"dc_title","dc_writer","writer_ip","dc_date"
"À¯Ä® ¶±»óÇÏ¸é","¤·¤· ","222.109 ","05.29"
"µµ¶õ ÀßµÇ¸é ½æµ¥ÀÌ Á¤µµÇÏÁö¾ÊÀ»±î?","¤·¤· ","59.20 ","05.29"
"º»ÀÎ ºê·ÐÁî -&gt; ½Ç¹ö´Â °¡¸£Ä¡¸é 1ÁÖ³»·Î º¸³¾ÀÚ½ÅÀÖÀ½","¤·¤· ","112.150 ","05.29"
"³ª¶ôÀü Àü¼öÂù ¾îÄÉµÆ³Ä","¾Æ³ë¸¶ÁöÅÙ½Ã(¾Æ¸à) "," ","05.29"
"µµÆÄ°¡ ¿Ö Ã¢³à¼Ò¸®¸¦µè³Ä°í?","¤·¤· ","211.228 ","05.29"
"´Ïµé Çö¿ìÇü ³Ê¹« ¹«½ÃÇÏ´Â°Å ¾Æ´Ï³Ä ÇÁ·Î½ºÆ® ¶óÀÎ¾÷À¸·Î","¤·¤· ","59.20 ","05.29"
"À¯¹Ì ¿øµôÇÑÅ×¸¸ ºÙ°ÔÇØ¾ßµÊ¤Ñ¤Ñ","¤·¤· ","116.38 ","05.29"
"ÀÚ¾ß žÍÄÉ ¾î·Á¿î°Å °°Áö","¤·¤· ","211.36 ","05.29"
"°ñ1ÀÎµ¥ ½Â°ÝÀü¸¸ °¡¸é 2ÆÐÇÏ°í ½ÃÀÛÇÔ","¤·¤· ","120.142 ","05.29"
"1557ÀÌ lck ÆÀ ´ÜÀÏ ¼¼Æ® ÀÓÆÑÆ® ÃÖ°íÀÓ?","¤·¤· ","211.208 ","05.29"
"¸¶°¶Áß¿¡ š¿ ´ÙÀ½¿¡  ´‘ Á¨ Å·ÀÌ °¡Àå È°¹ßÇÏ³×","¤·¤· ","124.49 ","05.29"
"µµÆÄ Áö±Ý ¼Ö·©¾ÆÀÌµð¾Æ½Ã´ÂºÐ","¤±¤± ","211.47 ","05.29"
"¼Óº¸)¶ö·Î ÆÄÄ« Ä£»è ¤»¤»","¤·¤· ","112.150 ","05.29"
"Å¬ÅÛÀÌ ¸»ÇÏ±â·Î´Â ÀÚ±â¿·¿¡ ÇÑ´Þµ¿¾È ÇÏ·ç 15½Ã°£¾¿ ºÙµé¾î³õ°í ¿·¿¡¼­","´ÏÄÚ ","58.122 ","05.29"
"¾ÖÃÊ¿¡ ·ÑÇÐ¿øÀÌ¶õ°Ô º´½Å°°Àº°Å£Ÿ","¤·¤· ","223.63 ","05.29"
"ÆäÀÌÄ¿°¡ 4ºÎ¸®±× 1À§¶ó°í Á¤½Å½Â¸®ÇÏ´Â°Åº¸¸é ºÒ½ÖÇÏ±äÇÏ³×","¿À¸®3 "," ","05.29"
"ÀÏ¹ÝÀÎÀÌ ÇÃ1ÀÌ¸éÀßÇÏ´Â°Å¾ß?"," ¤·¤· ","223.39 ","05.29"
"Ä£Ã´µ¿»ý ·ÑÇÐ¿ø 1´Þ ´Ù³æ¾ú´Ù´Âµ¥","¤·¤· ","182.229 ","05.29"
"·Ñ Å¬·´ÅÂ±× ¿å¼³ ¾ðÁ¦ ¸·Èû?¤»¤»¤»¤»¤»","oo ","218.149 ","05.29"
"³ª¶ôÀü Àü¼öÂù ¾îÄÉµÆ³Ä","¾Æ³ë¸¶ÁöÅÙ½Ã(¾Æ¸à) "," ","05.29"
"±×¸®ÇÉ µµ¶õÀº º° ±â´ë¾È´ï,, ³Ê¹« ¿øÃ¨ ÀÌ¹ÌÁö°¡ °­ÇØ¼­ ±×·±°¡","oo ","218.149 ","05.29"
"·Ñ Å¬·´ ¾îµð¼­ ±¸ÇØ¾ßÇÔ?","¤·¤· ","59.16 ","05.29"
"±×¸®ÇÉÀÌ 1¶ó¶§ ÆûÀÌ¸é 1ºÎ¸®±× °¡´É?","¤·¤· ","121.166 ","05.29"
"ºÎÄ³ ÃÖ´ëÇÑ »¡¸® 30·¾ Âï´Â°Å µÚ½£ ºÎ½ºÆ® °æÀÛ»ÓÀÌ³Ä","oo ","218.149 ","05.29"
"°¢ ºÐ¾ßº° 1À§","¤·¤· ","218.48 ","05.29"
"³»°¡ µÅ µÇ ±¸ºÐ Àß ¸øÇÏ´Â°Ç ÀÌÇØ°¡ µÇ´Âµ¥","¤·¤· ","117.111 ","05.29"
"´Ù4¿¡ ¿ÖÀÌ¸® °³º´½Åµé ¸¹³Ä","¤·¤· ","223.39 ","05.29"
"@@ Çö ±×·£µå ¸¶½ºÅÍ Àú·ÅÇÏ°Ô ¸Ó¸®, µà¿ÀÇÕ´Ï´Ù.","12 ","223.39 ","05.29"
"Á¤±Û·¯°¡ °¡ÀåÈ­³¯¶§","Dr.Azote "," ","05.29"
"·Ñ ÇÐ¿ø´Ù´Ï´Â »õ³¢µéÀº ÃÖ¼Ò ´Ù1Àº Âï°í ´Ù´Ï´Â°ÅÁö?","oo ","218.149 ","05.29"
"Å¾ºù°á´ÏÄÚÇÒ¶§ ·éÀ» ÁÖ·é ¿µ°¨ÇØ¼­","Å¾´ÏÄÚ ","58.122 ","05.29"
"µµÆÄº¸°í Ã¢³à¶ó°í ÇÏ´Â »õ³¢µé °í¼Ò ¸øÇÔ?","¤·¤· ","220.70 ","05.29"
"¸®Ä¡2014³â¿¡µµ ·ÑÃ¿ÀÌ¾ú´Ù°íÇÔ","¤·¤· ","223.63 ","05.29"
"ÀÌÁî¸®¾óÆÐÄ¡ÇÏ°í ¼Õ¸À¾È³­´Ù Áø½É","¤·¤· ","119.202 ","05.29"
"³ëÅ¹¼ö º¸ÀºÀÌ±îÁö³Ñº¸³×","¤·¤· ","223.62 ","05.29"
"¶Ç¶ß ÀÌÁ¦ °Á ³õ¾ÆÁàµµ µÊ","¤·¤· ","211.255 ","05.29"
"ÆÑÆ®) ´Ù4¸é ·Ñ ÀßÇÏ´Â Æ¼¾î","oo ","218.149 ","05.29"
"¸®Ä¡°¡ Áó ¶Ñµå·ÁÆÐ°í ·ÑµåÄÅ°¡¸é °¶ÁÖµî±ØÀÌ³Ä? ¤»¤»¤»","¤·¤· ","182.222 ","05.29"
"¶Ç¶ß ¶Ç µà¿ÀÁßÀÌ³×","¤·¤· ","221.161 ","05.29"
"¹ÌµåÃ¨À¸·Î °ø¼Ó·é ÀÚÁÖµå´Â¾Ö ³ª¹Û¿¡ ¾ø³ª ¤©¤·","¾Èµµ¹ÌÅ° "," ","05.29"
"·Ñ ½Ã°£º¸´Â »çÀÌÆ® ¾îµðÀÖ³Ä?","oo ","218.149 ","05.29"
"°ñ1ÀÎµ¥ mmrÀº ÇÃ»óÀ§Á¤µµ¸é ¸îÁ¡¿À¸£³Ä?","¤·¤· ","121.137 ","05.29"
"µµÆÄ »çÀÌµå ÃÑ·Ð ÃâÆÇÇÏ°í °­ÀÇÇÏÀÚ ","¤·¤· ","88.208 ","05.29"
"¾ß ¿©ÀÚµé ¾îÂ¼´Ù °¡½¿ ´êÀ¸¸é ¹Ù·Î ´À³¦?","¤·¤· ","110.8 ","05.29"
"¿¥ºñ¼Ç Æ®À§Ä¡ ¹æ¼Ûº¸´Âµ¥ ³Ê¹« ³úÀý ½ÉÇÏ´Ù.","¤·¤· ","14.38 ","05.29"
"¸®Ä¡°¡ È÷¿À½º ´Ú¿øÅ¾ÀÌ¾úÀ½","¤·¤· ","223.63 ","05.29"
"°ú·Î»ç Ã³À½¿£ Àç¹Õ¾ú´Âµ¥ ÂÍ º¸´Ï±î °è¼Ó °°Àº°Í¸¸ ³ª¿À³×","oo ","218.149 ","05.29"
"À¯¹Ì·Î´Â ¿Íµå ¾îÄ³¹Ú³Ä","¤·¤· "," ","05.29"
"¸®Ä¡ ÀüÀû ”f´Âµ¥ »ý°¢º¸´Ù ºÒ¾ÈÇÏ±äÇÏ³×..","¤·¤· ","211.52 ","05.29"
"ÇÁ·¹½ºÆ¼Áö ÀÌºí¸°ÀÌ ÃÖ°í³Ä?","¤·¤· ","14.37 ","05.29"
"¾ß ÀüÅõ»ç°üÇÐ±³ ±â°£ÇÑÁ¤ ¾Æ´ÏÁö?","¤·¤· ","1.251 ","05.29"
"Æ¯ÀÌÇÑ °í¾çÀÌ ÀÌ¸§","¤·¤· ","112.149 ","05.29"
"¶Ç¶ßµµ ·ÑÇÐ¿ø ´Ù´Ï¸é ¸¶½ºÅÍ°¡?","¤·¤· ","223.38 ","05.29"
"¿À´Ã ÀÌÀç¼® ·¹Àüµå ¤»¤»¤»","¤·¤· ","112.150 ","05.29"
"Å·Á¸ ¸®¶ó ¤¸´ò³× ÁøÂ¥ ;;","¤·¤· ","211.63 ","05.29"
"´Ù3¹ØÀ¸·Ð µµº®ÄÉ³ÙÀ¸·Î ²Ü»¡¾Æ¼­ ¿Ã¶ó¿Í¶ó","¤·¤· ","222.112 ","05.29"
"¸»ÀÚÇÏ·Î ¾ß½º¿À ÀÌ±æ¼öÀÖ³ë?","¤·¤· ","175.192 ","05.29"
"ÇÐ¿ø¿¡¼­ »óÀ±±Þ¸¸³ª¿Íµµ ´ë¹ÚÄ¡´Â°Çµ¥","¤·¤· ","124.49 ","05.29"
"À¯¹Ì´Â ½Å¹ß ÇÊ¿ä ¾øÀ½","¤·¤· ","117.111 ","05.29"
"ÇÑÈ­¿¬½À½Ç »çÁø¶á°÷¾øÀ½","¤·¤· ","27.162 ","05.29"
"¾Æ±×·¡µµ Å¾ÄËÄ¡ ¶óÀÎÀü ±øÆÐ¶ó°íµé¾î¼­ ¸¸³µÀ»¶§ °³±äÀåÇß´Âµ¥..","Å¾´ÏÄÚ ","58.122 ","05.29"
"´Ù1ÀÌ¸é Á¸³ª ÀßÇÏ´Â°Å","¤·¤· ","119.71 ","05.29"
"´Ù 2-4 ±¸°£ ¸¶Å¸ ÇÒ »ç¶÷ ?","¤·¤· ","110.46 ","05.29"
"¿¾³¯¿¡ Ã¶±¸°¡ ½ºÅ¸ ÀßÇÏ´Â ¼±¼öº¸°í ","¤·¤· ","88.208 ","05.29"
"½ÅÁöµå»óÇâ ¤¸µµ¾ÈÇÏ³× ½Ê±×µ¥±âÃ¨ÇÂµ¥","¤·¤· ","1.176 ","05.29"
"µµÆÄ Àâ±â¼ú ¹ÌÃÆ³Ä","¤·¤· ","203.226 ","05.29"
"½Ã¹ß Á¤º¹ÀÚ Æ®·±µé Á¸³ª½ê³×","¤·¤· ","223.38 ","05.29"
"À¯¹Ì ½Å¹ß ¾È»ç´Â¾ÖµéÀº ¿Íµå ¾îÄ³ÇÔ","¤·¤· ","121.175 ","05.29"
"´ã¿øÀÌ³ª ±×¸®ÇÉÀº °¡´É¼ºÀÕ´Âµ¥ š¿Àº ÇØ¿ÜÆÀ»ó´ë·Î »Ç·Ï³´ÀÝ¾Æ","¿À¸®3 "," ","05.29"
"ÀÌ·¼¹öÇÁÇÏ¸é ¸¶½ºÅÍ°£´Ù","¤·¤· ","121.137 ","05.29"
"¾ÕÀ¸·Î ´ÏÄÚ¸¸ ÇÏ±â·ÎÇßÀ½ ´ÏÄÚÀåÀÎµÇ¾ßÂ¡ ¤¾¤¾","Å¾´ÏÄÚ ","58.122 ","05.29"
"Á¦ÀÌ½º ¾ðÁ¦ºÎÅÍ ÁÁ¾ÒÀ½?","¤·¤· ","125.133 ","05.29"
"Çö ±×¸¶µü Å¾ÀÌ ¸¸³ªº» ÇÁ·Î Å¾¼Ö·¯µé Ã¼°¨ ¼øÀ§.txt","¤·¤· ","116.36 ","05.29"
"ÀÌ¹ø¿¡ È¥ÀÚ »ç´Â ¿©ÀÚ ¹® µû·Á´ø ±«ÇÑ ´º½º º½?","¤·¤· ","220.70 ","05.29"
"ÇÑÈ­´Â ÅõÀÚÇÏ´Â°Åº¸¸é s±Þ½Ï½½ÀÌµµ °¡´ÉÇÑµ¥","¤·¤· ","112.216 ","05.29"
"´Ù¾ß 1 ÀÌ¸é ¾îµð°¡¼­ ³ª ·ÑÁ»ÇÑ´Ù´Â ¼Ò¸® ÇØµµµÇ³Ä?","¤·¤· ","59.16 ","05.29"
"·ÑÇÐ¿øÀ¸·Î ºûº¸·Á¸é ÃÖ¼Ò ±×¸¶ÀÌ»óÀÌ¾î¾ßÁö","¤·¤· ","121.169 ","05.29"
"¼½½º ÇÐ¿ø ¸»°í ¿©Ä£ ¸¸µå´Â ¹ý ¾Ë·ÁÁÖ´Â ÇÐ¿øÀº ¾ø´©?","¤·¤· ","220.73 ","05.29"
"µ·¸¹Àº»ç¶÷µéÀÌ ±³À°ºñ´Â ¾È¾Æ²¸","¤·¤· ","124.49 ","05.29"
"µµÆÄ À¯Æ©ºê¾÷·Îµå ¤¸¤¤´À¸®³×","¤·¤· ","183.97 ","05.29"
"¾ß ±Ùµ¥ Ä®¹Ù¶÷¿¡¼­ Ã¼·Â¹° ÃæÀüÇÒ‹š ÀÕÀÝ¾Æ","¤·¤· ","119.203 ","05.29"
"µµÆÄ°¡ ÇÐ¿øÂ÷¸®¸é ·¹ÀüµåÁö","¾öÁØ½Ä "," ","05.29"
"·ÑÇÐ¿ø ´Ù´Ï´Â»õ³¢=¿­µî°¨¿¡ Âîµç»õ³¢","¤·¤· ","175.124 ","05.29"
"¸Ó¸®¿¡ Ä¨ ÀÌ½ÄÇÏ°í ±Í¸ÊµéÀ¸¸é¼­ ÇÏ¸é ÇÁ·ÎµÇ´Â°Å ¾Æ´Ô?","¤·¤· ","49.171 ","05.29"
"Àç´É¾ø´Â°Ô ÁË´Â ¾Æ´Ñµ¥ ¿Ö ±×·¯³Ä??","¤·¤· ","88.208 ","05.29"
"Á¨Áö ¸®Ä¡ ÇÁ·Î¿ÖÇÔ?","1212 ","58.239 ","05.29"
"Å·Á¸±×·³ ¹Ìµå ³»Çö¾²³Ä?","¤¡¤¡ ","175.223 ","05.29"
"ÀÌ·¼¤©¤· ¾²·¹±â¾Æ´Ï³Ä ¿äÁò¿£","¤·¤· ","121.137 ","05.29"
"ÀÏ°×µµ mmr¿¡ Æ÷ÇÔµÊ??","ÁØ¿µ "," ","05.29"
"¸Ó¸® ÇÏ´Ù ¸¶À½¿¡ ¾Èµé¸é È¯ºÒ ÇØÁØ´Ù´Â ¾Öµé ¹¹³Ä ¤»¤»¤»","¤·¤· ","220.122 ","05.29"
"¿øµôÀÇ ¾î±ú´Â ¹«°Ì´Ù .","¤±¤¤¤±¤¤ ","180.211 ","05.29"
"·Ñ¸ÁÈ£ ÃÊ´ëÁ¡ ÇØÁÖ¼¼¿° ^^","¤·¤· ","221.147 ","05.29"
"µµÆÄ ¶ó´Â ºê·£µå Àß¸¸µé¾ú´Ù","¤·¤· ","119.71 ","05.29"
"·ÑÇÐ¿øÀÌ¶õ°Ç Ä¥ÆÇ¿¡ ¹¹ ½á°¡¸é¼­ °­ÀÇÇÏ´Â°Å³Ä °×ÇÒ¶§ ¿·¿¡¼­ ÈÆ¼öµÎ´Â°Å³Ä","¤·¤· ","115.139 ","05.29"
"´ÏµéÀº ¹¹ ±×·¡¼­ ¿µ¾îÇÐ¿ø ´Ù³à¼­ ¿Ü±¹¾î ¸¶½ºÅÍÇÔ? °×ÇÐ¿ø ¿Ö±î´Â°Å³Ä","¤·¤· ","221.158 ","05.29"
"Áß±¹ ·Ñ ±ÙÈ² ÅÙ¼¾Æ® 16Á¶ µé¿© E½ºÆ÷Ã÷ µµ½Ã °Ç¼³ ","¤·¤· ","124.49 ","05.29"
"š¿ÀÌ ·ÑµåÄÅ °¡¸é ¾ÈµÈ´Ù´Â °Å´Â ÆÑÆ®Áö???  °æÀï·Â¾øÀÚ³ª ÇØ¿ÜÆÀ»ó´ë·Î","¿À¸®3 "," ","05.29"
"ÇÃµüÀÌ Áú¹®¹Þ¾ÆÁà","¤·¤· ","182.215 ","05.29"
"ÇÐ±³´Ù´Ò¶§ °×ÀßÇÏ´Â¾ÖµéÀÌ ¾ó¸¶³ª °¥±ÉÀ¸¸é...¿¡ÈÞ","¤·¤· ","222.234 ","05.29"
"°øºÎ¸øÇÏ´Â ÀÚ½Ä»õ³¢µé ¾î¶»°Ô »ì·Áº¸°Ú´Ù°í ÇÐ¿øº¸³»°í","¤·¤· ","121.169 ","05.29"
"³ª ±Ã±ÝÇÑ°Ô ·ÑÇÐ¿ø´Ù³à¼­ ÇÁ·Îµ¥ºßÇÑ¾ÖÀÖÀ½???","¤·¤· ","122.252 ","05.29"
"³­ °ñµåÂï´Âµ¥ 1³â °É¸².. ¤©¤· ºê·ÐÁî·Î ½ÃÀÛÇß´Ù°¡ ","¤·¤· ","49.171 ","05.29"
"´ÏÄÚ°ü·Ã Å¬·´ÀÖÀ½?","¤·¤· ","219.255 ","05.29"
"¼½½ºÇÐ¿ø ´Ù´Ï¸é ¿©ÇÐ»ýµéÀÌ¶û ½Ç½À¼ö¾÷ °¡´É??","¤·¤· ","117.111 ","05.29"
"µ·ÀÖ´ÂÁýÀÌ ·ÑÇÐ¿øÀ»¿Öº¸³» ¾Ã ¤»¤»¤»¤»","¤·¤· ","121.169 ","05.29"
"¾Æ ÁøÂ¥ µ¥ÇÁÆ® ÁÁÀºµ¥ Å·Á¸ ´õ ÀÌ»ó ¸ø»¡°Ú³×","¤·¤· ","223.39 ","05.29"
"¸®¶ó¶§ Á¶Á³³×?","¤·¤· ","61.83 ","05.29"
"ÆÑÆ®) ½Â¸¶±³½ÇÀÌ ´õ À¯ÀÍÇÏ´Ù","¤·¤· ","222.234 ","05.29"
"·ÑÀÌ ¹¹¶ó°í ÇÐ¿ø±îÁö ´Ù´Ï³Ä ¤»¤»¤»¤»","¤·¤· ","175.124 ","05.29"
"¼½½º ÇÐ¿øÀº ¤©¤· ´Ù´Ò¸¸ÇÑµí","¤·¤· ","117.111 ","05.29"
"¹Ç½Ã¸¸ ºÁµµ ¼­Æ÷ÅÍÁß ¸¶Å¸°¡ ÃÖ¾Ç ¾Æ´Ï¾ú³ª?","¤·¤· ","175.223 ","05.29"
"45¸¸¿øÀÌ¸é ±Á³× °íÃß¹Ù»ç»è+¿þÁö°¨ÀÚ 22.5ÀÏÀÌ³× ¾Ã..","¤·¤· ","119.202 ","05.29"
"¼½½ºÄÚÄ¡ ÇÐ¿øÀº ¿Ö¾ø³Ä? ¿ù 45¸¸ÀÌ¶óµµ¤Ì´Ù´Ò¸¾ ÀÖ´Âµ¥","¤·¤· ","49.171 ","05.29"
"Æù »ç½Ç»ó ÀºÅð¶ó°í º¸³Ä?","¤·¤· ","59.8 ","05.29"
"Å¬ÅÛ ½ÃÁð2  ¾Æ¹«¹« = ½ÃÁð9 Å¬¸®µå ¸®½ÅÀÌ¶ó°í?","¤·¤· ","223.62 ","05.29"
"·¹ÀÌ½º,ÇÃ¶óÀÌ,ÇÃ·¹ÀÓ,¿ÍÄ¡ ³ÝÁß¿£ ´©°¡ ÃÖ°í³Ä","ˆª´ø°¡ÁÖ "," ","05.29"
"³Ê¹« ±×·¯Áö¸¶ ¾ó¸¶³ª °£ÀýÇÏ¸é ÇÐ¿ø±îÁö ´Ù´Ï°Ú¾î","¤·¤· ","124.49 ","05.29"
"±Ùµ¥ ´ë¸®¹Þ´Â¾Öµéµµ ½Ç·Â¿Ã¸®°í½ÍÀ¸¸é °Á ½ß´ë¸® ¸Â±âÁö¸»°í µà¿À°­ÀÇ¶óµµ","´ÏÄÚ ","58.122 ","05.29"
"¸¶µüÀÌ Ä£±¸ÇÑÅ× ÇÇ½Ã¹æ¿¡¼­ ¶ó¸é »çÁÖ¸é¼­ ¹è¿ì´Â°Ô ÈÎ¾À ½Î°Ô ¸ÔÈ÷°Ú³×","¤·¤· ","115.139 ","05.29"
"¹Ìµå °­Å¸ ¶óÀÌ¾ùÀÌ ¾ðÁ¦ ¸·À» °Å °°À½?","¤·¤· ","112.186 ","05.29"
"ºÒÃà ¿¡µð¼Ç ¾ÆÆ®·Ï½º ÀÖ´Â °èÁ¤ »ê´Ù ¤·¤·","¤©¤· ","183.101 ","05.29"
"½Ã°£¿Ö°î ºÎÆÐ¹°¾à vs ¾µµ¥¾ø´ÂÁöÆÎÀÌ ¹¹¼±ÅÃ?","¤±¤¤¤· ","1.224 ","05.29"
"´À±×Áó : Ä¿¸®¾î ¶¼°í º¸¸é LCK ²ÃÂî¹Ìµå¿¡µµ ¼ÖÅ³ ¹Ý¸é","¤·¤· ","175.223 ","05.29"
"°ÔÀÓÇÐ¿ø=Áß2³ª »ý°¢ÇÒ¸¸ÇÑ ¹ß»ó","¤·¤· ","180.229 ","05.29"
"45¸¸¿øÀ¸·Î ÇÒ¼öÀÖ´ÂÀÏÀ» ¾Ë¾Æº¸ÀÚ","¤·¤· ","59.18 ","05.29"
"45¸¸¿øÀ¸·Î °ÔÀÓÇÐ¿ø °¡´À´Ï.. ¿ÀÇÇ 3¹ø°£´Ù","¤·¤· ","49.171 ","05.29"
"°ÔÀÓÇÐ¿øÀ» ÁøÂ¥ ´Ù´Ï´Â »õ³¢°¡ ÀÖ±äÇÔ?","¤·¤· ","117.111 ","05.29"
"µµ¼±»ý ÇÐ¿øÂ÷¸®¸é Áß±¹¿¡¼­ À¯ÇÐ¿Â´Ù","¤·¤· ","124.49 ","05.29"
"ÆÑÆ®)ÇÇÁöÄÃÀÌ ¾ÈµÇ¸é ¹» °¡¸£ÃÄÁÖ´ø°£¿¡ ½á¸ÔÁö¸¦ ¸øÇÑ´Ù","¤·¤· ","222.112 ","05.29"
"45¸¸¿øÀ¸·Î ÇÐ¿ø´Ù´Ï¶ó±×·¯¸é ¿µ¾îÇÐ¿øÀÌ³ª °¥µí","·¹ºí¸¯ "," ","05.29"
"Å·Á¸¹Ìµå ¼­ºê ´©±¸ÀÓ?","ºí·©³Ó "," ","05.29"
"ÀÏº»ÀÌ³ª ¹Ì±¹ÂÊÀ¸·Î ÇÁ·Î °¡·Á¸éÀº Æ¼¾î ¾î´ÀÁ¤µµ µÇ¾ßÇÏ³Ä?","¤·¤· ","59.16 ","05.29"
"¾ß µµ¼±»ý´ÔÀÌ ·ÑÇÐ¿ø Â÷¸®¸é ¿î¿µ¸øÇØ","¤·¤· ","49.171 ","05.29"
"Çö½ÇÀûÀ¸·Î °ÔÀÓÇÐ¿ø ¾È´Ù´Ï°í ÀßÇØÁö´Â¹ý","¾öÁØ½Ä "," ","05.29"
"µµÆÄÁö±Ý ÇÑ±¹¼· ¾ÆÀÌµð¸ÓÀÓ?","¤±¤± ","211.47 ","05.29"
"½Ç¹ö °ñµå °¡ ·ÑÇÐ¿ø Ãë¹Ì¹Ý°£´Ù°í ¹¹ ´õ¿À¸£°Ú¾î ±×³É µ·³¶ºñÀÎ°Å°°Àºµ¥","´ÏÄÚ ","58.122 ","05.29"
"Â÷¶ó¸® ¹èµå¹ÎÅÏ ±³½ÇÀÌ³ª ´Ù´Ï´Â°Ô ¿©·¯¸ð·Î ÁÁÀ»µí","·¹ºí¸¯ "," ","05.29"
"·Ñµµ»ç µµÆÄ°¡ ÇÐ¿øÂ÷¸®¸é ÇÑ´Þ ´Ù³àº»´Ù","¤·¤· ","124.49 ","05.29"
"ÀÖ´ø Ä³¸¯ÅÍ¸¦ »èÁ¦ÇØ ¹ö¸®´Â °×ÀÌ ·Ñ¸»°í ´õ ÀÖÀ½?","¤·¤· ","222.96 ","05.29"
"½ÃÇèÀÇ ÆÐ½º ÀÌ°Å ÅäÅ« ¸î °³ »¡¾Æ¾ß º»ÀüÀÌ³Ä?","¤·¤· ","218.54 ","05.29"
"±â¹ÎÇÔ ±×°Å Ã¼°¨ Á» µÇ³Ä?","¤·¤· ","175.223 ","05.29"
"Å·ÇÁÂ¯ÇÁ ","´Ú³ª±¸¸® "," ","05.29"
"·ÑÀÌ¶û È÷¿À½º µÑ´ÙÇÏ´Âµ¥","¤·¤· ","223.62 ","05.29"
"¾Ã ±×³É Ãà±¸±³½ÇÀÌ³ª ´Ù³à¶ó Â÷¶ó¸® ¤»¤»¤»¤»¤»","¤·¤· ","222.234 ","05.29"
"°ÔÀÓÇÐ¿ø ´Ù³à¼­ ÇÁ·Î µÈ ¼±¼öµé Æ¯Â¡","¾öÁØ½Ä "," ","05.29"
"¤»¤» ÁøÂ¥ µµÆÄ »çÀÌºñ¼öÁØÀ¸·Î ºü³×","¤·¤· ","121.174 ","05.29"
"µ¥ÇÁÆ®-°­°íÂ÷ÀÌº¸´Ù Æù-³»Çö Ä¿¸®¾îÂ÷ÀÌ°¡ ´õ Å©Áö¾Ê³ª?","¤·¤· ","221.158 ","05.29"
"´ÙÀÌ¾Æ¿¡ °ÔÀÓ ¾ÆÄ«µ¥¹Ì ±æµå ¾¾¹ß·Ãµé Á¸³ª ¸¹´õ¶ó","¤·¤· ","211.52 ","05.29"
"±×·³ ³»Çö VS µµÀÎºñ°¡ ¸®¶ó ¶óÀÎ¾÷ÀÎ°ÅÁö Áö¸®³×","¤·¤· ","124.49 ","05.29"
"¸®¶ó  à¸ÁÇß³× ÁøÂ¥ ¤µ¤²","¤·¤· ","124.49 ","05.29"
"°Á Ã§ÂïÀ¸¸é ±Ó¿À´Âµ¥ ÇÐ¿ø¿Ö°¨","¤·¤· ","222.234 ","05.29"
"ÅäÅ« Äù Áö±Ý 12¹øÂ°ÀÎµ¥","¼¼¹«¸£ "," ","05.29"
"°ÔÀÓÇÐ¿ø ´Ù´Ï¸é µÉ³ðµµ ¾È‰Î","¾öÁØ½Ä "," ","05.29"
"ÆÑÆ®)ÇÐ¿øº¸´Ù µµÆÄÀ¯Æ©ºê°¡ ´õ µµ¿òµÈ´Ù","¤·¤· ","59.18 ","05.29"
"¸ÅÄª »¡¸®ÀâÈ÷¸é ³ª¸¸ºÒ¾ÈÇÔ?","¤·¤· ","222.235 ","05.29"
"¿äÁò º¸Åë °øºÎÇÐ¿øÀÌ ¿ù ¾ó¸¶Á¤µµÇÏ³Ä?","·¹ºí¸¯ "," ","05.29"
"ÇÐ¿øÀ» ¿Ö°¡³Ä ³ÝÄ«¸¶ÀÎÃ´ÇÏ¸é ´ÙÀÌ¾Æ ±×³É Âï´Âµ¥","¤²¤¸¤§¤² ","1.243 ","05.29"
"¼¶¸¶ š¿ ¶Ç ¸¶Å¸°¡ ÁÖÀüÀÌ·Á³ª","¤·¤· ","175.223 ","05.29"
"ÆÑÆ®)ÇÁ·Î°ÔÀÌ¸Ó µÉ Àç¸ñÀº ´Ê¾îµµ Áßµù¶§ °áÁ¤µÊ.","¤·¤· ","222.234 ","05.29"
"³­ ÇÁ·Î¹Ý¾È°¡°í Ãë¹Ì¹Ý°¡¾ß°Ù´ç  ","°èÀý±ï±ïÀÌ "," ","05.29"
"ÆÑÆ® : ¿ù 45¸¸ÀÌ¸é ±×µ·À¸·Î Ä¡Å²¸ÔÀ¸¸é¼­ ·Ñ ÇÏ´Â°Ô ³´´Ù","¤·¤· ","49.171 ","05.29"
"°­ÀÇ¸¦ ºùÀÚÇÑ ºÎÄ³µà¿À ´ë¸®¹ö½ºÁö ¹º °ÔÀÓÇÐ¿ø Áö¶ö ¤»¤»¤»","¤·¤· ","222.235 ","05.29"
"¸ðµ¥ÇÃ·¹ÀÌ ¿µ»óº¸´Ï±î ¿ø¹ÛÀ¸·Î ³ª°¥¼öÀÖ³×","¤·¤· ","1.251 ","05.29"
"·ÑµåÄÅÀº š¿ ±× °íÁ¤¿¡ ´ã´‘Á¨ Áß¿¡ ÇÑÆÀ","¤·¤· ","39.7 ","05.29"
"ÇÁ·¹ÀÌ°¡ ½Ç·Â¿¡ ¸»»¡ÁÁ¾Æ¼­","¤·¤· ","124.49 ","05.29"
"¤»¤» °ø±¸¸®Ä¡·¯´Ù´Ï¸é ¿ù 45ÁÖ¸é¼­ ±â¼úµµ¾Ë·ÁÁÖ°Ù´Ù ¾¾1¹ß¤»¤»","¤·¤· ","222.112 ","05.29"
