"dc_title","dc_writer","writer_ip","dc_date"
"¿©ÀÚ¶û ¸ðÅÚ°¡¼­ '¸ñÀû´Þ¼º' ¸øÇÏ°í Àá¸¸ ÀÚ°í ³ª¿Íº»»ç¶÷?","À¯µ¿´Ð ","220.87 ","05.29"
"´Ù¸¥°Ç¸ô¶óµµ 8700»ê»ç¶÷µéÀº º¸»óÇØÁà¾ßÁö","¤·¤· ","116.33 ","05.29"
"»÷µð 2600k·Î ¸øµ¹¸®´Â°×ÀÌ ¾ø´Ù","¤·¤· ","223.38 ","05.29"
"ºñ½ºÅ¸µµ ¼­ÆÑ2 ¶§³ª ¾µ¸¸ÇØÁü","¤·¤· ","175.223 ","05.29"
"¿©Áß»ý À¯µÎ ÇÓ°í½Í´Ù","¤·¤· ","223.33 ","05.29"
"°©ÀÚ±â ¾Ïµå µÚÅë¼ö »ý°¢³­´Ù","Savage3D "," ","05.29"
"ÀÈµµ¿ì10ÀÌº´½ÅÀÌÁö¸¸","Cure10 "," ","05.29"
"¾ß ±Ùµ¥ °ÔÀÓ¾÷°è´Â ¿Ö ÇÇ½ÃÃæµéÀÌ ¸¹¾Æ","¤·¤· ","175.117 ","05.29"
"302¾²´Âµ¥ ·°Å°¹Ú½º °¡¾ßµÇ³ª","±Í¿©¹Ì "," ","05.29"
"Ã¼ÇèÆÇ ¾ÆÁ¶¾¾ ¹ÏÀ»¸¸ÇÔ?","¤·¤· ","223.38 ","05.29"
"À©µµ¿ì10 ºé½ÅÀÎÀÌÀ¯","¤·¤· ","39.120 ","05.29"
"À©10 º´½ÅÀÌ¶ó´Â ³âµé Æ¯Â¡","¤·¤· ","175.223 ","05.29"
"³ä±Û¿¡ ips ÀÌ°Íµé ¹¹¶ó´Â°ÅÀÓ?","¤·¤· ","210.94 ","05.29"
"ÀÌ¾Ç¹°°í ÀÎÅÚ Ä¿¹öÄ¡¸é ¿ëÆÈÀÌÀÏ¼öµµÀÖ´Ù","¤·¤· ","175.120 ","05.29"
"¿©±â ³ª°°Àº ¾ÃÂðµûÀÖ³Ä","À¯µ¿´Ð ","220.87 ","05.29"
"ÄÄÅÍ »õ·Î»ì¶§ ¾²´ø ÇÏµåµð½ºÅ©","¤·¤· ","175.223 ","05.29"
"À©µµ¿ì 10ÀÌ ÃÖ°í¶ó°í ÇÏ´Âµ¥","¤¾¤·¤·¤Ó¤Ó¤©¤·¤·¤·¤· ","110.70 ","05.29"
"¹úÅ©´Â ÀÌº£ÀÌ°¡¶ó","¤·¤· ","125.178 ","05.29"
"´Ù¸¥°Ç ¸ð¸£°Ú°í À©7¾²´ø »ç¶÷ÀÌ À©10¾²¸é ´À³¢´Â°Ô","±Í¿©¹Ì "," ","05.29"
"·ÑÇ»ÅÍ·Î 9100 570 ¤¡¤º?","¤·¤· ","223.38 ","05.29"
"À©µµ¿ì 10ÀÌ ÃÖ°í¶ó°í ÇÏ´Âµ¥ ³ª´Â Á¿º´½Å°°Àºµ¥","¤¾¤·¤·¤Ó¤Ó¤©¤·¤·¤·¤· ","110.70 ","05.29"
"¾ÏµåÃæ»õ³¢µéÀÌ Á¦ÀÏ ¾ÇÁúÀÓ ¤»¤»","¤·¤· ","39.120 ","05.29"
"±Ùµ¥ ¾Æ¸¶Á¸¿¡¼­ ¹úÅ© cpu »ì·Á¸é ¹¹¶ó°í °Ë»öÇØ¾ßÇÔ?","¤·¤· ","61.77 ","05.29"
"9600kf ¿Ö ¸Å¸ô¾ø³Ä","¤·¤· ","183.97 ","05.29"
"³»°Å 8700k ¹Ú½º Äð·¯ °®´Ù¹ö¸° Á¤Ç° ¾ó¸¶¿¡ ÆÈ¾Æ¾ßµÇ³Ä?","¤·¤· ","61.77 ","05.29"
"9400kf´Â ¿Ö ¸Å¸ô¾È¿Ã¶ó¿À³Ä","¤·¤· ","183.97 ","05.29"
"r5 3600 = i7 8700","¤·¤· ","61.77 ","05.29"
"ÀÎÅÚ ±× ¸¹Àº µ·À» ´Ù ¶±»ç¸Ô¾ú´À³Ä?","xehc ","211.36 ","05.29"
"¾Ïµå´Â ÀÌ¸§¹Ù²Ù¸é ¾ÈµÇ³Ä","À¯µ¿´Ð ","220.87 ","05.29"
"rx580»ê´Ù","¤·¤· ","61.84 ","05.29"
"ÀÌÁ¦ ÀÎÅÚ»ç¸é È£±¸°í ¾Ïµå°¡ ´ë¼¼¾ß?","À¯µ¿´Ð ","220.87 ","05.29"
"x570 º¸µå´Â È­ÀÌÆ®°¡ ¼±ÅÃÁö°¡ º°·Î ¾ø³×","¤·¤· ","210.94 ","05.29"
"ÁøÁö) Áö±Ý ¾Ïµå°¡ ÀÎÅÚº¸´Ù Àß ³ª°¨?","À¯µ¿´Ð ","220.87 ","05.29"
"´ã¹îÀç ÀÌ°Å Åä¾çÀÌ¶û ¼¯ÀÌ¸é Åä¾ç ³ªºüÁö³Ä","À¯µ¿´Ð ","220.87 ","05.29"
"¾ÆÃ»¹ý ¾ßµ¿”f´Ù°í °æÂû¿¡ ÀÚÁø ½Å°íÇÑ³ðÀÕ³×","¤·¤· ","110.70 ","05.29"
"³»ÀÏ ÀÌ¸¶Æ® ·°Å°¹Ú½º ¸ðµç ÁöÁ¡¿¡¼­ ´ÙÇÏ´Â°ÅÀÓ?","±Í¿©¹Ì "," ","05.29"
"¿ÉÄ¡ 240 ¹æ¾î ¶óÀÌÁ¨1700Àº ºÒ°¡´É?","¤·¤· ","14.47 ","05.29"
"¸®»ç¼ö ¾ÆÀÌÅ¥ 150 ³Ñ°ÚÁö?","¤·¤· ","125.180 ","05.29"
"±×³É ·°Å°¹Ú½º Á¦ÀÏ ¹«°Å¿î°Å ÁÝÇÏ¸é µÇ´ÂºÎºÐ¾Æ´Ò±î","¼º½Ã°æ "," ","05.29"
"Áß°í  ºÎÇ° ¾÷±Û Áú¹®Á»","³ª·ç ","211.36 ","05.29"
"¾Æ ¾¾¹ß Á¨2 °í¹Î½Ã±â»¡¶óÁöÀÚ³ª","Cure10 "," ","05.29"
"³»ÀÏ ÀÌ¸¶Æ®¾Õ¿¡ 9½ÃºÎÅÍ ¼­ÀÕ´Â °ÅÁö »õ±âµé ´«¿¡ ÈÍÇÏ³ë","¤·¤· ","61.41 ","05.29"
"³ªµµ ³»ÀÏ ÀÌ¸¶Æ® °¡ºÁ¾ß°Ú´Ù","¼º½Ã°æ "," ","05.29"
"860 EVO 1TB ¾ÆÁ÷ Çö¿ª ÀÌ³Ä?","¤·¤· ","61.41 ","05.29"
"À©10 ÁÁÁö¾ÊÀ½??","¤·¤· ","122.34 ","05.29"
"À©7ÀÌ ¶òÀÛÀÌ±ä ÇÑµí","¿äµå "," ","05.29"
"Áö±Ý±îÁö ½áº» À©µµ¿ì Áß¿¡ ÃÖ¾Ç","¤¾¤·¤·¤Ó¤Ó¤©¤·¤·¤·¤· ","110.70 ","05.29"
"¤©¤·","¤·¤· "," ","05.29"
"ÄÄÇ»ÅÍ¿¡ ssd¶ûhdd°¡°°ÀÌÀÖÀ»¶§ ssd¿¡°×±ò¾Æ¾ß¸¸ ¼Óµµ°¡»¡¶óÁü?","¤·¤· ","211.36 ","05.29"
"2200g »©°í Á¨2 ±ÛÄ«´Þ¾Æ¼­ ¾²±â vs »õ ÄÄ »ç¼­ ÅõÄÄ ¾²±â","¿äµå "," ","05.29"
"»ç¶÷ÀÇ ´ëº¯¿¡´Â ³ôÀºÈ®·ü·Î ±â»ýÃæÀÌ ÀÖ³Ä?","À¯µ¿´Ð ","220.87 ","05.29"
"¶óÀÌÁ¨ÀÌ µ¿Ã¼±Þ¿¡¼­ ÀÎÅÚ ÀÌ±ä Àû ¾ø´Âµ¥","¤·¤· ","222.103 ","05.29"
"¹¹ ¾ÆÀÌÆÌÅÍÄ¡³ª¿Â´Ù°í?","Cure10 "," ","05.29"
"ÄÄ°¶±¹¹Î°ßÀû 9400f 2060À¸·Î »ïÅ»¿ö ¾îµð±îÁöµ¹¾Æ°¨","¤·¤· ","223.39 ","05.29"
"½ºŽ±6600 Áß°í ¾ó¸¶³ª ÇÒ±î","¤·¤· ","119.197 ","05.29"
"¾ß Á¨2 ¹è±× ½Ã¿¬ ±×°Å ºÎÇÏ ÀûÀº °÷¿¡¼­ ¶Ú°Å·¡¸Å?","¤·¤· ","180.226 ","05.29"
"Â÷¾È¿¡ ÄÄÅÍ Àá±ñ º¸°üÇØµµµÇ³Ä?","krovus "," ","05.29"
"¿äÁò ±³½Ç¿¡¼­ ¹°ÃÑ½Î¿òÇÔ","¤·¤· "," ","05.29"
"´Ù³ª¿Í °°Àºµ¥¼­ Á¶¸³ ½ÅÃ»ÇÏ¸é","¤·¤· ","223.38 ","05.29"
"9900ks ¿¬¸»¿¡ ³ª¿Â´Ù´Â °Ç ¹º °³¼Ò¸®³Ä??","¹Ì¿ï "," ","05.29"
"ºÎÇÏ °É¸®¸é ÆÄ¿ö¿¡¼­ ±Í¶Ñ¶ó¹Ì°¡ ±¸½½ÇÁ°Ô ¿ì´Âµ¥ »ç¸Á°¢?","¤·¤· ","115.21 ","05.29"
"4k 60ÇÁ·¹ÀÓÀ¸·Î °ÔÀÓÇÏ°í½Í¾î¿À,,,","¤·¤· ","121.169 ","05.29"
"ÄÄ¾Ë¸ø ÄÄÅÍ°ßÀûÁ»ºÁÁÖ¶ó","¤·¤· ","61.73 ","05.29"
"µÅÁöÁ¿³ÉÀÌ Æ¯Â¡","Cure10 "," ","05.29"
"1ÀÏ 1 7980xe&lt;3900x","£¡£®£¡ "," ","05.29"
"550º¸µå ¾ðÁ¦³ª¿À´Âµ¥?","À¯Å°³ë½ÃÅ¸Â» "," ","05.29"
"º»ÀÎ ¿Ö °³³ä±Û¿¡ ¹ÚÁ¦µÈ°Í","xehc ","211.36 ","05.29"
"¾ß 3060Àº ÇÑ 70¸¸¿ø ÇÏ°ÚÁö?","¤·¤· ","122.34 ","05.29"
"ÀÌ°Å Áß°í·Î ÆÈ¸é °¡°Ý ¾ó¸¶³ª ÃÄÁà?","…Ê¿£ "," ","05.29"
"ÇÐºÎ¸ð´ÜÃ¼¶ó´Â°Ô µÇ°Ô ¿ô±â´Â°Ô","¤·¤· ","211.36 ","05.29"
"Åä·Ð","¤·¤· "," ","05.29"
"¾Ïµå°¡ Á¨2 °ø°³ÇÏ°í","¤·¤· ","121.146 ","05.29"
"3700x°¡ ±×·¸°Ô Àß³ª¿È?","¤·¤· ","119.197 ","05.29"
"2021³Æ ÀÎÅÚ ±×·¡ÇÈÄ«µå¼º´ÉÀÌ","Cure10 "," ","05.29"
"Çü¾Æ..³ª ¸öÀÌ ÀÌ»óÇØ..","xehc ","211.36 ","05.29"
"Çæ Á»ºñ ·Îµå ÃÖ´ë 40ÇÁ·Î ±îÁö ½ÃÇ»°¡ ¶³¾îÁö³×","¤·¤· ","14.5 ","05.29"
"3200·¥Àº ¾ðÁ¦ ³ª¿È??","¤·¤· ","223.33 ","05.29"
"¾ÆÄ§¿¡ 7½Ã¿¡ ÀÏ¾î³ª¼­ µµ¼öÃ¼Á¶ ÇÏ´Â°Å ÁÁÀºµí","¤·¤· ","211.36 ","05.29"
"¿äÁò ·¥°ª ³·¾ÆÁ³´Âµ¥, ±× ÀÌÀ¯°¡??","¤·¤· ","121.185 ","05.29"
"±Ùµ¥ ÁøÂ¥ ¶óµ¥¿ÂÁ» Àß³ª¿À¸é ÁÁ°Ù´Ù","¿äµå "," ","05.29"
"ºÒµµÀú¸¸ ÀÌ´Ï¿´¾îµµ ¼­·Î °³¹ß Á¸³ª ²ÙÁØÈ÷ ÇßÀ»ÅÙµ¥","Á¿´ë·Î»ç´Â³ð "," ","05.29"
"»çÆÄÀÌ¾î R9 390 ÆÇ´Ù","¿ì½º°õ "," ","05.29"
"·¥ °ªÀº ¿äÁò Àç°í ¶³ÀÌ ÇÏ´À¶ó 8±â°¡°¡ 4¸¸¿ø´ëÀÎµ¥.","¤·¤· ","112.187 ","05.29"
"1600 ¾²°íÀÖ´Âµ¥ Áß°í±ÛÄ«·Î¹Ù²Ù´Â°Å ÃßÃÅÁ»","¤·¤· ","121.181 ","05.29"
"±Ùµ¥ ÀÌ¹ø 20´ë RTX ½Ç¸ÁÇÏ´Â »ç¶÷µéÀÌ ¸¹´ø´ë","¤·¤· ","112.187 ","05.29"
"Çüµé ¼­ºê¸ð´ÏÅÍ ½Ñ°ÍÁ» ÃßÃµÇØÁà","¿ººê "," ","05.29"
"ÁöÆ÷½º »õ·Î¿î ±×·¡ÇÈÄ«µå´Â ¿ÃÇØ´Â ÀÌÁ¨ ¾È³ª¿À³Ä?","¤·¤· ","121.185 ","05.29"
"¾êµé¾Æ 144HZ ¾²¸é, ÇÃ¸®Ä¿ ÇÁ¸® ±â´É ÀÖ´Â °Ô ÀÇ¹Ì°¡ ÀÖÀ½?","¤·¤· ","112.187 ","05.29"
"¹Ì·¡¿¡¼­ ¿Ô´Ù Áú¹® ¹Þ´Â´Ù.","2025 "," ","05.29"
"34ÀÎÄ¡ WFHD IPS ÆÐ³Î ¾²´Âµ¥, ÁøÂ¥ ´«ÀÌ ÆíÇÔ.","¤·¤· ","112.187 ","05.29"
"¾Ïµå´Â Á¨2¸¦ ´øÁ®ºì°Å½Ã°í ÀÎÅÚÀº È® µÚÁ®ºì°Å½Ã¿©","¤·¤· ","110.12 ","05.29"
"AMD ÀÌ¹ø¿¡ ³ª¿À´Â °Å º¸µå ±³Ã¼ ÇÊ¿ä ¾øÁö?","¤·¤· ","112.187 ","05.29"
"Çüµé ÅÂºí¸´µµ µà¾ó¸ð´ÏÅÍ·Î ¾µ¼ö ÀÖ¾î?","¿ººê "," ","05.29"
"¹Ì±¹ ÄÄ°ø Àü°øÇÏ¸é ÃÊºÀ 7Ãµ¸¸¿øÀÎµ¥ ÇÑ±¹Àº žÍÄÉ µ· ¸ø¹ö³Ä","¹«.Á¤ÀÚ ","193.176 ","05.29"
"°×µ¹ÀÌ 3600 vs 3600x","¤·¤· ","119.197 ","05.29"
"Çüµé ´äº¯Á» ÇØÁà ","¿ººê "," ","05.29"
"Â¬¼ö º¥Ä¡¸¶Å© ºÃ´Âµ¥ Àú°¡³ª °í°¡³ª º°Â÷ÀÌ ¾ø´Âµ¥.","¤·¤· ","119.196 ","05.29"
"±Ùµ¥ ¸ÓÇÐ MT OT ¸»°í ¼öÇÐ¿©ÇàÀÖ´Âµ¥´Â ¸Ó³Ä","Cure10 "," ","05.29"
"¾Æ´Ï¾ß µà¾ó¸ð´ÏÅÍ ±×³É ½½°¡","¿ººê "," ","05.29"
"1660ti¶û 2060ÀÌ¶û Â÷ÀÌ ½ÉÇÑ°¡¿ä?","¤·¤· ","112.187 ","05.29"
"¾Æ ¤Ñ¤Ñ ±×³É µà¾ó¸ð´ÏÅÍ ¾È¾µ·¡","¿ººê "," ","05.29"
"°ÔÀÓÀº hdrÁö¿ø¾ÈÇØµµ ¸ð´ÏÅÍ°¡ ±â´ÉÇÏ¸çµÇ´Â°ÅÀÝÀ½???","¤·¤· ","223.39 ","05.29"
"¾ÆÀÌ½º·¹ÀÌÅ© ºÎ½ºÆ®Å¬·° 3.9Ghz ¤»¤»¤»","¤·¤· ","175.223 ","05.29"
"¾Æ¶óÀÌ»óÀÌ¶û °áÈ¥ÇÏ°í½ÍÀºµ¥","¤·¤· ","175.223 ","05.29"
"ÁöÆ÷½º 1060 6GB °¡°ÝÀÌ »ý°¢ º¸´Ù ¾È ³»·Á °¡³×..","¤·¤· ","112.187 ","05.29"
"³­¼öÇÐ¿©ÇàÀç¹Ô¾ù´Âµð","¿äµå "," ","05.29"
"Çüµé µà¾ó¸ð´ÏÅÍÁ» ¾Ë·ÁÁà ¤Ð¤Ð","¿ººê "," ","05.29"
"¾ÆÄ§ Ãâ±Ù ³Ñ Èûµé´Ù","¼º½Ã°æ "," ","05.29"
"10³âµÚ¿¡ ¿¹»ó","Áê½º¹Ù "," ","05.29"
"¼öÇÐ¿©ÇàÀº ÀÖ¾îµµ µÇ´Âµ¥ ¼ö·ÃÈ¸´Â ¾ø¾Ö¾ßÁö","¿äµå "," ","05.29"
"ÇÃ¸®Ä¿ÇÁ¸® ¾ø¾îµµ °íÁÖ»çÀ² ¸ð´ÏÅÍ¸é, ´« ÇÇ·Î°¨ ÀûÁö ¾ÊÀ½?","¤·¤· ","112.187 ","05.29"
"¿äÁòÀº ¼öÇÐ¿©Çà¾Èº¸³»´Â ÇÐ±³µµ ´Ã¾î³²","Cure10 "," ","05.29"
"Çüµé µà¾ó¸ð´ÏÅÍ ¾²·Á°íÇÏ´Âµ¥ °¡°Ý ¾ó¸¶³ªµé±î?","¿ººê "," ","05.29"
"IT 7500 ¾²´Âµ¥, 2060 ½áµµ º´¸ñ ÁøÂ¥ ¾øÀ½?","¤·¤· ","112.187 ","05.29"
"¼±Á¤¸®½±°í 3¿­Â¬¼ö µé¾î°¡¸é¼­ °­È­À¯¸® ¾ø´ÂÄÉÀÌ½º ÃßÃµÁ»¿µ","¤·¤· ","223.38 ","05.29"
"³ëÆ®ºÏÀº ¾î¶² ºê·£µå°¡ ÁÁ³Ä?","¤·¤· ","121.185 ","05.29"
"¹Ùº¸¸Û³É¾Æ.....´Ï°¡ ÁÁ¾ÆÇÏ´Â ÀÚÁö»õ³¢°¡ ÀÌ»õ³¢³Ä?","¤·¤· ","211.48 ","05.29"
"ÁøÁöÇÏ°Ô 100¸¸¿øÀÌ¸é 3900x + º¸µå ±¸ÀÔ °¡´É? ","¤·¤· ","223.38 ","05.29"
"³ª CPU I5 7500 ¾²´Âµ¥, VGA ¸Æ½Ã¸ØÀÌ ¹¹³Ä?","¤·¤· ","112.187 ","05.29"
"¼öÇÐ¿©Çà¿¡ µ¥ÀÌÅÍÄíÆùÀÌ ÇÊ¼ö¶ó´¢","Cure10 "," ","05.29"
"3600x ¾î´ÀÁ¤µµÀÓ?","¤·¤· ","119.197 ","05.29"
"hdmi ¿¬°á¾øÀ½ ¾î¶»°Ô ÇØ°áÇØ¿© ¤Ð¤Ð","¤·¤· ","117.111 ","05.29"
"ºí¸®ÀÚµå ÇöÀç»óÈ²","Cure10 "," ","05.29"
"6800k¸é º¸µå»Ó¸¸ ¾Æ´Ï¶ó","¤·¤· ","223.62 ","05.29"
"¿Ö º¸µå´Â ´Ù ´ë¸¸¿¡¼­ ¸¸µå³Ä?","¸Þ°¥ "," ","05.29"
"Áö±Ý ³²ÇÑ »óÈ² = Áß±¹/ºÏÇÑ/Àü¶óµµÇÑÅ× ´Ù±¸¸® ´çÇÔ","¹«.Á¤ÀÚ ","37.120 ","05.29"
"Àü¶óµµ µ¶¸³¹æ¹ý","Cure10 "," ","05.29"
"ºê¶óº¸ÅØ ½ºÅÚ½º EX270 ¾î¶°³Ä?","¤·¤· ","119.196 ","05.29"
"Àü¶óµµÀÎ¸¸ ´Ù Á×¾îµµ ÇÑ±¹ »ì±â ÁÁÀº ³ª¶ó µÉÅÙµ¥","¹«.Á¤ÀÚ ","212.103 ","05.29"
"ÇÁ·Î½ºÆ®¹ÙÀÌÆ® Á¿´ë³× ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¸Þ´Ï¿¡¸£ "," ","05.29"
"·ç·¹½Ã¾ÈÇØ¾È´Ô Á¤½Åº´ÀÚµå¸³ ±â´ëÇØº¾´Ï´Ù","¤·¤· ","14.34 ","05.29"
"2Ãþ ¿ù¼¼Áý»ç´Â»ç¶÷ÀÖ³Ä? ¹è´ÞÀ½½Ä ¿Ã°ÅÀÖÀ»¶§","¤·¤· ","211.193 ","05.29"
"±Ùµ¥ ¿äÁò ÃÌµ¿³×µµ ¿ù¼¼ºñ½Î´øµ¥","Cure10 "," ","05.29"
"¾Ïµå°¡ ½Â¸®Çß³Ä?","¤©¤© ","59.30 ","05.29"
"Á¶¼¾Â¡µé ¹Ì°³ÇØ¼­ °°ÀÌ ¸øÀÖ°Ú´Ù","¤·¤· ","223.62 ","05.29"
"Á¶¼¾Àº ¹Ì°³½Ã¹Î±³À°½Ã¼³À» ¸¸µé¾î¾ßÇÔ","¤·¤· ","223.62 ","05.29"
"Áö±Ýµµ Á¨2 °ßÀûÂ¥´Â°Ô °¡´ÉÇÔ","¤·¤· ","110.12 ","05.29"
"¸ð´×µþ ¤¡?","Gomuhyun ","218.38 ","05.29"
"ÄÄ°¶ÇÏÀ§0.1%","Cure10 "," ","05.29"
"¹Ì°³Á¶¼¾Â¡Àº ¸ùµÕÀÌ°¡´ä","¤·¤· ","223.62 ","05.29"
"Á¶¼¾Â¡»õ³¢µé ¿­ÆøÇÏ´Â°Å º¸¼Ò","¤·¤· ","223.62 ","05.29"
"20´ë¿¡ ¿ù 300 ³Ñ´Â ³ðµé ºÎ·´´Ù","¤·¤· ","211.105 ","05.29"
"Åè½¼°¡Á© Àú Á¶¼¾Â¡ »õ³¢ ¾ÆÁ÷µµ ¿­Æø ¼ºÇâ ÀÖ³×","¹«.Á¤ÀÚ ","193.176 ","05.29"
"¿ù¼¼·Î ±îÀÌ´Â°Ç ¼ÖÁ÷È÷ µ¥¹ÌÁö 0ÀÌÁö ¤»¤»¤»","¤·¤· ","211.105 ","05.29"
"¾Ïµå Á¨2°¡ ÀÎÅÚ 9¼¼´ë »óÀ§È£È¯ÀÌ³Ä","±âº´´ë "," ","05.29"
"³»°¡ Áö±Ý »ì°í ÀÖ´Â °÷ ¿ù¼¼ 157¸¸¿ø","¹«.Á¤ÀÚ ","37.120 ","05.29"
"³ëÆ®ºÏ »ì·Á°íÇÏ´Âµ¥, 8¼¼´ë cpu´Â ¹ß¿­ ³ô¾Æ¼­ ¾ÈÁÁÀ½?","¤·¤· ","121.185 ","05.29"
"ÄÄ°¶¿£ ttÃæ¾ø³Ä","¤·¤· "," ","05.29"
"±è¿ëÈñ = ¹Ùº¸¸Û³ÉÀÌ","¤·¤· ","167.99 ","05.29"
"ÁÖÅÃÀÎµ¥ 2Ãþ ¿ù¼¼Áý »ç´Âµ¥. ÅÃ¹è³ª ¹è´Þ ¾î¶»°Ô ¹Þ³Ä?","¤·¤· ","211.193 ","05.29"
"¹º ½Ã¹ß ¿äÁò ¿ÂÅë ¼ÓÅÍÁö´Â ¾ê±âµé»ÓÀÌ³×","¾ËÅÁ¿¬±¸ "," ","05.29"
"³ëÆ®ºÏ ÃßÃµ Á»","¤·¤· ","121.185 ","05.29"
"¿Í ³»°¡ Ä¿¹Â´ÏÆ¼ ¿©·¯°÷À» ´Ù³àºÃÁö¸¸ Å¬¸®¾ÓÀÌ °¡Àå º´½ÅµéÀÌ ¸¹Àºµí","¤·¤· ","58.238 ","05.29"
"ÄÄÇÏ","´´¿¡ "," ","05.29"
"±×·¡¼­ ´ÙÀ½ ½º·¹µå¸®ÆÛ ¾ðÁ¦³ª¿À´Âµ¥","¤·¤· ","218.237 ","05.29"
"±× ¸íÀÛÀ» ÀÌ¸® ¾²·¹±â·Î ¸¶¹«¸® ÇÏ´Ù´Ï...","Å»ÀÌ½ÂÁ¸¹ö "," ","05.29"
"½Å¿ëÄ«µå°¡ ¿Ö ÇÊ¿äÇÑµ¥","£¡£®£¡ "," ","05.29"
"À©µµ¿ì 20¸¸¿øµ· ½ÇÈ­³Ä?","Rooney "," ","05.29"
"¿À¹öÇÒ¶§ ²À ¸µ½º ¾ÈÁ¤È­ Åë°úÇØ¾ßµÅ??","¤·¤· ","223.62 ","05.29"
"vaÆÐ³ÎÀÌ ½ºÅ©·ÑÇÏ¸é ±ÛÀÚ ±úÁü?","¤·¤· ","223.39 ","05.29"
"x570 º¸µå Á© ½Ñ°Ô 40¸¸¿ø´ë³×","1234 ","99.246 ","05.29"
"x570 °«¶ó°¡ ÁÁÀ»±î Å©Çì°¡ ÁÁÀ»±î?","£¡£®£¡ "," ","05.29"
"ÄÄÇ»ÅÍ °ÔÀÌ¹Ö°ü·Ã ºÎÇ°Àº ¿ÖÀÌ·¸°Ô ÇÏ³ª°°ÀÌ ´Ù ¿ä¶õÇÒ±î","¤·¤· ","175.195 ","05.29"
"±× ¿¹Àü ÄÄº»°¶¿¡¼­´Â ÀÎÅÚÀÌ ÈûÀ» ¼û±ä ±«¹°ÀÌ´Ù ±×·¨¾ú´Âµ¥","ÀÚÀÌÇÏ¸£ "," ","05.29"
"½ÅÇØÁ¶ ÀÎ°¡ ÀÌ»ç¶÷ °³¿ô±â³× ¤»¤»","¤·¤· ","121.129 ","05.29"
"Á¶Ãâ Á¿°°³×","¸¶±¸¸Û ","175.223 ","05.29"
"¶óÀÌÁ¨Àº ÈïÇß´Ù¸é¼­ Á¡À¯À²Àº 20ÆÛ´ë³×","¤·¤· ","211.215 ","05.29"
"¸ö¹«°Ô Á¤»ó Ã¼Áß¿¡ °¡±î¿öÁü","Å»ÀÌ½ÂÁ¸¹ö "," ","05.29"
"¿¿³¯¿¡´Â ½Ì±ÛÄÚ¾î 3.0ghzÀ¸·Î ¿À¹öÅ¬·°ÇÑ´Ù°í ³­¸®¿´´Âµ¥","¤·¤· ","119.197 ","05.29"
"¾ß ÀÎÅÚ ½ÇÈ­³Ä?","ÀÚÀÌÇÏ¸£ "," ","05.29"
"»ïÅ»¿ö ÇÏ·Á°í ÄÄ»ç°í ½ÍÀºµ¥ 2600 »ç¸é µÊ?","¤·¤· ","175.113 ","05.29"
"Áö±Ý ÄÄÇ»ÅÍ »ç·Á¸é Á¨3 Á¸¹ö¹Û¿¡ ¾ø³Ä?","¤·¤· ","175.113 ","05.29"
"¹Ú¹Ì¼Òµµ »ç¶óÁö´Â±¸³ª","¤·¤· ","107.170 ","05.29"
"rtx2070Áö±Ý °¡°Ý¾ÈÁ¤È­‰ç³Ä?","¤·¤· ","1.225 ","05.29"
"570º¸µå  Àû¾îµµ 40Àº Áà¾ß°Ú´Âµ¥ °³ºñ½Ó","¤·¤· ","223.62 ","05.29"
"poe ÇÒ·Á°í ÄÄÅÍ »ì·Á´Âµ¥ °¡Àå½Î°Ô »ì¶ó¸é ¾îÄÉ»ç¾ßÇÒ°¡¿ä","¤·¤· ","211.247 ","05.29"
"³»°¡ ¸·´«ÀÌ¶ó¼­ ±×·±°¡ Ä¿ºêµå ±×·¸°Ô Â÷ÀÌ ¸ø´À³¢°ÚÀ½","¤·¤· ","211.215 ","05.29"
"4k ¿µ»óÀÌ Æ¯º°ÇÑ ÀÌÀ¯","¤·¤· ","58.236 ","05.29"
"¸ô¶ú´Âµ¥ 1ÄÚ¾î2¾²·¹µå´Ù.","¤·¤· ","203.100 ","05.29"
"È÷ÅäÃ÷¹Ù½Ã ¹ýÇÐºÎ vs ¼÷¸í¿©´ë ¹ýÇÐºÎ","¤·¤· ","175.212 ","05.29"
"¿äÁò qhd ¸ð´ÏÅÍ °¡°Ý ¤¸¤¤ ½ÎÁ³³ªº¸³×","¤·¤· ","211.215 ","05.29"
"¾Öµé¾Æ ·¥¿À¹ö´Â 2/4½½·Ô¿¡ ÀÖ´Â ¾Öµé ±âÁØÀÌ¾ß?","¤·¤· ","218.51 ","05.29"
"ÀÌÈ­¿©´ë vs °í·Á´ë ","¤·¤· ","175.212 ","05.29"
"¾îÅ© ¿Àµð¼¼ÀÌ ÇÑ¼Õ°ËÀº ¾ø³Ä ????????????","¤·¤· ","175.127 ","05.29"
"Ä«ÀÌ½ºÆ® vs ¼­¿ï´ë","¤·¤· ","175.212 ","05.29"
"¾Æ¼ý½º tuf b450m pro ¾²´Â °¶·³ÀÕ³ª?","ÀÌ¼Ò ","114.200 ","05.29"
"ÀÎÅÚÀÇ ¸¶Áö¸· ¿ªÀÛ »÷µð°¡ ´ë´ÜÇÑÁ¡","¤±¤¤¤·¤© ","175.223 ","05.29"
