"dc_title","dc_writer","writer_ip","dc_date"
"ÇÏ·ç¿¡ 2³¢ ¸Ô¾î¼­ ±×·±µ¥..","Ä«¿ä ","218.146 ","05.29"
"·¹±ë½º ÀÔ°í ¹æ±¸²î´Â³â","È£ ","61.99 ","05.29"
"°í¼ÒÇÏ¸é","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"3ºÐÇÒ ³Ê ¿©ÀÚ³Ä","¤·¤· ","211.109 ","05.29"
"Çï½ºÀå¶ôÄ¿¼¼¸é´ë¿¡ ¼¤Çª¶ûÆûÅ¬·£Â¡³õ°í¿Ô´Âµ¥ ´Ù ÅÐ·È³× ¤Ñ¤Ñ","¼Ø¼ØµÎ¡Æ "," ","05.29"
"±×°Å ¾Æ³Ä? »ì»©µµ ²¿ÃßÅ©±â ¾ÈÄ¿Áü","¤·¤· ","125.142 ","05.29"
"°í¼ÒÇÏ¸é À¯µ¿¾ÆÀÌÇÇ´Â ¸øÀâ´Â´Ù°í ?","ii ","123.109 ","05.29"
"°ñ°Ý±Ù·®Å°¿ï¶§ ","¤·¤· ","175.223 ","05.29"
"³ëÃâÁõ ÀÖ´Â ³²ÀÚµµ ÀÖÀ½?","¤·¤· ","59.17 ","05.29"
"´Ôµé ÈÄ¸é ¾î±ú´Â ¾î¶»°ÔÇÔ?","¤²¤² ","118.36 ","05.29"
"½Ã·ÂÀÌ ¾ÈÁÁÀ¸´Ï±î ¾ÈÁÁÀº Á¡ÀÌ ","¤·¤· ","223.38 ","05.29"
"¿îµ¿ÇÏ°íµþÄ¡¸é ±×³¯ ¿îµ¿ÇÑ°Å ´Ù³¯¶ó°¡³Ä?","¤·¤· ","58.234 ","05.29"
"³­ ´Ù¸® ¹ÙÁöÇÍÀÌ ³Ê¹« ¤¾¤¼¤º¶ó¼­","¤·¤· ","122.35 ","05.29"
"·¹±ë½º¹Û¿¡¼­ ÀÔ°í´Ù´Ï¸é °üÁ¾À¸·Î ºÁµµ ¹«°üÇÏ³Ä??","¤·¤·¤· ","223.62 ","05.29"
"´Þ¸®±â 100m 12.2ÃÊ ½Â¸ð±Ù+ÇÏÃ¼ ÁÁÀ¸¸é ÀÎÀÚ°­ÀÌÁö?","·Î¿ì ","222.233 ","05.29"
"¾êµå¶ó ¾÷¶óÀÌÆ®·Î¿ìÇÏ¸é »ç·¹·¹ ¾ÈÇØµµµÇ´Ï??","¤·_¤· ","39.7 ","05.29"
"·¹±ë½º ÀÔÀ¸¸é ´Ù ÃÄ´Ùº¸±äÇÏ´õ¶ó","¤·¤· ","211.109 ","05.29"
"2°³¿ùÂ÷ Çï¸°ÀÌ º¥Ä¡ 60 ½ºÄõÆ®80 µ¥µå80 ¤½¤¼¤º?","¤·¤· ","203.128 ","05.29"
"¿ì¸®³ª¶ó ¿©ÀÚµé ¿ÊÀº ÀßÀÔÀ½","¤·¤· ","223.38 ","05.29"
"Ä¡ÆÃÀ¸·Î ÇÒ¸¸ÇÑ À½½Ä¹¹ÀÖ³Ä","¿Â¸² "," ","05.29"
"Çü´Ôµé µ¥µå ½Â¸ð±ÙÀ¸·Î µå´Ï±î È®½ÇÈ÷ Çã¸® ¾È¾ÆÇÁ³×¿ä","¤·¤· ","211.54 ","05.29"
"¹è°íÇÁ´Ù","minismylife "," ","05.29"
"»ì¸¸ºüÁ®µµ ½ºÆ®·¹½º ¹Þ´Â°Å ÁÙ¾îµéµí ½Ã¹ß","¤·¤· ","211.36 ","05.29"
"¿¡±× ½ºÅ©·¥ºí ÇØ¸ÔÀ»·Á°í ½Ì±Ûº¡±Û °è¶õ ±÷´Âµ¥","¤·¤· ","122.32 ","05.29"
"Àü¿©Ä£À» 2ÁÖ~3ÁÖ¸¸¿¡ ±æ°Å¸®¿¡¼­ ¸¸³´´Âµ¥","¤·¤· ","122.32 ","05.29"
"±Ùµ¥¿Ö Çï½ºÇÏ´Â ¿©ÀÚ¾ÖµéÀº ·¹±ë½ºÀÔ³Ä","¤·¤· ","175.223 ","05.29"
"¼ÖÁ÷È÷ ¿ª´ë±Þ ¿©°¶·¯´Â Çì·¼¾Æ´Ï¿´³Ä","¤·¤·¤· ","223.62 ","05.29"
"¾Æ´Â ¿©ÀÚ¾Ö°¡ Çã¹÷Áö ÀÌ·¸°Ô ´Ü´ÜÇÏ¸é ¸Ó°¡ÁÁ¾Æ??","¤¤¤© ","211.36 ","05.29"
"Àß»ý±â¸é ¿©ÀÚµéÀÌ Á¤¸éÀ¸·Î  ¸øÃÄ´Ùº¸´õ¶ó","¤·¤· ","223.62 ","05.29"
"½ºÄõÆ®ÇÏ´Ï±î ¿¾³¯¿¡ ½ºÄõÆ®¶û ½ºÆ¼ÇÁ·Î 20¼¼Æ® Ã¤¿î°Å ±â¾ï³ª³×¿ä","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"±º´ë½ÃÀý Á¦¿Ü Çï½ºÀåÀ» ÇÑ¹øµµ °¡º»Àû ¾ø´Â ´ººñÀÎµ¥¿ä","¤·¤· ","110.8 ","05.29"
"ºñÀ²ÁÁ°í Àß»ý±ä¾Öµéº¸¸é ÀÚ²Ù °è¼Ó º¸°ÔµÈ´Ù","¤·¤· ","175.223 ","05.29"
"»ç¶ûÀÌ~ ½Ä¾ú´Ù°í ¸»~ÇØµµµÅ~","¤·¤· ","122.128 ","05.29"
"Àú³á °øº¹À¸·Î ÇÏ·ç 5km¾¿ ¶Ù´Âµ¥ »ì ºüÁö°ÚÁö?","¤·¤· ","220.79 ","05.29"
"°¡½¿ µî ÇÏ´Â ³¯¿¡ ¾î¶»°Ô ÇÏ´Â°Ô ÁÁ³ª¿ä?","¤¤¤§¤¸¤¤ ","113.131 ","05.29"
"¼­¾ç¼½½Ã³Ä°¡ µ¥µå¸®ÇÁÆ®ÇÏ´Â Â©Á»","¤·¤· ","211.109 ","05.29"
"Çï½º ÀÌÁ¦ ½ÃÀÛÇÏ·Á´Â Çï¸°ÀÌÀÔ´Ï´Ù! Áú¹®Á» ¹Þ¾ÆÁÖ¼¼¿ä!","rkwmdk ","118.218 ","05.29"
"ÀÌ¿À½º ¸¸¿ø ¶Õ°Ô ÇØÁÖ¼¼¿ä","¤·¤· ","39.122 ","05.29"
"³ª ¿ä»õ ¿ÖÀÌ·¯Áö? º¯ºñ°¡ ³Ê¹« ½ÉÇÑ°Å°°³×","¤·¤· ","220.70 ","05.29"
"¿ì¸® ´©³ª°¡ ÀÚÄªÅ¸Äª ½ë¾ð´ÏÀÎµ¥.txt","¤·¤·¤· ","223.62 ","05.29"
"Çª½Ã¾÷¸¸ÇÏ´Â»õ³¢°¡ Á¸ÀçÇÏ³Ä","°èÀý¼º ","119.203 ","05.29"
"Çìºñ±×¸³ 150 Å¬·ÎÂ¡µÇ¸é ¾Ç·ÂÃÖ¼Ò¸îÁ¤µµ³ª¿Ã±î","Madfreemango "," ","05.29"
"¼½½Ã³à°¡ µ¥µå¸®ÇÁÆ® ÇÏ´ÂÂ©Á» ¿Ã·ªÁÒ","¤·¤· ","211.109 ","05.29"
"Áß·® ½ºÄõÆ®°¡ ¹«¸­¿¡´Â ¿ÀÈ÷·Á ¾ÈÁÁÀº°Å ¾Æ´Ô?? ","»À»è³² ","112.146 ","05.29"
"¹ã¿¡ ¿îµ¿ÇØµµµÊ,,?","¤·¤· ","27.115 ","05.29"
"¿À´Ã ÈÆ·Ã¿¡ ½ºÄõÆ® 40¡¿4°¡ ÀÖ¾ú´Âµ¥","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"³ªÁøÂ¥ Á¸¸øÀÎµí","¤·¤· ","1.250 ","05.29"
"³ª ÁøÂ¥ Á¸ÀßÀÎµí ","¤·¤· ","223.38 ","05.29"
"´Ïµé »ç¶÷µéÀÌ ÇÇÇÏ´Â°Å ´À³¤ÀûÀÖ³Ä??","¤·¤· ","223.33 ","05.29"
"Å°170 °ñ°Ý±Ù 45 vs Å°180 °ñ°Ý±Ù 30","¤·¤· ","1.250 ","05.29"
"»óÃ¼´Â Á¿¹äÀÎµ¥ ÇÏÃ¼ Á¸³ª ÀßÅ«´Ù","¤µ¤µ¤¼ ","58.232 ","05.29"
"Çï°¶¿À´Â ¿©ÀÚµéÀº","ºÎ»êº¸µðºôµùÇùÈ¸ ","116.36 ","05.29"
"ÇÏ·ç¿¡ÆÈ±ÁÇôÆì±â100~ÀÌ»óÇÏ´Â»ç¶÷","¤·¤· ","1.238 ","05.29"
"¹øÈ£´Â ÀÎÆ÷°¡¼­ È®ÀÎÇØ´Þ¶óÇÏ´Â°Å","¤·¤· ","211.222 ","05.29"
"ÈûÄá ¹êµå·Î ¿îµ¿ÇÏ´Â°Å ÀÚ±Ø ¿À³Ä?","¤·¤· ","183.102 ","05.29"
"±× ÀÌ½ÂÃ¶ÀÌ ±¤°íÇÏ´Â º¸ÃæÁ¦°¡.¹¹¿´´õ¶ó ","¤²¤±¤¾ ","110.70 ","05.29"
"ÇïÀå ·¹±ë½º³à Â§ÇÏ³×","¤µ¤µ¤¼ ","58.232 ","05.29"
"¿ªµµ ¼±¼öµéÀÌ 3´ë Áß·® Á¦ÀÏ ³ôÀ½??","¤·¤· ","61.98 ","05.29"
"»óÃ¼Day. ¿À´ÃÀÇ ¿îµ¿.TXT","¤·¤· ","211.232 ","05.29"
"¹øÈ£°ø°ÝÇÏÁö¸¶¶ó Çï½ºÀå ¸Ö¸® ¿Å°Ü¾ß µÇÀÚ³ª","¤·¤· ","211.109 ","05.29"
"Çï½ºÀå ÇÇÆ¼ ºñ¿ë ³ª¶ó¿¡¼­ Áö¿øÇØÁà¾ßÇÑ´Ù ","¤·¤· ","117.111 ","05.29"
"´ýº§ÄÃµµ 5x5 ÇÏ³Ä??","¤·¤· ","183.102 ","05.29"
"ÀÚÄª ½ë¾ð´Ï ¶ó°í ÇÏ´Â³âµéÀº","¤·¤· ","1.247 ","05.29"
"»ó¿©ÀÚ³ª ÀÚÄª ½ë¾ð´ÏÆ¯Â¡","¤·¤· ","219.255 ","05.29"
"ÁøÂ¥ Æä¹ÌÇØ¾ßÇÏ´Â°Ç ¾î¸Ó´Ï½Ã´ëÁö","¤·¤· ","117.111 ","05.29"
"¿À´Ã º¥Ä¡µö½º¶û ´ýº§·Î ¶óÆ®ÀÍ°°Àº°ÅÇØº½","µ¹°í·¡ "," ","05.29"
"¿äÁò ºô¸®º¸´Â ¸ÀÀ¸·Î Çï°¶ÇÑ´Ù ¤»¤»¤»","¤·¤·¤· ","223.62 ","05.29"
"90kgÀÌÇÏ·Î »ó¿Ï42Âï±â vs º¥Ä¡ 1rm 110Âï±â","¤·¤· ","175.223 ","05.29"
"Å°182 107Å°·Î","¤·¤· ","121.159 ","05.29"
"ÇÛºØÀÌµé ·¹±ë½º³àÀÚµé ÇÑÅ× °í¸¶¿ö ÇØ¾ßÁö","Probz "," ","05.29"
"Àü¿©Ä£ÀÌ³ª Àü³²Ä£ ±æ°Å¸®¿¡¼­ ¸¸³ª¸é","¤·¤· ","122.32 ","05.29"
"¿©ÀÚµé ¾È°æ ¾È¾²´Ù°¡ ¾î´À³¯ µü ¾´°Å º¸¸é","ii ","123.109 ","05.29"
"Çï½ºÀå ·¹±ë½º³à ºñ¿ôÁö¸¶¶ó ³²ÀÚµé ¼¼°èµµ ¶È°°´Ù","¤·¤· ","223.62 ","05.29"
"¸¶À½¿¡ µå´Â ¿©ÀÚ ÀÖÀ¸¸é È¥ÀÚ »ó»óÀ» ÆîÄ¡´Â°Ô Á¤»óÀÌ¾ß?","¤·¤· ","211.109 ","05.29"
"Å°180cmÀÎµ¥ ±ÙÀ°À¸·Î Ã¼Áß100kgÂï´Â°Å ³×Ãß·²·Î °¡´É?","¤·¤· ","175.223 ","05.29"
"±è±¸¾È°æ °³Å¬·ÐÀÎµí","¤·¤· ","211.36 ","05.29"
"¹«¸¶¾à´Ô ¾ó±¼ »çÁø ¹Ù²¨ÁÖ»ù","¤·¤· ","211.222 ","05.29"
"¸ÞÀÌ¿þ´õ¶û ¸¶µ¿¼®ÀÌ¶û º¹½ÌÀÌ ¾Æ´Ñ ¸ÂÀå¶ß¸é","¤·¤· ","223.39 ","05.29"
"¿îµ¿ÇÏ¸é º¸Åë ÆòÅ¸´ÂÄ¡³Ä?","¤·¤· ","14.47 ","05.29"
"½ë¿©ÀÚµéÀÌ ¿ÀÈ÷·Á Æä¹Ì¾Æ´Ï³Ä??","¤·¤· ","211.36 ","05.29"
"¿À´Ãµµ Àß ¹¬¾ú´Ù","ii ","123.109 ","05.29"
"¿©ÀÜ ³ªÀÌ°¡ ±øÆÒµ¥ ½àÁÜ¸¶°¡ ¹«½¼ °ßÁ¦¸¦ ÇÏ³ë ¤»¤»","¤µ¤µ¤¼ ","58.232 ","05.29"
"¸ð¼Ö°¡Áö°í ¹®Á¦µÉ°Å ÀüÇô¾øÀ½","¤·¤· ","219.255 ","05.29"
"¿©Ä£ÀÌ¶û ¼½½ºÇÒ¶§ Ã¹ÆÇÀº Á©¾øÀÌÇÏ°í","ÀÎ»ýÀº°íÅë ","110.70 ","05.29"
"20ÈÄ¹ÝµÇ¸é ¸ð¼Ö¾Æ´ÙÀÎ°Å ¾Æ¹«µµ ¾È¹ÏÀ½","¤·¤· ","117.111 ","05.29"
"Á¶µÎ¼ø ±¤Àå¿¡ ¹­¾îµÎ°í 10000¸íÀÌ Á×¼­¼­ ÇÑ´ë¾¿ ´ë°¡¸® ¶§·Á¼­","¤·¤· ","112.153 ","05.29"
"³»°¡ ¿©Ä£µµ ¸ø»ç±Í¾îº» ¸ð¼Ö¾Æ´Ù¹ö·¯Áö·¡ ¤»¤»¤»¤»¤»","ÀÎ»ýÀº°íÅë ","110.70 ","05.29"
"¿©ÀÚµé ÁøÂ¥ ¼úÃëÇÏ¸é Å°½º¸¸ÇØµµ º¸1Áö¿¡ È«¼ö³ª³Ä?","¤·¤· ","117.111 ","05.29"
"¾î¸±¶§ »çÁø Æò°¡Á»","Á®¸ÕÅ×Å© "," ","05.29"
"Çüµé ´ß°¡½¿»ì ÇÏ·ç¸î°³¸Ô¾î?","ÈÆÀÌ ","121.136 ","05.29"
"¿©Ä£ÀÌ¶û ¸ðÅÚ°¥¶§¸¶´Ù 90%´Â","ÀÎ»ýÀº°íÅë ","110.70 ","05.29"
"¿©Ä£ÀÌ¶û ¸ðÅÚµå°¡¼­ ¶Ë½Î¸é","¹ÙµÕ¹ÙµÕ ","106.102 ","05.29"
"¹«¸¶¾à Àç¹Ìµµ ÀÖ³×","¤·¤· ","211.222 ","05.29"
"¸»¿ÕÀº ¸ñÀÌ±æ¾î¼­ ¾î±ú°¡ Æò¹üÇØ º¸ÀÌ´Âµí","¤¼¤¼ ","58.232 ","05.29"
"Çï¸°ÀÌ °¨°Ý½º·± 3´ë 120 ´Þ¼º","¤·¤· ","110.35 ","05.29"
"¹«¸¶´Ô","¤·¤· ","112.140 ","05.29"
"¿äÁò Çï½º¿­½ÉÈ÷ÇØ¼­ ±×·±°¡","¤·¤· ","219.255 ","05.29"
"ÂüÆ®·¹ÀÌ³Ê ¹«¸¶ÇØ ¼¾¼¼ Áú¹®Á¡¿©","±º¹ß ","223.62 ","05.29"
"³²ÀÚ Ã¼Áö¹æ 5kg °¨·® À°¾ÈÀ¸·Î ºÃÀ»¶§ Á¸³ª Å©°Ô Â÷ÀÌ³ª? ","¤·¤· ","211.36 ","05.29"
"Çï°¶Àº ÇÏ´Ùº¸´Ï 18»ì ¸ð¼ÖÀº ¾Æ¹«°Íµµ ¾Æ´Ñ°Å °°³×¿©","¤·¤· ","1.252 ","05.29"
"º½¹ãÀÇ ÇÑÁö¹Î °°Àº ¿©ÀÚµé Á¸³ª ¸¹Áö ¾Ê³Ä","¤·¤· ","122.32 ","05.29"
"¸Ó½½ÇÍ ¾ÈÀÔ¾îµµ ¸Ó½½ÇÍ ¸¸µé°í ½Í´Ù..","Probz "," ","05.29"
"¾ÈÅ¸±î¿î°Ô ¿îµ¿Á¦´ë·Î ÇÑ ¿©ÀÚµéÁß","¤·¤· ","180.229 ","05.29"
"ÀºÁövs¼§ µÑÀÌ ¸ÂÂ¯±î¸é ´©°¡ ÀÌ±â³Ä???","¤©¤© ","58.239 ","05.29"
"±Ùµ¥ 30 ÃÊ¹Ý¿¡ °áÈ¥À» ÀÌ·¸°Ô »ý°¢ÇÏ¸é ¾²·¹±â³Ä?","¤¤¤·¤© ","119.192 ","05.29"
"ÀÎ½ºÅ¸¿¡ ¿©ÀÚ°¡ º¥Ä¡/µ¥µå ÀÚ¼¼°¡¸£ÃÄÁÖ´Â°Å ¿ÖÄ³ ¿ô±â³Ä ¤»¤»¤»¤»¤»","ddddd ","182.229 ","05.29"
"¿Àºüµé Ã¼Áö¹æ °¨·® ´ÙÀÌ¾îÆ® ½Ä´Ü ¾î¶§¿ä?","¤·¤· ","1.211 ","05.29"
"¸¶ÀÌÇÁ·ÎÆ¾ ÄíÆÎ¿¡¼­ ¾Æ¹«°Å³ª »ç¸éµÇ¿ä??","¤·¤· ","110.70 ","05.29"
"ÁøÂ¥ ¾¾¹ß »ï½Ã¼¼³¢ ±×³É ÁÖ»ç²È¾Æ¼­ ÁÖÀÔÇÏ°í½Í³×","¤·¤· ","218.150 ","05.29"
"´Ôµé Á¦°¡ ÇÁ·ÎÆ¾ »ç·Á°í ÇÏ´Âµ¥¿ä ½Î°í ÁÁÀºµ¥ ¾ø³ª¿ä??","¤·¤· ","110.70 ","05.29"
"3´ë 470ÀÌ¸é Çï°¶ Æò±Õ °¡´É?","²æÅº "," ","05.29"
"Å¸Áö¹æ¿¡¼­ ´Ù¸¥ Â÷ ±Ü°í Æ¢¾ú´Âµ¥ 4ÁÖ Áö³µÀ¸¸é ¾È°É¸°°Å ¸ÂÁö? ¤¾¤¾¤¾¤¾","¤·¤· ","114.29 ","05.29"
"µ¹°í·¡Àú»õ³¢Àú¹ø¿¡ÅëÀåÀÎÁõÇß´Âµ¥","¤·¤· ","223.131 ","05.29"
"°íÁú¶ó ÈÄ¼ÓÀ¸·Î ¸ÞÄ« Å·±âµµ¶ó ³ª¿Ã°Å°°À½","¤·¤· ","211.108 ","05.29"
"±×·±µ¥ °í¼ÒÇÏ¸é PDF ÇÏ³ª´ç ¾ó¸¶¾¿ ¹Þ³Ä?","¤·¤· ","211.213 ","05.29"
"·Î¿ì¹ÙÇÏ°í µ¥µåÇÏ´Â°Ç ³»Çã¸® ºÎ·¯ÁÖ¼Ò ÇÏ´Â°Å´Ù","¤·¤· ","180.229 ","05.29"
"±îÀÌ°í ¼ÕÀýÇß´Ù°í Á¤½Å½Â¸®ÇÏ´Â°Ç ¤©¤· ÂðÆ¯ÀÎµí","¤·¤· ","175.223 ","05.29"
"¤¤¤·ÁÜ¸¶ ÇïÂðÀÖÀ»¶©  Á¸Àç°¨ ¾øÁö¾Ê¾Ò³Ä","¤·¤· ","223.28 ","05.29"
"¾Ç·ÂÀÌ°Å ´Ã±äÇÏ´Â°ÅÀÓ?","¤·¤· ","219.255 ","05.29"
"³ªÀÌ¸Ô°í ºñÆ®ÄÚÀÎÁúÀÌ³ª ÇÏ¸é ÁøÂ¥ ³ë´äÀÎµí ¤»¤»","¤·¤· ","175.223 ","05.29"
"Çï¸°ÀÌ ¿îµ¿°èÈ¹ ¤½¤²¤©","³Ê³ë ","222.107 ","05.29"
"³ªµµ °áÈ¥ÁØºñÇØ¾ßÁ¦","ii ","123.109 ","05.29"
"Ktp ÀÎ¼øÀÌ Á¶ÇÇµð ·¹¾²ÆÄ¸®","ºÎ»êº¸µðºôµùÇùÈ¸ ","116.36 ","05.29"
"´Ôµé¾Æ ´Ü¹éÁúº¸ÃæÁ¦ ±Ã±ÝÇÑ°Å Áú¹®Á»ÇÒ°Ô¿ä","¤²¤² ","221.142 ","05.29"
"¼ºÀÎµÇ¸é ¼ú ´À³ª¿ä?","¤·¤· ","1.252 ","05.29"
"¿¥¸Æ Çàº¹ÇÏÁö¸»¾Æ¿ä Æò°¡Á».voice","²æÅº "," ","05.29"
"¿©·¯ºÐµé Àú ³»ÀÏ ºñÀÚ ¸éÁ¢º¸·¯°¡¿æ ÀÀ¿øºÎÅ¹.","µ¹°í·¡ "," ","05.29"
"ÁÖ·® ¼ÒÁÖ µÎº´ÀÎµ¥ ","¤·¤· ","1.252 ","05.29"
"ÆÈ±ÙÀ° ¸ð¾çÀº Å¸°í³ª´Â°Ç°¡ºÁ","¤·¤· ","211.108 ","05.29"
"Áý¿¡¼­ ´ýº§¿îµ¿Á» ÇÒ·Á´Âµ¥ ¹¹¹¹ ÇÒ±î","¤§¤±¤§¤±¤¸ ","14.7 ","05.29"
"±èºü»ß ÁÖ¹æ¿ë ½ÄÅ¹ ´ë¸®¼®ÀÎ °Å ºÁ¶ó","¤·¤· ","39.7 ","05.29"
"¾Ç·ÂÀº ÁøÂ¥ Å¸°í³­°ÅÀÎµí","¤·¤· ","219.255 ","05.29"
"³Ê¹« ÇÇ°ïÇÏ±º","¼ö¿°°õD "," ","05.29"
"Çï¸°ÀÌ Áú¹®Á»","¤·¤· ","122.34 ","05.29"
"ºÎ»óÀü¹®°¡Çüµé µµ¿ÍÁ¶¿ä","ÀÎ»ýÀÇ³« "," ","05.29"
"ÀÌ»Û¿©°í»ý ¾È¾ÄÀºÇ×¹®³¿»õ ¸Ã°í½ÍÀºµ¥ Á¤»ó?","¤·¤· ","223.33 ","05.29"
"¿À´À·¹ ½Ä´Ü","¤·¤· ","118.42 ","05.29"
"Ã¼Áö¹æ »¡¸® ³»¸®·Á´Âµ¥ Ä¿ÆÃÁ¦ È¿°úÀÖÀ½???","11111 ","221.159 ","05.29"
"¹«¾ùÀÌ Çï°¶À» ÀÌÁö°æÀ¸·Î ¸¸µé¾ú´Ü¸»ÀÎ°¡","ºÎ»êº¸µðºôµùÇùÈ¸ ","116.36 ","05.29"
"¶Ç Å×Å©ÇÍ ÀÔ°í Áý°¡´Â ¸êÄ¡ŸÚ³×","¤·¤· ","211.246 ","05.29"
"º¸ÁöÆ¯ ¹«³í¸®  ³²ÇÑÅ× ¸»¶°³Ñ±è","¤©¤© ","58.232 ","05.29"
"¿ä¸®ÀßÇÏ´Â¿©ÀÚ°¡ ÃÖ°í´ÙÁøÂ¥","ÇïÃ¢ ","49.143 ","05.29"
"±×´Ï±î ¿îµ¿ ÇÏ´Â ¿©Ä£ ¸¸³ª¾ßÁö..","Probz "," ","05.29"
"ÀÌ ¿ÍÁß¿¡µµ ±×µé¸¸ÀÇ ¸®±×ÁßÀÎ ÀëÄÌ¸®¿Í º´½ÅÀú¸Õ ÁÂ...","¤·¤· ","116.39 ","05.29"
"±Ùµ¥ '±×ºÐ'Àº »ç¶÷ ¾ó±¼ ÇÔ¸ô½ÃÄ×´Âµ¥ ¿ËÈ£ÇÏ´Â»ç¶÷¸¹³×;;","¤·¤· ","223.39 ","05.29"
"¿À´ÃÀÚ ¿îµ¿ÀÏÁö","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"½ºÆäÀÎÇÏ¼÷ Á¸³ª ¿ô±â´øµ¥ ¤»¤»","¤·¤· ","175.223 ","05.29"
"ÀúÁö¹æ ´©³ª ¹øÈ£Á» ÁÖ¼¼¿ä","¤·¤· ","223.39 ","05.29"
"²¿ÅöÆ¢ ÀÚ½ÅÀÖ´Â ºÐ","¤·¤· ","58.226 ","05.29"
"Çï½º´Â ¿À·ÎÁö °ü»ó¿ëÀÌ¾ß?","! ","125.190 ","05.29"
"ºÎ»ê³âµéÀº Á¸³ª Ã¢³à°°³×","¤·¤· ","211.246 ","05.29"
"¹äÇÑ³¢¸ÔÀÚ ¾ÈµÅ~ ¹äÇÑ³¢¸Ô´Â°Çµ¥¿Ö~ ¿ì¸®...Çì¾îÁ³ÀÝ¾Æ","¤·¤· ","116.39 ","05.29"
"ÆÈ±ÁÇôÆì±âÇÏ´Âµ¥ ¼Õ¸ñ ÅëÁõÀÌ ÀÚ¼¼ ¶§¹®ÀÎ°¡??","¤·¤· ","211.36 ","05.29"
"3´ë 1rm ±âÁØ ÃÊ±ÞÀÚ/Áß±ÞÀÚ/»ó±ÞÀÚ ±¸ºÐ","¤·¤· ","119.70 ","05.29"
"¾ê Ç®¾÷ ¿µ»ó ÀÚ¼¼ ¾î¶§?","¤·¤· ","1.251 ","05.29"
"¿þÀÌÆ®½´Áî ¾î¶²°Å ½ÅÀ¸½Ã³ª¿ä ?","¤·¤· ","1.249 ","05.29"
