"dc_title","dc_writer","writer_ip","dc_date"
"°Ë±Í¸»°í ¼ºÀå°¡¼Ó¸ðµå ±øÆÐ ´©±¸ ÀÖ¾î?","¤±¤¤¤±¤¤ ","175.204 ","06.01"
"Á¿¸Á°× ¿Ö ÇÏ³Ä ¤²¤µµé¾Æ ¤»¤»¤»","¤·¤· ","175.223 ","06.01"
"ÁøÂ¥ °³º´½ÅÀÎ°¡ ³­..,...,...,,.........","¤·¤· ","175.223 ","06.01"
"ºÐ¸í ÁÖ¸»ÀÎµ¥ Æò½Ã½º µµ´Â ´À³¦","¤·¤· ","121.173 ","06.01"
"Áö±Ý ½ºÆ÷Æ¼ºñ¿¡¼­ ÇÏ´Â°Å ´øÆÄÀÎ°¡","¤·¤· ","223.62 ","06.01"
"¿©±â °í´Ð ¹Ý°í´ÐÁß¿¡ ¤©¤· ¶Ë²¿Ãæ»õ³¢µé ÀÖÁö¾Ê³ª","¤·¤· ","223.62 ","06.01"
"¶Ë²¿»¡¸®´ø °í´Ð»õ³¢µé ½Ï »ç¶óÁ³³×¤»¤»¤»¤»¤»","¤·¤· ","211.246 ","06.01"
"ÅÂ±×ÄÁÅÙÃ÷Á» ¸¹ÀÌ¸¸µé¾úÀ½ ÁÁ°Ú´Ù","¤·¤· ","175.223 ","06.01"
"Æò¼Ò ¶Ë²¿»¡¸®´ø °í´Ðµé ½Ï »ç¶óÁ³³ë","¤·¤· ","211.246 ","06.01"
"¾à¹Ï °ñµå°ª500~550¿ø / ÇöÀç 630~680¿ø","¤·¤· ","193.203 ","06.01"
"³ªµµ Á¶ÀÎ¼º ¿øºó°°Àº°Åº¸¸é ¼³·¹´Âµ¥","¤·¤· ","39.117 ","06.01"
"±Ùµ¥ ¶Ë±¸¸Û ÇæÀº°É ¿Ö ¿©±â´Ù ÀÚ¶ûÇÏ´Â°Å?","¤·¤· ","1.235 ","06.01"
"³­ 12°­ °¡´Âµ¥ 1¾ï µé¾ú´Âµ¥","¤·¤· ","220.78 ","06.01"
"±×¸° °ñÄ« ¾È¶ß°Ô °³ÆíÇÏ¸é ÀÏ¾î³ª´ÂÀÏ","¤·¤· ","59.31 ","06.01"
"Äû¾îÃàÁ¦ »çÁøµéº¸¸é ¾Öµé ¤¸¤¤ ¿ô±è ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.01"
"¾Æ¹ÙÅ¸ ÇÁ¸®¼Â ÇØÁ¦ ¸øÇÔ???","¤·¤· ","223.62 ","06.01"
"ºñ³×Æ® ÀÔ¼ú Å½ÇÏ°í½Í´Ù","¤·¤· ","211.36 ","06.01"
"¼ÖÁ÷È÷ °ÔÀÌ ÀÎÁ¤ÇÏ´Â°Ô³´Áö","¤·¤· ","211.246 ","06.01"
"´Ôµé ÇÁ·¹ÀÌ Ã·ÀÎµ¥ ±×¸°µµ ¿ø·¡ 2Ç»´Â ºý¼À?","¤·¤· ","223.39 ","06.01"
"ÀÌ°Å ´©°¡ Àß¸ø ÇÑ°Å³Ä","ÇÏ´Ãº°Ãµ±¹ "," ","06.01"
"¿©ÀÚµÇº¸°í½ÍÀº ´ø°¶·¯ÀÖÀ½?","¤·¤· ","223.62 ","06.01"
"ÇÁ·¹ÀÌ ½ÃÀÛ¶§ºÎÅÍÇß´Âµ¥","¤·¤· ","221.141 ","06.01"
"¿¡¹Ý »óÀÇ»ó¾Ð ¾ó¸¶ÇÏ³Ä","µµ¾Æ¶÷ "," ","06.01"
"¾¾¹ß °¶¿¡¼­ ¶Ë³» Áøµ¿ÇÏ³ë","¤·¤· ","175.223 ","06.01"
"±Ù´ë °¡ÀÌµå¿¡¼­ µô»½¾à¹° ¾²¸é Á¤Áö¸ÔÀ½??","¤·¤· ","218.145 ","06.01"
"0.8ºïÆÛ ÇÉµå¿ö ¾Ã°¡´É?","¤·¤· ","223.33 ","06.01"
"´ÏµéÀÌ °ÔÀÌ¸¦ ¹Þ¾ÆµéÀÌµç ¾È¹Þ¾ÆµéÀÌµç ¾¾¹ß³âµé¾Æ ¤»¤»","ÇÑ°­¿ì "," ","06.01"
"½ºÀ§Äª »óÇÏÀÇ ¾ó¸¶¸é »ç³Ä? 2ÃµÀÌ¸é ¶±Ä§?","¤·¤· ","39.7 ","06.01"
"Á×ÀÌ°í ½ÍÀº ÇÉµå¿ö È¦¸®³­","<U+2718>eno "," ","06.01"
"ÀúÀü¿ª±îÁö","µµ¾Æ¶÷ "," ","06.01"
"Á·°°Àº °­Á¤È£ ½Ã“W»öÈñ","¤·¤· ","211.246 ","06.01"
"¹ÎÄá´©³ª »ó»óµþ·Î ÄÝ¶óº´¿¡ Á¤¾× °¡µæ Ã¤¿ò","¤·¤· ","61.84 ","06.01"
"¼ß»ç¶û µ¹¸é ºýÄ§","¤·¤· ","211.36 ","06.01"
"±¼ºñÆË´Ï´Ù. °ñµåÆË´Ï´Ù.","Àº°æÀÌ¸¦Àº°æÀº°æ "," ","06.01"
"´ø¸°ÀÌ 3ÀÏÂ÷ 54 -&gt; 71·¦","·Ñ»ï ","210.124 ","06.01"
"±â»ýÃæ º»»ç¶÷ ÀÖÀ½??? Áú¹®Á» ¹Þ¾ÆÁÖ","¤·¤· ","114.207 ","06.01"
"¿À´Ã ÅäÆ®³Ñ ¿ì½ÂÇÏ¸é Ä¡Å² ±âÇÁÆ¼ÄÜ 3°³»Ñ¸²","¤·¤· ","223.62 ","06.01"
"¿©ÅÂ±îÁö Æí¸° S Æ®¶óÀÌ È½¼ö Á¤¸®.txt","¤·¤· ","175.223 ","06.01"
"PÃß°¡µÇ¸é ¸ÞÀÌÀúµÇ´Â°Å ¾Æ´Ô?","¤·¤· ","211.246 ","06.01"
"¼ß»ç·Î±×·¹Å¸ÀâÀ»¶§ ¾Èº¸ÀÌÁö¾Ê³Ä","¤·¤· ","222.120 ","06.01"
"ÆÐÅ°Áö ´ë¸® Áö±Ý ¾ó¸¶³Ä","¤·¤· ","223.62 ","06.01"
"¸Å´Ï¾Æ ±¼ºñ°Å·¡ÇÏ´Âµ¥ ¿©ÀÚ°¡ ½ÅÃ»°É¾î¼­ ¼½µå¸³Ä¡·Á´Ù Âü¾Ò´Ù","¤·¤· ","124.28 ","06.01"
"±Ùµ¥ Àú³áµÇ´Ï±î È¦¸®ÄÆ Á» ³»·Á°£°Å°°´Ù?","¤·¤· ","220.78 ","06.01"
"È¦¸®¿À´õ vs ¼¼¶óÇË ¹¹°¡´õÁÁ³Ä? ÃßÃµÁ»","¤¸¤²¤§¤²¤§ ","125.190 ","06.01"
"Á¦°¡ ÈåÁ¢ÀÌ¶ó»ý°¢ÇÏ´Â Á÷¾÷3¼±","¸Á°¡³× "," ","06.01"
"ÇìµùÆÌ ¿Ô´Âµ¥ ¿ø·¡ ÇìµùÆÌÀº ÃÊ4µµ ¹ÞÀ½?","¤·¤· ","14.50 ","06.01"
"¿Ö Áö¿ì¶ó°í Áö¾úÀ»±î","¤·¤· ","211.246 ","06.01"
"º»ÀÎ ·¹µå °ø´ëÀå Áö¿øÈÄ¿¡ ½ºÆå º¸´Âµ¥","¤·¤· ","211.36 ","06.01"
"±×¸°°ø¸ÓÀå ¿åÇÏ±â ¤¤","¤·¤· ","175.223 ","06.01"
"´øÆÄ Á¢°í »ï±¹Áö ÅäÅ»¿ö ÇØ¶ó »õ±âµé¾Æ","¤·¤· ","121.183 ","06.01"
"¾¾¹ß Ã¨½ºº¸¸é¼­ Ä¡Å²¸Ô°í½Í´Ù!!!!!!!","¤·¤· ","223.62 ","06.01"
"´ÙÀ½ ·¹ÀÌµå ¾ðÁ¦Âë ¿¹»óÇÔ?","¤·¤· ","211.36 ","06.01"
"¿À´Ã ¹ö¹Ð¸®¾Æ ¹¹¸Ô¿©¿ä?","¤·¤· ","175.223 ","06.01"
"Å»´øÇÏ´Â¾Öµé Á¢°í ¸Õ°×ÇÔ??","¤·¤· ","223.33 ","06.01"
"ÇÁ¶óÀÓ Æ÷±âÇØ¾ßÇÏ³ª......","¤·¤· ","211.36 ","06.01"
"Ãò´ÏÇü ¾Æ´Ï¾ß ´©³ª¾ß","¤·¤· ","223.62 ","06.01"
"Ãò´ÏÇü ¿À´Ã ¶Ë²¿ÃàÁ¦ °¬´Ù¿È?","¤·¤· ","211.246 ","06.01"
"³²¹ý»ç°¡ ÀÎ±¸¼ö ¸¹³Ä? µµÀûÀÌ ÀÎ±¸¼ö ¸¹³Ä?","¤·¤· ","39.7 ","06.01"
"13°­ 20¸¶ºÎ vs 12°­ 25¸¶ºÎ","¤·¤· ","110.70 ","06.01"
"Ãò´Ï´©³ª Ä«Åå ¾ÆÀÌµð Ç®²² ","¤·¤· ","118.39 ","06.01"
"È­¿°·ÎÁ¨¸Ô¾úµå¾Æ","¤·¤· ","112.214 ","06.01"
"Ä«ÀÌÀú ÁöµôÀº ¾²·¹±â¾ß?","¤·¤· ","124.61 ","06.01"
"Æ÷Ãò´ÏÁÂ ¤»¤»¤»¤»¤»¤» Ãò´ÏÃòˆ ¤»¤»¤»¤»","¤·¤· ","223.33 ","06.01"
"Â÷¶ó¸® ½½¶óÀÓÃâ··ÀöÀ» ¼Ò°³ÇÏÁö","¤·¤· ","223.62 ","06.01"
"Å°¿ì´Â°ÍÁß¿¡ »óÇâ ¹ÞÀº°Ô ÇÏ³ªµµ ¾øÀ½","100 ","121.134 ","06.01"
"ÇÁ·¹ÀÌ¾ß ¿ÖÀÌ¸® Àç¹ÕÀ½","¤·¤· ","125.182 ","06.01"
"¸¶È¸ÅÚ 3¸¸¼¼¶ó³ª ¼±¹° ¾Æ´Ï¸é ¾Æ¹«µµ ¾È°¬°ÚÁö?","<U+2718>eno "," ","06.01"
"¾Æ ´Ê¼¼¿Â»ç¶÷Àº ¸ÔÀ»°Å ¶õÁÖ³×","¤·¤· ","175.223 ","06.01"
"°Á ½ÅÃ¨ Ãâ½ÃÇÒ¶§ °Ë±Í¶û ½Ã³ÊÁöÇÑ°³ µü ³Â¾î¾ßµÊ","¤· ","211.36 ","06.01"
"¸¶È¸ÅÚ À½½Ä ´Ù ÅÐ·Ç³×","¤·¤· ","110.70 ","06.01"
"À½ÇâÀº ÀÏº»ÀÌ³Ä ¾Æ´Ô ¼­¾ç±¹ÀÌ³Ä","<U+2718>eno "," ","06.01"
"¹öÆÛ ÇÒ·½Ç®ÀÌ¶ó 1ÀüÃÊ ¶ùÈ¦¸®ÀÚ¸®¸¸ Ã£¾Æ¼­ °¡´Âµ¥","¤·¤· ","223.62 ","06.01"
"¤»¤» ½Ã³ÊÁö 4Ä³¸¯ Å°¿ì´Âµ¥ ´Ù ¾ÆÁ÷ ¹ëÆÐ¸ø¹ÞÀ½","¤·¤· ","182.226 ","06.01"
"³Ê¹« ÇÇ°í³ª´Ï±ñ ºØ ¶ß´Â ´À³¦ÀÌ´Ù","dare2 "," ","06.01"
"¹öÆÛ ¼øÀ§ ºïÆÛ&gt;È¦¸® µÈ ÀÌÀ¯°¡ 1Ç»2½Ã ¸ÞÅ¸ ¶§¹®ÀÓ?","¤·¤· ","110.70 ","06.01"
"°Á °­Á¤È£´Â À¯Àú¼ö ±ð¾Æ¸Ô´Â ÆÐÄ¡¸¸ ÇÏ°íÀÖ´Â°Å°°Àºµ¥","¤·¤· ","220.78 ","06.01"
"²¿ÃßÈ¦¸® ½ºÅ³ ¾îÄÉÂï³ë ?","Àü°¡ÀÇº¸µµ "," ","06.01"
"¹öÆÛ´ëÁ¢ ¹Þ°í½ÍÀ¸¸é ÇÉµå¿ö°¡ÀÚ","¤·¤· ","14.37 ","06.01"
"¶óÀÌ³Ê½ºÀÇ °ÅÇªÁýÀÌ¶û °­Ã¶°ÅÇªÁýÀº Â÷ÀÌÁ¡ÀÌ¸ÓÀÓ?","¤·¤· ","112.184 ","06.01"
"Áö±Ý ÇÁ·¹ÀÌÂ¿°ª¾ó¸¶?","¤·¤· ","219.248 ","06.01"
"Áö±Ý ÇÁ·¹ÀÌÂ¿°ª¾ó¸¶?","¤·¤· ","219.248 ","06.01"
"¹öÆÛ¸¦ »ì¸± ´ÜÇÏ³ªÀÇ¹æ¹ý","¤·¤· ","121.169 ","06.01"
"ºîÆÛ Å©¸®ÃÄ ¹¹°¡ Á¶À½","ÀÎ¼º. "," ","06.01"
"ÇÑ±¹Àº ¿Ö ÀÏº»º¸´Ù ¿­µîÇÑ°ÅÀÓ?","¤·¤· ","183.97 ","06.01"
"Áö±Ý ´ø°¶¿©·Ð »ç½Ç ´Ù Á¤È£°¡ ¸¸µå´Â°ÅÀÓ","¤·¤· ","110.70 ","06.01"
"À¯°ñÇÔ ÀÌ½Ã½º °øÂ¿ÇØÁÖ´Â º¸»¡³² ¾Æ¹«µµ¾ø³Ä?","¤·¤· ","39.7 ","06.01"
"µô·¯´Â ±Ç´É¸ñ°ÉÀÌ µôº¯È­°¡ ¾ø¾î","¹ÖÅ°Å· "," ","06.01"
"·¹ÀüÄ«µå Àç·á ¸î°³µé¾î°¡³ª¿ä","¤·¤· ","211.36 ","06.01"
"¹öÇÁ·Â 1.66¶óÇËÀº ¾ÕÀ¸·Î Æò»ý ÇÁ·¹ÀÌ ¸ø°¡´Â°ÅÁö?","¤·¤· ","175.223 ","06.01"
"È¦¸®±¸ÀÎ³­»ý°¢º¸´Ù¾È½ÉÇÔ","¤·¤· ","223.38 ","06.01"
"Å×ÀÌÇÉµå¿ö ¹öÆÛ´ëÁÖ¸é ÇÁ·¹ÀÌ »©µå¸³¹Ì´Ù","¤·¤· ","220.70 ","06.01"
"20ºÐµ¿¾È Ãâ¹ß ¸øÇÏ´Â °ø´ëÀÖ¾î¼­ ºÒ½ÖÇØ¼­ µé°¡Áá´Âµ¥","¤·¤· ","1.233 ","06.01"
"¹æ¼Û ¹¹ÇÏ´ÂÁþÀÓ?","¤·¤· ","223.38 ","06.01"
"Áö±Ý ÄÁÅÙÃ÷ ¾îµð±îÁö ÁøÇàµÆ´Âµ¥","¸Á³ª´¨ ","211.201 ","06.01"
"Æ÷Ãò´Ï Ååµð coka8967 ¾Æ´Ô?","¤·¤· ","110.70 ","06.01"
"´øÆÄ ¸ÁÇß³Ä???","¤·¤· ","110.70 ","06.01"
"½É½ÉÇÑ»ç¶÷ Ãò´Ï Ååµð¾Ë·ÁÁÜ","¤·¤· ","223.62 ","06.01"
"Ç»µô¾ø¾î¼­ Áö†¶¤»¤»","Ä«¸£ÅÚÀÜ´ç "," ","06.01"
"µô·¯´Â ¹ÝÁö ´ÙÀ½ ¹¹¾÷±ÛÇÔ?","¤·¤· ","106.102 ","06.01"
"¹öÆÛ ³ÑÃÄ³­´ÙÇØµµ ÀÏ¹Ý°øÆÌÀº 1.7µû¸®¾È¿À´øµ¥","¤·¤· ","58.126 ","06.01"
"¿À´Ã ³»°ø´ë¿øµé ³Ê¹« ÂøÇß´ç","È£¾ß¿µ "," ","06.01"
"¹öÆÛ ¸¸·¾½Ã ÇÒ·½Ç® Áö±ÞÇÏ¸é ÀÛ¾÷Àå ¸ô¸²","¤·¤· ","223.62 ","06.01"
"±Ý½Ã»ç µ¹Áø ¹«Àû±â½áµµ ¸·¾ÆÁü?","¤·¤· ","61.98 ","06.01"
"¾Öµé¾Æ ´ººñµéÀº ¹¹ºÎÅÍ ÇØ¾ßµÊ?","¸Á³ª´¨ ","167.99 ","06.01"
"11°­Ç»µôÀÎµ¥ ¹Ù·Î ¹Þ¾ÆÁÖ³× ¤§¤§","¤·¤· ","121.188 ","06.01"
"È¦¸®ÀÎµ¥ °øÆÌÄÆ 1.7µµ³·Àº°Å°°À½","¤·¤· ","49.168 ","06.01"
"ÇÁ·¹ÀÌ°¡²û. ·¹µåº¸´Ù ¿»·Î°¡ ´õ½Úµ¥ ¿Ö ÀÌ·¸°ÔÂ«?","È£¾ß¿µ "," ","06.01"
"±×³É ¸¸·¾ÂïÀ¸¸é ÇÒ·½Ç®¼ÂÁö±ÞÇÏ¸éµÊ","¤·¤· ","223.39 ","06.01"
"¿¾³¯¿£ ½Ã¹ß ³ª¸¸ ¿î¾øÁö?! ±Í¾øÂð ¤»¤»¤» ÀÌ·¯¸é¼­µµ","dare2 "," ","06.01"
"ÀÏº»¾î ÀßÇÏ¸é ÀÏº» Ãë¾÷ÇÏ´Â°Ô ³ªÀ½?","¤·¤· ","183.97 ","06.01"
"°¡½Ã½º Æ¯Â¡","¤·¤· ","220.70 ","06.01"
"Àúµµ 2.1 ²¿È¦ÀÎµ¥ °øÆÌ ¾È¹Þ¾ÆÁà¼­ Çìµù°¨","¤·¤· ","175.223 ","06.01"
"µð·ºÅÍ ¼º¿í-°­Á¤ ¶óÀÎÅ¸¸é¼­ ´øÆÄ ÁøÂ¥ °³Á¿¸ÁÇÑµí","¤·¤· ","223.62 ","06.01"
"100·¹º§ ¿¡ÇÈ ¾÷±Û ¾øÀÌ ½Ï »õ·Î ¸ÂÃç¾ßÇÑ´Ù¸é ´øÁ¢ÇÒ°Å °°´Ù","¤·¤· ","112.164 ","06.01"
"ÇÒ·½Å×ÀÌ ¼¯Àº ¹«³à·Î °¡½Ã½º ½ÇÆÐÇÏ´Â ÀÌÀ¯ Á»","¤·¤· ","223.62 ","06.01"
"¼¨´íÆ¯Â¡","¤·¤· ","220.70 ","06.01"
"ÇÉµå 4ÀÎÂ¿ 1.85¿¡¹Ý´Þ°í ·ÎÁ¨ 60ÆÛ±î¸é ½É°¢ÇÑ°Å ¾Æ´Ô?","¤·¤· ","175.223 ","06.01"
"¾îº¥Àú Å×Å©Æ®¸®´Â ¼±ÆÈÂî´Ù","¶óÄ«´Ô "," ","06.01"
"¾Ë¸ø) ¾ÈÅæ Åä¹úÀü ¾î¶»°Ô ÇÏ´Â°Å³Ä?","¤±¤¤¤·¤© ","211.229 ","06.01"
"Ä®µç ¾ç¾ó vs Áø½É¸ðµå ¼Öµµ·Î½º","ÆÄºñ¾È¾Æµé "," ","06.01"
"¿¡ÀÌÅ© Äí°¡ÀÌ´Â ´©°¡ÀßÀâ³Ä?","¤·¤· ","223.62 ","06.01"
"ÇÉµå¿ö´Â ÃÊ5 µÇ¸é ´õ µ¹ °¡Ä¡ ¾øÁö ¾Ê³Ä?","¤·¤· ","110.70 ","06.01"
"Å¬¶ó¸®½ºÅ¸ °¡°Ý µµ¶ú??","¤·¤· ","223.38 ","06.01"
"°ËÀç´Â ±¤°Ëµé°í Ä¿¸Çµå ¾²¸é 2°¢ 89ÃÊÀÓ.","dare2 "," ","06.01"
"ÀÏº» À¯ÇÐ°«´Ù¿Ô´ÙÇÏ¸é Ãë¾÷¿¡ µµ¿òµÊ?","¤·¤· ","183.97 ","06.01"
"ºÎÄ³ À°¼º ´Ù ¸·¾Æ³õ°í ºÎÄ³ ±â´ëÇÏ´Â ÀÚÃ¼°¡ Àß¸øÀÌÁö","°íµ¹°íµ¹ "," ","06.01"
"ÇÁ·¹ÀÌ¾ß´Â ¾ï³â³¦?","¤·¤· ","125.182 ","06.01"
"¸®Á¦·Î À¯´ÏÅ© Ä«µå ¾÷±Û Àç·á·Î ¾î´À°Å ÆÈ±î?","¤¡¤¤¤¡¤¤ ","175.204 ","06.01"
"°ú°ÅÀÇ ´øÆÄ ½ÄÀ¸·Î ÇØºÃ´Ù","Á¦¹Â¶ó½º "," ","06.01"
"ÆÈÂî ´ëÁö°¡ 1~48¸Â³Ä?","¶óÄ«´Ô "," ","06.01"
"°Ë½ÅÁøÂ¥ Á¶¿Â³ª°Ô ½Ø º³»","¤£¤£¤£ "," ","06.01"
"¿ª½Ã ³ª´Â ·¹ÀÌºìÀÎ°¡","Àü°¡ÀÇº¸µµ "," ","06.01"
"¸¶È¸ÅÚ¿Ô´Ù","¤·¤· ","106.101 ","06.01"
"°áÀå ¤©¤· ¹ö¸°°Ô ¹¹³Ä¸é °ËÁ¦ ÆÇÁ¤ ¹ö±×°¡ ½ÃÁð ³»³» ÀÖ¾úÀ½","¤·¤· ","112.168 ","06.01"
"6ÀÎÂ¿ ÁøÂ¥ ½Å¼¼°è³» ¤»¤»¤» Á¶µð¾ÇÀÔÀå¾ÆÆ÷ ¿øÅÏ~","¤½ ","183.100 ","06.01"
"ÇÁ·¹ÀÌ 50ÆÛ±î°í 2400¾ï¹Ú¾ÑÀ¸¸é ÀßÇÑ°ÅÁö?","¤£¤£¤£ "," ","06.01"
"Ã¨ÇÇ¾ðµµ Á¸³ª Àç¹Õ±äÇÑµ¥ ¹º°¡ »ç³ÉÇÏ±â ¾Ï°É¸°´Ù","Àü°¡ÀÇº¸µµ "," ","06.01"
"ÁøÂ¥ ´Ù´ÜÈ÷Æ® Á¦ÇÑ½Ã½ºÅÛÀÌ Á¦ÀÏ ¿ô°åÀ½","Mansic "," ","06.01"
"°ñµå ¾µ°÷ÀÌ ¾ø´Â°Ô ¾Æ´Ï¶ó ¾µ»ç¶÷ÀÌ¾ø´Â°Ô ¸ÂÁö ¤»¤»","¤·¤· ","112.168 ","06.01"
"¼ÒÁÖ¸Ô°í 21Ãþ¿¡¼­ Åõ½ÅÇÒ°Çµ¥ ¸îº´ ¸Ô¾î¾ßÇÔ????","¤·¤· ","211.198 ","06.01"
"¼¨´íÀº ÇÉµå¿ö¶§ Ã¢Ãµ ¿Ã¸°¾ÖµéÀÌ ´ëºÎºÐÀÌÁö","¤·¤· ","110.13 ","06.01"
"·¹ÀÌºì¸¸ ÇÏ´Ù°¡ ´Ù¸¥ÄÉ¸¯ÇÏ´Ï Àç¹Ô³×","Àü°¡ÀÇº¸µµ "," ","06.01"
"°×ÇÏ´Ù ±Þ²Ã¸®´ÂÄ³¸¯ÀÌÀÕ¾î¼­ ¸¸·¾À»ÂïÀ¸¸é","¸Þ¸µ "," ","06.01"
"¾ß ÆøÇ³Ç®¾÷ Áö±Ý ¾ó¸¶°¡ Á¤°¡³Ä","¤·¤±¤·¤¤ ","223.39 ","06.01"
"±Ùµ¥ Áö±Ý °æ¸ÅÀå¿¡ ¿¥ºí»óÀÚ ¿Ã¸®´Â°Å È£±¸ ¾Æ´Ï³Ä?","¤·¤· ","223.39 ","06.01"
"¾¾¹ß ¹è¼öÁø 1.6 ¼¼¶óÇËÀÌ¶û ¿Ô´Ù °³¾¾¹ß ¤»¤»¤»¤»","¤·¤· ","182.214 ","06.01"
"´Ùµé Å°¼³Á¤ ¾î¶»°Ô¾¸?","¤·¤· ","39.7 ","06.01"
"Áö±Ý ÇÒ·½ Á¦¿ÜÇÏ°í Å¬°ñµå °³¶Ë´ë°í, ÅäÅ»µµ ¾î´ÀÁ¤µµ ³­ÀÌµµ ÀÖ¾î¼­","dare2 "," ","06.01"
"½º¸²Ä«µåvsÁõÆøÇÏ±â","¤·¤· ","223.62 ","06.01"
"µå³ª ÇÏÁö¸»²¬ ±×·¨³ª","Mansic "," ","06.01"
"°¡ÀÌµå Ä³¸¯Á¦ÇÑ Ç®¸é ½Ì±Û Á¿¸Á°× µÇ´Ï±î ÇÑ 2°³±îÁö¸¸ Ç®ÀÚ","¤·¤· ","39.7 ","06.01"
"6ÀÎÂ¿ µ¹¾Ò´Âµ¥? ¤»¤»¤»¤»","¤½ ","183.100 ","06.01"
"Ä³¸¯À» ÁÙÀÌ±ä ÇØ¾ßµÇ´Âµ¥","¤·¤· ","223.62 ","06.01"
"5ÀÎÂ¿ ½Ã³ÊÁö´Â ¾î´ÀÁ¤µµ ½ºÆåÀÌ¾î¾ß ÇÔ?","¤·¤· ","112.187 ","06.01"
"·¹ÀÌÁø Ä¡¸¶ ÁøÂ¥ ±×¸®±â Á¿°°ÀÌ»ý°ä³× ¤»¤»;;","¹Ù´ÃµÎ´õÁö "," ","06.01"
"ºÐ¸í ¿¹Àü¿£ Áý¿¡¼­ ·¹ÀÌµå µ¹¸®´Â°Ô ´ç¿¬ÇÏ°í ÇÇ½Ã¹æÀº ¾îÂ¼´Ù °¬´Âµ¥","½ºÅÚ½ºÆø°Ý±â "," ","06.01"
"ÆÐÅ°Áö ´ë¸® ³×ÀÌ¹öµµ ÇÏ´Â »ö±â ¾÷¾î?","¤·¤· ","175.204 ","06.01"
"À°¼ºÀÌº¥ ÇØºÃÀÚÁö ¾¾1ÆÈ º´½Å°× Àý´ë¾ÈÅ°¿ï²¨ ¤·¤·","¤·¤· ","220.78 ","06.01"
"°¡µå¿ö ¸÷Á» ÁÙ¿©ÁÖÁö ¤µ¤²","¤·¤· ","121.167 ","06.01"
"°­Á¤È£ ¡º´½ÅÇÑÅ× ¸Ã°Ü³ù´Ù°£ °¡ÀÌµå Ä«ÀÎ, °¡ÀÌµå Ä®·Î¼Ò ´Ù³ª¿Â´Ù ¹¹","ì¶Í£õù "," ","06.01"
"±Ùµ¥ À°¼ºÀÌº¥Æ® ³Ê¹« ¾ÈÇÏ´Â°Å ¸ÂÁö¾Ê³Ä","¤·¤· ","223.62 ","06.01"
"ÇÉµå¿ö ±×³É µ¹Áö¸¶¼À","¤·¤· ","175.196 ","06.01"
"³ª ÀÏº£6³âÇÑ °³¾ÃÁø¼ºÀÏº£ÃæÀÌ´Ù ÀÌ±â","¤·¤· ","115.145 ","06.01"
"ÇÁ·¹ÀÌ¶ó´Â ÁøÀÔÀåº® ³ôÀº ÄÁÅÙÃ÷°¡ ÀÖÀ½¿¡µµ °ñµå°ª ÀÌµûÀ§ÀÎ°Ç","¤·¤· ","220.78 ","06.01"
"8ºñÆ® °¡¸é ¾¾¹ß Á¸³ªºñ½Î³×","¤·¤· ","58.125 ","06.01"
"¿ä»õ Å×ÀÌÂ¿ ¾ó¸¶ÇÔ?","¤·¤· ","39.116 ","06.01"
"´ø°¶¿¡ Ã³À½ Á¤°øÀÌ¶õ ´Ü¾î ¿Ã¶ó ¿ÔÀ»¶§","¤±¤¤¤·¤© ","220.126 ","06.01"
"Ã¢°íÁ¤¸®ÇÏ´Ù ¾ÈÅæ¿©Æ÷ÅÛ ¹ß°ßÇÔ","¿ì¾Æ¿ì¾Æ¾Ó "," ","06.01"
"»õÄ£±¸ ÀÌº¥Æ® ¾ðÁ¦ÇÞ¾ùÁö?? ÀÌ¶§ ÁøÂ¥ ¹Ù±Û¹Ù±ÛÇÑ°Ô ´À²¸Á³¾ú´Âµ¥","dare2 "," ","06.01"
"Áö±Ý ·Î¾Æ°¶·¯¸® °³²ÜÀëÀÌ´Ù","¤·¤· ","223.62 ","06.01"
"³ªµµ ÇÒ·½°Ë±Í °¡½Ã½º Ã³À½ °¬´Âµ¥","¤·¤· ","211.201 ","06.01"
"³»°¡ ºî¹Ì°¡ µÉ°Ô","¤·¤· ","175.223 ","06.01"
"À¯Àú Àý¹ÝÀº ºüÁø°Å°°Àºµ¥","¤·¤· ","223.62 ","06.01"
"¿À´Ã Æ÷Ãò´Ï ³É¹Ì³É ¾Èº¸ÀÌ´Â ÀÌÀ¯ ¹ºÁÙ¾Æ³Ä?","¤·¤· ","39.7 ","06.01"
"¾î¿¹ ¼¼¶ó °³²Ü","Ä«¸£ÅÚÀÜ´ç "," ","06.01"
"ÃÖ±Ù¿£ ÇÉµå¿ö ±ØÃÊÃ¢±â¶§°¡ ´øÆÄ Á¦ÀÏ Àç¹Õ¾ú´ø°Å°°´Ù.","¤·¤· ","220.78 ","06.01"
"±¼ºñ ¾ó¸¶Àü±îÁö 700¼±ÀÌ´ø°Ô 650±îÁö ¿îÁöÇß³ë...","¤·¤· ","110.34 ","06.01"
"¾Æ¼ö¶ó°¡ ÄÁÆ®·ÑÀÌ Áß¿äÇÔ?","Àü°¡ÀÇº¸µµ "," ","06.01"
"Äí³ëÇüµé ¿äÁòµµ ¿©¼¼¼ø ½ºÀ§ÄªÇÔ?","¤·¤· ","211.217 ","06.01"
"ÀÌ½Ã½º Á¤º¹ÀÚ´Â ³Ê¹« ½Îº¸¿© ","¤·¤· ","175.223 ","06.01"
