"dc_title","dc_writer","writer_ip","dc_date"
"¿·¿¡¸¸ ÀÖ¾îµµ ÆÄºñ¶û º£ºñ µû´ø ½ÃÀý¿¡´Â ¿Ö °¡¸¸È÷ °è¼Ì³ª¿ä..?","¤·¤· ","49.142 ","06.01"
"°¨½ºÆ®µµ º¸¶óÆÇ ÆÒ´ý Á¤Ä¡Áú Àß ¸ô¶ó¼­ ÇÑµ¿¾È °í»ýÁ» ÇÒ°Å´Ù","¤·¤· ","118.21 ","06.01"
"½ºÆ® »ìÂî¸é µÚÁø´Ù°íÇØ¼­ ´ÙÀÌ¾îÆ® ÇÏÁö ¾Ê¾Ò³Ä?","qnwkehlsmswlq "," ","06.01"
"Á¥°ß ÀÌ°£Áú ´ë¼º°ø ¤»ÃàÇÏÇÑ´Ù ÃÊµùµµ ¾È°É¸± ÀÌ°£Áú¿¡ ÈïºÐ ¤»","¤·¤· ","223.38 ","06.01"
"ºÀÁØ¾Æ ¿ä»õ ÇØ¸í¸¸ ÇØ¼­ Á¿°°³Ä?±×°Ç ´Ï°¡ ÇØ¸íÀ» Á¿°°ÀÌ ÇÏ´Ï±î","¤·¤· ","223.39 ","06.01"
"¾Ë¹Ù´Â Â¥¸£¸é µÈ´Ù°í ¸»ÇÑ°ÇÁ»... ¼Ò¸§ÀÌ³×","¤·¤· ","218.54 ","06.01"
"°¨¤Ñ¤Ñ½½¤Ñ¤Ñ¶÷¤Ñ¤Ñ¹Ú¤Ñ¤Ñ¸ê","¤·¤· ","220.85 ","06.01"
"ºÀÇÇ¼È)) °¨½ºÆ® ¿ÜÁú ³²¼øÀÌ¹æÀº  ºÀÄû Çã¿ëÇØÁØ´Ù","¤·¤· ","110.10 ","06.01"
"°¨½ºÆ® ¸»Àº Áö ¹æ¼ÛÁß¿¡ °­ÅðÇÏ¸é ½ÃÃ»ÀÚ ºüÁ®¼­ ¤¸°°´Ù´Â°ÅÁö ¤»¤»","¤·¤· ","124.63 ","06.01"
"°¨½ºÆ®´Â Á¸³ª ÈÖµÑ¸®³× ÀÌ°£Áú·¯µé ½Å³µ³ë","¤·¤· ","175.223 ","06.01"
"°¨½ºÆ®°¡ ÀÎ¹æ°¶ º¸´Â°É ¸Ç³¯ Æ¼³»´Â°Ô ½Ç¼ö¿´À½","¤·¤· ","223.62 ","06.01"
"¡Ü°¨ºÀ¼¼·ÂµÑ´Ù ÀÌ°£ÁúÇØ¼­µæº¼°Ô¾ø¾î..±×·³ ´©°¡°¡ÀåµæÀ»º¼±î?","¤·¤· ","211.36 ","06.01"
"±Ùµ¥ À¯¼Ò³ª°¡ ¾ðÁ¦ ³²¼øÀÌ ¾ð±ÞÇß³ë","¤·¤· ","223.39 ","06.01"
"¾Æ´Ï ¿ì¸®½ºÆ®¿ÖÀÚ²Ù Á¤Ä¡ÁúÇÏ°ÔÇÔ ±×ÂÊÀº¾Ë¾Æ¼­¹æ¼ÛÇÏ¼¼¿ä","¤·¤· ","211.220 ","06.01"
"ÇÕ¹æÀ»ÃÄ¾ÈÇÏ¸éµÇÁö ³²´«Ä¡Á¸³ªº¸³× ¾Æ ´É·ÂÀÌ¾ÈµÇ³ª?","¤·¤· ","124.199 ","06.01"
"°¨ºÀÀº ¤©¤·³¡ÀÌ³×","¤·¤· ","1.240 ","06.01"
"ºñÁ¦ÀÌ°¡ ´ç¿¬È÷ ¹æ¼Û¿¡ ÁýÁßÇØ¾ßÁö ¾î¶»°Ô Áß°è¹æÃ¤ÆÃÀ» °ü¸®ÇØ","¤·¤· ","216.162 ","06.01"
"¡Ü´©±¸±î´Â°³³äÀº ºñÃßÅ×·¯ Ä®»èµÇ°í ºÀÄû°¨Äû·Î µµ¹èµÇ³×??","¤·¤· ","211.36 ","06.01"
"¿î¿µÀÚ´Ô ºÀÄûÇÑÅ× ºÀÄû¶ó°í ÇÑ°Çµ¥ ¿Ö °­ÅðÁÒ?","¤·¤· ","223.39 ","06.01"
"±Ùµ¥ ±èºÀÁØµµ Ã»ºÎ°­ÅðÇß´Ù´Â ÇÁ·¹ÀÓ ¾º¿´´Âµ¥","¤·¤· ","121.127 ","06.01"
"°¨¤Ñ½½¤Ñ¶÷¤Ñ¹Ú¤Ñ¸ê","¤·¤· ","220.85 ","06.01"
"±Ùµ¥ Ä«ÇÇÄ«ÇÇ·ë·ëÀÇ ÁøÂ¥ À¯·¡´Â ¹¹ÀÓ?","¤·¤· ","39.121 ","06.01"
"°¨½ºÆ® ¸»ÀÇ ÇÙ½É","¤»¤» ","121.148 ","06.01"
"¾ÆÇÂºÀÁØÀÌÁ» ±×¸¸ ±«·ÓÇô¶ó ¤¹¤¹ ","¤·¤· ","221.156 ","06.01"
"ÃÖ±º¹ßÀüµµ ¾ÈÇÏ°í ¼ú¸¸ ÃÄ ¸Ô°í","¤·¤· ","223.39 ","06.01"
"ºÀÁØÀÌ´Â..","Moo.ºÀÁØ·¯ºê ","211.36 ","06.01"
"¾î¤žµç ±×µ¿¾È ºÁ¿Ô´ø ÀÎÁ÷ÀÌ ½ºÅ¸ÀÏ»ó","¤·¤· ","14.239 ","06.01"
"³É½½ÆÒµé¾Æ ³É½½ÀÌ ¿­½ÉÈ÷ÇÑ´Ù°íÇß´Âµ¥ ¾ðÁ¦ÇÔ?","ddd ","116.32 ","06.01"
"°¨½ºÆ®°¡ È­°¡³­°Ç ±×°ÅÁö ½ºÆäÀÎ¿ÍÀÖ´Âµ¥ Á¤Ä¡ÇÑ°Å","¤·¤· ","223.62 ","06.01"
"ÀÚ²Ù ÀÌ·± ¸» ¾ÈÇÏ·Á°í Çß´Âµ¥","¤·¤· ","121.128 ","06.01"
"Á¿µÅÁö·Ã¾Æ. °¨½ºÆ® ±×¸¸ ÇÇ°ïÇÏ°Ô ¸¸µé°í. ´Ï¹æ¼ÛÇØ¶ó","¤·¤· ","110.70 ","06.01"
"±×³ðÀÇ º¸¶ó°¡ ¹¹¶ó°í °¨½ºÆ®´Â ÀÚ±â ÆÒµéÀ§ÇØ¼­ º¸¶ó ½ÃÀÛÇÑ°Çµ¥","¤·¤· ","218.153 ","06.01"
"¿À´Ã ºÀÁØÀÌ ÇØ¸í ¹æ¼Û ÇÙ½É ¿ä¾àÇØ º¸´Ï±î Á¸³ª È²´çÇÑ °á·Ð¿¡ µµ´ÞÇÏ³×","¤·¤±¤¤¤· ","221.153 ","06.01"
"±Ùµ¥ Å´¼ºÅÂ ÀÌ»ç ¾ðÁ¦ °£´ë????","¤·¤· ","221.149 ","06.01"
"¡Ü°¨ºÀ¼¼·ÂµÑ´Ù ÀÌ°£ÁúÇØ¼­µæº¼°Ô¾ø¾î..±×·³ ´©°¡°¡ÀåµæÀ»º¼±î?","¤·¤· ","211.36 ","06.01"
"ºÀÄûµéÀÌ ´Ù¸¥ºñÁ¦ÀÌ °³±ò¶§´Â ÀÎ¹æ°¶±×µý°Å ¾ÈºÁ¿ä ÇÏÁö¾Ê¾Ò³ª?","¤·¤· ","112.144 ","06.01"
"ºÀµÅÁö »õ±â ·± ÇÒ²¨¸é ±×³É Å°Áöµµ ¸»¾Æ¾ßÁö ¤¹¤¹¤¹¤¹","¤¸¸ÁÁØ°É·¯ ","114.30 ","06.01"
"¹ì´«±ò µÅÁö»õ³¢ Â¬±¸³ª ÇÏ²¿ÇÑÅÙ ºÀÄûÇÏ¸é °³Áö¶ö¶³¸é¼­ ¤»","¤·¤· ","110.10 ","06.01"
"°¨½ºÆ® °á±¹ °­Åð·Î Áö¹æ¼Û ½ÃÃ»ÀÚ¼ö ÁÙ¾î¼­ Á¿°°´Ù´Â°Å¾Æ³Ä","¤·¤· ","220.85 ","06.01"
"°¨½ºÆ® ±èºÀÁØ ÀÌ°£Áú Á¿µÈ ½ÃÁ¡ = ³ª¶ôÁî ÀÌÈÄ¤»¤»","¤·¤· ","112.140 ","06.01"
"¡Ü°¨ºÀ¼¼·ÂµÑ´Ù ÀÌ°£ÁúÇØ¼­µæº¼°Ô¾ø¾î..±×·³ ´©°¡°¡ÀåµæÀ»º¼±î?","¤·¤· ","211.36 ","06.01"
"¡Ü ÀÌ°£Áú Åë!ÇØ¼­ ±âºÐÀÌ ³ë¹«³ë¹« ÁÁ¾Æ¿ä¢¾ ¡Ü","¤·¤· ","223.38 ","06.01"
"ÀÎµð±â ±âºÐ ÁÁÀº ¸¾À¸·Î ½ºÆäÀÎ °«´Âµ¥  Ã¨½º °á½Â ±â´ë¿¡¹÷Â÷","oo ","203.226 ","06.01"
"Áö ³²Ä£Àº ÇØ¸í¹æ¼ÛÀÌ´Ù ¹¹´ÙÇÏ¸é¼­ ³ª¶ô±æ°È°íÀÖ´Âµ¥","Á·±¸ ","125.138 ","06.01"
"¤§¤º±³ À¯¼Ò³ª ³ë·¡¹æ¼ÛÀÌ³ªº¸¶ó°í","³ª¶ô10¸ÁÁØ "," ","06.01"
"´ÀÅ¸¸® ¼ú¸Ô¹æ ÈÆÈÆÇÏ°Ô ³¡³µ³×","¤·¤· ","39.7 ","06.01"
"¸ÁÁØÀÌ ¿äÁò ÀÌ°ÅÇÏ³ª´Â ÄªÂùÇÒ¸¸ÇÑµ¥","¤·¤· ","124.50 ","06.01"
"ºÀÇÇ¼È)) ºÀÄû¶ó°í ÇÏ´Âµ¥ ¿Ö °­ÅðÇÏ³Ä? ¿î¿µÀÚ°¡ Àß¸øÀÌ´Ù.","¤·¤· ","110.10 ","06.01"
"±×·¡¼­ ³»°¡ ÆÒ´ÐÀ» ¾È ´Ù´Â °Å¾ß.","¤·¤· ","14.6 ","06.01"
"³É½½ÀÌµµ ¹®Á¦Áö¸¸ ³É½½ÀÌÆÒµéÀÌ »ý°¢ÀÌ¾ø´Âµ¥ ¤»¤»¤»¤»¤»","ddd ","116.32 ","06.01"
"ºé½Åµé¾Æ 100¸íÀÌ ³Ñ°Ô °­Åð´çÇØ¼­","¤·¤· ","223.39 ","06.01"
"ÀÌ¹ø»ç°Ç fact","¤·¤· ","117.111 ","06.01"
"°³³ä¿äÃ») ºÀÄûµéÀÌ Áö±Ý Á¦ÀÏ ºýÄ£ÀÌÀ¯ feat.Á¿ºÀÁØ","¤·¤· ","125.136 ","06.01"
"°¨½ºÆ®¿Ð: ³»¹æ¼Û¿¡¼± Å¸ÆÒºñÇÏ°¡´É","¤·¤· ","220.85 ","06.01"
"±èºÀÁØ ¾Ë¹Ùµå¸³Ä£°Å´Â Å¸°ÝÁ»Å©°Ú´Âµ¥","¤·¤· ","211.199 ","06.01"
"±èºÀÁØÀº Áö°¡ Å°¿î ¾Ç¼º ¾²·¹±â ºÀÄû¶§¹®ÀÌ¶óµµ Æò»ý ¿Õµû´çÇÒ»óÀÓ","ÀÎ°£¹Ú±¤¿ì "," ","06.01"
"½Ã¹ß·Ãµé¾Æ À¯¼Ò³ª ³ë·¡¹æ¼ÛÀÌ³ª ºÁ¶ó","³ª¶ô10¸ÁÁØ "," ","06.01"
"ºÀÄûµé ÁÖÀÎÇÑÅ× ¹ö·ÁÁö°í ³²°ß¹æÆÐ ½ÃÀü","¤·¤· ","112.169 ","06.01"
"±×¿ÍÁß¿¡ »ï¿ëÀÌ ¾ßÅ·¶Ë ¿µ¹ÎÀÌ¹Þ¾Æ¸Ô¾ú³×","11 ","116.34 ","06.01"
"ÀÎ¹æ°¶ 5³â ÀÖÀ¸¸é¼­ ÀÌ°£Áú¿¡ Àú·¸°Ô Àß¸ÔÈ÷´Â bj´Â Ã³À½ÀÌ³ë ¤»¤»","¤·¤· ","223.38 ","06.01"
"º¼²¨ ´õ·´°Ô ¾ø´Âµ¥ ÃßÃµÁ»¿ä","¸£¹Ù "," ","06.01"
"¿Ö Áö ¹æ¸¸ ¹æ¼ÛÁß¿¡ °­Åð¾ÈÇØ¾ßµÇ³Ä ¤»¤»¤»¤»","¤·¤· ","124.63 ","06.01"
"ºÀÁØÀÌ ¹æ¼ÛÀü¿¡ ´Ù ºÎ°ËÇØº¸°í ÁØºñÇÑ°Å´Ù","¤·¤· ","175.223 ","06.01"
"ÀÌ°£Áú·¯µéÀÌ ½Î¿òºÙÀÌ´Â°Å ¸ÂÀÝ¾Æ ÆÒ´Ð ¾ø¾Ö¾ßÇÑ´Ù","¤·¤· ","216.162 ","06.01"
"ºÀÁØ¾Æ °øÁö °Ô½ÃÆÇ±Û Å×·¯ À§ÀåÆÒ´ÐÀÏ °¡´É¼ºÀÌ Å©´Ù°í?","¤·¤· ","175.223 ","06.01"
"ºÀÁØÀÌ ÆÒÁß¿¡ °Ç»§ ±×Áö»õ³¢µéÀÌ ¹®Á¦ÀÓ","¤·¤· ","218.153 ","06.01"
"ÄÉÀÌÇü¸¸ ±×·¡µµ ¹Ï°í°£´Ù µý³ðµéÀº ´Ù ¹è½ÅÇØµµµÊ ¤·¤·","¤·¤· ","218.54 ","06.01"
"ÁøÂ¥ ºÀÄûµéÀº Å»ºÀÇØ¾ß µÇ´Â°Å¾Æ´Ï³Ä ¤»¤»¤»","¤·¤· ","110.10 ","06.01"
"ºÀÁØÀÌ ÀÎ¹æ°¶Ç°´ÂÃ´ÇÑ°ÔÀß¸ø ´Ù¸¥bjµéÀÌ °íÅë¹Þ´Â°Ç¾Èº¸ÀÌ°í?","¤·¤· ","110.70 ","06.01"
"°¨½ºÆ® ¸»ÀÇ ÇÙ½É","¤»¤» ","121.148 ","06.01"
"°Ç»§µéÀº µé¾î¶ó 100¿øÀÌ¶óµµ ÃæÀüÇØ¶ó ÀÎ°£´ëÁ¢¹ÞÀ¸·Á¸é","¤·¤· ","112.144 ","06.01"
"¼­¿ï°£°Ô µ¶ÀÌ³×","¶ö¶ö¶ó ","117.111 ","06.01"
"¼­¿­ ½Î¿òÇÏ´Âµ¥ ÃÄÈÖ¸»¸®Áö¸»°í ¹æ¼ÛÀ» ÇÏ¶ó°í ±èºÀÁØ °³¾®ÀÌ¾ß","¤·¤· ","118.21 ","06.01"
"ÁöÄÚ°¡ °³²ÜÀëÀÌ¸é ±¸µ¶ÀÚ14¸¸¿¡¼­ 3³â°£¾È¿À¸£°Ú³Ä","½â¼øÀÌ ","61.82 ","06.01"
"·Î·»ÀÌ ÁÖÀÌ¸¸³­³¯ Ã¤º¸¹ÌÇÑÅ× ¿¬¶ôÀÌ ¿Â°ÅÀÓ","¤·¤· ","14.138 ","06.01"
"Ç¥½ÄÀÌ Á¸³ª ºÒ½ÖÇÏ³× ÁøÂ¥","¤·¤· ","1.176 ","06.01"
"ºÀÄû¿î¿µÀÚ·Î ²¿¸®ÀÚ¸£±â ¤»¤»","¤·¤· ","223.62 ","06.01"
"(±ä±Þ) ±¸¸®-³²¾çÁÖ'Ãâ½Å ºü¸¥94 ±è,µ¿,¸í ¿Ö À¯¸íÇß¾î?","¤·¤· ","223.39 ","06.01"
"ºÀÁØÀÌ°¡ ³ìÃë¹ß¾ð °Ç»§¹ß¾ð ¾îµð¼­ ¸¹ÀÌ º¸´ø Àå¸éÀÎµ¥","¤·¤· ","115.88 ","06.01"
"°¨½ºÆ® º¸¶ó½ÃÀÛÇÒ¶§¸¸ÇØµµ ÀÌ°£ÁúÀÌ·¸Áö¾Ê¾Ò´Âµ¥","¤·¤· ","123.111 ","06.01"
"ÆÑÆ®) ÀÌ ¸ðµç ¾ÃÃ¢Àº ³ª¶ôÁî °á¼ºÈÄ´Ù. ±×·³ ´©±¸ÆÒ´ýÀÏ±î","¤»¤» ","121.168 ","06.01"
"Ã¶±¸°¡ ¿ô±è?","¤·¤· ","124.58 ","06.01"
"°¨½ºÆ® °ø´ÉÁ¦³Ä?? Å¸ÆÒºñÇÏ Áö¹æ¼Û¿¡¼± °¡´ÉÇÏ´Ù°í??","¤·¤· ","220.85 ","06.01"
"À§Àåº´½Åµé¾Æ ¸Ó¸®½á¼­ ÇÑ°Ô ±×Á¤µµ³Ä?","¤·¤· ","112.187 ","06.01"
"ÇØ¸íÀ» ÇÒ¼ö·Ï ÀÇÈ¤ ÀÌ°£ÁúÀÌ ´õ ½ÉÇØÁö³× ¤»¤»","¤·¤· ","125.132 ","06.01"
"Áö±Ý ÀÌ ¹®Á¦´Â ÀÚ±â ¹æ¼ÛÁß¿¡ Àý´ë °­Åð¶óÁö¸»¶ó´Â °¨½ºÆ®¶§¹®¿¡","¤·¤· ","223.62 ","06.01"
"ÀÌ°£Áú·¯ À§ÀåÆÒÀÌ¶ó ¼±µ¿ÇÏ·Á´Ù ¸ø¹àÈ÷´Ï °Ç»§µé ÀüºÎ À§ÀåÆÒ ¸¸µå³»¤»¤»¤»¤»","¤·¤· ","182.231 ","06.01"
" À¯¼Ò³ª ¹æÀº ¿Ö","¤·¤· ","175.223 ","06.01"
"ÁøÂ¥ ¿À´Ã °¨ºÀ ÅëÈ­¾ÈÇßÀ¸¸é Á¿µÆ´Ù ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","124.50 ","06.01"
"¸ÁÁØÀÌ ÀÌÁ¦ ¿·¿¡ ½â¾î¹Û¿¡ ¾ø³× ¤Ð¤Ð","¤·¤· ","220.123 ","06.01"
"°¨½ºÆ® Å¿ÇÏ±âÀü¿¡ Ã¤ÆÃ°ü¸® ÀÇ¹« ¾à°üÀ» ¸¸µé¾î ¾ÆÇÁ¸®Ä«¾ß","¤·¤· ","216.162 ","06.01"
"±Ù´ë ¸ÁÁØÀÌ ÀÔÀå¿¡¼­ ±×·²¼öÀÕ´Ù °íÁ¤ ¸¸¸í","¤·¤· ","124.49 ","06.01"
"³É½½ÆÒ ¿Ð ³É½½ÀÌ ÀÔ¹ú±¸ÇÏ¸é ¾ÈµÅ? ¤»¤»¤»¤» ¹°¼Ò»õ³¢µé ¼Ò¸§ÀÌ´Ù","ddd ","116.32 ","06.01"
"½Ã¹ß ½ºÆ® ¹æ¼Û±¹ µé¾î°¡º¸°í ´À³¤Á¡","¤·¤· ","223.62 ","06.01"
"°¨Àü¼ö¿ë¼ÒÇÒ¶§±îÁö´Â °¨½ºÆ® ±èºÀÁØ ÀÌ°£Áú¾ø¾úÀÝ¾Æ","¥È¥È "," ","06.01"
"±èºÀÁØÀÌ ¹«½¼ ¾ê±âÇÏ°í½ÍÀºÁö ¾Æ´Â ÀÔÀå¿¡¼­ ´ë½Å ¸»ÇØÁÖ°í½Í´Ù","¤·¤· ","121.127 ","06.01"
"¡Ü´©±¸±î´Â°³³äÀº ºñÃßÅ×·¯ Ä®»èµÇ°í ºÀÄû°¨Äû·Î µµ¹èµÇ³×??","¤·¤· ","211.36 ","06.01"
"ÇØ¸íbj ¾ÕÀ¸·Î ±èºÀÁØÀÌ´Ù.. »ç°Ç»ý±â¸é ÇØ¸íÇÏ¶ó¤¡¤¡","¤·¤· ","223.62 ","06.01"
"ºÀÁØÀÌ ÆÒµé ºÒ½ÖÇØ¼­¾î¶»ÇÏ³Ä ¤Ð","Å»¼¼È«½Ã·ë·ë ","49.175 ","06.01"
"ºÀÄûµé ¿­¹Þ´Âµ¥ °øÁöÅ×·¯µµ ¸øÇÏ°í ¾È½À ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","06.01"
"Ä£ÇÑÇü ½ºÆäÀÎ°¬´Âµ¥ Àú·¯´Â°Å º¸¸é µÑÀÌ¾ÈÄ£ÇÑ°ÇÈ®½Ç","¤·¤· ","124.199 ","06.01"
"±×·¡¼­ ³»ÀÏ ÇØ¸íÀº ¹¹³Ä ºÀÄûµé¾Æ ¤§¤¡¤§¤¡¤§¤¡","¤·¤· ","125.136 ","06.01"
"¿ª½Ã ºÀµÅÁö ±×³É Áö°¡ ½º½º·Î ¤¸³ëÀë ¸¸µå³×","¤¸¸ÁÁØ°É·¯ ","114.30 ","06.01"
"Ã¤º¸¹Ì°¡ ¸ÕÀú ·Î·»ÇÑÅ× ÇÕ¹æÇÏÀÚ°í","¤·¤· ","223.33 ","06.01"
