"dc_title","dc_writer","writer_ip","dc_date"
"ÇÃ·¹¿¡¼­ °­µî‰ç´õ´Ï °ñµå¿¡¼± ³»°¡ Á¦ÀÏÀßÇÏ´Âµí","¤·¤· ","117.111 ","06.01"
"Æ®¸°´Ù¹Ì¾î w ±ðÀº °ø°Ý·Â¸¸Å­ ÀÚ±â °ø°Ý·Â ¿À¸£¸é ¾¸?","¤·¤· ","175.120 ","06.01"
"(±ä±Þ) ±¸¸®-³²¾çÁÖ'Ãâ½Å ºü¸¥94 ±è,µ¿,¸í ¿Ö À¯¸íÇß¾î?","¤·¤· ","223.39 ","06.01"
"°×³¡³µ´Âµ¥ ¿Ö ¾Æ¹«Ã¢µµ ¾È¶ß³Ä ¾¾¹ß","¤·¤· ","110.35 ","06.01"
"ºñºö¹ä¿¡ °¡Áö ³Ö´Â ³ð=3´ë°¡ ´ë¸Ó¸®","¤·¤· ","125.184 ","06.01"
"´ÙÀÌ¾Æ±¸°£ Æ¯È÷ ´ÙÀÌ¾Æ1±¸°£ ºÎÄ³¾Öµé ¤¸¤¤¸¹¾Æ ","¤·¤· ","223.62 ","06.01"
"ÀÎÇÇ ÆÐ½Ãºê ´Ù½Ã 250%·Î ¿Ã¸®¸é ¿øµô »ì¾Æ³¯°Å°°Àºµ¥","¤·¤· ","125.133 ","06.01"
"ÀÌ¾¾¹ßÁÀ°°Àº ·Ñ°¶·¯µé¾Æ ¤·¤·","¤·¤· ","223.38 ","06.01"
"À¯¹Ì Ã·ÇØ”f´Âµ¥ žÍÄÉ ¾î·Á¿ö","Àü°¡ÀÇº¸µµ "," ","06.01"
"¾Æ´Ï ÁøÀð »ç¶÷ÀÌ ¾Æ´Ï¶ó´Ï±î???","¾Ë¹Ù³ë¿¹ "," ","06.01"
"Áß±¹·Ñ ÇÁ·Î°ÔÀÌ¸ÓµéÀº ½¬´Â½Ã°£¿¡ ¾ß½ºÇÑ´ë ¤·¤·","¤·¤· ","211.117 ","06.01"
"³»ÀÏ Ä®¹Ù¶÷ ÅäÅ«ÀÛ 500°³ ÇÒ»ç¶÷ 2/5","¤·¤· ","211.36 ","06.01"
"±ØÇø Ã¤¼Ò °úÀÏ: °¡Áö ´ëµÎ(Äá) ´ÜÈ£¹Ú È«½Ã","½¨ "," ","06.01"
"¾Æ´Ï µµ´ëÃ¼ ´øÁö´Â ¸ÇÅ»·Î °ÔÀÓÀ»¿ÖÇÏ´Â°Å³Ä?","¤·¤· ","223.62 ","06.01"
"¼±¼ö ½¯µåÁß¿¡ Á¦ÀÏ ¾ÇÁúÀÌ ¾Æ¹«°Íµµ ¸øÇßÁö¸¸ ¾Ð»ìÇß´Ù ÀÌ°Å°°À½","¤·¤· ","61.79 ","06.01"
"´ÏµéÀº ¿Ö ´ñ±Û·Î ´ëÈ­¸¦ ¾ÈÇÏ°í ±ÛÀ»½á¼­ ´Ï ÇÒ¸»¸¸ ÇÔ?","¤·¤· "," ","06.01"
"Å¾ Äý ¼±ÇÈÇØµµµÊ?","¤·¤· ","61.76 ","06.01"
"·ÑÀÌ ±×·¡µµ ºñ±³Àû È¦´ë ¹Þ´Â Æ÷Áö ¾øÀÌ ´Ù ³×ÀÓµå°¡ ÀÖ´Âµí","¤·¤· ","116.36 ","06.01"
"ÀÚÅ© ·Ñ¹éÇÏ·Á¸é q±îÁö ·Ñ¹éÇØÁÖ´ø°¡ ¾¾¹ß³ðµéÀÌ","¤·¤· ","175.223 ","06.01"
"¹è´ÞÁß¿¡ Ä¡Å²ÁýÀÌ Á» °Ç¹æÁø°Ô ÀÖ±ä ÇÏ´øµ¥","¤·¤· ","125.184 ","06.01"
"¿øµôÀº °ø°Ýº¸´Ù »ýÁ¸ÀÌ³× ¤©¤· ÇÑÅ¸ Àü±îÁø","¤·¤· ","61.79 ","06.01"
"Å¬¸®µå°¡ Å¸ÀÜÀ§¶ó´Â ¾ÖµéÀº ¾ç½ÉÀÖ³ë?¤»¤»","¤·¤· ","58.140 ","06.01"
"ÁøÂ¥ ´ÙÀÌ¾Æ±¸°£ ºÎÄ³¾çÇÐÃæµéÀÌ ´õ ¿ª°Ü¿ò ","¤·¤· ","223.62 ","06.01"
"·°º¸¹ä vs Ä«º¸¹ä","¤·¤· ","223.33 ","06.01"
"Çüµé¾Æ ¿ø·¡ ·¹³ØÀÌ ºí¶óµð ÀÌ°Ü??","¤·¤· ","59.27 ","06.01"
"¼îÁøÀè½º ÇÑÅ¸°¡³Ê¹«»ç±â¶ó..¤©¤·","¤·¤· ","223.62 ","06.01"
"ÆäÀÌÄ¿ Å»¸ð Á¶½ÉÇØ¾ßÇÒµí","¤·¤· ","211.109 ","06.01"
"ÇÑ´Þ¸¸¾Ö·ÑÇÞ´õ´Ï","»õÀ± "," ","06.01"
"¿äÁò ÀÏ°×°¡¼­ Æ¼¾î ºÎ½ÉºÎ¸®´Âµ¥ Á¸ÀëÀÓ ¤»¤»","¤·¤· ","223.62 ","06.01"
"½Ç¹ö) ÄÁÆ®·Ñ ½¬¿î Á¤±Û·¯ ÃßÃµÁ» ¤¡¤¡","¤·¤· ","182.221 ","06.01"
"´Ôµé ½ÃÇèÅäÅ«À¸·Î ¿­¼è¸¸µé±î¿ä msi ±¸ ¸¸µé±î¿ä","¤·¤· ","115.21 ","06.01"
"ºê½Ç°ñ Å¾¼ÖÆ¯)´Ù¸® Á¸³ª¹êÇÏ°Å³ª ´Ù¸®»ì¸éÁö°¡ÇÔ¤»¤»","¤·¤· ","223.62 ","06.01"
"´ÙÀÌ¾Æ ¸¶½ºÅÍ ÀßÇÑ´Ù´Â¾ÖµéÀº µµ´ëÃ¼ Æ¼¾î°¡¾îµðÀÓ?","¤·¤· ","223.62 ","06.01"
"22»ìÀÎµ¥ ·Ñ¿¡¼­ Æ²µüÃë±Þ´çÇÔ","¤·¤· ","223.38 ","06.01"
"ÀÚ·© ¼ÖÅ¥·Î ÇÏ¸é ¤¡¤ºÀºµ¥ 3ÀÎÅ¥ ÇÏ´Â¼ø°£ ³­¸®³ª´Â°Å Á¤»ó?","¤·¤· ","125.184 ","06.01"
"±Ùµ¥ ÆÀ¿¡¼­ ´øÁö´Â¾ÖÀÖÀ¸¸é °×À¯¸®ÇØµµ ÀÌ°ÜÁÖ±â½ÈÁö¾ÈÀ½?","¤·¤· ","223.62 ","06.01"
"¼Óº¸)ÆäÁó ¹æ¼Û on","¤·¤· ","118.221 ","06.01"
"·°½º¶û À¯¹Ì ¼­Æý ¸îÆ¼¾îÀÓ?","¤·¤· ","183.102 ","06.01"
"°ñ1 Å¾¶óÀÌ³Ê¶û °°ÀÌ µà¿ÀÇÒ»ç¶÷ ¾Æ¹«³ª ´ñ±Û ÁÖ¼À","dd ","110.15 ","06.01"
"³»ÀÏ Ä®¹Ù¶÷ ÅäÅ«ÀÛ 500°³ ÇÒ»ç¶÷  2/5","¤·¤· ","211.36 ","06.01"
"·°½º ¼öÈ£ÀÚ´Â º°·ÎÀÓ?","È£Å¸ÅÁ "," ","06.01"
"Á¤±Û ÀÔ¹®¼­ °°Àº°Å ¾îµð ¾ø³ª","¤·¤· ","125.184 ","06.01"
"ÆÄÀÌÅ© ±Ã¿¡ Ã³Çü ´çÇÏ¸é ºÎÈ°½Ã°£ µÎ¹èµÇ¸é ¾î¶¶?","¤·¤· ","175.120 ","06.01"
"Å²µå ÅÛÆ®¸® ¾îÄÉµÇ³Ä","¤·¤· ","121.164 ","06.01"
"¸ðµ¥Ä«ÀÌÀú ¸Â´ÙÀÌ ÀÌ±â´Â Ã¨ ÀÖ³Ä?","ÂøÇÑº´ "," ","06.01"
"t1 ¼±¼öµé ¹æ¼ÛÄ×´Ù.","¤·¤· ","14.50 ","06.01"
"½ÇµüÀÌ Á¤±Û°­ÀÇ ½ÃÄÑÁÖ½ÇºÐ","¤·¤· ","221.146 ","06.01"
"´ÙÀÌ¾Æ1±¸°£ ¿¡¼­µµ  ¸ÇÅ» °ñµåº¸´Ù ´õ ÇÑ¾Öµé ¼öµÎ·èÇÑµ¥ ","¤·¤· ","223.62 ","06.01"
"¹ÌµåÀßÇÏ´Â»ç¶÷±¸ÇÔ ³ª Á¤±Û °ñµå1 °°ÀÌµà¿ÀÇÏÀÚ","¤·¤· ","1.251 ","06.01"
"Á¤ÀÇÀÇ ¾ÆÆ®·Ï½º ³Ê¹« °£Áö³ª´Â°Å °°À½","ludaelk "," ","06.01"
"Áý°ø ¹ÌÆ÷ ¸ô¿Õ´ÙÀ½¿¡ ¿Ö ±»ÀÌ ¹æ°üÀ¸·Î °¡´Â°ÅÀÓ? ¿ä¿ì¹« µå¶ô?","¤·¤· ","211.171 ","06.01"
"´ÙÀÌ¾Æ1 ±¸°£¿¡¼­ ÃÄ´øÁö´Â ¾Öµé ÁøÂ¥ ²À 4±îÁö°¬À¸¸éÁÁ°Ù´Ù ","¤·¤· ","223.62 ","06.01"
"ÆÄÀÌÅ©·Î ±×·¦Àº ¸øÇÏ´Âµ¥ ±ÃÀº ±â°¡ ¸·È÷´Â »õ³¢°¡ ÀÕÀ½","¤·¤· ","125.184 ","06.01"
"Ä«Å¸¸®³ª ±Ã ÇÑÆ½´ç ÆÐ½Ãºê ´Ü°Ë ÇÏ³ª¾¿ ¶³±¸¸é ¾²³Ä?","¤·¤· ","175.120 ","06.01"
"·Ñ µà¿ÀÇÒ ¹ÌµåÀ¯Àú±¸ÇÔ °ñ1","¤·¤· ","1.251 ","06.01"
"ÁøÂ¥ ·ÎµùÃ¢¿¡¼­ ÀÔÅÍ´Â »õ³¢µé º¸¸é ´åÁöÇÏ°í½Í´Ù..","¢Á¢Á "," ","06.01"
"Á¤»ó mmrÀÌ¸é ´Ù4¿¡¼­ ¸î¿¬ÆÐÇØ¾ß ¶³¾îÁü?","¤·¤· ","219.240 ","06.01"
"¾Æ´Ï °£´Ù°í ÇÎÂï¾ù´Âµ¥ ³»°¡ ¾ÈµÇ°Ù´ÙÇØ¼­ »ªÇÎÂï¾îÁÖ°í ¾È°«´Âµ¥ ","¤·¤· ","223.62 ","06.01"
"³ë¸» µ¹¸± »ç¶÷ ÀÖÀ½?","¤·¤· ","58.232 ","06.01"
"¾Æ´Ï °ú·Î»ç È¥Ç÷ ¼Ò¸®´Â ¹¹³Ä ¾¾¹ß¤»¤»¤»¤»¤»","±Í·Î "," ","06.01"
"´ÙÀ½ ÇÁ·¹½ºÆ¼Áö »óÁ¡ ¹¹ ¿¹»óÇÏ³Ä","¤·¤· ","125.184 ","06.01"
"¾Æ´Ï ½Ã¹ß Ä«Å¸ Àú»õ³¢°¡ ¾ÆÆ®º¸´Ù ½Â·üÀÌ ³ô´Ù°í?","Å¸Ä¡¹Ù³ªÈ÷³ª "," ","06.01"
"¾Ã¼öµéÀº Ä«Ä«¿À ¹æ¼ÛÀÌ ±×·¸°Ô Àç¹Ô³Ä?","¤·¤· ","14.43 ","06.01"
"¼Ò¶óÄ«·Î ¼­ÆýÅÛ 22ºÐ¿¡ ¿ÍµåÅÛ ÁøÈ­Çß´Âµ¥ ³»Àß¸øÀÌ³Ä?","¤·¤· ","211.36 ","06.01"
"´ÙÀÌ¾Æµµ ÆÇ¼ö Á¶Á®¼­ ¿Â¾ÖµéÀÌ ¿Ö ÀÌ»¡ ¤¸¤¤±î´Â°ÅÀÓ?","¤·¤· ","223.62 ","06.01"
"ÁøÂ¥ ÀÚ¾ß¶óÄ­ °°ÀÌ¾²´Â ÀÌÀ¯°¡ »ç¶óÁø°Å°°À½ Á¸³ª ¾²·¹±âÀÓ¤©¤·","¤·¤· ","211.171 ","06.01"
"Á¹¾÷»çÁø ¾Æ¹«¸®¹Ùµµ ³ª°°Áö°¡¾Ê¾Æ ","»óÇõ¿©ÀÎ ","121.132 ","06.01"
"´ÙÀÌ¾Ö³ª ±Ã ¾²°í 1.5ÃÊ¾È¿¡ ½ºÅ³ ¸ÂÃß¸é Äð ÃÊ±âÈ­·Î ¹Ù²Ù¸é ¾¸?","¤·¤· ","175.120 ","06.01"
"Ä¡¸íÅ¸¸¶ÀÌ žÍÄ³½Ü?","¤·¤· ","1.224 ","06.01"
"¾Æ ÁøÂ¥ ´ÙÀÌ¾Æ1ÀÌ³ª °ñµå³ª ¸ÇÅ» ÇÏÀÚÀÖ´Â¾ÖµéÀº º¯ÇÏ´Â°Ô¾ø³Ä ","¤·¤· ","223.62 ","06.01"
"ÀúÆ¼¾î¾Öµé ¹Ìµå¸ðÀÌ´Â°Å¿ÖÀÌ¸® ÁÁ¾ÆÇÏ³Ä?","¤·¤· ","211.243 ","06.01"
"Á¦¶ó½º³ª ºê·£µå°°ÀÌ »ç°Å¸® ±ä ¼­Æ÷ÅÍµéÀº ¹»·Î»ó´ëÇÔ?","¤±¤± ","223.62 ","06.01"
"¿Í ¿ì¸®·°Æ÷ÅÍ 19ºÐ¿¡ ÄùÅÛ 388°ñµå ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¢Á¢Á "," ","06.01"
"´ÙÀÌ¾Æ1¾Öµé ÁøÂ¥ Áî±×µéÀÌ ÀßÇÏ´ÂÁÙ¾Æ³ª?","¤·¤· ","223.62 ","06.01"
"°¡Áö´Â ¸ÀÀÖ´Âµ¥ ¤»¤»¤»","±Í·Î "," ","06.01"
"¾ÆÄ«µ¥¹Ì¼­ Áö±Ý Àü±¹±Þ½Äµé ¸ð¾Æ³ù´Ù¸ç","¤·¤· ","223.62 ","06.01"
"adÆ®Æä Æ®Æ÷°í¿¬Æ÷½ºÅÂÆ½Æø°¥¾î¶¶","¤·¤· ","211.224 ","06.01"
"ÁøÀÌ ÁÁÀº°ÇÁö ³ª¶û Àß¸Â´Â°ÇÁö ¸ô°Ù³×","¤·¤· ","125.184 ","06.01"
"¾ß½º¿À Q Äð¾ø´Â°Å ¹ÌÄ¡°Ú³× ¤»¤»","¤µ¤µ ","124.54 ","06.01"
"Àè½º·Î ·À°¡½¬¿ò?","³²Ã¢»ç "," ","06.01"
"ÁøÇÒ¶§ ±Ã ÇÑ¹ß¸¸ ºø³ª°¡µµ ¹Ì¾ÆÇÎ ÂïÈû","¤·¤· ","125.184 ","06.01"
"¾ß ´©°¡ ·çÅ° ¿ì´ÂÂ© ¿Ã·ÁÁà","Ÿ¶½ÄÄÜ "," ","06.01"
"¹Ìµå ¼±ÇÈ ¾ÆÆ® ¹»·Î È¥³»Áà¾ß µÇ³Ä","¤·¤· ","1.241 ","06.01"
"ÄÚ±×¸ð Á¸³ª ½Å±âÇÏ³× ¤©¤·¤»¤»¤»¤»","¤·¤· ","125.184 ","06.01"
"°¡ºØÀÌ ¿ø·¡ 1´ë1Àº ½Ø³Ä","¤·¤· ","223.38 ","06.01"
"ÇöÀç ±×¸¶-Ã§±¸°£ º¿¸ÞÅ¸ ¾Ë·ÁÁÜ","¤·¤· ","112.171 ","06.01"
"Ä«¼­½º µô¸Ô±â ÁÁÀ½?","¤·¤· ","1.224 ","06.01"
"·©°× °è¼Ó Áú¶§ À¯¹ÌÇÑÆÇÇÏ¸é ¸àÅ»Ä¡À¯ ½Ô°¡´É","¤·¤· ","175.192 ","06.01"
"Ÿ¶¹Ì ÀÌÁ¤µµ¸é Àü±¹Ÿ¶¹ÌÇùÈ¸ °¡ÀÔ°¡´É?","Ÿ¶¹Ì ","210.105 ","06.01"
"ÀÌÀç¼®ÀÌ ºü´Â ¸ð´ÏÄ«°¡ ¹º ¸¸È­ Ä³¸¯ÅÍ³Ä","¤·¤· ","110.13 ","06.01"
"Áø Ä«¿îÅÍ ¹¹³Ä","¤·¤· ","125.184 ","06.01"
"¾Æ ¾¾¹ß ¶Ç ºÃµû ¾Ö¹Ì¾¾¹ß","±Í·Î "," ","06.01"
"¸àÅ»³õ°í°ÔÀÓÇÏ´Ï°¡ ÆíÇÏ³× ¤¾¤¾","¹é·Å "," ","06.01"
"¾ß ÄÚ±×¸ð ±¸ÀÎ¼ö °®´Ù¹ö¸®°í Á¤¼ö°¡ºÁ","¤·¤· ","14.43 ","06.01"
"Å¾·À°¡ ÁøÂ¥ Á¿±¸¸®´Ù","Å¸Ä¡¹Ù³ªÈ÷³ª "," ","06.01"
"adÆ®Æä ÅÛÆ®¸® ÄÝÅ°¶û ¶È°°ÀÌ°¡¸é´ï?","¤·¤· ","211.224 ","06.01"
"·À°¡=À¯¹Ì(¹°¸®)","¤·¤· ","221.161 ","06.01"
"³ª ¾ö¸¶°¡ ÇÑÈ­»ý¸íVIP°í°´ÀÌ¶ó ¸Å³â¿©¸§¸¶´Ù °Ç°­°ËÁø¹ÞÀ½","¤·¤· ","42.82 ","06.01"
"Áø ¼±ÇÈ ÇØ¹ö·Áµµ µÇ³Ä?","¤·¤· ","125.184 ","06.01"
"·°Æ÷ÅÍ ¼ÖÁ÷È÷ ÁÁÁö¾ÊÀ½? ³­ ·°Æ÷ÅÍ¤¿ ³ª¿À¸é ÁÁÀºµ¥","¤·¤· ","175.210 ","06.01"
"Ä«ÀÌ»çµµ ¹«¶ó¸¶³ª°¡´Âµ¥ ½Ãºñ¸£°¡ ¾î¶§¼­","¤·¤· ","112.145 ","06.01"
"½Ãºñ¸£ ½¿°¡ ÁøÂ¥ Â¼´Â°Å °°´Ù","¾ÆÁî¸¶¾ßÄÚÀ¯Å° "," ","06.01"
"¹«¶ó¸¶³ª ½Ãºñ¸£ ¾î¶¶?","¤·¤· ","112.145 ","06.01"
"ÇÃ4µà¿À±¸ÇÕ´Ï´Ù Á¦¹ß»ì·ÁÁà¿ä","¤·¤· ","118.129 ","06.01"
"½Ãºñ¸£ ¼±ÇÈÇØµµ µÊ?","¤·¤· ","211.36 ","06.01"
"¸¶ÀÌ ³ÊÇÁµÈ°Å ¸Â³Ä?","¤·¤· ","1.224 ","06.01"
"ÇÏµå CC ÅÊÅÊÇÑ Å¾ Ã¨ÇÇ¾ð ÇÏ°í½ÍÀ½","¤·¤· ","39.123 ","06.01"
"½Ãºñ¸£ ¿Ö ÁÁÀº°ÅÀÓ??","¤·¤· ","61.76 ","06.01"
"Å¾Àº 2:1À» ÀÌ±â´Â ¸ÀÀ¸·Î ÇÏ´Â ¶óÀÎÀÌ±º","Àü°¡ÀÇº¸µµ "," ","06.01"
"ºê½Ç°ñ ±¸°£ Á¤±Û Ã¨ 3°³ ÃßÃµÁ»","¤·¤· ","220.120 ","06.01"
"º»ÀÎ ¿¹Æ¼ Å»ÃâÇÑ½ä Ç®¾îº½","±Í·Î "," ","06.01"
"½ÃÁð ¾ðÁ¦Âë ³¡³ª³Ä?","¤·¤· ","125.184 ","06.01"
"¹«¶ó¸¶³ª ´Ù¸®¿ì½º ¾î¶¶?","¤·¤· ","112.145 ","06.01"
"¾Æ±ºÀÌ ÇÈÇßÀ»¶§ Á¦ÀÏ Çø¿À½º·¯¿î Á¤±Û·¯ ½áºÁ¶ó","¤·¤· ","175.192 ","06.01"
"¿Í ½Ç¹ö ´ë´ÜÇÏ´Ù ¤»¤»¤»¤»¤»¤»","¤·¤· ","106.102 ","06.01"
"T1 ÀÌ¹ø¿¡ ¼±¼ö ÃÔ¿µÇÒ ¶§ ±¸ À¯´ÏÆûÀÌ¶û ½Å À¯´ÏÆû ³ª´²¼­ Âï¾ú´Ù°íÇÏ´ø","¤·¤· ","14.50 ","06.01"
"Áø À¯¹Ì Á¶ÇÕÀÌ ÁÁÀº°Å³Ä?","¤·¤· ","125.184 ","06.01"
"¹«¶ó¸¶³ªÄÉÆ² ÅÛÆ®¸®Á»","¤·¤· ","218.235 ","06.01"
"ÆäÁó ¼Ö·© ¼ÖÅ³ Á¸³ª µûÀÌ´õ¶ó ¤©¤·","¤·¤· ","175.223 ","06.01"
"¤¤ ÀÌ Â© ¿À´Ã µþ°¨ÀÓ","¤·¤· ","112.145 ","06.01"
"ÀÌºí¸° ¸¶Áö¸·À¸·Î ÇÇÇØ ÀÔÀº ÈÄ 0.1ÃÊµ¿¾È ±Ã ¸ø¾²°Ô ¸¸µé¾î¾ßÇÔ","¤·¤· ","183.108 ","06.01"
"´Ù4¿¹Æ¼ ÀÌ±â´Â¹ýÀ» ±î¸Ô¾ú´Ù","¤·¤· ","175.223 ","06.01"
"¤¤ ³ë¹«Çö","¤·¤· ","110.70 ","06.01"
"µµÆÄ ¿Ö  ±èÅÃ¿ë Ã¶±¸ ¸»Åõ µû¶óÇÏ³Ä?","¤·¤· ","222.101 ","06.01"
"¤¤ ¿©ÀÚÀÏ½Ã ¿À´ÃºÎ·Î ¼½ÆÄ","¤·¤· ","175.118 ","06.01"
"ºí¶óµð°¡ ÈÄ¹Ý ºñ»çÁö °¥ Å¸ÀÌ¹Ö ³ª¿À¸é ÁøÂ¥ Á¶Àº°Å °°À½","¤·¤· ","116.36 ","06.01"
"·Ñ¿¡¼­ Á© ¾î·Æ°í Á© Áß¿äÇÑ Æ÷Áö¼Ç.fact","¤·¤· ","175.192 ","06.01"
"ÅÊÀÖ°í CC ½Ú°ÅÇÏ°í½ÍÀºµ¥ ¸¶¿ÀÄ«ÀÌ ¾ðÁ¦ »óÇâµÊ?","¤·¤· ","39.123 ","06.01"
"¹®ÀçÀÎÀº ¼º±º","¤·¤· ","110.34 ","06.01"
"³ë¹«ÇöÀº »ì¾ÆÀÖ´Ù","±Í·Î "," ","06.01"
"¾Æ´Ï ±Ùµ¥ ÁøÂ¥ ÆÀ¿î ¿ÖÀÌ¸® Á¿°°ÀÌÂ¥ÁÜ?","¹é·Å "," ","06.01"
"¤¤ ÀÌ ¸» »ç½ÇÀÓ","¤·¤· ","110.70 ","06.01"
"ºÒÃà ¾ÆÆ® ¾î¶°³Ä","ludaelk "," ","06.01"
"²Ã¯ƒÀÌ ¸é»ó º»½ä","¤·¤· ","121.149 ","06.01"
"¿Í ½Â·üÀÌ¶õ°Ô ÁøÂ¥ °³½Å±âÇÏ³× ¤»¤»","È£Çì¿À "," ","06.01"
"¾Æ ½Ã¹ß ¹è´ÞÀ½½Ä ½ÃÅ°°í ¸Ô°í Ä¡¿ï¶§","¤·¤· ","223.62 ","06.01"
"¹«Çö","±Í·Î "," ","06.01"
"¤¤ ¿îÁö·Î µµ¹è","¤·¤· ","112.145 ","06.01"
"ºê·ÐÁî ÃÖ°­Ä³=Â±½º","¤·¤· ","175.192 ","06.01"
"´À±×Á·¹äš¿ Å¬¸®µå»©¸é 9À§µû¸® ¤·¤¸","¿À¸®3 "," ","06.01"
"ÆÈÀÌ Àß ¾È¿òÁ÷ÀÌ´Âµ¥ ¾ß½º¿ÀÇÞ´Ù ...","Àü°¡ÀÇº¸µµ "," ","06.01"
"»çÀÏ·¯½º ³ÊÇÁµÈ°Å ¸ÂÀ½? ±×³É Á¸³ª ½ëµ¥?","ºäÁö ","175.223 ","06.01"
"3¿¬º¡ ·Ñ·Î ÇÏ¸é ¾î´ÀÁ¤µµ±ÞÀÌ¾î¾ßÇÔ?","¤·¤· ","223.62 ","06.01"
"4ºÎlck°ÔÀÌ´Â ½Å±âÇÑ°Ô","¤·¤· ","14.50 ","06.01"
"¾ß °ÔÀÓ±¸´Ü ¿î¿µÇÏ´Â°Å ÃÊ±âÀÚ±Ý ¹¹ ÀÖ³Ä?","¤·¤· ","115.143 ","06.01"
"X¶ßÁÂ Å»°¶ÇßÀ¸¸é ÀÌÁ¦ ´©°¡ ¿©°¶ÁÖÀÓ..","¤·¤· ","223.38 ","06.01"
"¼­ÆýÀ¸·Î ºê·ÐÁî Å»Ãâ °¡´ÉÇÔ?","¤·¤· ","39.123 ","06.01"
"Áö±Ý Ä®¹Ù¶÷ 8ºÐ Ä®¼­·» ÅäÅ«ÀÛÇÒ»ç¶÷","¤·¤· ","221.158 ","06.01"
"ÆäÀÌÄ¿ ¹æ¼Û ºÃ´Âµ¥ ¼Ö·©Àº °è¼Ó Áö±â¸¸ ÇÏ´øµ¥?","¤·¤· ","220.70 ","06.01"
"³ª´Â ³» ¹®Á¦Á¡ÀÌ ¹ºÁö ¾Ë°íÀÖ´Âµ¥ ¸Ó¸®¶û ¼ÕÀÌ ¾Èµû¶óÁÜ","¤·¤· ","39.7 ","06.01"
"¸»ÀÚÇÏ ÀÌ ¾ÃÇýÁö³â ¹»·Î Á¶Á®¾ßÇÏ³Ä ¾Æ °³ºýµµ³×ÁøÂ¥","¤·¤· ","218.150 ","06.01"
"¹Ìµå ÀÌ·¼ vs ¾ÆÆ® ¾îÄÉ µÇ³Ä","ludaelk "," ","06.01"
"ÆÄÀÌÅ© ±Ã Ã³Çü ¼ö´ç ´ë½Å ºÎÈ°½Ã°£ µÎ¹èµÇ¸é ¹öÇÁ? ³ÊÇÁ?","¤·¤· ","175.120 ","06.01"
"Å¾ »çÀÏ·¯½º ¿©Áø vs °¨Àü vs À¯¼º »¡¸® ¤¡¤¡¤¡","¤·¤· ","122.44 ","06.01"
"VCS Ç³ºÎ ¹öÆÈ·Î ÀÌ¸§¹Ù²Û°Å¾Æ³Ä ³Ê³×? ¤»¤»¤»¤»¤»¤»","4ºÎLCK "," ","06.01"
