"dc_title","dc_writer","writer_ip","dc_date"
"Çüµé ÆÄ¿ö 1³â¸¶´Ù È¿À² ¸¹ÀÌ ¶³¾îÁ®?","¤·¤· ","211.37 ","06.01"
"´Ôµé¾Æ ÀÌº£ÀÌ¿¡¼­ ÆÄ´Â°Å ¶óÀÌ¼¾½º È®ÀÎ¸øÇØ¿ä?","Rooney "," ","06.01"
"»ï¼º·¥ ´ÙÀÌ°¡ abcdef ÀÖ´Ù´Âµ¥","¹Ì·¡¾ß¸¸ÀÎ¼Ò³âÅ½Á¤°â»çÈ¸ÀÚÄÚ´Ñ "," ","06.01"
"100~110 °ßÀû ÇÑ´Þ±â´Ù¸±°Ô¿ä...","¤·¤· ","211.59 ","06.01"
"¿¹½ºÀë¹Ì ¹æ¼Ûº¸´Âµ¥ Àç¹Õ´õ¶ó","¶ó¾Æ ","221.142 ","06.01"
"·¥8 ·¥16 Â÷ÀÌÅ©³Ä?","¤·¤· ","58.237 ","06.01"
"ÃÖ±Ù ³ª¿Â °ÔÀÓ Áß¿¡ ÃÖ°í °«°×Àº ¼¼Å°·ÎÀÎ°¡","¤·¤· ","180.64 ","06.01"
"Á¶¾ÆÁ¶¾Æ 10¸¸¿ø ÅõÀÚÇÏ°í Á»´õ Á¸¹öÇØ¾ßÁö","±×³É_¸ÊÆÛ¾¾ "," ","06.01"
"Ã¨½º °á½ÂÀº ´ÜÆÇÀÓ?","¤·¤· ","210.205 ","06.01"
"ÄÄÇ»ÅÍ »ç±â¿£ ¾Ö¸ÅÇÑ ½Ã±â°°°í ±ÛÄ«³ª ÇÏ³ª ´õ Áö¸¦·Á°í ÇÏ´Âµ¥","¤·¤· ","168.126 ","06.01"
"·½ ¸¶Áö¸· Áú¹®","°í¿µ·Ï "," ","06.01"
"100~110 °ßÀû ÀÌ°Å¸é µÉ±î¿ä?","¤·¤· ","211.59 ","06.01"
"Å°º¸µå È¤½Ã ¼ö¸® °¡´ÉÇÔ?","123 ","1.235 ","06.01"
"HDR Áú¹®Á» ÇÏÀÚ","¤·¤· ","59.2 ","06.01"
"µöÄð ½Ã½ºÅÛÄð·¯ ÁÁ³Ä?","¤Ç¤Ç¤Ç ","112.165 ","06.01"
"ÄÄÇ»ÅÍ ÆÒ º¸Åë ¸î³â¸¶´Ù ¹Ù²Þ?","¤·¤· ","219.254 ","06.01"
"¹è¸°ÀÌ ¹è±× ±¹¹Î¿É 120hz ¹æ¾î °ßÀûÁ» ³»Á¶ ¤Ð¤Ð","oo ","1.231 ","06.01"
"Å¸¿öÄð·¯ ¾Èµé¾î³»°í ÀÛ¾÷ÇÒ¼ø ¾ø³Ä?","¤·¤· "," ","06.01"
"Ã¼ÇèÆÇÀÌ ÃßÃµÇØÁÖ´Â ÄÄÇ»ÅÍ Æ¯Â¡","¤·¤· ","168.126 ","06.01"
"¾Æ ÀÎ¹æ¸¸ º¸´Âµ¥ 2060µµ ¿À¹ö½ºÆå°°Àºµ¥","¤·¤· ","210.94 ","06.01"
"ÇØ¿Ü °øÀåºÎÅÍ µµ¸ÅÀå &gt; ¿ë»ê µµ¼Ò¸ÅÀå±îÁø ¾ÈÀüÇÏ°Ô ¿î¹ÝµÊ","¤·¤· ","198.13 ","06.01"
"ÀÌ »ç¾çÀ¸·Î ·Ñ Áß¿É ¹«³­È÷ µ¹¾Æ°¡³Ä?","¤·¤·1 ","221.157 ","06.01"
"Ã¼ÇèÆÇÀÇÄÄÇ»ÅÍ ¾îÄÉ»ý°¢ÇÏ³Ä","¤·¤· ","125.184 ","06.01"
"±×·¡ÇÈ Ä«µå ÃßÃµÁ»ÇØÁà","¤·¤· ","110.70 ","06.01"
"2070 ½´ÆÛ 2080½´ÆÛ ¤»¤»¤»¤»","¤·¤· ","39.7 ","06.01"
"g304 »ò´Ù","¤·¤· ","221.158 ","06.01"
"±×³É °³¸¦ Å°¿ï±î","¹Ì·¡¾ß¸¸ÀÎ¼Ò³âÅ½Á¤°â»çÈ¸ÀÚÄÚ´Ñ "," ","06.01"
"È¤½Ã ³ëÆ®ºÏ Àß ¾Æ´Â ¾Ö ÀÖ³Ä ¹®Á¦ »ý°Ü¼­ ±×·±µ¥","shinoa "," ","06.01"
"ÆÒ rpm ¼Óµµ Á¶ÀýÇÏ´Â°Å Á¦·ÎÆÒÀ¸·Ð ¸øÇÏ³Ä?","¾Æ ","211.198 ","06.01"
"ÄÄºÎÇ° ÅÃ¹è·Î ÁÖ¹®ÇÏ´Â »õ³¢µéÀº Á¤½Å³ª°£°Å ¾Æ´Ï³ë?","¤·¤· ","198.13 ","06.01"
"¿©±â¼­ ÀÌ°Å ¹°¾îºÁµµ´ï?","¤·¤· ","49.168 ","06.01"
"Ã¤±¼¿¡µð¼Ç Áö±Ý Áß°í·Î »çµµ °¡¼ººñ ±¦Âú¾Æ?","¤·¤· ","211.37 ","06.01"
"Çà´Ôµé ¿äÁòµµ rtx on ½ÉÇÔ??","·Î¾â·Î´Ù "," ","06.01"
"Ã¨½º ´ë±âÇÏ´Â °¶·¯ÀÖ´©?","¤·¤· ","106.102 ","06.01"
"ÇÏÀÌ´Ð½º ·¥¼öÀ²","¤·¤· ","58.238 ","06.01"
"¿ÜÀåodd ºí·ç·¹ÀÌ Áö¿øÇÏ´Â°Ç ´Ù Á¿³ª ºñ½Î³×","¤·¤· ","222.117 ","06.01"
"¿·Áý °³»õ³¢ Â¢Àº ÀÌÈÄ·Î ¸ðµç °³»õ³¢¸¦ Çø¿ÀÇÏ°Ô µÊ ¤»¤»¤»","¹Ì·¡¾ß¸¸ÀÎ¼Ò³âÅ½Á¤°â»çÈ¸ÀÚÄÚ´Ñ "," ","06.01"
"·½ c t´ÙÀÌ°¡ ¹ºµ¥ °Å¸£³Ä?","°í¿µ·Ï "," ","06.01"
"Cpu±¸¸Å ¿É¼Ç¿¡ Äð·¯ Á» »¬ ¼ö ÀÖ°Ô ÇØÁáÀ½ ÁÁ°Ú´Ù","¤·¤· ","222.117 ","06.01"
"Ãþ°£¼ÒÀ½°ü·Ã ¹ý","¤·¤· ","121.135 ","06.01"
"º¸´ÑÀö ·¹-Àð ¿ì³ë·Îº¸·Î½º 6³âÂ° ¾²´ÂÁß","¤· ","110.15 ","06.01"
"¹Ì¼º³âÀÚ¶û ¼º°ü°èÇØµµ ÀÏÁ¤±âÁØ¸¸ ³Ñ±â¸é µÊ","11 ","122.43 ","06.01"
"¿©ÃÊ°¶ ³²ÃÊ°¶ ´Ù°¡ºÃ´Âµ¥",".... ","118.176 ","06.01"
"cpu Äð·¯ »à³­»óÅÂ¿¡¼­ ÇÑ ÀÏÁÖÀÏ ½è´Âµ¥","¤·¤· "," ","06.01"
"¹ö½º¾È¿¡¼­ ¼½½ºÇÏ±âµµ ÇÏ³Ä?","¤·¤· ","218.39 ","06.01"
"¿ì¸®³ª¶ó º¸µå »ç¼³¼ö¸® ¾îµð°¡ ¿øÅ¾ÀÌ³Ä","¤·¤· ","220.119 ","06.01"
"°ÔÀÌ¹Ö¸ð´ÏÅÍ 5~70Â¥¸® ÇÏ³ª »ç·Á´Âµ¥ ¾îµð²² ÁÁÀ½?","ÀÚÀ¯ÀÇ¿µÈ¥ "," ","06.01"
"½Ã¹ß ÄÄÇ»ÅÍ°¡ °øÂ¥vpn»óÅÂÀÎµ¥ ÀÌ°Å °íÄ¡´Â ¹ýÀÌ ¹¹ÀÓ?","dd ","220.76 ","06.01"
"3400G °°Àº 3¼¼´ë ±×·¡ÇÈ ¸ðµ¨Àº Á¨2 ¾Æ´Ï´Ù;;;","ATMEGA128 "," ","06.01"
"100~110 °ßÀû ´Ù½Ã ÇÑ¹ø ºÁÁÖ¼¼¿ä","¤·¤· ","211.59 ","06.01"
"G102 ³»±¸µµ ¿ø·¡ ÀÌ·¸°Ô ¾àÇÏ³Ä","¤·¤· ","211.196 ","06.01"
"·¥16º¸´Ù 24°¡ ÁÁÀº°Å ¸ÂÁö?","¤·¤· ","211.208 ","06.01"
"»ïÅ»¿ö Á¤Ç°°¡º¸´Ù 2¸¸¿ø ½Î°Ô »ò´Ù","¤·¤· ","211.108 ","06.01"
"ÀÌ°Å Áß°íÄÄ ¾î¶²Áö ÇÑ¹ø¸¸ ºÁÁÖ¶ó ","¤·¤· ","223.33 ","06.01"
"ÇÕÀÇ¼½½º´Â °í¼Ò°¡ µÇ³Ä?","¤·¤· ","218.39 ","06.01"
"³×ÀÌ¹ö¼îÇÎ¿¡ ÆÄ´Â »ïÅ»¿ö »çµµ µÊ?","¤·¤· ","211.108 ","06.01"
"1060 ·Ñ ÇÁ·¹ÀÓ ¾î´ÀÁ¤µµ ³ª¿È?","¤·¤· ","183.100 ","06.01"
"±âÄð ³²Àº°Å ¸ð¾Æµ×´õ´Ï 4°³³ª µÇ´Âµ¥ ÀÌ±¸ ¾îÄÉ Ã³¸®ÇÔ","¤·¤· ","222.117 ","06.01"
"Áß°íÃ£´Ù°¡ ±×³É ½ÅÇ° ´Ù³ª¿Í¿¡¼­ »ì¶ó´Âµ¥","¤·¤· ","119.201 ","06.01"
"µþ3 ·¥ 4±â°¡ »ì ÄÄºØÀÖ³Ä","Á¨2 "," ","06.01"
"100 ~ 110 °ßÀû Á» ºÁÁÖ½Ç ¼ö ÀÖ³ª¿ä?","¤·¤· ","211.59 ","06.01"
"VESA HDR 600 Á¤µµ¸é ¾µ¸¸ÇÏ³Ä?","123 ","211.185 ","06.01"
"ÄÄ¸°ÀÌÀÎµ¥ ¼­¸Ö±¸¸®½º µµÆ÷´Â ÇÊ¼öÀÎ°¡¿ä?","¤·¤· ","117.111 ","06.01"
"È¤½Ã ¶óÀÌÁ¨¾²´Âµ¥ ÀÌÀ¯¾øÀÌ ÄÄÇ»ÅÍ ÇÁ¸®Â¡ÀÌ³­´Ù? ","¤·¤· ","14.49 ","06.01"
"Æò¸é°ÔÀÓ¿ë¸ð´ÏÅÍ ¹¹°¡ÁÁÀ½ 30¸¸ÂëÀ¸·Î ±¦ÃáÇÑ°Å°ÇÁú¼öÀÖÀ½?","¾ÖÀÚ¶ô ","223.39 ","06.01"
"³ªµµ ¿·Áý °³»õ³¢ Â¢¾î¼­ Á¿°°Àºµ¥","¹Ì·¡¾ß¸¸ÀÎ¼Ò³âÅ½Á¤°â»çÈ¸ÀÚÄÚ´Ñ "," ","06.01"
"¸¶¿ì½º ¿À¿ï¾ÆÀÌ »ò´Ù","Anchery "," ","06.01"
"À¯Æ©¹öµé ÂðµûÄÁ¼ÁÀº ¿ÖÀâ´Â°ÅÀÓ?","¤·¤· ","202.176 ","06.01"
"Á¨2 ³»Àå±×·¡ÇÈ¾øÁö?","¤·¤· ","1.239 ","06.01"
"´ëÇÐ±³ ±³¼ö¶û ¼½½ºÇÏ±âµµ ÇÏ³Ä?","¤·¤· ","218.39 ","06.01"
"·¥ 16±â°¡ 76000¿ø","±×³É_¸ÊÆÛ¾¾ "," ","06.01"
"4790k »ê³ðÀÌ ½ÂÀÚ´Ù.","12 ","123.214 ","06.01"
"RDNa ÀÌ°Å´Ù","¤·¤· ","211.104 ","06.01"
"21Ãþ¿¡¼­ Åõ½ÅÇÏ·Á´Ù°¡ ¹«¼­¿ö¼­ ´Ù½Ã ³»·Á¿Ô´Ù....¤Ð¤Ð¤Ð¤Ð","¤·¤· ","220.80 ","06.01"
"·½ 16±â°¡ °¡°Ý ´õ ¶³¾îÁú±î?","°í¿µ·Ï "," ","06.01"
"Ãþ°£¼ÒÀ½ ÀÀÂ¡ÇÏ´Â ¹ý È¿°úÀûÀÎ °É·Î ÃßÃµÇØÁÖ¶ó","SURA "," ","06.01"
"ÄíÆÎ¸ÇÀº ÀÏ¿äÀÏµµ ¹è¼ÛÇÏ³Ä?","Å«Çü ","1.11 ","06.01"
"RDNA¿¡´Â ·¹ÀÌÆ®·¹ÀÌ½Ì µé¾î°¡´Â°Å¾ß?","¤·¤· ","211.37 ","06.01"
"³»°¡ Á¦ÀÏ ÀÌÇØ¾È°¡´Â°Ô ¸·½É¼¾¼¼°Å¸®¸é¼­ ·¯½Ã¾Æ³ðµéÀÌ","11 ","122.43 ","06.01"
"³­ Ãþ°£¼ÒÀ½¶§ ½ºÇÇÄ¿·Î ÀÌ°Å Æ²À½","¤·¤· ","222.98 ","06.01"
"´ÙÀÌ¼Ò °í¹«¸ÁÄ¡°¡ Ãþ°£¼ÒÀ½º¸º¹°©ÀÓ. ","¤µ¤µ¤µ ","210.106 ","06.01"
"·½°¡°Ý Áú¹® ¹Þ¾ÆÁà¶ó","°í¿µ·Ï "," ","06.01"
"Ãþ°£¼ÒÀ½ º¸º¹ ÇÏ´Â ¹ý ½¬¿ò","¤·¤· ","222.98 ","06.01"
"³ªºñ¹ßÇ¥ÇÏ¸é rx500´ë °¡°Ý Á¶±Ý ³»·Á°¡³Ä?","¤·¤· ","211.226 ","06.01"
"¸ÞÀÎº¸µå È¸·Î ÆÐÅÏ¿¡ ¾ÆÁÖ ¾à°£ »óÃ³»ý°å´Âµ¥","¤·¤· ","222.117 ","06.01"
"Â÷±â µ¨ xps¿¡ Á¨2 cpu¶û ¿£ºñµð¾Æ gpu ³Ö¾îÁÖ¼¼¿ä","¹Ì·¡¾ß¸¸ÀÎ¼Ò³âÅ½Á¤°â»çÈ¸ÀÚÄÚ´Ñ "," ","06.01"
"ÀÌ³ë·¡Á¦¸ñ¹¹³Ä?","¢Ð¹Î°£»ç¶÷¢Ñ "," ","06.01"
"ÁøÂ¥ ÀÚÁö¿¡ È¯ÀåÇÏ´Â ¾Öµé º¸°í ±ôÂ¦ ³î¶÷","¤·¤· ","222.98 ","06.01"
"±ÛÄ«´Â ¾ÆÁ÷ ÀÎÅÚÀÌ ÁÁÀ½?","¤·¤· ","211.59 ","06.01"
"¿äÁò Ãþ°£ ¼ÒÀ½ ¶§¹®¿¡ ¿Ö Ä®ºÎ¸² ³ª´ÂÁö¸¦ ÀÌÇØ ÁßÀÌ´Ù","SURA "," ","06.01"
"¿Ö ¿Ü±¹Àº »õº®¿¡ Ãà±¸ÇÏ´Â°Å³Ä","¤·¤· ","222.98 ","06.01"
"¹º 7¿ùÀÌ¾ß 6¿ù¿¡ Ç®¾î¾ßÁö ¶óÀÌÁ¨ ³ªºñ","¤·¤· ","211.104 ","06.01"
"»÷µðºê¸´Áö Àü¼³ÀÇ ¸í±âÆÊ","¤µ¤µ¤µ ","210.106 ","06.01"
"3600g ¸¦ ¾È³Á´Ù´Â°Ç rx570 Àç°í°¡ ¾ÆÁ÷ ¸¹´Ù´Â¶æ ¾Æ´Ò±î","¼º½Ã°æ "," ","06.01"
"Çüµé ¸ð´ÏÅÍ ¾È³ª¿À´Â°Å","ÄÄ¸°ÀÌ ","59.3 ","06.01"
"³» ÄÄ 8³âµÆ´Âµ¥ ¾ÕÀ¸·Î ¾ó¸¶³ª ´õ »ç¿ë °¡´É?","¤·¤· ","112.161 ","06.01"
"Æ÷¸ËÇÑ¹ø ÇØ¾ß°Ú´Ù","¤·¤· ","1.243 ","06.01"
