"dc_title","dc_writer","writer_ip","dc_date"
"ÀÏ´Ü °øÀÚºÎÅÍ Á×¿©¾ß ³ª¶ó°¡ »ç´Â°Ç È®½Ç","¤·¤· ","125.184 ","06.01"
"ÇØ¸®ÄÉÀÎ ¼ÖÁ÷ÇÏ°Ô Áö±Ý Á¿ÈïÁ¿ÀÌ ¹Þ´Â ÁÖ¸ñµµ¿¡ ±âºÐ ¾ÈÁÁÀ»µí","¤·¤· ","1.11 ","06.01"
"¾ü±×Á¦ Á¿Åº ´º½º¼­ À¯·´ºüµé ÀÎÅÍºä ÇÏ´Âµ¥","Á¹Àú±Ù¸·¿° "," ","06.01"
"¾Æ¹«Æ° Â¯±ú ¸ÁÇÑ´Ù°í ¿°ºÒ ¿Ü¿öµµ ¾È¸ÁÇÔ","¤·¤· ","39.7 ","06.01"
"¹æÅºÀº °ÔÀÌÈ­Àå ±Í°ÉÀÌ¸¸ ¾ÈÇÏ¸é ÁÁÀ»ÅÙµ¥¸»ÀÌÁÒ","¤· ","175.193 ","06.01"
"Á¤¿í½Å ±×ºÐ Ä³³×µð ºü½Ã´Â ºÐÀÌ¶ó Á¤Ä¡´Â ÇÒ²¨ °°Àºµ¥","¤·¤· ","223.39 ","06.01"
"YakÀïÀÌµé Á¦¿ÜÇÏ¸é Á¿µÎ½ÅÀÌ goat°¡ ¸ÂÁÒ","¤·¤· ","119.200 ","06.01"
"¾Ë·º»êµå·Î½º°¡ µ¿ÇØ±îÁö ¿Ó¾î¾ß ÇØ","¤·¤· ","180.66 ","06.01"
"Á¶¼± 1ÀÎ´ç GDP 1¸¸ºÒ ÂïÀº°Ô 1994³âÀÎµ¥","¤·¤· ","180.182 ","06.01"
"¾Æ½Ã¾Æ´Â µ¿Á¶¼± ¸»°í µüÈ÷ ¿©Çà°¥ ¸¾ÀÌ ¾Èµé´ø","¤·¤· ","218.48 ","06.01"
"Â¯±ú°¡ ÀÌÁ¤µµ·Î ¸ÁÇÏÁø ¾ÊÁÒ ·¯½Ã¾Æ´Â ´õ ½ÉÇÑÀçÁ¦¿¡µµ ¾È¸ÁÇÏ´Âµ¥","¤·¤· ","39.7 ","06.01"
"¼ÖÁ÷È÷ Ä¡¾È ¾È ÁÁÀº °÷µµ ¿©Çà °¡º¸°í ½Í³×¿ä","¤·¤· ","1.252 ","06.01"
"Bts´Â ÁøÂ¥ À¯¸íÇÑ°É·Î À¯¸íÇÑ°Ô ¸Â´Â°Å°°½À´Ï´Ù","¤·¤· ","211.36 ","06.01"
"ÀÏº» Á¶¼±ÀÌ¸é ±»ÀÌ ¾Æ½Ã¾Æ¿¡¸¸ Æ÷ÇÔµÇ´Â°Ô ¾Æ´Ï¶ó Áö±¸¿¡¼­µµ","¤·¤· ","121.183 ","06.01"
"Áö±Ý Ã¨½º ÃâÀü¸í´Ü È®Á¤µÆ½À´Ï±î??","Yikes "," ","06.01"
"·ùÇöÁø°ú ¸¶¿¡´Ù ¿Ö war 2¹èÀÌ»ó Â÷ÀÌ³ª³Ä?","¿¹¼öµ¿·Ä ","112.149 ","06.01"
"°Ç¸¢Á¦°¡ Æ®·ç¸Ô¾¾ È²Á¨µ¥","¸ð¸ó°¡ ","125.191 ","06.01"
"Â¯°³ Áö±Ý µÎ´ç gdp°¡ 90³â´ë ÃÊ Á¶¼± ¼öÁØÀÎµ¥","¤·¤· ","121.150 ","06.01"
"°«Åº ¿Ü±¹ ³Êµå°¡ ºþ´Ù°í À½ÇØÇÏ´Â°Ç ¤¸¤µ¤²ÀÌÁÒ","¤·¤· ","180.64 ","06.01"
"¸Ó¸¸À» ¼±Áø±¹ÀÌ¶ó°í ÇÏ´Â°Åº¸´Ù ½Å¼º·Î¸¶Á¦±¹ÀÌ¶ó°í ÇÏ´Â°Ô ¸®Áî³Êºí","¤·¤· ","223.38 ","06.01"
"±³¾È½ÅÀº ±×³É Áö±Ý º¸¼öÂÊ¿¡¼­µµ ½Ã°£¹ú±â¿ë ¹ÙÁö¶ó´øµ¥","¤·¤· ","222.232 ","06.01"
"ÀÎµµ¿©ÇàÀÌ Áö¿Á ±×ÀÚÃ¼¶ó´Âµ¥ ±Ã±ÝÇÏ³×¿ä","¤· ","175.193 ","06.01"
"ÄÉÀÎ Ä¿¼î µÑ´Ù ±¹»ÍÆÀ¿¡ ·¹±Ö·¯±â·ÏÀº ¿ÃÅ¸ÀÓ±Þ Å«°æ±â´Â Á¸³ª¸øÇÏ°í","¤·¤· ","211.36 ","06.01"
"Â¯±ú°¡ ¸ÁÇÑ´Ù°í ¹Ì¼¼¸ÕÁö ¾È¿Â´Ù´Â°Ç ¤¸¤µ¤¸ÀÎÁö","¤·¤· ","39.7 ","06.01"
"¾Æ½Ã¾Æ¿¡¼­ ±×³ª¸¶ »ç¶÷ÀÌ »ì¸¸ÇÑ ³ª¶ó´Â ÀÏº»,ÇÑ±¹ ¾Æ´Õ´Ï±î","¤·¤· ","175.113 ","06.01"
"Â¯±ú ¹Îµµ´Â ¾ðÁ¦Âë¿¡³ª °³¼±µÉÁö","¤·¤· ","183.101 ","06.01"
"´ë¸¸ µÎ´ç ÁãµðÇÇ ¾öÃ» ³ô³×¿ä","¤·¤· ","121.150 ","06.01"
"°æ¿ø¸¶Ã÷ Áö¿ª±¸´Â Á¤¸» ÀßÃ¬±é´Ï´Ù","¤·¤· ","119.67 ","06.01"
"ÄËÅ¸Äï Áö±Ý ½ÂÀÌ·¡µµ ¸¹ÀÌ µû¾ß ¾îÂ÷ÇÇ ÈÄ¹Ý ¼±¹ß¿¡¼­ Â©¸®´Âµ¥ ¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","06.01"
"°æ¿ø½Å»Ó¸¸ ¾Æ´Ï¶ó ÀÚÇÑ¸ÞÃ÷°¡ ±×³É º¸Æ®ÁÒ","¤·¤· ","223.62 ","06.01"
"±³¾È½ÅÀÌ Àç¾Ó½Åº¸´Ù ¶Ë»Ñ¸±°Å¶õ°Ç","¸ð¸ó°¡ ","125.191 ","06.01"
"Á¶¼±ÃµÀÚ ¸¸·ÂÁ¦°¡ °è½Å ¸íÀº ´ç¿¬È÷ ¼±Áø±¹ÀÌÁÒ","¤·¤· ","218.48 ","06.01"
"¿À´Ã°°Àº³¯ Åë´ßÁýµé ¿¬Àå±Ù¹« ¾ÈÇÏ´ÂÁö ¤Ð¤Ð¤Ð","¤·¤· ","121.183 ","06.01"
"°«Á÷È÷ ´ëÅë·É ´©°¡ µÇµµ ÀÎ»ý¿¡ ¿µÇâ ¾ø¾ú´Âµ¥","¤·¤· ","180.64 ","06.01"
"ÇØ¸®ÄÉÀÎÀÌ¶û °³Á¿µÎ¶û °ÅÀÇ ½Öº®À» ÀÌ·ç´Â ºñÈ£°¨ÀÎµí","¤·¤· ","1.11 ","06.01"
"Åõ½æÄÉÀÌÅ©°íÆ® ¾Ë·ÁÁÜ","¸ð¸ó°¡ ","125.191 ","06.01"
"¾ÆÀÍÈ£ÇÁ ½Ã¹ß 4°æ±â 10ÇÇÈ¨·±ÀÌ »ç¶÷»õ³¢ÀÓ?","¤·¤· ","125.190 ","06.01"
"´ë¸¸Àº ¼±Áø±¹ ¾Æ´Õ´Ï±î?","¤·¤· ","223.62 ","06.01"
"¸¶¿¡´Ù°¡ ·ùÇöÁøº¸´Ù »ìÂ¦ ¸øÇÑ´ë ¤»¤»¤»¤»¤»¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","06.01"
"±¹»Íµé ¿ä»õ ÄÉÀÎ Á¸³ª À½ÇØÇÏ´øµ¥ ¤»¤»¤»¤»¤»","¤·¤· ","1.225 ","06.01"
"±³¾È½Å Çàº¸¸¦ º¸¸é Æ¯±ÇÀÇ½ÄÀº »ó´çÈ÷ ÀÖ´øµ¥","¤·¤· ","180.64 ","06.01"
"·ùµþ ¿¬Àå°è¾à°¢","¤· ","211.243 ","06.01"
"Áö±Ý Â¯±úº¸´Ù ÀÎµµ º¸Æ®°¡ ½Ã±ÞÇÏ´Ù´øµ¥","¤·¤· ","211.215 ","06.01"
"Â¯°³´Â ¼±Áø±¹¿¡¼­ ¸Ö¾îÁø°Ô ¾ðÁ¦ºÎÅÍÀÓ?","¤·¤· ","180.66 ","06.01"
"ÀÌ ¼¼°¡Áö¸¸ ÇØ´ç¾ÈµÇµµ »ç¶÷´äÁö","¤·¤· ","39.7 ","06.01"
"¾ÚÈæÀÌ ¼­¾çÀ¸·Î Ä¡¸é Á¶¼±Á· Æ÷Áö¼Ç ¾Æ´ÑÁö?","¤·¤· ","180.182 ","06.01"
"°³Á¹½º´Â ÀÏº»½Ä ÀÌ¸§ ¹¹°¡ ¾î¿ï¸±Áö","Æ®¶ó¿ìÆ® "," ","06.01"
"±×·¡ºñÆ¼µµ ¾Æ¸ÆÀ¸·Î º¸´Ï±î Áö¸®´øµ¥","¤·¤· ","218.55 ","06.01"
"¼ÖÁ÷È÷ ±³¾È½Å °ü»óÀÌ Á¸³ª ºÒÄèÇÔ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.183 ","06.01"
"Â¯°³ »ç¶óÁö¸é ÁÁÀ»²¨ °¡Æ´?","¤·¤· ","180.66 ","06.01"
"¾ÖÃÊ¿¡ Â¯±ú¸¸ÇÑ ºñÈ£°¨ ½ºÅÃµµ Àß ¾øÁÒ","¤·¤· ","218.48 ","06.01"
"¿ù³²¿ë»çºÐµéµµ 45~50³â»ýÀÎµ¥","¤·¤· ","180.182 ","06.01"
"Áßµù ¶§ 5¸¸¿ø µç ±³Åë Ä«µå ÁÖ¿î Àû ÀÖ¾ú´Âµ¥","¤·¤· ","211.215 ","06.01"
"°á½Â »õº®4½Ã ¸Â´ÂÁö?","nirvana01 "," ","06.01"
"¶á±Ý¾ø´Âµ¥ Åõ½æ ÃÊÄÚÄÉÀÍ ¸ÀÀÖ³ª¿ä?","Æ®¶ó¿ìÆ® "," ","06.01"
"°Á ºÏ¹Ì³ª À¯·´ ÀÎ±¸ ±¸¼º¸¸ ºÁµµ ÀÌÇØµÇÁÒ","¤·¤· ","121.150 ","06.01"
"ÀÚÇÑ¸ÞÃ÷°¡ ÁöÁöÀ² ¸ø¹Þ¾Æ¸Ô´Â°Ô ½Å±âÇÏ³×¿ä","¤· ","175.193 ","06.01"
"±×·¡¼­ Èï±Å½Å¼±¹ß °ÅÀÇ È®Á¤ÀÌ½ÅÁö","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.01"
"½ºÂî º¼³Ý °ñ¶ó³»´Â°Å º¸´Ù ¹èµåº¼È÷ÅÍ°¡ ´õ¸ÚÀÖ´øµ¥","nirvana01 "," ","06.01"
"Àü ÀÏº»°¡¼­ 5¹é¿£Â¥¸® µ¿Àü ÁÖ¿öºÃ³×¿ä","¤·¤· ","121.183 ","06.01"
"ÇÑ¹ÌÀÏ ¾ß±¸¼±¼öÁß¿¡ ÇÑ¸í¾¿ °ñ¶ó¼­ º¸Æ®ÅÂ¿î´Ù¸é ´©±¸?","¤·¤· ","180.66 ","06.01"
"ÂÊº» Â¯°³ µÑÁßÇÏ³ª ¾ø¾Ù¼öÀÖÀ¸¸é ¾îµð ¾ø¾Û´Ï±î?","¤·¤· ","211.36 ","06.01"
"51³â»ý °í¸ðºÎ°¡ ¹®Àç¾Ó Á×¿©¼­ ¸Å´Þ¾Æ¾ßÇÑ´Ù°í ÇÏ½Ã´øµ¥","¤·¤· ","180.182 ","06.01"
"Áß±¹ Áßµ¿¸¸ ¾ø¾Öµµ ¸®Áî³Êºí ¾Æ´ÑÁö?","¤·¤· ","218.48 ","06.01"
"±æ¿¡¼­ ¾ó¸¶ ÁÖ¿öº¸¼Ì´ÂÁö","Æ®¶ó¿ìÆ® "," ","06.01"
"ÀÌÄÜ½ÅÇÑÅ× ´ë³õ°í Ç×¸íÇÑ ¼±¼öÀÖ¾ú½À´Ï±î??","¤·¤· ","182.220 ","06.01"
"¿¥¹é³ðµé ¶Ë¾çÀÎµé Áö³ª°¡¸é ´ÏÇÏ¿À°Å¸®°Å³ª ÇìÀÌÇìÀÌ ÀÌÁö¶ö Á¸³ªÇÔ","¤·¤· ","1.225 ","06.01"
"ÇÑ±¹¿¡¼­ ³ª°¡º»Àû ¾øÀ½ 26³âÀÎµ¥ ÁøÂ¥ ¾ÚÈæ¾Æ·¡?","¤·¤· ","223.39 ","06.01"
"Áö±¸ »ó¿¡¼­ ´ë·ú 3°³ °ñ¶ó¼­ ¾ø¾Ö¾ßµÈ´Ù¸é ¾îµð¾îµð ¾ø¾Ú?","¤·¤· ","110.70 ","06.01"
"¾îÁö°£ÇÑ ÇÒ¸ÅÇÒ¹èµéÀº ÀÏÁ¦ ½ä Ç®°Íµµ ¾øÁÒ","¤·¤· ","121.150 ","06.01"
"¾ÚÈæµé ÇÇÇØ¸Á»óÀº ¶óµµ ÀÌ»ó ¾Æ´ÑÁö","¤·¤· ","218.48 ","06.01"
"¾Ö¹Ì È£ÅÚ Ä§´ëÀ§¿¡ ½Ç¼ö·Î µ· ¶³±¸°í ³ª¿Ô´Âµ¥","¤·¤· ","126.208 ","06.01"
"ÀúÈñ ÇÒ¸Ó´Ï´Â 30³â»ýÀÌ½Åµ¥","¤·¤· ","180.182 ","06.01"
"¹Ù¿¡Áî°¡ È¨·±½ºÀ® ¸ÚÀÖ´øµ¥","°æ»ê¿ëº´ "," ","06.01"
"»ç½Ç Àü ÀçÀÎ½Å ´ö¿¡ °ø¹«¿ø µÇ¼­ ³» ¸¾¼Ó goatÀÌ½Å...","¤·¤· ","223.62 ","06.01"
"ÂÊ¹Ù¸¶ Âù¾ç¹ÞÀº°Ô ¿ô±âÁÒ","¤· ","175.193 ","06.01"
"ÇÒ¸Ó´Ï°¡ 19³â»ýÀÌ¼Ì´Âµ¥","¤·¤· ","175.223 ","06.01"
"? ¿Ü±¹¿¡¼­ µ¿¾çÀÎÀÌ ÈæÀÎº¸´Ù ¾Æ·¡ Ãë±ÞÀÎ°¡¿ä","¤·¤· ","223.39 ","06.01"
"°³¶ó¿ô È¨·± ½ºÀ®µµ ³Ê¹« °£°áÇØ¼­ º¸´Â ¸ÀÀÌ ¾øÀ½","¤·¤· ","175.223 ","06.01"
"»¡¸® ÀÌ¹ø¿¡µµ °øÀÎ±¸ ºÒÇÕ°Ý ÇÏ½Ã±æ","¤·¤· ","180.67 ","06.01"
"µ¢ÄÉ¸£Å© ¾Æ¸ÆÀ¸·Î ¾Èº¸¸é °³ ³ëÀëÀÌ¶ó´øµ¥","¤·¤· ","1.225 ","06.01"
"·Î´ÙÁÖ´Â °øÈ­´ç¿ø µî·ÏÇß¾ú´ø ÁÖÁ¦¿¡ ¶÷»Ñ½Å À½ÇØÇÑ°Ô","¤·¤· ","14.138 ","06.01"
"¸·»ó Áö±Ý ¾Æ¸Æ¿¡ ³ÖÀ»¸¸ÇÑ ¿µÈ­µµ ¾øÁö ¾Ê½À´Ï±î?","¤·¤· ","210.100 ","06.01"
"Áß±¹Àº Áö±Ý ·³ÇÁ½Å Àç¼± ¾ÈµÇ±â¸¸ ±âµµÇÏ´øµ¥","¤·¤· "," ","06.01"
"¾î¹öÀÌ¿¬ÇÕ Æ²µüµé 6.25¶§ ºÏ±«·ÎºÎÅÍ ³ª¶ó ÁöÄ×´Ù°í ÇÏ´øµ¥","¤·¤· ","180.182 ","06.01"
"ÆÐ±ÍÁ¤Èñ´Â ½ÇÁ¦·Î ³ª¶ó ÀÏÀ¸Å°´Â °É ¶óÀÌºê·Î º¸¿©ÁáÀ¸´Ï","¤·¤· ","211.36 ","06.01"
"ÆÑ»ýÃæ Àç¹Õ±äÇÏ°í ¸íÀÛµµ ¸Â´Âµ¥ ¾ÆÀÌ¸Æ½º°ü±îÁö ¸ô¾ÆÁÖ´Â°Ç","¤·¤· "," ","06.01"
"»ó¿ìµð¾ÆÁî´Â Æ÷½É¿øÅøÀÌ¶ó¼­ ¹®Á¦¾Æ´Ñ°¡¿ä?","¤·¤· ","180.67 ","06.01"
"±Ùµ¥ Á¶¼¾Æ²µüµéÁß¿¡ ÆÑÁ¤Èñ ¾ÈÁÁ¾ÆÇÏ´Â »ç¶÷ °ÅÀÇ¾øÁÒ","¤·¤· ","183.101 ","06.01"
"¾î¹öÀÌ¿¬ÇÕ Æ²µüµé 6.25 ±â¾ïÀÌ³ª ³­´ä´Ï±î?","¤·¤· ","180.182 ","06.01"
"ÅèÇàÅ©½º´Â ¼ºÇâ ¹àÈù Àû ÀÖ¾ú³ª¿ä?","¤·¤· ","210.100 ","06.01"
"¾ÆÆ÷Ä®¸³Åä ¸¶Áö¸·ÀÌ ±â¾ï¿¡ ³²À½","Æ®¶ó¿ìÆ® "," ","06.01"
"±×·¡¼­ Á¤±Ç ±³Ã¼ µÇ°Ú½À´Ï±î?","¤·¤· ","180.64 ","06.01"
"¿À´Ã ¼Õ ¼³¸¶ °áÀå¾Æ´ÏÁö?","¤·¤· ","180.66 ","06.01"
"°á±¹ ¿ÃÇØµµ ºÓÃ» vs °í¶öÀÌ±º¿ä","¤·¤· ","180.67 ","06.01"
"ÇÒ¸®¿ìµå ¹è¿ì»õ³¢µé ÇØºÃÀÚ Ä¶¸® ¾È¿¡¼­ ³îÀÚ³Ê","¤·¤· ","39.7 ","06.01"
"ÀåÈÆ½ÅÀÌ Çö¸íÇÏÁÒ","¸ð¸ó°¡ ","125.191 ","06.01"
"±Ùµ¥ »óÀ§¸®°¡´Â ¼±¼öÁß¿¡¼­ Á¤Ä¡»ö±ò µå·¯³½ °æ¿ì ¾øÁö ¾Ê³ª¿ä","¤·¤· ","180.182 ","06.01"
"¹èÁöÈ¯ ±× »õ³¤ ÆøÇà¹üÀÎµ¥","¤·¤· ","110.15 ","06.01"
"ÆÑº¥Á®½º ¹è¿ìµé ¸ð¿©°¡Áö°í ·³ÇÁ½Å À½ÇØ¿µ»ó ÂïÀº°Ô ¤¼¤¸¤µ¤²","¤·¤· "," ","06.01"
"¹è¿ìµé ÆÑÅ©¸°ÄõÅÍ´Â ½ÃÀ§ÇØµµ »ç¶÷ °¥¸®´Â°Ç ¸ð¸£´Â","¤·¤· ","121.150 ","06.01"
"ÀÌ·±°Å º¸¸é ws´Â 7Â÷ÀüÀÎ°Ô ÁÁ³×¿ä","¤·¤· ","180.64 ","06.01"
"¹Ì±¹ PC¿­Ç³¿¡´Â ¶Ë¾çÀÎÀº ¿Ö ¹ÌÆ÷ÇÔÀÔ´Ï±î??","¤· ","175.193 ","06.01"
"ÇØÃà°¶ Àá±ñµé¾î°¡ºÃ´Âµ¥ Á¤½Åº´ °É¸±°Å°°´øµ¥¿ä","¤·¤· ","223.62 ","06.01"
"·ùÇöÁø 5¿ù war 2.0 ¸ÞÀÌÀú ¼±¼ö ÀüÃ¼ 1À§ ¤¾¤§¤§","¿¹¼öµ¿·Ä ","112.149 ","06.01"
"Â÷±â ÇÏÀ§ µ¥ºß ³ë·Áº¼ ÇÑ±¹ÀÎ ¸ñ·Ï","¤·¤· ","180.67 ","06.01"
"Ä¿Æ®½Ç¸µÀÌ °ñ¼ö °øÈ­´ç ÁöÁöÀÚ ¾Æ´ÑÁö","¤·¤· ","180.182 ","06.01"
"±èÄ¡¿µÈ­°è´Â ½ºÅ©¸°ÄõÅÍ ¸Ô¾¾¶§¹®¿¡ ´õ ÁÂÆÄÀûÀÎµí","¤·¤· ","39.7 ","06.01"
"¹Ì±¹³» pc ¿­Ç³ÀÌ ·ùµþ »çÀÌ¿µ¿¡ ÈûÀ» ½Ç¾îÁÙ°Í °°½À´Ï´Ù","¤·¤· ","180.64 ","06.01"
"Çæ¸®¿ô Á¤Ä¡¼ºÇâ goat´Â ÀÌ°Å ¾Æ´Õ´Ï±î","¤·¤· "," ","06.01"
"±Ù 5³â°£ º» ±â¾ï³ª´Â ±ØÀå°³ºÀ¿µÈ­ ¸ñ·Ï","¸ð¸ó°¡ ","125.191 ","06.01"
"ÀÌ½ºÆ®¿ìµå¿Í ¹Ý´ë·Î ¸á±é½¼Àº Á¤Ä¡¼ºÇâ ¶°³ª¼­ º¸Æ®Å»¸¸ÇßÁÒ","¤·¤· ","210.100 ","06.01"
"¹Ì±¹¹è¿ìµé Á» Å©´Ù ½ÍÀ¸¸é 6ÇÍ 2ÀÎÄ¡ 6ÇÍ 3ÀÎÄ¡ ÀÌ·¯´øµ¥","¤·¤· ","180.182 ","06.01"
"ÆÑÂ÷µå ±â¾î´Â ÁÂÆÄÀÎµ¥µµ º¸Æ®ÅÀ´øµ¥¿ä","¤·¤· ","119.67 ","06.01"
"Áö¿ªÃàÁ¦¿¡ ¾ÆÀÌµ¹ ºÎ¸£´Ï ºüµ¹ÀÌ ºü¼øÀÌ ±îÁö µþ·Á¿À³×¿ä","¤·¤· ","180.182 ","06.01"
"ÀÌ¿ÀÁö¸¶¿¡¼­ ¿Â ÆíÁö º¸°í ÁúÁú ½Ñ","¤·¤· ","175.206 ","06.01"
"Á¤Ä¡¼ºÇâ °¡Áö°í Á¤ÀÇ·ÓÁö ¸øÇÏ´Ù´Â°Ô Áö¶öÀÌÁö","¤·¤· ","175.223 ","06.01"
"¶ß¶Ç°© ·³ÇÁ½Å ÁöÁöÇÑ°Íµµ ÅÂ¿ô±â´øµ¥¿ä","¤·¤· ","119.67 ","06.01"
