"dc_title","dc_writer","writer_ip","dc_date"
"¼Ò¾Ö±â Çö±ÝÈ­ ¸¹ÀÌ¾ÈÇØº»¾ÖµéÀº ·Î·Î¸»Ã³·³ ¸Å´Ï¾Æ³ª º£ÀÌ°¡¶ó","¤·¤· ","211.107 ","06.01"
"½´¾î¸Ç¾ÆµðÀÖÀ¸½ÅºÐ ±Û½áÁö´Â°Å..","·±1 "," ","06.01"
"¾Æ ±¹¹ä¿¡ ´ã¹è »çÁà ÁøÂ¥","0½ºÆù "," ","06.01"
"¹øÈ£ÆÇ·Ð ÇØÁÖ½ÇÇü´Ô","¾Ó±â¹«µü ","219.249 ","06.01"
"·çºñÈ¸¿ø°¡ÀÔÄÚµå ´Ùµé ¹¹¶óÄ§?","_¹æµ¶¸é "," ","06.01"
"ÇõÁØÀÌ ºÒ°í±â?","(223.39) "," ","06.01"
"¿µ¿íÀÌÇü µå¸³»ý°¢³µ´Âµ¥ Âü¾Ò¾î ÇüÈ­³¾±îºÁ ³ªÀßÇßÁö","µû¶æÇÑ±¹¹ä "," ","06.01"
"°í¹ÎÀÌ´Ù ÀÌ·²¶§ ¾îÂîÇØ¾ßÇÏ´©","¤·¤· ","49.168 ","06.01"
"¾Æ¸Â´Ù Áø¼ö·É °×¹æ½Ã°£ ´Ù›§µû ±ôºýÇÔ ´ã¿¡ÇÏÀÚ","(223.39) "," ","06.01"
"¾È³ç","²¤²¤ÀÌ77 "," ","06.01"
"Ãà±¸ ¸î½Ã¿¡ ÇÏ´ÂÁö ¾Ë·ÁÁÖ½ÇºÐ","³¢¾ßÈ£ "," ","06.01"
"³»°¡´õ ¹Ì¾ÈÇØ","ÁüÄ³¸®½ÃÁð8 "," ","06.01"
"·çºñ1Äá ¾Ë·¯ÁÖ½ÇºÐ...","¿ï¹öÇÜÆ° "," ","06.01"
"Áø¼öÇü ·ÑÀºÇÒÁÙ¸ð¸£³Ä ´ëÁ÷ÀÌÇü »êÇÏÇüÀÌ¶û´Ù°°ÀÌ·ÑÇÏÀÚ","·±1 "," ","06.01"
"À¯¼¾ÀÌ½Ê»óÇÑÀÌ³Ä ¿Ö¾È¿À³Ä ½Ã¹ß","·±1 "," ","06.01"
"Áø¼öÇü ³ªµµ ¾îÂ÷ÇÇ 12:45ºÐÂë´ë¾ß °×¹æµµÂøÀÓ ±×¶§ Åë±Ù³»·Á¼­","(223.39) "," ","06.01"
"¼Ò¸°´Ù´Ô 80%","¿¬»ê±º "," ","06.01"
"Áö¿ÁÀ¸·Î ÀÔ°¶ÇÑ»õ³¢Á×ÀÌ°í½Í³×ÁøÂ¥","Gonzo "," ","06.01"
"Á¶¿µ¿í ¹øÈ£ÆË´Ï´Ù","³¢¾ßÈ£ "," ","06.01"
"Áø¼öÇö ½ºÅ¸ ¤¡?","(223.39) "," ","06.01"
"¿µ¿í¾Æ","¾î¸°ÀÌ·£µå "," ","06.01"
"±Ý¿äÀÏ¿¡ ¼÷³ë°¡´Âµ¥ ´ã¹è°ªµµ¾ø³ë","¹«Á÷¹é¼ö°íÁ¹ "," ","06.01"
"-150¸Ó¸®¾ÆÇÁ³×...","Gonzo "," ","06.01"
"´ëÁø¾Æ ÇõÁØÀÌÇÑÅ× ±Ý¾×Âï¾î³õ°í ³»ÆùÁÖ¸é¼­ °èÁÂ¸¸©¾î·¨´Âµ¥ ±Ý¾×¼öÁ¤ÇÏ°í","ÁüÄ³¸®½ÃÁð8 "," ","06.01"
"±×¸¸ÇØ Çü Á¦¹ß ¤Ð¤Ð±×¸¸ÇÏ¶ó±¸ ¿µ¿íÀÌÇü...³ªÁøÂ¥","µû¶æÇÑ±¹¹ä "," ","06.01"
"¼Ò¸°´Ù´Ô ±¸±Û°áÁ¦»ð´Ï´Ù","¿¬»ê±º "," ","06.01"
"ÇõÁØÀÌ ÇÜ¹ö°Å °ñ¶ó","(223.39) "," ","06.01"
"ÇõÁØÀÌ ¹äÀº??","(223.39) "," ","06.01"
"¹ÙÄ«¶ó ÇØº» »ç¶÷ ÀÖ³Ä","¤·¤· ","49.168 ","06.01"
"¿À´Ã 1ÀÏÀÚ·Î skÆù µÎ´Þ¹Ì³³µÌ´Ù °¢°¢ 80¸¸ 100¸¸ Á¤Áö¾ÆÁ÷ ¾ÈµÌ´Âµ¥","¤·¤· ","223.62 ","06.01"
"·£Å¸µð 2.5Çï 40ÆÇ±îÁö²£´Ù¤»¤»ºÒÁßÀÌ¸¸¿À¸é","¿¡½ºÆÄ³Ä. "," ","06.01"
"»è´ÙµÚÁö±æ","¸¶ "," ","06.01"
"È¦40  ¿ì3 10 ¸·ºª Å¬·´°¡º½","Gonzo "," ","06.01"
"°ø±âÆÎÆÎ","ÁüÄ³¸®½ÃÁð8 "," ","06.01"
"·çºñ°èÁ¤Á¤º¸ÀÏÄ¡","_¹æµ¶¸é "," ","06.01"
"¾Æ ±¸±Û°áÁ¦Á»»çÁà ¤µ¤²","¼Ò¸°´Ù "," ","06.01"
"Ãß°¡½Ã°£ ±ØÀå´ã¹èÁ»¿ä Á¦¹æ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.01"
"°Ô³ä±ÛÇÑ°³º¸³Á³»¤©Àë³»","±â¸ð´Ú "," ","06.01"
"ÁöÄÚ¹Ù ¾È´î°¡¿ä... Á¦ºí...","(223.39) "," ","06.01"
"sk°í¾×Â÷´Ü ¹®ÀÚ¿Ó´Âµ¥","¤·¤· ","223.39 ","06.01"
"¸Ó¸®¾ÆÇÁ³×...","Gonzo "," ","06.01"
"½Ã¤Ñ¹ß0¿øÀÕ´ÙÅëÀå¾Ö","ÀºÅ¹ "," ","06.01"
"¼Ò¤Ñ¾×°áÁ¦ »ð´Ï´Ù ¹Ì³³ Á¤Ã¥ °¡´É","¹«Áö°³¸Ó´Ï ","218.54 ","06.01"
"¹®»ó »ç¿ä","¹ð¹ð¹ð@ "," ","06.01"
"Á¶¿µ¿í ³ª ¿ÖÃ£¾Ò¾î","½ÉÇØÂò´ß ","175.223 ","06.01"
"½Ç½Ã°£ Áß¿¡ ¹¹°¡Á¦ÀÏ µ·¹ú±âÆíÇÔ?","ÆÅÄì "," ","06.01"
"¹ðÅ°½º 2ÄáÀÌº¥ ³¡³µ³Ä ½Ã¹ß","¤·¤· ","221.139 ","06.01"
"ÇÏ½Ã¤Ñ¹ß¾ßÄ£ÀÌ¶õ ¼Ò°í±â¸Ô¾î¼Ò 12¸¶³Í³ª¿Ó´Ù","ÀºÅ¹ "," ","06.01"
"Ä«Åå player3030 »ç±â²ÛÀÓ","¿¬°í ","121.188 ","06.01"
"È¦30  ¿ì3   6","Gonzo "," ","06.01"
"±³ºôÀÌµµÀÕ³ß","Ã»´ãµ¿Âü»õÂ±Â±ÀÌ "," ","06.01"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä ¤Ð¤Ð","¿ï¹öÇÜÆ° "," ","06.01"
"´ã¹èÇÑ°©¸¸ µµ¿ÍÁÖ»õ¿À...","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.01"
"È¸¿ø°¡ÀÔÀÎÁõ 1¸¸±¸¸Å","gjdndwkd32 ","211.36 ","06.01"
"³ª ¾Æ´Â»ç¶÷...","Ã»´ãµ¿Âü»õÂ±Â±ÀÌ "," ","06.01"
"ÆÄ´Ù¸®¿ì35","Gonzo "," ","06.01"
"ÈÄ","Ã»´ãµ¿Âü»õÂ±Â±ÀÌ "," ","06.01"
"¾Æ ½Ã¹ß Á¤º¸ÀÌ¿ë·áÁ» »çÁÖ¶ó","¼Ò¸°´Ù "," ","06.01"
"¹ÝÈ£ÆÇ·Ð 30ºÐ±îÁö 1111°¡±î¿î°Å·Î","¾Ó±â¹«µü ","219.249 ","06.01"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä ¤Ð¤Ð","¿ï¹öÇÜÆ° "," ","06.01"
"³»°¡ ¹øÆÇ °ÔÀÌÆ® ¿¬´Ù ³¡³ª¸é ´Ù¸¥»ç¶÷ÀÌ ¿­¾îÁà","¾Ó±â¹«µü ","219.249 ","06.01"
"°ïÁ¶Çü ¼­¿ïµ¹¾Æ¿Ô³ª","0½ºÆù "," ","06.01"
"Á¶È¸¼ö.Àß³ª¿Àˆd°¶.Ã£¾Ñ´Ù.°Å±â.»¹±Û¸¸°³¸¸¾²±¸.µð¾¾Á¢´Â´Ù","±â¸ð´Ú "," ","06.01"
"ÆÄÈ¦30","Gonzo "," ","06.01"
"°¡ÀÔ 1Äá ÇÒ»ç¶÷?","a11870 ","121.128 ","06.01"
"·çºñÁÖ¼ÒÁ»ÁÙ»ç¶÷","_¹æµ¶¸é "," ","06.01"
"ÁúÇ³´Ô Àü¿¡ ÀüÀç»ê µµ¿Íµå·È¾ú´Âµ¥... µÉ±î¿ä <U+11A2>","¿ï¹öÇÜÆ° "," ","06.01"
"²Ü¹Ì½Ã ÀûÆó ¤·¤»","ÁüÄ³¸®½ÃÁð8 "," ","06.01"
"½´¾î¸Ç ³ªµµ ºô·ÁÁÙ¼öÀÖ´Ù ¸¶³Í¸¸.,.","¹ÚÄá ","1.228 ","06.01"
"È¿°ÇÀÌ Áö³ªÄ¡³×","°ñÇÁ¼±¼ö "," ","06.01"
"½Ã11¹ß ³ªµµ Ã¨½º°¡º¸°Ô ¸¸¿ø¸¸ ÁÖ¸é ¾ÈµÇ³Ä","¾Ó±â¹«µü ","219.249 ","06.01"
"5000¿ø ¾øÀ»±î¿ä... Á¦¹ß µµ¿ÍÁÖ¼¼¿ä ","¿ï¹öÇÜÆ° "," ","06.01"
"‰™³»³ö","µû¶æÇÑÇä¿ì "," ","06.01"
"¿ï¹ö ÄÚÀÎ 5000¿ø¿¡ Å¸½ÇºÐ...","¿ï¹öÇÜÆ° "," ","06.01"
"¿ëÁØÀÌ±æÀ½¹°·¹¹æ¾Æ¤¡?","°ñÇÁ¼±¼ö "," ","06.01"
"·çºñ°¡ÀÔÇÏ¸é¹¹ÁÜ?","_¹æµ¶¸é "," ","06.01"
"¶ó¼¼½ºÇüÆäÀÌ½ºÁØ¸ÞÀÎµé°¡½Ç?","Gonzo "," ","06.01"
"¤¡¤¡Áö±Ý","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.01"
"½ºÆùÄÚÀÎ ÆÈ¾Æ¿ä","0½ºÆù "," ","06.01"
"´Ùµé ±â´Ù·Á¶ó","(ÇÏ´Ãº¸¸®) "," ","06.01"
"Á¦¹ß ÈÄ 5000¿ø¸¸ ±Þ±¸¿ä..¤Ð¤Ð","¿ï¹öÇÜÆ° "," ","06.01"
"¸Ô°í µÚÁú¶õ´Ù","¿¬»ê±º "," ","06.01"
"100Ãâ¸ñ300ÆÄÈ¦30","Gonzo "," ","06.01"
"°í¾ÆÇü ½´¾î¸Ç¾Æµð ±Û¾µ¼öÀÖ´Â°Å³Ä","·±1 "," ","06.01"
"5000¿ø °£ÀýÇÕ´Ï´Ù....","¿ï¹öÇÜÆ° "," ","06.01"
"Â÷¹Ù²Ü°Çµ¥ ÃßÃµÁ¡ÇØÁÖ¶ó","³ª¾ó ","39.7 ","06.01"
"³ª»©°í ´Ù¹Þ³ë ÀÍ¼÷ÇÏ³»","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¹«µüÀÌ±îÁö ¤µ ¤µ ¤µ ¤µ ","¾Ó±â¹«µü ","219.249 ","06.01"
"Á¦¹ß µµ¿ÍÁÖ¼¼¿ä ....ÈÄ","¿ï¹öÇÜÆ° "," ","06.01"
".....","(ÇÏ´Ãº¸¸®) "," ","06.01"
"±×Á¦Á¡¿©..","º¹ÁÖ¸Ó´Ï "," ","06.01"
"ÀÎ¾¾±îÁö¸¸¤¡¤¸","¿¡½ºÆÄ³Ä. "," ","06.01"
"È¤½Ã »ç¾÷ÀÚµî·ÏÁõÀ¸·Î ±×°ÅÀ§Ä¡ ¾îµðµî·ÏµÈ°ÇÁö","Å©¸®³Ê "," ","06.01"
"±¸Á¦Á¡¿ä...","º¹ÁÖ¸Ó´Ï "," ","06.01"
"Â¯¾Æ±îÁö¸¸¤¡¤¸","¿¡½ºÆÄ³Ä. "," ","06.01"
"±â»ýÃæ ½É¾ßº¸±¸ Ã¨½ºº¸¸é µüÀÌ´Ù","ÀºÇÏ¼ö¡Ú "," ","06.01"
"³ª¼­¸¥ÀÎµ¥ ¿ÖÀÚ²Ù´ÙµéÇüÀÌ¶óºÎ¸£³Ä;;","³ª¾ó ","39.7 ","06.01"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä¤Ì¤Ì","¿ï¹öÇÜÆ° "," ","06.01"
"·ÐÀº ÀÌÁ¦ ¾ø³Ê?","¾Ó±â¹«µü ","219.249 ","06.01"
"À¯°­¹Ì±îÁö¸¸¤¡¤¸","¿¡½ºÆÄ³Ä. "," ","06.01"
"½´¾î¸Ç¾ÆÀÌµðÀÖÀ¸½ÅºØ..","·±1 "," ","06.01"
"¸Ó°¶·¯µéÀ» µ¿Á¤ÇÏ¸é¾È´ë","¸¶ "," ","06.01"
"5000¿ø¸¸ Á¦¹ß¿ä Àú ÁÖ°Å¿ä...¤Ð¤Ð","¿ï¹öÇÜÆ° "," ","06.01"
"´ã¹è´Â²÷ÀÚ","³ª¾ó ","39.7 ","06.01"
"À¯µ¿µéÀº ¶ó¸é°ª´Þ¶óÇÏ°í °ÁÀá¼öÇØ¹ö¸®³×","¸¶ "," ","06.01"
"¹ÏÀ½·Ð±¸ÇÕ´Ï´Ù","µ·Á»µµ "," ","06.01"
"°´¿ï¤¡¤¸","¿¡½ºÆÄ³Ä. "," ","06.01"
"xbox ÆÈ¾Æº¸·Á´Âµ¥ ½Ã¼¼¾Æ´Â»ç¶÷??","Æø±² ","122.37 ","06.01"
"Ã¨½º ´äÁö 2.5¿É ","ÁúÇ³ "," ","06.01"
"¿µ¿íÀÌÇü ¹¹ÇÏ³Ä ±Ùµ¥","0½ºÆù "," ","06.01"
"¾ÊÀÌ ´ã¹èÇÑ°©¸Á¿ä...Àçºí...","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.01"
"´õ¿í´õ °â¼ÕÇÏ°í ¿å¾ÈÇÏ´Â ÄÁ¼Á ¹è·ÁÇÏ´Â ¸ðµå·Î °¶ÁúÇÑ´Ù.","¿¡½ºÆÄ³Ä. "," ","06.01"
"¿À´Ã Ã¨½º ¿¬Àå°¡","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¿Ã¹î °£´Ù »ç´Ù¸®µÇ´Â»çÀÌÆ®ºô·ÁÁÙ»ç¶÷  »ÇÂî 30ÇÁ·Î µå¸² Ä«Åå","»çÀÌÆ®ºô·ÁÁà ","112.223 ","06.01"
"ÅÊ±¸ µà°Å¿ä","ÅÊ±¸º¸È£ÀÚ "," ","06.01"
"ÅäÆ®³Ñ Å¬ºí ¤µ¤² ¤»¤»¤»¤»¤»¤» ÅäÆ®³ÑÀ» °£´Ù³×","ÁúÇ³ "," ","06.01"
"¹æÆÐÅ¾Á» ÆÈ¾ÆÁÖ¼¼´¢Á¦¹ß","(223.39) "," ","06.01"
"Â¢¾îºÁ¶ó ÇÑ ¹ø","ÇÑÆú³«ÀåÀÎ "," ","06.01"
"6¿ùºÎÅÍ ÄÁ¼ÁÁ» ¹Ù²ã¾ß°Ú´Ù.","¿¡½ºÆÄ³Ä. "," ","06.01"
"5000¿ø µµ¿ÍÁÖ½Ã´ÂºÐ.... ÈÄ¿¡ Àº°±Áö´ë·Î ÇÒ°Ô¿ä ","¿ï¹öÇÜÆ° "," ","06.01"
"¹Î¼®¾ÆÁ»´Ù","¾î¸°ÀÌ·£µå "," ","06.01"
"¾îÂ¼Áö","ÇÈµµ¸® "," ","06.01"
"?","·±1 "," ","06.01"
"´ã¹èÇÑ°©¸¸ µµ¿ÍÁê½ÇºØ..","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.01"
"ÀÏ´Ü Ã¨½º¹èÆÃ ¿Ï·á »õº®¿¡ ´ÙµÚÁ³´Ù ¤»¤»¤»¤»¤»","ÁúÇ³ "," ","06.01"
"5000¿ø¸¸ ÁøÂ¥..  ÈÊ","¿ï¹öÇÜÆ° "," ","06.01"
"¾Æ ½ºÄÉÀÏ¸µ ¹Þ¾Æ¾ßÇÏ´Â´ë ¹Ý³â´ñ´Â´ë µ·ÀÌ¾ø³ë","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¸¶³Í±Þ±¸È¿...","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¾î´Ï ¹¹ ¹ÌÄ¡¤Ó¤¤","³¢¾ßÈ£ "," ","06.01"
"ÀÓÂùÁø ¹øÈ£·Î ÆäºÏ °Ë»öÇØ¼­ »çÁø µý°Å ÀÖ´Âµ¥","ÁúÇ³ "," ","06.01"
"¸ÔÆ¢´çÇßÀ¸¸é ¹Ù·Î °üÇÒ¼­°¡¼­ ¼ÒÀåÁ¢¼öÇØ¤¡","¿¡½ºÆÄ³Ä. "," ","06.01"
"ÆäÀÌÄÚ ´Ù½Ã¹Þ°í ¸®´ÏÁöÇÏ°í º°Ç³¼± »ç¶ó°í ¾¾.¹ß·Ã¾Æ","µû¶æÇÑ±¹¹ä "," ","06.01"
"¼ö¼Ò¹®Áß.Ã£¾Æ³»¸é.±×³àµû¶ó.¶°³¯¶õ´Ù^^","±â¸ð´Ú "," ","06.01"
"±â¸ðµü »óÀÇ°¶·¯¸®¿¡¼­ ¹ß°ß","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¤»¤»¤»¤»¤»¤»¤¡¤»¤»ÈÄ¸Å  ¸ÔÆ¢½ÇÈ­³ë","·±1 "," ","06.01"
"¹øÆÇ ÇØÁÖ¼À »¡¸®","¾Ó±â¹«µü ","219.249 ","06.01"
"5000¿ø¸¸ Á¦¹ß µµ¿ÍÁÖ¼¼¿ä Á¦¹ß ","¿ï¹öÇÜÆ° "," ","06.01"
"³²ÀÚÀÇ¿å¸ÁÀº ¼½½ºÁö ±â¸ðµü¿ï°¶¿¡¼­ Â©ÁÖÀÎÃ£³×","º¹ÁÖ¸Ó´Ï "," ","06.01"
"À±¼öÈ¯ ³Êµµ ¸®´ÏÁö ÇØ¶ó Á×¿©¹ö¸®±âÀü¿¡","µû¶æÇÑ±¹¹ä "," ","06.01"
"º¸ÁöÀÎÃ´ ¿¬±âÇØ¼­ ¾ÆÀçµé »æ¶â´ÂÁß ¤»¤»","¤·¤· ","14.33 ","06.01"
"ÇÏ..  ÈÄ..  ÇÏ..  ÈÄ..  ÇÏ..³²ÀÚÀÇ¿å¸Á Ã¨½º","·±1 "," ","06.01"
"5000¿ø¸¸ Á¦¹ß ºÎÅ¹µå¸³´Ï´Ù..... ÈÄ. .","¿ï¹öÇÜÆ° "," ","06.01"
"¹Î¼®¾Æ ¾Ë¸é¼­","¾î¸°ÀÌ·£µå "," ","06.01"
"´ã¹èÇÑ°©¸¸ µµ¿ÕÁê½ÇºÐ.....","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.01"
"Ä¡Å² ºô¸°´Ù°í¤Ð¾ÃÃ»³âµé¾Æ","(223.39) "," ","06.01"
"µµ¿ÍÁÖ¼¼ŸB.¤¸.¤¸..","¿ï¹öÇÜÆ° "," ","06.01"
"Èûµé´Ù","ÇÈµµ¸® "," ","06.01"
"ÁüÂ¥ ÁÖ±â°í½Í³×","(223.39) "," ","06.01"
"´ÙÁ×ÀÌ°í½Í³× ½ÊÃ¢","·±1 "," ","06.01"
"Á¦¹ß 5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä ","¿ï¹öÇÜÆ° "," ","06.01"
"v2","¾î¸°ÀÌ·£µå "," ","06.01"
"¾¾¹ß ÀÚ²Ù ÀÌ»Û¿©ÀÚ¿Ã¸®¸é","º¹ÁÖ¸Ó´Ï "," ","06.01"
"5000¿ø¸¸ Á¦¹ß...  Èå","¿ï¹öÇÜÆ° "," ","06.01"
"¸Õµ¥ ³ª»©°í ÆÄÆ¼ÁßÀÌ³Ä","µû¶æÇÑÇä¿ì "," ","06.01"
"Å»¶ôÀÌºó´Ù","·±1 "," ","06.01"
"Àúµµ 6¿ùÃ¹±¸Á¦ Àû¼ÅÁÖ½Çºå...Á¦•Š...","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.01"
"¾î¸°ÀÌÇü ³ª ´çÃ·¸Â¾Æ..?","0½ºÆù "," ","06.01"
"10000ºô 0°±±Þ±¸¿ä","·±1 "," ","06.01"
"Ä«Åå¾Æµð mansy ¿¡ Ä«ÅåÇØ¼­ ±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿ì»êµ¿ »ç´Â°Å ¸ÂÁö¶ó°í","Å©¸®³Ê "," ","06.01"
"¹øÆÇ·ÐÀÌ³ª ´Þ·ÁÁà ±×³É ±¸Á¦ÇØÁÖÁö¸»±¸ Çüµé","¾Ó±â¹«µü ","219.249 ","06.01"
"´ëÈ£ÇüÁ»»ì·Á´Þ¶ó°í","³ë±¹¼ö "," ","06.01"
"¼öÈ¯¾Æ ±¸Á¦°í¸¶¿ö","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¼Ò¤Ñ¾×°áÁ¦ »ð´Ï´Ù ¹Ì³³ Á¤Ã¥  °¡´É","¹«Áö°³¸Ó´Ï ","218.54 ","06.01"
"²Ü¹Ì½Ã ÀÌÁ¦´Ð°ªÇÏÀÚ","¸¶ "," ","06.01"
"·Ñ·Î 15¶£À¸´Ï ÀÌ°É·Î 10Æú´õ ´Þ·Á¾ßÁö ¤·¤·","±¸±ÛÀö "," ","06.01"
"¾²·¹±â °°Àº Á¦À°¸Ô¾ù¾î","³¢¾ßÈ£ "," ","06.01"
"´ã¹èÇÑ°©¸¸ µµ¾ÓÁÖ½ÇºÐ...","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.01"
"ÇÏ ....","µû¶æÇÑ±¹¹ä "," ","06.01"
"5000¿ø¸¸ Á¦¹ß Ç®¹ß ","¿ï¹öÇÜÆ° "," ","06.01"
"ÁöÄÚ¹Ù ±Þ±¸¿ä","(223.39) "," ","06.01"
"¸¸¿ø±Þ±¸±Þ±¸¿ä;","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¼Ò¤Ñ¾×°áÁ¦ »ð´Ï´Ù ¹Ì³³ Á¤Ã¥ °¡´É","¹«Áö°³¸Ó´Ï ","218.54 ","06.01"
"¸¶À½ÀÌ ¾ÆÆÄ¿ä","¶ó¼¼½º "," ","06.01"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä Á¦¹ß¿ä","¿ï¹öÇÜÆ° "," ","06.01"
"¾Æ¾¾¹ß ÆÄ¾ð¿¡ 10¸¸°¬¾î¾ßµÇ´Âµ¥ ¸ð¸£°í 1°¬¾î¤Ñ¤Ñ °³²ÜÀÌ¿´´Âµ¥","Å¸Á¶µüºÐ±â¾ß "," ","06.01"
"½½ÇÄÀº °£ÀÌ¿ª¿¡","ÀºÇÏ¼ö¡Ú "," ","06.01"
"»çÃ³³Íº¸³¿.","¸¶ "," ","06.01"
"È¤½Ã ipÁÖ¼Ò·Î À§Ä¡Ã£À»¼öÀÕÀ½?","¤·¤· ","122.43 ","06.01"
"NÀÓµå ¤¶r2 T","µ¿ÀÚ½Â "," ","06.01"
"´ã¹è»ç°Ô 4499¿ø¸¸ µµ¿ÍÁÖ½ÌºÐ..","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.01"
"ÈÄ½ÄÀ¸·Î ÀÚµÎ½º¹«µð »ç¸Ô°Ô","³¢¾ßÈ£ "," ","06.01"
