"dc_title","dc_writer","writer_ip","dc_date"
"³îÅäÀÔ°¶ ¤»¤»¤»¤»¤»","¤·¤· ","211.51 ","06.01"
"10ÃÊ ¤»¤»¤»¤»¤»","¤·¤· ","211.51 ","06.01"
"ÅÏÀÕ¾÷ ³ë·¡¹æ¿¡ ¾÷³Ä","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"³îÅä Áß°èÇÏ·¯ ÀÔ°¶ ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.51 ","06.01"
"°ð ÇÑ´Ù ³îÅä ÆÒ½Ã ¤»¤»¤»¤»¤»","¤· ","203.227 ","06.01"
"±Ùµ¥ ÀúÂ©ÀÌ¶û ¾îÁ¦ ³ª¿¬ÀÌ Æ¶½ºÅä¸®¿òÂ©ÀÌ¶û","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¾Æ´Ï ¤¸¤¤ ¿Ã¸¸¿¡ °¶º¥´çÃ·ÀÎµ¥ ÀÖ´Â°Å³×¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¹è¹ÎÃ¹¹è´Þ·Î Ä¡Å² 7Ãµ¿ø¿¡½ÃÅ´¤»¤»¤»","¤·¤· ","223.38 ","06.01"
"TGS¾ø´Â³ðµé¸¸","¸ð¸ð¸µ³»²¨ "," ","06.01"
"ÅÙµµ ¹æ¼Û¿¡¼­ º¸°í½Í´©","¤·¤· ","211.36 ","06.01"
"°¡·Î¼ö±æ·Î Ãâ¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¿ÀÈ÷·Á °¶·¯¸®¾Æ ¸íÇ°°ü°¡¸é º¼°Å°°Àºµ¥ ¤»¤»¤»¤»","¤·¤· ","223.38 ","06.01"
"³­ÇÏ·çÁ¾ÀÏ¹æ±¸¼®ÀÎµ¥ ¿Ö Æ®¿ÍÀÌ½º¸øº¸³Ä","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"ip Å×½ºÆ®","¤·¤· ","61.254 ","06.01"
"³îÅä 7½Ã 35ºÐ¿¡ ÇÏ³×  ÆÒ½Ã  ","¤· ","203.227 ","06.01"
"ÁøÂ¥ ¹æ Á¤¸® ÇÏ³ª·Î ÀÌ ¤¸¤©³² ¤»¤»¤»¤»¤»","¹Ì³ª¸ðÀÚÅ° ","121.168 ","06.01"
"ÀÎ½Î°°Àº³ðµé°Ç´ë¿¡¼­ ½Ï³»¸®³×","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"¿øÆ®¿¡¼­ ³í´Ù´Â °Ç ¹¹ °ÅÀÇ °øÀÛ¿ø ¼öÁØÀÎµ¥?","¹Ì³ª¸ðÀÚÅ° ","121.168 ","06.01"
"°«Ä§))¾ó¸¶³ªÇÒÁþ ¾øÀ¸¸é Àú·¯°í³î±î","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"Á¹¶ó À¯Ä¡ÇÏ³× ¤»¤»¤»¤»","¹Ì³ª¸ðÀÚÅ° ","121.168 ","06.01"
"¿øÆ®¿¡ º£¹æ°¡±â vs Æ®°¶ ³ä±Û°¡±â","¤§ ","203.232 ","06.01"
"¸¾½ºÅÍÄ¡ ¸Þ´º ÃßÃµÁ»","¤·¤· ","211.246 ","06.01"
"¹æÁ¤¸®·Î ³ä±Û 1ÆäÀÌÁö ±õ°¡´É¤»¤»¤»¤»¤»","¤·¤· ","211.246 ","06.01"
"¹æÁ¤¸®½ÃÁð¤»","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"±Ùµ¥ »ý°¢ÇØº¸´Ï Á¤¸®´Â ¾î·Á¿î°Ô ¾Æ´ÏÁö","¹Ì³ª¸ðÀÚÅ° ","121.168 ","06.01"
"°³³äÀÌ ¾ø³ª¤Ñ¤Ñ","¤·¤· ","211.246 ","06.01"
"Á¿½ºÅÍÄÝ ¤¡¤¡","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"°°Àº ±ÂÁîÂ©.. Æ®°¶¿¡¼­ Çã¹ú³ª°Ô Ä¡¿å¹Þ°í Ä®¹Ù¶÷À¸·Î °©´Ï´Ù. ³ä±ÛÀ» »ì","¤§¤¢¤± "," ","06.01"
"Å·µ¿Çà´Ôµé ¾ðÁ¦¿È¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"³ªµµ Á¤¸®ÇÏ·Î°£´Ù ~~","¤·¤· ","203.226 ","06.01"
"Á¤¸®·Î ³ä±ÛÀºÁ»~~","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¾Æ ±Ùµ¥ ³ä±ÛÀÌ ¹¹±æ·¡ ´Ùµé ¸ñ ¸Þ´Â°Å¿©","¹Ì³ª¸ðÀÚÅ° ","121.168 ","06.01"
"»èÁ¦¾ÈÇÏ³Ä¤Ñ¤Ñ","¤·¤· ","211.246 ","06.01"
"º¸´Ñ ÀÌÁ¦ °øºÎÇÏ·¯ °£´Ù ¾È³ç  Æ®ºØÀÌµé¾Æ","¤§ ","203.232 ","06.01"
"¾Æ ´Ù ±â´Ù·Á¶ó À¯µ¿Çü´Ôµé 30¸íºÒ·¯¿È¤·¤·","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Àú°Ô ¿Ö ³ä±ÛÀÌ¾ß ¾¾¤ÑÆÈ»õ³¢µé¾Æ ","¤·¤· ","211.246 ","06.01"
"¤±¹ºµð ¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"³ªÁÖ¸é ·Î°«ÇØ¼­ ¾ÆÀÌÇÇ3°³·Î ¤·¤¸ÇØÁØ´Ù","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"Àç´çÇØ¶ó ±×¶§±îÁö ºÁÁØˆ¬ ","¤·¤· ","211.246 ","06.01"
"³ªµµ ÇÖÅäÀÌ ÇÇ±Ô¾î ´Ù Ä¡¿ì¸é Á¤¸® °¡´ÉÇÔ...","¹Ì³ª¸ðÀÚÅ° ","121.168 ","06.01"
"±ÂÁîÁ¤¸®ÇÏ¸é ´Ù °³³ä±Û°¡°Ú³×¤»¤» Æ®°¶¼öÁØ","¤·¤· ","223.38 ","06.01"
"ÁöµéÀÌ °³Ãß´­·¯³õ°í ÀÌ¿Ö³ä ÀÌÁö¶ö ¤»¤»","¤·¤· ","211.246 ","06.01"
"·Î°«ÇØ!!","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"±Ùµ¥ »ý°¢ÇØº¸´Ï ¶±¹äÀÌ Àû¾î¼­ ±×·¡ ¾ó¸¶³ª ³ä±Û °¥¸¸ÇÑ °Ô ¾øÀ¸¸é","¹Ì³ª¸ðÀÚÅ° ","121.168 ","06.01"
"¾Æ ¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"±¼»èÇØ¶ó ÃÄ¸Â±âÀü¿¡","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"¹ºµ¥ ¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Àú¿Ö³ä???","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"5¿ù´Þ¿¡ ¹è¹Î Ã¹ÁÖ¹®À¸·Î ¸¸¿ø ¸ÔÀº»ç¶÷ ¿À´Ã ÇÑ¹ø´õ °¡´ÉÇÏ´Ù","¤·¤· ","211.246 ","06.01"
"¼ÖÁ÷È÷ Àú ³È±Û º»¹ÞÀ»¸¸ ÇÏ´Ù","¹Ì³ª¸ðÀÚÅ° ","121.168 ","06.01"
"¾¾¹ß·Ãµé¾Æ µé¾î¿Í¹Ù","¤·¤· ","175.223 ","06.01"
"³ªÁÖ¸é ¤·¤¸ÇÑ´Ù","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"°¶º¥ ÇÇÀÚ¸é ºÁÁØ´Ù","¤·¤· ","223.38 ","06.01"
"¾Æ... Àú¹ø ÁÖ ÀÌ ½Ã°£ÀÌ¾úÀ¸¸é ½ºÅÙµù¿¡¼­ Á¡ÇÁÁ¡ÇÁ ÇÏ°í ÀÖ¾ú´Âµ¥.. ","¹Ì³ª¸ðÀÚÅ° ","121.168 ","06.01"
"Àú¿Ö³ä ¾¾¹ß»õ³¢µé¾Æ","¤·¤· ","222.121 ","06.01"
"¿À´Ã Æíµ¹ÀÌ¾Ë¹ÙÀÎµ¥ »ç¶÷ ¤¸¤¤¿À°ÚÁö???","¤·¤· ","223.38 ","06.01"
"Æ®°¶ ³ä±ÛÀº Á¤º¸À§ÁÖ·Î ¿Ã·Á¾ßÁö ÁÁ¾Æ¿äÃ³·³»ç¿ëÇÏ³× ¹ö·¯Áö»õ³¢µéÀÌ","¤·¤· ","116.46 ","06.01"
"´ººñÀÎµ¥ Àú·±°Íµµ °³³ä±Û°¡³ª¿ä??","Æò»ý¿ø½º "," ","06.01"
"°¶º¥ ³ª ¾È°É¸®Áö? ÇÁ·Ï½Ãµ¹·Á¼­ Á¸³ªÆÒ´Ù¤Ñ¤Ñ","¤·¤· ","211.246 ","06.01"
"Àú°Ô ¿Ö³ä?????","¤·¤· ","223.38 ","06.01"
"·Î°«ÇÏ°í¸»ÇÑ´Ù Àú¿Ö³ä?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Æ®¿ÍÀÌ½º ³²´ö µþ-±â","´ÜÃ¬ "," ","06.01"
"Àú¿Ö³ä??","Å·-µ¿ ","222.121 ","06.01"
"1ºÐ¸¸¤¡¤§ À¯µ¿ 20¸íµ¥·Á¿È","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Æ®¿ÍÀÌ½º ³ë·¡´Â žÍÄ³ ´Ù ½½ÇÁ³Ä","¤·¤· ","223.62 ","06.01"
"Áö ¹æÀÚ¶ûÇÏ´Â°Ô ¿Ö³ä????","¤·¤· ","223.38 ","06.01"
"¤±¤º Àú°Å³ä±Û°¬³ó¤»¤»¤»À¯µ¿µ¥·Á¿Â´Ù¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"6/12ÀÏ³¯ È¨ÇÃ·¯½º ½À°ÝÇÑ´Ù","´ÜÃ¬ "," ","06.01"
"±æ³ÉÀÌ¶û Ä£ÇØÁö°í½ÍÀºµ¥ ²ÜÆÁÁ»","¤§ ","203.232 ","06.01"
"ÆòÅÃ ½Ã¹ß ¾ðÁ¦°¡³ë","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"¾Æ °íÀÛ ³²ÇÑ½Ä ¼³·¹¹ß º¸´Ï °æ±â °°ÀÌ ºÁÁÖ±â ½È´Ù","¾ó¶ò ","110.70 ","06.01"
"ÁÖ¸» ÀÏº» ºñÇà±â´Â ºñ¼ö±âµµ ºñ½Î³×...","ÀÎ»ýÀºOnce "," ","06.01"
"Æ®°¶¹è ÅäÅä´ëÈ¸°¡ ¹¹ÀÓ? ¾î¶»°Ô¿©´Â°Å","Twicelights11 "," ","06.01"
"´Ùµé Á¿¿Â¿öÅÍ »ç´Âµ¥ ¾ó¸¶¾¸?","¤§ ","203.232 ","06.01"
"Àú¹ø¿¡ ¿µÈ­¿¡ ¿ï¿Í³ª¿Ô´Ù°í Çß´Âµ¥","¤·¤· ","49.166 ","06.01"
"¼­ÀçÆä ½Ç°Ë¸ÓÀÓ ¤»¤»","¤·¤· ","211.246 ","06.01"
"¹ºµ¥ Àú°Å ³ä°¬³Ä","¤·¤· ","211.51 ","06.01"
"»ç³ª ¾ðÁ¦°¬´©","¤·¤· ","211.51 ","06.01"
"ÄÜ ÀÌº¥Æ® Ä«¸Þ¶ó µéÀÌ´ë¸é ÂÌº¸¶ó ¼ûÀ» µí","ÀÎ»ýÀºOnce "," ","06.01"
"Æ®°¶¿¡¼­´Â ¸ð¸ð ´í½º ´ëÈ¸ Âü°¡¾ÈÇØ?","¤§ ","203.232 ","06.01"
"¿ï¿Í»Ó¸¸ ¾Æ´Ï¶ó ¿©ÀÚµéÀº ¾ÆÀÌÆù ºñÁßÀÌ ³ôÀºµí","ÀÎ»ýÀºOnce "," ","06.01"
"¿¬½À) ÆÒ½Ã ½Ç°Ë 1À§ ¤»¤»¤»¤»","¤·¤· ","211.51 ","06.01"
"½ÇºÏ°¶ 1½Ã°£Àü ¤»¤»¤»¤»¤»","¤·¤· ","211.51 ","06.01"
"ÇÏ¹Ý±â ÀÏº»ÄÜ vs ¿ùµåÅõ¾î µ¿³²¾Æ 1°³±¹","ÀÎ»ýÀºOnce "," ","06.01"
"½Ã¹ß °¶²ô°í ´Ù½Ã °¶Å°³×","¤·¤· ","211.51 ","06.01"
"¤±¤º Àú³ë·¡°¡...","²ÜÀç¹Ì³ª "," ","06.01"
"¼­ÀçÆÐ ¶óÀÎ¾÷ ¿ÀÁö±äÇß³×","¤·¤· ","211.51 ","06.01"
"Å·µåÅ¬·¦ ¤»¤»¤»¤»","¤·¤· ","211.51 ","06.01"
"Àú·²°Å¸é ¾ÖÇÃ Ä«¸Þ¶ó ¸¸µéÁö ¤»¤»","¤·¤· ","211.51 ","06.01"
"¸ð¸ð º£¾î¸µÀÌ ¾î¶»°Ô »ý°å´õ¶ó","¤·¤· ","39.121 ","06.01"
"°¶10+ 5G ÀÖ´Â»ç¶÷","ÀÎ»ýÀºOnce "," ","06.01"
"ÅõÇ¥) Ã¨½º ÅäÆ®³Ñ vs ¸®¹öÇ®","ÀÎ»ýÀºOnce "," ","06.01"
"ÄÉÀÌ»Ç»Ú ³Ê¹«Á¶¾Æ¿ä","¤·¤· ","1.240 ","06.01"
"À½Áß¾îµð²¨°¡ Á¦ÀÏÁÁ³Ä°í ¾Æ¤Ñ¤Ñ","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Áö±Ý °¶¿¡ÀÖ´Â³Ñµé ÄÜ¸øÂð¤»¤»¤»¤»","¤·¤· ","211.51 ","06.01"
"ÆÒ½Î´Â ÇÑ»ç¶÷´ç ¸îÃÊÄÆÀÓ?","»ç¶Ç»ß "," ","06.01"
"¿ï¿Í ÇÚµåÇÁ¸°ÆÃ ÇÑµ¥°¡ ¾îµð¿´´õ¶ó..?","ÀÎ»ýÀºOnce "," ","06.01"
"¾¾¹ß º¸´Ñ µ¶¼­½ÇÀÎµ¥ ¾î¶² ¹ÌÄ£³â »§ÃÄ¹¬ÇÑ´Ù","¤§ ","203.232 ","06.01"
"¼ÒÁÖ¸Ô°í 21Ãþ¿¡¼­ Åõ½ÅÇÒ°Çµ¥ ¸îº´ ¸Ô¾î¾ßÇÔ????","¤·¤· ","211.198 ","06.01"
"d2³»¾Õ¿¡ Å»¸ð°¶·¯ ÂêÀ§½ÃÇÏ´Â°Å´ÙºÃ´Ù ¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¹Ù¿ì.ÅÍ ¾ÆÀú¾À ¿ÊÀÌ Àú ÇÑ°³ÀÎ°¡??","¤·¤· ","59.0 ","06.01"
"¿©±â °³Ãß ´ñ±Û Á» ´Þ¾ÆÁÖ¼¼¿ä","¤·¤· ","222.114 ","06.01"
"ÂêÀÌþ¤»","²ÜÀç¹Ì³ª "," ","06.01"
"ÂêÀ§½Ã ¤»¤»¤»","¤· ","203.227 ","06.01"
"sbs¿¡ Àú ¾ÆÀú¾¾³ª¿À³×","¤·¤· ","59.0 ","06.01"
"Àú³¯ ¼­ÀçÆÐÇÏ°í ¿À½Å°Å°ÚÁö","¤·¤· ","211.51 ","06.01"
"ÇÏ¸á¼º´Ô ÄÜ¿¡ ¿ÔÀ»¶§ ¹Ì±¹ À½¾Ç°ü°èÀÚÀÎÁÙ ¾Ë¾ÒÀ½","ÀÎ»ýÀºOnce "," ","06.01"
"Ã¬¹ÂÁ÷ ¤»¤»¤»¤»¤»","¤·¤· ","211.51 ","06.01"
"Ã¬¹ÂÁ÷ ¶¹†r¤»","²ÜÀç¹Ì³ª "," ","06.01"
"Ã¬ÀÌ ÃÖ¾Ö ¹ÂÁö¼Ç ³ª¿Â´Ù ¤»¤»¤»","ÀÎ»ýÀºOnce "," ","06.01"
"¼­ÀçÆÐµµ Àú¸® ¸ð¾Æ³õÀ¸´Ï Æ®ºØÀÌ¶û Â÷ÀÌ¾ø³×","¤·¤· ","218.154 ","06.01"
"¿Í ¼­Á¦Æäµµ  ¾öÃ»Å©°ÔÇß±¸³ª...","¶÷Áã»ç³ª "," ","06.01"
"¼­ÀçÆÐ ¹Ù¿ìÅÍÇÏ¸á ³ª¿À´© ¤»¤»¤»","¤·¤· ","211.51 ","06.01"
"¼­Á¦ÆÐ ¹æ¼ÛÇØÁÖ´Âµ¥ ÇÏ.¸á ¹«´ëÇÏ³ß","¶÷Áã»ç³ª "," ","06.01"
"Æ®","¤·¤· ","175.113 ","06.01"
"À½Áß ½ºÅÄµù Á¦´ë·Î ¹ÚÁ¦ÇÏ³× ¤»¤»¤»¤»","¤·¤· ","211.51 ","06.01"
"´Ïµé Æ÷Ä«¸® Æ÷½ºÅÍ ¹Þ¾Æ¼­ Áý¿¡ ºÙÀÌ±â´Â ÇÏ³Ä?","ÀÎ»ýÀºOnce "," ","06.01"
"ÄÜ½ÃÀÛÇØ¼­ °¶¸ÁÇÑ°ÅºÁ ¤§¤§","¸ð¸ð¸µ³»²¨ "," ","06.01"
"º£¶ó ÀÌ°Å °ËÀº°Å¸ÀÀÖ³Ä ·¹¸ó¸ÀÀÌ·¡¼­»ò´Âµ¥","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Á¤»óÀÎµéÀº Á¤½Åº´ÀÚµéº¸¸é µµ¸ÁÄ¡´Â°Ô ´ç¿¬ÇÑ°ÅÀÓ","¤·¤· ","211.172 ","06.01"
"³«¿ø»ó°¡ ±ÙÃ³¿¡ ³ªÀÌµç °ÔÀÌ ¸¹´Ù","¤·¤· ","39.7 ","06.01"
"¶ò´ÜÂ÷´Ü¾ÈÇÔ?","¤·¤· ","121.139 ","06.01"
"¾Æ´Ï º£¶ó¿¡¼­ ¹º ¹ÎÃÊ¸¦¾ÈÆÄ³Ä ½Ã¹ß","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¾î±×·Î ¸í´Ü È®ÀÎÇÏ°í °¶ÁúÇÕ½Ã´ç","¤·¤· ","175.223 ","06.01"
"¹æ±Ý ±¼»èµÈ°Å ¾ßÂ© ¤§¤§","¤·¤· ","121.139 ","06.01"
"¾Æ´Ï ½Ã¹ß º£¶ó¿Ô´Âµ¥ ¹ÎÃÊ°¡¾ø´Â°Ô ¸»ÀÌµÊ?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Á¬µðºÀ Æä¾î¸µ ¾îµð¼­ÇÏ³Ä ¤Ì¤Ì","¤·¤· ","49.1 ","06.01"
"³ë·¡¹æ¿¡¼­ ºñ¾ÖÁî¿ø ºÒ·¯ºÃÀ¾´Ï´Ù","¤·¤· ","211.36 ","06.01"
"¸Á°¶ÀÌ³×","¤·¤· ","211.36 ","06.01"
"°¶ºÐÀ§±â°¡ ÄÜ vcr ³ª¿À¸é¼­ µÚÁø ºÐÀ§±â³×","¤·¤· ","121.66 ","06.01"
"Á»Àü¿¡ ÆíÀÇÁ¡ Ä¥·¢½º ¤»¤»","¤·¤· ","211.36 ","06.01"
"µ¿³×¸¶Æ® Àú¹øºÎÅÍ °è¼Ó Å·¾ÖÁî¿øÆ®´Âµ¥...","¶÷Áã»ç³ª "," ","06.01"
"¶Ç Á¤º´°¶ÀÌ³×","¤·¤· ","223.38 ","06.01"
"À½Áß Â÷Æ® 5À§ÀÔ°¶ ¤»¤»","¤·¤· ","211.51 ","06.01"
"¸É¸Å¾Ú-¸É! ½ºÇÇ¿À ½ºÇÇ¿À ¸É¸É- ½Ø¾ß! ÇÇ-¿À½º ÇÇ¿À-½ºÇÇ¿À-½º ÇÇ¿À-","È÷µ¥ "," ","06.01"
"¸É¸Å¾Ú-¸É! ½ºÇÇ¿À ½ºÇÇ¿À ¸É¸É- ½Ø¾ß! ÇÇ-¿À½º ÇÇ¿À-½ºÇÇ¿À-½º ÇÇ¿À-","È÷µ¥ "," ","06.01"
"Æ÷Ä«¸® Æ÷½ºÅÍ ±³È¯ ±¸ÇÔ","¤·¤· ","122.254 ","06.01"
"¾Æ ½½½½ÄÜ¼­Æ®ºÐÀ§±â °íÁ¶µÇ³× ¼³·»´Ù ¤»¤»","Twicelights11 "," ","06.01"
"Á¦¾È) 6½ÃºûÄÜÁß°è¾î¶¶?","Twicelights11 "," ","06.01"
"1Àý¸¸ÇØ º´½Åµé¾Æ","¸ð¸ð¸µ³»²¨ "," ","06.01"
"ÇÏ ½Ã¹ß¤Ì¤ÌÀ½Áß¾îµð°¡ Á¦ÀÏÁÁ³Ä¤Ð¤ÐÄÜ¸øÂð¼­·´´Ù¤Ì¤Ì¤Ì","¸ð¸ð¸µ³»²¨ "," ","06.01"
"°¶ÀÌ ÆòÈ­·Î¿ì´Ï µ¤¶ûÄ³°¡ ¶Ç....","¤·¤· ","1.220 ","06.01"
"ÆÇÄÜ¶§ ¼Ò¸®Ä¿Áö´Â³ë·¡ tt¿´³ª??","¤·¤· ","223.38 ","06.01"
"º»ÀÎÆ¯)Ã¹ÄÜ°¬´Ù¿ÂÀÌÈÄ·Î hotµéÀ»¶§ ¼­¼­È÷ ¼Ò¸®Å°¿ò","¶÷Áã»ç³ª "," ","06.01"
"¿ì~~~ Ä³Ä¡¹ÌÀÌÇ»Äµ~~ Ä³Ä¡¹ÌÀÌÇ»Äµ~~~ ÁøÂ¥´Ù¸¥°Éº¸°í½Í¾î","Twicelights11 "," ","06.01"
"Áö±ÝºÎÅÍ½ÃÀÛÇÒ±îÇØ È­²öÇÏ°Ô ´Þ¾Æ¿À¸£°Ô~","Twicelights11 "," ","06.01"
"¤±¤º º£¶ó»ç·¯°¡·Á´Âµ¥ ¾öÄ«¹Þ¾Ò´Ù¤»¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Æò¹üÇÑ¿ÊÀÌ¶óµµ ´Ù¸¥°É~ ÀÌ¹Ì ³­ ¹ß³¡±îÁö ¿Ïº®ÇÏÀÚ³ª~","Twicelights11 "," ","06.01"
"´ÜÅå Áö·Éº¸¼Ò ¤±¤º","¤·¤· ","1.220 ","06.01"
"hot °¡»çµµ ¤¸¤¤´ç´çÇÏ°í¸ÚÀÖ¿ò..","Twicelights11 "," ","06.01"
"Àú¹øÁÖ¿£ ÄÜ¼­Æ®ÀåÀÌ¿´´Âµ¥...","¤·¤· ","223.38 ","06.01"
"¤¼¤¡¤¾¤·¤¼","¸ð¸ð¸µ³»²¨ "," ","06.01"
"ÆÇÄÜ¶§´Â TT¾Ù¹ü°îµéÀÌ ÄÜ¼­Æ®½ÃÀÛÇÏ±âÀü¿¡ µé¸®Áö¾Ê¾Ò³²?","Twicelights11 "," ","06.01"
"¹Û¿¡¼­ È¥ÀÚ¸Ô´Â°ÅÃ·ÀÎµ¥ È¥ÀÚÀÎ»ç¶÷µµ¸¹³×","¶÷Áã»ç³ª "," ","06.01"
"º£¶óÃßÃµÁ» ·¹º¸»þ ¹ÎÃÊ¶û ³ª¸ÓÁöÇÏ³ª","¸ð¸ð¸µ³»²¨ "," ","06.01"
"µÓ½Ã ¤»¤»¤»","¤· ","203.227 ","06.01"
"³»²¨½Ã¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¾Æ º£¶ó»ç·¯°£´Ù¤»¤»¤»¤»¤»·¹º¸»þ ¹ÎÃÊ¿¡ ³ª¸ÓÁöÇÏ³ª ÃßÃµÇØ","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Æ®ºØÀÌµé ÀÏÁÖÀÏÀüÀÌ½Ã°£¿¡ ¹¹ÇÏ°íÀÖ¾úÀ½? ¤Ì¤Ì","Twicelights11 "," ","06.01"
"ºíÇÎÇÑÅ× ±õÄ¡¸é ¾ÈµÇ´Â ÀÌÀ¯","Áö¼öÆÒ!!!! ","175.223 ","06.01"
"ÀÏÁÖÀÏÀü¿¡ ÄµµðºÀ Æä¾î¸µÀß¸ø¹Þ¾Æ¼­ ´Ù½Ã¹Þ°íÀÖ¾ú´Âµ¥ ¤»¤»","Twicelights11 "," ","06.01"
"È¿¸®´Ù ¼¼ºÎ ¼§±×¸±¶ó ÀÖ´Ù ¤»¤»","¤·¤· ","180.232 ","06.01"
"°ð Á×À¸½Å´Ù´Â°¶·¯´Ô","¤·¤· ","211.172 ","06.01"
"·Î¶Ç¹øÈ£ ¹Þ¾Æ¼­ 1µî µÅ¶ó.jpg   ","e ","121.139 ","06.01"
"½ºÅÄµù¶§ ¿¡¾îµå¶øÀ¸·Î ÅÙµµ»çÁøÂ©ÅÐÇÏ¸é ²ÜÀëÀÌ¾úÀ»µí","Twicelights11 "," ","06.01"
"1ºÐÂ¥¸® º¸ÇÃ³ìÀ½ÇÏ°í ¿Ã¸®´Âµð µ¥ÀÌÅÍ¸¹ÀÌ¸ÔÀ½?","Twicelights11 "," ","06.01"
"±Û»è¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.01"
"½ÇÈ­³Ä? ¾ÆÄ§¿¡ ºÃ´ø ³ðÀÌ ¿ÀÈÄ 5½Ã¿¡µµ ÀÖ´Ù´Â°Ô ¸»ÀÌµÇ³ª","¤·¤· ","223.33 ","06.01"
"À½Áß ¿Ö Áö±ÝÇÏ³Ä","¤·¤· ","211.51 ","06.01"
"Àç¾÷) »óÇ° Å¸°¡´Â ¹æ¹ýµµ Ãß°¡ÇÑ ASK to ¿ù³ª¿¬;","Äý³ª "," ","06.01"
"³îÅäÆ¯) ÇÐ±³ ±ÙÃ³ ±³È¸¿¡¼­ ¿µ¾÷³ª¿È","¤·¤· ","122.42 ","06.01"
"»ó½Ä) Çö´ëÀÇ ±³¼öÇüÀº Áú½Ä»ç°¡ ¾Æ´Ï´Ù","¤·¤· ","1.220 ","06.01"
"Á×°í½ÍÀºµ¥ 21Ãþ Åõ½Å VS ¸ñ¸Å±â   ¹¹ÇÒ±î??? ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","06.01"
"Á¬µðºÀµµ µ¢´ÞÇÏ ÈÞ°¡ÁßÀÌ³× ¤»¤»","ÀÎ»ýÀºOnce "," ","06.01"
"±¹³» ~~~ÇÏ´Â³Ñ °¶²¨¶ó ÀÔ°¶ ¤»¤»¤»¤»¤»","Twicelights11 "," ","06.01"
"´Ïµé ÁøÂ¥ Æ®¿Í ¾Öµé ¾Æ³¤´Ù¸é Àá±ñ¸¸ µé¾î¿ÍºÁ¶ó","¤·¤· ","118.40 ","06.01"
"Ã¹ÄÜÀº 6½Ã½ÃÀÛÀÌ¾ú´Ù¤Ñ¤Ñ","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Àú°ÇÁ»..","¸ð¸ð¸µ³»²¨ "," ","06.01"
"ÀçÁß°è ÇÏ´Â ÀÌÀ¯°¡ ¹ºÁö ¾Ë·ÁÁà¶ó~","¤·¤· ","223.62 ","06.01"
"¸·ÄÜ d1³»¿·¿¡ ÈæÈ¸»öÅ×¸¶","¸ð¸ð¸µ³»²¨ "," ","06.01"
"»ç³ª ¿À»çÄ« °£°Å º¸´Ï ÀÌ¹ø¿¡ ÈÞ°¡ 10ÀÏ Á¤µµ´Â µÇ³ª º¸³×","ÀÎ»ýÀºOnce "," ","06.01"
