"dc_title","dc_writer","writer_ip","dc_date"
"Åë±ÝÀÖ´Â»ç¶÷ÀÖ³Ä?","¤·¤·¤·¤· ","223.194 ","06.01"
"³»°¡ »¡¸® ¼º°ø¼­","À±µ¶½Ã ","117.111 ","06.01"
"¹Ð¸é&gt;ºñºö³Ã¸é&gt;¹°³Ã¸é ¹Ý¹Ú½Ã °íÃßÀß¸²","2XL "," ","06.01"
"ºÎ»ê¿¡ NC¹éÈ­Á¡ ±ÙÃ³¿¡ ¸ÀÀÖ´Â ¹Ð¸éÁý ÀÖ´øµ¥","¿þ¸® ","175.112 ","06.01"
"¿ì¿ïÁõ¾à¸ÚÀ¸¸é Çàº¹ÇØÁúÁÙ¾Ë¾Ò´Âµ¥ ±×³É ¸ÛÇØÁ³¾î","¤·¤· ","211.36 ","06.01"
"³­ ÀÌ»Û ¿©ÀÚº¸´Ù´Â Æò¹üÇÏ°Å³ª ¸ø»ý±ä ¿©ÀÚ Á¶¾ÆÇÏ°Åµç","¤·¤· ","14.56 ","06.01"
"¾Æ ½Ã¹ú 3½Ã°£ °­Á¦¼÷¸é´çÇÔ","¸ÞÂ¯ "," ","06.01"
"¿ì¸® Áý¿¡ Èæ´ç¹öºíÆ¼ »ç¿Ã »ç¶÷ ±¸ÇÔ","¹Ì¾ÆÄÚ ","39.119 ","06.01"
"¿ì¸®ºÎ¸ð´ÔÀº ¿©ÀÚÄ£±¸ µ¥·Á¿À¸é ¹¯Áöµµ µûÁöÁöµµ ¾ÊÀ»µí","555 ","180.182 ","06.01"
"¾ç¼Õ¿¡ ¼Õ±ÝÀ¸·Î MÀÚÀÖ´Ù¸é Àç¹°º¹ÀÌ ¾öÃ»³ª´Ù´Â°Å","´¨´¨ "," ","06.01"
"ÀÌ¹Ì Áö³ª°£ ÀÏµé¿¡ ±«·Î¿ï ¸¸Å­ ±«·Î¿üÀ¸¸é","À±µ¶½Ã ","117.111 ","06.01"
"´ëÇ¥ÀûÀ¸·Î ±× »çÅÁÀÌ¶û Àå¾¾´Â ¿ï°¶¿¡¼­ ³ª°¬À¸¸é ÁÁ°ÚÀ½","¤·¤· ","106.102 ","06.01"
"³» Á¸Àç°¡ ÀÇ¹Ì°¡ ÀÖÀ»±î °¡Ä¡´Â ÀÖÀ¸·Á³ª","±èÆø½Å "," ","06.01"
"ÀÚÀ¯·Ó°Ô","ÇÏ·ç ","39.116 ","06.01"
"¿À¸¶¶ó Æ÷¸£Åõ¿Âµµ","¤±¤±¤±¤± "," ","06.01"
"¹°¸¸µÎvs±º¸¸µÎvsÅ·°«Âð¸¸µÎ","À±µ¶½Ã ","117.111 ","06.01"
"ÇÏ ½Ã¹ß ³Ê¹« ±ÍÂ÷³ª.....","¹Ì¾ÆÄÚ ","39.119 ","06.01"
"¿À±Û°Å¸®´Â±Ûµµ Àç´ÉÀÌ´Ù","´óºü "," ","06.01"
"³ª¶û ·ÑÇØÁà ¿ïºØÄïµé","¿þ¸® ","175.112 ","06.01"
"³»°¡ º´½ÅÀº ¸ÂÁö¸¸","À±µ¶½Ã ","117.111 ","06.01"
"±â»õÃæ ¤©¤· °³Àç¹Ô³Ê ¤»¤»¤»","¤³¤©_ "," ","06.01"
"¿ì¿ïÇÒ¶§ ¿ì¿ïÁõ°¶·¯¸® ¿À¸é ¾ÈµÇ´Â ÀÌÀ¯","¤·¤· ","106.102 ","06.01"
"¸Â¾Æ ³­ °¡Â¥À±µ¶½Ã¾ß","À±µ¶½Ã ","117.111 ","06.01"
"³ª¸¦ »ç¶ûÇØÁà","¹Ì¾ÆÄÚ ","39.119 ","06.01"
"È¥Àã¸»·Î ³ª ¿åÇÏ°ÔµÇ´Âµ¥ ÀÇ»ç½ÜÇÑÅ× ¸»ÇØ¾ßµÇ³ª?","¤·¤· ","219.251 ","06.01"
"´Ùµé ¿À´ÃÀÌ ³»ÀÏº¸´Ù ³´±â¸¦ ¿øÇÏÁö¸¸","555 ","180.182 ","06.01"
"µ¶½Ã À¯µ¿ÁúÇÏ´ÂÀÌÀ¯","À±µ¶½Ã ","117.111 ","06.01"
"¿ì¿ïÇÑµ¥ µð½Ã¸¦ ¿À´Â°Å ÀÚÃ¼°¡ ÀÌ»óÇÏÁö ¾ÊÀ½?","¤·¤· ","106.102 ","06.01"
"ÇìÇì »¡·¡ ¿­°í ¹öºíÆ¼ »ç¸ÔÀ¸·Î °¡¾ßÁö","¹Ì¾ÆÄÚ ","39.119 ","06.01"
"»è¹ßÇÏ¸é ","À±µ¶½Ã ","117.111 ","06.01"
"ÁÖ¸»ÀÎµ¥ »ó»çÇÑÅ× Ä«Åå¿Ô¾î","À±µ¶½Ã ","117.111 ","06.01"
"¾îÁ¦µµ ¿À´Ãµµ ³»ÀÏµµ ¸ð·¹µµ ¶È°°ÀÌ »ì´Ù°¡ Á×À»ÅÙµ¥","¾ÆÈÄ¶ó¸¶Áî´Ù "," ","06.01"
"ÃÊµù¶§ ½ä? Â÷ÀÎ°Å µé¾îÁÖ³Ä","±èÆø½Å "," ","06.01"
"°³ÀÎÀûÀ¸·Î ¿ª°Ü¿î °¶·¯ ÃÊ¼º ¤»¤»","¤·¤· ","106.102 ","06.01"
"Àá¿Í","À±µ¶½Ã ","117.111 ","06.01"
"±Ùµ¥ ¼ÖÁ÷È÷ ÀÚ»ìµµ ÁÁÀº¼±ÅÃ ¾Æ´Ï¾ß????","¤·¤· ","211.198 ","06.01"
"¿ï°¶¿¡¼­ Á¦ÀÏ ¿ª°Ü¿î »ç¶÷ ÃÊ¼ºÀ¸·Î ´Þ¾Æº¸¼À","¤·¤· ","106.102 ","06.01"
"2Æ²¿¬¼Ó Å¬·´°¡¸é ³»°¡¹«¯ƒ°Å°Úµð","´óºü "," ","06.01"
"Çã¸® ¾ÆÀÛ³µ¾î ¾Æ...","555 ","180.182 ","06.01"
"³ªº¸´Ù °¡Ä¡¾ø°í ÀÇ¹Ì¾ø´Â»ç¶÷Àº ¾øÀ½","±èÆø½Å "," ","06.01"
"¿ì¿ïÇØ..","¤·¤· ","211.36 ","06.01"
"Áö±Ý ³ª¶û ·ÑÇÒ ¿ïºØÄï ÀÖ´Ï....?","¿þ¸® ","117.111 ","06.01"
"ÀÎÅÍ³Ý¿¡¼­ ¿åÇÏ´Â°Ô ¿ÖÀÌ·¸°Ô Àç¹ÔÀ»±î","¤·¤· ","45.56 ","06.01"
"¹ÎÆóÀÎ°Å ¾Æ´Âµ¥ Á×°í½Í¾î","³×³Ûºù¶í "," ","06.01"
"¼Õ¸ñ±ß´Â°Å ½ÇÆÐÇØ¼­ ²ç¸É´çÇÔ","³×³Ûºù¶í "," ","06.01"
"ÃÊµù¶§ ³²ÀÚ¾Ö°¡ ³» °¡½¿ ¸¸Á³´Âµ¥","¹Ì¾ÆÄÚ ","39.119 ","06.01"
"¸Â¾Æ ³ª¸¦ ´ëÃ¼ÇÒ¼öÀÖ´Â »ç¶÷µéÀº ¸¹À½","±èÆø½Å "," ","06.01"
"È¤½Ã Ä«ÆäÀÎ¾Ë¾à ¸Ô´Â»ç¶÷? ¹ÌÄ¡°Ú´Ù","±èÆø½Å "," ","06.01"
"´©±¸³ª À¯ÀÏÇÑ Á¸ÀçÁö¸¸","À±µ¶½Ã ","117.111 ","06.01"
"³Û½Ç¾Æ ÁøÂ¥ ¹Ì¾ÈÇØ ³ÊÇÑÅ× ¿åÇÏ·Á´ø°Ç ¾Æ´Ï¿´´Âµ¥","¤·¤· ","104.238 ","06.01"
"ÇÑÂÊ¸»¸¸ µè°í ³î·¨´ø ³» ÀÚ½ÅÀ» ¹Ý¼ºÇÑ´Ù","¤·¤· ","14.56 ","06.01"
"³ª´Â ³Ê¸¦ ±«·ÓÈ÷°í","À±µ¶½Ã ","117.111 ","06.01"
"¾Æ Áö±ÝÀÏ¾î³µ³ë ¿ïÇÏ","´óºü "," ","06.01"
"ÁøÂ¥ ÀÚÀ§ Áßµ¶ÀÎ°¡ºÁ","¹Ì¾ÆÄÚ ","39.119 ","06.01"
"Èå¹Ì ¹ä ¸ð¸Ô³Ä","Shia "," ","06.01"
"ÀÚ»ìÇÒ±î","È­ÀÛ "," ","06.01"
"±â»ýÃæÀç¹Ô³Ä","Dunk "," ","06.01"
"¿À´Ãµµ ¼ÒÁÖ ÇÑº´ ´Þ·Á??","±èÆø½Å "," ","06.01"
"ÂøÇÏ°Ô »ç´Â°Ô ¿ÖÀÌ·¸°ÔÈûµé±î ?","¤·¤· ","45.56 ","06.01"
"¿©±â¼­ ±â¸¸ÇÏ´Â»õ³¢µé ¸¶ÀÎµå´Â µü ±×°ÅÁö","0000 ","223.194 ","06.01"
"³­ Áö¸®°¡ Á¦ÀÏ½È¾ú´Ù Áö¸®¿Ö ¹®°úÀÓ","À±µ¶½Ã ","117.111 ","06.01"
"À±¸® ´Ù ±î¸Ô¾ú´Âµ¥ Ãµ»óÃµÇÏÀ¯¾Æµ¶Á¸Àº ±â¾ï³²","´¨´¨ "," ","06.01"
"¹Ì¾ÈÇØ ³Û½È¾Æ ..","¤·¤· ","45.56 ","06.01"
"À±¸®¼ö¾÷ÀÌ Á©Àç¹Ô¾ùÀ½","À±µ¶½Ã ","117.111 ","06.01"
"ÁýÀÌ ¸ø»ç´Â°Íµµ¾Æ³Ä »çÈ¸¼ºÀÌ ºÎÁ·ÇÑ°Íµµ ¾Æ³Ä ´ëÃ¼ ¿Ö¿È?","¤·¤· ","106.102 ","06.01"
"±×·¡µµ ³ª ¹Ì¿ë ¹è¿ì°í ´Ù´Ï°í ÀÖ´Âµ¥","È­ÀÛ "," ","06.01"
"¾î¶³°á¿¡ ¿©Çø¼Ò¸® µé¾ù´Âµ¥ ÇÇµå¹éÁ»....","¤·¤· ","117.111 ","06.01"
"³Û½È¾Æ ¹Ì¾ÈÇØ","¤·¤· ","45.56 ","06.01"
"Ã¶ÇÐÀÌ¶û À±¸® ¹è¿ì´Â°Å ³Ñ Àç¹Õ´Âµ¥","´¨´¨ "," ","06.01"
"Á¤½Åº´µµ ¾ø¾î ÀÚÇØµµ ¾ÈÇØ ¾àµµ ¾È¸Ô¾î ¿ì¿ïÇÑ°Íµµ ¾Æ³Ä","¤·¤· ","106.102 ","06.01"
"³Ê¹« ¿ì¿ïÇÏ´Ù ","È­ÀÛ "," ","06.01"
"163¿¡ 56ÀÌ¸é ±¦ÂúÀº°Å ¾Æ´Ô?","2XL "," ","06.01"
"È¥ÀÚ ÇØ¿Ü¿©Çà°¡´Â°Å¸é °Ô½ºÆ®ÇÏ¿ì½º°¡ ÁÁÁö?","0000 ","223.194 ","06.01"
"½¦µµ¿ìÆßÇß´Âµ¥ ¹æ±ÝÇØ¼­ ±×·±Áö Á¿°°³×","2XL "," ","06.01"
"Àú»õ³¢´Â ¾È¿ì¿ïÇÏ¸é¼­ ¿Ö ²Ù¿ª²Ù¿ª ±â¾î¿ÀÁö?","¤·¤· ","106.102 ","06.01"
"´Ôµé ¾È¿ì¿ïÇÑ ¾ÖµéÀº ¿©±â ¿Ö¿È?","¤·¤· ","106.102 ","06.01"
"¹®°ú°¨¼ºÀ¸·Î ÀÌ°ú°øºÎÇÏ±â","À±µ¶½Ã ","117.111 ","06.01"
"°¥ºñ ±èÄ¡ °í±â »õ¿ì ¸¸µÎÁß¿¡ ÃßÃµÁ»","0000 ","223.194 ","06.01"
"³Û½ÈÀÌ Á¸³ª Ä¿¿±ÀÚ³Ê","¿þ¸® ","49.143 ","06.01"
"¤©¤· À÷ ÀÚ»ì ¾ðÁ¦ÇÔ?","¤·¤· ","106.102 ","06.01"
"°øºÎ Àç¹ÔÁö","À±µ¶½Ã ","117.111 ","06.01"
"³ª ÄÚ³ë °¬´Âµ¥ ¸ñ¿¡ °¡·¡²¸¼­ ¼Ò¸® ¾È³ª¿À±æ·¡ ³ª¿È","¿þ¸® ","49.143 ","06.01"
"ÀÓÀç¹üÀÌ³ª Á¶¿ëÇÊÀÌ ¼Ò¸® ²Ð²Ð ³½´Ù°í ³ë·¡ ÀßÇÏ´Â°Ô ¾Æ´ÏÀÚ³ª","234234 ","125.142 ","06.01"
"¿äÁò º¸¸é¼­ °øºÎÇÏ´Â À¯Æ©ºê ¤·¤·","Àå±×·¡. "," ","06.01"
"¸¸³ª¼­ ³»°íÃß  »¡¾ÆÁà","¤·¤· ","121.128 ","06.01"
"ÀÏº» ¿©Çà°¡º»³ð  ¿À»çÄ«  3¹Ú4ÀÏ ¾ó¸¶µë","¤·¤· ","175.223 ","06.01"
"Ã¢ÀÌ°¡ È¯Ã»µé¸°´Ù´Â°Ô ³×ÀÌ·Î ¸ñ¼Ò¸®Áö?","0000 ","223.194 ","06.01"
"Ãë¾÷Àº ÀÌ°ú°¡ ÁÁÀºµ¥ °øºÎÇÏ±â¿£ ¹®°ú°¡ Àë¾¸¤»¤»","Àå±×·¡. "," ","06.01"
"¿ø³ªÀÕ ÇÏ´Â°Ô ¹¹ º´½Å¾Æ","234234 ","125.142 ","06.01"
"¾Ó±×·¡ ¾ðÁ¦¿À³Ä ","2XL "," ","06.01"
"±â°è°ú ¾Ö ¾ø³Ä?","tkgoodguy "," ","06.01"
"³×ÀÌ·Î Æ¯","»ç¸® "," ","06.01"
"°í¹Î»ó´ãÁ»ÇØÁÖ½ÇºÐ","³×¤Ä ","223.62 ","06.01"
"°í¹Î»ó´ãÁ» ÇØÁÖ½ÇºÐ ","³×¤Ä ","223.62 ","06.01"
"µ· ¸¹Àº ¾Öµé ºÎ·¯¿ò","tkgoodguy "," ","06.01"
"³×ÀÌ·Î ³Ê¹« Á¶¾Æ¤Ì¤Ì","¤·¤· ","173.244 ","06.01"
"Ç×»ó ÀÌ·± ½ÄÀ¸·Î Àß¸ø »ì¾Æ¿Â°Í °°´Ù","¤·¤· ","119.196 ","06.01"
"¹Û¿¡ ³ª°¡¸é ¿¹»Û ¿©ÀÚµé ÇÑ Æ®·°","¿þ¸® ","49.143 ","06.01"
"¸ðÅÚ°¡ÀÚ°í¸»ÇØº¼±î..'","Çë9 "," ","06.01"
"¿îÁö ¸øÇÏ´Â°Ô ¿Ö ÂÌº¸³Ä","tkgoodguy "," ","06.01"
"½Ä´ç¿¡ ºÒÈÄÀÇ ¸í°î Æ²¾îÁ®ÀÕ±æ·¡ º¸´Âµ¥ ³ë·¡ ÀßÇÏ´ÂÃ´ Á¸³ª ÇÏ³×","234234 ","125.142 ","06.01"
"³×ÀÌ·Î¶û ¹ä¸Ô´ÂÁß","Çë9 "," ","06.01"
"¿ï°¶ÀÌ´Ï±î ¿îÁöÇÏ´Ù ¸»°í ·¥ÁöÇÏ´Ù ¾Æ´Ô ·¯ºäÇÏ´Ù ÀÌ·±½ÄÀ¸·Î ¾²ÀÚ","0000 ","223.194 ","06.01"
"¾Æ¹«³ª ÀüÈ­ÇÏ½ÇºÐ ","³×¤Ä ","223.62 ","06.01"
"¾Æ´Ï ÀÎÅÍ³Ý¿¡¼­ °íÅë¹Þ±â ½ÈÀ¸¸é µð¾¾¸¦ÇÏÁö¸»ÀÚ","¤·¤· ","223.38 ","06.01"
"¿ï°¶ÇÑÁö ¾î¿¬ ¹Ý³â","0000 ","223.194 ","06.01"
"Áö±Ý ¿åÇÏ´Â°Å ³ª ¾Æ´Ï´Ù ¿ÀÇØ ¤¤¤¤   ¤¤¤¤","F-35_¶óÀÌÆ®´× "," ","06.01"
"º¸°í ½Í¾î¼­ ½ÉÀå ÅÍÁú °Å °¡Å¸","¹Ì¾ÆÄÚ ","39.119 ","06.01"
"³ª ÀüÅõ±âÀÎµ¥ Áö±Ý ¿åÇÏ´Â¾Ö »çÄªÀÓ ¤·¤·","F-35_¶óÀÌÆ®´× "," ","06.01"
"³Û½Ã¸®¶û »çÀÌ ¾ÈÁÁÀº °¶·¯","¤·¤· ","223.62 ","06.01"
"»èÁ¦µÇ±âÀü ¾ÆÄ«ÀÌºê ºÃ´Âµ¥ ÇÒ¸»ÀÌ ¾ø´Ù ","¤·¤· ","14.56 ","06.01"
"ÀÎ°£ÀÌ±æ Æ÷±âÇß³ó","±èÆø½Å "," ","06.01"
"¸¸³ª¼­  ³»°íÃß  »¡¾ÆÁà","¤·¤· ","121.128 ","06.01"
"´Ï³× ¸Ó Âø°¢ÇÏ´Â°Å °°Àºµ¥ Vpnµµ ¿µ¸®¸ñÀû ±â¾÷ÀÌ´Ù","Àå±×·¡. "," ","06.01"
"¾Æ´Ï 234234´Ô ¸»ÀÌ½ÉÇÏ½Ã³×¿ä","¤·¤· ","45.56 ","06.01"
"º¸Åë °í¼Ò¶±¹ä»Ñ¸®´Â »õ³¢µéÀº Áöµéµµ °í¼Ò´çÇÒ¸¸ÇÔ","0000 ","223.194 ","06.01"
"°í¼Ò ÇÏ·¯°¡¸é ¾´±ÛÁö¿ì°íÇÏ¼À","¤·¤· ","223.38 ","06.01"
"¾Æ´Ï ÀâÈ÷°í ¾ÈÀâÈ÷°í ÀÌ·±°Ô ¹®Á¦°¡ ¾Æ´Ï¶ó","234234 ","59.9 ","06.01"
"Àú»õ³¢°¶ÁúÇÒ¶§µÚ¿¡¼­ ""¾Ñ ¿ï°¶·¯´Ù""¼Ò¸®Ä¡°í½Ê´Ù.","¤·¤· ","117.111 ","06.01"
"¿¡ÈÞ~~~~~~~~~~~~~~~","±èÆø½Å "," ","06.01"
"³Û½ÇÀÌ ¿Ö°Çµé¾î","¼¼¸£ÆæÅ× "," ","06.01"
"¾Æ´Ï ¾Æ¹«¸® ³ôÀ¸½Å ºÐÀÌ ÀÖ¾îµµ ¸øÀâ´Â´Ù´Ï±î ?","¤·¤· ","45.56 ","06.01"
"³¿½Ã¸® ±«·ÓÈ÷Áö¸¶¶ó ÀÌ³ð¾Æ ","2XL "," ","06.01"
"¿øÇÑÀÌ ¾Æ´Ï¶ó °Á ¿©°¶·¯¸é ¾Æ¹«ÇÑÅ×³ª Àú Áö¶öÇÏ´ø »õ³¢ÀÓ","234234 ","59.9 ","06.01"
"¾ÆÄ«ÀÌºê º¸´Ï±ñ ¾Æ³×¸ð³× ÀÖ³×¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","162.243 ","06.01"
"Áß¹üÁË³ª ¾Æ´Ï¸é ³ôÀ¸½Å ºÐ ¹éÀÌ ÀÖ´Â°Ô ¾Æ´ÑÀÌ»ó","tkgoodguy "," ","06.01"
"º¸»¡ÇÏ´Ù ½ÇÆÐÇÏ¸é Á¿°°Àº ¿å ¹Ú´Â ÆÐÅÏÀº º¯ÇÏÁú ¾Ê±¸³ª","234234 ","59.9 ","06.01"
"À¯·á vpn¾²¸é¼­ ±îÁö ´©±¸ ¿åÇØº¸°í ½ÍÀ» Á¤µµ°¡ ÀÕ³Ä??","Àå±×·¡. "," ","06.01"
"ÇÏ¶ó¹öÁö ¾µµ¥¾øÀÌ ·Î¶Ç»ç¿Ó³× ¤Ñ¤Ñ","¤·¤· ","183.108 ","06.01"
"¾Æ ¾ÖÀÎ º¸°í ½Í¾î ¾¾¹ß......","¹Ì¾ÆÄÚ ","39.119 ","06.01"
"Vpn ¾²°í ÀâÇôº»»ç¶÷ÀÕ³Ä ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.01"
"¿©ÀÚÄ£±¸°¡ ¹Ù¶÷ÇÇ¸é ¾î¶±ÇÒ °ÅÀÓ??????¤·¤·","¤·¤· ","223.38 ","06.01"
"¾Æ¹« °ü°èµµ ¾ø´Â À¯µ¿ÀÌ °©ÀÚ±â Àú·± ¿åÀ» ÇÏÁø ¾Ê°ÚÁö","234234 ","59.9 ","06.01"
"µµ¿ÍÁÖ¼¼¿ä","Àå±×·¡. "," ","06.01"
"´©°¡ ³ª ½È¾îÇÏ´ÂÁö ¾Ë°í½Í´Ù","±èÆø½Å "," ","06.01"
"ÀÌ »õ³¢µé ³²°¶·¯°¡  ¿å¸Ô¾ùÀ¸¸é °ü½Éµµ ¾øÀ»°Å¸é¼­","234234 ","59.9 ","06.01"
"±×¸®°í ¿ï°¶¿¡¼­ °í¼ÒÇÏ°í ÀâÈùÀÏÈ­³ª ÀÕ¾ù³Ä ","¤·¤· ","223.38 ","06.01"
"¾Æ ÂøÇÑÃ´ ÇÏ±â Á¸³ª Èûµå³×","234234 ","59.9 ","06.01"
"¾ß ±×´Ï±î ³Û½È¾Æ °í¼ÒÇØ¼­ ¿åÇÏ´Â À¯µ¿¾ÆÀÌÇÇ Ã³¹úÇÏÀÚ","¤·¤· ","45.56 ","06.01"
"±Ùµ¥ Á» ¿ô±âÀÝ¾Æ ¤»¤» Àú·¸°Ô °í¼ÒÇØ°í¼ÒÇØ ÇÏ¸é¼­","´¨´¨ "," ","06.01"
"ÇÁ·Ï½Ã ¾ÆÀÌÇÇ¿ìÈ¸ Àý´ë ¸øÀâÀ½","¤·¤· ","223.38 ","06.01"
"Àú»õ³¤¿Ã¶§¸¶´ÙÀÖ³×?????","¤·¤· ","117.111 ","06.01"
"Àúµý»õ³¢°¡ ¿¬½À»ýÀÌ¿³´Ù°í??","Â÷Àº¿ì ","121.142 ","06.01"
"»çÀÌ¹ö¿¡¼­ °í¼ÒÇÏ´Â »ç¶÷µé Æ¯Â¡","Æ¼´« "," ","06.01"
"¸»À» ¿Ö Àú·¸°Ô ÇÏÁö","234234 ","59.9 ","06.01"
"Çä Ä¡Å²¸Ô°í½Í¾î ¹ÌÄ¡°×¤¾´Ù Ä¡Å² È¥ÀÚÄ¡Å²¸Ô°í½Í¾î","±èÆø½Å "," ","06.01"
"ÀÌ·ÊÀûÀÎ ÆÇ·Êµé°í¿Í¼­ ¾î±ú µé½âÇÏ´Â°Åº¸¹§","Shia "," ","06.01"
"±×·¯°Ô ¼±À» ¿Ö³Ñ³Ä","0000 ","223.194 ","06.01"
"ÇÑ½ÉÇÏ´Ù¤»¤»¤»¤»","±èÆø½Å "," ","06.01"
"±×¸®°í ¸ðµç ÅëÇÇ°¡ ¾È ÀâÈ÷´Â°Íµµ ¾Æ´Ô","´¨´¨ "," ","06.01"
"°í¼ÒÇà °í¼ÒÇà °í¼ÒÇà °í¼ÒÇà","Æ¼´« "," ","06.01"
"±×¸£¸£¸¤ Ä¬Ä¬ Ç»Ç» ¹ð¹ð","Tzuyu "," ","06.01"
"¿Â¶óÀÎ¿¡¼­ °ø°Ý¼ºÇâÀ» º¸ÀÌ´Â »ç¶÷µéÀº","Æ¼´« "," ","06.01"
"ÇÁ·Ï½Ã½è´Ù°í ¾ÈÀâÈú°Å¶ó»ý°¢ÇØ¼­ Àú·¯´Â°ÅÀÓ?","´¨´¨ "," ","06.01"
"³ªÈ­¾È³µ´Âµ¥?","À±µ¶½Ã ","117.111 ","06.01"
"ÀÏº£´ëÀå¾Æ ³Ê´Â ´Ï°¡ ±×¹¹³Ä °í¼ÒÀå¿À°í³ª¼­","¤·¤· ","45.56 ","06.01"
"³Ê¶ó´Â ÁýÀ¸·Î","Æ¼´« "," ","06.01"
"¤· ³Û½ÈÀÌ ¾Ö¹ÌÃ¢³â ¾Ö¹ÌµÚÁø³â","¤·¤· ","45.56 ","06.01"
"´Ã È­°¡³ªÀÖ´Â °¶·¯","À±µ¶½Ã ","117.111 ","06.01"
"°í¼ÒÀå¿Í¼­ ¾óÅ¸¼­ °æÂû¼­°¡¼­ ¸»²ûÇÏ°ÔÂ÷·ÁÀÔ°í","¤·¤· ","45.56 ","06.01"
"±â¼ÒÁßÁö´Â ´©°¡ ³»¸®´ÂÁö´Â¾Æ´©? °Ë»ç°¡ ³»¸®´Â°Ç´ë ¤»¤»","Shia "," ","06.01"
"Á¦°¡ °í¼ÒÁ¸³ªÃÄ¸Ô¾îºÁ¼­¾Æ´Âµ¥","¤·¤· ","45.56 ","06.01"
"¿¹Ã¼´ÉÂÊ ´Ù ÀßÇÏ°í½Í´Ù","0000 ","223.194 ","06.01"
"¾à ¿ë·® ÁÙÀÌ¸é ½Å°æ¿¹¹ÎÇØÁö³Ä","¤·¤· ","183.108 ","06.01"
"Á¶»ç¹ÞÀ¸·¯°¥¶§ ¾È°¡¸é ±â¼ÒÁßÁöÇÏ°í³¡ÀÓ ¤»¤»¤»¤»","¤·¤· ","45.56 ","06.01"
"ÇÒ¸» ¾ø´Ù","Mansrr "," ","06.01"
"Á¸³ª ºýÄ¡³× ¾¾¹ß","¤·¤· ","183.108 ","06.01"
"±Ù´ë °í¼ÒÇÞ´Ù°í ´Ü¼ø´Ð³×ÀÓÀ¸·Î Á¶»çÇÑ´Ù°í »ý°¢ÇÏ´Â°Å¾Æ´ÏÁö?","Shia "," ","06.01"
"³Û½ÈÀÌ¸¦ À§ÇÑ ¹ý·ü»ó´ã","¤·¤· ","45.56 ","06.01"
"¼½¸ñ Á¶Áö°í","Mansrr "," ","06.01"
"°í¼ÒÇß´Âµ¥ Çö½Ç Â¯Ä£ÀÌ¸é ¾î¶³°Å°°³Ä","¼ø¼­ ","175.223 ","06.01"
"¿Â¶óÀÎ ÀÍ¸íÀ¸·Î ³²À» ¿åÇÏ´Â°Ç Âðµûœò ¾Æ´Ï´© ¤»¤»","Shia "," ","06.01"
"³Û½ÈÀÌ¸¦ À§ÇÑ ¸ð¿åÁË °í¼Ò °¡ÀÌµå","¤·¤· ","45.56 ","06.01"
"¸Ô°í½ÍÀº°Ô ¾ø¾î¼­ ¾î¶±ÇÏ¸éÁÁ¾Æ","¿ìÀ¯ ","39.121 ","06.01"
"³ëÆÒÆ¼¿¡ ³ÃÀå°í¹ÙÁö Â¯ÆíÇØ","¼ø¼­ ","175.223 ","06.01"
"Á¦ ¾ÆÀÌÇÇ ¸ÂÃß½Ã´ÂºÐ »ó±Ýµå·Á¿ä","Æ¼´« "," ","06.01"
"±Ùµ¥ ¾Ö´çÃÊ ¿å¸î¸¶µð ÃÄ½Î¸Ô¾ú´Ù°í °í¼ÒÇÒ»ý°¢ÇÑ´Ü°Å ÀÚÃ¼°¡","¤·¤· ","45.56 ","06.01"
"°æÂû¼­¸¦ ¾È°¡µµ ½Å°íÇÒ¼öÀÕ´Â°É ¸ð¸£´Â Èæ¿ìÀÎ°Éº¸¸é","Shia "," ","06.01"
"Àú °í¼ÒÇÏ½Ã¸é","Æ¼´« "," ","06.01"
"´«¸¸ °¨¾Ò´Ù ¶ß¸é 20ºÐ¾¿ Áö³ªÀÖÀ½","¿ìÀ¯ ","39.121 ","06.01"
"Çüµé 40½Ã°£Â° ±¾°íÀÕ´Âµ¥ ÄÅ¶ó¸é°ªÀÌ¶óµµ..‰è±î..","±è´ö¹í´Ï´Ù "," ","06.01"
"Àú °í¼ÒÇØÁÖ½ÇºÐ","Æ¼´« "," ","06.01"
"please don't touch anything °ÔÀÓ Àç¹Õ³ª","±èÆø½Å "," ","06.01"
"²¿¿Á²À¸»À»Á¿°°ÀÌÇÏ´Â»ç¶÷µéÀÌÀÖ¤·","´¨´¨ "," ","06.01"
"¿À´ÃÀº ¿©±â±îÁö...Áö±Ý ¿ô¾îµÎ½Ê¼î ÀáÀÚ±âÀü¿¡ »ý°¢³ª¼­ ¿ôÀ¸¸é ºóÁ¤»óÇÔ","ÀÌ°æ¿µ "," ","06.01"
"°íÃßÀáÀÚ¸®¸¦ 2±ÛÀÚ·Î ÁÙÀÌ¸é?","ÀÌ°æ¿µ "," ","06.01"
"°­¹ÚÁõ ¿ì¿ïÁõ µîÀÇ ºÒ¾ÈÀå¾Ö¿¡ ¾²´Â tdcs ±â°è 23¸¸¿¡ ÆË´Ï´Ù","¤·¤· ","221.164 ","06.01"
"°õÀº »ç°ú¸¦ ¾î¶»°Ô ¸ÔÀ»±î?","ÀÌ°æ¿µ "," ","06.01"
"½ÅÈ¥ºÎºÎ°¡ ÁÁ¾ÆÇÏ´Â °ïÃæÀº?","ÀÌ°æ¿µ "," ","06.01"
