"dc_title","dc_writer","writer_ip","dc_date"
"¿À·£¸¸¿¡ ÀÚÀü°Å ÅÀ´Ù°¡ Àü¸³¼± ¾ÃÃ¢³­°Í°°´Ù ¤¶¤²","¤·¤· ","121.165 ","06.01"
"´ë±â¾÷ Áß°ß±â¾÷ Áß¼Ò±â¾÷ ÀÌ ´ë·« ÀÏÀÚ¸® 200¸¸°³¸¦ ÇØ¿Ü·Î º¸³¿","¤·¤· ","59.12 ","06.01"
"Áö±Ý °úÃµ¿¡¼­ Á¦ÀÏ ÀúÆò°¡ ´ÜÁö´Â","¤·¤· ","223.38 ","06.01"
"¿À´Ã °úÃµ¿¡ ±Ç»ó¿ì À§¹öÇÊµå º¸·¯¿Ô´Ù´Âµ¥ ¹«½¼¼Ò¸®³Ä ? ","¤·¤· ","112.169 ","06.01"
"1~2±â ½Åµµ½Ã¸¸ ÇÏ¶ôÁßÀÌ³×","¤·¤· ","175.223 ","06.01"
"¼­¿ï ºÎµ¿»ê ºÒÆÐ? ¾Ë¼ö¾ø´Ù","dd ","1.243 ","06.01"
"Á¿µµ ´ë°¡¸®µç°Íµµ¾ø´Â°ÍµéÀÌ ¾Þ¹«»õ¸¶³É","ÁÖ½Å "," ","06.01"
"Áö±Ý »ó°¡ °ø½Ç ³­°Ô ÀÌ¹øÁ¤ºÎ ¼ÒµæÁÖµµ ¼ºÀå ‹š¹®ÀÌ ¾Æ´Ï°í","¤·¤· ","61.82 ","06.01"
"°Å·¡·®Àº ¾Æ¸¶ Àü°íÁ¡ µ¹ÆÄÇÏ¸é¼­ ³ª¿À°ÚÁö¿ä","¤·¤· ","49.142 ","06.01"
"¼öÀú·Ð ÀÌÁ¤µµ º¸¸é ÀÏ¹ÝÀÎÀÌ ²ô´öÇÑ´Ù","¤·¤· ","175.223 ","06.01"
"¾ÆÆÄÆ® ¶§·Á¹Ú¾Æ °æÁ¦ µþµþÀÌ Ä£ ¸Å±¹º¸¼ö³Ñµé°ú ´Þ¸®","¤±¤± ","218.209 ","06.01"
"·Ôµ¥¸®Ã÷»óÀåÇÏ¸é ±×°Å³ª »ç¾ßÁö ¼¼±Ý³»°¡¸ç ÁýÀ» ¿Ö»ç³Ä? ","¤·¤· ","223.62 ","06.01"
"ºÐ´ç ÁÖº¹µéÀÌ ÁøÂ¥ ¾Ö¸ÅÇÏ³×","¤·¤· ","223.39 ","06.01"
"³²ÀÇ ´« ½Å°æ¾²Áö ¸»°í ³×°¡ ÀÚ¶û½º·¯¿ö ÇÏ´Â °É ÀÚ¶û½º·¯¿ö ÇØ¶ó","¤·¤· ","203.234 ","06.01"
"ºÎ°¶Æ¯Â¡)Àç»êÁõ½ÄÇÏ´Ù°¡ È¯À²Æøµî ÈÄ ¼­¿ï¿ª³ë¼÷ÀÚµÊ","¤·¤· ","110.11 ","06.01"
"Á¦2±ÝÀ¶±Ç dsr±ÔÁ¦ÇÏ´Âµ¥? °æÁ¦¾ÈÁÁ¾ÆÁ®µµ ±ÔÁ¦¾ÈÇ®¸±°Å°°Àºµ¥?","¤·¤· ","223.62 ","06.01"
"ÀÏ¹ÝÀÎÁß ÃÖ°í Á÷¾÷Àº 40Æò ¾ÆÆÄÆ®¿¡  20¾ï °Ç¹°ÁÖ³Ä?","ÀÎ»ý´© ","211.205 ","06.01"
"¸¸¾à¿¡ 10¾ïÀÖÀ¸¸é ±ÝÀÌ³ª ¹Ì±¹ÁÖ½Ä»ì·¡? ¼­¿ï¾ÆÆÄÆ®»ì·¡?","¤·¤· ","223.62 ","06.01"
"´©´©È÷ ¸»ÇÏÁö¸¸ 3³âµÚ¿¡ Á¤±Ç ³»³õ±â ½ÈÀ¸¸é ±ÔÁ¦ Ç®¸³´Ï´Ù¸¸ ¤»¤»","¤·¤· ","121.165 ","06.01"
"½Ã±×´Ï¿¤ ·¹Áö´ø½º ÆæÆ®ÇÏ¿ì½º 200¾ï¿¡ ´ë¸¸ ¸°»ç¸ð°¡ »ò´Ù°Çµ¥","ÀÎ»ý´© ","211.205 ","06.01"
"°æ»ó¼öÁö ÀûÀÚ- ¿ë»ê ¸¶½ºÅÍÇÃ·£ °¡Áî¾Æ ","¤·¤· ","175.223 ","06.01"
"È¯À²µµ ³ô¾Ò´Âµ¥ °æ»ó¼öÁö ÀûÀÚ°¡ ³ª¿À³×","¤·¤· ","175.223 ","06.01"
"¹ÝÆ÷´Â °í¼ÓÅÍ¹Ì³Î ÀÌÀüµÇ¸é ´ëÀå µÇ´Â°Å ¾Æ´Ï³Ä?","¤·¤· ","125.186 ","06.01"
"ºÎµ¿»ê Á¿´ººñÀÎµ¥ ºÐ¾ç½ÅÃ»ÇÒ ¶§ ±×Áö¿ª »ç¶÷µéÇÑÅ× ÇýÅÃÀÌ ÀÖ³ª¿©??","¤·¤· ","223.39 ","06.01"
"ÄO´Ôµé ÁøÂ¥ ¿À¸¦°Å¶ó°í »ý°¢ÇÏ´Â°Å³Ä? ","¤·¤· ","223.62 ","06.01"
"ÃÊµù³²ÇÐ»ýÀÌ ¹ÙÅÒÀ¸·Î ¾Ë¹Ù¸¦ÇÏ´Ù³ª¿ä?","¤·¤· ","39.7 ","06.01"
"º¸Åë °í±Þ¾ÆÆÄÆ®¶ó°í ÇÏ´Âµ¥°¡ ³×ÀÓµå ¾ÆÆÄÆ®ÀÓ?","¤·¤· ","223.62 ","06.01"
"¼º¼ö ½ÃÄÑ ¹ö¸°´Ù?!","¤·¤· ","211.45 ","06.01"
"°­³² ¼­ÃÊ Àá½Ç Åõ¾î ¾ø³Ä","¤·¤· ","175.223 ","06.01"
"ÀÌÁ¤µµ¸é °­³²±âÁØ ¤±¤¼¤º³Ä??","¤·¤· ","1.250 ","06.01"
"ÀÌ°Å Åð»çÇÑ³ð ¸¶À½ ¹¹³Ä","¤·¤· ","175.223 ","06.01"
"°úÃµ À§¹öÇÊµå 43Æò 18¾ï¿¡ ¸Å¼ö µé¾î°£´Ù³× ","¤·¤· ","112.169 ","06.01"
"±â»ýÃæ ÇÑÁÙÆò","¤·¤· ","116.36 ","06.01"
"³²ÀÚ ÃÊÁß°íµùÀÌ °ÔÀÌÇÑÅ× ¶Ë±¸¸Û µ¥ÁÖ°í µ·¹Þ°í ÀÖ¾î","ºÓÀº¿©¿ì ","221.142 ","06.01"
"³²ÀÚ ¾î¸°ÀÌ, ³²ÀÚÁß°íµùÀÌ µ¿¼º¾ÖÀÚÇÑÅ× ¹ÙÅÒ¾Ë¹Ù ¶Ù°í µ·¹Þ°íÀÖÀ½","ºÓÀº¿©¿ì ","221.142 ","06.01"
"±èÁ¤Àº½Ä Á¤Ä¡°¡ ÁøÂ¥ ÇÊ¿äÇÑ°Ç ¿ì¸® ÇÑ±¹ÀÌ¾ß ¤§¤§","ºÓÀº¿©¿ì ","221.142 ","06.01"
"2È£¼±Àº »ï¼º ¼±¸ª ¿ª»ï °­³² ±³´ë ¼­ÃÊ ÀÌ±¸°£ÀÌ ¾ËÂ¥ÀÎµí","¤·¤· ","223.62 ","06.01"
"¼­ÃÊ»õ³¢µéÀº ¿Ö °­³²¿¡ ¾Þ°ÜºÙ³Ä","¤·¤· ","39.7 ","06.01"
"ÀÌ»Û ¿©ÀÚ¶û °áÈ¥ °¡´ÉÇÏ¸é ÇÑ´Ù vs ¾ÈÇÑ´Ù »õ³¢¾ß","¤·¤· ","175.223 ","06.01"
"±â»ýÃæÀÌ¶ó´Â ¿µÈ­°¡ ¸ðµÎ±î±â¸¦ ½ÃÀüÇØµµ Áß½É³»¿ëÀº","¤·¤· ","223.39 ","06.01"
"»ç½Ç Áö±Ý ¼­¿ï ÇÙ½ÉÁö´Â ³­¸®³­ ÀÌÀ¯°¡","¤·¤· ","221.146 ","06.01"
"¿À´Ã 7½Ã °¡·Î¼¼·Î¿¬±¸¼Ò ±èÁ¦µ¿ ¹ÐÈ¸ ´Üµ¶ÀÌ³×¤§¤§¤§","¤·¤· ","1.233 ","06.01"
"ÁøÂ¥ ¿©±â ºù½ÅµéÀº µî±â³ª Á¦´ë·Î ÇØºÃ´ÂÁö??","11 ","1.237 ","06.01"
"°úÃµ À§¹öÇÊµå´Â ¿Ö ¸øÇÑ°Å¾ß?","¤·¤· ","117.111 ","06.01"
"°­³²¼­ÃÊ ¾÷¹«Áö±¸=»ï¼º¿ª gbc+±³´ë¿ª ¹ý¿ø","¤·¤· ","223.62 ","06.01"
"¿¤½º&gt;Çª±×&gt;ÆÄÅ©¶ó¿À ¸Â³Ä?","¤·¤· ","223.62 ","06.01"
"Qq´Â ¾îÂ¼´Ù »ß¶Ô¾îÁ³À»±î","¤·¤· ","203.234 ","06.01"
"°­µ¿±¸ ¾ÆÆÄÆ® Âï¾îÁØ´Ù","¤·¤· ","175.223 ","06.01"
"¹ÝÆ÷ Àç°ÇÃà ³¡³ª¸é ¼­ÃÊ±¸ Àç°ÇÃà ³¡ÀÌ¶ó¼­ °­³²±¸ ÁÖµµ¶ó´Â »ç¶÷µé Æ¯","¤·¤· ","175.223 ","06.01"
"°Ç¼³ µµ±Þ¼øÀ§ 100µî ¾ðÀú¸®ÇÏ´ÂÈ¸»ç È¸ÀåÀÌ¸é ³×ÀÚ¸® ¾ÈµÉÈ®·üÀÌ ³ô³ª?","Boston U ","223.38 ","06.01"
"»ç½Ç»ó ¼­¿ï ¸®½ºÅ©°¡ 1990³âÈÄ¹Ý~2000³â ÃÊ¹Ý ¾ÆÆÄÆ®µé ¾Æ´Ô??","»çÈ¸ÀÎ ","210.223 ","06.01"
"µ·¸¹ÀºÈÆ³²µ¿±âÇüÀÌ ÀÔ»çÈÄ¸»¾øÀÌ±Ý¹æÅð»çÇÏÀÚ ³²Àº¿©ÀÚµéÀÌÇüÀ»±î´ø´ë¿Ö±×·³?","¤·¤· ","175.223 ","06.01"
"¼­¿ï Àç°ÇÃà Ç®¸®¸é °æ±âµµ ¿ÏÀü ÀÛ»ìÀÌ³×","¤·¤· ","175.223 ","06.01"
"ÁøÂ¥ ºÎÀÚ°¡ µÇ¸é ¼Ó¼¼·Î ¼û°Ô µÉ ¼öµµ ÀÖ´Ù.","¤·¤· ","61.82 ","06.01"
"Àç°ÇÃà ±ÔÁ¦ ÁøÂ¥ Ç®¸®³ª?","¤·¤· ","39.7 ","06.01"
"¹®°ú´Â ¿Ü´ë ¿Ü±¹¾îÇÐ°ú³ª¿À¸é ÃëÁ÷½±³Ä","¤·¤· ","59.12 ","06.01"
"'¾ÆÀÌ ¼­¿ï À¯' Ä³Ä¡ÇÁ·¹ÀÌÁî´Â ´ëÃ¼ ¾î¶² ¸ÛÃ»ÀÌ°¡ Áö¾ú³Ä","¤·¤· ","121.129 ","06.01"
"¿À¼¼ÈÆ ¸»°í ¿À¼¼ÈÆ2°¡ ÇÊ¿äÇÑ°Å¾ß","¤·¤· ","221.151 ","06.01"
"Á×¾ú´Ù´Â ÀÏ»ê Á¸³ª ÆÐ´Â ÀÌÀ¯","¤·¤· ","1.235 ","06.01"
"Çö±Ý3¾ïÀ¸·Î ³ÊÈñ °°À¸¸é ¹¹ÇÏ°Ú³Ä","¤·¤· ","211.36 ","06.01"
"½Å¾È¿¡¼­ 100ÀÏ ¹öÆ¼°í 2¾ï ¹Þ±âvs ±×³É »ì±â","¤·¤· ","110.11 ","06.01"
"ºÎÄ«Æä ÇöÀç »óÈ²","¤·¤· ","221.146 ","06.01"
"¿©±â ÃÐºÒ°æÁ¦¶ó´Â¾Ö Á¤½Åº´ÀÚ °°´õ¶ó","ÈÄ¶óÀÌµåÈ­ÀÌÆ® "," ","06.01"
"Çë°¡¸®·Î ´ÙÀÌºùº§ ¾Èº¸³»³Ä??","¤·¤· ","125.178 ","06.01"
"¹éÁ¾¿øÀÌ´Â ¾Æ¹«·¡µµ Á¤Ä¡¿¡ ²ÞÀÌ ÀÖ´ÂµíÇÏ³×¿ä","¤·¤· ","39.7 ","06.01"
"¿À¼¼ÈÆ ´Ù½Ã ¼­¿ï½ÃÀå ³ª¿À¸é ´ç¼±°¡´É?","¤·¤· ","222.107 ","06.01"
"Çë°¡¸®·Î ¤µ¤·¤¾ ¼öÃâÇß³× ¤»","¤·¤· ","125.188 ","06.01"
"Àá½ÇÀº Á¸³ª ±î¿©µµ °­³² ¼±ÇàÁöÇ¥ÀÓ","¤·¤· ","222.107 ","06.01"
"¾êµé¾Æ ÁÖ½Ä ¾Ïµå»ç¶ó!","¤·¤· ","110.11 ","06.01"
"°í·¡Èú Áý°ª ´õ ³»·Á°¡¶ó","¤·¤· ","175.223 ","06.01"
"Áö±Ý ±¸¼º³² Àç°³¹ß ¿¹Á¤Áö±¸ °¸ÅõÀÚ ÇÏ´Â°Å ¾îÄÉ »ý°¢ÇÏ½É?","¸¶Å©ÇåÆ® "," ","06.01"
"¿À¼¼ÈÆÀÌ ½ÃÀåÇßÀ¸¸é ÁÁ°Ú´Ù. ","¤·¤· ","110.11 ","06.01"
"Á×°í½ÍÀºµ¥ 21Ãþ Åõ½Å VS ¸ñ¸Å±â   ¹¹ÇÒ±î??? ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","06.01"
"ÁøÂ¥ ¹Îµµ ÁÁÀºµ¿³× ¾ø³Ä? ÀÚ±â¸¸¾Æ´Â µ¿³×","¤·¤· ","39.119 ","06.01"
"³» ¿ÍÀÌÇÁ º¸¸é ¾Ö¸¦ À§ÇØ »ç´Â °Í °°¾Ö","º´½Å "," ","06.01"
"ÈÄÀÓ¿µ¾÷»ç¿øÀÌ ³ª¿¡°ÕÀüÇô ¹»¹°¾îº¸Áö¾Ê°í ¾Ë¾Æ¼­ ÀÚ±âÀÏÇÏ´Âµ¥ ¿Ö±×·±°Å³Ä?","¤·¤· ","175.223 ","06.01"
"Â÷¼Ò¸® ¿ÀÅä¹ÙÀÌ ¼Ò¸® ½Ã²ô·¯¿î ´ëÇÐ»ýµé ","¤·¤· ","110.70 ","06.01"
"ÇÑ³²µ¿ ºñ½ÑÀÌÀ¯°¡ ÀüÀï³ª¸é ±×ÂÊÀ¸·Î´Â Æ÷Åº¾È³»·Á¿È?","¤·¤· ","59.12 ","06.01"
"ºÒÈ² °£Á¢Ã¼ÇèÀº ±×³É ·Î¶Ç 1µî ´çÃ·±Ý º¸¸é ‰Î","¤·¤· ","110.11 ","06.01"
"¾ÖÃÊ¿¡ °úÃµ»©°í °æ±âµµ Áö¿ªÀÚÃ¼¿¡ °Ç¹°Áþ´Â°Ô ºé½ÅÀÓ","¤·¤· ","110.11 ","06.01"
"¶±¹æ°¡¸é ³ª¸¸ ÀÌ·±±âºÐ´À³¢³ª","¤·¤· ","39.119 ","06.01"
"ÀÏ»êÁ» ±×¸¸±î¶ó","¤·¤· ","119.67 ","06.01"
"¹®Á¦°¡ »ó½Â±âÇÏ±â¿£ ³ª¶óÀÚÃ¼ °æÁ¦±â¹ÝÀÌ  ¹«³ÊÁü","¤· ¤· ","221.142 ","06.01"
"´Ù»ê Çö´ëÁö½Ä»ê¾÷¼¾Ã³","¤·¤· ","61.102 ","06.01"
"¾Ð±¸¸® ¾ÖµéÀÌ ¿øÇÏ´Â°Ô","¤·¤· ","183.96 ","06.01"
"¶±¹æÀÔÀå¿¡¼± ´ç¿¬È÷ Àç¾ÓÀÌ±îÁö","¤·¤· ","175.223 ","06.01"
"°æ±âµµ¿¡ »ç´Ï±î ¹®Àç¾Ó »Ì´Â°Ì´Ï´Ù.","¤·¤· ","223.62 ","06.01"
"ºÎµ¿»ê º¼¶§ °¡Àå ¸ÕÀú ¹«½ÃÇØ¾ß ÇÏ´Â ¹®Àå","À±°©»Í "," ","06.01"
"Àç°ÇÃà ±Ã±ÝÇÑ°Å Á»","¤·¤· ","1.243 ","06.01"
"Áö±Ý °­³²ÀÌ¶û ¿©Å¸ È²Á¦µ¿³×µéµµ °Å·¡·® ¶±¶ôÇÔ. ","¤·¤· ","110.11 ","06.01"
"30¾ïµµ ¾ÈµÇ´Â Áý »ì¸é¼­ ¿ÜÁ¦Â÷ ²ô´Â °Å ¼ÖÁ÷È÷ º´½Å¾Æ´Ï³Ä?","¤·¤· ","203.234 ","06.01"
"¼­¿ïÀÌ Àü¶óµµ°¡µÈÀÌÀ¯","¤Áý ","220.122 ","06.01"
"ÀÔÁÖ¹ÎÀÔÀå¿¡¼­ »ý°¢ÇØº¸ÀÚ","¤· ","175.223 ","06.01"
"¶±¹æÀÔÀå¿¡¼± ´ç¿¬È÷ ±îÁö","¤· ¤· ","221.142 ","06.01"
"ºÎµ¿»ê 15³â ÅõÀÚ¿¡¼­ ¿Â ±³ÈÆ","¤·¤· ","223.38 ","06.01"
"¾îÂ÷ÇÇ ´ÙÀ½¿¡µµ ¹ÎÁÖ´çÀÌ ¿Ã¶ó°¨","¤·¤· ","110.11 ","06.01"
"Áö±Ý ¼­¿ï ´ë¼¼»ó½Â ´Ù½Ã ½ÃÀÛµÈ°Å ¸Â¾Æ??","¤·¤· ","211.36 ","06.01"
"¶±¹æ µ¹¾Æ´Ù³àº¸¸é Àç¾ÓÀÌ ±î´Âµ¥ ¸¹³×¤»¤»¤»","¤·¤· ","119.67 ","06.01"
"ÃëÁýÀº º¸Åë ¿©ÀÚ°¡ ¾ó¸¶³ªÇØ°¡³Ä?","¤·¤· ","223.62 ","06.01"
"¹®Á¤ºÎ°¡ 3±â ½Åµµ½Ã¸¦ ¸¸µç ÀÌÀ¯¸¦ ¾Æ³Ä","¤·¤· ","1.235 ","06.01"
"ÀÏ»ê ¿äÁø¿ÍÀÌ½ÃÆ¼ ¹Ì¸¸ÀâÀÌ´Ù","¤·¤· ","223.38 ","06.01"
"¹ÝÆ÷ ¹Ý·¡ ¹ÝÀÚ Àç°ÇÃà ÁØºñ","¤·¤· ","175.223 ","06.01"
"´ë±â¾÷µé ÀÌ¹Ì »ç´ë¹® ¹ÛÀ¸·Î ´Ù ºüÁ®³ª°¬´Ù","¤·¤· ","222.107 ","06.01"
"¾Ð±¸Á¤ Çö´ë´Â ¿Ö Àç°ÇÃà¾ÈÇÔ?","¤·¤· ","110.11 ","06.01"
"ÀÌ ¿©ÀÚ´Â ´©°¡ µ¥·Á°¥Áö ºÎ·´´Ù.","¤»¤»¤» ","110.70 ","06.01"
"30´ëÁß¹Ý¿¡ °¡Áø°Ô Çö±Ý 4¾ï¹Û¿¡ ¾øÀ¸¸é","¤·¤· ","125.177 ","06.01"
"¼­´ë¹®°æÂû¼­±ÙÃ³¿¡ ¿À·¡µÈ ¼­¼Ò¹®¾ÆÆÄÆ®¶ó°í","¤·¤· ","39.7 ","06.01"
"¹ÎÁÖ³ëÃÑ Àü¶óµµ ¹ÎÁÖ´ç ¿Ö Çë°¡¸®¿¡ °¡¼­ µé¾î´¯Áö ¾Ê³Ä?","¤·¤· ","222.107 ","06.01"
"Àç°ÇÃà »ý°¢º¸´Ù »¡¸®µÉ ¼öµµ","¤·¤· ","223.38 ","06.01"
"Áý°ª »ó½Â ¶Ç °¡´Â ºÐÀ§±â±¸³ª ","¤·¤· ","175.223 ","06.01"
"ÇÏ±ä ÀÎµµ¾ß ÀÎ°Çºñ°¡ ÇÏµµ½Î´Ï","¤· ¤· ","221.142 ","06.01"
"¼­¿ï À¯¸í Àç°ÇÃà´ÜÁö ¾ÆÆÄÆ® ¹«³ÊÁú °Í °°½À´Ï´Ù","°¡µç¼­»ý "," ","06.01"
"UsÇüÀº  ¸»ÀÌ Æ²¸®°Ç ¸Â°ÇÀ» ¶°³ª¼­ Àç¹Ì´Â ¿ÀÁü¤»","¤·¤· ","39.7 ","06.01"
"¼­¿ïÀº ÀÌÁ¦ Àç°ÇÃà½Ã ¿ëÀû·ü 40ÃþÀº ±âº»ÀÌ¾î¾ß ÇÔ","¤·¤· ","1.243 ","06.01"
"ÀÌ¹Ì ÁÖ´ã´ë´Â 2.7%ÀÔ´Ï´Ù¸¸","¤·¤· ","59.9 ","06.01"
"ºÎµ¿»êÀÇ °¡Ä¡°¡ ¿Ã¶ó°¡´Â°Ô ¾Æ´Ï¾ß!!","¤·¤· ","223.38 ","06.01"
"¾Ð±¸Á¤ Àç°ÇÃàÇÏ¸é ±×³É ¿£µå°ÔÀÓÀÌ¾ß","¤·¤· ","89.144 ","06.01"
"°æ±âµµ°¡ ÀÚ²Ù ¶¼¾²¸é ½Åµµ½Ã°¡ ¿Í¼­ ¾îÈïÇÏ°í Àâ¾Æ¸ÔÀ½","¤·¤· ","1.235 ","06.01"
"°æ±âµµ´Â 3±â ½Åµµ½Ã°¡ ¸¶Áö¸·ÀÌ ¾Æ´Õ´Ï´Ù.","¤·¤· ","223.62 ","06.01"
"¼º¼öµ¿ °øÀåÁö´ë¿´ÀÝ¾Æ ÀÌ¸§¸¸ ¼­¿ï½£À¸·Î ¼¼Å¹ÇÑ°Å","¤·¤· ","89.144 ","06.01"
"ÇÑ±¹±Ý¸®³»¸®±âµµ ÈûµéÁö","¤· ¤· ","221.142 ","06.01"
"ÇÁ¸®¹Ì¾î7 »ç¸é ½Ã±×´Ï¿¤ ·¹Áö´ø½º¿Í µ¿ÀÏÇÑ ÇýÅÃ ´©¸®³Ä? ","ÀÎ»ý´© ","223.39 ","06.01"
"»ï¼ºµ¿ È«½Ç Áö±Ý 27¾ïÀÌ´õ¶ó","¤·¤· ","89.144 ","06.01"
"ºÎ°¶Àº °í´Ðº¸´Ù À¯µ¿ÀÌ ¶È¶ÈÇÏ°í ºÎÀÚµé","¤·¤· ","39.7 ","06.01"
"ºÑÄ«Æä¿¡¼­ ¹ÝÆ÷Ãæ ÇÑ¸¶¸®°¡ Ã»´ã¿¡ ±â¾î¿À¸£´Â°Å º¸¸é ¾îÀÌ¾ø´õ¶ó","¤·¤· ","89.144 ","06.01"
"¹Ì·¡¸¦ º¼ÁÙ ¾Ë¸é Àý´ë ¹ÝÆ÷¿¡ ÅõÀÚ ¾ÈÇÏÁö","¤·¤· ","89.144 ","06.01"
"¹ÌÇÕÁß±¹ÀÇ À§´ëÇÑ ´ëÅë·ÉÀº","¤·¤· ","39.7 ","06.01"
"Æ®·³ÇÁÇÏ´Â°ÅºÁ¼±","¤· ¤· ","221.142 ","06.01"
"¹ÝÆ÷°¡ ±×µ¿¾È ½ÅÃà»¡·Î Àç¹Ì ¿ÀÁö°Ô ºÃÁö","¤·¤· ","89.144 ","06.01"
"¾ûµ¢ÀÌ ¹«°Å¿î ´Ü°ñ¼Õ´Ô 2ÆÀ¸¸ ±ò¾Æ¾ß ÇÒÅÙµ¥","¤·¤· ","175.223 ","06.01"
"°æ±âµµ´Â ´ë±ú¹®ÀÌ ¸¹¾Æ¼­ Æ²·È½À´Ï´Ù.","¤·¤· ","223.62 ","06.01"
"°­³²±¸´Â Ã»´ã »ïÀÍ Áö¾îÁö¸é º¼¸¸ÇÒ°Å´Ù","¤·¤· ","89.144 ","06.01"
"Æ®·³ÇÁµµ ±æ¾îºÁ¾ß5³â ³²Àº°Çµ¥","¤· ¤· ","221.142 ","06.01"
"¹®Àç¾ÓÀº ¸»³â °ÆÁ¤ ¾ÈÇÕ´Ï´Ù¸¸¤»¤»¤»¤»","ü£ÒÇÓÑ "," ","06.01"
"¹ÝÆ÷´Â ½ÅÃà»¡ ±×·¸°Ô ¸Ô°íµµ","¤·¤· ","89.144 ","06.01"
"µµ½Ã°øÇÐ°ú ÇÐÀ§ ÀÖ´Â ³» Ä£±¸°¡ ±×·¯´Âµ¥","¤·¤· ","1.243 ","06.01"
"´ç¿¬È÷ ÁöµµÀÚ·Î¼± Á¤À¸´Ï°¡ ³´Áö ¤·¤·","¤·¤· ","210.103 ","06.01"
"¹ÝÆ÷ Áö±Ýµµ ·¡´ëÆÓÇÑÅ× µûÀÌ´øµ¥","¤·¤· ","89.144 ","06.01"
"¼ÖÁ÷È÷  À¸´Ï°¡ ÀÌ´Ïº¸´Ù ´õ ¶Ù¾î³­ ÁöµµÀÚ´Â  ¸Â¸»¾Æ´Ñ°¡","¤· ¤· ","221.142 ","06.01"
"Àç¾ÓÀÌ°¡ ÅëÀÏ¸ø½ÃÅ°¸é ¸»³âÀº ºÒº¸µí »·ÇÑµ¥¿ä","¤·¤· ","39.7 ","06.01"
"arhoangel  ÀÌ°Å¹«½¼¶æÀÎÁö¾Æ½Ã´ÂºÐ?","¤·¤· ","223.62 ","06.01"
"Ãâ»êÀ² Æ÷±âÇÑ ±è¿¡ °æÁ¦µµ Æ÷±â ¼±¾ðÇÏÁö ¹» ±×·¡","¤·¤· ","1.235 ","06.01"
"¹ÝÆ÷ ÀÌÁ¦ ½ÅÃà ²÷°Ü¼­ µ¿·Â »ó½ÇÇÏ³×","¤·¤· ","89.144 ","06.01"
"¹ÝÆ÷´Â ÀÌÁ¦ ³¡³µ³×","¤·¤· ","199.249 ","06.01"
"µµ½ÃÇü»ýÈ°ÁÖÅÃ °°Àº°Å ºÐ¾ç¹ÞÀ¸¸é ÅõÇ¥±ÇÀº ¹ÚÅ»ÇØ¾ß¸ÂÁö¾Ê³ª","¤·¤· ","59.12 ","06.01"
"Àç¾ÓÀÌ ¸»³â","¤· ¤· ","221.142 ","06.01"
"¹ÌÅ© ÆÐ¼ÒÇÏ¸é","2836393 ","110.70 ","06.01"
"¿¤½º°¡ ¾ÆÁ÷µµ Àá½Ç·Î ºÆ³Ä?","¤·¤· ","210.90 ","06.01"
"¹®Àç¾ÓÀÌ»õ³¢´Â ÀÓ±âÁß ¸ñÇ¥J¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Ass ","125.129 ","06.01"
"ºÎ°¶¿À·£¸¸¿¡ ¿À´Ï °ÔÃ÷ºñ¶û ¿µº¸ÇüÀÌ ¾Èº¸ÀÌ³×","¤·¤· ","39.7 ","06.01"
"ºÎ»ê ÇØ¾È°¡ °íÃþ »ìÁö¸¶¶ó","¤·¤· ","1.243 ","06.01"
"Àü¼¼°¡µµ °°ÀÌ ³»·Á°¥¸¸µµ ÇÑ°Ô","¤· ¤· ","221.142 ","06.01"
"±èÁ¤ÀºÀÌ ÃÑ»ì½ÃÅ²°Å¾ß ´ç¿¬ÇÏÁö","¤· ¤· ","221.142 ","06.01"
"ºÑÄ«Æä ¹Ì¼º ±ÝÇ° ¼ö¼ö °í¼Ò°ü·Ã ±Û »èÁ¦µÆ³× ¤»¤»¤»","¤·¤· ","121.165 ","06.01"
"¿©±â´Â °­³²µµ ±î´øµ¥ °³Æ÷ ¿ª»ï ÀÌ·±µ¥¸»ÀÌ´Ù","¤·¤· ","39.7 ","06.01"
"½Ç°ÅÁÖ °­³² ¼¼°î vs ¼ÛÆÄ ÀåÁö","¤·¤· ","210.103 ","06.01"
"ˆÛÇÑ¹Î±¹¿¡¼­ 20¾ï¾ÆÆÄÆ® ºú¾øÀÌ°¡Áö°íÀÖÀ¸¸é »óÀ§%?","¤· ¤· ","121.134 ","06.01"
"»ì¸é¼­ »ÀÀú¸®°Ô ´À³¤Á¡","¿ì¿ä ","14.32 ","06.01"
"¹«Á÷ÀÎµ¥ »ó°¡ÁÖÅÃ»ç¼­ 1Ãþ ÆíÀÇÁ¡ ±¼¸®³Ä ","¤·¤· ","218.152 ","06.01"
"¾îÂîº¸¹È ÀÌºÏÀÌ ±ØµµÀÇ ´É·Âº»À§ »çÈ¸¾Æ´Ñ°¡¿ë¤»¤»¤»¤»¤»¤»¤»","Ass ","125.129 ","06.01"
"³»°¡ ¼Ò°³ÆÃ ÁÖ¼±ÀÚÇÑÅ× ¹¹¶óÇÏ´Ï±î »ßÁø°Å°°Àºµ¥ ¾îÄÉÇØ","¤·¤· ","175.223 ","06.01"
