"dc_title","dc_writer","writer_ip","dc_date"
"³»ÀÏ 7½ÃÃâ±ÙÀÎµ¥...ÇÇ°ïÇÏ´Ù","µ·½ÎÀÌ "," ","06.09"
"Á¦¹ß","°íÇÄ "," ","06.09"
"¤»¤»¤» ¿ª½Ã.ÀÌ»õ±âµéÀº ´äÀÌ¾ø±¸¸¸ ÇãÇã","(223.39) "," ","06.09"
"¾Ö¹Ì ¾¾¹ß »½±Û Á·°°Àº »õ³¢µé ÇÑÆú³«ÀÌ³× ¾¾ºô","¹ÙµÏÀÌ´Â¾ß¿Ë "," ","06.09"
"³»ÀÏ¿ù±Þ¿ÀÀü2¹è°±½À´Ï´Ù","¤Ð¤Ð¤Ð ","1.176 ","06.09"
"skt ¾ÆÇÁ¸®Ä« ¾îµð°¡ÀÌ±è?","Gonzo "," ","06.09"
"1Ãâ ¼øÇ×","(ÇÏ´Ãº¸¸®) "," ","06.09"
"1540¿ø ÁÙ»õ±âÀÕ³Ä ¿µÈ­°áÁ¦Á»ÇÏ°Ô","(223.39) "," ","06.09"
"µµ¿ÍÁÖ½ÇºÐ ³»ÀÏ¿ÀÀü2¹è   ÁøÂ¥ ´Ù°É°í","¤Ð¤Ð¤Ð ","1.176 ","06.09"
"ºñ¿À°í ¹ø°³Ä¡³ë ÈÄ","ÇÖ¼Ò "," ","06.09"
"µð½Ã¤Ì·º ³ª¸¸ÀÖÀ½?","¾ß¿Ë±¸ "," ","06.09"
"¹èºÎ¸£³× Ä¡Å²Á¸³ª¸¶´Ï³²¾Ñ³×","¶ÊÄá¾² "," ","06.09"
"¿îÁöÇÑÃ¶±¸¸®¾ß ´Ù¸¥¹®Á¦³»Áà ¿µ¹üÀÌ ²À¸ÂÃâ°Ô","½ººÀÀÌ<U+26C4> "," ","06.09"
"‚‹¾²¾ßÀÌ»Ú³Ä°í","·±1 "," ","06.09"
"µµ¿ÍÁÖ¼¼¿ä ¤Ð..","ak47 "," ","06.09"
"‚‹¾²¾ß ¹äÇÑ³¢µÇ³Ä","·±1 "," ","06.09"
"µµ¿ÍÁÖ¼¼¿ä Á¦¹ß....","ÆíÀ°»ç±â²Û "," ","06.09"
"¾êµéÀº ¹è°íÇÂ°Ô ¾Æ´Ï¶ó ¹èÆÃºñ ¹Þ°í ½Í³ªº¸³×","·£´ý°ÔÀÓ ","175.223 ","06.09"
"¾ß¿Ë±¸Çü º¸°í½Í³×","ÆíÀ°»ç±â²Û "," ","06.09"
"ÄÚ¾ßÇÏ½ÇºÐ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.09"
"»½±Û²Ã ¤µ¤µ¤µ¤µ¤µ","¹ÙµÏÀÌ´Â¾ß¿Ë "," ","06.09"
"¼öÈ¯¾Æ È­¿äÀÏ¿¡ °¥°ÅÁö?","ÆíÀ°»ç±â²Û "," ","06.09"
"¾ß¾ßÈ£~","ÇÖ¼Ò "," ","06.09"
"´ë1Ãú ÇÊ¿äÇÏ½ÅºÐµé¤©¤©¤©¤©¤©¤©¤©¤©","¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ ","220.119 ","06.09"
"¼öÈ¯¾Æ ´Ï¾Ö¹Ìµµ ºúÀÖ´Âµ¥ ´Ï°¡ ¿Ö¿ì³ë ÈÄ¸Å..","ÆíÀ°»ç±â²Û "," ","06.09"
"¾Öµé¾Æ µÎ¹è·Ð","ÁÖ³í°³ "," ","06.09"
"Áø¼öÇü »õº®Ãâ±Ù. »õº®¹Éºê.","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"³»ÀÏµÎ¹èÀÌ»ó ¹ÞÀ¸½ÇºÐ ¾ø³ª¿ä..? À¯µ¿ÀÌ¶óµµ","¤Ð¤Ð¤Ð ","1.176 ","06.09"
"±×¸®°í ²¬¶±´í°Ô ¾Æ´Ï¶ó ´Ï°¡ ¸ÕÀú °íÃß»çÁø ¿ä±¸ÇÏ°í","¸Þµð½¼¾Ö¹Ì ","121.185 ","06.09"
"³ª¶û ¾ß½ºÇÒ»õ³¢","½ÉÇØÅ«ÀæÀÌ "," ","06.09"
"µÎ¹è·Ð","ÁÖ³í°³ "," ","06.09"
"³»ÀÏ¿ÀÀü °±½À´Ï´Ù 2¹èÀÌ»ó ","¤Ð¤Ð¤Ð ","1.176 ","06.09"
"¼öÈ¯ÀÌ ¾Ö¹Ì »ï¸¸¸®¼¼Æ®¿¡ ÆÈ¾Æ¿ä..","ÆíÀ°»ç±â²Û "," ","06.09"
"ÀÌµû°¡","313 "," ","06.09"
"¸Ó±â¤¿Á¦¹ß¾¾.¹ß·Ç¾Æµ·¾ø´Ù´Ï±î °³¡‚°°Àº»õ³¢¾ß ¾¾¹ß»õ±â¾ß","·±1 "," ","06.09"
"Áø½´Çü. µ¿»ý ¹Ï¾îºÁÁÖ½ÃÁÒ.","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"¡‚°°³×°³½Ê»õ³¢µé ¾Æ","·±1 "," ","06.09"
"¸Þµð½¼=¶óÆ®¸® ¾¾¹ß°°Àº³â¾Æ ´ë°¶¿ÀÁö¸¶ ´õ·¯¿î³â","¸Þµð½¼¾Ö¹Ì ","121.185 ","06.09"
"¸¶Â¯¶ã»õ³¢","³×ÀÌ¹ö "," ","06.09"
"¿µÁØÀÌÇü ¾î¶² ¾Ö¹Ì°í¾Æ»õ³¢°¡ Çü»çÄªÇØ¼­ ³» ·Ñ¾ÆÀÌµð","ÆíÀ°»ç±â²Û "," ","06.09"
"·ÎÅõ½º(½Äº¸) ¹ë·±½º","shs26santa ","121.141 ","06.09"
"Á¡°Ë³¡³ª°í ÁÙ°Ô±×·³","313 "," ","06.09"
"ÀÎ»ý à°°´Ù ¿¡Çô","·±1 "," ","06.09"
"ÇÑÀÔÇÑÁÖµµ½Ã¶ô»ñ´Âµ¥ Áý¿¡¹äÀÌ¾ø³×.¤¸.","Gonzo "," ","06.09"
"³¾ºÎÅÍ ¿îµ¿ÇÒ°í¾ß..","³¢¾ßÈ£ "," ","06.09"
"Ã»¶ó¾ß","313 "," ","06.09"
"Á½±î³× ³Ê ¶óÆ®¸®¸ÂÀÜ¾Æ ºÎÁ¤ ±×¸¸ÇØ","¸Þµð½¼¾Ö¹Ì ","121.185 ","06.09"
"³»ÀÏ¿ÀÀü±îÁö¸¸ÁøÂ¥ºô·ÁÁÖ½ÇºÐ","¤Ð¤Ð¤Ð ","1.176 ","06.09"
"»ýÆÇ ¸ð¸£´Â³ðÇÑÆ¼  ÀÔ±ÝÀº Á»±×·¸°í","soilspooon "," ","06.09"
"¾ÕÀÌ»¡°íÄ£Áö6°³¿ù³Ñ¾ù´Âµ¥¤»¤»¤»¤»","¶ÊÄá¾² "," ","06.09"
"¸¶³Í±Þ±¸¿ä..³»ÀÏ ¿ù±ÞÀÌ¿ä..Àº°±È®½ÇÇÏ°ÔÇÔ.","·çÇÇ. "," ","06.09"
"¸¶³Í´Þ¶ó°í ¾¾¹ß·Ãµé¾Æ","·±1 "," ","06.09"
"±¸Á¦Á»¿ä..¼­·´³×ÁøÂ¥","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¸í·ûÁø»ç°¥ºñ ³ë·¡ Áßµ¶¼º ¹ÌÃÆ¾î","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.09"
"¸Þµð½¼=¶óÆ®¸® ¸Â¾Æ ÁøÂ¥·Î","¸Þµð½¼¾Ö¹Ì ","121.185 ","06.09"
"°ïÁ¶Çü ¿©°¶·¯¶û 6974 ±â¿øÇÕ´Ï´Ù..","ÇÑÁ¶¸Ó±âÁß "," ","06.09"
"¿ì¸®È¸»ç È¸½ÄÀº ¸í·ûÁø»ç°¥ºñ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.09"
"¸Ó±¸¸®·Ð 1Äá ¹è¶§ÁöÀÎÁõ","°³²Ü ","39.113 ","06.09"
"±è´ë¸® ¿ÀºÎÀå´Ôµµ ¸í·ûÁø»ç°¥ºñ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.09"
"µÅÁö½¡ºÒ°¥ºñ´Â ¸í·ûÁø»ç°¥ºñ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.09"
"¸Þµð½¼=¶óÆ®¸® Á¶½É","¸Þµð½¼¾Ö¹Ì ","121.185 ","06.09"
"5½Ã°£³»³»¿ïºÎÂ¢¾îµµ ±¸Á¦ÇØÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª. Á×°í½Í³×","º¹ÁÖ¸Ó´Ï "," ","06.09"
"½ÎÀÌ±¸Á¦Á¡¿©..","µ·½ÎÀÌ "," ","06.09"
"³»ÀÏ¿ÀÀü±îÁö¸¸ºô·ÁÁÖ½ÇºÐ2¹èÀÌ»ó","¤Ð¤Ð¤Ð ","1.176 ","06.09"
"¾ðÁ¦ ºÃ´Ù°í µ·´Þ¶óÇÏ³ë","°­µ¿±â4 ","125.183 ","06.09"
"¾Æ¹ÌÄ£","313 "," ","06.09"
"ÁøÂ¥ 1Äá¸¸¿ä ±ÞÇØ¿äÁøÂ¥.","º¹ÁÖ¸Ó´Ï "," ","06.09"
"ÈëÆ¯","soilspooon "," ","06.09"
"Á¤ÇÊÀÌµµ ¾Õ´Ï ±Øº¹ÇÒ¶ó°í Äá±¹¼ö¸Ô´øµð ÈÄ¸Å..","ÆíÀ°»ç±â²Û "," ","06.09"
"¶ÊÄáÀÌ ¾ÕÀÌ»¡ ´Ù ³ª°¬´Âµ¥ Ä¡Å² ¿ì¿¡ ¹¬³ë","¤·¤· ","211.204 ","06.09"
"¾Æ´Ï ³ª Á»","ÅÊ±¸º¸È£ÀÚ "," ","06.09"
"¾Æ ¿äÁò ¾ßµ¿¾îµð¼­º¸³Ä","°­µ¿±â4 ","125.183 ","06.09"
"ÅÂÈ£Çü ¤µ¤µ¤µ ¤µ¤µ","·±1 "," ","06.09"
"°­ÂùÀÌÇü µµ´ëÃ¼ ¿Ö±¸·§´ø°ÇÁö ÀÌÀ¯Á»¹¯ÀÚ. ÇÏÇ÷¾Ð","º¹ÁÖ¸Ó´Ï "," ","06.09"
"Ä¡Å²µµÂø¾²","¶ÊÄá¾² "," ","06.09"
"Áø½´Çü  »õº® 3½ÃÃâ±ÙÀÌ¶ó ¸øÀÚ´Âµ¥.. ","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"ÁÖÈ«ÀÌ ¾Ö¹Ì´Â ÁÖÈ«ÀÌ ¿©±â¼­ ÀÌ·¯´Â°Å ¾Ë¾Æ","ÆíÀ°»ç±â²Û "," ","06.09"
"È­·ÂºÁ¶ó ¾¾¹ß°Í","º¹ÁÖ¸Ó´Ï "," ","06.09"
"°Á Â÷´ÜÇÒ°Ô¿ä ^^","¸Þµð½¼ "," ","06.09"
"¸Ó±¸¸®·Ð¾ÈÇÔ?? ¹è¶§Áö·Ðº¸´Ù ¸¹ÀÌÁØ´Ù 0.9Äáµå¸²","°³²Ü ","39.113 ","06.09"
"Ã»¶óÁö±¸","313 "," ","06.09"
"Áö°ãÁöµµ ¾Ê³Ä °ÅÁöµé¾Æ¤Ñ¤Ñ¹öÀúºñÅÍ´Â °³»Ô","¹ÙµÏÀÌ´Â¾ß¿Ë "," ","06.09"
"¿À¾Æ¿õ ºñ ziÁ¯ ¸¶´Ï¿Â´ä","¹ÙµÏÀÌ´Â¾ß¿Ë "," ","06.09"
"Áø¼öÇüÀÓ.","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"¾È³çÇÏ¼¼¿ë","Gonzo "," ","06.09"
"°­ÂùÀÌÇü. ³»°¡ ÇüÀº ÁÁ¾ÆÇÏ´Âµð ´ëÃ¼¿Ö±×·¡ »ç¶÷ÀÌ ÈÄ .","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¶óÀÎ¾ÆÀÌµð ³»ÀÌ¸§ ¾ÕµÎ±ÛÀáµ¥ ¤²¤µÀÎ°¡","¸Þµð½¼ "," ","06.09"
"¿À´Ãµµ ±¸Á¦¹Þ±â´Â ","¾î¸°ÀÌ·£µå "," ","06.09"
"ÁøÂ¥±ÞÇÕ´Ï´Ù.. .³»ÀÏµÎ¹èÀÌ»óµå¸³´Ï´Ù","¤Ð¤Ð¤Ð ","1.176 ","06.09"
"¹öÀúºñÅÍ·Ð","313 "," ","06.09"
"´ëºÎ¾÷ ´ëÃâÁú¹®ÇÑ´Ù","¤±¤¤¤·¤© ","175.223 ","06.09"
"¾Ö2¹Ì °­ÂùÀÌÇü 5Ãâ½ÃÄÑÁØ´Ù´Â¸»¸¸ 4¹øµè°í ¹Ù¶÷Ã³·³ »ç¶óÁ®¹ö¸®¹È","º¹ÁÖ¸Ó´Ï "," ","06.09"
"2409¿øµÇ´Â»ç¶÷ÀÕ³Ä 1ÃâÇÏ°Ô","½ººÀÀÌ<U+26C4> "," ","06.09"
"¸Ó±¸¸®·Ð","°³²Ü ","39.113 ","06.09"
"¿¾³¯¿£ ÀÚ°í ÀÏ¾î³ª¸é Ä«¹ð¾Ë¸² 2°³¾¿ ¶°ÀÖ¾ú´Âµ¥...","ÆíÀ°»ç±â²Û "," ","06.09"
" ¸¶³ÍµÇ³Ä","·±1 "," ","06.09"
"ÁÖÈ«¾Æ µÉ±î...","ÆíÀ°»ç±â²Û "," ","06.09"
"¾ß ¶ÊÄá½º¾ß","½ººÀÀÌ<U+26C4> "," ","06.09"
"¾¾¹ß ±×°Ç ±¸Á¦·¯¸¶À½ÀÎ¤¢ »ó°ü¾ø´Â¤§ °­ÂùÀÌÇü ¾¾¹ß ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¹ä¸Ô°í ³ª¿À´Ï ºñ¿À³×","ÂòÁú¹æ. "," ","06.09"
"ÇÙ°ÅÁö¾ß¤»¤»¤»ÀÌÁ¦»ì¸¸ÇÏ´Ï±ñ","¶ÊÄá¾² "," ","06.09"
"ÀúÇüÀº ¶£À»¶§ È®Ç®°í µÎ¹è·Ð ½ÃÀÛÇÏ¹È . ÇÑµÎ¹øÇÏ´Ù°¡","º¹ÁÖ¸Ó´Ï "," ","06.09"
"Æ¼¿¥¡Žºù½ÅµðÁö¹ÈÁÁ°Ù´Ù","³ë±¹¼ö "," ","06.09"
"¾Æ´Ïº´½Åµé¾Æ ¾ÆÁ÷µµ °­ÂùÀÌÇü ÆÐÅÏ ¸ð¸£°Ù³Ä ¾¾¹ß»õ³¢µé¾Æ ","º¹ÁÖ¸Ó´Ï "," ","06.09"
"ÆíÀÇÁ¡°¥°¡ ¹ä½ÃÄÑ¸ÔÀ»°¡ ÈÄ","³ë±¹¼ö "," ","06.09"
"À¯µ¿ Çô ±æ¸é ¹¹¶óÇÑ´Ù´Ï±î ÀÎÁõ ¿Ã¶ó¿Ã¶§±îÁö Á¶¿ëÈ÷ ±â´Ù¸±°Ô","·£´ý°ÔÀÓ ","175.223 ","06.09"
"¾¾¹ß °­ÂùÀÌÇü ÈÆ³²¿¡ ÅäÅäµµ ÀßÇÏ´Âµð ´ëÃ¼¿Ö. ¼³·¹°Ô¸¸µé°í","º¹ÁÖ¸Ó´Ï "," ","06.09"
"313Çü Ä¡Å²½ÃÄÖ´Âµ¥°è»êÁ»¾ÈµÇ³ª¿ä?","¶ÊÄá¾² "," ","06.09"
"±¹¹ä·Ð","·£´ý°ÔÀÓ ","175.223 ","06.09"
"¾¾¹ß 5Ãâ½ÃÄÑÁÙ°Ô¸¸ 4¹øµé¾ù´Âµð ÇÑ¹øµµ ¾ÈÇØÁÖ¸é ¾¾¹ß ¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¾Æ2¹øÀÌ³ªÇÞ´Âµ¥º¸µµ³â¾¾¹ß³âÀÌÇÑ¹ø´õÇÏÀÚ³ë","¶ÊÄá¾² "," ","06.09"
"±×°ÍÀÌ ¾Ë°í½Í´Ù ¾¾¹ß°Í.","º¹ÁÖ¸Ó´Ï "," ","06.09"
"³ë±¹¼ö º¸´Ù ºü¸¥¾ÖÀÖ³Ä","313 "," ","06.09"
"°­ÂùÀÌÇü ¾¾¹ß ¼ÖÁ÷È÷¸»ÇØºÁÇü µÎ¹è·ÐÇÏ´ÂÀÌÀ¯.","º¹ÁÖ¸Ó´Ï "," ","06.09"
"ÈÄ ¾¾¹ß ¾Æ¹«¸®Áþ°Å¸®¸é ¹¹ÇÏ³ë ¤»¤» ¶Ç °³¹«½ÃÇÒÅÛµð ¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.09"
"100¿øµµ¾ÈµÇ³ª¿ä..","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"È¦ÂßÇÑ¾Ö°¡¾ø´Âµ¥","313 "," ","06.09"
"ÀÌ·± ¾¾2¹ß 100ÃâÀÌ¿³À½ 200È¯Àº ÇÞ°Ù´Ù ÈÄ.","º¹ÁÖ¸Ó´Ï "," ","06.09"
"Çü Áý¿¡ ´©¿ö¼­ Ä¡Å²½ÃÅ²´Ù ¤»¤»¤»¤» ±¹¹ä·ÐÀº ´Ï¹Ì ¤»¤»","ÇÇ½Ã¿ö "," ","06.09"
"¿ì¸® 3ÇüÁ¦Áß ¿Ö ÇõÁØÀÌ¸¸ Áö¿ø¹Þ³Ä ¼öÈ¯¾Æ","ÆíÀ°»ç±â²Û "," ","06.09"
"100¿ø¸¸ÁÖ½ÇºÐ","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"313Çü10ÃâÇÑ¹ø½ÃÄÑÁà µûÁÙ°Ô","¶ÊÄá¾² "," ","06.09"
"ÆÄÆ¼ÀÎ ºÎºÐÀÎ°¡¿© ÀÚ¸®À×½À´Ï±î","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.09"
"°­ÂùÀÌÇü ÁøÂ¥ ´À³¦¿Ó´Ù´Ï²² ¾Æ±î ÆÄº¼ 5¿¬Å¸ÇÈ”fÀÚ³ªÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¹ìÇôÇü µÇ³ª .. ?","´ë°¶±¸¿øÀÚ "," ","06.09"
"¹è¶§Áö·Ð","313 "," ","06.09"
"¹Î¼®ÀÌÇü ´ÜµµÇÑ´Ù´Â°Ô 12½Ã°£µµ ¾ÈÁö³µ´Âµ¥","ÆíÀ°»ç±â²Û "," ","06.09"
"½º³×ÀÌÅ©ÇüµÇ³ª","µ·½ÎÀÌ "," ","06.09"
"±¹¼ö¾ß Çü ±×³É Á¿´ë·Î °¥°Çµ¥ µû¸é ³Í ÁÙ°Ô","ÇÇ½Ã¿ö "," ","06.09"
"¼ß¾Æ 100¿øÀº","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"³»Áö¸»°í Çàº¹ÇÏ°Ô »ìÀÚ","ÀÚ¿øºÀ»çÀÚ "," ","06.09"
"¶ó½º¿¡ À±¼öÈ¯ ´©±¸³Ä ÃëÇÏ°í½Í´Ù ³ë·¡ºÎ¸£´øµ¥","¤·¤· ","106.102 ","06.09"
"15Ãâ 30È¯¸¸ÃÄµµ °¨µ¿¹ÞÀ»°Å°°´Ù","313 "," ","06.09"
"313Çü Àú±Á³×°íÃß¹Ù»ç»è½ÃÄÖ´Âµ¥ °è»êÁ»¿ä","¶ÊÄá¾² "," ","06.09"
"³¢¾ßÈ£ ¾ó°ø·Ð 1Äá ","¤·¤· ","211.36 ","06.09"
"¾¾¹ß³»ÀÏ ±îÁö 20ÄáÀº ¾¾¹ß ½Ï½Ïºô¾î¾ß°¹³× ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.09"
"Å×È£Çü.. ¾È³çÇÏ¼¼¿ä... ÅÛÆÄ°¡ ÅÍÁ³´õ¶ó±¸¿©..","ÆíÀ°»ç±â²Û "," ","06.09"
"³ª´ÞÀºÁ¦ÀÚ¸®¼­Ä¡´Âµ¥Æ¼¿¥Àº¾¾¹ß¿Í¸®°¡¸®ÁÔ³ªÄ¡´Ù°¡Áö³×º´½Å","³ë±¹¼ö "," ","06.09"
"°­ÂùÀÌÇü ¸Þ¸¶¸¥»ù¹°ÀÎ°Å ¾Ë¶§µÌ´Âµð ÁøÂ¥ ¸î´Þ¸¸¿¡ ±âÈ¸Á»","º¹ÁÖ¸Ó´Ï "," ","06.09"
"±¹¼ö¾ß ¹Éºê ÇÈ ÀÖ³Ä","ÇÇ½Ã¿ö "," ","06.09"
"³²±âºÐÁ¿³ª´õ·´°Ô¸¸µé¾î³õ°í »ç°úÇÏ¸é³¡ÀÎÁÙ¾Æ³ªº¸†¶¤»¤»¤»¤»","¤·¤· ","121.131 ","06.09"
"100¿øÀºÀÕ´Ï","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"Á·°°³×¾¾.¹å¤¤ ´Ï¾Ö¹Ì¾¾.¹ß","·±1 "," ","06.09"
"¹øÈ£ÆÇ ´©°¡ 1µîÀÌ³Ä ¼ú¹¬´Ù ´Ê°Ô”f³ë ","³ªÇü´Ô ","223.62 ","06.09"
"»ç°úÇÏ¸é³¡³ª´ÂÁÙ¾Æ³ë?¤»¤»¤» ¾Ö»õ³¢Æ¼³»³Ä¤»¤»¤»¤»¤»","¤·¤· ","121.131 ","06.09"
"¹Éºê¸¦°¡´ø°¡¾¾¹ß¹äÀ»¸ÔÀ»°É¶ó¸éÀÌ¶óµµ»çµÑ°ÉÆ¼¿¥ÁøÂ¥°³ºù½ÅÀÌ´ÙÀú°Å","³ë±¹¼ö "," ","06.09"
"±Ùµ¥ ¹øÆÇ·Ð ¿ª½Ã³ª ³¬½Ã³×","ÆÅÄì "," ","06.09"
"¾çÀ¯ÂùÀÌ ¿¾³¯¿¡ ÀÚ±âºÎ¸ð°¡ ¿ù¼¼ ¹Þ´Â °Ç¹°ÁÖ¶ó°í","ÇÇ½Ã¿ö "," ","06.09"
"ÇõÁØÀÌ 15Äá ¶ÇÁö¿øÇØÁÖ¸é","313 "," ","06.09"
"ÇÏ·çÁ¾ÀÏ ¿ïºÎÂ¢¾îµµ ±¸Á¦ÇØÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¹ä¸ø¸ÔÀº»ç¶÷","313 "," ","06.09"
"ÇÇ½Ã¿öÀú»õ³¢´ÂÁ½µµ±¸Á¦µµ¾ÈÇØÁÖ¸é¼­","¶ÊÄá¾² "," ","06.09"
"3ÄáÀ¸·Î¹äÀÌ³ª¸ÔÀ»°ÉÁøÀÚ´«¹°³ª³×½Ã¹ß³ª´Þµ¢Ä¡ºÁÀÌ»õ³¢Ã¼·ÂÁÙÁö¸¦¾Ê³×","³ë±¹¼ö "," ","06.09"
"gs26°ßÁ¦ Á¿³ªÇÏ³×¤»¤»¤»¤»¤»Áö´Â¸Ç³¯¾ò¾îÃÄ¸ÔÀ¸¸é¼­¾¾¹ß·ÒŸå¤»¤»¤»","¤·¤· ","121.131 ","06.09"
"Æ¼¿¥°¡¶ó´ø»õ¤Ñ³¢µé¸Ó³ÄÁøÂ¥30´ë³ëÀÎ³×»ó´ë·ÎÈûµµ¸ø¾²³×¾¾¹ß3´ë¶±ÀÌ³×","³ë±¹¼ö "," ","06.09"
"Ã³³Íµµ¾ø³Ä  ¼ß¾Æ","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"ÀÌ»¡´Ù°íÄ¡°í8°³¿ùµ¿¾Èµ·¸ð¾Æ¼­³ë·¡¹æÇÏ³ª","¶ÊÄá¾² "," ","06.09"
"±¹¹ä·Ð ÀÌº¥Æ®ÇÑ´Ù","¤·¤· ","39.113 ","06.09"
"¾Æ¹«³ª ÇÑ»õ³¢ ºÙÀâ°í Â¡Â¡´í´Ù","ÆíÀ°»ç±â²Û "," ","06.09"
"Èñ¹üÀÌÇü °¡ÀÔ·Ð Àú°ÅÇÏ¼¼¿ä ÇÇ¸Á°¡ÀÔ·Ð¸¶³ÍÁØ´ë¿äÇÏ","·±1 "," ","06.09"
"¶ÊÄáÀÌ À÷ ¾ÕÀÌ»¡ ÇÏ³ªµµ ¾ø´Â Âò¹æºñ ¸Ç³¯ ±¸°ÉÇÏ´ø ¾Ö ¾Æ´Ï³Ä?","¤·¤· ","203.233 ","06.09"
"¼ß¾Æ Ã³³Í¸¸Á»   Áàº¼·¡.","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"Á½°°¾Æ¼­°íÃß¹Ù»ç»è½ÃÅ¶´Ù","¶ÊÄá¾² "," ","06.09"
"°³¾Ãº¸¤Ñ£t°©³× ¿©±¸¤¤ÇØ¼­ ³²ÀÚµé º¸·¯°¡´Â°Å¹È ¤»¤»","³ë±¹¼ö "," ","06.09"
"°³Á¿°°Àº µÎ¹è·Ð¸»°í ÄðÇÏ°Ô ¸¸¿ø¸¸ ÁÖ½ÇºÐ..","º¹ÁÖ¸Ó´Ï "," ","06.09"
"µÎ¹è·Ð","ÁÖ³í°³ "," ","06.09"
"‚‹¾² ¹ä¸»°í ¼ú»çÁÙ²²","¤·¤· ","39.113 ","06.09"
"ÁØ¼®¾Æ¾¾.¹ß·Ã¾Æ ³¾¸ð·¹°¡´Â°Å¾ß¸¶´Â°Å¾ß","·±1 "," ","06.09"
