"dc_title","dc_writer","writer_ip","dc_date"
"Å·Â¯µÎ À¯·Î¿¡ ³×ÀÌ¼Ç½º±îÁö ¸ÔÀ¸¸é ±¹´ë´Â °Á ³¡ÀÌ³× ¤»¤»","¤·¤· ","124.56 ","06.09"
"³×ÀÌ¼Ç½º ¾îµð¼­ º½?","ºû "," ","06.09"
"½´ÆÛ½¼ ~ ½´ÆÛ ½¼ ~ ½´ÆÛ½´ÆÛ ½¼½¼ ~ ¾Ó³Ê ¹«ÁÁ¾Æ ¿ì¸®½¼ ^^","¤·¤· ","58.225 ","06.09"
"u-20¿¡¼­ °ÇÁú À¯·´Çà¼±¼ö´Â µü 3¸íÀÓ.","Wolves "," ","06.09"
"Äíº¸ °æ±â¶Ü?","¤·¤· ","211.58 ","06.09"
"¿ì¸®½¼ °¡Áî¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","06.09"
"¿ì¸®½¼ °á½Â°ñ °¡Áî¾Æ","last "," ","06.09"
"Á¿ÅÐ¸µ Ãø¸é Á¢´Â°Å ¸ÅÅ©·Î ´Ù ÀÐÈ÷°íÀÖ³× ¤»¤»¤»¤»","¤·¤· ","211.36 ","06.09"
"ÇØ¼³ ½Ã¹ß»õ³¢ ÇØÃæ°¶ÇÏ´Â°Å°°Àºµ¥","¤·¤· ","211.36 ","06.09"
"¿ì¸®½¼!!","¿öÄ¿¢½ ","61.101 ","06.09"
"°­ÀÎÀÌÁ¤µµ¸é Áö±Ý ´ëÈ¸ Ä³¸®ÁßÀÎ°Å´Â ¸ÂÁö?","¤·¤· ","49.142 ","06.09"
"Á¶ÅÐ¸µ °³¸øÇÏ³× ¤»¤»¤»","¤·¤· ","218.146 ","06.09"
"¸Å°úÀÌ¾î ³Í ¸Ç½ÃÆ¼ °¥ ÀÚ°ÝÀÌÀÖ´Ù","¤²¤¸¤§ ","223.33 ","06.09"
"³¶³¶ÇÑ ¹«½ÂºÎ°¢","µÍµµ»õ "," ","06.09"
"Àë°úÀÌ¾î¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.40 ","06.09"
"¾ß±Ù´ë Á¤¿ì¿µÀº ¿Ö ¾È³ª¿À³Ä?? ÀÌ°Å ÇÇÆÄÁÖ°ü´ëÈ¸¾Æ´Ô??","11 ","211.250 ","06.09"
"Áö±Ý ¹º °×ÇÏ´Â°Å³Ä?","¤·¤¤ ","220.125 ","06.09"
"Àª½¼ ÇÃ·¹ÀÌ ÇÑ¹Ýµµ ¸øºÃ´Âµ¥ ÀßÇÏ´ÂÁöº¸ÀÚ ¤»¤»¤»","¤·¤· ","211.36 ","06.09"
"¿ì¸® Àª½¼ Ãâ°Ý¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","123.200 ","06.09"
"¿ì¸®½¼ ·¹¾Ë°¡ÀÚ!!!","¿öÄ¿¢½ ","61.101 ","06.09"
"Á¿ÈïÁ¿ ´ã´çÀÏÁø ÀÔ°¶ ¤»¤»¤»","¤·¤· ","211.36 ","06.09"
"½´ÆÛ½¼ µîÆÇ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.198 ","06.09"
"¸Ó¸®ÅÐ, °ÜÅÐ, ÄÚÅÐ ¸¹Àºµ¥ ¿Ö ÇÏÇÊ ' à'ÅÐ¸µÀÌ¶ó Áþ³Ä ?","È¥¤·¤¾ ","122.44 ","06.09"
"Áö±Ý±îÁö ÀßÇÑ¼øÀ§º¸¸é 1 ¾Æ³îµå 2 µ¨·¹¾Ë¸® ÀÌÁ¤µµ ¤·¤·","¤·¤· ","122.35 ","06.09"
"¼Õ»ÍºÐ¼â±â ÀÔ°¶ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","124.56 ","06.09"
"°¶ÁÖÀÔ°¶¤»¤»¤»¤»","¤·¤· ","211.36 ","06.09"
"ÄÉÀÎ ¤¢¤¸ ¤»¤»¤»","µÍµµ»õ "," ","06.09"
"Áö±Ý ¸î´ë¸îÀÌ³Ä","¤·¤· ","116.118 ","06.09"
"½º´Ï °¡ÀÚ !","¤·¤· ","14.56 ","06.09"
"¿ùÅ¬ ½º´Ï µîÆÇ ¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.09"
"Èï¹Î ¶óÀÌ¹ú ÀÔ°¶","¤·¤· ","59.17 ","06.09"
"ÄÉÁ¿¾Æ¿ô¤»¤»¤»¤» ½¼¼¼ÀÌ¼Å³Î ÅõÀÔ","¿öÄ¿¢½ ","61.101 ","06.09"
"¾Æ³îµå Å±·Â ¤§¤§","¤·¤· ","210.92 ","06.09"
"Ä®·³Àª½¼ ÀÔ°¶¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","06.09"
"½º´Ï ÀÔ°¶¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.40 ","06.09"
"Åä³Ê¸ÕÆ® ¿ì½Â°ú ÁØ¿ì½ÂÀÇ Â÷ÀÌ","¤·¤· ","59.13 ","06.09"
"¾îÈÞ Á¿ÅÐ¸µ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.141 ","06.09"
"³×ÀÌ¼Ç½º¸®±× À¯·áÃ¤³Î¹Û¿¡ ¾ÈÇÏÁö?","¤·¤· ","222.234 ","06.09"
"¾Æ´Ï½Ã¹ß ±¹´ë¿À¸é ½ºÅÐ¸µÀº Á¸³ª ¸øÇÏ´Â°Å°°Àºµ¥ ¤©¤·.. ´À±×ÈïÃ³·³","¤·¤· ","122.35 ","06.09"
"°üÁßµé ºêÀÌ¿¡ÀÌ¾Ë ÀÌ·¯´Â°Ü? ¤»¤»","¤·¤· ","222.117 ","06.09"
"ÀÏº»¿¡¼­ ¿ÂÃµÀ¸·Î Á¦ÀÏ ÁÁÀºµ¥°¡ ¾îµðÀÓ??","Krugman "," ","06.09"
"var °¡ÀÚ±¸ ¤»¤»","µÍµµ»õ "," ","06.09"
"¾Ë¸® ÁøÂ¥ Á¸³ªÀßÇØ","¤²¤¸¤§ ","223.33 ","06.09"
"¾Æ³îµå Å©·Î½º º¸¼Ò¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.40 ","06.09"
"¿Í ¾Ö¹ÌÅÐ¸µ ÁøÂ¥ ¾ÃÆ®·ÑÁþÇÏ³× ¤»¤»¤»","¤·¤· ","124.56 ","06.09"
" àÅÐ¸µ ½ÇÈ­³Ä ÁøÂ¥ ¤©¤·","¤·¤· ","14.56 ","06.09"
"°³ÅÐ¸µ ¤µ¤²ÁøÂ¥ µ¨¸®¾Ë¸®°¡ ¶°¸Ô¿©ÁØ°Å ¹Ù·Î¹ñ³ë","¤·¤· ","210.104 ","06.09"
"¾Ë¸®ÅÏ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.40 ","06.09"
"±Ùµ¥ ¾Ë¸® Á¡Á¡ Æû ¿Ã¶ó¿À´Â °Å °°Áö¾Ê³Ä?? ¿À´Ã momÀÎµ¥@","¤·¤· ","210.104 ","06.09"
"½ºÅÐ¸µ µå·´°Ô ¸øÇÏ´Âµ¥ µµ´ëÃ¼ ¿Ö ¾È»©³Ä?","¤·¤· ","115.40 ","06.09"
"Àª½¼ Ãâ°Ý ÁØºñ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.41 ","06.09"
"¿Í Á¸³ª¾ÆÇÁ°Ú´Ù ¿öÄ¿ ¾¾¹ß·Ã ¤»¤»¤»¤»¤»","¤·¤· ","124.56 ","06.09"
"Á¿ÅÐ¸µ ¾Æ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","06.09"
"³×ÀÌ¼Ç½º¸®±× ¾îµð¼­º¸³Ä","¤·¤· ","222.234 ","06.09"
"½¼¼¼ÀÌ¼Å³Î µé¾î¿Â´Ù ÀÌ±â¾ß","¿öÄ¿¢½ ","61.101 ","06.09"
"½ºÅÐ¸µ ´õ·´°Ô ¸øÇØ ¤»¤»¤»","¤·¤· ","121.151 ","06.09"
"Áö±Ý 34À§Àü ¸ð¹ÙÀÏ·Î´Â ¸øº½?","¤·¤· ","220.93 ","06.09"
"¿Í °³ÅÐ¸µ Á¸³ª ½É°¢ÇÑµ¥?","¼½½º "," ","06.09"
"½ºÅÐ¸µ ¤¢¤²","¿öÄ¿¢½ ","61.101 ","06.09"
"Á¿ÅÐ¸µ½Ã¹ß ¤»¤»","¤·¤· ","223.33 ","06.09"
"½ºÅÐ¸µÁøÂ¥ Á¶¿Ê³ª¸øÇÏ³× ½Ã¹ß","¤·¤· ","122.35 ","06.09"
"Á¿ÅÐ¸µ ¾ÚÃ¢ÅÍÄ¡¤»¤»¤»¤»","¤·¤· ","118.40 ","06.09"
"Á¿ÅÐ¸µ °³º´½ÅÁþ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","124.56 ","06.09"
"³×ÀÌ¼Ç½º ÁØ°á½Â  ¾î¼­º¸³Ä ","¤·¤· ","220.116 ","06.09"
"¿öÄ¿Â¥ÀÀ µé¾î¿Â´Ù ÀÌ±â¾ß!!!!!!!!!!!!!!!","¿öÄ¿¢½ ","61.101 ","06.09"
"¹ú½áºÎÅÍ ±¹»Í»öÈ÷µé ÀÌ°­ÀÎ Âù¾çÇÏ´Â²¿¶óÁö ¾îÂ÷ÇÇ ³­ÀïÀÌ´Ù","¤·¤· ","59.31 ","06.09"
"¿äÁò ¼Õ»Í°í´Ð ´Ù Â÷´ÜÇÏ°í °¶ÁúÇÏ°íÀÖÀ½","¤·¤· ","211.117 ","06.09"
"ÅäÅä»çÀÌÆ® ÆøÆÄÇÏ°í ½Í´Ù","¤·¤· ","210.210 ","06.09"
"ÇÃ¶óÀ× ¾Ï¹Ù ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.38 ","06.09"
"»þÅ°¸®´Â Ãà±¸¼±¼øµ¥ Àú·±¹úÅ©¸¦ ¾îÄÉÀ¯ÁöÇÏ´Â°Å³Ä?","¤·¤· ","221.159 ","06.09"
"Áø½É ÄÉÁ¿ Àú»õ³¢ ³ª¿À¸é °ÔÀÓÀÌ±æ°Å°°Áö°¡¾ÊÀ½¤»¤»¤»¤»","¤·¤· ","124.56 ","06.09"
"¾ÆÄ­Áö °­°£ÇÏ´Â Á¿ÅÂÇ³ÀÌ¤»¤»¤»¤»","¿öÄ¿¢½ ","61.101 ","06.09"
"Á¥´ÑµéÀº Æ÷¸£Åõ°¥ ³×´ú¶õµå ¾îµðÀÀ¿øÇÔ  ","¤·¤· ","39.112 ","06.09"
"Á»¸Ó¾¾ ÀÌ¾ß±â - ½ºÀ§½º Ãà±¸¼±¼ö -","È¥¤·¤¾ ","122.44 ","06.09"
"»þÅ°¸® µÚ º´Ù","±Þ½ÄÆ÷µå "," ","06.09"
"»þÅ°¸®¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","218.151 ","06.09"
"ÁøÂ¥ ±¸Åä»õ³¢µéÀº","¤·¤· ","58.140 ","06.09"
"¿Í »çÅ°¸® Á×À½","¤©¤µ ","36.38 ","06.09"
"(¼Óº¸) »þÅ°¸® ¾ÆÅ³·¹½º°Ç ÆÄ¿­","¤·¤· ","124.56 ","06.09"
"Å°´Â ÀÛ¾Æµµ »þÅ°¸® ¸öºÁ¶ó ¤»¤»¤»¤»¤»¤»","¤·¤· ","210.210 ","06.09"
"»þÅ°¸® »ç¸Á¤§¤§","¤·¤· ","117.111 ","06.09"
"»þÅ°¸® »ç¸Á¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.40 ","06.09"
"»þÅ°¸® Â¿¶ÒÀÌ µÆ³ë ÀÌ±â¾ß","¿öÄ¿¢½ ","61.101 ","06.09"
"¸Þ½ÃÆÒ = ÀÎ½Î. Á¥ÅëÆÒ = ½ÊÂðµû","¤·¤· ","183.104 ","06.09"
"³ª°í¾ß ÁÁ³Ä????","Krugman "," ","06.09"
"»çÅ°¸® »ç¸Á","¤·¤· ","118.45 ","06.09"
"ÀÌ½Â¿ì ÀÌÅ»¸®¾Æ¿¡¼­ ¿Õµû°°ÀÌ ÃÄ¸Â°í ´Ù´Ï´ÂÂ© Á¸³ª ¿ô±â³×","¤·¤· ","59.31 ","06.09"
"Áý¿¡ ´ÑÅÙµµ 3ds,½ºÀ§Ä¡ ÇÃ½º4ÇÁ·Î 300¸¸¿ø »ó´çÀÇ ÄÄÇ»ÅÍ ¾øÀ¸¸é","¤·¤· ","223.39 ","06.09"
"»½±Û ¿À´ÃÀº Áñ°×¸ðµåÀÌ³×","¤·¤· ","116.41 ","06.09"
"¸Í±¸ µ¥Çì¾Æ ¶°³ª¸é ÇÈÆ÷µå ¹«Á¶°Ç »ç¶ó","¤·¤· ","117.111 ","06.09"
"±Ùµ¥ fm2019 ¿ÍÀÌ¸® ¾î·Á¿öÁ³³ë","¤·¤· ","210.210 ","06.09"
"VPN VIP 7ÀÏ¹«·á ÇÏ³ª ½è´Âµ¥ ÀÌ°Å ±ò°í Áö¿ì¸é ¶Ç ¾µ¼ö ÀÖÀ½??","¤·¤· ","59.31 ","06.09"
"°¶ÁÖµµ ¶Ù°í ÀÖ¾ú³×","¤·¤· ","116.41 ","06.09"
"(ÁøÁö) ÇöÀç ÀÌ°­ÀÎÀÌ¶û ÀÌ½Â¿ì¶û ´©°¡ ´õ ÀßÇÏ³Ä?","¤·¤· ","182.222 ","06.09"
"¾ß ½ºÀ§½º À×±Û·£µå pc·Î ¾î´Ù¼­º¸³Ä?","¤·¤· ","125.183 ","06.09"
"ÅöÇÏ¸é °¨µ¶°æÁúÇØ¶ó ÅöÇÏ¸é È¤»ç»©¾×ÀÌ³× ±¹»Í»õ³¢µéÀº","¤·¤· ","211.246 ","06.09"
"ÇÈÆ÷µå ¤µ¤² ¤»¤»¤»¤» Àú·±¾Ö°¡ ¿Ö ¿¡¹öÆ°¿¡ ½â³Ä","¤·¤· ","123.212 ","06.09"
"¿Ö ¹ö±âµéÀº ÀÚ²Ù Ã¨½º°á½Â 2¹ø¼±¹ßÀÌ¶óÇÔ","¤·¤· ","223.38 ","06.09"
"³×ÀÌ¼Ç½º´Â ¿ì½ÂÇØµµ ¾ÈÃÄÁÖÁö??","¤«¤¤¤· ","112.160 ","06.09"
"»½±Û ½ºÀ§½º °ü½É ¸ø ¹Þ³×¤»¤»","¤·¤· ","117.111 ","06.09"
"¿©ÀÚ°¡ º¸±â¿£ ÀÌ±¤¿¬ °°Àº ½ºÅ¸ÀÏ ¾î¶¶?","¤·¤· ","218.151 ","06.09"
"±Ùµ¥ 18»ìÂ¥¸®ÇÑÅ× 1±º ÁÖÀüÀº ¹«Á¶°Ç ÁÁÀº°Å ¸Â³ª?","¤·¤· ","116.45 ","06.09"
"²Ãµ¥¿ì½Â¤»¤»¤»","¤·¤· ","117.111 ","06.09"
"¿¡Äâµµ¸£Àü¶§ ±èÁ¤¹ÎÀº ÁøÂ¥ ¾²¸é ¾ÈµÊ","¤·¤· ","219.241 ","06.09"
"´Ïµé ½ºÀ§½º »½±Û ¾Èº¸³Ä??","¤«¤¤¤· ","112.160 ","06.09"
"Àý´ë ¿ÀÇØÇÏÁö¸¶ ³»°¡ Áö±Ý ¸· ¼öÁ¤ÇÏ´Â°Ô ¾Æ´Ï¶ó","¤·¤· ","210.94 ","06.09"
"³×ÀÌ¼Ç½º¸®±× ÁØ°á½Â Áß°è»çÀÌÆ®(È«º¸¾Æ´Ô)","¤·¤· ","116.121 ","06.09"
"¸¸µ¨¶óÄÅ =ÄÚÆÄ","¤·¤· ","14.38 ","06.09"
"ÀÌÃµ¼ö º¥Åõ Á¸³ª ½È¾îÇÏ³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.41 ","06.09"
"³Ê¹« ÇÞºµÀÌ ÂØ´Â Ãà±¸ Æ¯Â¡","¤¾¤¾¤·¤¤¤©¤¤¤·¤© ","122.44 ","06.09"
"º¸Áúºþ´ÙÀÌÅ© ¤»¤»¤»¾Ã¤»¤»¤»","¤·¤· ","117.111 ","06.09"
"»½±Û ½ºÀ§½º À¯·´¿¡¼­µµ Ãà±¸ Á¸³ª Àç¹Ì¾ø°Ô ÇÏ´Â ³ª¶óÀÝ","¤·¤· ","112.149 ","06.09"
"ÇÁ·Î¹Ì½º³ªÀÎÀº ¿Ö ÀÎ±â°³Á¿µµ¾ø´Â°Å³Ä?","¤·¤· ","124.56 ","06.09"
"¸¶Áö¸·¿¡ ±³Ã¼µÈ ±èÁÖ¼º ÀßÇÔ?","¤·¤· ","110.70 ","06.09"
"°«Á÷È÷ ³ÃÁ¤ÇÏ°Ôº¸¸é ÀÌ°­ÀÎ Áö±Ý ³Ê¹« °íÆò°¡ µÇ°í ÀÖÀ½","¤·¤· ","1.226 ","06.09"
"±Ùµ¥ ÁøÂ¥ ¼ÕÈï¹ÎÀº ¿Ö ±¤°í ±×·¸°Ô³ª Âï´Â°Å¾ß??¤©¤·±Ã±ÝÇØ¼­..","¤·¤· ","210.104 ","06.09"
"¹ã¿¡ ¾ß½ÄÀ¸·Î¸ÔÀ» ¶ó¸é ÃßÃµÁ»","¤·¤· ","61.102 ","06.09"
"ÀÌ ¼¼»ó¿¡ 12¿ù¿¡¼­1¿ùµÆ´Ù°í ³ªÀÌ¸Ô¾ú´ÙÇÏ´Â º´½Å±¹°¡´Â ¿©±â»Ó","¤¾¤¾¤·¤¤¤©¤¤¤·¤© ","122.44 ","06.09"
"ÁøÁöÇÏ°Ô ÀÌ¼ø½Å ÀÌ½Â¿ì ÀÌ°­ÀÎ ¼ÂÁß ´©°¡ Á© À¯¸íÇÔ?","µ¥Ä£ "," ","06.09"
"°³Á¿¹öÇ®ºü ¾Æ´Ï°í ÁøÁöÇÏ°Ô ÇöÀç »½±Û ¿ùÅ¬Àº ¾Æ³îµå°¡ À¯ÀÏ","¤·¤· ","58.141 ","06.09"
"¼ÕÈï¹Î ÀÌ¹ø¿¡ ±Í±¹ÇØ¼± ±¤°í ¸î°³ Âï°í°¥·Á³ª ¤»¤»","¾¥ "," ","06.09"
"¿Í ´Ò ¾Ï½ºÆ®·ÕÀÌ 625 ÂüÀüÇß¾ú³×¤»¤»","¤·¤· ","110.9 ","06.09"
"Æä¹Ì ÄôÄç µÅÁö³à¶û ÀÏÁÖÀÏ»ç±Í±â vs 50¸¸¿ø ±âºÎ","µ¥Ä£ "," ","06.09"
"¿¹¾ð","¤·¤· "," ","06.09"
"ÀÌ°­ÀÎÀº ¿Ö ¾îµô°¡³ª Çü¹Û¿¡ ¾ø³Ä?","¤·¤· ","223.62 ","06.09"
"ÀÌµ¿±¹ 39»ìÀÎµ¥ 41ÀÌ¶ó°í ±èÄ¡³ªÀÌ¾²¸é¼­ ¼±µ¿ÇÏÀÝ¾Æ","¤¾¤¾¤·¤¤¤©¤¤¤·¤© ","122.44 ","06.09"
"»çÈ¸¿¡¼­ '°­Á¦' ±èÄ¡³ªÀÌ '¾ð±Þ'ÇØ¼­ »ó´ë³ªÀÌ¸¹°Ô¸¸µé¾î¼­","¤¾¤¾¤·¤¤¤©¤¤¤·¤© ","122.44 ","06.09"
"µ¨¸®¾Ë¸® Æû ½½½½ ¿Ã¶ó¿Ã°Å°°Áö¾ÊÀ½?? ´ã½ÃÁð »ì¾Æ³ª±æ¤Ð¤Ð","¤·¤· ","210.104 ","06.09"
"½ÃÁð ¾ðÁ¦ ½ÃÀÛÇÏ³Ä?","dd ","59.10 ","06.09"
"È÷Æ²·¯Á¤µµ¸é ³×ÀÓµåÀÓ?","¤·¤· ","121.156 ","06.09"
"À×±Û·£µå ½ºÄõµå ¼¼°è¿Ã½ºÅ¸±ÞÀÎ","¤§¤§ ","112.164 ","06.09"
"40.78 = ±×ÀÇ °íÇâÀº À¸µð¿© ?","¤¾¤¾¤·¤¤¤©¤¤¤·¤© ","122.44 ","06.09"
"ÁøÁöÇÏ°Ô ÄÉÀÎ ½Ã¹ß·³ Ã¨½º¿¡¼± ¶Ë½Î´õ¸¸ ","·¹Äû "," ","06.09"
"ÄôÄôµû ºÎÈ°ÇßÀ½ ÁÁ°Ú´Ù","¤·¤· ","211.36 ","06.09"
"¿ø³ªÀÕÇß´Âµ¥","¤·¤· ","211.43 ","06.09"
"°Á ±¹´ë´Â ½Ã¹ß ¿©·ÐÀÌ °³Ãà¾Ë¸øÀÎµ¥ ³Ê¹« ¼¼¼­ ¹®Á¦ÀÓ","¤·¤· ","59.13 ","06.09"
"ÀÏº»¿¡¼­ ¿ÂÃµÀ¸·Î Á¦ÀÏ ÁÁÀºµ¥°¡ ¾îµðÀÓ???","Krugman "," ","06.09"
"±è½Â±Ô Á¶Çö¿ì vs ÀÌ¿îÀç ±èº´Áö","¤·¤· ","223.62 ","06.09"
"Ä³½ºÅÍ ´«½ç¹®½ÅÀÌ³Ä?","¤·¤· ","118.33 ","06.09"
"ÇÏ´Â²Ãº¸´Ï ´ÙÀ½´ëÈ¸ºÎÅÍ 3-4À§Àü ÆóÁöÇà ¤»¤»¤»¤»¤»","¤·¤· ","58.141 ","06.09"
"³×ÀÓµå ±Þ½ÄÆ÷µå ±×ÀÇ °íÇâÀº ¾îµðÀÎ°¡","¤¾¤¾¤·¤¤¤©¤¤¤·¤© ","122.44 ","06.09"
"´Ï³×µé ¾ßµ¿º¼¶§ VPNÀÌ¿ëÇØ¼­ µþÄ¥¶§¸¶´Ù »ìÀÎÃæµ¿ ¾ÈµéÀ½?","¤·¤· ","59.31 ","06.09"
"¿¹¾ð)Æ÷¸£Åõ°¥ ¿ì½Â, È£³¯µÎ 5.9Á¡ ¼ö¸ð ÆÀÀº ¿ì½Â","¤·¤· ","110.8 ","06.09"
"À×±Û·£µå ¿ÏÀü ÅäÆ®³ÑÀÌ³× Àú±â ¼ÕÈïÁ¿¸¸ ³ÖÀ¸¸é ÀÌ±â°Ú´Ù","¤·¤· ","211.36 ","06.09"
"ÀÌ°­ÀÎÀº È²ÇÇ¿¤·Î ¿Í¶ó","¤·¤· ","211.246 ","06.09"
"³×ÀÌ¼Ç½º¸®±× Áß°è ¾îµð¼­ ÇÔ?","¤±¤¤¤·¤© ","220.126 ","06.09"
"¿ø³ªÀÕ »ì¸é¼­ 2¹øÇØºÃ´Âµ¥","ºñ¾ïºÒ ","114.129 ","06.09"
"¡á ÀÌ°­ÀÎ º¸¸é ³»°¡»¡´ø ÀÌ½Â¿ì´Â °ÅÇ°ÀÎ°¡ ½Í´Ù ¡á","¹éÁ¾¿ø ","39.7 ","06.09"
"±Ùµ¥ ³×ÀÌ¼Ç½º ¸®±× °á½Â ¾îµð¼­ Áß°èÇØÁÖ³Ä","¤·¤· ","118.39 ","06.09"
"Å¬·´°ú ´Þ¸® ±¹´ë¼­ Á¿ÈïÁ¿±ÞÀ¸·Î ¶Ë½Î´Â »õ³¢µé ¸ñ·Ï.list","¤·¤· ","116.84 ","06.09"
"territory","¤·¤· ","116.120 ","06.09"
"ÀÏº» ¿©Çà °¡·Á´Âµ¥ ÇÑ±¹ÀÎ Àû°í ºÐÀ§±â ÁÁÀºµ¥ ÃßÃµÁ»","Krugman "," ","06.09"
"¹ß±âºÎÀüÄ¡·áÁ¦ Á¤Ç°·¹ºñÆ®¶ó±¸¸Å¹æ¹ý","¤·¤· ","54.249 ","06.09"
"³×ÀÌ¼Ç½º´Â ¹«Á¶°Ç Æ÷¸£Åõ°¥ ¿ì½ÂÀÌ¾ß","¤·¤· "," ","06.09"
"¿ù°ø°­ÀÌ¶ó ³×ÀÌ¼Ç½º¸®±×º»´Ù ¤»¤»¤» ´Ù ÀÚ¶ó ¾Æ±×µé¾Æ ¤¹¤¹","¤·¤· ","124.56 ","06.09"
"Á¿ÅÐ¸µ ÁøÂ¥ ¼ÕÈï¹Î±ÞÀ¸·Î °³¶Ë½Î³×","¤·¤· ","110.70 ","06.09"
"±¹´ë Àü¹Ý 5¹éÀº Åä³Ê¸ÕÆ® ÇÊ½Â Àü·«ÀÎµí","¤·¤· ","180.92 ","06.09"
"¾î¸±¶§ºÎÅÍ ¸¸³ªÀÌ ¾È¾²°í '¼­¿­' ¿î¿îÇÏ¸é ÀÎ»ýÁ½µÇ´ÂÀÌÀ¯","¤¾¤¾¤·¤¤¤©¤¤¤·¤© ","122.44 ","06.09"
"ÀÌ·± ¿©ÀÚµéµµ ¼½½º.ÁÁ¾ÆÇÔ??","¤·¤· ","116.84 ","06.09"
"¿¹Ãø","¤·¤· "," ","06.09"
"ÇÑ±¹ÀÎÀÌ Ã¢ÀÇ·ÂÀÌ µþ¸®´Â ÀÌÀ¯°¡ '±º´ë¹®È­' ÀÓ","¤¾¤¾¤·¤¤¤©¤¤¤·¤© ","122.44 ","06.09"
"Á¿°¡µå ¾¾¹ß","¤·¤· ","211.36 ","06.09"
"¶Ç ¶Ç ¶Ç ÀÌº´½Å Á¶¼¾Â¡µé ¤»¤» ´À±×ÀÎ ±èÄ¡±¹ ¸¶½Ã°íÀÖ³×","¤·¤· ","59.31 ","06.09"
"ÁøÂ¥ ³ªÀÌÃ³¸Ô°í ¾ÆÀÌµ¹ ºü´Â ÀÎ»ý ³Ê¹« ºÒ½ÖÇØ","Krugman "," ","06.09"
"È£Á¿µÎ ³×ÀÌ¼Ç½º ¿ì½ÂÇÏ°í ¸ÞÁ¿ ÀÌ¹ø ÄÚÆÄ ¸ÔÀ¸¸é","¤·¤· "," ","06.09"
"±¹´ë´Â Áö±Ýµµ ÇÑ±¹ÀÌ Â¯°³´Â ÆÐ´Âµ¥ ¿Ö ¾ÆÃ¨¿¡¼­´Â °íÀüÇÏ³Ä?","¤¡¤§¤¸¤¡¤¸¤§ ","221.141 ","06.09"
"¸Þ½Ã´Â 2014¿ùµåÄÅ ¿ì½Â¸øÇÑ°Å Æò»ýÈÄÈ¸ÇÏ³Ä?","¤·¤· ","49.164 ","06.09"
"ÇÑ±¹ÃàºüµéÀÌ Âø°¢ÇÏ´Â°Å","¤·¤· ","221.155 ","06.09"
"½ºÅÐ¸µÀº ¶Ù´Â°Ô žÍÄÉ ±â¿±³Ä?","¤·¤· ","175.196 ","06.09"
"&#x1f311; ±Ùµ¥ Á¥µÎÁß¿¡ ÀÏ»ÍÀÌ ¸¹³Ä ±¸ÅäÁß¿¡ ÀÏ»ÍÀÌ ¸¹³Ä?","¤·¤· ","58.232 ","06.09"
"µæÁ¡¼øÀ§·Î´Â 2½ÃÁðÀÌ³ª ¼ÕÈï¹ÎÀÌ ¸¶³×º¸´Ù³ôÀ½ ","¤·¤· ","211.36 ","06.09"
"º¸Àûº¸°¡ ¹»ÀÇ¹ÌÇÏ³Ä¸é","¤¾¤¾¤·¤¤¤©¤¤¤·¤© ","122.44 ","06.09"
"ÀÌ°­ÀÎÀÌ ÁøÂ¥ È£°¨ÀÏ¼ö¹Û¿¡ ¾ø´Â ÀÌÀ¯.txt","¤·¤· ","223.33 ","06.09"
"Á¦°¡ ¿äÁò ´« ¿©°Ü º¸´Â ´ÐÀÌ ¼º¾Ç¼³ Ä«¶ó»¤ È£»ðÀÌ","ÇÏ¶ó±¸±¸ "," ","06.09"
"¼ÕÈï¹Î Ã¨½º°á½Â¿¡¼­ ÇÚµåº¼¿À½É¶§ ÁÖ½É¾îÇÊÇÏ´Â°Å","¤·¤· ","211.36 ","06.09"
"°í´Ð ¸Þ°«¾Æ","¤·¤· ","223.62 ","06.09"
