"dc_title","dc_writer","writer_ip","dc_date"
"ÁøÂ¥ °³½Ô¾ÆÀéÁÙ¾Ë¾Ò´Âµ¥ 00³â»ýÀÌ´õ¶ó;;","¤·¤· ","175.223 ","06.09"
"³ª´Â¸éÁ¢º¼¶§ ¹°·ù¹Ú½º ¸î°³¿À³Ä ¹°¾îº½","¤·¤· ","175.223 ","06.09"
"¸ÅÀå¿¡ »ç¶÷µµ ¿ì¸®¹Û¿¡ ¾ø¾ú´Âµ¥","°øº¹ÀÌ "," ","06.09"
"ÆòÀÏ ¾ß°£ ´ëÅ¸ ¶Ù´Âµ¥ ¿øÇÇ½º Á¤ÁÖÇà °¡´É?","¤·¤· ","182.219 ","06.09"
"¹ÌÁÖ¾Ë °íÁÖ¾Ë (¹ÌÄ£ ÁÖ¸» ¾Ë¹Ù °í¾Æ ÁÖ¸» ¾Ë¹Ù)","¤·¤· ","223.38 ","06.09"
"cu´Â ¿ø·¡ ¾ß°£¿¡ ¹°·ù¾ø³Ä?","¤·¤· ","175.223 ","06.09"
"ÆíºØÀÌ ¸ÅÀå¿¡ °É½º ÄµµÎ ¾Ö´Ï¶ò Æ¼ ÀÔÀ¸½ÅºÐ ¿À¼Ì´Ù!!!","¹Ì³ªÀÌÀ¯ "," ","06.09"
"½Ã¹ß ¼¼ºì ÅÃ¹èº¸³»´Â°Å ¾Ë·ÁÁà","Ÿ¶Ÿ¶ ","27.179 ","06.09"
"ÁÖ¾ßÀÎµ¥ ±Ý¿äÀÏ¿¡ ±×¸¸µÐ´ÙÇÏ°í Åä¿äÀÏ ³ª°¡ÁÖ°í","¤·¤· ","125.137 ","06.09"
"abc¸¶Æ®¿¡¼­ Àú·ÅÇÏ°Ô »÷µé±¸¸ÅÇÔ ¤±¤¼¤º","ÀÚ¼¼È÷ "," ","06.09"
"±³´ëÀÚ°¡ 50´ëÀÎµ¥ ¼ö°íÇÏ¼Ì¾î¿ä ¶ó°í¸»ÇØµµµÊ?","¤·¤· ","175.223 ","06.09"
"ºñÁ¦ÀÌÇÏ¶ó´Ï±î","¤·¤· ","175.223 ","06.09"
"³¿°íÁ¸³ª ÄÁ¼Á ¿ª°Ü¿ö","¤·¤· ","175.223 ","06.09"
"¾Öµé¾Æ ±×¸¸µÐ´Ù ¸»ÇÏ°í 2ÁÖ Á¤µµ¸é ÃæºÐÇÏÁö¾ÊÀ½?","¤·¤· ","222.113 ","06.09"
"¾Æ 3½Ã°£ ÀÚ°í ¾ß°£ °¡¾ßÇÏ³×","¾öÁö°ËÁö±×¸®°í»õ²¥ "," ","06.09"
"´Ä¾î¼­ ±×·±°¡ °£¸¸¿¡ °³ÄÜº¸´Âµ¥ ÁøÂ¥ ³ëÀë ¤»¤»¤»¤»","°íÈ­Á¤ "," ","06.09"
"¿©±ä ºñ ¾È¿È ±Ùµ¥ Á¸³ª š½ÇÏ³×","¤·¤· ","175.223 ","06.09"
"¾Æ´Ï ¾¾¹ß ¾È¾²´Â µ¿Àü 10¸¸¿ø¾Ë¹Ù »õ³¢ÇÑÅ× °øÂ¥·Î ÁÖ¸é ¹Þ³Ä°í ¾Ã»õµé¾Æ","¼½½ºÅ· ","125.133 ","06.09"
"¾Æ ½Ã¹ß¤©..¾à±¹ 9ºÐÈÄ¿¡ ´Ý´Â´ë»ç","°øº¹ÀÌ "," ","06.09"
"¾Æ 12½Ã¿¡ Æó±â³ª´Â°Å ¹æ±Ý »ç°¨","±¸¸§º° "," ","06.09"
"±Ùµ¥ ÁÖ¾ß ÇÐ±â¶§ÇÏ¸é Á¶Áö´Â°Ç »ç½ÇÀÓ","¤·¤· ","122.46 ","06.09"
"Æí°¶·³µé¾Æ ¾ß°£Æíµ¹ÀÌ ¾²·¹±â ¹ö¸®´Â°Å ","¤·¤· ","175.223 ","06.09"
"ÁÖ¸»¿ÀÀü ÇÏ°í½Í´Ù.,.","¤·¤· ","175.223 ","06.09"
"ÇÐ±³´Ù´Ï¸é¼­ ÁÖ¾ßÇÏÁö¸¶¶ó","¤·¤· ","175.223 ","06.09"
"Áý¿¡ µ¿ÀüÀÌ ³Ê¹« ¸¹Àºµ¥","¼½½ºÅ· ","125.133 ","06.09"
"Æò¾ßÇÏ´Â ¾Öµé ¿Ö ¿À´Ã Ãâ±ÙÇÔ?","¤·¤· ","223.62 ","06.09"
"¸ÓÀÓ »ý¸®ÁÖ±â ²¿¿³³ª ½Ã¹ß","°øº¹ÀÌ "," ","06.09"
" Æò¾ß Ãâ±ÙÁß ÀÌ¹øÁÖ¾îÄÉ¹öÆÀ¤Ð","¤·¤· ","211.36 ","06.09"
"Æò¾ß¾ß ¤»¤» ÁÖ¾ß Å»³ëÇß´Ù ¤µ¤¡ÇØ¶ó","¤·¤· ","175.223 ","06.09"
"cu ÇÚµåÆùÀ¸·Î ³ë·¡Æ®´Â¹ý ¾ø³Ä","ÁöÁö¶á "," ","06.09"
"ÆíÀÇÁ¡ ÃÖÀú½Ã±Þµµ ¸ø¹Þ°í ÁÖÈÞ¼ö´çµµ ¾ø´Â°Å »ç½Ç?","Æíµµ¸® ","175.198 ","06.09"
"¼Õ´ÔµéÇÑÅ× ¿¹ÀÇ¸¦ º¸¿©¶ó ÀÌ Á¿°ÅÁö ¾Ë¹ÙÃæ »õ³¢µé¾Æ","¼½½ºÅ· ","125.133 ","06.09"
"Æò¾ß Ãâ±ÙÇÏ´Â´ë ºñ¿Â´Ù °³²Ü ¤»¤»¤»","¤·¤· ","59.11 ","06.09"
"³ª ÀÚ»ìÇÒ¶§ °í±Þ¾ÆÆÄÆ®¿¡¼­ Áú¼ÒÀÚ»ìÇÒ°ÅÀÓ","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"¸ñ¿äÀÏ ¾ß°£ ´ëÅ¸ ¶Ù´Âµ¥ °Á Æù ÇÏ°íÀÖ¾îµµ ‰Î?","¤·¤· ","182.219 ","06.09"
"¿ø·¡ ºñ¿À¸é ¹ú·¹ ´õ ¸¹ÀÌ ²¿ÀÓ?","¤·¤· ","223.62 ","06.09"
"½Ã¹ß¿À´Ã ¾ß°£´ëÅ¸ÀÎµ¥ ºñ½ÇÈ­³Ä","¤·¤· ","223.62 ","06.09"
"³»°¡µ·À»³²°Ü³õ°Ú³Ä","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"´ÄÀ¸¸é µÚÁ®¾ßÇÔ","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"32»ì±îÁö 1¾ï5Ãµ¸ðÀ¸°í 8³â ¾²´Ù ÀÚ»ìÇÒ°Å","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"»À ±ð°í½ÍÀ¸¸é ±ðÀ¸¼À 10³â°¡±îÀÌ´Â ¤¡¤ºÀ½","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"ÅÎ±ð°í½Í´Ù","¤· ","121.157 ","06.09"
"Ä£Àý±×µý°Å°ü½É¾ø°í »ý±ä°ÅÁö¶ö°°¾Æ¼­ÇÔ","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"¹Ì¾²¸®¾ß ³Ê ¼ºÇüÇÏ´Ï±î ³²ÀÚµéÀÌ ³ÊÇÑÅ× Ä£ÀýÇÏ°Ô ´ëÇØÁÜ?","¤·¤· ","223.62 ","06.09"
"4³â ¹ÙÂ¦¸ðÀ¸¸é Áö±Ý ÀÖ´Â°Å±îÁöÇØ¼­ 1¾ï5ÃµÁ¤µµ ¸ðÀÌ´Âµ¥","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"¿ÍÀÎÅ©·çÀú ¾ó¸¶ÀÓ?","½½±â°øÁÖ "," ","06.09"
"ÀÏ¿äÀÏ ¾Ë¹Ù ±×¸¸µÑ ¼ö ¾ø´Â ÀÌÀ¯","¤·¤· ","223.33 ","06.09"
"»À¼ö¼ú 20´ë 30´ë Áñ±â°í »ì°Å¸é ÇÏ¼À","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"º»ÀÎ ¼ºÇü¿Ü°ú¿¡¼­ »ó´ã ¹ÞÀº ½ä ¤»¤»¤»¤»¤»¤»","°íÈ­Á¤ "," ","06.09"
"¤¤¤¤ ³ª ½Ã¼ú¹Þ¾Æ¼­ »§»§ÇØÁü´Ù½Ã","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"Á¿±Ù 1½Ã°£Àü","¤·¤· ","115.94 ","06.09"
"Ä¬ÅÚ ¤¶¤µ¤¼¤º","°øº¹ÀÌ "," ","06.09"
"¾ß°£ Æíµ¹ÀÌ ½Ã±Þ µÚÅë¼ö ÇØµµ ‰Î:","¤·¤· ","106.102 ","06.09"
"À±°û 3Á¾ÇßÀ½ º¼Ã³Áü »ìÂ¦¿Í¼­ ¸®ÇÁÆÃÁ¶Áü","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"¼ºÇüºÎÀÛ¿ëÀ¸·Î ¾ó±¼ºØ±« ÁøÇàÁßÀÓ ¤±¤¼¤º?","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"ÇÚµå¹é ¹«´Ì YYY ÀÌ·±½ÄÀÎ°Å ÀÌ¸§ ¸Ó³Ä?","¤·¤· ","211.36 ","06.09"
"²¿ºÎ¶û °í°³°¡ »ý°¢³ª´Â±º","°íÈ­Á¤ "," ","06.09"
"½Ã¹ßÀÎÃµºñ¿Â´Ù","ÁöÁö¶á "," ","06.09"
"¸®ÇÁÆÃÀ¸·Î ¹öÆ¼°í´ÂÀÖ´Âµ¥ 5³â~10³âÁ¤µµ´Â ¸®ÇÁÆÃÀ¸·Î ¹öÆ¼´Âµ¥","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"´Ï³× ¾ÆÆÄ¼­ µµÀúÈ÷ ¸ø°¥µ¥ ¾î¶»°ÔÇÔ?","¸¶¼®´ë ","58.233 ","06.09"
"¹Ù±ù±¸°æÇÏ´Â³¯µµ Å©°Ô³²Áö¾ÊÀ½","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"Á¡Àå´ÔÀÌ °´¼ö ¿Ã¶ó°¡´Â°Å Áý¿¡¼­ ½Ç½Ã°£ È®ÀÎ °¡´É?","¤·¤· ","223.33 ","06.09"
"½Ã¹ß ¿À´Ã ¹¹Çß´Ù°í Åð±Ù 2½Ã°£ ³²¾Ò³×","¤·¤· ","211.36 ","06.09"
"³ª 4~5³âµ¿¾È µ·¸ð¾Æ³ö¾ßÇÔ 30´ë ÃÊÁß¹Ý ³Ñ¾î°¡¸é","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"À¸¾î","¤·¤· ","110.70 ","06.09"
"È«ÀÍµ·±î½º","¤·¤· ","125.180 ","06.09"
"¼ú Ã³¸Ô°í ¿Í¼­ ³ªº¸°í ²¿Àå ºÎ¸®°í ","¹Ì³ªÀÌÀ¯ "," ","06.09"
"¾Ë¹Ù»ý ¸ñ¼Ò¸®°¡ ³Ê¹«ÁÁÀºµ¥","¤·¤· ","223.39 ","06.09"
"°³±Þ¶ËÀÎµ¥","¤·¤·¤· ","223.39 ","06.09"
"¤¸¤¤Ä¿¿±³×","¤·¤· ","122.46 ","06.09"
"¾Æ ¾¾¹ß Á» ÀÛÀÛ¿Í °³»õ³¢µé¾Æ","¤·¤· ","175.223 ","06.09"
"¿ì¸®³ª¶õ Áö°© ¾îµðµÖµµ ÈÉÃÄ°¡Áö¾ÊÀ½","¤·¤· ","211.36 ","06.09"
"ÇÑ±¹¸¸Å­ ¾ÈÀüÇÑ³ª¶ó","¤·¤· ","211.36 ","06.09"
"±èµ¿·ü ³» ¸¶À½Àº µéÀº¾Ö´Â ¾÷³Ä","¤¡ ","175.210 ","06.09"
"¾Æ ¾¾“W ¿¬¼Ó 5ºÐ¸¸ ¾É¤¡°ÔÁ»","¤¡ ","175.210 ","06.09"
"¾Æ ¾¾¹ß 2ºÐ°£°ÝÀ¸·Î ¼Õ´Ô¿À´Â°Å ½ÇÈ­³Ä","¤·¤· ","175.223 ","06.09"
"´Ôµé´Ôµé Áú¹®ÀÌ ÀÖ¾î¿ä","¤·¤· ","119.193 ","06.09"
"¼úÃëÇÑ ¼Õ³ð °³ºý","¤·¤· ","110.70 ","06.09"
"cu °íÀÎ¹°µé Áú¹®¹Þ¾ÆÁà¶ó","¤·¤· ","175.205 ","06.09"
"Á×¿©¹ö¸®°í½ÍÀº»õ³¢ ¼øÀ§","Juicyhighway "," ","06.09"
"³»°¡ º¸±â¿¡ °ð ¿ì¸®ÆíÀÇÁ¡","¤¡ ","175.210 ","06.09"
"¾ÆÁÖ¸Å¹Ì ´ë°¥ ´ë»¨¾Ñ³×","¤¡ ","175.210 ","06.09"
"µ¿¾Æ½Ã¾Æ ¼­À¯·´ ºÏ¹Ì ¿Ü¿£ »ç¶÷ »ì°÷ÀÓ??","¤·¤· ","211.36 ","06.09"
"±èµ¿·ü ¿À´Ã µè°í ÇöÅ¸¿Â ±×´ë¿¡°Ô","¤¡ ","175.210 ","06.09"
"¹ú Àü±âÆÄ¸®Ã¤·Î Á×À½??","¤·¤· ","175.223 ","06.09"
"´Ï³×´Â ³ª¹æ ÀÖÀ¸¸é ´Ù Á×ÀÌ³Ä?","¤·¤· ","175.223 ","06.09"
"ÇÏ ½Ã¹ß ¹ú µé¾î¿È","ÇÇÀÚÇÇÀÚ "," ","06.09"
"¿Í ¾î¶² °³»õ³¢°¡ ¹Û¿¡ ÀÖ´Â ÀÇÀÚ¿¡ Ä§ ¹ñ°í °¨","±¸¸§º° "," ","06.09"
"¼Õ´ÔÀÌ ¾ß¿ÜÅ×ÀÌºí¿¡¼­ ÅäÇß´Âµ¥","¤·¤· ","112.158 ","06.09"
"³ª ÇªµéÃæÀº ÀÌÇØ¸øÇÏ°Ù","¤¡ ","175.210 ","06.09"
"ÀÌº°ÈÄ ¤¶¿ì¿ïÇØÁö°í½Í´Ù¸é","¤¡ ","175.210 ","06.09"
"¾ß ³ë·¡ ÃßÃµÁ» ","¿¬À¯¶ó¶¼ "," ","06.09"
"Ãâ±Ù","ÇÏ½ºÅæ½º "," ","06.09"
"¿ä»õ ÇÏ¹öµåµµ","¤¡ ","175.210 ","06.09"
"Çø±â vs ÇøÄû ´ç½ÅÀÇ ¼±ÅÃÀº?","¤·¤· ","223.33 ","06.09"
"¿ì¸®ÆíÀÇÁ¡¿¡ °Å¹ÌÁÙÀÌ¼Ò","¤¡ ","175.210 ","06.09"
"¾ß±¸³¡³ª°í ¹°·ù ¿À±âÀü ÀÌ½Ã°£ÀÌ ³Ê¹« ¹«·áÇØ","¤·¤· ","211.36 ","06.09"
"¾¾À¯ ÅÃ¹è ¾î¶»°ÔÇÏ³Ä ","2ÆúÀü»çÀÌµ¿È£ ","59.23 ","06.09"
"Á¿±ÙÇÑÁö 7ºÐ °æ°ú... °«±ÙÃæµ¿ ÀÏ¾î³­´Ù","¤·¤· ","211.36 ","06.09"
"³ª¹æÁ¿°°Àºµ¥ ¸ö¿¡´ê¾Æµµ ¤¡¤º?","¤·¤· ","175.223 ","06.09"
"ÁÖ¸»»õ³¢ ¿À´Ã¾ÆÄ§²¨ µµ½Ã¶ô ¾È»©³ù³×","·¹¾²ºñ_ "," ","06.09"
