"dc_title","dc_writer","writer_ip","dc_date"
"¾êµå¶ó È¤½Ã ·ÑÃ¨½º ¼­¸Ó¿¡¼­ À¯¹Ì ³ª¿Â ÆÇ ¾Æ´Â»ç¶÷???","¿¹·ç·ç "," ","06.09"
"skt°¡ ¸øÇÏ´Â°Å³Ä ¾ÆÇÁ¸®Ä«°¡ ÀßÇÏ´Â°Å³Ä","¤·¤· ","211.246 ","06.09"
"ÀÌ¹ø ¼­¸Ó ¾ÃÈ£°¨ÆÀ Å·Á¸ ¾ÆÇÁ¸®Ä«??","¤·¤· ","211.36 ","06.09"
"¿¡ÀÌ¹Ö °¢¼ºÀÌ¶ó ÇÏ±â¿£ Á» ±×·¸Áö ¾Ê³Ä","¤·¤· ","59.29 ","06.09"
"¶ËÄ­ Æ²Å¸ ¤©¤· ½É°¢ ¤»¤»","¤·¤· ","1.233 ","06.09"
"±Ùµ¥ ¤©¤· Áóµµ ³¸Â¦ °³µÎ²®³ë ¤»¤»","¤·¤· "," ","06.09"
"Ä«¹Ð ±Ã ¹ÚÈù Ã¨ Å½ÄËÄ¡·Î ¸Ô¾î¼­ »©³»±â °¡´É?","¤·¤· ","222.107 ","06.09"
"¾ÆÆ®´Â ±ÃÅ¸ÀÌ¹ÖÀÌÁö ±âÀÎ ±ÃÅ¸ÀÌ¹Ö °ÅÀÇ ¿Ïº®ÇÞÁö","¤·¤· ","122.43 ","06.09"
"¾ÆÇÁ¸®Ä«¸»°íµµ ´Ù¸¥ÆÀµéÀÌ Å¬¸®µå µ¿¼± ¿ÏÀü ÆÄ¾ÇÇØ¹ö¸°°Å°°Àºµ¥...?","¤·¤· ","58.140 ","06.09"
"±âÀÎ ¸øÇØÁö¸é ´À¾ûÁÂ ¼ÕÀýÄ¡´Â°Å ¾Æ´Ï³Ä ¤»¤»¤»¤»","¤·¤· ","39.113 ","06.09"
"ÇÇÁö¾Ë Á¿µÇ³× ¤»¤» ÆäÀÌÄ¿ mvpÇÏ³ª »¯°å´Ù°í Æøµ¿³² ¤»¤»¤»","¤·¤· ","61.82 ","06.09"
"±Ùµ¥ š¿Àº ´ãÁÖ ¸ñ¿äÀÏ ²Ç½ÂÀÌ³× ¤»¤»","¤·¤· ","211.225 ","06.09"
"´ã¿øÀº Á¤Ã¼°¡¹¹ÀÓ?","¤·¤· ","39.117 ","06.09"
"š¿±îµéÀº Æä±î³Ä ¾Æ´Ô š¿±î³Ä","¤·¤· ","175.213 ","06.09"
"¾ÆÆ® ÇØ¼³µéÀÌ ¸»ÇßµíÀÌ Á¡»çÁ¶ÇÕÇÏ¸é ÁÁÀºµ¥ ¾ÈÇÏ¸é ±¸¸°µí","¤·¤· ","101.235 ","06.09"
"ÇöÀçÆû ½á¹Ô&gt;&gt;&gt;±âÀÎ","¤·¤· ","110.70 ","06.09"
"¾ÆÇÁ¸®Ä«°¡ ÀÌÁî ¹ê ¾ÈÇÞÀ¸¸é Á¿³ëÀë °æ±â µÆÀ»¼öµµ","9¿ù "," ","06.09"
"±Ùµ¥¼ÖÁ÷È÷ Áö±Ý3,40´ëµéÀÌ ±Þ½Ä¶§ ´õ½ÉÇßÀ½","¤·¤· ","1.229 ","06.09"
"Ä«ÀÌ»ç ¸¶³ª¹«³× ÅÛÆ®¸®°¡","??? ","114.199 ","06.09"
"ÆÑÆ®) Áö±Ý °æ±â·ÂÀÌ ½ºÇÁ¸µ °æ±â·ÂÀÌ¸é ±âÀÎÀº ¿©ÀüÈ÷ ºû³µÀ½","¤·¤· ","115.140 ","06.09"
"±âÀÎÀÌ Á¸³ª¸øÇÏ´Â Ã¨ÇÁ´Â ´ÏÄÚ°°´Ù","¤·¤· ","39.113 ","06.09"
"ÀÚ·©°ñÇÃ 4/5 ¹Ìµå±¸ÇÔ ¹Ù·Î½ÃÀÛ ·çÅ°&lt;&lt;Ä£Ãß ¤¡","¤·¤· ","121.160 ","06.09"
"ÇÁ·Î´Â ¿ª½Ã ³ªÀÌ¾î¸°°Ô Â¯ÀÎµí","¤§¤§ ","61.105 ","06.09"
"¹ðÀÌ °³Á¿š¿À» ³ª¿Â°ÅÁö ¹» š¿ÀÌ¹ö·Á ¤»¤»","¤·¤· ","14.37 ","06.09"
"Å·Á¸ ¶±»ó ÇÒ ¼ö ÀÖ¾ú´ø°Ô ¹ÙÅÒ ¿µÇâµµ Å« µí","¤·¤· ","175.223 ","06.09"
"±Ùµ¥ Ä­ Ã¨ÇÁÆøÁ» ¾îÄÉ ¸øÇÏ³Ä?","123123 ","221.156 ","06.09"
"°¡¶àÀÌ³ª ÀÌÁ¦ ÇÑ±¹ ¹«½Ã´çÇÏ´Âµ¥","¤· ","101.235 ","06.09"
"ÇÏÀ§±ÇÆÀ¼±¼öµéÁß¿¡ »óÀ§ÆÀ°¡¸é ÀßÇÒ°Å°°Àº¼±¼ö°¡ ´ÚÅ×µð, ±×´ÙÀ½Å©·¹ÀÌÁöÀÎµ¥","¤·¤· ","14.34 ","06.09"
"š¿°æ±â ÁøÂ¥ ¾â¹Ì¿î°Å","Rokbel "," ","06.09"
"±âÀÎ Æû¶³¾îÁ³´ÂÁö´Â ¾ÆÁ÷ ¸ð¸£´Â°Å ¾Æ´Ñ°¡","¤·¤· ","125.184 ","06.09"
"±Ùµ¥ ¾ÆÆ®»ö±òÀÌ ¹Ù²î¾î¼­ ´Ù¸£°Ôº¸ÀÌ´Â°Ç°¡","½É¸®ÇÐ°³·Ð "," ","06.09"
"ÃÖ±Ù¿¡ ÁóÀÌ Å¬¸®µå³ª Å×µðÃ³·³ ¿ø¸ÇÄ³¸®ÇÑ°Ô ¾ðÁ¦ÀÓ?","¤·¤· ","211.43 ","06.09"
"¿¡ÀÌ¹ÖÁ¤µµ°¡ ÁË¸é ±×³ªÀÌ¶Ç·¡±Þ½Äµé99ÇÁ·Î°¡ÁËÀÎÀÏ°É?","¤·¤· ","1.229 ","06.09"
"¾ÆÆ®·Ï½º ¶óÀÎÀü ½ÚÆí¿¡ ¼ÓÇÔ?","¤·¤· ","218.147 ","06.09"
"³ëÆä ÁøÂ¥ ÁÁ°ÔºÃ´Âµ¥ ½Ç¸ÁÀÌ´Ù.. °ø½Ä¼®»ó¿¡¼­ Àú·¸°Ô.. ÇÏ..","¤·¤· "," ","06.09"
"Áö±Ý±îÁö °æ±â ºÃÀ»¶§ ¿¹»ó ¼øÀ§","iDOLM@STER "," ","06.09"
"¾ÆÄ®¸®°¡ ±Ùµ¥ ¿Ö ¾ß½º¿À Ä«¿îÅÍÁö????","¿¹·ç·ç "," ","06.09"
"ÅÂ°íÇÒ ·ÑºØÀÌ ±¸ÇÔ","ÀÏ°£¹è½ºÆ® "," ","06.09"
"±âÀÎÀº Áö±ÝÆûµµ ÃæºÐÇÔ ¤»¤» ¾ÆÆ®·Ï½º Àú·¸°ÔÇÏ´Âµ¥","¤·¤· ","122.43 ","06.09"
"À¯¹Ì ¹Ù»Ú´Ù´Â°Ç ÆÐ½Ãºê ½Å°æ½á¼­±×·±°ÅÀÓ","¤·¤· ","211.47 ","06.09"
"¾ÆÇÁ¸®Ä«°¡ °­ÆÀÀÎ ÀÌÀ¯","9¿ù "," ","06.09"
"·Ñ¸ÁÈ£ÀÖ´Ï?","¤·¤· ","121.128 ","06.09"
"¸£ºí¶û»ó´ë¹ýÀÖÀ½?","¤·¤· ","116.121 ","06.09"
"ÇöÀç ¶óÀÌ¾ù ÄÚ¸®¾Æ ³­¸®³­ ÀÌÀ¯.ssul","¤·¤· ","218.144 ","06.09"
"±âÀÎ ±Ùµ¥ ¿Ö ¾ÆÆ®·Ï½º¸¸ÇÏ³Ä","¤·¤· ","218.147 ","06.09"
"ÆÑÆ®) ±âÀÎÀÌ ¼ÖÅ³À» ¸ø³»´Â°Ô ¾Æ´Ï¶ó ¾È³»´Â°Å´Ù","¤·¤· ","115.140 ","06.09"
"ÆäÀÌÄ¿ ÀºÅð°¢ÀÌ³Ä? ¤Ì¤Ì±×Á¤µ· ¾Æ´ÏÁö??","¤·¤· ","14.36 ","06.09"
"¼Ò³ª ¿øµô ¿Ö ÇÏ´Â°ÅÀÓ","¤·¤· ","39.7 ","06.09"
"Å©·¹ÀÌÁö °è¾àÁ¶°ÇÀÌ °æ±â ¾È¶Ù´Â°Å¿´³Ä?","¤·¤· ","211.243 ","06.09"
"µå·¹µå¶û Ä³´Ï¾ð Ç®·ÈÀ»¶§ ¾ÕÀº µå·¹µå °í¸£°í ´ãÀº Ä³´Ï¾ð °ñ¶ú´Âµ¥","¤·¤· ","39.113 ","06.09"
"¿¡ÀÌ¹ÖÀÌ ´õ¿òÁ÷ÀÎ´Ù°í Å×µðº¸´Ù ÀßÇÑ´ë","¤·¤· ","218.147 ","06.09"
"À¯Ä® ÁøÂ¥ ¹ÚÁ¾¿ì ´à¾Ò³×","¤·¤· ","222.112 ","06.09"
"ÆÑÆ®) skt ÁÖÀüµé Æò±Õ ³ªÀÌ´Â lck ÃÖ°í·É","¤·¤· ","175.120 ","06.09"
"¾ß °³Á¿š¿ÀÌ ¹ðÀ» ¹ö¸±¸¸ÇÏ³Ä?","¤·¤· ","117.111 ","06.09"
"Á¿Áî¸®¾óÀº ³ÊÇÁÁ» ½Ø°Ô¶§·Á¾ßÇÔ Á¿°°Àº°ÅÀú°Å ¤»¤»","¤·¤· ","122.43 ","06.09"
"±Ùµ¥ ÆäÀÌÄ¿ 1¸íÀÌ¸é Áö±Ý SKTº¸´Ù ½ëÆÀ 3°³´Â ´õ ¸¸µé°Å °°Àºµ¥","¤·¤· ","116.37 ","06.09"
"±âÀÎÀÌ ºÎÁøÇØ¼­ ´ÙÇàÀÌÁö","¤·¤· ","114.205 ","06.09"
"ÁøÂ¥ ¹ÌÄ£³ÑµéÀº ¾àÆÀ °¡µµ Æû ¾È Á×´Â´Ù","¤·¤· ","124.111 ","06.09"
"ÆÑÆ®))¿¡ÀÌ¹ÖÀÌ ±×´ÐÀ»¾²°í ±×¸»Åõ¸¦ ¾²°í´Ù³æ´Ù°í ¾Æ´Â¾Öµé","¤·¤· ","1.229 ","06.09"
"±âÀÎµµ °Á °­ÆÀ¿¡ ÀÖ¾î¾ß ½ë µí","¤·¤· ","59.29 ","06.09"
"±Ùµ¥ MSI ¸®±×³»¿¡¼­ È¥ÀÚ ³ª°¡´Â°Ô  ½á¸Ó¿¡ ¾Ç¿µÇâÀÌ±äÇÑµí","¤¡¤¡¤¡ ","59.9 ","06.09"
"ÁóÀº ¿À´Ã ±âºÐÀÌÁÁ´Ù","¤·¤· ","58.225 ","06.09"
"ºê·èÀº ÀÌÁ¦ °æ±âÃâÀåµµ ¸øÇÏ°Ú³× ¤»¤»¤»","¤·¤· ","39.113 ","06.09"
"¼Ö·© ¹èÄ¡ ¸îÆÇÀÓ?","¤·¤· ","218.144 ","06.09"
"Ä­ÀÌ ´ÜÇÑ¹øÀÌ¶óµµ ¶óÀÎÀü¿¡¼­ ¾ÈµðÁøÀûÀÌ ÀÖ³Ä?","¤·¤· ","211.243 ","06.09"
"¾ÆÇÁ¸®Ä« ½ºÇÁ¸µ¶§ ¹Ìµå ´©±¸¿´´õ¶ó??¤·¤·","¤·¤· ","220.116 ","06.09"
"³ëÆä ¿ì´Â°Å Àú°Å ¿¹ÀÇ¿¡ ¾î±ß³­ °Å ¾Æ´Ï³Ä??? ¤»¤» ¼±¼öÁ¶·ÕÀ»ÇÏ³×","¤·¤· "," ","06.09"
"š¿Àº Á¸³ª ÀßÇÒ¶§µµ º¯¼öÇÈÀº Àý´ë ¾ÈÇßÀ½ ","¤·¤· ","116.37 ","06.09"
"¿äÁò À¯·´¸ÞÅ¸ µû¶ó°¡´Â°Ô ´ë¼¼Áö š¿Ã³·³ °íÁýºÎ¸®¸é ¼øÀ§¶³¾îÁü","dd ","122.254 ","06.09"
"4½Ã¿¡ ÀÏ¾î³ª¼­ ¾Ä°í ·ÑÃ¨º¸´Ï±î Àß½Ã°£ÀÌ³× ¤µ¤²","¤·¤· ","180.231 ","06.09"
"Å×µð ÆÑÆ®´Â ÀÌÁî¸®¾óÀÌ ¾Æ´Ï¶ó ¹Ù·ç½º¸¦ Á¦ÀÏ ÀßÇÔ","¤·¤· ","111.118 ","06.09"
"ÀÏº£´Ð¾²´Â¾Öº¸°í ±×µý°Å¾µ¹Ù¿¡ ÀÌ°Å¾²¶ó°í Ã¤ÆÃÄ£¾Ö¸¦","¤·¤· ","1.229 ","06.09"
"Å©·¹ÀÌÁö´Â ´ëÃ¼ ¾ó¸¶³ª ¸øÇÑ´Ù´Â°Å³Ä?","¤·¤· ","211.243 ","06.09"
"ÁøÁöÇÏ°Ô ¿À´Ã š¿ vs Á¨Áö ºÙÀ¸¸é ´©°¡ÀÌ±æ°Í°°À½??","¤·¤· ","121.182 ","06.09"
"À¯Ä® ÁøÂ¥ ¾à¼ÓÁöÄ×³×","½É¸®ÇÐ°³·Ð "," ","06.09"
"·ÑµåÄÅ ÇÉ Á¸ ¾Õ ÀÌ·¸°Ô °¡¸é ¤±¤¼¤º?","¤·¤· ","223.62 ","06.09"
"À¯Ä®vs³»Çö ÁÖ´ÔÀÇ ÈÄ¿¹ ´ë°áÀÌ³×","¤·¤· ","175.223 ","06.09"
"¤©¤·±âÀÎ ¹ø¾Æ¿ô ¾È ¿Â°Ô ÁøÂ¥ ¸ÚÀÖÀ½","µûÈ÷ "," ","06.09"
"´À±×š¿ ¸ÁÇÏ·Á¸é ±×¸®ÇÉÀÌ ¶Ç ÁØ¿ì½ÂÇØ¾ßµÇ³×","¤¡¤¡¤¡ ","59.9 ","06.09"
"¿À´Ã ´ÙµüÀÌ ½Â±ÞÀü 2¹ø¶³¾îÁü","¤·¤· ","180.66 ","06.09"
"ÀÎº¥Ãæµé ¼±µ¿·ÂÇÏ³ª´Â³¡³»ÁÖÁö","¤·¤· ","1.229 ","06.09"
"´ÙÀÌ¾Æ ½Â°ÝÀü 6¼öÂ°´Ù ¾¾¹ß.....","¤·¤· ","14.35 ","06.09"
"¾ÆÇÁ¸®Ä« skt°¡ 3-4À§±ÇÀÌÁö Áö±Ý ","¤·¤· ","110.70 ","06.09"
"¿À´Ã š¿ Á³ÀÝ¾Æ ¹üÀÎÀº ´Ù¼¸¸íÁß¿¡ ´©±¸¶ó°í »ý°¢ÇØ?","¤·¤· ","106.245 ","06.09"
"ÇÏ´Â Ã¨¸¶´Ù ´Ù °íÀÎµÇÀÖ´Â´ë Á¤»ó?","¹ßº£¸£µ¥¾Æ¿ô "," ","06.09"
"ÀÌ¹ø½ÃÁð ¸®¶óµµ Á¿‰ç³×¤»¤»¤»","Jaazzyfact "," ","06.09"
"±Ùµ¥ skt ½á¸Ó´Â ¸Ç³¯ ÀÌ·¯Áö¾ÊÀ½? ","¤·¤· ","1.233 ","06.09"
"´ÙÀ½ÁÖ ¾Õ-Á¸Àü ³»ÇövsÀ¯Ä®ÀÎµ¥ ³»ÇöÀÇ ÁøÂ¥ ½ÃÇè´ë°¡ µÇ°Ú³×","¤·¤· ","39.113 ","06.09"
"±âÀÎÀº ½ºÇÁ¸µ¶§ ¹ø¾Æ¿ô ¾È ¿Â°Ô ½Å±âÇÔ","¤·¤· ","175.223 ","06.09"
"ÆÜÁî ÁøÂ¥ Àç´ÉÃæÀÌ´Ù..","¤·¤· ","124.111 ","06.09"
"š¿ Áú¶§¸¶´Ù ±âºÐ ³Ê¹«ÁÁ´Ù","¤·¤· ","112.151 ","06.09"
"ÀÌÁî 1¼¼Æ®µµ °Á Àû ¿øµô ¾øÀÌ ¶§¸®¸é ¸Â´Â Á¶ÇÕÀÌ¶ó µô»½ÀÌÁö","¤·¤· ","59.29 ","06.09"
"¿¡ÀÌ¹ÖÆÑÆ®Á¤¸®","¤·¤· ","1.229 ","06.09"
"¾îÂ÷ÇÇ 2¶ó ÁøÀÔÇÏ¸é¼­ ´Ù½Ã š¿ÀÌ ¿ì½ÂÇÒ°Å¶ó°í º»´Ù.","¤·¤· ","218.48 ","06.09"
"MSI ÀÌÈÄ ¸ÞÅ¸´Â »ç½Ç µû¶ó°¡°í½Í´Ù°íÇØ¼­ µû¶ó°¥¼ö°¡¾øÀ½","¤·¤· ","122.43 ","06.09"
"±×¸®ÇÉ µµ¶õÀÌ µ¹ÀÜÄ¡¶§µµ¶õÀâÀ½ÀÓ?","ÀÇ¹Ì·Õ "," ","06.09"
"´ÏÄÚ ½ºÅÈ Á»¸¸ ¹öÇÁÇØÁÖ¸é¾ÈµÇ³ª..","Å¾´ÏÄÚ ","58.122 ","06.09"
"š¿Àº ¿ø·¡ ¼¶¸Ó ¸øÇØ ÀÌ »õ³¢µé ¸Å¹ø ±×·§¾î","¤·¤· ","178.128 ","06.09"
"·ÑÃ¨½º Ã¬°Üº¼ °æ±â.real","¤·¤· ","115.136 ","06.09"
"¾ÆÇÁ¸®Ä« ±×¸®ÇÉÀÌ ÇöÀç ¾î³ª´õ·¹º§ÀÎµí","¤·¤· ","125.138 ","06.09"
"¿¬½À·® Àû¾ú´ø ¼±¼ö ´ëÇ¥°ÝÀÌ ½º¸ÊÀÌÁö","¤·¤· ","122.43 ","06.09"
"´ÏµéÀÌ »ý°¢ÇÏ´Â °³»ç±â·éÀÌ ¹¹¶ó°í»ý°¢ÇÏ³Ä","¤·¤· ","175.223 ","06.09"
"¾ÆÇÁ¸®Ä«´Â ¾îÂ¼´Ù Àú·¸°Ô ¶±»óÇß´Ù°íº¸³Ä","¤·¤· ","222.235 ","06.09"
"Ä­ ÆäÀÌÄ¿ ÀÌ·±¾Öµéµµ ²¿Ä¡¶û °ÔÀÓÇÏ´Â°Å °üÀüÇØºÁ¾ß","¤·¤· ","211.43 ","06.09"
"±Ùµ¥ ¤©¤· ±âÀÎ ÀúÁ¤µµ°¡ Æû ¶³¾îÁø°Å³×","½É¸®ÇÐ°³·Ð "," ","06.09"
"±Ùµ¥ µ¥ÇÁÆ®°¡ 18š¿ÇÑÅ× °®´Ù´ëÁØÀûÀÌ ÀÖ¾î¼­ ¤©¤· ºÒ¾ÈÇÏ³× ¤»¤»¤»¤»","¤·¤· ","1.233 ","06.09"
"ÆäÀÌÄ¿ ¿ÖÀÌ·¸°Ô Á¶·Õ¹Þ´Â°ÅÀÓ?","¤·¤· ","114.199 ","06.09"
"š¿°¥»õ³¢µé ½Ö¹ã½ÃÀý¶§ ÁöµéÀº ½Ö¹ãÃæÇÏ°í ´Ù¸£´Ù´õ´Ï","¤±¤·¤±¤·¤±¤·¤± ","118.36 ","06.09"
"š¿±î °Å¸£°í š¿Æû Á» ÀÌ»óÇÏ±äÇÔ¤»","¤·¤· ","1.238 ","06.09"
