"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ ÀÌ·¡³õ°í °³ÀÎÀÎÁõ ÇÏ¶óÇÏ¸é °³ ·¹Àüµå ¤»¤»","¤·¤· ","14.4 ","06.09"
"ÇÐ»ýµé²¨ ±×¸¸Á» ÃÄ »¯¾î°¡¶ó ¾Ã»õ³¢µé¾Æ","¤·¤· ","175.115 ","06.09"
"5°³ÀÌ»ó¸ÔÀº»õ³¢µé ´ë´ÜÇÏ´Ù ¾îÄÉÃ³¸Ô´Ï?","¤·¤· ","14.4 ","06.09"
"bhc ±âÇÁÆ¼ÄÜ ÇÏ³ª´ç ¸¸¿ø¿¡»ð´Ï´Ù","¤·¤· "," ","06.09"
"³»°¡ ÇØºÃ´Âµ¥ 59ÃÊ‹š ÇÏ¸é ¾ÈµÅ ³ªÃ³·³","¤·¤· ","14.4 ","06.09"
"¹è°íÆÄµµ ¾ÆÁ÷ 48¸¸ ³²¾Ò´Âµ¥ ½ºµàµµ 6°³ ¸Ô¾ú³×","¤·¤· ","39.115 ","06.09"
"¸ÀÃÊÅ· 1~3ÀÏ ¼º°øÇÑ»õ±âµéÀÖ³Ä?","¤·¤· ","175.115 ","06.09"
"¾ÖÃÊ¿¡ 00ÃÊ¿¡ ´©¸£°Ô ¸¸µé¸é µÇ´Âµ¥","¤·¤· ","223.33 ","06.09"
"¾Æ´Ï±Ùµ¥ ½ºÄ«ÀÌ¿¡µà ±Ã±ÝÇÑ°Ô ¿Ö¿¬Å¸ÇÏ¶ó´Â°ÅÀÓ?","¤·¤· ","14.4 ","06.09"
"¿©Áö²¯ 2°³»ÓÀÌ¾ÈµÇ´Ù´Ï ³ª´Â ÆÐ¹èÀÚ´Ù..ÇÏ¾¾¹ß ¤»¤»","¤·¤· ","14.4 ","06.09"
"¿¬Å¸ÇØ¼­ ´çÃ·µÆ´ÂÁö ¸øºÃ´Âµ¥","¤·¤· ","222.107 ","06.09"
"¸ð¾ß Ã·ÇÑ´Àµ¥ ³Ñ½¬¿îµ¥? ¿ø·¡ÀÌ·³ ³»Ä¡Å² 10¸¶¸® ¤µ¤²","¤·¤· ","39.117 ","06.09"
"½ºµà¿À´ÃµÎ°³´çÃ·‰çˆª¤»¤»","¤·¤· ","175.203 ","06.09"
"¾Æ ½Ã¹ß 58.5ÃÊ¿¡ ´©¸£¶ó¸ç","¤·¤· ","121.172 ","06.09"
"¾Æ¾¾¹ß 59ÃÊ‹šÇß´Âµ¥ ¤»¤»¾Æ½±´Ù! ÀÌÁö¶ö ¾Æ³ª ¤»¤»¤»¤» ¿å½É³»´Ù Á¿µÆ³ë","¤·¤· ","14.4 ","06.09"
"ÀÌ°Å ¼º°øÇÏ´Â³ðµé ´Ù ¸ÅÅ©·ÎÁö?","¤·¤· ","61.254 ","06.09"
"ÀüÈïÃ¶ ¼º°ø¤»¤»","¤·¤· ","175.115 ","06.09"
"½±³ó¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.182 ","06.09"
"ÀüÈ«Ã¶¾Õ¿¡ ¶ç¾î¾²±âÇØ¶ó ½Ç¼ö¸»°í .","¤·¤· ","121.140 ","06.09"
"¡Ù¡Ù¡Ù¡Ù¡Ù¿µ¾î¼±»ýÀÌ¶ó ¿µ¾î·Î½á¾ß´ï¡Ù¡Ù¡Ù","¤·¤· ","210.113 ","06.09"
"ÀüÈ«Ã¶ ÀÓ","¤·¤· ","14.4 ","06.09"
"Á¤´ä ÀüÃ¶È«","¤·¤· ","220.72 ","06.09"
"º´½Å Âðµûµé ÁøÂ¥ ¸¸³ª¸é ÁøÂ¥ ÇÑ´ë Áà¹Ú°í½Í´Ù","¤·¤· ","14.4 ","06.09"
"ÇÇ½Ã·Î ¾ÈÇÏ°í ¸ð¹ÙÀÏ¸¸ÇÏ´Â °ÔÀÌÀÕ³Ä?","¤·¤¤¤·¤¤ ","222.108 ","06.09"
"¾Æ´Ï ¿¬¸·À»»Ñ·Áµµ ±×·²µíÇÑ°É·Î »Ñ·Á¶ó º´½Å»õ³¢µé¾Æ Àç¹Ìµµ¾ø°í","¤·¤· ","14.4 ","06.09"
"¿ì¸®µ¿³×¿¡µµ ¼ø¼öÄ¡Å² »ý°å³×","ÀÍˆð "," ","06.09"
"ÈïÃ¶ ¾ø´Â ÈïÃ¶ÆÀ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.172 ","06.09"
"Á¤´ä:ÀüÈ«Ã¶","¤·¤· ","14.4 ","06.09"
"Á¤´ä ³ëÈ«Ä¥ ÀÌ´Ù","¤·¤· ","121.182 ","06.09"
"¾Æ´Ï ¹®Á¦´Â¾îµ÷´Â°ÅÀÓ ¸øÃ£°Ù³×","¤·¤· ","39.117 ","06.09"
"¿µ¾î ºÙ¿©¾ßµÇ³Ä ¶ç¾î½á¾ß µÇ³Ä?","¤·¤· ","121.172 ","06.09"
"Á¤´ä ³ë¹«Ã¶","¤·¤· ","220.72 ","06.09"
"Á¤´ä ÀüÈïÃ¶ ¸Â³Ä","¤·¤· ","124.197 ","06.09"
"³ëÈ«Ã¶ÀÌ ¾Æ´Ï¶ó ÀüÈËÃ¶ÀÌ´Ù","¤·¤· ","39.119 ","06.09"
"¾Ö¹Ì ¾Öºñ µÚÁ®¼­ µ· ¾ø³ª °ÅÁö°¶ ´Ù µÆ³×.","¤·¤· ","221.145 ","06.09"
"ÀüÈ«Ã¶½Ü ±Ùµ¥ °íÅëÁ¸³ª¹Þ¾Ò°Ú´Ù ³ëÈ«Ã¶ÀÌ¶ó°í ..Á¸³ªºÒ·ÈÀ»µí.. ¤©¤·","¤·¤· ","14.4 ","06.09"
"10½Ã 50ºÐÂë¿¡ Àá±ñ ¶Õ¾ú´ø »ç¶÷À¸·Î ¸»ÇÏÀÚ¸é","¤·¤· ","61.85 ","06.09"
"Á¤´ä. º¹»çÇØ¶ó","¤·¤· ","58.232 ","06.09"
"Ä¡Å²¸ÔÀÚ ¾êµé¾Æ Á¤´ä ³ëÈ«Ã¶","¤·¤· ","45.64 ","06.09"
"³ëÈ«Ã¶ÀÌ ¾Æ´Ï¶ó Á¶ÀºÁ¤ÀÌ´Ù","¤·¤· "," ","06.09"
"ÀüºÎÅÍ ±Ã±ÝÇÏ´ø°Çµ¥ Áß±¹Áý¿¡ À½½Ä½ÃÅ°¸é","¤·¤· ","120.136 ","06.09"
"Á¿¶óÀÌµå, Á¿³ä ¼­¹ö¿À·ù ¾ø´Â°Åº¸¸é ÁøÂ¥ÀÌ°Å½É°¢ÇÑµ¥?","¤·¤· ","14.4 ","06.09"
"³ëÈ«Ã¶¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.182 ","06.09"
"¾Æ´Ï ±Ùµ¥ ³ë³ª¸Ô´Â°Å ³Ê¹« Æ¼³ªÁö¾Ê³Ä?¤»¤»¤»¤»","¤·¤· ","220.79 ","06.09"
"±Ùµ¥ ¾Æ±î ¿¤¿ì Ã¥ÆÄ´Â°Å±îÁö ¿Ã¸°³ðÀº ³Ê¹« ¼±³Ñ¾ú´Âµ¥?","¤·¤· ","14.4 ","06.09"
"Á¤´ä : ³ëÈ«Ã¶","¤¤¤¤¤· ","119.67 ","06.09"
"¿µ¾î °­»ç¶ó´Â »ç¶÷ ÀÌ¸§ÀÌ ³ëÈ«Ã¶ÀÌ°¡ ¹¹³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.147 ","06.09"
"¹ÌÄ£»õ³¢µé ¾ðÁ¦¿­·È³Ä? ±×³ªÀú³ª ¸¶°¨ ¾Ö¹ÌµÚÁø»õ³¢µé ¤»¤»¤»","¤·¤· ","14.4 ","06.09"
"³»ÀÏ ºÎÅÍ ¿ä±â¿ä 5Ãµ¿ø °³²ÜÀÌ³×","¤·¤· ","114.207 ","06.09"
"¼­¹ö ´Ý¾Ò´Âµ¥ ´çÃ·ÀÚ°¡ ³ª¿À´Â ÀÌº¥Æ®°¡ ÀÖ´Ù?","¤·¤· ","39.115 ","06.09"
"119ÄOÀº ³»°¡ ºÒ½ÖÇÏ°í ÂøÇØ¼­ Ä¡Å² »çÁØ°ÅÀÓ","²ó·ç·î¿¤¿ì "," ","06.09"
"¾ç³ä´çÃ·ÀÚ","¤»¤»¤» ","223.39 ","06.09"
"¿­·È´Âµ¥ ¸¶°¨ÀÌ³ë","¤·¤· ","175.223 ","06.09"
"¹ÏÀ»°Ç ´ÜÅå¹æ ¾Öµé»ÓÀÌ¾ø³ë..","¤·¤· ","14.4 ","06.09"
"±Ùµ¥ ÀÌ°Å ÇÑ¹øÅÍÁö¸é º¹±¸ ¾ðÁ¦µÆ¾ú³Ä?","»Ç»ÇÀÎµ¥¿ÖÇô³Ö¾î "," ","06.09"
"ÀÌ·¯°í 15ºÐ¿¡ ±Í½Å°°ÀÌ ¼­¹ö¿­¸°´Ù ¤µ¤¡","¤·¤· ","175.115 ","06.09"
"±Ùµ¥ Ä¡°¶ °³º´½Å»õ³¢µé žÍÄ³¸¹¾ÆÁ³³Ä?","¤·¤· ","14.4 ","06.09"
"»Ñ¸µÅ¬ ¤µ¤¡","¤·¤· ","211.200 ","06.09"
"½ºÄ«ÀÌ¿¡µà 11½ÃÀü¿¡ °¡ÀÔÇÏ°í Âü¿©ÇÏ·Á°íÇß´Âµ¥ ¾ÈµÇ³×","¤·¤· ","223.62 ","06.09"
"ÀÌÂë°¡¸é ¸·°¡ÀÚ´Â°ÅÁö¿ä?","¤·¤· ","211.36 ","06.09"
"¾Æ¾¾¹Ù ÈÄ¶óÀÌµå¸¸ µÎ¹øµÇ´Ï±ñ Á» ¿³°°±äÇÏ³× ..Â÷¶ó¸® ¾ç³äµÇÁö","¤·¤· ","14.4 ","06.09"
"¼­¹ö ¾ÈÅÍÁö°Ô ÇÏ´Â°Ô ±×·¸°Ô ¾î·Á¿î ÀÛ¾÷ÀÓ?","¤·¤· ","175.115 ","06.09"
"10½Ã ´çÃ·ÀÚ Á¦¿Ü¸é 11½Ã30ºÐÀº 20ÃÊ¿¡ ÇØµµ ¸Ô´Â´Ù","¤·¤· ","121.172 ","06.09"
"¼­¹öÅÍÁö´Â½Ã°£´ëº¸´Ï±î ÈÄ¶óÀÌµå¶û ¾ç³ä ½ÇÆÐÇÏ¸é ³ª°¡¸®³× ¤»¤»¤»","»Ç»ÇÀÎµ¥¿ÖÇô³Ö¾î "," ","06.09"
"¸ÀÃÊÅ·¸¸ ´Ù ÀÌÁö¶ö³­°Å¾Æ´Ï³Ä? Ã¹³¯ºÎÅÍ Áö±Ý±îÁö?","¤·¤· ","14.4 ","06.09"
"¿¡µà Á¤´äÁ»¾Ë·ÁÁ¶","¤·¤· ","39.117 ","06.09"
"ÀÌ·¯°í ±Í½Å°°ÀÌ 15ºÐÂë ¼­¹ö¿­¸²","¤·¤· ","121.172 ","06.09"
"ÀÌ·¯¸é 1875¸¶¸®´Â ¾î¶»°Ô µÇ´Â°É±î","¸®½Ãºù "," ","06.09"
"±Ùµ¥ ÀÌ»õ³¢µé ³ë´äÀÌ³× ÇÏ·çµµ¾Æ´Ï°í ¾îÄÉ»ïÀÏÀ» ¼­¹ö³¯¸®³Ä?","¤·¤· ","14.4 ","06.09"
"¿­·È´Ù ¤¡¤¡","¤·¤· ","175.223 ","06.09"
"½ºÄ«ÀÌ¿¡µà ºñÁ¤»óÀûÀÎ¹æ¹ýÀ¸·Î µå°¡¸é ´Ù Ãë¼ÒµÈ´Ù ¤·¤¡ ¸®¾óÀÓ","¤·¤· ","14.4 ","06.09"
"¾Æ ¼­¹ö¾ðÁ¦¿­·È³Ä ¾¾¹Ù","191cm112kg "," ","06.09"
"½±³ó¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.182 ","06.09"
"½ºÄ«ÀÌ¿¡µà ¸ÀÃÊÅ· 3¿¬º¡ÀÌ³Ä?","«ß«¯ªÎª¿ªóª¸ªçª¦ªÓ "," ","06.09"
"¶Ç ¼º°ø ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤¤¤¤¤· ","119.67 ","06.09"
"bhc »Ñ¸µÅ¬,  ¸ÀÃÊÅ· •û°ï ¹¹°¡ °¡ÀåÀß³ª°¡³Ä?","¤·¤· ","14.4 ","06.09"
"½ºÄ«ÀÌ ¿¡µà ¾ÈÁØ´Ù´Ï±î?","gdd "," ","06.09"
"bhc Ä¡Áîº¼ ÇÔ ½ÃÄÑº¼±î?","¤·¤· ","221.145 ","06.09"
"¾Æ ½Ã¹ß ¹Ì¸®¿Í¼­ 10½ÃÀÌº¥Çß¾î¾ßµÇ´Âµ¥","«ß«¯ªÎª¿ªóª¸ªçª¦ªÓ "," ","06.09"
"¿±¶±ÀÌ ÁøÂ¥ °³Ã¢·ÄÀÓ","¤·¤· ","39.116 ","06.09"
"Á¤´äÁ»¾Ë·ÁÁà ¿¡µà","¤·¤· ","39.117 ","06.09"
"¼­¹ö ¾È¿­¸®´Âµ¥?","¤·¤· ","125.182 ","06.09"
"»õº®¿¡ ¹¹¸ÔÁö","¤·¤· ","121.181 ","06.09"
"ÇöÀç±îÁö ¸ÔÀ» ¼ö ÀÖ´Â ÃÖ´ëÄ¡ ÀÌ°Ô ¸Â³ë?","¤·¤· ","121.161 ","06.09"
"ÁøÂ¥ ´«±î¸® Á¦´ë·Î ¾È¶ß°í´Ù´Ï´Â³ðµé ¾ÆÁÖ Áö¶öÁö¶ö ÆÐ½Ãºê¿©","gdd "," ","06.09"
"g¸¶ÄÏ ¾²´Ï±î ¿ä±â¿ä ¹è¹Î µÑ´Ù È¸¿øµî±Þ °³³·¾ÆÁü.","¤·¤· ","221.145 ","06.09"
"±Ùµ¥ bhc´Â ¿ÖÀÎ±â°¡ ÁÁÀº°ÅÀÓ? ¾÷°è ¸ÅÃâ2À§´õ¸¸","¤·¤· ","14.4 ","06.09"
"Áö±Ý ½ºµà°¡ Á©Àß³ª°¨?","¤·¤¤¤·¤¤ ","222.108 ","06.09"
"µåµð¾î ¿­·È´Ù","¤·¤· ","223.33 ","06.09"
"±âÇÁÆ¼ÄÜ ÈÄ¶óÀÌµå ÀÌ°Å µ·´õ³»°í ¸ÀÃÊÅ·À¸·Î ¹Ù²ã´Þ¶óÇÏ¸é ¹Ù²ãÁÖ³Ä?","¤·¤· ","14.4 ","06.09"
"Á¢¼ÓµÇ³×","¤¤¤¤¤· ","119.67 ","06.09"
"¼­¹ö¿­·Ç´Ù","¤·¤· ","121.182 ","06.09"
"bhc´Â »ç½Ç»ó ¸ÀÃÊÅ·¾Æ´Ï¸é º´½Å¾Æ´Ô?","¤·¤· ","14.4 ","06.09"
"ÆÄ¹Ù ¹è´Þºñ ¾ø¾ú´Âµ¥","¤·¤· ","218.238 ","06.09"
"¿À´ÃÀº 11½Ã 30ºÐ°Åµµ ¾È¿­¸®´Â°Å ¾Æ´Ô?","¤·¤· ","198.16 ","06.09"
"Áö±Ý ¹æ¿µÇÏ´Â ¹Ì¿î ¿ì¸® »õ³¢ ºÁ¶ó","ÇÏ·çÀÌÆ²»çÈê "," ","06.09"
"»Ñ¸µÅ¬ÀÌ¶û ³×³×Ä¡Å² ½º³ëŸÓ Ä¡Å²ÀÌ¶û ¸À¸¹ÀÌ´Ù¸£³Ä?","¤·¤· ","14.4 ","06.09"
"gdd ÁøÂ¥ Á¸³ª ¿ª°ã³× ¤»¤»","¤·¤· ","121.172 ","06.09"
"Ã³°«Áý È­ÀÌÆ® ½´ÇÁ¸² Ã· ¸ÔÀ»¶© °³´À³¢ÇÏ°í ½È¾ú´Â","¤·¤· ","221.145 ","06.09"
"´ÙÁßÀÌ±îÁö ÇÏ´Â»õ³¢µé ÇÕÄ¡¸é ÃÖ°í 8°³-9°³µÉ²¬?","¤·¤· ","14.4 ","06.09"
"½ºµà 7°³¸Ô¾ú´Ù Áú¹®¹Þ´Â´Ù","¼ö¿­ "," ","06.09"
"Å©·ÒÈ®Àå Å¬¸°µð¾¾±ò¾Æ¼­ °íÁ¤´Ð Á¿°¡Æ°»õ³¢ ¾Æ¿¹¾È¶ß°Ô ÇØ³ð","¤·¤· ","218.238 ","06.09"
"¾ß½Ä ºÎÅ¹ÇÕ´Ï´Ù ±¸¼¼ÁÖÇü´Ôµé ¤Ð¤Ð","¹è°íÆÄ¾Æ¾Ó ","223.38 ","06.09"
"10½Ã²¨¸ÔÀº»õ³¢µé ±¤±¤¿ì·°µû ¤»¤»¤»","¤·¤· "," ","06.09"
"¾îÁ¦µµ ÀÌ½Ã°£Âë ÅÍÁö´øµ¥ ÀÏºÎ·¯ ÅÍ¶ß¸°µí","¤·¤· ","175.115 ","06.09"
"¾Æ´Ï ¼­¹öÅÍÁú‹š ¸ÀÃÊÅ·, »Ñ¸µÅ¬ Ã³¸Ô´Â»õ³¤ ´ëÃ¼¹¹³Ä? ¹Ì½ºÅ×¸®³× ¾¾¹ß ¤»","¤·¤· ","14.4 ","06.09"
"(ÀÌ±ÛÀÇ´äÀ» °ÅÁþÀ¸·Î ´äÇÒ½Ã ´ã³¯¾Ö¹Ì»ç¸Á) ¾ß ´Ïµé ¼­¹öÅÍÁú¶§ ´çÃ·µÈ¾ÖÀÖ","¤·¤· ","121.147 ","06.09"
"¿©ÅÂ±îÁö 2°³ µÆ´Ù ¾¾¹ß ±×°Íµµ ÈÄ¶óÀÌµå¸¸ °³Á¿°°³× ¾Æ ¤Ñ¤Ñ ¾¾¹ß","¤·¤· ","14.4 ","06.09"
"±×·³ 11½Ã´Â ¾î¶»°Ô µÇ´Â°Å³Ä?","¤·¤· ","125.182 ","06.09"
"¾ß Á¤´ä °øÀ¯ÇÏ´Â ´ÜÅå¹æ ¸µÅ© ¾îµø³Ä?","¤·¤· ","121.172 ","06.09"
"½ºµàÄ¡Å² ÇÏ·ç¿¡ ÃÖ´ë ¸î°³±îÁö ¹ÞÀ»¼öÀÕ³Ä?","¤·¤· ","121.182 ","06.09"
"¾Æ´Ï ¿¬¸·ÀÌ¶ó°í ÇÒ°Å¸é ±×¶§ »ï³²¸Å¶§ ´©±¸³Ä Àº»ö´Ü¹ßÀÌ¾ú³Ä?","191cm112kg "," ","06.09"
"¸ÀÃÊÅ· ¾ÈÁÖ·Á°í ÀÏºÎ·¯ ÅÍ¶ß¸®´Â°Å³× ¤©¤·¤»¤»","¤·¤· ","121.161 ","06.09"
"Ä¡ºØÀÌµé¾Æ ÀÌÁ¦ 11½Ã 30ºÐ ÀÌº¥ ÁØºñÇÏÀÚ","¤·¤· ","125.143 ","06.09"
"½ºµà Á» ¤²¤µ °°Àº°Ô 97³â»ý Á¶°Ç °É¾î³õ°í","¤·¤· ","175.223 ","06.09"
"11½Ã30ºÐ²¨ Á¼¹äÀÌ´Ù ¾îÂ÷ÇÇ ¤»¤»¤»¤»","¤·¤· ","121.172 ","06.09"
"¿¬¸·Ä¡´Â °íÁ¤´Ð »õ³¢µé ÁøÂ¥ Â÷´Ü¹Ú¾Æ³ö¶ó","dd ","218.238 ","06.09"
"Ä¡Å² ¼¼°³ ¹Þ¾Ò´Âµ¥ °Á ÀÌº¥Ãë¼ÒÇÏ¸é ÁÁ°Ú´Ù","¤·¤· ","223.33 ","06.09"
"7ÀÏ³¯ 9900¾Æ´Ï¿´³Ä?","¤·¤· ","14.38 ","06.09"
"11½Ã ¹Ý Å¸ÀÓ¿¡ ¿À¸éµÊ","¤·¤· ","49.171 ","06.09"
"11½Ã²¨µµ ³¯·Ç´Ù°í ½Ã¹ß¾Æ","11 ","1.224 ","06.09"
"½É½ÉÇÏ¸é ÅÍÆ®¸®³ó¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.182 ","06.09"
"±×³É ¼­¹ö»ì¸®¸é¼­ Ä¡Å²ÀÌº¥Æ® ¾ø¾ú´ø°É·Î","¤·¤· ","61.254 ","06.09"
"½ºÄ«ÀÌ¿¡µà ¿À´Ãµµ ¸¶ÄÉÆÃºñ Àý¾à¤»¤»¤»¤»¤»","¤·¤· ","118.41 ","06.09"
"Ä¡°¶ °ÅÁö»õ³¢µé¾Æ °í°´¼¾ÅÍ¿¡ ¸µÅ©º¸³¿ ¤µ¤¡","¤·¤· ","218.152 ","06.09"
"ÀÌ»õ³¢µé ¶Ç ¼­¹ö ÅÍÁøÃ´ÇÏ³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","121.172 ","06.09"
"½ºµà ÀÌº¥Æ® ¿¬ÀåÇØ¾ßÇÏ´Â°Å ¾Æ´Ï³É","¤·¤· ","118.218 ","06.09"
"½ºµà½Ã¹ß ·¹ÆÛÅä¸®¹Ù²Ù¸é¼­ ¼­¹öÅÍÆ®·Á¶ó °³»õ±âµé¾Æ","¤·¤· ","60.253 ","06.09"
"´ÙÁßÀÌ±îÁöÇÏ´Âµ¥ ½ÇÆÐ ¤µ¤¼¤º? ¤»¤»¤»","¤·¤· ","14.4 ","06.09"
"Àº»ö´Ü¹ßµµ ±×³É Â÷´ÜÇØ¾ß°Ú´Ù","¤·¤· "," ","06.09"
"¿Í±Ùµ¥ Á¡Á¡ °æÀï ºý¼¼Áö´Â°Í°°Àºµ¥?","¤·¤· ","14.4 ","06.09"
"¾îÁ¦µµ ÀÌ½Ã°£Âë¿¡ ÅÍÁöÁö¾Ê¾Ò³Ä?","¤·¤· ","175.115 ","06.09"
"³×ÀÌºñÁò ½Ã°è ¾îÁ¦¶û ´Ù¸§","¤·¤· ","39.7 ","06.09"
"¿À´ä ¾¾¹ß °í´Ð¹Ú°í °è¼Ó³¬´Â³ðµé Â÷´Ü¹Ú´Â´Ù","dd ","218.238 ","06.09"
"¾ç½É°í¹é ÇØº¸ÀÚ. ¸î°³¾¿ Ã³¸Ô¾ú³Ä","¤·¤· ","121.147 ","06.09"
"ÀÌ ¤¸°°ÀºÁþÇÒ¹Ù¿¡ ¾Ë¹ÙÇÏ´Â°Ô ³ªÀ»","¤·¤· ","61.254 ","06.09"
"ÅõÆùÀ¸·Î ÀÌÁ¦ ÇÏ³ª‰ç´Ù ¤Ð¤Ð","¤·¤· ","175.203 ","06.09"
"¾îµð¼­ ¶Ç »Ë°ÅÁö»õ³¢µé ¸ô·Á¿Ô³Ä","¤·¤· ","121.172 ","06.09"
"¹®Á¦ Æ²¸°»õ±âµµ ÀÖ³Ä? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","45.64 ","06.09"
"¼±Âø¼ø ¸ÂÀ½?","Çü´Ô ","182.210 ","06.09"
"½ºµà ÇöÀç±îÁö 10Ä¡Å² ¸ÔÀ½","¤·¤· ","175.223 ","06.09"
