"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ´Ï Çü´Ôµé ½ÅÀÔÀÎ»ç¹Ú¾Ò´Âµ¥ ÀÌÅ¸ÀÌ¹Ö¿¡ »½±Û˜¹µéÀÌ..","232 "," ","06.09"
"½ºÀ§½º ¿¬Àå °ñ °£´Ù","AmeDance "," ","06.09"
"Àª½¼ °³°³³¢¾ß","¾ß±¸¸Á "," ","06.09"
"´ëÃ¼¹¹°¡ÆÄ¿ï?¤»¤»","¤·¤· ","223.62 ","06.09"
"ºê·ºÅÍ  ¾Ã»õ³¢","¤·¤· ","58.140 ","06.09"
"ÁÖ½É ½ºÀ§½º °ËÀº°èÁÂ¾Ð·ù Çù¹Ú¹Þ¾Æ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","125.130 ","06.09"
"À×±Û °£ Èæ¿ì ¾÷Á¦","dd ","123.213 ","06.09"
"À×±Û½Â°£»õ³¢µé ´Ù Æ¢¾î³ª¿Ô´Âµ¥ ¤»¤»¤»¤»","¤·¤· ","223.33 ","06.09"
"ÀÀ ¹«°úÀå Ãâ±Ù","¤·¤· ","211.246 ","06.09"
"ÁøÂ¥ ½ºÆÈ¹¹³Ä ´ëÃ¼..? °ñÃë±îÁö ¸¸µç´Ù°í?","Ä¬½º "," ","06.09"
"½ºÀ§½ºÀºÇà µÞµ· ¤µ¤µ¤µÁ¤Á¤´ç´çÇÏ°Ô ½ÂºÎÂ÷±â ÇùÀÇ","¤·¤· ","14.40 ","06.09"
"°ñÃë ½Ã“U ¤»¤»¤»¤»¤»¤»","»çÅ¸³Ä "," ","06.09"
"°ñÃë ¼ö¾Æ¸® Áú·¯¾î¾î¾î¾î¾ù","¼ð¸® ","121.143 ","06.09"
"»ç¶ûÇØ¿ä ½ÉÆÇ¢½¢½¢½¢½¢½¢½¢½¢½¢½","ÇÑ¸¶À¯Áö·Î "," ","06.09"
"ÀÌÂëµÇ¸é ºÎº¹ÀÌ´Â ÅäÅä ¿ÖÇÏ³Ä","¤·¤· ","1.244 ","06.09"
"¾Æ ¾¾¹ß °³»õ³¢µé¾Æ","¤·¤· ","223.39 ","06.09"
"ÀÀ °ñÃë¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹é¿øº£ÅÍ "," ","06.09"
"V¹ß ½¸µµ¸® ºÎº¹ ¤»¤»¤»","¾ß±¸¸Á "," ","06.09"
"¤»¤»¤»¤»¤»¤»¤» ½Ã¹ß ÇÇÆÄÈ¸Àå Áö·É³»·Á¿È","¤·¤· ","211.196 ","06.09"
"À×±Û·£µå ½î¿À¸®Áú·¯¾î¾î¾î¾ù¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.62 ","06.09"
"½ºÀ§½º °¡Áî¾Æ~~~~","¤·¤· ","183.109 ","06.09"
"½Ã¹ß ³ë°ñ¤»¤»¤»¤»¤»¤»","10¸¸¿ø "," ","06.09"
"À×±Û°ñÃë ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¸Å²á "," ","06.09"
"°« ½º ÆÈ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.09"
"ÀÀ ¾Æ†r¤»¤»¤»¤»","¤·¤· "," ","06.09"
"¾Æ var °ÔÀÓ°³Àç¹Ì¾ø°ÔÇÏ³×","¤·¤· ","119.203 ","06.09"
"°ñ Ãë¼Ò ¤»¤»¤»¤»","µÍµµ»õ "," ","06.09"
"À¯³×ÀÌ¼Çµµ varÀÖÀ½?","¤·¤· ","125.130 ","06.09"
"°ñÃë¤»¤»¤¢¤»","´ëÇÐ»ý¹èÅÍ "," ","06.09"
"ÈÄ¹Ý Ã¹ À¯È¿½¸ÀÌ °ñ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.132 ","06.09"
"¹«Á¶°Ç Ãë¼­ ¤»¤»¤»¤»","¾Æ¾Æ¾Ó ","220.116 ","06.09"
"ÀÀ Ãë¼Ò ¤»¤»¤» ","¾Æ¾Æ¾Ó ","220.116 ","06.09"
"À×±Û °ñÃë°¢ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.09"
"¤»¤»¤»¹º ½ºÆÈ ¤»¤»¤»¤·¤¸¤© ","¤·¤· ","211.193 ","06.09"
"¤¸¤¤Èûµé°Ô ³Ö¾ú´Ù ¼ø°£ °ñ´ë ¸Â°í ¾î ÇÏ´Ù°¡ ¿ì°Ü³Ö±â ³ªÀÌµû~~","¤·¤· ","39.7 ","06.09"
"¾Æ Á¦¹ß °ñÃëµÇÁö¸¶¶ó","¤·¤· ","119.203 ","06.09"
"¾Æ¾Æ¹«½ÂºÎÃæ °á±¹ »ç¸Á ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","14.40 ","06.09"
"ÆÙ °«±Û ¤µ¤µ","»çÅ¸³Ä "," ","06.09"
"½¸µ¹ÀÌ Àú Â¬»õ³¢ ±õÄ¡´õ´Ï ²ÃÁÁ³ë ¤»¤»¤»¤»¤»¤»¤»","Æ÷Ç×Á¤¹èÃæ "," ","06.09"
"À×±Û °ñ ³Ö¾îµµ Âü  à°°ÀÌ³Ö¾ú³×","´ëÇÐ»ý¹èÅÍ "," ","06.09"
"À×±Û ¤µ¤µ¤µ¤µ¤µ¤µ Ãà±¸ °³dÁ¤¹è¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","125.130 ","06.09"
"°ñÃë ¿É»ç","¤·¤· ","211.200 ","06.09"
"À×±Û °ñ ¤º¤»¤º¤»","µÍµµ»õ "," ","06.09"
"Å··³ Àª½¼ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.09"
"À×°÷¤¤ ¤µ¤µ¤µ","¾ß±¸¸Á "," ","06.09"
"À×±Û°ñÃë ¿É»ç","¤·¤· ","211.200 ","06.09"
"»½±Û ¹Ï¾ú´Ù ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","121.132 ","06.09"
"½ºÅÐ¸µÀÌ ±×·¡µµ ÇÑ°ÇÇØÁÖ³× ÈÄ..","¤·¤· ","119.203 ","06.09"
"½ºÀ§½º ½Â°£ ·ê·çÂ¯µé ¾øÁ¦?¤»¤»","Á¿±î ","1.228 ","06.09"
"ÀÌ°ä´Ù ¤µ¤µ","½Ã¾ÚÆ² "," ","06.09"
"¤»¤»¤»¤»¤»¿µ±¹°ñ¤»¤»¤»¤»","10¸¸¿ø "," ","06.09"
"¿ì¸®½¼ °ñ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.182 ","06.09"
"Å·½¼ ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","110.70 ","06.09"
"¤»¤»¤»À×±Û °ñ","´ëÇÐ»ý¹èÅÍ "," ","06.09"
"»½±Û²Ã ¾¾;¹ß!!!!!!","¤·¤· ","119.203 ","06.09"
"À×±Û °ñ¤¾¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Á·¹ß¶ô "," ","06.09"
"À×±Û ²¿¸µ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.09"
"À×±Û°ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¸Å²á "," ","06.09"
"»½±Û ÈÄ¹Ý À¯È¿½¸ 0 ½ÇÈ­³Ä","¤·¤· ","121.132 ","06.09"
"¸Å²áÀÌ ½ºÆå","¤·¤· ","1.244 ","06.09"
"À×±Û¹« °¢ÀÌ³× Æ÷±¹½Â¤»¤»¤»¤»","¤·¤· ","121.142 ","06.09"
"½ºÀ§½º°ñ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸Å²á "," ","06.09"
"À×±Û ¶óÀÎ¾÷ °³Â¾´Ù¸é¼­","¾ß±¸¸Á "," ","06.09"
"°ñ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.09"
"À×±Û ½ºÀ§½º ´©°¡ ¹Ð°íÀÖÀ½??","¼ð¸® ","121.143 ","06.09"
"¹«Á¸³»°³²ÜÀÎµ¥¤»¤²¤µµé","¤·¤· ","175.116 ","06.09"
"¿ª½Ã ¸±¸®½ºÆÈ ¾È°£°Å ¹«½ÂºÎ°³²Ü¤µ¤µ","ÇëÇë ","61.77 ","06.09"
"¸¹ÀÌ ¶¤´Âµ¥µµ  ÅäÅä ¶Ç ÇÏ°í ½Í¾îÁö³×","»çÅ¸³Ä "," ","06.09"
"¹«°¢ÀÌ³×..","¤·¤· ","119.203 ","06.09"
"½ºÀ§½º ½ÂÀº ¾ø°ÚÁö?","Æ÷Ç×Á¤¹èÃæ "," ","06.09"
"ÄÉÀÎ ³ª°¬´Ù. ¹Ï´Â´Ù ¿µ±¹ÄÚÀïÀÌµé.","11 ","106.253 ","06.09"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¼Ò¸®Áú·¯¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","115.136 ","06.09"
"½ºÀ§½º°ñ ¤Ñ¤Ñ","¸Å²á "," ","06.09"
"¸Ç½ÃÆ¼»õ±âµéÀÌ ´Ù ¸»¾Æ¸Ô³×","¤·¤· ","110.70 ","06.09"
"¾Æ ½ºÅÐ¸µÀÌ ÁøÂ¥ ´Ù¸»¾Æ¸Ô³× ¤»¤»¤»","¤·¤· ","119.203 ","06.09"
"À×±ÛÆÐ³Î È®·ü 95%","¸Å²á "," ","06.09"
"Á¿¶û½º´Â ¾ÆÀÌ½½¶õµå ´ëÂü»ç °Þ¾úÀ¸¸é ÇÇÇØ¾ßÁö  ºé½®¼¼Å°µé ¤»¤»","ºÐ³ëÅ· "," ","06.09"
"½ºÅÐ¸µÁøÂ¥Á×¿©¹ö¸®°í½Í´Ù","¤·¤· ","110.70 ","06.09"
"À×±Û ÆÐ³Î? ¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.09"
"¾Æ´Ï°³ÅÐ¸µ¾¾¹ß»õ±âÁ»»©¶ó","½Ã¾ÚÆ² "," ","06.09"
"À×±Û·£µå ºÎº¹ÇÈ ¾Æ´Ï¿´À½ À×±Û·£µå Çª±ÙÇßÀ»°Çµ¥","»çÅ¸³Ä "," ","06.09"
"¾ÃÅÐ¸µ ¾Ö¹ÌµÚÁø·Ã","¤·¤· ","119.149 ","06.09"
"ÀÌ¹øÇØÃà µ·¹ÞÀºÁ¶ÀÛ³ª¶ó","¤·¤· ","175.223 ","06.09"
"½ºÅÐ¸µ ¾¾¹ß³â 3°ñ ´Ù ³¯·Á¸Ô³× ¤»¤»¤»","¤·¤· ","110.70 ","06.09"
"À×±Û ¤©¤·¹«³¿»õ³ª³×","¤·¤· ","58.122 ","06.09"
"½ºÅÐ¸µ Àú»õ³¢ ´©°¡ »ìÇØ ¾ÈÇÏ³Ä??  Á¶ÀÛÇÏ°í ÀÖÀÚ³ª","2884 ","117.111 ","06.09"
"À×±ÛÆÐ³Î","¤·¤· ","211.200 ","06.09"
"¿Í °³ÅÐ¸µ ¾ÚÈæ»õ³¢ Àú°É¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.182 ","06.09"
"½ºÅÐ¸µ ¾¾¹ß·Ã¾Æ ¾Æ","¤·¤· ","119.203 ","06.09"
"¸ÂÂ¯¶ã»õ±âÀÖ³Ä","¸Å²á "," ","06.09"
"½ºÀ§½º °ñ","¤·¤· ","175.223 ","06.09"
"ÀÌ¸¸ ÀÚ·¯°¨ ´Ùµé ¾ÆÄ§¿¡º¸¼Ò","µÎ¶ó³ë ","125.185 ","06.09"
"»þÅ°¸® Â¿¶Ñ±âÇà¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.182 ","06.09"
"Á¦¹ß½ºÀ§½Â °ñÁ»","¤·¤· ","14.40 ","06.09"
"¹Ý´Ï½ºÅÚ·çÀÌ ²Ã³Ö³× ½Ã¹ß ¤»¤»","ºÐ³ëÅ· "," ","06.09"
"À×±Û ¤µ¤² Çìµù°ñ¤µ¤µ¤µ¤µ","¤·¤· ","223.62 ","06.09"
"À×±Û ½Â ¾ø³× ½Ã¹ß ÁøÂ¥ Á¢´Â´Ù ´õ·´´Ù ","2884 ","114.204 ","06.09"
"²Ü¹è´ç Ã¼ÄÚ ½Â°£ »ç¶÷??","Dd ","39.7 ","06.09"
"½ºÀ§½ºÆÐ³Î","¤·¤· ","211.200 ","06.09"
"ÀÌ¸¸ ÀÚ·¯°¨","ÇØ¿Ü¹è´çÃæ ","125.176 ","06.09"
"¸ÂÃèÁÒ °ñ´ë?¤»¤»¤»¤»¤»¤»¤»ÇÃ·¡±× »¡µü¼¹§c ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","06.09"
"µÎ¶ó³ë ¿Ö ºýÃÄÀÖ´Â°ÅÀÓ?","¤·¤· ","39.7 ","06.09"
"Áß°è¾îµð¼­º¸³Ä","³²¿øÇö_»ç¶ûÇÏÀÚ "," ","06.09"
"½ºÀ§½º°ñ","¤·¤· ","211.200 ","06.09"
"³Ê³× ½ÈÀºÃ´ ÇØµµ ¸·»ó ¹ÚÁ¤¾Æ µ¹¾Æ¿À¸é ¹Ý°ÜÁÙ°ÅÁö?","¤·¤· ","27.35 ","06.09"
"³»ÀÏ ¾ÈÀüÇØº¸ÀÌ´Â °æ±â¤ÌÀÕ³Ä","Yas ","211.36 ","06.09"
"ÁøÂ¥ ÅäÅä ½ÃÀÛÇÏ°í °æÁ¦°ü³ä °³¹Ú»ì³µ´Ù","¤·¤· ","49.143 ","06.09"
"¾Æ´Ï ÇÑ°¡Áö¸¸ °á·ÐÁþÀÚ ÇØÃà¸¸ ¼Õµ¥´Â ½ËÆÈÀÎµ¥?","µÎ¶ó³ë ","125.185 ","06.09"
"¾Æ ¾Ã ºó¼¾Æ®¹Ý°í´ÐÇÑÅ× ¼Ó¾Æ¼­ ½ºÀ§½º ÃàÀâ¾Ò³×","¤·¤· ","223.62 ","06.09"
"¿À´Ã ¹Ì³×, ¿ÀÅ¬ ¹«Á¶±ÇÀÌ¾ß!!","º¸¿¬ÁÖ ","117.111 ","06.09"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","211.36 ","06.09"
"Á¤¾Æ¾ß ÇÁ·Ï½Ã ¿ª°ã´Ù ","¤·¤· ","223.38 ","06.09"
"½ºÀ§½ºÆÐ³Î","¤·¤· ","211.200 ","06.09"
"300¿ø ±¸Á¦°¡´ÉÇÑ°¡¿ä?","¶ì¹«±â¾Ó "," ","06.09"
"¹ÚÁ¤¾Æ ÇÈ ¼ÖÁ÷È÷ ±×¸³Áö ´Ùµé?","¤·¤· ","27.35 ","06.09"
"Áö±Ý ½¸µ¹ÀÌ´Â Â¬ÀÓ °¶·Î±×¾Æµð°¡ tpqldi2005 ÀÝ¾Æ ¤»¤»","¤·¤· ","220.117 ","06.09"
"..","µÎ¶ó³ë ","125.185 ","06.09"
"³ª´Â ¸ðµÎ´Ù µ· ¶¤À¸¸é ÁÁ°Ú¾î","ÇØ¿Ü¹è´çÃæ ","125.176 ","06.09"
"º´½Åµé¾Æ ½¸µ¹ÀÌ´Â ºó¼¾Æ®ºó°í´Ð ±×»õ±âÀÓ ¤»¤»¤»¤»¤»¤»","¤·¤· ","125.130 ","06.09"
"½ËÆÈ¾Æ... ³Ê¹«´çÀÌÁö?","µÎ¶ó³ë ","125.185 ","06.09"
"°Á Áö±Ý ½ºÆÈ´Ð Ãµ¿øº£ÅÍÀÎµ¥ ¹»ÀÚ²Ù ½¸µ¹ÀÌ°Å¸®°íÀÖ³ë","¸Å²á "," ","06.09"
"¾ßµé¾Æ ±¹³» »ç¼³ÀÎµ¥ ÇÕ¹ýÀÎ Ã´ ÇÏ´Â ¤µ¤·¤¼µé ÀÖÀÝ¾Æ","¤·¤· ","117.111 ","06.09"
"±Ùµ¥ ÁÙ¸®¾Óµµ À×±Û½Â ºÃ´øµ¥ ¾Æ±î °Ô½Ã±Û º¸´Ï±î","Æ÷Ç×Á¤¹èÃæ "," ","06.09"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","211.36 ","06.09"
"¿Í~~½Ã¹ß ¹Ì³× ÄµÀÚ °¡·Á°íÇÞ´Âµ¥ °Å¸£´Â°Ô¸ÂÁö?¤»¤»¤»","¤·¤· ","223.62 ","06.09"
"½Å½Ã ¶óÀÎ¾÷º¸´Ï ÇÊ¶ó´Â ¹º°¡ ¾È½ÉÀÌ µÇ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.09"
"È¤½Ã ¿À¾ð ·¹³í ·¥ÆÄµå ±³Ã¼¸í´Ü¿¡ ÀÖ³Ä??¤µ¤µ¤µ¤µ¤µ","À×±Û·£µå½Â°³²Ü ","223.62 ","06.09"
"ÄÉÀÎÀº ÀßÇÏ´Âµ¥ ½ºÅÐ¸µ ¾Ã»öÈ÷°¡ °Å¸¸ÇØÁ³³× ½Ã¹ß»õ³¢","2884 ","114.204 ","06.09"
"Ãà¾Ë¸øµé¾Æ  ´©°¡ºÁµµ À×±ÛÀÌ ¿ì¼¼ÇÏ´Ù","¤§¤§ ","123.108 ","06.09"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","211.36 ","06.09"
"À×±Û ¼³¸¶ ""ÇÁ¶û½º"" ÇÏ´Â°Å³Ä?","¤·¤· ","183.109 ","06.09"
"À×±Û ½ÂÀÌ³× ÀÌ°Ç µüºÁµµ.","¤·¤· ","27.35 ","06.09"
"Âð½ºÆÈÀÌ ¸ß½ÃÄÚ ÃÖ´ëÁÖ·Â Á¡Âï¾ú´Ù","¤·¤· ","39.7 ","06.09"
"±Ùµ¥ ½ºÀ§½º°¡ ¶á±Ý°ñ³Ö¾î¾ß ¹«¶ã°Å°°Àºµ¥","¤·¤· ","110.70 ","06.09"
"Àú¹ø´ÞºÎÅÍ ºÎº¹ ¹Ý´ë¸¸ °¡¼­ ¼ö³ÃÄÄÇ»ÅÍ »ò´Ù ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.36 ","06.09"
"½ºÅÐ¸µ ½Ã¹ß »õ³¢¿© ¹ß¸¸ »¸¾îµµ ³Ö´Â°Å ¿Ö ¾ÈÃÄ³Ö¾î µÚÁö°í ½Í³Ä","2884 ","114.204 ","06.09"
"»ÇºüÀÌ ¿Ö ¾Èµé¾î°¡Áö³ë¤Ñ¤Ñ Áß°è ºÁ¾ßÇÏ´Âµ¥","¼ð¸® ","121.143 ","06.09"
