"dc_title","dc_writer","writer_ip","dc_date"
"¹ÚÀç¹üÀº ¼­¿ïÄÜ ±Ô¸ðº¸´Ù ·±´øÄÜ ±Ô¸ð°¡ ´õ Å©³×¤»¤»","¤·¤· ","59.2 ","06.09"
"±è½É¾ß Àú°ÝÀÌ°Ú³Ä? ¼³¸¶","¤·¤· ","219.251 ","06.09"
"ºÒ¸® ¿äÁò ´Ã¾ú´Âµ¥ ¶Ç ¿å¸Ô´Â°Å º¸´Ï±î ¾ÈÅ¸±õ³×","1123¿À ","218.237 ","06.09"
"³» Ä£±¸ ³ë·¡ Æò°¡Á¡","µô·± "," ","06.09"
"°³±×¸Ç ±èÁØÇö µÅÁö ¸ñ¼Ò¸® ¤µ¤¼¤º¾Æ´Ï³Ä","ÀNÆ¾¾Æ¸Þ¸®Ä« ","39.7 ","06.09"
"³ë¿¤ ÀÌ¹ø¿¡ ³ª¿À´Â°Å","¤·¤· ","223.33 ","06.09"
"ÆÑÆ®) ÃßÇÑ°Ç ³ë¿¤ÁÜÀÎµ¥ °³¼Ò¸®ÇÏ´Â°Ç ÇÏ¿ÂÁÜÀÓ","¤·¤· ","175.223 ","06.09"
"Á£µ÷Àº ¼î¹Ì¿¡ ¾È ³ª¿Â´Ù","¤·¤· ","59.23 ","06.09"
"ºí·¢ÇÎÅ© 6°³¿ù¿¬¼Ó ºê·£µåÆòÆÇ1µîÀÌ³×","¤·¤· ","175.206 ","06.09"
"ÀÏ¸®¾Úºñ¼ÇÅõ¾î °¡´Â°¶·¯ÀÖ³Ä","¿À´Ò ","175.223 ","06.09"
"±Ùµ¥ Á¿µå¸Ó´Â ¿Ö ¿µºñº¸´Ù ¾¾Àë¾Ù¹ü¿¡ º° ´õÁá³Ä","¤·¤· ","175.206 ","06.09"
"±Ùµ¥ ±è½É¾ß´Â ÇÑ¹øÀº ±îÀÏ¸¸ ÇßÀ½","¤·¤· ","211.36 ","06.09"
"Á¤±Ô³»µµ ¤½¤½¤½ °°Àº¾²·¹±â³ª³»°ÚÁö ","¤·¤· ","223.62 ","06.09"
"¸¶ Ä£±¸¾ß À°°³Àå ÇÑ»ç¹Ù¸® Á¶Áö·¯°¡±î?","¤·¤· ","39.7 ","06.09"
"¿ÃÇØµµ Àý¹ÝÀÎµ¥ Á¤±Ô³¾°Å¶ó°í¹Ï³Ä? ¤»¤»¤»","¤·¤· ","223.62 ","06.09"
"ÀÎµð°í ÀÎ½ºÅ¸¸¸¾ø¾îµµ","¤·¤· ","223.39 ","06.09"
"ºí·¢³ÓÀÌ»õ³¢ ¼î¹Ì´õ¸Ó´Ï Á¶Â÷µµ ÀçÅÁ¸¸ÇßÀÝ¾Æ","¤·¤· ","223.62 ","06.09"
"ºÎ¶ö³ÓÀº ±×³É °ÔÀ»·¯¼­ ¸ø³»´Â°ÅÁö","¤·¤· ","223.62 ","06.09"
"ºí·¢³ÓÀÌ Á¤±Ô¿¡´ëÇÑ ¾Ð¹Ú°¨¶§¹®¿¡ ¸ø³½´Ù´Â°Ô °¡Àå¿ô±äÇÎ°èÀÓ","¤·¤· ","223.62 ","06.09"
"Á¿·Î¾ËÅä ÇÏ´ÂÁþº¸¸é ¸®´õ½± Á¿µµ¾øÀ½","¤·¤· ","39.7 ","06.09"
"ÀÎµð°íÃæ µT¹ÐÄÜ °¡ÀÚ","¤·¤· ","175.223 ","06.09"
"¾ß ºí·¢³ÓÀÌ Á¤±Ô ¸ø³»´Â°Ç","¤·¤· ","223.62 ","06.09"
"³ë¿¤ÁÜ ³í¸®=¾Æ¹«Æ° ¤·¤·Àº ³ë¿¤º¸´Ù ¸øÇÔ","¤·¤· ","223.39 ","06.09"
"±Ùµ¥ ¾ÆÁÜ¸¶µé ÁøÂ¥ ÈüÇÕµè³Ä?","¤·¤· ","218.233 ","06.09"
"»ç¶÷µéÀÌ ¸¶¾à¿£ °ü´ëÇÑµí","¤·¤· ","223.62 ","06.09"
"½º¿ùºñ ÀçÅ°¿ÍÀÌ","°í¼ÒÇÏÁö¸¶¼¼¿ä ","58.232 ","06.09"
"¾Ù¹ü39564°³ ³ë¿¤vs¾Ù¹ü1°³ ºóÁö³ë","¤·¤· ","175.122 ","06.09"
"·ÎÁ÷ ÇÏ´ÂÁþÀÌ ¾îµôºÁ¼­ ±è½É¾ßÀÓ","¤·¤· ","173.69 ","06.09"
"¿äÁò ¾Ù¹ü ³¾¶§ ¿Ö ¼ö·Ï°îÀÌ ¸¹ÀÌ ¾ø´ÂÁÙ ¾Ë°Ú´Ù","¤·¤· ","183.101 ","06.09"
"³ë¿¤ÁÜ¸¶¾ß ±×·³ Áö±Ý±îÁö ¾Ù¹ü ÇÑÀå ¾ø´Â ºí·¢³ÓÀº ¹¹¾ß?","¤·¤· ","223.39 ","06.09"
"¹êµå ¼øÀ§ µ¹¾Ò³×¤»¤»","¤·¤· ","110.70 ","06.09"
"³»°¡ ½º¿ùºñ¿´À¸¸é ÀçÅ°¿ÍÀÌ ±×³É Á¿±î ÀÌ·±´ã¿¡ Àü³²Ä£ °í¼Ò³ª ¶§·ÇÀ» µí","¤·¤· ","39.117 ","06.09"
"ºí·¢³ÓÀÌ ·¦À»ÀßÇÑµ¥ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.09"
"½º¿ùºñ ´Ð°ª¸øÇÏ±äÇÏÁö¾Ê³Ä","ÀNÆ¾¾Æ¸Þ¸®Ä« ","39.7 ","06.09"
"·ÎÁ÷ÀÌ ¿ÜÈüÀÇ ±è½É¾ß¶õ ¼Ò¸°¹¹³Ä?","¤·¤· ","223.38 ","06.09"
"±â¸®º¸ÀÌ ³»°¡ Àü¿¡µµ ¸»ÇßÁö¸¸ ¿å¸Ô´Â°Å ÇÇÇØ°¡´Â°Å °³¾â¹Ì¿ò","¤·¤· ","223.62 ","06.09"
"±×·¡¼­ ºí·¢³Ó Ä¿¸®¾î¹¹ÀÖ´Âµ¥? ¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.09"
"¸ÞÅ¶ come thru ÁÁÁö ¾ÊÀ½??","¤·¤· ","39.117 ","06.09"
"¿¬ÁÖ¾ß ³ª»Ú±â¸¸ÇÑ°ü»óÀº¾øÁö¾Ê³Ä?","ÀNÆ¾¾Æ¸Þ¸®Ä« ","39.7 ","06.09"
"ºí·¢³Ó ±× »çÀÌ¹ö·¡ÆÛ»õ³¢?","¤·¤· ","223.62 ","06.09"
"°íµî·¡ÆÛ ¿ì½ÂÀÚ vs °íµî·¡ÆÛ ¾ó±¼ ¸ðÀÚÀÌÅ©","¤·¤· ","119.207 ","06.09"
"±èÈ¿Àº ¹ÌÃÆ³Ä?","±¤¸íÆÐ°Å¸® "," ","06.09"
"·¦ÀßÇØµµ Á¿¹äÃë±Þ ¹Þ´ÂÀÌÀ¯´Â","¤·¤· ","39.7 ","06.09"
"ÇÒú Æ²µüµéÀº ¿Ö ½º¿ùºñ Æí ¾Èµé¾îÁÖ³Ä","¤·¤· ","39.117 ","06.09"
"·¦ ÀßÇÏ´Â°É·Î »¡°Å¸é ºí·¢³ÓÀ» »¡¾Æ º´½Åµé¾Æ","¤·¤· ","110.70 ","06.09"
"±è½Â¹ÎÀÌ³ª ºí·ç¶û Åæ ºñ½ÁÇÑ ¾Ö ¾øÀ½?","¤·¤· ","39.117 ","06.09"
"Áö±Ý±îÁö È®½ÇÇÑ°Å ÇÏ³ª. Txt ","¤·¤· ","49.166 ","06.09"
"¾ÆÀÌÄÚ½º°°¾Æ ÀÌ°Ç Áßµ¶","¤·¤· ","173.69 ","06.09"
"ºÒ¸® ³ë·¡ µéÀ¸¸é ±âºÐ ³ª»Û ÀÌÀ¯","¤·¤· ","39.121 ","06.09"
"¹Ì¼º³âÀÚ´Â ¼½@½ºÇÏ¸é ¾ÈµÇ³Ä?","³­ÃµÀç "," ","06.09"
"ÀçÅ°¿ÍÀÌ¿Í ½º¿ùºñ ÃÑ°ÝÀü","¤» ","58.124 ","06.09"
"¼î¹Ì7 ÇÁ·Îµà¼­ ½ÎÀÌÆÛº¸´Ï±î ±â¸®º¸ÀÌ ·¦ÁøÂ¥ °³¸øÇÏ³×","¤·¤· ","119.207 ","06.09"
"ÀÌ°Ç ±×³É ½º¿ùºñ°¡ °í¼Ò ¶§¸®´Â °Ô ¸ÂÀ½","¤·¤· ","117.111 ","06.09"
"ÄÚÈ¦Æ® ÀÖÀ» ½ÃÀý ÇÒúÀÌ ±×¸³´Ù","ÇÏ¸¶¹ÝÅ° "," ","06.09"
"±º´ë¿¡¼­ µð½ºÅ© ¹ß¸ñ¿°ÁÂ ¾ò¾î¿Â »ç¶÷","Á÷ÁøÀÌ¸ðÁïÈïÂ¯ ","223.62 ","06.09"
"±èÈ¿Àº ¤©¤· °³±×ÄÁ¼ÁÀ¸·Î °¡¸é ¾È µÇ³ª","¤·¤· ","211.226 ","06.09"
"ºÒ¸® Åæ ÄÈ½ºÇÏ³×","00 ","211.110 ","06.09"
"³ë¿¤º¸´Ùµµ ¸øÇÏ´Âµ¥ °³»¡¸®´Â »õ³¢µé","¤·¤· ","110.70 ","06.09"
"ºÒ¸®¹ÍÅ×¾îµð¼­µé¤·¤±","00 ","211.110 ","06.09"
"¾ÈÀ¯Áø ºü²ô","Á÷ÁøÀÌ¸ðÁïÈïÂ¯ ","223.62 ","06.09"
"¹êµå°¡ 58À§³×¤±¤º¤»¤»¤»¤»","¤·¤· ","223.38 ","06.09"
"¾Úºñ¼Ç ½Å°î Æ¯)","¤·¤· ","223.131 ","06.09"
"¿ì¸®³ª¶ó ¾ÖµéÀº ¿ÜÈüÀÎ Ã´ÇÏ¸é¼­ ¸·»ó ÇÏ´Â °Ç ÀÎ½ºÅ¸°»ÁúÀÌ¶û °í¼ÒÀÓ","¤·¤· ","39.117 ","06.09"
"³ë¿¤ ¼º¸Å¸Å ¹Ì¼öµµ ¾î¸±¶§ ¼º»ýÈ°ÀÎµ¥ ±î¹ß·ÁÁö°í","¤·¤· ","223.62 ","06.09"
"°¡Àå ½ºÅÈºÐ¹è ÀßµÈ ·¹ÀÌºíÀÌ ÀÎµð°í ¾Æ´Ô?","¤·¤· ","110.70 ","06.09"
"bro","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"Á¿µð°íÃæ ´ÜÅå¹æ ÁÂÇ¥Âï°í ¶ÇÁö¶ö¤»¤»","¤·¤· ","121.146 ","06.09"
"½º¿ùºñ´Â Á¸³ª ¾î¸°µ¥ ¾ð´ÏÇÑÅ× ¼º»ýÈ°±î¹ß·ÁÁö°í","¤·¤· ","223.39 ","06.09"
"¿µºñ ÇÐÆøµµ ¹Ì¼º³â¶§ ÇÑ°Çµ¥ ¿Ö ¿åÇÔ","¤·¤· ","223.62 ","06.09"
"±Ùµ¥ ÀÎµð°í°¡ ¿Ö Á¿¹äÀÌ³Ä","¤·¤· ","110.70 ","06.09"
"±× È¦¸®Ä«È¦¸®Ä« ²ÜÆÑ ÁÁÀ½","µðÁöÅÐ¼¼»ó "," ","06.09"
"ºÒ´ßººÀ½¸é »ç¿Í¾ßµð","µðÁöÅÐ¼¼»ó "," ","06.09"
"¹êµå ÀÌ°Å migos ºñÆ® ¾Æ´Ï³Ä??","¤¤¤¤¤¤ ","175.200 ","06.09"
"¿¾³¯ ·¹µðÇüÀÌ ±×¸³´Ù","¤·¤· ","173.69 ","06.09"
"¿©ÀÚ°¡ ÀßÇÏ´Â°Í","¤·¤· ","173.69 ","06.09"
"¾Æ´Ï band¾Ö½¬ÆÄÆ® Ã·¿¡ Ã¢¸ð°¡ ¶ÇÇÏ³ª ¶ó°í»ý°¢ÇÔ ¤»¤»","00 ","211.110 ","06.09"
"Ã¢¸ð Áö¸®³×","¤·¤· ","211.186 ","06.09"
"»ç±Í¸é ´ç¿¬È÷ ¼º°ü°è ÇÏ´Â°ÅÁö ±×°Ô ¹«½¼ Æø·Î???","¤·¤· ","223.62 ","06.09"
"¹ÚÀç¹ü ¹ÌÃÄµû¸®...","ÇØÇÇ¹Ù½º "," ","06.09"
"¿¥ºñ¼Ç½Ì±Û °³ÁÁÀºµ¥?","¤·¤· ","180.68 ","06.09"
"TPAB ¾È µé¾îºÃ´Âµ¥ ·¦µµ ±¦Âú³Ä","¤·¤· ","117.111 ","06.09"
"ÀçÅ°µµ Á¸³ª ¾î¸°µ¥ °¨Á¤ÀûÀÌ°Ô µÉ ¼öµµ ÀÖÁö","¤·¤· ","173.69 ","06.09"
"ºÎ¸ð´ÔÀÌ¶û °ü°èÁÁÀº¾ÖµéÀÌ Á¦ÀÏ½Å±âÇÔ","¤·¤· ","223.39 ","06.09"
"µT¹Ð±î´Â»õ³¢µé¾Æ ´Ï³ªÀßÇÏ¼¼¿ä ","¾ÆÅä ","1.244 ","06.09"
"Å°µå¹Ð¸® ÃßÃµ°î ","¤·¤· ","218.237 ","06.09"
"³­ µÑ°úÀÇ °ü°è´Ï Á¸³ª ¹¹¶óÇÒ ±Ç¸®´Â ¾ø´Ù°í ºÁ°¡Áö°í","µðÁöÅÐ¼¼»ó "," ","06.09"
"¸¶¼¼¶óÆ¼¾Ø °ËÀºÆ÷¸£½¦","¤·¤· ","173.69 ","06.09"
"µù°í ¿¥ºñ¼Ç ¾ðÁ¦³ª¿À³Ä¤Ñ¤Ñ","¤·¤· ","211.186 ","06.09"
"Á½´ë³× Áø½É","¿äÁ¤34 "," ","06.09"
"±¹Èü Á¿À®Á¿ÀÌ ¸ÔÀº°Å ¾ÃÆÑÆ®ÀÎµí","¤±¤¤¤·¤©¤© ","124.49 ","06.09"
"¹Ùºñl4l vs ·çÇÇ ³ë³ë ´ÚÀü´ÚÈÄ","¤·¤· ","175.223 ","06.09"
"~´Â ¤¡¤©·¡¿ä ¾ÕµÚ¿¡¼­ ¼Ò¹®³»°í ´Ù´Ï°í ÀçÅ°°°Àº ","¤·¤· ","223.39 ","06.09"
"¾ß ±×¸²¿äÃ» ¹Þ¾Æ¿ä","µðÁöÅÐ¼¼»ó "," ","06.09"
"¸¶¼¼¶óÆ¼&Æ÷¸£½¦ °©ÀÚ±â Á¸³ªÁÁ°Ôµé¸®³×","ÄÜ¼­Æ®¸®ºä ","121.172 ","06.09"
"Á¶°³²®Áú ¹¬°í","µðÁöÅÐ¼¼»ó "," ","06.09"
"Å°½æ vs ÀçÅ°¿ÍÀÌ .fact check","µð¾¾10³â "," ","06.09"
"ÀÏ´Ü È®½ÇÇÑ°Ç ÀÌ°Å¹Û¿¡ ¾øÀ½","¤·¤· ","173.69 ","06.09"
"¶Ç¶Ç ½ÃÀÛÇÑ´Ù","¤·¤· ","218.39 ","06.09"
"Ä¥¸°È£¹Ì ´Ù½ÃºÁµµ ÂîÁúÇã³×","¤·¤· ","173.69 ","06.09"
"¸ÕÃë µåÄÆß ¸ÕÃë µå·ù¤Ã¤±Æß","µðÁöÅÐ¼¼»ó "," ","06.09"
"Å°µå¹Ð¸® 2Áý ¾ðÁ¦ ³ª¿Ã·Á³ª?","1123¿À ","218.237 ","06.09"
"ye ¾¾¹ß Á¿±¸¸®³×","¤·¤· ","117.111 ","06.09"
"±èÁøÇ¥°¡ ¾ÖÀÎÀÌ ÀÖ¾úÀ» ¿Í²Ù³Ä?","Á÷ÁøÀÌ¸ðÁïÈïÂ¯ ","223.62 ","06.09"
"ÅõÃ¦·Ñ¸® ºñÆ®ÁÁÁö¾ÊÀ½?","¤»r¸®´Ï "," ","06.09"
"¿ì¸® Å©·ç¿¡»ç","Á÷ÁøÀÌ¸ðÁïÈïÂ¯ ","223.62 ","06.09"
"¼öÆÛºñ°¡»çÁß¿¡ ºñ¿ÍÀÌ ÀÌ°¡»ç ¿ÖÄÉ ²ÉÈ÷³Ä","¤·¤· ","175.223 ","06.09"
"ºóÁö³ë ·¦³×ÀÓÀÌ ºÎÇö¼® ÀÌ¾ú¾îµµ ¶ã¼ö ÀÖ¾ú³Ä?","µð¾¾10³â "," ","06.09"
"¿ÜÈüÀÔ¹®·±µ¥ µè°í ¼Ò¸§µ¸¾Ò´ø ºñÆ®","¤·¤· ","121.129 ","06.09"
"¿ÜÈüµè°í°¡¶ó","¤·¤· ","124.51 ","06.09"
"·¦ ÇÏ°í ³ª¼­ »¡À¸¶ó´Â ¸¶ÃÊµé ","Á÷ÁøÀÌ¸ðÁïÈïÂ¯ ","223.62 ","06.09"
"¾Æ´Ï ½º¿ùºñÀß¸ø ¾Æ´Ñ°¡","¤¸ ","175.117 ","06.09"
"¿©ÀÌºØ½Å¾Æ ³Ê°°À¸¸é ½ºÀ®½º¿Í²Ù","Á÷ÁøÀÌ¸ðÁïÈïÂ¯ ","223.62 ","06.09"
"¸éµµ ±¤°í ÂïÀº ¾Öµé","Á÷ÁøÀÌ¸ðÁïÈïÂ¯ ","223.62 ","06.09"
"¿ÜÈü °³Áö¸®´Â°î","Æ÷Çª´Ï¶ó "," ","06.09"
"¸Æ¹Ð·¯ Á×Àº°Å ¾ó¸¶Àü¿¡ ¾Ë¾ÒÀ½","¿ì¹Ì.D.·çÇÇ "," ","06.09"
"Á¿ÇÕ ÁøÂ¥ µéÀ» °Å ¾ø´Â Á¿°°Àº À½¾Ç","¤·¤· ","117.111 ","06.09"
"¿µºñ ÀÛ¾÷¹° Å¾5 ","¿ì¹Ì.D.·çÇÇ "," ","06.09"
"ÅÂ¿¬È÷","Á÷ÁøÀÌ¸ðÁïÈïÂ¯ ","223.62 ","06.09"
"Ex) º»ÀÎ ¾Ç¼¾Æ® ¹ú½º ÃÊ¹Ý¿¡ µé¾î°¡´Â ±¸¸° ·¦ÆÛµé¿¡°Ô","Á÷ÁøÀÌ¸ðÁïÈïÂ¯ ","223.62 ","06.09"
"º¸¿ï¸° ÆÄÇÉ ÇÃ·º Çã½½","Á÷ÁøÀÌ¸ðÁïÈïÂ¯ ","223.62 ","06.09"
"º¼¸µ Ä¡´Â ·¦ÆÛµé¿¡°Ô","Á÷ÁøÀÌ¸ðÁïÈïÂ¯ ","223.62 ","06.09"
"¿µºñ ÀÛ¾÷¹° Å¾5","Æ÷Çª´Ï¶ó "," ","06.09"
"³ä±Û ´Ù ¾îµð°¨?","¤·¤· ","39.117 ","06.09"
"¼öÆÛºñ¿Í°¡Áö´Â°Ç ÀÌÇØ¾ÈµÇ´Âµ¥ ·çÇÇ³ë³ë°¡ÀÌ±ä°ÇÀÌÇØµÈ´ÙÀÌ·±°³¼Ò¸® ","¤·¤· ","110.70 ","06.09"
"¾ß ¤µ¤² ÀÌ°Å ³»°¡ Àß¸øÇÑ°Å³Ä?????","¤·¤· ","175.223 ","06.09"
"½ÎÀÌ¿ùµå °¡º¸¸é ºÐ¸íÈ÷ ÆÏÁ× ¼Û µéÀ» ³ðµéÀÌ...","Á÷ÁøÀÌ¸ðÁïÈïÂ¯ ","223.62 ","06.09"
"¿ÜÈü»¡¾Æ¶ó","¤·¤· ","124.51 ","06.09"
"±¹Èü ºü´Â ÀÌÀ¯°¡ ±¹ÈüÀº ±¹Èü¸¸ÀÇ °¨¼ºÀÌ ÀÖÀ½","¤·¤· ","121.129 ","06.09"
"±Ùµ¥ ¿Ã¶ó°£ ·¡ÆÛµéÀÌ À½¿øÀº ´õ ÁÁÀÝ¾Æ","¤·¤· ","121.129 ","06.09"
"Á×°Ú³×","Á÷ÁøÀÌ¸ðÁïÈïÂ¯ ","223.62 ","06.09"
"¾È Áö·çÇÑ ·¦ÆÛ°¡¾îµøÀ½ ¤©¤· ¤²¤µÀÎ°¡?","¤·¤· ","115.94 ","06.09"
"¿Ö ±¹Èü »£?","¤·¤· ","124.51 ","06.09"
"¿¥ºñ¼Ç ¹êµå 42À§  ¶±»óÇß³×","¤·¤· ","211.186 ","06.09"
"¾Æ¹«¸®ºÁµµ¼öÆÛºñ¿ÍÇÏ°í³ë³ë´Â ¼öÆÛºñ¿Í°¡ ¹éÇ¥Â÷·ÎÀÌ°å¾î¾ßµÇ´Â±×¸²ÀÎµ¥","¤·¤· ","210.103 ","06.09"
"¸Ç³¯ »ç°íÄ¡´Â ÇÒú JMIM¸»°í ÀÏ¸®¾Úºñ ¾Æ¿È±×ÇÏÀÌ¾î vmcº´Å© º¸°í½Í´Ù","¤·¤· ","117.111 ","06.09"
"ÀçÅ°¶û ½º¿ùºñ¶û Ä£ÇÏÀÝ¾Æ","¤·¤· ","211.36 ","06.09"
"³Ê³× ¾ð´õ·¡ÆÛÁß¿¡ Ã¢¸ð¶ó°í ¾Æ³Ä","¤·¤· ","121.129 ","06.09"
"ÆÈ¶ô°Ëº¸ ³Ê »ç±Í´Â µµÁß¿¡ ¿©ÀÚ¶û ¤µ¤µ Çß³Ä?","Á÷ÁøÀÌ¸ðÁïÈïÂ¯ ","223.62 ","06.09"
"³Ê³× »çÅ¬·¡ÆÛÁß¿¡ ³ë¿¤ ÀÌ¶ó°í ¾Æ³Ä","¤·¤· ","121.129 ","06.09"
"ÆÈ·Î¶û ½ºÀ®½º´Â ¾îÂîµÆ°Ç ¾Ç¿¬ÀÌ³×","°¨ÀÚ»ø·¯µå ","58.226 ","06.09"
"º´¿ø±îÁö ½Å°æ ½áÁá´Ù¸é¼­ ¼º°ü°è ¾ð±ÞÀº ¿Ö ÇÔ¤»¤»","¤·¤· ","223.62 ","06.09"
"¿À´Ã ¼î¹Ì2Â÷¿¹¼±ÆÑÆ®ÀÓ??","¤·¤· ","223.39 ","06.09"
"½º¿ùºñvsÀçÅ°°¡ ¸ÓÀÓ ¤·½Î¿ì³ÄµÑÀÌ??","¤·¤· ","210.103 ","06.09"
"¿¥ºñ¼Ç band 42À§ ¿Ã¶ú³×¤»¤»¤»","ºó¼¾½º "," ","06.09"
"³²Ä£  ÇÁ»ç³»¸²","ºÎ¹Ú "," ","06.09"
"¿¥ºñ¼ÇÀÌ ¤©¤· ÀÚ±âÇÒ²¨ ÇÏ´Â ¾ÖµéÀÌÁö¤»¤»","¤·¤· ","223.39 ","06.09"
"ºñÇÁ¸® À½¾Ç ¾È µé¾îºÃ´Âµ¥ ÁÁ³Ä?","¤·¤· ","117.111 ","06.09"
"µù°íº¸´Ï°¡ ¿°µû »ç¶÷ ½É»ó ÀÚÃ¼´Â ÂøÇÏ³×","¤·¤· ","211.52 ","06.09"
"¹êµå Ã½ ¹éµå Ã½!! ÀÌ°Å Á¸³ª Áßµ¶µÇ³×¤»¤»","¤·¤· ","211.186 ","06.09"
"±¹Èü¾À¿¡¼­ Á¦ÀÏ ¸¾¿¡ ¾Èµå´Â 3¸í ²ÅÀÚ¸é","¤·¤· ","114.200 ","06.09"
"»§»§","Á÷ÁøÀÌ¸ðÁïÈïÂ¯ ","223.62 ","06.09"
"ÀçÅ°¿ÍÀÌ ÁøÂ¥ À¯Ä¡ÇÏ´Ù ¤»¤»","¤·¤· ","117.111 ","06.09"
"Èü°¶ °¶ÁÖ ¤¤¤¡ÀÓ?","¤·¤· ","114.200 ","06.09"
"ÇÑ±¹ ÈüÇÕ¾ÀÀº ÀÎ½ºÅ¸°¡ ¾øÀ¸¸é ¾Æ¹«°Íµµ ¸øÇÏ³ªºÁ","¤·¤· ","61.72 ","06.09"
"¼î¹Ì8 2Â÷¿¹¼± °¡´ÂÁß ¤Ì¤Ì¤Ì¤Ì","¤·¤· ","211.36 ","06.09"
"»ý°¢ÇØº¸¸é ÀçÅ°µµ ½º¿ùºñ µÞ´ã ±ñ °Å ¾Æ´Ô?","¤·¤· ","124.54 ","06.09"
"Á¿¹Ì³ª¿Ô´ø Á¶½Â¿¬ ¾Ãµà³ª°¡¼­ Âõ°í ÀÖ´© ¤»¤»¤»","¤·¤· ","175.223 ","06.09"
"³ªÇÃ¶ó ÈÅ ·¹Àüµå","¤·¤· ","110.70 ","06.09"
"±Ùµ¥ »ç±Í¸é¼­ ´Ù¸¥ »ç¶÷ÀÌ¶û ¤µ¤µÇß´Ù´Â°Íµµ","¤·¤· ","124.58 ","06.09"
"ÆÑÆ®:·¡ÆÛµéÀÌ dm¹Þ¾ÆÁÖ´Â°æ¿ì´Â ¿©ÀÚ¿©¾ßÇÔ","¸°Ä¡ÇÉ ","211.106 ","06.09"
"·¡ÆÛµé µð¿¥¹Þ¾ÆÁÙÈ®·ü ¸îÆÛ³Ä ¸î¸îº¸ÀÌ´øµ¥ ·çÇÃ¶ó½Î°¡Áö¾ø´Â°ÍµéÀº","¤·¤· ","211.246 ","06.09"
"ÀÌÂùÇõ ÁøÂ¥ À½¾ÇÀç´É ¤¸µÇ³×..","¤·¤· ","211.52 ","06.09"
"¼î¹Ì5 2Â÷ ¾¾Àë ¿ä¿ä°Å¸°°¡ ¼î¹Ì7³ªÇÃ¶ó±Ý¾×ÀÌ±æ¼öÀÖ¾ú³Ä","¤·¤· ","210.103 ","06.09"
"±Ùµ¥ÀçÅ°¿ÍÀÌ ³ª¾È °íÄ¥¼ö¾ø´Âº´¿¡°É·È¤·¾î¾î ÀÌ°ÅÀÖÀÝ¾Æ","¤·¤· ","110.70 ","06.09"
"Àú½ºµð½º´Â žÍÄÉ ³í¸®·Î ³² ÀÌ°Ü¸ÔÀ¸·Á°í ÇÒ °Í °°Áö?","¤·¤· ","58.125 ","06.09"
"³ë·¡ digging","¿äÁ¤34 "," ","06.09"
"(Èü°¶ÅõÇ¥) ÆÄ±ÞÈ¿°ú ¾Ù¹ü Ãß ÀÎµð°íÄÄÇÊIM ºñÃß","¸°Ä¡ÇÉ ","211.106 ","06.09"
"°íµî·¡ÆÛ ¼øÀ§ ³íÀï ³Ê¹« ¸¹¾Æ¼­ ÆÑÆ®·Î Á¤¸®ÇØÁÜ(ÇöÀç±âÁØ)","¤·¤· "," ","06.09"
"·çÇÇ»ý°¢ÇØº¸´Ï °³ºýÄ¡³× ¼î¹Ì±î³õ°í ·¡ÆÛµéÀ» ¸®½ºÆåÇÏ°í½Í¾î¿ä ÀÌÁö¶ö","¤·¤· ","210.103 ","06.09"
"Á¿µð°íÃæµéÀº ¿­µî°¨¿¡ Âîµé¾ú³ª È­°¡ Á¸³ª ¸¹³×","¤·¤· ","59.2 ","06.09"
"Á¿µð°íÃæ ¿Ö È­³­°Çµ¥? ¹ÚÀç¹ü ¾Ù¹ü ÁÁ´Ù°íÇØ¼­?","¤·¤· ","59.2 ","06.09"
"º¸³Â¾î Bad day yuh","¤·¤· ","107.77 ","06.09"
"¹ÚÀç¹ü ¾Ù¹ü ÁÁ´Ù´Â ¾ê±â¸¸ ÇßÀ»»ÓÀÎµ¥ Á¿µð°íÃæ ´ÜÃ¼¹ßÀÛ","¤·¤· ","59.2 ","06.09"
"±Ùµ¥ ³ªÇÃ¶óºÎ·¯¿î°Ô Å¬·´¿©ÀÚ ³ëÃâ½ÉÇÏ°í ¼½½ÃÇÑ¾ÖµéÀÖÁö","¤·¤· ","175.223 ","06.09"
"´©°¡ Á¿µð°í ¾Ù¹ü ¹¹¶ó°í Çß³Ä°í Á¸³ª µý ¾Ù¹üÀº »¡¸é ¾ÈµÇ´Â","¤·¤· ","59.2 ","06.09"
"±â¸®¾Ù¹ü±â´ë¶óÇß´Âµ¥ ¾ðÁ¦ ¿ÃÇØÀÇ¾Ù¹üÈÄº¸¿¡ ³Ö¾ù´ë¤»¤»","¤·¤· ","223.62 ","06.09"
"ÀÎµð°í ¾Ù¹ü¸¸ »¡¾ÆÁà¾ßÇÏ´Â°Ç°¡","¤·¤· ","59.2 ","06.09"
"Á¿µð°íÃæ¾Æ´Ï¾îµµ ¿µºñ¾Ù¹üÀÌ Á© µéÀ»¸¸ÇÏÀÝ¾Æ","¤·¤· ","223.39 ","06.09"
"³ª¿ÀÁöµµ ¾ÊÀº ±â¸®¾Ù¹ü±îÁö ¿ÃÇØÀÇ ¾Ù¹ü ÈÄº¸¿¡ ³ÖÀ¸¸é¼­","¤·¤· ","59.2 ","06.09"
