"dc_title","dc_writer","writer_ip","dc_date"
"ÇÁ·¹ÀÌ µô·¯°¡ µô ¸îÁ¤µµ ³Ö¾î¾ß 1ÀÎºÐÀÓ?","¤·¤· ","118.42 ","06.09"
"ÆÐÈ² ¿ëµ¶°°Àº ¹Ì1Ä£Ä³¸¯ ¾Æ´Ï¸é ´Ú ¿À±¤ °èÀýÀÌÁö","¤· ","113.61 ","06.09"
"Å©¸®ÃÄ 1¸¶¸®¹Û¿¡¸ø»ç´Âµ¥ ¾îÄ¯","¤·¤· ","175.223 ","06.09"
"25¸¶ºÎ°¡ ¾ó¸¶±æ·¡ 20¸¶ºÎ°¡ ³¯¸Ô¼Ò¸®¸¦ µéÀ½?","¤·¤· ","211.246 ","06.09"
"ÆÐÈ² 12°¢Äð Âª´Ù´øµ¥ ¸îÃÊ±æ·¡±×·³?","¤·¤· ","49.168 ","06.09"
"´Ôµå¶ó °ÝÀüÁö µô»½ÀÌ ¸îÆÛÁ¤µµ µÊ?","°ÔÀÓÇÏ°í½Í´Ù "," ","06.09"
"´ººñ ¼ºÀå°¡¼Ó ¸¶µµÇÐÀÚ vs ¼Ò¿ïºê¸µ¾î","¤·¤· ","221.144 ","06.09"
"´ø°¶ÀÇ 7¸íÀÇ ¸ÚÀïÀÌµé¤»¤»","¤·¤· ","211.36 ","06.09"
"ÀÌ¸à½ÃÆäÀÌÆ® ¾²´Ù Ãµ°ø ´Ù¸¥ÀüÁ÷ ¹«±â ³ª¿Ô´Âµ¥ ¹¹¾²¸é µÇ³ª¿ä","dd ","175.196 ","06.09"
"¸ñ°¨±â°¡ ´Ù½Ã ½ÉÇØÁú ¼ö ÀÖ³ª ","dare2 "," ","06.09"
"¸÷ È¥¶õ°É¸®¸é È¿°ú°¡ ¹¹ÀÓ?","¤·¤· ","118.46 ","06.09"
"³ªÀÌÆ® ¸Ó¸®Áß¿¡ ÇÇ½º¸ÞÀÌÄ¿ ¸Ó¸®¸»°í ¸¹ÀÌ¾²´Â°Å¹¹ÀÖ³Ä","¤·¤· ","1.244 ","06.09"
"ÈÄ...¸í¿ÕÀö °¡½¿¸¸Áö°í½Í´Ù","¤·¤· ","175.223 ","06.09"
"¿¤¸¶ ¾ï³âÀÌ³Ä °èÀýÀÌ³Ä?","¤·¤· ","175.223 ","06.09"
"¤¤ ºñÃßÆøÅºÀ» ¸Â°ÔµÊ ","¾¾¾¾ ","175.223 ","06.09"
"¾îÁ¦ ÇÉµå¿ö °øÆÌ ½ä","¤·¤· ","223.39 ","06.09"
"Å×ÀÌÅÛ Àß¸ø¹Þ¾Ò´Âµ¥ ¹®ÀÇÇÏ¸é ¹Ù²ãÁÜ?","¤·¤·¤· ","222.114 ","06.09"
"¼Ò¹®µè°í º¸¼Ûº¸¼Û °¡ÀÔÇß´Ù ÀÌ±â¾ß","¤·¤· ","223.62 ","06.09"
"ºù±³¸®³Ä ˆª·£ÀÌ³Ä","¤·¤· ","121.135 ","06.09"
"¤¤ ÀÌ½§ ±¼¶óÀïÀÌÀÓ ¹ÏÁö¸¶¼À ¤µ¤²","¾¾¾¾ ","175.223 ","06.09"
"´øÆÄ Ã· ½ÃÀÛÇÑ ´ººñÀÎµ¥ ÀÌ¹ø ¸®Á¦·Î ÆÐÅ°Áö »ç´Â°Ô ÀÌµæÀÌÁö?","¤±¤± ","183.96 ","06.09"
"µå·£ Ã¢ÃµÀÌ¶û ¾ï³â Â÷ÀÌ ½ÉÇÏ°¡¿ä?","¤·¤· ","211.247 ","06.09"
"¼®±Ã ÇÑ´ë¾¿ Ä¡´Â³ðvsµþÇÇ ¾ËÄÉÅä °øÅÂ¶§ Ä¡´Â³ð ","¤·¤· ","211.203 ","06.09"
"ÇÁ·¹ÀÌ½ç ´õÁö´Ï¾î½º±æµå Dark_ºñÅ¸ ÀÌ»õ³¢ °É·¯¶ó","¤·¤· ","211.203 ","06.09"
"°üÃø ÅöÅö ÃÄ´ë´Ù ÅÍÄ¡´Â ³ðµéÀº ¾Ö1¹ÌÅ¬¸® ÅöÅöÃÄ´ë´Ù º¿¹°ÅÍÆ®¸®³ª","¤· ","113.61 ","06.09"
"Æí½ÄÇÏ´Â»õ³¢Æ¯Â¡","°­³²´ë15ÇÐ¹ø±è±âÇö ","218.155 ","06.09"
"È¦¸®´Â ÀÌ»óÇÏ°Ô ÅõÀÚÇÏ±â ¾Æ±î¿ò","¤·¤· ","211.203 ","06.09"
"u20 8°­ ¼¼³×°¥Àü ·¹Àüµå¿´³×¤»¤»¤»","¤·¤· ","180.67 ","06.09"
"Åð¸¶ ´ëÈ¸Àü°Ý ¹üÀ§»óÇâÁ»","¤·¤· ","114.207 ","06.09"
"1.59¶óÇË ÇÁ·¹ÀÌ °£´Ù°í ½Ã¹ß»õ³¢µé¾Æ","¤·¤· ","211.203 ","06.09"
"Ã»°æÃ¤ ¸Ô±â ÁÁÁö ¾Ê³Ä","¤· ","113.61 ","06.09"
"¹öÆÛÇÑÅ× 3/2ÄªÈ£»çÁÖ°í ±Í°ÉÀÌ ·çÅ©Ç®¾÷¹Ù¸¦¹Ù¿£","¤·¤· ","175.212 ","06.09"
"ÇÁ·¹ÀÌ ÃÑµô4400¾ï ÇÑ°Å¸é ¤½¤¼¤º·Î¹ÚÀº°Å?","¤·¤· ","211.36 ","06.09"
"´ººñ»õ³¢µé¾Æ »õ°Üµé¾î¶ó ¹öÆÛ´Â ÇÉµå¿ö±îÁö¸¸ Å°¿ì°í ¼ÕÀýÇÏ´Â°ÅÀÓ","¤·¤· ","175.212 ","06.09"
"75½Ã°£ Ã¤¿îµÚ 4½Ã°£¿¡ ÁÖÈ­ 40°³´ø°¡?","Ä«¸£ÅÚÀÜ´ç "," ","06.09"
"°¡ÀÌµå¿¡¼­ ¿Â½½·Ô ½´¾Æ ÅÍÁü?","¤·¤· ","14.6 ","06.09"
"¹è¼öÁø °øÆÌ ½É½ÉÂú°Ô ÅÍÁö´Â ÆíÀÌ³Ä??","¤· ","113.61 ","06.09"
"ºï¹Ì¸¸º¸¸é ¾Æ·§µµ¸®°¡»¥»¥ÇØÁ®","¤·¤· ","175.212 ","06.09"
"¾Ç¼¼¾÷±Û¿¡ Èæ¾È¼®¸î°³µé¾î¿ë","¤·¤· ","223.62 ","06.09"
"¾ï³â ¸ðÀ¸°í ÀÖ´Âµ¥","¤·¤· ","211.117 ","06.09"
"±Ùµ¥ ÇÁ·¹ÀÌ ²¿°øÀâ ½¬¿î°Í°°À½","¤·¤·¤·¤· ","221.157 ","06.09"
"6¿ù20ÀÏ¿¡ »õ ÆÐÅ°Áö Ç®°Í °°³Ä","¤·¤· ","175.223 ","06.09"
"·çÅ©¾÷±ÛÇÈ ¹ÙÀÌ¶ó¹Ù Çìºí·ÐÀÌ ÇÒ·½ÇÈÀÌ¶û ¼º´É ºñ½ÁÇÔ?","¤·¤· ","118.91 ","06.09"
"¾Ö¹ÌµÚÁø Å©ÁõÄªÈ£Á» Ç®¾î¶ó","¤·¤· ","14.47 ","06.09"
"ÇÏ¾¾¹ß ¸Á°¡ ´äÀÌ¾Èº¸ÀÎ´Ù","¤·¤· ","211.36 ","06.09"
"ÅÂÈÆÀÌÇü ¾ßÂ¯ º¸³»´Þ·¡¼­ º¸³Â¾î ¤·¤·","¤·¤· ","211.36 ","06.09"
"º¸ÅëÇÉµå¿ö´Â ¾ðÁ¦ ¸î½Ã¿¡ Â¿¹Þ´Â°Ô ½Î³Ä","¤·¤· ","121.157 ","06.09"
"½ÉÆ÷±â¾î º¸¶ó°í Çß´Ù°í?","¤·¤· ","110.70 ","06.09"
"¹öÆÛÅ©¸®ÃÄ È÷µçÀ¸·Î ³ª¿Â°Å ÅÂÃÊ´ÙÀÌ¾Ö³ª°¡ ÃÖÃÊ³Ä?","¤µ¤Ó ","223.38 ","06.09"
"ºî·¹ÀÌ¾ß ³Ê¸ð³Ê¸ð¾àÇÑ°Å½Ã¾ß","¤·¤· ","123.215 ","06.09"
"ÇìÄ«Å× ¹öÇÁ »½Æ¢±âÀÓ?","¤·¤· ","124.153 ","06.09"
"Ç÷¿ÁÀÇº£È÷¸ð½º¾Ë 7Ãµ¿¡ ÆÈ °¶·¯¾ø³ª","¤µ¤Ó ","223.38 ","06.09"
"ÁøÂ¥ °µÀûÀ¸·Î ¸î¹øÀ» ÀçÅÁÇØµµ Àë´ø ¾Ö´Ï","¿ìÅºÅ· ","1.66 ","06.09"
"¼ß»ç´Â ¾ï³â ¾Æ´Ô ¿À±¤ÀÌÁö","¤·¤· ","124.49 ","06.09"
"·¹ÀÌµå¿¡¼­ ¿À±¤ µ©°¨¿ÉÀÌ ÄÑÁü?","¤·¤· ","175.223 ","06.09"
"¸Á°¡Ã£¾ÆÁÖ½Ç µþµþÀÌ","¤·¤· ","211.36 ","06.09"
"¾ß ¿À´Ã ÇÁ·¹ÀÌ ·¹ÀÌµå Ã³À½°¡¼­ 2200¾ï ³Ö¾ú´Âµ¥ Àß³ÖÀº°ÅÀÓ?","¤·¤· ","118.42 ","06.09"
"¾Æ´Ï ¿À´Ã À½½Ä »÷µåÀ§Ä¡³×","¤·¤· ","211.207 ","06.09"
"12Ã¢¼º Æ¯","¤·¤· ","59.15 ","06.09"
"¿©±â¾Öµé ÇÑÅ× ½ºÆåµÇ³Ä ¹°¾î¼­ ÆÐµå¸³ ¾È³¯¶ó¿À¸é ÃæºÐÇÏ´Ù´Â¶æ","¤·¤· ","180.229 ","06.09"
"°¡ÀÌ¾Æ ÆÐÄ¡ ÇÞÀ½?","¤·¤· ","118.219 ","06.09"
"±×¸²¸®ÆÛ Å×ÀÌ ¸Ó³¦?","ÇÏ ","182.218 ","06.09"
"Á¤Ç°·¹ºñÆ®¶óÆÇ¸Å ·¹ºñÆ®¶óÁ¤5mg","¤·¤· ","54.249 ","06.09"
"±æµå µé°£°Å¶û ¾È µé°£°Å¶û Â÷ÀÌ ¸¹ÀÌ ³²???","¤·¤· ","58.148 ","06.09"
"ÀÌ´Üvs¿ëµ¶","ÇÏ¶÷ÀÔ´Ï´Ù "," ","06.09"
"´ãÁÖ¿¡ ¹Ù·Î ¹ëÆÐÁö??","¿ìÅºÅ· ","1.66 ","06.09"
"¿À´Ã Åð¸¶ ¸¸·¾ ¤»¤»¤»","¿ìÅºÅ· ","1.66 ","06.09"
"½Ã³ÊÁö ÃÊÅ×ÀÌ ¿Ã¸±±î °í¹ÎÀÓ.","¤·¤· ","218.238 ","06.09"
"¿ë¸ÍÀÇ °áÁ¤ Áú¹®Á¡","¿ìÅºÅ· ","1.66 ","06.09"
"¾ó±¼¼öÁý°¡ Á¸³ª ½Ø³× ¾¾¹ß","¤·¤· ","118.46 ","06.09"
"Å×ÀÌ°¥Ä³¸¯ÀÌ 2°µµ¥ °¡±â°¡ ±ÍÂú´Ù","¸Þ¸µ "," ","06.09"
"ÀÌ¹øÁÖ´Â 17°³ ¸¸ ¿¬´Þ¾Æ¶ß³×","À±È«±Ù "," ","06.09"
"·é ÆÐÅÏ¶§ Æú¸µµ¥½º ±î´Â ½Ê»õ±â°¡ ÀÖ³× ¤»¤»¤»¤»","¤·¤· ","210.206 ","06.09"
"Â¿ÇÏ¸é¼­ ÄÚÀÎ ¾Æ³¢´Â »õ±â ¿ª°ã³×","¤·¤· ","124.153 ","06.09"
"³ª´Â ¹ßÄ¡¾È ¹ßÄ¡¾È ¹ßÄ¡¾Èº¸ÀÌ","¿ìÅºÅ· ","1.66 ","06.09"
"¼½½º¸¦ ¼¼±ÛÀÚ·Î ÁÙÀÌ¸é??","¤·¤· ","1.218 ","06.09"
"¿¾³¯¿¡ À¯¹°¼Âµµ ÀÎ±â¸¹Áö¾Ê¾Ò³Ä","¤·¤· ","118.91 ","06.09"
"ÇÁ·¹ÀÌÇÈ ¿ÏÁ¦ µå¶ø Áú¹®","¤·¤· ","106.102 ","06.09"
"2½Ã³ÊÁöÆÌÀº ÀÌÁ¦ ¾øÀ½?","¤·¤· ","36.38 ","06.09"
"¾ÆÁøÂ¥ ¹ßÄ¡¾Èº¸ÀÌ žÍÄÉÁÁ³Ä","¿ìÅºÅ· ","1.66 ","06.09"
"·ÎÁ¦ º´½Å°°ÀºÄ³¸¯ ´ã´Þ¿¡ ÀÌ°Å ¾È°íÃÄÁÖ¸é ¹Ù·Î Á¢¾î¾ßÁö","·ÎÁ¦¸¦»ì ","182.208 ","06.09"
"±×·¯°íº¸´Ï±î °í´Ð Â÷´Ü¸ÔÀºÁö 1³âÀÌ³× ¤»¤»¤»¤»","¿ìÅºÅ· ","1.66 ","06.09"
"ºïÆÛ Àß¾Æ´Â¾Ö ÀÖ³Ä","¤·¤· ","59.6 ","06.09"
"³ªÀÌÆ®Áß ÆÈ¶óµò¸¸ ÀÎ´ø±âº»ÀÚ¼¼°¡ ¹æÆÐµé°íÀÖ´Â°ÅÀÓ?","¤·¤· ","116.34 ","06.09"
"³­ ¿Ö°¶¿¡¼­ Á¸Àç°¨ÀÌ ¾øÀ½","¿ìÅºÅ· ","1.66 ","06.09"
"·çÅ©°ñÄ« Å¸·ÎÄ«µå Â¥Áõ³²;;","¤·¤· ","118.91 ","06.09"
"±Ù´ë ÆÈ¶óµò ¾ê³» ¹æÆÐ ÃÄµé°íÀÖ´Â°Å","¤·¤· ","218.145 ","06.09"
"¹Ù¶÷µ¹ÀÌ ÀÌÁ¦ ¼Óµµ ½Ã³ÊÁö µÇ´Â°Å¡Ž?","Á×À½ÀÇÀü»ç¹ö¼­Ä¿ "," ","06.09"
"¿ÀÆÛµµ °³ÆíÇÏ±ä ÇØ¾ß´ë","¤·¤· ","210.216 ","06.09"
"¤¤Â©³à ±Û¾´ÀÌ ¾ö¸¶ÀÓ","¤·¤· ","223.38 ","06.09"
"¿À´Ã ¾÷±ÛÇÑ°³´õÇß´Âµ¥","¹ÖÅ°Å· "," ","06.09"
"¿µ±¤ÆÈÂî Á¤°¡1 µå¶ø2ÀÎµ¥ ÀÌ°Å ¿¬±Ý¼úÇÏ¸é Å×ÀÌÇÈÁ¹¾÷ÀÎµ¥ ÇØ¾ßÇÏ","¤·¤· ","118.41 ","06.09"
"Åð»ç±îÁö 2ÁÖ³²¾Ñ´Ù ¤¾¤¾","»ç¿ëÇÒ¼ö¾ø´Â´Ð³×ÀÓÀÔ´Ï´Ù "," ","06.09"
"´øÆÄ ÇÏ´Ùº¸¸é ÆÄÆ¼¿ø,ÆÀ¿øÀÌ Á¿°°À¸½ÃÁö¿ä?","¤·¤· ","221.150 ","06.09"
"½Å¿ëÄ«µåÇÑµµ´Â ¾²´Ùº¸¸é ¿Ã¶ó°¡´Â°Å³Ä??","»ç¿ëÇÒ¼ö¾ø´Â´Ð³×ÀÓÀÔ´Ï´Ù "," ","06.09"
"ÀÌ½Ã½º 1.7·Î Áö¿øÇÏ¸é ±Í»±¸ÍÀÌ Ã³¸ÂÀ½?","¤·¤· ","112.160 ","06.09"
"½Ì±ÀÌ¾î·¯¿ò ¹ÌÆ´ÀÌ¾î·Á¿ò?","¤·¤· ","125.178 ","06.09"
"¸®Á¦·Î ÁÖ°í¶ÇÁÖ°í 3È¸Â÷²¨ ¤¡¤ºÀ½?","¤·¤· ","116.126 ","06.09"
"°³ÀÎÀûÀ¸·Î ºÎÄ³ Å°¿ì±â ²¨·ÁÁö´Â°Ô","¤·¤· ","59.6 ","06.09"
"·¹Àü¼Ò¿ïÀÛ ³Ñ ½È´Ù","µå·¯±×³ë·ç "," ","06.09"
"¹«±âÀç·ÃÇÑ°Ç ¸ø¾ø¾Ö³ª","¤·¤· ","118.41 ","06.09"
"¿À´Ã °¡ÀÌ¾Æ·Î ÇÁ·¹ÀÌ °¬´Âµ¥","¤·¤· ","59.6 ","06.09"
"¸¶Æ®·á½ÃÄ«: ¹«ÇÑÇÑ Åº»ý ÁÁÀº°ÅÀÓ??????","¤·¤· ","125.191 ","06.09"
"¿¤¸®¸àÅ» ¹Ù¸ÓÇÑÅ× Å¬·Ð·¹¾ÐÀÌ¶û ¾ÆÄí¾ÆÁ©·Î »çÁá´Âµ¥..","¤±¤¤¤· ","116.33 ","06.09"
"ºî¹Ì ÆÒÆ¼¿¡¼± ¹«½¼Çâ±â°¡³¯±î","ÀÌÅ° "," ","06.09"
"1.6¶óÇË ÇÁ·¹ÀÌ ÃÊ±â¿¡ ¾ïÁö·Î¶óµµ µ¹¸®±æ ÀßÇß´Ù","¤·¤· ","211.203 ","06.09"
"¿°ÁÖ»çÃâÀÌ Áöµô·Î½á ¼¼´Ù´Â°Ç ¾îµð¼­ ³ª¿Â ¼Ò¸®ÀÎÁö ¸ð¸£°ÚÀ½","¤·¤· ","112.168 ","06.09"
"´ã¹èÇÊ¶§ ¸¶½Ç À½·á¼ö ÃßÃµÁ»","»ç¿ëÇÒ¼ö¾ø´Â´Ð³×ÀÓÀÔ´Ï´Ù "," ","06.09"
"´Ôµé ¸¶°èÈ¸ÇÕ ¼¼¸£°ÔÀÌ¶û ·¹ÀÌÁøÀº ¾ðÁ¦³ª¿Í¿©??","¤¾¤§¤¾¤§ ","203.251 ","06.09"
"º£°¡º»µåÁÁÀº°¡¿ä?","Mercy "," ","06.09"
"¼ß»ç ¤©¤·³Ê¹« ¾àÇÑ°Å¾Æ´Ï³Ä","¤·¤· ","121.132 ","06.09"
"ÁÖÀÛºÎ¿Ö º´½Å°°ÀÌ ¹Ù²ñ","¿ìÅºÅ· ","1.66 ","06.09"
"±¦Ãø 3½Ã³ÊÁö·Î ±ý¼ö ÀÖ³ª?","¤·¤· ","218.238 ","06.09"
"¿ö·Îµå ¾ï³â °¡¾ßµÇ³Ä??","¤·¤· ","203.226 ","06.09"
"¿¹Àü¿¡ ´øÆÄ°øÈ¨¿¡¼­ ÇÁ·¹ÀÌ ¾÷±Û ¼ø ¿Ã¸®°Å ÁÖ¼Ò ÀÖ´ÂºÐ","¤·¤·¤·¤· ","211.117 ","06.09"
"´ø´ã ¿À·ù ÀÖÀ½???","¤·¤· ","218.238 ","06.09"
"Åð¸¶»ç´Â ±âº»±â°¡ ¸¹Àº°Ô ÀåÁ¡ÀÎ°Å°°Àºµ¥","¿ìÅºÅ· ","1.66 ","06.09"
"12Ã¢¼ºÀÌ³ª 11Ãµ°øÀÌ³ª ºñ½ÁÇÏÁö¾ÈÀ½?","¤·¤· ","175.120 ","06.09"
"ÇÁ·¹ÀÌ ÀÌº¥¾Ð °Å¸§?","Á×À½ÀÇÀü»ç¹ö¼­Ä¿ "," ","06.09"
"ÇÉµå¿ö Å×ÀÌÇ®ÀÌ¾îµµ 11°­ ¾ÈÇÏ¸é ¾È²¸ÁÜ?","¤·¤· ","211.207 ","06.09"
"¿ì¸®¹Ý ¿©ÀÚ¾Öµé ³Ñ ±Í¿©¿ò¤»¤»¤»¤»","¿ìÅºÅ· ","1.66 ","06.09"
"¿©ÇÁ¸® Çã¹÷Áö µµÆ®º¸°í Á¸³ª°Ô ²Ã¸®´Âµð ¿ìÂ°ÇØ¾ßÇÔ","¤µ¤Ó ","223.38 ","06.09"
"Áö¿ì´©³ª ±×¸¸ ³ª´ë Á»","¤·¤· ","175.223 ","06.09"
"forka","¤·¤· ","175.223 ","06.09"
"³ó´ã°õ°ÔÀÌ ¿ö·Îµå Æ¨±â°í 12°­¸ø°¡¼­ °¥¾ÒÀÝ¾Æ","¤·¤· ","116.213 ","06.09"
"¿À±¤ ÃÊÅ×ÀÌ ¾î¶²¼ø¼­·Î ¿Ã¸³´Ï±î","¤·¤· ","118.41 ","06.09"
"¾×½Ã¿Â Ä«¿îÅÍ ÆÁÁ»","¤·¤· ","59.6 ","06.09"
"¼öµµ±Ç »ç´Â ´ø°¶·¯µé¾Æ È£¿ìÁÖÀÇº¸·¡ Á¶½ÉµéÇØ","·£µð¿íÆ° ","223.38 ","06.09"
"Ç»µôÀÌ ±ÍÁ·ÀÌ±ä ±ÍÁ·ÀÎ°Å°°À½","À¯·´»êÂî¸£·¹±â "," ","06.09"
"Ãßµ©ÄªÈ£ °³¾²·¹±â¶ó¼­ Áö±Ý ±»ÀÌ Ãßµ©ÄªÈ£ »ç·Á´Â¾Ö ¾øÀ»ÅÙµ¥","¤·¤· ","221.155 ","06.09"
"°°Àº¹Ý ¿©ÀÚ¾ÖµéÇÑÅ× ¸Ç³¯ °áÈ¥ÇÏÀÚ°íÇß´õ´Ï","¿ìÅºÅ· ","1.66 ","06.09"
"1.59¶óÇË ÇÁ·¹ÀÌ Á» ¹ÞÀ¸¶ó°í","¤·¤· ","211.203 ","06.09"
"¸¶µµ¶û Å©¸®Áß¿¡ Áö±Ý Å©¸®°¡ ´õ ÁÁÀ½?","¤·¤· ","124.51 ","06.09"
"¸¶µµ¶û ¾ÏÁ¦ ÈÖÀå Àë Á¹¾÷","¤·¤· ","175.223 ","06.09"
"°¡²û °ø¸ÓÀå½Ç¼ö·Î 1.6µû¸® Àß¸ø¹Þ´Â°æ¿ìÀÕÀ½","¤·¤· ","175.120 ","06.09"
"½Ã³ÊÁö ÃÊ3 ±×¸°¹Þ¾ÆÁÜ?","¤·¤· ","125.180 ","06.09"
"³­ 1.65·Î ¹è¼öÁø ±×¸°°¡´Â´ø ¤§¤§ ¤§","¤·¤· ","110.70 ","06.09"
"±Ö¿­ Å½Áö¼® ¾îµð¼­ ¾òÀ½???","¤·¤· ","125.191 ","06.09"
