"dc_title","dc_writer","writer_ip","dc_date"
"¼Ò»ç½Å °á±¹¿¡´Â ÆÑÆÒ ¾Æ³¢´Â ¸ñÀûÀº ´Þ¼ºÇß³×","¤·¤· ","49.175 ","06.09"
"Àú º´½ÅÀº ¹ºµ¥ ³ª¿Í¼­ Áö¶öÁßÀÎÁö","Á¹Àú±Ù¸·¿° "," ","06.09"
"±Ùµ¥ ¼ÒÂùÈ£ ¹¯À¸´Ï±î ÅÐ¸®´Â°Å ÅÂ¿ô±ä","¤·¤· ","182.219 ","06.09"
"±Ùµ¥ ¼Ò»ç ¿ø·¡ Ä«Áö³ëÁ¿ÁýÀÎ","¤·¤· ","223.62 ","06.09"
"¤»¤»¤» ¿À´Ã ¸ÁÃµ Å¸±¸¿¡¼­ ÆÐ¹èÀÇ±â¿î Á¸³ª ´À²¸Áö³× ¤»¤»¤»","¤·¤· ","175.193 ","06.09"
"Á¦¹ß ¾Ã°æ¸®»õ³¢ »ðÁú Á¸³ªÇßÀ¸¸é","¤·¤· ","14.52 ","06.09"
"¾à¿ò ¿äÅ°½Ã´Â 6ÀÌ´× 75±¸³Ñ±â¸é ³Ê¹«¾ÃÃ¢³ª´øµ¥","¤·¤· ","211.36 ","06.09"
"¸ÁÃµ³ë ¾Ö½á Çö½ÇºÎÁ¤ Áß","¤·¤· ","175.223 ","06.09"
"ÀÌ´ëÈ£ ±Ùµ¥ ¸ÔÆ¢¾Æ´Ô?","¤·¤· ","110.70 ","06.09"
"´ë¸¸¸®±×°¡ ºüµû´Â »óÀ§¸®°¡ º¸´Ù ³´´Ù´øµ¥¿ä","¤·¤· ","223.62 ","06.09"
"°«°«µ¥ »¡¸® ´Ù´ÙÀÍ¼Õ ½ÎÀÎÇØ¶ó","¤·¤· ","59.16 ","06.09"
"¼Ò»ç ²ÃÁÁ³×¿ä ¤»¤»¤»¤»","¾Ã»ó¹® ","223.38 ","06.09"
"¼Ò»ç ¸ÅÀÌ´× 2½ÇÁ¡ ½Ã¹ß ¤»¤»¤» ´ëÅõ¼ö ¸ð¼Å¿Ô³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.40 ","06.09"
"´Ù½Ã º¸´Â ÇÑÈ­¸ê¸Á°¡ÀÚ=·ç³ªÀö´ÔÀÇ Á¤Ä¡»ö","¤·¤· ","223.38 ","06.09"
"¾ÚÈæ ¾Ã ¤©¤· Àá½ÇÀü¿ëÅõ¼ö¿´³× ¤»¤»¤»","¤·¤· ","59.16 ","06.09"
"±Ùµ¥ ÅÂ»óÀ§¸®°¡´Â È«¾î ÅðÃâ¿ëº´ ÁöÅ©µµ ¼±µ¿¿­ ³îÀÌ ÇÏ´Â°÷ ¾Æ´Ô?","¤·¤· ","121.129 ","06.09"
"¤©¤· ¹®ÇÐ 3Á¡´ë ¼±¹ßÀ» °¥¾ÆÄ¡¿ì´Â ¹«ºê´Â ´ëÃ¼¹ºÁö","¤·¤· "," ","06.09"
"°øÀÎ±¸ ¹Ù²Ù°í ¼ºÀû ¿À¸£´Â Å¸ÀÚ","¤·¤· ","223.62 ","06.09"
"ÇÐÁÖ½Å ÇÊµùº¸¼Ò ¤§¤§","¤·¤· "," ","06.09"
"°øÀÎ±¸ ¹Ù²î´Ï±î ºÎÁ¤±¸ÀåÈ¿°ú°¡ ´õ ¼¼Áö´Â °Í °°±âµµ ÇÏ³×¿ä","¤·¤· ","39.7 ","06.09"
"ÇÑµ¿¹Î ÀÌºÐµµ °øÀÎ±¸¹Ù²î°í ¶±¶ôÀÌ³×","¤·¤· ","211.246 ","06.09"
"¾î¶² º´½Å°¨µ¶ÀÌ 3Á¡´ë ÃÊ¹ÝÂï´Â ¿Ü³ëÀÚ¸¦ ±³Ã¼ÇÏ³Ä?","¤·¤· ","1.225 ","06.09"
"°³¾ß±¸°¡ ¾Æ¹«¸® ºñÁö´Ï½º¶óµµ  ´ÙÀÍ¼ÕÀº ½ÉÇßÁÒ","¤·¤· ","175.223 ","06.09"
"ºÎÁ¤±¸Àå¿¡¼­ ™´Åõ¼ö°¡ Àß¸·Àº°ÅÁö","¤·¤· ","118.20 ","06.09"
"Á¾´ö½Å ¾ß¼ö°¡ Åõ¼ö·Î ³ª¿Íµµ ¾Æ¿ôÀÌ°ÚÁÒ?","¤·¤·1 ","175.204 ","06.09"
"¤©¤· ¹®ÇÐ¿¡¼­´Â ¹«Á¶°Ç  ¾îÆÛ½ºÀ®ÇØ¾ß ¤»¤»¤»","¤·¤· ","175.193 ","06.09"
"½ÅÀÎ¿ÕÀº ½½½½ ¿øÅÂÀÎ vs Á¤¿ì¿µÀ¸·Î °¡´Â ±¸µµÀÎ°¡","¤·¤· ","39.7 ","06.09"
"Àú°Åº¸´Ï±ñ ¤©¤· ¼¾¼¼ »óÀ§º¹±ÍÇÏ´Â°Å º¸°í½ÍÀ½","¤·¤· "," ","06.09"
"¼ÒÂùÈ£ 0.25Å¸Æ¼½º 4¹øÀÎµ¥","¤·¤· ","61.79 ","06.09"
"°ÇÃ¢½Å ÈñÆÇ½Å´ã´çÀÏÂðÀÌ³×","¤·¤· ","211.36 ","06.09"
"¸ÁÃµ ·Õ¸±  ´©°¡ º¾´Ï±î","¤·¤· ","175.223 ","06.09"
"ÁøÂ¥ ÀÌ°É·Î Àá½Ç ¹«¿ë·ÐÁ» ±×¸¸","¤·¤· ","61.79 ","06.09"
"°í¶öÀÌ°°Àº¾ÖµéÀÌ Àß¸·À¸´Ï±î ºÎÁ¤±¸ÀåÀÌ¶õ°É ÀØ¾î¹ö¸°°ÇÁö","¤·¤· ","39.7 ","06.09"
"±è±¤ÇöÀÌ ´ëÇÑ¹Î±¹ Ã¤°íÀÎ ÀÌÀ¯ TXT","ÇÑÈ­¸ê¸Á°¡ÀÚ "," ","06.09"
"ÁøÁöÇÏ°Ô ÀÌ°É·Î ¸ÁÃµ º¸Æ®½Ãµ¿°Çµí","¤·¤· "," ","06.09"
"°øÀÎ±¸ ¶±»ó È¨±¸Àå ¶±¶ô","¤·¤· ","211.246 ","06.09"
"ÀÎÅÍ³ÝÁß°è °«µ¥°¡ ¿äÁò ¸Ç³¯ ²ÃµîÀÌ³×¿ä ¤»¤»¤»","¤·¤· ","121.131 ","06.09"
"¿À´ÃÀº ½ºÂîÇØµµ ºÁÁØ´Ù","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.09"
"±Ùµ¥ ¼Þ¼Ò»ç ÀÚÃ¼°¡ Àá½Ç±¸Àå»¡¿¡ ÆÑ¹ÙÀÌºñÄ¡ Àå³­ ¾Æ´Ï¾úÀ½","¤·¤· ","106.254 ","06.09"
"¼Ò»ç °øÀº ÁÁÀºµ¥ žÍÄÉ ÃÄ¸ÂÀ»±î¿ä?","¤·¤· ","118.41 ","06.09"
"Àú±ä Àá½ÇÀÌ ¾Æ´Ï´Ù 61¹ø ¾ÚÈæ³ë¾ß ¤»¤»¤»","¤·¤· ","117.111 ","06.09"
"¾Ã¼Þ DTD°¢ ³¯Ä«·Î¿îµ¥¿ä","¤·¤· ","223.62 ","06.09"
"¼Ò»ç","¤·¤· ","122.34 ","06.09"
"±è»ó¼ö ±èÇå°ï ÀÌ·±³ðµé¿¡°Ô Ã³¸Â³× ¤»¤»¤»¤»","¤·¤· ","125.143 ","06.09"
"´«¸Õ°ïÀÌ È£¸Ó±î´Â °Å º¸´Ï ¿À´Ã ¸ô¾ÆÄ¡´Â ³¯ÀÌ³×","¤·¤·¤·¤· ","116.47 ","06.09"
"Ä«Áö³ë ¾¾¹ß¤¤³âµé ÁøÂ¥ ³¯ Àâ¾Æ¼­ ¸ô¾ÆÄ¡±â Á¿°°³×","¤·¤· ","222.111 ","06.09"
"¾ÚÈæ¼Ò»ç 8½ÇÁ¡ ¤»¤»¤»¤»¤»¤»","Correa "," ","06.09"
"¤»¤»¤»¤»¤»¤»¤»¤»¤» Àá½Ç»¡ ¿©Áö¾øÀÌ µå·¯³»½Ã´Â¤»¤»¤»¤»¤»","¤·¤· ","175.193 ","06.09"
"¿°°¥Åë ½Ã¹ß³â¾Æ ÀÚ»ìÇØ","¤·¤· ","61.101 ","06.09"
"ÀÌ°Ô Å¹±¸ÀåÀÌ´Ù °ÔÀÌ¾ß ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","106.102 ","06.09"
"¾Æ´Ï ¾ÃÇå°ïÇÑÅ× Åõ·±ÀÌ¶ó´Ï¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.09"
"½ºÂîµ¥ÀÌ¤»¤»¤»","¤·¤· ","39.7 ","06.09"
"Çå°ï½Å Åõ·± ¤»¤»¤» 8-0  ¤»¤»","¤·¤· ","117.111 ","06.09"
"Ä«Áö³ë ½ºÂîµ¥ÀÌ ¾¾¹ß¤»¤»¤»¤»¤»¤»","¤·¤· ","221.166 ","06.09"
"¤»¤»¤»¤»¤»¤»¤»¤»¤» ½ºÂî°ïÇÑÅ×µµ ÇÇÈ£¸Ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.193 ","06.09"
"¼Ò»ç ¶Ç ÇÇÈ¨·± ¤»¤»¤»","¤·¤· ","125.190 ","06.09"
"°ø¹Î±Ô 99³â»ýÀÎµ¥ ÁøÂ¥ °¡Â¥ µûÁö±â¿£ Á» Àþµð","¤·¤· ","220.83 ","06.09"
"·ùµþ »çÀÌ¿µ ¹ÞÀ¸¸é ÇÑÈ­·Î ¾Èµ¹¾Æ¿Íµµ ¿µ°á °¡´É?","¤·¤· ","61.79 ","06.09"
"³ªÁ¾´öÀÌ¾ß °ø°ÝÇüÆ÷¼ö´Ï±ñ ÆøÅõÁ¤µµ´Â ÀÌÇØ°¡´É","¤·¤· ","39.7 ","06.09"
"±Ùµ¥ ´ÙÀÍ¼ÕÃ³·³ ÇÏµåÇÇ¾ÈÅ¸À² ³ôÀº¾Öµé °«µ¥¼öºñ¿¡ ÆÑ¹ßÇÏ´Â°Å ¾Æ´Ñ°¡","¤·¤· ","110.70 ","06.09"
"°ø¹Î±Ôµµ °¡Â¥³Ä?","¤·¤· ","223.33 ","06.09"
"¾Ã¼Þ ÁøÁöÇÏ°Ô dtd°¢ÀÎµ¥","¤·¤· ","61.47 ","06.09"
"¾Æ´Ï ¿Ö ´Ù ÆøÅõ·Î ±â·ÏµÇ´Â°Å³Ä Æ÷ÀÏ¾Æ´Ï³Ä ÀúÁ¤µµ¸é","¤·¤· ","117.111 ","06.09"
"¸ÁÃµ³ëµé ¹®ÇÐ¿¡¼­ 5.5¹«¿øÀÌ¸é °¨»çÇÏ¸é¼­ ½á¾ßÁö","¤·¤· ","175.223 ","06.09"
"ÈæÂùÈ£ Àú»õ³¢ ¶Ç 2½ÇÁ¡Çß³×","¤·¤· ","61.101 ","06.09"
"ÁøÁöÇÏ°Ô 61¹ø Àü±¸´Ü ¿µ°á¶§¸®°í 61µ¥ÀÌ ¸¸µé¾î¾ß","¤·¤· "," ","06.09"
"¾¾¹ß ¿øÅÂÀÎ¾Æ","¤·¤· ","223.33 ","06.09"
"ÆÑ»ç ¾Ã³ë´äÀÎµ¥ ¤»¤»¤»","¤·¤· ","175.193 ","06.09"
"³ªÁ¾´ö ÇÑÀÌ´× 2ÆøÅõ ¤»¤»¤»","¤·¤· ","125.190 ","06.09"
"¼Ò»ç Á¿Áã¶§µµ Àá½Ç»¡·Î ¹öÆ¾³ðÀÎµ¥ ¿ÖÁÖ¿ö°£°ÅÁÒ","±¸·Î´ÙÈ÷·ÎÅ° "," ","06.09"
"°«°«µ¥ ³î¶ó¿îÁ¡","¤·¤· ","223.62 ","06.09"
"¿©±â ¿¢À¹³ëºÐµéÄ£ÀýÇÏ½Ã³×¿ä","¤·¤· ","223.33 ","06.09"
"´ÙÀÍ¼Õ Ç®°æ±â º¸½ÅºÐ","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.09"
"ÅÂÀÎÄï ¿ÃÇØ ¼±¹ßÁØºñ¾ÈÇß´Âµ¥µµ ÀßÇØÁÖ³×¿ä","¤·¤· ","223.62 ","06.09"
"¸°µåºí·³ ´ç½Ã ¹ÝÀÀÀº ±×´Ú ¾ÈÁÁ¾Ò´ø°Å·Î ±â¾ïÇÕ´Ï´Ù Àü½ÃÁð ³Ê¹« ¸»¾Æ¸Ô¾î¼­","¤·¤· ","110.70 ","06.09"
"¾ÚÈæ¸ÔÆ¢Æ¯)","¤·¤· ","58.77 ","06.09"
"ÀÌ·¯´Ù »çÁ÷¿¡¼­ ÄÚ½ÃÇÒ°Å °°Àºµ¥","¤·¤· ","203.152 ","06.09"
"½ÃÁðÀü¸¸ÇØµµ ¾Æ¹«µµ º¸Æ®¼ºÈ¯ ÅÂÀÎ±º ¼±¹ß·Î »ý°¢¾ÈÇß´Âµ¥","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.09"
"Ä¨ÅÂÀÎÀº ¸î¶ó¿î´õÁÒ?","¤·¤· ","223.39 ","06.09"
"ÃÖÀçÈÆÀÌ 3ÇÒ Ä¡´Â°É ´Ùº¸³× ¸»¼¼´Ù","¤·¤· ","223.62 ","06.09"
"º£Åºº¸Æ® ´ÙÀ½ÁÖ¿¡ ¹Ù²î³ª","Á¹Àú±Ù¸·¿° "," ","06.09"
"¹èÅºº¸Æ® µÚÁ®Á¦¹ß","¤·¤· ","175.200 ","06.09"
"´ÙÀÍ¼ÕÁ¤µµ¸é ±×¹øÈ£ ¹¯°íµµ ÀßÇÑ°Å ¾Æ´Õ´Ï±î?","¤·¤· ","223.62 ","06.09"
"±Ùµ¥ ¤©¤· Èú¸¸½Å¸¸Å­ Åõ¼ö¾È°¥¸é¼­ ¿ì½Â½ÃÅ°½Å ºÐ ÀÖ¾ú´ÂÁö","¤·¤· "," ","06.09"
"ÁøÁöÇÏ°Ô ¸ÁÃµ °¡À»µÇ¸é ²ÃÂî´ÙÅùÇÒ°Å°°Àºµ¥","¤·¤· ","39.7 ","06.09"
"±Ùµ¥ ¸°µåºí·³ °«µ¥ ¸®ÅÏ¶§ Àú¹ÌµéÀÌ ¿å Á¸³ª¹ÚÁö ¾Ê¾Ò³ª?","¤·¤· ","175.223 ","06.09"
"°­³² »ç´ÂÄ£±¸µÑÀÖ´Âµ¥ÇÑ¸íÀº°­³²»ê´Ù´Ï±îÁ»ÀÖ¾îº¸ÀÌ°íÇÑ³ðÀºº°»ý°¢¾Èµå´Â°Ç¿Ö±×·³?","¤·¤· ","175.223 ","06.09"
"ÆÑÀÍ¼Õ Á¤µµ¸é ¾µ¸¸ÇÑ 2~3¼±¹ßÀÎµ¥ ¹«¸®ÇÏ°Ô ÃÄ¹Ù²Ù´õ´Ï ¤¹¤¹","¤·¤· ","175.193 ","06.09"
"¾çÃ¢¼·Àº °¡Â¥¿´´Ù","¤·¤· ","223.62 ","06.09"
"¸°µåºí·³ÀÌ¶û ¼Ò»ç´Â ÀüÇô´Ù¸¥ÄÉÀÌ½ºÀÎµ¥ ¤¸¤µ¤²?","¤·¤· ","175.223 ","06.09"
"²Ãµ¥ ÆøÅõ ³Ê¹«½É°¢ÇÑµ¥ ÇÁ·Î¸Â³Ä","¤·¤· ","125.190 ","06.09"
"¸ÁÃµ ÇÁ·±Æ® Èú¸¸½Å ºÎ¸ð 5³â 6¾ï5Ãµ °è¾à¹Û¿¡´Â ´äÀÌ¾ø´Â","¤·¤· "," ","06.09"
"²Ò¸ÆÀº ¸ø ³Ñ±â´Âwwwwwwwwwww","¤·¤· ","175.193 ","06.09"
"¿°°æ¸®´ö¿¡ Àá½Ç¿¡¼­ ÄÚ½Ã7°æ±â È®Á¤ÀÌ³×","¤·¤· ","39.7 ","06.09"
"´ëÀü À¯¼º±¸ »ç´Âµ¥ ºñ ¾öÃ» ¿À³×¿ä","¤·¤· ","223.62 ","06.09"
"¼Ò»çÀÇ ÀÔ±¹","¤·¤· ","223.38 ","06.09"
"±âÄíÄ¡ ¾´°Å °É·ÈÀ¸¸é °è¼Ó ¾µ°ÍÀÌÁö","¤·¤· ","61.79 ","06.09"
"³» ¾ÆÀÌµ¹ °í´Ð","°øºóµ¥ "," ","06.09"
"ÀÌÁ¦º¸´Ï ¿ÜÈ­¹úÀÌ »ê¾÷¿ª±ºÀÌ¼Ì³×¿ä","Ã»°è»êº¸Æ® ","183.96 ","06.09"
"±Ùµ¥ ¾ÚÈæ¼Ò»ç Á» ´õ º¸±äÇØ¾ßÁÒ ¸°ÂùÈ£µµ °«µ¥¸®ÅÏ¶§ ¿å Á¸³ª¸Ô¾ú´Âµ¥","¤·¤· ","110.70 ","06.09"
"¿°°¥Åë ¼Ó¸¶À½ Á¸³ª ±Ã±ÝÇÏ³× ¤»¤»¤»","°ø°¥¸Ç ","27.120 ","06.09"
"¸ÁÃµ ´Ã ±×·¨Áö¸¸ ¾îÂ° ÀÌ±â´Â ³¯ÀÌ ¾ø³×","¤·¤· ","39.7 ","06.09"
"°æ¿±½Å ´õ ³î¶ó¿î°Ô 325","¤·¤· ","203.152 ","06.09"
"±âÄíÄ¡ ÆÄÀÎÅ¸¸£ °è¼Ó ¾²´Âµ¥","¤·¤· ","39.7 ","06.09"
"Ä«Áö³ë ½ÅÀÎ ¼ºÀû ÁÁ³×¿ä","¤·¤· ","223.39 ","06.09"
"´ÙÀÍ¼ÕÀº 6ÀÌ´×À» ¸ÔÁö¸¸ ¼Ò»ç´Â 6½ÇÁ¡À» ¸Ô³×¿ä","¤·¤· ","211.40 ","06.09"
"ÁøÁöÇÏ°Ô ¸ÁÃµ Èú¸¸½Å ºÎ¸ðÇÑÅ× ¸Å³â 1¾ïÀÌ¶óµµ Áã¿©Áà¾ß","¤·¤· "," ","06.09"
"ÀÛ³â¿£ Èúµ¿´Ôµµ À½ÇØ Çß´Âµ¥ ¿ÃÇØ ¿°°æ¸®´Â ¿Ö Á¶¿ëÇÑ°¡ ½Í´õ´Ï","¸Ô³ªÄ« "," ","06.09"
"±¹¼¼Ã»¸¸ ½Ì±Ûº¡±Û ¤»¤»¤»¤»","¤·¤· ","61.79 ","06.09"
"¸ÁÃµ ÀÌ´×ÀÌÅÍ ÇÊ¿äÇÏ´Ù°í ¾ÚÈæ µ¥·Á¿Â°Å ¾Æ´Õ´Ï±î","¤·¤· ","175.223 ","06.09"
"Èú¸¸½ÅÀÌ¶ó¼­ ¿ì½ÂÇÑ°Çµ¥ ¤»¤» ¸ÁÃµ³ëµé ¤©¤· ¤¸¤µ¤² ¤»¤»¤»","¤·¤· ","175.193 ","06.09"
"¿°µ¹°ñ ¾ç»ç´ë¿ÕÀÌ ¾î¿ï¸®Áö Á¦°¥Àº ¹«½¼¾Ã ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.183 ","06.09"
"¿°°¥Åë ¾²·¹±â¶«¿¡ ¾Ã¼Þ Æ÷½ÃÅ»¶ô È®Á¤ÀÌ³×¿ä","¤·¤· ","39.7 ","06.09"
"°æ¸®½Å ÀÌ¹ø¿¡µµ º¸Æ®Å¸¸é ¤©¤· ¿°°æ¹®Çà","¤·¤· ","39.7 ","06.09"
"Èñ°ü½Å °ÅÀÇ ÅäÁ¾ ¿¡ÀÌ½º±ÞÀÎµ¥","¤·¤· ","110.70 ","06.09"
"¸ÁÃµ ¿ÕÁ¶³ë¸®´Ù°¡ ¿°°æ¸® ¹«ºê ÇÑ¹ø¿¡ º¸Æ®½Ãµ¿¤»¤»¤»¤»","¤·¤· "," ","06.09"
"¸ÁÃµ ¿ëº´±³Ã¼ ¹«¸®¼ö ½ÇÆÐÇÏ°í DTDÇÏ¸é ·¹Àüµå ¾Ã°¡´É ¤»¤»¤»","¤·¤· ","175.193 ","06.09"
"´ººñµéÀ» À§ÇÑ °³¾ß°¶ ¿ë¾îÁý","¤·¤· ","223.39 ","06.09"
"Çï½ºÀå ¿Ô´Âµ¥ ÀÌ»Ú½Å ¿©¼ººÐ °«µ¥º¼ º¸½Ã³×¿ä","Ã»°è»êº¸Æ® ","183.96 ","06.09"
"¾ß±¸°¡ ¹¦ÇÑ°Ô ÃßÇÑÁþÇÏ¸é °í´ë·Î ¹Ý¿µµË´Ï´Ù","¤·¤· ","223.62 ","06.09"
"±Ùµ¥ ÀÌ·¸°Ô µÇ¸é ¼Ò»ç´Â ¼¼±Ý¸¸ ³»°í Á¿µÈ°Å ¾Æ´ÑÁö ¤»¤»¤»","7.Mauer "," ","06.09"
"±Ùµ¥ Å¸¸®³ë ´ÙÀÍ¼Õ ´Ù½Ã ¿µÀÔ °¡´ÉÇÑÁö","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.09"
"±Ùµ¥ ¼Ò»ç ¼¼±Ý´ë³³Àº ¾Æ´Ñ°Å°°Àºµ¥ ¸àÅ» ¹Ú»ì³ª´Â°Å ¾Æ´ÑÁö","¤·¤· ","118.221 ","06.09"
"¿°°æ¸®´Â ¹»¹Ï°í ´ÙÀÍ¼Õº¸´Ù ¼Ò»ç°¡ ³´´Ù°í 7172ÆÛÈ®½ÅÇÑ°ÅÁÒ","¤·¤· ","59.6 ","06.09"
"¿ª½Ã °«°«µ¥ »ç±âÄ¡´Â°Å¿¡´Â µµ°¡ Æ°","¤·¤· ","223.38 ","06.09"
"¿äÁò »ó¼ö½Å ¾Úµð½ºÀ® ¾ÈÇÏ´øµ¥ ±×°É Á¿ÇØÁ¿ÀÌ °¡Á®°¬³×","¤·¤· ","183.98 ","06.09"
"ÁøÁöÇÏ°Ô ¼Ò»ç·Î ¸ÁÃµ º¸Æ® ½Ãµ¿°Ç ´À³¦ÀÎµ¥¿ä","¤·¤· "," ","06.09"
"´ÙÀÍ¼ÕÀÇ ÀúÁÖ","¸Ô³ªÄ« "," ","06.09"
"¤»¤»¤» ÆÑÇØ¹Î ³Ê¹« °í¸¶¿ò ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÇÑÈ­¸ê¸Á°¡ÀÚ "," ","06.09"
"±Ùµ¥ Åë¼º ¾ÚÈæÀº °³º´½ÅÀÎ 17³â¿¡µµ ÅÐ¾ú´ø°Å·Î ±â¾ïÇÔ","¤·¤· ","175.223 ","06.09"
"¼Ò»ç ³ªÀÌµµ ²Ï ¸¹´øµ¥ ¹»¹ÏÀº°ÇÁö Âü","¤·¤· ","121.142 ","06.09"
"¼Ò»ç Àú³ð ÄãÇÑÅ× Á¸³ª ¾àÇÏÁö ¾Ê³ª¿ä","¤·¤· ","223.62 ","06.09"
"¾Ã»ç»õ³¢ µ¹´ë°¡¸® »õ³¢ ÇÑÅ×µµ Ã³¸Â³× ¤»¤»¤»","¤·¤· ","115.160 ","06.09"
"±Ùµ¥ È¨·±µÎ°³ µÑ´Ù Àá½ÇÀÌ¸é ÇÃ¶óÀÌ¾Æ´Ô?","¤·¤· ","211.246 ","06.09"
"º´Àüµå¸¦ ÇâÇÑ °á¼ø±è ¸¶ÀÏ½ºÅæ ´Ü 17°³","¤·¤·¤·¤· ","116.47 ","06.09"
"¾ÃÇØÁ¿ ½ºÀ® ²¿¶óÁö ¤»¤»¤»","¤·¤· ","117.111 ","06.09"
"¿°°æ¸® ¾¾¹ß³â¾Æ ´ÙÀÍ¼ÕÇÑÅ× 10800¹è ÇØ¼­ ´Ù½Ã µ¥·Á¿Í¶ó","¤·¤· ","223.38 ","06.09"
"ÅÊÅÊº¼ ¹Ù²î¸é ¹¹ÇÏ³Ä°í ¤»¤»¤» È¨ÀÌ Å¹±¸ÀåÀÎµ¥ ¤»¤»¤»¤»","¤·¤· ","175.193 ","06.09"
"¿°°æ¸® ¸ÁÃµ °³²¿½Åµ¥ Á¤»óÀÎÁö ÈÄÈÄ","¤·¤· ","211.36 ","06.09"
"È¿¼º½Å ´ëÃ¼ ¿Ö ¾Ã‰¦ ½Ã±¸ÇÏ½Ã´ÂÁö ¤Ð¤Ð ","7.Mauer "," ","06.09"
"¿À´Ã ½ºÂîµ¥ÀÌ ¸Â³×","¤·¤·¤·¤· ","116.47 ","06.09"
"¿ø·¡ ¼Ò»ç Ä«Áö³ë»ó´ë·Î Á¦ÀÏ¾àÇÒÅÙµ¥","¤·¤· ","39.7 ","06.09"
"¤·¤µ¤¸¤¸¤µ","¤·¤· ","211.36 ","06.09"
"¾Ã¼Þ Ä¨¼º Ã¹ÆÐ ¾Æ´Ù¸¦ ±³Ã¼Åõ¼ö°¡ ½ÃÄÑÁÖ³×","¤·¤· ","223.62 ","06.09"
"ÁöÁø½Å Á¹½º¶ó´Â ¸»µµ ¾Æ±õ³×¿ä","¤·¤· ","182.218 ","06.09"
"¿À´ÃÀÌ ±×³¯ÀÌ±¸³ª","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.09"
"¤·¤µ¤¸¤¸¤µ ¤»¤»¤»¤»¤»¤»","Correa "," ","06.09"
"¹Î¾î½Å Åõ·± ¤µ¤²¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","183.98 ","06.09"
"Àá½Ç»¡ ¸¿¼Ò»ç¤»¤»¤» Å¹±¸Àå¿¡¼­ ¿©Áö¾øÁÒ ¤»¤»¤»¤»","¤·¤· ","175.193 ","06.09"
"¾¾¹ß³âµé¾Æ ¾ÚÈæ ±«·ÓÈ÷Áö¸¶¶ó ¾¾¹ß","ÇÑÈ­¸ê¸Á°¡ÀÚ "," ","06.09"
"ÁöÁø½Å Á¹»ìÅ¸ ¤»¤»","¤·¤· ","124.63 ","06.09"
"ÁöÁø½Å ¿Ïº®ÇÑ Á¹»ìÅ¸ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.156 ","06.09"
"Ä«Áö³ë ½ºÂîµ¥ÀÌ ¸Â³×¿ä","¤·¤· ","221.166 ","06.09"
"¤»¤»¤»¤»¤»¤»¤»¤» ¶Ç ÇÇÈ£¸Ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.193 ","06.09"
"¹Î¾î½Åµµ Åõ·± ¤»¤»¤»","¤·¤· ","39.7 ","06.09"
"°­¹ÎÈ£ Åõ·± ¤»¤»¤»¤»","¤·¤· ","125.190 ","06.09"
"È¨·±ÀÎÁÙ¾Ë°í ÀÌ»¡ Çã¿¸°Ô ³»³õ°í ÁÁ¾ÆÇÏ´Â°ÅºÁ ¤»¤»¤»","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.09"
"°æ¸®½Å °×´ø º³× ¾îÂ÷ÇÇ ³»ÀÏ ½¬´Âµ¥ 3È¸¿¡ ÁÖÀü±³Ã¼","¤·¤· ","211.36 ","06.09"
"Áø½É ´ÙÀÍ¼Õ ¿Ö ¹Ù²Þ?? ¤»¤»","¤·¤· ","175.193 ","06.09"
"·¯ÇÁ°¡Ä¡´Â°Éº¸´Ï ¿À´Ã ½ºÂîµ¥ÀÌ È®Á¤ÀÌ³×¿ä","¤·¤· ","118.221 ","06.09"
"´ãÀå¸Â´Â ´ÜÅ¸ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÇÑÈ­¸ê¸Á°¡ÀÚ "," ","06.09"
"²ÒÀïÀÌ »õ³¢ È¨·±ÀÎÁÙ ¾Ë°í ¾È¶Ù´Â°ÅºÁ ","¤·¤· ","183.98 ","06.09"
"Á¹ÇÁ Ææ½º »ó´Ü¸Â´Â ´ÜÅ¸ ¤»¤»¤»¤»","ÇÑ°íÀº "," ","06.09"
"¤»¤»¤»¤»¤»¤» ·¯Á¹½º ½ºÂî ¤»¤»¤»¤»¤»","¤·¤· ","175.193 ","06.09"
"ÅÂÀÎ½Å 1È¸ 31±¸ 2È¸ 16±¸","¤·¤·¤·¤· ","116.47 ","06.09"
