"dc_title","dc_writer","writer_ip","dc_date"
"³ª´Â ÄÚÀÎ¼¥À»ÇÏµç ¹»ÇÏµç ±×³É ¿¬ÇÕ¹öÇÁ¸¸ ²ÙÁØÈ÷ ÁáÀ¸¸é ÁÁ°ÚÀ½","ºôµå¾÷ "," ","05.23"
"¿ìÈïº°ÀÌ ²ÜÀëÄ³¸¯Àº Àß¸¸µé¾úÀ½","Eunoia "," ","05.23"
"ÇÇ½Ã¹æ 30½Ã°£ ´ë¸®ÇÒ¸¸ÇÔ?","¤·¤· ","114.129 ","05.23"
"µî±Þ¾÷»óÀÚ Á¿µÆ´Ù Áú¹®Á»..","¤¤¤± ","223.62 ","05.23"
"ˆb³×ÀÎµ¥ ÀÌ¹øÄÚÀÎ¼¥ ÇýÀÚ³Ä?","¤·¤· ","114.129 ","05.23"
"ÄÚÀÎ¼¥¿¡¼­ ¹¹»ï","¤²¤² ","39.7 ","05.23"
"Á¦´Ï½º ´Éµ¿ »ì¾ÆÀÖ¾î????","ÆÛ¸¶ ","61.76 ","05.23"
"½ºÄ«´Ï¾ÆÀÌ½ÅºÐ?","»Íµ¹·ç "," ","05.23"
"523","ÇØ¹° "," ","05.23"
"¾ß °©ÀÚ±â Á¿Å²¶¯±ä´Ù","¤·¤· ","175.223 ","05.23"
"Á¦³í EMP¸ÂÀ¸¸é µÚÁö³Ä?","¤·¤· ","175.127 ","05.23"
"¾óÆ¼¸µ 10¾ï¹Û¿¡¾ÈÇÔ?","¤²¤² ","39.7 ","05.23"
"¾Æ¶õ ¾î¶¶","¤·¤· ","175.223 ","05.23"
"¹«±³ Ä«·çÅ¸ µ¹ÀÌ ÃßÃµÁ»","¤²¤² ","39.7 ","05.23"
"±Ùµ¥ ¿ø±â »çÅðÇÏ¸é ÀûÀÓÀÚ°¡ ÀÖ±äÀÖ³Ä","¤·¤· ","175.223 ","05.23"
"½Å±Ô °íÈ® ¾²´Â¾ÖµéÀº ¹¹ÇÏ´Â ¾ÖµéÀÌ³Ä","¤·¤· ","211.178 ","05.23"
"Å©¾Æ ÄÝ¶óº¸ ÇØº»»ç¶÷??","¸ÀÀÖ´Â¿À·¹¿À "," ","05.23"
"¿¤½· Àü»çÅÛ »çÁÙ»ç¶÷ ","Àüº¸¹ú·¹ "," ","05.23"
"¿ÀÇÑº°ÀÌ ÃÖ°íÀÌÀÚ ÃÖ¾ÇÀÇ µð·ºÅÍÀÎ ÀÌÀ¯","¤·¤· ","175.223 ","05.23"
"ÄÚÀÎÇÑµµ 300°³·Î ´Ã¾î³ª´Ï±î ºÎÄ³µ¹¸®±â ¤¸¤¤½È¾îÁü","¸ÀÀÖ´Â¿À·¹¿À "," ","05.23"
"¹ÙÀÌÆÛ ºÎ¶ö±¸½½ ¹«Àû ½Ã°£ ´Ã¾î³µ³ª?","¤·¤· ","211.178 ","05.23"
"Ä«º§ ¹«±³ µ¹ÀÌ¸¸µé¾î¾ß°Ú´Ù ½Å±Ã¾î¶¶?","¤²¤² ","39.7 ","05.23"
"ÀÌ¹ø ¿©¸§¹æÇÐ ¶ÇÀÎ¼¥ ¶Çµåº¥ÃÄ °°Àº°Í¸¸ ÇÏ¸é","Ãò³­ "," ","05.23"
"±Ùµ¥°í¼¼ÁØÀÌ¶ûÈ²¼±¿µ¾÷Àû¼¯ÀÎ°Å¸¶´Æ","¤·¤· ","175.223 ","05.23"
"·ç½Ãµå ½ºÅä¸® ¸ðµå ¾î¶»°Ô ±ú³Ä??? ÇÏ ¹ÌÄ¡°Ú³×","¤·¤· ","182.209 ","05.23"
"½Ã°£ Àç¹Ì ÆíÇÔ ´Ù ºñ±³ÇßÀ» ¶§ À·³îÀÌ°¡ °©ÀÓ","¸Û¸Û ","221.159 ","05.23"
"½ºÅ¸Æ÷½ºÀÌº¥Æ®µµ¿ø±âÀÛÀÓ","¤·¤· ","175.223 ","05.23"
"¸Þ¼Ò»ç´ÂºÐ ¿À´Ã °Å·¡¸øÇÒ°Å°°Àºµ¥;;","ÃÊ¸Æ "," ","05.23"
"³ª ·Î¾âÄíÆù ¿øÇÏ´Â ¸Ó¸® ¿øÅ³¿¡ 3¹ø »ÌÈû ¿îÀÌ ÁÁÀº°Ç°¡","¤·¤· ","223.62 ","05.23"
"ÄÚ°­ ½Éº¼ÀÌ ¹º ºñÆÇÀ» ¹ÞÀ½","¤·¤· ","175.223 ","05.23"
"¿ø±â »çÅðÇÏ¸é ¹«½¼ÀÏ ÀÏ¾î³²?","¤·¤· ","106.102 ","05.23"
"µ¥½½ ¾î¿þÀÌÅ©´× ¾²¸é µÇ´Âµ¥","¤·¤· ","223.39 ","05.23"
"¾Æ ¹ÌÄ£ ½ºÄ«ÀÌ ºÎÄ³µû·ÎÇØ¾ßµÇ³×","¤·¤· ","122.32 ","05.23"
"ÃÊ°¥ ¿¡¹Ý vs ³ëº¸ ¸¼´Ü ","Ÿ¶³ª¾ó "," ","05.23"
"È¤½Ã ·ç³ª °¶±æµé ·¾Á¦ ¾Ë·ÁÁÙ¼ö ÀÖ´Ï?","00 ","211.36 ","05.23"
"À©ºê´Â ¿Ö ¸Ç³¯ ÄÁ¼Á¾ê±âÇÔ?","·á½½ºñ "," ","05.23"
"¿ì¸£½º´ÏÅäµå´ÏÁ¸³ª°Ôºü´Âµ¥","¤·¤· ","175.223 ","05.23"
"ÇÏ.. Áý°¡ÀÚ..","ÀÚ¶û "," ","05.23"
"È²¼±¿µ Åäµå ºü´Â »õ³¢µé Æ¯Â¡.","Rama "," ","05.23"
"¸Þ¼Ò»ç´ÂºÐ ÀÖÀ½?","ÃÊ¸Æ "," ","05.23"
"Áúº´¼û±â°í ±ºÀÔ´ëÇÏ¸é ¾îÄÉµÇ³Ä?","¤·¤· ","175.223 ","05.23"
"25³Ñ¾î¼­ ´ëÇÐÀÎÁõÇÏ°í ÇÏ¸é Á» ´Þ¶óº¸ÀÓ","¾ç¼Öºó "," ","05.23"
"±×·³ ½ãÄÝ Àç»ç¿ë °ü·ÃÇÑ°Å´Â ´Ù¹ö¸®´Â°Ô³´Áö?","¤·¤· ","223.38 ","05.23"
"¸ÞºØÀÌµé ³ª»¥³ë","¤·¤· ","223.38 ","05.23"
"¾ð½ºÅ×ÀÌºí¸Þ¸ð¶óÀÌÁî¶û ¿¡Å×¸®¾óÆû °­È­ÇØ¾ßµÊ?","¤·¤· ","220.89 ","05.23"
"À¯µ¿TV) ¹«¸ªÀº »ç½Ç ´ëÇÑ¹Î±¹ÀÇ ÇÑ °Ç¹°À» ¹¦»çÇÑ°ÍÀÌ´Ù?!","¤·¤· ","211.36 ","05.23"
"±×·³ ½ãÄÝ À¯´Ï¿Â Àç»ç¿ëÀº °¡µû¹ö¸®³Ä?","¤·¤· ","223.38 ","05.23"
"Á·µµ¾î´Â ÇÏ´ÙÇÏ´Ù ±º´ë°¡´Â°Íµµ ±¸¶ó·Î","Rama "," ","05.23"
"ºÒµ¶ 200±îÁö Å°¿ì±â½±³ª¿©","¼Û¿° "," ","05.23"
"ÀÎÇÇ Áö¼Ó½Ã°£ Áõ°¡¶óµµ ÇßÀ½??","¸ÀÀÖ´Â¿À·¹¿À "," ","05.23"
"°×ÇÏ°í½Ê´Ù","¿¡¹ö "," ","05.23"
"½ãÄÝ Àç»ç¿ë50ÆÛ µ¹·Áµµ µÇÁö?","¤·¤· ","223.38 ","05.23"
"¼ÒÇÁ¶ó³ë+·ç½Ãµå´« ¾î¶§?","¤·¤· ","110.70 ","05.23"
"¿ø±âÇüÀÌ ´ëÅë·ÉÇØµµ ±×»õ³¢º¸´Ü ÀßÇÒµí","Rama "," ","05.23"
"È®¼º±â ¿ÖÀÌµû±ºµ¥","Naruzi "," ","05.23"
"Àç»ç¿ë ¸·ÇúÀ¸¸é ¸ÞÄ«´Ð µÚÁø°ÅÀÓ?","¤·¤· ","223.38 ","05.23"
"¹æ±Í¸¦ 5ÃÊµ¿¾È ²î¾ú´Âµ¥","¤·¤· ","110.70 ","05.23"
"Á¦´Ï½º »óÅ­Æë±ÏÀå°© ÆÈ¾ÆÁÖ¶ó¤Ð¤Ð¤Ð","ÃÊÄÚ¼ÛÀÌÂò "," ","05.23"
"ÀÌ¹øÆÐÄ¡ Áú¹®Á¡¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","ÃÊÄÚ¼ÛÀÌÂò "," ","05.23"
"¸ðµµ Å°¿ï±î ¸ðÀü Å°¿ï±î???","¸ÀÀÖ´Â¿À·¹¿À "," ","05.23"
"½ºÄ«´Ï¾Æ ¿Á¼Ç ¾È°³¼ö·ÁÇì¾î ¤·¤±ÀÓ ??","¤·¤· ","223.38 ","05.23"
"Ä«µ¥³ª vs ÀÏ¸®¿ò","nnne ","221.144 ","05.23"
"ÀÏÄÉ ¿­¾îµµ Âü¿©À²ÁÁÀ¸¸é °è¼Ó ÀÌ·¸°Ô³½´Ù","¤·¤· ","118.34 ","05.23"
"¿¤¸®½Ã¿ò 39¾ïÁ¤µµ 3500 ¤§ 1 ¤½","ÃÊ¸Æ "," ","05.23"
"ÀÌ¹ø ÇÇ¹æÀÌº¥Àº ¤©¤·¿À¤ÁÇÏ³Ä? º¸»ó°³¾Ö¹Ìµð‰p´Âµ¥","blutig "," ","05.23"
"ÀÌ¹øÁÖ ¼±µ¥ÀÌ ¸í¼ºÄ¡ ÇÒÀÎ °¡´É??","¤·¤· ","223.38 ","05.23"
"¿Ö À©ºê »óÇâ¸ÔÀº°Å ¾Æ¹«µµ ¾ê±â¾ÈÇØ","Eunoia "," ","05.23"
"±×·³ ÀÌÁ¦ ½ãÄÝ1ÁÙ ¸Ó·ÎÇÔ?","¤·¤· ","223.38 ","05.23"
"¸Þ¼Ò 40¾ï ±³È¯¿Ã¸®¸é ¼ö¼ö·á ¸¹ÀÌ•ŽÀ½?","ÃÊ¸Æ "," ","05.23"
"ÀÎÇÇ Àç»ç¿ë50ÆÛ ¹ö·Á¾ßµÇ³Ä?","¤·¤· ","223.38 ","05.23"
"¿Àµ÷¼¼ÀÌ °¡Àå ½¬¿î°Å ¹¹ÀÓ","¤·¤· ","175.126 ","05.23"
"¾Æ´Ï ¹«½¼; ÇÇ¾ÛÀÌº¥Æ®¸¦ ¿¬´Þ¾Æ¼­ ¶ÇÇÏ³× ¤»¤»¤»","¤·¤· ","121.161 ","05.23"
"ÀÏÀÏ,ÁÖ°£º¸½º ²ÙÁØÈ÷ µ¹¸®´Â°Å¶û ±¤ºÎ¶û ¹¹°¡ ´õ ¸¹ÀÌ¹ü??","¸ÀÀÖ´Â¿À·¹¿À "," ","05.23"
"ÀÎÇÇ »óÇâµÈ°Å¸ÂÁö?","¤·¤· ","223.38 ","05.23"
"20¾ïÁ¤µµ ÀÌ»Û ¿©Ä³¸Ó¸® ¾øÀ½?","¤·¤· ","223.32 ","05.23"
"¸ÞÄ«´Ð ÆÐÄ¡ °³ÀÎÀûÀÇ°ß","Rama "," ","05.23"
"´Ôµé ¿À¸£Ä« ÄÚ½ºÇÁ·¹ÇÏ°í ½ÍÀºµ¥ ½Å¹ß ¾îÄÉ»ï","¤·¤· ","211.36 ","05.23"
"¼Ò¸¶ Æ®·ç ÀÚ“¹º¯°æÁ»","1 ","223.33 ","05.23"
"¾ß ·£´ý Çì¾î¶û ¼ºÇüÇÏ´Â°Å","¤·¤· ","121.172 ","05.23"
"¿¤¸®½Ã¿ò ¸Þ¼Ò ±ÞÃ³","ÃÊ¸Æ "," ","05.23"
"pc¹æ 90½Ã°£ ÀÌº¥Æ® ´ë¸® Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","05.23"
"ÇÃÀ§´Â dpmÃÖÇÏÀ§´øµ¥ ±ØµôÀÌ½ÚÆíÀÓ?","¤·¤· ","211.36 ","05.23"
"¹ö°ÅÅ· ¸Þ´º ÃßÃµÁ»","Asha- "," ","05.23"
"¾Æ±Ùµ¥ ÁøÂ¥ ±¸¶ó¾È±î°í ³»°¡ Á» °Å±â°¡ Å«ÆíÀÌ°Åµç?","ÀÏ´Ü¿ø°Å¸® "," ","05.23"
"¾î±úÀå½Ä ÅäµåÅÛÀº ¸Å¹°ÀÌ ¾ø³×?","¸Û¸Û ","221.159 ","05.23"
"¾Æ¾¾¹ß Áý¿¡¹ä¸ÔÀ»°Å¾ø³×","°«¼¼ ","39.7 ","05.23"
"Á¦³íÀÌ ¾öÃ» ÁÁ´õ¶ó","Å©Ä«¾Æ "," ","05.23"
"¿¤¸®½Ã¿ò ¸Þ¼Ò ±ÞÃ³ÇÑ´Ù ¤µ¤²","ÃÊ¸Æ "," ","05.23"
"Å©·Î¾Æ ºÒµ¶º¸Á¶ »ð´Ï´Ù","½ã°¶ "," ","05.23"
"¶á±Ý¾ø´Âµ¥ ¸¶°¡Æ¼¾Æ¿¡ Äù½ºÆ®°¡ ÇÏ³ª ÀÖ´Âµ¥","Ãµ·Ï "," ","05.23"
"Áý°¡¼­ ¹¹ÇÏÁö","BSN "," ","05.23"
"Ä³¸¯´ç 140±îÁö¸¸ Å°¿î´Ù°í °¡Á¤ÇÏ¸é À¯´Ï¿Â ¸î±îÁö °¡´ÉÇÔ?","123 ","218.235 ","05.23"
"¿øÄ«µå ÄÚÀÎ Àß¸ðÀÓ??","¸ÀÀÖ´Â¿À·¹¿À "," ","05.23"
"±ºÁö ²ÜÆÁ","BSN "," ","05.23"
"µµ¹Ì ÆÄÆíÀÛ ÇÒ¸¸ÇÔ?","¸óÆÄ ","14.32 ","05.23"
"Å©·Î¾Æ ¿ø´õº£¸® ½Ã¼¼ºÁÁÙ»ç¶÷","¤·¤· ","61.84 ","05.23"
"°µÀûÀ¸·Î Ã¼°¨µÇ´Â Å°³× Å©µ© Áõ°¡","¸ÀÀÖ´Â¿À·¹¿À "," ","05.23"
"¿©Ä³´Â ÀÌ»ÛÇì¾î¶û ¿ÊÀº ¸¹Àºµ¥ ÂÍ ¿À·¡¾È°¡Áö¾Ê³Ä","dd ","220.81 ","05.23"
"ÆÐ½º±ÇÀ¸·Î Ã¤¿î°Íµµ 100ÄÚÀÎ µû·Î Áà¿©?","¤·¤· ","220.89 ","05.23"
"ÀÌ³ë½Ã½º 6¾ï ÆÈ°í½ÍÀºµ¥","¤·¤· ","39.7 ","05.23"
"´Ôµé ÀÌÁ¦ ¼Ò¸¶µµ ÀÚ“¹Ç®°ø¼Ó ¾Æ´Ô?","¤·¤· "," ","05.23"
"±Ùµ¥ ¿ÕºñµéÀº ¿ÜÃ´¼¼·ÂÀ¸·Î ±Ç·ÂÀâ¾Ñ´Â´ë ¿©¿Õ³²ÆíµéÀº ¿Ö ±×·±°Ô¾øÀ½?","¤·¤· ","183.97 ","05.23"
"¹¹³Ä ÆÐÆÄ ¿Ö ½º°ø ³»·Á°¨?","ÃÑ½î´Â¸Þ¸° ","222.232 ","05.23"
"³²°íµù¸Þ°¶·¯ÀÔ°¶","BSN "," ","05.23"
"¿¡µðÀáÀç","1234 ","222.102 ","05.23"
"È£ÀÇ°¡,,°è¼ÓµÇ¸é,,,±Ç¸®ÀÎ ÁÙ,,,,¾È´Ù´õ´Ï","¤·¤· ","223.62 ","05.23"
"¤»¤»¤»¤»ÀÌ¹ø ÄíÆù ÁÖÀÛ Á¦´ë·ÎÇÏ³×","¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤· ","1.237 ","05.23"
"ºÎÄ³ÄÚÀÎµ¹ÀÌÇÒÇÊ¿äÀÖ³Ä?","¤·¤· ","118.42 ","05.23"
"¾Æ´Ï ±Ùµ¥ Å°³×´Â Á» ÀÇ¿Ü³×","¤·¤· ","203.232 ","05.23"
"À·³îÀÌ ¾¾¹ß Á·°°³×","¤¤¤±¤·¤·¤±¤¤ ","112.164 ","05.23"
"¿Àµ÷¼¼ÀÌ °¡Àå Èûµç°Ô ¹¹ÀÓ?","¤·¤· ","175.126 ","05.23"
"¾Æ ½Ã¹ß °íÈ®µµ Á¶Á³³× ¤»¤»¤»¤»","Á¶·ç¹ã "," ","05.23"
"ÆÐÆÄ ¾ÆÁ÷µµ ½Å±ÃÀ¸·Î ÀÚÀü ¾ÈµÇ´Â°Å ¸ÂÁö?","¤·¤· ","116.124 ","05.23"
"·Ñ·¯Àå Áß±ÞÀÇÀÚ ÃÊ´ç ¸îÁÖ³Ä?","¤·¤· ","175.126 ","05.23"
"¾Æ ¿¡µð 100ÆÛÂ¥¸® º»Ä³ ÇÏÆ®¿¡¹ß¶ú´Âµ¥ ¿¡ÇÈÀÓ","¤²¤² ","119.194 ","05.23"
"·¹µåÅ¥ºê·Î ·¹Àü¶ç¿ì°í ºíÅ¥·Î ¿É¸ÂÃß´Â°ÅÀÓ?","¤·¤· ","223.62 ","05.23"
"¾Æ´Ï¾¾¹ß±Ùµ¥ ÀÌ Á¿¸Á°× ¹®»ó 30³ÖÀ¸·Á°íÇÏ´Ï±î","½ºÄù¾î¿¡´Ð½º "," ","05.23"
"Ä«µ¥³ª·Î À¯´Ï¿Â ¾ç»êÇÏ°í ÀÖ´Âµ¥ ¿ª½Ã Á¸³ª ¼¼","¤·¤· ","175.205 ","05.23"
"¸ÞÀÌÇÃ¿¡¼­ µµ¹ÚÇÏ´Â Èæ¿ì¾øÁ¦?","¤²¤² ","119.194 ","05.23"
"¸Þ¸°ÀÌ ¾îÁ¦ Å¥ºêÆÑ 7°³»ò´Âµ¥","½ºÄù¾î¿¡´Ð½º "," ","05.23"
"46Ãþ µû¸®°¡ ÀÚÀüÇÏ¸é ´õ ¼ÕÇØÀÓ?","¤²¤³ ","223.62 ","05.23"
"¹ö´×³¡³ª¸é Ä³¸¯ ¸¸µé¾î ‡J¾îµµ ¼Ò¿ë¾øÀ½?","±Í¿©¿îÇ³»êÀÌ "," ","05.23"
"¿¡µðÀáÀçÁÜ¼­","1234 ","222.102 ","05.23"
"ÆÒÅÒ ³ª·Î ¹¹°¡ ´õ Å°¿ì±â Á¿°°À½? ","¤·¤· ","27.162 ","05.23"
"¿À·Î¶ó ¸Þ¼Ò ¾ó¸¶³Ä","¤²¤² ","119.194 ","05.23"
"¤»¤»¤»¤»³óÇùÈÞ¸é°èÁÂÇØÁöÇÑ½ä","ÇÁ·ÎÀÌÆ® "," ","05.23"
"ÁßÀü¸¶¸¶°¡ ±Ç·Â½Ü ¿µÀÇÁ¤ÀÌ ±Ç·Â½Ü?","¤·¤· ","59.7 ","05.23"
"º´¿øÀÔ¿øÇØ¼­ ÇÏ·çÁ¾ÀÏ ¸ÞÀÌÇÃÇÏ´Âµ¥","½ºÄù¾î¿¡´Ð½º "," ","05.23"
"¾Û¼Ö »çµÎ°í È¯ºÒ µ¹¸®´Âµ¥ 80±ÞÀº ¤¾¤¼¤ºÀÓ?","¤·¤· ","223.62 ","05.23"
"°¶·¯µé Áú¹®!","¹éÀÎ´ö "," ","05.23"
"À¯´Ï¿Â6Ãµ¾ó¸¶¾È³²¾Ò´Âµ¥ 8ÃµÇØº¼¸¸ÇÔ?","¤·¤· ","110.70 ","05.23"
"¾Æ¶õÇÏ´Â¾Öµé Æ¯","ÀÌÈþ "," ","05.23"
"Ä«ÀÌÀú ÀÎ°£¼ÓµµÀÏ¶§ Ç®°ø¼Ó","¤·¤· ","223.38 ","05.23"
"½ºÄ«ÀÌ ·¹º§ °èÁ¤°øÀ¯ÀÓ?","ºò¾± "," ","05.23"
"Ä«¿À½º¸µ ¿¡Àá¹ÚÀ»¼öÀÖÀ½?","¤·¤· ","112.169 ","05.23"
"ÄÚÀÎ¸ðÀ¸±â žÍÄÉ½¬¿ò?","¤·¤· ","175.126 ","05.23"
"ÇØ¿Ü´Â Ä³¸¯ÅÍ½½·Ô 0Ä³½Ã¿¡ ¸¶³×Å·µµ ´õ½Î³×","¤·¤· ","118.34 ","05.23"
"¾êµé¾Æ ¾¾ÄÃÇì¾î ¿Ö ÀÎ±â¾øÀ½??","¤·¤· ","223.62 ","05.23"
"¿Í ¸ÞÀÌÅ©¾÷Äý ¿øÅ³¶¸´Ù ¤µ¤µ¤µ","¤·¤· ","223.62 ","05.23"
"¼Ò¸¸µ¥ ½º°ø žÍÄÉ ¸¹ÀÌ ±ð¿´Áö?","¤·¤· ","110.70 ","05.23"
"¿¤¸®½Ã¿ò ¸Þ¼Ò½Ã¼¼ ¾ó¸¶ÀÓ?","¤·¤· ","101.235 ","05.23"
"Áö±Ý Ä«ÀÌÀú°¡ ½Ü È÷¾î·Î°¡ ½Ü??","¤·¤· ","39.7 ","05.23"
"9/10±ÞÀº ¾Û¼Ö Ãß¿É ¸î±Þ¿¡ ÅäµåÇØ?","¸Û¸Û ","221.159 ","05.23"
"Ä«µ¥³ª´Â ÈûÀ¸·Î °ø ¿Ö ¿À¸£³Ä?¤»","¤·¤· ","147.47 ","05.23"
"À¯¹Ì ¿©ÀÚÀÓ?","¤·¤· ","39.7 ","05.23"
"½ºµ¥¹Ì ·ç½Ãµå ÀªÀº ÇÁ·»Áö ¾È¸Â¾ÆÁÜ","¤·¤· ","223.62 ","05.23"
"¹ÙÆÛ µý°Å ÇÊ¿ä¾ø°í","¤·¤· ","1.216 ","05.23"
"µµÀû Èû/µ¦ ÀüºÎ ºÎ½ºÅÝÀÓ?","¤·¤· ","175.205 ","05.23"
"¸Þ¸°ÀÌ ±³ºÒ ¿µÈ¯ºÒÀº ¾îÂ°¿ä","¤·¤· ","211.36 ","05.23"
"¿¡ÇÈ ·¹Àü ¹Ù·Î µî¾÷ È®·üµµ ±Ã±Ý","¤·¤· ","175.223 ","05.23"
"È®¼º±â ¸¶ÀÏ¸®Áö±¸¸Å ¸·´Â°Ç ¼¼»ó ¾î¶²»õ³¢ ¾ÆÀÌµð¾î³ª","Å©Ä«¾Æ "," ","05.23"
"¹ÙÀÌÆÛ ÀÌÁ¦¿Í¼­ ¿¡ºí°­È­ÇØ¾ßµÊ?","±â¹°ÆÄ¼Õ "," ","05.23"
"½½¶óÀÓÇ³¼±¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.118 ","05.23"
"¹ö´×³¡³´³×","¤·¤· ","110.15 ","05.23"
"¾êµé¾Æ ³ª ³ªºñ¾ß¸Ó¸®¿¡¼­ cÄÃÇì¾î·Î ¹Ù²Ù°í½ÍÀºµ¥ ¹ÌÄ£ÁþÀÓ?","¤·¤· ","223.62 ","05.23"
"µ¥½½ ´õºíÁ¡ÇÁ »óÇâ Ã¼°¨µÊ?","¤·¤· ","39.112 ","05.23"
"¸¼´ÜÇÏ´Â ¿©Ä³µé Æ¯)","¤·¤· ","182.221 ","05.23"
"¸Õ°¡·Î¶Ç»ç¸é ·Î¶ÇµÉ°Å°°À½","ÇÁ·ÎÀÌÆ® "," ","05.23"
"È÷¾î·Î ÀÎ·¹ÀÌÁö Á¿»ç±â³×","¤·¤· ","223.33 ","05.23"
"¾Æ ·Î¶Ç´çÃ·´ë¸éÁÁ°¹´Ù ¾¾¹ß","ÇÁ·ÎÀÌÆ® "," ","05.23"
"¸ø»ì°í µ·¹ú°í ¸Ô°í»ì±â Èûµé°í ¾î·Á¿ì¸é Á×À¸¸é ±×¸¸ÀÓ?","¤·¤· ","59.7 ","05.23"
"Å°³× ¾ÆÅ© Ä«µ¥³ª ÀÌ·±°Å ÇÏ´Â¾Öµé Æ¯)","¤·¤· ","223.33 ","05.23"
"»ç³É º¸½º ´Ù »óÇâÀÎ Å°³× ÇÏÀÚ","¤·¤· ","147.47 ","05.23"
"Á×µ¥·ÎÀÌµå´Â ¾î¶»°Ô »ý°å³Ä","¤·¤· ","223.62 ","05.23"
"ÆÐÆÄ ¾àÇØÁø°Ç »ó°ü¾ø´Âµ¥ ½º°ø¶³¾îÁ®¼­ ±âºÐ³ªºü","¤·¤· ","122.46 ","05.23"
"³ë¹Ù¿¡ ÇÏ¸Å ¿Ã¸Ô 3000¿¡ µ¹¾ÆÁÙ¼öÀÖ´Â»ç¶÷ ¾ø³Ä ","Á¶·ç¹ã "," ","05.23"
"ÈÞ¸é°èÁ¤µµ ÅÐ¸±¼öÀÖ³Ä?","¤·¤· ","110.70 ","05.23"
"¸ÞÀÌÇÃ ³ª ÃÊµù¶§ÀÇ Ãß¾ïÀ¸·Î °®°íÀÖ´Âµ¥","¤·¤· ","203.226 ","05.23"
"Äð¾ø´Â »ç³É±â Á¦ÀÏ ÁÁÀº Á÷¾÷ÀÌ ¹¹³Ä","¤·¤· ","223.33 ","05.23"
"±Ùµ¥ °èÁýµé ¶Û¶§ ½¿ºê¸ÕÆ® ²Ã¸®Áö¾Ê³Ä","¤·¤· ","175.223 ","05.23"
"ºñ¼ó4Â÷ °ø°Ý½ºÅ³ ¸¶½ºÅÍ·¹º§ ´Ù 20ÀÌ¾ß?","¤·¤· ","223.62 ","05.23"
"ˆb³× ¹Þ¾ÆÁÖ´Â ±æµåÀÖÀ½?","¤·¤· ","101.235 ","05.23"
"ÀÌ¹ø´Þ½Äºñ60¸¸³Ñ¾î°£´Ù","ÇÁ·ÎÀÌÆ® "," ","05.23"
"´ºÆ®·Î½ºÄ«ÀÌ °³¾²·¹±â°°³×","¹èÆ²¾ÆÀÌ "," ","05.23"
"¸ÞÁ½ÇÃ ÀÎ¹æÀÌ³ª À¯Æ©ºê´Â µ¡±ÛÃ¤ÆÃÃæµé¶§¸Þ ¾Èº¸°ÔµÊ","¤·¤· ","39.7 ","05.23"
"µµÀûÀº ºÎ½ºÅÝÀÌ ¹¹ÀÓ?","¤·¤· ","27.67 ","05.23"
"¸Õ°¡¸Ô°í½Í±äÇÑµ¥..µ·¾Æ±õ°í","ÇÁ·ÎÀÌÆ® "," ","05.23"
"¿¡µðÀáÀçÁÜ¼­","1234 ","222.102 ","05.23"
"Â¯±úÈ®·üÀÌ±äÇÑµ¥ ºíÅ¥°¡ ·¹Å¥º¸´Ù µî¾÷È®·ü 2¹è ÀÌ»óÀÓ","¤·¤· ","175.223 ","05.23"
"ÀÚ¾ßÁö ¤»","ÇÁ·ÎÀÌÆ® "," ","05.23"
"½ºÄ«´Ï¾Æ ¾Æ¹«³ª¹Þ´Â ±æµåÀÖÀ½?","¤·¤· ","223.33 ","05.23"
"¼Ò¸¶ ÃÖÁ¾´ï 10ÆÛ ±ïÀÎÃ¤·Î »óÇâµÌ´Âµ¥","ÇÇÆÄ¿øÅ¾ "," ","05.23"
"Çüµé ÁøÂ¥ µ·¾È¸ÔÀÌ°í »ç³ÉÆíÇÑ¾Ö ¾øÀ½?","¤·¤· ","175.223 ","05.23"
"¾Û¼Ö ·¹Àü ÀáÀç ÀÌ·¸°Ô µ¹·Áµµ µÇ³ª?","redd "," ","05.23"
"ÄÚµðÇÏ´Â¾Öµé Æ¯Â¡","¤·¤· ","223.33 ","05.23"
"ÇÏ½Ã¹ß","¤·¤· ","175.223 ","05.23"
"³ª µð¾¾ ·Î±×ÀÎ ¿Ö ¾ÈµÇÁö?","¤·¤· ","180.71 ","05.23"
"ÀÌ¹øÁÖÇÒÀÎÀÓ?","¿ïºû "," ","05.23"
"¾Æ È÷¾î·Î ÀûÆó»õ³¢µé ¼Ò¸¶ ¹öÇÁµÈÁö ¸î½Ã°£ÀÌ³ªµÆ´Ù°í ¹ú½á ¾ðÇÃÁú","¤·¤· ","220.70 ","05.23"
"¿Í ¾¾¹ß 100¾ïÂ¥¸® ÁýÀ» Çö±ÝÀ¸·Î ;","¤·¤· ","14.50 ","05.23"
"¾ß ±Ùµ¥ ¼Ò¸¶°¡ È÷¾î·Îº¸´Ù ½ê´Ù¸ç","¤·¤· ","106.102 ","05.23"
"¸Þ°¶¾¾¹ß³âµé¾Æ Áö±Ý »ç³ÉÀ¸·Î ´ºÆ®·Î ¸ðÀ¸´Â°Å","½´ÆÛÇýÁö "," ","05.23"
