"dc_title","dc_writer","writer_ip","dc_date"
"¹ÝÀÌ »çµµ Á×ÀÌ°í ÇÏ´Â°Å ¹º°¡ ¸¶´©¶ó »ì¸®·Á°í ÇÏ´Â°Ô ¾Æ´Ò±î?","¤·¤· ","223.38 ","05.23"
"¸¶°èÈ¸ÇÕ º¸ÁÖ À¯´ÏÅ©³Ä ·¹¾î³Ä?","¤·¤· ","110.70 ","05.23"
"¤»¤» ÀÌ½Ã°£¿¡ °ÔÀÓ¼³Á¤À¸·Î ±Û¾²´Â ³» ÀÎ»ýÀÌ ·¹Àüµå","PPr "," ","05.23"
"¹Ý ¸¶´©¶ó Á×Àº°Å ¹º°¡ ÀÖÀ»°Å°°´Ù","¤·¤· ","223.38 ","05.23"
"·ÎÅÍ½ºµµ ¼³Á¤ÆÄ±«½ÉÇÏ°í ±×¸®°í","PPr "," ","05.23"
"¼Ò°Ë¼Ò¸¶ ¹üÀ§ ³ÐÀºÆíÀÌ¾ß?","¤·¤· ","119.192 ","05.23"
"±×¸²½ÃÄ¿´Â¹¹ÇÏ°íÀÕ³ª¤»¤»","¸Þ¸µ "," ","05.23"
"Ä«½¬ÆÄ´Â ·¹ÀÌµå·Î ¾²±â¿£ ±ÞÀÌ ¸¹ÀÌ ¶³¾îÁö´Ï±î Â÷¶ó¸®","¤·¤· ","211.248 ","05.23"
"º»Ä³·Î ÇÁ·¹ÀÌ Â¿°ø ´Ù´Ï¸é¼­ ºÎÄ³ ÇÒ·½¿ÀÆÛ ÆÄ¹ÖÇÏ´Ï ÁøÂ¥ ±âºÐ ¹¦ÇÏ³×","¤·¤· ","211.36 ","05.23"
"¾ÖÃÊ¿¡ ¸ðÇè°¡°¡ È¥ÀÚ¼­ »çµµ Á¶Áø°Ç °ÅÀÇ ¾øÀÝÀ½","¤·¤· ","175.208 ","05.23"
"¼Ò°Ë¼Ò¿ï ´ø´ã ¶±»óÇÞ³× ¤»¤»¤»","¤·¤· ","211.36 ","05.23"
"¿Ö ½ºÅä¸®»ó °­ÀÚµéÀº »çµµ¸¦ ¸øÀÌ±æ°Å¶ó »ý°¢ÇÏ´Â°Å³Ä","¤·¤· ","180.67 ","05.23"
"ÆÈ¶óµò °áÀå¿¡¼­ ÄÁ½Ç¸®¿¡ÀÌ¼ÇÀÌ¶û ÀÌ½ºÆ®·¹ÀÌ¼Ç ÀÌ°Å µÎ°³ ÇÏÇâÇÏ¸é ¹Ù·Î ³¡","¤·¤· ","14.47 ","05.23"
"ºÎÄ³·Î ¹Ì¸í µµ´Âµ¥ ÆÄ¹Ö¼Óµµ ½Ê¿¡¹Ù³× ¤»¤»","¤·¤· ","182.231 ","05.23"
"ÇÇ¹æ¸Ó¸®¸¦ ¹Þ¾Æ¾ßÇÏ³ª","¤º¤¡¤·¤¾¤µ "," ","05.23"
"±×·¯°íº¸´Ï ±æÀÒÀºÀü»ç ÀÌÀú ÀØÇôÁø°Ç°¡","¸Þ¸µ "," ","05.23"
"Ä«½¬ÆÄ ·¹ÀÌµå·Î ³ª¿À±â¿£ Á» ±ÞÀÌ ¶³¾îÁöÁö¾Ê³Ä?","¤·¤· ","211.248 ","05.23"
"³»ÄÄÀ¸·Î qhd 144hz °¡µµµÊ?","¤·¤· ","95.156 ","05.23"
"¿ÜÀåÇÏµå 40Å×¶ó ¾²´Âµ¥ ½ÉÇÏ°Ô ¸¹Àº°Å³Ä??","¤·¤· ","220.122 ","05.23"
"Áö±Ý ÃÊ±â ¸¶¼ö ³ª¿À¸é Á¿¹ä?","¤·¤· ","211.203 ","05.23"
"´ø°¶¿¡¼­ Â©ÀïÀÌµéÀÌ¶û Á¿¸ñÇÏ´Â¾Öµé ´Ù Â÷´ÜÇÏ¸é","PPr "," ","05.23"
"¸¶°èÈ¸ÇÕ º¸ÁÖµé ±×·¡µµ ¾µ¸¸ÇÑ°Å¾Æ´Ô?","¤·¤· ","211.211 ","05.23"
"¸¶°èÈ¸ÇÕ ÆÐÅÏ ¼÷Áö ¾ÈÇÏ°í ¾à 2ºÐ 40ÃÊ","<U+2718>eno "," ","05.23"
"Ä«½Ã¾ß½º°¡ ¸ðÇè°¡ÇÑÅÂ °æ°íÇÑ°Ç °á±¹ ¹¹ÀÓ?","¤·¤· ","180.67 ","05.23"
"»ç¸£Æ÷ÀÚ°¡ ·¹ÀÌµå ³ª¿ÃÁ¤µµ·Î »çµµ±ÞÀÌ µÇ³Ä","¤·¤· ","110.70 ","05.23"
"¸¶°èÈ¸ÇÕ º¸ÁÖµµ µå¶øµÈ´Ù´øµ¥ ¤©¤·ÀÓ?","¤·¤· ","211.211 ","05.23"
"»õ·Î¿î ÅÛ ÆÄ¹Ö ÁÖ±â°¡ ÂªÀº°Ç »ó°ü¾ø´Âµ¥","PPr "," ","05.23"
"¾î½äÆ® ·¹Àü´õ¸®µµ ÀçÁúº¯È¯ ÇÏ´Â°Ô Á¶À½??","¤·¤· ","121.158 ","05.23"
"½´ÆÛ 10ºÐµÚ¿¡ ¹®´Ý´Âµ¥ °£´Ù ¸¸´Ù","¿ìÅºÅ· ","121.2 ","05.23"
"¸¸·¾ È®ÀåÀº 2³â´ÜÀ§°¡ ¹«³­ÇÑ°Å°°Àºµ¥ 1³â ´ÜÀ§ ³Ê¹« ºü¸¥°Å°°À½","¤·¤· ","180.67 ","05.23"
"¶óÇË»óÇâÇØ¾ßÇÏ´ÂÀÌÀ¯","¤·¤· ","112.185 ","05.23"
"±Ùµ¥ ÁøÂ¥ ³»³â¿¡ Ä«½¬ÆÄ ·¹ÀÌµå ³ª¿À´Â°Å¸é ÅÒ ³Ê¹« ºü¸¥°Å°°Àºµ¥","¤·¤· ","180.67 ","05.23"
"¿¡¸£Á¦Â© Àú°Å ¿ÜÀåÇÏµå ¾îµò°¡ ¾ÐÃàÆÄÀÏ¿¡ÀÖÀ»µí","¤·¤· ","112.185 ","05.23"
"ÄÉÀÌÆ®¸»°í ÇÇÇÇ µ¥·Á¿ÀÀÚ","¸Þ¸µ "," ","05.23"
"¸¶ÀÏ¸®Áö¼¥¿¡ ÄªÈ£,Å©¸®ÃÄÁ» »ó½ÃÆÇ¸Å ÇßÀ½ ÁÁ°Ú´Ù","Mansic "," ","05.23"
"¸Ó¸®±ð¾Æ¾ß´ë³×","¿ìÅºÅ· ","121.2 ","05.23"
"¼ß»ç 2Áß Áõµ©¹ö±× °íÄ¡°í º°·Î ¾ÈÁÁ´øµ¥","¤·¤· ","175.118 ","05.23"
"³ª¸¸ ºï¹Ì°¢¼±¹Ìº¸°íÀÕÀ¸¸é ¾ß¸©ÇÑ°¡..","¤·¤· ","175.212 ","05.23"
"°­È­ ÁøÂ¥ ¾î¶»°ÔÇØ¾ßµÇ´Â°Å¾Æ´Ï³Ä","¤·¤· ","211.211 ","05.23"
"¿À´Ã °áÀå Àü¹ÝÀûÀ¸·Î °­È­¼öÄ¡³ª ¾ÆÀÌÅÛ µî±Þ ¿µÇâ ¸¹ÀÌ ÁØµí","¤·¤· ","14.47 ","05.23"
"»ç¸£Æ÷ÀÚ ¶ç¿öÁÖ´Â°Åº¸´Ï ¿£Á¶½ÃÆ÷´Â ³Ê¹« Çã¹«ÇÏ°Ô ¼Ò¸ðµÆ´Ù","¤·¤· ","210.223 ","05.23"
"¸¶½Å ºê½º¹ö±×¸»ÀÓ","¤·¤· ","112.185 ","05.23"
"²¿È¦¶óÇË ºñ±³ÇÏ¸é ²¿È¦ÀÌ ¾ÐµµÀûÀ¸·Î ÁÁ´øµ¥","mmsg "," ","05.23"
"¼ÖÁ÷È÷ 3¾ï Á¤µµ ²Ã¸é È®Á¤ 12°­ 1¹ø ÇØÁà¾ß µÅ","FRC "," ","05.23"
"ÇÇÇÇ´Â ¿Ö ¸¶°èÈ¸ÇÕ ¾È ³ª¿È?","¤·¤· ","110.70 ","05.23"
"Ä«½¬ÆÄ°¡ Á¿Çè°¡ÇÑÅ× ÁÖÁ¦µµ ¸ð¸£°í ¼³Ä¡´Â²¿¶óÁöº¸´Ï±î","PPr "," ","05.23"
"ÄÉÀÌÆ®=ÇÁ·ÎÅä½º","¸Þ¸µ "," ","05.23"
"¾Ñ ÇÇ°ïÇÏ´Ù","¤·¤µ¡á¤Ñ<U+2764><U+FE0F> ","119.67 ","05.23"
"Ä«½¬ÆÄ ´ë»§µµ ÇÁ·¹ÀÌ ´«Ä¡º¼ Á¤µµ·Î ÇÁ·¹ÀÌ ½Ú³ðÀÌ³Ä?","¤·¤· ","180.67 ","05.23"
"¹æ±Ý Ãµ°ø °­È­ÇÏ´Ù°¡ 5Ãµ ²Ã°í 9°­¿È ¾¾¹ß ¤»¤»","FRC "," ","05.23"
"¹ö¼­Ä¿ ¿äÁò ¾î¶¶?","¤±¤± ","112.149 ","05.23"
"¸¶°èÈ¸ÇÕ¿¡¼­ ¸ðÇè°¡°¡ ¿ì½ÂÇßÀ¸´Ï ÆÄÀÌ´Â ¸ðÇè°¡ ³ë¿¹ ¾Æ´Ô?","¤·¤· ","110.70 ","05.23"
"ÀÌ½Ã½º °øÆÌ °¡º¸·Á´Â ´ø¸°ÀÌÀÎµ¥ ±×¸°,·¹µå,¿»·Î¿ì´Â ¾îÂî ±¸¼ºÇÏ´Â°Å¾ß ?","¤Ð-¤Ð ","124.62 ","05.23"
"2Ä³¸¯Á¤µµ µ¹¸®¸é ÇÏ·ç¿¡ °× ¸î½Ã°£ÀÌ³ª ÇÔ ???","¤·¤· ","211.117 ","05.23"
"Á¿Çè°¡»õ³¤ °³È£±¸»õ³¢ÀÓ ??","PPr "," ","05.23"
"²Þ¼Â¿¡ 20¸¶ºÎ vs ¿µ±¤ ¿Ã¸®°í 20¸¶ºÎ","¤·¤· ","175.123 ","05.23"
"ÃÊ3 12 20 ½Ã³ëÁö ÇÁ·¹ÀÌ°¡´ÉÇÔ?","¤·¤· ","1.238 ","05.23"
"ÁøÂ¥ ¾ÆÀÌ¸®½º°¡ Á¦±¹¸·´Â´ä½Ã°í ¿¡¸£Á¦µµ¿ÍÁÙ°¡´É¼ºÀÕÁö¾Ê³Ä","¸Þ¸µ "," ","05.23"
"±Ùµ¥ ÆÄÀÌ°¡ ±¦È÷¼³ÃÄ¼­ ÀÏ Å°¿î°Ç¸Â´Â°Å°°À½","PPr "," ","05.23"
"ÁøÂ¥ 12Ã¢¼º Ç»µôÀº ÇÁ·¹ÀÌ ¾ó¾Àµµ ¸øÇÔ?","FRC "," ","05.23"
"Çã´Ï¹ÎÆ®·¯½ºÅ© ´©³ª´Â ³»²¨¾ß~ Á¤¾×¸¶Å· ±ÝÁö~~","¤·¤· ","61.84 ","05.23"
"°¢ ´ÜÃ¼ ¼öÀåµéÀÌ ¿öÅ©¸ÇÇÑÅÂ º° ´ëÀÀ ¸øÇÑ°Åº¸¸é","¤·¤· ","180.67 ","05.23"
"ÀÌ·ÐÁ¦»óÁ¦ »ç´Â°Åº¸´Ù °è¾à¿ÃÀÎÀÌ ÀÌµæÀÓ?","¤·¤· ","175.223 ","05.23"
"´øÆÄ´Â Á¿Çè°¡ ´ë¿ì°¡ Á¿¹äÀÌ¶ó ¾Æ½±´Ù","¤·¤· ","211.248 ","05.23"
"ÆÄÀÌ°¡ °³ÁþÇÑ°Å ¸Â´Âµ¥;; °Á Ä«½¬ÆÄ ³Ñ°ÜÁÖÀÚ","¾²·¹±â¡á "," ","05.23"
"¿¡¸£Á¦°¡ ¸¶°è¶û ¼ÕÀâÀ»°¡´É¼ºÀº¾ø³ª","¸Þ¸µ "," ","05.23"
"½É¿¬ Ä§½ÄÇÏ°í µÚÆ²¸° Â÷ÀÌ ¸¹ÀÌÅ­?","¤±¤± ","112.149 ","05.23"
"ÆÄÀÌ°¡ ¸ðÇè°¡ À¯È¤ÇØ¼­ ÇÒ·½ ³ë¿¹µé ÇØ¹æ ½ÃÅ²°Ô","dare2 "," ","05.23"
"Ä«½¬ÆÄº¸¸é ºÎÇÏµé¼Ò¸ðÇ°À¸·Î±¼¸®´øµ¥","¸Þ¸µ "," ","05.23"
"ÇÁ·¹ÀÌ ÀâÀ» ¼ö ÀÖ´Â ÀÌÀ¯°¡ ·çÇÁ¼Û °¡È£ ¶§¹® ¾Æ´Ô??","¤·¤· ","121.162 ","05.23"
"±Ùµ¥ ¿öÅ©¸Çµµ °³ ÂîÁúÀÌ³×","½´°¡³Ó "," ","05.23"
"Ä«½¬ÆÄ´Â ´ëÃ¼ ±× '¾î¸°' ÆÄÀÌ ´ë·Á°¡¼­ ¾îÄÉÇÏ·Á°í ±×·±°É±î???","¤·¤· ","180.67 ","05.23"
"¿ä»õ ¾ÐÅ¸»ì¶ó¸é ¾îµð¼­ »ç¾ßÇÔ? °æ¸ÅÀå ¸»°í","NNR "," ","05.23"
"³­ ¿¹Àü¿¡ 8°³¿ùÄ¡ µ¥ÀÌÅÍ ³ª°¡¸®µÈÀû ÀÖ¾ú´Âµ¥","¤·¤· ","211.222 ","05.23"
"ÆÐÄ¡ÈÄ ¿ëµ¶ 20ÃÊ ÆòÅ¸Ã¤¿ë±âÁØ 680¸¸","PPr "," ","05.23"
"¶ó¸é¸Ô°í½Í³ß","¿ìÅºÅ· ","121.2 ","05.23"
"·¹ÀÌÁø °æ¸êÄÜ ³ª¿À¸é Â¿µí","¹æ°úÈÄÈ°µ¿ "," ","05.23"
"°Ë±Í ½ºÅ³ ÂïÀ»¶§ ¹«Å¥±â ¸ô»§À§ÁÖ·Î ÂïÀ½?","³í½´°Å "," ","05.23"
"¹«ÀÚº» ½ÃÀÛÇÒ°Çµ¥ Á÷¾÷ ÃßÃµÁ»","asdf ","114.191 ","05.23"
"ÆÄÀÌ°¡ ¿Ö?? ¸Õ ÀÏ ÀúÁú·µ¾î??","dare2 "," ","05.23"
"¼±¹° ±³È¯±Ç »¡¸® ¸ðÀ¸´Â ¹æ¹ý ÀÖÀ½?","¤·¤· ","110.70 ","05.23"
"°Ë±Í ½ºÅ³ ÂïÀ»¶§ ±âº»±â ¹ö¸®°í ¹«Å¥±âÀ§ÁÖ ¸ô»§ÇÔ?","³í½´°Å "," ","05.23"
"´ÙÀ½ ·¹ÀÌµå Ä«½¬ÆÄ¸é ³×ÀÓµå·Î ´©±¸ ³ª¿Ã¾Ö´ÂÀÖ³Ä?","¤·¤· ","180.67 ","05.23"
"¸ø»ç´ÂÁý¾È¿¡ ¼º°Ý³ª»ÛºÎ¸ð¸¸³ª¸é °ÅÀÇ ¿ì¿ïÁõ °É¸²?","¤·¤· ","183.97 ","05.23"
"´øÆÄ°¡ ÃÄ¸ÁÇÑ°Ô ¶óÀÌÆ®À¯Àú°¡ ¸êÁ¾ÇÔ","¤£¤£¤£ "," ","05.23"
"½Ã¹ß ÀÌÁ¦ ÀÏ³¡³²","¤·¤· ","223.62 ","05.23"
"¸®µð¸ÓÇÒ·½ÇÈ½ÃÀý Àç³­3È¥ÀÚµ¹±äÇÞ´Âµ¥","¸Þ¸µ "," ","05.23"
"¿©±â ¾Ë¹Ù Æäµµ»õ³¢ÀÓ?","¤·¤· ","125.183 ","05.23"
"Ä«½¬ÆÄµµ Èú´õ ²ô³ªÇ® ¸Â´Â °Å ¾Æ´Ï³Ä","¤·¤· ","119.204 ","05.23"
"Ä«½¬ÆÄ ¼ö³úºÎ°¡ ´©±ºµ¥","¤·¤· ","180.67 ","05.23"
"¾Æ¼ö¶ó 1°¢ ÀçÆòÇÏ´Ù°¡ ÀÚ²Ù µÚµ¹¾Æº¸´Â°Å ³ª¸¸ ±×·¯³Ä","Á¡ÇÁA "," ","05.23"
"¸¶°èÈ¸ÇÕ¾öÃ»±â´ëÇÞ´Âµ¥ ¤·....","¤·¤· ","121.170 ","05.23"
"µçÆÄ½ºÅä¸® Àº±Ù Àç¹ÕÀ½","¡û£¨£¾«î£¼£©q "," ","05.23"
"ÀÏº» ½Ä´ç¿¡¼­´Â º¼ ¼ö ¾ø´Â °Íµé","¤·¤· ","221.150 ","05.23"
"¿þÆÝ3Â÷ È­ÀÛ¾ó¸¶³Ä","¤·¤· ","14.34 ","05.23"
"1°¢ ÀçÆò ¶§¹®¿¡ ¼ö·ÃÀå Æó°ü °¡¾ßÇÏ³ª","Á¡ÇÁA "," ","05.23"
"Å×¶óÄÚÅ¸ ¼öÀåÀÌ ´©±¸¿´Áö","¤·¤· ","210.223 ","05.23"
"±èÇöµµ °áÅõÀå ¹èÄ¡°í»ç 10¿¬½Â 128¸¸¿ø¹Ì¼Ç ¤»¤»¤»","¤·¤· ","118.216 ","05.23"
"µå³ª Áöµô ¾Ã±¸Á®¼­ ³×¿ÀÇÃÀÌ ÀÎ½É ¾²´ÂÃ´ ÇÏ¸é¼­","¤·¤· ","58.121 ","05.23"
"½Ã³ÊÁö ÃÊ3 25¸¶ºÎ´Â ÀÌÁ¦ ·¹µå ¸ø°¨?","¤·¤· ","115.23 ","05.23"
"Á¦Åõ¿¡¼­ ÀÌÁ¦ Æí¾ÖÁÙ¼öÀÖ³×","¤±¤·¤» ","223.39 ","05.23"
"½Å±ÔÀ¯ÀúÀÌº¥Æ® ¾ðÁ¦ÇÔ?","¤·¤· ","59.15 ","05.23"
"Ã¢Ãµµô·¯ ÁøÂ¥ ¿¡¹ÙÀÓ","Cookie "," ","05.23"
"¾Æ´Ï Ä«½¬ÆÄ ÁøÂ¥ Áö±Ý±îÁö ³ª¿Â °£ºÎµé ¶³°ÅÁö¶ó°í ¶¹¾ú³×","¤·¤· ","119.204 ","05.23"
"°èÀý¼ÂÀº °Á µî±Þ»ó°ü ¾ÈÇÏ°í »çµµµÇ³ª?","¤·¤· ","211.248 ","05.23"
"½Ì±Û·¹ÀÌµå ³ª¿À¸é ÀûÁ¤ Å¬¸®¾î½Ã°£ ¾ó¸¶Á¤µµ·Îº½","¤±¤·¤» ","223.39 ","05.23"
"¹«ÀÚº» Á÷¾÷ÃßÃµÁ»","asdf ","114.191 ","05.23"
"Å×ÀÌ Áö±Ý ³ª¸¸ Á» ÀÌ»óÇÑ°¡","¤·¤· ","122.32 ","05.23"
"ÆÈ¶óµò °áÀå¿¡¼­ ¾Öµé ¾î¶»°Ô ¼±»§ °¥±¸³Ä","dd ","14.47 ","05.23"
"°øÇãÀÇ·Ð ³ª»Û³ðÀÓ?","¤·¤· ","180.67 ","05.23"
"ÁÖ°í¶ÇÁÖ°í ¹Þ¾î¾ßµÇ´Âµ¥","ÀÌÀÚ³ª¹Ì "," ","05.23"
"23¸¶ºÎ žÍÄÉ ½Ó?","·ç³×ÀÌÆ® "," ","05.23"
"ÆÈ¶óµò Á·°í¼öµé¾Æ","¤·¤· ","121.159 ","05.23"
"ÇÁ·¹ÀÌ¿¡¼­ ¾ÏÁ¦Àâ°í Á×±âvs¼Ò¿ïÀâ°í Á×±â","¤¡¤¡¤¡ ","59.9 ","05.23"
"µå³ª¾Æ¹«µµ¾ÈÇÏ³Ä??","¤·¤· ","223.38 ","05.23"
"¹ÌÆ´ µµ´Â°Å ¸»°í ÀÌÇü°áÁ¤Ã¼ ±¸ÇÏ´Â ¹æ¹ý ¾ø³ª¿ä???","¤·¤· ","222.238 ","05.23"
"°Ë±Í ÃÊÃ¢ÃµÀÎµ¥ ¿À±¤ µþ±î","¤·¤· ","221.155 ","05.23"
"³ë°­ ³ëÁõ È¦¸® Ç×¸¶ µþ·Á¼­ ¾ó¸¥ 3Àç·ÃÇßÀ½","¤·¤· ","110.70 ","05.23"
"¾Æ ÁøÂ¥ ³ª¶õ»õ³¢ °³¸ÛÃ»ÇÑ»õ³¢","¤·¤· ","211.105 ","05.23"
"³ú³»¸Á»ó ½ºÅä¸®¿¹»óÇØº½¤·¤·","¤·¤· ","27.117 ","05.23"
"ÇÇ½Ã¹æ 75½Ã°£ º¸ÁÖ ±×°Å Á¶Àº°ÅÀÓ???","¤·¤· ","223.38 ","05.23"
"¸®Á¦·Î ÀÌº¥¾Ð »ç´Â°ÔÀÌµæÀÌ¿¡¿ä?","¤·¤· ","175.223 ","05.23"
"Ä«½¬ÆÄ°¡ Á¸³ª ºÁÁÖ°íÀÖ´ø°Å³×","½´°¡³Ó "," ","05.23"
"ÃÖ»ó±Þµ¥ÀÌ °ü·Ã Áú¹®","¤·¤· ","123.140 ","05.23"
"·Î¸®³ª¿À´Â ¾ß¾Ö´Ïº¸¸é ÀâÇô°¡³Ä??","¤·¤· ","175.212 ","05.23"
"¸ð´ÏÄ« ¹þÂ© »ð´Ï´Ù","¤·¤· ","218.52 ","05.23"
"Á÷¾÷º° ¹æ¾î±¸ È¿À² ¿Ã¶ó¿Ô´ø°Å °°Àºµ¥","³í½´°Å "," ","05.23"
"¹è¸Å 1Æ¼¾î µÉ¶§±îÁö Æø½Ä ½ÃÀ§ÇÔ","¤·¤· ","211.246 ","05.23"
"¹«ÀÚº» Å©¸®¿¡ÀÌÅÍ ÇÏ´Âµ¥ ³Ê¹« ³ëÀë","asdf ","114.191 ","05.23"
"°Ë±Í 5Á¤°¡ ¸ÓÇÏ³Ä?","dd ","112.154 ","05.23"
"¾Æ °³²Ã¸®³×;; ¿öÅ©¸ÇÀÌ ÆÄÀÌ Àâ¾Æ°¡¼­ ¾îÄÉ ÇÏ·Á°í ±×·¯´Â°Å³Ä","¤·¤· ","180.67 ","05.23"
"¼¼ÄÁÆ®ÆÑÆ® ¼ß»ç ½ºÅä¸®¼­ ºØ¶á ´À³¦ÀÖ¾ú´Âµ¥ Á¤¸®ÇØ¹ö·È³×","¤·¤· ","210.223 ","05.23"
"¼ß»çÀÔÀå¿¡¼­´Â ¸¶°èÈ¸ÇÕ °³²ÜÀÓ","ÇØÇÇÁ¦³× "," ","05.23"
"´Ù¸¥°Ç ¸ô¶óµµ ÀÌÁ¦ ¹«±â Àü½ÂÀº Àý´ë ¾ÈÇØÁÜ","¤·¤· ","211.203 ","05.23"
"½ÇÀº ¶ó¶ó°¡ Èú´õ¿´´ø°ÅÀÓ¤¡¤¡¤¡¤»","¸Þ¸µ "," ","05.23"
"È÷Ä«¸£µµ Ç®¾÷ÀÌ¶û, ºñ¾ÖÀÇ¾ó±¼ Ç®¾÷ÀÌ¶û Â÷ÀÌ ¸¹ÀÌ³²?","ÂËµæ³É "," ","05.23"
"´Ï¿ì Âô±×¸®´Ï±î ´õ Á¸¸øÀÌ³×","¤·¤· ","218.52 ","05.23"
"³Ê³Ù ÅäÅ»µ¹°í ³ª¿ÂÀåºñ ÇØÁ¦°¡¿¡ ¿È°Ü¼­ °¥°¥ÇÔ?","oo ","61.252 ","05.23"
"ÁßÇÐ±³ Ã¼À°¶§ µÅÁöÀÏÁøÀÌ¶û °áÀå³îÀÌÇØ¼­ ¾Æ¼ö¶óµÆÀ½","¤·¤· ","211.246 ","05.23"
"-¸Þ- ÇÏ°í ¿ï¾îº¸·Å~","¤·¤· ","122.32 ","05.23"
"Ä«½¬ÆÄ ³²Àº³ð ²Ã¶û3¸íÀÌÀÚ³ª","¤·¤· ","125.129 ","05.23"
"¼½ÆÄ1È£ »¡ÅëÀÎÁõ","Çã´Ï¹ÎÆ®·¯½ºÅ© "," ","05.23"
"Å×¶ó´Ï¿ò ÇÊ¿ä¾ø´Âµ¥ ÅäÅ»Àº ³Ê¹«³ëÀëÀÓ","oo ","61.252 ","05.23"
"¿¡¹Ð¸®¾Æ È£°¨µµ ¿À¸£´Â°Å Àß ¾Æ´Â»ç¶÷?","¤·¤· ","121.140 ","05.23"
"½ºÀÌ´©³ª »ç¶ûÇØ^^","¤·¤· ","175.223 ","05.23"
"¼¼¶óÇËÀ¸·Î 30ºÐµ¿¾È ÈæÀÎ»õ±â ÆÖˆf³×","ÀÎ¼º. "," ","05.23"
"¸¶µµÇÐÀÚµé ¾ÃÅÐ·È´©","¤·¤· ","119.204 ","05.23"
"¾êµé¾Æ º£ÀÏ ·çÅ©¿¡¼­ µÚÁø°Å¾Æ´Ô?????","¤·¤· ","121.176 ","05.23"
"Å×µÎ¸® ½ºÅ² ÀÌÁ¦ ¾ÏµÎ ¾È¾²Áö?","¿¬¾àÇÑ¿¬¾ç°» "," ","05.23"
"¸¶°èÈ¸ÇÕº¸¸é ¶ó¶ó È«¾î³â ¶Ç ÈÉÃÄº¸°íÀÖÀ½","¤·¤· ","180.226 ","05.23"
"³ª Áß°íµù¶§¸¸ÇØµµ ÀÏÁøµé ´øÆÄ´øÆÄ °Å¸®°í ´Ù³æ´Âµ¥","¤·¤· ","14.46 ","05.23"
"14³âÂùÀÎµ¥ ¸¶°èÈ­ÇÕ npc ´Ù Ã·º¸´Âµ¥ Á¤»ó?","¤·¤· ","220.122 ","05.23"
"Å©¸®¿¡ÀÌÅÍ ¿Â½½·Ô žÍÄÉ ±¸·Áº¸ÀÌÁö???","Åº¸¶ "," ","05.23"
"¤»¤»¤» Ãµ°è Ä«¸£ÅÚ ½ºÅä¸® ÀÌ°ÅÇÏ³­ ¤©¤· Çö½ÇÀûÀÓ","¸Þ¸µ "," ","05.23"
"±Ùµ¥ ÀÌÁ¦ ¾Ç¼¼ ÂÊÀº ¤©¤· ¸ÁÇÒ¶§±îÁö °è¼Ó ¾÷±Û°¡´Â°Å³Ä?","¤·¤· ","211.203 ","05.23"
