"dc_title","dc_writer","writer_ip","dc_date"
"¿ÀµÎ¸®¿À´Ï±î1ÀÎÀÚÀÚ¸®³õ°í½Î¿ì´ø3·ùµé¼ûÀº°Å³ª¸¸º¸ÀÌ³Ä","¤·¤· ","223.39 ","05.23"
"Æ®·¹ÀÌ´õ ¸Ô¤¼  ¤µ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ ¤µ¤µ¤µ","¤·¤· ","220.81 ","05.23"
"µ· ÃµÁ¤µµ ¸ðÀ¸¸é ¹°»©·¯°¡°í½Í´Ù","¶±¸Ô°í½Í´Ù ","223.38 ","05.23"
"ÆÄ¿öº¼ À¯Ãâ¹× ¾ß±¸À¯Ãâ ÇÑ´Þ°£ ¹Â·á·Îµå¸³´Ï´Ù~%","Á¤½ÇÀå ","115.160 ","05.23"
"Á¿·¹ÀÌ´õ ¤©¤· Å»ÅðÇß³×","¤·¤· ","221.138 ","05.23"
"ÇÏ Á¿³ª ¿ì¿ïÇÏ´Ù","¤·¤· ","182.219 ","05.23"
"Åä¼ö»ý Àú •Š½ÅÀº ´ëÃ¼ ¸ñÇ¥´ëÇÐÀÌ ¾îµð±æ·¡ Àú·¯°í ÀÖ³Ä","¤·¤· ","58.232 ","05.23"
"µÎ»ê ½ºÅ© Áø°Å Á¶ÀÛ°°¾Æ¼­ Ã»¿Í´ë Ã»¿ø¿¡´Ù°¡ ¿Ã·Ç´Ù µ¿ÀÇ ¤¡¤¡¤¡","¤·¤· ","223.62 ","05.23"
"¿À´Ã ¾çÅ°Áî ÇÇÃ÷¹ö±× ¹Ð¿öÅ° °¬´Âµ¥¾î¶¶?","¸ÇÇÑ´Ù¿ä "," ","05.23"
"³Ñ¶Ù±â ¿ÀµÎ¸® ¸ÇÇÑ´Ù ¼ÂÁß ´©°¡Á¤¹è³Ä?","½Ã¾ÚÆ² "," ","05.23"
"µÎ ´Þ¸¸¿¡ ÅäÅäÇÒ·Á°í ÇÏ´Âµ¥ ÇÈ ¤ºÃµÁ»","°­ºÏÀûÀÚÇü¹èÅÍ "," ","05.23"
"Åä¼ö»ý ºÎº¹ ÄÅ½º°«´Ù ","¹é¿øº£ÅÍ "," ","05.23"
"ÆÄ¿öº¼ ÆÄ¿ö»ç´Ù¸® À¯Ãâ ¹«·áÁ¦°ø","Á¤½ÇÀå ","115.160 ","05.23"
"¿ä»õ ±º´ë Æù ¾È°ÈÀ½?","¤·¤· ","210.103 ","05.23"
"ÀüºÏÀº ÇØ¿Ü¹è´çÀÌ 1.38ÀÌ³× ½Ã¹ß¤»¤»¤»¤»","È£¸® "," ","05.23"
"¾Æ½Ã¹ß ³ª ÀüÀç»êÀÌ 12¸¸¿øÀÎµ¥ ¤»¤»","¸ÇÇÑ´Ù¿ä "," ","05.23"
"±º´ë¿¡¼­ ÅäÅä¸øÇØ?","¤·¤· ","210.103 ","05.23"
"±Ùµ¥ ÀÏ¾ß¾ø¾îÁö°í Á¿°°Àº¿ª¹ò °³¸¹ÀÌ¶ß³×","½Ã¾ÚÆ² "," ","05.23"
"¿À´Ã ½ºÆÈÀÌ ¿ÀµÎ¸®¾ð±Þ¾ÈÇßÀ¸¸é ÇÑÈ­½ÂÀÌ³Ä?","¸Å²á "," ","05.23"
"³Ñ¶Ù±â¾ß ³Ê°¡Á¤ÇØ¶ó ¿ÀµÎ¸®¶û¶ã°ÇÁö ³ª¶û¶ã°ÇÁö","¸ÇÇÑ´Ù¿ä "," ","05.23"
"ÈÆ·Ã¼Ò ºþ½º·±ÇÏ°í ÀÚÄª È¯±Þ·ü 101ÆÛ¤»¤»¤»¤»","¤·¤· ","123.143 ","05.23"
"³»ÀÏKT ¹è´ç¾ó¸¶ÁÙ²¨°°³Ä?","È£¸® "," ","05.23"
"½ºÆÈ¿À´ÃÇÈÀÌ Å°¿ò¸ÂÀ½?","¸ÇÇÑ´Ù¿ä "," ","05.23"
"±Ùµ¥ »ç¼³Àº nc 2.9¹èÀÏÁ¤µµ·Î °³¿ª¹è¿´°Åµç","¸Å²á "," ","05.23"
"³»ÀÏ ¿ù±Þµé¾î¿ÃÅÙµ¥ µ· Á¹¶ó »¡·Á³ª°¡°Ú³×","µÎ»êÀü¹®°¡ "," ","05.23"
"Åä°¶È²Á¦²²¼­Ä£È÷Å»°¶¸ÅÄ¡¾÷ÁÖ¼±ÇÏ½Ã´Âµ¥´ë´äÀ»ÇØ¾ßÁö¾îµð¼­¹è¿î°³¹ö¸©ÀÌ³Ä","¤·¤· ","223.39 ","05.23"
"³Ñ¶Ù±â ¾¾¹ß·Ò¾Æ ³ª¶ûµµ Ç®ºª»§¶ã·¡?","¸ÇÇÑ´Ù¿ä "," ","05.23"
"³»°¡º¼¶§ Å©º¸´Â ±â¾Æ»©°í Á¶ÀÛ°°À½","ÅäÅäÃÊ°í¼ö ","61.98 ","05.23"
"²Ãµ¥´Â Âï´Â°Ô ¾Æ´Ï¶ó´õ´Ï ±×·¯³×¿ä","¤·¤·¤·¤· ","125.181 ","05.23"
"¿À´Ã±¹¾ßÃÄ²Ã¾ÒÀ¸¸é 2.4¸¸¿øÃÄ¹ú¾î°¡¼À","¤·¤·¤µ¤µ ","223.62 ","05.23"
"³»ÀÏÀº ¹«Á¶°Ç kt °¡¾ß°Ú³× ¾ËÄ­Å¸¶ó","¤·¤· ","175.223 ","05.23"
"Çì¸£Å¸¶û ¸¸Å¸°¡¿À¸® µðµðµð¶û ´Ù¸¥»ç¶÷°°Àºµ¥","°ÜÆÄ "," ","05.23"
"À¯Èñ°ü ÀßÇØÁá´Âµ¥ ¾Æ½±°Ú³×","¤·¤· ","59.21 ","05.23"
"³Ñ¶Ù±â¾ß °Á ½Ã¹ß ±õÄ¡Áö¸»°í Â¥Á®ÀÕ¾î ¤»¤»¤»","¤·¤· ","180.70 ","05.23"
"±¹³»¾ß±¸= ÇÁ·Î·¹½½¸µ ÀÌ¶ó°í »ý°¢ÇÏ¸éµÈ´Ù.","ÅäÅäÃÊ°í¼ö ","61.98 ","05.23"
"ºÐ³ëÀÇ ¸ôºêº¹±¸ºª","µû´Ú ","223.39 ","05.23"
"³×ÀÌ¹ö ´ñ±Ûµµ ÁÖÀÛÇÏ³Ä?  ¿Ö ¿åÇÏ´Â»ç¶÷ º°·Î¾øÁö?","¤·¤· ","180.226 ","05.23"
"¹Éºê »÷ÇÁ°£³ðÀÖ³Ä?","¶±¸Ô°í½Í´Ù ","223.38 ","05.23"
"³Ñ¶Ù±â ÀÌ º´½ÅÀº ¤»¤»¤»","¤·¤· ","180.70 ","05.23"
"¾Æ´Ï Á¸³ª¿ô±ä»û³¢µé °³¸øÇÏ´Â°ÍµéÀÌ µ·À»ºô¸®°íÁö¶ö","ÅäÅäÃÊ°í¼ö ","61.98 ","05.23"
"¿ª½Ã Å©°Ô ¸Ô°í ¹Ù·Î ¾þ¾îÄ¡±â´Â ¾ÈÇÏ´Â°Ô ´ä","¶±¸Ô°í½Í´Ù ","223.38 ","05.23"
"µÎ»ê ¾¾¹ú°Íµé ¾ÆÁ÷µµ ºÐÀÌ ¾ÈÇ®¸®³×..","¤·¤· ","175.223 ","05.23"
"ÇüÀÌ ³»ÀÏ ¹Ç¸£ºê ÇÇÃ÷¹ö±× ½Â °¡¶ó Çß³Ä ¾È Çß³Ä¤·¤·","¹ÉºêÀü¹®“ŽÅÍ ","223.62 ","05.23"
"ÄÉÀÌÆ¼´Â ÀßÇÏ´Â°Å³Ä È¨¿¡¼­ °­ÇÑ°Å³Ä","¤·¤· ","211.246 ","05.23"
"¸ð¼Ö¾Æ´Ù¾Ã¹é¼ö ÅäÅä 300 ²Ã¾Ò´Ù ÀÎ»ý¸ÁÇÑ°Å³Ä?","¤·¤©¤·¤© ","221.156 ","05.23"
"Åä°¶È²Á¦¿ÀµÎ¸®º¹À§ÇÏ´Ï±î¾Öµé¾È½Î¿ì´Â°ÅºÁ¶óµÎ¸®¾ß¶°³ª´õ¶óµµ¼­¿­Á¤¸®È®½ÇÇÏ°ÔºÎÅ¹ÇÑ","¤·¤· ","223.39 ","05.23"
"ÈÆ·Ã¼Ò ºþ½º·±ÇÑ ³ð ³¯¶Ù³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","121.148 ","05.23"
"4¿ª¹è 1Á¤¹è ¤»¤»¤»  ±×°Íµµ ´Ù ¶ËÁÙ½Â À¯»ç°ø³îÀÌ¼öÁØ","¤·¤·¤· ","27.113 ","05.23"
"¼±Âø¼ø 3¸¸¿ø °¡·® ÄÚÀÎº£ÀÌ½º ÀÌº¥Æ® µû¶óÇÏ´Â ¹æ¹ý","ÆË¾÷Æ¼ "," ","05.23"
"Á¤°ø Ç®¹ß±â ¤»¤»¤»","¤·¤· ","123.143 ","05.23"
"¾ß °æÂûÁ¶»ç¹Þ°í Ã³¹úÆÇ°á¹® ¿ìÆí¿À´Â°Å ÁÖ¼Òº¯°æÇØ¼­ È¸»ç·Î¹ÞÀ»¼öÀÕ³Ä","¤·¤· ","119.17 ","05.23"
"¾çÅ° ÈÞÁö µðÆ® ¿ö½Ì ¾ÖÆ²´ÙÅÍÁ®¶ó ","7hej ","106.102 ","05.23"
"¾Æ¾¾¹ß °³ È­³­´Ù µ· ÀÒÀº°Å ¸¸Å­ È­³­´Ù ´©··ÁÂ ´ñ±Û ¾¾¹ß ¤Ñ¤Ñ","¾ß±¸¸Á "," ","05.23"
"42È¸Â÷","¤·¤·¤·¤· ","125.181 ","05.23"
"µÎ»êÀÌ 3ÀÏ ¿¬¼Ó ¿©·µÁ×ÀÌ³×","¤·¤· ","211.243 ","05.23"
"ÇÑÈ­ ÁøÂ¥ ¹¹³Ä","È«ÀÍ¿µ³²ÀÎ ","175.212 ","05.23"
"±¹¾ß ÁøÂ¥ ¾î·Æ´Ù..","5 ","218.157 ","05.23"
"¿ÀµÎ¸®¶û ºÎÀÛ¼³Áß ´©°¡ ÇÇÆÄÀßÇÔ","¤·¤· ","122.45 ","05.23"
"½ºÅ© Ã¢¿ø ³»·Á°£´Ù°í","¤·¤· ","39.7 ","05.23"
"¾î¶»°Ô Á¾¸ñÀ» ºÒ¹®ÇÏ°í Àú·¸°Ô Àß¸ÂÃßÁö","¤·¤· ","121.174 ","05.23"
"ÅäÇÁ¼¼ÀÌ  ±¹¾ß ¿ÃÅ³   ¤¾¤§¤§¤§","o  o ","112.149 ","05.23"
"2.4Äá ¹«·á·Î¾ÆÁ÷µµ¾È¹ÞÀºº´½Å»õ³¢ÀÖ³ª?","¤·¤·¤µ¤µ ","223.62 ","05.23"
"½ºÆÈÀº ÁøÂ¥ °³°í¼ö³×","¸®Ä¡µ¶½º "," ","05.23"
"ÀüÀ¯¼ö ÀÌ·±¾ÖµéÇÑÅ× ÅÐ¸®´Â ¾Öµé °æ±â º¸°í½Í³Ä?¤»¤»¤»¤»¤»¤»","ÅäÅäÃÊ°í¼ö ","61.98 ","05.23"
"ÅÛÆÄ¼±¹ßÀº¾ðÁ¦¶ß³Ä","¤·¤· ","219.240 ","05.23"
"Æí°³²Ü ÁøÂ¥ ÅäÅäÁ¢¾î¶ó","¤·¤· ","1.229 ","05.23"
"ÅäÅäÁ¢À¸¸é","»ó³² ","175.117 ","05.23"
"Å©º¸´Â ¾ÕÀ¸·Î ¿ª¹èÀâÀÌ °¡¾ß±ß´Ù","¹é¿øº£ÅÍ "," ","05.23"
"º´½Åµé¾Æ ±â»Ú³Ä?","¾ß±¸¸Á "," ","05.23"
"Å©º¸°¡ Á¿°°±äÇØµµ Àç¹Ô±äÇØ ¤¾¤¾","±âºÐÁÁ³ë "," ","05.23"
"kbo¿À ´À¹Ù  ¶Ç°°Àº »õ±âµé","¤·¤· ","180.226 ","05.23"
"Æí°³²Ü ¤¸¤¤¿ô±â³× ¤»¤»¤»¤»¤»¤»","19º£ÅÍ "," ","05.23"
"Áö±Ý±îÁö »çÀ§Æ®¸¸ 15°³","»ó³² ","175.117 ","05.23"
"¹» °­ÇÏ°Ô Å°¿ö ½ÅÀÎÀ» ¿Ö ±× »óÈ²¿¡ ³»³Ä","¤·¤· ","175.223 ","05.23"
"Å»Å©º¸´Â Áö´É¼øÀÌ´Ù","nohulyun "," ","05.23"
"ÀÌÀç¿ø Àú°Å´Â ±Ùµ¥ ±× ÆøÅõ ¸·À»¸¸ÇÑ°Å °°Àºµ¥...","°ÜÆÄ "," ","05.23"
"sk¿¡ Á¸³ª¸øÇÏ³× ¤»¤»¤»¤»¤»","¤·¤· ","112.166 ","05.23"
"³­ µÎ»ê 2¿¬¼Ó ÁÖÀÛÇØ¼­  ¿À´Ã ´Ù¸¥°æ±â ´ÙÅÍÆ®¸®°í µÎ»ê ....","¤·¤· ","180.226 ","05.23"
"ÁøÂ¥ ¤¸°°³×","½º¿Ï½¼È²Á¦ "," ","05.23"
"¼ÞÁã ÁÖÀÛ°æ±â ³ëÀë","¤·¤· ","175.223 ","05.23"
"1Æú³«ÀÌ³× ¤»¤»¤»¤»","¤·¤· ","112.166 ","05.23"
"¿ëµ·ÃæÀüµÇ¸é¿Â´Ù","¿À¿¥ "," ","05.23"
"¡á ÇÑÈ­ ½Ã¹ß·Ãµé¶§¸Å ¸ÁÇß³× ¤Ð¤Ð ","¤·¤· ","121.157 ","05.23"
"¿À´Ã ±¹¾ß ¿Ã¾ð´õ³× ¤µ¤²","±âºÐÁÁ³ë "," ","05.23"
"²Ãµ¥¶û ÇÏ´ÂÆÀÀº »ó´ëÆÀ Âï¾î¾ß°Ú³×","¤·¤·¤·¤· ","125.181 ","05.23"
"¹Éºê µðÆ®+¹Ì³× °¡¸é µÇ°ÙÁÒ Çüµé?","Ä¸Æ¾¾ÆÇÁ¸®Ä« ","105.186 ","05.23"
"¿À´Ã Å©º¸ 1Á¡Â÷ 2Á¡Â÷ ·Î ³¡³²","¤·¤· ","1.230 ","05.23"
"³Ú½¼ ¸Þ²á Æ®·¹ÀÌ´õ ¹Ý´ë °³²Ü¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","175.122 ","05.23"
"¿Í Çì¸£Å¸ ÇÈ Æ²¸´³×","°ÜÆÄ "," ","05.23"
"¿¤Áö»ï¼º À§³ÊÇÈº¸°í°£°Çµ¥ ±×»õ³¢´Â µÎ»ê¹­°í »ç¸Á ¤»¤»¤»","±âºÐÁÁ³ë "," ","05.23"
"ÇÏ¿À š¿¾Ö¹Ì ¤µ¤²;","µ¹¸®°íº»´Ù "," ","05.23"
"½Ã¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¹Ù sk","ÇÑÆú³«Åä¸°ÀÌ ","221.139 ","05.23"
"¾Æ ¿Ö ½ÅÀÎÀ» Àú»óÈ²¿¡³»º¸³» °³º´½Å sk°¨µ¶¾Ö¹Ìº¸´óÀÌÃëµÎºÎ³â","¸Å²á "," ","05.23"
"¼ÖÁ÷È÷ 5¸¸¿ø~10¸¸¿ø°É°í Â¡Â¡´ë´Â¾Öµé ÄÁ¼ÁÀÌÁö?","ÅäÅäÃÊ°í¼ö ","61.98 ","05.23"
"³»µ·½Ê¸¸¾ð ¤Ð","¤·¤· ","223.38 ","05.23"
"¿À´ÃÀº ±è¿ëÀÇ °³¹ÌÁC±â ¶ÇÄ¡ ÀÇ µµ·ç ¿Í ÁÖ·çÀÇ ÈûÀÌ´Ù ±×°Ô ½Â¸®","¤·¤· ","1.230 ","05.23"
"°³²Ãµ¥ ½Ã¹ß ","¤·¤·¤·¤· ","125.181 ","05.23"
"µÎ»ê Áú¶§ È®½ÅÀ» °¡Á³´Ù ¤»¤»¤»¤»¤»¤»","¤·¤· ","180.226 ","05.23"
"½ÅÀÎµéÀÌ Àß ´øÁö´Â°Å º½?","¤·¤· ","121.146 ","05.23"
"¾îÁ¦ 100¸¸¿ø²Á°Å ¿À´Ã 180¶£´Ù ¤¾.¤¾","±âºÐÁÁ³ë "," ","05.23"
"¹é½Â°Ç ÁýÁÖ¼Ò »ê´Ù","¤·¤· ","122.34 ","05.23"
"±Ùµ¥ÁøÂ¥¾¾¹ß ¸öÅ¸¿¡ ÆøÅõ °³º´½Å ½ÅÀÎÀÌ³× ¾ÚÃ¢","¸Å²á "," ","05.23"
"¾Æ Á¿µ¥ÇÑÆú³« ¤¸°°³× ¤µ¤²","¤·¤· ","180.70 ","05.23"
"ÇÇÃ÷¹ö±× °£ »ç¶÷ ÂÌ¸®°Ú´ÙÀÌÁ¦ ¤»¤»¤»¤»","¹ÌÄµ "," ","05.23"
"ÄÚÀÎº£ÀÌ½º¾ÆÁ÷µµ¾ÈÇÑÈæ¿ìÀÕ³Ä?¹øÈ£ÀÎÁõ¸¸´Ù¸£¸é 2.4Äá°è¼ÓÁÜ °³²Ü","¤·¤·¤µ¤µ ","223.62 ","05.23"
"³ªÀÌ»þ ·ê·çÂ¯ Æ®·¹ÀÌ´õ ±×¿Ü °¢Á¾ º´½Åµé ¿ÃÅ³ ¤»¤»¤»","¤·¤· ","175.209 ","05.23"
"Áö±Ý ÄÉÀÌÆ¼ ¼±¼öµéÀº ¶ÙÃÄ³ª°¥ ÁØºñ¸¦ ÇÏ°í ÀÖ¾î¿ä..","¤·¤· ","106.253 ","05.23"
"º´½Å ÆøÅõ ³¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾ß±¸¸Á "," ","05.23"
"³¡³»±â ÆøÅõ ¤»¤»¤»¤»¤»¤»¤»","µÍµµ»õ "," ","05.23"
"¾Ö¹ÌµðÁø¾¾¹ß³â¾Æ º´½Å ¹é½Â°Ç °³¾¾¹ß³â¾Æ","¸Å²á "," ","05.23"
"±è¿äÀ¸ÀÌ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","±âºÐÁÁ³ë "," ","05.23"
"½ÇÃ¥ ³¡³»±â","¤·¤· ","1.230 ","05.23"
"Çö¼ö¾ß ´«°¨ÀÚ ±×³É ¹ÐµæÀ¸·Î ³¡³»ÀÚ","¾ß±¸¸Á "," ","05.23"
"¾ÖµÎ¶ó ±Ùµ¥ ¿À´Ã ¿¤Áö º£Æ®°É ´©±¸³Ä???????","yohoho "," ","05.23"
"š¿ °³ À§±â´Ù ÁøÂ¥¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","yohoho "," ","05.23"
"¾Æ´Ï ÁøÂ¥ Á¤¿ì¶÷ ¿Ö ¾È¾²´Â°Å¾ß??","È«ÀÍ¿µ³²ÀÎ ","175.223 ","05.23"
"sk  º³× °³º´½Å°°Àº»õ³¢ ¿Ã·Á³ö¼­ ¿¡ÈÞ È¨ÄÝµµÁ¿µÇ³×","¸Å²á "," ","05.23"
"°Á ´«°¨ÀÚ Á¦¹ß ½ÅÀÎÀÌ´Ù...","±âºÐÁÁ³ë "," ","05.23"
"ÀÌ°Ô ½ÅÀÎÀÌ´Ù¤»¤»¤»¤»","¤·¤· ","116.37 ","05.23"
"°³¶Ëº¼ÀÎµ¥ ÁøÂ¥ ³¡³»±âÄ¥°Å°°´Ù","±âºÐÁÁ³ë "," ","05.23"
