"dc_title","dc_writer","writer_ip","dc_date"
"20´ë°¡ µ· ¾÷¾î¼­ ¼ÒÁÖ¸Ô´Â´Ù´Â°Å´Â °³¼Ò¸®ÀÓ","Bskv "," ","05.23"
"È¤½Ã ¾Æ¸£ÇîÆ¼³ª °øÇ×¿¡ ¼ú¸ÓÀÖ´ÂÁö ¾Æ´ÂºÐ °è½É? ¾Æ´Ï¸é ¤º¤ºÁ»","ˆb³×¾ß "," ","05.23"
"¹¹? 20´ë°¡ µ·ÀÌ¾ø¾î¼­ ¹Ù¸¦ ¸ø°£´Ù°í?","600 ","124.53 ","05.23"
"³²´ø¿¡¼­ ÈÄ¶óÆÎ ¾ó¸¶ÇÏ³Ä??","¤·¤· ","175.223 ","05.23"
"¾Æµåº¤ ¸Ô´Â ¾ÆµéÀÇ ±ÇÀ¯¸¦ ¹ÞÀº ¾î¸Ó´Ï ¿Ð.","¤·¤· ","211.36 ","05.23"
"¿¡¾î¼­¿ï º¸´Ï±î º´½ÅÀÎµ¥","¤·¤· ","223.62 ","05.23"
"¿¡¾î¼­¿ï Àú°Å ¹¹ÀÓ??","±Ã¼­ ","124.63 ","05.23"
"±×·¹³ªµò ½Ã·´ ³ÃÀå°í¿¡ ³Ö¾î³ù´Ù°¡ °áÁ¤È­µÊ ¤»¤»¤»","¤·¤· ","58.237 ","05.23"
"»ê¹Ì±¸¿¤ ÇâÀº ÁÁÀºµ¥","¤·¤· ","175.118 ","05.23"
"´ÙÈñ ÀÌÁ¦ ÀÎ½Î¹Ù µÇ¼­ ÁÖºØÀÌµé ¸ø°¥µí","¤·¤· ","223.38 ","05.23"
"»ý°¢ÇØº¸´Ï±î Á¤·ÎÈ¯Àº ÇÇÆ®·Î ¸¸µç°Ç°¡??","¤·¤· ","110.70 ","05.23"
"±Ý³úÁ¶¶û ¹ß·»Å¸ÀÎ ÆÄÀÌ´Ï½ºÆ® ´Ù¸¶¼Ì´Âµ¥","»çÅÁ¼ö¼öÇøÀÇ "," ","05.23"
"¿äÁÜ 20.30´ë´Â Ä¬Å×ÀÏ ¾È¸¶½Ã³ª?","Å°³× ","1.233 ","05.23"
"¸¶°î¿¡ ½ºÅ¸ÇÊµå »ý±ä´Ù´øµ¥","Àá¸¸º¸¹ø "," ","05.23"
"¸ÆÄ¶¶õ 12 4º´ vs ¸Æ 18 1º´","VOF@N "," ","05.23"
"¸Ó¾ß ÁÖ¶ó¼¥ Á¸³ª ¸ÕÁÙ¾Ë°í ÅÃ¹è·Î »ò´Âµ¥","¤·¤· ","39.7 ","05.23"
"¹é¼¼ÁÖ°°Àº ¼ú ÃßÃµÁ»","¤·¤· ","223.38 ","05.23"
"Ã¹ ¹ö¹ø ¸¶¼Åº½.","¤Ð¤Ð ","58.236 ","05.23"
"³²´ø ¸ÆÄ¶¶õ no.2¶û no.3 °¡°Ý ¾Æ½Ã´ÂºÐ?","¤·¤· ","39.7 ","05.23"
"Å×½ºÆ® ¹æ¼ÛÀÎµ¥ ±¸°æ¿Ã¶÷¿À¼À","±ÝÇÏ¼ö "," ","05.23"
"ÈÖÇÎÅ©¸²=»ýÅ©¸²ÀÎ°¡¿ä?","¤·¤· ","175.223 ","05.23"
"ÀÔ¹®¿ë ÀÓ½º ¹¹°¡ ÀÖ³ª¿ä?","¤·¤· ","211.226 ","05.23"
"¼ú ¸À Á» ´À²¸º¸°Ú´Ù°í","¾çÆÄ°øÀå "," ","05.23"
"Áö±Ý ³²¾ÆÀÖ´Â ¼ú ¸®½ºÆ®","±Ã¼­ ","124.63 ","05.23"
"ÁÖ¹Ú °¡¸é ¿ØÁö ÁÖ°¶·³ °­Á¦ÀÎÁõ ´çÇÒ°Å °°´Ù","¤·¤· ","223.62 ","05.23"
"[¼Óº¸] ¸ð¸ðÅ¸´Ï ¿¡¸®Ä« º¹±Í","¤·¤· ","175.223 ","05.23"
"¼ÖÀÙ º¸µåÄ«°¡ ¸ÀÀÖÀ»±î¿ä","¤·¤· ","210.121 ","05.23"
"Áý¿¡ ¼ú °³¸¹³× ½Ã¹ß ´õ ÀÌ»ó ¼ú ¾È »ê´Ù ÀÌÁ¦","±Ã¼­ ","124.63 ","05.23"
"´ÙÈñ ´Ü°ñºÐµéµµ ÀÚ¸®»¯±è","¾Ë¸®½Å "," ","05.23"
"±Ùµ¥ ¿Ö ´Ùµé ±ÙÃ¸ Åëº£Áß¿¡ ¹¹°¡ ´õ ³´³Ä´Â°É·Î ½Î¿ì´Â°É±î","¤·¤· ","112.220 ","05.23"
"¸é¼¼Á¡¿¡¼­ ¸ßÄÌ¶õ ÄÁ¼Á¿ø 11¸¸9Ãµ¿¡ »ò¾î¿ä","oo ","223.62 ","05.23"
"¸ÆÁÖ´Â ´Ù Â÷°Ô ¸Ô´Â°Ô ÁÁÀ½?","¤·¤· ","223.62 ","05.23"
"³ª ¿ä¹ø¿¡ ¼öÀÔµÈ ºê·÷ ÀÎÁ¶ÀÌ ¸»°í ´Ù ¸¶¼ÅºÃ´Âµð ¸ÀÀÖ¾úÀ½","¤·¤· ","121.128 ","05.23"
"³»ÀÏ ¼­·¡¸¶À» °¡´Âµ¥ ¾îµô°¥±î..","¿Í¶…101 "," ","05.23"
"Ä«¹ß¶õÀÌ","º»Á¶ºñ ","175.223 ","05.23"
"È©ÇÏ¿ì½º=¾Ã¾ÆÁö¿À ÄÚ¸®¾Æ","¤·¤· ","119.64 ","05.23"
"ÃëÇÑ´ç @_@","ILM. "," ","05.23"
"º¸µåÄ«´Â ¾Æ¹«°Å³ª ¸Ô¾îµµ µÇ³ª","±â¹Ì¸® "," ","05.23"
"¾Æ Áý¿¡ µé¾î¿À´Ï±î ³ª°¡±â°¡ ½ÈÀ½","±Ã¼­ ","124.63 ","05.23"
"Åº»ê ¾ø´Â ÇÏÀÌº¼ ·¹½ÃÇÇµµ ÀÖÀ½??","ºóBean "," ","05.23"
"Çü´Ôµé »ñÆ÷·Î »ý¸ÆÀÜ ¸»ÀÎµ¥¿ä","¤·¤·¤· ","175.223 ","05.23"
"ºê·Õ½º ¿Í¹å´Âµ¥ ¿Ü","µ¥½º‘XÇÒ "," ","05.23"
"¤¸¤©¼¥ »ç¸é ¹Ú½ºµµ ±ò²ûÇÏ°Ô ¿È?","¸ôµðºê ","39.7 ","05.23"
"¹è»ó¸é ¹è¾Æ¶ô ÀÌ°Å ÇÑ¹ø ¸Ô¾îº¼¸¸ÇÔ? ¿Á¼Ç ÇÒÀÎÄíÆùÀ¸·Î »çº¼±î ÇÏ´Âµ¥","¤·¤· ","121.182 ","05.23"
"¿¹Àü¿¡ ±× À¯¸®º´¿¡ ´ã¾Æ¼­ ÆÈ´ø »ý½Ò ¸·°É¸® ¸ÀÀÖ¾ú´Âµ¥","±Ã¼­ ","106.102 ","05.23"
"°íµµ¼ö ¸ÆÁÖ ¤± ¤Ã ÀÖÀ½? ¸¸ÀÚ´ÏÅ¸°°Àº","¤·¤· ","211.226 ","05.23"
"¿È´ÏÆú·Î ¸Ô°í³ª´Ï±ñ ´ñº´ 20000¿øÂ¥¸®µéÀÌ ½Î°Ô ´À²¸Áø´Ù","¤·¤· ","121.128 ","05.23"
"¸¸µé¾îµÐ ¹Ìµå Á» ¹¬È÷´Ï±î ¸ÀÀÖ¾îÁö³×","GGong "," ","05.23"
"Àú³á ¸ÔÀÚ","°íµ¶ÇÑ¹Ì½ÄÀÌ ","220.122 ","05.23"
"´ÙÈñ Ã³À½ °¬´Ù¿Ô´Ù","¤·¤· ","223.62 ","05.23"
"¤¸¤©¼¥¿¡¼­ »çº¸°í½ÍÀºµ¥ ÀÌ°Å °Á ¹®Á¦·Î ¹®ÀÇÇÏ¸éµÊ?","¸ôµðºê ","39.7 ","05.23"
"³ëºê·£µå ¸ÇÀÚÆ¼³ª ¸Ô´ÂÁßÀÎµ¥","°ÔÀÓÃ³À½ÇÔ "," ","05.23"
"À½½ÄÀ¸·Î ÅÂ±¹ ¾ÖÇÑÅ× ¶Ñµé°Ü ¸Â°í³ª¼­ ¿Ü±¹ÀÎÀÌ¶û ÇÑ½Ä ¾ê±â ¾ÈÇÏ°ÔµÊ","¤·¤· ","121.128 ","05.23"
"¹è±Ýµµ°¡ ¸·°É¸® ¸À³ªÁö ¾ÊÀ½?","¾çÆÄ°øÀå "," ","05.23"
"·¹¹Ì¸¶Æ¾ xo 1L 13.2¸¸","¾Ë¸®½Å "," ","05.23"
"¿¾³¯¸·°É¸® °í ÁÁ¾ÆÇÏ´Â »ç¶÷ ¾ø³Ä","¤·¤· ","119.69 ","05.23"
"µ¥³¥¶ó Ã³À½¸Ô´Âµ¥ Á¸°³¸ÀÀÓ","¿ì¸®Áý ","223.62 ","05.23"
"ÇÑ½ÄÀÌ ¾î°ÅÁö·Î µéÀÌ´Â ºñ¿ë¿¡ ºñÇØ ¼¼°èÈ­ ÇÏ³ªµµ ¾ÈµÈ°Ç","¤·¤· ","110.70 ","05.23"
"°í¼öÁÁÁö¾ÊÀ½?","hidro ","115.22 ","05.23"
"±èÄ¡¸ÇµéÀÌ Á¸³ª ´ë´ÜÇÑ °Ô ½ÄÇý¶û ¿³Àº ¸¸µé¸é¼­ ±×°É·Î ¼úÀº ¾È ºúÀ½","±Ã¼­ ","106.102 ","05.23"
"¿Ü±¹¿¡¼­ À½½ÄÁ¡ ÇÏ´Â ÇÑÀÎ Æ¯","¤·¤· ","121.128 ","05.23"
"3ÀÏ ±ÝÁÖ·É ³»·ÁÁü","¤·¤· ","175.223 ","05.23"
"È¤½Ã ¼±Åä¸® Ao À§½ºÅ° ¸¶¼Åº» »ç¶÷ ÀÖÀ½?","VideiN "," ","05.23"
"¿Ü±¹ ¾È »ì¾ÆºÃÀ¸¸é ÇÑ½Ä±îÁö¸¶¶ó ¤»¤»¤»¤»","¤·¤· ","36.225 ","05.23"
"·Ôµ¥¸®¾Æ ¿ä»õ ½ÅÁ¦Ç° ±¦Âú´øµ¥¤§¤Ãºíx2ÀÎ°¡","ÀÏÃà°¶·³ ","114.206 ","05.23"
"À§½ºÅ° ÁÁÀºÁ¡","Deceit ","223.62 ","05.23"
"¿Ü±¹ÀÎµéÀÌ ±âº»¹ÝÂù ÁÁ¾ÆÇÑ´Ü »õ³¢µéÀº ¤©¤· Àå¾ÖÀÎ µ¥¸®°í ´Ù´Ô?","¤·¤· ","221.146 ","05.23"
"½Ò·Î ¸ÆÁÖ ¸¸µé·Á¸é ÀÏ´Ü ´©·è Á¦¿ÜÇÏ°í ½Ò¸Æ¾Æ °¡´ÉÇÏ³Ä?","±Ã¼­ ","106.102 ","05.23"
"ÇÑ½Ä ¼¼°èÈ­ Á» Æ÷±âÇßÀ¸¸é","¤·¤· ","121.128 ","05.23"
"ºÒ°í±â¿¡ ½¬¶óÁî´Â ¸ÔÀ»¸¸ÇÏ´õ¶ó","°íµ¶ÇÑ¹Ì½ÄÀÌ ","220.122 ","05.23"
"¸·°É¸®°¡ ÄÚ¸®¾È ¼¼Á¾¾Æ´Ï³Ä","¤·¤· ","223.62 ","05.23"
"Áß½ÄÀº ¼­¹Î¿ä¸®°¡¤Ì¤¶¤¾¤¼¤ºÀÌ±äÇÔ","¤·¤· ","61.105 ","05.23"
"Áß±¹¿¡¼­ ¶§³ðµé ´ë¸®°í ÇÑ±¹À½½Ä ¸Æ¿©º»ÈÄ ÁÖ°üÀûÀÎ ¼øÀ§","ºò.Åä.ÁÁ.¾Æ "," ","05.23"
"½Ò·Î´Â ¸ÆÁÖ°°Àº°Å ¸ø¸¸µå³ª?","Adolp "," ","05.23"
"´äÀº ¸¶´ÃÀÎÇ»Â¡ÀÌ´Ù","¾Ë¸®½Å "," ","05.23"
"¾Æ ½Ã¹ß Á¸³ª ¹«°Ì´Ù Áý¿¡ °¡°í ½Í¾î","±Ã¼­ ","106.102 ","05.23"
"¹÷ ¹ö¹øÀº ¾î¶²°¡¿©","MyEverything "," ","05.23"
"Áö±Ýµµ ³­ À½½Ä ÁÖ´Â´ë·Î ´ëºÎºÐ ¸Ô¾î¼­...","°íµ¶ÇÑ¹Ì½ÄÀÌ ","220.122 ","05.23"
"µ·¾²°íµµ ÂóÂóÇÑ À½½Ä = °í±ÞÇÑ½Ä¿ä¸®","¤·¤· ","61.105 ","05.23"
"À§½ºÅ°¿¡ ¿ø¾×¿¡ Ã·°¡ÇØ¼­ ¼÷¼ºÇÏ¸é ¾î¶³±î? ½ÍÀº°Í","ÆÄ¶õº° "," ","05.23"
"ÇÑ½Ä ±ÃÁß¿ä¸® Á¸³ª ºñ½Î´Ù°í?","±Ã¼­ ","106.102 ","05.23"
"´ÙÈñ¿¡ ¼ú ¸ø¸¶½Ã´Â ÀÎ½Îµµ ¿Â´Ù... ¸ÁÇÔ","¤·¤· ","223.62 ","05.23"
"¾Ã´öµé Æ¯Â¡ÀÌ ±èÄ¡ ½È¾îÇÏ´Â°ÅÀÓ","¤·¤· ","175.223 ","05.23"
"Áý¿¡¼­ ¾ö¸¶°¡ ±èÄ¡ ²¨³»¼­ ¼ÒºÐÇÏ±â ½ÃÀÛÇÏ¸é","¤·¤· ","61.105 ","05.23"
"ÇÑ½Ä ¿ËÈ£ÇÏ´Â »õ³¢µé º¸¸é¤»¤»¤»","¤·¤· ","61.105 ","05.23"
"ÇÑ±¹½Ä ¿¡µð¼ÇÀº","°íµ¶ÇÑ¹Ì½ÄÀÌ ","220.122 ","05.23"
"³²´ø Á¤º¸ ÇÏ³ª »Ñ¸² - ´Ù´Ï¿¤ ºÎÁÖ ·Î¾â ¤µ¤¸¼­ 18¿¡ ÆÊ","±Ã¼­ ","106.102 ","05.23"
"Á¦ÀÏ ±ØÇøÀÎ°Ô °øÀå±èÄ¡","±è¹äÂ» "," ","05.23"
"ÇÑ±¹ À½½ÄÀÇ ºÒ°¡»çÀÇ - À½½ÄÀº Á¸³ª ½Ì°Ì°Ô ¸ÔÀ¸¸é¼­ ³ªÆ®·ý ¼·Ãë ÃÖ»óÀ§","±Ã¼­ ","106.102 ","05.23"
"È¸»ç ¿Ü±¹ÀÎ µ¿·á ´ã´çÀÚ¿©¼­ 1³â Ã¬°ÜÁÖ¸é¼­ ¹äÀ» ¸Ô¾ú´ø »ý°¢ÀÌ ³³´Ï´Ù.","°íµ¶ÇÑ¹Ì½ÄÀÌ ","220.122 ","05.23"
"±èÄ¡ ¾Æ¹«¸® ÁÁ¾ÆÇØµµ ±èÄ¡±¹¹° ´Ü¾î´Â °³±ØÇø¾Æ´Ï³Ä","¤·¤· ","61.105 ","05.23"
"³²´ø¼­ µ· ¿ÀÁö°Ô ¾²°í ¿Ô´Ù... ÀÌÁ¦ ³²´ø ¼ÕÀýÇÑ´Ù ¤µ¤¡","±Ã¼­ ","106.102 ","05.23"
"ÀÎ»ç½Ã¹ß·Ãµé ÁöÀÎµ¥¸®°í¿À³×","¤·¤· ","223.62 ","05.23"
"¹ÝÂùÅõÁ¤ °°³×¿ä. Àú¾î´Â 20ºÐÂë µÚ °í¿À±Þ ¾ç½Ä ¸Ô°Ú½À´Ï´Ù.","°íµ¶ÇÑ¹Ì½ÄÀÌ ","220.122 ","05.23"
"¹¹¾ß ¹ÝÂ÷³»°í 5½Ã¹Ý¿¡ ³²´øµµÂø¿¹Á¤ÀÎµ¥ 5½Ã±îÁö¶ó´Ï","¤·¤· ","110.70 ","05.23"
"¿È´ÏÆú·Î »ì·¯°¥·Á´Ï±î °³ ±ÍÂú³×","¤·¤· ","211.36 ","05.23"
"±Ùµ¥ ÁøÂ¥ ±èÄ¡ ¿Ö ¾È¸Ô³Ä","¤·¤· ","110.70 ","05.23"
"Á»ÀÖÀ¸¸é µ¿»ýÀÌ ÀÏº»¿©Çà°£´Ù´Âµ¥ ¹¹ »ç¿À¶ó°í ÇÒ±î","¹ý¿ø»¥´Ù "," ","05.23"
"´ÙÈñ ÀÎ½Î¹çÀÓ ÈÄ ¤Ð¤Ð","¤·¤· ","223.62 ","05.23"
"¿©±â ±³ÀÌÄíÃæ ¿ÖÄÉ¸¹À½???","¤·¤· ","223.38 ","05.23"
"±×·¯°íº¸´Ï ¿ì¸®³ª¶óµµ Á£°¥Á» ¸Ô´Â ³ª¶ó¿´³×...","ÆÄ¶õº° "," ","05.23"
"³ë¹«Çö","¤·¤· ","163.152 ","05.23"
"¿ì¸®³ª¶ó Çâ½Å·á ´Ù¾çÇÏ°Ô ¾²ÀÝ¾Æ","¤·¤· ","223.62 ","05.23"
"¸íÀÌ³ª¹°Àº ¾î´À¼ø°£ °©ÀÚ±â À¯ÇàµÊ","¤·¤· ","61.105 ","05.23"
"´À±×³Å ´À±×³Å ½Å³ª´Â ³ë·¡","¤·¤· ","223.38 ","05.23"
"»ç½Ç ¸í¶õÁ£µµ ÇÑ±¹ ¿øÁ¶ÀÚ³Ê","¤·¤· "," ","05.23"
