"dc_title","dc_writer","writer_ip","dc_date"
"¿ì¸® µ¿³× ¾ÆÁÜ¸¶µé","¿ÀÅ©¿äÁ¤ "," ","05.23"
"Àü³²´ë ¿Ü¹«½ÃÇÔ?","¸ð±×Á¹ "," ","05.23"
"±Ùµ¥ Á¤Ä¡ÀûÀ¸·Î´Â Á¶½ÉÇØ¶ó..¤·¤·","³É³Ä¸®³É "," ","05.23"
"Á¡ÀåÀÌ ³ëµ¿Ã»ÀüÈ­¾È¹Þ´Âµ¥ µ·¹ÞÀ»¼öÀÕ³Ä","¤·¤· ","180.68 ","05.23"
"ÇÑ¾ç´ë ¶óÀÌ¹úÀº ¿ø¼¼´ëÂë µÅ¾ßÁö;;","°øº¹ÀÌ "," ","05.23"
"¾Þµð¹Ùº¸ Åë¼ö°èÈ¹Àº ¿ÖµéÅ²°Å¾ß?","³É³Ä¸®³É "," ","05.23"
"Àü³²´ë ¶óÀÌ¹úÀº ÇÑ¾ç´ëÁ¤µµ´Â µÇ¾î¾ßÁö","¸ð±×Á¹ "," ","05.23"
"³·¼ú±â±â","¿ÀÅ©¿äÁ¤ "," ","05.23"
"ºþÈ÷º¼Á¤µµ¸é ¾î´ÀÁ¤µµ¾È´Ù´Â¶æÀÎµ¥","¤·¤· ","180.68 ","05.23"
"¸íÁö´ë°¡ ±×","°øº¹ÀÌ "," ","05.23"
"ÀÇÇù ¹ý±Ô","°øº¹ÀÌ "," ","05.23"
"±×¸¸µÎ°í ÃÖÀú ´Þ¶ó°íÇß´Âµ¥","¤·¤· ","180.68 ","05.23"
"¸íÁö´ë ÆÄ»êÀ§±âÀÓ?¤§¤§","¸ð±×Á¹ "," ","05.23"
"Á¡ÁÖÄ«Æä¾¾ºÒ·ÃµéÂ«ÁöÆøÆÄ½ÃÅ³»ç¶÷<U+270A><U+270A><U+270A><U+270A><U+270A>","°øº¹ÀÌ "," ","05.23"
"¾Þµð ³»ÀÏ ÈÄ±âÁ»","¤·¤· ","180.68 ","05.23"
"Çüµé ÆíÀÇÁ¡Àº ÇÑ´Þ Ã¤¿ü´Ù°í ¿ù±Þ ÁÖ´Â°Ô ¾Æ´Ï¶ó","¤·¤· ","117.111 ","05.23"
"°æ±âµµ ¼öµµ±ÇÁö¿ª gsÆíµ¹ÀÌµé¾Æ ","¤·¤· ","114.203 ","05.23"
"9000¿ø¿¡ ÁÖÈÞ±îÁö ²¿¹Ù²¿¹Ú ¹Þ¾Æ°¡¸é¼­ ÇÏ´Âµ¥ ±×¸®¿ï±î","¾îµð¿¡µµÃæ "," ","05.23"
"±Ù¹«½Ã°£ ÇÑ½Ã°£ ÁÙÀÎ´Ù°í Åëº¸´çÇß´Âµ¥ ¶§·ÁÄ¡¿ï±î?","¤·¤· ","211.36 ","05.23"
"Æíµ¹ÀÌÇÑÅ× ³ª¶ûµå »çÀÌ´Ù ¤¶¤µ¤¼¤ºÀ½·á°°À½","¤·¤· ","117.111 ","05.23"
"¿ì¸®Á¡ÁÖ´Â ³ªÇÑÅ× ÆíÀÇÁ¡°¶·¯¸®? °°Àº°Å ÇÏ³Ä°í ¹°¾îº¸´øµ¥","¤·¤· ","223.39 ","05.23"
"¾Æ Á¤¾×¸¶·Æ³× ¤»","¸ð±×Á¹ "," ","05.23"
"±Ùµ¥ ÆÈ¸®¾Æ¸àÆ® ÇÊ¶ó¸àÆ® ¶ó°í ÇÏ´Â³ðµéÀº ","¤·¤· ","121.184 ","05.23"
"Á¡Àå ¹Î¿ø³Ö°í¿Ó´Âµ¥ ±× Á¡Àå ÀÌ±Û º¸°íÀÖÀ»¼öµµÀÖ´Ù","¤·¤· ","180.68 ","05.23"
"¾ß Á¡Àå ÀüÈ­ ¹®ÀÚ ´Ù Â÷´ÜÇØµµ »ó°ü ¾øÁö?","¤©¤±¤©¤±¤©¤± ","211.36 ","05.23"
"¤µ¤² ÁÖ¸» ¾ß°£ ÀÏÀÚ¸® ÇÏ³ª °Ü¿ì ±¸Çß³×","22 ","218.159 ","05.23"
"¾Þ‹I¤»¤»¤»¤»¤»¤»","¤·¤· ","180.68 ","05.23"
"ÁÖÈÞ¼ö´ç ¹Î¿ø ³Ö°í ¿Ô´Ù","¤©¤±¤©¤±¤©¤± ","211.36 ","05.23"
"À¸ ½Ã¹ú","¿ÀÅ©¿äÁ¤ "," ","05.23"
"50´ëµé ÀÏº£´Â¾Ë´õ·¯ ÇÏµÎÀÌ½´µÇ¼­ ¤» ¤» ¤» ¤» ¤» ","³É³Ä¸®³É "," ","05.23"
"¾Þµð¹Ùº¸¾ß50´ë¸é ¸ô¶ó","³É³Ä¸®³É "," ","05.23"
"¤»¤»¤»¤»¤»¤»Åë¼öÄ¥·Á°í ÁØºñÁßÀÌ´õ¶ó¤»¤»¤»¤»","¤·¤· ","211.36 ","05.23"
"¾Æ¤»¤»¤»¿ì¸® ¾Ë¹Ù»ý Æí°¶ÇÏ´Â°Å°°À½¤»¤»¤»","¤·¤· ","211.36 ","05.23"
"È¤½Ã Áì gs  ³»ÀÏ ¾ðÁ¦ ÀÔ°í µÇ´ÂÁö ¾Æ´Â °¶·¯ ?","¤·¤· ","221.150 ","05.23"
"¼º°Ý ³ª»Ú°í ¸ø»ç´ÂºÎ¸ð´Â ¾Ö³ºÁö ¸»¾Æ¾ßµÅÁö¾ÊÀ½?","¤·¤· ","183.97 ","05.23"
"ÂðÆ¯) Æë±Ï¹®Á¦ ¹ÞÁöµµ ¾Ê¾Æ³õ°í ÇÁ»ç¹Ù²Þ ¤»¤»","»ç¸³Å½Á¤ "," ","05.23"
"ºÀÅõ°ª¾Æ³¢´Â Á¿°ÅÁö³âµéÇÑÅ× ½á¸ÔÀ»¹æ¹ý ÇÏ³ª ¾Ë·ÁÁØ´Ù","¤¤¤±¤±¤± ","223.39 ","05.23"
"ÀÚº»ÁÖÀÇ »çÈ¸¿¡¼­ µ·¾øÀ¸¸é Á×¾î¾ß‰Î?","¤·¤· ","183.97 ","05.23"
"Á¡Àå ÀÓ±ÝÃ¼ºÒ½Å°íÇß´Âµ¥ ³ëµ¿Ã»ÀüÈ­µµ ¾È¹ÞÀ½","¤·¤· ","180.68 ","05.23"
"¹è±×ÇÏ°í½Í´Ù¹è±×","¾îµð¿¡µµÃæ "," ","05.23"
"¾Æ °³Â¼´Â ÆíÀÇÁ¡ Á÷¿µÁ¡ ¸éÁ¢º¸°í¿Ô´Ù","¤¤¤±¤±¤± ","223.39 ","05.23"
"¿·¿¡ ¾ÉÀº µÅÁö½§","¿ÀÅ©¿äÁ¤ "," ","05.23"
"¾ÆÇöÀÌ ¾îµð°¨","¿ÀÅ©¿äÁ¤ "," ","05.23"
"°í±â+¿ìÀ¯+¾ÆÀÌ½ºÅ©¸² »ç´Âµ¥ ¸¸À°Ãµ¿ø¾¸","¤·¤· ","223.33 ","05.23"
"cu¾Ë¹Ù ¹è´ÞÁÖ¹®µµ ÇØ¾ßµÇ³×","123456 ","110.70 ","05.23"
"¿À´Ã Á¡½É 1³¢¸¸ ¸Ô¾úÀ½","°øº¹ÀÌ "," ","05.23"
"¼Õ¿À°ø vs º£ÁöÅÍ","¸ð±×Á¹ "," ","05.23"
"±×°ÅÇÏ°í½Í´Ù ±×°Å","¸ð±×Á¹ "," ","05.23"
"¿À¸¸¿øÃæ ¿¬¼ÓÀ¸·Î ¿È","¤·¤· ","211.36 ","05.23"
"´Ôµé ³ÃÀå°í±â À¯Åë±âÇÑÁö³ª¸é ¸ÔÀ¸¸é¾ÈµÊ??","¤·¤· ","223.33 ","05.23"
"5¸¸¿øÂ¥¸® ¸¸µç»õ³¢ °³ÆÐ°í½Í´Ù","¾îµð¿¡µµÃæ "," ","05.23"
"°°Àº ÇÐ±³ ÇÐ»ýÁõÀÌ ¾Èº¸ÀÓ","¿ÀÅ©¿äÁ¤ "," ","05.23"
"°è»êÇÒ¶§ °°ÀºÇÐ±³ ÇÐ»ýÁõ º¸¹È ¹Ý°©Áö ¾ÊÀ½?","¤·¤· ","211.36 ","05.23"
"±âº»ÇÁ»ç¸é Âðµû¾ß??","¤·¤· ","223.33 ","05.23"
"ÀÎ½ºÅ¸µµ ±ÍÂú¾Æ¼­ 1³âÂ° ¹æÄ¡ÇÔ","¸ð±×Á¹ "," ","05.23"
"´Ù ²Ã¾Æ¹Ú¾Æ","¿ÀÅ©¿äÁ¤ "," ","05.23"
"ÇÁ»ç ÇÑ¹ø ¿Ã¸®¸é °è¼Ó »õ·Î¿î°Å ¿Ã·Á¾ßµÇÀÚ³ª","¸ð±×Á¹ "," ","05.23"
"Ä£±¸¾ø¾î¼­ ¿©ÀÚ»ç±Í¸é ½ºÅäÄ¿¸¶³É ÁýÂøÇÔ","¶×¶¯ÀÌÈ£ºø "," ","05.23"
"ÇÁ»ç 1³âÂ° ±âº»ÇÁ»çÀÎµ¥","¸ð±×Á¹ "," ","05.23"
"¾Ë¹Ù±â°£Áß ¿¹ºñ±º Áú¹®Á¡","¤·¤· ","121.168 ","05.23"
"¿ä»õ Æë±ÏÇÁ»ç ¾ÈÇÏ¸é ÂðµûÀÓ?","¸ð±×Á¹ "," ","05.23"
"¼Õ´Ôµé µé¾î¿Ã¶§ ÀÎ»çÇÏ¸é ¿ÖÄÉ ²¿¶óº¸³Ä","¤·¤· ","14.53 ","05.23"
"Æí°¶·¯µé¾Æ ³»ÀÏ ÀüÀÚ´ã¹è Áì ÆÄ´Â°÷ÀÌ ¾îµð¾ß?","¤·¤· ","219.251 ","05.23"
"·Î¶Ç¹øÈ£ ºÐ¼®ÇØÁØ´Ù´Â ÀüÈ­¿È","¸ð±×Á¹ "," ","05.23"
"¤©¤· ÁøÂ¥ Àâ´ë°¡ °úÁ¦´Â","¿ÀÅ©¿äÁ¤ "," ","05.23"
"ÁßÀü¸¶¸¶°¡ ±Ç·Â½Ü ¿µÀÇÁ¤ÀÌ ±Ç·Â½Ü?","¤·¤· ","59.7 ","05.23"
"¼½½ºÇÒ¶§ Æ¯Â¡","¸ð±×Á¹ "," ","05.23"
"Áý°¥·Á¸é 2½Ã°£","¿ÀÅ©¿äÁ¤ "," ","05.23"
"Áý°¡¼­","¿ÀÅ©¿äÁ¤ "," ","05.23"
"¼½½º½äÇ¬´Ù","¶×¶¯ÀÌÈ£ºø "," ","05.23"
"Æíµ¹ÀÌ±×¸¸µÐÁö 10ÀÏÂ°...","¤·¤· ","211.38 ","05.23"
"³ª´Â ±×³É ¸Ö¸®¼­³ª¸¶ ±×³àÀÇ Çàº¹À» ¹Ù¶ö »Ó","»ç¸³Å½Á¤ "," ","05.23"
"¾Æ ³×ÀÌ¹ö¿¡ °Ë»ö¾î1À§³× Æë±Ï","¶×¶¯ÀÌÈ£ºø "," ","05.23"
"Çüµé ÆòÀÏ ÀÌÆ² 0~7½Ã ¾ß°£ ¾î¶²°¡¿ä?","¤·¤· ","61.253 ","05.23"
"¼½½ºÁú¹®&¼½½º°ø°¨½ä Çª´Â ¾Öµé Æ¯","°øº¹ÀÌ "," ","05.23"
"³»°¡ ¾Æ½Î¶ó±×·±µ¥ Ä«ÅåÇÁÇÊ Æë±Ï¸Ó³Ä?","¶×¶¯ÀÌÈ£ºø "," ","05.23"
"¾ó¸¶³ª ´õ¿ì¸é ¾óÀ½ÄÅÀÌ µ¿³ª¹ö¸®³×","¤·¤· ","106.102 ","05.23"
"¾ß ±Ùµ¥ ÇÒ¶§ ±Ã±ÝÇÑ°Å","¤·¤· ","223.62 ","05.23"
"»ç¶ûÀÌ¶õ °¨Á¤ÀÌ ÀÌ·±°Å±¸³ª,,","»ç¸³Å½Á¤ "," ","05.23"
"È­Àåµµ Ç×»ó ¾ÈÇÏ°í ÇÐ»ýÁõ ¿Í²Ù°¡¸®°í","°øº¹ÀÌ "," ","05.23"
"¸ÅÀÏ ÇÏ·ç 1¹ö°ÅÇÏ´ÂÁß","¶×¶¯ÀÌÈ£ºø "," ","05.23"
"³¯¾¾ ¿ÜÀÌ·¸°Ô ´õ¿ò?","¸ð±×Á¹ "," ","05.23"
"ÀÌ ¾¾Àß³âµé Á¸³ª ´´‡á¶Ú~¢¾ ÀÌÁö¶öÇÏ¸é¼­ ¶ó¸éº¸°íÀÖÀ½","°øº¹ÀÌ "," ","05.23"
"½Î°¡Áöµµ ¾øÀ¸¸é¼­ ","°øº¹ÀÌ "," ","05.23"
"¤»¤»¼À¾Æ ³Ê ¼÷³àÅå¿¡ µé¾î¿ÍÀÖÀ½?","À¯Å°¸¶Ã÷ ","119.64 ","05.23"
"¼³¾Æ°¡ ³Ê¹« ÁÁ¾Æ¼­ ¾î¶°Ä«Áö,,","»ç¸³Å½Á¤ "," ","05.23"
"Çã¹÷Áö ±½Àº ¿©ÀÚ°¡ ÁÁ³Ä ¾ãÀº ¿©ÀÚ°¡ ÁÁ³Ä","ÄÚ¾ÆÀÌ "," ","05.23"
"¹è°íÆÄ ¿À´Ã ÇÑ³¢µµ ¸ø¸ÔÀ½","¼³¾Æ¤¿ "," ","05.23"
"¶óÀÌÅÍ ÁÖ¼¼¿ä","¾îµð¿¡µµÃæ "," ","05.23"
"¿©Àå³²ÀÚ ÇØÇ³ÀÌ°¡ ÁÁ¾ÆÇÏ°Ú³ë","¤·¤· ","175.112 ","05.23"
"³Ê¸ð³ª¸ð Çàº¹ÇØ¿ä~~~~~~","¿ÀÅ©¿äÁ¤ "," ","05.23"
"¼³¾Æ¾Èµ¥°Ôµû ¸öº¸½Å ½ÃÄÑÁà¾ß°Ù¾î!","»ç¸³Å½Á¤ "," ","05.23"
"¸ø»ì°í µ·¹ú°í ¸Ô°í»ì±â Èûµé°í ¾î·Á¿ì¸é Á×À¸¸é ±×¸¸ÀÓ?","¤·¤· ","59.7 ","05.23"
"±Ùµ¥ °É·¹³â ¿Ö »¡¾ÆÁÜ?? ÇÑ¹øÇÏ°í½Í¾î¼­ ±×·±°Å? ÀÌ»ÚÁöµµ¾ÊÀºµ¥","¤·¤· ","175.112 ","05.23"
"¾Ã¤»¤»¤»¤»¤» ÁøÂ¥ ¾Æ¹«¸®ºÁµµ ¿©Àå³²ÀÚ °°À½","¤·¤· ","104.156 ","05.23"
"À¯µ¿¾Æ ÀÎÁõ»çÁø ¿ì´ã¸»ÇÏ´Â°Å?","¤·¤· ","175.112 ","05.23"
"ÅÃ½Ãºñ ¿À¸£´Ï±î ÅÃ½Ã ¸øÅ¸°Ú´Ù","¼³¾Æ¤¿ "," ","05.23"
"¾ß°£ ¾Ë¹Ù ÀÌÁ¦ ±×¸¸ ÇÏ°í ½Í´Ù","¼³¾Æ¤¿ "," ","05.23"
"¿ä»÷ ¸Ó¸®¸¸ ´ë¸é ÀáÀÌ ¿Í","¼³¾Æ¤¿ "," ","05.23"
"¾ø¾î¶û ¤µ¤µÇÑ°¶·¯ ¾ê±âÁ» µè°í½Í³×","¤·¤· ","119.64 ","05.23"
"6¹Ú7ÀÏ ÀÏº»¿©Çà ÇÏ°í¿Ó´Âµ¥ ÇøÇÑ 1¹øµµ¸øº½","¤·¤· ","119.64 ","05.23"
"¼½½ºÇÏ½ÇºÐ ±¸ÇÕ´Ï´Ù","¸ð±×Á¹ "," ","05.23"
"ÇÑ¹ø¿¡ Á» »ç¶ó ½Ã¹ß·Ãµé¾Æ","¾îµð¿¡µµÃæ "," ","05.23"
"Á¸³ª ¾È±Ã±ÝÇÑ ÁöÀÎ»ý ÀÏÀÏ º¸°íÇÏ´Â°Å º¸™ž¤»¤»¤»","°íÈ­Á¤ "," ","05.23"
"ÁøÂ¥ °³Á¿°°ÀÌµµ »ý°å³×¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","104.156 ","05.23"
"¼ú ¸»¸°´Ù","¿ÀÅ©¿äÁ¤ "," ","05.23"
"¸Ç³¯ ¿À¼Û¿ª ±¤¸í¿ª µµ¹èÇÏ´Â¾ê ¹¹ÇÏ´Â³ðÀÓ?","¤·¤· ","119.64 ","05.23"
"°Ç°­ ³ª»Ûµ¥ ´ã¹è ¿ÖÇÇ±ä ¤»¤»¤»¤»¤»¤»","°íÈ­Á¤ "," ","05.23"
"¿¡ÈÞ ´ë³·ºÎÅÍ ÇÑ½ÉÇÑ »õ±âµé ¤¹¤¹","°íÈ­Á¤ "," ","05.23"
"¾ß´«»ç¶÷¾Æ ÇÁ·£Æ¼³ÑÂî°Å´Þ¶ó°í","³É³Ä¸®³É "," ","05.23"
"¾Æ½Ã¹ß³¾ ¾Ë¹Ù°¡¾ßÇÏ³×","³É³Ä¸®³É "," ","05.23"
"´Ôµé ´ã¹è¿ÖÇË ³ªÁß¿¡¾È¹«¼­¿ò??","¤·¤· ","223.33 ","05.23"
"¤§¤§","°íÈ­Á¤ "," ","05.23"
"¤»¤»","°íÈ­Á¤ "," ","05.23"
"¤·¤·","°íÈ­Á¤ "," ","05.23"
"¾ø¾î ±×·³ ³»°¡»£","¿¹´çÈ£ ","218.235 ","05.23"
"ÁøÂ¥ Á¹¶ó °ü½É¾ø´Âµ¥ °ü½ÉÁ¾ÀÚ º¸¼Ò¤»¤»¤»","¤·¤· ","115.161 ","05.23"
"¼ÖÁ÷È÷ ¹Ù»Û ÆíÀÇÁ¡ÀÌ ³´Áö ÇÑ°¡ÇÏ¸é ±×°Íµµ","¤·¤· ","223.33 ","05.23"
"¿Ö 3ÀÎºÐÀÎÁö ÀÌÇØ¾È°£´Ù","¤·¤· ","175.223 ","05.23"
"Æë±ÏÇÁ»ç¾ÈÇÏ´Â¾Öµé ÂðµûÀÓ??","¤·¤· ","223.33 ","05.23"
"ÁÖÈÞ¼ö´ç Àß¾Æ´Â»ç¶÷","¤·¤· ","182.227 ","05.23"
"¾ß µÑ ´Ù ÃÖÀú ÁØ´Ù´Â °¡Á¤ÇÏ¿¡ ¹Ù»Û ÆíÀÇÁ¡ vs Æò¹üÇÑ °í±êÁý","¤·¤· ","49.246 ","05.23"
"¾Ë¹Ù±×¸¸µÐ´Ù°í ÀüÈ­ÇÑ´Ù ¶³¸°´ç","»ß»ß ","121.150 ","05.23"
"¾ø¾î ¾ó±¼ Ã·º½","°øº¹ÀÌ "," ","05.23"
"¾Æ¾¾¹ß ÇÇ½Ã¹æ¿Ó´Âµ¥ ¾È°æ¾È°¡Áö°í¿Ô¾î ¾Æ","¤·¤· ","223.33 ","05.23"
"¿ÖÀÚ²Ù ¾Ö»õ³¢µé¸¶³É ¶Ë²¿ÀáÁö°Å¸®³Ä","ÄÚ¾ÆÀÌ "," ","05.23"
"°Å ¶Ë²¿³¿»õÁ» ¾ÈÇ³±â°ÔÇØ¶ó !!","¤¡ ","221.140 ","05.23"
"´õ¿ö¼­ ¿¡¾îÄÁ µÎ°³Æ´","¾îµð¿¡µµÃæ "," ","05.23"
"²¿±òÄÜ 6°³ ¾È Ã¤¿î °Ô ½É°¢ÇÑ ÀÏÀÎ°¡¿ä?","¾Æ¸® ","223.38 ","05.23"
"¹Ì½º¸® ¿ù¼¼ 15Â¥¸® ½Å¸² ¿ø·ë»ì¾Æ","¿¹´çÈ£ ","218.235 ","05.23"
"¿ÀÇÇ½ºÅÚ ½Ñ°÷Àº ¿ù 30µµÇÏ´øµ¥","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.23"
"ÀÌ°Å ¾È Ã¤¿î °Å ½É°¢ÇÑ °Ç°¡¿ä","¾Æ¸® ","223.38 ","05.23"
"»þºê»þºê ¸ÔÀ¸·¯ °¡´ÂÁßÀÔ³×´Ù","µàµà "," ","05.23"
"´ã¹è´Â ¿Ö ÇÇ´Â°É±î","¤·¤· ","112.144 ","05.23"
"ÀÚ¼¼È÷¾ß Á¸¸»ÇÒ¶§ Á¶¿ëÈ÷ÇØ ¤·¤·","»ç¸³Å½Á¤ "," ","05.23"
"218.235 Àú¾ÆÀÌÇÇ ¾îµð¼­ ¸¹ÀÌº» ¾ÆÀÌÇÉµ¥","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.23"
"ÁÖ¸» ¿ÀÈÄ ÀÏÇÏ´Â°Å ÈûµçÆíÀÓ?","¤·¤· ","175.123 ","05.23"
"´ë±¸  Æø¿°ÁÖÀÇº¸ ¶¸´Ù ¤Ð¤Ð","µàµà "," ","05.23"
"Ä«Æ® ¿¬Å¸¼º°øÇÔ¤²¤»¤»¤»¤»¤»¤»","°øº¹ÀÌ "," ","05.23"
"¼Ûµµ ³ª »ì´ø°÷ ½ÅÈ£µîÀÌ ¾î¶²±¸Á¶³Ä¸é","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.23"
"3½ÃÃâ±ÙÀÎµ¥ ÀÌÁ¦ ³ª°¨","ÄÚ¾ÆÀÌ "," ","05.23"
"¼Ûµµ ½ÅÈ£ ÀÌ»óÇÔ  »ç°í³­°÷ ÀÏÀÚ·Î ½ÅÈ£µî 4°³ÀÎµ¥","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.23"
"¼³¾Æ´Â ¼ÒÁÖÁ¶¾ÆÇØ ¾Æ´Ï¸é ¸ÆÁÖ?","»ç¸³Å½Á¤ "," ","05.23"
"???:¹ÎÁõ¾È°¡Á® ¿Ô´Âµ¥¿ä?","¾îµð¿¡µµÃæ "," ","05.23"
"¾Æ¾Æ ÇÇ°ïÇØ ÇÐ±³ ¾ðÁ¦ ³¡³ª ¤Ð¤Ð","¼³¾Æ¤¿ "," ","05.23"
"¿Àºü¶û °í±â¸ÔÂ¥","»ç¸³Å½Á¤ "," ","05.23"
"Æíµ¹ÀÌµé¾Æ Áì ÀÔ°í´ï?","¤·¤· ","223.39 ","05.23"
"±èÀÖÁö ! ³Ê ´©±¸¾ß ?","¼³¾Æ¤¿ "," ","05.23"
"¾Æ ½Ã¹ú... ÁøÂ¥","¿ÀÅ©¿äÁ¤ "," ","05.23"
"500¸¸¿øÀ¸·Î ÀÚÃë °¡´ÉÇØ¿ä?","¤·¤· ","223.33 ","05.23"
"¾ÆÇÃ¶© ÅÙÅÙÀÌÁö ~","±³º¹ÀÌ "," ","05.23"
"¤¸¤¤ ¿ì¿ïÇÏ´Ù..","¿ÀÅ©¿äÁ¤ "," ","05.23"
"¼ú´ã¹è ´ÙÀ½Àº 01³â »ýÀÎµ¥","¤·¤· ","222.120 ","05.23"
"°°Àº ÆíÀÇÁ¡ ¾Ë¹Ù»ýÀÌ ¾´ ±Û ¹ß°ßÇß´Âµ¥","¤·¤· ","211.36 ","05.23"
"³­ µîº»¶¼¸é ³ªÈ¥ÀÚ³ª¿Í¼­ °ÅÁÖÁö ¸ø¼Ó¿´ÀÝ¾Æ","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.23"
"ºí·çÅõ½º Å°º¸µå·Î ¾²´Â ±ÛÀÔ´Ï´Ù!!","´ÜÃòÃß "," ","05.23"
"Æíµ¹ÀÌ·Î µ¶¸³ÇÒ¼öÀÖÀ½?","¤·¤· ","59.7 ","05.23"
"±Ùµ¥ ³­ ÁýÁÖ¼Ò ¸ø¼Ó¿´À½¤»¤»","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.23"
"¾Æ ¤µ¤² ³ª ½ß¾óÀÌÁö","±³º¹ÀÌ "," ","05.23"
"Á¶³ª ÇÇ°ïÇØ ¤Ì¤Ì","±³º¹ÀÌ "," ","05.23"
"¾ÆÆÄ¼­ º´¿ø¿È","±³º¹ÀÌ "," ","05.23"
"³ª Åë¼öÃÆÀ»¶© Ç×»ó ÀÌ»ç°¡°íÅë¼ö«‰À½","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.23"
"³¿°íÀÎ°¡ ³Ê ºÎ¸ð¶û °è¼Ó»ìÀ½?","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.23"
"´ëÃ¼ ¾ðÁ¦±îÁö ´ã¹èÀÌ¸§µµ ¾È¿Ü¿ì°í »ì°Å³Ä","¤¡ ","221.140 ","05.23"
"¿ÀÇÇ½ºÅÚ¸¸ ÇØµµ ÀüÀÔ¸øÇÏ°ÔÇÏ´Â°÷ ÀÜÄ¡ÀÓ","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.23"
"³ª ¿äÁò ¾ÆÀÌ½ºÅ©¸² Áßµ¶µÌ¾î","¤·¤· ","223.33 ","05.23"
"¹«³ú´Â ³Ê¾ß ¾Æ´ÏÁ» ½Ã°¢À» ³ÐÇôºÁ","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.23"
"°Å¸®¶§¹®¿¡ Ã¤¿ë¾ÈµÇ¸é Áý ¼ÓÀÌ¸é µÇÀÝ¾Æ¤» ","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.23"
"³¿°í¾ß °¡½º½Ç±Ý ±×°Å","¤·¤· ","175.223 ","05.23"
"¸Þºñ¿ì½º°¡½Ã¹ß·³ÀÓ ","¤·¤· ","121.163 ","05.23"
"À¯´ÏÆû Á¶³¢ ¾È ÀÔ°í ¾Ë¹ÙÇÏ´Â »ç¶÷ÀÖ³Ä?","¤·¤· ","39.7 ","05.23"
"½Ã¹ß ¿Ö ¿ì¸®µ¿³×¸¸","¤·¤· ","14.43 ","05.23"
"³¿°í Àú»õ³¢ ÄÁ¼Á ³ª¸§ ¿­½ÉÈ÷ÀÎÃ´ÇÏ¸ç ³¯·Î¸ÔÀ½","È£º¹ÀÌ "," ","05.23"
"ÆíÀÇÁ¡¾Ë¹Ù Áö¿øÇØº¼¶ó´Âµ¥...","dd ","124.197 ","05.23"
"¿ì¸®ÆíÀÇÁ¡ »çÀåÀÌ Æò¾ß¶Ù´Âµ¥ ¼øÀÌÀÍ180ÀÌ¶õ´Ù ¤»¤¼¤»¤»¤»¤»¤»","consecutive "," ","05.23"
"¤¾¤·","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.23"
"¿À´Ã Åð±ÙÇÏ¸é ¸¸µÎ ¸Ô¾î¾ß°Ú´Ù","¤·¤· ","223.39 ","05.23"
"±Ù·ÎÀå·Á±Ý ÀÌ°Å °¡Á·µéÀÌ ¹Þ´Â°Å ¸ð¸£³Ä?","¤·¤· ","220.79 ","05.23"
"º¸·ç ¶óÀÌÅÍÃæµéÀº °°Àº ÇÐ¿ø´Ù´Ï³Ä?","¤·¤· ","175.223 ","05.23"
"Åð±Ù±îÁö ÇÑ½Ã°£ ¹Ý ³²¾Ò´Âµ¥ ¹èÅÍ¸®4ÆÛ","¤·¤· ","118.235 ","05.23"
"ÆíÀÇÁ¡ ¿ù¼¼°¡ 230ÀÌ¸é »çÀåÀÌ ¼øÀÌÀÍÀÌ ³ª±ä³ª³Ä? ¿äÁò¿¡µµ?","Æí°¶ ","14.52 ","05.23"
"µµµµ¾ß ³Ê °Å±â ÀÏÇÑÁö 3°³¿ù Áö³²?","È£º¹ÀÌ "," ","05.23"
"½Ã¹ß ÆíÀÇÁ¡ 4±ºµ¥ ¶³¾îÁü","¤·¤· ","14.43 ","05.23"
"¿äÁò ÃÊµîÇÐ»ýºÎÅÍ Æ²µü±îÁö ³­¸®³­ °É±×·ì ³ë·¡...jpg","±èÀÖÁö "," ","05.23"
"¾ß ÀÏ °üµÑ±î??","Çàº¹ÇÑµÅÁö "," ","05.23"
"¿ÀÁÜ5@/'¤¤Áß","Áö¼ºÀÌ "," ","05.23"
"Á¿ºìÀÏ·¹ºì ¹¹¸¸ÇÏ¸é »à »à »à »à ÀÌ·¡","¤±¤± ","183.108 ","05.23"
"º¹±ÙÀ» »ý±â°Ô ÇÏ°í ½ÍÀ¸¸é Ã¼Áö¹æºÎÅÍ»©","¤±¤± ","183.108 ","05.23"
"Â÷Â÷Àü°úÀÚÀÎ°Å ¸ô¶ú³ë Æ¯¼ö¹üÀÓ ","¤±¤± ","183.108 ","05.23"
