"dc_title","dc_writer","writer_ip","dc_date"
"°í¶ö½Å ½ºÄ«¿ìÅÍµéÀÌ °üÂûÇÏ°í ÀÖ´Ù°ï ÇÕµð´Ù","¼ö°æ±è¼ö°æ "," ","05.23"
"¹æ±Ý ¼ö¿° ´þ¼ö·èÇÑ »ç¶÷ÀÌ ¼³»ç ¸¶·Æ´Ù±æ·¡ 2¸¸¿ø Áã¾îÁÜ","¤·¤· ","110.70 ","05.23"
"¿À¶ö Á¦°¡ º¸±â¿¡´Â Àú·¸°Ô ÀÔÅÍ´Â°Åº¸¸é ","¤·¤· ","14.34 ","05.23"
"¾ÆÁ÷µµ °í±¤ÇôÀÌ °¡´É¼º ÀÖ´Ù´Â ¸ÁÃµ³ëµé ÀÖÀ½??","¤·¤· "," ","05.23"
"¾î¶² ¸¶ÀÎµå¸é ÆÑ´Ù¶óºüÃ³·³ ¼º³²ÀÌ¶û °«°«µ¥ ºü´Â°Ì´Ï±î","¤»¤¼¤º¤½ "," ","05.23"
"¿À¶ö½Å 1ÀÌ´×ÆÑÆæµµ¹«¸®ÀÎ°¡¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.23"
"°¡°í ½ÍÀ¸¸é ¼½¸Ó½ÅÀÌ³ª Ä¨µ­Ã³·³ °¡¾ßÁö","¤·¤· ","218.52 ","05.23"
"ÇÑ´Þ ¿ëµ· 30µµ ¾Æ½½¾Æ½½ÇÏÁö ¾Ê³ª","¤·¤· ","223.39 ","05.23"
"¹æ±Ý ÁöÇÏÃ¶¿ª¿¡¼­ ¾î¶² ÇÒ¾Æ¹öÁöÇÑÅ× µ·ºô·Áµå·È´Âµ¥ °ÆÁ¤µÇ³×¿ä","¤·¤· ","223.33 ","05.23"
"Á¿½¼ÀÌ º¹±Í¸¦ ÇØ¾ß °í¶ö »çÀÌÁî°¡ ³ª¿ÀÁö ¾ÊÀ»Áö","¤·¤· ","202.14 ","05.23"
"¿À¶ö½Å ÁøÂ¥°¡°í½ÍÀ¸¸é ÇÏÀ§ °¡º¼¸¸ÇÏÁö¾Ê³ª¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.23"
"°ø¿ø¼Ò°³ÇÔ´Ù","¤¼-godun79 "," ","05.23"
"Àúµµ ¸ø ¹è¿üÁö¸¸ ¸ø ¹è¿î ³ðµéÀº ¿Ö ¶§¸®´Â°Å¸¦ ¾ÖÁ¤Ç¥ÇöÀÌ¶ó ÇÏ´ÂÁö","¤·¤· ","223.62 ","05.23"
"¿ª½Ã ¾îÃÌ 'ÀúÇÐ·Â' ¹Ì°³ °¶·¯¸®³×¿ä ¤·¤·","¤·¤· "," ","05.23"
"5ÀÏÂ° ÆÑ¹ö°Å·Î ¶§¿ì´ÂÁßÀÔ´Ï´Ù","¤·¤· ","223.62 ","05.23"
"°³¾ß°¶³ðµé ÀÚ±âºñÇÏ ¿ÀÁö½Ã³×¿ä","Æ®¶ó¿ìÆ® "," ","05.23"
"¿äÁò Á¤ÁØ½º¸é ÁË´Ù ½ÃÇè°ü ¾Æ´ÑÁö","¤·¤· ","202.14 ","05.23"
"Àú ´ëÇÐ»ý ¶§´Â ¿Õº¹ 3½Ã°£ ¾²¸é¼­ ÇÐ±³ ´Ù³æ½À´Ï´Ù","¤·¤· ","175.113 ","05.23"
"±Ùµ¥ ÀÌÄÜ½Å ÁøÂ¥ ±ÙÈ²ÀÌ¹¼´Ï±î","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.23"
"25 °íÁ¹ÀÎµ¥","¤·¤· ","223.62 ","05.23"
"½Äºñ ±³Åëºñ Æù¿ä±ÝÀÌ¸é ¶¯ ¾Æ´Ñ°¡","¤·¤· ","211.36 ","05.23"
"°³Âðµû°¶´ä°Ô ¹«ÀÇ¹ÌÇÑ ´ëÇÐ¶±¹ä ¸î ½Ã°£Â°?","¤·¤· ","27.253 ","05.23"
"Æíµµ ÇÑ ½Ã°£ ¹ÝÀÌ¸é ¹ÌÄ£ °Å ¾Æ´Ñ°¡¿ä?","¤·¤· ","223.38 ","05.23"
"Àúµµ Ä£±¸ ÁøÂ¥ ÇÏ³ªµµ ¾ø´Âµ¥ µ· Á¸³ª ¸¹ÀÌ ¾²³×¿ä","¤·¤· ","223.38 ","05.23"
"¿ä»õ »óÀ§¸®°¡ °Å¸£°í ÇÏÀ§¸®°¡¸¸ º¸´Âµ¥ ¸®Áî³ÊºíÇÑÁö","¤·¤· ","110.70 ","05.23"
"Àü ´ëÇÐ½ÄÃæÀÎµ¥ 100Á¤µµ¸é ¤©¤¸¤¤¤²¾Æ´ÑÁö","¤·¤· ","202.14 ","05.23"
"ÅëÇÐ°Å¸® 1½Ã°£ ¹ÝÀÌ¸é ÅëÇÐÇÏ´Â°Ô ÁÁÀºÁö?","¤·¤· ","211.36 ","05.23"
"ÆÑ¼Û´ë±¤°íµµ ¤©¤¸¤¤¤²","¤·¤· ","106.102 ","05.23"
"¹º ÇÑ´Þ¿¡ 100ÀÌ³ª","Æ®¶ó¿ìÆ® "," ","05.23"
"¾ö¸¶°¡ ¿ø·ë ÇÏ³ª ÁØ ´ë½Å¿¡ ¿ëµ·ÀÌ ¾øÀ½","Cubs "," ","05.23"
"±Ùµ¥ ¸¶ÀÌ³Ê ¾ÖÃÊ¿¡ °¡´É¼º ¾ø´Â ³ðµéÀÌ ±¾´Â °Å ¾Æ´Ô?","grom "," ","05.23"
"ÇÐ½ÄºÐµé ÇÑ´Þ¿¡ ¿ëµ· ¾ó¸¶ ¹ÞÀ¸½Ã´ÂÁö","Æ®¶ó¿ìÆ® "," ","05.23"
"Àü ¾Æ½Î½ÃÀý¿¡ ÇÑ´Þ 35´Â ³ª°¡´øµ¥¿ä","¤·¤· ","211.36 ","05.23"
"¶¥Äá¹öÅÍ»÷µåÀ§Ä¡°¡ ÃµÁ¶±¹¿¡¼­ ±¹¹Î°£½ÄÀÔ´Ï±î?","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.23"
"¾î¶² »õ³¢´Â µ·µµ ¸¹ÀÌ ¹ö´Âµ¥ »ÕºüÀÌ·Î ÈÄ¹èµé ¹ä »ê´Ù´øµ¥","¤·¤· ","218.52 ","05.23"
"±×·¡µµ Àú°°Àº °íÁ¹º¸´Ü ÁöÀâÀÌ ³ªÀºµ¥","¤·¤· ","223.62 ","05.23"
"Ãß¼¾¼¼´Â µ· Àß¾²´ÂÁö?","¤·¤· ","211.228 ","05.23"
"Çüµé¾Æ ¿À´Ã ´ÙÀú½º","³¯´©³ª<U+2764> ","106.102 ","05.23"
"¿¡ÀÌ·Îµå°¡ ¸¶ÀÌ³Ê¿¡¼­ ¹äÀ» ±×·¸°Ô Àß½ú´ÙÁÒ","¤·¤· ","211.234 ","05.23"
"¿©´ë ±¤°í ¸ðµ¨ Çß´ø ¾ð³Äµé Áö»óÆÄ ¾Æ³ª¿î¼­ ¸¹ÀÌ °¡´øµ¥","¤·¤· ","218.52 ","05.23"
"¾Ö¹Ì ÃÄµÚÁø ÄÚ°¶À¯ÀÔ»õ³¢µéÀÌ º´½Å°°Àº ¶±¹ä µ¹¸®³×¤»¤»","¤·¤· ","223.38 ","05.23"
"¾îÁ¦ ¼º´ë¿¡ ½ÎÀÌ¿Í¼­ ±¸°æÀßÇÔ","¤·¤· ","223.62 ","05.23"
"¾ÆÁ÷µµ ±â¾ï³ª´Â ¼öÆ¯ µÚ ¸ÓÇÐ±¤°í","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.23"
"À¯ÇÃ 5G ¾ß±¸¶û °ñÇÁ ÀÖ³×","¤·¤· ","211.36 ","05.23"
"¼ÞÀÌ ¸íÁö´ë ÀÎ¼öÇÏ°í Ãë¾÷¿¬°èÇÏ¸é ¹Ù·Î ¿¬°í´ë ¿·ÀÌÁö","¤·¤· ","218.52 ","05.23"
"Âùºó´ÔÀÌ ¸¶ÀÌ³Ê¿¡¼­ ¹ä ¾È½ú´Ù°¡ ¿å¸Ô¾úÁÒ","¤·¤· ","211.234 ","05.23"
"»ï´ë°¡ °°Àº ´ëÇÐ±³ ³ª¿Ô´Ù ÀÌ·± ±¤°í º¸¸é ÆÑÆÑÇÑ ¤»¤»¤»¤»","¤·¤· ","223.38 ","05.23"
"Åë½Å»ç VIP ¿µÈ­¿¹¸Å ¿¬ 6È¸·Î ÁÙ¿´³×¿ä","¤·¤· ","211.228 ","05.23"
"ÇÑ¾ç´ë>¼­¿ï´ë","¤·¤· ","223.62 ","05.23"
"Áö±Ý ÇÑ±¹¿¡ ÀÖ´Â ´ëÇÐ±³ 3/4ÀÌ ¾µ¸ð¾ø´Â°Å ¾Æ´ÑÁö","¤·¤· ","175.113 ","05.23"
"ÇÏÀ§¿¡¼± ¸Ô¾¾¼º°øÇÏ¸é ¸¶ÀÌ³Ê¿¡¼­ ¹ä»çÁÖ´Â°Ô ¹®È­ÀÔ´Ï±î?","¤·¤· "," ","05.23"
"Àâ´ë ÆÇº°¹ý","¤·¤· ","223.38 ","05.23"
"¸ÓÇÐ±¤°í Ã¥ »ç¸é ±×°ÍºÎÅÍº¸Áö¾Ê³ª¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.23"
"Æó±³ Å½¹æ¿µ»ó º¸´Âµ¥ ¼­³²´ë ³ª¿Â ³ðµé ºÒ½ÖÇÏ´õ¶ó","¤·¤· ","211.36 ","05.23"
"°©ÀÚ±â ¸íÁö´ë ¶±¹äÀº ¿Öµµ´ÂÁö","¤·¤· ","39.123 ","05.23"
"¼öÁØ ±¦ÂúÀº ÇÐ±³°Ç ¾Æ´Ï°Ç Æó±³ÇÏ¸é ³¡ ¾Æ´ÑÁö?","¤·¤· ","211.36 ","05.23"
"¶òÁö¸Ó ÇÑ±¹ Á¤Ä¡,¹®È­¸¦ ÀÌ²ô´Â ÀÎ¹°µéÀÌ ¹èÃâµÈ ÇÐ±´µ¥","¤·¤· ","118.35 ","05.23"
"¹°¶Ë ½Î´Ï±î ¹» ¸ø ¸Ô°Ú³×","¤·¤· ","223.62 ","05.23"
"ÇÑ½ÅÀÌ ¿ì½ÂÇß´ø 1985³â Æ¯Â¡.txt","¤·¤· ","175.223 ","05.23"
"Áö³­¹ø 7ÀÌ´× 5ÇÇ¾ÈÅ¸ (´Ù ´ÜÅ¸)°¡ ¾ÈÅ¸¸¦ ¸¹ÀÌ ¸ÂÀº°Å·¡ ¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.23"
"ÁøÁöÇÏ°Ô ¸íÁö´ë»ýÀÌ¸é ±¦ÂúÀº ÇÐ±³ ´Ù´Ï´Â °Å ¾Æ´ÑÁö","¤·¤· ","223.38 ","05.23"
"±º´ë°¡´Ï±î ÁË´Ù ÁöÀâ¿¡ ³­ÀïÀÌ¶ó¼­ ³î¶úÀ½","¤·¤· ","218.52 ","05.23"
"°³¾ß°¶¿¡ ÁøÂ¥ ÆÑ¿ï´ë ´Ù´Ï½Ã´Â ºÐµé ÀÖ´ÂÁö","¤·¤· "," ","05.23"
"½Ç·ÊÁö¸¸ °³¾ß°¶·¯µé ÃÖÁ¾ÇÐ·ÂÀÌ..??","¤·¤· ","211.36 ","05.23"
"ÇÕ¹ýÁÖ ÀÌ·¸°Ô ¸ÀÀÖ´Â ½Ä´ÜÀÎµ¥µµ ¹ä»ó¾÷Àº°Åº¸¸é ¤»¤»¤»","¤·¤· ","178.128 ","05.23"
"ÇÏ·çÁ¾ÀÏ ¹°¶Ë ½Î°í ÄÚ°¨±â³×¿ä","¤·¤· ","223.62 ","05.23"
"¼¼Á¾´ë»ýÀÎµ¥ ±×·¡µµ ±º´ë¿¡¼­´Â ´Ùµé ÁÁÀº ÇÐ±³ ´Ù´Ñ´Ù°í ÇØÁÖ´ø","¤·¤· ","223.38 ","05.23"
"ÆÑ±¹´ë Àç´Ü ¿øÅø ¸ÓÇÐ ¾Æ´Ñ°¡¿ä","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.23"
"´ëÇÐÀÌ ÀÇ¹Ì¾ø´Â ÀÌÀ¯.txt","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.23"
"·ùµþ ÀÌ¹ø¿£ ÅÐ¸±°Å°°³×¿ä","¤·¤· ","223.39 ","05.23"
"ÃÑ¿©´Â ¿Ö ¾ø¿¡·Á´Â°Ç°¡¿ä???","¤·¤· ","14.34 ","05.23"
"¿Í ´ÙÀú½º ¼±¹ß ÃÖ±Ù 10°æ±â 66ÀÌ´× 7ÀÚÃ¥ ¤¾¤§¤§¤§","¤·¤· ","180.64 ","05.23"
"¿¬´ë ÃÑ¿©´Â ¾îÄÉµÆ½À´Ï±î?","¤·¤· "," ","05.23"
"²Þ¿¡¼­ ÇªÈ¦½º µÇ´Â »ó»óÇÔ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.23"
"ÁøÁöÇÏ°Ô Á¹½º½Å ÃÖ´Ùº´»ìÀº ÀÚ¶û½º·¯¿î°Å ¾Æ´Õ´Ï±î","¤·¤· "," ","05.23"
"ÇÑ¼Ü ¹ä ¸¹Àºµ¥","¤·¤· ","118.222 ","05.23"
"¿µÈ­ ºí¶óÀÎµå ½Ã»çÈ¸ °¡ºÃ½À´Ï±î?","¤·¤· ","211.228 ","05.23"
"»ç¹Ù½Ã¾Æ 250½Â ¾ÆÀÌÆÐµå·Î Âï¾îµµ ÀÎÁ¤ÇØÁÖ³ª¿ä?","¤·¤· ","211.36 ","05.23"
"Á¶½¬º§ ÁÂÅõ¼ö »ó´ë·Î wRC+120¹Û¿¡ ¾ÈµÇ³×¤À","¿¹¼öµ¿·Ä ","112.149 ","05.23"
"Á¶½ÉÇØ¶ó ÀÇÁØÀÌ ´«ÆÃÁßÀÏÁöµµ ¸ð¸¥´Ù","¤·¤· ","223.38 ","05.23"
"ÁøÁöÇÏ°Ô ¸íÁö´ë¸é µ¿³â¹è »óÀ§ 15ÇÁ·Î ÇÐ¹úÀÌÁÒ","¤·¤· ","223.38 ","05.23"
"»ç¹Ù¶× 249½Â Âï°í¼± ¹«¸­ ÆÑ¹ß ¤Ñ¤Ñ","Å°¸£Å°¸£ "," ","05.23"
"»ç¹Ù½Ã¾Æ ¶Ç ¹«¸­ ¾ÆÇÁ³× il °¥µí","¤·¤· ","121.168 ","05.23"
"¸íÁö´ë ¿¡Å¸ Á¸³ª ¿ô±â³×¿ä ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.23"
"·ù ÀÏ¿äÀÏ Á¶½¬ º§ °Å¸£´Â°Ô ³´Áö ¾ÊÀ»±î¿ä","grom "," ","05.23"
"¶òÁö´ë ³î¸®´Â ³ðµé Æ¯","¤·¤· ","110.70 ","05.23"
"¹æ±Ý ¸®¾ó¹ÌÅÍ¿¡¼­ ÀüÈ­¿Ô´Âµ¥ ÇÇ°ïÇÏ´Ù°íÇÏ°í ²÷¾ú´Âµ¥","¤·¤· ","118.222 ","05.23"
"¹Ì±¹ÀÎµé ¸Ô´Â°ÍÁß¿¡ ±Ã±ÝÇÑ°Å ÀÖ´Âµ¥¿ä","¤·¤· ","175.193 ","05.23"
"¿Î µµ¹Ö°í Çì¸£¸¸? ¾ê´Â ¹ºµ¥ 9½ÂÀÔ´Ï±î?","¤·¤· ","121.152 ","05.23"
"Àß ÃÄÁàµµ ¼¼Á¾´ë±îÁö ÀÎ¼­¿ï","¤·¤· ","223.38 ","05.23"
"±Ùµ¥ ¸¶ÀÌ³Ê¸®±× ½Ä´ÜÈÄÁø°Å ÀÌÇØ¾È°¡³×","¤·¤· ","180.64 ","05.23"
"ÇÏÀ§ Á¶¼±¿Í¼­ °æ±âÇØÁÖ´Â°Ç ¾Æ¿¹ ºÒ°¡´ÉÀÔ´Ï±î?","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.23"
"ÁÖ°æ¾ß´ö¿¡¼­ ¹öÆ®¸® ¹ø¿ª ±â»ç ¶¹´Ù","¤·¤· ","121.168 ","05.23"
"Á¿º»°¡¼­ ÁöÁø ¸À »ìÂ¦ºÃ´Âµ¥ ÁöÁø½Å ¹Ù·ÎÀÌÇØµÇ´øµ¥","¤·¤· ","223.62 ","05.23"
"À¢ ¶òÁö´ë ¶±¹äÀÔ´Ï±î?","¤·¤· ","39.112 ","05.23"
"Å©º¸µµ ¼ðÇì¾î ¸ð°ÇÀÌ ¾ÆÁ÷µµ ¾ð±ÞµÇ´Â°Í¸¸ ºÁµµ","¤·¤· ","180.230 ","05.23"
"°«µ¥ ¿ëº´Áß¿¡ ¶óÀÌ¾ðÀÎ°¡ ±â¾ïÇÏ´Â ³ð ÀÖ³Ä","¤·¤· ","110.70 ","05.23"
"°Ç´ë¶ó¼­ ´ÙÇàÀÔ´Ï´Ù","¤·¤· ","211.36 ","05.23"
"Âùºó´ë´Â ÇÑ¾ç´ë³Ä µ¿±¹´ë³Ä","¤·¤· ","223.39 ","05.23"
"¼ÖÁ÷È÷ ±èÁöÁø ±â¾ï ¸øÇÒ¼ö°¡ ¾ø´Âµí","¤·¤· ","119.149 ","05.23"
"Âùºó´ë ÁøÂ¥ ´Ð°ªÇÏ´Â°Ô ÇÐ±³°Ç¹° Âùºó°Ç¼³ÀÌ ´ÙÁöÀ½","¤·¤· ","223.62 ","05.23"
"ÀÎ±¸º¸Æ®Å¸¸é ÀåÁ¡ÀÌ ÁöÀâ´ëµµ º¸Æ®","¤·¤· ","223.39 ","05.23"
"À§ = ¼­¿ï´ë ÃË = Æ÷Ç×°ø´ë ¿À = ºÎ»ê´ë","¤·¤· ","110.70 ","05.23"
"ºÎ»ç°ü ÇÐ¹ú¾îµð±îÁöº¸¼Ì´ÂÁö","¤·¤· ","61.47 ","05.23"
"ÁßÀ§¸®°¡¿¡¼­ ÅÂ±Õ½Å ¾ÆÁ÷ ±â¾ïÀ» ÇÒ±î ±Ã±ÝÇÏ³×¿ä","¤·¤· ","223.38 ","05.23"
"°Ç´ëµµ Àý´ë º¸Æ® ¾ÈÅ»°Å°°Àºµ¥","¤·¤· ","175.223 ","05.23"
"¸ÓÇÐ º¸Æ®Å¸±âÁ÷Àü ¸¹Áö¾Ê³ª¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.23"
"Âùºó´ë¶ó´Â °÷µµ ÀÖ½À´Ï±î","¤·¤· ","180.230 ","05.23"
"Á¶¼±¿¡¼­ ´ëÇÐ±³·ÎÀå»çÇÏ¸é¼­ ¾î¶»°Ô¸ÁÇÒ¼ö°¡ÀÖÁö","¤·¤· ","223.62 ","05.23"
"°³¾ß°¶¿¡¼­ ¾Ë¾ÆÁÖ´Â ´ëÇÐÀº µü ¼¼°³ÀÓ","¤·¤· ","223.38 ","05.23"
"ÇÑ½ÅÀÌ ³¡³»±â ¼öºñ¹æÇØ·Î º¸Æ®ÅÀ¾ú³ª","¤·¤· ","211.248 ","05.23"
"À§ÃË¿À°¡ ¼­¿¬°íÀÓ?","100¸¶ÀÏÇìµå¼¦ "," ","05.23"
"±×·¯°íº¸¸é ÇÑ½Åµµ ´ë´ÜÇÑµí","¤·¤· ","118.35 ","05.23"
"·ùÇöÁø ¼º°øÀÌÀ¯ Á¸³ª ±æ°Ô ¾²³× ¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.23"
"¸ÓÇÐ¶±¹äÇÏÁö¸»°í ÀÌ°Å¼³¸íÁ»ÇØÁÖ¼¼¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.23"
"Âùºó´ëµµ ÁöÇÏÃ¶¿ª¿¡¼­ µµ¼­°ü°¥¶© ¿å³ª¿À´Âµ¥","¤·¤· ","211.36 ","05.23"
"ÁßÀ§¸®°¡´Â ±èÄ¡¸Ç µ¥·Á°¡¼­ ¿ì½Â ¸øÇÏ´ÂÆÀÀÌ ¤©¤· º´½ÅÀÌÁö","¤·¤· ","119.149 ","05.23"
"¼¼Á¾´ë´Â Âü ¾Ö¸ÅÇÏÁö ¾Ê½À´Ï±î?","¤·¤· ","175.193 ","05.23"
"¼­¿¬°í¼­¼þÇÑÁß°æ¿Ü½Ã","¤·¤· ","175.223 ","05.23"
"°£»çÀÌÁö¿ª ¿ì½Â³âµµ »ç°Ç","¤·¤·1 ","175.204 ","05.23"
"¶Ç ¿Ö ´ëÇÐ ¶±¹ä?","bronxbomber ","223.62 ","05.23"
"¿¬Àâ´ë °íÀâ´ë°¡ ÃÖ°í·¡ ¤»¤»¤»¤»","¤·¤· ","39.7 ","05.23"
"5ÇÒ +2ÀÎµ¥ Á¦¹ß À¯ÁöÁ»","100¸¶ÀÏÇìµå¼¦ "," ","05.23"
"°ú±â´ë ÀÔ°áÀº ¿À¸£±ä ¿À¸§","¤·¤· ","175.223 ","05.23"
"°Ü¿ì ¿ëº´ ´ÙÅÍÁö´Â°É·Î ÇÑ½Å ¿ì½ÂÀÌ·¡ ¤»¤»","¤·¤· ","223.33 ","05.23"
"ÇÑ±¹¿¡ Á¦´ë·Î µ¹¾Æ°¡´Â »ç¸³´ë´Â ¿¬´ë ÀÌ´ë»Ó","¤·¤· ","202.14 ","05.23"
"¹Ýµ§Âùºó ÁßÀ§¸®°¡ ¼ºÀû","¤·¤·1 ","175.204 ","05.23"
"ÇÑ½ÅÀº ÆÑÆæµû¸® È¥ÀÚ¼­´Â ¿ì½Â ¸ø½ÃÅ³ ÆÀÀÎ°Ô ¾Æ´ÑÁö","¤·¤· ","211.36 ","05.23"
"¶Ç ¶Ç °Å±â¼­ °Å±âÀÎ ´ëÇÐµé ´Ù´Ï¸é¼­ ¹«½ÃÇÏ³­¿ÀÁü","½Å»óÃ¶ ","223.33 ","05.23"
"ÅÂÇÑ½Å Á¿½¼½Å ÀÖÀ»¶§ ¿ëº´µé ´Ù ÅÍÁ³´Âµ¥ ÁØ¿ì½Â","¤·¤· ","218.52 ","05.23"
"¿ÀÁ¿½¼ÀÌ ÇÒ°É ´ÙÇØºÃµ¥ ¤»¤»¤»","¤·¤· ","118.35 ","05.23"
"¿À½ÂÈ¯Àº ÁßÀ§¸®°¡ºÎÅÍ ´õÀÌ»ó ¹ÝÁö´Â ¾øÀ»°Å¶õ ´À³¦ÀÌ ¿ÀÁö¾Ê¾Ò³ª","¤·¤· ","119.149 ","05.23"
"°ú±â´ë´Â ±×³É ¿ìÁßÃæÇØ¿ä Ä·ÆÛ½ºµµ ÁÖº¯µµ.. °ø°í´À³¦","¤·¤· ","175.193 ","05.23"
"Æ²µü»õ³¢µé ±¹¼þ¼¼´Ü ÀÔ¿¡ ºÙÀº°Å ”j¤»¤»¤»¤»","¤·¤· ","218.52 ","05.23"
"¤©¤· ¿À½ÂÈ¯ ¾Ã”O°¡¼­ ¿ì½Â±îÁö ÇßÀ½","¤·¤· ","180.64 ","05.23"
"¸íÁö´ë ÆÑµÏÇÐ°ú´Â ¹¹ÀÏ±î¿ä","zz ","221.151 ","05.23"
"¹ö±â½Å ´ë±¹ÀûÀ¸·Î ¸íÁö´ë Àç´Ü ÀÎ¼öÇØ¾ß","¤·¤· ","106.102 ","05.23"
"°ú±â´ë ³ÃÁ¤ÇÏ°Ô ±¹¼þ¼¼´Ü±ÞÀÌ´øµ¥","¤·¤· ","110.70 ","05.23"
"¶òÁö´ë À¯¿µ±¸°¡ ÀÌ¸§ÀÌ ÀÍ¼÷ÇÏ´Ù Çß´Âµ¥","¤±¤¤¤·¤© ","39.7 ","05.23"
"¿Àµ­Àº ±×³É µ¿±âºÎ¿©°¡ ¾Æ¿¹ ¾ÈµÇ´Â°Å°°Àºµ¥","¤·¤· ","106.102 ","05.23"
"ÀÀ¾Ïµ¿¿¡¼­ ¸íÁö ÇÐ»ýÀÌ¶û ¸íÀü ÇÐ»ýÀÌ¶õ ½Î¿ü´Ü ½äµµ ¸¹ÀÌ µé¾ú³×¿ä","¤·¤· ","223.38 ","05.23"
"¸íÁö´ë ±×ÂÊµ¿³×°¡ ¶±»óÇÒÀÏÀÌ ¾ø´Â°Ô ±³ÅëÀÌ ¾Ã...","¤·¤· ","175.193 ","05.23"
"ÀÚÇÑ¸ÞÃ÷´Â ¤©¤· ¸ÞÃ÷µµ ¾Æ±õ³×¿ä","¤·¤· ","211.36 ","05.23"
"¶òÁö°¡ ÀÇ¿Ü·Î Æ²µüºÐµéÇÑÅÙ ³×ÀÓµå ÇÐ±³¶ó´øµ¥¿ä","¤·¤· ","223.38 ","05.23"
"¸ÓÇÐ¾ê±âÇÏÁö¸¶¶ó ¾¾¹ß»ç³¢µé¾Æ","¤·¤· ","175.223 ","05.23"
"´ë±¹ÀûÀ¸·Î ¹ö±â°¡ ¶òÁö ÀÎ¼öÇØ¾ß","¤·¤· ","223.62 ","05.23"
"¶òÁö´ë º¸Æ®Å¸¸é ÀÀ¾Ïµ¿»ó±Ç ½Ï º¸Æ®Å¸°Ú³×¿ä.","¤·¤· ","175.125 ","05.23"
"ÆÑµ¿»êÀ¸·Î ÀÏ³»´Â°Ç ÀÌ´ë¶û ¿¬´ë°¡ ÃÖ°í","¤·¤· ","202.14 ","05.23"
"¼­¿ï¿¡ 4³âÁ¦ ´ëÇÐµµ Àº±Ù ¸¹³×¿ä","¤·¤· ","223.38 ","05.23"
"°ú±â´ë°¡ »ê¾÷´ë ¿´±¸³ª","¤·¤· ","121.153 ","05.23"
"±Ùµ¥ ¶òÁö´ë¸é ±â¾÷ÀÎ¼öµµ ³ë·Áº¼¸¸ÇÑ°Å ¾Æ´ÑÁö","¤·¤· ","222.109 ","05.23"
"¾Ã»ç½º ÀÌ·¯´Ù ÁøÂ¥ ¿ÍÄ«°¡´Â°Å ¾Æ´ÑÁö ","¤·¤· ","117.111 ","05.23"
"½Ò·¼ÀÌ ¼³·¹¹ßÃÄ¼­ Á¶µû¸® 7¿ù¿¡ ÆÛÁúµí","¤·¤· ","211.36 ","05.23"
"¸íÁö´ë µî·Ï±Ý ¾öÃ»³ª´øµ¥","¤·¤· ","49.169 ","05.23"
"¶òÁö¸Ó ¿ÏÀüÀÚº»Àá½ÄÀÌ³×¿ä","¤·¤· "," ","05.23"
"µ¿±¹´ë°¡ ºÀÀº»ç¶¥ °è¼Ó ¹öÅáÀ¸¸é ‹¶»óÇß°ÚÁÒ","¤·¤· ","175.193 ","05.23"
"Áö±Ý ¼­¿ï°ú±â´ë ¾Ç¼¿Àº Ã»°è»êº¸Æ®","¤·¤· ","110.70 ","05.23"
"¼­¿ïÀ¯ÀÏÀÇ ±¹¸³Á¾ÇÕ´ëÇÐ ¼­¿ï°úÇÐ±â¼ú´ëÇÐ±³","¤·¤· ","175.223 ","05.23"
"¶òÁö´ë ¸ÁÇÏÁö´Â ¾Ê°ÚÁÒ","¤·¤· ","222.109 ","05.23"
"´Ü±¹´ë Àç´ÜÀº º¸Æ®Å»»·ÇßÁÒ","¤·¤·1 ","175.204 ","05.23"
"·ùµþ Åõ½ÉÀº Àß´øÁö´Â ÆíÀÓ??","¤·¤· ","180.64 ","05.23"
"Àúµµ ¼­¿ï¿¡ ¿ª µþ¸° ÇÐ±³ ´Ù´Õ´Ï´Ù","¤·¤· ","223.38 ","05.23"
"¾Æ½±°Ôµµ Âùºó´Ô°ú ¶òÁö¸ÓÀÇ ¿¬°üÀ» Ã£±ä ¾î·Æ³×¿ä ","zz ","221.151 ","05.23"
"¶òÁö´ë ±×°Å ÁøÂ¥ ¸ÁÇÏ´Â°Ì´Ï±î?","¤·¤· "," ","05.23"
"¿Àµ­½Å ±¹³»º¹±ÍÇÏ°í À¯¸®½ÅÀÌ¶û Àç°áÇÕÇÏ¸é µüÀÌ³×¿ä","¤·¤· ","222.99 ","05.23"
