"dc_title","dc_writer","writer_ip","dc_date"
"¹öÆÛ ÃÖÁ¾ÄªÈ£°¡ ¹¹¾ß?","»çÈ¸½ÃÀÛ»ý ","210.121 ","05.28"
"Æí¸°s 3Ä³ ´Ù Á÷ÀÛÇÔ","¤·¤· ","121.178 ","05.28"
"Áü ¼ÖÁ÷È÷ ÀÌ½Ã½º³ª¿À°í Á¢Àº Ç»µôµé ¶§¹®ÀÌ Å­","¤·¤· ","223.38 ","05.28"
"³ªµµ ÀÌÁ¦ ¼Ò¿ï Å°¿î´Ù ¤»¤µ¤»","¤·¤· ","221.144 ","05.28"
"´øÆÄ ÁøÂ¥ ¾Ï°Íµµ¾øÀÌ 0¿¡¼­ ½ÃÀÛÇÏ´Â°Å Á¸³ªÈûµë","¤·¤· ","39.7 ","05.28"
"Å×ÀÌÇ®+10°­ Ãµ°øÀ¸·Î ½Ì±Û ÀÌ½Ã½º ºý¼¼³×","¤·¤· ","223.62 ","05.28"
"¹öÆÛ ÁÁ´ë¼­ ¹öÆÛÅ°¿î µç¸°ÀÌµéÀº","¤·¤· ","117.111 ","05.28"
"¾Æ ¿°È² Àå³­°¨ ¸¸µé°í ½ÍÀºµ¥","¤·¤· ","1.254 ","05.28"
"¸É¹ö½Ê °°Àº°Å ÀÚÁÖ¾È½á¼­ ¾µ´ë¸¶´Ù ºýÄ§","À§·Ê¼º "," ","05.28"
"´øÆÄ Á¡À¯À² ³ôÀÌ´Â¹ý","¤·¤· ","39.7 ","05.28"
"¹öÆÛ ÀÎ·Â»ç¹«¼Ò »ç¶÷ ¾µ·Á¸é ÈæÃµ 12/25 ºÎÅÍ ÄÝ °¡´É?","Alskdjfhg ","1.253 ","05.28"
"´øÆÄ Á¤°øÀÎ½Ä ¶§¹®¿¡ À¯ÀÔµµ ¾ø´Âµ¥ ¸·»ó À¯ÀÔµÇµµ","¤·¤· ","223.62 ","05.28"
"¹öÆÛ³­ Àâ´Â¹ý","120¿ø ","219.255 ","05.28"
"ÀÌÁ¦ ´ººñµéÇÑÅ× È¦¸® Å°¿ì¶õ°Íµµ ¿¾¸»ÀÌµÊ","¤·¤· ","223.62 ","05.28"
"¹öÆÛ°¡ ³ÑÄ¡´Â°ÅÀÓ?","¤·¤· ","223.39 ","05.28"
"¹ëÆÐ´Â °ø»êÈ­ ÆÐÄ¡´Ï±ñ ÇÏ¸é¾ÈµÊ","¤·¤· ","210.183 ","05.28"
"¿äÁò °ñÄÚ ÆÈ¾Æ¼­ °ñµå ¹ö³Ä?","¤·¤· ","110.70 ","05.28"
"Áö±ÝºÎÅÍ »õ·Î Å°¿ö¼­ ÆÄ¹ÖÇÏ¸é","¤·¤· ","14.46 ","05.28"
"´©°¡ ¹ÙÀÌ½º Ç®¾÷ ±âº»°¡¿¡ ¿Ã·Á³ù³×¤»¤»¤»¤»","ÄÚÄÚ³ªÃ÷ "," ","05.28"
"Àå»ç²ÛÀÌ ´ë¸®·Î Å©¸®Ã³ÃÊµ¹ÇØÁÖ´Â°Å ¾ó¸¶³Ä?","¤·¤·¤¤¤· "," ","05.28"
"°Ë°Ý °í¾çÀÌºäÁö »¡°í½Í´Ù","¤·¤· ","223.62 ","05.28"
"Å©¸®ÃÄÃÊµ¹ ÃÖ±Ù »Ñ¸²?","¤·¤·¤¤¤· "," ","05.28"
"°¡ÀÌµå´Â ÇÑ 5È¸ Á¤µµ¸¸ µ¹°í ¸øµ¹°ÔÇØ¾ßµÊ","¤·¤· ","39.7 ","05.28"
"¿¾³¯·ÎÁ¦°¡ 2°¢ÆÐ Ãßµ©¹ÞÀ¸·Á¸é ½ºÅ³ÇÏ³ªÇÏ³ª Äµ½½ÇØ¾ßÇß´Ù´ø°¡","¤·¤· ","121.190 ","05.28"
"³²·±1À§ ½ºÆÃ°Å Á¢À½??","ÀÚ±â°ú½Ã¹Ìµå¿þÁ¤¼­Âðµû ","116.127 ","05.28"
"¿°È²ÀÌ ¿ø·¡ ´ø´ãµô ³·À½?","¤·¤· ","210.183 ","05.28"
"11/20 °Ë±Í vs 12/25 ¿¤¸¶","¤·¤· ","223.33 ","05.28"
"¾îÂ÷ÇÇ °¡½Ã½º ÀÌ¹øÁÖ¿¡ Àá¼öÇÔ ÆÐÄ¡´çÇÔ","¤·¤· ","223.62 ","05.28"
"ÇÁ·¹ÀÌ´Â ¹öÆÛ ³ÑÃÄÈå¸£´Âµ¥ ÇÉµå´Â ¹öÆÛ³­ÀÎ°Ô °³¿ô±â³× ¤»¤»¤»","¤·¤· ","175.223 ","05.28"
"¹öÆÛ°¡ ¸· ¿¾ºÎÅÍ °©ÁúÇØ¼­ »ý±ä°á°ú¶ó°í ¼Õ°¡¶ôÁúÇÏ±âµµ ¹¹ÇÔ¤»¤»","À±È«±Ù "," ","05.28"
"´øÆÄ ¾ê±â´Â ÁöÇÏ¼º°ú¿ë»ç ¸¶ÀÌ³Ê °¶·¯¸®·Î","¤·¤· ","121.148 ","05.28"
"·¹Àüµå¹è¼öÁø°ø´ë°¬´Ù¿Ô´Ù","¤½ ","183.100 ","05.28"
"¿¤»ÛÀÌ ¼¼³Ä?","¤·¤· ","117.111 ","05.28"
"¾Æ´Ï ½Ì±Û·¹ÀÌµå Â÷¶ó¸® ¸¶°èÈ¸ÇÕÃ³·³ ÅÂ±×¹æ½ÄÀ¸·Î ÇÏ°ÔÇØÁà¾ßÁö","¤·¤· ","220.94 ","05.28"
"¹öÆÛ - µ·µµ¸¹ÀÌµë ÆÄÆ¼µµ¸ø°¨ ¿ÖÅ°¿ò?","¤·¤· ","203.234 ","05.28"
"ÀÌ½Ã½º ¾Ç¼¼ ¿Ã¸®¸é ¿ÏÁ¦ Ã³¸ÔÀ»°Í °°À½","¤·¤· ","39.7 ","05.28"
"¾Æ ¹öÇÁ ÀÎ·Â»ç¹«¼Ò °³¿ô±â³× ¤»¤»","Alskdjfhg ","1.253 ","05.28"
"²¿¿ì¸é ¹èÅ©½ÃÄÑ´Þ¶ó°í ÇÏ´ø°¡¤»¤»¤»¤»","¤·¤· ","39.7 ","05.28"
"¤»¤»ÇÏµå·çÅ© Á¹Àç¹Õ‡´¤»¤»¤»","È£¾ß¿µ "," ","05.28"
"Ä³¸¯ÇÏ³ª ÇÒ·½°Ç³Ê¶Ù°í Å×ÀÌ, ÇÉµå¿öÂ¿±îÁö¸¸ ¹Þ´Âµ¥","À±È«±Ù "," ","05.28"
"³­ ´õµµ¸»±¸ Å×ÀÌÀåºñ°ª 200¸¸ÀÌ¶û ÃÊÅ×ÀÌºñ¿ë¸¸ ÁÙ¿©ÁÖ¸é Á·°Ú¾î","¤·¤· ","223.62 ","05.28"
"ÅÛ ÁÁÀº ¾ÖµéÀÌ¸é 3½Ã³ÊÁö °¡µµ µÇ´Â°Å ¾Æ´Ô?","¤·¤· ","221.153 ","05.28"
"¼ß»ç ¿À±¤ÀÌ¶û °èÀýÀÌ¶û Â÷ÀÌ ¸¹ÀÌ³²?","dd ","116.127 ","05.28"
"´øÆÄ ¾ê±â´Â ÁöÇÏ¼º°ú¿ë»ç ¸¶ÀÌ³Ê °¶·¯¸®·Î","¤·¤· ","121.148 ","05.28"
"¼Ò¿ï·Î ÅäÅ» 30ÃÊÀÌ³» µÇ´Â¾ÖµéÀº ½ºÆå¾îÄÉµÇ³Ä","¤·¤· ","220.94 ","05.28"
"Ç»µôºÎÄÉ Å©¸®ÃÄ ÄªÈ£ ¾ø´Âµ¥ ´ÙÀ½ ÆÐÅ°Áö µÑ´Ù ³ª¿ÃÅ·´É¼¸ ÀÖÀ½?","Alskdjfhg ","1.253 ","05.28"
"¸í¿Õ ¾ÆÇì°¡¿ÀÂ© º¸°í½Í´Ù","¤·¤· ","220.118 ","05.28"
"Àü¸Á)µô·¯µéÀÌ ±â´Ù¸®´ÙÁöÃÄ ÀÚ±â½ºÆåÀ» ³ôÀÌ°í ¹öÆÛÄÆÀ» ³·Ãâ°ÍÀÌ´Ù","¤·¤· ","223.62 ","05.28"
"´øÆÄ ¾ê±â´Â ÁöÇÏ¼º°ú¿ë»ç ¸¶ÀÌ³Ê °¶·¯¸®·Î","¤·¤· ","121.148 ","05.28"
"¿äÁò ¼Ó¼º ¹¹°¡ Á©ÁÁÀ½?","asd ","116.46 ","05.28"
"±Ùµ¥ ¹Ý¹°Áú ¾îµð¿¡ ¾²´Â°ÅÀÓ????","¤·¤· ","223.33 ","05.28"
"¾Æ´Ï ¾ßÇÑ³²ÀÚ¾ÆÀÌÂ© ¾ðÁ¦ ¿Ã¶ó¿È","¤·¤· ","223.62 ","05.28"
"´øÆÄ ¾ê±â´Â ÁöÇÏ¼º°ú¿ë»ç ¸¶ÀÌ³Ê °¶·¯¸®·Î","¤·¤· ","121.148 ","05.28"
"¿¡ÇÈ¼Ò¿ï ¾î¶»°Ô ¸¹ÀÌ ¾òÀ½ ?","°èÀý±ï±ïÀÌ "," ","05.28"
"¸í¿Õ ÂÊ¦U","¤·¤· ","220.118 ","05.28"
"Çã´Ï¹ÎÆ®·¯½ºÅ©¶ó´Â °¶·¯ Á¿°°Áö ¾Ê³Ä?","¤·¤· ","61.84 ","05.28"
"¸¶µµ Äí°¡ÀÌ»ì±î ÀÚµå¶óÄÜ»ì±î","À¯Å°³ë½ÃÅ¸Â» "," ","05.28"
"ÀÌ½Ã½º ½Ã³ÊÁö Å©¸®ÃÄ ¸ô·¹Å©ÀÌ»ó ÇÊ¼öÀÓ?","¤·¤· ","210.223 ","05.28"
"ÅÛ°ª ½Î°í Á¸³ª ½ë°Å","¤·¤· ","218.145 ","05.28"
"¸í¿Õ µÞ½ÎÇØÁÖ°í½Í´Ù","¤·¤· ","220.118 ","05.28"
"ÀÏº£¾ÖµéÀº ¿ö¸¶µå¾Öµé ±ØÇøÇÏ³Ä?","¤·¤· ","58.237 ","05.28"
"¸í¿ÕÂ»°ú »ç¶ûÀ» ³ª´©°íÇÂ ¹ãÀÌ¿¡¿©","¤·¤· ","220.118 ","05.28"
"Çã´Ï¹ÎÆ® »õ³¢ Å»°¶ ÇÏ¸é ÁÁ°Ú³» ¾¾¹ß","¤·¤· ","61.84 ","05.28"
"ÀúÁ¤µµ ÇÇºÎ»öÀÌ¸é ÀúÁ¤µµ ºÒ°í±ä ¤·¤¸ÀÌÁö","¤·¤· ","175.223 ","05.28"
"¸í¿ÕÆÒÆ¼ÈÉÄ¡°í½Í´Ù","¤·¤· ","220.118 ","05.28"
"´ººó´ë ´ø°¶Àº ¿ø·¡ °×°¶¾Æ´Ï°í Á¿¸ñ°¶ÀÎ°¡¿ä ??","¤·¤· ","121.142 ","05.28"
"¹¹³Ä Àú ÁÖ¸ÔÀº","ÀÎ¼º. "," ","05.28"
"³­ ÁøÂ¥·Î Æ÷Ãò´Ï ¾ó±¼»çÁø ÀÕ´Âµ¥","¤·¤· ","49.173 ","05.28"
"Çã´Ï¹ÎÆ®·¯½ºÅ©´Â ¶Ç ¹¹³Ä? Àú±× ½ÅÀ¯´ÖÀÓ?","¤·¤· ","114.203 ","05.28"
"°¡ÀÌµå Ãâ½Ã·Îº¸¾Æ ºÎÄ³ÅõÀÚ´Â ¹Ì·ÃÇÑÁþÀÓ","ºÎºø "," ","05.28"
"¿ÀÆÛÇÏ´Ù ÁöÃÄ¼­ ¿À·§¸¸¿¡ ·ÑÅ°°í ÁÓ³ÉÀÌÇØ¹å´Âµ¥","¤·¤· ","49.161 ","05.28"
"Å©¸® ÁøÂ¥ ¿úÈ¦Àº °³¼±ÀÌ ÇÊ¿äÇÔ.","¤·¤· ","1.243 ","05.28"
"¾û¾ûÀÌ°¡ ¾Ú»ý¸¹¾Æ¼­ 24½Ã°£ ºÏÀû´ë´õ¶ó","¤·¤· ","223.62 ","05.28"
"°¡ÀÌµå¶û ½Ì±ÛÀº ¸Ó°¡´Ù¸¥°Å³Ä?","¤·¤· ","210.96 ","05.28"
"3½Ã·Î ÃæºÐÈ÷ÀßƒÆ´Âµ¥ Ç»ÀûÇ»¶ó°í µé¾îºÃ³Ä?","¤½ ","183.100 ","05.28"
"ÈæÃµ10°­ÀÌ Ã¢¼º12°­º¸´Ù ¼¼³Ä??","¤·¤· ","106.247 ","05.28"
"¼ö¶ó »ç½½ÇØÁ¦ ¾ø¾îµµ µÊ?","¤·¤· ","210.223 ","05.28"
"±Ù´ë ¿¤¸¶´Â ¼Ó¼ºÀÌ ¾î¶»°Ô µÇ´Â°Å?","¤·¤· ","218.145 ","05.28"
"¾ÆÀÌÄ«Ã÷ ¿Í¾ßÇÏ´Â ÀÌÀ¯","¤·¤· ","112.185 ","05.28"
"ÆÐÄ¡Àü¿¡ Ä¥ÁËÇ®¸ÂÃß°í ÅÃÇ®º¸´Ù¾àÇØ¼­ Á¢¾î¾ßµÇ³ª ½Í¾ú´ø°Å»ý°¢³²","e3°³ "," ","05.28"
"¹öÆÛ 27°³ ½ÅÃ»½ñ¾ÆÁö´ÂÂ© ¿Ã·ÁÁÙ·³ ÀÖ³Ä","¤·¤· ","114.70 ","05.28"
"½ºÅèÀº ½ºÅ³ÀÌ ½Øµµ ¹®Á¦°¡ ¸¹Àº°Å°°À½","¤·¤· ","220.94 ","05.28"
"¾×½Ã¿Â Ç®¾÷ Çø»ç´çÇß³Ä?","¤·¤· ","58.237 ","05.28"
"¹öÆÛÀÎ·Â´ë±â¼ÒÂ© ÁøÂ¥³Ä","¤·¤· ","112.185 ","05.28"
"ÇÏ·ç¿¡ 304 ÇÇ·Îµµ ÀüºÎ ÃµÃ¼ µµ´Âµ¥ ¹ÙÀÌ½º´Â ¿¡ÇÈ È®·ü ³·À½?","¤·¤· ","223.33 ","05.28"
"µ¥½ºÆÄÀÌÄÜ Ä³¸¯ÅÍ ´ø°¶À¯Àú²¨ÀÓ?","¤·¤· ","175.223 ","05.28"
"¿¹Àü¿¡ Âð´ë·úÀÏ‹š Ä¥ÁËÁ¾ÇÏ°í½Í¾ú´Âµ¥","È£¾ß¿µ "," ","05.28"
"ÆÄ¹Ö¶§¹®¿¡ ´ººñ¾È¿Â´Ù´Â¾Öµéº¸¸é ºñ¿ôÀ½¹Û¿¡¾È³ª¿È.txt","¤·¤· ","203.226 ","05.28"
"Ç»µô ¾È±¸ÇØÁö¸é °Á 3½Ã³ÊÁö °¡¸éµÇ´Â°Å ¾Æ´Ô?","¤·¤· ","39.7 ","05.28"
"±¤ºÎ ³²´Â Å×¶ó´Ï¿òÀ¸·Î ¹«±â °­È­ ±¦Ãá?","¤·¤· ","220.94 ","05.28"
"20ÃÊµôÀÌ ÀüºÎ°¡¾Æ´ÏÀÜ¾Æ¿ä","¤·¤· "," ","05.28"
"¸¶°èÈ¸ÇÕ ¹Ý¹°Áú ¸»¿©","±Ã±×¹Ì ","211.204 ","05.28"
"±Ùµ¥ ÀÌÁ¦ 1.6´ë´Â ¸ø°¡°Ú´õ¶ó.","¤·¤· ","1.243 ","05.28"
"¿Ü¾ÊµÇ? ¿©±â žÍÄÉ »ç¶÷ÀÌ¾øÀ½","¤·¤· ","223.62 ","05.28"
"½Ì±Û ÇÉµå¿ö ¾ðÁ¦ ³ª¿È? °¡ÀÌµå ¸»°í ½Ì±Û","¤±¤¤¤·¤© ","175.210 ","05.28"
"Áö¿¥´ë¿ì Â÷ ºê·£µå ¾î¶°³Ä?","¤·¤· ","14.54 ","05.28"
"Ãò ÆÝ ¾å!","¤·¤· ","175.223 ","05.28"
"±¤ºÎ 5Ä³¸¯ÀÌ»óÇÏ´ÂºÐµéÀÌ ´ë´ÜÇÔ","È£¾ß¿µ "," ","05.28"
"¹öÆÛ ÀÎ·Â³­ ¸ÂÀ½?","¤·¤· ","39.7 ","05.28"
"±æ°¡´ø ÄÚ½º¾îÀÎµ¥ ÅõÇ¥Á»","¿©Áß»ý ","211.36 ","05.28"
"³»ÀÌ¸§ ¿¹½º¹«Çö","¿¹½º¹«Çö ","223.33 ","05.28"
"ÀÌ»õ³¢µé 10Å¬ÀÌ¸é ´ç¿¬È÷ƒÎ°Å¶ó»ý°¢ÇÏ³»","¤½ ","183.100 ","05.28"
"°è¾à¾òÀ¸·Á¸é ¾ó¸¶³ª »±ÀÌÃÄ¾ßµÊ?","¤·¤§¤§ ","165.132 ","05.28"
"´ø¸°) ¿¡¸àÆä½Ã¾Æ ¹«±â³¢´Ù°¡ ¹»·Î ³Ñ¾î°¨??","¤¸¤²¤§¤²¤§ ","125.190 ","05.28"
"³ä±Û º¸´Ù ±Þ ±Ã±ÝÇÑ°Ô »ý±è","³í½´°Å "," ","05.28"
"12Ãµ°ø 11ÈæÃµ ¹¹¹ÞÀ½","¤·¤· ","117.111 ","05.28"
"Ç»µôÀÌ 11°­ÀÌ°Ç¾Æ´Ï°Ç ³ªº¸´Ù 10ÆÛ¸¸ µô Àß³ÖÀ¸¸éµÊ","¤·¤· "," ","05.28"
"¸®¹ö12°­ ³¢°íÀÖ´Âµ¥.¸à½ÃÆäÀÌÆ® ¹«±â VS ¼ºÀåÇü ¸®¹ö12°­  ¹¹°¡½Ü??","¤¸¤²¤§¤²¤§ ","125.190 ","05.28"
"±Ùµ¥ ÀÌ¹ø È¸ÇÕ¿¡µµ Èú´õ°¡ °ü¿©ÇÑ µí","¤¾¤· ","218.156 ","05.28"
"Ãò³ª´©³ª »ç¶ûÇØ..","¤·¤· ","175.223 ","05.28"
"ÀÌÁ¦ ¹öÆÛ1.65´Â ÇÁ·¹ÀÌ ¸ø°¡Áö ¾Ê³ª?","°«°×ÇÏ½º½ºÅæ "," ","05.28"
"Ä«ÀÌÀú ¾ï³â¿À±¤","¤·¤· ","117.111 ","05.28"
"³Ê³× ¿À¶óÇØÃ¼ÇÒ¶§ Âù¶õ ³¢¿öÁÖ°í ÇØÃ¼ÇÔ?","¤·¤· ","223.62 ","05.28"
"¼¼¶óÇË ³¯¸ÔÀ¸·Î Å°¿ì·Á´Âµ¥ ³¯¸ÔÇÑ°è°¡ ¾îµð±îÁöÀÓ?","¤·¤· ","223.33 ","05.28"
"Ãò´Ï ¾î¸±¶§»çÁø ºÃ´Âµ¥ Á¸¸øÀÌ¿´À½","¤·¤· ","223.62 ","05.28"
"°ø´ëÀåº´½Å»õ³¢ÀÎ°¡ ¤»¤» ¿¤·Î¿¡ 10Å¬ 8Å¬ ÀÌµý»õ³¢µé³Ö¾î³õ°í¼­","¤½ ","183.100 ","05.28"
"ÇÒÀü´õ¸® Äù½ºÆ®·Î ¸îºÎÀ§ÁÜ?","´óÅÂ "," ","05.28"
"¹öÇÁ 1.82·Î ÀÌ½Ã½º¸¦ ¸ø°¡°ÔµÇ´Ù´Ï","¤·¤· ","175.223 ","05.28"
"´ø¸°) Å×¶ó´Ï¿ò ¹«Á¶°Ç ÆÄ´Â°Ô ³´³Ä?","¤¸¤²¤§¤²¤§ ","125.190 ","05.28"
"Áö±Ý 25¸¶ºÎ ¾ó¸¶³Ä?","¤·¤· ","14.54 ","05.28"
"½º¸² ½ÉÀå ÆÓ‹š ÇÇ±îÀÌ´Â ±âÁØÀÌ ¹¹ÀÓ?","³í½´°Å "," ","05.28"
"¹öÆÛ°¡ °¡ÀÌµå ¸øµµ´Â°Ç ±×°Å ¾Æ´Ï³Ä","¤·¤· ","125.140 ","05.28"
"¿å¹ÞÀÌ´©³ª","¤·¤· ","175.223 ","05.28"
"³Ø½¼/³×ÀÌ¹ö ¾ÆÀÌµð Ã¤³Î¸µ °¢°¢ 3°³¾¿ °¡´ÉÀÌ¶ó´øµ¥","¤·¤· ","223.33 ","05.28"
"¤¸","¤·¤· ","211.36 ","05.28"
"Ä«ÀÌÀú ²Ã·Á¼­ Å°¿ì´Âµ¥","¤·¤· ","117.111 ","05.28"
"ÀÌ¹øÆÐÅ°Áö ¾ðÁ¦±îÁö³Ä?","¤·¤· ","223.62 ","05.28"
"ÇÉµå¿ö ÅÍ º´Ù ¤»¤»","¤·¤· "," ","05.28"
"±×¶õµð½º°èÁ¤»ê´Ù","¼½½º¸¶½ºÅÍ ³ð¹«Çô´Ï ","110.70 ","05.28"
"¼Ò¿ï ±ÍÂü ¸¸¶¥Çß´Âµ¥","¤·¤· ","175.223 ","05.28"
"¤µ¤¸¤µ","¤·¤· ","112.162 ","05.28"
"forka","¤·¤· ","175.223 ","05.28"
"½Úºñ±¸¸§ÀÌ ÀúÁö¿¡¼­ Á¦ÀÏ ¾î·Æ´Ùµé¾ú´Âµ¥","¤·¤· ","223.62 ","05.28"
"°¶ Â÷´Ü ¾îÄ³ÇÔ???","³í½´°Å "," ","05.28"
"Á¢±âÀü¿¡ Çìºí·Ð 10Áõ ÇØ³õÀº°Å »ì¸±¸¸ÇÔ?","¤·¤· ","175.223 ","05.28"
"È¦¸®´Â Á» ÃµÃµÈ÷ Å°¿ö","µÎ·ç¹ÌÆ÷¼Ç ","223.62 ","05.28"
"¼ö¶ó Å×ÀÌ¹æ¾î±¸ ¸Ó°¡³Ä?","¤·¤· ","210.223 ","05.28"
"º¹±Í)·çÅ© ¾÷±ÛÇÈ 3ºÎÀ§Á¤µµ·Î ÃµÃ¼ÀÇ ±Õ¿­ µ¹¼öÀÖÀ½?","¤·¤· "," ","05.28"
"¿©±â ºäÁöÁß¿¡ ÁøÂ¥ ºäÁö ¸î¸í","¤·¤· ","223.38 ","05.28"
"1225ÈæÃµÄ«ÀÌÀú¶û 1125Ãµ°ø´Ú³ª¶û µôÂ÷ÀÌÁ»ºÁÁà","¤»¤» ","222.102 ","05.28"
"°èÁ¤ »èÁ¦ ÇØ¼­ 40¸¸¿ø ³¯¾Æ°¬³×","¤·¤· ","223.33 ","05.28"
"°íµ© ½Ã³ÊÁö°¡","³ªºØÀÌ "," ","05.28"
"¿µ±¹Àº ¿Ö ´Ù¸¥À¯·´°ú´Â ´Þ¶óº¸ÀÌ´Â°ÅÀÓ?","¤·¤· ","183.97 ","05.28"
"¹ëÆÐ³»ÀÏ? ¾Æ´Ï¸é ´ÙÀ½ÁÖ?","¤·¤· ","210.216 ","05.28"
"ÇÁ·¹ÀÌÁøÂ¥ È¦¸® ³ÑÄ¡³×..","00 ","183.105 ","05.28"
"¼¼¶óÇË 1.96ÀÎµ¥","¤·¤· ","175.223 ","05.28"
"±Ùµ¥¿ä»õ ´øÆÄ Àç¹Ì¾ø½¿","e3°³ "," ","05.28"
"¹¹°í ¹ö°ÅÅ· ¼¿ÇÁ °áÁ¦·Î ¾ðÁ¦ ¹Ù²ñ","¤·¤· ","223.38 ","05.28"
"7ÀÎÂ¿¹Þ´ÂÀÌÀ¯","¤·¤· ","14.6 ","05.28"
"À¯°ñÇÔ ±×¸³´Ù µ¹ÀÌ¤¿¿Í..","¤·¤· ","175.212 ","05.28"
"½Ì±Û·çÅ© Àß¾Æ´Â»ç¶÷ ÀÖ³Ä","¤·¤· ","121.140 ","05.28"
"³úÂÉ°¡¸®°¡ ¹¹³Ä ³úÂÉ°¡¸®°¡ ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.28"
"´øÆÄ pc¹æ ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","05.28"
"Â¥ÀÌ¸Ç 1°¢ ÀÌ·°°Ô °³ÆíÇßÀ¸¸éÁÁ°Ú´Ù","¤·¤· ","175.223 ","05.28"
"7ÀÎÂ¿½ºÆå ÁøÂ¥ °³¾Ã³ë´äÀÌ³×","¤·¤· ","210.183 ","05.28"
"È¦¸® ´Ù Á¢¾úÀ¸¸é ÁÁ°Ú´Ù ¤¾¤¾","e3°³ "," ","05.28"
"BTS , ·¹ÀÌµð Á¨Æ²¸Ç~ ÇÏ´Â³ë·¡Á¦¸ñ¸ÓÀÓ ?","¤·¤· ","121.166 ","05.28"
"ÇÁ·¹ÀÌ ¾Ç¼¼¶û º¸¹ý±Í¶û µô»ó½ÂÂ÷ÀÌ ¿ÖÄ³½ÉÇÔ? ¤»¤»¤»","¤·¤· ","211.217 ","05.28"
"¹è´ÞÀÇ¹ÎÁ· 1¸¸ÀÌº¥ ³²´Â°Å ÀÖ³ª??","³ªÀÌÆ®½´¸¶Çã ","58.140 ","05.28"
"Àç±¸±¸ Àú³ð Åëº£Ãæ ¾Æ´Ô??","¤·¤· ","117.111 ","05.28"
"ÆÛ¼·ÀÌ ÀÌ ½Ã°£¿¡ ¿Ö ´ÝÈ÷³Ä?","¤·¤· ","211.202 ","05.28"
"³­ ¹öÆÛ·Î ÀÌ½Ã½º °ø´ë½ÅÃ»ÇØµµ ¹Ù·Î ¹Þ¾ÆÁÖ´øµ¥","³í½´°Å "," ","05.28"
"°èÀýÀÌ ÀÏÂ¯ ¹æ¾î±¸ÀÎ Á÷¾÷ ¸ù¶¥ ÃßÃµÇØÁÖ¼À","ÀÌ¸ðÆ¼ÄÜ¾µ¶ó°íÆÊ "," ","05.28"
"³²ÀÚµéÀº ¿Ö ºÎ²ô·¯¿òÀ»¸ð¸£°í Ãµ¹ÚÇÏ°Ô Çàµ¿ÇÔ?","¤·¤· ","183.97 ","05.28"
"125¸¶ºÎ ÃÄ ÇÏ°í½Í´Ù","µµ¾Æ¶÷ "," ","05.28"
"¼Ò¿ïÄ¿ÅÍ·ÎÇÁ·¹ÀÌÀâ¸÷ÇÑ¹æ´ï?","¤»¤© "," ","05.28"
"ÇÁ·¹ÀÌ Ä³¸®¾î´Â ¾Æ´Ï¿©µµ Á¤»óµô·¯¸é Ã§¸°Áö¸î¾ïÀÌ¹ÈµÇ³Ä","¤»¤» ","222.102 ","05.28"
"¸¶°èÈ¸ÇÕ ¤©¤· ÇÒÀü´õ¸® 11·Îµµ±úÁü","¤·¤· ","222.98 ","05.28"
"¹è¼öÁø µô·¯•û°í 9¸íÀÌ¼­ µô·¯¸¸±¸ÇÔ","¤½ ","183.100 ","05.28"
"ÀÌ»çº§1¼¼°¡ ¶Ù¾î³² ¿¤¸®ÀÚº£½º1¼¼°¡ ¶Ù¾î³²?","¤·¤· ","183.97 ","05.28"
"Àü¶óµµÁö¿ª»ç¶÷°ú´Â Àý´ë ·¹ÀÌµå °°ÀÌ°¡Áö¸¶¶ó","¼½½º¸¶½ºÅÍ ³ð¹«Çô´Ï ","39.7 ","05.28"
"À¯¹Ì ¾ß½º¿À ¹ÙÅÒÁ¶ÇÕ¿ø·¡»ç±âÀÓ?","¤·¤· ","114.29 ","05.28"
"¹®ÀçÀÎÀº µü ´É·Â °í·Á ±¤Á¾±ÞÀÌÁö ¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.28"
"½½½½ ·¹ÀÌµå »õ·Î ³¾¶§µÈ°Å°°Àºµ¥","¤·¤· ","223.62 ","05.28"
"ÇÊÁ¾ÀÌ°¡ ¼öº¸°©ÀÓ?","µµ¾Æ¶÷ "," ","05.28"
"ÇÁ·¹ÀÌ Á¹¾÷ÇÏ¸é ¤©¤·ÇÒ°Å¾ø´Âµ¥","¤·¤· ","119.149 ","05.28"
"¹è¸Þ´Â Ã¼ÀÌ¼­¾È¾²¸é 20ÃÊ 15ÃÊ ²ÃÂîÀÓ?","¤·¤· ","114.29 ","05.28"
"³»ÀÏÄí³ë»óÇâ³»ÀÏÄí³ë»óÇâ","¤·¤· ","119.149 ","05.28"
"¹®ÀçÀÎÀ» ¿ÕÀ¸·Î Ä¡¸é µü °ø¹Î¿Õ Á¤µµ ¾Æ´Ï³Ä?¤»¤»","¤·¤· ","39.7 ","05.28"
"Å¸ÄÚ¸£ÇÑÅÙ ¸·´ëÇÏ´ø È£¶ûÀÌ ÇüÁ¦µéÀÌ","¸Þ¸µ "," ","05.28"
"ÇÁ·¹ÀÌ.°¡ÀÌµå´Â¸îÄ³¸¯ÀÌ°¡´ÂÇÔ","¤·¤· ","114.29 ","05.28"
"¹ö°ÅÅ· ÄâÆ®·Î 2.5°³ ¸Ô°í ±âºê¾÷","<U+2718>eno "," ","05.28"
