"dc_title","dc_writer","writer_ip","dc_date"
"¿ìÁÖÁ¤°ÅÀåµµ ¾Æ´Ï°í µµÅ·½Ãµµ °³¸¹³×","¾Øµð¿öÈ¦ "," ","05.28"
"Á¦¹ß °­¾ÆÁöÁ» ±×¸¸°Çµé¾úÀ¸¸é ¤·¤·.. ","´óºü "," ","05.28"
"12.5 ¶ó°íÇÏ¸é ¸î½Ã¸îºÐÀÌ³Ä","°íÈ­Áú³à "," ","05.28"
"ÀÌÁ¦ ¿ï°¶ÆÐÄ¡´Â ´©°¡ °øÁöÇØÁÖ³Ä","234234 ","119.192 ","05.28"
"È®¼º±â ) ÅÂÇÇ ¿À´Ã º¹±ÍÇÏ´Ï±î ´©°¡ ¼½½ºÁ» ÇØÁà¶ó","¼ø¼­ ","121.167 ","05.28"
"³ªµµ ¸·´ëÇüÇÑÅ× ¼ú¹èÆ²¶ßÀÚÇÏ¸é¼­ Àº±ÙÈ÷ µµÅ·°É¾ú´Âµ¥ ±îÀÓ","´óºü "," ","05.28"
"´óºü µµÅ·ÇÑ ¿©°¶·¯ ¸®½ºÆ®","¼ø¼­ ","121.167 ","05.28"
"¾ß »ç¶ûÇØº¿ÀÌ Å°ÀâÃæÀÌ¶ó¼­ ±×·±°É¼öµµÀÖÀÝ¾Æ","´óºü "," ","05.28"
"±¹³»ÀÌ»óÇü°¶·¯¸® ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¼ø¼­ ","121.167 ","05.28"
"³ªµµ ´©°¡ ³»°¡ µµÅ·½ÃµµÇÑ ¿©°¶·¯ Á¤¸®ÇØÁà","´óºü "," ","05.28"
"µ¹·Áµ¹·Á µ¹·ÁÆÇ!!!","¼ø¼­ ","121.167 ","05.28"
"¿ï°¶ ¿©ÀÚ Àü³ª¸¹³×ÁøÂ¥ ³²ÀÚÀÎ ¿ï°¶Ä£±¸¾ø³Ä..","´óºü "," ","05.28"
"´Ùµé ²Þ ²å³Ä ³­ ÀÌÁ¦ ²Ù·¯°¥²«µ¥","´óºü "," ","05.28"
"±Ùµ¥ Á¦ÀÌÅÖÀÌ ÇÇÇØÀÚ ¸Â´Â°Å°°À½","2XL "," ","05.28"
"³ª´Â ÇÏ¶ó¹öÁö ´ÙÄ«³¢¶ó°í ºÎ¸§","¤·¤· ","183.108 ","05.28"
"¾àÀ» ¸ÔÀ¸¸é ¿ÀÈ÷·Á ÀáÀÌ ½ÉÇÏ°Ô ¿À³×¿ä","¤·¤· "," ","05.28"
"¿ÊÀßÀÔ°í½Í´Ù","ÆÄ¶û ","175.223 ","05.28"
"Á¦ÀÌÅë´Ô ¿Ö Ä«Åå Å»ÅðÇÏ½É","2XL "," ","05.28"
"ÈÞ ÀÌÁ¦ ¹ä¸Ô´Â´Ù","´Ü¹ßÈ¦¸¯ "," ","05.28"
"¾²¶ó°í ÀÖ´Â Â÷´Ü±â´É ¾²°í °¶ÁúÇÑ´Ù","¼ø¼­ ","121.167 ","05.28"
"ÀÌ·¡¼­ ¿¬¾Ö¸¦ ÇÏ¸é ¾ÈµÅ!0!","¤·¤· ","223.62 ","05.28"
"°­ÀÇ½Ç °³´õ¿ö ¤²¤µµéÀÌ ¿¡¾îÄÁ Æ°°Å¾ß ¸¸°Å¾ß","Æø½Å "," ","05.28"
"Å»°¶ÇÏ·Á°í Çß´Âµ¥ ","¼ø¼­ ","121.167 ","05.28"
"¸¸³µ¤§´Ù°¡³²Ä£¿¬¶ô¿Í¼­ 30ºÐµµ¾ÈµÇ¼­","¤·¤· ","223.62 ","05.28"
"±Ùµ¥³²Ä£ÀÕ´Âµ¥ ±×³É¾Æ´Â¿Àºü¸¸³­°Ô","¤·¤· ","223.62 ","05.28"
"¿©ÀÚ°¡ ÆäÆ®º´ ¹° ¸¶½Ã´Âµ¥ ³²ÀÚ°¡ ¼ÕÁþÇÏ°í ´Þ¶ó°íÇÏ°í ¿©ÀÚ¸¶½Ã´ø°Å ¸¶½Ã¸é","¤·¤· ","118.42 ","05.28"
"ÀÚ¼Ò¼­ ´ë½Å ½áÁÜ","Peta "," ","05.28"
"Àë¹ÌÇÑÅ× ÈÄ¿øÇÏ·¯ °¡¾ßÁö ¤»¤»","º£¶ó¹Ì "," ","05.28"
"ÀÚ±«°¨ ÁÀµÇ³× ÁøÂ¥","»ç¸® "," ","05.28"
"³ª ¼ø¼öÈ­ÇÐ°ú·Î ÀÔÇÐÇÞ´Âµ¥ °æÁ¦ÇÐ°ú·Î ÀüÇâÇÔ","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.28"
"¾ÆÈÄ ¤µ¤² ÇÐ±³°è´Ü Á¿°°´Ù ÁøÂ¥","Æø½Å "," ","05.28"
"¿îµ¿¾ÈÇÏ°í»ì»©´Â¹ý¾ø³Ä?¤»","08 "," ","05.28"
"ÇÏ¾Æ ¾¾ÀÌ¹ß ÇÐ±³³×?¤»¤»","±ÔÈñ "," ","05.28"
"»ý°¢ÇØº¸´Ï±î ³­ ¼úÃëÇØ¼­ Àü¿©Ä£ÇÑÅ× ¿¬¶ôÇÏ°í ±×·² ÀÏ ¾ø°Ú³×","Æø½Å "," ","05.28"
"ÀÌ ¸ñ¼Ò¸® °®°í ½Í´Ù","Peta "," ","05.28"
"»Ç¶Ç ÀÎ½ºÅ¸ ¾ÆÀÌµð ¾Æ´Â °¶·¯ÀÖ³Ä","¼¼ºìÀÏ·¹ºì¾Ë¹Ù»ý ","175.119 ","05.28"
"°­³²¿ª ¿ìµå½ºÅ¹¿¡¼­","Peta "," ","05.28"
"È¤½Ã Â÷´Ü¹ÚÈ÷¸é ±Û ¾Èº¸ÀÌ³ª??","Æø½Å "," ","05.28"
"¿µ±¹ °¡±â Àü¿¡ Á¸³ª µé¾ú´Âµ¥","Peta "," ","05.28"
"³Êµµ ÀÌÁ¦ Á¦´ë·Î µÈ »îÀ» »ì¾Æ ¸¶Áö¸· ±ÛÀÌ¾ß","Á¦ÀÌÅë "," ","05.28"
"¼¼È÷ ¸çÄ¥Â° ¾Èº¸ÀÌ´Âµ¥ Å»°¶ÇÔ?","Æø½Å "," ","05.28"
"¾à¸ÔÀ¸´Ï±î ÁýÁßÀÌ ¾ÈµÅ","¾Øµð¿öÈ¦ "," ","05.28"
"¾îÂ÷ÇÇ ³Ê³ª ³ª³ª °°Àº »ý°¢ÀÌÀÝ¾Æ","Á¦ÀÌÅë "," ","05.28"
"Á¦¹ß ¸ðµç°É »¡¸® ³¡³»°í Á¤¸®ÇÏÀÚ","Á¦ÀÌÅë "," ","05.28"
"³» Áõ»ó °Þ¾îº»»ç¶÷ ¹è µïÁö°Ô¾ÆÇÁ´Ù Áö±Ý","¤·¤· ","211.36 ","05.28"
"´ÚÀü? ´ÚÈÄ?","Peta "," ","05.28"
"³­ º´½ÅÀÌ¿©","Æø½Å "," ","05.28"
"³»°¡ ¹ÌÃÆ°í µ¹¾ÒÁö ±×¶§ °¡¾ßÇß¾î","Á¦ÀÌÅë "," ","05.28"
"Á¤½Åº´µ¿¿¡ ºÀ»ç°¡¸é µü","¤·¤· ","122.222 ","05.28"
"³­ ´Ï°¡ °áÁ¤ÇÏ¸é ´Ù Áö¿ï°Ô","Á¦ÀÌÅë "," ","05.28"
"Á¤¸» ³­ ´Ï°¡ °áÁ¤ ÇØÁáÀ¸¸é ÁÁ°Ú¾î","Á¦ÀÌÅë "," ","05.28"
"¸Ç³¯ Çö½ÇÅ¸·ÉÇÏ´Âµ¥ Çö½Ç ÇÑ³² ÇÑ³àµµ µüÈ÷ ¹¹...","234234 ","119.192 ","05.28"
"±×³É ³­ ³Ê°¡ ½ÈÀº°Å¾ß ","Á¦ÀÌÅë "," ","05.28"
"¹äµµ ¸ø¸Ô°í Àáµµ ¸øÀÚ°í ÀÌ°Ô ¹¹¾ß","Á¦ÀÌÅë "," ","05.28"
"³ª¸¸ ÇÇÇØÀÚ°í ³ª»Û³ðÀÌ¾ß","Á¦ÀÌÅë "," ","05.28"
"¿ª°ã³×ÁøÂ¥","¤·¤· "," ","05.28"
"Á¤¸» ÁÁ°Ô ³¡³ª³ª ½Í¾ú´Âµ¥","Á¦ÀÌÅë "," ","05.28"
"À¯¸® ÇÑ±¹¾î ¹è¿ì´Â°Å ÁøÂ¥ ±Í¿±³ó;","Ã»´Þ´Ô "," ","05.28"
"¿À´Ã³¯¾¾.. Âü ¼½½ºÇÏ±â ÁÁÀº ³¯¾¾´Ù..","Á¾µÎ¾ßÁ¾µÎ¾ß "," ","05.28"
"ÁøÂ¥ ³ª Áö±Ý ¸àÅ» ¿ÍÀåÃ¢ÀÌ¾ß","Á¦ÀÌÅë "," ","05.28"
"³­ ³» °¡Á·, ³ª¸»°í´Â ±×·¸°Ô ½Å°æ¾²Áö ¾Ê´Âµ¥ ÀÎ¼ºÀÌ..¤»¤»¤»","¸¶¸£¸á "," ","05.28"
"±×·¡ ³»°¡ ³ª»Û»õ³¢Áö Áö´Â ÂøÇÑÃ´ ÇÏ¶óÇØ","Á¦ÀÌÅë "," ","05.28"
"¼ÖÁ÷È÷ Â÷´ÜÀÌÀ¯ ¸»ÇÏ¸é","Á¦ÀÌÅë "," ","05.28"
"Çì¾î º´Âµ¥µµ À¯µ¿À¸·Î¾´±Û ³»²¨´Ù¾Ë¾Æº¸°í","¤·¤· ","223.62 ","05.28"
"¾Æ½Î ³»ÀÏºÎÅÍ Á÷Àå ¾È³ª°£´Ù!!","¸¶¸£¸á "," ","05.28"
"³ª´Â ÁøÂ¥ ¹ÌÄ¥²¨ °°¾Æ","Á¦ÀÌÅë "," ","05.28"
"Á×¾îº´½Åµé¾Æ","¤·¤· ","14.38 ","05.28"
"¸±Æß ÇÑ±¹ ¿Ó´Âµ¥ ÇÑ±¹ Ä¡Å² Èí¿¬½Ç º¸°í Á¸³ª","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.28"
"¾Æ´Ï ÁøÂ¥ ½ÈÀº°Ô","Á¦ÀÌÅë "," ","05.28"
"¾ß µð½Ã¿¡¼­ ³²ÀÚÄ£±¸¸¸³­°Å¾Æ´Ï°í Çöšï¿¡¼­¸¸³´´Âµ¥","¤·¤· ","223.62 ","05.28"
"ÀÌÁ¦ ´ëÇÐÄ£±¸µéÀÌ ³»°¡ ¼ö¾÷³ª¿À´ÂÁö·Î ÅäÅäÇÑ´Ù...","´óºü "," ","05.28"
"Á¦ÀÌÅë ¹º ÀÏ ÀÖ¾úÀ½?","¸¶¸£¸á "," ","05.28"
"(Àå¹®) µé¾îºÁ ¾êµé¾Æ ¤Ð¤Ð","Á¦ÀÌÅë "," ","05.28"
"³­ ¾Æµ¿±â¿Í Ã»¼Ò³â±â¿¡ ¶Ç·¡°ü°è ¾û¸ÁÀÌ¿©¼­ ³¯¶ó°£ ±â°£À» º¸»ó¹Þ°í ½Í¾îÇØ","¸¶¸£¸á "," ","05.28"
"Æò¼Ò¿£ ´ÊÀáÀº ¾ÈÀÚ´Âµ¥..ÇÏ","Æø½Å "," ","05.28"
"¾êµé¾Æ ±×·¡µÎ ÁøÂ¥ °í¸¶¿ö... ´Ï³× ¾Æ´Ï¿´À¸¸é ³­ ÁøÂ¥","Á¦ÀÌÅë "," ","05.28"
"¿¡È¿ ¤Ð¤Ð ³ª¸¸ ¾²·¹±â ¸¸µé°í Áö´Â ¼½½º Á¿ºüÁö°Ô ÇÏ°í ¤Ð¤Ð","Á¦ÀÌÅë "," ","05.28"
"±èÀ±¾Æ´Â Á¤½ÅÂ÷¸®·Á¸é Å»°¶ÀÌ ´äÀÌ ¾Æ´Ô.","¸¶¸£¸á "," ","05.28"
"´ÊÀá °³ºýÄ¡³× ½Ã¹ß¤»¤»¤» ¾îÂ÷ÇÇ ¹ö½º ¹èÂ÷½Ã°£ ¤¸¤¤±æ¾î","Æø½Å "," ","05.28"
"±×·¡µÎ ¿À¹ãÁß¿¡ ¿ÀÄ«¿Í¼­ ÀüÈ­°É°í À§·ÎÇØÁà¼­ °í¸¶¿ö ¤Ì¤Ì","Á¦ÀÌÅë "," ","05.28"
"Àú ¾¾¹ß ¾²·¹±â ÇÑ³à ¤Ð¤Ð ³ª¸¸ ³ª»Û³ð ¸¸µé°í ¤Ð¤Ð","Á¦ÀÌÅë "," ","05.28"
"¿Ü·Î¿ö...","0½ºÆù "," ","05.28"
"±×·¡µÎ ÀüÈ­¶û Ä«ÅåÀ¸·Î À§·ÎÇØÁà¼­ °í¸¿´Ù ¿ïºØÀÌµé¾Æ ¤Ð¤Ð","Á¦ÀÌÅë "," ","05.28"
"¾Ö¹Ì½Ã¹ß ¸¶°¶Â÷´Ü¸Ô¾î¼­ ¾ÆÀÌµð µ¹·Á°¡¸ç ±Û¾²·Á´ÏÁ¿°°³×","´Ü¹ßÈ¦¸¯ "," ","05.28"
"³ª Åð±ÙÇÏ¸é ´Ï Ãâ±ÙÀÌÀÝ¾Æ ¾ß°£ÀÌ¶ó¸Å","´Ü¹ßÈ¦¸¯ "," ","05.28"
"Á¦ÀÌÅë ½ä¿¡¼­ µÎÁý»ì¸²¿¡ µµ¹Ú¸¸ ¾ËÆÄÇÏ¸é µü ¿ì¸® ¾Öºñ³×","234234 ","14.39 ","05.28"
"°á±¹ ¾Ç¿ªÀ» ÇØ¾ß ÇÑ´Ù¸é ÇØ¾ß°ÚÁö ¤Ð¤Ð","Á¦ÀÌÅë "," ","05.28"
"³­ ÁøÂ¥ Á¤¸®ÇÏ´Â ¸¶À½À¸·Î ¿ïºØÀÌµé ´Ù Â÷´ÜÇß´Âµ¥ ¤Ð¤Ð","Á¦ÀÌÅë "," ","05.28"
"´ÊÀáÀÚ¼­ ¾ÆÄ§ºÎÅÍ ¤¸¤¤È¥³ª°í ½ÃÀÛÀÌ°í~","Æø½Å "," ","05.28"
"¾Æ´Ï ¹Ì¾ÈÇØ ¤Ð¤Ð ¾ï¿ïÇØ¼­ ±×·¡ ¾ï¿ïÇØ¼­ ¤Ð¤Ð","Á¦ÀÌÅë "," ","05.28"
"³­ ¿Ïº® ÇÇÇØÀÚ¶õ ¸»ÀÌ¾ß...³ª¸¸ ¾²·¹±â ¸¸µé°í ÁøÂ¥","Á¦ÀÌÅë "," ","05.28"
"³ª¸¸ ÇÇÇØºÃ¾î ÀÚ±ä ³» ´ëÇØ¼­ ³ª»Û¾ê±â¸¸ ÇÏ±¸","Á¦ÀÌÅë "," ","05.28"
"´ëÃæ ´«ÆÃÇØº¸´Ï±î Á¦ÀÌÅë ·¹Àüµå³× ¿Í..","234234 ","14.39 ","05.28"
"³ª ¾ï¿ïÇØ ³ª ³Ê¹« ¾ï¿ïÇØ ¹ÌÄ¡°Ú¾î","Á¦ÀÌÅë "," ","05.28"
"°¨Á¤ÀÌ ¾ø°í ´©¿ö¸¸ ÀÖÀ¸¸é ½ÃÃ¼°¡ ¾Æ´Ò±î","¿À±¸5 "," ","05.28"
"ÇÇ³ªÄ¡°øÀÌ¸é °¡¼ººñ °³ÁÁÀº°ÅÁö","´Ü¹ßÈ¦¸¯ "," ","05.28"
"ÀÚ±âÀü¿¡ µå´Â»ý°¢....","¿À±¸5 "," ","05.28"
"¿Í ³Ê³× ÀÏ¾î³ª¸é ¾È¿ì¿ïÇÔ??","¿À±¸5 "," ","05.28"
"À°È¸¸Ô°í ½ÍÀ¸¸é ´ë±¸¿Í¶ó ³â³ðµé¾Æ","´óºü "," ","05.28"
"¿À´Ã ÇÇ³ªÄ¡°ø°¢ÀÌ´Ù ¤µ¤²¤»¤»¤»","´Ü¹ßÈ¦¸¯ "," ","05.28"
"¿ì¿ïÇÏ´Ù°í","¤·¤· ","14.38 ","05.28"
"¿©±â ¿ì¿ïÁõ°¶·¯¸®¾Æ´Ï³Ä","¿À±¸5 "," ","05.28"
"¿ì¿ïÇØ","¤·¤· ","14.38 ","05.28"
"½Å¼¼°è´Â ÆÇ±ÇÀÌ Á¦ÀÛ»ç ¿©·¯ °÷À¸·Î °¥·ÁÁ® ÀÖ¾î ¼ÓÆí ¾î·Æ°Ú³×","¤±¤±¤±¤± "," ","05.28"
"°©ÀÚ±â ±×°Å¸Ô°í½Í¾îÁü ÇÜ¹ö°Å¶ûÇÇÀÚ","´Ü¹ßÈ¦¸¯ "," ","05.28"
"°¨Á¤¾øÀÌ »ì¸é ³Ê¹« Çàº¹ÇÒ°Å°°¾Æ ","¿À±¸5 "," ","05.28"
"¿ì¿ïÇÔÀ» ÀØ´Â¹æ¹ý ¾Ë·Áµå¸²","Á¾µÎ¾ßÁ¾µÎ¾ß "," ","05.28"
"Á¦ Ä«Åå¾ÆÀÌµð°¡ jungkong1234 ¶ó°íÇØ¼­ Á¤°ø¾Æ´Ï¿¡¿ä ","´óºü "," ","05.28"
"³»ÀÏ ÀÌ ½Ã°£¿¡ ³ª´Â ±ØÀå¿¡ ¾É¾Æ ±â»ýÃæÀ» °¨»óÇÏ°í ÀÖ°ÚÁö","¤±¤±¤±¤± "," ","05.28"
"¿ì¿ïÇÏ´Ù´Â °¨Á¤ÀÌ µå´Â°Íµµ Çàº¹ÇÑ°Ô ¾Æ´Ï³Ä","¿À±¸5 "," ","05.28"
"ÀÌ¹øÀÏ·Î ±ú´ÞÀºÁ¡","¤·¤· ","117.111 ","05.28"
"Àáµµ ¸øÀÚ°í ´©¿ö¸¸ ÀÖ´Â ³»¸ð½À","¿À±¸5 "," ","05.28"
"ÀÌ ºé½ÅµéÀº ÇÐ±³µµ ¾È°¡³ª","234234 ","119.192 ","05.28"
"³­ ·ùÇöÀÌÇüÀÌ Á¦ÀÏÁÁ¾Æ ¤·¤·","´óºü "," ","05.28"
"¸ðµ¥±ÃÀº","¤·¤· ","122.222 ","05.28"
"Àü ¿ï°¶·¯ Ä£±¸¶û ¿¬¶ôÀÌ ¾ÈµÅ","ÁØÇü "," ","05.28"
"¾Æ Á×°í½Í¾î Á×°í½Í´Ù","¿À±¸5 "," ","05.28"
"¸öÆÈ°í ÀÚÇØÇÏ´Â ¿©ÀÚ¿ï°¶·¯¶û µ¿°ÅÇÑ ³²ÀÚ¿ï°¶·¯°¡","¤·¤· ","117.111 ","05.28"
"¾Æ Á¸³ª¹è°íÆÄ","´óºü "," ","05.28"
"ºÎ·¯¿ö¼­ ±ñ´Ù°í? ±èÁ¤Àº ±î´Â ¾ÖµéÀº ºÎ·¯¿ö¼­ ±×Áö¶öÀÌ³Ä","¤·¤· ","211.36 ","05.28"
"¸öÆÄ´Â ¿©ÀÚ¶û µ¿°ÅÇÑ°Ô ¹¹°¡ ºÎ·¯¿ò? ¿ô±âÁöµµ¾Ê³× ¤»¤»","¤·¤· ","117.111 ","05.28"
"½ÃÆÈ°Í ³¯¹ã±÷´Âµ¥ ÅÙ¼ÇÀÌ ¿Ã¶ó°¨","¿À±¸5 "," ","05.28"
"±×¸®°í Áö±Ý ³ª¶û ¶È°°Àº À¯µ¿ ÇÑ ¸í ´õ ÀÖ¾î","¤·¤· ","117.111 ","05.28"
"ºÎ»ê¿¡ È«¾îµéÀÌ ¸¹´Ù´õ´Ï Á¦ÀÌÅë ºÎ¸ðÈ£Àû Á¶»ç°¡","¤·¤· ","211.36 ","05.28"
"¿¬¼­±×°Å³Ä? ¼½½ºÈÆ·Ã°ü Á¦ÀÌÅë ±³À°½ÃÅ°°í ¹æ»ý½ÃÅ°³×","´óºü "," ","05.28"
"¿Ö ³ª´ë ¾Ö+¹Ì+Ã¢+³à+»õ+³¢+¾ß ","¤·¤· ","221.147 ","05.28"
"´Ü¼øÈ÷ ´çÇØ¼­ ±ñ´Ù°í »ý°¢ÇÏ´Â°Å¸é 1Â÷¿øÀûÀÌÁö","¤·¤· ","117.111 ","05.28"
"¾Æ ¸éµµÇÏ´Ù ÀÔ¼ú¿¡ »óÃ³³µ¾î¤Ì","´óºü "," ","05.28"
"°æÈñ´ë °æ¿µ ¹ö¸®°í ±³´ë ¿Ô´Âµ¥ ÀßÇÑ°Å³Ä,,,???","¤·¤· ","112.187 ","05.28"
"ÆÑÆ®","¤·¤· ","122.222 ","05.28"
"³ª´Â À¯ºÎ³à 4³â»ç±Ï°É·Îµµ ÀÚÇÐÇÏ°í »ì¾Ò´Âµ¥","¤·¤· ","211.36 ","05.28"
"¼½½º°¡ ¿Ö ºÎ·¯¿ö ¿ï°¶ ¿©°¶·¯¶û µ¿°ÅÇÒ »ý°¢","¤·¤· ","117.111 ","05.28"
"µµÅ·ÇÏ°í½ÍÀº ¿©°¶·¯ ¸ñ·Ï","2XL "," ","05.28"
"ÀÚ´Ù°¡ Ãß¿ö¼­ ±ú½á...","ÀÚ»ìÀÏ±â "," ","05.28"
"³ª´Â ÀÌÁ¦±îÁö ÀÎ»ý Á¤¸» Àß»ì¾Ò±¸³ª ´ÙÇàÀÌ´Ù ´ÙÇàÀÌ¾ß","¤·¤· ","211.36 ","05.28"
"Á¥Åë ÁøÂ¥ ¿ô±â´© ¤»¤»","¤·¤· ","117.111 ","05.28"
"ucla vs ¿¬¼¼´ë µ· ¸¹À¸¸é ¾îµð°¡³Ä?","¤·¤· ","107.77 ","05.28"
"¿©±â ³Ûµå°í´ÐµéÁß¿¡ ±ú²ýÇÑ¾Ö ¾îµø´© ¼ÖÁ÷È÷","¤·¤· ","117.111 ","05.28"
"¼ÖÁ÷È÷ Á¦ÀÌÅëÀÌ ÇÇÇØÀÚ¸Â³× ","¤·¤· ","39.7 ","05.28"
"ÀÌ·±¾ÖµéÀÌ ÇÑµÑÀÌ ¾Æ´Ï°ÚÁö? ÁøÂ¥ Ãæ°Ý ±×ÀÚÃ¼","¤·¤· ","211.36 ","05.28"
"²ÜÀëÀ» ¼±»çÇØÁÖ½Ã´Â Á¦ÀÌÅë´ÔÀº ¹«ÁËÀÓ","2XL "," ","05.28"
"¾î ¹¹Áö? ¾ÆÁ÷ÀÏ¾ÈÇÏ³ª?","´Ü¹ßÈ¦¸¯ "," ","05.28"
"¿©°¶·¯Áß ´©±¸ÇÏ³ª ÀÓ½ÅÇßÀ¸¸é ÁÁ°Ú´Ù","2XL "," ","05.28"
"¾Æ ÀÏÇÏ·¯°¡¾ßµÇ³×","´Ü¹ßÈ¦¸¯ "," ","05.28"
"¾ß ºéµü¾Æ ¤¡·¡¼­ ³Ê Ãâ±Ù¾ÈÇÞ³Ä?","´Ü¹ßÈ¦¸¯ "," ","05.28"
"°©ÀÚ±â ºéµüÀÌÇÑÅ×»çÁØ ½ºÅ©·ù¹Ù3°³°¡ ¾Æ±î¿öÁø´Ù","´Ü¹ßÈ¦¸¯ "," ","05.28"
"ÀÌÁ¦ °¶¿¡¼­ °¶¿¬¾Ö´Â ¼¼¹ßÀÇ ÇÇ³×","¤·¤· ","117.111 ","05.28"
"°¶¿¬¾Ö º¸¸é ¿¡ÀÏ¸®¾ð°ú ÇÁ·¹µ¥ÅÍ°¡ ¿¬¾ÖÇÏ´Â °Å ±¸°æÇÏ´Â ±âºÐÀÓ","¤±¤±¤±¤± "," ","05.28"
"±îºü ÀÌ½Ã¹ß·Ã","¤·¤· ","223.62 ","05.28"
"¾²·¹±âµé³¢¸® ¸¸³­°Çµ¥ ¿Ö ¾ï¿ïÇØÇÏ³Ä´Â°ÅÁö","¤·¤· ","117.111 ","05.28"
"¾Æ ¤»¤»¤» Á¦ÀÌÅë±Ûº¸´Ï Á¦ÀÌÅëÀÌÇÇÇØÀÚ³× ¤»¤»¤»","´Ü¹ßÈ¦¸¯ "," ","05.28"
"Á¿°°Àº¿ïºØÀÌµé¾Æ","¤·¤· ","223.62 ","05.28"
"ÁøÂ¥ ºÎ·¯¿ï°Ô ¾ø´Ù Á¦ÀÌÅë ³Ê°°ÀÌ »ì°í½ÍÁöµµ ºåµü°°Àº¾Ö","¤·¤· ","211.36 ","05.28"
"º´½ÅTV)¿ï°¶·¯¶û µ¿°ÅÇÏ°í ¾ï¿ïÇÏ´ÙÇÏ´Â ¿ïºØÀÌ°¡ ÀÖ´Ù?!","¤·¤· ","117.111 ","05.28"
"Á¥ÅëÀÌ ´õ ±îÀÌ´Â ÀÌÀ¯.txt","¤·¤· ","117.111 ","05.28"
"ÇÏ·ç¿¡ Ä¡Å²3¸¶¸®= 6¸¶³Í¡¿7¡¿2= 84","´óºü "," ","05.28"
"ÀÌ°Ç ºåµüÀÌ°¡ ÇÇ»¡¸°°Å´Ù ºåµüÀÌ´Â ¹«ÁË´Ù ¶¥¶¥","¤·¤· ","211.36 ","05.28"
"±Ùµ¥ ¤©¤· 2ÁÖ¸¸¿¡ ¸Ô´Âµ¥¸¸150¾´°Å³×","´Ü¹ßÈ¦¸¯ "," ","05.28"
"°üÁ¾ »õ³¢ÇÑÅ× 150¾²°í ¾ÆÁ÷µµ ¾î±×·Î ²ø¸®´Â°Ô ´õ ´ë´ÜÇÏ´Ù","¤·¤· ","223.38 ","05.28"
"±¹³» ºéµû±â°¶·¯¸®","´óºü "," ","05.28"
"±×·¡¼­ ºéµü¾Æ ³ª´Â ¹ö°ÅÅ·½ÅÁ¦Ç°¿ÍÆÛ","´Ü¹ßÈ¦¸¯ "," ","05.28"
"Á¦ÀÌÅë ¸Ô¿©»ì¸±¶÷ ¿ù 500Àº ¹ú¾î¾ß°Í†È¤»","¤·¤· ","211.36 ","05.28"
" ºé´ÚÀÌ´Â Á¦ÀÌÅë ¤©¤·ÁÁ¾ÆÇØ¼­ 2ÁÖµ¿¾È ¸ÔÀÌ°íÀç¿ì°í150›§´Âµ¥","´Ü¹ßÈ¦¸¯ "," ","05.28"
"Á¦ÀÌÅë¾Æ 150ÀÌ¸é VVIPÀÎµ¥ ´ëÁ¢ÀºÇØÁà¾ß ´î°Å¾Æ³Ä ÀÌ»õ±â¾ß","´óºü "," ","05.28"
"È£ºü°¡ ¼Õ´Ô °ø»çÄ£´Ù´Â°Ô ¹ºÁö º¸¿©ÁÖ´Â Á¦ÀÌÅë","¤·¤· ","39.7 ","05.28"
"¾Æ´Ï ¹» ¾îÄÉ ›§±æ·¡ ³²ÀÇµ·À» 2ÁÖ¸¸¿¡ 150À» ¾¸","¤·¤· ","211.36 ","05.28"
"ºéµü¾Æ ³ª´Â ¸¾½ºÅÍÄ¡ ÀÎÅ©·¹´õºí ¸Ô°í½Í¾î","2XL "," ","05.28"
"¾Æ °©ÀÚ±â ÇÜ¹ö°Å¶¯±â³× ¿À´Ã Åð±ÙÇÏ°í ÇÜ¹ö°Å¸ÔÀ»±î","´Ü¹ßÈ¦¸¯ "," ","05.28"
"³» ÇÑ´Þ »ýÈ°ºñ°¡ 100ÀÌ ¾ÈµÇ´Âµ¥","¤·¤· ","211.36 ","05.28"
"¿ÃÇØÀÇ ÇÑ³²»ó ½Â¸®ÀÚ ""Á¦ÀÌÅë""","´óºü "," ","05.28"
"¸ð³Ä ¤»¤» ±×·³ ºéµüÀÌ 180Áß¿¡ 150 Á¦ÀÌÅëÇÑÅ×¾²°í","´Ü¹ßÈ¦¸¯ "," ","05.28"
"Ãâ.±Ù.½Ã.·¯","Dunk "," ","05.28"
"Á¦ÀÎ»ýµµ ¿ì¿ïÇÏ´Ù »ý°¢Çß´Âµ¥ ´Ôµéº¸´Ï ÈûÀÌ ³³´Ï´Ù","¤·¤· ","211.36 ","05.28"
"¿ì¸®¾ö¸¶°¡ Ã»¾àÅëÀå ÇÑ´Þ¿¡ 5¸¸¿ø¾¿³Ö¾îÁØµ¥","´óºü "," ","05.28"
"Åõ¸íÀÎ°£ 4ÀÏÂ÷","Rh12 "," ","05.28"
"¤¸¤© ¸»°í Á¶·ç ±Øº¹¹ý Á»","¤·¤· ","175.215 ","05.28"
"¼½½º¾ê±â¸¸ ÇÏÁö¸»°í ¿ïÁõ ¾ê±âÁ» µé¾îÁà¶ó ¤Ñ¤Ñ","¤·¤· ","223.39 ","05.28"
