"dc_title","dc_writer","writer_ip","dc_date"
"½Â±ÞÇÏ°í 3¿¬½ÂÇß´Ù°¡ 4¿¬ÆÐÇÏ°í 0Æ÷µÆ´Âµ¥ ´ãÆÇÁö¸é ¹Ù·Î°­µî?","¤·¤· ","175.223 ","05.28"
"µµÆÄ ¹æ¼Ûº¸´Ù°¡ Àáµé»·Çß´Ù","°Ë¼º "," ","05.28"
"´©±¸ ¿À´Ã µµ¼±»ý´Ô °­ÀÇÇÑ°Å ¿ä¾àÇØ¼­ ¿Ã·ÁÁÖ½ÇºÐ??","Ç×¶ûÀÌ "," ","05.28"
"µµÇÇ¼È) ¿ªÃ¼Æý ÄÚÀå ¤§¤§","¤·¤· ","223.38 ","05.28"
"¸ðµ¥ »õ³¢ ¾î¶»°Ô ³ÊÇÁ¸ÔÀ»Áö ¹ú½áºÎÅÍ ½Ì±Ûº¡±Û ¤»¤»¤»¤»","¤·¤· ","116.36 ","05.28"
"µµÆÄ : ·ê·¯, ÄÚÀå µà¿À ¿ª°Ü¿ò","¤·¤· ","110.70 ","05.28"
"±×°Åº¸´Ù 10ºÐ 15ºÐ ½Ã°£º°·Î »çÀÌµå °ü¸® ´Ù¸¥°Å","°èÀý±ï±ïÀÌ "," ","05.28"
"¹«½¼ ¾¾¹ß ¿ä¸¯Àº ¾î¶»°Ô¿ä ÀÌÁî°¡ ÀÌ·¡¼­ »ç±â¿¡¿ä","¤·¤· ","14.51 ","05.28"
"¹¹·¡ ¤»¤»¤» ³Ê³ªÀÚ·¡","¤·¤· ","110.70 ","05.28"
"¾Æ±î ¼­ÆýÇÏ¸é »ó°ü¾ø´ÙÇÑ »õ³¢ ¤»¤»¤»¤»¤»¤»","¤·¤· ","118.33 ","05.28"
"µµÇÇ¼È)¿Íµå¹ÚÀÌ ¾¾¹ß³ðµé¾Æ Èê·ÁµèÁö ¸»¾Æ¶ó","¤·¤· ","211.36 ","05.28"
"±×ÀÇ ¼­Æ÷ÅÍ Çø¿À ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.121 ","05.28"
"Á¦ÀÌ½ºµµ ¾ÆÄ®¸®µµ °üÂ¦ÇàÀÌ³×..","¤·¤· ","118.39 ","05.28"
"°³º´½Å ºê½Ç°ñÇÃ´ÙµüÀÌ»õ³¢µé ´ë°¡¸®ºóÇò¼Ò¸® ¾²·¹±âµå¸³¶§¹®¿¡","¤·¤· ","14.51 ","05.28"
"¿ä¾à - Æ÷Å¾À» ¹ÎÂÊ ¹Ì´Ï¾ðÀÌ °­ÇØÁ®¼­ ¶óÀÎ ¹æÄ¡½Ã ¼ÕÇØ°¡ ´©ÀûµÈ´Ù.","¤·¤· ","61.101 ","05.28"
"¾¾¹ß ÀÏºó¿¡¼­ À¯¹Ì ÇÏ·Á°í Çß´Âµ¥ Áö¶öÇÏ±æ·¡","¤·¤· "," ","05.28"
"Æ÷±â¼±¾ð ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.28"
"ÇÇ¹æ¿¡ ¶ËÀïÀÌ µÑÀÌ ³²Å¿ Á¸³ªÇÏ´© ¤»¤»","Æíµµ¸®^~^ "," ","05.28"
"Ä®¹Ù¶÷ÇÏ¸é¼­ µµÆÄ¹æ¼Ûº¸´Âµ¥","°èÀý±ï±ïÀÌ "," ","05.28"
"¾ÆÁ÷ '±âÃÊ'ÀÎµ¥ žÍÄÉ º¹ÀâÇÏ³Ä ¤»¤»¤»","¤·¤· ","211.36 ","05.28"
"ÆäÀÌÄ¿ µµÆÄ °øÅëÁ¡ ¶Ç ÀÖ´Ù","¾¾¹ßµÕÀÌ ","121.159 ","05.28"
"¸®¸ÞÀÌÅ©¸ðµ¥±Ã ¿ø·¡±ÃÀÌ¶û ¹Ù²Ù¸é ¿ø·¡¸ðµ¥ ¾Ã¿ÀÇÇ³Ä?","¤·¤· ","14.52 ","05.28"
"°©ÀÚ±â ¿Ö µµÆÄ°¶·¯¸®ÀÓ?","¤·¤· ","116.123 ","05.28"
"µµÇÇ¼È)Á¿¹ß¸° »çÀÌµå´Â °Á °âÄ¡¸¸ ¸Ô¾î¶ó","¤·¤· ","110.70 ","05.28"
"±Ùµ¥ µµÆÄ¹æ¼Ûº¸¸é °øºÎÇÏ´Â±âºÐµé¾î¼­ ÀáÁ¸³ª¿È","¤·¤· ","125.184 ","05.28"
"Ä¼ ·Ñ°¶¿¡ ¶óÀÎ°ü¸®¸¶½ºÅÍµé °³¸¹´© ¤»¤»¤»","¤·¤· ","175.223 ","05.28"
"·Ñ°¶¿¡ ÇýÁö»õ³¢µé žÍÄÉ¸¹À½?","¤·¤· ","221.155 ","05.28"
"±×³É ºê½Ç°ñÇÃ »õ³¢µéÀº ¶óÀÎ ¹Ú°í ÇÕ·ù³ª Ã³ÇØ ¾¾¹ß","¤·¤· ","220.92 ","05.28"
"À¯¹Ì´Â ¼º¹è°¡°í ±ØµôÀÌ ³ªÀºµí","DcApp "," ","05.28"
"¶óÀÎ °ü¸®ÀÇ ±âº» ÀÌ·ÐÀÎµ¥ µµÆÄ°¡ ¼³¸íÀ» ¾î·Æ°Ô ÇÏ³×","¤·¤· ","218.144 ","05.28"
"³ªµµ ¿Ã¶ó°¡°í½Í´Ù..","Æ®À§Ä¡Áö¼ö¼Ò³à "," ","05.28"
"±Ùµ¥ ¤©¤· 20ºÐºÎÅÏ ´ëÆ÷ µÎ¶óÀÎ¸¶´Ù³ª¿È?","¤·¤· ","175.223 ","05.28"
"µµ¼±»ý´Ô ¿ø·£µð¹æ¼ÛÇÏ¸é ¾È´ë³ª","££Okudera "," ","05.28"
"Ã¢³àµµ ¹ã±â¼ú ÇÏ³ª´Â Á¸³ª ¿¬½ÀÇÏ´Âµ¥ ¤»¤»¤»¤»¤»","¤·¤· ","203.226 ","05.28"
"Àú ÇÃ·¹ÀÌ Á¤¸³ÇÑ°Ô ´À±×ÁóÀÌ¶óÀÝ¾Æ ¤·¤·","¤·¤· ","211.36 ","05.28"
"±×´Ï±ñ µµÆÄ°¡ ÇÏ´Â¸»ÀÌ ±×°ÅÀÝ¾Æ","¤·¤· ","125.184 ","05.28"
"ÇÁ·Î½§µé Á¸³ª´ë´ÜÇÏ³×","¤·¤· ","180.182 ","05.28"
"Àç¹Õ´Â Å¾Ã¨ ÃßÃµ¹Þ´Â´Ù~~~","¤·¤· ","59.23 ","05.28"
"¾Æ´Ï ±×·¡¼­ ±×Â¯°³Ã¢³à»õ³¢ 1À§ÂïÀ½? ¤»¤» ÃµÆÇ³Ñ°Ô ²¿¶ó¹Ú°í¾¾¹ß","¤·¤· ","220.78 ","05.28"
"¾ß½º¿À vs ¾ÆÆ®·Ï½º","Â¦±Í "," ","05.28"
"µµÆÄ°¡ ¸»ÇÏ´Â°Ô ¹ºµ¥ ´ñÀû¾îºÁ","¤·¤· ","122.252 ","05.28"
"Æó°­ÇØ³õ°í º¸°­ÇÏ³× ½Ã¹ß ¤»¤»¤»","¤·¤· ","110.70 ","05.28"
"¸íÇ°»óÀÚ ±¸¸ÅÁ¦ÇÑ ¸î°³³Ä°í","¤·¤· ","116.44 ","05.28"
"µµÆÄ ´Ä¾î¼­ Ã§À¯Áöµµ ÈûµéÅÙµ¥ Àâ±â¼ú·Î Á¸³ª ¿¬¸íÁßÀÌ³×","¤·¤· ","175.223 ","05.28"
"µµÆÄ°¡ ¾Úºñ¼Ç ¶Ë²¿ Çæ°Ô »¡¾ÆÁØ°Å °³¿ô±â³ë ¤»¤»¤»¤»","¤·¤· ","61.100 ","05.28"
"µµÆÄ ±×³É ÀÖ¾îº¸ÀÌ´ÂÃ´ ÇÏ´Â°Íµµ ¸¹À½","¤·¤· ","183.103 ","05.28"
"±× Ã¢³à °­ÀÇ º¸´Ï±î ³»°¡ ÁøÂ¥ ·Ñ¾Ë¸øÀÎ°É ³»½É ´À³¤´Ù","Ç×¶ûÀÌ "," ","05.28"
"¾Æ ¾Æ±î ·Ñ°¶·¯¶û µà¿ÀÇß´Âµ¥ ½Ê¿ø¸Á½º·´³×","BYba "," ","05.28"
"Ä¼  µµÆÄ°¶µÈ°Å¸¸ºÁµµ ¿ª½Ã","°èÀý±ï±ïÀÌ "," ","05.28"
"µµÆÄ¸»ÇÏ´Â°ÅÁ¿±î°í","¤·¤· ","121.137 ","05.28"
"µµÆÄ°¡ ¿À´Ã Åð¹°Áõ¸íÇÑÀÌÀ¯..TXT","¤·¤· ","211.109 ","05.28"
"±×·¯´Ï±ñ ¶óÀÎÀ» È®½ÇÈ÷ ¹Ð¶ó°í ºê½Ç°ñÇÃ´Ù»õ³¢µé¾Æ","¤·¤· ","125.184 ","05.28"
"µµÆÄ ¿ä¾à) ±×³É ¶óÀÎ Ã³¹Ð°í ÇÕ·ùÇØ¶ó¤·¤·","¤·¤· ","220.92 ","05.28"
"ÁøÂ¥ Á¦ÀÌ½º °³½Êop·é,ÅÛÆ®¸®,¶óÀÎÀü ¹ý ¾Ë·ÁÁÜ","¹ãºñ. "," ","05.28"
"µµÇÇ¼È) ÃÝºñ »çÀÌµå´Â °¡¸£ÃÄÁàµµ Á¿¹äÀÌ´Ù","¤·¤· ","110.70 ","05.28"
"Àú°Å µÇ°Ô Áß¿äÇÑ°Å±äÇÔ ¤·¤·","¤·¤· ","222.119 ","05.28"
"»óÀ§±Ç¾ÖµéÀº ´Ù¾Æ´Âµ¥ ±»ÀÌ ¸»·Î Á¤¸®¸¦ ¾ÈÇØº»°Å°í Ã¼È­µÆ°ÚÁö","¤·¤· ","175.223 ","05.28"
"»çÀÌµå ¾îÁß°£ÇÏ°Ô ¹Ð°í ¹Ìµå¿À´Â°Å ¤©¤· ¤»¤»¤»¤»","·¹ºí¸¯ "," ","05.28"
"ÇÁ·¹½ºÆ¼Áö»óÁ¡ ½ºÅ² ¾È¹Ù²ñ?","¤·¤· ","210.217 ","05.28"
"±×·¡¼­ Â¯°³»õ³¢ »çÀÌµå Àâ±â¼ú¹ºµ¥ ¾Ë·ÁÁàºÁ","¤·¤· ","220.78 ","05.28"
"µµÆÄ Á» ´ë´ÜÇØº¸ÀÌ±äÇÑ´Ù","¤·¤· ","125.184 ","05.28"
"ÆäÀÌÄ¿´Â Àú ÀâÁö½Ä ¾Æ³Ä? ¤·¤·¤·¤·¤·","¤·¤· ","123.100 ","05.28"
"¹ÙÀÌ´Â ¤©¤· ¸¸³¯¶§¸¶´Ù Áö³×","¤·¤· ","106.247 ","05.28"
"Àú°Å ¾Æ¹«Æ° ¿Íµå¹ÚÀÌ´Â ¸ô¶óµµ µÇ´Â°ÅÀÚ³Ê","¤·¤· ","211.36 ","05.28"
"·Ñ ¸íÇ°»óÀÚ ±¸¸Å Á¦ÇÑ ¸î°³ÀÓ","¤·¤· ","116.44 ","05.28"
"°Á ºê½Ç°ñÇØ¾ß°Ú³ë ¤·¤·","¤·¤· ","175.115 ","05.28"
"µµÆÄ ±×³É ÀÖ´ÂÃ´ ÇÏ¸é¼­ ¸·¸»ÇÏ´Â°ÅÁö?","¤·¤· ","175.115 ","05.28"
"´Ï³× º¸´Â ³»¿ë ³ªÁß¿¡ Á¤¸®ÇØ¼­ ¿Ã·ÁºÁ","¶óºñ¶û "," ","05.28"
"Çö½Ç)ºê½Ç°ñÇÃ´Ù´Â Àú·±°Å ¾ËÇÊ¿ä¾øÀ¸","°èÀý±ï±ïÀÌ "," ","05.28"
"µµÆÄ°¡ ¸»ÇÑ ¿ø¸® Á» Á¤¸® Á»ÇØÁà ¤Ì¤Ì¤Ì¤Ì","00 ","121.150 ","05.28"
"µµÆÄ°¡ ±×³É ¼³¸íÀ» ¾î·Æ°Ô ÇÏ´Âµí","¤·¤· ","59.151 ","05.28"
"±Ùµ¥ ·Ñ°¶ºê½Ç°ñµéÀÌ Ã§20µî ¹Ìµå¶óÀÌ³Ê Àâ±â¼ú¿¡ ÈÆ¼öµÎ³Ä ¤»¤»","¤·¤· ","175.223 ","05.28"
"¾Æ´Ï ³­ ±Ã±ÝÇÑµ¥ ¹º Á¿º´½Å ºê½Ç°ñÇÃ´Ù4»õ³¢µéÀÌ","¤µ¤·¤»¤¤ "," ","05.28"
"ÇÁ·ÎµéÀº µµÆÄ°¡ ¸»ÇÏ´Â ¿ø¸® ´Ù ¾Ë°í ÀÖ´Â°ÅÀÓ?","¤·¤· ","220.92 ","05.28"
"¾ÆÆ®Á¤±ÛÀº ¿Ö 3Æ¼¾î³Ä?","¤·¤· ","14.50 ","05.28"
"Ã§¸°ÀúµéÀº º¸¸é ´Ù °¢ÀÚ ºÐ¼®ÇØ¼­ °ÔÀÓÇÔ","¾¾¹ßµÕÀÌ ","121.159 ","05.28"
"ÇÁ·ÎµéÀº Àú·±°Å ´Ù ¾Ë°í°×ÇÏ´Â°Å³Ä?","¤·¤· ","115.23 ","05.28"
"½Ã¹ß ÇÑÂü ÁÁÀ»¶©µ¥ º´½ÅµéÀÌ ¾î·Æ´Ù°í Èå¸§²÷³× ¤»¤»","¤·¤· ","223.38 ","05.28"
"¼­Æý·°½º ·é º¸Åë¹¹°¨","¤·¤· ","121.145 ","05.28"
"Áø 2ÀÎÇÇ1Á¤¼övsÀÎÇÇ°í¿¬ÆÒ´í","¤·¤· ","223.33 ","05.28"
"À¯¸®ÇÑÂÊÀÌ ¹Ì´Ï¾ð ¼¼Áö´Â°Å ¸ô¶ù³Ä?","°èÀý±ï±ïÀÌ "," ","05.28"
"¸ðµ¥±Ã ¾ÆÆ®ÇÑÅ× ¾²°í","¶óºñ¶û "," ","05.28"
"µµÆÄ Áö±Ý Áß±¹ ¹æ¼ÛÅ²°ÅÀÓ?","dopa "," ","05.28"
"Å½ÄËÄ¡ ¼±ÇÈÇß´Âµ¥ Å¾ºù°á´ÏÄÚ³ª¿Ô´Âµ¥ .. ¾ê ¾îÂî»ó´ëÇØ¾ßÇÔ??","Å¾ÄËÄ¡ ","58.122 ","05.28"
"´Ù4±¸°£ ÁøÂ¥ mÀÌ ¾ø´Ù.. ÇÏ","¤·¤· ","175.119 ","05.28"
"¶ó¸®°¡¿¡¼­µµ ½ÂºÎÁ¶ÀÛ ÀÏ¾î³µ³ë","¤·¤· ","14.50 ","05.28"
"ÇÐ»ýµé µÎ³úÆø¹ß¤»¤»","°èÀý±ï±ïÀÌ "," ","05.28"
"º£¸± ÀÌÄ£±¸ ¹¹ÀÓ..?","´õºíÆ¼ "," ","05.28"
"???: ³ª´Â ¹Ð¾î ³Ö¾î¾ßÇØ","¤·¤· ","110.70 ","05.28"
"ÇöÀç ¹èÄ¡ 5½Â1ÆÐ"," ¤·¤· ","124.56 ","05.28"
"¿Í¿ì 0Æ÷¿¡¼­ ÇÑÆÇÁ³´Ù°í °­µî´çÇß´Âµ¥","Blockay "," ","05.28"
"Àú°Å µµÆÄ°¡ ¸»ÇÑ°Å »èÁ¦µÈ°É·Î ±â¾ïÇÏ´Âµ¥ Æ÷Å¾¹æÆÐ ¸¸µé¸é¼­","¤·¤· ","211.36 ","05.28"
"¶óÀÌÁî ¾î·Á¿ò?","Sweet_cake "," ","05.28"
"·Ñ¸ÁÈ£ Á¦¹ß ÃÊ´ëÁ¡ ÇØÁÖ¼¼¿©","¤·¤· ","221.147 ","05.28"
"2¸¸3Ãµ¿¡ 3220rp ¾î¶¶?","¤·¤· ","218.153 ","05.28"
"·À°¡µµ ±×·¸°í ÀÌ¹ø ¸ðµ¥µµ ±×·¸°í","¤·¤· ","59.20 ","05.28"
"¤©¤·ºýÄ¡³×¤»¤»¾ÆÀÌµð ºô·ÁÁÙ ºê½Ç°ñÇÃ ¾ø³Ä?","¹ãºñ. "," ","05.28"
"¾Æ´Ï ½Ã¹ß ¿Ö °­µî???","Blockay "," ","05.28"
"ÀÏ°×ÀÌ ¾Æ°¡¸®´õÅÒ","¤·¤· ","211.212 ","05.28"
"³ª Á¸³ª ±Ã±ÝÇÑµ¥ ¿øµô ¿øÃ¨»õ³¢µé  ¿øµô µµ´ëÃ¼ ¿ÖÇÏ´Â°ÅÀÓ?","¤·¤· ","115.161 ","05.28"
"ÁÖÀÛ¿äÃ») ¸ðµ¥Ä«ÀÌÀú ÇØ¿Ü Æ¼Àú","ÀÌÀÌÀÌÀÌ ","125.179 ","05.28"
"¼ÖÁ÷È÷ ·Ñ°¶Àº ³ä±Û¸¸ º¸Áö "," ¤·¤· ","211.36 ","05.28"
"'±× »ç¶÷' ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.28"
"ÀÌ»ç¶÷ÀÌ ¿À¸®¾Æ³ª À¯Àú¶ó¼­ ¾Ë°íÀÖ´Ü¸»¾ß ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.28"
"ÀÌ¹ø¸ðµ¥ ±ÃÀ¸·Î µ¥·Á°¡¸é Å¸¿ö¾î±×·Îµµ¾È²ø¸®³ª?","¤·¤· ","124.80 ","05.28"
"Àú·±°Ç ¾ËÇÊ¿äµµ¾ø´Â ÀâÁö½ÄÀÓ","¤·¤· ","211.109 ","05.28"
"¸ðµ¥Ä«ÀÌÀú ¸®¸ÞµÇ´Â°Å ¾àÇØº¸ÀÌ´øµ¥","¤·¤· ","58.231 ","05.28"
"µµÆÄ ¤»¤»¤»¤»¤»¤»¤» ÀÌÁ¨ ±¤´ë·Î ÀüÇâÇÞ³ª ¤»¤»¤»","´«¶çÀ¯ "," ","05.28"
"aimd Àú½§ 3¸¶¸® ÀÏºÎ·¯ ³²°Ü³ù³× ¤»¤»¤»","¤·¤· ","110.70 ","05.28"
"¾Æ Áö±Ý Æû ÁøÂ¥ ÃÖ¼Ò ¸¶½ºÅÍÆûÀÎµ¥ 14ÀÏÁ¤Áö¸Ô¾ú³×","1234 ","121.183 ","05.28"
"Å¾ ÂøÃëÄ«¹Ð ¿©ÅÂ±îÁö ÀÌ±äÃ¨ÇÁ ¸ñ·Ï","¤·¤· ","124.50 ","05.28"
"Ã§¸°Àúµé ÁøÂ¥ Àú·±°Å ¾Ë°í °×ÇÏ´Â°ÅÀÓ?","dopa "," ","05.28"
"µµÆÄ ±× ¹ß¾ð ¤§¤§","¤·¤· ","1.231 ","05.28"
"ÀÌ±æ¶§18Á¡ Áú¶§17Á¡ ÀÌ¸é mmr¤¾¤¼¤ºÀÓ?","±Û¸®µµ¸®½º "," ","05.28"
"¿Ã¶óÇÁ ±ÃÆÐ½Ãºê ¾È»ç¶óÁö¸é?","¤·¤· ","121.157 ","05.28"
"µµÆÄ°í ¿À´Ã ¿À·ù ÀÚÁÖ³ª³× ¤»¤»","¤·¤· ","211.36 ","05.28"
"¿Ö ¸Ç³¯ ¾ÆÄ®¸®¸¸ ÇÏ¸é ·¹³Ø ³ª¿È","¤¤¤± ","222.238 ","05.28"
"¿ì¸®ÆÀ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.28"
"¿ì¸®ÆÀ ¤»¤»¤»","¤·¤· ","110.70 ","05.28"
"¼­ÆýÀ¸·Î »ç±âÃ¨µé Æ¯Â¡","¤·¤· ","218.144 ","05.28"
"¸ðµ¥ ÆÐ½Ãºê ¹º°¡","¤·¤· ","59.20 ","05.28"
"¾Æ´Ï Å¾¹ÌÆ÷Çß´Ù°í Á¤Áö¸¦¸Ô³×","¤·¤· ","223.38 ","05.28"
"ÄÉÀÏ ºÐ¸í ±¸ÀÎ¼ö ¾ÈÁÁ´Ù´Âµ¥ ±¸ÀÎ¼ö¾È°¡¸é ½Â·üÀÌ ¾È³ª¿Â´Ù","¤·¤· ","1.247 ","05.28"
"¾ÆÄ®¸® ¹Ìµå³Ä°í Å¾ÀÌ³Ä°í ½Ã¹ß ","¤·¤· ","59.15 ","05.28"
"ÂÁ ¤Ð ¾çÀÚÅÃÀÏÀº ¾î·Á¿ö","££Okudera "," ","05.28"
"¿øµô º´½Å»õ³¢µéÀÌ Á¦ÀÏÇø¿À½º·¯¿ò","¤·¤· ","115.161 ","05.28"
"¾ÆÄ®¸®´Â ¹Ìµå³Ä Å¾ÀÌ³Ä??","¤·¤· ","59.15 ","05.28"
"±Ùµ¥ Áø½É ¿øÃ¨ÀÎ¾ÖµéÀº","¤·¤· ","59.20 ","05.28"
"´À±×š¿´ã´çÀÏÁø ÇÁ·¹ÀÌ°¡ ·ÑµåÄÅ°£´Ù°í ¼±¾ðÇÞ³× š¿°¥µé  àµÌ´© ¤»¤»","¤·¤· ","121.137 ","05.28"
"Ä«ÀÌ»ç ¾Ë¸® vs Æ®À§Ä¡ ·ê·ç","Ä¡Çü "," ","05.28"
"°³²ÜÆÁÀÌ³ë ¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","211.36 ","05.28"
"¸ðµ¥Ä«ÀÌÁ® Á¸³ª ¾²·¹±â°°À½ ¤·¤·","¤·¤· ","211.52 ","05.28"
"¸ðµ¥Ä«ÀÌÁ® Á¸³ª ¸ÚÁö³× ","·ê·ç¶ö¶ó ","125.133 ","05.28"
"Æ÷¾²ÄÁµå ¹Ìµå°¡·»ÀÓ?","¤·¤· ","59.20 ","05.28"
"¤µ¤² µµ¼±»ý ¾´°Å¸¸ºÁµµ","Å³·¯Äý "," ","05.28"
"¼øÇ÷¹Ìµå´Â »çÀÌµåµûÀ§ ¾È°£´Ù³×~","·¹ºí¸¯ "," ","05.28"
"µµ¼±»ý´Ô ¿µ¾÷ºñ¹Ð Çª´ÂÁß °³²Ü°­ÀÇ ¤±¤º¤»¤»¤»¤»","¤·¤· ","223.62 ","05.28"
"ÀÏ´Ü ¸Þ¸ð ¿Ï·á ¤·¤·","¤·¤· ","211.36 ","05.28"
"µµ¼±»ýÀÌ »çÀÌµå ¿î¿µ ÆÁÀ» Ç¬´Ù°í?¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.28"
"ºñ¿­ÇÑ ÇÑ¹æ vs Á¤Á÷ÇÑ ÀÇÇÐ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.28"
"µµÆÄ »çÀÌµå °­ÀÇ½ÃÀÛÇÔ","1423423 ","1.230 ","05.28"
"Ä«Ä«¿À °³¶ËÇÃ·§ÆûÀÎµ¥ µµÆÄ 9000¸íÀÌ³×","¤·¤· ","27.115 ","05.28"
"ÀÚÀÚ ÁýÁß! ¤»¤»¤»¤»¤» »çÀÌµå¿î¿µ ¹è¿ìÀÚ±¸¤»¤»¤»","°üÁö·Õ "," ","05.28"
"µµÆÄ 20À§¿¡¼­ ¹æ¼ÛÅ³ÁÙÀº¸ô¶ú´Ù ¤©¤· ¤»¤»¤» Á¸³ª¿ô±â³×","¤·¤· ","211.109 ","05.28"
"‡Hµ×À»¶§ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.121 ","05.28"
"¾êµé¾Æ ÁýÁßÇÏÀÚ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.28"
"µµÆÄ°¡Áö°í Å¸´Â¾ÖµéÀº ¹¹³Ä?","¤·¤· ","61.74 ","05.28"
"µµÆÄ¹æ¼Û¾îµð¼­º½?","¤·¤· ","223.38 ","05.28"
"ºí¶óµð »ó´ë·Î Á¦µå ³ª¿À¸é ¾îÄÉÇØ¾ßÇÔ??","IPA ","220.94 ","05.28"
"ÀÎµð°× ¼öÁØ ½Ã¹ß ¤»¤»¤»¤»¤»","·¹ºí¸¯ "," ","05.28"
"Ã¢ºýÀÌµé ´À±×°¶·Î Ã¢ºýÀÌµé ´À±×°¶·Î Ã¢ºýÀÌµé ´À±×°¶·Î Ã¢ºýÀÌµé ´À±×°¶·Î","¤·¤· ","61.75 ","05.28"
"µµÆÄ ÄÄÇ»ÅÍ È­¸éÀ» »çÀÌµå·Î µ¹¸®³ë ¤»¤»¤»","¤·¤· ","211.36 ","05.28"
"Æ¯º¸) µµÆÄ ÈÄ¹Ý »çÀÌµå ¿î¿µ °­ÀÇÁß ¤§¤§¤§¤§¤§","¤·¤· ","218.150 ","05.28"
"¸ðµ¥±Ã ¸Â¾Ò³ë ¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.28"
"Å¾ÄËÄ¡·Î ÀÚ±âÆ¼¾î½Â·ü100ÆÛ´ë¸é","¤·¤· ","211.36 ","05.28"
"¼Óº¸) ÇöÀç µµÆÄ »çÀÌµå¿î¿µ Æ¯°­½ÃÀÛ¤»¤»¤»¤»¤»¤»","°üÁö·Õ "," ","05.28"
"±Ùµ¥ ¶óÄ­µµ ÇýÁöÃ¨ÀÓ?","¤·¤· "," ","05.28"
"¾ß ±Ùµ¥ ÆÐ½º»ç¸é ½×ÀÎÅäÅ« ´Ù ÁÖ´Â°Å?","¤·¤· ","39.121 ","05.28"
"´ë¸®ÇÕ´Ï´Ù ¤Ñ¤ÑÈ¥³»µå¸²","È¥³»µå¸² ","125.178 ","05.28"
"µµÆÄ Áö±Ý ÀÚ±â ¸®ÇÃº¸¸é¼­ »çÀÌµå °­ÀÇÇÔ ¤§¤§¤§¤§¤§¤§","1423423 ","1.230 ","05.28"
"ÁÖÈ² º¸¼® 3000 °³ ¸é ½ºÅ² ¾ó¸¶Â¥¸® ¤¡¤¤?","·¹¾Ë¸¶µå¸®µåCF "," ","05.28"
"±Þ½ÄÃæ »õ³¢µéÀº 9½Ã ³ÑÀ¸¸é ·©Å©Å¥ ¸øµ¹¸®°ÔÇØ¾ßÇÑ´Ù","¤·¤· "," ","05.28"
"¸ðµ¥±Ã¾²¸é À¯¹Ì¾î¶»°ÔµÇ³Ä","¤·¤· ","58.231 ","05.28"
"µµÆÄÇÇ¼È) Aind ´Â ³»°¡ ¾Æ´Ï´Ù","¤·¤· "," ","05.28"
"Âø°¢Àë¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.121 ","05.28"
"À¯·´¼­¹öÀë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.84 ","05.28"
"µµÆÄ ¿äÁòµµ Ä·¹æÇÏ¸é ¿Í²ÙÁ» Ä¸ÃÄÇØ¼­ ¿Ã·ÁÁÖ¼¼¿ä ..","¾ÆÀå¾ÆÀå ","61.106 ","05.28"
"·Ñ°¶ ¸»°í ·Ñ ÆÄÆ¼ ±¸ÇÏ´Âµ¥ ¾ø³Ä??","¤·¤· ","221.147 ","05.28"
"¾ÆÆ®·Ï½º·Î Äý ¾îÄÉ»ó´ëÇÔ ¤µ¤²","Â¦±Í "," ","05.28"
"µµÆÄµµ ¿Â°®Ã¨ÇÁ¸¦ ´ÙÇØºÃÀ»ÅÙµ¥ ¿À¸®ÇÏ´Â°Åº¸¸é","¤¡¤¡¤¡ ","59.9 ","05.28"
"±× °èÁ¤ on ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.28"
"¸¹ÀÌ ³ª·Î Âø°¢ÇÏ´Â »ç¶÷ ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.28"
"¸®‘W ¸ðµ¥ vs ¾ß½º¿À ´©°¡ÀÌ±â³Ä?","45 ","122.37 ","05.28"
"µµÇÇ¼È)³»°¡ ÃÖ°í´Ù","¤·¤· ","211.36 ","05.28"
"¾Æ´Ï °³»õ³¢µé ¿Ö ÀÚ²Ù ¹ÙÅÒ¿¡ ¸ÞÀÌÁö ÃÄ»Ì³Ä","·¹ºí¸¯ "," ","05.28"
"³»°¡ ¼­Æý À¯ÀúÀÎµ¥ ÃÖ±Ù ¿øµô°¡¸é¼­ ´À³¤°Ô","¤·¤· ","149.160 ","05.28"
