"dc_title","dc_writer","writer_ip","dc_date"
"½É½ÉÇÏ³Ä? ¹æ±¸¼® ¾Ú»ý °ø½Ä ´ÜÅå¹æÀ¸·Î ¿Í¶ó ´ñ±Û ¸µÅ© ¤¡¤¡","¤·¤· ","58.143 ","05.28"
"½Ã¹ß ½ÃÅ²´ë·Î Çß´õ´Ï Áö¶öÇÏ³×","¤·¤· ","39.7 ","05.28"
"ºÎ»ê Á÷¹«±³À°¼¾ÅÍ µ¿±¸ ±ÙÃ³¿¡ ÁÁÀº ÂòÁú¹æ ÀÖÀ½?","¤·¤· ","58.65 ","05.28"
"¸öÀ» È¤»ç½ÃÄÑ","¤·¤· ","58.150 ","05.28"
"±³°¨ Àü¶óµµÀÓ","¤·¤· ","110.70 ","05.28"
"Àú¸¸ ±×·±°¡¿ä?(³¿»õ)","¤·¤· ","59.10 ","05.28"
"½Ç±Ù¹« 0ºÐ~5ºÐÀÎ ¾Öµé ºñÀ² ¾ó¸¶³ªµÇ·Á³ª","¤· ","117.111 ","05.28"
"ÆÑÆ®)°øÀÍÀÌ Çö¿ªÀÎÁö ¸éÁ¦ÀÎÁö ¸Å¿ì Àß ¾Æ´Â ¹æ¹ý","¤·¤· ","124.50 ","05.28"
"º¹¹«±â°ü»ó ¹ÞÀ¸·Á¸é","¤·¤· ","211.198 ","05.28"
"µ·¾øÀ¸´Ï±î Á¸³ª ¼­·´´Ù ¾¾¹ß","¤·¤· ","119.201 ","05.28"
"°øÀÍÀÌ Çö¿ªÀÎÁö´Â °£ºÎµéÇÑÅ× ¹°¾îº¸¸é µÈ´Ù","¤·¤· ","124.50 ","05.28"
"½ÃÃ»°øÀÍµéÁ» ¿Í¹Ù¶ó","¤· ","117.111 ","05.28"
"ÀÌ°Å °í¼ÒµÇ³Ä?","¤·¤· ","117.111 ","05.28"
"ÀüºÏ´ëÇÐ±³ °æ¿µÇÐ°ú ÇÐ»ýÀ¸·Î¼­ ¹¯´Â´Ù.txt","ÀüºÏ´ë°æ¿µ ","223.38 ","05.28"
"¿ï¾ö¸¶ ¼Òµæ¼¼¸¸ 1¾ï ³»´Âµ¥ °ø¹«¿ø »õ³¢µé ÀÏ Á¿°°ÀÌ ÇÏ¸é ÆÐµµ µÇ³Ä","¤·¤· ","223.33 ","05.28"
"ÈÆ·Ã¼Ò¿¡¼­ µû·Î ¿îµ¿ÇÒ ½Ã°£ÀÌ³ª °ø°£ ÀÖ³Ä","¤·¤µ¤· ","220.127 ","05.28"
"°øÀÍµé Ãë°´Ã¼Æ÷¿¡ ½á¸ÔÀ¸·Á°í ¼­¿ï¿¡ ¿µÀåÁ¸³ª¶³¾îÁø°ÅÀÓ","¤·¤· ","210.194 ","05.28"
"°í¿ë³ëµ¿ºÎ ÀÔÀå¿¡ °üÇÑ ¤©¤·ÆÑÆ®","¤·¤§ ","211.36 ","05.28"
"¾Æµ¿¼¾ÅÍ Áú¹®","¤·¤·¤· ","175.223 ","05.28"
"Ãâ±ÙÁß¿¡ ´ÙÄ¡¸é °ø°¡ Ã³¸® °¡´É??","¤·¤· ","61.79 ","05.28"
"µÅ°øÀº ´ëÁß±³Åë¿ä±Ý 2¹è¾¿ ¹ÞÀÚ;;","¤·¤· ","175.223 ","05.28"
"¹ö½º ¿·ÀÚ¸® µÅ°ø ¤¸°°³×","¤·¤· ","223.38 ","05.28"
"µµ¿ë ÇÇ½Î°³ ·±ÇÞ³ë","¤·¤· ","110.70 ","05.28"
"À¯Åë±âÇÑ ÇÑ´Þ Áö³­ ¸¶¿ä³×Áî ÇÑ°³¸¦ ´Ù ¸Ô¾ú´Ù","¼­ÆýÀº¶óÄ­¸¸ "," ","05.28"
"³­ ÀÌ¹Ì ÀÎ»ý Æ÷±âÇØ¼­ ±×·±Áö ¿©¸§¿¡´Â 2ÁÖ¿¡ 1¹ø ¾¿ ¾ÄÀ½.","¾È¶ô»çÇÏ±âÀ§ÇØ "," ","05.28"
"¤¡","¤·¤· ","117.111 ","05.28"
"¿À´Ã  ½Ç±Ù 7½Ã°£Âï¾ú´Ù","¤·¤· ","223.62 ","05.28"
"ÇöºÎ½É °øÀÍ ¾ç½ÉÀûÀ¸·Î °í¹éÇÏÀÚ¸é","¤·¤· ","61.42 ","05.28"
"ÀÎ¼º ¤±¤¼¤º³Ä","¤·¤· ","119.194 ","05.28"
"¼Õµî¿¡ ÀÚÇØÇÏ¸é Æ¼³ª´øµ¥","¤·¤· ","175.223 ","05.28"
"ÇÑ±¹ Á¤ºÎ ¿ÀÇÇ¼È ILO¿¡ ´ëÇÑ ÀÔÀå","¤§¤¡¤· ","39.123 ","05.28"
"¹Î¿øÀÎ Æ²µü °³¹Ú»ì³»°í½Í´Ù ¤µ¤²","¤·¤· ","223.62 ","05.28"
"Á¤½Å°ú 3±ÞÀº °ü½Éº´»ç³Ä?","¤·¤· ","175.223 ","05.28"
"È¤½Ã ºñÀ² ¸îµî½Å?? ","¤·¤· ","110.233 ","05.28"
"±Ùµ¥ °æÂû °øÀÍ ¾ÖµéÀº ¹¹ÇÔ?","¤·¤· ","125.137 ","05.28"
"¾Æ ½Ã¹ß ¿À´Ã Ç®±Ù¹«","¤·¤· ","106.102 ","05.28"
"Àü¿ªÇÑ »õ³¢µéÀÌ ÀÚÀûÀÚÇÏ´ÂÀÌÀ¯","¤·¤· ","223.39 ","05.28"
"Á¤½Å°ú¾à ¸Ô´ÂÁö ¾È¸Ô´ÂÁö ¤©¤· ¼Òº¯°Ë»ç·Î ÇÏ³Ä?","¤·¤· ","175.223 ","05.28"
"ÀÏ¹ÝÀÎÀ» ºñÀå¾ÖÀÎÀÌ¶ó°í ºÒ·¯¶ó","¤·¤· ","125.128 ","05.28"
"´çÀÏ¿¬°¡°¡ ½áº»»ç¶÷?","¤·¤· ","211.36 ","05.28"
"¸ÅÀÏ ÀÚ»ì»ý°¢ ÀÚÇØ»ý°¢µç´Ù","¤·¤· ","175.223 ","05.28"
"Á¤½Å°ú 6°³¿ù ´Ù´Ô ¾à ¸ÅÀÏ ¸ÔÀ½ ¿ì¿ïÁõ","¤·¤· ","175.223 ","05.28"
"[¼Óº¸][°ø³ä¿äÃ»]°øºØÀÌµé ²À ÀÐ¾îºÁ¾ßµÉ ±â»ç ³ª¿È!!","¤·¤· ","14.63 ","05.28"
"µÅ°øÀº »ì»©¸é Á¤»óÀÌ¶ó°í!","¤·¤· ","119.201 ","05.28"
"ÀÌ»Û¿©ÀÚ°¡ ºÎ¶öÀâ°í Áã¾îÂ®À½ ÁÁ°Ú´Ù","¤·¤· ","223.62 ","05.28"
"°øÀÍ Ä¡°ú·Î º´°¡°¡´ÉÇÔ?","¤·¤· ","175.223 ","05.28"
"µÅ°øÀº »ì»©¸é Á¤»óÀÎÀÌ´Ù ¸ö¿¡ ÇÏÀÚÀÖÀ¸¸é ³ª´ëÁö¸¶¶ó^^","¤·¤· ","119.201 ","05.28"
"Áö´É ³ô´Ù°í Á¤½Å°ú 3±Þ ÁÖ´Â °æ¿ìµµ ÀÖ³Ä?","¤·¤· ","175.223 ","05.28"
"¹ßÆäÆ¼½¬ÃæÀÎµ¥ ÀÌ¹ø ¿©¸§ ±â´ëµÇ³×¤»¤»","¤·¤· ","117.111 ","05.28"
"¿À´Ã ¼ÒÇØÇÑ ¼±ÀÓ ³î·¯¿Ô´Âµ¥ Âü³ë¿¹¿´³×","¤·¤· ","223.62 ","05.28"
"µµÀúÈ÷ ³»°¡ ¸øÇÏ´Â°Å ÇØ´Þ¶ó°í ÇÒ¶§ ¾îÂîÇÔ?","qqqsadasd "," ","05.28"
"¹«·áÄÚÀÎ °¡Á®°¡¶ó","ÃÊº¸ÃÊº¸ ","175.118 ","05.28"
"¿À´Ã Çã¸®·Î 4±Þ¶¹´Âµ¥","¤·¤· ","211.36 ","05.28"
"ÅÔ¹ç¿¡¼­ ³ó»çÁþ´Â °Å ³Ê¹« ÁÁ´Ù","¤·¤· ","39.7 ","05.28"
"¾²·¹±âÅë ºñ¿ì±â Çø¿À¾÷¹« ¾Æ´Ô??","¤·¤· ","116.120 ","05.28"
"Çï¹«Áö ²Ü¹«Áö ÆÇº°¹ý.","¤·¤· ","59.7 ","05.28"
"¼¼»ó¿¡ Âü º´½ÅµéÀÌ ¿ÖÀÌ¸® ¸¹³Ä","¤·¤· ","117.111 ","05.28"
"Àå¾Öº¹Áö ½Å¹®°í °¡´ÉÇÑÁöÁ»","¤·¤· ","59.0 ","05.28"
"¼­¿ïÆ¯º°½Ã±³À°Ã»ÀÎµ¥ ¾îµð·Î ¹èÁ¤µÊ?","¤·¤· ","221.145 ","05.28"
"ÀÌ»çÀçÁöÁ¤ÇÏ´Âµ¥","¤·¤· ","39.7 ","05.28"
"¼Ò¾ç ¾Ã³ëÀëÀÌ³ë ","¤·¤· ","175.223 ","05.28"
"Áö±Ý ±Ù¹«Áö¿¡ °æÂûÀÖÀ½¤»¤»¤»¤»¤»¤»¤»¤»¤¡¤¡","¤·¤· ","110.45 ","05.28"
"¹Î¿ø½Ç ±Ù¹«ÇÏ´Âµ¥ Á¸³ª ½ºÆ®·¹½º¹Þ´Â´Ù ÇÏ ½Ã¹ß","¤·¤· ","117.111 ","05.28"
"Æ²µü Á¸³ª À¯ÄèÇÏ³×","¤·¤· ","59.7 ","05.28"
"¾îÁ¦ ¹ÝÂ÷¾²°í º¹Áö»ç ´©³ª¶û µ¥ÀÌÆ®°£ °¶·³ÀÌ¾ß","¤·¤· ","223.39 ","05.28"
"¼Ò¹æ °øÀÍ ÀÖ³Ä","¤·¤· ","223.62 ","05.28"
"Åð±ÙÀÌ´å","¤·¤· ","39.7 ","05.28"
"¿©±Ç¸¸µå´Â ºñ¿ë ¾ó¸¶³ª µé¾î?","¤± ","218.151 ","05.28"
"±Ù¹«Áö to Áú¹®","¤©¤§¤·¤© ","211.36 ","05.28"
"ILO","¤·¤· ","175.223 ","05.28"
"¾Õ¿¡ °øÀÍ °øÀÍº¹ ÀÔ°í Åð±ÙÇÏ³×¤»¤»¤»","¤·¤· ","175.223 ","05.28"
"°æ±âºÏºÎ º´¹«Ã» ±ÙÃ³¿¡ Â÷´î´ëÀÖÀ½??","¤·¤· ","118.32 ","05.28"
"½Ã¹ß°øÀÍÇÏ¸é¼­µ·¹ú¹æ¹ý¾ø³ª","¤·¤· ","211.36 ","05.28"
"°³Ã´ÇÑ ¼±ÀÓ ½Å°íÇÏ±â´Â ºÒ°¡´É?","¤·¤· ","1.216 ","05.28"
"¿©¸§¾Ö Ä³¸®ºñ¾Èº£ÀÌ¶û ¿À¼Ç¿ùµåÁß¿¡ ¾îµð°¥±î °í¹ÎÁßÀÌ¾ú´Âµ¥","¤·¤· ","223.39 ","05.28"
"¿ä¾ç¿ø¿¡ ÀÖÀ¸¸é¼­ ½ÎÀÌÄÚÆÐ½ºµÈ °Å °°À½","¤·¤· ","110.70 ","05.28"
"30ÈÄ¹Ý ¹Ì½Ã Á¸³ª ²Ã¸®³× ","¤·¤· ","175.223 ","05.28"
"Áö±Ý °øÀÍ¿ù±Þ ¾ó¸¶ÀÓ","¤·¤· ","223.39 ","05.28"
"Áö½Ã°ÅºÎ °¡´ÉÇÑ°¡¿ä?","¸ê°ø ","117.111 ","05.28"
"°ø¹«¿øÀÌÇÇ¸é Èí¿¬±¸¿ª?","¤·¤· ","114.29 ","05.28"
"°ÔÀÓ Áúº´µÆ´Âµ¥","¤·¤· ","1.216 ","05.28"
"4±Þ ÀÌÀÇ Á¦±âÇØ¼­ ¸éÁ¦ °¡´É?","¤·¤· ","180.134 ","05.28"
"¾ß °­³²±¸ ¿ù±Þ ¸îÀÏÀÎÁö ¾Æ´Â»ç¶÷","¤·¤· ","223.38 ","05.28"
"¹Î¿ø½Ç ±Ù¹«¶ó¼­ ¹» ÇÏ±â°¡ Èûµå³× ½Ã¹ß","¤·¤· ","117.111 ","05.28"
"ÁøÂ¥ º´¹«Ã»¶§¹®¿¡ ÁøÁöÇÏ°Ô ÀÚ»ì°í¹ÎµÈ´Ù ³Ê¹« Èûµé°ÔÇÔ","¤·¤· ","222.232 ","05.28"
"¾Æ¼¾ ¾×ÃëÁõÀ¸·Î ÃßÁ¤µÇ´Â ÃÊµùÀÖ´Ù","¤·¤§ ","119.193 ","05.28"
"Á¤°øÀº µ· ¾î¶»°Ô ¹ö³Ä?","¤·¤· ","175.223 ","05.28"
"¾ö¸¶ÇÑÅ× È¥³µ´Âµ¥ ÀÌ°Å ³»°¡ Àß¸øÇÑ°Å¾ß,,,??? ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","112.187 ","05.28"
"Àü¿ªÇÑÁö 3³â³Ñ¾ú´Ù","¤·¤· ","211.193 ","05.28"
"ÇÏ.. ³ªµµ Á¤°øµÈ°Å°°¾Æ Á¤½Å°ú °¡º»»ç¶÷µé µµ¿òÁ»..","¤·¤· ","222.232 ","05.28"
"Á¤°øÀº Ãë¾÷ Æò»ý ºÒ°¡´ÉÇÏ´Ï Á¤°ø ¹ÞÁö¸¶","¤·¤· ","175.223 ","05.28"
"½Å¹®°í´Â Æó±Þ Á¤°øµéÀÌ³ª ¾²´Â°ÅÀÓ","¤·¤· ","175.223 ","05.28"
"³Ê³× ½ºÁîÄ«Á¦¾Æ¿À¹Ù ±×³É ½È¾îÇÏ´Â°Å°°Àºµ¥","¤·¤· ","110.70 ","05.28"
"±Ùµ¥ ½Ç±Ù½Ã°£Àº Á» ÀÖ´ÂÆíÀÌ ÁÁÀ½ ¤·¤·","¤·¤· ","1.211 ","05.28"
"¿äÁò °æÂû »çÀÌºñ°¡ ÀÎ¼öÇß´Ù´Âµ¥ ¸Â³ª?","½ºÁîÄ«Á¦¾Æ¿À¹Ù "," ","05.28"
"¾Æ´Ï Áö±Ý »ý°¢ÇØº¸´Ï±î ¾îÀÌ¾ø´Âµ¥","12 ","58.231 ","05.28"
"±º¹ýÀ¸·ÎÃ³¹ú¹Þ´Â°Ïµµ ±â¾÷ÀÔ»ç¶§³²³Ä?","¤·¤· ","117.111 ","05.28"
"°øÀÍµé Ãâ±ÙÇÏ¸é ÈÞ´ëÆù ¾Ð¼öÇØ¾ßÇÔ ","¤·¤· ","175.223 ","05.28"
"µå·¹ÀÌÄ¿ °¶ÁÖ´Ô µ¹¾Æ¿À¼¼¿ä ¤Ð¤Ð ","¤·¤· ","175.223 ","05.28"
"¾Æ´Ï »çÈ¸¿¡¼­´Â ¸ð¿åÁËµµÀü°ú¶ó´Âµ¥","¤·¤· ","117.111 ","05.28"
"°ø¹«¿øÀÌ ÇÇÀÚ4ÆÇ »ç¿Ó´Âµ¥","¤·¤· ","59.16 ","05.28"
"µÅ°ø ÁÁÀºÁ¡","¤·¤· ","117.111 ","05.28"
"±Ùµ¥ ÈÆ·Ã¼Ò¿¡ÀÖ´Âµ¥ °í¼Ò´çÇÏ¸é¾î¶»°ÔµÇ³Ä","¤·¤· ","117.111 ","05.28"
"¿À´Ã °øÀÍ¹Þ¾Ò´Âµ¥ ±× »çÈ¸º¹¹«¿ä¿ø ¼ÒÁý´ë»óÀÌ¶ó°í ½áÁø °Ë»çÁö? ÀÒ¾î¹ö¸²","¤·¤· ","223.39 ","05.28"
"¿µÃ¢°¡¸é ±â¾÷ÀÔ»ç¶§³²À½?","¤·¤· ","117.111 ","05.28"
"³­ °øÀÍ °è¼Ó ÇÏ°í½ÍÀºµ¥;;","¤·¤· ","211.246 ","05.28"
"¸ê°ø) °ÔÀÌ³Ê¸ÔÀ¸¸é¼­ ¿þÀÌÆ®Á¸³ªÇØµµ »ì¾ÈÂò","¤·¤· ","119.149 ","05.28"
"ÇÏ¶ó´ÂÀÏÀº ´ÙÇÏ°í ½Ç±Ù¹«½Ã°£ °ÅÀÇ 3-5ÀÎµ¥","¤·¤· ","175.223 ","05.28"
"¿À´Ã °øÀÍ È®Á¤³µ´Âµ¥ ½ÅÃ» 12¿ù¹Û¿¡ ¸øÇÔ?","¤·¤· ","223.39 ","05.28"
"°øÀÍ º¹¹«ÇÏ¸é¼­ ÇÐ±³ ÀÔÇÐµî·Ï°¡´ÉÇØ?","A¤¿ÀÌÀ¯ÂüÁÁ´Ù "," ","05.28"
"µÅ°øÀº »ì»©¸é Á¤»óÀÎÀÌ´Ù ¸ö¿¡ ÇÏÀÚÀÖÀ¸¸é ³ª´ëÁö¸¶¶ó^^","¤·¤· ","125.62 ","05.28"
"¾Æ½Ã¹ß ±Ù¹«Áö¿¡¼­ ÀÎÅÏÇÑÅ×","¤¾¤¾ ","175.223 ","05.28"
"ilo·Î Çàº¹È¸·Î Á¸³ªµ¹¸®´Â³ð¸¹³×¤»¤»","¤·¤· ","223.39 ","05.28"
"¸ê°ø ) 170 47kg ¸ê°øÀÓ","¤·¤· ","119.149 ","05.28"
"µÅ°øÀÌ ¿©ÀÚÇÑÅ× ÀÎ±â¸¹´Ù¸ç ??","¤·¤· ","175.223 ","05.28"
"Á¤°øÀ¸·Î ¿Ô´Âµ¥ °¥¼ö·Ï½É°¢ÇØ¼­ ¿ì¿ïÁõ 3±Þ ³ª¿Ô´Âµ¥..","¤·¤· ","210.104 ","05.28"
"Á¤»óÀÎ Ãë±ÞÇÏÁö ¸»¾Æ¿ä~ ±×·³ ³»°¡ ´õ Èûµé¾î~","½ºÁîÄ«Á¦¾Æ¿À¹Ù "," ","05.28"
"Á¶Åð´Â ¹¹³Ä?","¤·¤· ","180.211 ","05.28"
"¼®¹Ú»ç³ª ¼³Ä«Æ÷ ¾ÖµéÀº Å»Á¶¼± ¤¸¤¤ÇÏ´Â°Í¸¸ ºÁµµ ÇÑ±¹Àº","¤·¤· ","221.164 ","05.28"
"µÅ°ø ¿äÁò °í¹ÎÁ» µé¾îÁÖ¶ó","¤·¤· ","223.62 ","05.28"
"ÅëÅëÇÑ°øÀÍµé ºÎ·´´Ù","¤·¤· ","175.223 ","05.28"
"±³´ë»ýÀÎµ¥ ³²ÀÚ´Â Á¦¹ß ±³´ë ¿ÀÁö¸¶¼À","¤·¤· ","112.187 ","05.28"
"±Ù¹«Áö¿¡¼­ ÀÏº£ÇÏ´Â»ç¶÷ ¾ø³Ä??","¤·¤· ","59.16 ","05.28"
"ÇÞºû¾Ë·¹¸£±â °øÀÍ ¤¡¤¤?","¤·¤· ","61.73 ","05.28"
"À¯Ä¡¿ø Àå¾ÖÇÐ°ø ¼Õ","À¯°ø ","211.246 ","05.28"
"°úÀÏ µà¸®¾ÈÀº ¸ÀÀº ¤½¤¼¤º ÇâÀº ¤¶¤¾¤¼¤º","¾È¶ô»çÇÏ±âÀ§ÇØ "," ","05.28"
"º´°¡3ÀÏ¾µ°É¤µ¤²","¤·¤· ","223.62 ","05.28"
"ÃÊµîÇÐ°øÀÌ´Ù Áú¹®Á¡ÇÑ´Ù","¤·¤· ","223.39 ","05.28"
"°øÀÍ´ëÃâ ¹Þ¾Æº¸°Å³ª ¾Æ´Â»ç¶÷ÀÖ³Ä","¤·¤· ","223.62 ","05.28"
"177 93ÀÎµ¥ ¹î»ì ÅÎ»ì ³ª¿Â°Ô Á¤»óÀÌ³Ä","¤·¤· ","117.111 ","05.28"
"ÃÊµî±³»ç ¿ù±ÞÀ¸·Î Áö¹æ ¾ÆÆÄÆ® »ì ¼ö ÀÖ¾î???? ¤Ð¤Ð","¤·¤· ","112.187 ","05.28"
"±¹¿Ü¿©Çà Çã°¡ ¾È ¹ÞÀ¸¸é ºñÇà±âÇ¥µµ ¸ø»ç³Ä?","¤·¤· ","210.100 ","05.28"
"±ºÀÎÀÌ ÆÐµå¸³ÇÏ´Ù °í¼Ò¸ÔÀ¸¸é¾îÄÉµÊ?","¤·¤· ","117.111 ","05.28"
"º´°¡¾²´Â°ÅÁ¸³ª´«Ä¡º¸ÀÌ³×","¤·¤· ","110.10 ","05.28"
"½Ã¹ß ¹Î¿ø½Ç±Ù¹«¶ó ³ª¸¸ ¹¹ ¸Ô±â Á¸³ª ´«Ä¡º¸ÀÓ","¤·¤· ","117.111 ","05.28"
"ÇöºÎ½É ½É¸®°Ë»ç Áú¹® µå·Á¿ä..","ifjfj ","175.223 ","05.28"
"³ª ¿©ÀÜµ¥ µÅ°ø ÁÁ¾ÆÇÔ","¤·¤· ","175.223 ","05.28"
"Áú¹® ÇÑ´Ù","¤·¤· ","118.41 ","05.28"
"È­·ÂÁö¿ø) ¿ô´ë¿¡ 5¿ù30ÀÏ ±âÀÚÈ¸°ß °ü·Ã±Û ¿Ã¶ó¿Ô´Ù","¤·¤· ","100.34 ","05.28"
"¾Æ¼¾ Áö±ÝÂëÀÌ¸é ±Þ½Äµé¿Í¼­ °³½Ã²ô·¯¿îµ¥","¾ÆÇø ","175.223 ","05.28"
"³ª¸ê°øÀÎµ¥ °íµù¶§ 3¹ø»ç±Í°í °í1¶§ ¾Æ´Ù¶§°í","¤·¤· ","221.155 ","05.28"
"¸ê°øµÅ°ø µÑ´Ù Á¤°ø¼öÁØÀÌ±äÇÑµ¥","¤·¤· ","211.33 ","05.28"
"ÀüÀÚ°øÇÐ°ú³ª ÄÄ°ø ´Ù´Ï¸é Å»Á¶¼¾ ¤¸¤¤½¬¿ò ","¤·¤· ","39.122 ","05.28"
"¾Æ ±¸Ã»ÀÇÀÚ ³Ê¹« ºÒÆíÇÔ.","WOOD "," ","05.28"
"¿©ÀÚ°¡ ³²ÀÚ¸¦ È£°¨À¸·Î ´À³¢´ÂÁö ¾Æ´ÑÁö ¾îÄ³ ¾Ë¾Æº¸³Ä","¤·¤· ","117.111 ","05.28"
"µÅ°ø vs ¸ê°ø","¤·¤· ","175.223 ","05.28"
"94ÀÏ ¾ðÁ¦ Áö³ª°¡³Ä ¿ä¾ç¿ø°øÀÍ","½ÄºÀ "," ","05.28"
"°øÀÍ»õ³¢µé ¼öÁØ ¤¡¤¶¤¾¤¼¤º","¤·¤· ","211.33 ","05.28"
"Á¤ºÎ°¡ °øÀÍ ¸éÁ¦ÁÖ¸é ´ëÅë·É ÁöÁö ½±°¡´É?","¤·¤· ","121.125 ","05.28"
"ÇÏ..º¹Áö½Ã¼³ °ÅÁÖÀÎÇÑÅ× ¿åÇß´Ù","¤·¤· ","123.143 ","05.28"
"¹®ÀçÀÎÀÌ °øÀÍ ¸éÁ¦ÁÖ¸é ¹®ÀçÀÎ ÁöÁö ½±°¡´É?","¤·¤· ","121.125 ","05.28"
"Å×¿¡¿¨ ¸¶¸¶ °øÀÍ ³Ê¹« Èûµç ·¹ÈÄ","¤·¤· ","175.223 ","05.28"
"¾Ï¾î ¹èµå °¡ÀÌ","¤·¤§ ","119.193 ","05.28"
"²À º¸¸é °ø°¶ ¾Öµé¸¸ ¸ê°ø µÅ°ø Æí°¥¶ó¼­ ½Î¿ò","¤·¤· ","211.36 ","05.28"
"¾Æ¼¾ °¶·¯µé ´ÃÀ¸´Ï±î ¿ÖÄÉ Çàº¹ÇÏÁö?","¤·¤§ ","119.193 ","05.28"
"¤¾","¤·¤· ","175.223 ","05.28"
"°ø°¶ ³²³à¼ººñ ¸îÀÏ±î","¤·¤· ","121.125 ","05.28"
"¾Æ´Ï ´ã´çÀÚ´Ô ¿Ê ¾È°¥¾ÆÀÔ¾î¿ä?","¤·¤§ ","119.193 ","05.28"
"³ÃÀå°í ³¿»õ´Â ´ç¿¬ÇÑ°Å³Ä?","ÄÌ·Î±¸ "," ","05.28"
"µ¿»ýÀÌ¶û Ä¡Å² °°ÀÌ¸Ô´Â°Å Á¿°°Áö¾Ê³Ä","¤± ","223.62 ","05.28"
"Ãæ³² º¹¹«Áöµµ°ü ¿ø·¡ÀÌ·¯³Ä?","¤·¤· ","110.70 ","05.28"
"¿µÀå ¼­¿ï½Ã ÁöÇÏÃ¶ °øÀÍ ³ª¿Â³ð ³ª¿ÍºÁ¶ó ¤»¤»¤»","ÇÏÀÕ ","121.161 ","05.28"
"Àß»ý±ä ³²ÀÚ¸é °ø°¨ÇÏ´Â »óÈ²","¤·¤· ","221.155 ","05.28"
"Å°°ø µû¸Ô°í¿Ô´Ù","¤·¤· ","175.223 ","05.28"
"ilo°¡ ´ëÃ¼¹ºµ¥ ³­¸®ÀÓ","¤·¤· ","121.125 ","05.28"
"°íÀÛ 2³â ¤·¤¸¤©","¤·¤· ","223.62 ","05.28"
"¿ä°ø ¿À´Ã ½Ç±Ù 40ºÐ","¤·¤· ","221.155 ","05.28"
"¾Æµ¿¼¾ÅÍ °øÀÍÀÎµ¥ ¿·¼¾ÅÍ ¿øÀåÀÌ¿Í¼­ Áö¶öÇÔ","¾Æµ¿™UÅÍ ","110.70 ","05.28"
"3¾ïÂ¥¸® ¾ÆÆÄÆ® ¹°·Á¹ÞÀ»¶§ µ¿»ýÀÌ¶û ³ª´²¾ßÇÔ,,,????","¤·¤· ","112.187 ","05.28"
"°øÀÍ»õ³¢µé Æ¯","¤·¤· ","211.33 ","05.28"
"¸ê°øµµ °ÅÀÇ Á¤°øÀÌ´Ù ¤·¤»?","¤·¤· ","117.111 ","05.28"
"ÀçÁöÁ¤Àº ÇàÁ¤-ÇàÁ¤ º¹Áö-º¹Áö ¸ÂÀ½?","¤·¤· ","175.223 ","05.28"
"º´¹«¿ë Áø´Ü¼­ ºÀÀÎ¾ÈÇÔ?","¤·¤· ","183.109 ","05.28"
"³­ ÁöÇÏÃ¶¿¡¼­ ¿·¿¡ °íµù»õ³¢°¡ °è¼Ó ºñºñ´øµ¥","¤·¤· ","223.62 ","05.28"
"±Ù¹«Áö µ¿±â µüÈ÷ Àß »ý±âÁöµµ ³ë·¡µµ Àß ºÎ¸£Áöµµ ¾Ê´Âµ¥","¤·¤· ","223.33 ","05.28"
"1ÀÏº´°¡ÀÎµ¥ ³»°¡±× ¾à¾È¸Ô°í Ã³¹æÀü³»µµ»ó°ü¾øÀ½?","¤·¤· ","223.62 ","05.28"
"¿¬¾ÖÇÏ°í½ÍÀº »ý°¢³¯¶§","¤·¤· ","211.201 ","05.28"
"¾Æ´Ï ÁÁ¾ÆÇÏ´Â°Å ¾Æ´Ï´õ¶óµµ È£°¨ÀÎÁö ¾Æ´ÑÁö ¾îÄ³ ¾Ë¾Æº¸³Ä","¤·¤· ","117.111 ","05.28"
"¿äÁò±º´ëÁ¸³ªÆíÇÑµ¥ ¿Ö °øÀÍ°É°í³Ñ¾îÁö´Â°Å³Ä","¤·¤· ","223.39 ","05.28"
"°øÁö) Â¯³² ÇÊµ¶","¤·¤· ","175.223 ","05.28"
"´ã´çÀÚ°¡ ÆÄ¸® Àâ¾Æ´Þ¶ó°í ÆÄ¸®Ã¤ ÁÖ´Âµ¥ ¹Ù·Î ÈÄ¸±»· z¤»¤»","¤·¤§ ","121.164 ","05.28"
"¸»³âµÇ¸é ½Ã°£ ¾È°£´Ù°í ÇÏÀÝ¾Æ ±Ùµ¥ ³ª´Â ¿Ö·¸°Ô »¡¸®°¡³Ä??","ÀÌµîº´ "," ","05.28"
"°âÁ÷Çã°¡¼­ ¾²°í³­µÚ ¸çÄ¥°É¸² Çã°¡³ª´Â°Å?","¤·¤· ","119.194 ","05.28"
"µ¿¾ÆÀÏº¸µµ °°Àº³»¿ëÀ¸·Î ±â»ç¾¸","¤·¤· ","49.167 ","05.28"
"¿©ÀÚ¾Ö°¡ ³ª ÁÁ¾ÆÇÏ´Â°Å ¾î¶»°Ô ¾Ë¾Æº¸³Ä","¤·¤· ","117.111 ","05.28"
"17°³¿ù³²¾Ò´Âµ¥ ÀÚ»ìÇÏ°í½Í´Ù","¤·¤· ","59.16 ","05.28"
"¿ä¾ç¿ø°øÀÍ ¹æÇÐ¶§ ÁÁÀºÁ¡","¤·¤· ","221.155 ","05.28"
"º¹¹«ÀÏÀº È®Á¤ÀÎµ¥","±¸³Ê±¸ ","221.158 ","05.28"
