"dc_title","dc_writer","writer_ip","dc_date"
"Ä«ÅäÄí¶ó ÁÖ´ÏÄ¡·¹Àüµå ¾Æ´ÑÁö?","¿µ¸ñ¾Ö¸® "," ","05.28"
"¹ä¸ÔÀ»¶§ ÀÔÅ©°Ô ¹ú·Á¼­ ¸ÔÀ¸¸é ¹è°¡ ´õ ºÎ¸¥ ´À³¦ÀÌ³×¿ä","¤·¤· ","223.39 ","05.28"
"±×·¡µµ Áö±ÝÀÌ ¸ÞÀÌÀú ¿ª»ç»ó À¯ÀÏÇÏ°Ô","¤·¤· ","222.117 ","05.28"
"¸¸¶ó¿ô¸¸ÆÛµà¿À °á¼º‰çÀ¸¸é 10³âµ¿¾È °³¾ß°¶·¯µé Çàº¹»êµ¥","¤·¤· ","222.112 ","05.28"
"°³¶ó¿ô Ã¼±Ù 38°æ±â ½ºÅÈ","¤·¤· ","110.70 ","05.28"
"Ä«ÅäÄí¶ó ÀÏº»½ÃÀý ¼ºÀû.TXT","¿µ¸ñ¾Ö¸® "," ","05.28"
"°³¶ó¿ô ±×³É ÆÀÀÌ¹®Á¦ÀÓ","¤·¤· ","211.248 ","05.28"
"°³¶ó¿ôÀº »ï±¹Áö·Î Ä¡¸é Àå°¢ÀÌÁö","¤·¤· ","222.117 ","05.28"
"°³¶ó¿ôÀº »ï±¹Áö·ÎÄ¡¸é °ü¿ìÁö","¤·¤· ","36.38 ","05.28"
"°³¶ó¿ô ops Ã¼°¨ÀÌ ¾ÈµÇ´Â°Ô ÃÊ¹Ý 4°æ±â¿¡ ¹ÙÂ¦ ¿Ã·Á³ö¼­","¤·¤· ","110.70 ","05.28"
"Á¹½º½Å ³Êµå ¾ç¼ö³× ¤§¤§¤§","Teaux "," ","05.28"
"È£À× µÑÂ°µþ ÀÌ¸§ÀÌ MadisonÀÌ³×¿ä","7.Mauer "," ","05.28"
"°³¶ó¿ôÀÌ ÇÏÈÄµ·°°Àº À¯Çü ¾Æ´ÑÁö","¤·¤· ","182.220 ","05.28"
"ÀÌÁ¦ ¸ÞÀÌÀú¸¦ ´ëÇ¥ÇÏ´Â ¾ß¼ö´Â ¾à¸°Àú·Î ³Ñ¾î°¥µí","¤·¤· ","222.117 ","05.28"
"°³¶ó¿ô ±×·¸°Ô À½ÇØÇÒ°Å¸é ´º¿åÀ¸·Î º¸³»¶ó","¤·¤· ","222.112 ","05.28"
"ÀÛ³â ¿¢À¹¿¡ ÀÖ´ø ºí¶ó½¬°¡ ÁßÀ§ ÆÄ¸®±× ops 4À§³×¿ä","¤·¤· ","110.70 ","05.28"
"°³¶ó¿ô ¿É½º 1.0ÀÎµ¥ 0.9Ä¡´Â ¼¾¼¼º¸´Ùµµ Ã¼°¨ÀÌ ³ª»Ý","¤·¤· ","118.39 ","05.28"
"¾Ã¶ó¿ô ÈÄ¹Ý¿¡ ¾Ã‘¨Àü ¸ô·ÁÀÖ´Âµ¥ ¹ú½á Å¸À² ²¿¶ó¹ÚÀ¸¸é ÆÑÆÑ","¤·¤· ","211.248 ","05.28"
"³»ÀÏ ¶ËÅ¬ ¼±¹ß ¸óÅ¸½º ¤»","¤·¤· ","110.70 ","05.28"
"¹é¸ÁÃµÀÌ ÀÚÀÌ´ÏÄ¡¿´³ª? ±â¾ïÀÌ ¾È³ª³×","¤·¤· "," ","05.28"
"½Ã¿ÀÅ¸´Ï ±× »õ³¢°¡ ºÎ»ó ¾øÀÌ Ç®Å¸ÀÓ ¶Ù¾îºÃ¾î¾ß µÆ´Âµ¥","¤·¤· ","110.70 ","05.28"
"¹ü°¡³Ê À½ÇØÇÏ´Â°Åº¸¸é ±¹Àú½ºÆÒ ¸Â´Âµí","¤·¤· ","211.248 ","05.28"
"¿ÀÄ«¸ðÅä°¡ Á¿Áã ¿ëº´ ¾¾¹ß½º·¯¿òÀÇ ±ØÄ¡","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.28"
"ÀÏº»ÀÎ ¿ëº´ÇÏ´Ï±î °«µ¥ ÀÎÃµ½ÅÀÌ Ä£±¸ ¾Æµé ²ÈÀº°Ô ¿ô°å´Âµ¥","¤·¤· ","14.138 ","05.28"
"°³¶ó¿ô ÇÏ¶ô¼¼µµ ¿ª´ë±Þ","¤·¤· ","110.70 ","05.28"
"Áö±Ý °á°ú·Ð¸¸ µûÁö¸é ´ÙÀú½º´Â ±×·¡ÀÎÅ°¸¦ Àâ¾Ñ¾î¾ßÇÞÁö?","123 ","119.149 ","05.28"
"ÀÏº»ÀÎ Åõ¼ö´Â ÀÌÁ¦ ¾È¿À³×¿ä","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.28"
"¿¬½À) Á¿¿ëÅÃ ÀÚÁø ÀºÅð ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.28"
"¾¾¹ß °¼ ¿Ö Á³³Ä","¤·¤· ","223.39 ","05.28"
"°øÈ² ±×»õ³¢ °³¸·ÀüÀÌ¶û °°Àº³ð ¸Â´ÂÁö?","¤·¤· ","121.152 ","05.28"
"±×·¹ÀÎÅ° 11°æ±â ¿¬¼Ó qs..","¤·¤· ","124.50 ","05.28"
"Àú Á¿°°Àº ÀÚÂ©¿Ã¸®´Â »õ³¢ ¾à¸°Àú ÀÚÂ©¾²´ø»õ³¢ ¸ÂÁö¾Ê³Ä","¤·¤· ","117.111 ","05.28"
"°¡³Ê½Å À½ÇØÇÏ´Â°Ç ¤©¤· ÄÚ°¶·±µ¥","¤·¤· ","112.161 ","05.28"
"³ë¸Æµµ ÁßÀ§ Ãâ½Å ¾Æ´Ô?","Ç»¸¶»ç·á "," ","05.28"
"ÁÖ°£¾ß±¸ ½ººê½º ¿µ°á°ü·Ã ¿ÇÀº¸»ÇÏ³×¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.28"
"¹Ì·¡¿¡¼­ ¿Ô½À´Ï´Ù LG¿ÕÁ¶°¡ V6 ´Þ¼ºÇÕ´Ï´Ù.","¤·¤· ","223.39 ","05.28"
"°³»ó¼ö´Â ÀºÅðÇÒ¶§±îÁö 3ÇÒ ÇÑ¹ø ÃÄº¼±î¿ä","¤·¤· ","36.38 ","05.28"
"Ãµ°üÀ§ Á¤µµ¸é »óÀ§¸®°¡ ¾Ã¾î¸ÔÀ»¼öÀÖÀ½?","¤·¤· ","223.39 ","05.28"
"Åë¼º ¹êµ§ÇæÅ©½Å »¯±ä°Å¸¸ ºÁµµ ¤·¤·","¤·¤· "," ","05.28"
"¹ß·»Æ¾Àº ¿Ö ÀÏº»¿¡ °è¼ÓÀÖÀ½?","¤·¤· ","223.39 ","05.28"
"³»ÀÏ ¿¬½À) Å·¸°Àú 20È£ ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.28"
"¹Ì·¡¿¡¼­ ¿Ô½À´Ï´Ù. WARÀº ¾²·¹±â½ºÅÈÀÌ¶ó Æó±âµË´Ï´Ù","¤·¤· ","223.62 ","05.28"
"±Ùµ¥ ¿Ö ÁßÀ§¸®°¡ ¿ëº´Àº »óÀ§¸®°¡ ¾È¿È?","¤·¤· ","112.170 ","05.28"
"Æ®¶ó¿ôÀÌ ¼¼ÀÌ¹ö µµÀÔµÇ±× °¡Àå ÀÌµæº»  ¼±¼öÁß ÇÏ³ª¸ÂÁö?","¤·¤· ","218.150 ","05.28"
"°³¶ó¿ô ³»ÀÏ .275 µÇ°Ú³×","¤·¤· ","175.223 ","05.28"
"ÅÂ»óÀ§¸®°¡ ÀÚ·áº¸´Ï±î Æò°ü 8Ãµµû¸® ±¸´Üµµ ÀÖ³×","¤·¤· ","223.39 ","05.28"
"¹Ý³â ³î°í 10MÀÌ¸é »ç½Ç»ó 20M±Þ","¤·¤·1 ","175.204 ","05.28"
"°¡²û ÁßÀ§¸®°¡ Áß°èº¸¸é °³³ª¼Ò³ª 150´øÁö¸é¼­ Á¦±¸µµ µÇ´øµ¥","¤·¤· ","223.39 ","05.28"
"½¸Æ÷·¯ºêµµ ¾î´À¼ø°£ ³ëÀë‰ç³×¿ä","¤·¤· ","211.218 ","05.28"
"Ä«ÀÌÅ¬ ´Ü³â 2Ãµ Á¤µµ ¹Þ¾ÆµéÀÌ·Á³ª","bronxbomber ","211.245 ","05.28"
"¿äµµÀÚÀ§´Â ±×³¶ °¡ÇÐÇàÀ§ ¾Æ´Ô?","¤·¤· ","180.182 ","05.28"
"Á¤ÁØÄí¸£Æ® DTD°¡ ºü¸£³×¿ä","¤·¤· ","211.246 ","05.28"
"¿äµµÀÚÀ§","T-61 ","223.62 ","05.28"
"¿äµµÀÚÀ§ ÇÏ´Â ³ð ¶Ç ´Ð ¹Ù²å³Ä?","¤·¤· ","211.36 ","05.28"
"ÀÎÃ¼°³Á¶°¡ Á¦ÀÏ Çø¿À½º·´´øµ¥","Æ®¶ó¿ìÆ® "," ","05.28"
"¸Å¿î¸ÀÀº »ç½Ç ¹Ì°¢ÀÌ ¾Æ´Ï¶ó ÅëÁõÀÌ¶ó°í ÇÕ´Ï´Ù","grom ","223.39 ","05.28"
"¿äµµ¿¡ ¹¹ ³Ö´Â°Ç °í¹® ÇàÀ§ ¾Æ´ÑÁö?","¤·¤· ","42.82 ","05.28"
"”jÀÌ¹ø½º »ç¶óÁø ½ÃÁ¡¿¡ 'ÅÄÆ°½ºÅÄÆ°'Çü´ÔÀÌ ±âµÕ ¿ªÇÒ ÇÏ¼Å¼­ ´ÙÇà","¤·¤· ","110.70 ","05.28"
"Àú´Â ÀÚÀ§±â±¸·Î ¾¥½Ã´Â°Ô ±×·¸°Ô ÁÁ´øµ¥ ÃëÇâµ¶Æ¯ÇÑ°¡¿ä","¤·¤· ","183.97 ","05.28"
"½ºÅÄÆ° ÇÏÆÛ ÇìÀÌ¿öµå°°Àº ³ðµéÀ»º¸¸é ÇªÈ¦½º¶û Âü ºñ±³µÇ³×¿ä","¤·¤· ","223.39 ","05.28"
"¿äµµÀÚÀ§ ¾ÈºÁµµ »·ÇÑ°Å ¾Æ´Ô?","¤·¤· ","210.91 ","05.28"
"¾ßµ¿ Âï´Âµ¥ ÀÚÀ§±â±¸´Â ¿Ö ¾²´ÂÁö","Æ®¶ó¿ìÆ® "," ","05.28"
"´þÄÉÇü ¹Ì¾ÈÇÑµ¥ °£³ªÇüÀº ³ªÇÑÅ× ¾çº¸ÇÏÀÚ","¡Áã ","175.223 ","05.28"
"°³¾ß°¶ º°¸í ±Ã±ÝÇÑ°Å","¤·¤· ","223.62 ","05.28"
"Çý¹Î½Åµµ ÇØ´ã½Å ½ÃÀýÀÌ¾úÀ¸¸é Æò°¡¾öÃ»ÁÁ¾ÒÀ»°Å°°Àºµ¥","¤·¤· ","39.120 ","05.28"
"¸¶Â÷µµ ¿öÅ©¿¡¾¿±¸¸®´Ù´õ´Ï ¿ä»õ ¼³··¼³··ÇÏ³ª¿ä","¤·¤· ","36.38 ","05.28"
"¿äµµÀÚÀ§ ÇØº¸Áöµµ ¾Ê°í À½ÇØÇÏ³×","¤·¤· ","223.39 ","05.28"
"±è°£³ª¸¦ ÇâÇÑ ³ªÀÇ °Å±ÙÀÌ °è¼Ó ²ÞÆ²°Å¸®°í ÀÖ´Ù","±ôÂïÇÑ´þÄÉ ","39.7 ","05.28"
"¾Æ ³ªµµ ¿äµµÀÚÀ§ÇØº¸°í½Í´Ù","¤·¤· ","223.39 ","05.28"
"Ä«Áö³ë´Â ÇÑÀÌ½Å »ç°ÇÀ¸·Î ±â¼¼ ²ªÀÎ°Å?","¤·¤· ","211.228 ","05.28"
"¿Í ½Ã¹ß ¹ú½á ½ÃÁð 3ºÐÀÇ 1 Ä¡·ð³×","¤·¤· ","125.128 ","05.28"
"¿äµµÀÚÀ§´Â ´ëÃ¼ ¹»·Î´À³¢´ÂÁö?","¤·¤· ","39.120 ","05.28"
"Á¤¼ö±Ù °«°«µ¥¿¡¼­ Çàº¸´ÂÁøÂ¥ °³¹°ÅÁ±Þ ¾¾¹ß·ÒÀÎµ¥","¤·¤· ","223.33 ","05.28"
"±Ùµ¥ ²Ã¸¯½º´Â ÆÑÆÈ·Îº§·Î ÀÏ³»´Â°Ô ³´Áö ¾ÊÀºÁö","¤·¤· ","27.115 ","05.28"
"Á¤¼ö±ÙvsÁ¤¼öºó ´©°¡À§ÀÓ?","¤·¤· ","223.33 ","05.28"
"Á¿¸Á°¶ÀÌ³× ¤» ¿¥¿¤ºñ³×ÀÌ¼ÇÀ¸·Î ¿Í¶ó","¤·¤· ","223.39 ","05.28"
"Çö¸Ó µ·¼º È¸Àå´Ôµé »ó´ëÆí ¼±¼ö µ¥µåº¼ ¸ÂÃß¸é º¸³ª½ºÁÙ¶§ Á¿µ¥´Â","¤·¤· ","118.35 ","05.28"
"ÀÌ·¯´Ù ÄÚ°¶µÇ°Ú³×","¤·¤· ","175.223 ","05.28"
"YAKÀÌ Á¦±¸·Â±îÁö ¿Ã·ÁÁÖ´Â°Ç ¾Æ´ÏÀÝ¾Æ¿ä","¤·¤· ","218.155 ","05.28"
"¸ÞÃ÷ ¿ÃÇØ¸¸ ¿ì½ÂÇÏ¸é ¿ª»ç¿¡ ³²À» ¿ù½Ã 5¿¬ÆÐÀÎµ¥","¤·¤· ","1.252 ","05.28"
"ÀºÇÏ´Â ¶Ç ¹¹³Ä ¾Ã´ö »õ³¢µé¾Æ","¤·¤· ","175.223 ","05.28"
"´©°¡ Á¹ÀÚÄ£±¸ »çÁø Á» ¿Ã·ÁÁÖ½ÃÁÒ","¤·¤· ","1.253 ","05.28"
"¸ÞÃ÷ ¿ì½Â ÇÒ ¶§±îÁö ¼û Âü´Â´Ù","Ä«Áî»ç "," ","05.28"
"¾ß¸¶´Ùµµ ½ºÂîÀÓ?","¤·¤· ","175.223 ","05.28"
"±×·³ Æ®¶ó¿ôÀº ¹«½¼ Ãµ»ç³Ä?","¤·¤· ","223.39 ","05.28"
"ÁøÂ¥ ±èº´Çö = ¹ÚÁö¼º ¸Â´Âµí","¤·¤· ","220.90 ","05.28"
"ÇïÀß¾Ë ¼±»ý´Ôµé ÀÖ´ÂÁö??","7.Mauer "," ","05.28"
"±× ¿ÍÁß¿¡ Á¿ÀÌµ¹Ãæ ¾î±×·Î ¹Þ¾ÆÁÖ´Â ³ðµé ºÁ","¤·¤· ","117.111 ","05.28"
"ÀºÇÏ°¡ Ãµ»ç¸é","bronxbomber ","211.245 ","05.28"
"ÀÌ´ëÈ£ ÀÌ º´½Å»õ³¢¿¡ °üÇØ¼­ ±Ã±ÝÇÑ°ÅÀÖÀ½ ¤»¤»","¤·¤· ","104.236 ","05.28"
"Ä«ÀÌÅ¬ ±èºÎ¶ö ÀÌºÐµé ¾îµð°©´Ï±î ¾ßÀß¾ËºÐµé","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.28"
"¿À´Ã ÅÃ½Ã ÅÀ´Âµ¥ ÇÒ¾Æ¹öÁö ÅÃ½Ã±â»ç ²²¼­","¼Õ»ÍÅä¸· ","223.39 ","05.28"
"12¿¬ÆÐ¸¦ ÇØµµ ¾Æ·¡¸¦ ±ò¾ÆÁÖ´Â ÆÀÀÌ ÀÖ´Ù??","BraP "," ","05.28"
"·Ôµ¥ ÀÌ°å´Ù°í °³¾ß°¶ Ä§¿ïÇÑ°ÍºÁ ¤»¤»¤»¤»","ºÓÀº¾Ç¸¶ "," ","05.28"
"Á¤ÁØÄí¸£Æ® ¿À´ÃÀÌ ÁøÂ¥ µÇ´Â ³¯ÀÌ¾ú´Âµ¥","BraP "," ","05.28"
"±Ùµ¥ ·ÎÀú½º ¹Ùº÷ 3ÇÒ 9Ç¬ÀÌ´øµ¥ ¤¶¤² ÀÌ°Å ¹ºÁö","7.Mauer "," ","05.28"
"Œn+È­½Ï Á¶ÇÕ ¾î¶°³Ä","¤·¤· ","223.39 ","05.28"
"Á¤ÁØÄí¸£Æ® 12¿¬ÆÐ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.234 ","05.28"
"¿Í ¾¾¹ß ”OÄßÈ«ÀÌ¶ó´Ï ÁøÂ¥ ÃÖ¾ÇÀÇ Á¶ÇÕ","7.Mauer "," ","05.28"
"¹ÎÀç ¸Å´ö½º ³Ê¹« °­ÇÏ´Ù","¤·¤· ","223.39 ","05.28"
"»ý°¢ÇØº¸´Ï º´Çå½Å ÁÂÁØ¿ì ¿ì¾Æ¼·ÀÌ³×¿ä¤»¤»¤»¤»","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.28"
"¿À´ÃÀº ³Ê¹« Àç¹Ì¾ø¾ú³×¿ä.","Æ®¶ó¿ìÆ® "," ","05.28"
"ÀÇÁö½Å ¾îµð ¹¹ ºúÀÌ¶óµµ Áö½Å°Ç°¡¿ä?","¤·¤· ","112.161 ","05.28"
"³»ÀÏ Áö¿Ã¸®Åä ÆóÁ·»ó´ëÀÎµ¥ 3¿¬¼Ó ¿ÏÅõ °¡´É?","¤·¤· ","175.196 ","05.28"
"°æ±â¸¦ ³¡³»´Â ±ÔÇö½Å¤§¤§¤§","¤·¤· ","218.39 ","05.28"
"°«µ¥ ÀÌ¹øÁÖ Àü½Â","¤·¤· "," ","05.28"
"Á¶µû¸®20½Â vsÁö¿Ã¸®Åä 20½Â","¤·¤· ","203.226 ","05.28"
"ÀÇÁö½Åº¸¸é ´«ºûµµ¸£ ±Ù¼ºµµ¸£ ´Ù Á½ÀÓ","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.28"
"Á¤°ø¾Æ ÅõÆ÷È¯ÀÌ³ª ÀÎÁõÇØ¶ó","¤·¤· "," ","05.28"
"¿Í½Ã¹ß ÀÌ¾îÆù ºñ½Ñ°Å¾²´Ï±î ÁøÂ¥ ´À³¦ÀÌ ´Ù¸£³×","¤·¤· ","223.33 ","05.28"
"ºÓÀº¾Ç¸¶Àú»õ³¢ °æ³²°ñ¸ÔÈ÷¸é ¹«´ý´ýÇÑµ¥ °«µ¥º¼Àº ¹ß¾Ç¤»¤»¤»","Teaux "," ","05.28"
"ÀÇÁö½Å ±×³É °¡º±°Ô Ä¡´Âµ¥ Á¤Å¸ Á¸³ª ÀßÄ¡³×¿ä","¤·¤· ","14.52 ","05.28"
"¿Ö Àú °³Ãà°í´ÐÀº Ãà±¸°ñÀº ¹«´ý´ýÇÑµ¥","¤·¤· ","110.70 ","05.28"
"º´Çå½Å ¿À´Ã ²ÒºÎ¸°ÀÌÀ¯ ÀÌÇØ°¡³×¿ä","¤·¤· ","223.38 ","05.28"
"°«µ¥´Â »ó´ë°¡ ¹ú·ÁÁàµµ ±¸¸ÛÀ»¸øÃ£³×","¤·¤· ","223.33 ","05.28"
"±Ùµ¥ ÁÖÀÛÅõ½º´Â À½ÇØ¾Æ´Ï¾ú³ª¿ä","¤·¤· ","223.33 ","05.28"
"¾Æ¼·½Å ¼öºñ ÀßÇßÁö¾Ê½À´Ï±î?¿ÃÇØ ÁøÂ¥ º¸Æ®ÅÀ³×¿ä","¤·¤· ","175.126 ","05.28"
"°«µ¥º¼ ¾îÂ¼°í ÇÏ´Â¾Öµé È«¾îÁö?","ºÓÀº¾Ç¸¶ "," ","05.28"
"¿ª½Ã°«°«µ¥ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"°«µ¥´Â ´ëÁ¹½º ÀºÅðÇÏ¸é ¾î¶±ÇÕ´Ï±î","¤·¤· ","223.62 ","05.28"
"¾Æ¼·½Å ¤»¤»¤»","Correa "," ","05.28"
"°«µ¥ ¾ÆÁ÷µµ ¾ß±¸ÇÔ?","¤·¤· ","59.5 ","05.28"
"°«µ¥º¼ ½Ãµ¿°Ì´Ï´Ù ºÎ¸ªºÎ¸ª","¤·¤· "," ","05.28"
"°«µ¥º¼ ½Ãµ¿ ¤§¤§¤§","¤·¤· ","1.253 ","05.28"
"¤·¤µ¤¸¤·¤µ","¤·¤· ","218.39 ","05.28"
"¿Ö ¿äÁòÀº º½µ¥µµ ¸øÇÒ±î","ºÓÀº¾Ç¸¶ "," ","05.28"
"±×ºÐÀº ÇÑ ¾ç°ú ¾î¿ï¸± ¼ö¹Û¿¡ ¾ø´Âµ¥?","¤·¤· ","119.65 ","05.28"
"ÀÌÁ¦ °«µ¥º¼ ½ÃÀÛ","¤·¤· ","218.39 ","05.28"
"±Ùµ¥ ÇÑÀÌ½ÅÃ³·³ ÀºÅðÇÏ¸é ¿¬ºÀÀº ¾îÂîµÇ´Â°Ì´Ï±î","¤·¤· ","223.33 ","05.28"
"´ëÀüÀº 10¿ù±îÁö º°·Î ¾ÈÃäÁö¾Ê³ª","¤·¤· ","218.155 ","05.28"
"¿©±â ¿µ¾î ¸øÇÏ´Â ³ðµéµµ ¸¹Áö?","¤·¤· ","120.50 ","05.28"
"º´Çå½ÅÀº ÇýÀÚÀÎ°¡ ¸ÔÆ¢ÀÎ°¡?","¤·¤· ","14.52 ","05.28"
"½¼ÆÇ Á¤½Å ³õÀº°Å °°Àºµ¥","¤·¤· ","58.77 ","05.28"
"³ä±Û¿¡ ¶×¶×³ë ´©±¸ ÆÑ¹ßÇÑ°Ì´Ï±î?","¤·¤· "," ","05.28"
"¸»¹Ì¸¦ Àå½ÄÇÏ·¯ ³ª¿Â ¿ìÄ£¹®","¤·¤· ","223.62 ","05.28"
"½ºÅ¸³¼ Àú»õ³¢´Â ¿Ö ¸Ç³¯ ³ª¿À´Â°ÅÀÓ?","¤·¤· ","58.231 ","05.28"
"°³¼º¿í ±ºÁöÇØ¼­ ¸»¶ÒÀÌ³ª ¹Ú¾Æ¶ó","¤·¤· ","58.77 ","05.28"
"°³¼º¿í Àú º´½Å»õ³¢´Â ½ºÅ©¸°¾ß±¸°¡µµ Çê½ºÀ® ÇÒµí","¤·¤· ","222.120 ","05.28"
"Àå¹ÎÀç ¿Ö 90³â»ýÀÔ´Ï±î","¤·¤· ","175.193 ","05.28"
"±× ÁöÅä¶ó´Â ºÐµµ ½Â¸®ÀÇ ±â¿îÀÓ?","¤·¤· ","110.70 ","05.28"
"Å¬·¯Ä¡ ¾ßÃ¤ÆÇ Áö¸®´©","¤·¤· ","117.111 ","05.28"
"°«µ¥ºÒÆæÆ¯ - 5.40ÀÌ ¿¡ÀÌ½ºÀÓ","¤·¤· ","112.220 ","05.28"
"¹¹¿© °«µ¥ ¿ªÀüÇß³×????","C.Bellinger "," ","05.28"
"²ÃÆÇ °©ÀÚ±â ¹ßµ¿","¤·¤· ","222.120 ","05.28"
"¾ß ½ºÅ¸³ØÀº È¥ÀÚ¼­ ÁÖ 5ÀÏ ±Ù¹«Á¦³Ä?","¤·¤· ","218.50 ","05.28"
"¾ÚÈæº¸Æ® ¹ö¸®°í ¿Ü¾ß µ¥·Á¿À¸é 3À§½Î¿ò °¡´É","¤·¤· ","58.77 ","05.28"
"À÷µéÁß¿£ °¡Àå Åõ¼ö°°Àº»õ³¢ µîÆÇ ¤§¤§","¤·¤· ","223.62 ","05.28"
"¸¶¿ö½ÅÀÌ ¾ïÁ¦±â¿´³ª¿ä?","¤·¤· ","220.87 ","05.28"
