"dc_title","dc_writer","writer_ip","dc_date"
"°³¸®±× ±¹¾ß¸¸ ¾È°Çµé¾îµµ ÈæÀÚ°¡´ÉÇÏÁö¾Ê³Ä?","¤·¤· ","182.219 ","05.28"
"´Ï»õ³¢µµ °íÁ¹ÀÎ°Ç º¯ÇÔ ¾øÀ½ ¤»¤»","¤·¤· ","175.223 ","05.28"
"¿¤Áö¹éÇÁ·ÎÁ³±¸¸¸","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"·ë¸Þ½Ã¹ß·ÃÇÏ·çÁ¾ÀÏ±ã»ç¿¡Æ²¾î¹ÚÇôÀÖ´Â°Å¤¸¤¤²Ãº¸±â½È´Ù","¤·¤· ","180.71 ","05.28"
"ÀÎÃµ½Â¼º³²½Â","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"³Ú½¼&ºÎº¹ À¯µ¿ µ¿¸Í À§·Â ¹«½Ã¸øÇÏÁö","¤·¤· ","36.39 ","05.28"
"¼ÖÁ÷È÷ÅäÅäÇÏ¸é¼­ µ·¤¸¤¤„“¾Æµµ»ó°ü¾øÀ¸´Ï","¤·¤· ","175.116 ","05.28"
"¿À´Ã š¿ Æ÷¼ö»õ³¢µµ Áö¶öÀÌ³× ¤»¤»¤»¤»¤»¤»¤»¤»","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","05.28"
"½ºÅ© Áö°Ú´Ù Á¸³ª¸øÇÔ ºüµûÀÚÃ¼°¡ ±ÞÀÌ´Ù¸¥µ¥","¤·¤· ","121.155 ","05.28"
"Á¿Å°µµ ºÁ¶ó Àå¾ÖÁö´Ï²¨ °ü½É¹Þ°í ½Í¾î¼­","¤·¤· ","223.33 ","05.28"
"Á·ÅÃ¿ë ÀÖ³Ä","ºÎÃµÀÛµ¿¼³Çö "," ","05.28"
"½ºÅ© ÀÌ±ä´ë¸Å?","¤·¤· ","223.62 ","05.28"
"Áö±Ý ½Î¿ì´Â ¾Öµé Á¤Ã¼","¤·¤· ","36.39 ","05.28"
"¾ÆÁ¿Áã¹ÌÄ£´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"¾Æ´Ï½Ã ¹ß °³¸®±×¾ê±âÇØ¶ó ","ºÎÃµÀÛµ¿¼³Çö "," ","05.28"
"Á¿Å©º¸ ¿Ã¾ð´õ Á¸³ªÀÚÁÖ¶ß³× ¤»¤»¤»¤»","¤·¤· ","121.136 ","05.28"
"¾Æ´Ï ¿À¶ó½º °³ Èæ³ë¿¹ »õ³¢ µ¹¾Ò³ª ½Ã¹ß","Æ÷Ç×Á¤¹èÃæ "," ","05.28"
"½ºÅ© Á¸³ª ¿ô±â³× º´»ì´ëÀü","¤·¤· ","121.155 ","05.28"
"Åä°¶µµ ¼ºÀÎÀÎÁõ ÇØ¾ßµÈ´Ù ¤»¤»","nohulyun "," ","05.28"
"º¹¹æ Á½µÇ°Ô ÇÏ´Â ¹æ¹ý ¾ø³Ä?","¤·¤· ","123.111 ","05.28"
"°³Ãß¿äÃ») Á¿µÎ¸®°¡ °³³ä±Û ÁÖÀÛÇÏ´Â ÀÌÀ¯","¤·¤· ","211.36 ","05.28"
"¾ß¾Ë¸øÀÎµ¥ Áú¹®Á»","¤·¤· ","39.7 ","05.28"
"š¿ºüµû ¿ÖÀÌ¸® º´½ÅÀÌÁÒ","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","05.28"
"Çüµé ÀÌ¹Ì kbo´Â ½ÃÀÛÇß°í ¹Éºê ³»ÀÏ 100%¸Ô´ÂÇÈ ÁÙ°Æ","»çÀÌÅº¸» ","223.62 ","05.28"
"Á¿µÎ¸® ¼Ò¸§µ¸´Â°Ô µµ¹ÚÁúÇÏ´Â°Åµµ À¯ÀüÀÌ¿´³× ¤»¤»","¤·¤· ","211.36 ","05.28"
"³­ 8ÇÈ ÀÌ·¸°Ô Çß¼ö´Ù","¤·¤· ","1.230 ","05.28"
"ÀÎÃµ ¶óÀÎ¾÷ °³ÈÄÁ®º¸ÀÌ´© ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.28"
"Á¿µÎ¸® ¾àÁ¡Ã£¾ÒÀ¸´Ï ÀÌÁ¦ Á¿µÎ¸® µé¾î¿Ã¶§¸¶´Ù ±Øµô¹Ú´Â´Ù ¤»¤»","¤·¤· ","211.36 ","05.28"
"¼­¿ï ¹« Á¦ÁÖ ¹«±ô","¤·¤· ","211.36 ","05.28"
"Åä°¶¿¡±×³ª¸¶Á¤»óÀÎ»õÅ°","¤·¤· ","175.116 ","05.28"
"°³¾Æ¹¹ÇÏ³Ä ¾¾¹ß³âµé¾Æ ~","¤·¤· ","211.108 ","05.28"
"¿ÀµÎ¸®±â²¯Åä°¶»ì·Á‡J´õ´Ï3·ùµéÇÑÅ×¿å¸Ô´Â°ÅÁøÂ¥¸¶À½¾ÆÇÁ³×ÀÌ·¯·Á°íÅä°¶»ì·Á³õÀºÁÙ¾Æ","¤·¤· ","58.65 ","05.28"
"¿ÀµÎ¸® Á·ÅÃ¿ë ¿åÃ³¸ÔÀ¸´Ï Æ¤°Åº¸¼Ò ¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","39.7 ","05.28"
"±×¸¸ÇØ¶ó Á¿µÎ¸® ¿ï°Ú´Ù","¤·¤· ","223.33 ","05.28"
"ÀÏ¾ßÈ÷·Î½Ã¸¶¿äÁòÀý´ë¾ÈÁö³× ¤»","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"SK Å¸ÀÚ º´½ÅµéÀÎµ¥ ÁøÂ¥ ¿ª½Ã³ª³×","¤·¤· ","121.155 ","05.28"
"Á¿µÎ¸® ÁÖÀÛÁúµµ ¼Ò¿ë¾øÀ¸´Ï Æ¢¾ú³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.28"
"Åä¼ö»ý¾øÀ¸´Ï³ä±ÛÅ¬¶ó½º¶³¾îÁö´Â°ÅÁ»ºÁ¶ó¾îÀÌ¾ø³ëÅä¼ö»ý¾ÆÅä°¶»ì¸®·Á¸é³Ê¹Û¿¡¾ø´Ù","¤·¤· ","223.38 ","05.28"
"Ã¨½º °á½ÂÀü ÀÌ¹øÈ¸Â÷¿¡ ÀÖ´Ù°¡¾ø¾îÁ³³ª","¤·¤· ","211.168 ","05.28"
"š¿º´ š¿¸Á","Æí°³²Ü ","14.32 ","05.28"
"³» °èÁÂ¹øÈ£¾Ë¾Æ¼­ ´©°¡ °æÂû¿¡½Å°íÇÏ¸é","11 ","121.180 ","05.28"
"¤»¤»¤»¤»Åä¼ö»ý À¯µ¿À¸·Î º¹±Í°¢Àâ´Ù°¡ ¤²¤§","»ÑÀ×5 "," ","05.28"
"°³µÎ¸® ¾Ö¹Ì ÄÚ³ë¸¶ÀÌÅ© ´Û°í ¾Öºñ ¾ø´Â°Å µéÅ°°í Æ¢¾ú³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.28"
"Åä¼ö»ý¾øÀ¸´Ï»ÑÀ×³Ú½¼ÀûÀÚµé¸¸±õÄ¡°íÀÖ³×Åä°¶´Ù¸ÁÇØ°£´ÙÅä¼ö»ý¾Æµ¹¾Æ¿ÍÁ¦¹ß","¤·¤· ","223.62 ","05.28"
"ÅäÅä ¼ºÀÎºÎÅÍÇÒ¼öÀÖ´Â°Å¾Æ´Ô?","nohulyun "," ","05.28"
"¿ÀµÎ¸® º´½Å¾Æ ³Í Àý´ë ÁÁÀº¼Ò¸®¸øµé¾î ¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","39.7 ","05.28"
"¼­¿ï ¼º³² ¾ð´õ³Ä ¿À¹Ù³Ä?","Æ÷Ç×Á¤¹èÃæ "," ","05.28"
"¿ÀµÎ¸®°¡ ¿Ö °³³ä ÁÖÀÛÁúÇÏ´ÂÁö ¾Ë¾Ò³×","¤·¤· ","49.172 ","05.28"
"³Ú½¼»ç³É²ÛÅä¼ö»ý¾øÀ¸´ÏÅä°¶¹°Èå·ÁÁø°Å½ÇÈ­³ÄÅä¼ö»ý¾øÀ¸´ÏÁøÂ¥¾ÈµÇ°Ú³×","¤·¤· ","223.62 ","05.28"
"¾Æ´Ï ¿ìÁøÀÌ°¡ Àß´øÁö´Â°ÅÀÓ? ¿¤Áöºüµû°¡ º´½ÅÀÎ°ÅÀÌ?","½Ã¾ÚÆ² "," ","05.28"
"°³µÎ¸® Áö±Ý ºÎ¸ðÁß ÇÏ³ª¹Û¿¡¾ø´Â ¾Ö¹Ì¿å¸Ô¾î¼­ ºÎµéºÎµéÁß ¤»¤»¤»¤»","¤·¤· ","211.36 ","05.28"
"Á¿Å©º¸ ¿ù¿äÀÏÀÌ¶ó ¿Ã¾ð´õ ¶ã°Å°°´õ¶ó","¤·¤· ","121.136 ","05.28"
"¿¤Áö½Ê¼¼¤§¤Ñ¤©Áö¶öÀ»ÇÏ³×¾îÂ¾Áö","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"¿À´Ã ±è¿øÁß ±ÜÈ÷´Â ³¯ÀÌ³Ä?","¤·¤· ","223.39 ","05.28"
"¾ÖºñÁý³ª°¡°í ¾Ö¹Ì ÄÚÀÎ³ë·¡¹æ¿¡¼­ ¸¶ÀÌÅ©´Û´Â Á¿µÎ¸® ³«ÅÂ½¼ Ã£´ÂÁß¤»¤»","¤·¤· ","211.36 ","05.28"
"±â¾Æ ½Ê»õµé ¹°ºüµûµÌ³×","¹é¿øº£ÅÍ "," ","05.28"
"¿¤Áö½ÃÆÈ¿À´Ã°³ÆÇÀÎµ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"Åä¼ö»ý¾Æ³Ê¾øÀ¸´ÏÅä°¶±³ÅëÁ¤¸®¾ÈµÈ´ÙÀÌ²Ã±×´ë·Î¹æÄ¡ÇÒ°Å³Äµ¹¾Æ¿Í¶óÅä¼ö»ý¾Æ","¤·¤· ","223.38 ","05.28"
"Æí°³²Ü¶Ç¸Ô°Ú¤¤¤ý¤§","¤·¤· ","175.116 ","05.28"
"¾ÖºñÁý³ª°£ °³µÎ¸® ÀÚ±â±î¸é ´Ù ³«ÅÂÀïÀÎÁÙ¾Ï ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.28"
"¡Ú °³¸®±× ÁÖ½É ±âÁØÀ¸·Î ºÐ¼® ÃÖÁ¾ ¡Ú","N±×BA "," ","05.28"
"¹Ì¾ÈÇÑµ¥ ´ÜÅÎ¹æ ÇØÃàÇÏ°í ÀÎ¹æ¹Û¿¡ ¾ø¾î ^^","Á·ÅÃ¿ë "," ","05.28"
"³ª ³Ú½¼ ¾Æ´Ñµ¥?¤»¤»","¤·¤· ","223.62 ","05.28"
"´Ù µ¿Á¡ÀÌ³ª 1Á¡Â÷¿¡ Å»Å»ÅÐ¸®´Â°Å ¾ø³× ¿À´Ã ¶ËÁÙ°× ¸¹À»µí","¾î±Û´ëÀå "," ","05.28"
"³»°¡ ¤¸µÎ¸® ³«ÅÂ½¼µü¸»ÇØÁÜ","¤·¤· ","175.116 ","05.28"
"°³¾ÃµÎ¸® ³»°¡ ³«ÅÂÀïÀÌ ÀûÀÚ½¼ÀÎÁÙ ¾Ë°í ½¦µµº¹½ÌÁß¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.28"
"Ã¹Ãö¸ÅÃöok ÀÏ¾ß ·Ñ ¹ñµÇ´Â»þ2Æ® ÇÊ¿äÇÏ½ÅºÐ","±àÁ¤ ","110.70 ","05.28"
"š¿ºüµû Á¡¼öÁ» ³»¶ó","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","05.28"
"Á·ÅÃ¿ë ¾ê´Â ¿ÀµÎ¸® µû±î¸® ¸ÂÁö?","¤·¤· ","175.223 ","05.28"
"Åä°¶¿£ Á¤»óÀÎ »õ³¢°¡ ¾ø³× Á¿µÎ¸® ¾Öºñ´Â Áý³ª°¡°í Á¿Å°»õ³¢´Â Àå¾ÖÀÎÀÌ°í","¤·¤· ","223.33 ","05.28"
"¹Ì³× ¾çÅ°°«´Âµ¥ ¾Ö³×¿äÁò ¾î¶¶?","¤·¤· ","211.36 ","05.28"
"°³µÎ¸® ¾Öºñ¾ø´Â°Å·Î µôÃÄ¸ÔÀ¸´Ï ¿£¾¾°£°Å·Î ¸»µ¹¸®´ÂÁß ¤»¤»","¤·¤· ","211.36 ","05.28"
"°Ô½Ã±Ûº¸´Ï µüºÁµµ ´©±¸¼ÒÇàÀÎÁö º¸ÀÌ´Âµ¥ ¤¸¤¤ ÃßÇÏ³× ¤»¤»","Á·ÅÃ¿ë "," ","05.28"
"¿¤Áö°³½Ã¹ß¹ú·¹µéÀºÁøÂ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"ÅäÅäÇÏ´ÂÀç¼ö»ý¾øÀ¸´Ï±î³Ú½¼±õÄ¡´Â°ÅÀâ¾ÆÁÙ»ç¶÷µµ¾ø°íÅä¼ö»ý¾ÆÁöÄÑ¸¸º¸°íÀÖÀ»°Å³Äµ¹¾Æ","¤·¤· ","223.62 ","05.28"
"¿£µÎ±â °³°°ÀÌ ÇÑÆú³«...","¾ß±¸¸Á "," ","05.28"
"°³µÎ¸® ±ØµôÃÄ¸ÔÀ¸´Ï ³«ÅÂ½¼ Ã£³ë ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.28"
"¿£¾¾ °³±×Ä¡»ç¸Á","¤·¤· ","27.35 ","05.28"
"Á¿µÎ¸®°¡ ¿å¸Ô´ÂÀÌÀ¯´Â ¾Öºñ¾ø¾î¼­ ¿å¸Ô´Â°Ô¾Æ´Ô¤»¤»","¤·¤· ","211.36 ","05.28"
"ÀÌÈ¥ÇÑ°Ô ¸Óº°°Å³Ä","¤·¤· ","175.116 ","05.28"
"°¡Á¤»ç·Î ±î´Â°Ç Á» ±×·¸³ë ","¤·¤· ","218.48 ","05.28"
"Á¿µÎ¸® ¾Öºñ ÀÌÈ¥ÇÑ°Å ±Øµô¸ÔÀ¸´Ï ºÎµé´ë¼­ Àü¿¡µµ ¸»Çß´Âµ¥!?","¤·¤· ","211.36 ","05.28"
"¿ÀµÎ¸®ÇÑÅ×¹âÈ÷´Ï±î·Î±×¾Æ¿ôÇÏ°í¹Ý°Ý³ª¼­´Â°ÅÁøÂ¥ÃßÇÏ³×Àú°Ô¹¹ÇÏ´ÂÁþÀÌ³Ä","¤·¤· ","223.39 ","05.28"
"¿ø·¡ °¡Á¤¿¡ ºÒÈ­ ÀÖ´Â ¾ÖµéÀÌ °ü½ÉÀ» Ãß±¸ÇÏÀÝ¾Æ ¤»¤»","¤·¤· ","175.223 ","05.28"
"¾Öºñ³ª°£°Å°®°í ¿Ö³î¸®³ë¤»¤»","nohulyun "," ","05.28"
"³Ú½¼µµ ´ÜÅÎ¹æÀÖ³Ä?¤»¤»¤» °³¿ô±â³×","¤·¤· ","223.38 ","05.28"
"Á¿µÎ¸®¾ß ¹Ì¾ÈÇÏ´Ù ¾Öºñ ÀÌÈ¥ÇÏ°í Áý³ª°£ ºÒ½ÖÇÑ ³ðÀÎÁö ¸ô¶ú´Ù","¤·¤· ","223.33 ","05.28"
"SKÁ¿¹äÀÓ ¤©¤· ´©±¸ÇÑÅ×µµ Áö°í ÀÌ±æ¼ö ÀÖ´ÂÆÀÀÓ","¤·¤· ","121.155 ","05.28"
"¿ÀµÎ¸®ÇÇ¼È: ¿ì¸® ¾Öºñ ÀÌÈ¥ÇÏ°í Áý³ª°¨","¤·¤· ","175.223 ","05.28"
"KT ¿£¾¾ °¬´Âµ¥ °³°°ÀÌ ÂÌ¸®³×","¤·¤· ","61.32 ","05.28"
"¿¤Áö¿ÖÀÌ¸®¸øÇÏÁö","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"¿ÀµÎ¸® ¾Öºñ ÀÌÈ¥ÇÑ°Å ´Ù¾ËÁö¾É¤µ³Ä?","¤·¤· ","220.81 ","05.28"
"¿ÀµÎ¸®ÇÇ¼È) ¾Öºñ Áý³ª°¡°í ÀÌÈ¥ÇÔ","¤·¤· ","211.36 ","05.28"
"¾Æ´Ï¾ÆºüÀÌÈ¥ÇØ¼­Áý³ª°£°Ô º°´ë¼ö³Ä","¤·¤· ","175.116 ","05.28"
"È«¾î »ç¸ÁÇß´Âµ¥ ¿ÖÄÉ ±ÛÀÌ ÀÌ·¡ ¾ø³Ä ¼³¸¶ ","¤·¤· ","223.33 ","05.28"
"¿ÀµÎ¸® ¾Öºñ¾øÀ½?","¤·¤· ","223.38 ","05.28"
"¾Æºü ÀÌÈ¥ÇØ¼­ Áý³ª°¬´Âµ¥? ´ñ±Û Ä¸ÃÄÇÑ»ç¶÷ ¾øÀ½?","¤·¤· ","175.223 ","05.28"
"¼­¿ï Á¦ÁÖ 1Á¡Â÷·Î ½Â¸®ÇÒµí","¤·¤· ","223.33 ","05.28"
"Å©º¸ °øÀÎ±¸ ¹Ù²î°í È®½ÇÈ÷ È¨·±Àº ¸¹ÀÌ ÁØ°Å °°Áö ¾Ê³Ä?","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","05.28"
"¿¤ÁöºüµûÁö¸¯´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"Á¿±¤¹Î ¤Ñ¤Ñ","R.Nelson "," ","05.28"
"¿ÀµÎ¸® ´ñ±ÛÀº ¿Ö ¼öÁ¤ÇÔ?¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.28"
"Åä°¶¿©·ÐÁ¶»ç°¡ÀÚ ¿ÀµÎ¸®°³Ãß ³Ú½¼ºñÃß¤¡¤¡","¤·¤· ","223.62 ","05.28"
"SK  ¶Ç 7,8,9  È¸ °¡¼­  ¿ÕÃ¢ »ÌÀ»¶ó³ª","¤·¤· ","58.140 ","05.28"
"·Ôµ¥´Â°³½Ã¹ß°³¸¸¸øÇÑ»öÀÌµéÀÌ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"š¿µÎÅ°¾È°£ÈæÀ¸¾øÁ¦?","¤·¤· ","175.116 ","05.28"
"¹æ±Ý ¿ÀµÎ¸® ´ñ±Û º»»ç¶÷?¤»¤»¤»","¤·¤· ","175.223 ","05.28"
"¿À´Ã Å¾µ¥ ¸ø¹ÏÀº ¾Æ°¡°ø·æ µÑ¸® ¾øÁ¦","¤·¤· ","223.33 ","05.28"
"ÀÏ¾ß´Â ¶Ç ¾ðÁ¦ ¾ø¾îÁø°Å³Ä¤§¤§¤§","¤·¤· ","116.45 ","05.28"
"·Ôµ¥Å¬¶ó½º","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"·Ôµ¥ »ç¶÷»õ³¢µéÀÎ°¡","¤·¤· ","120.136 ","05.28"
"¿ÀµÎ¸®º¸´Ü ³Ú½¼ÀÌ ÈÎ ³´Áö ¤»¤»","¤·¤· ","175.223 ","05.28"
"¾î¸ÞÀÌÂ¡ ²Ãµ¥ ¤»¤»¤»¤»¤» ¹«»ç¸¸·ç ¹«µæ","¤·¤· ","27.35 ","05.28"
"°³¸®±× º¸´Â ÅäºØÀÌµé¾Æ ¼­¿ï ¼º³² ¶óÀÎ¾÷ 1±ºÀÓ?","½Ã¾ÚÆ² "," ","05.28"
"¾ß ¹ÚÁø¿ì ¾ê ÀßÇÏ´Â¾Ö³Ä?","¤·¤· ","110.8 ","05.28"
"·Ôµ¥ Á³³×¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","05.28"
"ºÁ¶óÀÌ°Ô²Ãµ¥´Ù¿¡ÀÌ½Ã¹ß","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"·Ôµ¥ ¹«»ç¸¸·ç¹«µæ ¤µ¤²¤»¤»¤»¤»¤»¤»","¤·¤· ","175.212 ","05.28"
"zzzz²Ãµ¥","¡À_¡À ","222.104 ","05.28"
"ÇïÁö Á«¾Ë,,,,","½Ã¾ÚÆ² "," ","05.28"
"¾ý¤»¤»¤»¤»²Ãµ¥´Â ¿ª½Ã ²Ãµ¥´Ù","¸Û¸ÛÀÌ ","221.163 ","05.28"
"·Ô±³ ¤»¤»¤»¤»¤»¤»","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"·Ôµ¥ ¹«»ç¸¸·ç ¹«µæ°¢ ¤»¤»¤»¤»","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"½ºÅ© »ç¸ÁÀÌ†¶¤»¤»¤» ½Ã¹ß Ä¡Áú ¸øÇÏ³×","¤·¤· ","175.223 ","05.28"
"¹ÚÁø¿ì Àú»õ³¢ 2È¸¿¡ °ø 40°³ ±è¿øÁßÀº 10°µµ¥ ¾îÈÞ","¤·¤· ","121.155 ","05.28"
"·Ôµ¥¿¤ÁöÁ×¾î¶ó°Á","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"·Ôµ¥¸¸µÎ¸é¸ðÇÏ³ë","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"¿¤Áö´Â ¿À´Ãµµ ¹°ºüµû ¾îÈÞ","¤·¤· ","106.102 ","05.28"
"Å°·± ¤¶¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"Çæ¤¶¤² ¿£¾¾°«´Âµ¥ °³¸ÁÇß³×","¤·¤· ","223.62 ","05.28"
"¼ÖÁ÷È÷ ¿ÀµÎ¸®°¡ ³Ú½¼ ±î´Â°Ô ¸»ÀÌµÇ³Ä??","¤·¤· ","175.223 ","05.28"
"¿¤ÁöÅ¸ÀÚµéÀÌÁö¶öºé½ÅÁþÀÌ³×¿À´Ã‰£","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"ÀÌ°Å°í¼ÒµÇ³Ä?","¤¤¤¤ ","223.39 ","05.28"
"NCµµ °³º´½ÅÀÌ³× ¸®´ÏÁö»õ³¢µé","¤·¤· ","121.155 ","05.28"
"¤»¤»¹¹¾ß¿£¾¾ ¹¹¾ß ¹«¸¸µÎ¹º‰V¤»¤»Ú¤»¤»³»µÞ¸ñ","¤·¤· ","39.7 ","05.28"
"±â¾Æ»ç¸Á ¤µ¤µ¤µ ±â¾Æ°£ »èÈù¹°°í±â ŸÁÁ¦?¤»¤»¤»","¤·¤· ","223.62 ","05.28"
"ÇÑÈ­°øÂ¥ÀÓ¹è´çÀº¿À¸£¸é¶¯Å¥Áö","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"·Ôµ¥5Á¡³»ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"·Ôµ¥ ¹«»ç¸¸µÎ¤§¤§","¤·¤· ","27.35 ","05.28"
"¿£¾¾»ç¸Á ¤§¤§¤§","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"¾²³ª¹Ì°¢ÀÌ°¡?","½Ã¾ÚÆ² "," ","05.28"
"SK °³ º´½ÅÆÀÀÎµ¥¤»¤»¤»","¤·¤· ","121.155 ","05.28"
"µÎ»ê ¤¶","¾Ë·ºÀÌ "," ","05.28"
"È­¿äµÎ È­¿äµÎ~~","Ú¶ó "," ","05.28"
"¿£¾¾¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.253 ","05.28"
"½ºÅ©µÎ»êµÑ´Ù¹­À½»öÀÌµéÀº±×³Éºé½ÅÀÓ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"Àå¹ÎÀçµîÆÇ½Ã Æò±Õ8Á¡ÀÌ»ó³»ÁØ´Ù","Å©º¸¿À¹ÙÀü¹® "," ","05.28"
"¿À´Ã Å¸¼±Àº ½ºÅ© ¾Ð»ìÀÌ³× ÄÉÀÌÆ¼ ","¾Ë·ºÀÌ "," ","05.28"
"SK»ç¸Á","¤·¤· ","222.239 ","05.28"
"¡Ú°³¸®±× ½ÉÆÇ ±âÁØÀ¸·Î º¸´Â ¿À´Ã ¿¹Ãø ÃÊ¾È¡Ú","N±×BA "," ","05.28"
"ÇïÁã ±âÀûÀÇ ¹«½ÇÁ¡ ¤»¤»¤»¤»","¤·¤· ","1.253 ","05.28"
"Ä¡Å²°úÀÚÁ¡¼ö³ª°Ú±º","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"¿£¾¾°£ ¾çÀÇÁö ¾÷ K¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾","¤·¤· ","118.176 ","05.28"
"º´È£¾ß Á¦¹ß 1Á¡¸¸ ³»ÀÚ ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.49 ","05.28"
"À±¼ºÈ¯ Á÷±¸ 130km ³ª¿À´Âµ¥ ¸øÅÍ³ë","¤·¤· ","120.136 ","05.28"
"ÇÑÈ­¾ß°Á¤ý´«ÃÄ°¨¾Æ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"¿À´Ã ±â¾Æ »Ñ·¯Áö´Â°Ô ÀÚ¿¬½º·¯¿î ±×¸²ÀÌ¾ú´Âµ¥","¤·¤· ","223.38 ","05.28"
"¾Æ ¤µ¤² 1È¸ ²¿¶óÁö º¸´Ï Å°¿òÀÌ ÀÌ±â°Ú³×","¤·¤· ","1.253 ","05.28"
"Ä¶¸®¼§³âÀÌ¹ÌÄ£ÁþÇÏ³×","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"[¾È³»] Àú¸¦ »çÄªÇÏ´Â À¯Àú°¡ ¸¹¾ÆÁ³À¸´Ï ÁÖÀÇ¹Ù¶ø´Ï´Ù.","Æí°³²Ü ","14.32 ","05.28"
"5/28 Å©º¸+K¸®±× ÇÈ","¿ÀÀÏ·¯ "," ","05.28"
"¾Æ±Ùµ¥¾¾¹ß ¸ôºêº¸´Ù°¡","¤·¤· ","223.62 ","05.28"
"¿ìÁÖÀÇ ±â¿îÀÌ dtd¿¡ ¸ô¸®³× ¾Ã¤»¤»¤»","¤·¤· ","27.35 ","05.28"
"Å°¿ò¾ÃÇª±Ù¤µ¤µ","¤·¤· ","223.62 ","05.28"
"¹¹¾ß È«¾î Á¡¼ö¶óµµ ³½ ÁÙ¾Ë¾Ò³× È«¾î»õ³¢µé ¼³·¹¹ßÀº","¤·¤· ","223.33 ","05.28"
"KT ¾ÈÅ¸ 2°³ Ä¡°í ¹«µæÀÌ³×¿¸¤¾¤¾","¤·¤·¤· ","121.160 ","05.28"
"ÀÚÀÌÁ¦È«°ÇÈñµðÁö°ÔÅÐ·Áº¸ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"Ä¶¸®´Â¿ÖÀú·¡¶Ç","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"Å°¿ò 1È¸ Á¡¼ö³»´Â°Å °¡´ÉÇÏ³Ä ¤µ¤²","¤·¤· ","211.49 ","05.28"
"SKº´½ÅÀÌ¶ó´Ï±î ¤»¤» °³¸øÇØ","¤·¤· ","121.155 ","05.28"
"¾ÖÃÊ¿¡±â¾Æ¿ª¹è¸é°¨»ç¸¿´Ï´ÙÇÏ°í°¡¾ßÁö","¤·¤· ","223.62 ","05.28"
"223.38 °³µÎ¸®¾ÆÀÌÇÇÀÝ¾Æ ¤»¤»","¤·¤· ","211.36 ","05.28"
"Çüµé mlb ÀÌ°Å ¼¼Æú ¾î¶§?? Áý¹®¼­ °É°Çµ¥¤Ð","»çÀÌÅº¸» ","223.62 ","05.28"
"ÄÉÆ¼¶Ç°íÃß°¡·ç½ÃÀüÁß","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"Æí°³²Ü ÁøÂ¥ ¤±¤º´Ù ¤»¤»","¤·¤· ","218.48 ","05.28"
