"dc_title","dc_writer","writer_ip","dc_date"
"°ïÁ¶¾ß³ª±¾À»°Ô.","¸¸¿ø¸¸ "," ","05.28"
"¹ÙÄ«¶ó3²Ç10È¯ »ÇÂî3Äá¹Þ´Â´Ù ½ÇÆÐ½Ã ½Ä»çºñÁÖ´Â°÷¾Ë·ÁÁØ´Ù ","¿ù±ÞÁ»µµ3 "," ","05.28"
"ÆÑÆ®´Â½Ã¤Ñ¹ß·Ã¾Æ ¹ÏÀ½·Ð ³Ê¸¦¿¬ÀÎÇüÇÑÅ×¹°¾îºÁ¶ó","gs26 "," ","05.28"
"°ïÁ¶ Èñ¸Á°í¹®¿À º³ë.","¸¸¿ø¸¸ "," ","05.28"
"22»ì 6µî±Þ ¹«Á÷ ±â¤§¤º 300 ÀÎµ¥ ¤§¤º",".. ","108.88 ","05.28"
"±¹¹ä·Ð¸¸¾¾¤Ñ¹ß 5¹øÀ»°«´Âµ¥ 5¹ø´Ù¸ÔÆ¢¸ÔÆ¢ ¤·¤¸¤©","gs26 "," ","05.28"
"ÆÑÆ®¸»ÇÏ´Ï ºÎµéºÎµéÇÏ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.28"
"3¸¶³Í ²¿¶ú³× ¿ÖÇß¤¸","¶ó¼¼½º "," ","05.28"
"»õÀý³á¾ß¤Ñ..¹Ì¾È","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"º¹ÁÖ¸Ó´ÏÁøÂ¥¾Ö¹ÌµÚÁø»õ³¤°¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","gs26 "," ","05.28"
"°ïÁ¶Çü´Ô ¹ÏÀ½·Ð°¡´±ÇÑ°¡¿ä","¹ÏÀ½·ÐÁ».. "," ","05.28"
"5¿ù´Þ ±¸Á¦¸¸Çß³ë ¤µ¤²¤Ñ¤Ñ","Æ÷Ä«½º "," ","05.28"
"gs26 ¹ÏÀ½·Ð¸ÔÆ¢ ±¹¹ä·Ð»ç±â²Û ±¸Á¦±ÝÁö@@@@@@@&","º¹ÁÖ¸Ó´Ï "," ","05.28"
"³»±Ûº¸ÀÌ³× È£·¯»õ±âµé¾Æ °ü½ÉÁ»Áà","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"¹ÙÄ«¶ó3²Ç10È¯ »ÇÂî3Äá¹Þ´Â´Ù ½ÇÆÐ½Ã ½Ä»çºñÁÖ´Â°÷¾Ë·ÁÁØ´Ù","¿ù±ÞÁ»µµ3 "," ","05.28"
"2Ã³³Íµµ¾È´ë³Ä ¾Ã»õ±âµé¾Æ?","(223.39) "," ","05.28"
"µµÂøÇÏ¸é ¸î½Ã¾ß ¸Ó¸ÔÀ»·¡ »¡¸®¿Í¾ß´ë °¡ºÁ¾ßµÇ¼­","Gonzo "," ","05.28"
"¼±Âø2","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"±¸Á¦Á»¿ä... ³ª»©°í ½Ï´Ù¹Þ³× Á×°í½Í´Ù","º¹ÁÖ¸Ó´Ï "," ","05.28"
"30ºô40°±","¹ÏÀ½·ÐÁ».. "," ","05.28"
"°ïÁ¶¾ßµü¸»ÇØ.","¸¸¿ø¸¸ "," ","05.28"
"±¹¹ä·Ð»ç±â´Â ´À±×¾Ö¹Ì°¡ÀßÄ¡´Â°Å°í º¹ÁÖ¸Ó´Ï¾Ö¹ÌµÚÁø·Ã¾Æ","gs26 "," ","05.28"
"Áß³ª·ÐÇÏ´Ù°¡ °æÂû¼­¿¡¼­ ÀüÈ­¿È ¾ý¤»¤»¤» ¾îÄ«³ë?","¤·¤· ","211.228 ","05.28"
"¾¾¹ß ¹«½Ã´çÇÏ´Â°Íµµ ÀÌÁ¨ ÀÍ¼÷ÇØ ÈÄ...","º¹ÁÖ¸Ó´Ï "," ","05.28"
"5Ãµ¿ø ÁÙÅ×´Ï ·Ñ ºê·ÐÁî-½Ç¹ö °èÁ¤ 6½Ã°£¸¸ ºô·ÁÁÙ »ç¶÷?","¤·¤· ","211.42 ","05.28"
"1ÀÏ1½Ä ¸Ó½¿¹ä 2°Ï±âÂ°...","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"Á¤ÇÊÀÌÇü ÁøÂ¥¿Ã°Å?","Gonzo "," ","05.28"
"¾Æ ³» ¾ÆÀÌµð Â÷´ÜÀÎ°¡º¸³× ½ÃÆÞ","¾óµà. "," ","05.28"
"gs26 ±¹¹ä·Ð»ç±â¿¡ ¹ÏÀ½·Ð ¸ÔÆ·¶ó°í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¿µÁØ¾ÆÁö±Ý¼­Çö¿ª °¡¹ÈµÇ³Ä","¸¸¿ø¸¸ "," ","05.28"
"°ïÁ¶°« ³­µÚÁü.. 15000¿ø¾øÀ¸¸é µðÁü ¾Ã°¡´É","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¿µÁØ¾ÆÁ¦¹ß","¸¸¿ø¸¸ "," ","05.28"
"¤¡¤¢gsÀú»õ³¢ÀÎ¼ºÁøÂ¥´ú‰ç³× ¾îÁ¦µµÁ¿°°¾Ñ´Âµ¥","¾Æ»çÆR "," ","05.28"
"¹ÏÀ½·Ð30ºô40°±","¹ÏÀ½·ÐÁ».. "," ","05.28"
"¿Ö½Î¿ö ³ª ±¹¾ß2Ãâ.ÇØ¾ß´õ¤Ó´Âµð","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"±×·¡¼­ ¿À·£¸¸¿¡ ±¸Á¦","Æ÷Ä«½º "," ","05.28"
"¿µÁØ¾ÆÁ¦¹ß","¸¸¿ø¸¸ "," ","05.28"
"ÃßÃß´Ù½Ãº¸³¿ °Áµå¼À 15000¿ø¾ø´Ù°í ¾ÈµÚÁü ¤·¤»","Gonzo "," ","05.28"
"¾¾¹ß Á¶¿ëÈ÷°¶ÁúÇØ¼­ ±¸Á¦¹Þ´Ùº¸´Ï º´½Åµé »ê´õ¹Ì³×","º¹ÁÖ¸Ó´Ï "," ","05.28"
"°ïÁ¶","¤·¤· ","115.22 ","05.28"
"ÁÖÁ¢½ÎÁö¸»°íÁ»","±â¸ð´Ú "," ","05.28"
"Àú¸¦ ¾Æ½Ã´Â ºÐÀº ÀÖ³ª¿ä? Á¦ ±Û Â÷´Ü ¾Æ´ÏÁÒ ?","¾óµà. "," ","05.28"
"gs26¹ÏÀ½·Ð¸ÔÆ¢ ´Ðº¯»õ³¢´Â ¿Ö±¸Á¦ÇØÁÜ? ±¹¹ä·Ð»ç±â²Û¿¡","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¾ß¿µÁØ¾Æ.","¸¸¿ø¸¸ "," ","05.28"
"ÅØ»ç½º ¸·°íÅõ·±¹ÚÁî¾Æ¤µ¤µ¤µ","µ·½ÎÀÌ "," ","05.28"
"30ºô40°±","¹ÏÀ½·ÐÁ».. "," ","05.28"
"¿µÁØ¾ÆÁ¡½¿µÇ³Ä","¸¸¿ø¸¸ "," ","05.28"
"¾Æ ¾¾¹ß ±¹¾ß°¡¾ß´ë´Â´ë ÅØ»ç½º °³Ã¢2³àµî","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÃßÃßÇü ¿Ö ´Ù½Ãº¸³¿","Gonzo "," ","05.28"
"¿µÁØ¾ÆÁ¦¹ß","¸¸¿ø¸¸ "," ","05.28"
"2Ã³³Í¸¸ µµ¿ÍÁÖ½ÇºÐ ÇÑ°©»ç°Ô¿ä","(223.39) "," ","05.28"
"¾î¸µ³´´Âµð ±¸Á¦ÀÕ³ª¿ä??","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"µ·Á»´Þ¶ó°íÀÌ½Ê»õ³¢µé¾Æ¤Ñ¤Ñ","Åë»ó¾î ","175.223 ","05.28"
"ÈÄ... µÎ¹è·Ð ¹ÏÀ½·Ð »ç±â²Û»õ³¢µé ¸øºÁÁÖ°Ù³×","º¹ÁÖ¸Ó´Ï "," ","05.28"
"°ïÁ¶¾ß³ª³Ê¹«¹è°íÆÄ","¸¸¿ø¸¸ "," ","05.28"
"ÂøÇÑÃ´ÇÏ´Â¾¾¹ß»õ³¢µé¸¸ ÁÖ³× °ïÁ¶°«","º¹ÁÖ¸Ó´Ï "," ","05.28"
"Á¤ÇÊÀÌÇü ¾îµð¾ß ³ª¼­ÇöÀÎµ¥ ¹äÀÌ³ªÇÑ³¢ÇÒ±î","Gonzo "," ","05.28"
"30ºô40°±ÀÌ¿ä..","¹ÏÀ½·ÐÁ».. "," ","05.28"
"ÈÄ¾¾¹ß ¸°ÀÌ 6È¸±îÁö ¹«½ÇÁ¡¸·¾Æ¾ß´í´Ù","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¿µÁØÀÌ¾Ã»õ¾ß","¸¸¿ø¸¸ "," ","05.28"
"ÀÌÃ³³Í¸¸ µµ¿ÍÁÖ½Ã¸é ´ã¹èÇÑ°©ÀÌ °¡´ÉÇÕ¹Ì´Ù","(223.39) "," ","05.28"
"¾Æ ºñ´©Çü ¿ÖÄ³ ºÎ´ãµÇ°Ô¸»ÇØ¿© ;;","Gonzo "," ","05.28"
"Á¦¹ß±¸Á¦¡‹","¸¸¿ø¸¸ "," ","05.28"
"ÈÄ ¾¾¹ß °ïÁ¶µµ ³ª¹«½ÃÇÏ°í ÅØ»ç½º Àü±âÅé¿¡ °¥¸®°íÀÕ°íÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"Çü´Ôµé ±¸Á¦ ÀÖÀ»±î¿ä ºÎÅ¹µå·Áº¾´Ï´Ù","¾óµà. "," ","05.28"
"ÀÚ¶óº´šÇµé¾Æ","³ë±¹¼ö "," ","05.28"
"Ãß½Å¼ö »ïÁø¾¾¹ß ÈÄ ¾¾¹ß","º¹ÁÖ¸Ó´Ï "," ","05.28"
"°ïÁ¶ÇüÀÌ À¯¼±ÀÌ ´ë±â¼ø¹ø 1¹øÀÌ³×","½ÉÇØÂò´ß ","110.70 ","05.28"
"È¿°Ç¾Æ µ·Á»ÁÖ¶ó","Åë»ó¾î ","175.223 ","05.28"
"¾Ö2¹Ì¾¾¹ß ¹èÆ®¸Ç¾Æ´Ï¿³À¸¸é ¾²·¹±âºÒÆæÆÀµé ¿À¹ö°¡´Â°Çµ¥","º¹ÁÖ¸Ó´Ï "," ","05.28"
"°ïÁ¶¾ß ³ª´Â ºÌÁö ¾Æ´Ï¶ó¼­±×·¯³É","Åë»ó¾î ","175.223 ","05.28"
"¹ÙÄ«¶ó3²Ç10È¯»ÇÂî3ÁÙ»ç¶÷ ¤¼µð¸¦´Þ¾î¶ó Á»","¿ù±ÞÁ»µµ3 "," ","05.28"
"ÅØ»ç½º °¡ÁîÚ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","µ·½ÎÀÌ "," ","05.28"
"¹®ÀçÀÎÁ¤ºÎÀÇ °æÁ¦ Á¤Ã¥ ÀÌ´ë·Î ÁÁÀº°¡..? ¼³¹®Á¶»ç ÁøÇàÁß","iralph "," ","05.28"
"¾¾¹ß ÅØ»ç½º ¾Ö2¹Ì 2·çÅ¸ÃÄ¶ó","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¹Î¼®¾Æ ³ÊÁÙºü¿£ À¯¼±ÀÌÁÖÁö ¤·¤»","Gonzo "," ","05.28"
"È¿°ÇÀÌ¾û¾Æ ½Ä»ç¸ÀÀÕ°ÔÇÏ½Ê¼Å","¾çÅ¯Å¯ "," ","05.28"
"30ºô40°±","¹ÏÀ½·ÐÁ».. "," ","05.28"
"Áö±Ý È¨·±º¸°í ÁÁ¾ÆÇÏ´Â»õ³¢µé ½Ï´Ù ¾ß¾Ë¸ø","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÅØ»ç·±¤µ¤µ¤µ¤µ¤µ¤µ","µ·½ÎÀÌ "," ","05.28"
"¼Ö·±¾¾¹ß 3-2 ¾¾¹ß Áö´ÂÆÀÀº ¼Ö·±¸¸Ä¡´õ¶ó¤Ì¾Ö¹ÌÃ¢2³àµé","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÅØ»ç ±¸½º¸¸ ·± ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¸®¾Ó "," ","05.28"
"°ïÁ¶¾ßÈûµé¾î","Åë»ó¾î ","175.223 ","05.28"
"30ºô40°±","¹ÏÀ½·ÐÁ».. "," ","05.28"
"ÇÐ½Ä¾Æ ÅØ»ç·± ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.28"
"2Ã³³Í°¡´ÉÇÏ½ÉºÐ","(223.39) "," ","05.28"
"Á¦¹ß±¸Á¦Á»¤·¸£","¸¸¿ø¸¸ "," ","05.28"
"¾ßÀÌ°³°°Àº»õ³¢µé¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"À¯Â»¾Æ 10ÀÏ³¯ »ýÀÏÀÌ³Ä?","Gonzo "," ","05.28"
"½ÎÀÌ±¸Á¦Á¡¿©","µ·½ÎÀÌ "," ","05.28"
"À¯Â»ÀÌ¿Ã¸®´Â ¸¶½ºÅ©¸ÇÀÌ È¿°ÇÀÌ³Ä","½ÉÇØÂò´ß ","110.70 ","05.28"
"±×·³ Âð°ïÁ¶ÇüÀº ´ã¹è»çÁÖ³Ä","¾çÅ¯Å¯ "," ","05.28"
"30ºô40°±ºÎÅ¹µå¸³´Ï´Ù","¹ÏÀ½·ÐÁ».. "," ","05.28"
"¹ÙÄ«¶ó3²Ç 10È¯ »ÇÂî3ÁÙ»ç¶÷ ¿Í¶ó","¿ù±ÞÁ»µµ3 "," ","05.28"
"Èûµé´Ù.","½º¿Ï½¼È²Á¦ "," ","05.28"
"Çã ¾¾¹ß ÁøÂ¥ ÅÃ»ç½ºÁö¸é 0ÄáÀÎµð ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¿µÁØ¾ÆÁ¦¹ß","¸¸¿ø¸¸ "," ","05.28"
"Ç³³ÆÀÌ³×...³ª´Â ¹¹¶ó ³¢Áöµµ¸óÇÏ±ß¾î","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"¾îÁ¦°ïÁ¶´Â³¬½Ã°í ¿À´Ã°ïÁ¶´Â ÁøÂ¥³Ä","¾çÅ¯Å¯ "," ","05.28"
"°ïÁ¶ ¤¡¤¸ °¡ÀÚ Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","05.28"
"°ïÁ¶¾ß ...Á¦¹ß","¸¸¿ø¸¸ "," ","05.28"
"µ·Áà¿ä","½º¿Ï½¼È²Á¦ "," ","05.28"
"30ºô40°±","¹ÏÀ½·ÐÁ».. "," ","05.28"
"ÃßÃß´Ù½Ãº¸³Á","Gonzo "," ","05.28"
"¹«Á÷ ´çÀÏ·Î ´ëÃâ ÃÖ´ë 2000¸¸¿ø","³ª·Î ","110.70 ","05.28"
"¹«Á÷ ´çÀÏ ´ëÃâ °¡´É ÇÕ´Ï´Ü¤·¤±","¤±¤±¤±¤± ","61.39 ","05.28"
"¾¾¹ß»õ³¢µéÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¹«Á¶°Ç2¹è ºôÀÕ³ª¿ä? ¿À´Ã Àú³á8½Ã±îÁö»óÈ¯","ºÎÅ¹µå·Á¿ä ","182.215 ","05.28"
"¹ÏÀ½·ÐÇØÁÖ½Ç¿ì¸®Çü","¹ÏÀ½·ÐÁ».. "," ","05.28"
"³ªµµ ±¸Á¦ÆÄÆ¼¿¡ ³¢°í½Í´Ù","½º¿Ï½¼È²Á¦ "," ","05.28"
"¾¾¹ß ÇÑÇ¬µµ ¾ø´Ù°í ÅÃ»ç½º ¾ÃÃ¢³âµå¶û","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¿ìÁ¥¸¸ ¸¸Á®º¸°í ÁÂÁ¥Àº ¾Æ²¸µÑ°Ô..","½ÉÇØÂò´ß ","110.70 ","05.28"
"±¸Á¦Á¡","³¢¾ßÈ£ "," ","05.28"
"sex","(223.39) "," ","05.28"
"¹«Á÷ ´çÀÏ ´ëÃâ µµ¿Íµå·Á¿ä","³ª·Î ","110.70 ","05.28"
"±¸Á¦Á»..Á¦¹Ù","½º¿Ï½¼È²Á¦ "," ","05.28"
"³ªµµ ºÏ±âÇüÀÌ ÁØµ· ÅÍ¾Æµ¢ÇÞÀ½ Áö±Ý °î¼Ò¸®³»°ÙÁö...","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"Àç¼º¾Æ ´Ï Àú°Å 24000ÁÖ´Â°ÅÇÞ³Ä?","µðÃ¨ ","203.251 ","05.28"
"Âù¹°µµÀ§¾Æ·¡°¡ÀÖ´Âµ¥ µ¿¹æ¿¹ÀÇÁö±¹¿¡¼­","½ÉÇØÂò´ß ","110.70 ","05.28"
"¾¾¹ß Á¶ÇÕ ¾Ö2¹Ì ´º¿å ÅÛÆÄ ÈÞ½ºÅÏ ´ÙÀú½º´Ù¸Â¾Ñ´Â´ë ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"À¸ÀÀÆÄÆ¼¿Ö°è¼ÓÀÎµð...·Î·ÎÇü ","´ÙÈñ¾ß "," ","05.28"
"Ä¡¿µ¾Æ³ª´«?","¾Æ»çÆR "," ","05.28"
"½îµ¤ÀÌµµ ÅÍÆ®¸®³Ä?","¾çÅ¯Å¯ "," ","05.28"
"½ÅºÐÁõ¾Õ¸é","ggg ","175.198 ","05.28"
"³ªµµ³Ê¢Z¾î","ÁÖ³í°³ "," ","05.28"
"ÃßÃßÇü ³»°¡º¸³»Áö¾ÊÀ½?","Gonzo "," ","05.28"
"ÀÌ·± ¾¾¹ß ÅØ»ç½º °¥±ò¿ÖÃÄ°¡¼­ ¾¾¹ß Èñ¸Á¾øµ«³× ÀÚ»ìÇÏ°í˜·³×","º¹ÁÖ¸Ó´Ï "," ","05.28"
"·Î·ÎÇü °¡´Â»ç¶÷¸¶´Ù´ÙÁÖ´Â°Ç°¡¿ä?","ÃËÃËÄ¨ "," ","05.28"
"¾Æ´ÏÄ¡¿µ¾Æ ³ª´Â¢ZÀÝ¾Æ¤Ñ¤Ñ","Åë»ó¾î ","175.223 ","05.28"
"È¿°Ç¾Æ ÇüÀÌ ¸¸Á®º¸°í ºê¸®ÇÎÇØÁÙ°Ô","½ÉÇØÂò´ß ","110.70 ","05.28"
"¹Ù»Û°Å ¸çÄ¥¾Ó³²¾Ó´Ù ÆÙ»•ÆÙÆÙÇ»ÆÙ»•","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.28"
"ÅØ»çÀÀ¿ø·Ð 1¸í 1Äá ¤¡","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.28"
"¹«Á÷ ´çÀÏ ´ëÃâ °¡´É","³ª·Î ","110.70 ","05.28"
"À¯Â»ÁÖÀÎµµÀÖ³Ä?.?","¾Æ»çÆR "," ","05.28"
"À¯¹æÂ» ¿ìÀ¯Åë»çÀÌÁî ¾Ë·ÁÁà","½ÉÇØÂò´ß ","110.70 ","05.28"
"°¥¶õ´Ù..","¸¶ "," ","05.28"
"»ç½Ç »çÀÌÆ® ","¾î¸°ÀÌ·£µå "," ","05.28"
"¾Æ´Ï¾¾¹ß ³ªµµ ¸·Æú ÅØ»ç½º¶ó°í °¥±ò »ç±â²Û»õ³¢¿¹¤Á","º¹ÁÖ¸Ó´Ï "," ","05.28"
"È¿°Ç¾Æ À¯¼±ÀÌ³»²«µð..","Gonzo "," ","05.28"
"¤»¤»±èÁ¿°Ç½Î°¡Áö¾÷³»¤»¤»¤»¤»","¾Æ»çÆR "," ","05.28"
"¾Æ Á¸³ª È­³ª³× ¾ÆÄ§ºÎÅÍ","½º¿Ï½¼È²Á¦ "," ","05.28"
"¸ÞÃ÷°¨µ¶Àúµý¾²·¹±â»õ³¢¸¦¿Ã¸®³Ä ¾Æ ","³ë±¹¼ö "," ","05.28"
"»ç°Ý´õ·´°Ô ¸øÇÏ´Âµ¥ °ÆÁ¤µÇ³×","Àý½ÇÀÌ "," ","05.28"
"¾Æ¾¾¹ß °¥±ò ÅØ»ç°«³×¾¾¹Ù·çÁ¿´ñ³×","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÈÄ....¹Î°ÇÀÌÇü °«³Ä...ÁøÂ¥ Ãâ¹ßÇÏ¶ó¸ç....°³»ö°¼","¾çÅ¯Å¯ "," ","05.28"
"·Î·Î¾ß.","±â¸ð´Ú "," ","05.28"
"¾Æ´Ï ¾Öµé¾Æ","ÁÖ³í°³ "," ","05.28"
"°ïÁ¶¸¸¼¼","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¸ðµç¿©°¶¿¡°Ô »«Âî.","¸¶ "," ","05.28"
"¹ÐÅ°¿ª¹è.º¸¸¶.¿ÀÅ¬¸¶. ´Ù¸ÂÃß°í ¸ÞÃ÷¸·Æú ±â´Ù¸®´ÂÁßÀÌ¾ù´Âµ¥","³ë±¹¼ö "," ","05.28"
"¹ÏÀº·ÐÁ» ´ëÃâ¹Þ¾Æ¿ä","Åä½º¸Ç "," ","05.28"
"30ºô40°±ÇØÁÖ½Ç","´ëÃå ","223.33 ","05.28"
"ÀÚÁ¦¹ß±¹¹äÁ»µÉ±î¿ä","ÃËÃËÄ¨ "," ","05.28"
"ÅØ»ç½º Àü±âÅéµé°í°£´Ù ¾¾ÆÈ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"µ¿±â¾ß...","Åë»ó¾î ","175.223 ","05.28"
"¾Æ´ÏÈ¿°Ç¾Æ ¾¾¹ß³â¾Æ ¿å½ÉÀïÀÌ°³»õ²¥","¾çÅ¯Å¯ "," ","05.28"
"Ä¡¿µÀÌÈûµé¶§Á½´õ´Ï°³¹«½Ã±¸³ª...","¾Æ»çÆR "," ","05.28"
"¿Í ³ª°°Àº ºý´ë°¡¸® ¾ÖÇÃ¸ø¾²°Ù³×","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"³»°¡Ä¡¿µ¾Æ¸øÇÑ°Ô¹¹³Ä ","Åë»ó¾î ","175.223 ","05.28"
"¤±¹Ì¾ÈÇÑµ¥ ÀÎ»ýÀº","ÁÖ³í°³ "," ","05.28"
"¾ÈÀüº¸Áõ¸ÞÀÌÀú","º¸Áõ ","125.133 ","05.28"
"¸ÞÃ÷¸·ÆúÅÍ º³×º´šÇµéÈ¨¾Æ¿ôµÎ¹ø´çÇÏ´õ´ÏÀÜ´Ù¸·Æú°úÇÐÁö¸®³ë","³ë±¹¼ö "," ","05.28"
"Ä¡¿µ¾Æ...","Åë»ó¾î ","175.223 ","05.28"
"³Ê¹« ´Ä¾îº¸¿©","Àý½ÇÀÌ "," ","05.28"
"´ÙÀú½º ¾¥¿Í¸®·±¤µ","³×ÀÌ¹ö "," ","05.28"
"Á¤±ÞÇÏ¸é ³ªµµ °í¸·ÇÏ³ª ³»ÁÖ°Ô....","¾çÅ¯Å¯ "," ","05.28"
"´ÙÀú½º ¸¶ÇÚ¤µ¤µ¤µ¤µ","ÁÖ³í°³ "," ","05.28"
"¿·¿¡¾ÆÀú¾¾ »õ·Î¿Ó´Âµ¥","Àý½ÇÀÌ "," ","05.28"
"°¶Áú 1³âÁ¤µµ Çß´Âµ¥ Àß¸øÇÑ°Å °°³× ","¾óµà. "," ","05.28"
"±Ý¸¶ÆÐÃ³À½º¸³ë ¾¾¹ßÇü","º¹ÁÖ¸Ó´Ï "," ","05.28"
"·Î·Î¾ß 74°³","Åë»ó¾î ","175.223 ","05.28"
"¹ä¸Ô°í½Í¾î","Àý½ÇÀÌ "," ","05.28"
"³ª¸®µµ Á¶´óÀÌ »ÓÀÌ±¸³ª","¸¶ "," ","05.28"
"³ªÀÌ¹Ì ¿Õµû¾ß ´«¹°¸¸³ª¿À³×","Àý½ÇÀÌ "," ","05.28"
"Ä¡¿µ¾Æ....ÁøÂ¥ ÀÌ·¯±â³Ä","Åë»ó¾î ","175.223 ","05.28"
"Á¦¹ß±¸Á¦Á»¿ä","¸¸¿ø¸¸ "," ","05.28"
"ÁøÂ¥Èûµç¾ÖÀÖ³Ä","ÁÖ³í°³ "," ","05.28"
"ÁÖ¹Î°Çµå·¡°ïÁî ¹èÆÃÇÏ°Ô ¹èÆÃºñÁ»¿ä","º¹ÁÖ¸Ó´Ï "," ","05.28"
"È¿°Ç¾Æ ¼±³ÑÁö¸¶¶ó ¾¾¹ß³â¾Æ","Gonzo "," ","05.28"
"ÃßÃß ¤¡¤¸","Gonzo "," ","05.28"
"¾Æ´ÏÇüµµ¾Ö¤Ñºñµî¿¡¾÷°í³¯¶ó´Ù´Ï¹È´ëÁö¸·¸»·ÎÇü¾Ö¤Ñºñ°¡¹Ò°ÇÀÌ¾Ö¤Ñºñº¸´Ù´õ³ôÀº»ç¶÷ÀÎ","³ë±¹¼ö "," ","05.28"
"·Î·Î¾ß Ä«Åå¸Ó³Ä Çö±ÝÈ­Á» ½ºÅÚ¶ó.","Åë»ó¾î ","175.223 ","05.28"
"´ã¹èÇÇ·¯°¥°Å³Ä°í ¹°¾îºÁ¼­","Àý½ÇÀÌ "," ","05.28"
"¤µ¤²¤·¤µ ÇÏ¸é ÀâÇô°¡³Ä",".. ","108.88 ","05.28"
"Àç¼º¾Æ ¾Ë°ÙÀ¸´Ï±î ¿©¹°¾îºÁ ºÏ°ÔÇÑÅ× ÂôÂô°Å¸®°Ô","¾çÅ¯Å¯ "," ","05.28"
"¿Í ¾¾¹ß 1.5»ç´Þ¶óÇÏ³× ¾ç½É¾îµ÷³ë ¾¾¹ß","º¹ÁÖ¸Ó´Ï "," ","05.28"
"³ª¸® ¿¬¶ô¾ÈÇÏ³ª","¸¶ "," ","05.28"
"ºÏ°ÔÀÌ»ç´Ü ¼Õµé¾î¹Ù¶ó","Åë»ó¾î ","175.223 ","05.28"
"±èÈ¿°Ç ³ª³Ä À¯Â»ÀÌ³Ä µÑÁßÇÏ³ª¸¸ÇØ¶óÁøÂ¥","¾Æ»çÆR "," ","05.28"
"À¯¼±ÀÌ.,.","¸¶ "," ","05.28"
"¹Î°ÇÀÌ¾û´Ô","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"Çª¸¥¼Ö ³×ÀÓµå´Â ¾¾¹ß »ç´Ù¸®´ÞÆØÀÌ°í","º¹ÁÖ¸Ó´Ï "," ","05.28"
"Á¦¹ß","¸¸¿ø¸¸ "," ","05.28"
"šÃ¤Ñ¹ß³â ¿À´Ãµµ±¸°É½ÇÆÐ´Ù ¹ä¸Ô¾î¾ßÁö","¾Æ»çÆR "," ","05.28"
"ÅëÀå ´Ü±â ÀÓ´ë ÇÕ´Ï´Ù. Ä«Åå ss5844","ÅëÀå±¸¸Å ","211.36 ","05.28"
"´ã¹èÇÇ·¯°£´Ù°í ³ª ¿Õµû½ÃÄÑ ¤Ð¤Ð","Àý½ÇÀÌ "," ","05.28"
"È£°ß¾Æ³ª´ÂÀÌ¾¾¹ß·Ò¾ÆÇÏ¿©°£ÁÖ¹Ò°ß»ç´Ü°³¡‚°°³»","³ë±¹¼ö "," ","05.28"
"¾Æ´Ï½Ã¹ß ÁøÂ¥ ´ë°¶ ³×ÀÓµå·Î¼­ ¼öÄ¡°¨µå³× ¤Ñ¤Ñ","¾çÅ¯Å¯ "," ","05.28"
"±¹¼ö¾ß ´Ï¾Ö¹ÌÇÑÅ× ±¹¼ö¸»¾Æ´Þ¶óÇô","º¹ÁÖ¸Ó´Ï "," ","05.28"
