"dc_title","dc_writer","writer_ip","dc_date"
"¾ËÆÄ¸® ¾ÆÄ§¸Ô±âÀü¿¡ 1¾Ë Àú³á¸Ô°í³ª¼­ 1¾Ë ¤¡¤ºÀ½?","¿Á¼ö¼öÆøÅº "," ","05.28"
"½Ä¿å¾ïÁ¦Á¦ 6ÁÖÂ÷ÀÎµ¥","¤·¤· ","175.201 ","05.28"
"³ª¿À´Ãµµ ÄÚ³ë°¬´Ù¿Ô¾î","¤·¤· ","211.36 ","05.28"
"ºí·çÅõ½º ¸¶ÀÌÅ© ÀÖ´Â»ç¶÷??","¤·¤· ","211.36 ","05.28"
"Æ®·¹ÀÌ³Ê Àß»ý±â¸é ¸ÅÀÏ°¡°Ô µÇ´õ¶ó","¤·¤· ","175.223 ","05.28"
"¤»¤» ¿À´Ã ¿îµ¿ °Á ½¬¾úÀ½","¤»¤» ","175.197 ","05.28"
"¿Í ¤»¤»¤» ¿îµ¿ÇÏ°í ¾Ä°í µü ´©¿ö¼­ Æù ²¨³»´Ï±î","±æ¸®¾ö "," ","05.28"
"¿©ÀÚµÅÁöÀÎ´ë ±Ù·Â¿îµ¿ÇÏ¸é ÆÄµéÆÄµé´ë¼­","¤·¤· ","223.38 ","05.28"
"Çà´Ô´ú ±Þ½ÄÀÎµ¥ Á¡½É ¸Ô¾î¾ßÇÏ³ª¿ä","¤·¤· ","1.239 ","05.28"
"Á¡½É °Å¸£°í. Àú³á¿¡ Ä¡Å² ¾î¶¶","¹ã¹Ù ","124.5 ","05.28"
"AdhdµéÀÌ ´ëÈ­ ÁÖÁ¦¿¡ ÁýÁß ¸øÇÏ°í ´ëÈ­ Àß¸øÀÌ¾î°¡´Âµ¥","¹ÎÈ£ ","59.29 ","05.28"
"·Î¸¸¹Ð ½Ä»§ÀÌ¶õ°Å ´ÙÀÌ¾îÆ®½ÄÀ¸·Î ³¢´Ï¶§ 1Á¶°¢¾¿ ¸Ô¾îµµ µÇ³ª¿©??","È÷µ² "," ","05.28"
"Don't  be  afraid","¤·¤· ","175.210 ","05.28"
"ÇÏ ´ÙÀ½»ý¿¡´Â...°í¾çÀÌ·Î","Á¦´ÏÁö¼ö "," ","05.28"
"»è¼¾´Ù·Î»©µµ ²÷°í ´ëºÎºÐ ¿ä¿ä¿Í¼­ µ·³¶ºñÀÎ °æ¿ì ÈçÇØ","¹ÎÈ£ ","59.29 ","05.28"
"´ÙºØÀÌ ³»ÀÏ ¾ÆÄ§À¸·Î ÆÏÁ×ÀÌ ³Ê¹« ¸Ô°í½ÍÀºµ¥","¿Á¼ö¼öÆøÅº "," ","05.28"
"ÇÏ·ç 1000º¸ ¹Ì¸¸À¸·Î °È°í ¸ÅÀÏ ½ÎÀÌÅ¬·Î Ä®·Î¸® Á¸³ª¾²´Ï±î","¤·¤· ","117.111 ","05.28"
"´«ÀÌ Á¶¿Â³ª Ä¿Á³¾î¿ä","Åõ½Ñ "," ","05.28"
"Àú ¾î¹ÌµÚÁø °ÔÀÌ»õ³¢ ¸Ç³¯ Â¦³²°Å¸®³×","¤·¤· ","223.38 ","05.28"
"160¿¡ 50Å°·Î ³Ñ´Â°Ô ÁË¶ó´Â°Ç ¹º °³¼Ò¸®¾ß","»§´öÈÄ ","117.111 ","05.28"
"¶×³à Ä§´ë¿¡ ¹­¾î³õ°í Ã¤ÂïÀ¸·Î ¶§¸®°í½Í´Ù","¤·¤· ","207.189 ","05.28"
"¿Í ÀÎ°£ÀûÀ¸·Î ¿äÁò ³Ê¹« Á¹¸°µ¥","¤·¤· ","175.201 ","05.28"
"¾î´À ÇïÀå°¡³ª µü»õµé µÞ´ãÈ­ÇÏ´Â°Ç ¶È°°¾Æ","¹ÎÈ£ ","59.29 ","05.28"
"ÇÐÃ¢½ÃÀý ¼ºÀå±â¶§ ¹«°Å¿î°¡¹æ¸Þ°í´Ù´Ï¸é ¼ºÀÎµÇ¼­ÀÛÀºÅ°µÇ°íÇã¸®µµ ÈÖÁö?","¤·¤· ","175.223 ","05.28"
"bcaa ¹¹¸Ô³Ä?","¤·¤· ","223.38 ","05.28"
"¿Í ¿À´Ã Ã·À¸·Î Àú·± ÀÚ±Ã°æºÎ¾Ï¹ÙÀÌ·¯½º Á¸Àç¿¡ ´ëÇØ ¾Ë¾Òµû","¤·¤· ","1.235 ","05.28"
"µûÁö°íº¸¸é ´øÃ¢ ¸ÞÃ¢ ¾ê³×µéÀÌ °ÔÀÓ¿¡ °ú±ÝÇÏ´Â°Å ¹Ý¸¸ µû¶óÇØµµ »ìºüÁü","¿Á¼ö¼öÆøÅº "," ","05.28"
"Â¥ÁõÆøÆÈ","¤·¤· ","211.36 ","05.28"
"¤»¤»¤»¤»¤»¾Æ ¿À´Ã ¾Ç·Â±â»ç¼­ Áø¶¡»°³×","¤»¤» ","175.197 ","05.28"
"Çï½ºÀå °¬´Âµ¥ Æ®·¹ÀÌ³Ê ÀÌ»óÇÑ »ç¶÷ÀÌ¸é ¾îÂîÇÔ","¤·¤· ","211.36 ","05.28"
"182¿¡ °¡Àå º¸±âÁÁÀº¸ö¹«°Ô ¸îÀÌ³Ä","¤·¤· ","122.254 ","05.28"
"ÇÏ·ç ÇÑ³¢ ¸ÔÀ¸´Ï±î ¿îµ¿ ÂÉ±Ý¸¸ ÇØµµ ¾îÁö·´¾û","¤·¤· ","49.169 ","05.28"
"¸ö¹«°Ô 100kg ÀÎµ¥ Çª½¬¾÷ 15°³ Á¤µµÇÏ¸é ¸øÇÏ°Ú´øµ¥","¶óºñ½Ã "," ","05.28"
"³ª ¿©ÀÜµ¥ ¾ÆÀú¾¾ ¹ß³¿»õ ³Ê¹«ÁÁÀ½","¤·¤· ","122.46 ","05.28"
"¿Õ°× °á¸» ÇÏµµ ¿å¸Ô¾î¼­ ¸¶Áö¸·Æí ¸øº¸°Ú³×","¹ÎÈ£ ","59.29 ","05.28"
"Á¸³ª ¶×¶×ÇÑ»õ³¢µé Æ¯Â¡.txt","¤·¤· ","49.169 ","05.28"
"¼èÁúÇÏ¸ç Èê¸° ¶¡ÀÌ ³²ÀÚÀÇ Çâ¼ö´Ù ","¶Ñ¶ÑÇü "," ","05.28"
"³­ ¿îµ¿ »ì»©·Á°í ÇÏ´Â°Ô ¾Æ´Ï°í","¤·¤· ","223.62 ","05.28"
"Æ®·¹ÀÌ³Êµé ÇÇÆ¼È¸¿ø ¸¸¸¸È÷º¸ÀÌ¸é ´ëÃæ ¸·°¡¸£Ä£´Ù","¹ÎÈ£ ","59.29 ","05.28"
"¿©ÀÜµ¥ ¾ÆÁ¶½Ã°¡ ³Ñ Á¶¿Í ........","¤·¤· ","175.223 ","05.28"
"¿îµ¿ÇÏ°í ¿Ô´õ´Ï ÇÇ°ïÇÏ´ç..","±æ¸®¾ö "," ","05.28"
"Çï½ºÀå °¡±â ¹«¼­¿îµ¥","¤·¤· ","211.36 ","05.28"
"ÀÚ±Ã°æºÎ¾Ï ¹ÙÀÌ·¯½º °Ë»öÇÏ´Ï ÁøÂ¥ ¾ø´ø ¿©Çøµµ »ý±â³×","¤·¤· ","1.235 ","05.28"
"´ÙÀÌ¾îÆ®ÇÏ¸é ±â¸³¼ºÀúÇ÷¾Ð ½ÉÇØÁö´Â°Å","¤·¤· ","175.201 ","05.28"
"¿©ÀÚµé ÀÚ±Ã°æºÎ¾Ï ¹ÙÀÌ·¯½º °Ë»öÇØºÃ´õ´Ï Á¸³ª Ãæ°ÝÀûÀÌ±äÇÏ³×","¤·¤· ","1.235 ","05.28"
"¿ä»÷ ±Ùµ¥ ÀÌ»Û¿©ÀÚ ¸¹¾Æ¼­ Å« ¸Þ¸®Æ® ¾ø´Ù","¤²¤¸¤¡ ","175.192 ","05.28"
"¾ß ¶Ëšü´Âµ¥ »ì žÍÄÉ ºü º³ë ¤»¤»¤»¤»¤»","¤·¤· ","1.239 ","05.28"
"10Å°·Î ÀÌ»óºüÁö´Ï±î","¤·¤· ","116.46 ","05.28"
"¿Í ÁöÄÚ¹Ù¼ø»ì¿¡ ¿ìµ¿»ç¸®ºñº­¼­ °¡¾²¿ÀºÎ½Ã¿Ã¸®°í ¸¶¿ä³×Áî»Ñ¸®¸é","°èÀý¼º ","119.203 ","05.28"
"¶×³à °³¸ñÁÙ¾º¿ì°í »´ ¤¸¤¤½Ø°Ô ¶§¸®°í½Í´Ù","¤·¤· ","87.101 ","05.28"
"¿À´Ã Àú³á¿¡ ÁöÄÚ¹Ù ¼ø»ì¿¡ ¿ìµ¿»ç¸® ³Ö¾î¼­ È¥ÀÚ ´Ù ¸Ô¾ú¾î","¤·¤· ","121.181 ","05.28"
"³Ê³×´Â ¹Ùµð¿ö½Ã ¹¹¾¸??","¤·¤· ","122.46 ","05.28"
"170/88","¤·¤· ","175.223 ","05.28"
"¸Ô¹æº¸¸é ¿ÀÈ÷·Á ½Ä¿å ¶³¾îÁü","ÀÌ¹ßÇÏ´Â¹Ù¹öÇü ","117.111 ","05.28"
"³¾ºÎÅÍ ´ÙÀÌ¾îÆ®´Ù","¶©»Ç ","211.213 ","05.28"
"´ÙÀÌ¾îÆ®ÇÒ¶§ Á¶½ÉÇØ¾ß µÉ°Í &gt; Ä¡ÆÃµ¥ÀÌ","¤·¤· ","121.128 ","05.28"
"¶×³àµé µÅÁö¿ì¸®¿¡ °¡µÖ³õ°í Ã¤ÂïÀ¸·Î ¶§¸®°í½Í´Ù","¤·¤· ","207.189 ","05.28"
"¾Æ´Ï ¿þ Àú³á µÇ´Ï±î °©ÀÚ±â 4Å°·Î°¡ ´Ã¾úÁö??","±æ¸®¾ö "," ","05.28"
"Æø½ÄÇÏ°í ¹Ù·Î ¶Ë½Ó ³»ÀÏ ±¾À¸¸é ÀÌµæ","¤·¤· ","223.39 ","05.28"
"ÀÌ»Û¿©ÀÚ ¶Ë²Ù¸Û¿¡ ÄÚ¹Ú°í Àáµé°í½Í´Ù","¤·¤· ","122.46 ","05.28"
"¸ÀÀÖ´Â³à¼®µéº¸¸é ½Ä¿å¶Ò¶³¾îÁü ¤¡¤¡","°èÀý¼º ","119.203 ","05.28"
"°í±âµÎºÎÅº½¼¾øÀÌ ´ÙÀÌ¾îÆ®ÇØµµµÅ?","¤·¤· ","175.210 ","05.28"
"ÃÊµùÇÏ°í ¾ÆÁÜ¸¶Áß¿¡ ´©±¸ÇÑÅ× Àß»ý°ä´Ü ¼Ò¸® µè´Â°Ô ÁÁÀº°Å?","¤·¤· ","175.194 ","05.28"
"¾Æ ¸Â¾Æ ´ëÃß¾ßÀÚ+°èÇÇ+ÆÈ°¢À¸·Î Â÷²ú¿©¸ÔÀ»°ÅÀÓ ¤»¤»¤»","°èÀý¼º ","119.203 ","05.28"
"µÎÅëÀÌ ¾È¾ø¾îÁö´Âµð ½´ÆÛÄÜ Ã³¹æ ¹Þ¾Æ¾ßµÇ³ª","¶Ñ¶ÑÇü "," ","05.28"
"¹öºíÆ¼ va ¿À·¹¿ÀÇÁ¶óÆä","¸ð¸ð¶ó "," ","05.28"
"´Ü»§¸Ô´Ù°¡ µÈÀåÂî°³¸ÔÀ¸´Ï ²Ü¸ÀÀÌ¾È","¤·¤· ","175.210 ","05.28"
"³­ ´ÙÀÌ¾îÆ® ÇÒ ¶§ ¸Ô¹æ ¾Èº½","¤·¤· ","117.111 ","05.28"
"³²ÀÚ º£ÀÌ½º¸ÞÀÌÅ©¾÷ Æ¯)","¶Ñ¶ÑÇü "," ","05.28"
"ÀÏº»¼øÁ¤¸¸È­ÁÖÀÎ°øÃ³·³","¤·¤· ","175.210 ","05.28"
"Æ÷¸¸°¨ ³ô°í Ä®·Î¸® ÀûÀº À½½Ä ÃßÃµ Á» ¤¸¤²","¤·¤· "," ","05.28"
"ÀÎÅÍ³Ý¿¡¼­ »§¸Ô°í½Í´Ù´Â ¾Öµé 100ÆÛ ¿©ÀÚÀÓ","¤·¤· ","175.194 ","05.28"
"À½½ÄÀ» ¿Ö ÁöÇÏÃ¶¿¡¼­ Ã³¸Ô´Â°Å¾ß","¾Æ½ºÆ®·Î, "," ","05.28"
"½ÎÀÌÅ¬ 30ºÐÅ¸°í ¾à¼Ó°£´Ù ","¤·¤· ","223.62 ","05.28"
"¿©ÀÚµé ³²ÀÚ°¡ È­ÀåÇÏ´Â°Å ½È¾îÇØ??","±æ¸®¾ö "," ","05.28"
"Æ®·¹µå¹Ð10Å°·Î¶û ºñ½ÁÇÑ°­µµ »çÀÌÅ¬ÀÌ¸é","Æä¹ö±â "," ","05.28"
"±Ùµ¥ ¿Ö ¸ö¿¡ ¾ÈÁÁÀº°Ç ´Ù ¸ÀÀÖ³Ä","¤²¤¸¤¡ ","175.192 ","05.28"
"ÀÚ±Ã°æºÎ¾Ï ÀÏ³â¿¡ 1400¸í °É¸°´Ù´Âµ¥??","¤·¤· ","211.36 ","05.28"
"¶ó¸éÀº ÁøÂ¥ ¾²·¡±âÀ½½ÄÀÌ¶ó ¾È¸Ô´Âµ¥ ","°èÀý¼º ","119.203 ","05.28"
"¹è°íÇÂ°Åº¸´Ù ¸ñ¸¶¸¥°Ô ´õ ±«·ÓÁö¾ÊÀ½??","¤·¤· ","175.194 ","05.28"
"Å°ÅäÁ¦´Ð ´ÙÀÌ¾îÆ®´Â Æò»ý ÇÒ ¼ö ÀÖ´Â °Ç ¾Æ´Ñµí","¤·¤· ","49.169 ","05.28"
"¾Æ´Ï ¾¾¹ß ¿Ö »ìÀÌ ¾ÈºüÁ®? ÁÁ´Ù´Â°Í¸¸Çß´Âµ¥?","¤»¤» ","119.198 ","05.28"
"¿À¸®°í±â ¿¡¾îÇÁ¶óÀÌ±â·Î ¸ÔÀ¸¸é ±×·¡µµ »ï°ã»ìº¸´Ù ³´°ÚÁö?","¤·¤· ","211.246 ","05.28"
"¾Æ ¾îÂ¼Áö  ¸Ó¸®°¡ ±úÁú°Å°°¾Æ ","¶Ñ¶ÑÇü "," ","05.28"
"»§ ÁÁ¾ÆÇÏ´Â ¾ÖµéÀº º´½ÅÀÓ","¤·¤· ","211.36 ","05.28"
"º¸Åë ºÎ¸ð°¡ ¶×¶×ÇÏ¸é ÀÚ±âÀÚ½Ä »ìÂÇ¼­µµÅÂµÇµµ ¹«°ü½ÉÇØÁü","°èÀý¼º ","119.203 ","05.28"
"±Ùµ¥ ¿©ÀÚ 30% °íÀ§Çè±º hpv°É·ÁÀÖ´Âµ¥ ±×·³ 30% ÀÚ±Ã°æºÎ¾ÏµÊ??","¤·¤· ","211.36 ","05.28"
"´ÙÀÌ¾îÆ®ÇÒ¶© ¾Ö¹Ì¾Öºñµµ µîÁ®¾ßÇÏ´Â°Ô ¸ÂÀ½","¿Á¼ö¼öÆøÅº "," ","05.28"
"¾È¶×¶×ÇÑ ¾ÆÁÜ¸¶µéµµ ´ç´¢°É¸®´õ¶ó°í","¤·¤· ","211.36 ","05.28"
"³Ê³× ·±´× ¼Óµµ¸îÇÏ³Ä","¤·¤· ","223.62 ","05.28"
"³» Ä£±¸ ´ç´¢ °¡Á··ÂÀÖ´Ù´Âµ¥ ¸ö¹«°Ô 100ÀÌ ³Ñ°Åµç??","¤·¤· ","211.36 ","05.28"
"¿©¸§Àº È÷Å°¿¡°Ô ÃÖ¾ÇÀÌ¾ß","¤·¤· ","223.39 ","05.28"
"ÇÏÃ¼ ºñ¸¸ ±×³É ´ÙÀÌ¾îÆ® Á¸³ª ¿À·¡ÇÏ¸éµÈ´Ù","¤²¤¸¤¡ ","175.192 ","05.28"
"°¡Á··ÂÀÖ´Âµ¥µµ Èò¹äÀ¸·Î °íºÀ¹äÃÄ¸Ô°í»ì¸é ´ç´¢»©¹ÚÀÎ°Å°°À½","°èÀý¼º ","119.203 ","05.28"
"¼ÖÁ÷È÷ ÀÚ±â°¡ ÀÚ±Ã°æºÎ¾Ï¹ÙÀÌ·¯½º ÀÖ´Ù´Â ¿©ÀÚµé¸¸ ÀÌ±ÛºÁºÁ","¤·¤· ","211.36 ","05.28"
"³ª »õº® 3½ÃÁ¤µµ¿¡ ÀÚ´Âµ¥ 9½Ã¿¡ ¸Ô¾îµµµÊ?","¤·¤· ","1.239 ","05.28"
"°¡Á· ¹ä°ÅÀýÇÏ´Â¹ý ÀÌ°ÍµµÀÖÀ½ ÀÌ°Ç ÁøÂ¥ º»ÀÎ°°Àº ÀÎ¼ºÅÍÁø³ðµé¸¸","¿Á¼ö¼öÆøÅº "," ","05.28"
"´ÙÀÌ¾îÆ®ÇÒ¶§ ±ÙÀ°À»±×´ë·ÎµÎ°íÁö¹æ¸¸»©´Â°Ç ÀÏ¹ÝÀûÀ¸·ÎºÒ°¡´ÉÀÌÀÚ³ª","¤·¤· ","222.99 ","05.28"
"ÇÏÃ¼ºñ¸¸ Á¸³ª½ºÆ®·¹½º´Ù","»§´öÈÄ ","117.111 ","05.28"
"´Ïµé ³·ÀÇ±æÀÌ ±ä°ÔÁÁÀ½ ÂªÀº°Ô ÁÁÀ½??","¤·¤· ","223.62 ","05.28"
"Ã¼Áß°è¤º¤ºÁ¡","¤·¤· ","117.111 ","05.28"
"°¡Á·ÇÑÅ× ¹ä°ÅÀýÇÏ´Â¹ý ¾Ë·Áµå¸²","°èÀý¼º ","119.203 ","05.28"
"´õ·¯¿î ÀáÁö³âµé","asdf ","124.58 ","05.28"
"¾êµé¾Æ ±Ùµ¥ ±Ã±ÝÇÑ°Çµ¥ ÀúÅº¼ö(³»±âÁØ ÇÏ·ç Åº¼ö 100±¸¶÷ ÀÌÇÏ)ÀÏÁÖÀÏ","¿Á¼ö¼öÆøÅº "," ","05.28"
"ÀÚ±âÁý Áø¹ä ¸Ô´Â»ç¶÷ÀÖ³Ä","ÀÌ¹ßÇÏ´Â¹Ù¹öÇü ","211.36 ","05.28"
"ÀúÅº¼ö¶§¹®¿¡ Èû ºüÁ®ÀÖ´ø°Å","¤·¤· ","223.39 ","05.28"
"¾¾¹ß ÀÀµð·Î ±¸··ÀÌ ³º°í½Í´Ù","¿Á¼ö¼öÆøÅº "," ","05.28"
"º¹±Ù¿îµ¿ µû·Î ÇØÁà¾ßµÊ?","¤·¤· ","223.62 ","05.28"
"ººÀ½¹äÄ£±¸¾ß ¾îÂ¥ÇÇ ººÀ½¹äÀº ±â¸§¸ÀÀÌ´Ù","°èÀý¼º ","119.203 ","05.28"
"°©ÀÚ±â ÄÁµð¼¢ ¾ÈÁÁ°í ¸Ó¸®¾ÆÇÄ","¶Ñ¶ÑÇü "," ","05.28"
"ÀÌ°Å¿ø·¡ ÀÌ·¯³Ä???","¤·¤·¤· ","211.36 ","05.28"
"½ºÄõÆ® 85Å°·Î","¤·¤· ","39.7 ","05.28"
"´ß°¡½¿»ìÀº »ì¾ÈÂò?","¤»¤» ","119.198 ","05.28"
"µåµ® ¾ÕÀÚ¸®¼ö ¹Ù²ñ","¤·¤· ","116.124 ","05.28"
"Áø¹äÀ¸·Î ººÀº°Ç ººÀ½¹äÀÌ¾Æ´Ô","ÀÌ¹ßÇÏ´Â¹Ù¹öÇü ","211.36 ","05.28"
"Áö±Ý ÀÎÀ¯µÎÁ¾Ä¿¹öÄ¡´Â ÇÇ½Î°³µé º¸±ÕÀÚ¶ó°í»ý°¢ÇÑ´Ù","¤·¤· ","223.62 ","05.28"
"³²ÀÚ Çã¹÷ÁöÁ¾¾Æ¸® ´ÙµÎ²¨¿îµ¥ ¹ß¸ñ¸¸¾ãÀ¸¸é","¤·¤· ","39.7 ","05.28"
"ÇÏÃ¼ºñ¸¸Àº ±¾¾î¼­ »©´Â°Å ±¦ÂúÀº°Å °°Áö ¾ÊÀ½?","asdff "," ","05.28"
"½ÄÀ°Ã³¸®±â´É»çµû¼­ ¼Ò°í±â ¸¾²¯ ¸Ô°í½Í´Ù.","¶óºñ½Ã "," ","05.28"
"Áö±Ý Á¸³ª°Ô¹è°íÇÂµ¥ ....ºñºñÅ¥ ÇÑ¸¶¸®¶ÒµüÇÒ±î »ý°¢ÁßÀÎµ¥","¤·¤· ","125.179 ","05.28"
"Ä®·Î¸® ¼Ò¸ð ½ÉÇÑ ¿îµ¿Àº ¹öÇÇÅ×½ºÆ®°¡ °©ÀÎ°¡¿©","¤·¤· ","211.36 ","05.28"
"¼½½ºÀü¿¡ ¿©ÀÚ º¹ºÎ ÀÚ±Ã¸¶»çÁö 100¹øÇÏ°í Áú³»»çÁ¤ÇÏ¸é","¤·¤· ","223.39 ","05.28"
"Áö±Ý Àú³á ¸ÔÀ»¶óÇÏ´Âµ¥ ¤¡¤º?","¤·¤· ","1.239 ","05.28"
"¶×»ì»¬¶©","¤·¤· ","1.218 ","05.28"
"¿À´Ã ¸ÔÀº°Å","ÀÌ¹ßÇÏ´Â¹Ù¹öÇü ","211.36 ","05.28"
"3°³¿ù´ÙÀÌ¾îÆ®·Î Áö¹æ10Å°·Î ±ÙÀ°3Å°·ÎºüÁø°Å","¤·¤· ","222.99 ","05.28"
"ÇïÀå ¤µ¤² 5¿ù¸»Âë¿¡ ±â±¸ »õ·Î µé¿©³õ´Â´Ù´õ´Ï","¤·¤· ","223.62 ","05.28"
"¾Æ ¾¾¹ß ¿©Ä£ Á¸³ª ÆÓ±î °³°°Àº³âÀÌ ¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.28"
"¹ÙÀÌ·¯½º °É¸° ¨hÁÖ¤Ó ¤§¤§","¤·¤· ","223.39 ","05.28"
"¼Ó¾²¸®±âÀü¿¡ »êÃ¥Á»ÇÏ°í¿Í¾ßÁö","ÃÊ·Î±â "," ","05.28"
"·Ô´ë¸®¾Æ ¿Í±Ô ¸Ô¾îºÃ³Ä","¤·¤· ","114.203 ","05.28"
"¿©ÀÚÄ£±¸ ÀÚ±Ã°æºÎ¾Ï ¹ÙÀÌ·¯½º ÀÖ´Ù´Âµ¥??","¤·¤· ","211.36 ","05.28"
"¿¡¾îÇÁ¶óÀÌ¾î »ç±â vs ¸»±â","Ãë¹Ì "," ","05.28"
"´Ôµé¾Æ ÀÏ´Ü ¹Ù·Î Çï½ºÀå °¡¼­ ¿îµ¿ ¹è¿ì´Â°Ô ÁÁÀ»±î¿ä?","¤·¤· ","211.36 ","05.28"
"±Þ¾à¼Ó »ý°å´Âµ¥ ¿îµ¿¾ÈÇÏ´Â°Íº¸´Ü ½ÎÀÌÅ¬ 30ºÐÀÌ¶óµµ ÇÏ´Â°Ô ³´°ÚÁö?","¤·¤· ","223.62 ","05.28"
"À¯»ê¼Ò¸ÕÀú? ±Ù·Â¸ÕÀú?","¤·¤· ","1.218 ","05.28"
"¸¶¶ó¼§±Å ¸ÔÀ¸´Ï±î º¯ºñÅ»Ãâ","¤·¤· ","114.203 ","05.28"
"Åº¼öÈ­¹°¸¸¸ÔÀ¸¸é»ì±â½È¾î¼­°í¹Î","¤·¤· ","175.210 ","05.28"
"´Ù¿êÁßÀÎµ¥ ¿·¿¡¼­Á¸³ªÃ³¸Ô´Â»ç¶÷vs¸Ô±â½È´Ù´Âµ¥ÀÚ²Ù±ÇÇÏ´Â»ç¶÷ ¹¹°¡´õ½ÈÀ½??","¤·¤· ","211.244 ","05.28"
"ÀÎ·ù»ç»ó ¾î¶² ½Ã¹ß·ÃÀÌ ´ßÀ» Æ¢±æ»ý°¢À»Çß³Ä","¤·¤· ","117.111 ","05.28"
"ÁÁ¾ÆÇÏ´Â±Ù·Â¿îµ¿","¤ý¤ý ","180.182 ","05.28"
"ÀÏÁÖÀÏ¿¡ È¥¼ú 3È¸ ÀÌ»óÀÌ¸é ¾ËÄÝÁßµ¶ÀÏ±î?","¤·¤· ","223.38 ","05.28"
"¾Æ±Ùµ¥ ´ß´Ù¸®»ì »ç¸é ¼ÕÁúÇã±â ³Ê¹«±ÍÂúÀ»°Í°°´Ù","Ãë¹Ì "," ","05.28"
"ÀÏÂï ÀÚ¸é Å°Å«´Ù´Â¸» ´Ù °³±¸¶ó¾ß","Ã¼¸®Àö "," ","05.28"
"¾Öµé¾Æ ½Ä´Ü ÀÌ·¸°Ô ¸Ô¾îµµµÇ°ÚÁö?","¤·¤· ","124.216 ","05.28"
"¿À´Ã Àú³á ±¾À¸¸é 600Ä®·Î¸®Âë ¸Ô´Â°Çµ¥ ³Ê¹« Àû°Ô ¸ÔÀº°Å°ÚÁö??","¼õÅ° "," ","05.28"
"Å°°¡ À¯ÀüÀÌ¸é","¤·¤· ","117.111 ","05.28"
"´ÙÀÌ¾îÆ®ÇÒ¶§ ÇÇÇÏÁö¹æÀÌ¶û ³»ÀåÁö¹æÀÌ¶û ºüÁö´Âµ¥ ¼ø¼­ÀÕÀ½?","ÃÊ·Î±â "," ","05.28"
"¾Æ±¸Âò ÇÏ±â¾î·Æ³Ä??","¤·¤· ","61.78 ","05.28"
"Çüµé","¤·¤· ","223.38 ","05.28"
"±Û°íº¸´Ï ³ª ½Å°Ë¹ÞÀ»¶§ Áö¹æ°£ÀÖ¾úÀ½","¤»¤» ","175.197 ","05.28"
"¿ä»õÇï½ºÇÏ´Âµ¥ ","¤·¤· ","1.211 ","05.28"
"±Þ½Äµé¾Æ Å°´Â ÀÏÂïÀÚ¸é Å«´Ù","¤·¤· ","117.111 ","05.28"
"°í1ÀÎµ¥ Å° ¹ú½á³¡ÀÌ³ó?....","¤·¤· ","211.36 ","05.28"
"´ß¾È½É ¸»°í ´ß´Ù¸®»ì¸ÔÀ»±î","Ãë¹Ì "," ","05.28"
"³ª °í»ï ¶§ 168 65? 68?ÀÌ¾úÀ½","¤·¤· ","223.38 ","05.28"
"¾Æ´Ï ±Ùµ¥ ³ª´Â Àü½Å¿¡ ±ÙÀ°ÀÌ ¾ø´Âµ¥ 3´ë°¡ °¡´ÉÇÑ°¡","¤·¤· ","211.36 ","05.28"
"³²ÀÚ 173¿¡ 71~72 kg ¸é ¾î¶§?","¤·¤· ","115.93 ","05.28"
"¿ä»õ ¿Ö ÀÌ·¸°Ô ¹» ¸Ô°í ½ÍÁö","¤·¤· ","223.38 ","05.28"
"168¿¡ 65~68ÀÌ¸é ¶×¶×? ÅëÅë?","¤·¤· ","223.38 ","05.28"
"»ç¶ûÀº ´Ã Å¸ÀÌ¹ÖÀÌ°í","ÈÆµ¹ "," ","05.28"
"3´ë ¿îµ¿ÀÌ¶õ°Ô ³­ ±ÙÀ° ÁýÁßÀûÀ¸·Î Å°¿ì´Â°ÇÁÙ ¾Ë¾Ò´Âµð","¤·¤· ","211.36 ","05.28"
"¹ÝÆÈÆ¼´Â ¿ª½Ã ¹ß·»½Ã¾Æ°¡³ª ½ºÅæÀÌÁî·£µå°°Àº°Å ÀÔÀ¸»ï","¤·¤· ","121.181 ","05.28"
"³ªµµ Å°Å©°í ½Í¾î","Ã¼¸®Àö "," ","05.28"
"¹ä¸Ô°í 30ºÐÈÄ ÀÎÅÍ¹úÇÏ´Ï±î ¸Ó¸®¾ÆÇÁ°í ÅäÇÒ°Å°°À½","¤·¤· ","121.174 ","05.28"
"°í1°ÔÀÌ Å°Å©°í ½ÍÀºµ¥ ´ÙÀÌ¾îÆ®³Ä ¹¹³Ä","¤·¤· ","211.36 ","05.28"
"Àû°Ô ¸ÔÀ¸´Ï±î ÇÇºÎ ¾þ¾îÁü;;","¾Æ½ºÆ®·Î, "," ","05.28"
"109ÄñÃ´ÀÌ ¸î½ÃÂë¿¡ ¿îµ¿ÇÏ´Â°Ô ÁÁ³ª¿æ","¤·¤· ","14.55 ","05.28"
"µÎ²®°í ¿À¹öÇÍ¿¡ °¢Á®ÀÖ´Â ¹ÝÆÈ ¾ø³ª","Ä«¿ä ","218.146 ","05.28"
"ÄÚ»ìÀº ¾ÈºüÁö³ë","¤·¤· ","115.13 ","05.28"
"¿äÁò ³Ê¹« ¾àÇØÁ³¾î","¤·¤· ","121.149 ","05.28"
