"dc_title","dc_writer","writer_ip","dc_date"
"±â´Ù¸®´Ù ÁöÄ£´Ù","¤·¤· ","110.4 ","05.28"
"½Ã¾ÆÄÚÀÎ ¼¼·ÂÀÌ ¸ÅÁýÇÑ´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.161 ","05.28"
"Áö±Ý Ç®¸ÅµµÇØ¶ó ","È²Æ®³Ñ ","223.62 ","05.28"
"¾ß ÀÌ ¾¾¹ß ÀÌ¿À½º¸¸ ¿Ö ¸Ç³¯ ÆØ´çÇÏ´Â°Å³Ä?","ºþ¾²±îÁö³¯¸² ","121.134 ","05.28"
"¾ÆÁ¶¾¾µé ¾îÇÃ ¹¹½á¿ä?","¤·¤· ","61.77 ","05.28"
"¶Ç »¯´Âµå¾Æ¤·","¤·¤· ","123.142 ","05.28"
"ÀÌ¿À½º´Â ¹ú½á ¸¶‡»ÀÌ´Ï 10¸¸¿ø ±âº»À¸·Î °¡°Ú³×.","... ","110.70 ","05.28"
"¿¤¸®½Ã¿ò","¤·¤· ","123.142 ","05.28"
"¸¯½º ¹Ô¾÷ °¥»ç¶÷ÀÖ³ª?","kilil ","223.62 ","05.28"
"¾Æ¸óµå°¡ Á×¾îµµ?","¤·¤· ","123.142 ","05.28"
"¸¯½º ¹Ô¾÷°¡´Â»ç¶÷ ÀÌ°ÔÁøÂ¥´Ù","gogo ","223.62 ","05.28"
"´ë¿îÁö","¤·¤· ","121.162 ","05.28"
"¾ÆÁ¶¾¾µé ´ººñ¿¡¿ä","¤·¤· ","61.77 ","05.28"
"ÄÚÀÎÆÇ¿¡¼­ Ã¼°á°­µµ º¼¸¸ÇÏ³Ä?","¤·¤· ","125.129 ","05.28"
"³» ÄÚÀÎ °ü·Ã ¼Ò¿øÀÌ ÇÏ³ª¿¡¼­ ¼ÂÀ¸·Î ´Ã¾úµû~~ ¤»¤»¤»","observer19 ","108.85 ","05.28"
"¿ªÇÁ´Â ¹¹´Ù?","¤·¤· ","182.214 ","05.28"
"ÇÑ±¹ÀÎµé ÁøÂ¥ ÄÚÀÎ Á¶½ÉÇÏ³×..»ó½Â¶§ ±èÇÁ°¡ ¾ÈºÙ³×","¤·¤· ","153.142 ","05.28"
"¿À´Ã »õº® ÆÝµð","¤· ","223.39 ","05.28"
"ÀÌ¿À½º ¹°·® Á¸³ªÅÐ°íÀÖ³× ¤»¤»¤»¤»","¤·¤· ","219.251 ","05.28"
"³­ ºÐ¸í °æ°íÇß´Ù ¾²³ª¹Ì¿Â´Ù°í ","È£·©ÀÌ¿ë ","223.39 ","05.28"
"¿À´Ã °°Àº³¯Àº ±×Àú °¡¸¸È÷ ÀÖÀ¸¸é µÇ´Â°Å¾ß","¤·¤· ","111.118 ","05.28"
"ÀÌ¿À½º 9600¿¡ 200¸¸¿øÀÔ°¶Çß´Ù ÀßÇØº¸ÀÚ","as ","222.109 ","05.28"
"ÆÝµð °£´ÙÇßÁ¦","¤·¤· ","221.156 ","05.28"
"ÄÚÀÎ ÃßÃµÇØÁØ´Ù.","HODl ","58.225 ","05.28"
"Å«ÆÄµµ°¡ Ä¡±âÀü¿¡´Â ¹°ÀÌ ¸¹ÀÌ ºüÁöÁö","È£·©ÀÌ¿ë ","223.39 ","05.28"
"ÀÌÁ¤µµ¸é »çÆÇ ³Ö¾îº¼¸¸ ÇÔ","Àá½Ç¹°ÁÖ¸Ô "," ","05.28"
"ºñÆ®ÄÚÀÎ ±â¼ú°ú Â÷Æ® ¼³¸í¹æ¼Û","ºø°¶·¯ ","203.249 ","05.28"
"ÀÌ¿À½º ¼ö·®ÀÌ10¾ï°³´Ù Á¤½ÅÇÏ·Á¶ó","Àá¼ö ","183.109 ","05.28"
"Á¶µÎ¼ø¾¾, °¨¿Á°¡±âÀü¿¡ ºñÆ®ÄÚÀÎ »ç³ùÀ¸¸é Áö±Ý ¾ó¸¶³Ä...","¤·¤· ","112.162 ","05.28"
"ºñÆ¼Æ¼ °¡Áî¾Æ~~~ ¹æÅº¼Ò³â´Ü","¼ö½Ã¸¶ÄÉ ","110.70 ","05.28"
"Çö½Ç = ÀÌ¿À½º´Â ÀÌ´õ¸®¿òÀÌ ¾Æ´Ï°í ÀÌÅ¬µµ ¸øÀâ´Â´Ù","¤·¤· ","175.223 ","05.28"
"ÀÌ¿À½º Â÷Æ® °Å·¡·® º¸´Ï±î","Ä¼ÇÏÇÏ ","58.123 ","05.28"
"ÆÝµð °³¿À¸¥´Ù ¤»   ÄÚÀÎÀº ¿À¸£´Â ³ð¸¸ ¿À¸£´Â±¸³ª","°¡º¸ÀÚ ","117.111 ","05.28"
"±â¾ïÀÌ ¾È³ª´Âµ¥ ¿¹Àü ÀÌ¿À½º","¤·¤·¤·¤· ","223.33 ","05.28"
"ÀÌ¿À½º ºñÆ¼Æ¼ Á¤¸®ÇßÀ½","ºê¸®Å¥ ","112.172 ","05.28"
"¸®¶Ç¼ÓÀÇ ¾à¼Ó -- ¸®ÇÃ ¸Åµµ¹°·® ½ñ¾ÆÁø´Ù. ´ëÇÇÇØ¶ó. Á½µÈ´Ù ¤»¤»¤»","¤·¤· ","112.162 ","05.28"
"¾êµé¾Æ Å¸¸é¾ÈµÇ´Â ÄÚÀÎ ÇÈ ¾Ë·ÁÁÙ²²","¤·¤· ","175.223 ","05.28"
"ÀÌ¿À½º°¡ ÀÌ´õ¸®¿ò ÀâÀ¸·¯ ³ª¿Â°Ç ´Ùµé ¾Ë°í ÀÖÁö?","À¸¾ýÚ ","121.130 ","05.28"
"ÆÑÆ® ÀÌ¿À½º 5%¸¸¿Ã¶óµµ ÀÌÁ¦ ¼¼Á¾´ë¿Õ ¿µÁ¢ÇÏ·¯°¨","Ä¼ÇÏÇÏ ","58.123 ","05.28"
"ÀÌ¿À½º ¸¸¿ø","¤·¤·¤·¤· ","223.33 ","05.28"
"6¿ùÀü¿¡ ÀÌ¿À½º ¸ðÀ¸¼¼¿ä","Åä½º "," ","05.28"
"ÀÌ¿À½º °£´Ù~~","¤·¤· ","39.7 ","05.28"
"´À±×¿À½º ¶±¶ôÇÏ´© ¤»¤»¤»¤»","È²Æ®³Ñ ","223.62 ","05.28"
"ÀÌ¿À½º »çÀÚ¸¶ÀÚ ¹°·Ç´Ù 9750 ¾Æ ¤Ñ¤Ñ","ÇÏ ","124.49 ","05.28"
"Å·¿À½º","HODL ","39.7 ","05.28"
"¾à¼ÓÀÇ 6½Ã´Ù","¤·¤·¤·¤· ","223.33 ","05.28"
"ÀÌ¿À½º °°Àº°Ç ¼¼·ÂÀÌ ¾ó¸¶³ª ¼¼½ÉÇÏ°Ô ÀÛ¾÷Ä£°Çµ¥¤»¤»¤»¤»¤»","À¸¾ýÚ ","121.130 ","05.28"
"¿ì¸®ÀÌÅ¬ÀÌ ¸¸¿ø°¡³ë ¤Ð¤Ð","¤·¤· ","175.223 ","05.28"
"¿ª½Ã ÀÌ¿À½º/ Æ®·Ð 6¿ùÈ£Àç°¡ ´ë´ÜÇÑ°Å±ä ÇÑ°¡º¸³× ¤»¤» ¿ÀÁö°Ô¿À¸£³ë","¤¡¤¡ ","58.225 ","05.28"
"Á¤ºÎ ÀÌ³ðµéÀº ¾ÆÁ¶","¶±»ó¸Ç ","121.147 ","05.28"
"ÆÝµð ºñÆ® 1180¸¸¿ø À¯Áö¸¸ÇÏ¸é","¡áx "," ","05.28"
"ÀÌ¿À½ºµµ ÄöÅÒÃ³·³ 10¸¸°¡´ÉÇÏ³Ä?","°±À¸¸® ","211.36 ","05.28"
"¿À´Ã¹ã ÆßÇÎ ¿¹»ó ÄÚÀÎ Àü°Ý °ø°³ÇÑ´Ù","Àü¹®°¡ ","49.161 ","05.28"
"ÇÏ¶ô7»ó½Â3  º¸°íÀÖ´Ù","¤·¤· ","223.39 ","05.28"
"¾à¼ÓÀÇ 6½Ã´Â ÆÝµð","°¡º¸ÀÚ ","117.111 ","05.28"
"ÀÌ¿À½º 2400Ãþ, ºñÅä 0.3Ãþ, ºñÆ® 320Ãþ, Æ®¿Â 10Ãþ Áú¹®¹Þ´Â","¤¡¤¡ ","58.225 ","05.28"
"ÈÄÈÊ ¾à¼ÓÀÇ6½Ã ÀÌÁ¦ µÚµ¹¾Æº¸Áö¸¶ ","678 ","175.223 ","05.28"
"°«´õ¸®¿ò","²¿¸®´Ï ","218.236 ","05.28"
"ÄÚÀÎÀ¸·Î ÀÚ±Ý ¼¼Å¹ ¹æÁö¹ý ½ÃÇàµÇ¸é ..","... ","110.70 ","05.28"
"¿ª½Ã ÀÌ¿À½º¤»¤»¤»¤»¤»¤» ´Þ¸°´Ù¤»¤»¤»¤»¤»","À¸¾ýÚ ","121.130 ","05.28"
"ÆÝµð¿¢½º »ó½ÂÀå Á¶Á¤ ½ÃÀÛÇß´Ù.","¿À¶óÅ¬ ","117.111 ","05.28"
"ÆÝµð ÁøÂ¥ ¿À¸¥´Ù ¤»¤»","¤·¤· ","125.134 ","05.28"
"6kÃæÀº ½Â¸®ÇÑ´Ù Á¤ºÎ ½Ã±×,³Î ¤¡¤µ","¤·¤· ","223.39 ","05.28"
"³» ±Û ºÁ³õ°í ´ñ±Û ¾È´Ù´Â»õ³¢µé","Å©¸³Åä·Ã ","110.70 ","05.28"
"ÀÌ·¡¼± ´äÀÌ¾ø´Ù","DACC ","175.223 ","05.28"
"ÀÌ´õ ¿ªÇÁ ´Ù. ¸Å¼öÇØ¶ó. ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¤· ","162.243 ","05.28"
"¤»¤»¤»¤» Àâ¾ËÆ®¿¡ ¹°¸° Á¸¹öÃæµé ºÎ¶ö¶³¸®°Ú³ë","¤·¤· ","223.39 ","05.28"
"Á¤ºÎ°¡ ÄÚÀÎÅõÀÚÇÒ¶§ Á¶½ÉÇÏ¶óÀÝ³Ä. ±×°Í»Ó","... ","110.70 ","05.28"
"ÆÝµð ¹Ì«‰´©","¤· ","106.102 ","05.28"
"Á¤ºÎ °ü·ÃºÎÃ³È¸ÀÇ ÇØ¼®","Å©¸³Åä·Ã ","110.70 ","05.28"
"ºø½æÀº Å»ÃâÀÌ ´äÀÌ´Ù ¸ÞÀÌÁ®ÄÚÀÎ ¿ªÇÁº¸¼Ò","³ªÀÌ½º ","211.36 ","05.28"
"¸ðÄ£ Ä¥¼ø »ýÀÏ³¯ - 3¸¸¿øÂ¥¸®·Î ¹¹ »çÁÖ¸é ÁÁ¾ÆÇÏ°Ú³Ä?","¤·¤· ","112.162 ","05.28"
"Æ®·Ð¾È°¡?","¤±¤±¤± ","106.102 ","05.28"
"¹Ì±¹ °Å·¡¼Ò 55¿¡¼­ °Å·¡ÇÏ°í Æ®·Ð ¹Þ¾Æ°¡¼¼¿ä~","¾ä¾ä¾ä ","125.33 ","05.28"
"ºñÅäÅä°¡ ´ë¹ÚÀÌ´Ù","°í°í°í ","219.248 ","05.28"
"¹Ú»ó±â ½ÃºÒ³â¾Æ Çü¹æ±Ý 5Ãµ ´ëÃâ¹Þ¿Ô´Âµ¥","¤·¤· ","175.205 ","05.28"
"¾ß ÆÝµð·Î 2¹è ¸Ô¾ú´Âµ¥ ¾ðÁ¦±îÁö Á¸¹öÇÒ±î?","¤·¤· ","110.70 ","05.28"
"1700¿ì·Î 200 µþ¼öÀÕ³Ä","ÇÏ ","211.36 ","05.28"
"¾Ä°í ±ÙÃ³ °ø¿øÀÌ³ª ÇÑ¹ÙÄû µ¹°í¿Í¾ß°Ú´Ù","À¸¾ýÚ ","121.130 ","05.28"
"ÆÝµð  ÇØ¿Ü 1.24  °¡Áî¾Æ","°¡º¸ÀÚ ","117.111 ","05.28"
"¾ÆÀÎ ÃÖ¼Ò 20ÇÁ·Î ¾È¿À¸£¸é ³»°¡ ¾ÆÀÎ 1°³¾¿ ÁØ´Ù","¾ÆÀÎ1893Ãþ ","211.246 ","05.28"
"´©³ªµéÇÑÅ× ÀÎ±â¸¹´Ù","¤·¤· ","175.205 ","05.28"
"¿¡ºê¸®ÇÇµð¾Æ ±â»ç Á½°°Àº »õ³¢³× ÀÌ°Å¤»¤»¤»","À¸¾ýÚ ","121.130 ","05.28"
"½Ãµå 7ÃµÀÎµ¥ 1%´ÜÅ¸ ¹º°¡Á» ¾Æ½¬¿î°Å°°´Ù","¤·¤· ","175.205 ","05.28"
"Æ®·Ð ±ÝÀÏ °íÁ¡Àº 47-48¿ø »çÀÌÀÔ´Ï´Ù","kat "," ","05.28"
"Çüµé ¾ËÆ® ´ëÀåµéÀÌ ´©±¸¾ß???","¤·¤· ","39.7 ","05.28"
"6½Ã ¾ËÁ¦? ¾à¼ÓÀÇ 6½Ã°¡ ¿Â´Ù","¿À¶óÅ¬ ","117.111 ","05.28"
"ÄÚÀÎ ¸ê¸Á½Ã³ª¸®¿À","±³ÃÌ ","218.209 ","05.28"
"¿ÖÄÉ ±ÞÇÏ°Ô ¹°·® ÅÍ´Â ´À³¦ÀÌ³ªÁö?","¤·¤· ","58.227 ","05.28"
"¿ø±Ý¸¸Ã£°ÔÇØÁÖ¼¼¿ä ¿ø±Ý¸¸Ã£À¸¸é","¤·¤· ","221.159 ","05.28"
"ÀÌ°Ô °Å´ëÇÑ ¹ÝµîÀåÀÌ¶ó¸é..","... ","110.70 ","05.28"
"¿¡ºê¸® ²ÞÆ²´í´Ù","¤·¤· ","175.223 ","05.28"
"¶±¶ôÀÌÀ¯","ÆÇÅ×¿ÂÀåÀÎ "," ","05.28"
"ÀÌ´õ Åä¿äÀÏ±îÁö 300´Þ·¯ °¡´ÉÇÒ±î? ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¤· ","162.243 ","05.28"
"¶ËÅÒ ³Ñ Çå´Ù ¤Ð¤Ð","°±À¸¸® ","211.36 ","05.28"
"·¹ÀÌµç ³×Æ®¿öÅ© 1450¿ø´ë ºÐÇÒ¸ÅÁýÇÏ¼À","Â÷Æ®¸Å¸Å°¡ "," ","05.28"
"Å©·Ð Á» °¡ÀÚ c","ÄÚ¿ÍºØ°¡ ","211.36 ","05.28"
"¿ÃÇØ ÄÚÀÎ ¸·Â÷ Ãâ¹ßÇÕ´Ï´Ù »Ñ»Ñ","¤·¤· ","223.62 ","05.28"
"´Ù½Ã »ó½ÂÀå ½ÃÀÛÀÌ±¸³ª ²¬²¬","¿À¶óÅ¬ ","117.111 ","05.28"
"¾ß ÀÌ ¾¾¹ß ¿Ö ÀÌ¿À½º¸¸ Á½µÈ°Å³Ä±¸?","ºþ¾²±îÁö³¯¸² ","121.134 ","05.28"
"¿Í ¾ÆÀÎÀº ¾ÆÁ÷µµ -90%´ëÀÚ³Ê ","¾ÆÀÎ1893Ãþ ","211.246 ","05.28"
"Á¦Á¤½Å ÀÖÀ¸¸é Ç®¸ÅµµÇÏ°í »óÈ²ÁöÄÑºÁ¶ó","¤·¤· ","220.116 ","05.28"
"Áö³­¹ø ¿¡ºê¸® ¼¾Æ¼ ¿¹¾ðÇÑÇüÀÌ´Ù. ¿¡ºê¸® 2Â÷ °£´Ù ","ÀÔ¸¸¿­º¯±¸¶ó¾ß ","223.62 ","05.28"
"¹ÙÆ®Åä·»Æ®Çü´Ô","¼ö½Ã¸¶ÄÉ ","110.70 ","05.28"
"ÀÎ»ýÆÐ¹èÀÚ »õ³¢µé¾Æ ÇÊµ¶ÇØ¶ó","Å©¸³Åä·Ã ","110.70 ","05.28"
"¾ö¸¶ÇÑÅ× È¥³µ´Âµ¥ ÀÌ°Å ³»°¡ Àß¸øÇÑ°Å¾ß,,,??? ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","112.187 ","05.28"
"55 °Å·¡¼Ò °¡ÀÔÇÏ°í Æ®·Ð ¹Þ¾Æ°¡¼¼¿ä","¾ä¾ä¾ä ","107.148 ","05.28"
"26»ì¿¡ 300¹ú¸é ¤½¤¼¤º³Ä? ","¤·¤· ","39.7 ","05.28"
"¾ß ´Ï³× ¿Ö ¾ÆÁ÷µµ ÀÌµý µµ¹ÚÀ» ÇÏ³Ä?","¤·¤· ","119.195 ","05.28"
"(ÄÚ¸°ÀÌ ÇÊµ¶)³ª ÀÌÁ¦ ¿©±â °¶·¯¸® µ¹¾Æ°¡´Â »óÈ² ÆÄ¾ÇÇß´Ù","¹°¾î¶ó¹ÌÄ£°³ ","117.111 ","05.28"
"Áö±Ý ±îÁö Á¸¹öÇÑ»ç¶÷ ¼Õ","ÀÌ¿ôÁý¶ÇÅÐ¾î "," ","05.28"
"Èë¼öÀú´Â µ· ¹ú ±âÈ¸°¡ ´«¾Õ¿¡ ÀÖ¾îµµ ¸øÀâ´Â±¸³ª..","¤·¤· ","39.7 ","05.28"
"±³´ë±Ù¹«¸Ç ¾ß°£ Ãâ±ÙÁß ¤»¤»","ÀÌ±×³ë¾î "," ","05.28"
"ºø½æ Ãß°¡ Áö°©","¤· ","119.65 ","05.28"
"ÄÚ½º¸ð ³¡³µ´Ù ÀÌÁ¦ ÅÐ°í³ª¿Í ¹°¸®±âÀü¿¡","¤·¤· ","175.223 ","05.28"
"ºñÆ®ÄÚÀÎµµ ¼¼±Ý³»³Ä","¤·¤· ","223.39 ","05.28"
"1ÁÖÀÏ¸¸¿¡ ºñÆ®ÄÚÀÎÀ¸·Î 30Äá¹ú±â(¹«·á)","¤·¤· ","223.38 ","05.28"
"¾ßÈ£ ½ÃÀå°¡ Ç®¸Å¼ö °¡Áî¾Ñ","¾ÆÀÎ1893Ãþ ","211.246 ","05.28"
"¹Ì±¹ °Å·¡¼Ò 55 °¡ÀÔÇÏ°í Æ®·Ð ¹Þ¾Æ°¡¼¼¿ä","¾ä¾ä¾ä ","107.148 ","05.28"
"°³¹ÌÅÐ±â¿¡ ³»»« Èæ¿ì¾øÁ¦? ","¹¹Å¸³Ä ","117.111 ","05.28"
"ºñÆ® ¼ô50¹è Ä£´Ù","Àü·«°¡ ","223.38 ","05.28"
"ÄÚ½º¸ð ´Þ¸°´Ù ¤¡¤¡¤¡¤¡","¤·¤· ","175.223 ","05.28"
"¾ÆÀÌ¿ÀÆ¼ °³»õ³¢´Â ¿Ö ÇÑ±¹¼­ ¶±¶ôÇÏ¸é ¿Ü±¹¼­ ¶±»óÇÏ³Ä","¹°¾î¶ó¹ÌÄ£°³ ","117.111 ","05.28"
"¾ÆÀÌ¿ÀÆ¼ °³»õ³¢¾ß ´ÙÆÈ¾Ò´Ù ½Ã¹ß³Ê¸¶","¤·¤· ","210.192 ","05.28"
"½ºÆÀ 5½Ã ´Þ¸°´Ù","¤·¤· ","1.248 ","05.28"
"24»ì¿¡ 1¾ï5ÃµÀÖ´Â°Ç ¸îÅ¸Ä¡³Ä??","ºí·¯ ","223.62 ","05.28"
"ºñÆ® 2500  °¡Áî¾ß","±ÞµîÁÖ ","175.223 ","05.28"
"º¥Å¸½ººñÆ® °Å·¡¼Ò °Å·¡±Ý¾× ¿ÖÀÌ·¡","¤·¤· ","121.140 ","05.28"
"¾Æ ¸®ÇÃ½Ã¤Ñ¹ß·Ã 502~515 ¿Í¸®°¡¸® Á¸³ªÄ¡³× °³¾¾¹ß·Ã¤»¤»","DD ","121.125 ","05.28"
"ÄÚÀÎ¿¡  ¸ÞÀÌÀú°¡¾îµø¾î ¤»¤»","Àá¼ö ","175.223 ","05.28"
"ÀÌ´õ¸®¿ò ½Ã¹ß¾Æ","¤·¤· ","175.223 ","05.28"
"½Ç¹°ÀÚ»ê°ú ¾ÏÈ£È­Æó ºñ±³ÇÏ¸é ´ë·« ÀÌÁ¤µµ³Ä?","¤·¤· ","223.33 ","05.28"
"¿Ö ¼¼·ÂµéÀÌ ¶°¶ôÀåÀÌ¶ó¸ç ÄÚÀÎ¸Åµµ¸¦ Á¾¿ëÇÒ±î »ý°¢ÇØº¸ÀÚ","ÇÑ°­¼ö¿µ ","203.226 ","05.28"
"ÃÄ ¹°¾î ÀÌ»õ³¢µé¾Æ","¹°¾î¶ó¹ÌÄ£°³ ","117.111 ","05.28"
"¾÷ºø ÄÚ½º¸ðÄÚÀÎ ¿äµ¿Ä¡´Âµ¥ Àú°Å º¿ÀÎ°¡?","¤·¤· ","175.223 ","05.28"
"¶óÄÚ ¹Ý°¨±â ¿À´Ã ¹ßÇ¥","Èý¾³ ","175.223 ","05.28"
"Á÷Á¢ Ã¤±¼ÇÒ ¼ö ÀÖ´Â ÄÚÀÎµéÀº Ã¤±¼ÇÏ´Â°Ô ´õ ÀÌÀÍÀÌ ÁÁÀº°Å ¾Æ´Ï¾ß?","¤·¤· ","39.122 ","05.28"
"ÇÐ½ÄÃæµé¾Æ ´Ïµé ºÎ¸ðÇÑÅ× ¾È¹Ì¾ÈÇÏ³Ä?","Å©¸³Åä·Ã ","110.70 ","05.28"
"±Ùµ¥ ¶±¶ôÃæµéÀÌ ¸ÂÈúÈ®·üÀÌ ´õ Å«°Ç »ç½ÇÀÓ","¤·¤· ","175.223 ","05.28"
"ÇÐ½ÄÃæ Æ¯.","Å©¸³Åä·Ã ","110.70 ","05.28"
"È¸»ç¿¡¼­ ÀÌ·±°Å ¹¹³Ä°í","¤·¤· ","183.108 ","05.28"
"½Ã¹ß ¶±¶ôÀÌ¶ó¸Å!!!!","Àü·«°¡ ","223.38 ","05.28"
"39»ì Ä£±¸°¡. ÀÌ¹øÁÖ Åä¿äÀÏ °áÈ¥ÇÑ´Ù.","¤·¤· ","112.162 ","05.28"
"ÇÐ½Ä µ·±î½ºÃæµé ¸î¸¶¸®?  ÁÙ¼­¸é 2000¿ø¾¿ÁØ´Ù","Å©¸³Åä·Ã ","110.70 ","05.28"
"¾Æ´Ï ½Ã¹Ù ¿Ö ÀÌ¿À½ººí·¢¸¸ ÀúÁö¶öÀÌ¾ß","¤·¤· ","121.164 ","05.28"
"Á¤ºÎ°¡ ±ÔÁ¦ Áö¶öÇØµµ ","¤·¤· ","39.7 ","05.28"
"ÀÌ´õ¸®¿ò 3¹è¿À¸¦¶§, ºñÄ³ 6¹è ¿Ã¶ú°í, ¸®ÇÃ 0.4¹è ¿Ã¶ú´Ù.","¤·¤· ","112.162 ","05.28"
"ÁöÄ³½Ã °¡´Â°Ç°¡¿ä?","ÄÚÄÚ¸°ÀÌ ","175.208 ","05.28"
"¿äÁò ¹ö°Å Å¸ÀÓ ¾ðÁ¦ÂëÀÌ³Ä","¤·¤· ","211.246 ","05.28"
"¾îÈÞ ¿ø±Ý 6Ãµ¿¡ ´ëÃâ 9Ãµ ºé½Å»õ³¢. È£´Ù´Ú ±Û»èÆ¢º¸¼Ò.","¤·¤· ","118.219 ","05.28"
"ÇÐ½ÄÃæ µ·±î½º ³¿»õÁ» ¾È³ª°Ô ÇØ¶ó","Å©¸³Åä·Ã ","110.70 ","05.28"
"ÇÏ ¾¾¹ß ÀÌ±×´Ï½º 41¿ø ÁøÂ¥°¡´ÂÁÙ ¾Ë°í 41.2¿¡ ÆÈ¶ó°í »°´Âµ¥","¤·¤· ","223.62 ","05.28"
"¾Æ Áö±Ý ½Ãµå ´õÅÂ¿ö¼­ ÁÖ¿ö¾ßµÇ´Âµ¥","¤·¤· ","39.7 ","05.28"
"ÀÚ»ì¼øÀ§ ¹ßÇ¥","Å©¸³Åä·Ã ","110.70 ","05.28"
"¾Æ±î ÀÌ±×´Ï½º 41Ãþ ¹°·ÁÀÖ´Ù´Â Èæ¿ì¾îµð°¬³Ä","¤·¤· ","175.209 ","05.28"
"ÁøÂ¥ ÇÐ½ÄÃæ ¹é¼ö »õ³¢´ú µæ½Çµæ½Ç ÇÑ°¡ °³³ª¼Ò³ª ¾ï´ë ´ëÃâ ¹Þ¾Ò´Ù³»¤»¤»¤»","¤·¤· ","118.219 ","05.28"
"123","¤±¤± ","62.134 ","05.28"
"ºñ¼Ò ¿ÀÇÂ¸¶ÄÏ 50¸¸°³ ¿ÀÅ¸¾Æ´Ï³Ä?","¤·¤· ","121.183 ","05.28"
"º£ÀÜÆ®¿¡ 2Ãµ ³Ö¾ú´Ù","º£ÀÜÆ®Æ®Æ® ","211.36 ","05.28"
"¿ìÁöÇÑ Á×¾ú³Ä??","¤·¤· ","223.38 ","05.28"
"¶±¶ô¹«»õ ¤µ¤¢µé¾Æ ¾ó¸¥ ¼ÕÀýÇÏ°í ³ª¿Í¶ó Á»","¤·¤· ","118.219 ","05.28"
"¾îÁ¦ ¹ÙÀÌ³Ù½º °Å·¡·® ¿ª´ëÃÖ°í¶ó´õ´Ï","... ","110.70 ","05.28"
"RIX¹Ô¾÷°¡Áî¾Æ","»§±¸Å³·¯ "," ","05.28"
"ÀÚÁöÇÑÀÇ ¿ìÁö¸¦ °Ç ºÒ¾ËÀÌ ½ÃÀÛµÈ´Ù","Å©¸³Åä·Ã ","110.70 ","05.28"
"ÃÊµî±³»ç ¿ù±ÞÀ¸·Î Áö¹æ ¾ÆÆÄÆ® »ì ¼ö ÀÖ¾î???? ¤Ð¤Ð","¤·¤· ","112.187 ","05.28"
"¿À´Ã ¸øÇØµµ 10ÆÛ´Â ¸Ô¾î¾ßµÆ´Âµ¥","ÄÚÀÎÀ»Á¢À»¶§°¡¿Ô´Ù ","61.74 ","05.28"
"Æ®·Ð -5%ÀÎµð ¤µ¤² °Á ³»¸±±î","¤²¤± ","222.106 ","05.28"
"ÄÚ½º¸ð Á¤½Å»ç³³°Ô °Ì³ª ±òÂ¦°Å¸®³×","¤·¤· ","1.239 ","05.28"
"¸Þµð ½Ã¹Ù·³ÀÌ ¶±»ó Á» ÇØ¶ó °³ºýÄ¡³×","¸Þµð°¡ÀÚ ","223.38 ","05.28"
"¹æ±Ý¿¡ºê¸® 200¸¸°³ ½Ç¼ö·Î ½ÃÀå°³¸ÅµµÇß´Ù¾¾¹ß","¹ÌÄ£°³ ","223.62 ","05.28"
"¤©¤· ¸ÞÀÌÁ®ÄÚÀÎµé Á¦ÀÚ¸®°ÉÀ½ ÁöÄ£´Ù ¾îÂîº¸¸é ´ç¿¬ÇÑ°Ç°¡","dd ","116.36 ","05.28"
"¶±»ó ÄÞº¸ ¾Ë·ÁÁØ´Ù","Àü·«°¡ ","223.38 ","05.28"
"Æ®·Ð ÀÌÁ¦ ³¡³²?  Á¸³ª ³»¸®´Âµ¥","¤·¤· ","39.118 ","05.28"
"¾Æ Á¦±æ ÀúÁ¡À» ¸øÁÝ´Ù´Ï ¤Ð¤Ð ´Ù½Ã ¿À¸£³ë ¤Ð¤Ð","¿À¶óÅ¬ ","117.111 ","05.28"
"¾Æ´õ ¾ðÁ¦ ¶±»óÇÏ´Âµ¥ ½Ã¹ß","¤·¤· ","223.62 ","05.28"
"°Å·¡¼Ò ÄÚÀÎÀº È®½Å°ú ÀÚ½Å°¨ÀÌ ÀÖ¾î¾ß..","¾î±×·¡ ","211.58 ","05.28"
"ºñÆ® ´ë¸®ÀÔ±ÝÇØÁÖ´Âµ¥¾ø³Ä","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.28"
"(ÀûÁß·ü100%, ´Ð°Ë»ö) ¾ÆÀÌ¿ÀÆ¼Ã¼ÀÎÀº 6½Ã ÀüÈÄ·Î »ó½ÂÀåÀÓ","¿À¶óÅ¬ ","117.111 ","05.28"
"ºñ¶±µü ºñ¶±µü ½Å³ª´Â³ë·¡~~~","¼ö½Ã¸¶ÄÉ ","110.70 ","05.28"
"ÁøÂ¥ ¶±¶ôÀº ¾îµð·Î Æ¢Áöµµ ¸øÇÔ ¤»¤»¤»¤»","¤·¤· ","121.65 ","05.28"
"¹Ì±¹ °Å·¡¼Ò 55 ½Ç¸íÀÎÁõÇÏ¸é ¿¡¾îµå¶ø ÁØ´ë¿ä","¾ä¾ä¾ä ","107.148 ","05.28"
