"dc_title","dc_writer","writer_ip","dc_date"
"ºÎ»êÀº À½½Ä ¸ÀÀÖÀ½?","¤·¤· ","175.223 ","05.30"
"±Ùµ¥ ³ª´Â ¼øÃ¢Àº ¸¹ÀÌ °¡”f´Âµ¥ ±¤ÁÖ´Â ¾È°¡º½","234234 ","119.192 ","05.30"
"–n½ºÅ¸±×·¥¿¡ µ¶±¸»çÁøÀÖÀ½?","555 ","180.182 ","05.30"
"¿©Çà°¡°í½Í³»","¤·¤· ","223.62 ","05.30"
"¿ì¿ïÇÏ´Ù","¤·¤· ","117.111 ","05.30"
"¾È´ë µÚÁú°Ç´ë Áý±¸¼®¾Ö¼­ °·¸¸ÇÒ¼ö¾÷¾î ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤Ð¤Ð¤Ð ","118.221 ","05.30"
"Á¸³ª ¸ø»ý°å´Ù¸é¼­ º¸»¡Àº ¿ÖÇÔ????","¤·¤· ","106.102 ","05.30"
"´ã´ÞµÇ¸é Ä«ÆäÀÎ¾Ë¾àºÎÅÍ °¡°Ýº¸°í ÁÖ¹®¹Ú¾Æ¾ß°Ú´Ù","±èÆø½Å "," ","05.30"
"³Ê³Ù ¾îµð ¿©Çà°£°Ô ÁÁ¾Ò³Ä?","¤·¤· ","175.223 ","05.30"
"À¸°¼°¼¤Á¤Á¤Á¤Á³ªÁ×´À´ÙÀÀ¾Ç¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡","¤Ð¤Ð¤Ð ","118.221 ","05.30"
"¿Ö º®¼¼¿ì´ÂÁö ÀÌÀ¯´Â ¾ËÁö... Á¸³ª¸ø»ý°åÀ¸´Ï±î","±èÆø½Å "," ","05.30"
"´Ï»è½º½ÅÀº ¾Ó±×·¡ÇÑÅ× ¹âÈ÷°í½Í´Ù","2XL "," ","05.30"
"ÀÏºÐ¸¸ ÇÑ±¹ ¿Ô¾î?","234234 ","119.192 ","05.30"
"´Ù°¡°¥·ÁÇÏ¸é ÀÐ¾ÃÇÏ°Å³ª ¿¬¶ôÇÏÁö¸»¶÷¼­ º®¼¼¿ì´õ¶ó","±èÆø½Å "," ","05.30"
"½ºÅ¸Å·½ÅÀº ¾Ó±×·¡ÇÑÅ× ¹âÈ÷°í½Í´Ù","2XL "," ","05.30"
"³Ê³Ù Ä«Åå ÇÁ·ÎÇÊ È÷½ºÅä¸®¿¡","¤·¤· ","14.55 ","05.30"
"¾ÈÁø¿µÇÏ°í ¼½½ºÇÏ°í½Í´Ù. (±¤°í¾Æ´Ô)","¤·¤· ","175.223 ","05.30"
"Åä¸¶½º ÀÚ·¯°¥°Çµ¥ ÀÓ»çÇØÁÖ¼¼¿ä","Æ¼´« "," ","05.30"
"¿Ã¸¸¿¡ ¹ÝÁöÀÇÁ¦¿Õ ÀçÅÁÇÏ°í ÀÚ¾ßÁö","ÀÍ²ó ","211.36 ","05.30"
"³»°¡¹®Á¦¾ß ´Ï°¡ÀÖ¾îµµ ³ª´Â¿Ü·Î¿ö","¤·¤· ","61.255 ","05.30"
" ¾î¸°ÀÌ°úÇÐ°ü Àç¹Õ¾îº¸ÀÓ","555 ","180.182 ","05.30"
"¿¬¾ÖÇÏ´Â¾Öµé ¾î¶»°ÔÇÏ³Ä¤»¤»¤»¤»Âü...¿¡ÈÞ...","±èÆø½Å "," ","05.30"
"»¶À¯¶û ºñÈ­Ã¢ÀÌ¶û ´à¾ÑÀ½","234234 ","119.192 ","05.30"
"³ªµµ Áú¹®¸¸ÇÏ°í½Í¾î","¿ìÀ¯ ","39.121 ","05.30"
"³²ÂÊÁö¹æ¿£ Æ¢±è½ÓÀÌ¶ó´Â°Ô ÀÖ´Ù±æ·¡ °¡²û ÇØ¸ÔÀ½","555 ","180.182 ","05.30"
"¿À´ÃÇÑÀÏµµ ÇÑÂü »ý°¢ÇØ¾ß ¶°¿À¸£´Â°Å Á¤»óÀÓ?","¿ìÀ¯ ","39.121 ","05.30"
"·Îºí·Î¾ß Ä¡Å²¸ÔÀ»·¡? ±âÇÁÆ¼ÄÜÁÙ°Ô ´ñ´Ù¼À","2XL "," ","05.30"
"¿©ÀÚÄ£±¸¶û Æ¢±è¸ÔÀ¸·¯°¡°í½Í´Ù","555 ","180.182 ","05.30"
"¾Æ ½Ã¹ß ¿Ö ½½ÇÁ³Ä°í...","±èÆø½Å "," ","05.30"
"¾Æ ±Ùµ¥ º¸»¡ÇÏ°Ç¸»°Ç »ó°ü¾ø´Âµ¥ ¿ª°ã°Ô¸¸ ÇÏÁö¸»¾ÆÁà","¤·¤· ","106.102 ","05.30"
"±×µ·¸ëÇ¬ ±×¼Ò¸®¸ë°³ ¾îÂ÷ÇÇ ²ö³­ÀÎ»ý","¾Ø±¡ ","118.221 ","05.30"
"Àú»õ±â ¸Ç³¯ ¿ï°¶ÇÏ³× 23½Ã19ºÐÀÎµ¥µµÇÏ³×","2XL "," ","05.30"
"Ã³À½º¸´Â ¿ï°¶·¯ÇÑÅ× ´©³ª°Å¸®´Â ¾ÖµéÀº ¹¹ÀÓ????????????","¤·¤· ","106.102 ","05.30"
"¾îÂ÷ÇÇ µÚÁú°Å ÀÌ±Ûµµ ¸øº¼ÅÄ´ë ¿Ö»ç³Ä","¾Ø±¡ ","118.221 ","05.30"
"¼³¸®´Þ´Ù°¡ Â÷´Ü´çÇÞ³»","ÇÇ°ï ","175.223 ","05.30"
"±×³É Àß ÀÖ¾ú³Ä°í º¸°í ½Í¾ú´Ù°í ÇÒ²¬","»ç¸® "," ","05.30"
"¾Æ´Ï ¤µ¤² ·Îºí·ÎÇÑÅ× ÇÏ´Â¸»ÀÎµ¥ ÀÌ»óÇÑ¾ÖµéÀÌ °É¸®³×","2XL "," ","05.30"
"Æ¯Á¤¿©°¶·¯ÇÑÅ×¸¸ º¸»¡ÇÏ´Â ¾ÖµéÀº ¹¹ÀÓ????????????????????","¤·¤· ","106.102 ","05.30"
"³ªÄ£±¸ÇÑÅ× ¼ÕÀý´çÇÒ»·ÇØ¼­ Ä£±¸ÇÑÅ× ºÎÁ¤ÀûÀÎ¾ê±â ÀÏÃ¼¸ùÇÏ´ÂÁßÀÓ","¿ìÀ¯ ","39.121 ","05.30"
"¿ï°¶¿¡¼­ ´©³ªÃ£±â vs ¾Ö¹ÌÃ£±â ¹¹°¡ ´õ È¿À²Àû?","¤·¤· ","106.102 ","05.30"
"±×³É ¼­·Î °¨¾²·Î ¾²´Â°Å°°Àºµ¥","¿ìÀ¯ ","39.121 ","05.30"
"´Ô ¸Ç³¯ ±×·¸°Ô ±Û¾²´Â ÀÌÀ¯°¡ ¹¹ÀÓ? Ä£±¸¾øÀ½?","2XL "," ","05.30"
"ÀÚ»ì °°ÀÌ ÇÏ½ÇºÐ","Á¦ÀÌÅë ","1.102 ","05.30"
"Åä¸¶Åä¸¶½º","Æ¼´« "," ","05.30"
"¿ì¿ì·¡....","»ç¸® "," ","05.30"
"¿¬¶ô¸¹ÀÌ ÇØÁÖ¸é ÁÁ°Ú´Ù","È­ÀÛ "," ","05.30"
"°³¾Ã»õ³¢µé¾Æ","Á¦ÀÌÅë ","1.102 ","05.30"
"±×³É ³ª ÇÊ·¯¸Â°í½Í¾î ³ª ÀÌ·¯´Â°Å ¿¡¹Ù¾ß??? ÀÌ·±°Å ¹°¾îº½","¿ìÀ¯ ","39.121 ","05.30"
"Á¸³ª ¾¾¹ß ¿©±â¼­ ·Î¸Ç½º¿µÈ­ÂïÀ»·Á°í Ã³¿Ô³Ä°í º¸»¡·³µé¾Æ ¤»¤»","¤·¤· ","106.102 ","05.30"
"¾Æ ½½ÇÁ°í ¿ì¿ïÇØÁö°í ¸¾ÀÌÇÁÁÒ","±èÆø½Å "," ","05.30"
"°øÁÖ¾ß ¾îµð¾ß","³ëÃ¢Áß "," ","05.30"
"³ª ¾Æ±î ¹ö½º¿¡¼­ ¿ï°¶ÇÏ·Á´Âµ¥ ÂÊÆÈ·Á¼­ ¸øÇß´Ù ¤»¤»","2XL "," ","05.30"
"ÀÚ»ìÇÏ½ÇºÐ","³ëÃ¢Áß "," ","05.30"
"¹¦ÇÏ°Ô ÃâÃâÇÏÁö ¾Ê³Ä ¶ó¸éÀÌ¶óµµ ¸ÔÀ»±î¾Æ","ÆÊÆÖ ","182.213 ","05.30"
"ÇÑ¹ø¸¸ ´ëÁà","2XL "," ","05.30"
"ÀÚ»ì ¾Ã¸»¸²","³ëÃ¢Áß "," ","05.30"
"°¨Á¤¾²·¹±âÅë µÇ¾îÁÖ´Â°Å ´õ·´°Ô Èûµçµ¥","555 ","180.182 ","05.30"
"±×·±°ü°è µÎ¸íÀÖ´Ù","¿ìÀ¯ ","39.121 ","05.30"
"»õ·Î °³ºÀÇÑ ¿µÈ­ º¸¼Ì³ª¿ä?","Æ¼´« "," ","05.30"
"´ëÁÙ°ÅÃ³·³ ÇÏ¸é¼­ ¾È´ëÁÖ°í °¨¾²·Î¾²´Â°Å Â¯ÁÁÀ½","¿ìÀ¯ ","39.121 ","05.30"
"Á¸³ª º¸¸é °¶¿¡ ±ÛÇÏ³ªµµ ¾È¾²¸é¼­ ¿©°¶·¯ÇÑÅ× ´©³ª´©³ª°Å¸°´Ù´Ï±î","¤·¤· ","106.102 ","05.30"
"³»°¡ ¼ºº´°ÆÁ¤¸¸¾ÈÇÞÀ¸¸é","¿ìÀ¯ ","39.121 ","05.30"
"¿À´Ã kt°æ±âº¸°í ¿ì¿ïÁõ»ý±ä ´ººñÀÔ´Ï´Ù ¤Ð","¸Å²á "," ","05.30"
"¿äÁò ¿ï°¶ ´ººñ°¡ È×È× ¹Ù²î´Âµí","¤·¤· ","175.223 ","05.30"
"¿ì¿ïÁõ°ú ºñ¿ì¿ïÁõÀÇ Â÷ÀÌ´Â ÇÑ ²ý Â÷ÀÌ´Ù","2XL "," ","05.30"
"´Ð³Û Á» º£²¸½á¾ß°Ú´ç","ÂäÀÌ "," ","05.30"
"¿©±â¼­ ´©³ªÃ£Áö¸»°í ´Ï³× ¾Ö¹ÌºÎÅÍ Ã£¾Æ º¸»¡·¯µé¾Æ","¤·¤· ","106.102 ","05.30"
"Á¸³ª¿ì¿ïÇØÁø´Ù °Á ³» Á¸ÀçÀÚÃ¼°¡ ÀÇ¹Ì°¡ ¾ø¾îÁø´Ù","±èÆø½Å "," ","05.30"
"È¤½Ã¿©±â Á¹ÇÇµ©¸Ô´Â»ç¶÷ÀÖ³ª¿ä?","¸Å²á "," ","05.30"
"Ã¤Ã¤¾ß ºÎ¾ç°¡Á· 2¸íÀÌ»óÀÌ¸é ±º´ë ¾È°¡°í »ó±Ù°£´ë","555 ","180.182 ","05.30"
"¿©°¶·¯ÇÑÅ× ´©³ª~°Å¸®¸é¼­ Á¸³ª ¾Þ±â´Â ¾Öµé ¤»¤»¤»¤»","¤·¤· ","106.102 ","05.30"
"¸ôÀÔÇÏ¸é È¯°¢Ã¼Çè ÇÒ ¼ö ÀÖ´Â ¿µ»ó","³×³Ûºù¶í "," ","05.30"
"±â´ë°¡¾øÀ½","¿ìÀ¯ ","39.121 ","05.30"
"±×³É º¸¸é º¸¿©..¤»¤» ¾î¶»°Ôµç Ååµðµûº¼·Á°í ¹ß¾ÇÇÏ´Â º¸»¡·¯µé","¤·¤· ","106.102 ","05.30"
"¿À·£¸¸¿¡ ³·ÀáÀá¤»¤»","º£¶ó¹Ì "," ","05.30"
"ºÒ²ô°í ¿ï°¶ Á¢¼ÓÇÞ´Âµ¥ ¸ð±â°¡ À¦ÇÔ","ÇÇ°ï "," ","05.30"
"¿ì¿ïÁõ Áõ»ó¿¡ ¿ïÀ½µµ ÀÖ³ª¿ä?","¤·¤· ","223.39 ","05.30"
"¿©±â´Â ¿ì¿ïÁõ °É¸°»ç¶÷µé¸¸ ¸ðÀÎ°÷ÀÌ¾ß??","¡á¡á ","218.38 ","05.30"
"¾Æ ½Ã¹ß ÀÌ¹øÁÖ Ã³À½ ¼ú»ç·¯°¡´Âµ¥ ºñ¿È¤»¤»¤»","´Ü¹ßÈ¦¸¯ "," ","05.30"
"Á×°í½Í¾î..","¤·¤· ","117.111 ","05.30"
"¼ö¸éÁ¦ ÇÑ¾Ë·Î Àá ¾È¿À´Âµ¥ ¿ø·¡ ¿©·¯¹ß¸Ô¾î?","¤·¤· ","121.166 ","05.30"
"¾È³ç.","ÄÚÅ©ÄÝ¶ó "," ","05.30"
"ÀÎ°£¾²·¹±âµé ÁýÇÕ¼Ò³×","¿ÀÀÌ ","39.7 ","05.30"
"¿À´Å´Ù¶ó Á¿¸ñÀÌ ½ÉÇØ¼­ ³¥¼ö°¡ ¾ø³×","Æ¼´« "," ","05.30"
"¾Ë¹Ù°¡±â ½È´Ù","08 "," ","05.30"
"´óºüº¸´Ù ½É°¢ÇÑ º¸»¡·¯µé ¿©·µ º¸ÀÌ°í ÀÖÀ½ Áö±Ý ¤»¤»","¤·¤· ","106.102 ","05.30"
"¾Æ ¤»¤»¤»¤»Á¸³ªÀç¹Õ´Ù Áßµù¶§·Î µ¹¾Æ°£°Å°°¾Æ","´óºü "," ","05.30"
"º¼»§È£»§´Ô Æù³»½ÇÁÙ ¤»¤»;;  ¤¸¤µ;;","2XL "," ","05.30"
"º¸ÅåÇÒ»ç¶÷","¤·¤· ","223.62 ","05.30"
"³²ÇÑÅ× º° ±â´ë ¾ÈÇÏ´Â°Ô ¸¾ÆíÇÑ°Å°°´Ù","¤·¤· ","219.255 ","05.30"
"ÁøÂ¥ ¸ø»ý±ä°Å¸é¼­ ÄÁ¼ÁÀÎÃ´ ¾ÈÇßÀ¸¸é","¤·¤· ","175.223 ","05.30"
"³Ê´Â º¸»¡ÀÌ ´ÏÀÎ»ý ÃÖ´ëÀÇ¹ÌÀÝ¾Æ ¤»¤»","¤·¤· ","106.102 ","05.30"
"´ÙÀ½¿òÂ© Çàµ¿ ÃßÃµ¹Þ¾Æ¿ä","´óºü "," ","05.30"
"¹ú½á 20»ì ¹Ý³âÁö³µ´Âµ¥ ¹¹ÇØ¾ß ÀÇ¹ÌÀÖÀ»±î?","±èÆø½Å "," ","05.30"
"»ç½Ç Àú°Å ³» ¿ÀÇÂÅå ¾Æ´Ô º¼»§È£»§²¨ÀÓ","2XL "," ","05.30"
"¿Í ÀÌÁ¦ 1ÃµÀÚ ½è´Ù´Ï","ÂäÀÌ "," ","05.30"
"¾Öµé¾Æ ³ª¶ûµµ Ä«ÅåÇØÁà Á¦¹ß ÀÚ»ìÇÒ°Å°°¾Æ","2XL "," ","05.30"
"¿©·¯¸í ±¤¿ªº¸»¡ÇÏ´Â »õ³¢ vs ÇÑ¸íÇÑÅ× ÁýÁßÀûÀ¸·Î º¸»¡ÇÏ´Â »õ³¢","¤·¤· ","106.102 ","05.30"
"ºñ¿À³×","¹Ú¹é "," ","05.30"
"³ª¶ûµµ Ä«ÅåÇØÁà ¤Ð¤Ð","2XL "," ","05.30"
"´Ôµé ÁøÂ¥ ¾î¶»°Ô 1:1ÅåÀ» ÇÒ¼ö°¡ÀÖÀ½?","2XL "," ","05.30"
"¿©Ä£ÀÌ¶û ¾îÄÉ Çì¾îÁö³Ä?..","¿À´Ã ","111.118 ","05.30"
"20»ì¸Ô°í 15»ì¾Ö»õ³¢µµ ¾ÈÇÒÁþÇÏ°í ³ë´Ï±î Àç¹Õ³Ä","´óºü "," ","05.30"
"¿ÀÄ« ÆÄ¼­ ¾ÖµéÇÏ°í ÅåÇÏ¸é¼­ ´À³¤°Ô ¹¹³Ä¸é","¼ø¼­ ","110.70 ","05.30"
"ÂðÂ¥","¿ìÀ¯ ","39.121 ","05.30"
"ºÀ»çÈ°µ¿±âÃÊÇÁ·ÎÁ§Æ®Á¾ÇÕÇÁ·ÎÁ§Æ®¿£Æ®¸®½ÃÆ®","¤³¤©_ "," ","05.30"
"³»ÀÎ»ý","¿ìÀ¯ ","39.121 ","05.30"
"Àú»õ±âµé ½ÖÀ¸·Î ³ªÅ¸³ª¼­ ¾ø´Â»çÄª¹ü ¸¸µé¾î³»³×","2XL "," ","05.30"
"º¼»§ÇÑÅ× ±Ã±ÝÇÑ°Å","555 ","180.182 ","05.30"
"Àú ¼ýÀÚ´Ð º¸»¡ÇÏ´Â°Å º¼¶§¸¶´Ù ¿ª°ã³×","¤·¤· ","106.102 ","05.30"
"´ëÃ¼ Àú°ÝÀº ÃßÇÏ°Ô ¿ÖÇÏ´ÂÁö ¸ð¸£°ÚÀ½","¼ø¼­ ","110.70 ","05.30"
"³²ÀÚµéÀº ¿©ÀÚ°¡","00 ","119.207 ","05.30"
"»¨°í ¸ø»ý±ä ´Ï³âÀÌ³ª °­ÀÎ °ÆÁ¤ÇÏ°ÚÁö","¤·¤· ","175.223 ","05.30"
"Àú»õ³¢´Â°¶¿¡¿Ã¶§¸¶´ÙÀÖ³×?????","¤·¤· ","117.111 ","05.30"
"Àú ÈÄ¿øÇØÁÙºÐ","Á¦ÀÌÅë ","117.111 ","05.30"
"´Ô¾Æ ¤»¤»¤» Á÷¸ð°¡¾Æ´Ï¶ó Æí¸ð°ÚÁÒ ¤»¤»¤»","2XL "," ","05.30"
"µð½Ã¿¡¼­Á©¾îÀÌ¾ø´Â±ÛÀº³²°¶·¯°¡³²°¶·¯Àú°ÝÇÏ´Â°ÅÀÓ","¤·¤· ","175.223 ","05.30"
"³»°¡ ÀÔÀº ¹Ù¸£Áö¸¸ ","Â÷Àº¿ì ","223.38 ","05.30"
"¼ÖÁ÷È÷ ¾¾¹ß Áß°íµùÀº","¼ø¼­ ","110.70 ","05.30"
"¼½½º¿¡¹ÌÃÄ¼­Çã±¸ÇÑ³¯¸é»ó¿Ã¸®´Â»õ³¢µéÀÌ¿­½ÉÈ÷»ç´Â»ç¶÷ÇÑÅ×°üÁ¾ÀÌ¶ó³×¤»¤»","¤·¤· ","118.47 ","05.30"
"´©°¡³ª »çÄªÁ»ÇØ¢ZÀ¸¸é Á¶±N´Ù","´óºü "," ","05.30"
"µð½Ã¿¡¼­ ÀÔ ¹Ù¸¥ ¸» ÇÏ´Â »õ³¢=Á¦ÀÏ ¿ª°Ü¿î »õ³¢","¤·¤· ","123.248 ","05.30"
"´¨´¨ÀÌ°¡ ¸Ç³¯ ¹ã¿¡ Å¾»çÁø¿Ã¸®´ø¾Ö¶ó°í?","±èÆø½Å "," ","05.30"
"³»ÀÏ ½Å°ËÀÌ´Ù ¹«»çÈ÷ °øÀÍ¶ß°ÔÇØÁà","¤·¤· ","211.58 ","05.30"
