"dc_title","dc_writer","writer_ip","dc_date"
"ÀÏº»¿Ô´Âµ¥ ¿À³ªÈ¦ »ç´Â°Ô³´³Ä?","¤·¤· ","118.238 ","05.30"
"ÇÇ¿À¶ó ÀÀ¼ö ¹ö±× ¾ÆÁ÷ ¾È °íÃÄÁ³³ª","¤·¤· ","220.117 ","05.30"
"ºê½Ç°ñ¿¡¼­ °» ¾È¿À³Ä°í Â¡Â¡´ë´Â¾Öµé","ÇÉÀÜ "," ","05.30"
"¾ÆÄ®¸® ÃÊ¹ÝÀº ¶È°°Àºµ¥ ÈÄ¹ÝÀÌ Á¸³ª¾àÇØÁü","¤·¤· ","49.167 ","05.30"
"Á¡È­·¹³ØÅæ Æ¯Â¡.real","·ç½º³ë "," ","05.30"
"µµÆÄ°¡ ÀßÇÏ³Ä Ä¸½º°¡ ÀßÇÏ³Ä","¤·¤· ","223.33 ","05.30"
"¾ß½î·Î Á¦µå ¾î¶»°Ô »ó´ëÇÔ?","¤·¤· ","222.121 ","05.30"
"¸»ÀÚÇÏ ÆÐ½Ãºê + ¹ê½Ã¸é ½ºÅ³ µÎ ¹ø ¸·´Â°Å ¸Â³Ä?","¤·¤· ","203.229 ","05.30"
"Á¤±ÛÅ¿ÇÏ´Â ºé½Åµé Ç×»ó ÇÏ´Â¸».txt","¤·¤· ","39.117 ","05.30"
"µµÆÄ ÇÑ±¹¼· ¹Ù·Î Á¤Áö¾Æ´Ô? ¾î¶»°Ô ÇÏ°í ÀÖ´Â°Å","¤·¤· ","59.22 ","05.30"
"³ª »çÀÌµåµµ´Âµ¥ ¿ïÆÀÀÌ ³»¶óÀÎ ¿À¸é Á¸³ª ºýÄ§","¤·¤· ","58.120 ","05.30"
"¾ÏÈæÀÇº° ½ºÅ²µé ¾ðÁ¦³ª¿Ã±î?","¤·¤· ","119.195 ","05.30"
"¹ÌµåÄ«¸£¸¶´Â ¹»·ÎÁ¶Á®??","¤·¤· ","121.188 ","05.30"
"µµÆÄ=¿µ±¹³²ÀÚ","¤·¤· ","223.33 ","05.30"
"¿Í °ú·Î»ç À¯Æ©ºê ¶±»ó¿ÀÁø´Ù","¤·¤· ","211.117 ","05.30"
"µµÆÄ´Â ÁÂÆÄ³Ä??","¤·¤· ","125.177 ","05.30"
"·Ñ°³°í¼ö 1234Çü À½³Ä","ÆÄ¿öº¼ÀåÀÎ "," ","05.30"
"ÆÄÀÌÅ©±Ã ¹üÀ§¿¡ µþÇÇ ¹ÐÂøÀ¯¹Ì ÀÖÀ¸¸é Ã³ÇüµÇ³Ä??","¤·¤· ","223.62 ","05.30"
"±×¸®½º·Î¸¶½ÅÈ­ ¾Æ½Ã¾Æ¿¡¼­ ÀÎ±â¸¹³Ä?","¤·¤· ","211.36 ","05.30"
"µµÆÄ´Â ÀüÀï³ª¸é ¾î´ÀÁø¿µÀÌ³Ä?","¤·¤· ","223.33 ","05.30"
"À¯¹Ì ³ª¿Ã¶§ ´åÁö À¯µµ ¾îÄÉÇÔ?","¤·¤· ","175.223 ","05.30"
"ÅäÅ«¹¹»ì±î ¤·¤µ¤·","°èÀý±ï±ïÀÌ "," ","05.30"
"·³ºí¸¸ ³ª¿À¸é ¸Ó¸® ¸ÛÇØÁü ¤©¤·","¤·¤· ","112.156 ","05.30"
"ÇÑÈ­´Â ÇÁ·¹ÀÌ³ª»ç¿ÀÁö;","¸ÛÃ»¾Æa "," ","05.30"
"DÁ¡¸êÀÌ ±Ùº»¾Æ´Ï³Ä?","¤·¤· ","117.111 ","05.30"
"´Ï³× ÆþºÎ Á¦·Î½º FAµÈ°Å¾Æ³Ä? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.9 ","05.30"
"»çÀÏ Å¾ÀÌÁÁÀ½ ¹Ìµå°¡ÁÁÀ½","¤·¤· ","220.73 ","05.30"
"¿ÖÁ³Áö? = º»ÀÎÀÌ 15½á·£ ¸ø ¹Þ¾Æ³½ ÁË","¤·¤· ","218.150 ","05.30"
"½ÃÁð2¶§ºÎÅÍ ·Ñ´ëÈ¸º¸´ø¾ÖÀÖ³Ä???","¤·¤· ","58.143 ","05.30"
"·çÅ° ³ªÀÌÆ® ¾ß°¡¿À µµÀÎºñ vs ÆäÀÌÄ¿ ÃÝºñ ¼î¸ÞÀÌÄ¿ ³»Çö","¤·¤· ","110.70 ","05.30"
"³»°¡ ·ÑÀ» ¾ÈÇÏ´Âµ¥ Áßµù¶§ ·Ñ ¾ÈÇØ¼­ ¾Æ½Î¿´´Ü¸»ÀÌ¾ß","¤·¤· ","121.155 ","05.30"
"½Ç2 ÇöÁöÀÎÀÌ¶û µÎ¿ÀÇÒ Å¾Á¤±Û ¸ð½É","¤·¤· ","218.150 ","05.30"
"·Ñ ¿ä·± ÅäÅ«ÀÌº¥ÇÒ¶§´Â ±×³ª¸¶ÂÉ·¾ÇÒ¸À³ª³×","¤·¤· ","211.222 ","05.30"
"Å×¼·°¡¼­ ¸ðµ¥ÇØº¸°í ½ÍÀºµ¥ °èÁ¤ ±×³É ¸¸µé¸éµÇ?","½Ò¹ö·¯Áö "," ","05.30"
"1234Çü À½³ª ÇÏ","ÆÄ¿öº¼ÀåÀÎ "," ","05.30"
"¼Ò³ª ¼­Æý ¾µ¸¸ÇÏ³Ä?","¤·¤· ","211.36 ","05.30"
"¸ðµ¥´Â ±âº»½ºÆåÀ» ºÁ¾ßÇÏ°Ú³×","Ä¡Áî·ÎÅÍ½º "," ","05.30"
"³­ ¿Ö »çÀÏÇÒ¶§¸¶´Ù ÆÀ¿îÀÌ º´½ÅÀÌÁö ","¤·¤· ","220.73 ","05.30"
"ÇÇ¾¾¹æÀÎµ¥ ±Þ½ÄÃæµé ¹ÎÆó°¡ ³Ê¹« ½ÉÇÏ´Ù,,,¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","05.30"
"Ä£±¸µéÀÌ ÀÚ²Ù ³ª ÀûÆóÃæÀÌ¶ó ÇÏ´Âµ¥ ÀÌÀ¯¸¦ ¸ð¸£°ÚÀ½","Çö¹«Â¯ "," ","05.30"
"·Ñ¸ÁÈ£ 3/5 ¿©°í»ý1¸í","ÃÝºñ. "," ","05.30"
"µ¥ÇÁÆ® ´ã¿øÀ¸·Î ÀÓ´ë°£´ë ´ã¿ø ¾Ã¶±»óÇÏ°Ù³ë","¤·¤· ","110.9 ","05.30"
"·Ñ Àú·¾´íµ¥ ¿À´Ã 3ÆÇ¸¸¿¡ Å»ÁÖÇÏ°í ·Ñ»èÁ¦ÇÔ","¤·¤· ","223.62 ","05.30"
"ºí¶óµð·Î ¹Ý¹ÝÀº °¡´Âµ¥ ¶óÀÎÀüÀº ÀÌ±âÁú¸øÇÏ°ÚÀ½","¤·¤· ","61.98 ","05.30"
"»ó´ë¸¶ÀÌ ¾È³ª¿À°Ô ÀÌÁ¦ºÎÅÍ ³»°¡ ¸¶ÀÌ ÇÈÇÑ´Ù","¤·¤· ","119.197 ","05.30"
"¾Ö½¬·Î ¸»ÆÄÇÑÅ×µô¾È¹ÚÈ÷´Â°æ±â°¡¹¹¿³Áö?","ÇÁ·ÎÀÌÆ® "," ","05.30"
"¸®Ä¡ ¿¬½À»ýÀ¸·Îµé¾î°¬´Ù´õ´Ï ¿Ö ¹ú½á1±ºµÊ?","¤·¤· ","175.223 ","05.30"
"¾ÆÆ®·Ï½º Å¾º¥·ü 38ÆÛ ¤»¤»¤»","ÇÁ·ÎÀÌÆ® "," ","05.30"
"Áø °³¾²·¹±âÃ¨ÇÁ ¿Ö¾²¹Ç","¤·¤· ","119.195 ","05.30"
"¾ÆÄ§¿¡ ÆÐÄ¡³¡³ªÀÚ¸¶ÀÚ Å¥µ¹·È´Âµ¥ Å¾Á¦ÀÌ½º ¹Ìµå¾ÆÄ®¸®..","¤· ","121.176 ","05.30"
"¿À´Ã ±× skt ´ÙÅ¥ÀÎ°¡ ¹ßÇ¥³¯ ¾Æ´Ï³Ä?","¤·¤· ","223.62 ","05.30"
"ÄÉÆ² ¶óÄ­ÀÌ¶û ·ç½Ã¾È ÀÌÁî ÈÄÀÚ°¡ À¯¸®ÇÑ °Å ¸ÂÁö?","¤·¤· ","223.62 ","05.30"
"·Ñ ´ººñ 3ÀÏÂ°","¤·¤· ","175.113 ","05.30"
"±Ùµ¥ À¯¹Ì ÁÁ´Ù¸ç","££Okudera "," ","05.30"
"Å¾ Á¤Åë ap´ÏÄÚ´Â ¾µ¸¸ÇÔ?? ¼±·çµ§¿Ã¸®°í","Å¾´ÏÄÚ ","58.122 ","05.30"
"À¯¹Ì ÇÈÇß´Ù°í ¿å¹Ú´Â »õ³¢","¤·¤· ","223.38 ","05.30"
"¹èÄ¡8½ÂÇØµµ ½Ç¹öÀÓ?","ÇÁ·ÎÀÌÆ® "," ","05.30"
"´óÃ»ÇÑ³ðÀÌ ½ÃÀÛ¹æ¿¡¼­ ÀÚÁø½Å°íÇÏ³× ¤»¤»¤»¤»¤»¤»¤»","Ä«Å¸±â¸®¿¡¸®Ä« "," ","05.30"
"ºê½Ç°ñÇÃ´ÙµéÀº Á¤±Û¿¡ ´ëÇÑ È¯»óÀÌ ÀÖ³ªº¸³×","¤·¤·¤· ","130.95 ","05.30"
"ÀÚ²Ù ´ë¸®±Û½á¼­ ÁË¼ÛÇÕ´Ï´Ù... ´ÙÀÌ¾Æ Âï¾îµå¸³´Ï´Ù Çà´Ôµé...","Æ®¸°Ãæ ","218.234 ","05.30"
"¿©ÀÚ°¡ ÁÁ¾ÆÇÏ´Â ½ºÅ¸ÀÏÀº º¸Åë ³²ÀÚ°¡ ½È¾îÇÔ","¤·¤· ","111.118 ","05.30"
"¾Æ´Ï ¤µ¤² Á¤±Û ap ÀÚÅ© Á¸³ª ½ê³×","¤·¤· ","223.62 ","05.30"
"¾Æ´Ï ¸¶ÀÌ ³ÊÇÁ ¾Ö¹Ì¾ø³ë","¤·¤· ","1.249 ","05.30"
"ÆÀÀÌ À¯¹Ì ÇÒ°Å³Ä°í ¹°¾îº¼¶§ ¾ÈÇÑ´Ù°í ÇØ¾ßÇÔ","¤·¤· ","175.197 ","05.30"
"¹ÙÅÒ ºí¶óµð À¯¹Ì°¡ °³»ç±â´øµ¥","¤·¤· ","220.117 ","05.30"
"À¯¹Ì·Î ½Å¹ß »ç³ª¿ä?? ÅÛÆ®¸® ¾îÄÉ°¨??","¤·¤· ","121.188 ","05.30"
"¾Æ ¤µ¤² ¸¶Å¸¸¸³ª¼­ ¾ÆÆ® ½Â·ü100ÆÛ ±úÁ³³×","¤·¤· ","119.197 ","05.30"
"±Ùµ¥ ºê·ÐÁîµéÀº ¤©¤· °èÁ¤30Âï´Â°Å ¹Ýº¹ÇØ¼­","ÇÁ·ÎÀÌÆ® "," ","05.30"
"¾ÆÄ®¸®°¡ ½ÇµåÀÖ´Â ÅÊÄ¿ÇÑÅ×´Â Á» Èûµé¾ú¾úÀ½","¤·¤· ","125.184 ","05.30"
"À¯¹Ì°¡ ¤©¤· Æ®·Ñ Æ¯È­Ã¨ÀÓ","¤·¤· ","220.117 ","05.30"
"¿©ÀÚµéÇÑÅ× ¸ÔÈ÷´Â¾ó±¼Àº ÆäÀÌÄ¿ÀÓ ¤Ñ¤Ñ","¤·¤· ","124.56 ","05.30"
"¿ì¸£°÷ÇÒ ¶§ µÚÁý°í »ó´ë Åð·Î ÂÊÀ¸·Î ¿òÁ÷¿©¾ß µÇ´Â±¸³ª","¤·¤· ","220.117 ","05.30"
"¿Í½Ã¹ß ¾ÕÀ¸·Î ¿ì¸®ÆÀÀÌ À¯¹ÌÇÈÇÏ¸é °Á ´øÁø´Ù","Ä«Å¸±â¸®¿¡¸®Ä« "," ","05.30"
"ºê·ÐÁî¿¡¼­ ¿ì¸®ÆÀ»õ³¢°¡ ¹öÇÁ »©¸ÔÀº°Í¸¸ 3ÆÇÂ°´Ù","¤·¤· ","39.117 ","05.30"
"´Ôµé ·Ñ ¸ð´ÏÅÍ 27 144 ÃßÃµÁ» Ä¿ÇÇ ±âÇÁÆ¼ÄÜµå¸²","Ã¢°íÀÇ»ýÁã ","125.177 ","05.30"
"±Ùµ¥ ÇýÁöµé º¸»¡ÇØ¼­ ¾ò´Â°Ô ¹¹ÀÓ?","¤·¤· ","223.38 ","05.30"
"Ä«¹ÐÀÌ ¸ðµ¥ÇÑÅ× ±Ã½è´Âµ¥","»Ú·¹ "," ","05.30"
"Å¾ÆÄÀÌÅ© ½Ã¹ß·Ã ÀÌ°Å ´Ù¸®¿ì½º Ä«¿îÅÍ³× ¤»¤»¤»¤»¤»z","....¤Ã ","175.223 ","05.30"
"½Ã¹ß Á¤º¹ÀÚ ½ºÅÃ ½×ÀÌ´Â ±âÁØÀÌ ¹¹³Ä","¤·¤· ","1.244 ","05.30"
"·°½º¼­Æ÷ÅÍ°¡ ÁÁÀºÀÌÀ¯ ¾Ë·Áµå¸®°ÚÀ½ ","¤·¤· ","125.184 ","05.30"
"¸ðµ¥±Ã »çÀÏ·¯½º ±Ã Ã³·³ Åõ»çÃ¼ ÆÇÁ¤ÀÌ³Ä","¤·¤· ","1.230 ","05.30"
"Æ®·ÑÇÒ¶§ À§Ä¡¾Ë·ÁÁÖ°í °­Å¸¹ÌÇØºÐµé¾î¾ßÁö ´øÁö¸é¾ÈµÊ","¹«°«±Ý "," ","05.30"
"Àè½º ¾ê±â ³ª¿À´Ï±î »ý°¢³­°Çµ¥","½Ã´ë¸¦Àß¸øÅÂ¾î³² "," ","05.30"
"¸ðµ¥±Ã¸ÂÀº¾ÖÇÑÅ×À¯¹Ì´Þ·ÁÀÖÀ½¾îÄ³´ï","¤·¤· ","223.39 ","05.30"
"Áø ±»ÀÌ 3ÀÎÇÇ ¾È°¡µµ °¨Àü ¾µ¸¸ÇÑµ¥","Ã¶°¡¹æ "," ","05.30"
"¾ÆÄ®¸® ³ÊÇÁÃ¼°¨¾î¶¶? Á¿º´½ÅµÊ?","¤·¤· ","49.167 ","05.30"
"ÇÁ·Î°¡ ¹æ¼ÛÇÏ¸é¼­ÇÏ¸é ¾î´ÀÁ¤µµ ¸¹ÀÌÈûµç°Å¾Æ´Ï³Ä?","¤·¤· ","110.8 ","05.30"
"½Ç°ñ ¿åÇÏ´Â ¾Öµé Æ¯Â¡","¤·¤· ","14.32 ","05.30"
"È¤½Ã ´ÙÀÌ¾Æ ´Þ°í½ÍÀººÐ °è½Ê´Ï±î? ÁøÂ¥·Î ´ÙÀÌ¾Æ Âï¾îµå¸³´Ï´Ù","Æ®¸°Ãæ ","218.234 ","05.30"
"µà¿À´ë¸®´Â °µÂùÀºÀÌÀ¯","ÇÁ·ÎÀÌÆ® "," ","05.30"
"À¯¹Ì ½Ã¹ß³â ¶óÀÎÀü Á¸³ª½Úµ¥","¤·¤· ","220.116 ","05.30"
"¿©ÀÚµéÀº ¿Ö °ÔÀÓ ¸øÇÔ?","¤·¤· ","223.38 ","05.30"
"¹ÌµåÅ»·Ð ¹ÌµåÁ¦µåÇÏ´Â»õ³¢µéÀº ³Ê¹« Ã¥ÀÓ°¨À×¹þÀ½","¤· ","121.176 ","05.30"
"À¯¹Ì ÁøÂ¥ ÁÁÀºµí","¤·¤§¤§ ","211.185 ","05.30"
"·Ñ °¶ Æ¯","¤·¤· ","58.123 ","05.30"
"ÀÌ·¼ ³ÊÇÁ´Â ¿Ö ¾ÈÇÏ³ª ¸ð¸£°Ú´Ù","¤·¤· ","175.202 ","05.30"
"±³³»·Ñ´ëÈ¸ ±×¸¶1¸í ´ÙÀÌ¾Æ4¸í ÀÎµ¥ ±×¸¶ ¾îµðº¸³»¾ßÇÔ?","¤·¤· ","89.93 ","05.30"
"¸®¶ó ¤©¤· ¤¸¸ÁÀÌ³× ¤»¤»¤» ·çÅ° ¾ß°¡¿À ³ªÀÌÆ® ¤»¤»¤»¤»","¤·¤· ","124.56 ","05.30"
"¿ì¸®ÆÀ ¹Ìµå ÆÀ¿î 5ÆÇÂ°...","¤· ","121.176 ","05.30"
"¼¶¸Ó ¼øÀ§¿¹»ó","ÂøÇÏ°Ô»ì°Ú½À´Ï´Ù "," ","05.30"
"Á¤´çÇÑ ¿µ±¤ÀÌ¶û ¶õµÎÀÎ °°ÀÌ»ç´Â°Å ¾îÄÉ»ý°¢","È£¶û³ªºñ "," ","05.30"
"ÃÊ¹Ý¿¡ mmrÁ¶Á³´õ´Ï 19Á¡±îÁö ¹Û¿¡ ¾È³ª¿À³×","¤·¤· ","119.67 ","05.30"
"¾êµé¾Æ À¯Æ¿¼­Æý ¾ÆÀÌÅÛµé ³ÊÇÁ ¸Ô¾î¾ß ÇÒ°Í°°Áö¾Ê³Ä","¤·¤· ","125.184 ","05.30"
"ÄÉÀÎ¾Ë¸øµé ½Ã¹ß¿¬µé¾Æ ºÁ¶ó","¤·¤· ","1.244 ","05.30"
"¿ä»õ´Â °æºÏ´ë ºÎ»ê´ë°¡ °ÅÀÇ Áß°æ¿Ü½Ã±ÞÀº µÇÁö","¤·¤· ","175.223 ","05.30"
"¿ÃÇØ ¿¹¾ð","¤·¤· ","61.76 ","05.30"
"¾Æ¸®¶û ÀÌºí¸° ÇÁ·¹½ºÆ¼Áö ¹¹°¡ ³´³Ä,","¤·¤· ","223.38 ","05.30"
"ºÎ»ê´ë °æºÏ´ë°¡ µü ÇÐ¹úÀÇ ¿øÁ¡ ¾Æ´Ï³Ä??","¤·¤· ","59.20 ","05.30"
"±Ã±ÝÇÑ°ÔÀÖ´Âµ¥ ½Ç¹ö±¸°£¿¡¼­ ´ÏÄÚ ºù°á¸»°í","¤·¤· ","58.122 ","05.30"
"ÇÏÇâ, »óÇâ ÇØÁÖ´Â ±âÁØÁ¡ÀÌ µµ´ëÃ¼ ¾îµðÀÓ?","¤·¤· ","14.50 ","05.30"
"·Ñ ¸ð´ÏÅÍ ÃßÃµÁ» ÇØÁà¶ó","Ã¢°íÀÇ»ýÁã ","125.177 ","05.30"
"·ê·ç³ª¹Ì ÇýÁö¶û µà¿ÀÇÏ´Âµð ¿øµô ¸ÓÇØ¾ßµÇ³Ä","¤·¤· ","106.102 ","05.30"
"Æ®¸°ÀÌµýÃ¨À¸·Î ¿øÃ¨ÇÏ´Â»õ³¢´Â ¤©¤· Á¤½Åº´ÀÚ¿´±¸³ª","¤·¤· ","211.225 ","05.30"
"¿ì¸®±¸°£Àº ·°Æ÷ÅÍ·Î Çâ·Î ¼º¹è°¡¸é ºñ¿ôÀ½","¤· ","121.176 ","05.30"
"ÆäÀÌÄ¿ ÀºÅðÇÏ°í Ã¹¹æ¼Û¿¡¼­ ·Ñ°¶Å°°í °í´Ðµé Ç°ÆòÇÏ¸é ¸î¸íº¸°Ú³ë","¤·¤· ","175.223 ","05.30"
"Å¾ ¿ø·¡ Á¤±ÛÀÌ ÀÛÁ¤ÇÏ¸é Áú¼ö¹Û¿¡ ¾øÁö?","¤·¤· ","89.93 ","05.30"
"Á¦·Î½º ÅÛÆÛ¸µ Àû¹ß ¤»¤»¤»","¤·¤· ","61.72 ","05.30"
"Á¤º¹ÀÚ ½ºÅÃ Áú¹®ÇÑ´Ù.","¤·¤· ","1.244 ","05.30"
"½Ãºñ¸£ ´ëÃ³¹ý Á» ¾Ë·ÁÁà¶ó ¤»¤»","¤·¤· ","223.33 ","05.30"
"°æºÏ´ë°¡ ÁÁ³Ä ºÎ»ê´ë°¡ ÁÁ³Ä??","¤·¤· ","118.41 ","05.30"
"ÇÁ·Î ´Ð ÃßÃµÁ¡","¤±¤± ","220.126 ","05.30"
"µµºÀ±¸ºÒÁÖ¸ÔÁØ¿µ ¾ø´Âµ¥ ¾¾¹ß·Ã¾Æ µÚÁú·¡?","¤·¤· ","211.225 ","05.30"
"¿À·§µ¿¾È ÇÁ·ÎÇÏ¸é¼­ ºÎ»ó¾ø´Â ¼±¼öµéµµ ´ë´ÜÇÏ³×","¤·¤· ","175.223 ","05.30"
"±Ùµ¥ ÆùÃ³·³ ¹ÝÀý ½¬¸é ¿¬ºÀÀº ¾î¶»°Ô ÇÔ?","¤·¤· ","110.14 ","05.30"
"ÆäÀÌÄ¿¶û ¾ß°¡¿À¶û ´©°¡´õÀßÇÏ³Ä?","¤·¤· ","124.56 ","05.30"
"µåºì ÁøÂ¥ °³ºýÄ§","¤·¤· ","223.62 ","05.30"
"·Ñ¸ÁÈ£ ¾ø³Ä ½Ã¹ß","¤·¤· ","223.62 ","05.30"
"´Ù¸£Å²ÀÌ Á¤º¹ÀÚ ½ºÅÃ ¹ö±× ÀÖ´Âµ¥ ¾µ ¹æ¹ýÀÖ³Ä?","¤·¤· ","1.244 ","05.30"
"´«²ÉÀº ¹ú½á ¹Ì·¡°¡ º¸ÀÌ³ë..","¤·¤· ","101.235 ","05.30"
"ºê½Ç°ñ °³²ÜÀëÅ¾Ã¨ÇÁ ¿øÅ¾","¤·¤· ","175.223 ","05.30"
"¾Æ ¾î¶»°Ô µÈ°Ô ½Ç¹ö»õ³¢µéÀÌ ´õ ¾ÏÀÌ³Ä ºê·ÐÁîº¸´Ù","¤·¤· ","210.98 ","05.30"
"¸ðµ¥ Ã¼·ÂºÙÀº apÅÛ3°³°¡°í ¹æÅÛ¿Ã¸®¸éµÉ°Å°°Àºµ¥","¤·¤· ","1.219 ","05.30"
"·ÑÇÒ»ç¶÷±×·¡¼­¾ø³Ä°í¾¾¹ß»õ³¢µé¾ÆÁ»´ñ±Û´Þ¾ÆºÁ","¤·¤· ","211.225 ","05.30"
"ÇÇµé ¼­Æý žÍÄÉ ½ê³Ä???","¤·¤· ","118.41 ","05.30"
"16³âµµ ÅÊÄ¿°¡ ÁøÂ¥ ÅÊÄ¿¿´´Âµ¥.. °¡°íÀÏ ¹öÇÁÇØ¾ßÇÔ","¤·¤· ","121.173 ","05.30"
"9.12 ÆÐÄ¡ ¾ðÁ¦ÂëÀÌ³Ä°í","Àü±¹Å¬¸°±¼´ÜÇùÈ¸ "," ","05.30"
"Å·Á¸ Æù ½ÃÁð¾Æ¿ôµÆ´Ù°í ¹º °ÆÁ¤ÀÌ³Ä°í ¸»ÇÏ·Á°í Çß´Âµ¥","¤·¤· ","175.223 ","05.30"
"¾Æ 1234Çü ¾ø³ª Èûµçµ¥","ÆÄ¿öº¼ÀåÀÎ "," ","05.30"
"´Ù¸£Å² ÄÉÀÎÀÌ Á¤º¹ÀÚ·Î ¶°¿À¸¥ °Ç ¸ÂÁö ¾Ê³Ä?","¤·¤· ","1.244 ","05.30"
"¹«½¼´Ù ¼Ò½Ã¿ÀÆÐ½º»õ³¢µé¸¸»ç³ª Á¸³ª¼Ò¸§³¢¤Ó¤º³×","¤·¤· "," ","05.30"
"Á¨Áö ÁöÅÊÇÏ´ø ´Ù¸® ´Ù ³ª°¡°í »ç½Ç»ó ¿Ü´Ù¸® Â¤°í  ÀÖ´Âµ¥","¤·¤· ","175.223 ","05.30"
"¾ß¾ß","¤·¤· ","1.218 ","05.30"
"9.12 ÆÐÄ¡ ´ëÃæ ¾ðÁ¦Âë?","Àü±¹Å¬¸°±¼´ÜÇùÈ¸ "," ","05.30"
"d3) p4 ¾ÆÀÌµð ÇÒ°Çµ¥ Àè½ºÅ· Á¦¿Ü ÇÒ»ç¶÷","¤·¤· ","211.225 ","05.30"
"Â¯±úÆÀ ¼­Æý ¿¬½À»ýÀÎµ¥ ´Ð ÃßÃµÁ¡","¤±¤± ","220.126 ","05.30"
"howtobasichowtobasichowtobasic","¤·¤· ","175.223 ","05.30"
"howtobasic","¤·¤· ","175.223 ","05.30"
"š¿°¥ÀÌ µ¥ÇÁÆ® ½È¾îÇÏ´Â°Ô ¾Æ´Ï¶ó ‰XÁÜÀÌ ¾ïÁö·Î š¿ÀÌ¶û ¹­´Â°ÅÀÓ","¤·¤· ","49.161 ","05.30"
"µµÆÄ°¡ ±×·¡¼­ ¹«½¼ ¶æÀÌ³Ä?","¤±¤± ","114.206 ","05.30"
"ÇÁ·Î´ÐÁß¿¡ ¿Ö µµÆÄ ¾ø³Ä?","¤·¤· ","211.225 ","05.30"
"±Ùµ¥ kt´Â Á¿Åð¹°µé ´Ù¸ð¾Æ³õ°í ¹¹ÇÏ´ÂÁþÀÓ??","¤·¤· ","101.235 ","05.30"
"[¼Óº¸]±«¹°Áã 3¿¬ÆÐ","¤±¤± ","114.206 ","05.30"
"µöÄ¡Áî¹ö°Å¸Ô¾ù½¤","º¸º¸¸Û "," ","05.30"
"howtobasic Ä£Ãß","¤·¤· ","175.223 ","05.30"
"¿©±â¼­ ¾î±×·Î²ô´Â °í´Ðµéº¸¸é ²À ´Ù¸¥ °¶¿¡¼­µµ ¿å¸Ô´õ¶ó","¤·¤· ","175.223 ","05.30"
"howtobasicÄ£Ãß","¤·¤· ","121.147 ","05.30"
"ÈÄ µµÆÄ ÅäÅ©¿µ»ó ´ÙºÃ´Ù ³»°¡ ÀÌ°É ¸ô¶ó¼­ °ñµå4¿´³×","¤·¤· ","222.101 ","05.30"
"¿¬ÆÐÇÒ¶§ ¾î¶»°Ô Å»ÃâÇÏ³Ä","½Ò¹ö·¯Áö "," ","05.30"
"½ºÆ®¸®¸Óµé »çÀÌ¿¡¼­ µà¿À ÀÌ¹ÌÁö ¿ÖÄÉ ¾ÈÁÁÀ½?","¤±¤± ","114.206 ","05.30"
"¶óÀÎÀüÁß¿¡ »ó´ë°¡ Áý°¡¸é ¶óÀÎ Æ÷Å¾¿¡ ¹Ú¾Æ¾ßµÇ´Â°Å ¸ÂÁö??","¤·¤· ","106.102 ","05.30"
"(Áø) ·Ñ¸ÁÈ£ 4/5 ¿©°í»ýÁøÂ¥1¸íÀÕÀ½","ÃÝºñ. "," ","05.30"
"±Þ½ÄÁß¿¡´Â ½ÃÁð2~3 À¯Àú ¾ø³ª¿ä...?","¾ÆÀå¾ÆÀå ","223.62 ","05.30"
"»Ç»ÇÇØÁà","ÇÉÀÜ "," ","05.30"
"·Ñ¸ÁÈ£Å¸ÁÖ¼¼¿©","ÃÝºñ. "," ","05.30"
"¸»ÀÚÇÏ ÁøÂ¥¾ÈÁÁÀ½¤·¤·","Argentina "," ","05.30"
"³ªÀÌ ½º¹°³Ñ°Ô ÃÄ¸ÔÀº Ä£±¸³ðÀÌ °ÔÀÓÇÑÆÇ Á³´Ù°í ÁúÁú Â¥´Âµ¥","¤·¤· ","106.102 ","05.30"
"š¿°¥µé µ¥ÇÁÆ® ¿ÖÄ³ ½È¾îÇÔ??","¤·¤· ","112.172 ","05.30"
"±Ùµ¥´ëÃ¼¸¶ÀÌ´Â ¿Ö ³ÊÇÁÇÏ´Â°ÅÀÓ?¤»¤»¤»","µûÈ÷ "," ","05.30"
"·Ñ¸ÁÈ£ ³Ê¸¸¿À¸é ¤¡ ¿©°í»ý 3¸í 4/5","ÃÝºñ. "," ","05.30"
"¹Ù·ÐÇÑÅ¸ ¸ðµ¥±Ã ´ëÃ³¹ý","¤·¤· ","210.108 ","05.30"
"¿©°í»ý1¸í´ë±âÁß ·Ñ¸ÁÈ£ 2/5","ÃÝºñ. "," ","05.30"
"¸ðµ¥ À¯Àú·Î½á ÀÌ¼Ó »¡¶óÁö°í ±×·¦»ý±ä°Å ³Ê¹«ÁÁ´Ù","±èµ¿ÈÆ "," ","05.30"
"¿Ö »çÀÏ¸¸ ÇÏ¸é ÆÀ¿îÀÌ º´½ÅÀÌ µÇÁö","¤·¤· ","118.221 ","05.30"
"´Ù¸£Å² ÄÉÀÎÇÒ¶§ °¡°íÀÏ »óÅ¸Ä¡?","¤·¤· ","1.244 ","05.30"
"´Ôµé ¸öÂ¯º£ÀÎ ¸öÂ¯¸¶ÀÌÇÏ½Ç·¹¿ä","ÀÎ¾î ","117.111 ","05.30"
"·Ñ¸ÁÈ£ 1/5","ÃÝºñ. "," ","05.30"
