"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌ·± »óÈ²¿¡ ÃÖ´ëÇÑ ¼ÕÇØ ÁÙÀÌ´Â ¹æ¹ýÀÌ´Ù","¤·¤·¤· ","59.16 ","05.30"
"Áö±Ý ÃÖ´ëÇÑ ¶³±¸°í »þº®¿¡ 30¸¸¿ø °£´Ù °ÆÁ¤¸¶¶ó","¤·¤· ","211.211 ","05.30"
"ÇØ¿Ü5ÃµºüÁúµ¿¾È 2¸¸5Ãµ»©³× º´½Å±èÄ¡µé ¤»¤»¤»","¤·¤· ","223.38 ","05.30"
"¶±»óÇÏ±â Àü¿¡ »¡¸® »çµÖ¶ó ","¤·¤· ","211.211 ","05.30"
"ÀÌ¿ÍÁß¿¡ ½Ã¹ß;;","¤·¤· ","110.9 ","05.30"
"º´½ÅµéÀÌ ¾ðÁ¦±îÁö ¼ÕÀýÇÒ·¡?","Â÷Æ®¿Õ ","14.41 ","05.30"
"¤»¤»sv 200´Þ·¯ °ð ±úÁö°Ô½ë ¤»¤»¤»","µä°¡ ","1.233 ","05.30"
"¤»¤» ÇØ¿Ü 5Ãµ ºüÁ³´Âµ¥ 2¸¸¾¿ »©´©","¿¡¸£¸Þ½º ","223.38 ","05.30"
"sv ÀÚ±Ý ºñÅä·Î ¿À³ª ¾ß±Ý¾ß±Ý ¿À¸£³×","¤·¤· ","121.131 ","05.30"
"¶Ç¶Ç ±èÄ¡µé¸¸ ´øÁö³× ¤»¤»¤»¤»¤»Ç®¸Å¼ö°£´Ù","¤·¤· ","223.38 ","05.30"
"¾Öµé¾Æ Å»ÁØºñÇØ»¡¸®±ÞÇÏµå","10¾ï±îÁö ","222.100 ","05.30"
"ÀúÁ¡ ³ª¶ôÀ¸·Î ¶³¾îÁú¶§ »ç¶ó ","¤·¤· ","211.211 ","05.30"
"svÁÝ´Â´Ù Áö±ÝÀÌ´Ù ¤©¤·","Ä¼¸®ÆÄ¹ÂÆÄ¹Â "," ","05.30"
"sv Áö¿Á °¡Áî¾Æ","Æí°ßÀ»°®Áö¸»ÀÚ ","182.231 ","05.30"
"ÁÖ¿ïÁØºñÇØ¾ßÁö","¤·¤· ","49.172 ","05.30"
"Èæ¿ìµé¾Æ ¼öÀÍ³»´Â ¹æ¹ý ÇÊµ¶ÇØ¶ó","Â÷Æ®¿Õ ","14.41 ","05.30"
"½ÃÀÛÀÌ´Ù °¡Áî¾Æ!!!! Áö¿ÁÀ¸·Î!!!!","¤·¤·¤· ","59.16 ","05.30"
"Áö±Ý svµé¾î°¬´Ù »ó³²ÀÚ ¤·¤¸ÇÏ³Ä","¤·¤· ","223.38 ","05.30"
"¾ß Áö±Ý ÀúÁ¡¿¡¼­ ¸Å¼öÇØ¶ó ","¤·¤· ","211.211 ","05.30"
"»çÅä½Ã ¾Æ´Ï°¡?","½ÅÀÇÇÑ¼ö ","39.7 ","05.30"
"°øÆ÷¿¡»ç¶ó  sv¸Å¼ö","678 ","222.117 ","05.30"
"Sv¸Å½º Å¸ÀÌ¹Ö ¿Â´Ù ÁÝÀÚ","¤·¤· ","1.245 ","05.30"
"È£Àç ÇÏ³ª ÁØ´Ù","¤·¤· ","14.249 ","05.30"
"¿Í..¹ÝµîÀÌ ÀÌ·¸°Ô¿À³» sv´ë´ÜÇÏ´Ù","ÄÚ¸°ÀÌ¿¡¿ä ","122.32 ","05.30"
"Æ®·Ð ÄÚÀÎ ¾î¶»³Ä","ÄÚ¸°ÀÌ ","221.164 ","05.30"
"»çÅä½Ã ³ª¿Ã½Ã°£¿¡ ¶³±¸³×","Suv ","121.141 ","05.30"
"¿Í SV ºþ½º·±¼Óµµº¸¼Ò ¤§¤§¤§¤§","¤·¤· ","121.131 ","05.30"
"ÄÚÀÎ ¹«¼·¶¥ ¤Ð¤Ð","°±À¸¸® ","106.102 ","05.30"
"Sv¶ß¾ï¶ô ´ëÇÇÇÏ¶ó¤»¤»¤»¤»¤»¤»","¤²¤¸¤§ ","39.7 ","05.30"
"»¡¸® ´Ù»©°í ¿Í","10¾ï±îÁö ","222.100 ","05.30"
"½ºÆÀ","10¾ï±îÁö ","222.100 ","05.30"
"SvÂßÂß ºüÁø´ÙÀ×","¤²¤¸¤§ ","180.189 ","05.30"
"ÀÌ»õ³¢µé ½Ã¹ß Á¸³ª °í±ÞÁ¤º¸ÀÎÃ´ ÇÏ´Â°Å Á¸³ª¿ô±â³× ¤»¤»¤»","¤·¤· ","223.38 ","05.30"
"¾ÆÁøÂ¥ ºñÄ³..µé½âµé½â..¾ðÁ¦±îÁö","ÄÚ¸°ÀÌ¿¡¿ä ","122.32 ","05.30"
"¹«½ÄÇÑ »õ³¢°¡ ½Å³äÀ» °¡Áö°Ô µÇ¸é Á¸³ª°Ô ¹«¼·´Ù´õ¶ó","¤·¤· ","110.9 ","05.30"
"Á¿Åä½Ã¶õ ¹ÏÀ½Àº ½Ã¹ß","¤± ","106.102 ","05.30"
"sv½Ã¹ß ¿ø±Ýº¹±¸¸¸ ÇØÁÖ¸é ´çÀåÀÌ¶ó°í»©°í½Í´Ù","¤·¤· ","223.38 ","05.30"
"ÀÌ º´½Åµé¾Æ ´ÏµéÀÌ ¾Æ´Â¼ø°£ °í±ÞÁ¤º¸°¡ ¾Æ´Ï¶óì¤»¤»¤»¤»","¤·¤· ","175.223 ","05.30"
"ÀÌ´õ ½ð´Ù","¤·¤· ","106.255 ","05.30"
"Å©·¹ÀÌ±×°¡ ¹ßÇ¥ÇÒ¶§ ¾Æ´Ï Àú »çÅä½Ã ¸Â´Ù´Ï±î¿ä »©¾Ö¾Ö¾Ö¾×","Æí°ßÀ»°®Áö¸»ÀÚ ","182.231 ","05.30"
"¹ßÇ¥ÇÏ´ø¸»´ø ¾îÂ÷ÇÇ ¶³¾îÁ®ºÁ¾ß 5%³»¿Ü¾ß ¤»¤»","¤·¤· ","58.229 ","05.30"
"¼ÒÈñÂ¯ º¸°íÀÖ´Â Àú°Å ÇØ¿ÜÂ÷Æ® ÁÖ¼Ò¸Ó³Ä","¤·¤· ","125.134 ","05.30"
"±Ùµð ´Ù ÁÁÀºµð ¼¼¹Ì³ª °ü°´ ÇÑ¹øµµ ¾Èº¸¿©Áê´Â°Ç ¹¹³Ä ¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.30"
"±Ùµ¥ ¿Ö ÄÚ½º¸ð½º ¾ê±â´Â ¾ø³Ä","¤·¤· ","220.89 ","05.30"
"ºñÆ®¸¦ ±âÁØÀ¸·Î ¾ËÆ®¸¦ ¸Ô¾î¶ó","°¡°íÀÏ ","175.223 ","05.30"
"sv»õº® 5½Ã¿¡ ¿À¸£³Ä ?","¤·¤· ","223.38 ","05.30"
"½Ã¹ß sv ¾ÈÆÈ°í ¿À´Ã Àá ¸øÀßµí½Í´Ù ¤»¤»","¤·¤· ","223.38 ","05.30"
"ºñÆ®Åä·»Æ® ÇÑ´ÞµÚ¸é 10ÀÌµÉ±î 1ÀÏµÉ±î ","ÄÚÀÎÁ¶¹«»ç ","211.54 ","05.30"
"½ºÆÀ ºø½æ¿¡¼­ °¡µÎ¸®ÇÏ´Â°Å³Ä?","¤·¤· ","211.210 ","05.30"
"sv »õº®5½Ã¸é °ÔÀÓ³¡³­´Ù","¤·¤¤¤·¤© ","59.24 ","05.30"
"Áö±Ý ¾÷ºñÆ®¶û ºø½æ sv °¡°Ý žÍÄ³Â÷ÀÌ³²??","¤·¤· ","223.38 ","05.30"
"ÀÇ½ÉÀÇ ¿©Áö°¡ ¾ø´Ù","½Å¸²ÃÑÀâÀÌ ","101.79 ","05.30"
"¾îÂ÷ÇÇ ÀÌÁ¦ ±èÄ¡°Å·¡¼Ò ¿µÇâ·Â Á¿µµ¾ø´Ù´Ï±î ¤»¤»","¤·¤· ","223.38 ","05.30"
"1000¸¸¿ø bsv 24¿¡ ¿ÃÀÎÇß´Âµ¥ ¤µ¤¼¤º?? ¿Ö³Ä°í? ¾ËÀÝ¾Æ ¤»","1000Àå bsv¿ÃÀÎ ","59.14 ","05.30"
"¾ßÀÌ ¾Ã»õµé¾Æ ... ³ª´Â ÀØÀº°Å³Ä..","¤·¤· ","220.89 ","05.30"
"ÇØ¿Ü³âµéÀÌ µé¾ú´Ù ³ù´Ù ÇÏ³×","¿¡¸£¸Þ½º ","223.38 ","05.30"
"¿£µµ¸£...","¤·¤·¤· ","121.167 ","05.30"
"sv ÇØ¿Ü½Ã¼¼","¤·¤¤¤·¤© ","59.24 ","05.30"
"½ÃÀÛ","¤·¤· ","211.187 ","05.30"
"¹ßÇ¥ ³»µµ·Ï Á¸³ª ÂÁÂÁ°Å¸®³× µè±â½È´Ù","¤·¤· ","116.32 ","05.30"
"¸ÞÀÌÀú ºÒÀå ÀÌ¾îÁú°Å°°´Ù","¶±»ó¸¸µå´Â³²ÀÚ ","1.249 ","05.30"
"¿¡½ººêÀÌ ´Ù½Ã°¡ÀÚ ¤µ¤µ","°«¸ê ","110.70 ","05.30"
"¾ÆÁ÷ ¸ÞÀÎ ÀÌº¥Æ® ³²¾Ò´Ù","Suv ","121.141 ","05.30"
"ppt ¸¸µç ¼Ø¾¾¸¦ º¸¾ÆÇÏ´Ï ¿¹»ç·ÓÁö°¡ ¾Ê±¸¸Õ!","¤·¤· ","59.16 ","05.30"
"Àú ³»ÀÏ±îÁö ÀÌÀÚ °±¾Æ¾ß µÇ´Âµ¥..","¤·¤· ","210.192 ","05.30"
"¾îµð¼­ ÀÎÅÍºä ÇÏ³Ä ¸µÅ©Á¶","¤·¤· ","1.245 ","05.30"
" bsv¹°¸°³ðµé ³»ÀÏ ¿¹»ó","¤·¤· ","211.187 ","05.30"
"sv ÀÌº¥Æ® ³¡ ¤»¤»","²¿¸®´Ï ","218.236 ","05.30"
"SVÇü¿Ô´Ù Áö±Ý °³¹ÌÅÐ±âÀÎ°Å ¸ð¸£´Â Èæ¿ì ¾øÁ¦?","240000 ","211.193 ","05.30"
"sv Ãß°¡¸Å¼ö ¿Ï·á 1½Ã°£³»¿¡ 25·Î¶Ú´Ù","¤·¤· ","223.38 ","05.30"
"10¸¸¿ø °É¾î³õ°í º¸´Â ÁßÀÎµ¥ ³­ °Á¾È³ª°¥·¡","¤·¤· ","39.7 ","05.30"
"¿ä»õ ´À³¢´Â Á¡","¤·¤· ","14.37 ","05.30"
"¿ÍÇüµé±Ùµ¥ÁøÂ¥±Ã±ÝÇÑ°Ô","¶ó±å ","175.223 ","05.30"
"ÆÄ¶õºÒ Ä«¿îÆ®´Ù¿î","»ç³ö ","175.223 ","05.30"
"Áö±Ý ¹ßÇ¥ÀÚ´Â ½ºÆ¼ºê ¼¨´õ½º(STEVE SHADDERS)","¤·¤· ","1.245 ","05.30"
"ÀÌ´õ ÄÁÆÛ·±½º´Â ±âÃÊÁö½Ä¾øÀ¸¸é ¾Ë¾Æµè±â Èûµçµ¥ BSV´Â","¤·¤· ","220.117 ","05.30"
"¾Ö³×µé °Á ¼³°ÅÁö½Ã°£ ¹ö´Â°Å¶ó´Ï±î","¤·¤· ","125.138 ","05.30"
"°³¹Ì ÅÐ±âÇÏ·Á°í Àú·±¾Ö ³»º¸³½°Å´Ù","Suv ","121.141 ","05.30"
"¿µ»óº¸´Âµ¿¾È ¾ß±Ý¾ß±Ý Ç¥¾È³ª°Ô ´øÁö°í ÀÖÀ½","¤·¤· ","183.109 ","05.30"
"zzzºñÆ®ÄÚÀÎÄ³½Ã·¡ ¤»¤»¤»¤»¤»¤»¤»","¤·¤¤¤± ","1.233 ","05.30"
"½É¸®ÇÐÀûÀ¸·Î Ç¥Á¤ÀÌ¶û Á¦½ºÃÄ º¸´Ï±î È®½ÇÇÏ´Ù","¤·¤· ","59.16 ","05.30"
"Sv Áö±Ý ¾ó¸¶³Ä","±ÞµîÁÖ ","110.70 ","05.30"
"¸®ÇÃÀº ¾îÂ÷ÇÇ »õº®¿¡ ¹ö°ÅÇüµéÀÌ ¿Ã¸² ","Á¶Ä¿ ","58.151 ","05.30"
"¹ßÇ¥ÇÏ´Âµ¥ ¿ÖÀÌ¸® Â¬Â¬°Å¸®³Ä","È¿ÀÚ "," ","05.30"
"Áö±Ý ¹ßÇ¥ÀÚ ¿Ö Àú·¸°Ô ±äÀåÇß³Ä","¤·¤· ","114.204 ","05.30"
"¸®ÇÃ Áö±Ý Ç®¸Å¼öÇÏ°í Àß±î","¤²¤² ","223.62 ","05.30"
"ÂðÅä½Ã¸é ¹Ù·Î ÂðÅä½Ã¶ó°í ¸»ÇÏÁö šÃ¹ß¤»¤» ´Ù´Ü°è³Ä?","ºø°¶ ","121.128 ","05.30"
"°í·¡°¡ ºñÆ®ÄÚÀÎ 99%¸¦ °¡Áö°í ÀÖ´Ù.. °á±¹ ºØ±«µÇ´Â ºñÆ®ÄÚÀÎ...","ÃëÇâ "," ","05.30"
"BSVÀÇ ÇÙ½É±â¼úÀº ºí·°ÀÇ Å©±â¸¦ Å°¿ì´Â°Å »ÓÀÎ°¡.","¤·¤· ","220.117 ","05.30"
"ÀÌÁ¦ ½Ãµå È®º¸±îÁö 11ÀÏ ³²¾Ò´Ù.","ÄÚ¸°ÀÌ "," ","05.30"
"¾Æ´Ï ¾ÆÀÎ¶§¶û ºÐÀ§±â°¡ ¶È°°³Ä ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.138 ","05.30"
"ÀÌ »õ³¢ Á¤Ã¼ ¾Ë¾Æ³Â´Ù","¤·¤· ","59.16 ","05.30"
"¿¡½ººêÀÌ ±ú ¶ßÀ¹¶ô ¤§¤§¤§¤§¤§","¤·¤· ","125.186 ","05.30"
"""»çÅä½Ã ÁÖÀåBSVÅ©·¹ÀÌ±× ¾Ë°íº¸´Ï »ç±â²ÛÀ¸·Î ¹àÇôÁ® Ãæ°Ý..""","¤·¤· ","112.148 ","05.30"
"Àç ¹Ù¼ÛÀ¸·Î ¸ð½ººÎÈ£º¸³»´ÂÁßÀÎµ¥ ´«Ä¡¸øÃ«³Ä?","¤·¤· ","125.138 ","05.30"
"¶³¾îÁö´Â°Å ºÃ³ª ¸ñ¼Ò¸® Á¸³ª ¶³¸®³×","¤¡¤¡ ","49.163 ","05.30"
"Bsv ³¡±îÁö ±â´Ù·Á¶ó","¤·¤· ","211.187 ","05.30"
"Áö±Ý±îÁö Áö¹Ì ÀÀ¿ì¿º(Jimmy Nguyen)¾¾¿´½À´Ï´Ù","¤·¤· ","1.245 ","05.30"
"¿¡-ÇÁ-¾Ø-ºñ°¡ SKÇÃ·¡´Ö°ú ºòµ¥ÀÌÅÍ¸¦ ÅëÇÑ ¸¶ÄÉÆÃÀ» ½ÃÀÛÇÏ³×¿ä","zlal01b "," ","05.30"
"sv ¾ó¸¶Àü ¼¼Ç» º¸´Â °Í °°´Ù","¤·¤· ","223.63 ","05.30"
"ÆÄÅ©¶óÀÌ 5  ±³ÁÖ°°ÀÌ »ý±ä »õÄû°¡ ³ª¿Í¼­ ¿¬¼³ÇÏ³ë","È÷ÆR ","220.122 ","05.30"
"ÇÑ°­¹° µû¶£ÇÏ³ë","¤·¤· ","111.118 ","05.30"
"SV ÀÌÁ¤µµ ¶³¾îÁø°Å °¡Áö°í ¶±¶ô °Å¸®³ë;;","¤·¤· ","110.9 ","05.30"
"Sv ÆÄ¶õºÒµé¾î¿Â´Ù¾Æ","¤Ñ ","116.39 ","05.30"
"[¼Óº¸]5³âÈÄ ³ª°¡¸ðÅä »çÅä½Ã Á¤Ã¼ ¹ßÇ¥","¤·¤· ","125.138 ","05.30"
"¿µ¾Ë¸øµé ¹æ±Ý ÇÑ ¸» ¶æ ÀÌÇØÇß³Ä? Áß´ëÇÑ ¸»Çß³»","¤·¤· ","59.16 ","05.30"
"SV ¶³±¸¸é ºñÄ³°¡ ¿Ã¶ó°¥±î¿ä??","Ä¼ÇÏÇÏ ","58.123 ","05.30"
"¤»¤»¤»¤»¤»¤»¶±¶ô¼Óµµº¸¼Ò ","¶ó±å ","175.223 ","05.30"
"SV ¿Í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¿ìÂ¥´© ¤Ð¤Ð","¤·¤· ","125.134 ","05.30"
"ÇöÁ÷ µ¿½ÃÅë¿ª»ç ÀÔ´Ï´Ù","¿À¹ö·Îµå ","222.108 ","05.30"
"Áö±Ý ³ª¿Â °ÔÀÌ°¡ È¤½Ã ³ªÄ«¸ðÅä »çÄ«½Ã³Ä? Àß»¡°Ô »ý°å³×","¤¡¤¡ ","49.163 ","05.30"
"Svµµ¹Ú°ÉÇÊ¿äÀÖ³ª °ÁÅ»ÃâÇØ ","¶ó±å ","175.223 ","05.30"
"ÅäÀÍ 930Á¡À¸·Î SV¹ßÇ¥ Æò°¡ÇÏÀÚ¸é","¤·¤· ","125.138 ","05.30"
"Áö±Ý±îÁöÀÇ ÄÁÆÛ·±½º ³»¿ë¸¸ º¸¸é ³»¸®´Â°Ô ¸Â´Âµ¥","29Ãþ2800 ","220.116 ","05.30"
"Sv ¶±¶ôÇÏ³ë ¤»¤»","ÀÌ±×³ë¾î "," ","05.30"
"SKÇÃ·¡´Ö, ½Ã·´¿ù·¿ÇÏ°í °è¾àÇÏ°í °É±×·ìÀ» ¸ðµ¨·Î...","namhyo79 "," ","05.30"
"Å©·¹ÀÌ±×"" »ç½ÇÀº Á¦°¡ ³ªÄ«¸ðÅä »çÅä½Ã°¡....""","¤·¤· ","112.148 ","05.30"
"Æ®·Ð, ÀÌ¿À½º µÑ´Ù ±¦Ãó?","gloomer "," ","05.30"
"¾Æ´ÏÁö »çÅä½Ã¾î±×·Î-&gt;SVÂù¾ç -&gt;¹æ¼ÛÅÍÁü -&gt;ÀáÀû","¤·¤· ","125.138 ","05.30"
"¿Ö ¿Ã¶ú´ÂÁö ¾Ë°Ú´Ù","Suv ","121.141 ","05.30"
"SV ¹°¸°¾Öµé¾îÂ¼´© ¤Ð¤Ð¤Ð","¤·¤· ","125.134 ","05.30"
"Èñ¸Á¹ö¸®°í ÀÌ¿À½º³ª Ä³½ÃÅ¸¶ó ","¤·¤·¤· ","125.189 ","05.30"
"ÄÚÀÎ½ÃÀåÀÌ Àå±âÀûÀ¸·Î ¼ºÀåÇÒ ¼ö ÀÖÀ»±î?","ÄÚ¸°ÀÌ "," ","05.30"
"Áö±Ý ÄÁÆÛ·±½º¿¡¼­ °¡Àå Áß¿äÇÑ ³»¿ëÀº ÀÌ¹Ì Ã¹ºÎºÐ¿¡ ³ª¿Ô´Ù.","¤·¤· ","59.16 ","05.30"
"º´½Å·Ãµé ±×·±´Ù°í ¹¹°¡ µÇ³Ä ¤¹¤¹¤¹¾ÈÅ¸±î¿ò","¿¥¾¾¿¥»ç¶û "," ","05.30"
"ÄÁÆÛ·±½º º¸¸é¼­ ¿ïºÎÂ¢¾ú´Ù","¤·¤· ","124.50 ","05.30"
"»çÅä½Ã ¾î±×·Î ¡æ SVÀÚ¶û ¡æ ÇìÇì Àú »ç½Ç È£ÁÖ»ç¶÷ÀÓ¤·¤· ¡æ »½¤¸¤µ","È¿ÀÚ "," ","05.30"
"ºñÆ® Ãµ¸¸¿ø ¹ØÀ¸·Î ´Ù½Ã ³»·Á°¡·Á³ª...","canariah "," ","05.30"
"SV ¶±¶ôÀÌ¶ó°í »ý°¢ÇÔ? ³­ ¾Æ´Ñµ¥","¤·¤· ","110.9 ","05.30"
"±Ùµ¥ È®½ÇÇÑ°Ç ¿¡ÀÌ´Ùº¸´Ü ¹ßÇ¥ÀßÇÏ³×","¤·¤· ","125.138 ","05.30"
"¿ìºÎ¶ö´Ô²²¼­ ¼³°ÅÁö¿ë ÆßÇÎÀ» ½ÃÀüÇÏ¼Ì½À´Ï´Ù.","»ç³ö ","175.223 ","05.30"
"Å©·¹ÀÌ±× º¼¶ó°í ÄÁÆÛ·±½º Ä×´Âµ¥ ³»¿ë¿¡ ºüÁ®µé°íÀÖ´Ù.","¤·¤· ","220.117 ","05.30"
"¤¸¤¤ ¿ô±â³× Áö±ÝÃÄ ¹°¸°¾Öµé ¾ÆÀÎ 4000¿ø¿¡ ¹°¸°¾Ö¶û µ¿±ÞÀÓ","¤·¤· ","125.138 ","05.30"
"ÀÌ´õ ¿îÀü¼ö ½Ã¹ß·Ã¾Æ ~~~~~~~~~~~~~~~","¤·¤· ","106.255 ","05.30"
"SV ¹Ýµî ½ÃÀÛ!","¤·¤· ","110.9 ","05.30"
"ÄÁÆÛ·±½º³»¿ëµè°í ¿ï¾ú´Ù","¤Ñ ","116.39 ","05.30"
"¼ÖÁ÷È÷ Áö±Ý±îÁö ÄÁÆÛ·±½º ³»¿ëÀº","29Ãþ2800 ","220.116 ","05.30"
"ºø°¶ °¡Á· ¿©·¯ºÐ ³ëÁ¡»óÀ» ½ÃÀÛÇØ º¸·Á°í ÇÕ´Ï´Ù.","¤·¤· ","59.16 ","05.30"
"ÇØ¿Ü³â³ðµéµµ ¾Æ¹«·± ¹ÝÀÀÀÌ ¾ø´Ù","¿¡¸£¸Þ½º ","223.38 ","05.30"
"ºñÅä ½É»óÄ¡¾Ê´Ù,,,,","&amp;#39;¤µ&amp;#39; ","211.208 ","05.30"
"½ºÆÀ","10¾ï±îÁö ","222.100 ","05.30"
"ÁøÁöÇÏ°Ô ÄÁÆÛ·±½º µè°í ±×·±¾ê±â³ª¿À³Ä?","¤·¤· ","39.122 ","05.30"
"´ëÀå´Ô È­³²","¤·¤· ","222.112 ","05.30"
"¿Í ¾ÆÁ÷µµ ¼ÕÀý¾ÈÇÑ¾Öµé ´ë´ÜÇÏ´Ù","¤·¤· ","125.138 ","05.30"
"¿¡½Ãºñ Ä£±¸µé °ÆÁ¤¸¶¶ó ¾È½ÉÇØ¶ó","¤·¤· ","59.16 ","05.30"
"¿°º´¤»¤»¤»¤»¤»¤»¤» sv»©°í °ñ°í·ç ´Ù¿À¸£³× ¹¹¾ß ¤»¤»¤»¤»¤»¤»¤»","ºø°¶ ","121.128 ","05.30"
"¾ß ¹ßÇ¥°¡ ½Ã¹ß ÀÌÁ¤µµ ÇßÀ¸¸é ","¿¡¸£¸Þ½º ","223.38 ","05.30"
"ÀÌ»õ³¢µé ¿µ¾î ¸ø¾Ë¾Æ¸Ô³Ä...","¤·¤· ","39.122 ","05.30"
"¿ì ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ ºÎ ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¶ö","¤·¤· ","112.148 ","05.30"
"¿¡ÀÌÄ¡´Ú Å¸¶ó °ð ½ð´Ù","¿À¸¶ÀÌ°« ","175.223 ","05.30"
"Æ®·Ð¶±»ó = ºñÅä¶±»ó","È£Àç¸Ç ","211.208 ","05.30"
"ÀÌ¹ø¿£ ºñÄ³ÀÎ°¡","¼ö¿í ","125.142 ","05.30"
"¶á±Ý ¾øÀÌ ¹Ì¾ÈÇÑµ¥ tmtg Áú¹®Á»","dd ","119.18 ","05.30"
"¿Í SVÁ×ÀÌ³×","¤·¤· ","125.138 ","05.30"
"¿¡½ººêÀÌ Àý¶ó ºüÁø´ç!!","¤·¤· ","125.186 ","05.30"
"¶±»ó°¢ÀÌ´Ù","¤·¤· ","39.122 ","05.30"
"ºñÄ³ ¾÷±×·¹ÀÌµå ¹öÀüÀÌ¸é ½Ã¹ß ºñÄ³º¸´Ù ½ÃÃÑ ³ô¾Æ¾ßÁ¦","¿¡¸£¸Þ½º ","223.38 ","05.30"
"Â÷¶ó¸® ¾ÆÇÁ¸®Ä« º°Ã¢À» Âù¾çÇØ¶ó ±×°Ô ³´°Ú´Ù","¤·¤· ","59.16 ","05.30"
"ºñÄ³ °¡Áî¾Æ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.30"
"±Ùµ¥ Å©·¹ÀÌ±×°¡ »çÅä½Ã´Â ¸Â´Â°Å°°³×¿ä","´õµµµµµµ ","61.105 ","05.30"
"ÀÌ¿À½º ¸¸¿ø¸¸¶ÕÀ¸¸é Åõ´õ¹®ÀÌ´Ù","¤·¤· ","223.39 ","05.30"
"ºñÅä 6¿ù 1ÀÏ¿¡ È£ÀçÀÖ³ß","ºñÅäÂ» ","211.208 ","05.30"
"¿Í±Ùµ¥","¿Ë¼ö ","121.168 ","05.30"
"°Á ºñÄ³ ¾÷±×·¹ÀÌµå¹öÀüÀÌ SV¶ó´Â°Å","¤·¤· ","125.138 ","05.30"
"Àú ºé½Å ¸» ÇÑ¸¶µð ÇÒ¶§¸¶´Ù ´Ù¸¥ ÄÚÀÎ ÅÍÁö´Âµ¥ ¤»¤»¤»?","¤·¤· ","59.16 ","05.30"
"SvÈæ¿ìµé¾Æ »¡¸®ÀÌ¿À½ºÅ¸¶ó¤»¤»¤»","¤·¤· ","223.39 ","05.30"
"ÀÌ¿À½º ½ð´Ù","¸®¶Ç¼Ó ","223.39 ","05.30"
"¤¤","¤·¤· ","111.118 ","05.30"
"ÀÌ¿À½ºµµ°¡´Âµ¥?¤»¤»¤»¤»","¤·¤· ","61.254 ","05.30"
"½ºÅÚ¶ó »ç¾ßµÇ´Â ÀÌÀ¯ 3°¡Áö","¤·¤· ","110.9 ","05.30"
"Áö±Ý ¹¹ÇÏ³Ä¸é ¿À¸®Áö³¯ »çÅä½Ã½ºÅÛÀÌ ¿ÖÁÁÀºÁö¶û","¤·¤· ","175.214 ","05.30"
"ÄõÅ© Àß¸Ô±¸°©´Ï´Ù ¾È¿À¸£³× ¼§¤»","Á¡ÇÎ ","223.62 ","05.30"
"ºñÄ³°¡ ÂðÅä½Ã³× SV ¤²¤²","¤·¤· ","125.138 ","05.30"
"ÄÁÆÛ·±½º°¡ °¡°ÝÀÌ¶û Å©°Ô »ó°ü ¾øÀ»°Í °°Àºµ¥","¿¡¸£¸Þ½º ","223.38 ","05.30"
"¾¾¹ß ¤º ÀüºÎ ÀÌ´õ·Î »«´Ù. ¤¾¤¾¤¾¤¾ °³ÂÌ¸®³× ","ÀÀ ","1.243 ","05.30"
"Áö±Ý ¸»ÇÏ´Â »ç¶÷Àº Áö¹Ì ÀÀ¿ì¿º(JIMMY NGUYEN)","¤·¤· ","1.245 ","05.30"
"ºñÄ³ ¸Ó†r ¤»¤»¤»¤»","¤·¤· ","125.130 ","05.30"
"ºñÄ³ °³¶±»ó~~~~~°¡Áî¾Æ~~~~","¤·¤· ","125.186 ","05.30"
"ºñÄ³ Å¸ÀÌ¹Ö º¸¼Ò","¾î°ÅÃæ ","223.33 ","05.30"
"ºñÅä ÆÝµð ¸®ÇÃ ¿À´Ã¹ã ´À³¦ÁÁ´Ù ","678 ","110.70 ","05.30"
"ÀÚ »çÄ«¸ðÅä Å©·¹ÀÌ±×¾¾ ÇÑ¸»¾¸¸¸ ÇØÁÖ¼¼¿ä!","¤·¤· ","112.148 ","05.30"
"¾ðÁ¦Àû Àü¼Û¼Óµµ ¸»ÇÏ³Ä ¤µ¤²","¤·¤· ","125.138 ","05.30"
"ÀÌ¿ÍÁß¿¡ ºñÄ³ ´Þ¸®³Ê...","¤·¤· ","125.186 ","05.30"
"SV¸¦ ºñÀÚÄ«µåÃ³·³ ¾µ ¼ö ÀÖ´Üˆª¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","°«Åä½Ã ","121.178 ","05.30"
"½Ã¹ß ºñÄ³·Î ´Ù ¸ô¸°´Ù ¤»¤»¤»¤»¤»¤»¤»","ÀÌ±×³ë¾î "," ","05.30"
"¤¸°°Àº°Å ÄöÅÒ¿¡ ³Ö´Â°Ô´õ³´°Ú´Ù","¤·¤· ","125.134 ","05.30"
