"dc_title","dc_writer","writer_ip","dc_date"
"¿ï¾Öºñ ¹°°Ç ´ë±Ý¸øÁà¼­ °¨¿Á°«´Ù¿Ó´Âµ¥ ","¤·¤· ","223.62 ","05.30"
"È¸¿ø°¡ÀÔÀÎÁõ 1¸¸±¸¸Å ","gjdndwkd32 ","61.84 ","05.30"
"³»ÀÏ Åä°¶´ëÃàÁ¦ÀÇ ³¯ÀÌ´Ù.","Å©º¸ÀÇ ½Å ","119.204 ","05.30"
"³­ ¿øÀçÇÑÅ×.¾Ë°í ½ÍÀº°Å","¤·¤· ","211.36 ","05.30"
"5¿ù31ÀÏ kbo ¾ß±¸¿¹ÃøÀÔ´Ï´Ù (Áú¹® Á¶¾ð È¯¿µÇÕ´Ï´Ù)","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.30"
"ÆíÀÇÁ¡¿¡¼­ ÇÁ·ÎÅä °í¹ÎÇÏ´Â ³ðÀº ÀûÀÚÀÓ","»ï¼º¸Ç "," ","05.30"
"ÃÖ¼Ò100¿ø¹èÆÃ ÆÄ¿öº¼¿ÀÅä","µ¾°³ ","175.223 ","05.30"
"¿äÁò ¾çÇöÁ¾ ¾î¶¶???","¤·¤· ","223.62 ","05.30"
"³»ÀÏ ¹Éºê °³²Üµ¥ÀÌ³×","¤·¤· ","223.38 ","05.30"
"3Äá ±ÞÀü µµ¿ÍÁÙ»ç¶÷ ±¸ÇÑ´Ù. Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","05.30"
"¿À´Ãµ·¾ø¾î¼­ ÀÏ³¡³ª°í.°É¾î¼­¿Ô´Âµ¥","111115 "," ","05.30"
"³×ÀÓµå°¡´ÉÇÑ ÅäÅä°èÁ¤ »ð´Ï´Ù 50-500 ±îÁö ¸ÅÀÔ","»ç¹ë·±½º ","112.223 ","05.30"
"¿øÀç¾ß ¹«½Ã°¡ ¾Æ´Ï¶ó ÆÑÆ®¸¦ ¸»ÇÏ¸é µÇÀÝ¾Æ Áß°í³ª¶ó.ÀÚ±â.¾Æ´Ï¶ó°í","¤·¤· ","211.36 ","05.30"
"5¿ù31ÀÏ KBO ¾ß±¸¿¹ÃøÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.30"
"¿øÀç °¨¿Á °¬´Ù¿Â°Å¾ß?","¤·¤· ","223.38 ","05.30"
"¹°°£Á¤¸®´ÙÇÞ°í ¼Õ´ÔµéºüÁö¸é±Û¾¸ ¾ÆÁ÷³ë¾îÀÌ¾ø³× ","¿øÀç¾ß "," ","05.30"
"ÇÚµåÆùºñ¹Ð¸° Èæ¿ì¤Ì5Äá¸¸ ºô·ÁÁÖ½ÇºÐÀÕ³ª¿©","111115 "," ","05.30"
"¿øÀç¾ß ³Ê ¿¹Àü ÇÇÇØÀÚµéÇÑÅ× ´Ù°±Àº°Å ¸ÂÁö? ¾Ë¹ÙÇÏ´Â°÷ ¾Ë·ÁÁàµµµÇ³Ä?","¤·¤· ","211.36 ","05.30"
"3Äá ±ÞÀü ºô·ÁÁÙ»ç¶÷ ±¸ÇÑ´Ù. ºÎÅ¹","R.Nelson "," ","05.30"
"·ê·çÂ¯¾Æ °ñ½º Åä·Õ ¾îµð°¨?","¤·¤· ","223.33 ","05.30"
"¿øÀç°¡ Áö±Ý µ· ¾È°±´Â´Ù°í ¾ÈÇß´Ù Á¶½ÉÇÏ¶ó ÇßÁö ¤»¤»","¤·¤· ","211.36 ","05.30"
"»ç´Ù¸®°¡´ÉÇÑ ¶Ç¶Ç ³îÅÍ °èÁ¤»ð´Ï´Ù 50~500¿¡ »ï","»ç¹ë·±½º ","112.223 ","05.30"
"ÇÚµåÆùºñ ¹Ð¸° Èæ¿ì¤Ì 5Äáºô·ÁÁÖ½ÅºÐ¤Ì","111115 "," ","05.30"
"¾Æ¾¾¹ß Á¿°°³×","R.Nelson "," ","05.30"
"Å»°¶»§ ¾ê±â ³ª¿À´Ï±î °Ü¿ï¹Ù¶÷ µµ¸ÁÄ£°Å ½ÇÈ­³Ä ¤»¤»","¤·¤· ","220.117 ","05.30"
"³Ú½¼¾Æ µ·º¸³Â´Ù È®ÀÎÇØºÁ","¤·¤· ","175.223 ","05.30"
"Åä°¶ 1³âÂ÷°¡º» ¿øÀç ÆÑÆ® ¾Ë¾Æº¸ÀÚ ³ä±ÛÁ»Áà¶óÀå¹®ÀÌ´Ù","¤·¤· ","223.38 ","05.30"
"ÁøÂ¥ 3Äá ºô·ÁÁÙ»ç¶÷ Á¦¹ß.","R.Nelson "," ","05.30"
"Åä¼ö»ý ¾ê±â³ª¿Í¼­ ÇÏ´Â¸»","¤·¤· ","211.36 ","05.30"
"ÀÚ·¯°£´Ù ³»ÀÏ¾ÆÄ§¿£ ´Ùµé ¿ôÀ»¼öÀÖ±æ..","²ÜÁ¤º¸ "," ","05.30"
"±Ùµ¥ ºÎº¹±Þ »ç°íÄ¡¸é ¾Þ°£ÇØ¼± ¾È¿ÀÁö ¾Ê³Ä?","¤·¤· "," ","05.30"
"ÇÚÆùºñ¹Ð¸°Èæ¿ì 5Äáºô·ÁÁÖ½ÇºÐ°è½Å°¡¿©?¤Ì","111115 "," ","05.30"
"Á¿µÎ¸® Å»°¶»§ 10½Â1¹«¶ó´øµ¥ 1¹« µµ´ëÃ¼ ´©±¸³Ä","¤·¤· ","220.81 ","05.30"
"±Ùµ¥ ÅäÅäÇÏ´ÂÀç¼ö»ý ¾ê´Â¾îµð°£°Å?","²ÜÁ¤º¸ "," ","05.30"
"°Ü¿ï¹Ù¶÷ Â²°Å°³¿ô±â³× ¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.30"
"3Äá ±ÞÀü ºô·ÁÁÙ»ç¶÷ ÁøÂ¥¾ø³Ä..","R.Nelson "," ","05.30"
"³»ÀÏ °ñ½º¶û Ãµ»ç °¡º¼¶ó ÇÏ´Âµ¥ ¾î¶§??","¤±¤¤¤¤¤· ","58.121 ","05.30"
"¿ÀµÎ¸®°¡ ÇÇÆÄ ¾î´ÀÁ¤µµ·Î ÀßÇÏ´Âµ¥??","²ÜÁ¤º¸ "," ","05.30"
"·ê·çÂ¯ ÀßÇÏ´Â°Å ¸ÂÀ½?","¤·¤· ","223.39 ","05.30"
"Åä°¶ 1ÀÎÀÚ´Â ¸Å²áÀÌ ¸Â´Âµí ¤·¤·","¤·¤· ","223.62 ","05.30"
"¸®¹öÇ®°æ±â¾ðÁ¦¾ß¤µ¤²","¤·¤· ","175.116 ","05.30"
"°³ÀÎÀûÀ¸·Î Åä°¶ ¿øÅ¾ °í´ÐÀº ¸Å²áÀÎµí ¤·¤·","¤·¤· ","223.38 ","05.30"
"¿øÀç ÀÌ»ç¶÷ °á±¹ ºþ½º·±ÀÌ³Ä","¤·¤· ","59.25 ","05.30"
"3Äá ±ÞÀü ºô·ÁÁÙ»ç¶÷ ±¸ÇÑ´Ù. Åä°¶ ½Å¿ë¿øÅ¾","R.Nelson "," ","05.30"
"Àú ±¸µ¥±â °°Àº »õ³¢°¡ ¿ì¸® µÎ¸®Çü ¿åÇÏ³×¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.30"
"¶Ç ¿ÀµÎ¸®Ä«·Œ¹æ Áö·É³»·Á¿Ô³×","°Ü¿ï¹Ù¶÷- "," ","05.30"
"ÅÃµµ¾ø´ÂÅ¬¶ó½º·Î¿ÀµÎ¸®´Ð¾ð±ÞÇØ¼­Àº±Ù½½Â½µ¿±ÞÃë±Þ¹ÞÀ¸·Á´Â¼öÀÛÁ»ºÎ¸®Áö¸¶¶óÁøÂ¥¿ª°ã","¤·¤· ","58.65 ","05.30"
"³»°¡ ¶È¶ÈÈ÷ ±â¾ïÇÑ´Ù °Ü¿ï¹Ù¶÷ Å»°¶»§ÇÑ°Å","¤·¤· ","117.111 ","05.30"
"°Ü¿ï¹Ù¶÷ Å»°¶»§ ¹ß·ÈÀÝ¾Æ ¤»¤»¤» ","¤·¤· ","117.111 ","05.30"
"·ê·çÂ¯Àº Áø½É Çö½Ç¿¡¼­ ¸¸³ªº¸°í ½Í´Ù .","¤·¤· ","223.39 ","05.30"
"¿ÀµÎ¸®¾ß ÅäÅäÇÒ µ·¾ø¾î¼­ ¤ºÆÇÇÑÅ× ¶ó½º°èÁ¤ÆÈ¾Ò´Ù¸ç","°Ü¿ï¹Ù¶÷- "," ","05.30"
"³­Áø½ÉÀ¸·Î ÀÚÃß´Â´­·¯ºÃ¾îµµ 1ÀÎ2¿ªÇØº»Àû ÇÑ¹øµµ¾øÀ½","¸Å²á "," ","05.30"
"¤»¤»  ¿ÀµÎ¸® ³ª±î·Á°í À¯µ¿Áú  Æ¼³ª°ÔÇÑ´Ù","°Ü¿ï¹Ù¶÷- "," ","05.30"
"°Ü¿ï¹Ù¶÷ 1ÀÎ 2¿ª ¾ê±â¸¸ ³ª¿À¸é ¾Æ´ÚÇÏ°í ÀÌºÒÅ±","¤·¤· ","59.25 ","05.30"
"¿ÀµÎ¸®°¡ ³ªº¸°í Á¿¹ä°Å¸®´Â°Å¾ß ??","°Ü¿ï¹Ù¶÷- "," ","05.30"
"È¸¿ø°¡ÀÔÀÎÁõ 1¸¸±¸¸ÅÇÕ´Ï´Ù","gjdndwkd32 ","61.84 ","05.30"
"Åä°¶ 1ÀÎ2¿ª ·¹Àüµå °Ü¿ï¹Ù¶÷ À½·á¼övs¸Å²á ·¹µå¹ÙÀ§","¤·¤· ","220.81 ","05.30"
"ÁøÂ¥ Çü 3Äá ´ëÃâÇØÁÙ»ç¶÷ ¾ø³Ä..","R.Nelson "," ","05.30"
"°Ü¿ï¹Ù¶÷ ±â¾ï³ª´Â°Ô ÁöÈ¥ÀÚ 1ÀÎ2¿ªÇÑ°Å","¤·¤· ","59.25 ","05.30"
"·ê·çÂ¯ÀÌ Àß»ê´Ù°í ÇÏ´Ï±ñ ¿Ö ¹ÏÀ½ÀÌ ¾È°¡³Ä..","¤·¤· ","223.39 ","05.30"
"¾È°Ü¾ß ´À¹Ù¾îµð½Âº¸³Ä","¤·¤·¤· ","118.221 ","05.30"
"°Ü¿ï¹Ù¶÷ ¿ÀµÎ¸°°¡ ³Ú½¼ÀÎ°¡ Å»°¶»§ÇÏ°í Á¿¹ß¸°¾Ö¾Æ´Ô?","¤·¤· ","110.70 ","05.30"
"°ñ½º Åä·ÐÅä ¹ä¾Æ´Ï³Ä?","¤·¤· ","178.62 ","05.30"
"¿øÀç º®µ¹ º¸³»Áá´Ü ¾ê±â ¼îÅ·ÀÌ´õ¶ó","¤·¤· ","211.36 ","05.30"
"Åä°¶ Æ®·¹ÀÌ´õÇü ±ÛÀÌ³ª°¡²û º¸·¯¿Í¾ßÁö Á¿¹ä°¶´Ù‰ç³×","°Ü¿ï¹Ù¶÷- "," ","05.30"
"±â»ýÃæº»¾Öµé¾Æ ÀÌ°Å¾ö¸¶¶ûº¼¸¸ÇÏ³Ä","¤·¤· ","58.65 ","05.30"
"¿øÀç ºþ½º·±","¤·¤· ","223.38 ","05.30"
"¿øÀç °á±¹ ÇØ¸íµµ ¹¹°í ¾ø³×","¤·¤· ","211.36 ","05.30"
"3Äá ±ÞÀü ºô·ÁÁÙ»ç¶÷ ±¸ÇÑ´Ù.","R.Nelson "," ","05.30"
"Åä°¶ÀßÇÏ´ø »ç¶÷µé ´Ù¾îµð°¬À½??","°Ü¿ï¹Ù¶÷- "," ","05.30"
"·ê·çÂ¯ ÀÎ»ý 100¾ïvs ÀÚ»ì","¤·¤· ","223.33 ","05.30"
"¸Å²áÀÌ ÀÎ»ý »ì±âvs ÀÚ»ìÇÏ±â","¤·¤· ","223.62 ","05.30"
"±âÀ½°¶ À½½Ä ¤¸¤¤¸ÀÀÖ¾îº¸ÀÎ´Ù ÇÏ...","²ÜÁ¤º¸ "," ","05.30"
"ÇüÀÌ µð¾¾¾îµð¼­µç ¾î±×·Î²ø¸é ÀÎ±âÆ÷ÅÙÀÌ¿´´Âµ¥ ¿ï°¶Àº¸ø²ø°Ú´õ¶ó","¸Å²á "," ","05.30"
"¸Å²áÀÌ °á±¹ ¿ÀµÎ¸®¶óÀÎÅº°Å¾ß??","°Ü¿ï¹Ù¶÷- "," ","05.30"
"¿ì¿ïÁõ°¶ »ç¶÷ Á¸³ª ¸¹³×.;;","¡á¡á ","218.38 ","05.30"
"¹Ì³×¿äÁò¤¸¤¤Àß¸¸´Ù¿ª¹è¹°¾î¶ó","¤·¤· ","175.116 ","05.30"
"¸Å²áÀÌ ÀÎ»ý »ì±âvs·ê·çÂ¯ ÀÎ»ý »ì±â","¤·¤· ","223.62 ","05.30"
"½Ç½Ã°£ ÇÇÆÄ¹è´ç","²ÜÁ¤º¸ "," ","05.30"
"°Ü¿ï¹Ù¶÷ Àúº´½ÅÀº ¿¹Àü¿¡ 1ÀÎ 2¿ª ÇÏ´ø ±×»õ³¢ÀÎµ¥","¤·¤· ","211.36 ","05.30"
"3Äá ±ÞÀü µµ¿ÍÁÙ»ç¶÷ ¾ÖÅ¸°Ô Ã£´Â´Ù.","R.Nelson "," ","05.30"
"ºÎÀÛ »¡¸®µé¾î¿Í¶ó","Á·ÅÃ¿ë "," ","05.30"
"Áö±Ý ÇÇÆÄ¶ã»ç¶÷","Á·ÅÃ¿ë "," ","05.30"
"´©°¡ Á¦¹ß ÇüÁ»µµ¿ÍÁà¶ó.","R.Nelson "," ","05.30"
"¾¾¹ß Àú³á ¼Ò°í±â¸Ô°í Ã¼ÇÑ°Å°°´Ù","²ÜÁ¤º¸ "," ","05.30"
"¾Æ´Ï ¸Å²á¾Æ ÁøÂ¥ ³Ê ¿ì¿ï°¶ ¾Öµé ³î·Á¼­ ÀÚÇØÇß³Ä °Â³×?","¤·¤· ","211.193 ","05.30"
"4¹øÂ° Åä°¶ Àå·Ê½Ä","¾ß±¸¸Á "," ","05.30"
"±Ùµ¥ÀÌ Á¿°ü±¤Â¡¾î´Â ÀÚ²Ù ÀÌ ¾ß¹ã¿¡¸¸¿À´ÂÈ","¤·¤· ","211.193 ","05.30"
"³»ÀÏ ¹Ì³×¼ÒÅ¸°¡ ¤©¤·°³²ÜÀÎµí","¤·¤· ","223.38 ","05.30"
"¸ôºêÇÈÁÖ°íÀÜ´Ù","¤·¤· ","175.116 ","05.30"
"ÅÍÅ° ±×¸®½º ÅÍÅ° Á¸³ª ¸ô·È³× ¤»¤»¤»¤»¤»¤»","Æ÷Ç×Á¤¹èÃæ "," ","05.30"
"¿äÁò ¸ÍÇÑµð¿ä º£ÆÃ¾ÈÇÏ³Ä","¤·¤· ","211.36 ","05.30"
"3Äá ±ÞÀü ºô·ÁÁÙ»ç¶÷ ±¸ÇÑ´Ù.","R.Nelson "," ","05.30"
"¸®¹öÇ® µü ÇÏ³ª ºÒ¾ÈÇÑ°Å ÀÖÀ½","»ý»ý "," ","05.30"
"¿À´ÃÀÚ Àú³á~<U+2764>+","¸Å²á "," ","05.30"
"¿ì¿ïÁõ°¶¿¡¼­ ´©±¸ ³î¸®´Ù ÀÎ»ý ¡µÉ¼öÀÖÀ½??","¡á¡á ","218.38 ","05.30"
"ÇÚµåÆùÁ¤ÁöÇ®°í½Í¾î¿©¤Ì","¤¡¤§¤¡¤§ ","122.47 ","05.30"
"Âü¾Ò´Ù ´ãÈ¸Â÷°¡¾ß°Î´Ù","¤· ¤· ","220.124 ","05.30"
"¿À´Ã ¾Ö¸® ´ÙÀú °£´Ù","»ý»ý "," ","05.30"
"Æ®·¹ÀÌ´õ¾ß ½ºÅ¸º¼¸µÀå Ã£¾Æ°£´Ù?","¤·¤· ","59.25 ","05.30"
"Çü ³ªÁß¿¡ ÀßµÇ¸é »ÇÂî¹ÞÀ»»õ³¢µé ¹Ì¸® ´ñ±ÛÀûÀÚ.","R.Nelson "," ","05.30"
"¾Æ´Ï Æ®·¹ÀÌ´õ°¡ ¿Ö µÑÀÌ³Ä","¾ß±¸¸Á "," ","05.30"
"ºÎÀÛ¼³ÇÑÅ× ÇÇÆÄ Áø»ç¶÷µµ ÀÖ³ª¿ä?","²ÜÁ¤º¸ "," ","05.30"
"±×·¡¼­ ³»ÀÏ ÇÇÆÄ´Â ´©°¡ÇÏ´Â°Çµ¥?","²ÜÁ¤º¸ "," ","05.30"
"Åä°¶ °è¸ðÀÓ È¸¿ø ±¸ÇÑ´Ù. ´ñ±Û ¤¡¤¡","R.Nelson "," ","05.30"
"Åä°¶Àº ½Ã¹ß Á¤ÀÌ¶óµµÀÖÁö","¤·¤· ","211.193 ","05.30"
"¿©±â¿¡ »ÇÂî¸¦ ¿Ö»Ñ¸²?","²ÜÁ¤º¸ "," ","05.30"
"»ÇÁö ¹ÞÀº»õ³¢´Â¾ø°í »Ñ¸°»õ³¢¸¸ Á¸³ª ¸¹³× ¤»¤»","R.Nelson "," ","05.30"
"Ã¨½º Åä°¶´ë¼¼ ¹¹³Ä","»ý»ý "," ","05.30"
"ÇÇÆÄ 1´ë1ÇØº»°á°ú","²ÜÁ¤º¸ "," ","05.30"
"³¾¾ÆÄ§¿¡ °ñ½º ¿¡ÀÎÀý½º °¡±âvs","¤· ¤· ","220.124 ","05.30"
"Àú¹ø Ã¨½º 2À§ ´©±¸?","¤·¤· ","223.62 ","05.30"
"³»°¡ ½Å·ÚÇÏ´Â ´À¹Ù ÇØ¼³ÀÚ °â ÇÈ½ºÅÍ°¡ ÀÖ´Âµ¥ Åä·Õ ½Â º¸½Ã³×¤»","½ºÄ¡µí¾È³ç "," ","05.30"
"´À¹Ù Åä·ÐÅä³Ä °ñ½º³Ä??","¤·¤· ","219.240 ","05.30"
"¹ÉÀü¹è¾ß ÇÊ¶ó´ÂÀÌ±æ°Å°°´Ï?","Àº°ñ·ÎÄ²Å×123 "," ","05.30"
"±Ùµ¥ Æ®·¹ÀÌ´õ 1½Ã°£µ¿¾È 40¸¶³Í ºô¸°°Åº¸¸é ","¤·¤· ","223.33 ","05.30"
"Çü ´ÙÀ½ÁÖ¿¡ 300 µé¾î¿À´Â°Å ´Ù²Ã¸é ÁøÂ¥ ÀÚ»ìÇÒ°ÅÀÓ.","R.Nelson "," ","05.30"
"Åä°¶´ëÇ¥°í´Ðµé ÁË´Ù Å¸¶ôÇØ¹ö·È³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.30"
"¿Í ¿À´Ã Å©º¸ 5°³","ÀÚ¸ù¼Ò´Ù ","223.62 ","05.30"
"ÇÚÆùºñ ¹Ð¸° Èæ¿ì±¸Á¦ºÎÅ¹µå·Á¿ä¤Ì¤Ì","¤¡¤§¤¡¤§ ","122.47 ","05.30"
"Åä°¶¿¡ 1³âÁ¤µµ ÀÖ¾ú´Âµ¥....","²ÜÁ¤º¸ "," ","05.30"
"3Äá ±ÞÀü ºô·ÁÁÙ»ç¶÷ ±¸ÇÔ","R.Nelson "," ","05.30"
"Á¿·¹ÀÌ´õ ¹«½¼ ½ºÇ¬ ÄÁ¼ÁÀâ¾Ò³ë","¤·¤· ","211.193 ","05.30"
"Åä°¶´ëÇ¥ ÈæÀÚ¹èÅÍ ¹ÚÁ¤¾ÆÆÒ ¹ÉºêÇÈ.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.30"
"¿ì¤Ì¤©Áõ°¶ ÀÎ°£ÀÌ¾Æ´Ñµ¥","¾ß±¸¸Á "," ","05.30"
"Å©º¸ ¾ð¿É ÆÀ °¡¸£ÃÄÁØ´Ù","Á·¹ß¶ô "," ","05.30"
"¾Öµé¾Æ ¾ÈµÇ°Ú´Ù Çü ´Ù½Ã ½ÃÀÛÇÑ´Ù ÀÌ¹Ì ÇÃ·£´ÙÂ¥³ð","¸Å²á "," ","05.30"
"kbo ÁÂÅõ ¿ìÅõ »ó´ë ÆÀÅ¸À² ¾îµð¼­º¸³Ä","¤·¤· ","39.7 ","05.30"
"±Ùµ¥ Á» ²¨¸²Ä¢ÇÑ °æ±â´Â »©´Â°Ô ¸Â±¸³ª","³ª³ª ","220.124 ","05.30"
"¿µ³²¾Æ ÀßÀÚ¶ó ÁøÂ¥ÀÜ´Ù ¤²¤²","¿À´ÃÀº¸Ô´Â³¯ "," ","05.30"
"´ë ¸® ºª ÇØµå¸³´Ï´Ù. 5¸¸ÀÌ»ó¹Þ¾Æ¿ä. Ã¹ÃæÆ÷Á»ÁÖ¼¼¿ä","¸Å²á "," ","05.30"
"±¸°æÀÌ³ª ÇØ¹Ù¶ó °³»ö±âµå¶ó","Ã¼¿¤°­µü ","188.42 ","05.30"
"³»ÀÏ Å©º¸ ±¹¾ß ÀÌ±æ ¿¹»ó","¸ÚÁø³ª "," ","05.30"
"³»ÀÏ ¾çÂÉ µðÁö°Ô¸Â´Â³¯ÀÌ°Ú³×¤¡","½Ã¾ÚÆ² "," ","05.30"
"3Äá ±ÞÀü µµ¿ÍÁÙ»ç¶÷ ±¸ÇÔ.","R.Nelson "," ","05.30"
"ÇÏ ¾¾¹ß Á¸³ªºýÄ¡³×ÁøÂ¥","½Ã¾ÚÆ² "," ","05.30"
"¸Å²á¾Æ ³Êµµ ¿ì¿ïÁõÀÌ³Ä?","¤·¤· ","211.193 ","05.30"
"¿À´Ã ·Ôµ¥ Å°Æ¼ °æ±â »ó´ë ¼±¹ß ¹è´çº¸°í","¤·¤· ","106.102 ","05.30"
"³»°¡ 2¹èÀÌ»ó¸¸µÇµµ »ÇÁöµ¹¸±²²","¾ß±¸¸Á "," ","05.30"
"ÇüÀÏ´Ü ´ÙÀ½ÁÖ¿¡ 300 µé¾î¿À°í ¾à ÇÑ´Þ Á¤µµ µÚ¿¡ ÇÕÀÇ±Ý 300","R.Nelson "," ","05.30"
"Àúµµ ³Ú½¼Ã³·³ ÅõÀÚÇØÁÙºÐ¾ø³ª¿ä? ÅõÀÚ¹Þ¾Æ¿ä","¸Å²á "," ","05.30"
"±¹¾ß¸¸ ¾È°É¾îµµ µ·¹úµí¤»¤»¤»¤»","¤·¤· ","223.62 ","05.30"
"¾Ö¸®ÅØ»ç½º vs ¾Ö¸®´ÙÀú½º","»ý»ý "," ","05.30"
"´ÙÀú½º¶§¸Þ ktºÎ·¯Á®µµ","¤·¤· ","125.136 ","05.30"
"¾È³çÇÏ¼¼¿ä °í´Ð ÆÍ¾î¿ä","¿ÀÂ¡¾î¼ø´ë "," ","05.30"
"¾Æ ³»ÀÏ »ï¼º ·Ôµ¥ ¼±¹ß Åõ¼ö ¾îÂ¼³Ä ¤»¤»","¸ÚÁø³ª "," ","05.30"
"ÇØÃà °³¸·ÇÒ¶§±îÁö ±×¸¸ÇÒ±î","¸Û¸ÛÀÌ ","221.163 ","05.30"
"¾îÂ¾Áö ¤µ¤² Á¿ºª¸ÇÀÌ ¹è´çÀ» ¾È³»¸®´õ¶ó.","yohoho "," ","05.30"
"¸¶¾Ú¹è´ç °©ÀÚ±â ¿Ã¶ó°¡´Âµ¥ ","¹é¿øº£ÅÍ "," ","05.30"
"¼ÖÁ÷È÷ Å©Æ® Á¸³ª ¹°¸¸ÇßÀ½","¸Û¸ÛÀÌ ","221.163 ","05.30"
"¸Å²áÀÌ Àú»õ³¢ ÇüÀÌ Ä¡Å²µµ »çÁá´Âµ¥ ±¸°ÉÇÏ³× ¶Ç ¤»¤»","R.Nelson "," ","05.30"
