"dc_title","dc_writer","writer_ip","dc_date"
"±¸Á¦Á»¿äÁ¦¹ß.","¸¸¿ø¸¸ "," ","05.30"
"°Ë»öÇØº¸´Ï±î Ä«ÅåµµÀÕ´Âµ¥? ¸Â´Âµí","º¹ÁÖ¸Ó´Ï "," ","05.30"
"ÁøÀÚ.°¨µ¿ÇØ¼­.Á½.Àâ°í¿ï°íÀÕ´Âµð.","±â¸ð´Ú "," ","05.30"
"¿Í ±Ùµ¥ ³ë±¹¼ö 3Ãµ¶¯±æ ¹èÂ¯µµÀÕ³ë ¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.30"
"Àç¼ºÀÌ ÀÛ´ë½ä ¾îµð¼­³ª¿Â°Ç´ë ¤·¤·","Çë9 "," ","05.30"
"±Ù¿ì°¡ µµ¿ÍÁØ´Ù´Âµ¥ ±Ý¿äÀÏ¿¡","°ñÇÁÈ²Á¦ "," ","05.30"
"»Ç±Û¾Æ ¸¶³Í¸¸","È¿¼º ","112.157 ","05.30"
"·Î·Î´Ô Àúµµ °£½Ä ±¸Á¦Á»  ¤Ð","´õÀ¾À¾ ","39.7 ","05.30"
"ÇÏ·çÁ¾ÀÏ ¹«½Ã´çÇÏ³» ÈÄ...","º¹ÁÖ¸Ó´Ï "," ","05.30"
"½Ã¹ß»õ³¢µé Àý´ë ÁöµéÀÌ ÁØ´Ù°í´Â ¾ÈÇÏ³ë","¤·¤· ","211.225 ","05.30"
"Á¦¹ß±¸Á¦Á»¿ä°ñ½º´Â°¡¾ßÇØ¼­¿ä.","¸¸¿ø¸¸ "," ","05.30"
"ÅÂ½Ä¾Æ.","¸¸¿ø¸¸ "," ","05.30"
"¾Æ´Ï½Ã¹ß³ð¾Æ.¸ðµüÀÌ·ÐŸ¸¸Õµð.¾î¸Ó´Ï»ì¾Æ°è½ÃÁö?","±â¸ð´Ú "," ","05.30"
"´ë¸Ó¸®¤Ì¾ÈµÉ¶ó¸é ¾Ä¾î¿©Áö... ¾Ä°í¿Â´Ù..","Âü»õ "," ","05.30"
"ÁøÀÚ¸Õµð.³ª°¨µ¿½ÃÄÑÁÖ´Â°Å¾ß?¤©","±â¸ð´Ú "," ","05.30"
"¾¾¹ß ºú 250°±°í","°ñÇÁÈ²Á¦ "," ","05.30"
"200ºô 2¾ï°± ¸ðµüÀÌ·Ð Á¦¹ß","¤·¤· ","124.51 ","05.30"
"Á¦¹ß±¸Á¦Á»¿ä.","¸¸¿ø¸¸ "," ","05.30"
"¹Éºê1ÃâÈûµå³Ä Ä«¹ð¾Ë¸² Èûµå³Ä ³ª¼öÈ¯ÀÎµ¥? ","·±1 "," ","05.30"
"¾î¸ÞµðÁø»õ±âµé~","·±2 "," ","05.30"
"¹ä½Ã°£ ¾ðÁ¦µÇ³ª","¸¶ "," ","05.30"
"¾Æ¸Â´Ù Ä¿¿è¾Æ ÀÌµûÁØ´Ù´Â°Å ±¸¶ó´Ù","È¿¼º ","112.157 ","05.30"
"¾Æ´Ï Àç¼ºÀÌ ¾îÄ³µÌ´Âµ¥","Çë9 "," ","05.30"
"Àú±â¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.30"
"Çì¹Ì¾¾¹ß ¤»¤» ´çÃ·µÇµµ¸ø¹Þ´«ÀÎ»ýÀÌ³× ¾Ã","°íÇÄ "," ","05.30"
"È¸¿ø°¡ÀÔÀÎÁõ 1¸¸±¸¸ÅÇÕ´Ï´Ù","gjdndwkd32 ","61.84 ","05.30"
"µ·¾ö´Ù°í.ÇüÃë±Þµµ.¾ÈÇØÁÖ¸¥±¸³ª","±â¸ð´Ú "," ","05.30"
"µ¼ÀÌ ¾ø¾î¼­ º¼¶ôÈ¸ ½ÃÄ×´Ù","È¿¼º ","112.157 ","05.30"
"¹öÁ®ºñÅÍ ÀÖ³ª¿ä?....","Âü»õ "," ","05.30"
"ÁøÀÚ.¼ßÀÌ.ÇÑÅ×µµ.¹«½Ã´çÇã¸¥°Å.Á¤¸»½½ÆÛ","±â¸ð´Ú "," ","05.30"
"¤¸¤Ó¤¤¼öÇüÇÑÅ× ¸¶³Í¹Þ°í ¸øµýÀûÀÌ¾ø´Ù ÈÄ","·±1 "," ","05.30"
"¾¾¹ß","º¹ÁÖ¸Ó´Ï "," ","05.30"
"Áø¼ö1ÃâÇÏ°í½Í´Ù ÀßµûÁö´øµ¥ ¸¶¼ºÀÇµ·..","·±1 "," ","05.30"
"Á»´Ù ¸î¸í ´ë¸®ºªÀÌ³ª ÇØÁÙ°Ô","¾î¸°ÀÌ·£µå "," ","05.30"
"¤»¤»¤¼¾Æ´Ï±Ùµ¥ ÀÏ¹Ý±×±ÞÀÌ¾Æ´Ï³× ¹æ µüµå¿À´Âµ¥ ÈÄ","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"¾î¸°ÀÌ·£µåÇü ÁË¼ÛÇÕ´Ï´Ù","°íÇÄ "," ","05.30"
"¾Æ´Ï Áø¼öÁø¼öÇÏ±æ·¡ È«Áø¼öÀÎÁÙ¾Ë¾ÒÀÝ¾Æ..","°íÇÄ "," ","05.30"
"»õÀý¿ª.ÀúÁ¿¸ñÃæ.ºÎ¶ö¾¾°Ô.¿òÄÑÀâ°í.ºñÆ²±¸½Í³»","±â¸ð´Ú "," ","05.30"
"¾Ã¾Ë.. kt¾Ö¹Ì","º¹ÁÖ¸Ó´Ï "," ","05.30"
"¼ÖÀÌÇü Çü¾ó±¼¿Ã·ÁµµµÇ³Ä ¾Æ´ÏÈ¿°ÇÀÌÇü","·±1 "," ","05.30"
"¤º¤º¹Ú°í °èÁÂ´Þ¾ÆºÁ","(·Î¸£) "," ","05.30"
"³ª´ÂÀÌ»õ³¢°¡ ±¸Á¦ÇÏ´Â²¿¶óÁö¸¦ ¸øºÃ´ÙÇÏ´Â»õ³¢?","ÇÇÅ¸ ","223.38 ","05.30"
"·Î·Î.¹è¶§±â.¾¾°Ô.ÁÖ¸ÔÀ¸·Î.Ä¡±¸½ÃÇÁ³×","±â¸ð´Ú "," ","05.30"
"¤»¤»¤»¼ÖÀÌÁý¿Ô´Âµ¥ °¶Áú¿ÖÇÏ´ÂÁö ÀÌÇØ°¡¾È°¡³× ¤©¤·","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"Áø¼öÇü.","µû¶æÇÑ±¹¹ä "," ","05.30"
"?? ±×¸²°¡ÇÙ°ÅÁö¿¡ ÀÌ¾î¼­  ¸ð³ª¸®ÀÚÄ¿¿è ½Ã¤Ñ¹ß","·±1 "," ","05.30"
"Á¦¹ß ±¸ÀçÁ»´¢...","º¹ÁÖ¸Ó´Ï "," ","05.30"
"·Î·ÎÇü ÆÐÀÚºÎÈ°Àü¾ø³ª¿ä...","°íÇÄ "," ","05.30"
"·¹¾î´Ð¾Æ ¹öÁ®ºñÅÍ ±¸Á¦ Á» ÇØÁÖ¶ó..","Âü»õ "," ","05.30"
"ÁøÀÚ.¤©¤©.¤©¤©¤¸","±â¸ð´Ú "," ","05.30"
"24½Ã°£ ¤¤±¸Á¦´Ù ¤Ì","»ç½Ã¹Ì. "," ","05.30"
"Áø¼öÇü ¹ØºüÁøµ¶ÀÔ´Ï´Ù ÀÌ»õ±âµéÀº Àú¸¦ ÅÃÇÏ½ÃÁÒ","(223.39) "," ","05.30"
"Áø¼ö¾ß ÀßÁö³»´Ï..","°íÇÄ "," ","05.30"
"Áø¼öÇü µµ¿ÍÁê¼¼¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.30"
"ÁøšG°¡.´©±¸³Ä°í.¹°¾ù´Ù.³»°¡","±â¸ð´Ú "," ","05.30"
"Àç¼ºÀÌ ½ä¸»ÇØÁÖ½ÇºÐ¤·¤·","Çë9 "," ","05.30"
"³ª»©°í ´Ù¹Þ³× Á«¾Ë..","º¹ÁÖ¸Ó´Ï "," ","05.30"
"Áø¼ö1ÃâÀÌ ÁÖÈ«ÀÌÇÑÅ×°¡³× ½Ã.¹ß¿À´Ã¹ÉºêÈ®½ÇÇÑµ¥ Àú°³»õ.³¢Á¤ÁÖÈ«","·±1 "," ","05.30"
"°³¸øÇÏ³×¤©¤· °Á 200È¯ ³¡","¤·¤· ","106.102 ","05.30"
"Çì¹Ì¾¾¹ß ÀÎ»ýÀÌ±×³ÉÅ»¶ô¿¡¿¬¼ÓÀÌ³×","°íÇÄ "," ","05.30"
"¾Æ´Ï ÁÖÈ«ÀÌ.Àú»õ±ä Áø¼öÇüÇÑÅ× Á¸³ªÀßÃÄ¹Þ³×","(223.39) "," ","05.30"
"Áø¼ö°¡.´«±º´ë¤©","±â¸ð´Ú "," ","05.30"
"³» ³ÌµÎ¸®¸¦ µé¾îÁÙ·¡¿ä...","(223.39) "," ","05.30"
"¾Æ¾¾¹ß Æùºü¶¼¸®³ª°¡¼­ Å»¶ô‰Ñ³×¾Ã","°íÇÄ "," ","05.30"
"¹öÁ®ºñÅÍ ±¸Á¦ ÀÖ³ª¿ä?...","Âü»õ "," ","05.30"
"³×ÀÌ¹ö¿¡ °Ë»öÇÏ¸é ³ª¿À´Â ¹«Á÷ÀÚ´ëÃâ ¹ÞÀ¸·Á´Âµ¥","¤·¤· ","112.153 ","05.30"
"Áø¼öÇü Ç×»óÀß‰çÀ½ÁÁ°Ú´ÙÇü","·±1 "," ","05.30"
"±¸Á¦Á»¿ä Á¦¹ß..","º¹ÁÖ¸Ó´Ï "," ","05.30"
"ÇÕÂ¦ ÁøÂ¥ ¤¸¤©Çë´Ù","·ÎÁö¾î "," ","05.30"
"¾ÈÀüÈ­.²¨³Á¾î.»ê¾÷¿ª±º¤© ","±â¸ð´Ú "," ","05.30"
"¾î¶»°ÔÇØ¾ßµÇÁö ÁøÂ¥ ¹ÌÄ¡°Ú´Ù µ¹¾Æ¹ö¸±°Í°°´Ù","¤·¤· ","118.216 ","05.30"
"Áö±Ý.ºñ¿À³Ä?.ºñ±×Ã¹³Ä?.ºñ¶Ç¿Â´Ù³Ä?","±â¸ð´Ú "," ","05.30"
