"dc_title","dc_writer","writer_ip","dc_date"
"ÇÑÂü Á¤Ã¼±â¿ÔÀ»¶§ Åð±ÙÈÄ¿¡¼¼½Ã°£¾¿ ¿îµ¿Çß´Âµ¥","¤·¤· ","175.223 ","05.30"
"½Ä¿å ¾ïÁ¦ ÇÏ´Â °Å¿£ ±×°Ô ÃÖ°íÀÓ","¤·¤· ","39.113 ","05.30"
"Æ÷°æ²¿Ãß Ç®¹ß±â½Ã ÅõÅæµÇ´Â°Å ±ØÇø","¤·¤· ","112.140 ","05.30"
"ÁÁ¾ÆÇÏ´Â¾Ö Æ÷±âÇÞ´Âµ¥","¤·¤· ","58.236 ","05.30"
"¿©±â¿¡ ¸é»ó ¿Ã¸®¸é Æò°¡ÇØ ÁØ´Ù¸ç?","¤·¤· ","211.224 ","05.30"
"ÃÄ¸Ô°í½Í´Ù","¤·¤· ","112.165 ","05.30"
"·±´×¸¸ ÇØµµ ±Ù¼Õ½Ç ¿È??","¤µ¤© ","203.123 ","05.30"
"¶ó½ÄÀ§ÇèÇÔ?","¤·¤· ","175.116 ","05.30"
"À¯ÁöÇØ¾ß ºñ·Î¼Ò ¹Ù²î´Â°Íµéµµ ÀÕ´õ¶ó","¤·¤· ","39.7 ","05.30"
"¼þ´¿ÁÂº¸¸é ±Û¾²´Âµ¥¿¡ Àü¶óµµ »çÅõ¸®°¡ ¼¯ÀÓ","ÀÌ¹ßÇÏ´Â¹Ù¹öÇü ","117.111 ","05.30"
"´ÙÀÌ¾îÆ®ÇÏ´Ï±î ³²ÀÚ¾ÖµéÀÌ ´õ ÀßÇØÁÖ´Â°ÇÀÖÀ½","ÇÑ¼ö¾Æ "," ","05.30"
"Àü¼­·¡ ºó½ºÁö·Ð´Ù ¿Ë ¸ð¸£´Ù´Ï..","¤ý¤ý ","180.182 ","05.30"
"¾ÆÄ§Àú³á ¸ö¹«°Ô Â÷ÀÌ ¾ó¸¶ ³ª´Â°Ô Á¤»óÀÓ? ","¤·¤· ","175.223 ","05.30"
"¼ú´ã¹è¾ß½º »©¸é ¹¹°¡ ³²´©¤»¤»¤»","¤·¤· ","61.77 ","05.30"
"³²ÀÚ´Â ÀÚ±â¸¦ Æò±ÕÀº µÈ´Ù°í »ý°¢ÇÑ´Ù¸ç?","¤·¤· ","211.224 ","05.30"
"³» 26³â ÀÎ»ý¿¡ 20³â ¼ÕÇØ ºÃÀÚ³Ê¤»¤»¤»","¤·¤· ","61.77 ","05.30"
"ÇÏ·ç¸¸ ¾Ö½¶¸® °¬´Ù¿Ã±î?","¤·¤· ","175.192 ","05.30"
"(±¤°í¾Æ´Ô ±¤°íÀÎ°¡?)6/19   ¾ß±¸ °íÃ´¿¡¼­  ktÀü º¼·¡?","¤·¤· ","116.45 ","05.30"
"³ÊÈñ ´ÙÀÌ¾îÆ®ÇÏ´Âµ¥  Âü±â¸§ÀÌ³ª µé±â¸§ ½Å°æ½á?","ÈïÈï "," ","05.30"
"È£ºüÀÏÇÑ´Ù°í ÇÑ¾Ö¾ß","¤·¤· ","125.191 ","05.30"
"±× È£¹Ù ¿©»çÄ£ °°Àº ¾Öµé »çÈ¸¿¡¼­ ¸À´Ï¤Ñ¸é ¾Ã¼Ò¸§¤»¤»","¤·¤· ","61.77 ","05.30"
"ÇÇÆ¼¹Þ´ÂÀÌÀ¯°¡ÀÖ¾î?","ÇÇÆ¼ ","223.39 ","05.30"
"vr´ÙÀÌ¾îÆ® ¾î¶»°Ô »ý°¢ÇÔ?","¤·¤· ","223.62 ","05.30"
"´ÙÀÌ¾îÆ®ÇÏ´Ù°¡ È¸½Ä¶§¹®¿¡ ¸¹ÀÌ¸Ô¾ú´Âµ¥ Áö±Ý¿îµ¿ÇÏ°íÀß±î","¤·¤· ","175.223 ","05.30"
"¾Ö½¶¸® Ä¡ÁîÃàÁ¦ ¾ðÁ¦±îÁöÀÓ?","¶óºñ½Ã "," ","05.30"
"Á¤½Åº´ °É¸° ¿©ÀÚ¶û ¸¸³ªº» ½ä¤»¤»","¤·¤· ","61.77 ","05.30"
"Á¸³ª ¿Ü·Ó´Ù","¤·¤· ","39.113 ","05.30"
"¼ÒÁÖ ÇÑ¶ó»ê ¸¶¼Åº½?","¤·¤· ","221.154 ","05.30"
"¸ÕÀúºüÁö°í ±×·±°Å ¾øÁö¾Ê³Ä¤Ñ","¤·¤· ","121.161 ","05.30"
"¿ÀÀÌ ¸ø¸Ô´Â À¯ÀüÀÚ°¡ ÁøÂ¥ ÀÖ´Â°Å³Ä?","¤·¤· ","223.62 ","05.30"
"700¸¸¿ø¾´ ¹è¹Î »èÁ¦Çß¾î¿ä ","¤·¤·;;;;;;;;;; ","211.210 ","05.30"
"³» ÇÏ·çÇÑ³¢ ¹ä","¤·¤· ","175.116 ","05.30"
"¿À´Ã ¿îµ¿","¤·¤· ","61.83 ","05.30"
"½Ç³»»çÀÌÅ¬Å¸´Âµ¥ »ìÀº ¾ÈºüÁü..","¤·¤· ","121.161 ","05.30"
"¤©¤· Á¤½Åº´ ÀÖ´Â ¾Öµé ¼Ò¸§³¢Ä§¤»¤»","¤·¤· ","61.77 ","05.30"
"´ÙºØÀÌµé¾Æ ³Ê³× Æ°»ì °ü¸® ÇØÁÖ°íÀÖ¾î?","¤·¤· ","110.70 ","05.30"
"¤µ¤²..¿ì¸®¾ö¸¶ ³Ê¹«ÇØ","¤·¤· ","39.113 ","05.30"
"250Ä®·Î¸® ¸Ô°í 300Ä®·Î¸® ÀÚÀü°ÅÅ¸¸é","¤·¤· ","223.62 ","05.30"
"³»ÀÏºÎÅÍ 1ÀÏ 1½Ä ÁßÁö ÇÑ´Ù ..","¤©¤· ","203.123 ","05.30"
"ÆÄ½ºÅ¸¼Ò½º³ª ÄÉÃ¸Àº ¸ÀÀÕ´Âµ¥ Åä¸¶Åä´Â ¿Ö Á¿°°À½?","¤·¤· ","223.62 ","05.30"
"³ª ÆÈ±ÙÀ°ÀÌ ¾öÃ» ºüÁü ..","¤©¤· ","203.123 ","05.30"
"³»ÀÏ ¾Ö½¶¸® °¡±â·Î °áÁ¤","ÇÇÀÚ ","117.111 ","05.30"
"¾Öµé¾Æ ³ª »ì ºüÁ³´Âµ¥","¤©¤· ","203.123 ","05.30"
"´ÙÀÌ¾îÆ®¶û °øºÎ¶û °°Àº ¸Æ¶ô ¾Æ´Ï³Ä","¤·¤· ","118.42 ","05.30"
"ÆÄ½ºÅ¸°¡ ÁÁÀº°Ô ¸Ó³Ä¸é °ªÀÌ Á¸³ª°Ô ½Î´Ù´Â°Å¾ß ","¤µ¤· ","175.223 ","05.30"
"¿©¸§¿¡ ·±´×ÇÏ°í³ª¸é ¹è°¡ ¤¸¤¤Â÷°©°í ¾ÆÇÄ","3pop³ë¿¹ "," ","05.30"
"ÆÄ½ºÅ¸ »ì¾ÈÂî°Ô ¸ÔÀ¸·Á¸é ¾Ë´ÜÅ×·Î ¸Ô¾î¾ß µÅ","¤·¤· ","221.148 ","05.30"
"¿îµ¿ ÈÄ ¶¡È«¼ö¿¡ ¹Ù·Î »þ¿öÇÏ±âvs½ÄÈ÷°í »þ¿öÇÏ±â",".¤Ñ. ","175.202 ","05.30"
"ÀÎ°­ µè´Âµ¥ ´ÙÀÌ¾îÆ® ÀÚ±Øµµ ÇØÁÖÀÚ³Ê¤»¤»","µÎºÎ "," ","05.30"
"°£ÇæÀû ´Ü½ÄÇÏ¸é¼­ ¹è°íÇÃ¶§ ¹öÅÍÇÑ¼ù°¡¶ô¾¿ ¸Ô¾î¶ó","¤µ¤· ","175.223 ","05.30"
"±Ùµ¥ ´ÙÀÌ¾îÆ®¿¡ È®½ÇÈ÷ ÆÄ½ºÅ¸°¡ Â¼´Â°Å°°´Ù ","¤µ¤· ","175.223 ","05.30"
"ÈÆ·Ã¼Ò °¡¸é ÀÔ´ë µÎ´Þ Àü¿¡ »ç±Ï ³à¼®µé °³¸¹´Ù¤»¤»¤»","¤·¤· ","61.77 ","05.30"
"½ºÆ¼ºñ µ¥µå°¡ °¡Àå ¸Â´Âµí","ÇÇÀÚ ","117.111 ","05.30"
"±Ù·Â¿îµ¿ÀÌ ´ÙÀÌ¾îÆ®¿¡ ¾ó¸¶³ª Áß¿äÇØ?","¤·¤·;;;;;;;;;; ","211.210 ","05.30"
"1ÀÏ1½Ä½ÃÀÛÇß´Âµ¥ ¹è°íÆÄ¿ä...","¤·¤· ","117.111 ","05.30"
"Á»¸¸ »ý°¢ÇÏ¸é¼­ ¸ÔÀ¸¸é »ìÀººüÁü","¤·¤· ","1.216 ","05.30"
"¿À´ÃÀÇ ¿îµ¿³¡","ÇÇÀÚ ","117.111 ","05.30"
"ÀÌÆ²¿¡ ÇÑ¹ø ²Ã·Î ·¹µå¿ÍÀÎ ¸Ô´Âµ¥ ³­ µµ¿òµÈ´Ù","Àº½Å "," ","05.30"
"Çü½ÄÀÌ ¹øÈ£ µû¼­ ¹¹ÇÒ¶ó±¸¤»¤»","¤·¤· ","61.77 ","05.30"
"ÁøÂ¥ ´ÙÀÌ¾îÆ® ÇÏ¸é¼­ °³ºýÄ¡´ÂÁ¡","¹éÃ¼ÆÈ "," ","05.30"
"»ì»©¸é ¶óÀÌ´õ ÇÑ¹ø ÀÔ¾î º¼°Å´Ù","¤·¤· ","223.39 ","05.30"
"³Ê³× ´ÙÀÌ¾îÆ® ¸î³â Çß³Ä¤»¤»","¤·¤· ","61.77 ","05.30"
"l Ä«¸£´ÏÆ¾ ¸Ô¾îºÃ¾î?","¤·¤· ","223.39 ","05.30"
"´ÙÀÌ¾îÆ® ¿­½ÉÈ÷ ÇÏ°í ½ÍÀ» ¶§ º¸´Â °Íµé ÃßÃµÇØ º¸ÀÚ","Àº½Å "," ","05.30"
"»óÃ¼°¡ ÂªÀ¸¸é¿ø·¡ ¹è°¡ ´õ ¸¹ÀÌ³ª¿Í?","¤·¤· ","175.223 ","05.30"
"¸ÀÀÖ´ß ´ß°¡½¿»ì ½ºÅ×ÀÌÅ© ÁÖ·Î ¾î¶»°Ô ÇØ¼­","¤·¤· ","183.103 ","05.30"
"´ÙÀÌ¾îÆ® Àß ¾ÈµÈ´Ù´Â ¾Öµé Æ¯Â¡","¤·¤· ","1.216 ","05.30"
"ÆØÀÌ¹ö¼¸ºÒ´ß¼Ò½º ¸Ô¾îº¸°í½Í´øµ¥","¤·¤· ","106.102 ","05.30"
"ÀÌ¹ø¿¡ Ã¨½º º¸¸é ½Ê³â µ¿¾È ¾Æ±â¸® ÅÍ´Â°Å ¾Æ´Ï³Ä¤»¤»","¤·¤· ","61.77 ","05.30"
"³ª ÄÝ¶ó´öÈÄÀÎµ¥ 10Å°·Î»­ Á¦·ÎÄÝ¶ó·Î ¹Ù²ãº¼±î? ¤»¤»","¤·¤· ","104.143 ","05.30"
"°í±â Ã¼ÁúÀûÀ¸·Î ¾È ÁÁ¾ÆÇÏ´Â »ç¶÷?","¤·¤· ","175.223 ","05.30"
"·±Áö ÇÑ¹ø¿¡ 30°³ ¸øÇÏ¸é ½ÅÃ¼³ªÀÌ ¸î»ìÁ¤µµÀÏ±î","¤·¤· ","49.169 ","05.30"
"°Á ´ÙÀÌ¾îÆ®´Â µµÁß¿¡ ¹æ¹ý ¿©·¯¹ø ¹Ù²ã¼­ ÇØ¾ßÇØ","¤·¤· ","223.39 ","05.30"
"ÀÌÆ² ¼Ò½ÄÇß´õ´Ï ¾çÀÌ ÁÙ¾îµç°Í°°¾Æ","¤·¤· ","175.223 ","05.30"
"Á¤Ã¼±äµ¥ ¼¼¼öÇÒ¶§ ¸¶´Ù ´«¸Å°¡ ¶Ç·ÇÇØÁö´Â","¤·¤· ","175.201 ","05.30"
"¶×º¸ ÆÐ¼ÇÀº ´Ù ¸ÇÅõ¸ÇÀÌ ±³º¹ ¾Æ´Ï°¡¤»¤»","¤·¤· ","61.77 ","05.30"
"ÁøÂ¥ ÀÌ ½Ã°£¿¡ ¸ÔÂ©¿Ã¸®¸é È¥³­´Ù","15kg¸ñÇ¥ ","220.122 ","05.30"
"¸¶¸¥ »õ³¢µé ¿Ö ´Ù°¶ ±â¾îµé¾î¿À³Ä?!?!?","¤·¤· ","223.39 ","05.30"
"±âÃÊ´ë»ç·® 1300ÀÌ¸é ¾ó¸¶³ª ¸ÔÀ»±î¿ä?","¤·¤· ","175.223 ","05.30"
"¤»¤»´ß°¡½¿»ì ±×³É ½Ñ¸¶ÀÌ·Î »î¾Æ³í°Å »ñ´Âµ¥","¤·¤· ","121.181 ","05.30"
"±Ùµ¥ ¹ã¸¸ µÇ¸é ¾à°£ ³ú µ¹¾Æ°¡´Â°Ô ´Ù¸¥»ç¶÷ È¤½Ã ÀÖÀ½?","¹éÃ¼ÆÈ "," ","05.30"
"³ªÁß¿¡ ¾ÖÅ°¿ï¶§ ÇØº¸°í½ÍÀº°Å","¤·¤· ","39.7 ","05.30"
"¾Æºü ÀÇÃ³ÁõÀÎµí","¤·¤· ","223.39 ","05.30"
"»ì ´Ù »©´Ï±î ´À³¢´Â Â÷ÀÌÁ¡","¤²¤¸¤¡ ","175.192 ","05.30"
"±â±¸ÇÊ¶óÅ×½º ÇÑ ´Þ ´Ù³æ´Âµ¥ ±ÙÀ°·®¸¸ 2Å°·Î ÁÙ¾úÀ½;;","¤·¤· ","175.223 ","05.30"
"³­ µÎ½ÃÂë ¹ä¸Ô°í ¾Æ¹«°Íµµ ¾È¸Ô°Åµç?","¤·¤· ","116.127 ","05.30"
"ÀÌ ´Ð ¸¾¿¡ µç´Ù Á× °¡¾ßÁö *","Àº½Å "," ","05.30"
"ÄíÆÎ¿¡¼­ ¹¹ »çÁö","¤·¤· ","58.226 ","05.30"
"100ÀÏµ¿¾È °¨ÀÚ¸Ó±×¸é »ç¶÷µÉ°¡?","100ÀÏÀÇ °¨ÀÚ ","220.71 ","05.30"
"º´½Åµé »ì»©¸é¿ÊÀ» ¿ÖÀÔ³Ä??","¤·¤· ","59.7 ","05.30"
"µÅÁöµé °¡¸¸È÷º¸¸é ÇÏ³ª°°ÀÌ ´ÙÅ©ÅÛÇÃ·¯¸¶³É Áö³»´Âµ¥","¤·¤· ","223.39 ","05.30"
"´Ïµé ¸Þ°¥³âÀÌ ±õÄ¡¸é ¾îÄ«³Ä?ÁøÁö","ÀÌ¹ßÇÏ´Â¹Ù¹öÇü ","117.111 ","05.30"
"¿À´Ã½º²RÇÏ´Â³¯","¤·¤· ","39.7 ","05.30"
"³ª Çï½ºÀå¿¡¼­ ¿À´Ã 20ºÐ ¶Ù´Ï±î 300Ä®·Î¸® ›§´õ¶ó","¤²¤¸¤¡ ","175.192 ","05.30"
"5/30ÀÏÁö","±è´Ù¸°Ñû ","126.211 ","05.30"
"ÁøÂ¥ ¹¹ ¸Ô°í½ÍÀ»¶§ ÇÏ³ª¸¸ Áý¾î¸Ô´Â°Ç ¹ÌÄ£ÁþÀÓ","¤·¤· ","223.39 ","05.30"
"¿©ÀÚº¸´Ù Å°ÀÛÀº ´À³¦Àº ¹«½¼´À³¦ÀÓ??","¤·¤· ","223.38 ","05.30"
"¾î¸± ¶© Æ¢´Â Å¸ÀÔÀÌ¶ó ´Ã ÁÖ¸ñ¹Þ¾Ò´Âµ¥","Àº½Å "," ","05.30"
"µü ¼¼½Ã°£¸¸ °øºÎÇØ¾ßÂ¡","È«±¸¸® "," ","05.30"
"´Ï¼¼ÄÚÀÌÆ¯) Ä¡Åä°Ô°¡ Á© ±¸¸²","¤·¤· ","223.39 ","05.30"
"Áö±ÝÀÌ °¨ÀÚ Á¸¸¶½ÃÁðÀÎµ¥","100ÀÏÀÇ °¨ÀÚ ","220.71 ","05.30"
"400Ä®·Î¸® ¸ÔÀº°Å","¤·¤· ","1.216 ","05.30"
"»ç½Ç »ç¶÷µéÀº Åå¼ÒÆ÷ÀÚÃæ¿¡ °¨¿°µÈ°Ô ¾Æ´Ò±î","¤·¤· ","39.7 ","05.30"
"°í±¸¸¶ ¿¡ÇÁ¿¡ ²À µ¹·Á¸Ô¾î¹Ù","Ã¼¸®Àö "," ","05.30"
"»ø·¯µå¿¡ Ä¡Áî ¾ó¸¶³ª ³Ö¾î¾ßµÇÁö?","¤·¤· ","175.116 ","05.30"
"¿¡¾îÇÁ¶óÀÌ¾î ÃßÃµÁ»ÇØÁà","¤·¤· ","39.116 ","05.30"
"°¨ÀÚ100ÀÏ¸ÔÀ¸·Á´Âµ¥","100ÀÏÀÇ °¨ÀÚ ","220.71 ","05.30"
"ÇÇÆ¼ º¸Åë ÀÏÁÖÀÏ¿¡ 2¹øÇÔ 3¹øÇÔ? 10Å°·Î»©´Â°Ô ¸ñÇ¥ ","¤·¤· ","210.90 ","05.30"
"¸ÀÀÖ´Â»çÁø ¿Ã¶ó¿À´Â°Å º¸¸éÀº ´ë¸®¸¸Á·µÊ","¤·¤· ","1.216 ","05.30"
"´ÙÀÌ¾îÆ®¿¡¼­ °¡Àå Áß¿äÇÑ°Ç ÀÌ¹ÌÁö Æ®·¹ÀÌ´×ÀÓ","¤·¤· ","223.39 ","05.30"
"´ÙÀÌ¾îÆ®´Â ¼½½º°¡ Ã¼°íÁö","¤µ ","175.223 ","05.30"
"Å°·Î ³î¸²¹Þ´Â ³ðµéÀº ±×·¸°Ô ÀÛÀº°Å ¾Æ´Ï¶ó´Â ¶æÀÌ´Ï ¾È½ÉÇØ¶ó","¤·¤· ","121.181 ","05.30"
"Çï¸°ÀÌ 20Å°·Î»©¾ßµÇ´Âµ¥ ¿À´Ã ¿À¹ö¿öÄ¡ÇÏ´À³Ä ¿îµ¿¾È°¨...","ÇÏÀÌ¹ÙÀ§º¸ "," ","05.30"
"¿À´Ã 400Ä®·Î¸® ¸Ô¾ú´Âµ¥ ","¤·¤· ","1.216 ","05.30"
"¿À´Ã¸ÔÀ» °Í","À¯µµµ¿ ","223.62 ","05.30"
"¾Æ´Â »ç¶÷ÀÌ °©ÀÚ±â ¿ï°í ÀÕÀ¸¸é ´çÈ²½º·´Áö","¤·¤· ","223.38 ","05.30"
"Å°´ÂÅ«µ¥ ´ë°¡¸®µµ Å­","¤·¤· ","121.181 ","05.30"
"´Ù¸® »À¸¸ ³²°Ô ÇÏ·Á¸é","¤·¤· ","116.32 ","05.30"
"ÁøÂ¥ ¸ø»ý±ä»ç¶÷ÇÑÅ× ¸ø»ý°å´Ù°í ÇÏÁö¾Ê°í","¤·¤· ","49.169 ","05.30"
"Å°ÀÛÀº¾Öµé ³î¸®¸é ¾È¤§...","Á¦´ÏÁö¼ö "," ","05.30"
"Çã¹÷Áö¿îµ¿ °è´Ü¿À¸£±â·Î ´ëÃ¼°¡´É?","°ÔÀ¸¸¥³à¼® "," ","05.30"
"Ãâ±Ù·¯µé ¾ÆÄ§¿¡ ´Þ¸®±âÇÒ¶ó¸é ¸î½Ã¿¡ ÀÏ¾î³²?","¤·¤· ","175.116 ","05.30"
"ÇÇÆ¼ 20È¸ µî·ÏÇß´Âµ¥ ÁÖÀÇÁ¡ ¾Ë·ÁÁà¿ë","¤·¤·;;;;;;;;;;;;; ","223.33 ","05.30"
"´Ù°¶ÀÌ ±âÀ½°¶º¸´Ù ½Ä¿å ´õ ¿À¸§","¤·¤· ","121.181 ","05.30"
"¾îµð´ñ±Ûº¸´Ï±î 175/105¸é °øÀÍÀÌ¶ó´Âµ¥","013331 ","222.109 ","05.30"
"Áö±Ý ¿À·»Áö¸ÔÀ¸¸é ¾ÈµÇÁö?¤·¤·?","¤±¤¤¤±¤¤ ","112.152 ","05.30"
"¿À´Ã ´Ù°¶Àº ¼øÇÑ¸ÀÀÌ±º","º£¸®º£¸®½ºÆ®·Õº£¸® "," ","05.30"
"pms¶§¹®¿¡","Ã¼¸®Àö "," ","05.30"
"¤©¤· Å°ÀÛÀ¸´Ï±î »ì »¬ ÀÇ¿åµµ ¾È³²..","¤·¤· ","223.39 ","05.30"
"ÂüÄ¡¸¶¿ä ¿À´Ï±â¸® Á¸³ª¸Ô°í½Í¾î ¾¾¹ß","¤·¤· ","39.113 ","05.30"
"Áý¿¡ ¿îµ¿±â±¸ ¸¹Àº¾ÖµéÀº","º£¸®º£¸®½ºÆ®·Õº£¸® "," ","05.30"
"¹ä¸Ô°í...","¤ý¤ý ","180.182 ","05.30"
"´Þ¸®±â°¡ ±×·¸°Ô ¤¶¤µ¤¼¤º ¿îµ¿ÀÓ?","¤·¤· ","118.42 ","05.30"
"ÀÌ°Å ¹«¸®ÇÑ ´ÙÀÌ¾îÆ®¾ß?","¤·¤· ","125.191 ","05.30"
"½Ã¹ß Å°ÀÛ¾Æ¼­ Â¥Áõ³ª³×","¤·¤· ","117.111 ","05.30"
"´ÙÀÌ¾îÆ®ÇÒ¶§ ÇÏ·ç ÃµÄ®·Î¸® ¿¡¹ÙÀÓ? ¿©ÀÚ±âÁØ","¤·¤· ","223.62 ","05.30"
"¸¶Ä«·Õ 3°³ ¸Ô¾ú´Ù..","¤·¤· ","223.39 ","05.30"
