"dc_title","dc_writer","writer_ip","dc_date"
"Â±¾ê±â ÇÏÁö¸¶ ½Ã¹ß·³µé¾Æ Á¿°°À¸´Ï±î","¤·¤· ","211.51 ","05.30"
"ÄÜ ³¡³ª°í À¯µ¶ ÇÏ·ç°¡ »¡¸® °¡´Â°Å °°¾Æ¿ä","50195 "," ","05.30"
"Ã¤¿µÀÌ°¡Áö±ÝÆÄ¸®¾Æ´ÑÀÌÀ¯","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"º´½Å»õ³¢ ÀÚ¼÷Àº Áö¶ö","¤·¤· ","211.216 ","05.30"
"¾Æ´Ï±Ùµ¥ Ã¤¿µÀÌ µÎ¸íÀÌ ÆÄ¸®ÀÏ¼öµµÀÕÀÜ½¿ ¤·¤·;","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.30"
"±Ùµ¥ ¹Ì°»ÀÌ´Â ºÎ°è ±ú²ýÇÏ°Ô ›§´ÙÇØµµ ¸í´Ü º¸³»´Â°Ô ¸Â´Ù º»´Ù","¤·¤· ","110.70 ","05.30"
"¼ÕÃ¤¿µ ÆÄ¸® ¾Æ´Ï¿´³Ä ¤»¤»","¤·¤· ","112.149 ","05.30"
"Ã¤¿µÀÌ ¹¹ÇÏ´ÂÁö ¾Ë°í½ÍÀº»ç¶÷","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"¾Ö¹ÌµÚÁø³âµé","¤·¤· ","183.99 ","05.30"
"¿À´ÃÀº Æ¶½ºÅ¸ ÈÞ¾÷?","±Ù¼º³ë·Â "," ","05.30"
"¸â¹öµé Ä£±¸¸é ÃÊÁßµù Ä£±¸µé ¾Æ´Ñ°¡?","±Ù¼º³ë·Â "," ","05.30"
"¾Æ±î Ã¤¿µÀÌ ¸ñ°Ý½ä (¿ï Ã¬ ¾Æ´Ï¾úÁö¸¸) Âü ¿ô±ä°Ô","¹Ì³ª¸ðÀÚÅ° ","121.168 ","05.30"
"Â¡Â¡°Å¸®¸é¼­ º¸Ã¤´Â »õ³¢µéÀÌ Á¦ÀÏ ½Ã¸§ ¤Ñ¤Ñ","¤·¤· ","59.16 ","05.30"
"µ¿½Ã¿¡ ¿Ã¸®´Â°Åº¸´Ï ÇÑÆÔÀÌ¾ù±¸¸¸","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"´Ùµé °üµÎ´Â ºÐÀ§±äµí","¤·¤· ","223.38 ","05.30"
"ÄÉÀÌÄÜ Ç®¿µ»ó ±âÂ÷´Â ¾Æ´Ï´õ¶óµµ","º°* "," ","05.30"
"¸í´Ü »çÀ¯°¡ ¹ºµ¥ ½Ã¹ß¾Æ","¤·¤· ","223.39 ","05.30"
"¸â¹ö½Ã °í³ª¸® ÀÚÁ¦Á»;;","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¹ÏÀ¸¼¼¿ä Àú¸¦","¤·¤· ","211.51 ","05.30"
"ÀÏ´Ü·Î°«Çß½À´Ï´Ù","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"ÆÄ¸®¸ñ°Ý½äÀÌ Ã¤¿µÀÌ±â¾Æ´Ï¶ó","¤·¤· ","122.46 ","05.30"
"½Ã¹ß Àæ´¾»õ³¢µé ´ë°¡¸®¹Ú°í ´Ú´«»ïÇÏ°í °øÁöÀÐ¾î","¤·¤· ","211.51 ","05.30"
"Á©¸®µéµµ ½Ã¹ß ¾îÁö°£È÷ ¹®Á¦¾ß","¤·¤· ","211.216 ","05.30"
"Ã»´ãµ¿ »ç´Â ¾ÖµéÀº ¿ï¿Íº¼ È®·üÀÌ ³ô´Ù´Â°Å³×","±Ù¼º³ë·Â "," ","05.30"
"Æ®°¶ ¤¾¤·¤¼ÀºÇØ¾ßÁö ¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¤¼¤¡¤¾¤·¤¼!","¤·¤· ","59.16 ","05.30"
"¤¼¤¡¤¾¤·¤¼","¤·¤· ","223.38 ","05.30"
"Á¦º¸Çß´Âµ¥ ¿Ö ¸í´Ü ¾Èµé¾î°¡³Ä°í ½Ã¹ß¾Æ","¤·¤· ","223.39 ","05.30"
"1","¤·¤· ","223.38 ","05.30"
"Ä£ÀýÇÏ´ÙÇß´Âµ¥!","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"2","¤·¤· ","223.38 ","05.30"
"Àú°Ô »ç°ú¹®ÀÌ³Ä º¯¸í¹®ÀÌ³Ä ¤»¤»","¤·¤· ","223.62 ","05.30"
"3","¤·¤· ","223.38 ","05.30"
"¾Æ ÆÄ¸®¿¡ÀÖ´Â°Ô","¤·¤· ","122.46 ","05.30"
"»þÀÎ¾î¶óÀÌÆ® ¿øÆ®Æß ±ÝÁö ¤±¤º","¤·¤· ","39.7 ","05.30"
"´ÜÅå¹æ °¡µ¿ÇØ¶ó.....","¤·¤· ","59.16 ","05.30"
"½Î¿î°Ç Â±Æ®°¶ÀÎµ¥ ¿Ö ±ÝÁö´Â ¿øÆ®°¡¹Þ³Ä","¤·¤· ","223.39 ","05.30"
"À¯µ¿µµ¾Æ´Ï°í °í´Ð¾î±×·ÎÇÑÅ× ´ë´ñ´Ù´Â°Ç¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¿©±â¼­ ¹ýÀû³ªÀÌ·Î ¼ºÀÎÀÎ Æ®ºØÀÌµé ´ñ±Û´Þ¾ÆºÁ","±Ù¼º³ë·Â "," ","05.30"
"¾Æ´Ï ´ÙÇöÀÌ ·Ôµ¥¿ùµå °¨?","¤·¤· ","211.192 ","05.30"
"·Î±ä) Àú ½Ã¹ß·Ò ÁøÂ¥ ´«Ä¡¾ø´Â°Å³Ä?","¤·¤· ","211.51 ","05.30"
"±Ùµ¥ Àú»õ³¢¹¹ÇÔ?","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¶ò´Ü¿¡ ´ë´ñ ´Ù´Â³Ñ ¹ºµ¥","¤·¤· ","211.36 ","05.30"
"»þ»þ·Î¼ÇÀ» ¹Ù¸£°í ³»ÀÎ»ýÀÌ´Þ¶ó º´Ù","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"·Î°«)Àú»õ³¢ °³Á¿°°³×","¤·¤· ","112.167 ","05.30"
"½Ã¹ß È­Ç®ÀÌ°¶ ´Ù½Ã°£´Ù","¤·¤· ","211.51 ","05.30"
"¸í´Ü Â¡¿ª¸î³â Â¥¸®³Ä","¤·¤· ","211.172 ","05.30"
"µû²ûÇØ ³Í Àå¹Ì°°¾Æ","¤·¤· ","211.51 ","05.30"
"ÈÞ°¡±â°£ ÇÑ ¹øµµ »çÁøÀÌ³ª ¿µ»ó ³ëÃâ ¾È µÈ ¸â¹ö","±Ù¼º³ë·Â "," ","05.30"
"¶ò´Üº¸³»","¤·¤· ","223.39 ","05.30"
"Ã¤¿µÀÌ¶û Ä¿ÇÇÇÑÀÜ ÇÏ´ÂÁßÀÓ","¤·¤· ","211.51 ","05.30"
"Ã¤¿µÀÌ´Â¹¹ÇÔ±×·³","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"Á¿µ¿ÀÌ ¾ÆÁÖ ¸¸¸¸ÇÏÁö? ¾î???","¤·¤· ","211.51 ","05.30"
"¿¬¿¹ÀÎµé ·ç¸Ó°¡ ÀÌ·±½ÄÀ¸·Î ÆÛÁö´Â °Å±¸³ª","¤·¤· ","59.16 ","05.30"
"¸ÂÂ¯? ¸ÂÂ¯ÀÌ ¿ì¼ö¿ö? ÇÏ....ÁøÂ¥","¤·¤· ","211.51 ","05.30"
"¤·¤· ´Ù¸¥±×·ì ºÐ ¸ÂÀ½ ÆÄ¸®ÄÜ¼­Æ®ÇÏ½É","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.30"
"¾Æ ÆÄ¸®ÇàÃë¼ÒÇÏ°í ÇÏ¿ÍÀÌ°¬´Ù°¡ ÇÑ±¹Çà ºñÇà±âÅ¾½Â¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¶Ç ½Ãºñ°Å´Ï? ½Ã¹ß ÁøÂ¥ ¾ß ³»°¡ ¸¸¸¸ÇØ?","¤·¤· ","211.51 ","05.30"
"ÃÑ´ëºÁ¶ó) ÅõÇ¥ µ¶·Á¸¸ ÇÒ°Ô ¾Æ´Ï¶ó ´ë»óÀÌ  µð½Ã ÀÎ¹°°¶ ÀüºÎ","¤·¤· ","175.209 ","05.30"
"¾Æ´Ï ±Ùµ¥ ´ÙÇöÀÌ ·Ôµ¥¿ùµå°¬´Âµ¥ ¸ñ°ÝÂ©ÀÌ Àú°Å 1°³¹Û¿¡¾È¶ä?","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¤±¤·¤±¤¤=¹Ì°»ÀÌ","¤·¤· ","223.39 ","05.30"
"´ÙÇöÀÌ ¾îµð ³î·¯°£°Å ¸ñ°ÝÂ© ´öÁúÇÏ°í¼­ Ã·º¸´Âµí","ÈÄ¶óÀÌÆÒ "," ","05.30"
"Æ÷Ä«¸® Àú³á¿¡´Â ¾ÈµÈ´Ù´Â ½äÀÌ Æ®·ç?","»ç³ª½Ã ","223.62 ","05.30"
"ÇÏ¿ÍÀÌ°¬´Ù°¡ ÆÄ¸®°¬´Ù°¡ ¹æ±Ý ÇÑ±¹Çà ºñÇà±âÅÀ´Ù¤»¤»¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¾Æ ½Ã¹ß¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¾Æ´Ï È¨ÇÃ·¯½º °³Â¥³×¤»¤»¤»¤»","´Ù»ç³ªÃ¤ "," ","05.30"
"¶ó¸é¿¡ ÀåÁ¶¸² ÃÄ¸Ô´Â ³ÑÀº Ã³À½º¸³×","¤·¤· ","59.16 ","05.30"
"Àú °í´Ð ÆÈ°Çµ¥","¤·¤· ","211.51 ","05.30"
"³­¹ÝÀÜÅë¿¡ ÀÕ´Â ¹ÝÀÜ ¾È´ú°í ¸Ô´Â°Å °³½È¾îÇÔ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"µð½ºÀÌÁî¸ðÃá±â ·Î°«ÇÏ°í »¡¸® ±Û½áÁÖ¼¼¿ä","¤·¤· ","1.217 ","05.30"
"¿À´Ã ¼³¸® ¸¹ÀÌ »¡¾Ò´Ù","¤·¤· ","211.51 ","05.30"
"¹Ì¾ÈÇÏ¸é ´Ù¾ß? ¹Ì¾ÈÇÏ¸é ´Ù³Ä°í","¤·¤· ","211.51 ","05.30"
"±¤°í»õ³¢µéÀº Å¬¸¯ÇÏ°Ô ¸¸µç´Ù´Ï±î ¤µ¤²","¤·¤· ","223.38 ","05.30"
"½Ã¹ß ±¤°í»õ³¢ ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.51 ","05.30"
"¸¶Áö¸·À¸·Î ¶ò´Ü ¾÷µ«ÇÑ°Ô ¾ðÁ¦¾ß?","¤·¤· ","223.39 ","05.30"
"È¨ÇÃ·¯½º Æ÷Ä«¸®½º¿þÆ® Èå±Ô±Ô","º¼»¡°£¸ðÃá±â "," ","05.30"
"Àå³­? ³»°¡ ´Ï Àå³­°¨ÀÌ¾ß?","¤·¤· ","211.51 ","05.30"
"¾îÂÞ? ´ýºñ´ø°¡","¤·¤· ","211.51 ","05.30"
"³»°¡ °£µ¥´Â Æ÷½ºÅÍ ¼ö·® 300Àå ÀÌ¶ó´øµ¥","Å¬·¡½Ä "," ","05.30"
"¿Ü±¹ÀÎÁ¸³ª¸¹³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"¶ò´Ü ¾÷µ« ¾ðÁ¦µÅ?","¤·¤· ","223.39 ","05.30"
"¶Ç¶Ç »ç¶÷½ÂÁú¸Ó¸® °Çµå³×","¤·¤· ","211.51 ","05.30"
"½Ã¹ß·Ãµé¾Æ µé¾î¿ÍºÁ","¤·¤· ","223.38 ","05.30"
"ÀÌ¹ø°¡À» ÀÏº»ÄÜ¼­Æ®ÇÏ¸é ¹«Á¶°Ç °¡¾ßÁö","±Ù¼º³ë·Â "," ","05.30"
"¿Ü±¹ÀÎ¾Æ´Ò°Å°°Àºµ¥ ¤»¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¿åÇÒ°Å¸é È­Ç®ÀÌ°¶ °¡¶ó±¸","¤·¤· ","211.51 ","05.30"
"°Å±âÁß¿¡ ÇÑ±¹ÀÎ ÇÑ¸íÀÎ°¡ ÀÖÁö ¾Ê¾Ò³ª","ÈÄ¶óÀÌÆÒ "," ","05.30"
"¼ÖÁ÷È÷ ÀÌÁ¦ Âï´ö°ü·ÃÇØ¼­ ºýÃÄ¼­ ºÒÅ¸±âµµ ½ÈÀ½ ¤»¤»¤»¤»¤»","¤·¤· ","59.16 ","05.30"
"Àú ºí·Î±× ½Ã¹ß»õ³¢ ¾Ö¹Ì ÃÄ Á×ÀÏ±î?","¤·¤· ","223.38 ","05.30"
"ºí·Î±×¿Ã¸®´Â»õ³¢ ¾Ö¹ÌÀå·Ê½Ä°¡¼­ »çÁøÂï°í ºí·Î±×Æ÷½ºÆÃÇÑ´Ù","¸ð¸ð¸µ³»²¨ "," ","05.30"
"Àú°Å ¾Æ¹«¸®ºÁµµ ·Î°« °í´Ð°°´Ü¸»ÀÌÁö..","³ªµ¿2 "," ","05.30"
"ÃÑ°øÇÑ¹øµµ ¾È°¡”f´Âµ¥ SID°¡¸ð³Ä??","¤·¤· ","203.226 ","05.30"
"Àú¾îµµ Ç×±Ã¸» Àß ¸ðÅÂ¿ä R¹Ù ¾Ã»õ¾Ö±âÀÌ","¤·¤· ","211.51 ","05.30"
"Å°&lt;&lt;&lt;&lt;&lt;¾ó±¼ÀÎÀÌÀ¯","¤·¤· ","119.193 ","05.30"
"Àú º´½Å»õ³¢ ¾ðÁ¦´Â Çã¶ô¹Þ°íÂï¾ú³Ä","¤·¤· ","211.216 ","05.30"
"±Ùµ¥ Àú°Ô »ç°ú¹®ÀÓ?","¤·¤· ","211.51 ","05.30"
"ÇÑ±¹¾î Àß ¸øÇÑ´ëÀÝ¾Æ ¿Ü±¹ÀÎÀÌ¶óÀÚ³ª","¤·¤· ","59.16 ","05.30"
"ÇÑ±¹ÀÎµµ ¾Æ´Ñµ¥ ÇÑ±¹¾î·Î »ç°ú¹®¿Ã¸®³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"ÂÌÁö¸¶¶ó ¶ò´Üµç´Ù°í ¹Ù²î´Â°Å 1µµ¾ø´Â°ÍÀÌ Æ®°¶Çö½ÇÀÌ´Ï±î","¤·¤· ","211.172 ","05.30"
"Àú°ÇÆÐµµµÇÁÒ??","¤·¤· ","223.38 ","05.30"
"Á¤¸» ¿ì¿¬È÷¿¡¿ä ¿ì¿¬È÷¶ó±¸¿ä!!!!","¤·¤· ","211.51 ","05.30"
"¿ì¿¬À¸·Î ÀÌÇà½Ã °©´Ï´Ù","ÈÄ¶óÀÌÆÒ "," ","05.30"
"¾î±×·Î¶û µ¿ÇÇ¸é °í´ÐÆÄ¸éµÇÁö","¤·¤· ","222.103 ","05.30"
"³ª°í¾ß ¿©Çà²ÜÆÁ)","clockWICE "," ","05.30"
"Æ®°¶ ¿À´ÃÀº ´Ù¸¥ ¶±¹äÀ¸·Î ½½½½ ¶ß²öÇØÁö´Âµ¥?????","¤·¤· ","59.16 ","05.30"
"¿Ã¸¸¿¡ µ¤³ª·¹Àüµå¹«´ë º¸·¯°£´Ù¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"³ª°í¾ß¼º °ø»ç³¡³²??","clockWICE "," ","05.30"
"¿äÁò 1ÀÏ1È­Ã¤¸Ô³×","¸ð¸ð¸µ³»²¨ "," ","05.30"
"Åä±ÝÈ­ÀÏÅä? ¿ù¿äÀÏÀÌ¶û ¼ö¿äÀÏ ¹èÃ´ ¸Õµ¥...","ÈÄ¶óÀÌÆÒ "," ","05.30"
"¶ò´ÜÀÌ¶û °ãÄ¡¸é ¾ÆÀÌÇÇ¹Ù²Ù´ø°¡","¤·¤· ","223.62 ","05.30"
"¾îÁ¦ ´ÜÅå °í´Ð3¸í °ø°³ÇÑ´Ù´ø À¯µ¿Àº ¿Ö ¾È¿ÀÁö","¤·¤· ","222.103 ","05.30"
"¾Æ ÄÜ ´Ù½Ã °¡°í½Í´Ù","¸ð¸ð¹Ùº¸ "," ","05.30"
"·Î°«ÇØ¾ßÇÏ³ª","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"±â»ýÃæ °¡Á·ÀÌ¶û º¸Áö¸¶¶ó","ÈÄ¶óÀÌÆÒ "," ","05.30"
"Áö±Ý ¤¼¤¡¤¾¤·¤¼ÇÏ´Â³Ñµé Æ¯","¸ð¸ð¸µ³»²¨ "," ","05.30"
"1¤·¤·1 ¤»¤»","¤·¤· ","211.51 ","05.30"
"Àúµµ ¿À´Ã ´ÙÇöÀÌ ºÃ´Âµ¥ ÄÚ ³ô°í ´« Å©°í ±Í¿±°í ÇÏ¾é°í ±×·¨À½..","¤·¤· ","59.16 ","05.30"
"¤µ¤¡¤©","¤·¤· ","211.36 ","05.30"
"´ÜÅå ½Ã¹ß Ä¸ÃÄÇß´Ù","¤·¤· ","211.51 ","05.30"
"¤¼¤¡¤¾¤·¤¼","¤·¤· ","211.51 ","05.30"
"Æ®°¶ ¤¾¤·¤¼","¤·¤· ","211.36 ","05.30"
"3","¤·¤· ","211.36 ","05.30"
"2","¤·¤· ","211.36 ","05.30"
"1","¤·¤· ","211.36 ","05.30"
"ÂêÀ§ ¿äÁò ¸» Á» ´Ã¾ú³×","¤·¤· ","175.223 ","05.30"
"±Ùµ¥ µ¿ÇÇ ¤©¤· ¸¹±äÇÔ","¾ÆÁ¸³ª±ÍÂú´Ù "," ","05.30"
"ÃÑ°ø¿¡ ¹üÁË ±×·ì ½º¹ÖÀº ¿À¹Ù °°½À´Ï´Ù","¤·¤· ","121.150 ","05.30"
"º»ÀÎ ±º´ë ÀÖÀ»¶§ ±â¾ï¿¡ ³²´ÂÀÏ","¤·¤· ","122.42 ","05.30"
"¶ò´Ü¸í´Ü °Á¾ø¾Ö¶ó Àú·²²¨¸é ","¤·¤· ","223.38 ","05.30"
"¿Ö ¶Ç Áö¶öÀÎµ¥¤Ñ¤Ñ Å·µ¿¿ÔÀ¸´Ï±î ±×¸¸ÇØ","¤·¤· ","211.51 ","05.30"
"°í´Ð»õ³¢°¡ Áý¾ÆÀÌÇÇµûÁø´Ù´Â°Ç ·Î°«ÇÑ´Ù´Â°ÅÀÝ¾Æ","¤·¤· ","211.216 ","05.30"
"±Ùµ¥ ¾ÆÀÌÇÇ Â÷´ÜÀº ÁøÂ¥ º´½Åµé¸¸ ÇÏÁö¾Ê³ª","¤·¤· ","59.16 ","05.30"
"???: ÂêÀ§´Â »ï°ã»ì ÁÁ¾ÆÇÏ´Ï~!","¤·¤· ","175.223 ","05.30"
"±Ùµ¥ ´Ïµé ³·Â¦º¸°í»ì°Íµµ¾Æ´Ï°í","¤·¤· ","211.172 ","05.30"
"³ªµµ ¿À´Ã °­³²¿¡¼­ ´ÙÇöÀÌº½~","¸ð¸ð¸µ³»²¨ "," ","05.30"
"±× ³í¶õ ¹êµå ³í¶õ ÅÍÁö°í ¾Ë¾Ò´Âµ¥ ³ë·¡ ÁÁÀºµ¥....","¤·¤· ","180.64 ","05.30"
"°í´Ð»õ³¢°¡ Áö³×Áý ¾ÆÀÌÇÇ´Â ¿ÖµûÁü?","¤·¤· ","211.216 ","05.30"
"À¯µ¿±Û¿£ ´ñ¾È´Þ°í °Á ±â´Ù¸®´Ù°¡","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¾¾¹ß Ä¡Å²ÇÇÀÚ³ª¸Ô¾î¾ßÁö","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"¾Æ´Ï¿±¶±ÇÑÅë¿¡ 5000Ä®·Î¸®¶ó°í?","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"´Ôµé±Ùµ¥ ¿¡³ÊÀÚÀÌÀú°°ÀÌ Ã¼·ÂÀÌÁÁ³×¿ä","¤·¤· ","211.172 ","05.30"
"°á±¹ ¿À´Ã ¿¥³Ý¿¡¼­ ³ì¹æÆ²¾îÁØ ÄÉÀÌÄÜÀº","¤·¤· ","121.149 ","05.30"
"±Ù´ë ÇÑÈ­ º´½ÅµéÀº ¿Ö ÇØÃ¼ ¾ÈÇÏÁö","¤·¤· ","175.198 ","05.30"
"¿À·Î¶ó ½ÇÁ¦·Î º» »ç¶÷ ¾ø³È.....","¤·¤· ","59.16 ","05.30"
"µ¶ÀÏ »ç¿ì³ª´Â ³²³à ³ªÃ¼·Î °°ÀÌ µé¾î°¨","±Ù¼º³ë·Â "," ","05.30"
"»¹)sk³¡³»±â ¸ö¸Â´Âº¼¤»¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¿ÃÆÒÀÌ ÃßÇÏ´Ù","¤·¤· ","39.7 ","05.30"
"±×·¯°íº¸´Ï ºÏÇÑ¿¡¼­ ¿ï¿Í³ë·¡Áß¿¡","¤·¤· ","222.103 ","05.30"
"ÀÌ½ºÅÍ¼¶ °¡º» »õ³¢´Â ¾ø³Ä??????","¤·¤· ","59.16 ","05.30"
"¼ÖÁ÷È÷ ´öÁúÀº ±âº»ÀûÀ¸·Î ±Ý¼öÀú Ãë¹Ì ¾Æ´Ï³Ä","¤·¤· ","175.198 ","05.30"
"¾Æ ³»ÀÏ ´©³ªÇÑ±¹µé¾î¿À³×","¸ð¸ð¸µ³»²¨ "," ","05.30"
"´Ôµé Æ÷Ä«¸® ÆÒ½Î ¸¸19¼¼ÀÓ?","¤·¤· ","223.62 ","05.30"
"¤±¤º ¿±¶± ³²Àº°Å Áö±Ý Á» ÁÖ¿ö¸ÔÀ¸´Ï±î ÇÑÅëÀ» ÇÏ·ç¿¡´Ù¸Ô³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"±â»ýÃæ º» Æ®ºØÀÌ ÀÖ³Ä?","¤·¤· ","223.33 ","05.30"
"½ÌÇÒ¶ó¾î´Â ÇÊ¿ä¾ø³ª..","1¤·¤·1 "," ","05.30"
"¾Æ¶ø¾îÁö¿øÀÚ´Â ÇÊ¿ä¾ø³ª¿ä??????","¤·¤· ","59.16 ","05.30"
"Æ÷½ºÅÍ","¤·¤· ","211.182 ","05.30"
"60°³ ¹Ì´çÃ·Àº ¾Ö±³³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","1¤·¤·1 "," ","05.30"
"Æ÷Ä«¸® 160°³Â° ³ë´çÃ· ¤»¤»¤»","±Ù¼º³ë·Â "," ","05.30"
"¿È°É ½ÂÈñ ÆÒ½ÃºÎ¸£´ÂÁß ¤»¤»¤»","Æ²Æ²Æ²µüµüµü "," ","05.30"
"»ý±¼¿£ Å¸¹Ù½ºÄÚÁö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.16 ","05.30"
"¿À´Ã Æ÷Ä«¸® µÎ°³ ±¦È÷ ±ö³ª.. ½Ã¹ß..","1¤·¤·1 "," ","05.30"
"¾Æ Æ®ºØÀÌµé ÁøÂ¥ ÀÏ·Ä·Î ¾þµå·Á»¸ÃÄ ½ÃÅ² µÚ¿¡ ÁÙºüµûÇÏ°í ½Í´Ù","¤·¤· ","223.38 ","05.30"
"³ª ÇÁ¶û½º»ì¶§","¤·¤· ","223.38 ","05.30"
"Ã¤¿µÀÌµµ ÆÄ¸®°¡¸é ±¼ÇÏ°í ¿ÍÀÎ¸ÔÀ»¶ó³ª","¤·¤· ","221.149 ","05.30"
"¹¹¾ß ¿Ö ±Û 2°³½áÁü?","¸ð¸ð¸µ³»²¨ "," ","05.30"
"Æ÷Ä«¸® Á¸³ª ±Í¿±³× µü 4°³¾¿ »ç¶óÁö°í ÀÖ´Ù¤»¤»¤»","±Ù¼º³ë·Â "," ","05.30"
"ÇÏ¿ÍÀÌ°¬´Ù°¡ ÆÄ¸®°¡´ÂºñÇà±âÀÔ°¶¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"ÇÏ¿ÍÀÌ°¬´Ù°¡ ÆÄ¸®°¡´ÂºñÇà±âÀÔ°¶¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"µûºÀºÏ¹ø¿ª ¿µ¾î¸øÇØµµ µÇ´Âµ¥","¤·¤· ","1.217 ","05.30"
"ÆÄ¸®°¡´Â ºñÇà±âÅÀ´Ù¤»¤»¤»¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"ž³Ä«ÄÙÁ¤ Á¤Áö´çÇÏ¸é ¾ðÁ¦Ç®¸²?","ÁÒ "," ","05.30"
"¿¡ÆçÅ¾ ±Ùµ¥ ¾îµð¼­ ¼±¹°ÇØÁÖ´ø°Å´õ¶ó","¤·¤· ","59.16 ","05.30"
"Áú¹®) Æ÷Ä«¸® ÀÀ¸ð ","¹Ì³ªÆÎ±¦ "," ","05.30"
"È¤½Ã¸ð¸£Áö","¤·¤· ","110.70 ","05.30"
"Æ®°¶Â± ¿µ¾î´ã´çÀÚ ¸ø±¸ÇÏ°Ú´© ¤»¤»¤»","´ÜÃ¬ "," ","05.30"
"¹¹ÀÓ ¾Ä°í¿Ô´Âµ¥ ÀÌ°Ç ¹º¶±¹äÀÓ","¸ð¸ð¸µ³»²¨ "," ","05.30"
"±Ùµ¥ ¿Ö ÆÄ¸®´Â ±× ÆÄ¸®¶û µ¿À½¾îÀÎµ¥ ÀÌ»óÇÏ°Ô ¾È´À²¸Áú±î","¤·¤· ","59.16 ","05.30"
"ÆÄ¸®¹Ù°ÔÆ®°¡¸é","¤·¤· ","211.172 ","05.30"
"Ã¼ÀÎ½º¸ðÄ¿-paris µè°í°¡¶ó ¤»¤»¤»¤»¤¼¤»","Twicelights11 "," ","05.30"
"´Ôµé ±Ùµ¥ Æ÷Ä«¸® Æ÷½ºÅÍ Á» ºñ½Î³×¿ä ¤Ð","´ººñ ","175.223 ","05.30"
"ÂêÀ§: ÀúÇÑÅ× Áß±¹¾î ÇÒÁÙ ¾Æ³Ä°í ¹°¾îº¸´Â »ç¶÷µé ÀÖ´õ¶ó±¸¿ä","¤·¤· ","175.223 ","05.30"
"Æ÷Ä«¸® 150¸íÂ° ³ë´çÃ·ÀÚ ¤»¤»¤»","±Ù¼º³ë·Â "," ","05.30"
"³×ÀÌ¹ö tv ÄÉÀÌÄÜ ÆÒ½Ã ¹«´ë »èÁ¦ ÇØ³× ¿Ö±×·¡","¤· ","203.227 ","05.30"
"Æ÷Ä«¸® ÆÒ½Î Çö½ÇÀûÀÎ ³¯Â¥","±Ù¼º³ë·Â "," ","05.30"
"±Ùµ¥ µÓÀÌ ºêÀÌ¿¡¼­ 1ÁÖÀÏ µÚ¿¡ º¸ÀÚ°í Çß´Âµ¥","±Ù¼º³ë·Â "," ","05.30"
"Ã¤¿µÀÌ°¡ Áý ¾È ³ª°¡´Â Æ®ºØÀÌµé ±¸°æ½ÃÄÑÁÖ·Á°í","ÈÄ¶óÀÌÆÒ "," ","05.30"
"½Ç½Ã°£) Ã¤¿µ Áö±Ý ÆþÇÇµÎ¼¾ÅÍ 3Ãþ Àü½Ã½Ç","¤·¤· ","39.7 ","05.30"
"Ã¤¿µÀÌ¶ó¸é ¹«Á¶°Ç ÆþÇÇÅõ¼¾ÅÍ °£´Ù","¤·¤· ","59.16 ","05.30"
