"dc_title","dc_writer","writer_ip","dc_date"
"½Ö¼ö Áö¹æÀç¹èÄ¡ ÇÏ¶ó´Â ÀÇ»ç°¡ È¥ÀÜµ¥  ¤»¤»¤»¤»","¤·¤· ","222.234 ","06.11"
"±Ùµ¥ ¿Ö ´ÜÅå¾ÖµéÀº ´ÜÅå¾ÈÇÏ´Â°ÍÃ³·³ ÇÏ³Ä?","dd ","112.154 ","06.11"
"¹éÁ¾¿ø ±¸µ¶ÀÚ º¼¶§¸¶´Ù ¸î½Ê¸¸¾¿ ´Ã¾î³ª³×","¤·¤· ","223.62 ","06.11"
"´ÚÅÍ¸®ºê °ï¾àÁ©¸® ¾îµð¼­ »ç?","ÈÆµ¹ "," ","06.11"
"500±×¶÷ ºüÁ®¶°","¤±¤± "," ","06.11"
"ÅÙ´õ½ºÆ½ Á¸³ª ¸ÀÀÖ³×","¤·¤· ","118.42 ","06.11"
"´ÙÀÌ¾îÆ®ÇÒ¶§ ±Ù·ÂÇÏ´ÂÀÌÀ¯°¡","¤·¤· ","175.123 ","06.11"
"´ÑÅÙµµ ½ºÀ§Ä¡ Àú½ºÆ®´í½º¶û ÇÇÆ®´Ï½º º¹½ÌÀÌ ´ÙÀÌ¾îÆ®¿¡ ÁÁ´ë¿ä","obdou "," ","06.11"
"20190611 Àú³á¿îµ¿","ºÀºÀÀÌ ","175.223 ","06.11"
"°ñ¶óÁÖ¼¼¿ä","¤·¤· ","68.183 ","06.11"
"¸ðÄ« Å©¸² ÁÁ¾ÆÇÏ´Â »ç¶÷ ??","¹Ì¹ÌÇÁ¸°½º ","118.220 ","06.11"
"¹ÂÁñ¸® ÃßÃµºÎÅ¹","¤·¤· ","221.141 ","06.11"
"ÀÌÆ² Æø½ÄÇß´Âµ¥ ¾î¶±ÇÏÁÒ","¤·¤· ","68.183 ","06.11"
"Ãµ»çÃ¤ ´ç¸é ¸¸µé·Á°í »ç³ù´Âµ¥ ¹º°¡ ÇÏ±â ½È¾îÁü","²Ù¿ï "," ","06.11"
"ÁøÁöÇÏ°Ô ¿©ÃÊµù ¿©ÁßµùÀÌ ³ª ÁÁ¾ÆÇÏ°Ô ¸¸µå·Á¸é ¹¹ÇØ·ªµÇ³Ä?","¤·¤· ","1.216 ","06.11"
"ÄÄ¹î ÇÁ·ÎÆ¾¹Ù¸¸ ¸ÔÀ¸¸é ¹æ±¸°¡ ³ª¿Í¤Ð","¿ÀÀÌ ","183.99 ","06.11"
"°ï¾àÁ©¸® ¸ÔÀ»¶© ±¦ÂúÀºµ¥ ¹è²¨Áö¸é ³Ê¹« Çã±â ½ÉÇÔ","¤·¤· ","14.37 ","06.11"
"´ÚÅÍ¸®ºê °ï¾àÁ©¸® ¼¼ÀÏÇÏ´Ï »ì °¶·³ »ç¶ó+¼öÁ¤","¤·¤· ","175.192 ","06.11"
"°ï¾à¸é ¸ÔÀ»¸¸ÇÑµ¥?¤»¤»¤»","¹Ý°í ","106.102 ","06.11"
"°ÝÇÑ ¿îµ¿ÇÏ¸é ÁÖ·®ÀÌ ´Ã¾î³ª³Ä????","¹ÌÁ¦Áß¶¥Å© ","175.206 ","06.11"
"2½Ã°£À¯»ê¼Ò 30ºÐ È¨Æ®ÈÄ ´ßÂîÂî","¤·¤· ","211.36 ","06.11"
"¸ó½ºÅÍÅ©·¦ 10°³ »ò´Ù","¤·¤· ","61.73 ","06.11"
"¸é»ç¹«¼Ò Çï½ºÀåÀº ¿îµ¿ ¾È¾Ë·ÁÁÜ?","¤·¤· ","61.105 ","06.11"
"¿À´ÃÀº ´ß°¡½¿»ì Á¤¸» ¸ÀÀÖ°Ô ¸Ô¾ú´Ù","¤·¤· ","14.37 ","06.11"
"Â÷»ò´Ù","¤·¤· ","223.62 ","06.11"
"³ª ¿¹Àü¿¡ Àç¹æ¼ÛÀ¸·Î ³ª¹Ì¶û ÇÊ¸³ÀÎ°¡?? °áÈ¥ ¹æ¼Û ”f°Åµç","¤·¤· ","211.246 ","06.11"
"²ÜÀë´ÙÀÌ¾îÆ®°øÀ¯) º¹ºÒº¹ À¯»ê¼Ò ´ÙÀÌ¾îÆ®","¤·¤· ","223.39 ","06.11"
"¼ÒÀ½¼ø ½ÃÄ¿¸Ý°í ¹ú¾îÁ® ÀÖ´Â ¸ð¾çÀÌ¸é ²¿Ãß Á¸³ª ¸¹ÀÌ ¹ÚÈùÁö?","ew ","124.58 ","06.11"
"³»ÀåÁö¹æ »©·Á¸é ½ÄÀÌ¶û º¹±Ù¿îµ¿ ÇØ¾ßÇØ?","¹Ý°í ","106.102 ","06.11"
"»ì»©¸é °íÃßÁ» ´õ Ä¿º¸ÀÌ°ÚÁö??","¤·¤· ","211.36 ","06.11"
"20Ãà±¸ ¿À´Ã»õº®ÀÌ¾ß?","¤·¤· ","211.36 ","06.11"
"Â¥ÆÄ°ÔÆ¼¶û ¿À·£¸¸¿¡ ½Å¶ó¸é ¸Ô¾îºÁ¾ßÁö","¸Þ¸®´ë±¸°ø¹æÀü "," ","06.11"
"¹ÙÁö Ä¡¼ö´Â ÁÙ¾ú´Âµ¥ ´«¹Ùµð´Â º°Â÷ÀÌ ¾È³ª³×","¤·¤· ","118.42 ","06.11"
"¶ó¸é ¾È¸ÔÀºÁö 1³â µÈµí","¤·¤· ","211.36 ","06.11"
"¸Ó¸® °è¼Ó ¾îÁö·¯¿ü´Âµ¥ Æø½Ä ÇÑ¹ø ÇÏ´Ï ³ªÀ½","¤·¤· ","221.145 ","06.11"
"6¿ù11ÀÏ ´ÙÀÌ¾îÆ® d-3","È÷¸Þ»ç¸¶ "," ","06.11"
"È²Á¦´ÙÀÌ¾îÆ® ÇØºÃ³Ä?","¤·¤· ","211.246 ","06.11"
"Ä£±¸¶û È£Ä²½º °¡±â·Î µÎ´ÞÀü¿¡ ¿¹¾àÇß´Âµ¥","¤·¤· ","59.28 ","06.11"
"40»ì¿¹»ÛÀ¯ºÎ³à°¡ 20´ëÁß¹Ý³²ÀÚÇÑÅ× ´ë½¬ÇØ¼­ ¼º°øÇÒÈ®·ü","¤·¤· ","125.185 ","06.11"
"Â«»Í¸Ô°í 1½Ã°£¸¸ ÀÜ´Ù´Â°Ô 2½Ã°£ÀÚ¹ö·È³×..","°í´ÐÆÍÀ½ "," ","06.11"
"¿îµ¿ 2È¸Â÷ °£´Ù...","¿¬Å¸ "," ","06.11"
"2xlÀÔ´Â ¾Öµé Å° ¸îÀÓ?","¤·¤· ","223.62 ","06.11"
"ÇÑ»êÇÑ ¾ÆÄ§ Çï½ºÀå ºÐÀ§±â","¤·¤· ","211.36 ","06.11"
"ÇïÀå¿¡ ¿©¸§Ãæ Á¸³ª ¸¹ÀÌ »ý±è","¤· ","58.233 ","06.11"
"´ÙÀÌ¾îÆ® ³»ÀÏºÎÅÍ Á¦´ë·ÎÇÔ","¤·¤· "," ","06.11"
"ÇÑ°¡ÇÑ Çï½ºÀåvs »ç¶÷ ¸¹Àº Çï½ºÀå","¤·¤· ","211.224 ","06.11"
"¿©ÀÚµéµµ Ç×»ó ³²Ä£ÀÇ ÀÚÁö¿¡ ¹ÚÈ÷°í ½Í³ª¿ä?","awef ","124.58 ","06.11"
"µ¶ÇÏ°Ô ¸¾¸Ô±¸ ´ÙÀÌ¾îÆ®Áß","ÈÆµ¹ "," ","06.11"
"¼½½ºÇÒ ¶§ ´À³¦Á» ¾Ë·ÁÁà","¤·¤· ","223.62 ","06.11"
"ÇÃ·©Å© ÃÖ´ë ¸îºÐ?","¤·¤· ","220.149 ","06.11"
"¼ÖÁ÷È÷ ´Ïµéµµ ¼ºÇü Á¸Àßvs ºñ¼ºÇü Á¸¸ø ÇÏ¸é ÈÄÀÚ ÅÃÇÒ°Å¸é¼­","¤·¤· ","211.36 ","06.11"
"¿À´À¸£ ¿îµ¿","ÈæÈ­ÇÑ¼þ´¿¢Ü "," ","06.11"
"»ç¶÷ÀÌ ¸çÄ¥Á¤µµ ¾È¸Ô¾î¾ß Á×À½??","¤·¤· ","117.111 ","06.11"
"1´Þ 22ÀÏÂ÷","¤²¤º ","211.36 ","06.11"
"È«Ã¶ ³ë¸¶Å©ÀÎµ¥ ¾Æ¹«µµ ¾ø´Â °÷¿¡ Å©·Î½º ¿Ã¸®³×","ÇÇÀÚ ","117.111 ","06.11"
"±Þ½ÄÀº ±º´ë °¬´Ù¿À¸é »ì ºüÁöÁö ¾Ê³ª?","ÇÜ½ºÅÍ±Í¾ø¾î "," ","06.11"
"¿©±â´Â ¿µ¾çÁ¦ ºñÃß¾ß?","¤·¤· ","211.204 ","06.11"
"³­ ³²ÀÚÀÎµ¥ ´«¸Å±³Á¤ÇÏ°í½Í´Ù","¤·¤· ","118.42 ","06.11"
"¾²·¯Áö±â Á÷ÀüÀÌ¶ó ¤©¤· ¸¹ÀÌ ¸Ô¾ú´Âµ¥ ±¦ÂúÀ»±î","¤·¤· ","218.156 ","06.11"
"È¨ÇÃ°¡¼­ ¾È¸¶ÀÇÀÚ Ã¼ÇèÇß´Âµ¥","ÇÇÀÚ ","117.111 ","06.11"
"¿©ÀÚµé ¼ºÇü³² ÁÁ¾ÆÇÏ´Âµí","¤·¤· ","124.58 ","06.11"
"¼ºÇü¿¡ ºÎÁ¤ÀûÀÎ¾Öµé Æ¯","½Ä ","110.70 ","06.11"
"¿¬¾Ö¶õ Å¸ÀÌ¹ÖÀÌÁö ","ÇÜ½ºÅÍ±Í¾ø¾î "," ","06.11"
"¿µ¾çÁ¦ Ã¬°Ü¸Ô°í ¸ö ÁÁ¾ÆÁø°Ô ´À²¸Áü","¾Æ½ºÆ®·Î, "," ","06.11"
"µûÈåÈæ Áý °¡´Â±æ¿¡ ÆíÀÇÁ¡ µé·Á¼­ Àú³á¸Ô´Âµ¥ ¼­·´´Ù..","½ÃºØ "," ","06.11"
"±³Á¤ À¯ÁöÀåÄ¡³¢´Ï±î Æ²´Ï³¢´Â°Å°°³× ¤µ¤²","¿ÍÆæ "," ","06.11"
"¾Æ½Ã¹ß Çã¸® ¾ÆÆÄ¼­ ¸ø ÀÏ¾î³ª°Ú´Ù","¤·¤· ","222.234 ","06.11"
"³­ ¾ÆÁ÷ ±×¸©Àº ¾È´ø º¾î,,¤·¤·","„Œ²¿ "," ","06.11"
"±×³É Ã³À½ºÎÅÍ ¿¹»Ú°í Àß»ý±â°Ô ÅÂ¾î³ª¸é µÇ´Â °ÍÀ»...","¤·¤· ","58.226 ","06.11"
"¼ºÇüÀ» ¹¹ÇÏ·¯ ÇÏ³Ä","ÇÜ½ºÅÍ±Í¾ø¾î "," ","06.11"
"¹î»ìÀº ¹¹·Î»©?","¤·¤· "," ","06.11"
"¼Óº¸ !! Å«ÀÏÀÌ¾ß!!","¤·¤· ","211.224 ","06.11"
"¿©¸§ÀÎµ¥ ¹ã¿¡ ¿Ö ¾È´þ³Ä??","¤·¤· ","175.194 ","06.11"
"¿äÁò ÀÌ¼º ¸¸³ª·Á¸é ¼ºÇüÀº ÇÊ¼öÀÓ","¤·¤· ","211.36 ","06.11"
"¿À´Ã±îÁö¸¸..","being "," ","06.11"
"¸ö¹«°Ô´Â ºüÁö´Âµ¥ »ìÀº ±×´ë·ÎÀÎ°Å°°À½","¤·¤· ","125.136 ","06.11"
"¿ä¸¾¶§ °³¸ÀÀÖ´Ù","¤·¤· ","119.69 ","06.11"
"´ÙÀÌ¾îÆ®ÇÑÁö µüÇÑ´Þ‰ç´Ù.,","¤·¤· ","115.138 ","06.11"
"¿À´Ã ¸ÔÀº°Å","ÇÜ½ºÅÍ±Í¾ø¾î "," ","06.11"
"¹ä¸Ô°í ÀÌ»ïÅ°·Î Â÷ÀÌ³ª´Â°Å ½ÇÈ­?","¤·¤· "," ","06.11"
"¿äÁò °©ÀÚ±â ÇÏÇÏÈ£È£ ÇÏ¸é¼­ °×ÇÏ°í ½Í´Ù ","LOVFAT "," ","06.11"
"´ß°¡ ÆøÁÖÇÒ±îºÁ °ÆÁ¤ÇÏ´Â ´ÙºØÀÌ¾ß °ÆÁ¤ÇÏÁö¸¶","¹³³È "," ","06.11"
"¼ö¿µ ´Ù³à¿Ô´Ù","¤·¤· ","211.204 ","06.11"
"ÀÌÁ¤µµ¸é °Ç°­È÷ ¸Ô´Â´Ù°í ÇÒ¼öÀÖÀ½??","¤·¤· ","110.70 ","06.11"
"±Ùµ¥ °³¼ºÀÖ´Ù´Â °Íµµ","¤·¤· ","211.36 ","06.11"
"»ì 4kg¸¸ ºüÁ®µµ ¹ÙÁö°ø°£ÀÌ ³²³×","ÇÜ½ºÅÍ±Í¾ø¾î "," ","06.11"
"º£¶ó ³» ¼ÕÀ¸·Î »ç¸Ô¾îº» Àû ¾ø´Âµ¥","¤·¤· ","211.246 ","06.11"
"´ß°¡½¿»ì ¸ÀÀÖ¾î","¤·¤· ","211.224 ","06.11"
"ÁöÄÚ¹Ù ¾È¸Ô¾îºÃ´Âµ¥ ¸Ô°í °¨µ¿¹Þ±â°¡´É?","being "," ","06.11"
"¿ï³ª¶ó ¿©ÀÚµéÀº ÁøÂ¥ ÀÌ»Û »ç¶÷ ¸¹Àºµí ","¤·¤· ","211.36 ","06.11"
"¶± Çã°ÌÁö°Ì ¸Ô¾ú´Ù","¾Æ½ºÆ®·Î, "," ","06.11"
"Ãâ±ÙÃæµé¾Æ ¾ÆÄ§ ¾î¶»°Ô Ã¬°Ü¸ÔÀ½?","ÈÄÀÌ¸® "," ","06.11"
"¤©¤· ´Ù°¶¿¡¼­ Ä¡Å²ÀÌ¶óµµ Ã³¸Ô´Â µÅÁöµé º¸¸é","±æ¸®¾ö "," ","06.11"
"´ß¼Ò½ÃÁö ¿À±ä Çß´Â","±ÝÈ¥ "," ","06.11"
"¼¾ÅÍ¶ó°í´Â °ÔÀÓ¼¾ÅÍ¸¸ ´Ù³æ´Âµ¥","LOVFAT "," ","06.11"
"³­ ÇÑ´Þ¸¶´Ù ÀÌ´Û´Âµ¥ ¤¡¤ºÀ½","¤·¤· ","183.102 ","06.11"
"1Å°·ÎÁ¤µµ´Â ¿Ô´Ù°¬´Ù ÇÏ´Â°Å Á¤»ó??","¤·¤· ","110.70 ","06.11"
"¿ï ³ª¶ó »ç¶÷µé ÀÔ³¿»õ ½ÉÇÑ°Ô..","¤·¤· ","121.148 ","06.11"
"¹«¸­Àº ¾ÆÇÁÁö¸¸ ¾ÏÆ° ¿îµ¿°¡¾ßÁö","¹³³È "," ","06.11"
"½Ã¹ß Á¤»óÃ¼Áß¸¸ µÈ´Ù¸é ¾Ç¸¶ÇÑÅ× ¹¹µçÁö¶óµµ ¹ÙÄ¡°í½Í´Ù.","¤·¤· ","119.67 ","06.11"
"¿ìÀ¯ À¯Åë±âÇÑ ÇÑÂü ³²¾Ò´Âµ¥ µ¢¾î¸®Áü","¤·¤· ","223.38 ","06.11"
"¿©¸§¼¾ÅÍ ¿¡¹Ýµ¥","ÈæÈ­ÇÑ¼þ´¿¢Ü "," ","06.11"
"¿îµ¿ÀÌ°í ¹¹°í ´Ù ¶§·ÁÄ¡¿ì°í ½Í´Ù","ÇÜ½ºÅÍ±Í¾ø¾î "," ","06.11"
"´ÙÀÌ¾îÆ® ½ÃÀÛ","Ä¿ÇÇ¹°Á¶ÀýÀåÀÎ "," ","06.11"
"¾ÆÄ§ ¿äÇÃ·¹¶û ±×·¡³î¶ó ¼¯¾î¼­ ¸Ô´Âµ¥","±è³£„± "," ","06.11"
"ÀÌ°Å³»°¡ ÀÌ»óÇÑ°Å³Ä?","¤·¤· ","211.36 ","06.11"
"¿Í ½ÃÇè±â°£","¤·¤· ","175.223 ","06.11"
"µÅÁö¤¾»õ³¢ ¶Ç ÀúÁú·¶´Ù","¸é¼º¾ÖÀÚ "," ","06.11"
"ÇÏ.... ¹è¾ÆÇÂµ¥ ¾ÆÁ÷ ÇÇ°¡¾ÈÅÍÁ®¼­","¤·¤· ","175.201 ","06.11"
"½ÄÀÌÁ¶ÀýÇÒ¶§ ¼ö¹Ú ±¦Âú³ª¿ä","¤·¤· "," ","06.11"
"¿À´Ã ´ß°¡¼Ò¼¼Áö ¸Ô¾ú´Âµ¥ ¶Ç¸ÔÀ»±î?","ÁKÁK "," ","06.11"
"´Ù°¶ ¿ÖÄÉ º¸µðºôµù ½Ä ÇÏ´Â»ç¶÷ ¸¹À½??","¤·¤· ","211.250 ","06.11"
"Çã¸® 2ÀÎÄ¡ ÁÙ¾î¼­ ÀÎ¹Ùµð ÀçºÃ´Âµ¥ ¿Ö ±×´ë·ÎÁö¤Ì¤Ì","¤·¤· ","1.248 ","06.11"
"ºÒ·®½ÄÇ°°°Àº°Å Áö±Ý ¸ÔÀ¸¸Õ ¾î¶»°Ô ¸Ô³ª ½ÍÀ½","¤·¤· ","175.201 ","06.11"
"¾È¸Ô´Ù º¸¸é ÀÔ¸ÀÀÌ ¹Ù²î´Âµí","¤·¤¡¤· ","27.100 ","06.11"
"ºÒÁ·Áý¿¡ È¥¹äÇÏ·¯¿Â »ç³¢","½ºÆ®·Õ»çÀÌ´Ù "," ","06.11"
"¾óÀ½¾ÆÀÌ½ºÅ©¸² ³Ñ ¸¶½Ë¿À","¤·¤· ","116.37 ","06.11"
"¿¡ÀÌ ½Ãºê¤¿¤©","¸é¼º¾ÖÀÚ "," ","06.11"
"¿ì¸®¾ö¸¶´Â ¸Ó¸®¾ÈÁÁÀºµ¥ ¿¹»µ¼­ ¾Æºü¶û °áÈ¥ÇÑ ÄÉÀÌ½ºÀÎµ¥","¤·¤· ","223.38 ","06.11"
"±¾±â´ÙÀÌ¾îÆ® 3ÀÏÂ÷","¤·¤· ","117.111 ","06.11"
"¹è°íÇÃ¶§ ¾ç¹èÃß°¡ Ã¼°ï°Å °°À½","ÈÄÀÌ¸® "," ","06.11"
"ÀÇ»çÀÚ½Å°¨³ÑÄ¡³ë ¤Ñ¤Ñ½Ê»õ³¢","¤·¤· ","222.234 ","06.11"
"»ý¸®Àü¿¡ Äèº¯ º¸´Â ¾Öµé ÀÕÀ½?","¤·¤· ","175.201 ","06.11"
"¼ö¿µ°£´Ù","¤·¤· ","175.223 ","06.11"
"¸ÔÀº°Ô ¾ø¾î¼­ º¯ºñÀÎÁÙ ¾Æ¶ù´Âµ¥ ¤§¤§¤§","¤·¤· ","175.201 ","06.11"
"¿þÀÌÆ®ÇÒ‹x","¤·¤· "," ","06.11"
"¿µÈ­ ¿¹¸ÅÇÑ°Å ³»°¡ ¾È°¡µµ ±¦Âú¾Æ?","¤·¤· ","175.116 ","06.11"
"¿À´Ã Á¤»ê","ÇÇÀÚ ","117.111 ","06.11"
"³ª¸¸ ºýÄ¥ ¼ö ¾øÁö. Ãà±¸ Á®¶ó","¿À·¡µÈ»õ³¢ "," ","06.11"
"»§ °úÀÚ »§ÀÌ´õ»ìÂî°ÚÁö","¤·¤· ","223.38 ","06.11"
"°³ºýÄ¡´Ï±î ¿À´ÃÀú³áÀº ºÒÁ·ÀÌ´Ù","½ºÆ®·Õ»çÀÌ´Ù "," ","06.11"
"¹Ù³ª³ª¶û °è¶õ ¼Ò°í±â ÀÌ·¸°Ô ¸ÔÀ»°Å°°Àºµð ¤¡¤º?","¼®Æ²¸Ç "," ","06.11"
"Å° Å°¿ï¼öÀÖ´Â´ë½Å »óÃ¼¸¸ ´Ã¸±¼öÀÖÀ¸¸é Å°¿ï°ÅÀÓ?","¤·¤· ","223.38 ","06.11"
"Ä¡Å²Àº Â÷°¡¿ö¾ß ´õ ¸À³²","20´ëÈÄ¹Ý°ÔÀÌ ","119.192 ","06.11"
"¿¹Àü¿¡ ³Ãµ¿´ë±¸»ì¿¡¼­ ±â»ýÃæ¾Ë ³ª¿Â ÈÄ·Î","¤·¤· ","203.226 ","06.11"
"8½Ã´Â µÇ¾ß ÇØ°¡ Àú¹°°Ú³×","¾Æ½ºÆ®·Î, "," ","06.11"
"6¿ùÀÇ ±âÀû 1ÀÏÂ÷.txt","¾ÚµÚ "," ","06.11"
"¾Æ´Ï ³ª ÀÏ Â¯ÀßÇÒ¼öÀÖ´Âµ¥","½ºÆ®·Õ»çÀÌ´Ù "," ","06.11"
"³»ÀÏ ÄÚ½ºÆ®ÄÚ °¡¼­ Å©·Î¿Í»óÀÌ³ª »ç¸ÔÀ»±î.","¿À·¡µÈ»õ³¢ "," ","06.11"
"³­ Æø½ÄÇÑ³¯ ´Ù´ÙÀ½³¯¿¡ ¾öÃ»º×´øµ¥ ¿Ö±×·±°Å¾ä¤Ì¤Ì","¤·¤· ","223.62 ","06.11"
"¿äÁò ÇÑ±¹ ¼ºÇü ºñÀ²ÀÌ ¾ó¸¶³ª µÉ±î","¤·¤· ","211.224 ","06.11"
"»ì»©´Âµ¥ ¹öÇÇÅ×½ºÆ®¶û ÀÚÀü°ÅÅ¸´Â°Å¶û ¹¹°¡ÁÁÀ½?","¤·¤· ","218.155 ","06.11"
"°úÀÚµÎºÀÁö¸Ô°í ¿îµ¿ÇÒ·¡","¤·¤· ","1.230 ","06.11"
"Çüµé È­Àå½Ç ¼½½º Â¥¸´ÇÏ´øµ¥ ÇØº½?","ÀÏ¹¬ÀÌ ","223.62 ","06.11"
"¾îÁ¦ °¡½¿¿îµ¿ ºý½Ø°ÔÇØ¼­ ¿À´Ã Çª¼¥Ã¶ºÀÀÌ Àß¾È‰Î","¤·¤· ","223.62 ","06.11"
"3ÀÏ°£ µÅÁö°°ÀÌ Ã³¸ÔÀº°Å º¹±¸ÇÏ´Âµ¥ ¾ó¸¶ ¿¹»ó?","¤·¤· ","183.98 ","06.11"
"´Ï³× ¼ÕÅé º¸°í ¸· µÚÆ²·ÁÀÖÀ¸¸é Å»¸ð¾ß","¤·¤·¤· ","211.201 ","06.11"
"Â¦´«µµ ¼ö¼ú°¡´É?","ODDEYECIRCLE "," ","06.11"
"°£½Ä Áú¹®ÀÖ¿À","¤·¤· ","223.38 ","06.11"
"È¥ÀÚ¼­ ·¹¾Ë¸¶µå¸®µå¾Ó±â¸ð¶ìÀÎ°ÅÀÎÁ¤¾îÀÎÁ¤  ±×·¨´Âµ¥","¤·¤· ","223.62 ","06.11"
"½Ö¼ö ´«¸Å±³Á¤ÀÌ ¼¼Æ®±¸³ª ¤µ¤²","¤·¤· ","175.223 ","06.11"
"ÀÚÀü°ÅÅ¸°í ´ëÀü - ºÎ»ê ¸ø°¥·Á³ª?","¤·¤· ","203.226 ","06.11"
"´Ï³× ¹è°íÇÂ°Å ¸øÂü°ÚÀ¸¸é ´Ü¹éÁú ÆÄ¿ì´õ ¸Ô¾î","¤·¤·¤· ","211.201 ","06.11"
"´À³× ÀÏº»¹®È­°³¹æµÈÁö 20³â ¾ÈµÈ°Å ¸ô¶úÁö?","¤·¤· ","49.169 ","06.11"
"³» ¼ú¹ö¸©ÀÌ °í¾àÇÑ°Ô ¹®Á¦..","¹ÌÁ¦Áß¶¥Å© ","175.206 ","06.11"
"¿À´Ã ÃÄ¸ÔÀº°Å = °í±¸¸¶¶ó¶¼ 1ÀÜ+bsn ½ÅÅ¸6 ÇÁ·ÎÆ¾¹Ù 1°³","¤·¤· ","221.144 ","06.11"
"¿Á¼ö¼ö ¼ö¿°Â÷ ¸Ô´Âµ¥","¤·¤· ","117.111 ","06.11"
"¿©¼ººÐµéÀº ´ÙÀÌ¾îÆ®ÇØµµ Ã¶ºÐº¸Ãæ ÇÊ¼ö°Ú³Û.....","¹ÌÁ¦Áß¶¥Å© ","175.206 ","06.11"
"¾Æ ÀÌÁ¦ 10kg³²¾Ò´Âµ¥ Æ÷±âÇÏ°í½Í¾îÁ®","ÈþÈþ ","180.92 ","06.11"
"11½Ã¿¡ ¹®¸íÄ×´Âµ¥ Á¤½ÅÂ÷¸®´Ï 7½ÃÀÓ","¤·¤· ","203.226 ","06.11"
"ÀÎÅÍ¹ú Å¸ÀÓ ¾Ë¶÷ ÇØÁÖ´Â ¾ÛÀÖÀ½?","¤·¤· ","118.45 ","06.11"
"´ëÇÐ ´Ù´Ï¸é¼­ ¸¸³ªÀÚ°í ÇÒ¶§¸¶´Ù ¿©ÀÚ¾ÖµéÇÑÅ× Â÷¿´¾ú´Âµ¥....","¤·¤µ¤· ","223.38 ","06.11"
"³²Ä£ »ç°å´Âµ¥ ±ÙÀ°ÀÌ ¾Ó±è¿À¶ì¸é ¾î¶±ÇÏ³Ä","¤·¤· ","223.62 ","06.11"
"¹éÁ¾¿ø ¹ú½á 25¸¸ÀÌ³×","¤·¤· ","223.38 ","06.11"
"¿Í ±â¸³¼ººóÇ÷","¤·¤· ","175.223 ","06.11"
"´ÙÇÏ","À¯µ¿´Ù¸°ÀÌ "," ","06.11"
"ÇÏ·çÁ¾ÀÏ ±¾À¸´Ï±î ¹Ð°¡·ç À½½Ä¸¸ ¿ÀÁö°Ô ´ç±è","¤·¤· ","223.38 ","06.11"
"ÀÎ»ý ¿À·¡»ì¾Æº¸´Ï±î °Á ±ÔÄ¢ÀûÀÎ°Ô ÃÖ°íÀÓ","¤·¤· ","110.70 ","06.11"
"¿îµ¿Áú¹®!!!","¤·¤· ","223.39 ","06.11"
"¿ì¸®ÁýÀÌ ¾ßÃ¤°¡°ÔÇÏ´Âµ¥ »ç½Ç ¹Û¿¡¼­ »ç¸Ô±â Á» ¾Æ±õ±äÇÔ ","µÅÁö»ç¶÷ ","223.62 ","06.11"
"´©°¡ ¹«Åº¼ö ½Ò ¹«Åº¼ö ¹Ð°¡·ç ÀÌ·±°Å °³¹ß ¾ÈÇÏ³ª","¹ÌÁ¦Áß¶¥Å© ","175.206 ","06.11"
"Á·¹ß µÑÀÌ ¸ÔÀ»°Çµ¥ ´ë Áß ¼Ò ÃßÃµÁ»","¤·¤· ","223.62 ","06.11"
"³ÊÈñµéÀº °Å¿ïºÁ ¾Æ´Ô ÈÞ´ëÆù ¼¿Ä«¸ðµå ºÁ?","¤·¤· ","211.224 ","06.11"
"µ¿»ýµéÀº ´ç¿¬È÷ ¿¬»óÀÇ ´ëÇÑ ·Î¸ÁÀÌÀÖÁö ","¤·¤· ","223.62 ","06.11"
"»ø·¯µå ¸ÔÀ»¶§ Ã¤¼Ò ¸Ó¸Ó »ç½É ???","kikiyk "," ","06.11"
"ÀúÁÖ¹ÞÀº Ã¼Áú Â¥Áõ","¹ÌÁ¦Áß¶¥Å© ","175.206 ","06.11"
"½Ä´Ü °íÄ¥°Å ÁöÀûÁ»","±è³£„± "," ","06.11"
"¿©ÀÚµé ¾ÆÀÌÆù °ËÀº»ö ÁÁ¾ÆÇÑ´Ù´Â°Ô Æ®·ç???","¤·¤· ","61.85 ","06.11"
"´Ù°¶·¯µé ¹Ì¾ÈÇØ ³ª ¿ì¿ïÁõ°¶¿¡ ±Û¾²·Á·¨´«µ¥","¹Ì¹ÌÇÁ¸°½º ","118.220 ","06.11"
"¸ð´× ¿À³ÊÀÎµ¥ ¾Æ¹Ý¶¼¸¦ Å¸°í½Í´Ù","¤·¤· ","223.62 ","06.11"
"°íµîÇÐ±³¶§ »ìÂÈ´Ù°¡ ´Ù½Ã »ìÂî±â Àü ¸ö¹«°Ô·Î µ¹¾Æ¿Ô´Âµ¥","¤·¤· ","39.7 ","06.11"
"¸ÕÀú ³ª ÁÁ´Ù´Â ³âÀÌ¶û ¼½½ºÇÏ¸é È®½ÇÈ÷ º¸1Áö¹° Á¸³ª ¸¹ÀÌ ³ª¿È","¤²¤§ ","110.70 ","06.11"
"¾Æ³ö..¼ºÇüÇß´Âµ¥ Ä«ÀÌ¾ó±¼³ª¿È","¤·¤· ","121.125 ","06.11"
"¾Æ´Â µ¿»ýÀÌ °è¼Ó ³»°¡ÁÁ´ë¼­ ÀÌ·¸°Ô ¸»ÇÔ","¤·¤· ","223.62 ","06.11"
