"dc_title","dc_writer","writer_ip","dc_date"
"¤©¤· Á¶µþ½ÅÀÌ Åõ¼öÇÑÅ× Á¦ÀÏ Áß¿äÇÑ Àç´ÉÀº Á¦±¸¶ó´Â°Å º¸¿©ÁÖ½Ã³×¿ä","¤·¤· ","175.223 ","06.11"
"µµ¸®½º °³»õ³¢¾ß ±ØÀå¿­Áö¸»¶ó°í","¤·¤· ","115.22 ","06.11"
"¸ð¸£´Â ÇÚµåÆù¹øÈ£·Î ±¤°íÀüÈ­ ¿À´Â°Ç","¤·¤· ","221.143 ","06.11"
"»óÀ§´Â ½ºÅÈµµ ÀÇ¹Ì ¾ø´Â°Å ¾Æ´Õ´Ï±î","¼³ÆÄ "," ","06.11"
"»óÀ§¸®°¡´Â ¾ÖÃÊ¿¡ WAR0ÀÇ °¡Ä¡°¡ Àß¸øµÊ","¤·¤· ","218.156 ","06.11"
"ÇÑ½Éº¼ ²ÜÀë¤»¤¼¤»¤¼¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.11"
"ÁßÀ§´Â ¿¬Àå ¸îÈ¸±îÁö ÇÕ´Ï±î","¤·¤· ","211.248 ","06.11"
"Á¹Åä ±×³ðÀº ³ªÀÌµµ ¾î¸° °Ô ¼¾¼¼Ã³·³ º¼³ÝÀ» ÃÄ¸Ô´Âµ¥","¤·¤·¤· ","81.171 ","06.11"
"ÁøÂ¥ »óÀ§¸®°¡´Â ½ºÂî¿¡ ¹º°¡ÀÖÀ½","¤·¤· ","223.33 ","06.11"
"µµ¸®½º ¾Ã»õ³¢ »çÅÁ¼ö¼ö¸¸ ÁÝ°ÔÇÑ´ÙÀ½ »çÅÁ¼ö¼ö Âî²¨±â·Î ¸¸µç·³¸¸","¤·¤· ","115.22 ","06.11"
"µµ¸®½º ¾Ã»õ³¢¾ß","¤·¤· ","115.22 ","06.11"
"Á¶µû¸® ¿¢À¹ 1.5±º »ó´ë·Î ´øÁ®³õ°í Àß ´ø º´ë ¤»¤»¤»","¤·¤· ","223.28 ","06.11"
"Àú°Ç Æ÷ÀÏÀÌÁö?","¤·¤· ","121.170 ","06.11"
"µµ¸®½º Àú ¾ÚÈæ»õ³¢ °íÇâÀ¸·Î º¸³»¹ö·Á¾ßÇÏ´Âµ¥","¤·¤· ","115.22 ","06.11"
"¿ª½Ã etrÀÌ ¾ø±æ·¡ ÀÇ¾ÆÇß´Âµ¥","¤·¤· ","115.22 ","06.11"
"»óÀ§¸®°¡ ¹Ú¿ëÅÃ ÃÖÁ¤ ¹Ú°Ç¿ì ·¯ÇÁ ¹Úº´È£ ±èÅÂ±Õ°°ÀÌ ½ºÅÈ¸¸ º¸¸é ÀßÇÏ´Âµ¥","¤·¤· ","175.223 ","06.11"
"Â÷»ì¶§´Â ¿µ¸ÇÇÑÅ× ¹¹¶ó ºÎ¸¨´Ï±î","¤·¤· ","117.111 ","06.11"
"»óÀ§¸®°¡´Â ¸Ó¸®·Î ÀÌÇØÇÏ¸é¼­ º¸´Â°Ô ¾Æ´Ñµ¥","¤·¤· ","222.112 ","06.11"
"ÇÑ½Åº¼¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.170 ","06.11"
"ºñÀ²½ºÅÝÀº À¢¸¸ÇØ¼± ³Êµå¶û ¿¬°ü¼º ²Ï ³ô½À´Ï´Ù","¤·¤· ","175.206 ","06.11"
"¸¶Â÷µµ°¡ ¼öºñ·Î ÀÏ³»´Â °æ¿ì?","¤·¤· ","121.152 ","06.11"
"³ªÁ¾´ö Åë»ê¾ÈÅ¸ 33°³Áß¿¡ ¾î´Àº´½ÅÆÀÀÌ Á¦ÀÏ ¸¹ÀÌ¸Â¾Ò³Ä","¤·¤· ","223.33 ","06.11"
"¼Ò¹ð ¼±µÎÅ¸ÀÚ ³»¾ß¾ÈÅ¸","¤·¤· ","121.170 ","06.11"
"±Ùµ¥ ÀÌ»óÇÏ°Ô »óÀ§¸®°¡º¼¶© ³Êµå°í Áö¶öÀÌ°í ¾Èº¸°ÔµÇ³×¿ä.","¤·¤· ","175.125 ","06.11"
"°£È£»çº¸´Ù ±ï»õµéÀÌ È£ÄªÀÌ ÁøÂ¥ ¾Ö¸ÅÇÏ´øµ¥","¤·¤· ","223.62 ","06.11"
"ÀÌÄÜ½Å ¿ÀÁö´Â°Ô ·ÎÀú½º ¸Ô»ìÄ³¸®ÇÒ¶§ ±æµéÀÌ±â ÇÑ´Ù°í 2±ºº¸³¿","¤·¤· ","218.156 ","06.11"
"³Êµå ³ôÀº³ðÀº Å¬·¡½Äµµ Àß»ÌÈ÷Áö ¾Ê³ª¿ä?","¤·¤· ","121.152 ","06.11"
"Åõ¼ö ÃÖ°í´ö¸ñÀº ³»±¸¼º","¤·¤· ","39.120 ","06.11"
"´ëÇÐº´¿ø ¼ö°£È£»çÁ¤µµ µÇ¸é ¿¬ºÀ 1¾ïÀÓ","¤·¤· ","182.172 ","06.11"
"²ÒÀú½º ¿ÕÅÃ½ÅÇÑÅ× È£¸Ó ÃÄ¸Â¾Ò´ø ±â¾ï³ª´Âµ¥","¤·¤· ","222.112 ","06.11"
"·ÎÀú½º°¡ ´Ü±â ÀÓÆÑÆ® °©ÀÌÁÒ 4°æ±â 3¿ÏÅõ¿´³ª","¤·¤· ","223.39 ","06.11"
"ÀÌ¶õÀº ±× Æ¯À¯ÀÇ ´ËÃà±¸°¡ ¤¸¤µ¤²ÀÎµí","¤·¤· "," ","06.11"
"·ç¾Æ´Â ¾îµð¼­ ¹¹ ÇÔ","¤·¤· ","14.33 ","06.11"
"»ïÁø¸¸ Àß Àâ´Â »õ³¢´Â ³Êµå°¡ ´ç¿¬È÷ ¾È³ª¿ÀÁö","¤·¤· ","175.206 ","06.11"
"ÆÑ¾îÀ² Á¤µµ¸é ³Êµåµéµµ °¨¾ÈÇÏ´Â ½ºÅÈ¾Æ´ÑÁö?","¤·¤· ","39.7 ","06.11"
"17½ÃÁð µÅÁ¹½º °ñ±Û ½Ã»ó½Ä ÅÂ¿ô°å´Âµ¥","¤·¤· ","218.156 ","06.11"
"ÇÑ½Åº¼Àº °è¼ÓµÈ´Ù","¤·¤· ","121.170 ","06.11"
"¹¹³Ä ¿¤²Ã¶ó½ÃÄÚ 1´ë1·Î ºñ°å³ë","¤·¤· ","223.33 ","06.11"
"¿¡¶óÀÌ ¤µ¤²","¤·¤· ","115.22 ","06.11"
"Áö±Ý ÀÌ¿ë±Ô °¡Áö°í ÆÀ³» ³»ºÐ ½ÉÇÏ´Ù°í ÇÕ´Ï´Ù","Ã»°è»êº¸Æ® ","125.128 ","06.11"
"·Î»ç¸®¿À ¹º°¡ È£°¨ÀÌ¾ú´Âµ¥","¼³ÆÄ "," ","06.11"
"¤»¤»¿¥ÆÅ ÁøÂ¥ Á¸³ª ¿ô±â†¶¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","216.162 ","06.11"
"¹¹¾ß °ÅÁö°¡ ÀÌ°å³×","¿Ï´ÙÈ£ "," ","06.11"
"¯ƒ»ç¸®¿À 16½ÃÁð wrc+ 131","¤·¤· ","106.102 ","06.11"
"ÀÌ¿ë±Ô ¿ÃÇØ Åõ°íÅ¸Àú ¶Ù¾úÀ¸¸é ops 0.6ÀÌÁö","¤·¤· ","223.39 ","06.11"
"¤µ¤² ²Ò»ç¸®¿À 17½ÃÁð wrc 165 ³×¿ä ¤»¤»¤»¤»¤»¤»","¤·¤· ","121.152 ","06.11"
"±×·¯°íº¸´Ï ¿äÁò ¿Ö ÆÑ±×·Ò »çÀÌ¿µÅº°Ô ³ÊµåÀÇ ½Â¸®¶ó°í º¸Áö","¤·¤· ","81.171 ","06.11"
"±Ùµ¥ º¸Æ®¿ë±Ô´Â ÆÑ·±Æ®¿¡¼­ º¹±Í Àý´ë ¾È½ÃÅ³ÅÙµ¥","¤·¤· ","222.112 ","06.11"
"Á¶µû¸® À§»óÀº ÁÖ»óº¹ÇÕ ¾ÆÆÄÆ® ´ÜÁö ÇÑ¹ÙÄû ¾³ µ¹¸é ´À³¥¼ö ÀÖ½À´Ï´Ù","Ã»°è»êº¸Æ® ","125.128 ","06.11"
"ÅÂ¯ƒ È£À×Àº ¿Ö ¾È¹Ù²Ù´Â°Í?","¤·¤· ","218.156 ","06.11"
"Åõ¼öº¼¶§ º¼³ÝºñÀ²À» º¸´Â°Ô ¸ÂÀ½ ¤·¤·","¤·¤· ","223.62 ","06.11"
"¼ø¼ö±â·®À¸·Î´Â ²ÒÀú½º°¡ ¶Ë¯ƒ¿ëÅõÁß ÃÖ°í¿´´Âµ¥","¤·¤· ","39.120 ","06.11"
"½º¹«½ºÇÑ ÆÐ¹è","Á¹Àú±Ù¸·¿° "," ","06.11"
"°³¿ë±Ô´Â ÀÌÁ¦ ³¡³µ´Ù°í ºÁ¾ß..","Ç»¸¶»ç·á "," ","06.11"
"Àú À¯µ¿ °¡Á®¿À´Â °æ¿ì°¡ 13al»çÀÌ¿µÀÌ³Ä ¤»¤»¤»","¤·¤· ","106.102 ","06.11"
"ÅÂÇÑ½Å 2»ç¸¸·ç ¿À¿À¾ß¸¶ µîÀå","¤·¤· ","115.22 ","06.11"
"Ä¢»ç¸®¿À wrc 140 ÀÌ»ó ÃÆ´ø°Å °°Àºµ¥","¤·¤· ","121.152 ","06.11"
"¸ðÂ÷µµ ¿À´Ã ÇÏ³ªµµ¸øÄ¡³×","¤·¤· ","124.153 ","06.11"
"±×·¯°íº¸´Ï±î ¿äÁò ÄÚ°¶·¯µéÀÌ ¸¸¸¸ÇÑ ´Ù·çÄï¸¸ Á¸³ªÆÔ¤»¤»¤»","¤·¤· ","109.70 ","06.11"
"Á¶µû¸®´Â ÀÚ¿µ¾÷ÀÚ¿Í ¿ù±ÞµµµÏµé·Î ÀÏ³»ÁÒ","¤·¤· ","222.112 ","06.11"
"¾îÂ÷ÇÇ ¸Þ°¥³ë Á¿Áã Á¸³ªÆÐ°í ÀÚ¸®Ã£À»ÅÙµ¥","¤·¤· ","211.248 ","06.11"
"¡Ü¹éÁ¾¿ø À¯Æ©ºê 6½Ã°£¸¸¿¡ 50¸¸ µ¹ÆÄ¤§¤§https://youtu.b","¤·¤· ","223.38 ","06.11"
"°³Ãà ÀÌ¶õ¸¸ ¸¸³ª¸é ¹ß¸®´Â°Å°°Àºµ¥","¼³ÆÄ "," ","06.11"
"º¸Æ®ÇÏ¼º½Å ¿À´Ã ³Êµå Á¦´ë·Î ¸Ô¾¾ÇÏ´Â°Å°°Àºµ¥¿ä ?","¤·¤· ","218.155 ","06.11"
"²¿²¿³ë ±×³É »ç·á½Å µ¥·Á¿À°í ¿ë±Ô½ÅÀÌ³ª º¹±Í½ÃÅ°Áö¤»¤»¤»","¤·¤· "," ","06.11"
"È®½ÇÈ÷ ¿Ã½ÃÁð ¾Ã‰¦Àº ¸¸¸¸ÇÏ³×¿ä","¤·¤· ","223.39 ","06.11"
"Àü Å¬·¡½Ä »¡¶§´Â »ïÁøÀ» ÃÖ°í·ÎÃÆ´Âµ¥","¤·¤· ","36.38 ","06.11"
"¾Ã Á¹»ìÅ¸µÉ»·Çß³×","¤·¤· ","115.22 ","06.11"
"°³´«±òÀº fwar bwar´Ù ³ô¾Æ¼­ À½ÇØÇÏ´Â °Å ¤¸¤µ¤²ÀÎµ¥","¤·¤· ","51.15 ","06.11"
"³Êµå ÇÏ´Ï±î ÇÌÃæµé »ý°¢³ª³×¿ä","¤·¤· ","110.70 ","06.11"
"·ù¿À³ª±â °æ±â ½ÃÃ»ÀÚ¼ö ¿Ö ¸¹Àº°É±î¿ä??? ÀÎ±â¿¡ ºñÇØ","¤·¤· ","175.193 ","06.11"
"¾ÈÄ¡È« ³»³â ¸ñÀûÁö´Â ¾îµð·Î º¸½Ê´Ï±î","¤·¤· ","223.38 ","06.11"
"2013³â¿¡ ´Ù¸£ºø½´°¡ »çÀÌ¿µ ¸ø¹ÞÀº°Å¸¸ ºÁµµ »ïÁøÀÌ ¾ó¸¶³ª ¾²·¹±â ½ºÅÝ","¤·¤· ","223.62 ","06.11"
"²ÒÀ×ÀßÇÒ¶§ ¯ƒ»ç¸®¿À ÇÊ¿ä¾ø´Ù°íÇÏÁö¾Ê¾Ò³ª","¤·¤· ","106.102 ","06.11"
"°³¶Ë¯ƒ ¿ÃÇØ´Â ±×³É µ· ´õ ¾È¾²°í ½ÃÁð³¡³¾°Å°°Àºµ¥","¤·¤· ","222.112 ","06.11"
"·ù´À´Ô ÆÒµé ÀüÃ¼ÀûÀ¸·Î º¸¸é ±×³É °³¾ß±¸ ÁÁ¾ÆÇÏ´Â ¾ÆÀú¾¾µéÀÏÅÙµ¥","¤·¤· ","175.223 ","06.11"
"²¿¿ì¸é ¶Ë¯ƒÀº °«µ¥ ÇÑÅ×¼­ ±è¹®È£ ¹Þ¾Æ¿Í¾ßÁÒ","¤·¤· ","115.92 ","06.11"
"°³»ç¸®¿À°¡ ±×¸³³×¿ä","Ã»°è»êº¸Æ® ","125.128 ","06.11"
"Á¸³ª Á¡¼ö ¤ÇÈû°ã°Ô»Ì³ë","Veet ","39.7 ","06.11"
"¶Ë¯ƒ ²ÒÀ×Àº °«µ¥ ¹øÁî¶û Á¤È®È÷ °°´Ù°í º¾´Ï´Ù","¤·¤· ","223.39 ","06.11"
"ÈÄÀüµå Àß¸øÇß³ª","¤·¤· ","118.37 ","06.11"
"²ÒÀ× ¹ö¸®°í ²Ã¶ûÀÌ¿¡¼­ ¸¶Åö µ¥·Á¿Í¾ß","¤·¤· ","223.38 ","06.11"
"¾ÚÈæº¸Æ® ¾¾¹ß³âÀÌ Ä¡´Ï±î Áö³×","¤·¤· ","58.77 ","06.11"
"²ÒÀ× Àø º¸Æ® ¾ÈÅÂ¿ì´ÂÁö?","¤·¤· ","223.62 ","06.11"
"Åõ¼ö´Â BB/9¸¸ º¸¸é °ÔÀÓ ³¡ ¾Æ´Ñ°¡¿ä? ÈÄÈÄ","¤·¤· ","115.92 ","06.11"
"¿£¾¾¹ß »÷Áî ¾È°Å¸£°í ½ÂºÎÇÏ³×","¤·¤· ","122.37 ","06.11"
"¹¹ ¹«½ÂºÎ´Â ¹«½ÂºÐµ¥ ±×Æ®¶ó¿ìÆ® ¾Ã»õ³¢´Â ½ä¾î¾ßÁö¤»","¤·¤· ","175.223 ","06.11"
"¶Ë¯ƒ ´ëÃ¼ ¾à¿òÀº ¾î¶»°Ô ½ºÀ¬ÇÑ°ÇÁö","¤·¤· ","223.39 ","06.11"
"¿£¾Ã ÆÐ¹è","Á¹Àú±Ù¸·¿° "," ","06.11"
"±×·¡¼­ ´Ï°¡ ¶óµµ °¨µ¶ÀÌ¸é °³´«±òvsÁ¶µû¸®","¤·¤· ","175.206 ","06.11"
"Ä¡Ä«¸ðÅä ÆÈ²ÞÄ¡ ÆÑ½ÉÇü¤§¤§","¤·¤· ","115.22 ","06.11"
"¾à¿ò ¿ªÀü","¤·¤· ","211.248 ","06.11"
"¿Í ! »÷Áî ! ","¤·¤· ","61.106 ","06.11"
"ÁøÁöÇÏ°Ô ÇØÃàÆÒµéÀº Á» ¸ðÁö¸®°°Àºµ¥","¤·¤· ","14.33 ","06.11"
"ÅÂ¯ƒ 10³â¾ÏÈæ±âµ¿¾È Æ÷¼ö¶û 2·ç¼ö È¹µæ","¤·¤· ","223.39 ","06.11"
"Á¶µû¸® È®½ÇÈ÷ ÀßÇÏ´Â°Å ¸Â´Âµ¥","±¹¹Î¿µ¿õ¹ÚÂùºó "," ","06.11"
"³ëÀë ¤Ñ¤Ñ ","¤·¤· ","61.106 ","06.11"
"Áã²Ã  ¹«Àç¹è ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.156 ","06.11"
"Áö¹è½Å ¿öÅ©¿ÀÇÁ ¶¥º¼ ¤»¤»¤»¤»","¤·¤· ","116.120 ","06.11"
"¹«½ÂºÎ È®Á¤","¤·¤· ","223.38 ","06.11"
"¹«½ÂºÎ³×","Correa "," ","06.11"
"¾Æ Ä¡Ä«¸ðÅä;;;","¤·¤· ","115.22 ","06.11"
"ºü´øÁ¿ È¥ÀÚ ¾ß±¸ÇÏ³ë","Veet ","39.7 ","06.11"
"È£ÁÒ ¹øÆ®¼º°ø","¤·¤· ","115.22 ","06.11"
"Æ®¶ó¿ìÆ® ÁøÂ¥¼±³Ñ³×","¤·¤· ","175.223 ","06.11"
"ºü´øÁÂ ÀåÅ¸À² 0.514-&gt;0.540","¤·¤· ","223.38 ","06.11"
"ÀÌ·¡¼­ °³Á¿µþÀÌ ÀßÇÏ¸é Á¿°°À½","¤·¤· ","223.39 ","06.11"
"°Å¹Ú½Å Å°¿î°Å ÅÃ±Ù½Å ¾Æ´Ï³Ä? ±×·¸°Ô ¾Æ´Âµ¥","¤·¤· "," ","06.11"
"°æ¸®°¡ cÁ¹½º Å°¿ü´Ù´Â °Ç ÅÂ ¤¸¤µ¤²¾Æ´ÑÁö ¤»¤»","¤·¤· ","223.62 ","06.11"
"°«µ¥ Åõ°°»õ°¡ ºÒÆæ ¿¡ÀÌ½º ÀÔ´Ï±î?","¤·¤· ","116.120 ","06.11"
"±Ùµ¥ »ïÁøÀÌ³ª ¶¥º¼ ±¼¸®´Â »õ³¢³ª ³Êµå»ó Â÷ÀÌ ¾øÁö¾È³ª","¤·¤· ","211.248 ","06.11"
"¾Ç!!!","¤·¤· ","211.114 ","06.11"
"º¸Æ®ÇÏ¼º ¾à»¡¾Ñ³ª","¼³ÆÄ "," ","06.11"
"Àú º´½Å ±×·¡¼­ ·¯½Ã¾È ·ê·¿ ¤¡?","¤·¤· ","110.70 ","06.11"
"°³ÁöÁø ÀÌ »ç·á»õ³¢ ½ÃÁð 5È¨·± ÆäÀÌ½º³×","¤·¤· ","222.112 ","06.11"
"¿ÃÇØ´Â ÁöÁø½ÅÀº Á¦ ¸ò ÇØÁÖ½ÃÁö","¤·¤· ","116.120 ","06.11"
"¶óÀÌÆ®ÆÒ Ä£±¸ ÇÏ³ª ÀÖ´Âµ¥","¤·¤· ","223.39 ","06.11"
"»ïÁøÀÌ ±×·¡ ÀÇ¹Ì´Â ÀÖ¾î ±Ùµ¥ Á¸³ª °úÀåÁ» ÇÏÁö¸¶ ÁøÂ¥ ¤»¤»¤»","¤·¤· ","223.62 ","06.11"
"Àú ½Ã¹ß³â ³»ÇÃ ½ÇÈ¯°¡","¤·¤· ","218.155 ","06.11"
"ÃÖÁ¤Àº °«µ¿´ÔÀÌ Å°¿î°Å¾Æ´Ô?","¤·¤· ","223.39 ","06.11"
"µ¿Á¡¿¡ Àü¾î½Å ¤»¤»¤»","¤·¤· ","106.102 ","06.11"
"»ý°¢ÇØº¸´Ï ÆÑÆÁ20 »ç¾ßÇÒµí","¤·¤· ","36.38 ","06.11"
"¿£¾Ã µ¿Á¡¿¡¼­ À¯¿ø»ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.11"
"¾¾¹ß±ÕÇÑÅ× ¿ÃÇØ È¨·±¸Â´Â³ðµéÀº ÀºÅðÁ¾¿ëÇØ¾ß","¤·¤· ","223.39 ","06.11"
"Áö±Ý ÅÂÇÑ½Åµµ ¹«½ÂºÎÇÏ°Å³ª Áú»âÀÎµ¥","¤·¤· ","115.22 ","06.11"
"Åõ°°»õ ¤»¤»¤»","¤·¤· ","175.114 ","06.11"
"Á¹¼Á ¾ÈÅ¸","Correa "," ","06.11"
"°æ¸®°¡ °Å¹Ú½Å cÁ¹½º¸¦ Å°¿ü´ë ¤»¤»¤»","¤·¤· ","106.102 ","06.11"
"°«µ¥º¼Àº ¿À´Ãµµ ¿¬Àå ²ÜÀë¼±»ç","¤·¤· ","220.120 ","06.11"
"Ã¢¿øµµ ¿¬Àå","Á¹Àú±Ù¸·¿° "," ","06.11"
"°³»óÈ£ Á×¾î","¤·¤· ","59.9 ","06.11"
"¶óÀÌÆ®ÆÒÀÏ¶§ ¿ÀÆÁº¸°í ÀÇ¾ÆÇÑ°Ô ¸¹¾ÒÁÒ","¤·¤· ","223.39 ","06.11"
"¿°ºýÀÌ) ÀÌ´ëÁø ¾ç»ó¹®°ú ¿°°æ¸®ÀÇ Â÷ÀÌ","¤·¤· ","1.249 ","06.11"
"°«µ¥¸¸ Åõ¼öÅ¸¼® ¾²´ÂÀÌÀ¯","¤·¤· ","223.62 ","06.11"
"ÁøÂ¥ ¶óÀÌÆ®µéÀº ¹Ùº÷ ÇÊ¿ä¼º ÀÌÇØ ¸øÇÏ´Â","¤·¤· ","175.206 ","06.11"
"Á¤½Åº´¿ø °­Á¦ÀÔ¿ø ¾Ç¿ë °¡´ÉÇß´ø ½Ã´ë°¡ ´Ù½Ã ¿ÔÀ¸¸é ÁÁ°Ú³×¿ä","¤·¤· ","115.22 ","06.11"
"Á¾´ö½Åº¸´Ù Å¸±¸ÁúÁÁÀº°Å°°Àºµ¥","¤·¤· ","223.39 ","06.11"
"Á¤¼ºÁ¾ º´½Å Å¸ÀÚ·Î ÀüÇâÇØ¶ó Åõ¼ö¿ÖÇÔ ¤»¤»","¤·¤· ","106.102 ","06.11"
"È¨·±À¸·Î °­Å¸ÀÚÆò°¡ÇÏ´Ù°¡ ÁöÁø½Å°°Àº ÄÉÀÌ½ºº¸°í ops·Î ¼±È¸ÇÏ°ÚÁÒ?","¤·¤· ","223.39 ","06.11"
"¾ç»óÄ¡ Á¤½Åº´ ¿ÏÀüÈ÷ ½ÉÈ­µÇ¾ú³×","¤·¤· ","115.22 ","06.11"
"3±¸»ïÁøÀ¸·Î 27k ÇÏ¸é 81°³¸¸ ´øÁ®µµ µÇ³×","¤·¤· ","39.7 ","06.11"
"Á¾´ö½Åº¸´Ù ÄÁÅÃ³ªÀºµ¥¿ä¤»¤»¤»","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.11"
"°«µ¥ ¾²·Î¿ö ³ªÁ¾´öº¸´Ù ÀßÄ¡³×¿ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤¼ ","175.126 ","06.11"
"¶Ë¯ƒÀÌ ²ÒÇõ ¹ö¸° ÀÌÀ¯°¡ ÀÖ³×¿ä","¤·¤· ","223.39 ","06.11"
"Åõ¼öÇÑÅ× ÆÑÁú¤»¤»¤»","¤·¤· ","110.70 ","06.11"
"Åõ¼öÅ¸¼®¤»¤»¤»","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.11"
"Á¤¼ºÁ¾ Å¸¼® ÀÔ°¶¤»¤»¤»","¤·¤· ","223.62 ","06.11"
"¿Í °³¾Æ¼· ÁøÂ¥ °³¿ª°ã³× Àú°É ÆÑ³Ý;;;;;","¤·¤· ","175.223 ","06.11"
"±ÇÇõÀº Æ÷½É ¿øÇÇÄ¡°¡ ¿À·¡ ÇØ¸ÔÀº°ÅÁÒ","¤·¤· ","218.156 ","06.11"
"Å»»ïÁøÀÌ °ú´ëÆò°¡ µÈ´Ù´Â°Ç ¹«½¼¼Ò¸³´Ï±î","¤·¤· ","223.39 ","06.11"
"Åõ¼öÀÔ°¶ ¤»¤»¤»","¤·¤· ","222.117 ","06.11"
"Åõ½Â±îÁö´Â ±¦ÂúÀºµ¥ Å¸Å¸´Â ¿¾³¯ºÎÅÍ ÀÌÇØ¾È‰çÀ½","¤·¤· ","223.39 ","06.11"
"ÇÏÇÊ °³¼º¿í ½Ã¹ß","¤·¤· ","58.77 ","06.11"
"ºñÆ®½Å ºÐ³ëÀÇ Ã¢¿ø¿©ÀÚ ·¹ÀÌÇÁ¿¹Á¤ ¤§¤§¤§","¤·¤· ","106.102 ","06.11"
"¿øŽm ±ñ±ñÇÏ°Ô µûÁö¸é ºñÀ²½ºÅÝ µûÁö´Â ³ðµéÀº ÁË´Ù ³Êµå·Î ºÁ¾ß","¤·¤· ","175.206 ","06.11"
"°³ÁßÀÏ º´½Å¾Æ °É·¯¾ßÁö","¤·¤· ","223.38 ","06.11"
"°³»ó¼ö Á¿°°³× ÁøÂ¥","Veet ","39.7 ","06.11"
"ÀÌ°Ô´Ù ¾Ã°Å¹Ú¶§¹®ÀÌ´Ù","¤·¤· ","106.102 ","06.11"
"¾Ã±Ô¹Î Àú°Å ³ª¿Ã ¶§¸¶´Ù Àú·¯³×","ÈçÇÑÅ©·ÑÀ¯Àú "," ","06.11"
"º£ÅºÁ¹Æ® 3¾ÈÅ¸ ¤»¤»¤»","¤·¤· ","124.153 ","06.11"
"º¸Åë ¶óÀÌÆ®ÆÒÀÌ¸é Å¸À²ÀÌ¶û È¨·± °°ÀÌº¸³ª¿ä","¤·¤· ","36.38 ","06.11"
"1,2±¸¸¸¿¡ È¿À²ÀûÀ¸·Î ÀâÀ»¼ö ÀÖ´Âµ¥","¤·¤· ","222.112 ","06.11"
"»ïÁøÀâ°í ÆÑ½ÉÇüÇÏ°í »ïÁø ¶ÇÀâ°í ÆÑ³ÝÁÖ°í","¤·¤· ","115.22 ","06.11"
"¾ÃÅºº¸Æ® ¶á±Ý ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.9 ","06.11"
"¾à¿ò ÁÂÀÍ¼ö ¤»¤»¤»","Correa "," ","06.11"
"ÀÛ³â¿¡ °³´«±ò 300»ïÁø´Þ¼ºÇÏ°í fwar 7.4","¤·¤· ","106.102 ","06.11"
"Åõ¼ö±³Ã¼ ¿Ö ÇÏÁö ±×³É °Å¸£°í Åõ¼ö »ó´ëÇÏ¸é µÇ´Âµ¥","¤·¤· ","223.38 ","06.11"
"Àü Åõ½ÂÅ¸Å¸°¡ Åõ¼ö ½Â, Å¸ÀÚ Å¸À²ÀÎÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· "," ","06.11"
"»ïÁøÀÌ Áß¿äÇÏÁö ¾Ê´Ù´Â »ç¶÷µéÀº ³¶¸¸À» ¸ð¸£´Â »ç¶÷ÀÌÁÒ","¤·¤· ","119.192 ","06.11"
"±×¸®°í ¿¤²Ã ºÐ¸íÈ÷ 6½Ã¹Ý¿¡ ½ÃÀÛÇßÀ»ÅÙµ¥ 12È¸´Â ¤»¤»¤»¤»","¤·¤· ","115.22 ","06.11"
"°á¼ø±è Çß³×¿ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.11"
"½´¾îÀú ¼öºñ µµ¿ò ¸ø¹Þ´Â´Ù´Âµ¥  Æ®·¹¾ÆÅÍ³Ê º¹±ÍÇÏ¸é¼­","¤·¤· ","106.254 ","06.11"
"ÈÄÀüµå stsÀû¸³ÇØ¤Ë³× ","¿°ÀüÆ° "," ","06.11"
"¾ç»óÄ¡ ÀÌ¹ÌÄ£³ðÀº ¿Ö ½º½º·Î Åõ¼öÂù½º¸¦ ¸¸µéÁö","¤·¤· ","115.22 ","06.11"
"ÅÂÄã ¿Ü³ëÀÚµµ ÆÛÁ³³×¿ä","¸Ô³ªÄ« "," ","06.11"
"ÁãÇÏ°í ÇýÈ­ÇÏ°í »ý°¢º¸´Ù °×Â÷°¡ ¸¹Áö´Â ¾Ê³×¿ä","¤·¤· ","121.135 ","06.11"
"ÇýÈ­´Â À¯µ¶ Ä¡Å²Áî ¸¸³ª¸é À¹¿¢´ë´Â ´À³¦ÀÎµ¥","¤·¤· ","222.112 ","06.11"
"Ç»¸¶ ºÎÁ¤Å¸°Ý ¤§¤§","¤·¤· ","211.246 ","06.11"
"¶Ë¯ƒÀÌ ±Å³Ø½Å ¹ö¸° ÀÌÀ¯°¡ ÀÖ¾ú³×","¤·¤· "," ","06.11"
