"dc_title","dc_writer","writer_ip","dc_date"
"½Ã°£ Àß°¡...","»ÇÅ¥ "," ","06.11"
"Áö±Ý ¹«½¼ ÀÏ ÀÖ³Ä ±Û ¸®Á¨ ¿ÖÄÉ ºü¸§","¤·¤· ","211.198 ","06.11"
"²¥¾ï ¹®ÀÚ¿Ô´Ù!!!!!!!!!","½ÃÃ» ","112.171 ","06.11"
"2019¼­¿ï½Ã ¿µ¾î ³Ê¹«¾î·Á¿îµ¥;;","¤·¤· ","183.97 ","06.11"
"°íÁ¹ÇÑÅ×.. ÀÚ¸®»©¾Ò°Ü ¿î´Ù...","¤·¤· ","14.34 ","06.11"
"ÇÕ°ÝÄÆÀº ¾î¶»°Ô ºÐ¼®ÇÏ´Â °Å¾ß?","¤·¤· ","122.42 ","06.11"
"poe Á¿³ëÀëÀÎµ¥ ÀÌ »õ³¢µé ¶Ç ¾ðÇÃÁú Á¹¶óÇÏ³×","¤·¤· ","58.237 ","06.11"
"¾ß ¾Æ´Â´©³ª¾ö¸¶°¡ Áö¹æÁ÷ È¯°æ?ÂÊ 6°³¿ùÄÆÇÞ´Ù°í","¤·¤· ","1.249 ","06.11"
"½ß°íÁ¹Àº ¿Ö ÁöÀâÀÌ¶óµµ ¾È°¬³Ä","¤·¤· ","222.107 ","06.11"
"°ËÂû ¼ö»ç°ü = ÁØ°Ë»ç´Ù ¸ð¸£¸é ´ë°¡¸®¿¡ ¹Ú¾Æ¶ó ÀÌ ¹Ì·ÃÇÑ Áß»ýµé¾Æ..","¤§¤¡ ","110.70 ","06.11"
"°íÁ¹ÀÌ ±â¼úÁ÷ ±×°Íµµ ºÎ»ê¿¡¼­ ºÙÀº°Å¸é ÀßÇÑ°Å¾Æ´Ï³ª","¤·¤· ","175.223 ","06.11"
"µð¾¾´Â Å¬¸° ÃÔ¾²Çü ¸ÁÇÔ","¿À±¤ ¾Æ¿§¿¾¿¾¿¾¿¾žŸ ","175.205 ","06.11"
"Áß³óÇÐÆÄ Áß»óÇÐÆÄ ºñ±³ 1¹®Á¦ ¹«Á¶°ÇÀÌ´Ù","¤·¤· ","211.36 ","06.11"
"ÇÑ±¹ÀÎÀº ÁÙ¼¼¿ì±â°¡ À¯ÀüÀÚ¿¡ °¢ÀÎ µÅÀÖ¾î¼­ ÇÐ¹úÀº Àý´ëÀûÀÓ","¤·¤· ","211.217 ","06.11"
"Áýµ¹ÀÌÇÑÅ× °­¿øµµvsºÎ»ê ¾îµð°¡ »ì±â ÁÁ¾Æ???","¤·¤· ","112.187 ","06.11"
"ÇöÁ÷ µÅ”fÀÚ ¾îÂ÷ÇÇ µ¿»ç¹«¼Ò¿¡ Â¯¹ÚÇô¼­ 50´ë¶û ÀÏÇÏ´Âµ¥","¤·¤· ","222.110 ","06.11"
"±¹¹Î´ëÇ¥È¸ÀÇ ÀÌÈÄ ¼¼·Â ÂÉ±×¶óµé¾î¼­ ±¹¹«·É Áß½ÉÀ¸·Î º¯°æ","¤·¤· ","223.38 ","06.11"
"±¹¾î°¡ ¿Ö Á¡Á¡ ¼ö´ÉÇüÀ¸·Î °¡³Ä¸é","¤·¤· ","121.167 ","06.11"
"½ºÆÄ¸£Å¸´Â ai È®ÀÎÇÐ½À ¹¹ÀÓ","¤·¤· ","223.38 ","06.11"
"¹æÅë´ë ³ª¿Ô´ÙÇÏ¸é ¼º½ÇÇÑ ´À³¦ µéÁö ¾Ê³Ä","½ÃÃ» ","112.171 ","06.11"
"³ÃÁ¤ÇÏ°Ô ¹æÅë´ë³ª¿Â°Ô ÁöÀâº¸´Ü ³´Áö¾ÊÀ½?","¤·¤· ","1.249 ","06.11"
"9±Þ ÇÕ°ÝÇØµµ ÇÐ¹ú ±¹¼þÀÌÇÏ¸é","¤·¤· ","59.22 ","06.11"
"±â¼úÁ÷ÀÌ ½ÃÇèµµ °³²Ü»¡ÀÝ¾Æ ¤»¤»¤»¤»","¤·¤· ","210.183 ","06.11"
"10´ë 1 ÀÌÇÏ 9±Þ°ø½Ã¿¡¼­ 350Á¡ ÀÌ»ó Ä¿Æ® ÂïÀº Àû ÀÖ¾î ???? ","¤·¤· ","175.223 ","06.11"
"¹æÅë´ë°¡ ÁöÀâ´ëº¸´Ü ³´Áö","¤·¤· ","165.132 ","06.11"
"°øºÎ´Â ¼öÇÐ ¹Ì¸¸ÀâÀÎ°Å°°¾Æ","¤·¤· ","222.110 ","06.11"
"µð¾¾¿¡ ¹ú·¹ ³¿»õ³­´Ù","¿À±¤ ¾Æ¿§¿¾¿¾¿¾¿¾žŸ ","175.205 ","06.11"
"ÇÐ¹ú Æò»ý µû¶ó´Ù´Ñ´Ù º´½Åµé¾Æ~","¤·¤· ","59.22 ","06.11"
"¼ö´Éµµ ±×·¸°í ÇÑ±¹¿¡¼­ÀÇ ¸ðµç ½ÃÇèÀº ÁÙ¼¼¿ì´Â°Ô ´äÀÌ´Ù.","¤»¤§ ","58.151 ","06.11"
"³¾ ¿ÀÈÄ ¸î½Ã¿¡ ¹ßÇ¥³ª³Ä?","¤±¤¤ ","118.34 ","06.11"
"ÇÐ¹úÀº ¤©¤· Á×À»¶§±îÁö µû¶ó°¡±äÇÔ ¤·¤·","¤·¤· ","1.249 ","06.11"
"¹æÅë´ë VS ³ë¼÷´ë VS Á¦°¥·®´ë","¤·¤· ","175.223 ","06.11"
"´Ï³× ¶ç¾î¾²±â ´Ù ¸Â³Ä ? ","¤·¤· ","39.7 ","06.11"
"2016³â¸»¿¡ °¡»óÈ­Æó¿¡ ÅõÀÚÇßÀ¸¸é 100¹è´Â ¹ú¾úÀ»ÅÙµ¥","¤·¤· ","110.70 ","06.11"
"³ª ³ëº£¿¡¼­ µü 2³â°É·È´Âµ¥ ÆòÅ¸ÀÓ?","¤·¤· ","49.168 ","06.11"
"±â¼úÁ÷ ¿åÇÏ´Â ¾Öµé Æ¯)","¤·¤· ","14.34 ","06.11"
"Q.¾îµð´ëÇÐ Ãâ½ÅÀÌ¼¼¿ä? A.¹æÅë´ë¿ä","½ÃÃ» ","112.171 ","06.11"
"Ä·ÆÛ½º »ýÈ° Á¿µµ ¾ø´Âµ¥","¤·¤· ","222.107 ","06.11"
"¾êµé¾Æ Â÷ ÆÈ ¶§ Á¦´ë·Î ¼ÒÀ¯±Ç ÀÌÀüµÆ´ÂÁö Á¦´ë·Î È®ÀÎÇØ¶ó","¤·¤· ","39.7 ","06.11"
"Áö¹æÁ÷ÀÌ¶û µû·Îº» ÀÛ³â¿¡µµ ¼­¿ï½Ã ÀÀ½ÃÀ² 60ÃÊ¹ÝÀÌ¾úÀ½","½ÃÃ» ","112.171 ","06.11"
"°³ÀÎÁ¤º¸¿¡¼­ Æù¹øÈ£ ¹Ù²å´Âµ¥","¤·¤· ","223.62 ","06.11"
"ÇÐ¹úÀº Á×À»¶§±îÁö µû¶ó´Ù´Ñ´Ù °íÁ¹³«ÀÎ","¤·¤· ","59.22 ","06.11"
"Çì¾îÁö°í³ª¸é ¾î¶»°ÔÇØ¾ßµÇ³ª¿©..","¤·¤· ","110.70 ","06.11"
"°íÁ¾ÈÆ ½ÃÁð2 ½¬¿î ÆíÀÌ¾ß??","¤·¤· ","223.39 ","06.11"
"Åð±Ù±îÁö 2½Ã°£","¤·¤· ","58.127 ","06.11"
"ÀÌ¹øÁö¹æÁ÷¿¡ ¹®ÀçÀÎ ÆÇ¹®Á¡¼±¾ð ³ª¿Ã È®·ü","¤·¤· ","39.116 ","06.11"
"ÁöÁö°ÔÀÌ¾ß","¤·¤· ","175.223 ","06.11"
"°íÁ¹ ±â¼úÁ÷ »õ³¢µéÀÌ ±õÄ¡´Â°Ô Á¦ÀÏ ²ÃºÒ°ß","¤·¤· ","59.22 ","06.11"
"30»ì¿¡ ÇÑÀÇ»ç µÇ±â VS 30»ì¿¡ 7±Þ µÇ±â   ¤§¤¸ ¤§¤¾","¤·¤· ","112.187 ","06.11"
"ÀÎµ¥³î Ã³¹æ¹ÞÀ¸·¯ ¿Ô´Âµ¥ °ø¹«¿ø ½Å°ËÇÏ·¯ ¿Â Áý´Ü ÀÖ³×","¤·¤· ","223.38 ","06.11"
"°ø°¶ ¶Ç ³ëÀëµÆ³ë","¤·¤· ","221.140 ","06.11"
"°ø¹«¿øµÇ¸é µ¿¹®È¸µµ ÇÏ³Ä","½ÃÃ» ","112.171 ","06.11"
"¿¹ºñ±º ¿¬±â Áú¹® Á»","¤·¤· ","211.198 ","06.11"
"±Û³»¸®°í ºþ¾²·± Çß³Ä? ³ä±Û¿¡ ¾ø´Âµ¥?","¤·¤· ","112.220 ","06.11"
"³í¶õÀÌ ¸¹ÀÌ µÅ¼­ ±Û ³»¸³´Ï´Ù.","¤·¤· ","125.130 ","06.11"
"ÇÑ±¹»ç ¤¶°í¼ö µé¾î¿Í¼­ ´äÁ»³²°Ü¶ó","¤·¤· ","223.62 ","06.11"
"¿©½ÃÇÏ´Â ¿©ÀÚ vs µð½ÃÇÏ´Â ³²ÀÚ","¤·¤· ","175.223 ","06.11"
"ÀÎÃµ ±¸¸¸ 8°³ÀÎµ¥ ¿Ö Áß±¸ ¼¶ º¸³»³Ä ¤»¤»¤»","¤·¤· ","117.111 ","06.11"
"±¹°¡¿¡¼­ ÇÐ¹ú ¸¹ÀÌº»´Ù. °ø±â¾÷µµ ÇÐ¹ú¸¹ÀÌº¸´Âµ¥.","¤·¤· ","59.22 ","06.11"
"´ëÇÐ ÀÚÅðÇÏ°í 9±ÞÇÏ¸é ¿¥»ýÀÌ¾ß?","¤·¤· ","49.168 ","06.11"
"°ø¹«¿øµÇ¸é ÇÐ¹úÀÌ ¿Ö ÇÊ¿ä¾ø³Ä ¤»¤»¤»","¤·¤· ","223.62 ","06.11"
"¿©±ä ÇÐ¹ú³í¶õÀÌ ²÷ÀÌÁú ¾Ê³×","¤»¤§ ","58.151 ","06.11"
"ÀÌÃµ º¼±î ¼­¿ï º¼±î ¤Ì¤Ì","¤·¤· ","211.241 ","06.11"
"Àú ½Ç¾÷°è °íÁ¹Æ¯Ã¤ ±â¼úÁ÷ÀÎµ¥¿ä","¤·¤· ","223.62 ","06.11"
"ÀÌ¹ø ¿î¸íÀ» °¡¸¦ ÇÑ±¹»ç¹®Á¦","¤·¤· ","211.36 ","06.11"
"¼­¿ï ½Ç°æÀï ¸îÀÏ±î Á¸³ª ±Ã±ÝÇÏ³×¤»¤»¤»¤»","¤·¤· ","211.241 ","06.11"
"ÀÎÃµ ¼¶º¸³½´Ù°í ÇÏ´Â ¿¬¸·Ãæ Æ¯Â¡","¤»¤» ","218.144 ","06.11"
"°³³ä±Û¿¡ ÁöÁö ÀÓ¸íÀå ±Û ¾îµð°¬³Ä ¤»¤»¤»","¤·¤· ","210.123 ","06.11"
"±¹°¡Á÷ ¸éÁ¢º¸°í ¶³¾îÁö¸é Áö¹æÁ÷ Á¡¼ö ¿µÇâÀÖÀ»±î?","¤·¤·¤·¤· ","106.102 ","06.11"
"¿¹ºñ±º ¹¹³Ä ½Ã¹ß","¤·¤· ","211.198 ","06.11"
"ÀÌÁ¦ ¿µ¹®¹ý ¼ÅÆ²·¯µµ °¡´Â°Å³Ä","¤·¤· ","211.36 ","06.11"
"¹Ú¹®°¢ °ü¸®¹Ý nÄ·ÇÁ°¡ ºüÁö°í aiÈ®ÀÎÇÐ½ÀÀÌ »ý±ä °ÅÀÓ?","¤·¤· ","223.62 ","06.11"
"ÀÌÀÍÀÇ ºØ´ç·ÐÀº ºØ´çÀ» ±àÁ¤ÀûÀ¸·Î º¸´Â°Ç°¡","¤·¤· ","211.213 ","06.11"
"obviate","¤·¤· ","121.128 ","06.11"
"¸· ¸öÁý ºÒ¸®°íÀÖ´Â ÁöÀÚÃ¼¶ó ÀÎ±¸ ¸¹ÀÌ ´Ã°íÀÖÀ¸¸é 7±Þ´Ù´Âµ¥","½ÃÃ» ","112.171 ","06.11"
"³ë¹è »õ³¢°¡ ¼ø°ø 2½Ã°£ÀÓ ¿åÇØÁà","¤·¤· ","211.224 ","06.11"
"ÇöÁ÷µéÀº ¿©±â¿¡ ÀÎÁõÇÏÁö¸¶¶ó","¤·¤· ","1.248 ","06.11"
"ÇÑ±¹»ç °í¼ö µé¾î¿Í¶ó","¤·¤· ","119.207 ","06.11"
"µ¿±âµéÀÌ¶û Ã¤ÆÃÇÏ°í ³ë´Âµ¥ ¸·»ó¸¸³ª¸é ¼­¸Ô¼­¸ÔÇÔ.....","¤·¤· ","211.251 ","06.11"
"¹æÅë´ë °íÀ§°ø¹«¿øÀº ¿¾³¯ÀÌ¶ó¼­ °¡´ÉÇÑ°Å°í","¤·¤· ","59.22 ","06.11"
"ÇöÁ÷µÇ¸é µ¿±âµé³¢¸® ¿Â³ª¶ó¿¡¼­ Ã¤ÆÃÇÏ¸é¼­ ³ë³Ä","½ÃÃ» ","112.171 ","06.11"
"¼ö´É¶§ »ý1 3 È­1 4¿´´Âµ¥ °úÇÐÇØµµµÊ?","¤¡¤± ","175.223 ","06.11"
"¹æÅë´ë´Â ´ëÁ¹·Î ¾ÈÃÄÁØ´Ù. ½ÂÁø¸øÇÔ","¤·¤· ","59.22 ","06.11"
"¹Ú¹®°¢ ±¹¾î ¶óÀÌºê Æ¯°­ ³¡³µ³Ä?","¤·¤· ","223.62 ","06.11"
"¿Â³ª¶ó°¡ ¹¹³Ä Ã¤ÆÃ ÇÁ·Î±×·¥ÀÓ?","½ÃÃ» ","112.171 ","06.11"
"½Ã°£Á¿µµ¾È°¡³×","¤·¤· ","223.62 ","06.11"
"³ª ÇÑ¼º´ë ³ª¿Ô´Âµ¥ ","¤·¤· ","222.107 ","06.11"
"±³Çà µû·Îº¸´ø¶§°¡ ÈÎ¾À ½¬¿ü´ø°¡","¤·¤· ","223.32 ","06.11"
"¿ÃÇØ ´ë·®Ã¤¿ëÀÌ¶ó °øÅëÀº ½±°Ô ³ª¿Â´Ù¸Å","¤·¤· ","223.39 ","06.11"
"µµ·ÎÁ¡¿ë Çã°¡ ¾Æ´Â »ç¶÷ ÀÖÀ¸?","Èï²ÚÀÌÂ¯ ","223.38 ","06.11"
"´Ïµéµµ Àá Á¶±Ý ÀÚ¸é ¼Ó ¾ÈÁÁ³Ä?","¤·¤· ","221.141 ","06.11"
"200µû¸®³ª 300µû¸®³ª ¤»¤»","¤·¤· ","175.223 ","06.11"
"9±Þ ÇÕ°ÝÇß´Âµ¥ °íÁ¹ÀÌ¸é ±×³É ÀÎ»ý ¸ÁÇÑ°Å¶ó°í ¤·¤·","¤·¤· ","59.22 ","06.11"
"¹Ú¹®°¢¿¡¼­ µü ³»³â ÇÕ°Ý±îÁö","¤·¤· ","223.38 ","06.11"
"¼­¿ï½Ã 9&gt;7 ½ÂÁø 10³â Áö¹æ ±¤¿ª½Ã 9&gt;7 5¿¬ÀÌ¶ó´Âµ¥","¤·¤· ","175.223 ","06.11"
"ÃÊ°è¹®½Å","¤¡¤¡¤¡ "," ","06.11"
"¾ß °íÁ¹ ±×¸¸ ³î·Á ¼­·¯¿ì´Ï±î ","¤·¤· ","110.70 ","06.11"
"±¦È÷ 9±Þ ÇÕ°ÝÀÚµéÀÌ °Çµ¿È«,°æºÏ,ºÎ»ê ´ëÁ¹ÀÚµéÀÌ°Ú³Ä?","¤·¤· ","59.22 ","06.11"
"ÀÎ½ºÅ¸±×·¥ »çÁø ¹ÏÀ¸¸é ¾ÈµÅ Àý´ë..","¤·¤· ","116.34 ","06.11"
"Àå¿ë¿µÀ»","¤¡¤¡¤¡ "," ","06.11"
"ÇöÀç »óÈ²Á¤¸®","¤·¤· ","175.223 ","06.11"
"Å¸ÀÓ¸Ó½Å ÅÂ¿öÁÙ»ç¶÷","¤±¤¤¤·¤© ","119.205 ","06.11"
"°íÁ¹Æ¯Ã¤ ¹«½ÃÇÏ´Â°Å °³¿ô±è","¤·¤· ","222.107 ","06.11"
"´ëÇÐ ¾È³ª¿À¸é Áø±Þ ¸øÇÑ´Ù. ÁøÂ¥ °ÅÁþ¸» ÇÏ³ª ¾øÀ½.","¤·¤· ","59.22 ","06.11"
"Àú ±¹°¡Á÷ ÇÊÇÕÀÚ¶ó µÎ¸®¹ø°Å¸®´Â ÁßÀÎµ¥....","¤·¤· ","121.135 ","06.11"
"ÁöÁö·Î ´Ð³×ÀÓ ÁöÀº ÀÌÀ¯°¡ ÀÖ¾ú³× ¤©¤· GGÇß³×","¤·¤· ","210.123 ","06.11"
"9±Þ °ø¹«¿ø ÃÖ¼ÒÇÐ¹ú : °Çµ¿È«,Áö°Å±¹","¤·¤· ","59.22 ","06.11"
"Á¸¿¹³ª ÈÆ³àµéÀÌ ÁÁ¾ÆÇÒ ¾ó±¼ÀÌ ÀÖ´Ù","¤·¤· ","116.34 ","06.11"
"°ø½Ã»ýÀÌ °ÅÀÇ °íÁ¹»õ³¢µéÀÌ ÇÏ´Â°Å±¸¸¸","¤·¤· ","175.113 ","06.11"
"¹Ú¹®°¢ nÄ·ÇÁ´Â ½Ã±â»ó ¾ðÁ¦³ª¿À´Â°Å..?","¤·¤· ","223.38 ","06.11"
"9±Þ ÇàÁ¤¹ýÀº ÇàÁ¤¹ýÃÑ·Ð¸¸ ³ª¿Í?","¤·¤· ","112.169 ","06.11"
"°ø¹«¿øµµ ´ëÇÐÁ¹¾÷ÇÊ¼ö´Ù °íÁ¹Àº ´ëÇÐºÎÅÍ³ª¿Í¶ó","¤·¤· ","59.22 ","06.11"
"ÀÌ»õ³¢µé ±×·¯´Ï±î ´ç¿¬È÷ ´ëÇÐÀº ³ª¿Í¾ßÁö¤»¤»¤»","¿À±¤ ¾Æ¿§¿¾¿¾¿¾¿¾žŸ ","175.205 ","06.11"
"±è´ëÁßÀÌ ºÏÇÙµî Àß¸øµµÀÖÁö¸¸ ¹ÎÁÖÈ­ÇØÁØ´öºÐ¿¡ ´Ïµé»ç´Â°Å¾ß","¤·¤· ","121.140 ","06.11"
"ÀÎ½Îµé¸¸ °£´Ù´Â ·Ôµ¥¸®¾Æ °¥ ¿¹Á¤ÀÎµ¥ ¸Ô´Â ¼ø¼­ Á» ¾Ë·ÁÁÖ¼À","¤·¤· ","119.204 ","06.11"
"¾êµé¾Æ °ø¹«¿øÀÌ ÀÌ·¸°Ôµµ ¾î·Á¿î ±æÀÌ¾ú´Ï","¤·¤· ","1.248 ","06.11"
"ÁË¼ÛÇÕ´Ï´Ù","ÁöÁö ","175.223 ","06.11"
"°íÁ¹µû¸® ÇöÁ÷ºÎ½ÉºÎ¸®´Ù°¡ °¨»ç¿ø Ã¶Åð¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.11"
"±³»ç ±îÁö¸¶ ¿Ö±×·¡ ¤Ñ¤Ñ","¤·¤· ","116.34 ","06.11"
"¾Öµé¾Æ ÀÎ±¸±Þ°¨À¸·Î ÇÐ»ý ¼ö ÁÙ¾îµå´Âµ¥ ±³ÇàÀü¸Á ¾î¶¶","¤·¤· ","121.147 ","06.11"
"°ø¹«¿ø µÅµµ ÇÐ¹úµþ¸®¸é Áø±Þ¸øÇÑ´Ù","¤·¤· ","59.22 ","06.11"
"³ªÇÑÅ× °¡»êÁ¡ 10Á¡ÁÖ¸é ¾¾¹ß","¤·¤· ","175.223 ","06.11"
"È¤½Ã ¼Ò¹æÀÎ °ÔÀÌ ÀÖ³Ä?","¤·¤· ","218.152 ","06.11"
"9±Þ 20´ë ÃÊ¹ÝÇÕ°Ý = °íÁ¹¾Ú»ý¹ÌÇÊ¤»¤»¤»","¤·¤· ","59.22 ","06.11"
"Ä¿¸®Å§·³ Æò°¡Á» ~~~~~ÀÌ½Ã°£¿¡ ´ñ±Û ´Ù´Â ³Ê´Â ¹Ì·¡ ÇÕ°ÝÀÚ","¤·¤·¤¾ ","175.223 ","06.11"
"À¯°øÀÚ ÇÕ°Ý»ýÀº µÑÁß¿¡ ÇÏ³ª¶ó´Â ¸»ÀÌ ¶°¿À¸¥´Ù","¤·¤· ","175.223 ","06.11"
"ÁøÁöÇÏ°Ô °ü¼¼¶û °æ±âÀÏÇà Áß¿¡ ¾î´ÀÂÊÀÌ ´õ ³ªÀ½?","¤·¤· ","223.38 ","06.11"
"___","¡áx ","39.7 ","06.11"
"¾ß ±Ùµ¥ ±â¼úÁ÷ÀÌ ¾Æ´Ï¶ó ÇàÁ¤Á÷ÀÎµ¥","¤·¤· ","14.34 ","06.11"
"___","¡áx ","39.7 ","06.11"
"°ø¹«¿øµÇ¸é ÇÐ¹ú »ó°ü¾ø¾î º´½Åµé¾Æ","¤·¤· ","223.39 ","06.11"
"±³»çµéÀº ÀÓ¿ë°í½Ã¸¶ÀÌ³Ê°¶·¯¸®·Î Á» °¡ Á¦¹ß ¤Ñ¤Ñ","¤·¤· ","211.36 ","06.11"
"¹Ú¹®°¢ °Ç¹°ÀÌ °Å±â¸Â³Ä?","¤·¤· ","223.38 ","06.11"
"°íÁ¹ ±îÁö¸¶¶ó","ÇÜÅä¸®¾ß "," ","06.11"
"¿ä¾àÁý È¸µ¶ VS ±âÃâ¹®Á¦ Ç®±â","¤·¤· ","117.111 ","06.11"
"9±ÞÇöÁ÷ °ÔÀÌ ¿ë±â´Â ÀÎÁ¤ÇÑ´Ù","¤·¤· ","211.36 ","06.11"
"°íÁ¹±â¼úÁ÷ 24»ì vs 7±Þ 30»ì ¼­¼ºÇÑÁ¹","¤·¤· ","59.22 ","06.11"
"ÇàÁ¤¹ýÃÑ·Ð + ÇàÁ¤¹ý°¢·Ð¸¸ °øºÎÇÏ¸é ¾ó¸¶³ª °É¸®³Ä (±âº»ÀÎ°­+È¥ÀÚ°øºÎ)","¤·¤· ","125.130 ","06.11"
"¿©±â °íÁ¹°¶·¯¸®³Ä??","¤·¤· ","59.22 ","06.11"
"±Ùµ¥ ÁøÁö»¡°í","¤·¤· ","223.39 ","06.11"
"³ªµµ ÇöÁ÷ÀÎµ¥ ¹º °ø¹«¿øÀÌ ´ë´ÜÇÏ´Ù°í ±×·¯³Ä¤»¤»","ÇöÁ÷ ","125.178 ","06.11"
"°íÁ¹ ±â¼úÁ÷ 24»ì 9±Þ VS ¼­¼ºÇÑÁ¹ 28»ì 7±Þ","¤·¤· ","175.223 ","06.11"
"±â¼úÁ÷9±Þ µû¸® »õ³¢°¡ ¤»¤»¤»¤»°³±ä°Å¿´³Ä ¤»¤»¤»¤»","¤·¤· ","49.142 ","06.11"
"°³³ä±Û ½Å°í´Â ±¹¹Î½Å¹®°í ¸»°í","¤·¤· ","14.34 ","06.11"
"20»ì Çà½ÃÇÕ°ÝÀº ÁÁÀº°Ô ¾Æ´Ô","¤·¤· ","223.39 ","06.11"
"±×·³ ´Ù½Ã ÅõÇ¥ÇÏÀÚ 28 ¼­¿ï½Ã 7±Þ vs 26 Áö¹æÁ÷ 9±Þ ¼±ÅÃ ¤¡¤¡","¤·¤· ","223.62 ","06.11"
"¼ÖÁ÷È÷ ³Ê³×µéÁß¿¡µµ","¤©¤··ç ","39.7 ","06.11"
"°øºÎ Áú·Á¼­ ½Ã°£¸¸ ¶§¿î´Ù ¿äÁò","¤·¤· ","211.36 ","06.11"
"°ø°¶=99ÆÛÅ»¶ô 1ÆÛÇÕ°Ý ¾Æ´Ï³Ä","¤·¤· ","110.70 ","06.11"
"ÃæºÏ ½ÃÇèÀå¼Ò ¾ÆÁ÷µµ ¾È¶á°Å³Ä?","¤·¤· ","211.58 ","06.11"
"±³»ç´Â ¤µ¤² °ø¹«¿ø°¶¿¡ ¿ÖÀÖ¾î ¤µ¤²","¤·¤· ","211.36 ","06.11"
"¿ì¸®¾Æºþ ´ëÅë·É¸¶´Ù ³ôÀÓ ²¿¹Ú²¿¹Ú ¾¸","¤·¤· ","223.38 ","06.11"
"°øºÎÇÏ´Âµ¥ Çâ¼ö´Â Á¸³ª ÃÄ»Ñ¸®°í¿À³×","¤·¤· ","175.223 ","06.11"
"¿¬°íÁö ÀÏÇà vs µµ±³Çà","¤·¤· ","61.43 ","06.11"
"¹«Á¶°Ç ´É·ÂÀÌ ´äÀÌ´Ù","¤·¤· ","211.36 ","06.11"
"°ø¹«¿ø ¿µ¾î30Á¡ ¸î³âÄÆ?","¤·¤· ","110.70 ","06.11"
"¼­¿ï VS ºÎ»ê  ¾îµð°¡ ´õ »ì±â ÁÁ¾Æ???","¤·¤· ","112.187 ","06.11"
"24»ì 9±Þ °íÁ¹ vs 30»ì 9±Þ ¼­¼ºÇÑÀÌ¾îµµ","¤·¤· ","223.33 ","06.11"
"³Ê¹« Â¡Â¡°Å·Á¼­ ¿ÀÂ¡¾î µÇ°Ú³×","¤·¤· ","61.43 ","06.11"
"¾Æ ÁøÂ¥ °øºÎÇÏ±â ½È´Ù","ÁêÇÇ½ã´õ77 "," ","06.11"
"ÇàÁ¤ÇÐ ¼ÅÆ²","¤·¤· ","118.44 ","06.11"
"´Ïµé ¼ÖÁ÷È÷ ÇÏ·ç¿¡ °øºÎÇÏ´Â°Å ¾î´ÀÁ¤µµ µÇ³Ä?","¤·¤· ","61.43 ","06.11"
"½Å¸²Àº ¤©¤· »¡°»ÀÌµé µ¿³×´Ù ´äÀÌ¾øÀ½","¤·¤· ","183.101 ","06.11"
"ÀÌ¹ø ½ÃÇè ÁØºñÇÏ¸é¼­","¤·¤· ","61.43 ","06.11"
"´ëÇÐ±³ 1,2ÇÐ³â¶§ °ø¹«¿ø ºÙÀ¸¸é °è¸¤ÀÓ","¤·¤· ","223.39 ","06.11"
"7±Þ ¼öÁØÀÌ ±×·¸°Ô ³ô³Ä??","¤·¤· ","223.39 ","06.11"
"26»ì Àå¼ö»ýµéÇÑÅ× ¹æ»ç¼±»ç ÇÒ·¡?¶ó°íÇÏ¸é","¤·¤· ","1.246 ","06.11"
"°øºÎ Æ÷±â ¼±¾ð!","ÇÜÅä¸®¾ß "," ","06.11"
"7±ÞÀº ´ëÇÐ¿ø¼­º¸´Ù ¾î·Æ°Ô ³ª¿À´Â°Ô 7±ÞÀÎµ¥ ¤µ¤²","¤·¤· ","211.36 ","06.11"
"20»ì¿¡ 5±ÞÇÕ°ÝÇØµµ ´ëÁ¹¾Æ´Ï¸é °³¾Ú»ýÀÌÁö","¤·¤· ","223.39 ","06.11"
"¸¶Áö¸· ÇÑ±¹»ç ox","¤·¤· ","223.62 ","06.11"
"³²ÀÚ 26»ì¿¡ 9±Þ °ø¹«¿ø ÇÕ°ÝÇÑ °Å¸é ºü¸¥ °Å³Ä ´À¸° °Å³Ä","¤·¤· ","122.42 ","06.11"
"»çÈ¸º¹ÁöÇÐ°ú ÀÌ°Å »ç±â ÇÐ°ú ¾Æ´Ô?","¤·¤· ","175.113 ","06.11"
"24»ì °íÁ¹ 9±Þ vs 30»ì ¼­¼ºÇÑ 7±ÞÀÌ¸é","¤·¤· ","223.39 ","06.11"
"º´½ÅÁ¶Á÷ Æ¯) ¿©ÃÊÁ¶Á÷ Á¶°³ÅÁ","¤·¤·¤· ","223.62 ","06.11"
"ÇÏ·ç¿¡ 10½Ã°£Àº °øºÎÇØ¾ß ÇÕ°ÝÇÒ ¼ö ÀÖÁö?","¤·¤· ","122.42 ","06.11"
"¹Ú¹®°¢¿¡¼­ Á¦ÀÏ °³³ä±³¼ö°¡ ´©±¸?","¤·¤· ","223.38 ","06.11"
"½ÃÇèÀå°¨µ¶°ü³ª°¡´Â°Å ´©±¸³ª´ÙÇÏ´Â°ÅÀÓ?","¤±¤¤¤· ","14.6 ","06.11"
"ÀÎ»ýÀº °ÑÀÌ ¾Æ´Ï¶ó ¼ÓÀÌ Áß¿äÇÏ´Ù.","¤·¤· ","61.43 ","06.11"
"ÁøÂ¥ ¤µ¤µÇÒ¶§ ²¿ÃßÅ©±â º°·Î ¾ÈÁß¿äÇÔ?","¤·¤· ","117.111 ","06.11"
