"dc_title","dc_writer","writer_ip","dc_date"
"¿À´Ãµµ ¤»¤»¤» ¹ÉÀü¹è ¿ÍÁß¿¡ »ç¸Á ±×  &#x1f4a8;&#x1f4a8;","¤·¤· ","142.93 ","06.11"
"Åä°¶·³µéÀº ÀÌ·±°Å ¿¹»ó ÀßÇÏ³Ä?!?","¹Ì³à¹ÚÁ¤¾Æ ","211.36 ","06.11"
"ÇÈÁà¹Ù ¾ß¹ß·³µé¾Æ","¸Þ¸ð¹Ò ","223.62 ","06.11"
"³»ÀÏÀº Á» ¸Ô¾úÀ¸¸é ÁÁ°Ú´©","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.11"
"Çü´Ôµé Å©º¸ 5¿¬½Â 6¿ù12ÀÏ ´äÁö´Â ³»ÀÏ ¿Ã·Áµµ´ë³ª¿ä","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.11"
"ÇÑÈ­½Â °¥ºü¿¡ ÆÐ½ºÇÏ´Âµ¥ ÇÑÈ­½Â °¡´Â»õ³¢µé ´ë´ÜÇÏ³ë","¤·¤· ","218.237 ","06.11"
"¾ÆÀÌ½½¶õµå ÅÍÅ° °Å¸® 5000km¶ó´Âµ¥?","¤·¤· ","223.39 ","06.11"
"½Â1ÆÐ´Â sk»©°í ³ª¸ÓÁö°æ±â ´Ù Ä¥ÇØ¼­ 81000¿øÀÌ ´äÀÎµí","¤·¤· ","124.50 ","06.11"
"Ãà±¸ ½ÉÆÇ ÀÏº»ÀÎÁö ¿¹Ãø¸øÇØ³×","¤·¤· ","180.226 ","06.11"
"³»ÀÏ ¹Éºê ÇÈ","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.11"
"ÅÐº¸º¸´Ï ¿À´Ã ¾È°Ç°Ô ÁøÂ¥´ÙÇàÀÎµí","¾ß±¸¸Á "," ","06.11"
"¿Í ¿£¾¾ ¼³·¹¹ß Ä¡´ø ´Æµé ´Ù¹ö·Î¿ì ÅÀ³Ä","¤·¤· ","211.243 ","06.11"
"___","±â¸ðµñ ","58.140 ","06.11"
"´ÙÀú½º ÅÍÁø³¯ µÎš¿Áß ÅÍÁö´Â ÀÌÀ¯","¤·¤· ","106.102 ","06.11"
"¾ß u20ÇÑ±¹ ¹è´ç žÍÄ³ ³ô³Ä","182.216 ","121.143 ","06.11"
"¾ÃÀûÀÚ¶ó¼­ °É¶§¸¶´Ù ¤¸¤¤°í¹ÎÇÏ´Ù°¡ ´Ù³õÄ¡³× ´Ï¹Ì·²","dodod ","222.104 ","06.11"
"Áã»õ³¢µé ¹«¶ß´Â ¹Ù¶÷¿¡ 10¸¸¿øµµ ¸ø¹ú°Ú³× ½Ã¹ß·Òµé","¤·¤· ","218.237 ","06.11"
"ÁøÂ¥ Å°¿òÀº ¸ô¸®´Â °Å ¹«Á¶°Ç ¹Ý´ë ÃÄ±î¸é µÇ°Ú³× °³¾¾¹ß ÁÖÀÛ Á¿°ÅÁö","¤·¤· ","117.111 ","06.11"
"¾ß±¸ ½Â1ÆÐ ±¹¾ß sk»©°í ´Ù ¿ª¹èÅÍÁü ¤»¤»","¤·¤· ","124.50 ","06.11"
"¼ÕÈï¹Î ±º¸éÁ¦ ÀÌÈÄ ±¹´ë ´ëÃæÇÏ³×","¤·¤· ","106.102 ","06.11"
"¿À´Ã ½Â1ÆÐ ¾î·Á¿î°Å³Ä ¤µ¤²","¤·¤· ","218.237 ","06.11"
"?nc¾î¸ÅµÚ½ÅÆÀ","±â¸ðµü. "," ","06.11"
"¾Æ½Ã¹ß ³ª»óÈ£°¡ ½Ã¾ß °¡·Á¼­ ÀÚ»ì°ñ µé¾î°¬³× ","¤·¤· ","211.237 ","06.11"
"Å°¿ò ½Â ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","27.118 ","06.11"
"¿À´Ã ¾ß±¸ ´Ù¸Ô¾ù´ç ","¤·¤· ","218.48 ","06.11"
"Ä¼ 5¿¬½Â Å©º¸ 5¿¬½Â","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.11"
"¿£¾¾ »ç¸Á Á¿ºýÄ¡³× ¾Ö¹ÌÃÄµÚÁø º´½Å»õ³¢µé ½ºÅ© °Å¸£°í ¿£¾¾ °£ ³»°¡ ºé½Å","¤·¤· ","117.111 ","06.11"
"±¹¾ß´Â ±×³É µ¿ÀüµÚÁý±äµ¥ ºé½Åµé¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.11 ","06.11"
"5000¿ø ³¯¸°°Í º¸´Ù ÈÄÀüµå ¤²¤µÁþÀÌ ´õ Â¥Áõ","¤·¤· ","119.149 ","06.11"
"¡Ü¹éÁ¾¿ø À¯Æ©ºê 6½Ã°£¸¸¿¡ 50¸¸ µ¹ÆÄ¤§¤§https://youtu.b","¤·¤· ","223.38 ","06.11"
"¿£¾¾°£ 1È¸ ¼³·¹¹ßÄ¡´ø °³º´½Å Á¿Âðµû¾øÁ¦ ¤»¤»","¤·¤· ","106.102 ","06.11"
"ºÎº¹ Á¸³ª º´½Å°°ÀºÁ¡(¹Ý¹ÚºÒ°¡)","¤·¤· ","110.70 ","06.11"
"¿ª½Ã ´ÙÀú½ºÅÍÁö¸éµÎš¿ ÇÏ³ª´ÂÅÍÁ®","¾ß±¸¸Á "," ","06.11"
"¾ß±¸ ¹«¶ß¸é ¾î¶»°Ô µÇ³Ä 1.00¹è Ã³¸®µÇ³Ä","¤·¤· ","218.237 ","06.11"
"¼Ò¸§µ¸³× ¿À´Ã ½Â½Â½ÂÆÐÆÐ °¬´Âµ¥ ¿¤Áö»©°í ´Ù¹Ý´ë ¤»¤»","¤·¤· ","58.229 ","06.11"
"NC ¹Ì·ÃÇÑ°Ô ´ç¿¬È÷ »÷Áî °Å¸£°í ÀÓº´¿í °¡¾ß È®·ü ³ôÀº°Å ¾Æ´Ô??","¤§¤¤¤·¤¤¤· ","49.172 ","06.11"
"Çüµé ½Â1ÆÐ ¹«½ÂºÎ ³­°Ç ¾î¶»°Ô Ã³¸®µÊ??","¤§¤¤¤·¤¤¤· ","49.172 ","06.11"
"5¿¬½Â±îÁö ¾Æ¿ôÄ«¿îÆ® ´Ü 3°³","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.11"
"3¸¸¿ø Çö±Ý¹Þ¾Æ°¡¶ó","Ãµ»çÇü ","175.223 ","06.11"
"1´ë6À» ¤»¤»¤»¤» ¿ªÀüÇÏ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.130 ","06.11"
"¤»¤»¤»¤»¤»³Ø°ÅÁö¿ªÀü","282 "," ","06.11"
"Á¿Áã º´½Å»õ³¢µé 9È¸¸» ³¡³¾°É ¸øµé¾î¿Í¼­ ¾¾¹ß","¤·¤· ","1.226 ","06.11"
"ºó¼¾Æ®¹Ý°í´Ð Âð½ºÆÈ ¸Â³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.11"
"¾ð´õ´õ¾¾~","»ÑºÎÅ° "," ","06.11"
"¿£¾¾ »ç¸Á ¤Ð¤Ð ¤¶¤² ±Ùº»¾ø´Â ÆÀÀÌ³×","¤·¤· ","223.38 ","06.11"
"ÇÁ·ÎÅä Ã»¼Ò³â 4°­ ¾øÀ½?","¤¤¤§ ","223.39 ","06.11"
"¾ÆÀÌ½½¶õµå°¡ ¿Ö ¿äÁò ¸øÇÏ³ÄÇÏ¸é","¤·¤· ","117.55 ","06.11"
"°Á¿À´ÃÀº ¤¸¤¸ ¼ö¿äÀÏºÎÅÍ »õ¸¶À½À¸·Î °£´Ù.","ºÐ³ëÅ· "," ","06.11"
"¾¾¹ß Á¿Áã ÀûÆ¯³»°Ú³× °³»õ³¢µé","¤·¤· ","1.226 ","06.11"
"·Ôµ¥½Â Å°¿ò½Â °¬´Âµ¥ µÑ´Ù ¹«½ÂºÎ¸é ¸ø¸Ô¾î??","¤·¤· ","211.205 ","06.11"
"¾îÁ¦ ´ÙÀú½º ½ÂÀÌ¶óÇÑ»õ³¢µé","¤·¤· ","124.60 ","06.11"
"´Ï³× ¹Ì³×¼ÒÅ¸ °«À½? ¹Ì³×²Ü¾Æ´Ô?","¤·¤· ","175.223 ","06.11"
"¾çÅ°Áî ¸ÞÃ÷ ´Ùµé ¾îµð°«³Ä","¤·¤· ","175.223 ","06.11"
"²Ã¶¼ »ç¸Á°¢ ¤µ¤µ","¤·¤· ","58.229 ","06.11"
"ÇÈ Æò°¡Á» ¿µÈ¥ °¥¾Æ³Ö¾ú´Ù","¸Þ·ÐÇÏ "," ","06.11"
"¤»¤» ÇÑ±¹ÇÚ½Â 2¸¸¿ø°¬´Âµ¥","µµ¶ó¿£ÅÍ ","39.7 ","06.11"
"¾ÆÄ§ºÎÅÍ ÇÑÈ­ ½ºÅ© ¿ÜÃÆ´Âµ¥","¤·¤· ","117.111 ","06.11"
"ÅäÅä Æ²¸°°Íº¸´Ù ÈÄÀüµå ¤²¤µÁþÀÌ ´õ ºýÄ¡³× ¤»","¤·¤· ","119.149 ","06.11"
"´ÙÀú½º ¾º¹Ù ¤Ñ¤Ñ","¤·¤· ","222.239 ","06.11"
"ÇÑÈ­ ¹Ï°íÀÖ¾ú´Ù±¸ Á¨Àå~~~~","¤·¤· ","121.125 ","06.11"
"±¹´ë°æ±â ¼Ò°¨","»ÑÀ×6 "," ","06.11"
"·Ôµ¥¹¹°í Åõ¼ö°¡ Å¸ÀÚ·Î ³ª¿À³×","¾Æ¸° ","121.144 ","06.11"
"¼±»ý´Ôµé ±ÝÀ¶°Å·¡ Á¤º¸ µ¿ÀÇ Åëº¸¼­ ³¯¶ó¿Ô´Âµ¥ »ì·ÁÁÖ½Ê¼î;;","±èÄ¡¿ö¸®¾îeos ","121.171 ","06.11"
"¼³¸¶ ÀÌ¶õÇÃÇÚÀÌ³ª ¾ð´õ ¾È°£ º´½Åµµ ÀÖ³Ä ¤»¤»","¤·¤· ","106.102 ","06.11"
"¾ð´õ°¡¼­ ¸Ô¾ú´Âµ¥ ±×·¡µµ ¿åÀÌ ³ª¿È","¤·¤· ","58.140 ","06.11"
"¤¾¤¾ Á¹¶ó ºýÃÄ¼­ »ç¼³ ¼Õ´ë°í½Í´Ù ¤µ¤²","¤·¤· ","117.111 ","06.11"
"ÅäÅä¿¡¼­ ÇÇÇØ¾ß ÇÒ °Í","¤·¤· ","125.135 ","06.11"
"¿À´Ã°æ±â ¤¸¤¤·çÁîÇß´Âµ¥ ÀÌ½Â¿ì","¤·¤· ","203.226 ","06.11"
"ÀÌ¶õÀ» žÍÄÉ ¸øÀÌ±âÁö","¤·¤· ","117.55 ","06.11"
"¿À´Ã 2Æú 6¹è ¸ø¸Ô´Â Èæ¿ì¾øÁ¦ ¤»¤»¤»","¤·¤· ","58.235 ","06.11"
"¼ÕÈï¹Î Àº ÅäÆ®³Ñ ¿¡¼­¸¸ ¾îÂ¼´Ù ÀßÇÔ","¤·¤· ","1.230 ","06.11"
"¾Æ ½Ã¹ß ÇÑ±¹Ãà±¸ ³¡³ª´Ï±ñ º£ÆÃ½Ã°£ Áö³µ³×¤Ñ¤Ñ","¤·¤· ","182.221 ","06.11"
"º¥Åõ ºÎÀÓÈÄ 16°æ±â Áß 13°æ±â°¡ ±âÁØÁ¡ 2.5 ±âÁØ ¾ð´õ!!","À§¼±ÀÚ "," ","06.11"
"¼ÕÈï¹Î ÁøÂ¥ ¸øÇÑ´Ù¤»","¤·¤· ","125.135 ","06.11"
"È£ÁÖÀüº¸°íµµ ÇÑ±¹½Â °É¸é º´½Å ¸ÂÁö?","¤·¤· ","121.135 ","06.11"
"ÀÌ½Â¿ì ¾²¸é °ø°Ý·Â ¿Ã¶ó°¡´Â°Ç ÆÑÆ®ÀÓ","¤·¤· ","58.122 ","06.11"
"¼ÖÁ÷È÷ ³ª ³·¿¡ ÇÚ¹« °¡·Á´Ù°¡","¤·¤· ","1.230 ","06.11"
"ÀÌ¶õ¹« ½Ì°¡Æú ¿À¹ö °³²Ü ¤»¤»¤»¤»","¤·¤· ","106.102 ","06.11"
"¿À´Ã µÎ»ê Áö´Â ÀÌÀ¯°¡","¤·¤· ","211.36 ","06.11"
"À¯·Î¿¹¼± Áß°è¾îµð¼­ºÁ?","µÚ¼þ¼þ ","175.208 ","06.11"
"¸·Æú Å°¿ò³²Àº ³ð ÀÖ³Ä","¤·¤· ","27.118 ","06.11"
"ÁøÂ¥ °³°°ÀÌ ¸øÇÑ´Ù ¤¾¤¾","¤·¤· ","180.65 ","06.11"
"Á¶¼±±¹´ë ¾ð´õ´Â ±×³É ¹ÌÃÆ³× ½Ã¹ß ¤»¤»¤»¤»","¤·¤· ","114.203 ","06.11"
"´ÙÇàÈ÷ ÇÑÈ­š¿ ÀÌ°Ç¸Ô¾ù´Ù ¤»¤»¤»","º¹±ÍÀ¯Àú ","1.234 ","06.11"
"ºØ±ÍÇü ³ªÇÑÅ× »ÇÂî ÁØ´Ù°í Çß´Âµ¥ ¾È Áàµµ µÉ µí Åä°¶ ºÎÀÚµÇ¶ó~","¤·d ","14.46 ","06.11"
"µÎÆú Ãà±¸¹« ÇÑÈ­½Â °¬´Âµ¥ ±èÅÂ±Õ È¨·± ¤»","¤·¤· ","58.235 ","06.11"
"¾ð´õ°¬´Âµ¥ ¾¾¹ß °©ÀÚ±â1:1µÇ¼­ ´çÈ²ÇßÂ¥³Ê~","¤·¤· ","119.203 ","06.11"
"ÀÌ¶õ ÇÃÇÚ ³ªÀÌ½º ^^^","¤· ","121.152 ","06.11"
"¾ð´õ ½Ê°³±¼¤»¤»¤»¤»","¤·¤· ","1.244 ","06.11"
