"dc_title","dc_writer","writer_ip","dc_date"
"ÇÙ¾Ø½½ ÄÁÅÙÃ÷ ¶Ç Ãß°¡ÇÑ´Ù´Â ¸» ¤©¤·Åä¾ÇÁú ³ª¿È ¤»¤»¤»","¤·¤· ","223.62 ","06.11"
"±Ùµ¥ ±Ã±ÝÇÑ°Ô ¤±¤¡¤µ¤© Àú»õ³¤ ¿Ö¸Å½Ã°£ ºÐÅÁÁúÀÓ?","¤¤¤§¤¶ ","61.253 ","06.11"
"½ÅÁ÷¾÷ ÇÏ³ª ´õ °ø°³ÇÑ´Ù´Âµ¥","¤·¤· ","175.119 ","06.11"
"Ä«´ø ¹«±â µå¶ø·ü ³·À½?","¤·¤· ","124.56 ","06.11"
"Æ¯¼º ¸®¸ÞÀÌÅ©°¡ ³Ê¹« ½Ã±ÞÇØ º¸ÀÌ´Âµ¥","¤·¤· ","112.163 ","06.11"
"¾Æ¹«µµ °×¾ê±â ¾ÈÇÏ´Âµ¥ È¥ÀÚ¼­ ¹¹ÇÏ³Ä¤»¤»¤»","¤·¤·¤· ","218.152 ","06.11"
"ÇÙ¾Ø½½ Åë¼öÃÆ´Âµ¥ ÇÙ¾Ø½½¿¡ À¯Àú »¯±â´Â ±âºÐÀÌ ¾î¶§?","¤·¤· ","223.62 ","06.11"
"¾Ö´ÏÃ÷ÇÏÇâÀº ÇÊ¼öºÒ°¡°áÀÓ","¤·¤· ","1.235 ","06.11"
"°í3Âðµû ¿À´Ã »ýÀÏÀÌ¶ó ÀÌÁ¦ºÎÅÍ ÇÇ½Ã¹æ¿¡¼­ ·Î¾ÆÇÒ¼öÀÖ´Ù ¤»¤»¤»","¤·¤· ","112.168 ","06.11"
"ÀÎ¿¬Àº ´©±¸ÇÑÅ× ÁÜ?","¤·¤· ","124.56 ","06.11"
"¿À´Ã ÁÖ·¹Â¿ÇÏ´Â³¯ÀÌ´Ù","¤·¤· ","1.231 ","06.11"
"Á¿¸Á°× ºé½Å°×ÀÎµ¥ ÀÎÁ¤À» ¸øÇÏ´©","¤·¤·¤· ","218.152 ","06.11"
"¤»¤»Å¸Å» »õº®¸ÅÄª Å¬¸°ÇÏ","¤·¤· ","49.142 ","06.11"
"°æÀïÀü ÇÏ´Â°Å ¾îµð¹è¿ï¶§¾ø³ª","¤·¤· ","27.35 ","06.11"
"poe30ºÐÇÏ´Ï±î","¤·¤· ","121.172 ","06.11"
"·Î¾Æ 3.4°³¿ùµ¿¾ÈÀº ÁøÂ¥ Àç¹Õ¾ú´Ù ","¤·¤· ","223.62 ","06.11"
"¹«¸ª ¼¶¸¶ ¾î¶»°ÔÇØ¾ß »¡¸®µû³Ä","¤·¤· ","121.130 ","06.11"
"¹Î°£»ç¶÷ÀÇ ÀÇµµ¸¦ ¸ð¸£°Ú³Ä?","¤·¤· ","125.176 ","06.11"
"µ¥Çå °æÀïÀü ¾ÚµÚ½Ã¹ß ¤»¤»¤»¤»","¤·¤· ","59.28 ","06.11"
"Á¸³ªºÒ½ÖÇÏ³× ¤»¤»","¤·¤· ","59.31 ","06.11"
"´ë´ÜÇÏ½Å °«°× poe °ÔÀÓ¼º","¤·¤· ","175.119 ","06.11"
"¤»¤»¤»¤»¤»¤»¤» °¶¿¡ ¶Ç¶óÀÌ¸¸ ³²¾Ò³ë","¤·¤· ","121.168 ","06.11"
"·Î¾Æ Àç¹Ì¾ø´Â°Å ¸ÂÀ¸´Ï±î ¾Ö´ÏÃ÷µéÀº ´Ù Á¢¾îÁà¶ó ","¤·¤· ","124.56 ","06.11"
"¶Ç¶Ç ·Î°«ÇÏ°í ±Û½Î°í ·Î±äÇØ¼­ ´ñ½Î³×¤»¤»","¤·¤· ","175.208 ","06.11"
"¼ÖÁ÷È÷ ¾ÆÁ÷µµ ·Î¾Æ¿¡ Ãæ¼ºÇÏ´Â ¾Öµéº¸¸é Á¸°æ½º·¯¿ò","¤· ","112.186 ","06.11"
"Çü ½Î¹Ù¿¡ ´Ð±îÁö ½º¼¦ ¿Ã·ÁÁáÀÝ¾Æ","¤·¤· ","1.231 ","06.11"
"¹Î°£»ç¶÷¾Æ ¼öÁØ ¾îÂ¼°í ÇÏ´õ´Ï ´ñ¾È´Þ°í ºñ°øÃ³´©¸£³ë","¤·¤· ","1.231 ","06.11"
"·Î¾Æ±î´Â ¹Î°£»ç¶÷ ¿À´ÃÀûÀº±Û","¤·¤· ","1.231 ","06.11"
"¹Î°£»ç¶÷ Àú»õ³¢ poe ÀûÀÀ ¸øÇÏ°Ú´Ù´õ´Ï ¤»¤»","¤·¤· ","223.62 ","06.11"
"Á¿°£»ç¶÷ ÆÑÆ®¸ÂÀ¸´Ï ºÐ³ëÀÇ ¾Þ¹«»õ ½ÃÀüwwwwww","¤·¤· ","175.208 ","06.11"
"±Ùµ¥ ´ÙÁßÀÌ ÇÏ¸é ¹¹°¡ ³²À½??","¤·¤· ","211.105 ","06.11"
"Æä¿À¿¢ ÈïÇÒ¼ö°¡¾ø´Ù","¤·¤· ","175.119 ","06.11"
"·Î¾Æ´Â ¸î³âÀüºÎÅÍ ±¤°í ¿ÀÁö°ÔÇÏ°í ±â´ë¹Þ´ø °ÔÀÓÀÎµ¥","¤· ","112.186 ","06.11"
"Á¿°£»ç¶÷ ÆÑÆ®¸Â°í ºÐ³ëÀÇ ºñÃß¹ÚÆ¢ ¤»¤»¤»¤»¤»","¤·¤· ","175.208 ","06.11"
"³×ÀÌ¹ö°èÁ¤À¸·Î ÇÏ´Â »ç¶÷ ÀÖ³ë?&gt;","¤·¤· ","49.142 ","06.11"
"6½Ã Å¸ÀÌÅ» ¸ÅÄª Å¬¸°ÇÏ³Ä?","¤·¤· ","49.142 ","06.11"
"Á¿°£»ç¶÷=³²µé ·ÑÇÏ´Âµ¥ µµÅ¸ÇÏ°í ¿ÉÄ¡ÇÏ´Âµ¥ Æ÷³ªÇÔ","¤·¤· ","175.208 ","06.11"
"ÁøÂ¥ poeÃæÀÌ¶û °Ë»çÃæ Á¿°°Àº°Ô","¤·¤· ","175.119 ","06.11"
"Á¿°£»ç¶÷=Ä¡Æ®Å° ÆÑÆ®³ª¿À¸é ²¿¸®³»¸®¸ç Æ¢´Â ºé½Å","¤·¤· ","175.208 ","06.11"
"Á¿°£»ç¶÷=¾Æ¹«µµ ÀÚ±â¿¡°Ô µ¿Á¶ÇÏÁö ¾Ê´Âµ¥ Á¤½Å½Â¸®ÇÔ","¤·¤· ","175.208 ","06.11"
"À¯ÀÎ¿ø»õ³¢µé¾Æ Àç¹Õ¾ú´Ù ¤»¤» ±×·¡µµ ¹ÝÀÀÇØÁà¼­ ²ÜÀë ¤»¤»","¤·¤· ","211.36 ","06.11"
"Á¿°£»ç¶÷=ÆÑÆ®¹ÚÀ¸¸é ±×´©±¸º¸´Ùµµ Á¶¿ëÇØÁö´Â ºé½Å","¤·¤· ","175.208 ","06.11"
"À¯ÀÎ¿ø»õ³¢µé ÆÐ´Â°Ô Àç¹Õ´Â ÀÌÀ¯","¤·¤· ","211.36 ","06.11"
"Á¿°£»ç¶÷=ºÒ¹ýÇÁ·Î±×·¥ ¿ÀÅäµ¹¸®´Â°É ÀÚ¶û½º·´°Ô ¿©±è","¤·¤· ","175.208 ","06.11"
"Á¿°£»ç¶÷=³×¯™¿¡¼­ ¾Ã´öÁúÇÏ´Ù µéÄÑ¼­ ¹ÚÁ¦µÈ ºé½Å","¤·¤· ","175.208 ","06.11"
"Á¤ÀÛ ÇÙ½½°¶À¯ÀúµéÀº ·Î¾ÆÁ¿µµ°ü½É¾ø´Âµ¥","¤·¤· ","175.208 ","06.11"
"ÇÏ¿©°£ °ÔÀÓ Á¡À¯À²¿¡ ¸ñ¼û°Ç ¾ÚÃ¢ÀÎ»ý»õ³¢µéÀÌ ’LÁ¦¾ß","¤·¤· ","211.105 ","06.11"
"¤·¤» °Á À¯ÀÎ¿ø»õ³¢µé¸»´ë·Î µü 10ÀÏµÚ¿¡ º¸°ÚÀ½","¤·¤· ","211.36 ","06.11"
"±×³É ¹ö½ºÃæµé Á¤Áö ¶§¸®¸é ¾ÈµÊ?","¤·¤· ","112.163 ","06.11"
"±Ùµ¥ ·Î¾Æ°¡ 6³âÀÌ³ª °¥¼öÀÖÀ»°Å°°À½??","¤·¤· ","211.36 ","06.11"
"¹Î°£xx Àú»õ³¢ vpnÁÖÀÛ µ¹·Á°¡¸é¼­ ÇÏ´Â°ÍºÁ¶ó","¤·¤· ","223.38 ","06.11"
"poe ¿ÀÇÂ»¡ÀÌ¶ó°í ÇÑ´ÞµÚ¿¡ ·Î¾Æ°¡ Á¡À¯À² ³ôÀ»°Å¶ó°í","¤·¤· ","211.36 ","06.11"
"·Î¾Æ´Â Á¿¸Á°× ¸Â´Ù","¤·¤· ","211.105 ","06.11"
"·Î¾Æ=±è¹äÃµ±¹ÀÌ¶ó´Â»õ³¢µé Á¸³ª ¾ç½É¾ø³× ¤»¤»¤»¤»","¤·¤· ","211.36 ","06.11"
"poeº¸°í ¿ÀÇÂ»¡ÀÌ·£´Ù ¤»¤»¤»","¤·¤· ","125.129 ","06.11"
"180.66¾ê °í´Ð ¾ÆÀÌÇÇ ¿Í¸®Ä¡¸é¼­","¤·¤· ","1.231 ","06.11"
"¤»¤»¤» ¶Ç ¿æ³ª¿Ã¶§Âë ½º¸¶°Ô»õ³¢µé ¾Ë¹ÙÁ¸³ª Ç®¾î¼­","¤·¤· ","211.36 ","06.11"
"¿æ ³ª¿À¸é ÆäÀÌÆ® ²À¶§±âµµ Ç®¸®°Ú³×??","¤·¤· ","222.97 ","06.11"
"·Î¾Æ poe ¿åÇÏ´Â°Å Á¸³ª °°ÀÝÀ½ ½Ã¹ß ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.11"
"Ä®¿¤ ±ý·Á¸é Ä¡Æ¯±â°ø ÇØ¾ßÇÏ³ª","¤·¤· ","175.196 ","06.11"
"Ä®¿¤°øÆÌ ÇÔºÎ·Î °¡Áö¸¶¶ó ¤©¤·¤»","¼±³à´« "," ","06.11"
"Poe °íÀÎ¹°µéÀÌ ¿µ¾÷ ¤¸¤¤ÇÏ´Â°Å ÀÌÇØ´Â°¨","¤·¤· ","223.38 ","06.11"
"PvP´Â °Á Áî±×µé ¼Õ°¡¶ô¹®Á¦ÀÓ","¤·¤· ","175.198 ","06.11"
"-À¯-","123123 ","121.172 ","06.11"
"¾Æºê·¼½´µå °¶±æ ¹¹ÀÖ³Ä","¤·¤· ","222.97 ","06.11"
"°í´Ð Beijuu ÇÁ¸°Ã÷¿ÀÀÌ°Õ ¤·¤·(115.40) Ã»º¸¶ó","¤·¤· ","182.219 ","06.11"
"Ä³¸¯ÅÍ·¹º§ 18 Áö¿ø»óÀÚ¸¦ ¹Þ¾Ò´Âµ¥.. ÀÌ°Å ¾îµð¼­ º¼¼öÀÖ¾û","È£ÁîÅ°ÇÏ·ç "," ","06.11"
"¿æ³ª¿À±âÀü¿¡","¤·¤· ","223.38 ","06.11"
"·Î¾Æ´Â ¾Æ¹ÙÅ¸ ¼¼Æ®·Î¹Û¿¡ ¾ÈÆÈ¾û????","È£ÁîÅ°ÇÏ·ç "," ","06.11"
"¤»¤»º´½Å»õ³¢ °ËÀº»ç¸·°¶,¾óÆ¼¹Ô½ºÄð°¶,·Î°¶ ´ÙÁßÀÌ","¤·¤· ","182.219 ","06.11"
"poe ¹æ¼Û º¸´Âµ¥ ¹º ¸÷ÀÌ ÇÑ¹æ¿¡ ÇÈÇÈ ¾²·¯Áö³» ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.184 ","06.11"
"¼Ö±î ·Î¾Æ°¡ °Ë»çº¸´Ù ³ªÀºÁ¡µµ¾ø´Ù ÀÌÁ¨","¤·¤· ","221.141 ","06.11"
"Àú È¤½Ã ¾Æ¸£µ¥Å¸ÀÎ ¿Â ÀÌÀ¯ ¾Æ½Ã´Â ºÐ","Æ¼µð¿£ "," ","06.11"
"¹è¸¶¶û ¿ö·Îµå´Â mvp¸Ô´Â»õ³¢¸¦ Áö±Ý±îÁö º»ÀûÀÌ ¾ø³ë","±âºÐ±Â "," ","06.11"
"½Ã¸®¿ì½º °¶±æ ÀÕÀ½??","¤·¤· ","125.128 ","06.11"
"·çÆä¿Â ¶Õ·È³ª¿ä? ","¤·¤· ","222.98 ","06.11"
"¹æ±Ý °«°× poeÇÏ´Â »ó»óÇÔ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.119 ","06.11"
"¹«·ÂÈ­¶§¹®¿¡ µ¥Çå ·ÎÇîµ¨¹Ð°í ÀÖ´ÂÁßÀÎµ¥","¤·¤· ","118.34 ","06.11"
"ºù°í Ã¤¿ì±â ¤¸¤¤ ±«·Î¹Þ ¾¾»¡","Æ¼µð¿£ "," ","06.11"
"´Ùµé ¿æ ´ëºñ ÇÏ°íÀÖ´Â°ÍÀÎ°¡¿ä?","¤·¤· ","222.114 ","06.11"
"Áö±ÝÀº ¤©¤· ÆøÇ³Àü¾ß¶ó°í º¼ ¼ö ÀÖ´Ù","¤·¤· ","182.229 ","06.11"
"Èæ¿äÈ£ ¿øµô3 ±Ùµô1ÀÌ¸é ¿¡Å×¸£ ±Ùµôµ¶½ÄÀÌ ¸ÂÁö?","¤·¤· ","223.62 ","06.11"
"º§°¡ 3ÀÏÂ÷ ·Î¸°ÀÌ","¤·¤· ","118.34 ","06.11"
"È®½ÇÈ÷ °× ¸ÁÇß³× ±Û¸®Á¨º¸¼Ò","¤·¤· ","223.62 ","06.11"
"Á¢¾ú´Ù ¸îÁÖ½¬°í ´Ù½Ã¿À°í ¹Ýº¹ÇÏ´Ï±î","¤·¤¤ ","58.122 ","06.11"
"¿Í ³ª ÁøÂ¥ °×Á¢À»»·ÇÞÀÚ³Ê","¤·¤· ","118.34 ","06.11"
"¿ä»õ ·Î¾Æ ¾î¶¶? ÇÒ¸¸ÇÔ?","¤·¤· ","223.33 ","06.11"
"ºÎÄ³Ã¢¼ú ÇÃ·¹ÀÔ¼º¤»¤»¤»¤»","¤·¤· ","175.223 ","06.11"
"Àü¼³ ¾Ç¼¼Áöµµ ¸î±îÁö ¶ä??","¤·¤· ","118.176 ","06.11"
"µ¹´ë2µµ ÇÊº¸¿¡¼­ ³ª¿À°Ô ÇØÁáÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","119.204 ","06.11"
"ºù°í È¸¶û¶§¹®¿¡ ºÎÄ³ 400Âï°í Ä¡¿ì·ÁÇß´Âµ¥","¤·¤· ","112.158 ","06.11"
"½´ÆÛºù°í 3ÁÙ·Î ¹Ù²å±¸³ª ±×°Å¸»°í pc½Ã°£ÀÌ³ª ÁÙ¿©","¤·¤· ","61.43 ","06.11"
"¾÷µ«¼Óµµ º¸¸é ´ººñµµ Á» ÇÒ¸¸ÇÑ °ÔÀÓÀÎ°Ç ¸Â´Ù","¤·¤· ","223.62 ","06.11"
"¿Ö°îµÈ Â÷¿øÀÇ ¼¶ ¼¶¸¶ ¶«¿¡ Å¥ºê µ¹·Á´Âµ¥","¤·¤· ","1.210 ","06.11"
"¼ÖÁ÷È÷ Ä¡Æ¯±â°øÇÑÅ× Ä®¿¤ µå¸®ºí ½ÃÅ°´Â°Å ¤¸¤¤¾ç½É¾øÁö","¤·¤· ","117.123 ","06.11"
"Çüµé ³ª »ç±â´çÇß´Âµ¥ ÀÌ°Å ½Å°íÇÒ¼öÀÖ¾î?","¤·¤· ","223.39 ","06.11"
"°í°´¼¾ÅÍ¿¡ ¿å¾²¸é Á¤Áö ¸Ô³Ä? ¤·¤µ¤·","¤·¤·123456789 ","118.222 ","06.11"
"º§°¡´©½º Áß°©»©°í ¿øÇÑ²¸¼­ ±×·±°¡ÇÞ´Âµ¥¿ä","¤·¤· ","118.34 ","06.11"
"¾Æ´Ï ±º´ëÀÖ´Â»çÀÌ¿¡ »ç¶÷žÍÄ³¾ø¾îÁø°Å³Ä","¤·¤· ","182.227 ","06.11"
"ÁÖ·¹¼Â ³¢°í 4´Ü°è ³ë·éÀ¸·Î ±õÄ¡´Â ¾Öµé ÇÊµ¶","¤·¤· ","121.142 ","06.11"
"¾Æ´Ï Á¹¶ó ¾ÆÇÂµ¥??? ºê·¹½º¸ÂÀ¸¸é¼­ ¹°¾à¸Ô°í ¾îÄÉ¹öÆÀ?","¤·¤· ","118.34 ","06.11"
"3¹øÂ°Ä³¸¯Àº ÁÖ·¹Àç·á ¸ø¸ðÀ¸°Ú´Ù","¤·¤· ","210.179 ","06.11"
"½º¸¶°Ô ¾ê³×°¡ µüÇÑ¹ø À¯ÀúÇÑÅ× ±ÁÈùÀûÀÌ ÀÖÁö","¤·¤· ","125.178 ","06.11"
"»ç½¿´ë°¡¸® Åð¹°µÈ°Åº¸´Ï °³´ë°¡¸®µµ ¹ÝÂ¦ÇÒµí","¤·¤· ","59.31 ","06.11"
"ÇÑ´Þ ºý½Ã°ÔÇÏ¸é ¾î´ÀÁ¤µµ °¡´ÉÇÔ?","¤·¤· ","124.56 ","06.11"
"½Ò¸ÔÃæ Á·°°¾Ò´Âµ¥ ºÎÄ³Å°¿ì´Ï±î °³ÁÁÀ½¤»¤»","dd ","219.248 ","06.11"
"Ä®¿¤ °øÆÌ ±ò²ûÇÏ°Ô 3¼ö ¾ÈµÊ??","dd ","219.248 ","06.11"
"ºÎÄ³ ÁÖ·¹Àç·á¼øÈ¸ÇÏ´Ï±ñ °æÀïµ¹¸±½Ã°£¾øÀ½¤»¤»","ºê·çÇî "," ","06.11"
"ºÎÄÉ ÁõÆøÀÛÇÏ´Ù°¡ ÆÄ»êÇß´Ù","ÇüÀÌˆª¤»¤» ","119.149 ","06.11"
"½Ã¸®¿ì½º °¶±æ ÇÏ¿Í¿Í±ºÇÊ¿©°í»ýÀöÀÌ¿¡¿ä ¼±Âø¼ø ¸ðÁýÇÑ´Ù","¤·¤· ","175.223 ","06.11"
"³Ê³Ù ¾îºô½ºÅæ ¾îµð¼­ ÆÄ¹ÖÇÏ³Ä?",":D ","220.120 ","06.11"
"ÀÌ °ÔÀÓ µðÄÚ ÇÏ¸é¾ÈµÊ ÁøÂ¥","¤·¤· ","112.171 ","06.11"
"·Î½ºÆ®¾ÆÅ©´Â Ç¥ÀýÇß´Ù°í ¿å¸ÔÀ¸¸é¾ÈµÈ´Ù","123123 ","59.17 ","06.11"
"Ç³¿ù·® poe ½ÃÀÛÇÞ´Ù ¤»¤»¤»","¤©¤© ","14.51 ","06.11"
"Ä®¿¤ ¿À¶óµå´Ï±ñ Âð¹«·Â ¶§ 3¹öºí ¹ö°Ì´øµ¥ ½Ã¹ß","¤·¤· ","222.100 ","06.11"
"Ä®¿¤ ¸ÅÄª¿¡¼­ °°Àº¼· 2ºÐ ¸¸³ª¼­ ÆÄÆ¼ÇÏ°í ¼­¹ö¿¡¼­ ÇÑºÐ ´õ ±¸ÇØ¼­ ²£´Ù","¤·¤· ","119.204 ","06.11"
"Ä«Á¦·Î½º ºÎÄ³ ¹Þ¾ÆÁÙ±æµå Ã£½À´Ï´Ù..","dd ","219.248 ","06.11"
"¤¤ ·ç¸®À¥","¤·¤· ","175.223 ","06.11"
"¿äÁòÀº Ä®¿¤ °øÆÌ°¡µµ ´Ù ±ò²ûÇÏ°Ô 3¼öÇÏÁö¾Ê³Ä","dd ","219.248 ","06.11"
"¼ø¼öÇÏ°Ô µôÂï´© ·¹ÀÌµå°¡ ÃëÇâÀÓ","¤·¤· ","121.130 ","06.11"
"Ä®¿¤ µðÄÚ´Â ÇÔºÎ·¯ ÇÏ´Â°Ô¾Æ´Ï´õ¶ó","¤·¤· ","223.62 ","06.11"
"2019&gt;1790 ²¨žZ~","¤·¤· ","220.119 ","06.11"
"Âï ½Õ´Ù","¾Æ¼¼·Î¶ó¿À¸®¿Â "," ","06.11"
"poe ÁøÂ¥ »ó»óÀÌ»óÀ¸·Î °øºÎÇÒ°Ô ¾öÃ» ¸¹´õ¶ó","¤·¤· ","121.174 ","06.11"
"Ä®¿¤ µµ¿ÍÁÙ °ÔÀÌÀÖ´© ¤Ð¤Ð Æ®ÆÌµµ ¾ø´ç..","¤·¤· ","211.244 ","06.11"
"19³¯ 5Æ¼ °ß½À³ª¿À°ÚÁö?","¤·¤· ","223.62 ","06.11"
"Ä®¿¤ÀÌ ÀÚÄª °íÀÎ¹°»õ³¢µé ÆÇº°ÇÏ´Â°Å µµ¿ò Å©°Ô µÆÀ½","±âºÐ±Â "," ","06.11"
"°æÀïÀü ¸Ê Á¦ÀÏ ºýÄ¡´Â°Å","¤·¤· ","220.119 ","06.11"
"Ä®¿¤¸®°í½º ¸ÅÄª ÀÇ¹®Á¡...txt","¤·¤· ","211.202 ","06.11"
"·Î½ºÆ®¾ÆÅ© ´ë¸® 4ÁÖ 80½Ã°£ ÀÌº¥Æ®°¡ ³ª¿Ô³×¿ä..¿Ã!~ ¸ðµÎÀÇpc¹æ¿¡","¿ä±â¿ä "," ","06.11"
"Ä®¿¤Àº ÁöÈ¥ÀÚ ¼÷·ÃÀÌ¶óÇØµµ ÀÇ¹Ì¾øÁö¾ÊÀ½?","¤·¤· ","222.100 ","06.11"
"396ÀÎµ¥ ÅÛ ·¹º§ µµ´ëÃ¼ ¾î¶»°Ô ¿Ã¸®³Ä","¤·¤· ","211.36 ","06.11"
"¾Æ´Ï ¤©¤· poe ¸Á°×¸Â´Ù±¸¿ä","¤·¤· ","221.141 ","06.11"
"19ÀÏ³¯ ¿æ ³ª¿À¸é","¤·¤±¤· ","182.222 ","06.11"
"¿Í Æä¿À¿¢Àº ¿©ÀÚ ½ºÆ®¸®¸Óµµ Á¸³ª ÀÌ»Ú³×","¤·¤· ","182.219 ","06.11"
"ÅÛ ·¹º§ ¿Ã¸®´Â°Ç ¾ÆÁ÷µµ Á¿±ØÇøÀÌ³×","¤·¤· ","106.102 ","06.11"
"555µðÆ® ¹Þ¾ÆÁÙ ÇÁ·ÎÅ°¿Â °¶±æ ÀÖ³Ä","¤·¤· ","175.223 ","06.11"
"¿ÀÇÂº£Å¸ÀÎ°×¿¡ Àü¼º±â½ÃÀýÀÌ ¾îµøÀ½ ¤»¤»¤»¤»¤»¤»","¤·¤· ","110.10 ","06.11"
"ÇÏ·ç¼÷Á¦°¡ ÀÌÁ¤µµ ¸Â³Ä","¤·¤· ","223.38 ","06.11"
"Ä®¿¤ ¸ÅÄª 3ÆÛ ³²¾Ò´Ù","¤·¤· ","115.41 ","06.11"
"Ä®¿¤Àº ¿Ö Æ®¶óÀÌÆÌÀÌ ¾ø³Ä","¤·¤· ","211.244 ","06.11"
"º§°¡´Â ·¹¾Ë ´ëÃæÇØµµ ¸ÅÄª¹ö½ºÅ½","¤·¤· ","223.62 ","06.11"
"ÀÏ´Ü Áö±Ý Á¦ÀÏ ³ë´äÀÎ°Ç ¹ë·±½º¶§¹®¿¡ ¸ÁÇß´Ù°í »ý°¢ÇÏ´Â ºÎ·ùµé","¤·¤· ","218.147 ","06.11"
"±×¸²ÀÚÅ¾ 45Ãþ ´Á´ë »õ³¢ ¾îÂî ÀâÀ½??","¤·¤· ","1.210 ","06.11"
"·Î½ºÆ®¾ÆÅ©´Â ÁøÁ¤ÇÑ ±èÄ¡Á¾Æ¯ÀÌ ÇÔÀ¯µÈ °ÔÀÓÀÌ¶ó°í º»´Ù.","¤·¤· ","211.36 ","06.11"
"400·¾Àü¿¡ ¼¶¸¶ 28°³¸ðÀ»ÀÚ½ÅÀÌ ¾ø¾î¼­ ±×·±µ¥","¤·¤· ","121.139 ","06.11"
"º¸Åë º§°¡ 1Æä ³¡³ª¸é ¸îºÐ´ëÂï³Ä","¤·¤· ","218.239 ","06.11"
"¾îÁ¦ ¿À´Ã¸¸ ÅÛ°¥ Ãæµ¿ ¸î¹øÀ» Âü¾Ò´ÂÁö ¤Ñ¤Ñ","¤·¤· ","125.178 ","06.11"
"°×ÇÏ³ª¸¸ ÃßÃµÇØÁà¹Ù","¤·¤· ","1.224 ","06.11"
