"dc_title","dc_writer","writer_ip","dc_date"
"ÆØµ¹ÀÌ ½ÇÁ¦·Î ¸¸³ªº¸°í½Í´Ù.","ÇÓ "," ","06.11"
"³²ÀÚ»õ³¢°¡ ¿©¼º½º·¯¿ì¸é ·Î¿ìÅ±100¸¸´ë ¸é»óÇÔ¸ô ½ÃÄÑ¾ßÇÔ","¤·¤· ","58.224 ","06.11"
"¿©ÀÚ´Â Ç×¹®¼½ ¿ÖÇÔ","¤·¤· ","175.213 ","06.11"
"È²Ã¶¼ø ÅÎ°ÉÀÌ º¸°í ¿Ô´Âµ¥ Á¹¶ó¸ÚÁö³× ;;","¤·¤· ","125.182 ","06.11"
"·§Ç® ÀÚ¸ö 1.5¹è±îÁö °¡´ÉÇÑµ¥ ÅÎ°ÉÀÌ´Â ÇÏ³ªµµ ¸øÇÔ","¤·¤· ","121.180 ","06.11"
"¤»¤» ¸ó»ý±ä °í¸±¶óµéÀÌ 20´ë °ÆÁ¤ÇÏ³ë","¤·¤· ","223.33 ","06.11"
"¹Ùº§·Î¿ì´Â","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.11"
"Çï°¶ Á¿´ººñÀÎµ¥ ÇìÇì ³úÃâÇ÷ÀÓ?","1 ","203.254 ","06.11"
"ÇÛ¸°ÀÌ2³âÂ÷¾ß ¿ÀÇÂÄ«¹¹»ï","µ¹°í·¡ ","223.62 ","06.11"
"º¥Ä¡ÇÁ·¹½ºº¸´Ù ÇÃ¶óÀÌ Æåµ¦ ¸Ó½ÅÀÌ ÀÚ±Ø ´õ ¿À´Âµ¥","¤·¤· ","1.232 ","06.11"
"±×·¯°íº¸´Ï ÇìÇì ¿îµ¿´ä±Û ´Þ¾ÆÁØÀû¾ø³Ë","µ¹°í·¡ ","223.62 ","06.11"
"ÀÌµÎ´Â ¸ÅÀÏ Á¶Á®µµµÊ?","´È¤¤¤² ","117.111 ","06.11"
"±Ùµ¥ ÀÌ½Ê´ë ³²ÀÚ´ëÇÐ»ýµé º¸¸é ³²¼º¼ºÀúÇÏ°¡ °³Åº½º·¯¿ò","¤·¤· ","1.210 ","06.11"
"½ÃÇÕÁØºñÇÏ´Â Á÷¿øÀÖÀ¸¸é À½½Ä³¿»õ³ª¸é¾ÈµÊ?","¤·¤· ","211.36 ","06.11"
"ÆØµ¹ÀÌ µµ¿ë¾Æ´Ï¾ú³ª","¤·¤· ","117.111 ","06.11"
"2°³¿ùÂ÷ Çï¸°ÀÌÀÔ´Ï´Ù.. ±±¼öºÐµé ´ñ±ÛÁ»!","¤¾¤µ¤¾ ","175.223 ","06.11"
"¿äÁòÀº Ç×¹®¼½ ¸¹ÀÌÇÏ´õ¶ó;;","¤·¤· ","61.251 ","06.11"
"µþÄ¡¸é ±Ù¼Õ½Ç ¿À³Ä°í °ÆÁ¤ÇÏ´Â°Ô ¾îÀÌ¾ø´Â ÀÌÀ¯ ¤©¤· ..","¤·¤· ","175.223 ","06.11"
"´ýº§ÄÃ 20kg Á¤ÀÚ¼¼ 5È¸ ¤±¤¼¤º?","¤·¤· ","1.210 ","06.11"
"¾Æ¹«³ª ¾ûµ¢ÀÌÁ» ¿Ã·ÁºÁ¶ó","¤·¤· ","1.233 ","06.11"
"³²ÀÚ»õ³¢°¡ ÁÖµÕ¾Æ¸®ÃÄ ³»¹Ð°í »çÁøÂïÀ¸¸é ¿ª°Ü¿ò","¤·¤· ","58.224 ","06.11"
"Çï½º°¡ ±×³ª¸¶ ¿î»¡´ú¹ÞÁö","¤·¤· ","117.111 ","06.11"
"±¸¹Ì¿¡»ì¸é","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.11"
"¸ö¹¿°Ô 90ÀÌ¸é Ç®¾÷ÇÏ³ªµÎ ¸øÇÏ´Â°Å Á¤»ó ¸ÂÁö?","¤·¤· ","223.39 ","06.11"
"Å° 172¿¡ 72Å°·Î¸é ÅÎ°ÉÀÌ ¸î°³ÇØ¾ß ¤µ¤¼¤º³Ä","¤·¤· ","221.138 ","06.11"
"¤»¤»ÇìÇì ¿îµ¿Áú¹®ÇÏ¶ó´Â±Û ¤¸¤¤¿ô±â³×¤»¤»","µ¹°í·¡ ","223.62 ","06.11"
"¼Ò°³ÆÃ¹Þ¾Ò´Âµ¥ ¿îµ¿½Ã°£ ¾Æ±î¿î°Å°°³Ä ","¤·¤· ","211.54 ","06.11"
"º¥Ä¡ 80kg ¿À°ö¿À Á¤µµ¸é ÀÏ¹ÝÀÎ ¤½¤¼¤º´Â µÇ³Ä?","¤·¤· ","210.104 ","06.11"
"ºÒ´ßººÀ½¸é ÇÑ´Þ¿¡ 20¹ø 3³â°£ ¸ÔÀ¸¸é °Ç°­¾ÃÃ¢³²?","¤·¤· ","114.207 ","06.11"
"¿äÁò ÀÌ»Ú°í ÀÎ±â¸¹Àº ¿¬¿º ´©±¸ÀÖ³Ä","¤·¤· ","39.7 ","06.11"
"°¡Àå ¸¹ÀÌÆÈ¸®´Â »óÀÇ »çÀÌÁî°¡ 95»çÀÌÁîÀÓ","¤·¤· ","1.210 ","06.11"
"Çâ¼ö³¿»õ ½È´Ù.","¤µ¤µ ","39.7 ","06.11"
"ÈæÀÚÀ¯ÅõºêºÃ´Âµ¥ ¾Ã³ëÀëÀÌ´øµ¥?","¤·¤· ","223.38 ","06.11"
"Çï½ºÆ®·¹ÀÌ³Ê vs ºÎ»ç°ü ¾î´À°Ô ³ªÀ»¶ó³ª","dd ","123.99 ","06.11"
"°­°æ¿øÀº ¿îµ¿ žÍÄÉ ¸ø°¡¸£Ä¡³Ä","¤·¤· ","221.151 ","06.11"
"¿ì¸®³ª¶ó ³²ÀÚµé ³²¼º¼º ¾ÃÇÏÅ¸Ä¡ ¤·¤¸?","skfdk13 ","223.62 ","06.11"
"Çüµé Áú¹®µå·Á¿ä","¤·¤· ","182.221 ","06.11"
"Ä³Áê¾ó¿Ê Ã³À½»ò´Ù ÁøÂ¥","¿ÀÀ× ","175.223 ","06.11"
"»ì»©¸é °íÃßÄ¿Áö´Â°Å ¸ÂÁö?","¤·¤· ","223.39 ","06.11"
"Çï½ºÀå Ä¿ÇÃÀÌ Á¦ÀÏ Á¿°°À½","¤·¤· ","117.111 ","06.11"
"¾¾¹ß À¯ºZº¸´Âµ¥ Áß·®Ç®¾÷80Å°·Î Ä¡´Â»õ³¢°¡ÀÖ³×","¤·¤· ","125.190 ","06.11"
"¾Ð±¸Á¤¿¡¼­ °³¶È°°ÀÌ »ý±ä ¿©ÀÚ ³×´Ù¼¸¸í º¸¸é Á¸³ª ½Å±âÇÏ´Ù","¤·¤· ","175.223 ","06.11"
"Çï½ºÆ®·¹ÀÌ³Êµé Á¸³ª½Ç¸Á½º·¯¿îÁ¡","¤·¤· ","223.38 ","06.11"
"¼ö¿µÀå¿¡¼­ ¿ÀÁÜ ½Î´Â°Å ±×³É À§¿¡¼­ ½Îµµ µÇ³Ä","¤·¤· ","223.38 ","06.11"
"¿©ÀÚµé ÁøÂ¥  ²¿Ãß Å©°í ±½Àº°Å ÁÁ¾ÆÇÔ?","¤·¤· ","117.111 ","06.11"
"¿©±â¼­ ÀÎÁõÇØ¼­ ¿å¾È¸ÔÀ»Á¤µµ¸é","¤·¤· ","117.111 ","06.11"
"È®½ÇÈ÷ ¿äÁò ½Ù²öÇÑ¿©ÀÚµéÀÌ ¸¹¾ÆÁøµí","¤·¤· ","223.62 ","06.11"
"½Ê»õ³¢µé¾Æ¤¸¾ÕÀ¸·Î³»¾Õ¿¡¼­³ª´ë¸éµðÁø´Ù","µ¹°í·¡ ","223.62 ","06.11"
"°ÔÀÌ»õ³¢µé ÃÄ¿ôÀ»¶§ ¸é»ó¿¡ µå¸±¹ÚÀ¸¸é ²ÜÀë","¤·¤· ","58.224 ","06.11"
"Çï°¶ÀÎÁõº¸¸é ¸öÀº ÁÁÀºµ¥ ºñ¸®ÇØ º¸ÀÌ´Â ¾ÖµéÀÌ ÀÖÀ½","1 ","203.254 ","06.11"
"¾Æ ¤µ¤² Å° 183ÀÎµ¥ ¸ö¹«°Ô ¸îÀÌ Àû´ç?","¤·¤· ","39.7 ","06.11"
"¼ÖÁ÷È÷ ³ª ¸ø»ý°Üµµ ¸Å·ÂÂ¼´Âµ¥ ¿Ö¿©ÀÚ°¡¾ø³Ä","µ¹°í·¡ ","223.62 ","06.11"
"±Ùµ¥ Ã¼Áö¹æ ÀûÀ¸¸é ¸ö ÁÁ¾Æº¸ÀÌ±â ÈûµéÁö ¾Ê³Ä","¤·¤· ","119.192 ","06.11"
"³² »çÁøÀ¸·Î ÀÎÁõÇÏ´Â³ðµé ¹¹ÇÏ´Â »õ³¢³Ä","¤·¤· ","117.111 ","06.11"
"³» Ä£±¸Çü ¼­¿ï´ë Àç·á°øÇÐºÎ ³ª¿Ó´Âµ¥ ¿¬ºÀ 4500µû¸®´øµð?","¤·¤· ","211.36 ","06.11"
"»ç·¹·¹´Â ¸îÈ¸¹Ýº¹ÀÌ ÀÌ»óÀûÀÓ??","¤±¤¤¤· ","114.70 ","06.11"
"»ç½Ç ÄÚ¾îÅë µÎ²¨¿ì¸é ÀÌ»Û¸öÀÌ ¾Æ´ÏÁö.","¤·¤· ","117.111 ","06.11"
"Ã½½ºÃÊÄÚ¿¡ Á¤¾×Å¸¸Ô¾îº»Àû ÀÖÀ¸¸é ÃßÃµ´­·¯¶ó","¤·¤· ","110.47 ","06.11"
"¾ß ·¹±ë½º ÀÌ°Å Àå³­¾Æ´Ñµ¥ ÀüÃ¶ÅÀ´Âµ¥ ¿·ÀÚ¸®","¤·¤· ","223.62 ","06.11"
"¿©ÀÚµéÀÌ ÁÁ¾ÆÇÏ´Â ¸öÀÌ 3´ë¿îµ¿ ¾ÈÇÏ´Â ¸öÀÓ","¤·¤· ","211.36 ","06.11"
"ºÐ¸í ¼ø¼öÇØ º¸ÀÌ´Âµ¥ ¾ßÇÑ°Å °°À¸¸é","¤·¤· ","223.131 ","06.11"
"180/75ÀÎµ¥ Ã¼ÁßÀûÀýÇÔ?","ÇØº­µð ","110.14 ","06.11"
"´Ôµé¾Æ ¸êÄ¡ÀÎµ¥ Çãºêº¸¸®½¦ÀÌÅ© È¿°úÀÖ³ª¿ä?? »ìÂñ¶ó¸é ¹¹ÃÄ¹¬ÇØ¾ß´ï","¤·¤· ","223.62 ","06.11"
"¿Í ÄÚÅÐ ÇÑ°¡´Ú »Ì¾Ò´Âµ¥ Á¸³ª±½´Ù...»ÌÀº ÀÚ¸®¿¡¼­ ÇÇ³ª¿È;;;","¤·¤· ","203.226 ","06.11"
"°¨ÀÚÅÁÀÌ¶û »ÀÇØÀå±¹ Â÷ÀÌ°¡ ¹¹ÀÓ","¤·¤· ","175.213 ","06.11"
"¾ß ¿ÍÀÌÇÁ°¡ °ñÇÁÃ¤ ¹ö¸°´Ù°í Ä«Ååº¸³Â´Âµ¥ ÆÐ ¸»¾î?","È¦·Î¼­±â ","115.88 ","06.11"
"26»ì Á¸³ª ¾Ö¸ÅÇÑ³ªÀÌÀÓ ¾ËÀ½?","Á¿±â¼º¾ÖÀÚ ","1.243 ","06.11"
"¾çÈ£¼®Àº ¸Ó½½ ¸Å´Ï¾Æ ³ª°¡´Â°Å³Ä??","¤·¤· ","211.221 ","06.11"
"ÈæÀÚÇü Àº±Ù ¼º°øÇÑ À¯Åõ¹ö ¸¹ÀÌ´àÀ½","¤·¤· ","117.111 ","06.11"
"¼­¿ï´ë³ª ±¤¿î´ë³ª Å«Â÷ÀÌ ¾ø³×","¤·¤· ","211.36 ","06.11"
"¹Ùº§·Î¿ì Áß·® ¿Ã¸±¶§°¡ µÈ°Å °°À½....","¸»ÄÄ ","218.148 ","06.11"
"¼½ÆÄ³â ³²Ä£ÀÌ¶û ÅëÈ­ÇÒ¶§ µÞÄ¡±âÇÏ´Â°Ô Á©²Ã¸²","¤·¤· ","61.251 ","06.11"
"º¥Ä¡µµ Á¦´ë·ÎÇÏ¸é »óÃ¼ °ÅÀÇ´ëºÎºÐ Ä¿¹ö°¡´É","¤·¤· ","117.111 ","06.11"
"´Ïµé¿©Ä£µµ ÀÌ·±°É·Î »ßÁö³Ä","¤·¤· ","223.33 ","06.11"
"Çï¸°ÀÌÀÎµ¥ ÇÏÃ¼µµ ±Ù·ÂÇØ¾ß´ï?","¤·¤· ","220.68 ","06.11"
"³²ÀÚ ¸ö ÀÌ»Ú°Ô ³ª¿À·Á¸é ÅÎ°ÉÀÌ ÆÈ±ÁÇôÆì±â ¹Ùº§ÄÃ¸¸ ÇØµµµÊ","¤·¤· ","211.36 ","06.11"
"³²ÁöÀ± ÀÌ °³¾¾¹ß³â¾Æ °æÁÖ »çÅõ¸®Á¸³ª µè±â½È´Ù ","¤·¤· ","175.223 ","06.11"
"Á¦¹ß º¥Ä¡ºñ¾î¶ó Á¦¹ß º¥Ä¡ºñ¾î¶ó Á¦¹ß º¥Ä¡ºñ¾î¶ó","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.11"
"Ä«Åå ´äÀå ¾È¿À¸é °ü½É¾ø´Â°ÅÁö?","º¸³ë* "," ","06.11"
"¹ÐÇÁ*1.5Á¤µµ°¡ º¥Ä¡¹«°Ô ¾Æ´Ô?","¤·¤· ","117.111 ","06.11"
"¿À°ö¿À±âÁØ º¥Ä¡80, ½ºÄõÆ® 140¸¸ Âï¾îµµ ¸ö ¾ÈÁÁ¾ÆÁú ¹æ¹ýÀÌ ¾ø´Ù","¤·¤· ","210.104 ","06.11"
"ÀÏº£¸ÁÇÏ°í ³×ÀÌ¹ö¶û µð½Ã·Î Èð¾îÁ³³Ä?","¤·¤· ","175.223 ","06.11"
"º¥Ä¡ÇÁ·¹½º°¡ Á¦ÀÏ ¾²·¹±â ¿îµ¿ÀÎµí","¤·¤· ","211.36 ","06.11"
"¿îµ¿Áß¿¡ º¸ÃæÁ¦Ã³¸ÔÀ¸¸é ¾ÈµÇ³Ä°í ¾¾¹ß³âµé¾Æ","¤·¤· ","210.204 ","06.11"
"¼öÄÆ°í¸±¶ó Æò±Õ °ñ°Ý±Ù·® 180Å°·Î¶ó´Âµ¥ ","¤·¤· ","175.223 ","06.11"
"¹Ùº§ÄÃ 35 10È¸ 4¼¼Æ® °¡´ÉÇÑµ¥ ÀÎÀÚ°­ ¸ÂÁö?","¤·¤· ","211.36 ","06.11"
"ÁÖ¸»¸¶´Ù Å¬·´ °¨ÁÖ ÇåÆÃÇÏ·¯°¡´Âµ¥ ¹ßÁ¤³­°Í°°³Ä","¤·¤· ","39.7 ","06.11"
"½ºÅÄµù ¹ÐÇÁ°¡ ¹«°Ô ´õÄ¥¼öÀÖÀ½??","¤·¤· ","116.33 ","06.11"
"¾Æ´Â¿©ÀÚ¾Ö °³Ãæ°Ý¸ÔÀº ½ä","¤·¤· ","223.131 ","06.11"
"<U+274C><U+274C><U+274C><U+274C>Æí°¶ °¶ÁÖ °øº¹Ç÷´ç 116 ´çÈ­Ç÷ 5.8<U+274C><U+274C><U+274C><U+274C>","¢¾¹Ì¾²¸®¢¾ "," ","06.11"
"´ß°¡½¿»ì¸¸ ¸ÔÀ¸¸é Çê±¸¿ªÁú³ª´Âµ¥ ÀÌÀ¯Á»","¤·¤· ","14.58 ","06.11"
"29»ìÀÎµ¥ ¸éÇã¾øÀ¸´Ï±î Á¸³ª ÀÌ»óÇÏ°Ô º¸³×","¤·¤· ","211.36 ","06.11"
"¸ñ¿¡ ÂÉ°¡¸®ÀÖÀ¸¸é °É·¹°°À½??","¤·¤· ","39.7 ","06.11"
"26»ì »õ³¢°¡ Áö°¡ ³ªÀÌ ³Ê¹« ¸¹ÀÌ¸Ô¾ú´Ù³×","¤·¤· ","165.246 ","06.11"
"±Ùµ¥ ¹ÐÇÁ ³ô°Ô µå´Âµ¥ ¸öÀº ¿Ö ±¸¸²?","¤·¤· ","223.131 ","06.11"
"°¶ÁÖ¿Ô±á","¢¾¹Ì¾²¸®¢¾ "," ","06.11"
"¿ïÇï½ºÀå¿¡ ½ºÅÄµù¹ÐÇÁÇÏ´Â»õ³¢","±¸¾Æ³ª. "," ","06.11"
"¹ÐÇÁ´Â 100ºÎÅÍ ÀÎÀÚ°­ÀÌ´Ù 60ÀÌ´Ï 80ÀÌ´Ï Áö¶ö ¶³Áö¸¶¶ó","¤·¤· ","211.36 ","06.11"
"Çª½¬¾÷ 30¤Ñ25¤Ñ20¤Ñ20¤Ñ15¤Ñ15 ÀÌ·¸°Ô¹Û¿¡ ¸øÇÏ¸é","¤·¤· ","221.138 ","06.11"
"¸ñ¼Ò¸®Åå Àç¹Õ³× ¤»¤»¤»¤»¤»¤»","±¸¾Æ³ª. "," ","06.11"
"Çï½º 0ÀÏÂ÷ Çï¸°ÀÌ ¿îµ¿ Áú¹®µå¸³´Ï´Ù.","¿îµ¿ÇÏ°í½Í¾î¿ä "," ","06.11"
"ÈæÀÚ¼º´Ô ÀÖ´Â°Å°°±æ·¡ Áú¹®ÇÑ´Ù ¾¾¹ß ´äº¯Á»","¤·¤· ","210.204 ","06.11"
"¹ÐÇÁ 60Àº Çï½º 2´Þ¸¸¿¡ Âï¾ù´Âµ¥ ¹º ÀÎÀÚ°­ÀÌ¿© ¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.11"
"³Ê³× ¤©¤·¹ÐÇÁ 60Ä¡³Ä ³­ ¿Ö 40ÀÓ..","¹ÙÅ° ","211.36 ","06.11"
"¿©¼ÒÁ» ÇØÁÙºÐ","µ¹°í·¡ ","223.62 ","06.11"
"¿©ÀÚÄ£±¸ÇÑÅ× ºÎ¸ð´Ô¾ÆÇÁ´Ù°í 100µ¹¶ó°í Àå¹®Ä«Ååº¸³¿","¤·¤·¤·¤· ","58.187 ","06.11"
"ÇÏ·ç¿¡ °ß°ú·ç ¾ó¸¶³ª¸Ô¾î¾ßµÇ³ª¿ä?","¤·¤· ","218.52 ","06.11"
"½ºÅÄµù ¹ÐÇÁ´Â ´ëÃ¼ ¿ÖÇÏ´Â°ÅÀÓ?","DDd ","222.110 ","06.11"
"°ÔÀÌÆ¯Â¡","¤·¤· ","58.224 ","06.11"
"Çï°¶ Áß·®Å¾ ´©±¸³Ä","¤·¤· ","211.36 ","06.11"
"º¥Ä¡ÇÁ·¹½º Áõ·®¹ý(ºý´ë°¡¸® Áõ·®¹ý)","ÄÁº¥Àü»ç ","211.36 ","06.11"
"Çï¸°ÀÌ 8rm À¸·Î ¹ÐÇÁ 30 º¥Ä¡´Â 40 µå´Âµ¥","¤·¤· ","116.33 ","06.11"
"´Ôµé´Ôµé ÅÎ°ÉÀÌ 2°³¿¡¼­ 20°³ ±îÁö ´Ã¸®´Âµ¥ ¸î´Þ °É¸®³ª¿ä?","¤·¤· ","39.7 ","06.11"
"³»°¡ ¹ÐÇÁ Àß¸ø¾Ë°íÀÕ´Â°Å³Ä","¤·¤· ","211.36 ","06.11"
"¶¥²ôºÎºÎÀÎ°¡ °ü»óÀÌ »ç±â²Û °ü»óÀÌ¶ó º°·Î¿³´Âµ¥","1 ","203.254 ","06.11"
"°¡½¿ÀÛ°í °ñ¹ÝÀÀµðÅ«¾ÖµéÀÌ Àß ¾È´ëÁÜ","¤·¤· ","211.36 ","06.11"
"ÅÎ°ÉÀÌ¸¸À¸·Î ¾î±ú ³Ð¾îº¸ÀÌ±â °¡´É?","¤·¤· ","61.78 ","06.11"
"¼³¸¶ ½º¹Ì½º¸Ó½ÅÀ¸·Î ¾É¾Æ¼­ 60¹Î´Ù°í ÇÏ´Â°Å ¾Æ´ÏÁö?","¤·¤· ","223.131 ","06.11"
"Çï½º ¹Ý³âÂ÷ 3´ë300Àº ¹ÐÇÁ ¾ó¸¶³ª ¹Ì´Â°Ô Á¤»ó?","¤·¤· ","211.36 ","06.11"
"´ººñ Á¶¾ð Á» ºÎÅ¹µå¸³´Ï´Ù.","µé²ÉÀÌ¶ó "," ","06.11"
"¿©ÀÚµé ¿ø³ªÀÕ °í¼Ò Àý´ë¾ÈÇÔ","¤·¤· ","165.246 ","06.11"
"¹ÐÇÁ°¡ Á¦ÀÏ ½±Áö¾Ê³Ä ÀÚ¼¼µµ ¾È¾î·Æ°í","¤·¤· ","211.36 ","06.11"
"¹ÐÇÁ 50ÀÌ¾î·Á¿î°ÅÀÓ?","¤·¤· ","14.4 ","06.11"
"³ª´Â ¿ÖÀÌ¸® ³ª¾àÇÑ°¡","¤·¤· ","110.70 ","06.11"
"¿ï ÇïÀå¿¡ ¹ÐÇÁ 50¹Ì´Â »ç¶÷ ÀÖ´Âµ¥ ¸öÀº ±¸¸²","¤·¤· ","223.62 ","06.11"
"¼³¸¶ ¹ÐÇÁ ¾É¾Æ¼­ ÇÏ´Â°Å ¸»ÇÏ´Â°Å ¾Æ´ÏÁö?","¤·¤· ","223.131 ","06.11"
"Çï°¶À¯ÀúÁß ²ÙÁØÇÏ°Ô ¿îµ¿ÇÏ´Â»õ³¢ ¸îÆÛÁ¤µµµÉ±î?","¤·¤· ","117.111 ","06.11"
"¹ÐÇÁ 60À» ¾îÄÉ ÇÏ³ë","¤·¤· ","223.131 ","06.11"
"ÈæÀÚ °ð ¹Ú½ÂÇöµµ µû¶óÀâ´Â°Å¾Æ´Ï³Ä ¤§ ¤§ ¤§ ¤§","¤·¤· ","223.39 ","06.11"
"¹ÐÇÁ 60ÀÌ¸é Çï½ºÃæÁß¿¡¼­µµ ¤µ¤¼¤ºÀÎµ¥","¤·¤· ","211.36 ","06.11"
"182/98ÀÎµ¥ Çï°¶ ÇØÀ§ ¸îÆÛ³Ä","¤·¤· ","175.223 ","06.11"
"¿ø³ªÀÕ°°Àº°ÅÇÒ¶§ ¾îµðºÎÅÍ ³ìÀ½ÇØ¾ßÇÔ?","¤·¤· ","14.4 ","06.11"
"23»ì ¾çÆÎÀÌ ¿ù¿¡ 1¾ï4Ãµ¹ö´Âµ¥ ¼­¿ï´ëÁ¿¹ä»õ³¢µéÀÌ ¹¹¶ó°í ¤»¤»","¤·¤· ","211.36 ","06.11"
"º°·Î ¾ÈÀÌ»Û ¿©ÀÚÇÑÅ× ÁÁ¾ÆÇÑ´Ù°íÇÏ´Â³²ÀÚ °É·¯¾ßÇÒ±î?","¤·¤· ","211.36 ","06.11"
"·±´×¸Ó½Å¿¡¼­ ÆÄ¸Ó½º¿öÅ©ÇÏ¸é È¥³ª³ª¿ä?","¤·¤· ","223.38 ","06.11"
"¹ÐÇÁ 60Àº ÀÏ¹ÝÀÎÁß¿¡¼­ ¤¾¤¼¤ºÀÎ°¡¿ä?","¤·¤· ","110.70 ","06.11"
"¿ø³ªÀÕ °í¼Ò´çÇÑ´Ù´Â ¾Øµ¥","¤·¤·¤·¤· ","58.187 ","06.11"
"´ÙÀÌ¾îÆ®ÁßÀÎµ¥ ¿îµ¿ÇÒ¶§´Â ¤¡¤ºÀºµ¥ Æò¼Ò¿¡ ¹«±â·ÂÇÔ","¤·¤· ","223.33 ","06.11"
"³ªµµ ³»°¡ ÈæÀÚ¿´À¸¸é Çï°¶ ¹ö·ÈÀ½¤»¤»¤»¤»","¤·¤· ","211.246 ","06.11"
"¼­¿ï´ë ³ª¿Íµµ Ãë¾÷ÇÏ¸é º°°Å ¾ø³×","¤·¤· ","211.36 ","06.11"
"100²Å¾Æ³õ°í ·Î¿ìÇÏ´Ù°¡ ¿Å±â±â ±ÍÂú¾Æ¼­","¤·¤· ","117.111 ","06.11"
"¹®½ÅµÅÁöÀ°¼ö¿©¸§Ãæ Á¤¸®","¤·¤· ","223.62 ","06.11"
"³»°¡ ÈæÀÚ¿´À¸¸é ¼ÕÀýÇÑ´Ù","¤·¤· ","110.70 ","06.11"
"¼ÒÁö¼·°°Àº Â¼¸®»õ³¢µµ 300¾ïÂ¥¸® ºôµù»ñ³×","¤·¤· ","211.36 ","06.11"
"32»ì Àç»ê 40¾ïÀÌ¸é ¸¹Àº ÆíÀÌ³Ä","¤·¤· ","211.36 ","06.11"
"³²ÀÚ³ª ¿©ÀÚ³ª ¹«Á¶°Ç ¿îµ¿ÀÌ ´ëÁßÈ­ µÇ¾î¾ßÇÏ´Âµ¥","¤·¤· ","223.62 ","06.11"
"ÆÈÀÚÁÁ³× ÀÌ½Ã°£¿¡ Çï½º´Ù´Ï°í ´Ïµé","¤·¤· ","118.41 ","06.11"
"¿©ÀÚÄ£±¸»ýÀÏ¼±¹° ÀÌ°Å¾î¶°³Ä","¤·¤· ","58.127 ","06.11"
"4°³¿ùÂ÷ÀÎµ¥ ·çÆ¾ ¶§¹®¿¡ Áú¹® Á»...","¤·¤· ","223.62 ","06.11"
"¿äÁò ±×·¡¼­ ¿ø³ªÀÕ ÇÒ¶§","ÇïÃ¢ ","49.143 ","06.11"
"Çã¸®°¡ ÁøÂ¥ ¾ø´Âµ¥","¤·¤· ","221.165 ","06.11"
"ÈæÀÚ º¯Çß³× Ä£Á¤À» ¹ö¸®¸é ¹¹´Ù?","¤·¤· ","49.163 ","06.11"
"ÈæÀÚ¾ß ±×·¡µµ Çï°¶ ¹ö¸®´Â°Ç¾Æ´ÏÁö","¤·¤· ","14.45 ","06.11"
"¿ø³ªÀÕÇß´ø¾Ö°¡ °í¼ÒÇÑ´Ù´Âµ¥ ¾î¶»°Ô´ëÃ³ÇØ¾ßµÊ?","¤·¤·¤·¤· ","58.187 ","06.11"
"Çü´Ôµé Çª½¬¾÷À¸·Îµµ ÆÈ¶Ò ¿îµ¿ µÇ³ª¿ä?","¤·¤· ","121.141 ","06.11"
"³Ê³× º£¸®³ª¶û ÇÏ´Â Á¶°ÇÀ¸·Î ¾ó¸¶ÁÖ¸é ÇÏ³Ä??","¤·¤· ","210.223 ","06.11"
"Çï¸°ÀÌ 2ºÐÇÒ 1½Ã°£ ¸¸¿¡ ³¡³»Áö´Âµ¥ ¹¹°¡ ¹®Á¦³Ä","¤·¤· ","1.232 ","06.11"
"À­¸ö ¸»°í º¹±Ù ¿îµ¿ ÃßÃµÁ»","¤·¤· ","118.223 ","06.11"
"¿À´Ã ´©°¡ º¥Ä¡¾²¸é ÇÒ°Å","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.11"
"177 93ÀÎµ¥ ¹è³ª¿Í¼­ ½ºÆ®·¹½º ¹Þ´Â´Ù","¤·¤· ","211.36 ","06.11"
"Èû ºÎÅÍ Å°¿ì°í ºÐÇÒ ÇÏ´Â°Ô ³´°ÙÁÒ?? (3´ë¿îµ¿)","¤¾¤¾ ","221.168 ","06.11"
"³ª¹µÀÙ¸¶À»Àº Àü¶óµµ µû¶óÇÑ°Å ¾Æ´Ô?","¤·¤· ","223.33 ","06.11"
"ÈæÀÚ´ö¿¡ À§¾È¾ò´Â´Ù","¤·¤· ","223.62 ","06.11"
"¿îµ¿À» ±«·ÓÈû ¶§¹®¿¡ ½ÃÀÛÇÏ´Â ¾ÖµéÀÌ °¡Àå ºÒ½Ö...","¤·¤· ","110.70 ","06.11"
"¿©ÀÚ°¡ ¼­¸¥Á¤µµ µÇ¸é µÞÄ¡±â ÇÒ¶§ ¸Ó¸®²ô´óÀÌ ÀâÈù »óÅÂ¿¡¼­ ","¤·¤· ","117.111 ","06.11"
"³ë·¡ºÎ¸¦¶§ ¸ñ¼Ò¸®±ò°í ºÒ·¯¾ßµÅ³Ä? ","¤·¤· ","175.115 ","06.11"
"¿À´Ã ´©°¡ º¥Ä¡ ¾²°íÀÖÀ¸¸é Áø½ÉÀ¸·Î ½½ÇÃ°Å°°¾Æ¿ä","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.11"
"Çï½º¸¸ÇØµµ ¿îµ¿¹è¿î¾Öµé,ÀÏ¹ÝÀÎ ¹Ù¸¥´Ù´Â ¾ÖµéÆ¯Â¡","¤·¤· ","14.4 ","06.11"
