"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ´Ï ±×·¡¼­ Àú½ºµð½º ¼î¹Ì ³ª¿À³Ä?","¤·¤· ","110.34 ","06.08"
"º¼¼ö·Ï ¿¾³¯ ÇÏÀÌ¶óÀÌÆ® ±×¸³³×","¤·¤· ","1.232 ","06.08"
"°¡¸¸ ÀÖÀ¸¸é ¾Ù¹ü ¾È ³½´Ù°í ¿å¸Ô´Â ³ð~~~","1123¿À ","218.237 ","06.08"
"ºóÃ¾Àº 3000¼®µµ ¸ÅÁø½ÃÅ°´Âµ¥ Å°µå¹Ð¸® ÇÏ..","¤·¤· ","180.64 ","06.08"
"ÀçÅ°¿ÍÀÌ ½º¿ùºñÇÑÅ× ÃÄ¹ß¸®ÀÝ¾Æ","¤·¤· ","116.124 ","06.08"
"Â÷ÀÌ±â ÀÏºÐÀü~","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"±Þ½Ä·¹ÀÌºíºü´Â »õ³¢µé '¸®½º³Ê' ÀÚÃ³ÇÏ´Â°Ô Á© ¿ª°Ü¿ò z","¤·¤· ","14.7 ","06.08"
"¿©±â ¿ÏÀå ´©±¸ÀÓ?","¤·¤· ","1.250 ","06.08"
"ÀÎµð°í¾ÖµéÀº Àú½ºµð½º¶û µT¹Ð µ¿±ÞÀÌ¶ó »ý°¢ÇÒ±î?","¤·¤· ","211.208 ","06.08"
"Å°µå¹Ð¸® ¹æ¼Û ³ª¿Â°Ç ÁÁÀº ¼±ÅÃÀÌ¾úÀ»±î?","¤·¤· ","180.64 ","06.08"
"¾Ï¹é ºñÂü¹é ÀüÈ­±â ¹ú´×~","1123¿À ","218.237 ","06.08"
"¸¶ÀÌÅ©·ÎÇÏ¸é ¾à°£ Áß°íÀ½ÀÎµ¥ Æù³ìÀ½ÀÀ ÁßÀúÀ½ÀÌ´Ù","00 ","211.110 ","06.08"
"À¸À¸ ·¡ÆÛµé ¾ÆÀÌµ¹È­ ³Ê¹« ½È´Ù","¤¤¤·¤¾¤½ ","1.245 ","06.08"
"¿¥ºñ¼Ç ½Å°î Á¸³ª ÁÁ³×","¤·¤· ","112.223 ","06.08"
"Å³ºô °°Àº ÇÁ·Î±×·¥º¸´Ù »¡¸® ºôº¸µå ¸ÔÀ»¼ö ÀÖ¾î~","1123¿À ","218.237 ","06.08"
"¸¸¾à Àú½ºµð½º,»êÀÌ ÁøÂ¥ ³ª¿À¸é ¾Ö³× µÑ ¶óÀÌ¹ú ±¸µµ°ÚÁö?","¤·¤· ","211.208 ","06.08"
"¿©ÀÚµé ºÒÈ­´Â ´Ù ¹àÇôÁö°íº¸¸é Á¸³ª ÃßÇÔ.","¤·¤· ","175.203 ","06.08"
"´Ù½ÃºÁµµ ¹öÅ¬ºñÆ®´Â ³ªÇÃ¶ó¸»°í ±èÇÏ¿Â ÁáÀ¸¸é ´õ Âõ¾úÀ»µí","¤·¤· ","110.70 ","06.08"
"³»°¡ 10¼±ºñÀÎµ¥ 19»ìÀÌ ¿¾³¯ºÎÅÍ ¼½ÆÄ°¡ ÀÖ¾ú´Ù´Â°Å ºÒÆíÇÏ´Ù","¤·¤· ","175.212 ","06.08"
"·¦³×ÀÓÃßÃµÁ» ","00 ","211.110 ","06.08"
"³ªÇÃ¶ó ¿À¿Þ locked and loaded ½Ã³ÊÁö µÚÁö´Âµ¥ ¿Ö°°ÀÌ¾È³¿","¤·¤· ","39.7 ","06.08"
"ÀÌ¹ø´Þ ¿ìÁö ¾Ù¹ü ±â´ëµÇÀÚ³Ê","¤·¤· ","39.7 ","06.08"
"·çÇÃ¶ó´Â ¼Ö±î µÑ´Ù À¯¸íÇÏ´Ü°Å »©°í ½Ã³ÊÁö ÀüÇô ¾È³ª´Â°Å °°Àºµ¥","¤·¤· ","110.45 ","06.08"
"±×¸²¿äÃ» ¹Þ¾Æ¿ä","µðÁöÅÐ¼¼»ó "," ","06.08"
"¾Æ ´«¾ÆÆÄ ¤µ¤²","µðÁöÅÐ¼¼»ó "," ","06.08"
"ÀÌ°Ô ´Ù ½ºÀ®½º°¡ ÁÖµµÇÏ´Â ÀÚ±â¾Ï½ÃÀÇ °á°úÀÓ","¤·¤· ","123.254 ","06.08"
"¿µºñ¶ó´Â ÀÌ¸§ ¾Æ¹«¸® »ý°¢ÇØµµ Á¿±¸¸²","¤·¤· ","121.139 ","06.08"
"¾Öµé¾Æ »çÅ¬¿¡ ±×»ç¶÷ÀÌ ¸¸µçÀ½¾Ç ¾îÄÉº½?","00 ","211.110 ","06.08"
"¿ÖÀÌ¸® ½Î¿ö´ë´Â°Å Á¿Áßµù°°³Ä","ÆÄºí·ÎÀÇ»î ","175.196 ","06.08"
"´Ùµé ³ª¸¦ ½Ã·¯Çà ¤Ð¤Ì¤Ð","NO:EL "," ","06.08"
"ÀÌ ½Ã°¢ ·¹Àüµå...","¤·¤· ","110.12 ","06.08"
"ºñÇÁ¸® ¿ÀÄÉ Å°™W ÀÖ¾úÀ¸¸é °ÇµéÁöµµ ¸øÇÔ ¤»¤»¤»","¤·¤· ","223.39 ","06.08"
"Á¦¸ñÀº ½º¿ùºñ·Î ÇÏ°Ú½À´Ï´Ù ±Ùµ¥ µÞ´ãÈ­¸¦ °çµéÀÎ","¤·¤· ","175.223 ","06.08"
"±¹Èü¿øÅ¾ Å°µå¹Ð¸® ¤·¤¸? Ã¢¸ð´Â ¹ß³¡¿¡µµ ¸øºñºö","¤·¤· ","211.36 ","06.08"
"Àü³²Ä£ ¸»Àº ´Ù ±¸¶óÀÎ°ÅÀÓ? ½º¿ùºñ¶û ¼öÀÌ¶û ¼½ÆÄ¿´´ø°Íµµ?","¤·¤· ","175.212 ","06.08"
"ºóÁö³ëÄÜ15¸¸¿øÀÌ¸éº¸·¯°¥°Å³Ä?","¤·¤· ","39.7 ","06.08"
"µå¸£¸£¯—¯—°»Á¿°°¾Æ¾¾¹Ù¶ó","¤·¤· ","110.12 ","06.08"
"¾¾¹ß ¹º ·¡ÆÛ°°Áöµµ¾ÊÀº »õ³¢µéÀÌ ½Î¿ì´Â°Ô Èü³äµµ¹è³Ä","3d2¤· "," ","06.08"
"µå¸£¸£Ä¬Ä¬¿Ö½áÃ³¸Ô¾î","¤·¤· ","14.38 ","06.08"
"½ÃÇè±â°£¶§¹®¿¡ ¸øÃ¤¿î´Ù´Â°Ç ÇÎ°è°¡¾Æ´ÑÁö;;","¤·¤· ","223.62 ","06.08"
"½º¿ùºñ Ã³À½ÇÒ¶§ »ö±òÀº »¡°£ÇÏÀÌ¶óÀÌÆ®~","¤·¤· ","175.209 ","06.08"
"±Ùµ¥ i8ÇÁ·Î¸ð¼Ç´Ù¹ÞÀ¸¸é 8000 9000Á¤µµ¾Æ´Ô?","¤·¤· ","39.7 ","06.08"
"½º¿ùºñ¹ºÀÏÀÓ?","¤·¤· ","175.213 ","06.08"
"³ë¿¤µµ Èü°¶ º¸³Ä?","¤·¤· ","110.12 ","06.08"
"¾ó±¼¸éµµ¸ö¿øºóvs¾ó±¼¿øºó¸ö¸éµµ","¤·¤· ","14.38 ","06.08"
"Å°µå¹Ð¸® Â÷ ÇÑ´ë´Â i8 ÀÌ°í ÇÑ´ë´Â ¹¹³Ä?","mcthvlvt ","171.4 ","06.08"
"µüº¸´Ï ½º¿ùºñ Àü³²Ä£ÀÌ","¤·¤· ","175.223 ","06.08"
"½º¿ùºñ Àü³²Ä£ ¾Ö¹ÌÃ¢³â","¤·¤· ","221.148 ","06.08"
"¾Úºñ¼Ç ´ÜÃ¼°îÀº ³ª¿Ã¶§¸¶´Ù ±â´ëÀÌÇÏ³×","¤·¤· ","39.7 ","06.08"
"´Ã ´À³¢´Â°Çµ¥  ¾Æ¿È±× ÇÏÀÌ¾î´Â ","¤·¤· ","39.7 ","06.08"
"´Ïµé¸á·Ð°¡¼­ ¿µºñÆòÁ¡Á»ÁÖ¼À","¤·¤· ","223.33 ","06.08"
"Å°µå¹Ð¸®´Â ¹æ¼ÛÀº Á¸³ª°Ô³ª¿À´Âµ¥ ","¤·¤· ","223.62 ","06.08"
"½ºÀ®½º ±×³É Çï½º Àú·¸°Ô ÇÏ°Ô ³öµÎ¸é ¾ÈµÇ³Ä","0 ","118.42 ","06.08"
"ÇÏÀÌ¶óÀÌÆ® ÀÛ³â ¼î¹Ì¿¡ ´ÜÃ¼ Ãâ°ÝÇßÀÝ¾Æ","¤·¤· ","173.69 ","06.08"
"Áö±Ý ½ºÀ®½º »óÈ²ÀÌ ¹Ý¿¡¼­ ¸ðÀÚ¶õ¾Ö ³î·Á¸Ô°í Å³Å³°Å¸®´Â Çï½º ÀÏÁøµéÀÌ³Ä","0 ","118.42 ","06.08"
"ÇÏÀÌ¶óÀÌÆ® ¾Öµé º¸¸é Á¸11³ª Ã³ÀýÇÏ°í ºñ±¼ÇØÁø°É ´À³¤°Ô","¤·¤· ","114.202 ","06.08"
"±Ùµ¥ ¼ÖÁ÷È÷ ÁIúÀº","¤·¤· ","118.43 ","06.08"
"ÆÑÆ® Á¤¸®ÇÑ´Ù","¤·¤· ","222.99 ","06.08"
"ÀÌÀÌÀÌÀÌÀÌÀÌÀ×","¤·¤· ","173.69 ","06.08"
"±â¸®º¸ÀÌ Àº±Ù µô¸®¹ö¸® ¤µ¤¼¤º³×","¤·¤· ","182.31 ","06.08"
"·¦µµ¸øÇÏ´Â³âµéÀÌ º¸Àûº¸´Â ¾¾¹ß ¤»¤»","¤·¤· ","223.62 ","06.08"
"ÀçÅ° ½º¿ùºñ ½Î¿ì°íÀÖÀ»¶§ µöÇÃ·Î¿ì´Â ¹¹ÇÏ°í ÀÖ¾ú³Ä???","¤·¤· ","39.7 ","06.08"
"5¸íÁß ´©°¡ Á© Àß¸øÇÔ?","dc ","39.123 ","06.08"
"°«Á÷È÷ ÀÌÁ¤µµ¸é ¾Úºñ¼Ç»õ³¢µéµµ ´ÜÃ¼°î Á¢°í Èü°¶º¸¸é¼­","¤·¤· ","39.7 ","06.08"
"¿À´Ã ³ä±Û °¹¼ö ½ÇÈ­³Ä ¤»¤»¤»¤»¤»","¤·¤· ","124.60 ","06.08"
"½º¿ùºñ»ç°Ç °á·ÐÀº ³Ý´Ù ¤²¤µ¾Æ´Ô?","¤·¤· ","114.202 ","06.08"
"°©ÀÚ±â ¿Ö Á¿³ëÀë ³×´ö»õ³¢µé ÃÑÃâµ¿ÇÔ??","¤·¤· ","211.211 ","06.08"
"???:Àü ¼½x³ª ÇÒ·Æ´Ï´Ù~","¤» ","58.124 ","06.08"
"°øÁÖ´Ô ¸®º¥Áö Æ÷¸£³ëµµ ÀÖ´Â°Å ¾Æ´Ï³Ä? ¤»¤»","¤·¤· ","14.7 ","06.08"
"µù°í Â© ÀûÀýÇÑ°Å Á¸³ª ¸¹³× ¤»¤»¤»¤»","1123¿À ","218.237 ","06.08"
"¾Æ ¤»¤» ¤©¤· ·¡ÆÛ ¾ÆÀÌµ¹»¡µíÀÌ ºü´Â ±× º¸»¡·¯µé","¤·¤· ","14.7 ","06.08"
"¸ôÄ«¾ê±â´Â¹¹ÀÓ?","¤·¤· ","175.223 ","06.08"
"È¿ÀºÁÂ ½º¿ùºñ´Â ¾È»¯³ë ¤»¤»","±è¾îµÒ "," ","06.08"
"¤¶¤² Á¿µð°í Á¸³ª »¡¾Ò¾ú´Âµ¥","¤·¤· ","1.232 ","06.08"
"º»ÀÎµµ ¸ð¸£´Â ¸®º¥Áö Æ÷¸£³ë¶ó..¾îÂ¼¸é..?","¤·¤· ","14.7 ","06.08"
"¾î¶»°Ô Âï¾ú±æ·¹ ¸ôÄ«¸¦ º»ÀÎµµ ´«Ä¡ ¸øÃ¤°Ô ÂïÁö?","¤·¤· ","14.7 ","06.08"
"Çï°¶ °¡ºÃ´Âµ¥ ³ä±Û ¿ô±ä°Å Á¸³ª¸¹³×¤»¤»¤»¤»¤»","¤·¤· ","112.146 ","06.08"
"°Å¿©ÁÂ ÀÌ¹ø ¾Úºñ¼Ç ½Ì±Û ±¦ÂúÀºµ¥","¤·¤· ","121.182 ","06.08"
"³ª¸¸ ±× ¸®º¥Áö Æ÷¸£³ë º¸°í½Í³Ä? ¤»¤»","¤·¤· ","14.7 ","06.08"
"ÇäÇÇ°¡ °ø¿¬À» ±×·¸°Ô ÀßÇÔ??","dc ","39.123 ","06.08"
"Á¿µð°íº¸¸é º¼¼ö·Ï Á¥¹Â°¡ ±×¸³´Ù","¤·¤· ","112.146 ","06.08"
"¾Þ°£ÇÑ ·¡ÆÛµé ÇõÇÇ Á¸³ªºÎ·´±äÇÒµí","¤·¤· ","112.153 ","06.08"
"¹¹¾ß ±×·³ ±×³â ¾ßµ¿µµ ÂïÈù °É·¹¿´´Ü °Å¾ß?","¤·¤· ","14.7 ","06.08"
"ÈüÇÕÇÏ´Â¾ÖµéÀÌ ¿Ö ½Î¿ï¶§","¤·¤· ","175.223 ","06.08"
"¸Ó¸®°¡¶ò~ ÀÌ°Å°¡»çº¸°í ¾È¿ô´Â°ÔºñÁ¤»ó¾Æ´Ô?","¤·¤· ","113.59 ","06.08"
"ÀÎµð°í´Â ±×³É Âß ±¸·È¾î","¤·¤· ","223.131 ","06.08"
