"dc_title","dc_writer","writer_ip","dc_date"
"¾Ö¤Ñ¹ÌµÎ´«¶ß°í»ì¾ÆÀÕ´Âµ¥Àå·ÊÄ¡·ê»õ¤Ñ³¢³×ÀÌ°Å ¤»¤» ¾²Áöµµ¾ÊÀº»õ¤Ñ¤»±âÁÖ³ë ¤»¤»","³ë±¹¼ö "," ","06.08"
"¿À´Ãµµ ÇÏ·ç°¡ °¡´Â±¸³ª","Âü»õ "," ","06.08"
"¾Æ´Ï¾¾¤Ñ¹ß ³­ °³³ä±Û±îÁö°¬´Âµ¥ ¾Æ","·±1 "," ","06.08"
"°Å¹°Çü ¿åÇÏ´Â»õ³¢´Â ³»°¡ °³°°ÀÌ ¹°°Å´Ù ¾¾¹ß·Ãµé¾Æ","º¹ÁÖ¸Ó´Ï "," ","06.08"
"ÁÖÀüºÎ¸®±¸Á¦Á»","¸¶ "," ","06.08"
"ºÒ¸¸ÀÌ¾Æ´Ï¶ó ³Ê°¡ »ç¶÷»õ¤Ñ³¢³Ä ½Ã¤Ñ¹ß¾Æ ¤»¤»","³ë±¹¼ö "," ","06.08"
"°Å¹°¾Æ ¾¾¹ß ÀÚ¼Ò¼­ ¾²Áöµµ¾ÊÀº»õ³¢ ÁÖ´Â°Ç ¾Æ´ÏÁö","ÆíÀ°»ç±â²Û "," ","06.08"
"¾çº¹±îÁö Â÷·ÁÀÔ¾ù´Âµ¥ ÈÄ¸Å Á×°í½Ê³× Àúº´½Å°°Àº ¼±±¸¾ÈÀÌ ³»ÀÎ»ý ¸Á°¡¶ß¸®´Â","³ë±¹¼ö "," ","06.08"
"ºÒ¸¸ÀÌ¸¹³×? °Á 1Äá30¸íÇØ¾¾¹ß?","°Å¹° ","60.253 ","06.08"
"°³Á¿°°Àº Àå¾ÖÀÎÀüÇü ¾¾Àß","ÆíÀ°»ç±â²Û "," ","06.08"
"¾Æ´Ï ÀÚ»ìÀ» ÅÃÇØ¾ßÇÒ°Å°°´Ù. ½ÉÀåÀÌ ¸ÜÀºµíÇØ.","º¹ÁÖ¸Ó´Ï "," ","06.08"
"ÀÚ¼Ò¼­·ÐÀÎµ¥ ÀÚ¼Ò¼­ ¾²Áöµµ ¾Ê¾Ò´Âµ¥ ´çÃ·ÀÌ³Ä","(ÇÏ´Ãº¸¸®) "," ","06.08"
"Àç¼ºÀÌ ¾ó¸¶","ºñ¾Ö¼ºÀçÃÖ ","123.100 ","06.08"
"±×¾Ë ÀÌ°Å ¾Ö¹Ì¾¾¹ß³âÀÌ´Ï","ÆíÀ°»ç±â²Û "," ","06.08"
"´çÃ·ÀÚ¸¦ º¸´Ï ","°­ÅÂ°øs "," ","06.08"
"¿Í½Ã¹ß ±×¾Ë ±×¾ËÇÏ±æ·¡ º¸·¯¿Ô´Âµ¥","gs26 "," ","06.08"
"¿µµæÀÌ´Â ¾È½è´Ù´Ï±î ¤»¤»¤»¤»¤»¤»","ÆíÀ°»ç±â²Û "," ","06.08"
"°èÁÂ´Þ¾Æ¶ó.","°Å¹° ","60.253 ","06.08"
"Àá±ñ¸¸¿ä ¸ÅÀÏ°°ÀÌ ¾Ö¹Ì¿åÇÏ°í ¹ÏÀ½·Ð ¸ÔÆ¢ÇÏ´Â ¸¶ÁÖÀÛ ¿¡","º¹ÁÖ¸Ó´Ï "," ","06.08"
"°Å¹°ÀÌÇü ¤Ñ¤Ñ ÀúÇÊ·Â´Ù»Ì¾Ó´Âµð¿ä ¾Æ","·±1 "," ","06.08"
"°Å¹° ½Ã¤Ñ¹ß³â¾Æ Àû´çÈ÷ÇØ¶ó","°íÇÄ "," ","06.08"
"°Å¹°ÀÌ 15¿ø ÀÔ±ÝÇÏ°í ·± ÇÒ °¢Àç³×","ÆíÀ°»ç±â²Û "," ","06.08"
"°Å¹°ÀÌ 15¿ø ÀÔ±ÝÇÏ°í ·± ÇÒ °¢Àç³×","ÆíÀ°»ç±â²Û "," ","06.08"
"ÃàÇÏÇÏ°í Á¦¹ß µû¶ó ¾Ã¾Ë»õ³¢µé¾Æ...","(ÇÏ´Ãº¸¸®) "," ","06.08"
"º¼ÄÉÀÌ³ë±éÆ¼»ç°¡¼¼¿äÁøÂ¥¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.08"
"°Å¹°Çü. Àá±ñ¸¸¿ä. Àá±ñ¸¸. Å¸ÀÓ.","º¹ÁÖ¸Ó´Ï "," ","06.08"
"ÁÖÀÛÀÌÇü ¿ì¸®ÇüÁ¦¸ÂÁ¦","·±1 "," ","06.08"
"¸¶ÁÖÀÛÇÏ°í ³ë·ÂÀÌ¶ó°í?","ÆíÀ°»ç±â²Û "," ","06.08"
"°Å¹°Çü´ÔÀº. ±×°Í¸¶Àú °Å¹°ÀÏ°Å¾ß. Çü´ÔÅ¬¶ó½º´Â like a ÈæÀÎ·¡ÆÛ","º¹ÁÖ¸Ó´Ï "," ","06.08"
"´çÃ·ÀÚ¹ßÇ¥","°Å¹° ","60.253 ","06.08"
"¹Î¼ö¾ß ³ª´Â","·±1 "," ","06.08"
"²Ç ÃßÃµÁ»","¤·¤· ","58.233 ","06.08"
"Ã»¶ó¾ß. ","¶¯ºµ³ë°¡´Ù "," ","06.08"
"³ªµµ»ç¶û´Ï»Ì¾Æ¾ßµÇ´Âµ¥","·±1 "," ","06.08"
"´ë±â¾÷ ¼­·ù³»°í. ½ÉÀå ¶³·Á¼­ Ã»½ÉÈ¯ÇÏ³ª¸¸ »çÁÖ½ÇºÐ.","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¼­¸°¾Æ º¸°í½Ê´ÙÁ¦¹ß ","³ë±¹¼ö "," ","06.08"
"³»±Þ¿©260¾ð´õÀÎÀûÀÌ¾ø´Âµ¥ 1³â°£","ÃËÃËÄ¨ "," ","06.08"
"»ì·ÁÁÙ±úÇü »ç¶û´Ï»Ì¾Ò´Âµ¥ ¿¹ºñ±º °£°Å ±¦Âú³Ä°í ³ª¸¸","ÆíÀ°»ç±â²Û "," ","06.08"
"ÇÏ³ªµÑ»ï³Ý¿À","¶¯ºµ³ë°¡´Ù "," ","06.08"
"º¼ÄÉÀÌ³ëÁ»»ç°¡ÁÖ¼¼¿ä´ëÁßÀÌÇü.","¶¯ºµ³ë°¡´Ù "," ","06.08"
"ÈÄ.... ±â´ë¿Í Àý¸Á»çÀÌ ¿ÜÁÙÅ¸±â ÇÏ´Â ÀÌ ±âºÐ","(ÇÏ´Ãº¸¸®) "," ","06.08"
"³»°¡ ¿µ¿íÀÌ ¼±ÀÓÀÌ¾úÀ¸¸é ½Ç»çÇÒ¶§","¸¶ "," ","06.08"
"±×¾Ë ÁýÁß¤Ñ¤Ñ","³»°¡»ì·ÁÁÙ±ú "," ","06.08"
"Áö±ÝºÎÅÍ ±º´ë¾ê±âÇÏ¸é ±èÁØ¼º ¾Æµé.","º¹ÁÖ¸Ó´Ï "," ","06.08"
"ÀÌÁ¦ ´ë±â¾÷ ÀÔ»ç¼­·ù ÇÕ°ÝÅëº¸ ÀüÈ­¿Ã¶§‰Ñ´Âµð ÈÄ¸Å","³ë±¹¼ö "," ","06.08"
"»ì·ÁÁÙ±úÇü ½ºÅ¸Æ®³ªµÇ³Ä..Çü","·±1 "," ","06.08"
"±º´ëÀÌ¾ß±â±×¸¸ÇÏÀÚ","°Å¹° ","60.253 ","06.08"
"»ì·ÁÁÙ±úÇü ³ª ÇÏ·çÁ¾ÀÏ ³Ê¹« Èûµçµ¥ Çüº¸´Ï±î Ä¡À¯µÇ³×","ÆíÀ°»ç±â²Û "," ","06.08"
"ºñ¹® ¿ÜÀåÇÏµå ³¯·Áº»»õ³¢ °Å¼ö.","¸¶ "," ","06.08"
"°íÇÄÀÌ»õ±â¾ß °¡·Á°í ÅÃ½ÃÅ¸°í°¡°íÀÕ¾î","¤·¤· ","39.7 ","06.08"
"¹«Á¶°Ç¸Ô´Â ´äÁöÀÖ´Âµ¥ Ãâ¹ß½ÃÄÑÁÙ»õ³¢ ÀÖ³Ä..?","º¹ÁÖ¸Ó´Ï "," ","06.08"
"ÀúºñÀÎ°¡Áõ2±ÞÀÌ¿ä....","¾Æ»çÆR "," ","06.08"
"¾ßÀÌ¾¾¹ß·Ãµé¾Æ Áú¹®À»ÇÏÀÚ³ª »ç¶÷ÀÌ","½ººÀÀÌ<U+26C4> "," ","06.08"
"Àç¼ºÀÌÇü ¼±ÀÓ ¿ÞÂÊ±Í¿¡ ¿¡¾îÆÌ¾øµð Àå¾ÖÀÎ»õ³¢ ¶°µé¾î¶ó","ÆíÀ°»ç±â²Û "," ","06.08"
"¹ÉºêÃâ¹ß½ÃÄÑÁÙ»õ±â¾ø³Ä±×¾Æ","·±1 "," ","06.08"
"Åº¾àº´ 1±ÞÀÓ.","¶¯ºµ³ë°¡´Ù "," ","06.08"
"Èí¿¬Àå¿¡¼­ ½äÇ®¹È¼­ ÇÏ·ç ÀÏ°ú½ÃÀÛÇã´Â°Ô ²Þ¸¸°°³× ÀÌÁ¦´Â ±×¸³´Ù","³ë±¹¼ö "," ","06.08"
"ÇÏ´À´Ô. ºÎÃ³´Ô. ¾Ë¶ó½Å. ","º¹ÁÖ¸Ó´Ï "," ","06.08"
"±×¾Ëº¸´Â´ë","³»°¡»ì·ÁÁÙ±ú "," ","06.08"
"¾Æ Æø¸³žÍÄ³¶¯±âÁö","·±1 "," ","06.08"
"º»ÀÎ ¸¸Ã¢°¡¼­ ÈÞ°¡´ÙÂ©¸².","¶¯ºµ³ë°¡´Ù "," ","06.08"
"ÁøÂ¥¼±ÀÓ»õ¤Ñ³¢µé ³ª¶û±Ù¹«¸øµé°¡¼­ ¾È´Þ³´¾ù´Ù µµ¹Ú½ä´ë°¶½ä·£Ãª½ä¿ÉÃª½ä","³ë±¹¼ö "," ","06.08"
"ºñÃëÀÎ°¡¤µ¤µ¤µ¤µ","¶¯ºµ³ë°¡´Ù "," ","06.08"
"´çÃ·ÀÚ ¾ö¼öÈ¯ À±ÁØ¼® ¤¡¤¸","ÆíÀ°»ç±â²Û "," ","06.08"
"ÀúÅº¾àÀÌ¶ó¼­1±Þ¿ä.","¶¯ºµ³ë°¡´Ù "," ","06.08"
"¿ø·¡ ±ººÎ½É ºÎ¸®´Â»õ³¢µé ¹ÝÀº Æó±ÞÀÌ¶ó´õ¶ó","ÆíÀ°»ç±â²Û "," ","06.08"
"´ëÁßÀÌÇâ º¼ÄÉÀÌ³ë±éÆ¼Á»»çÁÖ½Ê¼î.","¶¯ºµ³ë°¡´Ù "," ","06.08"
"ºñÃëÀÎ°¡ 3±Þ Â¼¸®µéÀº ³ª°¡¶ó","¸¶ "," ","06.08"
"±Ùµ¥È¥ÀÚ Å¬·´°¡¼­ ±¤ÁúÇÏ°í¿ÍµµµÇ³Ä","¤·¤· ","39.7 ","06.08"
"°Å¹°Çü¾ÆÀÌÇÇ´Â 60.253 ÀÎµð »çÄªÀÚÁ¦Á» ½ÉÀå ¶öºÎ¶³·Á¿ä","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¾ß ÁÖÂ÷Àå¿¡¼­ Â÷ ¸ø°¡°Ô ¸·¾ÆÁ®ÀÕ´Ù°¡ Â÷¿À¸é","½ººÀÀÌ<U+26C4> "," ","06.08"
"Àç¼ºÀÌ Àú ¾¾¹ß·Ã ´©°¡ºÁµµ Æó±ÞÀÌ¿´À»°Å°°Àº´ë","³ë¹«Çö ","14.36 ","06.08"
"º»ÀÎ ±º¼öº´.","¶¯ºµ³ë°¡´Ù "," ","06.08"
"ÆíÀ° ¤»¤» ´ëÈ£ ±×»õ³ä±Û½Å°íÇß³ë","·±1 "," ","06.08"
"º¼ÄÐ³ë1.3¶³ÀÌ.","¶¯ºµ³ë°¡´Ù "," ","06.08"
"º¹ÁÖ¸Ó´Ï Âü»õ ´çÃ·! ¤¡¤¸ ´«¹°³ª³× ","¤·¤· ","162.243 ","06.08"
"°è¿ø¸¸ µé¾î¿Í.","¸¶ "," ","06.08"
"ÀÌ¸¶Æ® ÀÌÈÄ·Î ÀÚ¼Ò¼­ Ã·½áº¸³× ÈÄ ¶³¸®³×. Á¦¹ß ³»ÀÎ»ý.","º¹ÁÖ¸Ó´Ï "," ","06.08"
"ÆíÀ° ±×»õ³¢ ³ä±Û ¶Ç ³»·È³ë ¤»¤»¤»¤»¤»","ÆíÀ°»ç±â²Û "," ","06.08"
"º»ÀÎ 13±º¹ø.","¶¯ºµ³ë°¡´Ù "," ","06.08"
"¸»¾Èµè´Â»õ¤Ñ³¢´Â ÁøÂ¥ ÃÄ¸Â¾Æ¾ßÇå´Ù ","³ë±¹¼ö "," ","06.08"
"±Á³× º¼ÄÉÀÌµµ ¶³ÀÌ¿ä.","¶¯ºµ³ë°¡´Ù "," ","06.08"
"»êÇÏÇÇ½Ã¹æÃâ¹ß","½ÅÇÑ "," ","06.08"
"±×³É ±º´ë´Ù³à¿Í¼­ ¾Æ¹«°Íµµ ¾ÈÇÏ´Â»õ³¢´Â µÚÁö¸é ¾ÈµÇ³Ä","ÆíÀ°»ç±â²Û "," ","06.08"
"Èå µÎ¼Õ¸ð¾Æ ±âµµÇØ¾ß°Ú´Ù ÇÏ´À´Ô ºÎÃ³´Ô ¾Ë¶ó½Å.","º¹ÁÖ¸Ó´Ï "," ","06.08"
"12-7100 ±â¾ï¾È³ª³×","¾ß¿Ë±¸ "," ","06.08"
"ÁøÂ¥¢Z¹ð½Åµé °¥±¸´Ù°¡ ¿µÃ¢°£°Å»ý°¢ÇÏ¹È.,","¶¯ºµ³ë°¡´Ù "," ","06.08"
"ÈÄÀÓÇÏ³ª ÆÐ°í ÀÚ¼öÇÏ´Ï±î ¿µÃ¢5ÀÏÁÖ´õ¶ó","³ë±¹¼ö "," ","06.08"
"º°°Ô´ÙÀÚ¶ûÀÌ³× ÀÌ¾¾¹ß³âµéÀº","°íÇÄ "," ","06.08"
"¾ÚÃ¢ Á»¸¸ ´Ê°Ô°«¾îµµ Á¿°°Àº º£·¹¸ð ¾µ»·ÇÞ³ë","º¹ÁÖ¸Ó´Ï "," ","06.08"
"½½½½ ´çÃ·ÀÚ¹ßÇ¥°¢ÀâÀÚ?","°Å¹° ","60.253 ","06.08"
"Àç¼ºÀÌ°°Àº»õ³¢ °¥±Å¼­ ¸¸Ã¢°¨","¶¯ºµ³ë°¡´Ù "," ","06.08"
"Åë½ÄÀÌ Å°°ø¾Æ´Ï³Ä 160ÀÌ¸é ¸ø°¡Áö¾Ê³ª","ÆíÀ°»ç±â²Û "," ","06.08"
"¸¸Ã¢ ¾È°¬´Ù¿Â»õ³¤ ´ÚÃÄ¶óÂÍ.","¶¯ºµ³ë°¡´Ù "," ","06.08"
"¿µÃ¢°«´ø ±× 5ÀÏÀÌ Áö¿Á°úµµ °°¾ÑÁö ÇÞºûÇÏ³ª ¾Èµé¾î¿À°í ±³µµ¼Ò¸¶³É","³ë±¹¼ö "," ","06.08"
"Àç¼ºÀ¸ Ãâ±ÙÇÏÀÚ¸¶ÀÚ ÀÌ¾îÄÁ¹Ø¿¡¼­ ±¹µ¿Ã¼¸¸Áö´Â »õ³¢´Â","ºÀ´ÞÈñ "," ","06.08"
"¤»¤»³»±º¹ø¶§±îÁö °³±¸¸®¿³´Âµ¥","¾ß¿Ë±¸ "," ","06.08"
"ÃâÅð±ÙÇÑ»õ³¢°¡ ¹¹ Èûµé´Ù°í ±×·¯³ë","ÆíÀ°»ç±â²Û "," ","06.08"
"3Äá¸¸","¿¬¾îÀå "," ","06.08"
"±Á³× º¼ÄÉÀÌ³ë À»¸¶¿¡ÆÈ¾Æ¾ßµÇ³Ä","¶¯ºµ³ë°¡´Ù "," ","06.08"
"±º½ÃÀý Àç¹Ô°ÔÇÞÁöÁøÀÚ ÀüÅõÈÞ¹«³¯ °æ»êÀ¸·Î º¸¤Ñ£pº¸·¯°«´Ù°¡","³ë±¹¼ö "," ","06.08"
"°³±¸¸®±ºº¹ Á¶¿µ¿í ¤¡¤¸","ÆíÀ°»ç±â²Û "," ","06.08"
"À¯¼±¾Æ ÀÎ»çÀå±³°¡ ¿©ÀÚ¿´´Âµ¥ ±×³â ´çÁ÷»ç°ü¼³¶§","ºÀ´ÞÈñ "," ","06.08"
"½£±¹¾Æ Àý´ë·ÎÇÏ´Ãº¸¸®ÇÑÅ× 1¿øÇÑÇ¬µµÁÖÁö¸¶¶ó È£±¸µÇ´Â±æ","¿ìÀ¯ ","14.37 ","06.08"
"ÈÖ½»¾Æ","°Å¹° ","60.253 ","06.08"
"È¥ÀÚ Å¬·´°£´Ù....ÅÃ½ÃÅ¿´Ù","¤·¤· ","39.7 ","06.08"
"»ç½Ç Åº¾à°í ±Ù¹« ½º¸é","¾î¸°ÀÌ·£µå "," ","06.08"
"ÁøÂ¥ ¿©°ü¹Ù¸®½äµè°í ¿ª°Ü¿ö¼­ ¸ø°¡°Ù´øµ¥ ¾¾¹ß ¤»¤»¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¾Æ¾¾¹ß ±éÆ¼ ¾ÈÆÈ¸®³ë","¶¯ºµ³ë°¡´Ù "," ","06.08"
"¼ÖÁ÷È÷ ±º´ë¿¡ À¯Â¯ ¿Ü¸ð¿¡ ¿©±ºÀÕ¾îµµ Á¸³ªÀÎ±â¸¹À½","º¹ÁÖ¸Ó´Ï "," ","06.08"
"³ª±âÃÊ±º»çÈÆ·Ã¸¸¹Þ¾Ò´Âµ¥ ÃÑ¾ø¾î¼­ °ÅÀÇ ´ë´ëÀå½Ç¼­ ½¬¾ú´Ù","³ª¾ó ","175.223 ","06.08"
"´ëÁßÀÌÇâ. ÀÛÀüº´¤µ¤µ¤µ¤µ¤µ","¶¯ºµ³ë°¡´Ù "," ","06.08"
"´ë´ëÀåÀÌ ÀÌ·±±Û¿Ö½è³Ä°í ¹°¾ù´Âµ¥ ÁË¼ÛÇÕ´Ï´Ù¸¸ ³²¹ßÇÏ¹È¼­ ¶¡ÁÔ³ªÈê·Ç´Âµ¥","³ë±¹¼ö "," ","06.08"
"ÀÌ½Ê»õ³¢µé ÃÊ¼Ò±Ù¹«°°ÀÌ³ª°¡¼­ °¥±¸°í","¸¶ "," ","06.08"
"¾ÆÈü°¶Á¸³ª¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿¬¾îÀå "," ","06.08"
"¾Æ´Ï Ä¡Å²±éÆ¼»ç°¡¶ó°í¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.08"
"±º»ÍÃëÇÑ »ó±Ù»õ³¢ ¤¡¤¸","ÆíÀ°»ç±â²Û "," ","06.08"
"ÀüÀÔ ÇÏ·ç¸¸¿¡ ´ë´ëÀå°ú ¸é´ãÈÄ Â¡°è¸ÔÀº»õ¤Ñ³¢ ¤¡¤¸","³ë±¹¼ö "," ","06.08"
"Àç¼ºÀÌÇü °Å±â¼­ ¹øÈ£ÆÇ ÈÈ¾ú³Ä ¾ÈÈÈ¾ú³Ä µü ¸»ÇØ","ÆíÀ°»ç±â²Û "," ","06.08"
"ÇÐÃ¢½ÃÀý º°¸í ¹Ý°í¾Æ»õ³¢¸é¼­ ¹«½¼ ¼ö·á½Ä ¾ö¸¶µå¸³ÀÌ³Ä..","ÆíÀ°»ç±â²Û "," ","06.08"
"½É½ÉÇØ..","¸¶ "," ","06.08"
"ÈÆ·Ã¼Ò¿¡¼­ ÁË´Ù ¼ö·á½Ä³¯ ºÎ¸ð´Ô Â÷¹øÈ£ÆÇÀû´Âµ¥ ","³ë±¹¼ö "," ","06.08"
"Àç¼ºÀÌÇü ¾ö¸¶¾ø´Âµ¥ Áö¶öÁ» ÁøÂ¥","ÆíÀ°»ç±â²Û "," ","06.08"
"ÀÏ¿ù ¾ÆºÎÁö¶û Á×À½ÀÇ Çà±ºÀ» ½ÃÀÛÇÑ´Ù","ºÏÀ¯·´°ÔÀÌ. "," ","06.08"
"ÈÆ·Ã¼Ò ¼ö·á½Ä³¯ ¾ö¸¶º¸°í ´«¹°ÁÔ³ªÂüÀº»õ¤Ñ³¢ ¤¡¤¸","³ë±¹¼ö "," ","06.08"
"ÁØ¼®ÀÌ¼öÈ¯ÀÌÀ¯Â¯ÀÌ¼ºÇÁ 98¶óÀÎµé¾Æ","ÃËÃËÄ¨ "," ","06.08"
"ÈÆ·Ã¼Ò¼­ ÀÎÆíÇÑ°³µµ ¸ø¹ÞÀº»õ¤Ñ³¢ ¤¡¤¸","³ë±¹¼ö "," ","06.08"
"ÁØ¼®ÀÌ¼öÈ¯ÀÌÀ¯Â¯ÀÌ¼ºÇÁ 98¶óÀÎµé¾Æ","ÃËÃËÄ¨ "," ","06.08"
"ÈÆ·Ã¼Ò 35ÀÏÁß¿¡ 30ÀÏÀº µþ«‰´Ù ºÒÄ§¹ø½Ã°£¸¸µÇ¹È ½Å¹® µÚ¿¡","³ë±¹¼ö "," ","06.08"
"¼öÈ¯ÀÌ ÀÌ¹øÀÔ´ë´Â ¾ó¸¶°¡ ¸ñÇ¥³Ä","¸¶ "," ","06.08"
"¾ÚÃ¢ °¡½Å¸øÃÄ¹Ú´Ù ¸ÁÄ¡¿¡ Áö°¡ ÃÄ¸Â°í ±âÀýÇÑÆó±Þ»õ³¢ °øÂ¥·Î","º¹ÁÖ¸Ó´Ï "," ","06.08"
"Àç¼ºÀÌÇü ÀÔ¼ÒÇÒ¶§ ¾î¸Ó´ÏÀÖ¾ú³Ä","ÆíÀ°»ç±â²Û "," ","06.08"
"ÈÆ·Ã¼Ò 3ÁÖÂ÷¶§ ¸ùÁ¤ÇØº»»õ³¢ ¤¡¤¸","·ÎÁö¾î "," ","06.08"
"4.2ÀÎÄ¡ ¹Ú°ÝÆ÷ ¿´´Âµ¥","¾î¸°ÀÌ·£µå "," ","06.08"
"º¼ÄÉÀÌ³ë±éÆ¼»ç°¡¼¼¿ä.","¶¯ºµ³ë°¡´Ù "," ","06.08"
"±º´ë½ä Ç¬´Ù ÈÆ·Ã¼Ò¶§ÀÎµ¥","ÆíÀ°»ç±â²Û "," ","06.08"
"¿Â°®ºÎÁ¶¸® ´Ù °ÞÀº 17±º¹øÀÌ´Ù ¹è»§¸Â°í ÁÙ½Îµ¥±â¸Â°í ÂÉÀÎÆ®¸Â°í","³ë±¹¼ö "," ","06.08"
"Á·¹°¾Æ »¡¸®º¸³»","¸¶ "," ","06.08"
"ÈÆ·Ã¼Ò¿¡¼­ Ã¹³¯ ÀÚ±âÀü¿¡ Á¿°°Àº±âºÐ ¾Æ´Â»õ³¢¸¸ ¤¡¤¸.","º¹ÁÖ¸Ó´Ï "," ","06.08"
"skµ¥ÀÌÅÍÆÈ¾ÖÀÕ³Ä","¾Æ»çÆR "," ","06.08"
"98±º¹øÀÌ´Ù Áú¹®¹Þ´Â´Ù","·°Å° ","117.111 ","06.08"
"±º´ë½ä ¸À±ò³ª°Ô Çª´Â»õ±â2Äá","¤·¤· ","175.223 ","06.08"
"È¤½Ã º¼ÄÉÀÌ³ë±éÆ¼»çÁÖ½ÇºÐ.","¶¯ºµ³ë°¡´Ù "," ","06.08"
"³²ÀÚ·Î¼­ ±º´ë´Â ÃÖ°íÀÇ ½ºÆåÀÌ´Ù ³»°¡ »çÀå´ÔÀÌ¾îµµ","³ë±¹¼ö "," ","06.08"
"±ºº¹·Ð ¼±Âø¼ø1¸í ´Ð1Äá","¿¤·¹°­½º ","39.7 ","06.08"
"5»ç´Ü³ª¿Â»õ±â¾ø³Ä ³ª5»ç´Ü°¡´Âµ¥","·±1 "," ","06.08"
"¾Æ´Ï 1»ç´Ü ÈÆ·Ã¼Ò´Â 10¿ù¿¡µµ ´«¿À´õ¶ó ¾Ö2¹Ì ¾ÆÁ÷µµ±â¾ï³ª³»","º¹ÁÖ¸Ó´Ï "," ","06.08"
"±º´ë ¾ê±â¸¸ ³ª¿À¸é ÁØ¼ºÀÌ°¡ Á¦ÀÏ ½Å³ª³×","ÆíÀ°»ç±â²Û "," ","06.08"
"±º¸éÁ¦´Ù ³ª¹Ì¸¸ ¾Æ´ÚÁ»","³ª¾ó ","175.223 ","06.08"
"±º´ë ÀÌ¾ß±â ±ØÇøÀÎµ¥","¾î¸°ÀÌ·£µå "," ","06.08"
"°Å¹°ÀÌÇü..","·±1 "," ","06.08"
"±×³ðÀÇ ±º´ë ±º´ë ¾¾¹ß ÁøÂ¥ Áö°Ü¿ö ¹ÌÄ£»õ³¢µé¾Æ","ÆíÀ°»ç±â²Û "," ","06.08"
"¿Í °Å¹°Çü¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","´ë±¸»çÀÚ¸Ó¸® "," ","06.08"
"Ä«Åõ»ç ÇÑ¸íµµ ¾ø³ë? ¤»¤»¤»¤»¤»¤»¤»¤»","ÇÇ½Ã¿ö "," ","06.08"
"Åº¾à°í¼­ ºñ¿À´Â³¯ ÆÇÃÊ¿ìÀÇ±ò°í µå·¯´©¿ö ÀÚ°íÀÕ¾ù´Âµ¥","³ë±¹¼ö "," ","06.08"
"Á¿¹°¾Æ 2Äá¸¸","¸¶ "," ","06.08"
