"dc_title","dc_writer","writer_ip","dc_date"
"ºÎ¸ð´Ô¼¼´ë¿¡´Â ÇüÁ¦Áß¿¡ ±ºÀÎÀÖÀ¸¸é ³ª¸ÓÁö´Â ¹æÀ§·Î°¬´Ù´øµ¥","¤·¤· ","223.39 ","06.08"
"¾ö¸¶ À½½ÄÀÌ ¸À¾øÀ¸¸é ¾îÄÉ »î","¤·¤· ","39.7 ","06.08"
"·ù´À´Ô °æ±â¶§ ÆÑÅ¸´Ï ÈÞ½Ä °³¶ó¿ô ÁöÅ¸°Ú³×","¤·¤· ","39.7 ","06.08"
"Àå±³µé ¾î¶»°Ôµç ¼±ÀÓµéÇÑÅ× Àßº¸ÀÌ·ÁÇÏ´Â °Å Á¸³ª ¿ô±é´Ï´Ù","¤·¤· ","220.90 ","06.08"
"»ý°¢ÇØº¸¸é ÆÑºüµé 00ÈÄ¹Ý±â-01Àü¹Ý±â µþµµ ¸øÄ¡´Â°Å ¾Æ´Ô?","¤·¤· ","211.195 ","06.08"
"Àü ÀúÈñ ¾î¸Ó´Ô²² °¨»çÇÕ´Ï´Ù","¤·¤· ","175.120 ","06.08"
"±º´ëÅ¸·ÉÇÏ´Â 486 586µéÀº ¹æÀ§¾Æ´ÑÁö?","¤·¤¸¤· "," ","06.08"
"ÆÑ¹ö°Å ½ÃÄ×½À´Ï´Ù","¤·¤· ","223.62 ","06.08"
"±º¸Ó Ä¡Å²µµ ¤¸¤µ¤² ±×ÀÚÃ¼ÀÌÁö ¾Ê¾Ò´ÂÁö","¤·¤· ","175.223 ","06.08"
"´ÙÀ½ÁÖ¿¡ ÆÑºñ±ºÀÌ³×¿ä","¤·¤· ","211.219 ","06.08"
"½Ã¹ß Æ²µüµé ÁöÇÏÃ¶°øÂ¥·ÎÅ¸´Âµ¥ Àü¿ëÁÂ¼®µµÀÖÀÝ¾Æ","¤·¤· ","223.62 ","06.08"
"¾Æ´Ï ¿äÄÚÇÏ¸¶°¡ ÀÌ°É?","¸Ô³ªÄ« "," ","06.08"
"ÆÑÀÌ º¸Åä ½½±Ý½½±Ý Á¶±Ý¾¿ ¿Ã¶ó¿À´Â °Í °°Àº ","M.ÄÜÆ÷Åä "," ","06.08"
"±º´ë³Ã¸éÀÌ ¤©¤· ¾¾¹ß¸ÀÀÌ¾úÁÒ","¤·¤· ","175.223 ","06.08"
"°³¹Ì·¹Áî°¡ ¹ú½á ¸»³â ³ª¿Ô´Ù°í?","¤·¤· ","211.197 ","06.08"
"¼ö¾Æ·¹½º ÀÚ¸®¿¡ ÇÇÅÍ½º µé¾î°£°Ç°¡","Á¹Àú±Ù¸·¿° "," ","06.08"
"Àü¹æÀº ¿ì»ê ¸ø½è³ª¿ä?","¤·¤· ","211.219 ","06.08"
"¿¹ºñ±º 3³âÂ÷ ÀÌ¹ø¿¡ ¿¹ºñ±º °¬´Ù¿À°í ´À³¤°Å","¤·¤· ","58.77 ","06.08"
"¸»³â±îÁö ¾ÆÄ§¿¡ 1µîÀ¸·Î ÀÏ¾î³µ½À´Ï´Ù.","¤·¤· ","110.9 ","06.08"
"µµ·Ã´ÔÀÌ ÀÏ·ÎÀÌ¶û ºí°ÔÁê¶û ºñ±³ÇØ »ïÁø ¸¹´Ù°í ºÒ¾ÈÇÏ´Ù ±×·¨´Âµ¥","¤·¤· ","39.7 ","06.08"
"¿ìÀÇ´Â ¾îÂ÷ÇÇ ´Ù °£ºÎ¿ìÀÇ ÀÔ´Âµ¥","¤·¤· ","61.47 ","06.08"
"ºÎ´ëÀÇ ÀÛÀü°úÀåÀÌ ÆÑ±¹Áö·Î µûÁö¸é Á¦°¥·®,¹æÅë ÀÌ·± À§Ä¡ÀÔ´Ï±î?","¤·¤· ","175.223 ","06.08"
"¿ÀÁöÈ¯=¾Æ½Ã¾È°ÔÀÓ ¼³»ç¸¸½Î°í ¸éÁ¦ ³ªÁö¿Ï=ºÎ»ó¼û±â°í¸é","¤·¤· ","119.202 ","06.08"
"·ù´À´Ô ÅØ»ç½º °¡´Â°Ç ºÒ°¡´ÉÇÔ?","¤·¤· ","61.99 ","06.08"
"¼ÖÁ÷È÷ ±Ùµ¥ ¿äÁò ±º´ë ±×´ÙÁö ¾È Èûµç°Ç ¸Â´Â °Í °°À½","¤·¤· ","175.120 ","06.08"
"±º¹Ù¸®°¡ ¹ö½º ºóÀÚ¸® ¾É´Â´Ù°í ±º±âºüÁø°Å¸é","¤·¤· ","117.111 ","06.08"
"ÆÇÃÝ¿ìÀÇ Àú°Å ÈÆ·Ãº´¶§³ª µÚÁý¾î½è´Âµ¥","¤·¤· ","175.223 ","06.08"
"´ÙÀÚ½º °æ±â Æ¼ÄÏ »ç·Á°í ÇÏ´Âµ¥ ","M.ÄÜÆ÷Åä "," ","06.08"
"ÇÇ°ïÇÏ¸é ¾ÉÀ»¼öµµÀÖÁö ±×°É°¡Áö°í ¹¹¶óÇÏ³ë","100¸¶ÀÏÇìµå¼¦ "," ","06.08"
"½Å¸·»ç ÀÌ¿ëÇÒ¶§ ÀÏ±¤°ÇÁ¶°¡ ¤©¤· ½Ö¿å Á¸³ª³ª¿Ô´ø¶§","¤·¤· ","175.223 ","06.08"
"¿ØÁö ¾È°¡¸£ÃÄÁàµµ ¾Ë¾Æ¼­ ÀßÇÒ°Í °°Àº ¿µ¾÷»ç¿øÀº ¾î¶²³ðÀÌ³Ä?","¤·¤· ","175.223 ","06.08"
"³ëÀÎ¹«ÀÓ½ÂÂ÷µµ ¾ß¹öÁö°¡ ¸¸µç°Å ¾Æ´ÑÁö??","¤·¤¸¤· "," ","06.08"
"³¾ °ÔÀÌ½Å ³ª¿À³ß","¤·¤· ","106.254 ","06.08"
"±º¸Ó¿¡¼­ Á¦ÀÏÁ¿°°Àº°ÅÁß Å¾±Þ.fact","¤·¤· ","175.223 ","06.08"
"º´ÀåÀÌ¶ó°í ¸Ó¸®±ä»õ³¢µéÀº ÁøÂ¥ Àå±³ºÎÅÍÁ¶Á®¾ß","¤·¤· ","39.7 ","06.08"
"Àú¹ø¿¡ µ¿³×¿¡¼­ ÇÏÇ³±â À¯´ÏÆû ÀÔ°í´Ù´Ï´Â ºÐ ºÃ´Âµ¥","M.ÄÜÆ÷Åä "," ","06.08"
"¿ÀÈ÷·Á Æ²µü»õ³¢µéÀ» ¸ø¾É°ÔÇØ¾ßµÇ´Â°Å¾Æ´ÑÁö","¤·¤· ","39.7 ","06.08"
"¾à¸®Ä¡´Â ·ù´À´Ô °æ±â¶§¸¸ ºÁµµ È®½ÇÈ÷ ±×°Å ¸ÂÀ½","¤·¤· ","39.7 ","06.08"
"¿Í Áö±Ý ¾à¸®Ä¡°¡ nl µµ·ç 1À§¿´À½","¤·¤· ","223.38 ","06.08"
"±º´ë¿¡¼­ Á¦ÀÏ Â¥Áõ³ª´Â°Ô ¾ÆÄ§Á¡È£ÀÓ","¤·¤· ","58.77 ","06.08"
"¿äÁò ³×ÀÌ¹ö¿¡¼­µµ ¾îÀú¹Ìµé ÃÄ¹ß¸®³×¿ä","¤·¤· ","211.207 ","06.08"
"¾à¸°Àú ¹ÌÄ£»õ³¢ ½ºÀ® ²¿¶óÁöº¸¸é ¿ÕÅÃ½ÅÀÌ µû·Î¾ø´ø´ë","¤·¤¸¤· "," ","06.08"
"¼ÖÁ÷È÷ Áö±Ý mvp°í »çÀÌ¿µÀÌ°í ³íÇÏ´Â°Å ÀÇ¹Ì¾øÀ½..","¤·¤· ","223.38 ","06.08"
"¿»¸®Ä¡´Â ¹¹ ¸Ô¾úÁö","¤·¤· ","39.7 ","06.08"
"¿ä»õ±º´ë °³ÆÇ³­°Å ½Ç°¨ÇÑ°æÇè","¤·¤· ","39.7 ","06.08"
"³»ÀÏÀº ÇÙÄíÄ¡¶û ÇÇÅÍ½¼ÀÌ³×","¤·¤· ","39.7 ","06.08"
"¿ÕÃ¾¹ÖÀº 06½ÃÁð¿¡ ¿äÇÑ»êÅ¸³ª¶û ÅõÅ¾ÀÌ¾ú´Âµ¥","¤·¤· ","220.90 ","06.08"
"¿»¸®Ä¡ mvp ´Þ¼ºÀ» À§ÇØ ÇÊ¿äÇÑ ¼¼°¡Áö Á¶°Ç","¤·¤· ","223.38 ","06.08"
"ÇÁ·Î½ºÆå½ºµµ ±¦ÂúÁö ¾Ê³ª","¤·¤· ","14.33 ","06.08"
"¾Ï½ºÅÍ °³¸Ö½º°¡ ¸íÀü¾Ö¸ÅÇÏÁö ¾Ê½À´Ï±î?","¤·¤· ","117.111 ","06.08"
"¿ä»õ È®½ÇÈ÷ Á¶µþ½ÅÀÌ ÇÖÇÏ±ä ÇÔ","¤·¤· ","106.254 ","06.08"
"¾à¸°Àú´Â ½ºÀ®ÀÌ¶óµµ Á¸³ª ºñÆ²¾î´ë´Ï ±×·¸´Ù Ä¡´Âµ¥","¤·¤· ","39.7 ","06.08"
"7±º´ÜÀå °Â 28»ç´ÜÀå¶§ ´ëÀå¸í·É ¾Ã´ø »õ³¢ ¾Æ´Ï½ÅÁö","¤·¤· ","59.16 ","06.08"
"°³¼î ¸øÇÑ´Ù ¸øÇÑ´ÙÇØµµ 2-3¼±¹ß ±ÞÀº ÇÏ³×¿ä","¤·¤· ","175.193 ","06.08"
"¼ÖÁ÷È÷ ¿äÁò µµ·ç´Â ¤©¤· ½ºÂîÀÎµ¥","¤·¤· ","175.120 ","06.08"
"¾à¸®Ä¡ Áö±Ý 23È¨·± 14µµ·ç(1½ÇÆÐ)","¤·¤· ","223.38 ","06.08"
"YAK¸®Ä¡´Â Á¤Ç°¸Ô¾î¼­ ±×·¸´Ù°íÃÄµµ","¤·¤¸¤· "," ","06.08"
"ÇÙ¾ÖÆ² ½Â¸®","Æ®¶ó¿ìÆ® "," ","06.08"
"¾à¸®Ä¡ ¾à¸°Àú ºñ½ÁÇÏ¸é ¾à¸°ÀúÁö ¹¹ ","¤·¤· ","39.7 ","06.08"
"¾à¸®Ä¡ ÀÛ³â Àü¹Ý±â wrc+ 130µµ ¾ÈµÉÅÙµ¥","¤·¤· ","39.7 ","06.08"
"ÄÄµð¾¾ ¼­¹ö´Â ¿ÏÀü º¸Æ®ÅÀ³×¿ä","¤·¤· ","117.111 ","06.08"
"°­³² ¿ÀÇÇ ¿ù¼¼»ç´Â³Ñµé ¹¹³Ä°í","¤·¤· ","175.223 ","06.08"
"¼±¹ßÅõ¼ö ¸íÀü ±âÁØ È®½ÇÈ÷ ³·¾ÆÁö´Â°Å °°Àºµ¥ Àýº®½¼»ó´ÔÀº ¾ÈµË´Ï±î?","¤·¤· ","119.197 ","06.08"
"Ä¿¹ÂÁúÀº ¾ÈÁÁÀº°Å°°À½","¤·¤· ","218.38 ","06.08"
"Áö±Ý ·ùÇöÁø »Ç·ÏÀÌ´Ù ¾Æ´Ï´Ù","¤·¤· ","106.254 ","06.08"
"°³¾ß°¶  ¿ë¾î    ÇØ","¤·¤· ","119.202 ","06.08"
"¸®ÇÍ mvp °³¶ó¿ôµµ ¸ø¹Þ¾Ò´Âµ¥ ¾à¸®Ä¡°¡ À¯ÀÇ¹ÌÇÏ°Ô ¾à¸°Àú Á¦¾ÐÇØ¾ßÁö","¤·¤· ","1.11 ","06.08"
"°³¶ó¿ô µü mvp °¢µµ±â","¤·¤· ","223.38 ","06.08"
"°³Æ÷Ã÷ ºê·£µå´Â ±Ùº»µûÁú ÇÊ¿ä¾øÁÒ ¤»¤»","¤·¤· ","211.207 ","06.08"
"¿ÃÇØµµ Á¿¶ó¿ô ±×°Å °¡´ÉÇÏ°Ú³×","¤·¤· ","223.62 ","06.08"
"Áö±Ý mvp¿¹»óÀº »ç½Ç ÀÇ¹Ì ¾øÁö","¤·¤· ","39.7 ","06.08"
"¾à±«,°³´«±ò,°³¶ó¿ô,¹Ì±â ÀÌ ³ÝÀº ¸íÀüÈ®Á¤¸ÂÁÒ?","¤·¤· ","175.223 ","06.08"
"¸î³âÀü ¹èÃßµµ ±×·¸°í ¾à¸°Àú ¾à¸®Ä¡ º¸¸é Á¿¶ó¿ôÀÌ Âü ´ë´ÜÇÑ.....","¤·¤· ","119.197 ","06.08"
"¿»¸®Ä¡ Àú ÆäÀÌ½º¸é 50È¨·± Æ÷ÇÔ 30-30ÀÎµ¥","¤·¤· ","223.38 ","06.08"
"¾à¸°Àú´Â °á±¹ mvp¸Ô¾¾ ¸øÇÒµí","¤·¤· ","175.223 ","06.08"
"ÈÙ¶ó°¡ ÇÑ±¹ ºê·£µåÀÎµ¥","Á¾µÎ¾ßÁ¾µÎ¾ß "," ","06.08"
"Àú°Å ±º´ë °³°°ÀÌ ±¼¸®´Â°Å  à°°´Ù°í Ã»¿ø Çß´Ù°í","¤·¤· ","223.62 ","06.08"
"°³¶ó¿ô ¿ÃÇØ´Â ÈÄ¹Ý±â¿¡ ´õ ¶³¾îÁú ¼ö¹Û¿¡ ¾ø´Ù","¤·¤· ","39.7 ","06.08"
"¿»¸®Ä¡vsº§¸°Àú","¤·¤· ","223.38 ","06.08"
"¾ð´õ¾Æ¸Ó ½ºÆÄÀÌ´õ ´ÙÀÌ³ªÇÍ??? ÀÌ·± ºê·£µå ±Ùº»Àº ÀÖ½À´Ï±î?","¤·¤· ","119.197 ","06.08"
"°³¶ó¿ô ¿ÀÁ¿½¼ÀÌ¶û ÀüÀû ¾î¶»½À´Ï±î?","¤·¤· ","175.223 ","06.08"
"¿äÁò ½ºÆÄÀÌ´õ°°Àº ºê·£µåµµ ¶ß±â ½ÃÀÛÇÏ´øµ¥ ´©°¡ ¹Ð¾îÁÖ´Â°Ç°¡","¤·¤· ","1.11 ","06.08"
"±èÄ¡ ½ºÆ÷Ã÷ ºê·£µå´Â ÁË´Ù º¸Æ®ÅÀ³×¿ä ¤»¤»","¤·¤· ","211.207 ","06.08"
"Á¿¶ó¿ô È¨·±´õºñ¶óµµ ³ª°¡¸é ÆÑ¹ß ±â´ë¶óµµ ÇØº¸°Ú´Âµ¥","¤·¤· ","221.143 ","06.08"
"º£ÀÌ½ºº¼ 1È¸ºÎÅÍ 2Á¡ Çå³³","¸Ô³ªÄ« "," ","06.08"
"´¯´Â°Ç ¾îÂ¿¼ö ¾øÁö¸¸","¤·¤· ","212.103 ","06.08"
"²ÒÇÁ¸µ¾î ²ÒÅõº£ ²Ò·¹¾Æ","¤·¤· ","221.143 ","06.08"
"±×³ªÀú³ª ¾à¸°Àú ¿ÃÇØ¾Æ´Ï¸é mvp¸Ô¾¾ Èûµé¾îº¸ÀÌ´øµ¥","¤·¤· ","175.223 ","06.08"
"½ÃÁð ÃÊ¿¡ °³¶ó¿ôÀÌ¶û ºñ½ÁÇÑ ÆäÀÌ½º´Â ÀÇ¹Ì ¾ø´Ù","¤·¤· ","39.7 ","06.08"
"ºê·¹±×¸ÕÀÌ mvpÅ¸·Á¸é È£¸Ó¿Õ ¸ÔÀ¸¸é µÊ","¤·¤· ","223.62 ","06.08"
"´Ù¸¥ ¿îµ¿Àº Àåºñ¿¡ µ· ÃÄ¹Ù¸£¸é¼­ ÇØµµ º°¼Ò¸® ¾Èµè´Âµ¥","¤·¤· ","211.207 ","06.08"
"¾Ö±¹ÀÚ¶ó µ¥¼§Æ® ÂÊ¹Ù¸® ±â¾÷ÀÌ¾î¼­ ºñÈ£°¨ÀÎµ¥ Ã¢·ÄÀÌ¶ó ´õÁ¿°°À½","¤·¤· ","39.7 ","06.08"
"¿À´ÃÀÇ ÁßÀ§º¼ ÃßÃµÁ¡","È¥½¼ "," ","06.08"
"¾Ë·» ¾Ã»õ³¢ ÀÇ¹Ì ¾øÀ»¶© Á¸³ª Àß ÇØ¿ä","¤·¤· ","39.7 ","06.08"
"Á¿·± Àß´øÁö³×","Æ®¶ó¿ìÆ® "," ","06.08"
"°³¶ó¿ô ¼±¼ö»ýÈ°µ¿¾È mvp ¸î¹ø¸Ô¾¾ÇÒÁö ±Ã±ÝÇÏ³×¿ä","¤·¤· ","175.223 ","06.08"
"¾ð´õ¾Æ¸Ó 3´ë500 ¾î¶² ¾Ã»õ³¢°¡ ÇÑ°ÇÁö ¸ð¸£°Ú´Âµ¥ Á¿°°À½","¤·¤· ","1.11 ","06.08"
"Á¤¶±½ÃÀÛÇÏ´Â»õ³¢µéÀº ¿©Áö¾øÀÌ »¡°»ÀÌµé","¤·¤· ","175.223 ","06.08"
"È«ÆÅ»õ³¢µéÀº ·ùÇöÁø ¿¬ºÀÀÌ ÀÚ±âµéÇÑÅ× ÀÎ¼¾Æ¼ºê·Î ÁÖ¾îÁö³ª","¤·¤· ","223.33 ","06.08"
"ÀßÄ¡´Â»õ³¢µé º¸¸é ½Å±âÇÏ°Ô Á¸³ª °¡º±°Ô Ä¡³×¿ä","¤·¤· ","175.223 ","06.08"
"Á¾°¢¿ª¿¡¼­ ÇÇÅäÇÏ¸ç ´Ù±î±â»ó ÀÏº»±º Àå±³¾Æ´Ï¶ó°í","¤·¤· ","223.62 ","06.08"
"²ÒÇÁ¸µ¾î°¡ ²Ò¸¸ ¾ÈºÎ·È¾îµµ °³¶ó¿ô ´ë°¡¸® ±ý¼öÀÖ¾ú´Âµ¥","¤·¤· ","221.143 ","06.08"
"ÀÌ´ëÀºÀº ¾²·Î¿ö³¿»õ ÇÈ Àü¿¡ ³Ê¹« ³µÁÒ","¤·¤· ","121.150 ","06.08"
"ÆÄ¿ïº¼¿¡ ¸Â¾ÒÀ¸´Ï ´©±¼ Å¿ÇÒ¼öµµ¾ø´Â","100¸¶ÀÏÇìµå¼¦ "," ","06.08"
"ÆÑµð´Ù½º´Â Áö±Ý ³ªÀÌÅ°´Â Ä¿³ç ¾ð´õ¾Æ¸ÓÇÑÅ× ¹Ð¸®´ÂÆÇ ¾Æ´ÑÁö....","¤·¤· ","39.7 ","06.08"
"°³¾ß°¶ ¿ë¾î ÀÍÈù°Íµé","¤·¤· ","223.62 ","06.08"
"³ªÀÌÅ° ¸¶³×Å· ÀúÁö¶öÇÑ°Å ¾ó¸¶Àü¿¡ ÀÓ½ÅºÎÇÑÅ× µ· ¾ÈÁà¼­ ±×·±°Å °°Àºµ¥","¤·¤· ","119.197 ","06.08"
"ºê·¹±×¸Õ Ä¡´Â°Å º¸¸é mvpÅ¸±â´Â ÆÑÆÑÇØº¸ÀÌ´øµ¥","¤·¤· ","223.62 ","06.08"
"±Ùµ¥ ³ªÀÌÅ°°¡ Æä¹ÌÄÚÀÎÅ¸µµ Á¿µð´Ù½º´Â Á×¾îµµ  ¾È°¡°ÔµÇ´øµ¥","¤·¤· ","1.11 ","06.08"
"ÇªÁ¿°£ ¶Ç Á¿°°Àº ³»¾ß ÆËÇÃ","¤·¤· ","119.200 ","06.08"
"·¹½ºÅÍ°¡ °íÈ¯¾ÏÀÎ°¡ ±×·¨Áö ¾Ê¾Ò½À´Ï±î?","¤·¤· ","175.223 ","06.08"
"¿¢À¹ ÈÄ¹Ý±â¿¡ ¾Ã‘¨¸¸ 14¹ø ¸¸³ª´Âµ¥ ¹º °³¶ó¿ô","¤·¤· ","39.7 ","06.08"
"°íÈ¯ÆÄ¿­ÀÌ¸é ±ÔÈ­º¸Àü ÀÍÇô¼­ ¼­¹æºÒÆÐ °¡´ÉÇÔ","¤·¤· ","180.66 ","06.08"
"ÇªÁ¿°£ Àú ¹ÌÄ£ ³»ÇÃ Á×¾î °³»õ³¢¾ß","¤©¤· ","61.105 ","06.08"
"¾Æ±î ³ªÀÌÅ° µÅÁöÂ© ÇÐ±³ ¿¡Å¸¿¡ ¿Ã·È´Âµ¥ ÆÑÆÑÇÏ³×¿ä","¤·¤· ","115.145 ","06.08"
"ÇØ´Ï°Å À°Ã¼º¸´Ü Á¤½ÅÀû °íÅëÀÌ ´õ Å©°Ú³×¿ä","¸Ô³ªÄ« "," ","06.08"
"°íÈ¯ÆÄ¿­µÇµµ ÇÏ³ª¸¸ ³²À¸¸é »ó°ü¾øÁö¾Ê³ª¿ä?","¤·¤· ","223.62 ","06.08"
"°íÈ¯ ÅÍÁö¸é ³²¼ºÈ£¸£¸ó ºÐºñ °¨¼Ò ÇÏ´Â°Å ¾Æ´Õ´Ï±î?","¤¤¤·¤« ","124.50 ","06.08"
"°íÈ¯ÆÄ¿­ÀÌ¸é ÀÌÈ¥»çÀ¯¾ÈµÇ³ª","¤·¤· ","61.47 ","06.08"
"·ùÇöÁø »÷µð·Î ÀÌÀûÇÏ¹È ´ÙÀú½º ¼­ºÎÁö±¸¿ì½Â ¸øÇÒµí ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","dd ","122.45 ","06.08"
"°³Á¹½º³×","Æ®¶ó¿ìÆ® "," ","06.08"
"±Ùµ¥ °íÈ¯ ÆÄ¿­ÀÌ¸é.. ¾Æ ¾Ã","¤·¤· ","223.62 ","06.08"
"ÆÑÅ¸´Ï","Æ®¶ó¿ìÆ® "," ","06.08"
"Á¿Å¸´Ï ¤»¤»¤»¤»","¤©¤· ","61.105 ","06.08"
"°³¶ó¿ô ÀúÅ¸±¸ Äí¾î½º¿´´Ù¸é ±×³É È¨·±ÀÌ¾úÀ»Áö","¤·¤· ","175.223 ","06.08"
"´ÙÀú½º°¡ ·ùÇöÁø Á¸³ª ºÙÀâÀ»°Å°°Áö¾È³Ä Á¸³ª ÁÂ»ó¹ÙÆÀÀÌ¶ó","dd ","122.45 ","06.08"
"¿Ã½ÃÁð °³¶ó¿ô ¹ÇºêÇÁ °¡´É¼º ¸î%?","¤·¤· ","223.62 ","06.08"
"°³¶ó¿ô Á¹½º½ÅÀÇ LDS°¡ ÇÊ¿äÇÏ³×¿ä","¤·¤· ","220.90 ","06.08"
"¾Æ Àú°Ô ¤µ¤²","¤·¤· ","115.145 ","06.08"
"Àú ½Ã¹ß °¡Â¥ÆÄ¿ö»õ³¢","¤·¤· ","223.62 ","06.08"
"°³¶ó¿ô ´õºí","Æ®¶ó¿ìÆ® "," ","06.08"
"Àú°É¸ø³Ñ±â³Ä ½Ã¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","dd ","210.123 ","06.08"
"°³¶ó¿ô ½Ã¹ß Àú°Ô ¾È ³Ñ¾î°¡³×","¤·¤· ","39.7 ","06.08"
"²Ò¶ó¿ô ½ºÂî ´õºí ¤»¤»¤»¤»","¤©¤· ","61.105 ","06.08"
"Á¶µþ½Å ÀÌÆäÀÌ½º·Î 6³â´õÇÏ¸é","goa ","211.246 ","06.08"
"È®½ÇÈ÷ °ÅÁö ³ìµ¥ »õ ³¢µéÀÌ¶ûÀº Àý´ë Æ®·¹ÀÌµåÇÏ¸é¾ÈµÇ³×¿ä","123 ","58.140 ","06.08"
"·Î¹öÃ÷ Àú º´½Å »õ³¢´Â 9È¸¿¡ µèµµº¸µµ ¸øÇÑ Àâ»õ³¢¸¦ ´ëÅ¸¾µÁ¤µµ·Î","¤·¤· ","117.111 ","06.08"
"°íÈ¯ÆÄ¿­Àº ¿µ¾î·Î ¹¹³Ä?","¿¹¼öµ¿·Ä ","112.149 ","06.08"
"±¹Àú½º ÀÌ´ë·Î ¿ù½Ã°¡¸é ¿ì½ÂÀÌÁö","¤·¤· ","223.62 ","06.08"
"Çî¸®½Å ¸íÀü°¡´ÉÇÕ´Ï±î???","¤·¤· ","117.111 ","06.08"
"°³¾Ã¾Ù·± ´Ù½Ã ¸¶¹«¸®°¡µµ µÇ°Ú´Ù","Íº¶Ë¿î¹ö "," ","06.08"
"·¥Áö´Â °á±¹ ¾Æ½º´Þ¶°³ª³×¿ä","¤·¤· ","36.38 ","06.08"
"¾¾¤Ó»¡ ÀÌ²¼","100¸¶ÀÏÇìµå¼¦ "," ","06.08"
"ÇÙ¾ÖÆ²µµ °ø¸¸ ºü¸¥ »õ³¢µé¸¸ ¸ð¾Æ³ù³×","¤·¤· ","39.7 ","06.08"
"º´µð È£½º¸Ó½ÅÀÇ LDS 3·çÅ¸ºÒ¾¾ ¿ªÀü½Â ¤§¤§¤§","¤·¤· ","61.108 ","06.08"
"ÇØ´Ï°Å½Å °íÈ¯ÆÄ¿­ÀÌ¸é È÷Æ²·¯ÀÎÁö ¾Æ´Ï¸é µÑ´Ù¾ø´ÂÁö","¤·¤· ","211.36 ","06.08"
"Á¿´ººóµ¥ ¿¡ÀÎÀý½º °ü·Ã ±â»ç´Â ¿Ö ¸Ç³¯ ÀÌ·±½ÄÀÌ³Ä","¤·¤· ","110.70 ","06.08"
"±×¿ÍÁß ÆÑ°ñ½º ½ÃÁðÁ¾·á ·ç¸Ó ¶¹³×¿ä","¤·¤· ","121.173 ","06.08"
"¾Ã‘¨¿¡ ÁÂ»¡ÇÏ³ªµµ ¾ø¾î¼­ ³ë»ó°ü","¤·¤· ","39.7 ","06.08"
"·ù´À´Ô ¿¢À¹Àü 6ÀÌ´× 3½ÇÁ¡ Ä÷¸®Æ¼½ºÅ¸Æ®ÇÏ½Çµí ¤µ¤µ¤µ","¤±¤¤¤·¤© ","121.127 ","06.08"
"±¹Àú½º Á¦¹ß ÇÃž³¿¡¼­ ÁÂ»¡ÇÍÃ­ÇÑÅ× ÅÐ·ÈÀ¸¸é","dd ","210.123 ","06.08"
"º´µð ²Ã½ÌÅÏ ´«¹°ÀÇ ¶Ë²¿¼î Áß ¤»¤»¤»","¤·¤· ","219.255 ","06.08"
"Á¶µû¸® ¾Ã°Í Á¿°°Àº´ë Àß´øÁö´Ï ´õ Á¿°°À½","¤·¤¸¤· "," ","06.08"
"Á¿µð ¾Ã·± µîÆÇ","Æ®¶ó¿ìÆ® "," ","06.08"
"°°Àº ÁÂ»ó¹Ù ÀÎµ¥ ¿Ö ´Ù¸£Áö","¤©¤· ","61.105 ","06.08"
"Ä«¿ÍÀÌ ·¹³Êµåº¸¸é ÇÁ·£Â÷ÀÌÁî¶ó´Â°Ô Á¿µµ ÀÇ¹Ì¾ø´Â°Å °°³×¿ä","¤·¤· ","175.223 ","06.08"
"µþ±îµé ÁÖ·Î ¾Ã´Â°Ô ¿µ¾î¸øÇÏ´Â°Å·Î¾Ã´øµ¥ ³Ê¹« ¾óÅä´çÅä¾ø´Â°Å ¾Æ´Õ´Ï°¡.?","¤·¤· ","211.36 ","06.08"
"°­³² ¿ÀÇÇ ¿ù¼¼ »ç´Â³Ñµé ¸»¾ß","¤·¤· ","175.223 ","06.08"
"·ù´À´Ô ´Ã¼­µýÆÀ°¡µµ ¹®Á¦¾øÀ»µí","¤·¤· ","39.7 ","06.08"
"Á¿Æ° Á¿¸ó½º °³»õ³¢µé ¾ðÁ¦ ¿À³Ä°í","¤©¤· ","61.105 ","06.08"
"Àú¹ø¿¡ ¸ß½ÃÄÚ°¡¼­ ·çÅ©·ÎÀÌ°¡ ´©±¸ÇÑÅ× ¸ÖÆ¼È¨·±ÀÎ°¡ ±÷´Âµ¥","Æ®¶ó¿ìÆ® "," ","06.08"
"º´ÇÁ ¾Ã°Íµé ºüµû µª½º ¿ÖÀú·³???","¤·¤¸¤· "," ","06.08"
"°³¾ß°¶¿¡¼­ Àê Âðµû °°Àº´ÐÀÌ ¼±¼ö ÀÌ¸§¾Æ´Ô?","¤·¤· ","223.62 ","06.08"
"ÁÂ»ó¹Ù ÁÂ»ó¹Ù ½Å³ª´Â³ë·¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","dd ","210.123 ","06.08"
"¶ËÅ©·ÎÀÌ ¾¾¹ß ÁøÂ¥ ¤»¤» ","¤·¤· ","39.7 ","06.08"
"°³¼î ±×·¡µµ ÆÐ°¡ ¾ÆÁ÷¾ø³×¿ä??","¤·¤· ","211.36 ","06.08"
"ÁãÈ¿Á¾ ÆäºÏ °³¾ß°¶·¯ÇÑÅ× ¿å¹Ú´Ù Å»°¶ÇÑ°Å¾Æ´Ô?","¤·¤· ","114.202 ","06.08"
