"dc_title","dc_writer","writer_ip","dc_date"
"ÁöÇØ¾ß ³­ Ä£ÇÑ°¶·¯ °¡¸®Áö ¾Ê°í ³ÃÁ¤ÇÑ ½Ç·ÂÆò°¡ÇÏ´Âµ¥","À±¿ø¿ì "," ","06.08"
"¸Þ¸£½Ã¶û µà¿ÀÇÏ´Âµ¥ Á» ÀÌ»óÇÑµ¥?","À±¿ø¿ì "," ","06.08"
"Çæ ³ªµµ ¿À´Ã ²Þ¿¡¼­ ¿ÉºØÀÌ ³ª¿Ô´Âµ¥","Á¦³ª "," ","06.08"
"¾Æ´Ï¾¾¹ß; µðºñµð¹æ 1¸í7Ãµ¿ø 2¸í ¸¸¿øÀÌ ¹¹³Ä?","½Ã°è¹æÇâ ","122.36 ","06.08"
"³Ê³× ¸®±× ±ÂÁî ÀÖ¾î??","¤·¤· ","39.121 ","06.08"
"¸Â´Ù.. ·Ôµ¥¸®¾Æ ÆÐÄ¡ µÆ´Ù¸ç?","±èÃá»î "," ","06.08"
"¶›Åõ ¸ñ¼Ò¸® µè°í ½Í¾î","¤·¤· ","39.121 ","06.08"
"°¡¹ö³ª¿òº¸´ÂÁßÀÎµ¥ Á·¸¸ÇÑ °¶ÅÇÀ¸·ç º¸·Á´Ï±î ÁýÁßÁ¸³»¾ÈµÇ³×","½Ã°è¹æÇâ ","122.36 ","06.08"
"¿À¹ö¿öÄ¡ ÇÃ·¹¸é ³ôÀº°Å³Ä?","¤·¤· ","220.82 ","06.08"
"¾Ó.. Àú³á¸ð¸ñÁö","±èÃá»î "," ","06.08"
"È¯°æºÎ´ãºñ¿´³ª ÀÌ¸§ÀÌ","¤·¤· ","39.121 ","06.08"
"¿É°¶ °æ·ÂÀÖ´Â ½ÅÀÔÀÔ´Ï´Ù","Èñ3Èñ "," ","06.08"
"°³ ¾¾ÀÌ¤ÓÀÌ¤Ó ¹Ù¾Æ¾Æ¤¿¾Ë","¤·¤· ","121.177 ","06.08"
"¼ÒÁÖµµ 7ÀÜÀÎ°¡ µü ³ª¿Â´Ù¸ç ÀÏºÎ·¯ È¦¼ö ÀÜ ³ª¿À°Ô","¤·¤· ","39.121 ","06.08"
"°³Àâ³ð¿¡»õÅ°µéÀÌ ¹Ù³ª³ª¿ìÀ¯ ÁØ´Ù´Ï±î","À±¿ø¿ì "," ","06.08"
"¾Æ »¡¸® ¸ö ¸¸µé¾î¾ßÇÏ´Âµ¥","¤·¤· ","121.177 ","06.08"
"±Ùµ¥ Â÷¼³È­ °í´Ð ³ª ¾Æ´Ñµ¥","À±¿ø¿ì "," ","06.08"
"Áö±Ý °ÔÀÓ ÇÒ »ç¶÷","¤·¤· ","39.121 ","06.08"
"³ªÁ¤µµ ¿ÉÃ¢ÀÌ¸é.°æÇ°ÁàµµµÇ´Â°Å¾Æ´Ï³Ä?","½Ã°è¹æÇâ ","122.36 ","06.08"
"ÂÀÂÀÀÌ ¸î»ìÀÌ±æ·¡","¤·¤· ","117.111 ","06.08"
"Àç±âÇØº´½Åµé¾Æ","¤·¤· ","223.62 ","06.08"
"¾Æ±î ¾ÆÃò¶û Æ®·¡ ¶á°Å ¤·¤·","»óÁßÀÌ "," ","06.08"
"Áø½É ¾Æ¹«µµ °×¾ÈÇÏ³× ³ª¶û À§µµ¿ì ÀÏ´ëÀÏ ÀÌ±â¸é","À±¿ø¿ì "," ","06.08"
"¾ß ¾Æ¹«°Å³ª ÇÏÀÚ","À±¿ø¿ì "," ","06.08"
"¿µ¿õ °ÇÆ²¸´ÀÌ Á¦ÀÏ Àç¹Õ¾î","¤·¤· ","39.121 ","06.08"
"¶óÀÎ 1¤§1ÇÏ½ÇºÐ?","½Ã°è¹æÇâ ","122.36 ","06.08"
"ÇÑ½ÉÇÏ´Ù ¤»¤»","ÀÚ»ìÆ¯°ø´ë "," ","06.08"
"¼¾¼¼ À¯Æ©ºê¿¡ Å×µÎ¸® ÇÙÀÌ¶ó´Â ¼Ò¸®°¡ °è¼Ó µé·Á¼­","badpk "," ","06.08"
"´Ùºó¾Æ ÀÏ´ëÀÏ ¤¡¤¡?","À±¿ø¿ì "," ","06.08"
"¾ÆÃò¾ß ¸ø ¹Ï´Â °Ô ¾Æ´Ï¶ó ³­ ¾ÆÁ÷ ÀÇ½É´Ü°èÀÓ","ºñ¿£³ª¼Ò½ÃÁö "," ","06.08"
"´Ù¾Ö ÀÚÂ©¸¸ ÁøÀÛ¿¡ ¹Ù…f¾îµµ ¿å¾È¸Ô¾ú´Ù","¼Ò·Ã°© "," ","06.08"
"³ª ºü´ë¿¡¼­ ·¹Å·º¼ ¿¬½ÀÇÏ·Á°í¸¸ ÇÏ¸é ¸ÞÀÌ ¼Øºê¶ó ¸ÆÅ©¸® ´Ù ³ª¿È","¤·¤· ","39.121 ","06.08"
"[-REAL-]ÀÌ±Û¾Æ·¡¿¡ ±¸±Û¿ø½ºÅä¾î 5Ãµ¿øÄíÆùÀÖ½¿ 2ÀÏ³²À½[³ä±Û¤£]","AM ","220.124 ","06.08"
"À¸¾Æ¾Ç ¾¾¹ß","±èÃá»î "," ","06.08"
"ºü´ë¿¡¼­ ³»°¡ ¾Æ³ªÇÏ¸é ¹«Á¶°Ç ÀÌ·±¾Öµé³ª¿È","½Ã°è¹æÇâ ","122.36 ","06.08"
"¿¹Àü¿£ ¸ÖÂÄÇß´Âµ¥ ½Ã°£ °æ°ú ¿À·¡ µÅ¼­ ·º °É¸®´Â »ç¶÷µéÀº ½á¸Ö ¹ß¶ó","¤·¤· ","39.121 ","06.08"
"70ÇÁ·¹ÀÓÀÌ³ª ³ª¿À³Ä ±â¸¸Á×¾î","°Ü¿ï(124.58) "," ","06.08"
"±×·¡ÇÈÇ°Áú Áß°£ÀÎµ¥ ÇÁ·¹ÀÓ70´ë¸é","¤·¤· ","106.102 ","06.08"
"ÃÊ´çÇÁ·¹ÀÓÁ¦ÇÑÀº ¸Ó°¡ÁÁÀº°ÅÀÓ?","¤·¤· ","106.102 ","06.08"
"´Ù¾Ö¡ŽµÅÁö·Ã¾ó±¼µµºü¾Ñ¶ß¸¸......","¤·¤· ","223.62 ","06.08"
"žQ³¯¿¡´Â ¿ÉÄ£ÀÌ¶û »õº®2½Ã±îÁö ¸· ½Å³ª°Ô ¿ÉÄ¡ÇÏ°í±×·¨´Âµ¥","½Ã°è¹æÇâ ","122.36 ","06.08"
"µð¹Ù »©°í ´Ù ÀßÇÏ´Â ¹Ùº¸º´½Å´Ù¾Ö¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ì","¤·¤· ","211.208 ","06.08"
"¿ø·¡ ºí¶û ±ØºñÈ£°¨ÀÌ¾ú´Âµ¥","À±¿ø¿ì "," ","06.08"
"³Ê³× ¿ÉÄ¡ ¼³Á¤¿¡¼­ ½Ã°è ¶ç¿ì°í ÇØ?","¤·¤· ","39.121 ","06.08"
"³ª¸¸ ºí¶ûÀÌ Á© ²Ã¸®³Ä?","¤·¤· ","223.39 ","06.08"
"ÀÌ»óÇüÆ¯)","¤·¤· ","121.177 ","06.08"
"¼öÁ÷µ¿±âÈ­ÄÑ¾ßµÊ?","¤·¤· ","106.102 ","06.08"
"´Ìµé ¼úÀßÃëÇÏ´Â¿©ÀÚ ÁÁ¾ÆÇÑ´Ù±æ·¡ ¿äÁò ±× ÄÁ¼ÁÇÏ´ÂÁß","½Ã°è¹æÇâ ","122.36 ","06.08"
"°ð °ñµåÀÎ °ÕÁö¶û °×ÇÏ½Ç ºÐ??","À±¿ø¿ì "," ","06.08"
"±Ó¸»·Î ´ëÈ­ ÁÖ°í ¹Þ¾Ò´Âµ¥ ½Ã°£ Áö³ª°í ¶á±Ý ¾øÀÌ ¾ßÅ¸ ÇÇ1 ³Ñ ¿ô°Ü","¤·¤· ","39.121 ","06.08"
"½Ã¹ß °Á ÁÂÅ¬´©¸£¸é¼­´ó±â³×¤»¤»¤»¤»¤»","½Ã°è¹æÇâ ","122.36 ","06.08"
"À§ÇèÇÑ¹æ¼Û ±×°Å¾Æ´Ï³Ä?","µ¹°í·¡ "," ","06.08"
"ÀÌ°Å ±Ó¸» ÆÐÄ¡ µÆ³ª ºÁ","¤·¤· ","39.121 ","06.08"
"7¿ù¸»¿¡ °×¤¡","µ¹°í·¡ "," ","06.08"
"¿ÉÄ¡ »ó´Ü¿¡ ÇÁ·¹ÀÓ¾îÂî¶ç¿ò?","¤·¤· ","106.102 ","06.08"
"¿É°¶¿¡¼­ À¯ÀÏÇÏ°Ô ¾ÆÃò ÁÁ¾ÆÇÏ´Â»ç¶÷","¤·¤· ","117.111 ","06.08"
"³­ÀßÇÏ´Â°ÅÇÏ³ª¾ø¾î","µ¹°í·¡ "," ","06.08"
"Ä¡Å²¹¬À¸¾ßÁö","´ÙÆÄ¿ø ","211.36 ","06.08"
"ÀÎ»ý°¨ÀÚÅÁÁý Ã£¾Ò´Ù","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.08"
"¾ÆÃò ¸ñ¼Ò¸® ³ìÈ­ÇÑ°Å ÀÖ¾ú´Âµ¥","¤·¤· ","117.111 ","06.08"
"'±× ½ºÆ®¸®¸Ó' ¾ÆÁ÷µµ ¿¡ÀÓÇÙ¾¸?","ºñ¿£³ª¼Ò½ÃÁö "," ","06.08"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¾ß ±Ùµ¥ ÁøÂ¥ ÇÙ¼Ò¸® µéÀ¸´Ï±î ±âºÐÁÁ´Ù","Ãµ»ç "," ","06.08"
"¤»¤»¤»¤»¤»2³â¸¸¿¡ °æÀïÀü µ¹·È´Â","11 ","210.179 ","06.08"
"¾ÆÃò¾ß","¤·¤· ","117.111 ","06.08"
"¿À´Ã ÀÖ¾ù´ø ÀÏ ¤©¤·;;","»óÁßÀÌ "," ","06.08"
"È¤½Ã ¿ÉÄ¡ ¾Æ.µð ºô·ÁÁÖ½ÇºÐ°è½Å°¡¿ä ¤Ð¤Ð","ÈÄ·ç·Ï ","112.159 ","06.08"
"Àúµµ ÇÏ°í½Í¾î¿ä","»Ò—Î "," ","06.08"
"´Ù•‘´Ì°¡ÀÌ»Ú°í¾îl°í¿À¶ôÀßÇÏ´Ì±î¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.08"
"¿ìl´Ù•‘´Ì°¡Àå¿ø¿µ´Þ«²¿ÀÌ»Ú´Ì±î¿©°Ö·¯µé·Î°«ÇÏ±¸ÁÔ³ª±îµ¥´Â°ÍºÁ...","¤·¤· ","223.62 ","06.08"
"¿ÉÄ¡³×ÀÌ¹ö¿¡¼­»ñ´Âµ¥ ¿ÖÄÚµå¹ß¼Û¾ÈÇØÁÜ?","¤·¤· ","106.102 ","06.08"
"¾ÆÃò¾ß ÀÌ°Å ¤©¤· ±Ã±ÝÇÑ°Çµ¥","¤·¤· ","117.111 ","06.08"
"È¤½Ã ¿ÉÄ¡ ¾Æ.µðºô·ÁÁÖ½ÇºÐ °è½Å°¡¿ä ¤Ð¤Ð","ÈÄ·ç·Ï ","112.159 ","06.08"
"ÁöÈñ¾ß","¤·¤· ","117.111 ","06.08"
"¿Í ¤»¤»¤»ÇÃ·¹±¸°£ ÇÙ¸¸³ª¼­ ÀÌ±è¤»¤»½Ã¹ß¤»¤»¤»¤»¤»¤»","»óÁßÀÌ "," ","06.08"
"¿äÁò ±º´ë ±â°­ÀÌ ½ØÁ®µµ °Å±â¼­°Å±âÁö","ÇÁ·ÎÁö¸Á»ý±è²Þµ¹ ","110.70 ","06.08"
"¶óÀÌÁ¨2400ÀÎµ¥ ¿É¼Ç¾î¶»°Ô¼³Á¤ÇÔ?","¤·¤· ","122.38 ","06.08"
"¶ó¸é À¯Åë±âÇÑ µÎ´ÞÁö³­°Å ¼·Ãë ¤¡¤º?","µ¹°í·¡ "," ","06.08"
"¾îÁ¦Á¡½ÉÀº »ÀÇØÀå±¹","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.08"
"ÀÎ½Î ¾Æ½Î ±¸ºÐ ÇÏ´Â¹ý¤©¤·","µ¹°í·¡ "," ","06.08"
"¼­¾çÀ¯ÀüÀÚ ÈÄÀÓÀÌ¶õ ÈÞ°¡³¯ÀÚ ¸ÂÃã¤¾¤µ¤¾","Ã÷±â¹Ì "," ","06.08"
"rpg ¿öÅ©¼¥ ±×°Å ÆÁÀÌ³ª °ø·«°°Àº°Å ÀÖÀ½?","¤·¤· ","180.69 ","06.08"
"¿äÁò ¸ð¹ÙÀÏ¹è±× ¾ÈÇÏ¸é ¾Æ½ÎÀÓ?","µ¹°í·¡ "," ","06.08"
"´ëÁö¸ñ»ì1Å°·Î ¸¸ÆÈÃ³³ÍÀÌ±æ·¡»ñ´Âµ¥ È£±¸ÀÓ??","½Ã°è¹æÇâ ","122.36 ","06.08"
"ºê.½Ç±¸°£ ¹«·áºÀ»çÁß ¤¡¤¡¤¡¤¡¤¡¤¡","¤·¤·¤·¤·¤· ","211.107 ","06.08"
"¹è±×Á»ÇÏ´Ù°¡ ž°Ä¡µÑ°¨","¡ÙÅ¸ÀÌÇÁ¡Ù "," ","06.08"
"ÈìÅÍÀÌ¸ð È£±× °³ÀßÇÏ´õ¶ó","À±¿ø¿ì "," ","06.08"
"¹æÇÐ¶§±îÁö ¸Ó¸®±â¸¦±î","°Ü¿ï(124.58) "," ","06.08"
"±Ùµ¥Àúš¿ÅëÇÇ´ëÃ¼´©±¸ÀÓ","TopRank "," ","06.08"
"³ªµµ ¿É°¶ÆÌ²¸Áà","¤·¤· ","39.7 ","06.08"
"¾îÁ¦ Ä£±¸ ¼±ÀÓÇÑÅ× ±º´ë½äµé¾î¹Ê","TopRank "," ","06.08"
"°íÇØ¼º»ç) ¿øÁ¶ÆÌ Àú°ÝÇØ¼­ ºý°×ÇÔ","À±¿ø¿ì "," ","06.08"
"¸ÞÀÌº¸´Ù°¡ À§µµ¿ìº¸¸é","°Ü¿ï(124.58) "," ","06.08"
"³Ê¹« Çàº¹ÇÏ´Ù....","ÀÚ»ìÆ¯°ø´ë "," ","06.08"
"À©½ºÅÏ 16½ÃÁð 4400 ·©Ä¿±¸°£ ´®¹Ù´Ï ÇÃ·¹ÀÌ ¿µ»ó","ÁÁ¾Æºü¸¥Ç×º¹ "," ","06.08"
"¿À¹ö¿öÄ¡ ÇÏ¸é¼­ ¸ñÇ¥","ASU ","211.224 ","06.08"
"¹ÌÄ£¼¾½º Áö·È´Ù","°Ü¿ï(124.58) "," ","06.08"
"±Ùµ¥ ³ª ¿À¹ö¿öÄ¡ Á¸³ª Àç¹Ô°ÔÇß´Âµ¥","¤·¤· ","223.39 ","06.08"
"3ÀÎÅ¥ ÀÌ»ó ±ÝÁö´Â ¾ðÁ¦ºÎÅÍ Àû¿ëµÊ?","Â÷¼³È­ "," ","06.08"
"ÁöÈñÇÑÅ× °ø“¹ÈúºÎÈ°¸ô»§ÇÞ´Âµ¥ ½º¹«½ºÇÏ°Ô","½Ã°è¹æÇâ ","122.36 ","06.08"
"Àú°Ý ÆÌ wonjo39years#1126 ±Ó¸» ÁÖ¼À","À±¿ø¿ì "," ","06.08"
"³­ ¿É°¶¿¡¼­ ³ë¹«Çö´ëÅë·É´Ô ´É¿åÇÏ´Â°Å ¸¾¿¡ ¾Èµé¾î","¤·¤· ","218.151 ","06.08"
"6¸í ¾È¸ðÀÌ¸é ¼ÖÅ¥ ½Ç¹ö °¨","À±¿ø¿ì "," ","06.08"
"±ÝÀå°èÁ¤ »ç°í½ÍÀºµ¥ »ç¸é »ç±â´çÇÒ¼öµµ ÀÖÀ½?","ºñ¿£³ª¼Ò½ÃÁö "," ","06.08"
"µåµ® °× on ¿øÁ¶ 6ÀÎÅ¥ Àú°Ý ÇÒ »ç¶÷?","À±¿ø¿ì "," ","06.08"
"³»°¡ »ç¶÷ °Þ¾îº» ²ÜÆÁ","¸¶¸® ","49.165 ","06.08"
"ÆÐÀÛÇÒ»ç¶÷?","½Ã°è¹æÇâ ","122.36 ","06.08"
"¿¥Ã¢ÀÎ»ý Æò°¡ ºÎÅ¹","¤·¤· ","211.212 ","06.08"
"¹øµ¥±â»ç¿È","°Ü¿ï(124.58) "," ","06.08"
"¿À¹ö¿öÄ¡ ½ºÅ² ¿ø·¡ ´Ù »ì¼öÀÖÀ½?","Á¶¼±¿ÕÁ¶¾Á·è½Û·è ","175.212 ","06.08"
"¿Í ÁøÂ¥ Á¶³½Çàº¹ÇÏ´Ù","°Ü¿ï(124.58) "," ","06.08"
"ÀÏº»¾Öµéµµ ²ÃÇÈ ¿ÀÁö°Ô ¹Ú³× ¤©¤·;;","»óÁßÀÌ "," ","06.08"
"¾ß °Â¶û »¡¸® Çì¾îÁ®¶ó","¤·¤· ","117.111 ","06.08"
"¿Í °øºÎ ³Ê¹« Àç¹Õ¾î¿ä!!","@.@ "," ","06.08"
"ÅäÅä °¶·¯¸® ³ä±Û°¡¹Ù¶ó ¸¸¿øÁÖ´Â±Û ÀÖ´Ù","»õ¸¶À»½Ä´ç ","117.111 ","06.08"
"¿øÁ¶ ¸®¾×¼Ç ³Ê¹« ¿ô±è ¤©¤· ¤»","»÷µé(¬Ù¢¥<U+2323>`¥å)¢½ "," ","06.08"
"¹Ì¾ÈÇÏ´Ù Á¦¸ñ ³ª¸¸ ¸ð¸£°ÔÀÓ","µ¹°í·¡ "," ","06.08"
"¿É°¶¿¡¼­ ³ª¿À´Â ÀÌ¸§Æ¯","µ¹°í·¡ "," ","06.08"
"º»ÀÎ ÆäºÏ »çÁø ÁÁ¾Æ¿ä¼ö 5´Þ¼º","µ¹°í·¡ "," ","06.08"
"¹Ì¼º³âÀÚ µ¥¸®°í ¤©¤·","¤·¤· ","117.111 ","06.08"
"³Ê³× ÇÚµåÆù»ç°í Ã³À½ ¹®ÀÚº¸³½³»¿ë ±â¾ïÇÏ³Ä","½Ã°è¹æÇâ ","122.36 ","06.08"
"¤©¤· ¿ÉÄ¡ ¸øÇÏ°Ú´Ù ÀÌÁ¦","Â÷¼³È­ "," ","06.08"
"³ª´Â¸¶ÀÌÅ©ÀßÇÏ´Âµ¥","½Ã°è¹æÇâ ","122.36 ","06.08"
"ÇÏ ¾¾¹ß ¶Ç ºê·ÐÁî‰Ñ¾î","¼±Àå "," ","06.08"
"Å¥Æ·›®šÃ·¯ºílÂÀÂ¼’Þ~¼³l´Þ¹ÈÂÀÂ¼’Þ~","¤·¤· ","223.33 ","06.08"
"³­¿©ÅÂ°ÔÀÓÇØº»»ç¶÷Áß ¸¶¸§¸ð°¡ µÎ¹øÂ°·Î½ÈÀ½","½Ã°è¹æÇâ ","122.36 ","06.08"
"°¡½¿¸¸Áö°í½Í´Ù","¤·¤· ","117.111 ","06.08"
"ÆíÀÇÁ¡ °¬´Ù¿Â ÈÄ±â","µ¹°í·¡ "," ","06.08"
"¾Æ ³Ê¹«ÁÁ´Ù","¤·¤· ","117.111 ","06.08"
"³ë·¡ºÒ·¯ÁÙ±î?","Å¸ÀÌ¾î "," ","06.08"
"¾¾¹ß´ÌµéÀÌ »ý¸®Åë¶§¹®¿¡¹è¾ÆÇÂ°Å¿¡ ÀÀ°¡¹è¾ÆÇÂ°Í±îÁö ÇÕÃÄÁø","½Ã°è¹æÇâ ","122.36 ","06.08"
"Á¿°°Àº»õ³¢µé ´ÌµéÀÌ ¾Ñ!»§±¸³ª¿À·ÁÇÑ´Ù!»×! Çß´Âµ¥","½Ã°è¹æÇâ ","122.36 ","06.08"
"ÆÐÀÛÇÏ½ÇºÐ","½Ã°è¹æÇâ ","122.36 ","06.08"
"Àú·µ°³±¶×¶×ÇÏ°íÁ¤º´ŸÞ´Â»ö±áµµ¿©ÀÚ¶ó°í,,,,,,,,,","¤·¤· ","223.62 ","06.08"
"¿É¸°ÀÌ ºü´ë¸¸ ÇØº¸°í½ÍÀºµ¥.. ¾ÆµðÁ» ºô·ÁÁÖ½ÇºÐ.. ÀüÈ­ÀÎÁõ ´Ù°¡´É ¤Ð¤Ð","¤·¤· ","221.151 ","06.08"
"½Ã¹ßÁ¦³ªÁ»³ÀµÖ","½Ã°è¹æÇâ ","122.36 ","06.08"
"Àç³ª¶ûÀÓ£pÈñÅ»°ÖÂÍÁP½º¸éÁÁ«¾î,,,,,,,,,,,,,,","¤·¤· ","223.62 ","06.08"
"¿¹ÀüºÎÅÍ ÀÌÈ­¿©´ë´Â °í·Á´ëÇÐ»ý Ãë±Þµµ ¾ÈÇØÁáÀ½","¤·¤· ","218.151 ","06.08"
"°×ÇÕ½Ã´Ù¤¡¤¡¤¡¤¡¤¡","ºñ¿£³ª¼Ò½ÃÁö "," ","06.08"
"¿äÁò¿£ ¿¬°í´ë ÇÕ°ÝÇÏ°íµµ ÀÌ´ë °¡´Â»ç¶÷µé ¸¹À½","¤·¤· ","218.151 ","06.08"
"¿©±â¿¡ À¯µ¿ÀÖ³Ä","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.08"
"±Ùµ¥ ¹èÇÇÀÇ À°³ë¿¹µé ¾îµð°¬³ª","À±¿ø¿ì "," ","06.08"
"³¯¾¾ ÁÁÀº°Å °°´õ´Ï","@.@ "," ","06.08"
"ÀÌ´ë ¼­¼ºÇÑ±Þ ¸ÂÀ½","¤·¤· ","218.151 ","06.08"
"°ú°Å·ÎÄ¡¸é Àü³²´ë °æºÏ´ëµµ È«Åë¿¡¼± ¼­¿ï´ë¿´¾î ","¤·¤· ","218.156 ","06.08"
"ÀÌ´ë°¡ ¹º ¼­¼ºÇÑ±ÞÀÌ¾ß ¾¾¹ß ´ë°¡¸®ÃÑ¸Â¾Ò³ª","¤·¤· ","218.156 ","06.08"
"³»°¡ ¿É°¶ ÀüÅõ·Â ÃøÁ¤±äµ¥ ´Ù¾Ö´Â µü 14~16","À±¿ø¿ì "," ","06.08"
"º£ÀÌ±ÛÀÌ ¾ó±¼Àº ¾Ö±â ¸ö¸Å´Â ±Û·¹¸ÓÁö?","À±¿ø¿ì "," ","06.08"
"³»°¡ ÀÚÁÖÇÏ´Â ¿µ¿õ","¤¤¤±¤¾ ","223.39 ","06.08"
"°³Àç¹Õ³ó","°Ü¿ï(124.58) "," ","06.08"
"»þ¿öÇÏ°í ³ª¿Ô´Âµ¥","@.@ ","175.116 ","06.08"
"Åä¸£ºñ¿æ ¿ÖÄÉ ÁÁ¾ÆÁ³³Ä?","¤·¤· ","182.211 ","06.08"
"³»°¡Àê¾Æ±â´Â³ë·¡","¤·¤· ","223.62 ","06.08"
"¾îÀå°ü¸® ´çÇØºÃ´Âµ¥","Äí¹Ù³ª¼¦ "," ","06.08"
"°Å¿ï ¹æ±Ý ºÃ´Âµ¥ ÀÚ°í ÀÏ¾î³ª¼­ ºÎ½º½ºÇÑ ¸Ó¸® ³Ê¹« ÁÁ¾Æ","¤·¤· ","39.121 ","06.08"
"¹ã³´¾÷ÀÌ¿øÇÏ°í±âµµÇÞ¾ù³»³­¸ðµç°ÍÀ»ÁÖ°íµµ´Ã¹Ì¾ÈÇÞ°í","¤·¤· ","223.62 ","06.08"
"¿ä¸®ÇÏ±âÁÁÀº ³ë·¡ÃßÃµÇØ¹Ù","¤·¤· ","39.121 ","06.08"
"¹Ù¶óº¸±â¾Öµµ¾Æ°¡¿î³»ÀÛÀº»ç¶÷¾Æ","¤·¤· ","223.62 ","06.08"
"¾ó¸®¹öµå±â»ó","TopRank "," ","06.08"
"ÀÌ¹Ì»ó°£Àº¾÷´ÂÀÏ¾ßÁøÀÛºÎÅÍ³­¸¾À»±ÂÇú¼­³ÊµµÀÌ·±°É¿øÇÞÀÚ³ª","¤·¤· ","223.62 ","06.08"
"Ã³À½¸¸³­³¯¾Ö³¯±â¾ïÇØ³»°¡Æ²¸°°³¾Æ´Ï¶ó¸é","¤·¤· ","223.62 ","06.08"
"ÁýÀ¸·Î°¡¸é³Ê¿ÍÇØ¾îÁúÅÂ´ÏÁý¾Ö´Â¾È°¥·¡±×³É±×¹Ù´Ù¾Þ¤µÀ»·¡","¤·¤· ","223.62 ","06.08"
"Áø°ÝÀÇ °ÅÀÎ ÀõÀÖ³Ä","°Ü¿ï(124.58) "," ","06.08"
