"dc_title","dc_writer","writer_ip","dc_date"
"ÅÍÅ°»ê Å¾Àº ÁÁÀºµ¥ ¼­ÆýÀº Á»..","¤·¤· ","118.37 ","06.08"
"°ú·Î»ç Àç¹Õ±ä ÇÏ³× ¤»¤» ÇÃ·§Æû¸¸ ¿Å±â¸é µÉµí","¤·¤· ","180.229 ","06.08"
"¶óÀÌÁî »çÀÌµåµµ´Â°Å ¹¹¶óÇÏ¸é ¾ÈµÇ´Â°Ô ½ºÇÃ¸´ Á¸³ª½Ü","¤·¤· ","116.126 ","06.08"
"ºñµðµðÀÌ»õ³¤ ±×³É ÀÛ³âÀÌ ÈÄ·ç²Ù¿´°í ±×³É º»½Ç·ÂÀÌ cj¶§¶û Áö±ÝÀÎ°Å°°À½","¤§¤§¤§ ","1.224 ","06.08"
"º¸´Ï±î Áö±Ý ´‘¿øµô¿¡ µ¥ÇÁÆ®¸¦°®´Ù³öµµÄ³¸®°¡ºÒ°¡´ÉÇØº¸ÀÌ´Âµ¥","¤·¤· ","125.180 ","06.08"
"LCS ´õºí¸®ÇÁÆ®´Â ¾ç¼Õ ÁÖ¸Ó´Ï¿¡ ³Ö°í ÀÎÅÍºäÇÏ´Âµ¥","¤·¤· ","210.178 ","06.08"
"²­À¸·Î ¹°Å¸±â °³Áö¸®³× ¾¾¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.236 ","06.08"
"ÇÁ·¹ÀÌ´Â ´ã¿øÀ¸·Î °¬¾î¾ßµÇ","¤·¤· ","223.38 ","06.08"
"¹ä¸Ô°í ÀÔ°¡½ÉÇÏ·Á°í ²­¾Ã´Â°Ô ¾îµð°¡ Àß¸øµÆ´© ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","dd ","84.190 ","06.08"
"Áö±Ý ÇÁ·¹ÀÌÀÚ¸®¿¡´Â ¿ìÁö °®´Ù³ö¾ß °£½ÅÈ÷ Ä¿¹ö°¡´É","¤·¤· ","14.52 ","06.08"
"¿ÃÇØ ·ÑÃ¨ ½Ï´ÙºÃ´Âµ¥ ±×¸®ÇÉ°æ±â »©¸é Àç¹Ì°¡ ŸÁ´õ¶ó ¤·¤·","¤·¤· ","221.152 ","06.08"
"¡áÇÏ´ÙÇÏ´Ù ²­¾Ã´Â°É·Î ¹¹¶óÇÏ³×¤»¤»¤»","¤·¤· ","218.234 ","06.08"
"ÇÁ·¹ÀÌ´Â ±×³É š¿¿¡ ¸¶Å¸ ÆäÀÌÄ¿ Æ÷Áö¼ÇÀÌÀÝ¾Æ ¤·¤· Æ²µü","¤·¤· ","125.136 ","06.08"
"³»°¡ ¼­ÆýµéÀ» ÀúÆò°¡ÇÏ´ÂÀÌÀ¯","¤±¤± ","119.69 ","06.08"
"´©°¡ ²­¾Ã³Ä","¤·¤· ","58.126 ","06.08"
"ÀÌ¸§°ª ¸øÇÏ´Â°Åº¸´Ù ¶ËÀÌ ÀßÆÛÁö´Â ¸ÞÅ¸´Ù","¤·¤· ","39.7 ","06.08"
"¼ºÈ¯ ¸Ó¸® ·Ñ³ªºÀ¾²º¸´Ù ÀÛ³ë ¤»¤»¤»¤»¤»","¤·¤· ","1.229 ","06.08"
"ÀÎ¹æÃæ»õ³¢µé Á¤ÀÇ±¸Çö ¤»¤»","¤·¤· ","49.173 ","06.08"
"13¿ì¸®ÇõÀÌ Àå³­ÀÌ³Ä ¤»¤»¤»¤»","¤·¤· ","58.77 ","06.08"
"¾ÚÅÍÁø ÇÁÁÜ¸¶µé ²­À¸·Î È­Á¦ÀüÈ¯ÇÏ´Â ½Ç·Âº¸¼Ò ¾¾¹ß ¤»¤»¤»¤»¤»","¤·¤· ","165.132 ","06.08"
"¼ÒÈ¯ÁÂ ÀÎÅÍºäÁß¿¡ Ç³¼±ºÒ¸é ·¹Àüµå ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.223 ","06.08"
"¼ÒÈ¯ ¹ÌÄ£»õ³¢ µàÅ©¸¦ ¾Ã¾î¹ö¸®³× ¤Ñ¤Ñ","¤·¤· ","220.72 ","06.08"
"²­¾Ã´Â°Ô Çö¸íÇÑ°ÅÁö ¤©¤·¤»¤»¤»","Á¶·ç¹ã "," ","06.08"
"Á¿Âðµû°°³×","¤·¤· ","39.113 ","06.08"
"¿À¸¥ÂÊ ºñÀ² °³ÁÁ³× ¤§¤§¤§ ¸Ó¸®Å©±â ¹«¾ù?","¤·¤· ","1.229 ","06.08"
"ÇÁÁÜµé¾Æ ÀÚ¾ß¼÷·Ãµµ ¶³¾îÁö´Â°Å ÀÎÁ¤Á» ÇØ¶ó","¤·¤· ","117.111 ","06.08"
"¼ÖÁ÷È÷  16³âµµ ·ÑµåÄÅ °£¾ÖµéÀº ¾²¸é¾ÈµÊ.","¤·¤· ","124.197 ","06.08"
"ÀÏÁøµéÀÌ ´Ï³× ¶§¸±¶§ ²­¾ÃÀ½??","¤·¤· ","106.102 ","06.08"
"´‘°¥µé ½É¼ú³ª¼­ ²­ ¾Ã´Â°É·Î Áö¶öÇÔ ¤»¤»¤»","¤·¤· ","112.162 ","06.08"
"±×³É kt¿¡¼­ Å·°ÕÀÌ Á¦ÀÏ ÀßÇÔ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.236 ","06.08"
"°×³¡³ª°í ÀÎÅÍºä ¹Ù·ÎÇÏ´Â°Íµµ ¾Æ´Ï°í ²­¹ñÀ» ½Ã°£µµ¾ø³ë?¤»¤»¤»¤»","¤·¤· ","223.38 ","06.08"
"13»þÀÌvs15¸¶¸°","¤·¤· ","223.62 ","06.08"
"Kt ÁøÂ¥ ´õ·´°Ô ¸øÇÑ´Ù ¾ý¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.28 ","06.08"
"¹«Áø³ª¿È?","¤·¤· ","175.223 ","06.08"
"¸¶Å¸ vs ´«²É ºñ±³¸¦ ÇØ¾ßÁö Åõ½ÅÀÌ ¿Ö³ª¿À³Ä","¤·¤· ","211.246 ","06.08"
"ÀÌ»óÈ£°¡·ÑÅë·ÉÀÎÀÌÀ¯","skt1557 "," ","06.08"
"À÷°¡ ¾Ë¸é¼­ ²­ ¾Ã¾îÀç³¢´Â°Å°Ú³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.212 ","06.08"
"ÇÁ·¹ÀÌ ÀÚ¸®¿¡ ´©±¼ °®´Ù³ö¾ß ´«²É Ä¿¹öµÇ³Ä?","¤·¤·¤· ","39.114 ","06.08"
"¾ß ²­¾Ã´Â°Å°¡Áö°í ¹¹¶ó°íÇÏÁø¸»ÀÚ","¤·¤· ","61.99 ","06.08"
"¤µ¤² ·ê·¯µµ ²­¾Ã´Â´Ù°í ´ã±¼·Á°íÇß¾ù´Âµ¥ ¼ÒÈ¯µµ ¶È°°ÀÌ ´ã±ÅÁö°Ù³× ¤»¤»","¤·¤· ","39.113 ","06.08"
"¸ô¿Õ ÇÇ¹Ù ÇÇÈí ÁßÃ¸µÊ?","¤·¤· ","223.62 ","06.08"
"ÇÁ·¹ÀÌ ¤¸¤¤ ¸øÇÏ´Âµ¥ ¿ÖÄÉ °íÆò°¡ ÇÏ³Ä???","¤·¤· ","61.34 ","06.08"
"¼±¼ö°¡ ½Ê´ø ²­ ´Ü¹° ´Ù ºüÁú¶§±îÁö ±â´Ù¸®´ø°¡¤»¤»¤»¤»","¤·¤· ","39.7 ","06.08"
"ÅÍÅ° µ¿³²¾Æ¸®±× = º´½Å¸®±× ¤·¤·","¤·¤· ","118.130 ","06.08"
"¤¸¤¤ ±Ã±ÝÇÑµ¥ ºê½Ç°ñÀÌ ¸¶½ºÅÍ¶û ºÙÀ¸¸é","¤·¤· ","223.62 ","06.08"
"Mvp´©±¸³Ä","¤·¤· ","218.149 ","06.08"
"µô·®¸¸ºÁµµ ¿øµôÂ÷ÀÌÀÎµ¥ ¾öÆ¼ ´«²ÉÅ¿ ÇÏ´Â ÇÁÁÜµé ±ØÇø ¤»¤»","¤·¤· ","110.34 ","06.08"
"[ÆÑÆ®] ¿À´Ã KT °¢ 5¸í Æò°¡ ÇØÁØ´Ù ¤·¤·","¤·¤· ","49.143 ","06.08"
"ÁøÂ¥ ¾öÆ¼ ´«²É ¾µ¸¸Å­ ÀÎÀç°¡ ¾ø´Â°Å³Ä??","¤·¤· ","1.229 ","06.08"
"À÷¿Ö ¸»ÇÏ´Âµ¥ Àú·¸°ÔÇØ ¸Å³Ê¾ø´Ù","»óÇõ¿©ÀÎ ","121.132 ","06.08"
"²­¹ñÀ¸¶óÇÏ´Â ²Á´ë º¸»¡·¯µé ¹«¾ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Lkc "," ","06.08"
"¹Ù·ç½º±ÃÀº °Á ¸ÂÀº°Å¾ß","¤·¤· ","121.141 ","06.08"
"¶óÀÌÁî ÁøÂ¥ ³Ê¹«»ç±âÃ¨ÇÁ¾ß","¤·¤· ","121.151 ","06.08"
"ÀÌ¹øÆÇ Á¿¸ÊÀÌ ¸øÇÑ°Ô¾ø´Ù´Â»õ³¤ ¾Ãºê·ÐÁî ±×ÀÚÃ¼Áö ¤·¤·","¤§¤§¤§ ","1.224 ","06.08"
"¼±¼ö°¡ ÀÎÅÍºäÇÏ¸é¼­ ²­¾Ã´Â°Å Àü¼¼°è¿¡¼­ ¡¼±¸¸ Áö¶öÇØ º´½Åµé¾Æ","¤·¤· ","210.223 ","06.08"
"²­ Á¸³ª ÀÏºÎ·¯ Àú·¸°Ô ¾Ã´Â ¼öÁØÀÎµ¥ ¤»¤»¤»¤»","¤·¤· ","121.167 ","06.08"
"¾ÆÆ® Àú°Å g2°¡ ¾²¸é Á¿»ç±âÀÏ°Å °°Àºµ¥","¤·¤· ","121.150 ","06.08"
"Kt 19³âµµ ÃÖ°í¾÷Àû","¤·¤· ","1.252 ","06.08"
"²­ ¾ÃÀ¸¸é ¾ÈµÇÁö ÇÑ±¹¿¡ »ì¸é ÇÑ±¹·êÀ» ÁöÄÑ¶ó","¤±¤± ","182.218 ","06.08"
"¾î¹ö¹ö Áú°ÏÁú°Ï","¤·¤· ","39.7 ","06.08"
"KT°¡ °³Á¿µÈÀÌÀ¯ ¤·¤·","4ºÎLCK "," ","06.08"
"ÇýÁö ÆÄÀÌÅ©´Â ÇÏ³ªµµ ¾È ¹«¼·³ó ¤·¤·","¤·¤· ","45.50 ","06.08"
"²­¸Ô¹æ Ç³¼±µµ ºÒÀÚ","¤·¤· ","112.166 ","06.08"
"¿À´Ã ¹Î¾Æ´©³ª ±ØÇÑÁ÷¾÷ÀÎµ¥ ¤»¤»","¤·¤· ","218.152 ","06.08"
"¿¹Àü¿¡ ²­¾Ã´Ù°¡ ÅÐ¸°¾Ö ´©±¸¿´Áö","¤·¤· ","110.34 ","06.08"
"ÃòÀ×ÁÂ ¿À´Ã Á¸³ªÀßÇÞ´Ù","¤·¤· ","39.117 ","06.08"
"´‘°¥µé ºÐ³ëÀÇ ²­ÁöÀû ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","122.36 ","06.08"
"´‘°¥µé ÇÑÈ­ÇÑÅ× 2´ë¶± ÃÄ¹ß¸®°í ²­¾Ã´Â°É·Î ´ã±×·Á°íÇÏ³× ¤»¤»¤»¤»","¤·¤· ","222.239 ","06.08"
"À¯±³Ãæ ³ª°¡µÚÁ®¶ó ","È¯¿ù "," ","06.08"
"·Ñ °è¼ÓÇÏ´Ï±î Áú¸®´Âµ¥ ¾î¶»°Ô ÇÔ?","¤·¤© ","39.113 ","06.08"
"ÇÁ·¹ÀÌ ÀßÃÄÁà¾ß 7~8À§ÀÎµ¥ º´½Å ÇÁÁÜ ÀÎ¹æÃæ»õ³¢µé ¤»¤»","¤·¤· ","49.173 ","06.08"
"Á¿º¥À¸·Î Á» ²¨Á® ºé½Åµé¾Æ ¤»¤»","¤·¤· ","106.102 ","06.08"
"²­ÁÂ ¤»¤»¤»¤»","¤·¤· ","39.117 ","06.08"
"ÇÁ·¹ÀÌ ºñÁ¦ÀÌ³ªÇÏÁö ¤»¤»¤»¤»","¤·¤· ","58.126 ","06.08"
"ÀÎÅÍºä °³¾¾¹ß ÁøÂ¥¸øº¸°Ú¤µ´Ù","¤·¤· "," ","06.08"
"Àú³ð Àú Àú....","¤·¤· ","223.33 ","06.08"
"ÅäÅäÇÒ°Çµ¥ ´ã¿øvs ±×¸®ÇÉ  ¾îµð¿¡ °É±î??????","¤·¤· ","211.107 ","06.08"
"ÀÚ¾ß±Ã ¹Ù·ç½º±Ã ±³È¯Àº ÀÚ¾ß±Ã ¾Ã¼ÕÇØÁö ºê½Ç°ñµé¾Æ","¤·¤· ","117.111 ","06.08"
"Æ®À§Ä¡ lck_korea¶û lck¶û ¿Ö µû·ÎÀÓ?","¼Ò¿ï ½ºÅ¥¾î "," ","06.08"
"š¿°¥ÀÌ ¿Ö ÇÁ·¹ÀÌ µ¥ÇÁÆ®¸¦ ½È¾îÇØ Á¸³ª ÁÁ¾ÆÇÏÁö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.76 ","06.08"
"²­ °¡Áö°í ¤¸¤©ÇÏ´Â ²Á¸Óµé ÂìÂì","¤±¤±¤± ","39.112 ","06.08"
"´‘»õ³¢µé š¿ÇÑÅ× ¾ÈÁÁÀº°Å ¹è¿ü³× ¤©¤·¤»¤»¤»","Á¶·ç¹ã "," ","06.08"
"·Ñ³ªºÀ¾² ±ØÇÑÁ÷¾÷ ¤»¤»¤»","¤·¤· ","1.229 ","06.08"
"1ºÎ¸®±× À¯·´½Ä ÀÎÅÍºåµ¥ Á¶¼¾Â¡¼±ºñ»õ³¢µé ²­ ÁöÀûÇÏ´Â°Åº¸¼Ò","¤·¤· ","125.136 ","06.08"
"·Ñ³ªºÀ¾² ÁÖ¸Ô¿ì´ÂÁß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","123.213 ","06.08"
"ÀÎÅÍºä ÇÏ´Âµ¥ ²­¾Ã´Â »õ³¢´Â Ã³À½º¸³× ¾¾¹ß¤»¤»¤»","¤·¤· ","221.151 ","06.08"
"²­¾Ã´Â°É·Î Áö¶ö³µ³× º´½Å²Á´ë»õ³¢µé","¤·¤· ","210.223 ","06.08"
"ÇÑÈ­°ÔÀÌµé ·Ñ³ªºÀ¾² ÀÎÅÍºä ¼öÁØ¿¡ ¸ÂÃè³ë ¤»¤»","¤·¤· ","119.194 ","06.08"
"»ó³²ÀÚÆÀ ´ä³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.82 ","06.08"
"´‘Àº ¿ÃÇØµµ Çã°ø¿¡ µ·»Ñ¸®±â ½ÃÀüÁß ¤»¤»¤»¤»","¤·¤· ","58.77 ","06.08"
"·ÑÀº Á¿°°Àº°Ô ¿Ö ÇØ¼³ÀÌ 2¸íÀÓ?","¤·¤· ","211.59 ","06.08"
"´ëÈ¸¼­ ¾ÆÆ® Èû¸ø¾²´Â ÀÌÀ¯°¡ ¹¹³Ä?","¤·¤· ","121.124 ","06.08"
"¼ÒÈ¯ Á¸³ª Àß»ý±è","¤·¤· ","223.38 ","06.08"
"ÀÌÁ¦ ÁøÂ¥ ÀÌ¸§°ª ¤¸µµ ÀÇ¹Ì¾ø´Â ½Ã´ë µÆ³×","¤·¤· ","117.111 ","06.08"
"³ªºÀ¾² ±ØÇÑÁ÷¾÷Çà¤»¤»¤»¤»¤»","¤·¤· ","218.148 ","06.08"
"¹«½¼ ²­ °®°í Áö¶öÀÓ?","123 ","1.11 ","06.08"
"Åõ½Å vs ´«²È ´©°¡ ´õ lck ÃÖ¾ÇÀÇ ¼­ÆýÀÓ???","¤·¤· ","223.62 ","06.08"
"¿À´Ã °æ±â ÆÄÀÌÅ© Á¦ÀÛÀÚ°¡ ºÃÀ¸¸é ¸ð´ÏÅÍ¿¡ Ä§¹ñ¾ú´Ù Æ¡¿§","¤·¤· ","61.38 ","06.08"
"µ¿¹æ¿¹ÀÇÁö±¹ ¤·¤§","¤·¤· ","118.47 ","06.08"
"´«²É ¹º ¹éÀ¸·Î ÇÁ·Î¿¡ ºÙ¾îÀÖ´ÂÁö ¸ð¸£°Ú´Ù","¤·¤· ","121.169 ","06.08"
"ÀÎÅÍºä°©ºÐ»ç ¤»¤»¤»","¤·¤· ","121.151 ","06.08"
"¼öÁØ Á¸³ª ³·´Ù ÁøÂ¥ š¿ÀÌ°í ´‘ÀÌ°í ½Î¿ï¶§°¡ ¾Æ³Ä ½Ã¹ß·Ãµé¾Æ","¤·¤· ","178.128 ","06.08"
"kt ¹®Á¦Á¡ = ¿¡ÀÌ½º°¡ ¾øÀ½ ¤»¤»¤»¤»¤»¤»","¤·¤· ","1.229 ","06.08"
"´©³ª.. ÁÁ¾Ò¾î¿ä..","¤·¤· ","61.99 ","06.08"
"°³¾¾“P ¤»¤»¤»¤»°× °öÃ¢³µ´Âµ¥ ²­¾ÃÀ¸¸é¼­ ÇìÇì°Å¸² ¤»¤»¤»¤»¤»¤»¤»","d ","121.141 ","06.08"
"´©°¡ Á×Ã¢¶§·Á¼­ ²­Á» ¹ñ¾î³»°ÔÇÏ¸é ¾ÈµÇ³Ä","¤·¤· ","116.122 ","06.08"
"50ºÐ°× ³ëÃ³Çü ½Ã¹ß ÆÄÀÌÅ© ¿Ö Çß³ë ¤»¤»¤»¤»¤»","¤·¤· ","175.113 ","06.08"
"2¼¼Æ® »óÀ±ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¼ÒÈ¯ÀÌ³×","dd ","122.103 ","06.08"
"¼ÒÈ¯ ¹ÌÃÆ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»°©ºÐ½Î¹ºµ¥","¤·¤· ","219.254 ","06.08"
"¹Ù·Ðµµ ¸¶ÀÏ¸®Áö ½Ã½ºÅÛ Ãß°¡ÇØ¾ßµÊ ¤©¤·","¤·¤· ","222.239 ","06.08"
"²­ ¹ñ¾î¶ó","¤·¤· ","110.70 ","06.08"
"²­¾Ã´Â´Ù°í Áö¶öÇÏ´Â°Å ·ê·¯º¸´Â°Í°°³× ¤»¤»¤»¤»","¤·¤· ","39.113 ","06.08"
"Àå·Î ¹Ù·ÐÃÄ¸Ô°í ³Ø¼­½º¹Ð¸² ¤»¤»","¤·¤· ","223.62 ","06.08"
"½ºÇÁ¸µ¶§ Á¦´ÏÆ®·Î ÇÑÈ­ÇÑÅ× 1¼¼Æ® ¶¤´Âµ¥ ±³¼ö ¿Ö¿µÀÔÇß†ö¤»","¤·¤· ","39.7 ","06.08"
"¼ÒÈ¯ Çô¹Ø¿¡ ²­ ¾È¼û°ÜµÎ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","123.213 ","06.08"
"ÀÎÅÍºä ²­¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","219.248 ","06.08"
"¼ÒÈ¯ ÅÂµµ¹¹³Ä? ²­¾Ã°í °³ ´Ü´äÇÏ°í ÀúÀú. ¹«½¼ .´çÃÖ ¾îÈÞ","¤·¤· ","125.136 ","06.08"
"²­È¯ ²­ ¸Ó°í¤»¤»¤»¤»","¤·¤· ","218.148 ","06.08"
"·Ñ°¶·¯µé¾Æ ¿À´Ã ÇÑÈ­¶û KT°¡ Àú¼¼»ó °ÔÀÓÇßÀÝ¾Æ.","°¡¶÷µ¹ÀÌ "," ","06.08"
"ÀÎÅÍºä °³¸ø ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.47 ","06.08"
"´‘ ÀÌ¹ø½ÃÁðµµ Èûµé°Ú³×","123 ","211.202 ","06.08"
"Ktµµ 50ºÐÀº ¹öÆ¼´Âµ¥ skt´Â 15ºÐ ¤»¤»¤»¤»¤»¤»","¤·¤· ","112.173 ","06.08"
"²­¾ÃÀ¸¸é¼­ ÀÎÅÍºäÇÏ³ë ¤»¤»¤»","¤·¤· ","39.117 ","06.08"
"°æ±â·ÂÀÌžÍÄ³;;","¤·¤· ","223.39 ","06.08"
"¿ÃÇØµµ lckºÎÈ°Àº ±Û·¯¸Ô¾ú³× ÁøÂ¥","¤·¤· ","223.62 ","06.08"
"Àø ¿Ö ÀÎÅÍºä ½Ç·ÂÀÌ ¹ßÀüÀÌ ¾ø³Ä??","¤·¤· ","115.138 ","06.08"
"¼ÒÈ¯ »ìºüÁ³³ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.165 ","06.08"
"š¿°¥³âµé ÇÁ·¹ÀÌ À§Çè¿ä¼Ò¶ó¼­ ÀÌ¾Ç¹°°í ´ã±Û¶ó°í ÇÏ³× ¤»¤»","¤·¤· ","124.58 ","06.08"
"ÁÁ.¾Ò.¾î.¿ä.","¤·¤· ","121.173 ","06.08"
"Å»¸®¾ß ·Î¹Ö 0È¸ & ÆÄÀÌÅ© 1Å³ ¾ý¤»¤»¤»¤»¤»¤»","¤·¤· ","121.167 ","06.08"
"¼ÒÈ¯ ÀÎÅÍºäÇÏ´Âµ¥ ²­¾Ã°í ÀÖ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.247 ","06.08"
"¾ß±Ùµ¥ š¿Àº ¿Ö ºñ½Ñµ·ÁÖ°í ¼±¼ö»ç°í","¤·¤· ","61.97 ","06.08"
"ÀÎÅÍºä ¾ÃÃ¢³µ³ë ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.229 ","06.08"
"ÀÎÅÍºäÇÏ´Âµ¥ ²­À» Ã³ ¾Ã°í ÀÖ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.160 ","06.08"
"¼ÖÁ÷È÷ÀÌ¹øÆÇ½º¸ãÀº ÁË°¡¾øÀ½","¤·¤·¤·¤· ","39.7 ","06.08"
"Àú·± ´«²É°°Àº °³ ¾ÃÃ¢ÆÄÀÌÅ©¸¸ ½ºÅ©¸²¶§ »ó´ëÇÏ´Ï±î g2 Å¾ÆÄÀÌÅ©¿¡ °³ÅÐ¸²","¤§¤§¤§ ","1.224 ","06.08"
"´«²ÉÀº ±â´ëÄ¡°¡ ³·¾Ò°í","¤·¤· ","121.141 ","06.08"
"´«²ÉÀº Àü½ÃÁðÀÌ¶û ¶È°°ÀÌ ÇÏ´ÂÁßÀÎµ¥","¤»¤»¤» ","221.158 ","06.08"
"ÇÒÁÙµµ ¸ð¸£´Â ½ºÄ«³Ê ÆÄÀÌÅ©´Â ¿ÖÇÈÇÏ³Ä?¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.174 ","06.08"
"±×³É BJ³ª ÇÏÁö ¹¹ ´õ ÇÏ°Ú´Ù°í º¹±ÍÇØ°¡Áö°ï Âì","¤·¤· ","165.132 ","06.08"
"¤»¤»¤»¤»Å·°Õº¸´Ù ÆÄÀÌÅ© ¸øÇÏ´Â ´«²É¤»¤»¤»","¤·¤· ","115.138 ","06.08"
"Å¾¿¡¼­ ¶óÀÌÁî Âï¾î´©¸¦¸¸ÇÑ ¾Ö ¾ø³Ä","¤·¤· ","124.53 ","06.08"
"¿øµô Á¤±Û Â÷ÀÌ ¸Â´Ù ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","122.38 ","06.08"
"Àü½ÃÁð ½Â°­Àü°£ÆÀ ºü´Â³ðµé žÍÄÉ ±â¼¼µîµîÇÔ? ¤·¤·;;","¤·¤· ","58.126 ","06.08"
"Àú°Å ³«Å¸¾ß?","ÆÙÇ¥Æì "," ","06.08"
"±×¸®ÇÉÀÌ 2:0À¸·Î ÀÌ±ä´Ù¿¡ 50 °É¾ú´Ù  °¡Áî¾Æ!!!","¤·¤· ","211.107 ","06.08"
"´«²É Á» ¾îÄÉÇØºÁ¶ó","È¯¿ù "," ","06.08"
"ÇÁ·¹ÀÌ ÀÚ¾ß±Ãµé°í ¹Ù·ç½º±Ã ¿Ö ¸Â³Ä","¤·¤· ","175.223 ","06.08"
"Àü·É 3ºÐ ´ç±â°í Àå·Î 5ºÐ ´õ ´ç±âÀÚ","¤·¤· ","121.151 ","06.08"
"¹¹ÀÓ ³ª ÀÌÁ¦  lckÄ×´Âµ¥ ¿Ö ÇÑÈ­2´ë´‘0ÀÓ??","¼Ò¿ï ½ºÅ¥¾î "," ","06.08"
"³» Âø°¢ÀÌ³Ä ½ºÇÁ¸µº¸´Ù Àç¹Ì¾ø´Âµ¥","ÀÌ ","222.114 ","06.08"
"·Ñ³ªºÀ¾² ¿À´Ã ¿Ê¹¹¾ß ³ª¹ÌÃÄ!!!!!!!!~~~~~~~~#","¤·¤· ","123.213 ","06.08"
"Å»¸®¾ß·Î ¶óÀÎ°ü¸®µµ¾ÈµÇ°í ·Î¹ÖÇÑÅ¸¾ÈµÇ¸é..","¤·¤· ","1.252 ","06.08"
"ÇÁ·¹ÀÌ¿¡ µ·±ú³ª ±úÁ³À»ÅÙµ¥ ÇØ°­°í¶û Àú»õ³¢¶û ´Ù¸¥Á¡ÀÌ..?","¤·¤· ","220.72 ","06.08"
"¿À´Ã ¿ëÁØÁÂ¿´À¸¸é 3¼¼Æ®°«´Âµ¥","¤·¤· "," ","06.08"
"µµ´ëÃ¼ ½ºÇÁ¸µÀÌ¶û ´Ù¸¥°Ô ¹¹¾ß ´‘Àº","¤·¤· ","211.36 ","06.08"
"KT ÁøÁöÇÏ°Ô ÇÑÈ­»ó´ë·Î ÀÌ·¯¸é ","¤·¤· ","14.37 ","06.08"
"ÀÌÁ¦ ¿À´Ã ·Ñ°¶ °³³ä±Û¿¹»ó)","¤·¤· ","210.178 ","06.08"
"Å·°Õº¸´Ù ÆÄÀÌÅ© ¸ø¾²´Â ¼­Æý ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","119.199 ","06.08"
"9µîµû¸®µé ÇÁÁÜÇÏ³ª·Î ·ÑµåÄÅ °£´Ù°í °³±õÄ¡´ø´ë","¤·¤· ","1.238 ","06.08"
"´‘°¥µé ÀÌÁ¦ ´Ù ¿åÇÔ","¤·¤· ","223.38 ","06.08"
"¿¡Æ÷Æ®¾²±â vs ´«²É¾²±â","¤·¤· ","117.111 ","06.08"
"ÀüÃ¼ÀûÀ¸·Î µ¹¾Æ°¡¸é¼­ ¸øÇÔ µü ÇÑ¸íÀÌ¶óµµ Æ¯º°ÇÏ°Ô ÀßÇÏ´Â °Íµµ ¾Æ´Ï°í ¤»","¤·¤· ","122.37 ","06.08"
"ÁøÂ¥ ÁËÀÎ °¡¸®±â Èûµé´Ù ¤»¤»¤»","¤·¤· ","121.140 ","06.08"
"¶óÀÌÁî°¡ ¤©¤· Ç®ÅÛÀÌ¸é ½Ø±ä½Ø³×..","¤·¤· ","121.182 ","06.08"
"³¡°¡Áö Áóµ¶µéÀº ºñµðµð ÇÁ·¹ÀÌ¸¸ ¿åÇÔ ¤»¤» ¿Ö³Ä Áö±×µé °³ÁàÆÒÁÖ¹üÀÌ°Åµç","¤·¤·¤· ","121.137 ","06.08"
"¹ÙÀÌÆÛ Å×µð ¿¡ÀÌ¹ÖÀÌ¿´À¸¸é ´Þ¶úÀ»±î?","¤·¤· ","123.108 ","06.08"
"·Ñ¾Ë¸øÀÎµ¥ ¾ÆÆ®·Ï½º °³»ç±â Ä³¸¯ ¾Æ´Ï¾ß?","¤·¤· ","121.124 ","06.08"
