"dc_title","dc_writer","writer_ip","dc_date"
"¾ÆÇÁ¸®Ä« À¯Æ©ºê ¸ÅÃâ¾× ±Þ»ó½ÂÇÏ´Â°Åº¸¸é ÇÑ±¹°æÁ¦ ÇÏ³ªµµ ¾È¾î·Á¿î°Ô ³ª¿È","¤·¤· ","122.35 ","06.08"
"¿øÆÇ ³ÎºÎ·¯Á®ÀÖ´Â°Å ¾²°í ³ªµµ ¾ÈÄ¡¿ü´Âµ¥ ³ªÇÑÅ× Áö¶ö","¤·¤· ","210.113 ","06.08"
"2ºÐÇÒ ¿îµ¿¹ý °¥ÄÑÁØ´Ù","¤·¤· ","124.153 ","06.08"
"¼úÁý¿¡¼­ ÇöÇÇ¶ß´Â°Å ±¸°æÇÏ´Ùº»°Çµ¥ ¾Ç·Â ¸îºÎÅÍ°¡´É","¤·¤· ","118.217 ","06.08"
"ÄÉÀÎÀÌ¶û Á¿ÈïÁ¿ÀÌ¶û °°Àº±ÞÀÌ³Ä º´½Å¾Æ ¤»¤»¤»¤»¤»","¤·¤· ","122.35 ","06.08"
"³²µé ´Ù ÀÌ»Ú´Ù´Âµ¥ ÀÌ»Û°Å ÇÏ³ªµµ ¸ð¸£°Ú´Â ¿©ÀÚ¹è¿ì : ¼öÁö .....","¤·¤· ","175.223 ","06.08"
"¾Æ³ª ±×°ÍÀÌ ¾Ë°í½Í´Ù ¿À·§¸¸¿¡º¸´Âµ¥","µ¹°í·¡ "," ","06.08"
"ÇÑ±¹ °æÁ¦ ¾î·Æ´Ù´Â°Å ´Ù °³¼Ò¸®¶ó°í º¸¸éµÊ¤»¤»¤»","¤·¤· ","122.35 ","06.08"
"³²ÀÚ 28»ì ¸ð¼Ö µ¿Á¤ ¿©»çÄ£0¸íÀÌ¸é º¸±â µå¹®°ÅÁö?","¤·¤· ","210.120 ","06.08"
"¿äÁò °èÁýµé ´Ü¹ßÇÏ´Â°Å ´õ¿ö¼­ ±×·±°Å³Ä","¤·¤· ","211.222 ","06.08"
"¼ÕÈË¹ÎÀÌ¼­¾çÀÎÀÌ¾ú´Âµ¥¤Ìµèº¸¸é ¤»","¤·¤· ","111.203 ","06.08"
"¿©ÀÚ´Â ¿Ö »çÈ¸Àû ¾àÀÚ³Ä?????","¾Æº£ "," ","06.08"
"±Ùµ¥ ÇÑ±¹ °æÁ¦ ¾î·Á¿î°Å ¸ÂÀ½?","¤·¤· ","122.35 ","06.08"
"¾Æ ÈæÀÚÁ¸³ª¿ô±â³×¾¾¹ß¤»¤»¤»¤»¤»¤»¤»","´ú··ÀÚÁö ","218.157 ","06.08"
"ºýÀú¾¾ ÈÙÃ¼¾î¸Ó½½¾÷¸»°íµµ","¤·¤· ","118.217 ","06.08"
"¿Ö Çï¸°ÀÌµé ÇïÀå¿À¸é »ç·¹·¹ ºÎÅÍÇÔ???","¤·¤·¤·¤· ","182.227 ","06.08"
"ÆÈ±ÁÇôÆì±â ÇÏÃ¼¿îµ¿ÀÓ?","¤·¤· ","223.62 ","06.08"
"¼ÕÈï¹ÎÀÌ ¹Ì±¹ÀÎÀÌ³ª µ¶ÀÏÀÎ ¿µ±¹ÀÎÀÌ¾ù´Ù¸é ±×³É µèº¸±Þ¾Æ´Ï?","¤·¤· ","122.35 ","06.08"
"³²ÀÚ Çã¸® 30-31ÀÌ ¾ãÀº Æí¿¡ ¼ÓÇÏ³ª?","¤·¤· ","119.206 ","06.08"
"17cm Âë µÇ´Â°Í°°¾Ñ´Âµ¥ ¿ÖÄ³ Ä¿º¸ÀÌ³Ä?","¤·¤· ","118.37 ","06.08"
"¼ÕÈï¹ÎÁ¤µµ¸é ÇÑ±¹ÀÎ ¾Æ´Ñ°Å °¨¾ÈÇØ¼­µµ ¼º°øÇÑ°Å³Ä?","¤·¤· ","122.35 ","06.08"
"ÀÌ°Å ³»°¡ Àß¸øÇÑ°Å³Ä? ½Î¿ï »· Çß´Ù.","¤·¤· ","59.22 ","06.08"
"ÁÖ¸»¹ã Áý¿¡ ÃÄ¹ÚÇô ¿Ü·Î¿ö¼­ µôµµ ²¨³Â´Ù ¤Ð¤Ñ¤Ð","¤·¤· ","175.223 ","06.08"
"³ªÀÌ25¿¡´Â ÅëÀå¿¡¾ó¸¶ÀÖ¾î¾ßÇÔ?","¤·¤· ","118.41 ","06.08"
"±×¸®¿öÇÏ´Ù ¹Ì¿öÇÏ´Ù Áö¿ö¹ö·ÈÁö ¹¹","¤·¤· ","122.32 ","06.08"
"±× ¸· ÀÚ¸ÞÀÌÄ«½ºÆ®·¦.±×°Ô ¾îµð²¨¿³´õ¶ó ","¤²¤±¤¾ ","118.32 ","06.08"
"ÁøÂ¥ ¿¬¿¹ÀÎ ºñÁ¦ÀÌ°¡ ÃÖ°íÀÎ ½Ã´ë±¸³ª","¤·¤· ","122.35 ","06.08"
"ÇÃ·©Å© ÇÏ¸é ¿·Åë Ä¿Áö³Ä?","ÀÚÀÌ¸ðÄíÀÚ "," ","06.08"
"32»ì¿¡ ¿ù¼öÀÔ 4ÃµÀÌ¸é ²Ï ¸¹ÀºÆíÀÌ³Ä?","¤·¤· ","122.35 ","06.08"
"º¥Ã÷ÇÁ·¹½º º¸Åë ÃÊÂ¥¸é ¸îºÎÅÍ½ÃÀÛÇÔ??","¤·¤·¤± ","114.200 ","06.08"
"¿ø·¡ ¸ðµç ¿îµ¿ÀÌ ±×·Á?","? ","221.146 ","06.08"
"¾Æ´Ï ±Ùµ¥ ¸¶¾à¿Àºü ¾ó±¼ÀÌ¶û ¸öÀÌ¶û ¸ÅÄ¡°¡ ¾ÈµÇÀÚ³Ê ¤§¤§¤§¤§¤§","¤·¤· ","175.223 ","06.08"
"³ª»ç½Ç ¹Ì¿ë»ç´Ù Áú¹®¹Þ´Â´Ù!!","¿ÀÀ× ","221.147 ","06.08"
"¿©À¯ÁõÀÎ°¡ ¤µ¤²","¤·¤· ","112.160 ","06.08"
"Çï½º ¸î½Ã¿¡ °¡? // Çï½º ¾È´Ù³à! // ´äº¯... °í¸¶¿ö..","¤·¤· ","175.223 ","06.08"
"»ó¿Ï42¸é Á¿¹ÝÀÎµé ¾Ã¾î¸Ô°íµµ³²À½?","¤·¤· ","39.7 ","06.08"
"Çüµé ´ö´ãÁ»·á","ÀÎ»ýÀÇ³« "," ","06.08"
"¾î±ú°¡ ³Ñ Ã³Á® ÀÖ¾î¿ä","¤· ","175.223 ","06.08"
"ºýÁÒ¾¾¶û ¸»¿ÕÀÌ¶û ¼öÇà´É·Â ´©°¡ ´õ ÁÁÀ½?","¤·¤· ","223.38 ","06.08"
"½ºÀ®½º ½ºÄõÆ® 170 ¼º°ø","¤·¤· ","125.184 ","06.08"
"ÇìÇì³× Çï½ºÀå 1Ãþ¿¡ ºÐ½ÄÁýÀÌ ÀÖ´Ù","¤·¤· ","59.22 ","06.08"
"º¥Ä¡±ò·È´Ù","¤·¤· ","222.111 ","06.08"
"Çï½ºÀåpt Á» ¾Æ´Ï´Ù½ÍÀºÆ®·¹ÀÌ³Ê ¾î¶»°Ô°Å¸§?","123 ","223.38 ","06.08"
"3´ëÁß¿¡ º¥Ä¡°¡ Á» ¾àÇÑµ¥ ¿Ö±×·±°Å??","²æÅº "," ","06.08"
"¿©ÀÚ Å° 167¿¡ 43Å°·Î¸é ÈÞÁþÀåÀÓ?","¤·¤· ","223.33 ","06.08"
"10³â¸¸¿¡ ÇØº¸´Â ÆÈ±ÁÇôÆì±â ¸î°³³ªÇÒ¼öÀÖÀ»±î?","ÃÊ¼º ","58.224 ","06.08"
"º¸Åë Çï½º ÃÊº¸¸é 3´ë ¸îÁ¤µµ°¡ Æò±ÕÀÌ³Ä?","²æÅº "," ","06.08"
"¸Ó¸®´Â Á÷Á¢ ÀÚ¸£´Â°Ô Á¦ÀÏ ÁÁ°í","¤·¤· ","165.246 ","06.08"
"½É°üÀå´Ô »ý¹æ ´«ÆÃ¸¸ÇÏ´Âµ¥","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.08"
"ÇïÃ¢ ¸î³â ÇØºÁ¾ß ½ºÀ®½ºº¸´Ù ¸øÄ¡´Âµ¥ ¿ÖÇÔ¤»¤»","°íÅë¹Þ´Â¤¾¤© "," ","06.08"
"¿îµ¿ °è¼Ó ÇÏ´Âµ¥ ¸öÀÌ µÎ²¨¿öÁöÁö ¾Ê´ÂÀÌÀ¯°¡ ¹¹ÀÓ?<U+00A0>","¤·¤· ","119.71 ","06.08"
"¿ª½Ã.... Æ®·¹ÀÌ³Ê°¡ ¼½½º´Â ÀßÇÑ´Ù ¤»¤»¤»","¤·¤· ","175.223 ","06.08"
"Çï¸°ÀÌ Á¶¾ðÁ» ¤Ì","¤·¤· ","175.223 ","06.08"
"ÇÇÁöÅ©¼±¼öµé ÇÏÃ¼¿îµ¿ ¿ÖÇÔ??","¤·¤· ","223.38 ","06.08"
"¼¤ÇªÁÂ±Û¾Ö°¡ ¹«½¼¶æÀÌ³Ä???","¿ÀÀ× ","221.147 ","06.08"
"±Ùµ¥ º¥Ä¡ º¸Á¶ ¹ÞÃÄÁÙ¶§ ÆÈ¸ñÀ¸·Î ´ë±âÅ¸´øµ¥","¤·¤· ","116.39 ","06.08"
"Áß·®Ç®¾÷ÇÒ¶©","¤·¤· ","39.7 ","06.08"
"¾Æ ¾¾¹ß °³Á¿°°Àº µÅÁö³âÀÌ »ç¶÷ ¿­¹Þ°Ô ¸¸µå³×","¤·¤·¤· ","223.62 ","06.08"
"ÀÎ¹öÆ¼µå º¸´Ù Ç®¾÷ÀÌ ´õ ÁÁÁö¾Ê³ë?","¤·¤· ","116.39 ","06.08"
"Çæ ¹«¸¶ÇÜ °³¶¯Å¥","? ","221.146 ","06.08"
"¼¤Çª¿ö ºñÃß¿îµ¿ÀÌ ¹º¶æÀÌ¤·¤Á??","¿ÀÀ× ","221.147 ","06.08"
"¿©ÀÚ´Â ±æ°¡´Ù°¡ ÀÌ»óÇüºÁµµ ¹øÈ£ ¾È¹°¾îº¸³Ä","¤·¤· ","116.34 ","06.08"
"Çï½º ºý¼¼°Ô ÇÏ¸é Å»¸ð¿À³Ä?¤»¤»¤»¤»¤»¤»","¤·¤· ","118.42 ","06.08"
"¹è»ï ÇØº¸´Ï±î ¹èÈ£¼º¿¡ ºñÇØ ¿òÁ÷ÀÓ °³ºÎµå·¯¿îµ¥","¤·¤· ","49.172 ","06.08"
"52ÀÏÂ÷ Çï¸°ÀÌÀÇ Çª½¬µ¥ÀÌ ¿îµ¿ÀÏÁö","¤·¤· ","14.44 ","06.08"
"ÈæÀÚ ¾î±ú Á¸³ª ³ÐÀÝ¾Æ ÈæÀÚ°¡ Â¯ÀÌÁö","¤·¤· ","39.7 ","06.08"
"¿îµ¿ Àç¹Õ´Âµ¥ ¾ÆÁ÷ Ã¼·ÂÀÌ ºÎÁ·ÇØ¼­ ¾ó¸¶ ¸øÇÏ´Â°Ô ¾Æ½±´Ù","¤·¤· ","222.109 ","06.08"
"³²ÀÚ ÇÁµà º¸±â ½ÈÀº°Å Á¤»óÀÌÁö?","¤·¤· ","116.39 ","06.08"
"±º´ë Ã¼·Â°ËÁ¤? ÁØºñÇÏ´Âµ¥ ±Ã±ÝÇÑ°Ô ÀÖ½À´Ï´Ù","¤·¤· ","175.215 ","06.08"
"±è¼º±¹ °³¹«¼·°Ô »ý±âÁö¾Ê¾Ò³Ä","¤·¤· ","165.246 ","06.08"
"»ç·¹·¹ÇÏ´Âµ¥ ¼Õ¸ñ¾ÆÆÄ¿ä","¤·¤· ","116.46 ","06.08"
"È¥¶õÀ» Æ´Åº ¹«¹Î½º´Ô °­Á¦ÀÎÁõ 1ºÐÆã.","µ¹°í·¡ "," ","06.08"
"171 54Å°·Î °ÔÀÌ³Ê ¸Ô¾îµÎ´ï?","¤·¤· ","39.7 ","06.08"
"º¥Ä¡ ÇÁ·¹½ºÇÒ¶§ »ó¿Ï ¿ÜÀü ÁÖ´Â°Å ¸Â¾î?","? ","221.146 ","06.08"
"°¡½¿ »çÀÌµå¾÷ÇÏ·Á¸é ¹«½¼¿îµ¿ÇØ¾ßÇÏ³Ä?","¤·¤· ","211.108 ","06.08"
"µ¿±¸¾ß À£½ÃÄÚ±âµµ ÀÖ³Ä?","¤·¤· ","222.109 ","06.08"
"’æÄ¡»©°í ³×ÀÓµå Áß¿¡ ³»Ãò·² ´©±¸ÀÖ¾î?","? ","221.146 ","06.08"
"¹«¸¶Çü Àú ´ÝÈù»ç½½ ¿îµ¿ ÇÏ³ª¸¸ Áú¹®Á»","¤·¤· ","223.39 ","06.08"
"172cm 62kg ÅÎ°ÉÀÌ 5°³ ¸êÄ¡ ÇÛ¸°ÀÌ ¿îµ¿·çÆ¾ Æò°¡Á¡","¿ÀÅ©³ª¹« ","218.157 ","06.08"
"½ºÀ®½ºÁ¤µµ¸é À¢¸¸ÇÑ ¾Æ±â°õº¸´Ü Èû½ê°ÚÁö?","¤·¤· ","175.223 ","06.08"
"°õ °í±â ¸Ô¾îº¸°í ½Í³×","¤·¤· ","175.223 ","06.08"
"ÈæÀÚ ¼º°Ý»ó ÇìÇì ¶ûÀº ¾È³îÁö.","¤· ","110.35 ","06.08"
"¸Ó¾ß ÈæÀÚ ¿À´Ã ¿µ»ó...½ºÀ®½º ÄªÂùÇÏ´Â °Ô ¾Æ´Ï³×","¤·¤·¤·¤· ","222.233 ","06.08"
"ÈæÀÚÇï½º¿¡¼­ ½ºÀ®½º¾ÈÅ× ¾à¹°ºÙ¾ú´Ù´Â°Ô ¹«½¼¸»ÀÌ¾ß","¤·¤· ","180.229 ","06.08"
"»ó±Ç¾ÈÁÁÀºµ¿³×¿¡¼­ ¼úÁý¿î¿µÇÏ¸é ¿äÁò°æ±â¿¡ ¸î´Þ¹öÆ¼³Ä?","¤·¤· ","14.38 ","06.08"
"¼Ò¼³ Àß¾Æ´Â »ç¶÷ ÀÖÀ½?","¤·¤· ","114.200 ","06.08"
"±Ùµ¥ ÇìÇìÅ° ÁøÂ¥ 167 ¾ðÀú¸®³Ä?","¤·¤· ","115.21 ","06.08"
"Á¶±Ý¸¸ ±â´Ù·Á »çÁøÀÌ ÀÚ²Ù ÀÌ»óÇÏ°³³ª¿Ö ¤Ð.¤Ð","chacha ","211.36 ","06.08"
"Çï¸°ÀÌµé¾Æ ÇÁ¸®¿þÀÌÆ®Á¸ Á» ¾²Áö¸¶¶ó ¾¾¹ß","¤·¤· ","175.223 ","06.08"
"ÇÑ±¹ ¹Ù¹ö¼¥ = ½Ï´Ù µ·Áö¶ö ","²æÅº "," ","06.08"
"ÇìÇì¶û ÈæÀÚ¶û ÄÝ¶óº¸ ÇÏ¸é Àç¹ÔÀ»µí","¤·¤· ","211.108 ","06.08"
"Çï½º°¡Áî¾Æ","¾Æ¶û¼Òµå "," ","06.08"
"¤©¤· ³­ ¼ººÒ°¨ÁõÀÎÁÙ ¾Ë¾Ò´Âµ¥","¤·¤·¤· ","223.62 ","06.08"
"¤µ¤² ÈæÀÚ°¡ ±¤°íÇÏ´Â Æ¼¼ÅÃ÷ »çÁö¸¶¶ó","¤·¤· ","110.70 ","06.08"
"¾Æ·Î¸¶ ¸¶»çÁö ¿¹¾àÇß´Ù ¤»¤»¤»","¤·¤· ","223.38 ","06.08"
"³» ¿¹»ó ¿¬¿¹°Ô¿¡¼­ Å° ¾È¼ÓÀÎ ¿¬¿¹ÀÎ ","²æÅº "," ","06.08"
"È®½ÇÈ÷ »ïµÎ°¡ Â÷¿À¸£´Ï±ñ ÀÌµÎ°¡ ÀßºÙ³×","¤·¤· ","211.108 ","06.08"
"º¸ÃæÁ¦ ÇÏ·ç ÇÑ¹ø¸Ô´Ù°¡ ¼¼¹øÀ¸·Î ´Ã¸®´Ï »ìÂî³×","¤±¤± ","124.102 ","06.08"
"³Ê³× ÁÁ¾ÆÇÏ´Â¾Ö ´«¸¶ÁÖÄ¡¸é ¼ÖÁ÷È÷","¤·¤· ","175.223 ","06.08"
"¼ÖÁ÷È÷ 2ºÐÇÒ¸¸ ÁøµæÈ÷ ÆÍÀ¸¸Õ ¸öÁÁ¾ÆÁ³À»µí","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.08"
"µð¸ÅÇÏ°Ô ³×ÀÌ¹ö°èÁ¤Á»","¿ÀÀ× ","221.147 ","06.08"
"°«ÂïÈ÷ °üÀå 3¸í Áß¿¡ ¹è¿ï²¨¸é.","dd ","110.35 ","06.08"
"¿äÁòÀº ÀÏ¹ÝÀÎ ¾ßµ¿ ¾îÄ³º¸³Ä","00 ","121.161 ","06.08"
"¸ö»çÁøÂïÀ»¶§","¤·¤· ","117.111 ","06.08"
"³ª ¸Ô´Â¾ç °´°üÀûÀ¸·Î ¾î´ÀÁ¤µµÀÓ?","¤·¤· ","211.252 ","06.08"
"ÈæÀÚµµ ¸»¿ÕÃ³·³ ÄÁÅÙÃ÷ ´Ù¾çÈ­ °¡´ÉÇÒ±î?","¤·¤·¤·¤· ","222.233 ","06.08"
"³» ÈÆ·Ã¹ý º¯°æ","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.08"
"¾ÃÁ¶·ç¶û »ç±Í´Â ¿©ÀÚ´Â ¹¹ÀÓ?","¤±¤± ","124.102 ","06.08"
"¹®µæ ³»°¡ »ý°¢ÇÏ´Â°ÍÀÌ³ª Çàµ¿ÀÌ³ª ´Ü¾î¸¦ ¶°¿Ã¸±¶§","¤·¤· ","211.108 ","06.08"
"ÁõÁ¶Çì·¼°°Àº ¾Ã s±ÞÀÌ º¸±×·Î ²ø¶§°¡ÁÁ¾Ñ±¸³ª...","¤·¤· ","211.186 ","06.08"
"Çì°üÀåÇÑÅ× Çï½º¹è¿ì±â VS ÈæÀÚÇÑÅ× Çï½º¹è¿ì±â","¤·¤· ","183.102 ","06.08"
"Àú Çï½ºÀå 3ÀÏ ³²¾Ò´Âµ¥ 24ÀÏ±îÁö ¾îµð¼­ ¿îµ¿ÇÏÁÒ","µ¹°í·¡ "," ","06.08"
"Çï½ºÀå °üÀåµé ¿©ÀÚ ¸¹ÀÌ µû¸Ô³Ä?","¤·¤· ","112.155 ","06.08"
"±Ùµ¥ ¾ßµ¿µµ ÁøÂ¥ ½Å±âÇÏÁö ¾Ê³Ä","¤·¤· ","222.109 ","06.08"
"ÆÈµÑ·¹ ¸îÁ¤µµ µÇ¾ß Ä¿º¸ÀÓ?","? ","221.146 ","06.08"
"¿©ÀÚµé ºü¸£°Ô ¹Ú´Â°Å ÁÁ¾ÆÇÏ‰Dµ¥  ¿Í±×·¯³Ä","¤·¤· ","1.245 ","06.08"
"Æò¹üÇÑ¾ÆÁÜ¸¶¾ßµ¿ ÃßÃµÁ»","00 ","121.161 ","06.08"
"³»ÀÏ ÇÑ³¢µµÀüÀÌ´Ù","¿ÀÀ× ","221.147 ","06.08"
"Ç®¹ß ±æÀÌ 13¿¡ µÑ·¹ 10ÀÎµ¥ ³ªº¸´Ù ÀÛÀº »ç¶÷ ÀÖ³Ä?","¤·¤· ","222.109 ","06.08"
"¸Ó½½¾÷ÀÇ È¿¿ëÀÌ °£Áö»©°í ÀÌ¾¸?","¤·¤· ","183.101 ","06.08"
"3ºÐÇÒ ÇÏ´Âµ¥ ½ºÄõÆ®¶û µ¥µå¸®ÇÁÆ®´Â ÀÏÁÖÀÏ¿¡ ÇÑ¹øÇÔ","¤·¤· ","121.133 ","06.08"
"´ß°¡ 150G VS Á¦À°ººÀ½ 200G","¤·¤· ","183.102 ","06.08"
"¿îµ¿ ¾ÈÇÑÁö 3ÀÏÂ°","Sweet_cake "," ","06.08"
"ÀÏ¹ÝÀÎ ¾ßµ¿¾îµð¼­º¼¼öÀÖ³Ä","00 ","121.161 ","06.08"
"ÈæÀÚ À¯Åõºê ÇÒ¶§ Á¸³ª ±ö´Âµ¥...±¦È÷ ¹Ì¾ÈÇÏ³×.","34636 ","115.139 ","06.08"
"80Å³·Î Ã¼Áö 15ÆÛ °ñ±Ù 40 ¾î¶¶??","¤·¤· ","210.223 ","06.08"
"ÇïÀå ¿©Æ®º¸´Â°Ô ±º´ë¼­ ¿©±ºº¸´Â´À³¦ÀÓ","¤·¤· ","118.41 ","06.08"
"ÀÏ¹ÝÀÎ¾ÆÁÜ¸¶ÈùÅ× ·Î¸ÁÀÖ´Âµ¥ ¾ßµ¿ ÃßÃµÁ»","00 ","121.161 ","06.08"
"¹«¸¶ÇØ¼º´Ô º¥Ä¡ °íÁß·® Ä¡¸é ¿ä±â°¡ ¾ÆÇÂµ¥¿©","±è¹Ùº§ "," ","06.08"
"ºÒ±ÕÇüÀâ´Â ½ºÆ®·¹ÄªÃßÃµÁ» ¤¡¤¡","¤·¤· ","119.56 ","06.08"
"¤µ¤²°úÀÚºÀÁö ¶â´Ù°¡ ¾î±ú ³ª°¥»· Çß´Ù","¤· ","223.33 ","06.08"
