"dc_title","dc_writer","writer_ip","dc_date"
"³ªµµ ¿¹Àü¿¡ Æí¼øÀÌÇÒ¶§ ¹°·ù±â»ç°¡ ¿Ö °¡¸¸ÀÖ³Ä±æ·¡","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"???:´ã¹è ±×¸®ÆÃÁÖ¼¼¿ä","¤·¤· ","211.49 ","06.08"
"¾îÁ¦ ¹ÎÂ¥³âÀÌ ´ã¹è ¶ÕÀ¸·¯ ¿Â ½ä.sull","¤·¤· ","61.75 ","06.08"
"ÁÖ¸» ¿ÀÈÄ ¾Ë¹Ù 3°³¿ù µ¿¾È 6¹ø ¹Ù²ï ÀÌÀ¯ ¾Ë¾Æ³¿","¤·¤· ","211.246 ","06.08"
"¾Ö´ÏÃßÃµÁ»","¹Ùºñ³ë³ë "," ","06.08"
"ÀÏ³ª°¡±â½È¾î¼­ ¸öÀÌ ¾ÆÆÄÁö´Â°æ¿ì°¡ ÀÖ³Ä","¤·¤· ","125.137 ","06.08"
"¹°·ù±â»ç¸¦ ¿Öµµ¿ÍÁÜ ¸ÛÃ»ÇÏ°Ô","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"³Ê³×µé ÁøÂ¥ ½Ã¹ß","¤·¤· ","223.38 ","06.08"
"³­ ÆíÀÇÁ¡¾Ë¹ÙÇÏ¸é¼­ ¿©Çø»ý±è","ÅÊºØ ","175.223 ","06.08"
"¿äÁò¿£ ¹°·ù±â»ç µµ¿ÍÁÖ´Â¾ÖµéµµÀÖ³× °¶º¹½ÀÇØº¸´Ï","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"³¢¾Ö¾Ö¾Ö¾ÖÃ¤ÇØ°¡°²¤¼¤»¤»","³É³Ä¸®³É³É "," ","06.08"
"¿À¼Û¿ª","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"Çüµé ¿À´Ãgs Ä¡Å²ÇÒÀÎÇØ?","¤·¤· ","59.24 ","06.08"
"ºÀÅõ 20¿øÀÎµ¥ ÇÊ¿äÇÏ¼¼¿ä?","¿ÍÀåÃ¢. "," ","06.08"
"¤©¤·. ´©°¡½Ãºñ¾È°Å³ª","³É³Ä¸®³É³É "," ","06.08"
"Àü ±³´ë³àÇÑÅ× À½·á¼ö ¶Ç ¹ÞÀ½ ¤½¤¼¤º?","´ó´óÀÌV "," ","06.08"
"¾Æ´Ï ½Ã¹ß »¡°£Ææ ´Þ¶ó¸é¼­¿ä","¤·¤· ","175.223 ","06.08"
"¶Ë½Î°í ¿Ô´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.08"
"ÆíÀÇÁ¡ ¤±¤¼¤º?","¤·¤· ","58.234 ","06.08"
"ÆÑÆ®)Å¸ÄÚ¾ß³¢ÀÇ ´ëºÎºÐÀº ¿ÀÂ¡¾î¸¦ ¾´´Ù","°øº¹ÀÌ "," ","06.08"
"ÆíÀÇÁ¡ ´Ù¸¥ ºê·£µå·Î ¿Å±â¸é Æ÷½º±â ÀûÀÀ¾È´ï?","±â¸®Äï "," ","06.08"
"³Ê³×µµ »çÀåÀÌ ¿­¹Þ°Ô ÇÏ¸é","¤·¤· ","175.223 ","06.08"
"´ã¹è ±×¸² Å¸·É ÇÏ´Â Æ²µüµé Á×ÀÌ°í½Í³×","¤·¤· ","61.73 ","06.08"
"ÆíÀÇÁ¡ Å×ÀÌºí¿¡¼­ ¼ú¸¶½Ã°Ô³ÀµÎ¸é ¾ÈµÇ´Â°ÅÀÓ?","¤·¤· ","175.115 ","06.08"
"ÀüÅ¸ÀÓ ¾ÆÀç ¾¾¹ß³ð ÀÏÁ¸³ª¾ÈÇØ¼­","¤·¤· ","211.36 ","06.08"
"³ª ´ëÇÐ ¸éÁ¢°¡¼­ ±³¼ö°¡ ±õÄ¡¸é ½Ö¿å ¹Ú°í ³ª¿Ã»ý°¢ÀÎ´ë","¤·¤· ","112.148 ","06.08"
"ÆíºØÀÌÃâ±Ù¤µ¤µ","¤·¤· ","175.223 ","06.08"
"±è¾ËÁöÇÑÅ× µÎµÑ°Ü ¸Â°í½Í´Ù.","¼ö´É¸¸Á¡ÀÚ ","211.36 ","06.08"
"´ëÅ¸µµ ½Ã¹ß ¹Ð´çÁ¸³ªÇØ¾ß´ë´Â ÀÏÀÌ¾ß","¤·¤· ","61.73 ","06.08"
"¾Æ´Ï½Ã¹ß Á¡½É¿¡ Â«»Í¸ÔÀº°Å¶«¿¡ °è¼Ó ¹è¾ÆÆÄ","¸ð±×Á¹ "," ","06.08"
"·Î¶Ç »ý°¢ÇÒ¼ö·Ï ¼Ò¸§µ¸´Â°Å","°øº¹ÀÌ "," ","06.08"
"Å†Å† Æ÷½º±âÁú¹®Á¡ ¤Ð¤Ð","³Ê´Â´©±¸ "," ","06.08"
"±º´ë´çÁ÷ÀÌ ÆíÀÇÁ¡¾ß°£º¸´Ù ÆíÇÑµ¥ ¹»¸ð¸£³×;;","¤·¤· ","61.73 ","06.08"
"³ë·¡ ºÎ¸£¸ç ÃãÃß°í ÀÖ¾î...","½Ã°ñÁã±è³×¸ð "," ","06.08"
"ÀÇÁ¤ºÎ°¥±î","±è¿¹Áö¡Ï "," ","06.08"
"¿ì¸® »çÀå ´ëÅ¸ ¿ä±¸¸¸ 5¹øÀÌ³×","¤·¤· ","58.225 ","06.08"
"ÁÖ¾ß Ãâ±ÙÁØºñ ¿Ï·á","´ó´óÀÌV "," ","06.08"
"³ª¶ó»ç¶ûÄ«µå ½ÅºÐÁõ ´ëÃ¼·Î ¸ø¾¸??","Â÷Ä­°ÅºÏÀÌ "," ","06.08"
"¼­¿ï À¯¸í Æà ÃßÃµÁ» ½Ã“W","±è¿¹Áö¡Ï "," ","06.08"
"¾ÆÀÌÁî¿ø ±èÃ¤¿ø »ç¶ûÇØ","¤·¤· ","211.36 ","06.08"
"ÈñÇÑÇÑ»õ³¢³×...","¤¡ ","175.210 ","06.08"
"°³¾¾¹ß·ÃÀÌ¶ó ¹Ì¾ÈÇÕ´Ï´Ù","glee "," ","06.08"
"·Î¶Ç 5µî¤»","°øº¹ÀÌ "," ","06.08"
"ÁÖ¾ß ¿À·¡ÇÏ¸é ¸ö ¾ÃÃ¢³ª³Ä?","¤·¤· ","220.74 ","06.08"
"³ª °Ü¿ï¿¡ ÆíÀÇÁ¡ ¾Ë¹ÙÇß¾úÀ»¶§ ±³´ë³² ÁÁ¾ÆÇß°Åµç","¤·¤· ","223.39 ","06.08"
"CUÆ÷½º±â Áú¹®Á»..!","³Ê´Â´©±¸ "," ","06.08"
"³­ OOÀÎµ¥~~","°øº¹ÀÌ "," ","06.08"
"³­ ¿©ÀÜµ¥ ¾ß°£ÇØµµ ¹öÆ¿¸¸ÇÑµ¥ ","¤·¤· ","211.36 ","06.08"
"¼­¿ï ½ºÆ÷Ã÷Æà ½Ã¼³ÁÁÀº°÷ ÃßÃµÁ»","±è¿¹Áö¡Ï "," ","06.08"
"Á¶¾È³ª¿¡ ÃÊÄÚ·¿µµ ¸Ô¾ú´«µ¥ ³Ñ ¿ì¿ïÇÏ´Ù","¤·¤· ","211.36 ","06.08"
"²¿ÈØ³² Åä·»Æ® °øÀ¯Á»","¤¡ ","175.210 ","06.08"
"±Ùµ¥ Ãß°¡¼ö´ç ¾øÀÌ ÃÖÀú½Ã±ÞÀ¸·Î ¾ß°£ÇÏ´Â¾ÖµéÀº ÁøÂ¥ º´½ÅÀÌ¾ß?","¤·¤· ","198.16 ","06.08"
"¹è²Å±âÁØÀ¸·Î ³Ê°¡ À§¿¡°¡Á®¶ó ³»°¡¹Ø¿¡ °¡Áø´Ù ¤·¤·","ÄâÁö¸ðµµÁÂ "," ","06.08"
"Ä£±¸µéÇÑÅ× ºô¸°µ·Áß °¡Àå¸¹ÀÌ ºô¸°°Ô ¾ó¸¶Á¤µµºô¸²","ÇÏ½ºÅæ½º "," ","06.08"
"¿ÀÀüÀÌ¶û ¿ÀÈÄÁß¿¡ ¾î´À°É ÇÒ±î","ÆíºØÀÌ ","223.39 ","06.08"
"À±¿µ¼®Áö¶öÇÏÁö¸¶¶ó ¼¼È÷³»²¨´Ù","ÄâÁö¸ðµµÁÂ "," ","06.08"
"¶ËÂüÀ»¶© Áö¿ÁÀÌ¾ù´Âµ¥","¸ð±×Á¹ "," ","06.08"
"¹°·ù±â»ç´Â ³ë°¡´Ù¹ÝÀå°°Àº°Íµé ¸¹À½ ","¤·¤· ","211.36 ","06.08"
"¿ø·¡ ¹°·ù°°Àº°Å ±â»ç°¡ ¸ÅÀå±îÁö ´Ù ¿Å±â´Â°Ô ´ç¿¬ÇÑ°ÅÁö?","¤·¤· ","211.224 ","06.08"
"ÅäÅä 50¸¸¿øÂ¥¸® µé°í¿À´Â »õ³¢µéÀº ³ú°¡ ¾ø³Ä?","¤·¤· ","175.223 ","06.08"
"¿¾³¯ µ· ¹Þ¾Ò´Âµ¥ ±¦ÂúÀ½?","¤·¤· ","106.102 ","06.08"
"´Ôµé ÀÌ°Å Á¡ÀåÇÑÅ× ¾ê±âÇØ¾ßÇÔ?¹°·ù±â»ç°¡ ¹°°ÇÀ» ±âºÐ³ª»Ú°Ô ÁÖ´Âµ¥","¤·¤· ","211.224 ","06.08"
"¼½½º 52733853¹ø ÇÑ ¼½½º¸¶½ºÅÍÀÔ´Ï´Ù","¸ð±×Á¹ "," ","06.08"
"¾ß °øº´ ´ëÇü¸ÅÀå¿ë ¹Þ¾Æ¹ö·È´Âµ¥ ¾îÂ¼³Ä??","¤·¤· ","223.39 ","06.08"
"¼Óº¸ °´¼ö2Ãµµ¹ÆÄ","±è¿¹Áö¡Ï "," ","06.08"
"¿øÆÝ¸Çº¸´Âµ¥ ¿À´Â¼Õ´Ôµé ´ÙÁ×ÀÌ°í½Í³ë ¤·¤·","³É³Ä¸®³É³É "," ","06.08"
"À±¿µ¼® ¾È²¨Áö³Ä?","ÄâÁö¸ðµµÁÂ "," ","06.08"
"½Ã¹ß ¤»¤» ³ª´Â ¹Ì´Ï½ºÅéÀÎ»ýÀÎ°¡","ÄâÁö¸ðµµÁÂ "," ","06.08"
"Áý±îÁö 5ºÐ","¸ð±×Á¹ "," ","06.08"
"½º¹÷ ¸î½Ã±îÁöÇÔ??","glee "," ","06.08"
"¼¼È÷¾ö¸¶","±è¿¹Áö¡Ï "," ","06.08"
"¾Æ ÀÏ³¡³ª¸é ¹¹ ¸Ô°í½ÍÀºµ¥ Áý°¡¸é 11½Ã¹ÝÀÌ¾ß¤Ñ¤Ñ","¤·¤· ","121.164 ","06.08"
"¿Ü³ëÀÚµé ´ã¹è Æ¯","¿ÜÈ¯ "," ","06.08"
"º¸¸ª³» Ç®Ç® ³ª´Â ¿¹Áö ¿Ó¼­¿æ","±è¿¹Áö¡Ï "," ","06.08"
"ÀÌÃ÷ ¸¶ ÆÛÅ² ÇÁ¶÷Å½....","glee "," ","06.08"
"¤¾¤·","±è¿¹Áö¡Ï "," ","06.08"
"Áö±Ý º¸´Ï±ñ ³» ´Ð³Û ´«¿¡ È® µé¾î¿ÀÁö¾Ê³×","±è¿¹Áö "," ","06.08"
"¼Õ´ÔÀÌ ¸ØÃßÁö ¾Ê´Â ÀúÁÖ¿¡ °É·Ç´Ù","¤·¤· ","211.36 ","06.08"
"ÅäÅäÆíÀÇÁ¡Àº ¿ÖÇÏ´Â°Å¾ß??","¤·¤· ","211.36 ","06.08"
"ÀÚ»ìÇÏ·çÀü¤·","glee "," ","06.08"
"¿©ÅÂ ½Ç¾îÁõÀÎÁÙ ¾Ë¾Ò´ø ¼Õ´Ô","¤·¤· ","110.70 ","06.08"
"³ÊÈñµé ¿ù±Þ³¯ ¾ðÁ¦ÀÓ?","¤·¤· ","211.36 ","06.08"
"±³À°¹ÞÀº½Ã°£","¤·¤· ","223.38 ","06.08"
"µ¹¼®ÀÌ °ðÈÞ ¤·¤·ÀÓ","½ºÇÁ¶óÀÌÆ®_ "," ","06.08"
"¿À´Ã ¼ú ¹¹¸ÔÁö","±è¿¹Áö "," ","06.08"
"¾Æ½Ã¹ß Á¿µÆ´Ù","¤·¤· ","211.36 ","06.08"
"È¤½Ã gs °è¾à¼­¾²°í ÀÏÇÏ¸é ¼­¹ö¿¡ ³»Á¤º¸µî·ÏµÊ?","¤·¤· ","211.210 ","06.08"
"±³ÅëÄ«µå Çö±ÝÀ¸·Î È¯ºÒÇÒ¼ö ÀÖÀ½????","X999 "," ","06.08"
"´Ï³×µµ ¸ÅÀå¿¡ ÃæÀü±â³öÁÖ³Ä","¤·¤· ","222.112 ","06.08"
"ÅäÅäÃæ ½Ã¹ß·Ãµé¾Æ","¤·¤· ","211.246 ","06.08"
"µ·ÀÌ ÃÖ°í¾ß Â¥¸´ÇØ ÀÌ°É·Î ÄÚÀÎ»ç¾ßÁö","glee "," ","06.08"
"³ª »ýÀÏ¼±¹°·Î","°øº¹ÀÌ "," ","06.08"
"Àú°É·Î Æò¿ÀÇÒ¶§ µé°í´Ù´Ï¸é¼­ »ï±¹Áö10ÇÞ´Âµ¥ ¤»","¸ð±×Á¹ "," ","06.08"
"³ëÆ®ºÏ µðÀÚÀÎ µûÁö´Â »õ±âµé ÀÌÇØ¾È°¨","¸ð±×Á¹ "," ","06.08"
"³ª ³ëÆ®ºÏ ±×·¥ 15¾¸","°øº¹ÀÌ "," ","06.08"
"Æú½¦Æ©´×Ãæ ´Ù µÚÁ®¶ó Á»","°øº¹ÀÌ "," ","06.08"
"hpÁ¶Àºµ¥","¸ð±×Á¹ "," ","06.08"
"¿À´Ã ¿À´Â ¼Õ´Ô»õ³¢µé ¸¾¿¡µç´Ù","¤¡ ","175.210 ","06.08"
"¾¾¹Ù 20ºÐ¸¸ ¾É¾Æº¸ÀÚ","¤¡ ","175.210 ","06.08"
"¼¿ÇÁ°è»ê ÇÏ´Â »ç¶÷ÀÌ ÀÕ±¸³ª ¤»¤»","±è¿¹Áö "," ","06.08"
"´ÙÀÌ¼Ò¿¡¼­ 5Ãµ¿ø Â¥¸® ¿ä°¡¸ÅÆ® »ç¿Í¾ß°Ú´Ù","È£º¹ÀÌ "," ","06.08"
"ºÀÅõ ÇÊ¿äÇÏ³Ä°í ¹°¾îº¼¶§ ÇÁ·ÎÆíµ¹ÀÌ,ÃÊº¸Æíµ¹ÀÌ Â÷ÀÌ","´ó´óÀÌV "," ","06.08"
"¼ö´É21111¹Þ°í ±³´ë ¿Ô´Âµ¥ ±³´ë³âµé Á¸³ª ¿ª°Ü¿ò","¤·¤· ","211.107 ","06.08"
"°í±êÁý¾Ë¹Ù Á¸³ª Èûµé¾îº¸ÀÌ³×","¤·¤· ","106.102 ","06.08"
"ÇÏ 11½Ã±îÁö ÇÏ´Â°Çµ¥ ","¹Ì³ªÀÌÀ¯ "," ","06.08"
"È£º¹ÀÌ º¸´Ù ¸øÇÑ³ðµé¾Æ ","¤·¤· ","175.212 ","06.08"
"±Û¸®»ýÀÏÀº±Ù½½Â½È«º¸ÇÏ³×","¤·¤· ","223.62 ","06.08"
"¿·Áý »ç´Â »ç¶÷ÀÌ¶û ¸¶ÁÖÄ¡±â ½È´Ù","¤·¤· ","112.154 ","06.08"
"ºÀÅõ°ª ¾È¹Þ´Âµ¥µµÀÖÀ½?","±³ÀÚ¸¸µÎ "," ","06.08"
"ÀÎ¼öÀÎ°è ³²±æ·¡ °¡Á®°¬´Âµ¥ »çÀåÀÌ ¹°¾îº»´Ù¤µ¤²","¤·¤· ","175.223 ","06.08"
"¾¾½ºÅ¸ÀÇ ±âºøÅõ¹Ì Ãß°íÀÕ¾î","½Ã°ñÁã±è³×¸ð "," ","06.08"
"Ãß¾ïÀº... »ç¶ûÀ» ´à¾Æ..","¤¡ ","175.210 ","06.08"
"È£º¹ÀÌ º¸´Ù ¸øÇÑ³ðµé¾Æ","¤·¤· ","175.212 ","06.08"
