"dc_title","dc_writer","writer_ip","dc_date"
"¿ö½ÌÁ³³×½Ã ¤Ñ¤©","¤Á¤Á¤Á ","115.86 ","06.08"
"¿ö½Ì½ÃÆÈ³âµéÁ¤½Å¾ÈÂ÷¸®³Ä","¤Á¤Á¤Á ","115.86 ","06.08"
"³ª Àú°ÝÇÏ´Â ¾Öµé ±Í¿±³× ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"±Ùµ¥ »ÇÂî ±×·±°Å ¾îÄÉ ½î´Â°ÅÀÌ?","»çÅ¸³Ä "," ","06.08"
"½ºÆ¼ºì Ä¿¸® ÀÌ»õ³¤ ±âº¹ÀÌ ³Ê¹« ½ÉÇÔ","¤·¤· ","39.7 ","06.08"
"¹ÉÀü¹è Ãµ¿ö´ÙÀÎµ¥ µÎÆúÆ²¸®°íÀÖ³×¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.08"
"°ñ½º ¿ì½ÂÀÌ¶ó´ø ³ó±¸Á» ¾Æ´ÂÃ´ÇÏ´ø ºé½Å»õ³¢µé ¾îµð°¬´©~? ¤»¤»","½Â½Â½Â ","66.183 ","06.08"
"ÄÉºó µà·©Æ® ¾ø´Â °ñ½º´Â ÀÌ»¡ ºüÁø È£¶ûÀÌ±¸¸¸","¤·¤· ","39.7 ","06.08"
"°ñ½º ±×¸°ÀÌ¶û Åä·ÐÅä ±×¸° Àü·ÂÂ÷ÀÌ ¾Ã¿ÀÁö´õ¶ó ÀÌÁ¦","·Ôµ¥¸®¾Æ ¾Ë¹Ù ","122.42 ","06.08"
"Ä¿¼î ¿ÏÅõ´Â ÇÒÅÙµ¥ Å¸ÀÚµéÀÌ 1Á¡¸¸ ³»¶ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¼³·¹¹ß9´Ü "," ","06.08"
"°ñ½º º´½Åµé ´ë½Å¿¡ ÈÞ½ºÅÏÀÌ ¿Ã¶ó°¬¾î¾ß µÆ´Âµ¥","¤·¤· ","211.177 ","06.08"
"µà¶õÆ® ³ª¿À¸é ´Þ¶óÁö°ÚÁö? ¤»¤»","¤·¤· ","106.102 ","06.08"
"2800¸¸¿ø ¶¤´Ù","¤·¤· ","223.62 ","06.08"
"°ñ½º ÈÄ´ÙÁ¦Á¶±â³×","¸·Áö¸¶ ","106.102 ","06.08"
"¾Æ ¿Ö ¸¶Áö¸·¿¡ Æ÷±âÇØ ¤µ¤²¤©¤±","¤±¤¤¤· ","220.127 ","06.08"
"¾Æ Á¿°ñ½º¾Ö¹ÌÃ¢³âµé","¤·¤· ","122.46 ","06.08"
"°í¸¿½À´Ï´Ù","¤·¤· ","1.244 ","06.08"
"È¤½Ã ÇÇ¸Á »ç¿ëÇÏ½Ã´ÂºÐ ?","bjÀÔ´Ï´Ù ","114.129 ","06.08"
"¿ö½Ìº´½Åµé½ÉÇÑµ¥ÁøÂ¥","¤Á¤Á¤Á ","115.86 ","06.08"
"ÅÍÅ° ÇÁ¶û½º ¸î´ë¸îÀÏ±î....","¤·¤· ","58.76 ","06.08"
"Ä¿¹ö½º1À§ ´ÙÀú½º »ç¸Á","¤·¤· ","106.102 ","06.08"
"´ÙÀú½º ÀÌ¾ß±âµé ÁÂ¿Ï³ª¿À¸é ¾ÃÃ¢³ª´Â °Ç","¤·¤· ","125.188 ","06.08"
"Ãµ»ç½Â¾ø³Ä¾¾~¹ß","±âºÐÁÁ³ë "," ","06.08"
"»÷ÇÁ ºÒÆæ ¾î¶¶?","¹é¿øº£ÅÍ "," ","06.08"
"°æ±â¸·ÆÇ °ñ¹«±¹ °³Áö¸®³× ¤»¤»¤»¤»","¤·¤· ","175.223 ","06.08"
"Ãµ»ç ¿À´Ãµµ Áö·Á³ª ¤Ñ.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"½Ã¾ÖÆ²¿ª¤µ¤µ¤µ","¹é¿øº£ÅÍ "," ","06.08"
"¿ö½ÌÀÌÂ¡ÇÏ´Ù3·çÅ¸Ä¡¸é¸øÇÏ³Ä","¤Á¤Á¤Á ","115.86 ","06.08"
"Á¿Æ®¸Ç ´ÙÆú ¿ÀÀü °æ±â ÀÌ·¸°Ô °¬´Âµ¥ ¸ÔÀ» ¼ö ÀÖÀ»±î¿ä?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"¾Æ´Ï½Ã¹ß°³Àú½º¹ÌÄ£³ðÀ»¾Æ","¤Á¤Á¤Á ","115.86 ","06.08"
"Á¤¹è µÎÆú= µ·²¿´Â Áö¸§±æ","¤·¤· ","110.70 ","06.08"
"ÀÏº» ¿¤»ì¹Ùµµ¸£ ±â·Ï½Ä ¹è´ç ¿ÖÀÌ¸ð¾çÀÌ³Ä","¤·¤· ","182.224 ","06.08"
"¾Æ´Ï ¾¾ ¹ß ´ÙÁ³¾î´Â ¾¾¹ßº´ÇÁ¸¸ ¸¸³ª¸é ¶óÀÌ¹ú¸ÅÄ¡¶ó°í Î¹«µæÇÏ³×","Ú¶ó "," ","06.08"
"¿ö½Ì´ÙÀú½º¼ÓÅÍÁø´ÙÀÌÀÚ½Äµé¾Æ","¤Á¤Á¤Á ","115.86 ","06.08"
"½ÄÈ­¸¸ ÀÌ±â¸é µÇ´Âµ¥ ÇÏ ½Ã1¹ß³âµé ³Ê¹« ¹Ï¾ú³× ¸ðµçÇÈ¿¡ ¹Ú¾Æ¹ö·È³ë..","¤·¤· ","58.229 ","06.08"
"°ñ½º¾ÚÃ¢ ÀÚÅõ3°³¸¦ ÃÄ³õÃÄ¼­","¤·¤· ","122.46 ","06.08"
"¿ö½Å´ÙÀú½ººüµûÅÍÁ®¶óÂÍ","¤Á¤Á¤Á ","115.86 ","06.08"
"¾Æ ÈÞÁö¸¶ÇÚÀ»¿Ö°¬Áö¤µ¤²¸·Æú¤µ¤²","¼Ò¸°´Ù "," ","06.08"
"¿ª½Ã ÈÞ½ºÅÏÀº ±Ùº»ÆÀÀÌ±¸³ª!","¿ì´çÅÁÅÁ ","125.135 ","06.08"
"ÈÞÁö ºñÆÇ µæÃë¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.08"
"¿Í ÀÏÇÑ°Ô½ÅÀÇÇÑ¼ö ¹ä¸Ô°í¶Ç°¡¾ßÁö","¾ß±¸¸Á "," ","06.08"
"°ñ½º º´½Å»õ³¢µé È¨¿¡¼­ 2¿¬ÆÐ ÇÏ³× ¾¾¹ß!!!!","¤·¤· ","120.136 ","06.08"
"³ªÀÌµû¤µ¤µ¤µ¤µ¤µÈÞÁö ³¡³»±â ³ªÀÌµû¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.38 ","06.08"
"ÈÞÁö ³¡³»±âµæ ¼ö°í¿ä ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"°ñ½º ¾Ã»ç¸Á ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.08"
"Á¿»ç½º º´»ì¤»¤»¤»¤»¤»","ÀûÀÚÇüº£ÅÍ "," ","06.08"
"Æß ´ë°¶³ä±Û°£ ¸¸¿øÁÖ´Â ÀÌº¥","ÀÎ»ý´©³ª ","117.111 ","06.08"
"¹Éºê¿¡ ´Ù ²Ã¾Æ¹Ú¾Æ¼­ Å©º¸ ´Ê°Ô ¹Ú³×","Á·¹ß¶ô "," ","06.08"
"Å½½¼ ºÎ»ó¸Â³Ä Á¸³ö ÀßÇÏ³×","¤·¤· ","42.82 ","06.08"
"¿À´Ã °ñ½º°£³ð ¾øÁö ¾Ê³Ä","¤·¤· ","223.32 ","06.08"
"ÈÞ½ºÅÏ ¸¶ÇÚ -1.5 º£ÆÃÇÞ´Âµ¥","¾î¾î¾î ","223.39 ","06.08"
"ÅØ»ç ·±ÃÄÁà ½Ã¹ß","¤·¤· ","117.123 ","06.08"
"Ä¿¸® Á¿º´½Å»õ³¢ ¼öºñ¿¡¼­ ½Î°í °ø°Ý¿¡¼­ ½Î°í","¤·¤· ","27.118 ","06.08"
"3Â÷Àü¿¡ ÀÌ¾î¼­ ¶Ç °¡ºñÁö Á÷Àü±îÁö ¿Ô³× ¤»¤»¤»¤»","À§¼±ÀÚ "," ","06.08"
"Æ®·¹ÀÌ³Ù ¾à¸Ô¾ù³×","ÀûÀÚÇüº£ÅÍ "," ","06.08"
"¿ö½Ì°¡Áö°¡ÁöÇÑ´Ù ¤¿¤»","¤Á¤Á¤Á ","115.86 ","06.08"
"´ÙÀú½ººüµû¿ÍÀÌ·¯´¢","¤Á¤Á¤Á ","115.86 ","06.08"
"¾Æ¸£¸Þ´Ï¾Æ ¸Þ¸®Æ® ÀÖ³ª","¤·¤· ","211.209 ","06.08"
"È­»è ÅÍÁö°í","Yas ","211.36 ","06.08"
"°ñ½º ¶Ç »ó´ë ¼±¼ö ´ã±É³Ä? ¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"¹Ð¿öÅ° ´Þ´ÞÇÏ³×","Á·¹ß¶ô "," ","06.08"
"¿À´Ã ÀÌ¹ÙÄ«°¡ Á¸³ª ÀßÇÏ³×","¤·¤· ","42.82 ","06.08"
"¿À´Ãµµ ºÎ·¯Á³³×","Yas ","211.36 ","06.08"
"¹ßÄ¡ ¹ºµ¥ ¤§¤§","¤·¤· ","121.146 ","06.08"
"¸®ºù½ºÅÏ ¼Õ ¹«½¼ Èä±â¼öÁØÀÌ³× ¤§¤§¤§¤§","À§¼±ÀÚ "," ","06.08"
"¿Í ¹êºí¸´ °­³ÃÀÌ³ª°¨ ¤§¤§¤§","¤·¤· ","125.130 ","06.08"
"ÆóÁöÁÝ´Â»ç¶÷µé ¿åÇÏÁö¸¶¶ó","ÅäÅäÃÊ°í¼ö ","58.236 ","06.08"
"Ä¿¼î Àü¼º±â ´À³¦³ª³× ¤§¤§¤§¤§¤§¤§¤§¤§¤§","¼³·¹¹ß9´Ü "," ","06.08"
"¿À´Ã »ï¼º½Â 100% È®½ÅÇÑ´Ù","¤·¤· ","223.38 ","06.08"
"°ñ½º´Â ÇÃ·¹ÀÌµµ Á¿°°ÀÌ ´õ·´°ÔÇÏ³× ¤»¤»¤»¤»","¤·¤· ","39.7 ","06.08"
"¿ö½Ì½Ã¾Ö°³¾Ïµ¢¾î¸®´ÙÁøÂ¥","¤Á¤Á¤Á ","115.86 ","06.08"
"¹êºí¸´ ÇÇ³ª³ë ¤§¤§¤§¤§¤§","¤·¤· ","42.82 ","06.08"
"µÎÇÑ 1/4 Ç®ºª °£´Ù ¤·¤·","¤·¤· ","211.36 ","06.08"
"´À¹Ù´Â ½Ã³ª¸®¿À ³Ê¹« »·ÇØ¼­ ¸Ô±â °³½¬¿ò","¤·¤· ","125.130 ","06.08"
"Ú ¼¼¹Ì¿£ »ïÃµ¸¸Å­ »ç¶ûÇØ","ÀûÀÚÇüº£ÅÍ "," ","06.08"
"±¹Àú½º 1È¸ ¸øÁ¶Á®¼­ °æ±â ²¿ÀÌ³× ¾îÁ¦","¤·¤· ","118.176 ","06.08"
"šÃ¹ß³»°¡ °ñ½º°¡´Ï±îÇ¥ÆÈÀÌÇÒ»ý°­¾÷³×","¤·¤· ","223.62 ","06.08"
"ÅÍÅ° ¹«½ÂºÎ¹è´çÀÎµ¥ ÅÍÅ°ÀßÇÔ?","¤·¤· ","223.39 ","06.08"
"¿À²Ü Åõ·± ¿À²Ü °¡½ÅºÐµé ¤º¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"¿ö½Ì¾Æ´ÏÁøÂ¥º´½ÅÀÓ","¤Á¤Á¤Á ","115.86 ","06.08"
"°ñ½º ÇÑÆú³« ¾¾¹ß","¤·¤· ","117.111 ","06.08"
"ÁøÂ¥ °ñ½º°¡ È¿ÀÚÆÀÀÌÁö ¤»¤»","¤·¤· ","42.82 ","06.08"
"Åä·ÐÅä´Â °³²ÜÀÌ³×¤»¤»","»ï¾ç¶ó¸é "," ","06.08"
"¾ß ¿À´Ã ´À¹Ù °ñ½º°¡ ¸øÇÏ´Â°ÅÀÓ? Åä·ÐÅä°¡ ÀßÇÏ´Â°Ï¹Ì?","dd ","210.124 ","06.08"
"È«ÀÍÀÌ Á·º¸","¤·¤· ","39.7 ","06.08"
"Ä¿½¼½º ÄîÀÌ ¾¾¹ß³âµé ºÎ»ó´çÇØ¶ó","¾ß±¸¸Á "," ","06.08"
"79´ë 67 ¤»¤»¤»¤»¤» 2¿¬¼Ó Åä·Õ¿ª¹è °Ô²Ü","¤·¤· ","175.113 ","06.08"
"Åä·ÐÅäÇÃÇÚ Åð±Ù","Ú¶ó "," ","06.08"
"ÁøÂ¥ °³Àå¼ö °³ÀßÇÑ´Ù ¤»","¤·¤· ","42.82 ","06.08"
"°ñ½º ±âÀûÀÇ¿ªÀü ¾øÀ»±î¿ä??","¤·¤· ","223.62 ","06.08"
"±×·¯°íº¸´Ï ÀâÅëÀÌ Åä·ÐÅä ¿ì½Â ¿¹¾ð¤§¤§¤§","NBA°í¼ö ","223.62 ","06.08"
"¾ÆÀÌ·¡¼­ Ãà±¸¸¸°¡¾ßµÇ´Âµ¥ ¤µ¤²","¤·¤· ","211.246 ","06.08"
"¤»¤»¤» Ä¿¼î Æ÷¸Ó¶õÃ÷","Ú¶ó "," ","06.08"
"½Ã¾ÖÆ²ÇÏ³ª³Ñ°Ü¶ó","¤Á¤Á¤Á ","115.86 ","06.08"
"°ñ½º º¸Çè ±¦È÷ ÃÆ³×","¾Æ ","61.79 ","06.08"
"¶ËÄ¿¸® ¶ËÄ¿¸®","¾ß±¸¸Á "," ","06.08"
"¿À´Ã ´ÙÀú½º ¿ÖÄ³ ºÒ¾ÈÇÏ","¤·¤· ","42.82 ","06.08"
"°ñ½º »ç¸Á","¤·¤· ","39.7 ","06.08"
"ÈÞ½ºÅÏ ¸·ÆúÀÌ´Ù ¾¾¹ßµé¾Æ¤Ñ","¤¾ ","59.24 ","06.08"
"¿Í ¹æ±Ý ´ÙÀú½º¼öºñ","Ú¶ó "," ","06.08"
"¾Æ °ñ¹«±¹¹Ï°í °ñ½º°£°Çµ¥ ÀÌ·¡µµÁö³Ä","¤·¤· ","223.62 ","06.08"
"¤±¤º ²ÜÁß¿¡ ²ÜÀº Åä·ÐÅä ¿´³ë ¤»¤»¤»","¤·¤· ","121.146 ","06.08"
"±¹Àú½º ¼öºñ ¿ÀÁö³× ¿À´Ã","¤·¤· ","118.176 ","06.08"
"ÅäÇÃÇÚ °¬´Âµ¥ °Á½Â°¥°É","¤¢¤¶ "," ","06.08"
"Æ÷±â´Ù °ñ¶Ç¼Ó°£ ³»ÀÎ»ý ·¹Àü´õ¸® ¿Àºê·¹Àüµå","¹ú±³ÁÖ¸ÔX²¿¸·ÀÌ "," ","06.08"
"¸°µµ Á» ³ª¿ÀÁö ±×¸° °³ ¶Ë½Î´Â","¤·¤· ","42.82 ","06.08"
"°ñ½ºÈ¨¿¡¼­¿ÖÀú¶ó³ë","Ú¶ó "," ","06.08"
"¿À´Ã°°Àº³¯ °ñ½º¸¦ ¿Ö °¡ Àü·Âµµ ÃÖ»óÀÌ ¾Æ´Ñµ¥","¤·¤· ","39.7 ","06.08"
"·Î¶ÇÆú ÇÏ³ª»ò¾ú´Âµ¥ ³«ÀÌ³× ¤¢¤²","´ëÇÐ»ý¹èÅÍ "," ","06.08"
"¿ö½ÌÅÏ »÷µðÇÑÅ× ¾ÐµµÀûÀ¸·Î Á¿ÅÐ¸®³× 2¹ø¿¬¼Ó","¤·¤· ","222.239 ","06.08"
"¾¾¹ß ¿ö¶Ç¼Ó ¸·ÆúÀÎµ¥ ¾¾¹ß ÁÀ‰ç³ë","¹ú±³ÁÖ¸ÔX²¿¸·ÀÌ "," ","06.08"
"°ñ½º¹¹Çà ¤Ì¤Ì","¾ß±¸¸Á "," ","06.08"
"¿ÀÀü °æ±â ¿ÃÅ³ÁßÀÌ³×","¤·¤· ","223.62 ","06.08"
"k ¸®±×´Â ´çºÐ°£ ¾ÈÇÏ³×","¤·¤· ","39.7 ","06.08"
"È­»è µ¿Á¡ÀÌ´Ù","¤·¤· ","39.7 ","06.08"
"Åä·ÐÅä¶û ¸ÅÃ÷ ¶§¹®¿¡ Á¶Á³³× ¤»","¤·¤· ","14.6 ","06.08"
"¿ö½Ì½Ã¾Ö°¬´Âµ¥","¤Á¤Á¤Á ","115.86 ","06.08"
"¿À´ÃÀº °ñ¹«±¹¾ø³ªº¸³»","¤·¤· ","223.62 ","06.08"
"±×¸° Àú»õ±â´Â Ç×»ó ÃÄÁú¶§ ÈïºÐÇØ¼­ ÅØÆÄ ¾òÀ½ ¤²¤µ»õ±â","¤·¤· ","125.130 ","06.08"
"Å·¸Ó¶õÃ÷ K K K K K ¿ÀÁö³× ¤§¤§","¤·¤· ","39.7 ","06.08"
"¾ÆÀ¸ °ñ½ºÁö³Ä","¤·¤· ","223.62 ","06.08"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù ","µµ¹ÎÁØ ","175.223 ","06.08"
"°ñ½º ¿À´Ãµµ Áö°Ú³ë","¤·¤· ","39.7 ","06.08"
"6¿ù8ÀÏ kbo ¾ß±¸¿¹Ãø","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.08"
"Áö±Ý±îÁø ´ÙÀûÁßÀÌ³×","½Ã¾ÚÆ² "," ","06.08"
"¿À´Ã sk°¬´Ù°£ ¸ñµ¹¾Æ°£´Ù","¤·¤· ","39.7 ","06.08"
"¹ÉÀü¹è 5Äá Â¥¸® ¾Ã»ç¸ÁÇß³×¤»¤»¤»","¤·¤· ","223.62 ","06.08"
"´ÙÁ³¾î 1»ç¸¸µÎ¸¦ ¹«µæ ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"Æ÷»çÀÌµå ÀÌ¾²·¹±â ±×°É¸øÄ¡³ë","¤·¤· ","117.123 ","06.08"
"´ÙÀú½ºÀÌ°ÅÀÌ°Å½Ã¹ß","¤Á¤Á¤Á ","115.86 ","06.08"
"Á¿¶ËÀú½º ¾¾ ¹ß ÀÜ·ç¸¸µÎ ½Ã¹ß","Ú¶ó "," ","06.08"
"´ÙÀ½È¸Â÷ Ãà±¸ÀÖ³Ä?","¤·¤· ","121.162 ","06.08"
"ÇÑ±¹ vs ÀÌ¶õ","¤·¤· ","125.179 ","06.08"
"¾Æ½Ã¹ß Ãà±¸°£´Ù°í ¹Éºê´ÙÆú¾È°¬´Âµ¥","¤·¤· ","223.39 ","06.08"
"¿ö½Ì¹ÌÄ£¹ú·¹³×¶Ç","¤Á¤Á¤Á ","115.86 ","06.08"
"ÀÏ»ç¸¸µÎ¹«µæ½Ã¹ß¤»","¸¸Ãâ¹éÈ¯ "," ","06.08"
"ÅÛÆÄº£ÀÌ¶û µÎ»êÀÌ¶û ¶ß¸é ¹ÚºùÀÓ?","¤·¤· ","39.7 ","06.08"
"ÅØ»ç ¾È°£ Àå¾ÖÀÎµé ÀÖ³Ä","¤·¤· ","223.62 ","06.08"
"°³¹ÌÃÆµû ¤»¤»¤» ´ÙÀú½º¸¸µÎ","Ú¶ó "," ","06.08"
"Åä¿ª ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤µ¤µ","¤·¤· ","125.130 ","06.08"
"³ªµµ ±³È¸Á»´Ù³àº¼±î °¡¼­ È¸°³Á»ÇÒ±î","¶Ç¶Ç ","124.46 ","06.08"
"¹ÚÁ¤¾ÆÆÒ ¤µ¤²³â¾Æ ¿ö½ÌÅÏ °øÂ¥¶ó¸Þ ¹ÌÄ£³à³ª ¤Ñ¤Ñ","ÃÖÁ¾ÀÏ ","221.161 ","06.08"
"¿ö½Å¹ú²¨¸ÔÈ÷³×","¤Á¤Á¤Á ","115.86 ","06.08"
"¸°µå Å°¿ò ÀÌ¹ø½ÃÁð Ã³À½¸¸³­´Ù","µÎ»êÀü¹®°¡ "," ","06.08"
"¿À´Ã Á¿Å©º¸´Â ¹«³­ÇÏ°Ô µÎš¿ °¡¸é µÇ´Â°Å ¸ÂÁ¦?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"¾Æ½Ã¹æ¿ö½ÌÅÏ°³Æ²¹ú½áÀ§±â³Ä","¤Á¤Á¤Á ","115.86 ","06.08"
"½Ã¾ÖÆ²1È¸ºÎÅÍÁÖÀÚÃÄ³»º¸³»³Ê","¤Á¤Á¤Á ","115.86 ","06.08"
"»÷ÇÁ ¼±¹ß »ç¸¶ÀÚ¿¡¼­ ¹Ù²ñ?","¤·¤· ","125.188 ","06.08"
"ÄµÀÚ½º ¿ªÀü","¤·¤· ","39.7 ","06.08"
"ÀÌÀÚ³îÀÌ ÇÏ´Â ÅäºØÀÌ ÀÖ³Ä?","¤·¤· ","220.92 ","06.08"
"µÑ ´Ù 3Á¡ °³°°ÀÌ ¾È ÅÍÁö³×","dd ","210.124 ","06.08"
"°¡¼Ö °³½Ã¹ßÇöÁøÂ¥","¤·¤· ","61.99 ","06.08"
"°ñ½º","Oo ","114.204 ","06.08"
"»ý°¢º¸´Ù °ñ½ºÄÝ ¾ø³ß","¤·¤· ","223.62 ","06.08"
"ÇÁ¶û½º Ä²Å×¸¸ ºÎ»óÀÌ³×","¤·¤· ","42.82 ","06.08"
"Ç®Äõ 200¾ð´õ 2.87¹è °³²Ü ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","125.130 ","06.08"
"µÎÇÑÀÌ³ª š¿ÇÑ °¡ÀÚ ¤·¤·","¤·¤· ","211.36 ","06.08"
"Åä·ÐÅä 3Á¡ ¾ßÅõ ½Ã¹ß¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","42.82 ","06.08"
"»ç¹«±¹¿¡¼­. Áö½Ã¹ÞÀºµí","Ã¼¸®Äá "," ","06.08"
"´ëÃ¼ 10ºÐÀü ÇÈÀº ¿Ö ÀÖ´Â°Å?","¤·¤· ","211.36 ","06.08"
"´ÙÀú½º¸¶ÇÚ¿É vs ´ÙÀú½º¸¶ÇÚÃµ»ç¸¶ÇÚ","Ú¶ó "," ","06.08"
"¿À´Ã±Ùµ¥ ´À¹Ù ÅäÇÃÀÌ ´ë¼¼¿´³Ä?","´©°¡ Åä·ÐÅä·¡ ","221.155 ","06.08"
"¾ß ´ÙÀú½º´Â º´ÇÁ¸¸¸¸³ª¸é °³Î µæÁ¡·Â¶³¾îÁö´øµ¥","Ú¶ó "," ","06.08"
"¿À¿¥ ¿ÀÅ¬¹èÆÃ³»¿ª ¿Ã¸®ÀÚ¸¶ÀÚ ÅØ»ç½º ¿ªÀü","¤·¤· ","122.254 ","06.08"
"¾ß±¸Åä·ÕµðÁ®¼­ °ñ¸¶¾ð/È­»è¾ð´õ/±¹Àú½º°¬´Ù","´©°¡ Åä·ÐÅä·¡ ","221.155 ","06.08"
"°¡¼Ö »õÅ°¶§¹®¿¡ ´Ù µû¶óÀâÀº°Å ¹ú¸² ","¤·¤· ","223.39 ","06.08"
"¼³»ç´Â ¾ðÁ¦Âë ¸ØÃß³Ä?¿À´Ã¾ÆÄ§¿¡¸¸ 3¹øÇÞ´å","¤·¤· ","223.62 ","06.08"
"¿ÀÅ¬·£µå »ç¸Á ¤µ¤µ¤µ¤µ","o  o ","112.149 ","06.08"
"¼Ö±î Ä¿¸® Å½½¼ µà¶õÆ® ÀÖÀ¸¸é ÀúÆÀÀ» ¾îÄÉ ÀÌ°Ü ¤·¤·","¤·¤· ","120.136 ","06.08"
"¤½¤Ó³ª¤»¤Ñ¤© ¸®½ºÅ©? ¿ì½Â?","È£±¸¸ÞÀÌÄ¿ ","211.35 ","06.08"
"Ãµ»ç »ì ºÒ¾ÈÇÑµ¥","¸®Äò "," ","06.08"
"¿ÀÅ¬ ¹¹ÇØ ","¹é¿øº£ÅÍ "," ","06.08"
"¾È³çÇÏ¼¼¿ä ÅäÅäÇÏ½Ã´ÂºÐµé ÀÐ¾îº¸¼¼¿ä","µ·´ÙÀÒ¾ú´Ù... ","124.5 ","06.08"
"¿À´Ã Ãµ»ç ¿ö½Ì ´ÙÀú½º µÎ»ê ½ºÅ© Å©·Î¾ÆÆ¼¾Æ ÅÍÁö¸é ÅäÅäÁ¢´Â´Ù","ÃÖÁ¾ÀÏ ","221.161 ","06.08"
"ÇÉ¶õ º¸½º Èûµé´Ù","»ÑºÎÅ° "," ","06.08"
"¿ö½Ì ÁÂÅõ »ó´ëÅ¸À² 2ÇÒ8Ç¬+¿¡¸¯ Æäµ¥ »ó´ë »÷µð Å¸À² 1ÇÒ6Ç¬","¤·¤· ","211.36 ","06.08"
"Å½½¼ »óÅÂ ÁÁÀ½?","¤± ","14.52 ","06.08"
"Ä¿½¼½º»©¶ó°í","¾ß±¸¸Á "," ","06.08"
"Ä¿Áð½º ÇÏ½ÂÁøºùÀÇÇß³ª ¤»¤»¤»¤»¤»°¡ÀÚ °ñ¸¶¾ð","´©°¡ Åä·ÐÅä·¡ ","221.155 ","06.08"
"11½Ã ¹ÉºêÇÈ ÇÊ¿äÇÑ ¾Öµé ÀÖ³Ä?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"¿À´Ã ¿ÀÀü¿¡¸¸ ¼³»ç3¹øÇÞ´Âµ¥ Àå¿°ÀÌ³Ä?","¤·¤· ","223.62 ","06.08"
"È®½ÇÈ÷ ÆÄÀÌ³ÎÀº ¹è´çÀÌ ÀÇ¹Ì°¡¾ø³×","¤·¤· ","125.130 ","06.08"
"´ë´Ï ±×¸° ½Ã¹ú·Ã ÀÌ»õ³¢ Á¸³ª¸øÇÏ³×","¤·¤· ","61.99 ","06.08"
"µÎ»ê ¹è´ç ¿Ö ÀÌ¸® ³ô³Ä","¤· ","121.152 ","06.08"
"Ä¿Áð½º Àú³ðÀº ÁøÂ¥ ½Ç·Âµµ ¾øÀ¸¸é¼­ Áö°¡ ÁÖÀÎ°ø µÉ·ª°í","¤·¤· ","120.136 ","06.08"
"¾çÅ°½º ¹è´çÀÌ Å¬ºí½Âº¸¿´´Âµ¥ ÁøÂ¥¸Â¾Ò³×","¤·¤· ","223.39 ","06.08"
"ÇÁ¶û½º ºÎ»óÀÚ °³¸¹³× ¤Ñ.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"´ÙÀú½º ¾ÈÁö°ÚÁö? ¹Ï´Â´Ù ±¹Àú½º ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","ÃÖÁ¾ÀÏ ","221.161 ","06.08"
"Å½½¼ µ¹¾Æ¿Ô´Âµ¥ Åä·ÕÀÌ°£ ¾ÃÈæ¿ì ŸÁÁ¦?","¤·¤· ","110.70 ","06.08"
"¿À´Ã µÎ»ê À§ÇèÇÑ ÀÌÀ¯.fact","¤·¤· ","58.225 ","06.08"
"¾Æ ³ª ¿À´Ã ¸ÞÃ÷°£°Ç µð±×·Ò¹Ï°í°£°Ô¾Æ´Ï¶ó 1.39¹Ï°í°£°Çµ¥","¤·¤· ","223.62 ","06.08"
"¿ª½Ã °³³ª¼Ò³ª º¸´ø Åä·Õ ¿ª¹è´Â ¾Èµé¾î¿À´Âµí","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"¤µ¤µÈÞ½ºÅÏÅÍÁúÀÏ¾øÁÒ¤»","¸¸Ãâ¹éÈ¯ "," ","06.08"
"ÇØÃàÁÁ¾Æº¸ÀÌ±äÇÏ´Âµ¥","¸¸Ãâ¹éÈ¯ "," ","06.08"
