"dc_title","dc_writer","writer_ip","dc_date"
"¼ÕÈï¹Î ¿ï¾ú´ë","¤·¤· ","180.69 ","05.23"
"°Ç´ë ´Ù±º ³Ö´Â¾ÖµéÀº ¹º ºÎ·ù³Ä","¤·¤· ","222.120 ","05.23"
"±×´ë¸¸ º¸¿´³×","¤·¤· ","61.99 ","05.23"
"À¥Å÷±×¸®´Â¾ÖµéÀÖ¾î? ¤¾¤¾","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"¼ö2 vs ¹ÌÀûºÐ vs È®Åë","¤·¤· ","211.172 ","05.23"
"³ªÁß±¹°¥±î ¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"½ºÆùÁö¹ä ¿ï¾ú´ë","¤·¤· ","180.69 ","05.23"
"°Á ½ºÄ«ÀÌ¹Ì¸¸°¡¸é º°ÀÇ¹Ì¾øÀ½ ¤·¤·","¤·¤· ","175.223 ","05.23"
"¾Æ »ý°¢³µ´Ù ³ª ¹¹ºÃ³Ä¸é ¿¤³ª¿À´Âµå¶ó¸¶ ±×°ÅºÃ¾î ¾Æ±î ¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"°­È£µ¿ ¿ï¾ú´ë","¤·¤· ","180.69 ","05.23"
"¾ÆÁ÷ ¼ö2³ª°¡´ÂÁßÀÎµ¥ ¹®°ú ¹ÌÀûºÐ ¼ö2 È®Åë ¹¹°¡ Á¦ÀÏ","¤·¤· ","211.172 ","05.23"
"ÇÏ ½Ã¹Ù","¤·¤· ","1.238 ","05.23"
"µîÀå","¤·¤· ","61.99 ","05.23"
"¹¹¾ß °©ÀÚ±â ½º´©ÆÛ³ë·¡°¡ ¿Ö µþ·Á³ª¿Í? ¤§¤§ ¿ÖÀÌ·¡ ÀÌ°Å ½Ãµ­ ¤»¤»¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"ÇÏÃ÷³×¹ÌÄí ¿ï¾ú´ë","¤·¤· ","180.69 ","05.23"
"³»°¡ ÁßÇÐ±³¶§ ÇÐ¿ø´Ù³æ°Åµç ¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"¿Ü´ë ¿µ¹® ´Ù´Ñ´ÙÇÏ¸é ¾î¶¶?","¤·¤· ","223.38 ","05.23"
"¾Æ´Ï´Ù..50ÀÏ ¼öÇÐ µéÀ¸¼À","¤·.¤· ","211.36 ","05.23"
"¾ÆÀÎ½´Å¸ÀÎ ¿ï¾ú´ë","¤·¤· ","180.69 ","05.23"
"ºÒ¸éÁõ ¹ÌÃ³¹ö¸®°Ú´ÙÁøÂ¥","¤·¤· ","117.111 ","05.23"
"ÁøÁß±Ç ¿ï¾ú´ë","¤·¤· ","180.69 ","05.23"
"¾Æ´Ï Çö¿ªÀÎµ¥ 50ÀÏ ¼öÇÐÀ» ¿Ö Áö±Ý µè³Äµé","¤·.¤· ","211.36 ","05.23"
"µµ³¢ ·¹Àüµå","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"¿Í ½Ã°£ °³ºü¸£´Ù ÀÌ¼¼µ¹ vs ¾ËÆÄ°í ¹ÙµÏµÐ°Ô ¹ú½á 10³âÀüÀÓ","¤·¤· ","121.140 ","05.23"
"¿ï°¶ ¾Öµé ´ë´ä ¾ÈÇØÁÖ³×","IllIll "," ","05.23"
"¼³³ó°æ vs ¼³ÀÀ»ýÈ­","¤·¤· ","39.7 ","05.23"
"½Ã¹ß º¹ÇÐÇÏ·Á°í Çß´õ´Ï¸¸ ÇÐ±³°¡ »ç¶óÁö³×","¤·¤· ","175.223 ","05.23"
"Á¿µµ¾Æ´Ñ°ÍµéÀÌ ¤»¤»¤» ³­Æ¯º°ÇÏ´Ï±î °æÈ£¿øºÙÇô¼­ ´Ù³à ¤¾¤¾","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"ÇÊ¸®ÇÉ¿¡¼­ »ç±Í´Â»õ³¢µé ±ØÇø ¤»¤»¤»¤»¤»¤»¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"³ó»ç µ¿¾Æ¸® µé¾î°¡°í½Í´Ù","¤·¤· ","125.183 ","05.23"
"Á¦¹ß ¸îÀÏ ³²¾Ò´Âµ¥ °¡´É? ÀÌµý°Å ¹¯ÁöÁ» ¸¶¼À","¤·.¤· ","211.36 ","05.23"
"50ÀÏ¼öÇÐÀÌ¶û »ýÁú ¼ö1 ³­ÀÌµµÂ÷ÀÌ½ÉÇÔ??","¤·¤· ","223.62 ","05.23"
"¼¼Á¤ÀÌ´Â ÇÐ±³ÇÒ¶§°¡ ·¹Àüµå ¾Æ´Ï¾ß?","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"¼¼Á¤ÀÌ ´©³ª ¤Ð¤Ð","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"µ¥¹Ì¾ÈÀº ÁøÂ¥ °¶ÁÖ°¨ÀÎ°Ô","¤·¤· ","125.183 ","05.23"
"Á¿Áö´ë»ýÀÔ´Ï´Ù....175ÀÏ Àü»ç °¡´ÉÇÕ´Ï±î?","¤·¤· ","175.223 ","05.23"
"´ëÇÐ°¡¸é ¼Ò¸ðÀÓÀÌ³ª ¹êµå ¸¸µé¼öÀÖ³Ä","¤·¤· ","125.183 ","05.23"
"³»°¡ÇÊ¸®ÇÉ¼¼ºÎ¿¡¼­ ¤»¤» Á¸³ª Èûµé¾î°¡Áö°í ¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"³»°¡ ÇÊ¸®ÇÉ ¼¼ºÎ °¬´Ù¿Ô¾úÀÝ¾Æ ¤»¤»¤» ±â¾ï³ª³Ä ¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"ÇÊ¸®ÇÉ¼¼ºÎ¿¡¼­ ³Ê¹« Èûµé¾ú¾î ½Ãµ­ ¤»¤»¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"°£È£»ç ÀÏ ¤¸¤¤ ºý¼¼³Ä?","¤·¤· ","112.162 ","05.23"
"º¸ÀÌÇÁ·»µåµµ ÇÇ¶ó¹Ìµå °¡¼­ »çÁø Âï´øµ¥ ¤»¤»¤»¤»¤»¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"1ÀÏ16~18½Ã°£°øºÎÇÏ¸é ÀÇ´ë200ÀÏÄÆ ¤©¤·ÀÓ??","¤·¤· ","182.31 ","05.23"
"1´Þµ¿¾È ºñ¹®ÇÐ ¾ÈÇ®¾ú´Âµ¥ ¤¸´ï??","¤·¤· ","49.166 ","05.23"
"ÀÌÁýÆ®¿¡ ÇÇ¶ó¹Ìµå Å×·¯´çÇÏ¸é ¾î¶»°ÔÇÏ³Ä","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"¾ÆÇÁ¸®Ä« µ¶ÀçÀÚµéÀº Â÷¿øÀÌ ´Ù¸£´õ¶ó","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"ÇÐ¹ú ¹öÇÁ´Â ¼­¿ï´ë¸¸ ÀÖ´Ù","¤·¤· ","39.7 ","05.23"
"±Ùµ¥ ÇÑ¼®¿ø »ýÁúÀÌ ´ë¼º¿¡¼­ Á¦ÀÏ ½¬¿î°Å °°Àºµ¥","¤·¤· ","211.172 ","05.23"
"¾ÆÇÁ¸®Ä« µ¶ÀçÀÚ ÁøÂ¥ 40³â°£ÇÏ´øµ¥ ¤»¤»¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"ºÎ»ê´ë´Â º´½Å°°Àº°Ô °ú°¡ Á¿°°ÀÌ¸¹À½","¤·¤· ","121.140 ","05.23"
"ÀÌÁ¦50ÀÏ¼öÇÐÇÏ´Â´ë ÇÏ·ç16½Ã°£°øºÎÇÏ¸é ÀÌ¹ø³âµµÁö¹æÀÇ°¡´É?","¤·¤· ","223.33 ","05.23"
"³ª´Â ¹®ÀçÀÎ´ÙÀ½¿¡ ´ë¼±³ª°¡¼­ ´ëÅë·ÉÇØ¸ÔÀ¸·Á°í","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"2009³â¿£°¡ ¾î¶²¾Ö°¡ ±æ¿ø¿¡ °¡¿À°Å·Á¼­ ¹º¼Ò¸®³Ä°í ¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"³ª ¿©ÀÜµ¥ ±è°æÇÑ½Ü Àß ¸ÂÀ¸¸é ÇÑ¼®¿ø½Üµµ Àß ¸ÂÀ»±î?","¤·¤· ","211.36 ","05.23"
"ÀÌ·±¾ßµ¿ÀÖ°Åµç ¤»¤» Åõ¸íÀÎ°£¾ßµ¿ ±×¸®°í","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"¾Æ ½Ãµ­ ½Ãµ­ ¤»¤»¤»¤»¤»¤»¤»¤» ½Ãµ­ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"¼¼°èÁö¸®1Å¸ ¤¤¤¡?","N°¡³ð "," ","05.23"
"´ÙÀÌ½º¿¡¼­ ÁÖÀÎ°øÀÌ Åõ¸íÀÎ°£ ±â¼ú ½á°¡Áö°í ¿©ÅÁ°¡°í ¤»¤»¤»¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"¾Ã³ëº£ÀÌ°ú»ý ¿À´ÃºÎÅÍ18½Ã°£°øºÎÇÏ¸é 22211°¡´É?","¤·¤· ","223.39 ","05.23"
"¾Æ½Ã¹ß ¼Õ°¡¶ô µÎ°³¸¸ÇÑ ¹ÙÄû¹ú·¹º½","¤·¤· ","58.125 ","05.23"
"Áö1Àº Àý´ë ¾ÈÅÍÁü","±×¶ó»þ "," ","05.23"
"¾ß~~~±âºÐÁ¶Å¸!!!!","±×¶ó»þ "," ","05.23"
"Çö¿ªÀÌ°í ¾à´ë°¡°í½ÍÀ¸¸é 2022±îÁö Á¸¹öÇØ¾ßÇÏ³Ä??","¤·¤· ","211.36 ","05.23"
"ÇÑ¼®¿øÇÏ°í Á¤½ÂÁ¦¶û ´©°¡ ´õ ¼ö°­»ý¼ö ¸¹À½????","¤·¤· ","211.36 ","05.23"
"°ÔÀÓ°°Àº°Å , ,¾ÈÇÏ°í , ,, ±×·±»ç¶÷ ÀÖ³Ä ?","Á¶ÀÌº¸Åä "," ","05.23"
"¾Æ ½Ã¹ß ¿À´Ã ÀçÁ¾¿¡¼­ ½ÃÇèÃÄ¾ß´ë´Âµ¥","¤·¤· ","182.214 ","05.23"
"´ëÇüÀÎ°­È¸»ç 4»ç Áß »óÅ¸Ä¡¶ó ´À³¤ °­»çµé","¤·¤· ","211.172 ","05.23"
"³²ÀÚ°¡ ,´ë±â¾÷ ´Ù´Ï¸é ,±¦ÂúÀº ³²ÀÚ ¸ÂÁö ?","Á¶ÀÌº¸Åä "," ","05.23"
"À¯Æ©ºê¿¡ ¾ø´Â³ë·¡´Â ¹¹³Ä","iznik "," ","05.23"
"´ëÇÐÀº ¼­Ä«Æ÷¿¬°í±îÁö´Â °¡¶ó","¤·¤· ","118.33 ","05.23"
"³ª ¿À´Ã Á¡ÇÁ°¡ ¾ÈµÇ´Âµ¥","¤·¤· ","1.219 ","05.23"
"ºÎ»ê¿¡ ´Ü°úÇÐ¿øÀÌ ¾ø³ë","¤»¤»¤»¤» ","219.250 ","05.23"
"°æÂû °ø¹«¿øÀÌ¸é ,»óÀ§ ¸î % ³Ä ?","Á¶ÀÌº¸Åä "," ","05.23"
"±Ùµ¥ µÚÄ¡±â Àß¸øÇÏ¸é ¤¸µÇÁö ¾Ê³Ä?","¤·¤· ","122.32 ","05.23"
"¾ÈÀÚ³Ä","°ÅÁö»ç¿ä¸® "," ","05.23"
"´ëÇÐ±³¼öµéÀº, ´Ùµé ¿¤¸®Æ®µé ¸Â³Ä ?","Á¶ÀÌº¸Åä "," ","05.23"
"³Î³ÎÇÏ°Ô »ì°í½ÍÀ¸¸é ±³´ë°¡Áö¸»°í ¾à´ë°¡¶ó.","¤·¤· ","119.205 ","05.23"
"¼½½ºÇØº¸°í½Í±ä ÇÏ³× ¤»¤»;;","¤·¤· ","61.99 ","05.23"
"´Ïµé ÇÐ±³¿¡ Àß³ª°¡´Â »õ³¢µé ÀÏ»ó ±Ã±ÝÇÏÁö ¾Ê³Ä? ¤»¤»","¤·¤· ","122.32 ","05.23"
"ÃÊµîÇÐ±³¶§ µµ¼­°ü°¡¸é whyÃ¥ »çÃá±â¿Í ¼º Àú Ã¥¸¸ °É·¹¿´À½","¤·¤· ","121.140 ","05.23"
"³ªÀ±µµ¿µÁøÂ¥¾ß?","¤·¤· ","211.204 ","05.23"
"300ÀÏÀüÀ¸·Î ½Ã°£À» µ¹·ÁÁá´Ù´Â±Û º»°Ô ¾îÁ¦°°Àºµ¥","ÀÓÇöÁö "," ","05.23"
"³ª °íµùÀÎµ¥ ÁßÇÐ»ýÀÌ¶û ¶±Ä¡´Â°Å ¹ýÀûÀ¸·Î ¹®Á¦¾øÁö?","¤·¤· ","122.32 ","05.23"
"°­¹ÚÁõ , ,ÆíÁýÁõ ,Á¶Çöº´ , , ±×·±°Å ÀÖ´Â»ç¶÷ ¸¹³Ä ?","Á¶ÀÌº¸Åä "," ","05.23"
"ÇÇ¾Æ³ë ²ÜÆÁµå¸²","Oldton3 ","210.223 ","05.23"
"4¸ð °¡Çü ±¹¿µ11ÀÎµ¥ ¼öÇÐ¸¸5¸é ÁøÁöÇÏ°Ô ¿Ã¸±¼öÀÕ³Ä","¤·¤· ","110.14 ","05.23"
"¼ú ¿Ö ¸Ô´ÂÁö ÀÌÇØ ¾È°¡´Â »ç¶÷ÀÌ´Ù","Á¶ÀÌº¸Åä "," ","05.23"
"¿¡Å¸¿¡¼­ ¼½ÆÄ ¾îÄ³±¸ÇÔ","¤·¤· ","61.99 ","05.23"
"¼úÀ» ¿Ö ¸Ô´ÂÁö ¸ð¸£°Ú´Âµ¥ ?","Á¶ÀÌº¸Åä "," ","05.23"
"¾ß ¸íÁö´ë ÁøÂ¥ ÆÄ»êÇÏ³Ä? ¤»¤»","¤·¤· ","116.123 ","05.23"
"´ÙÀÌ¼Ò¿¡ ´ÙÀÌ½î ¤»¤»¤»¤»","¤·¤· ","61.99 ","05.23"
"´º·±À¸·Î °ø°£½ÃÀÛÇØµµ µÇ³Ä","¤·¤· ","118.221 ","05.23"
"ÀÌ°Å °øºÎÇÒ¶§ ¾ÈÁÁÀºÅÂµµ³Ä?","¤·¤· ","110.14 ","05.23"
"¿À´Ã Ä£±¸¾ø¾î¼­ È¥ÀÚ ·ÑÇÞ´Âµ¥","ÀÌ´ë·Î»ì¼ö´Â¾ø¾î "," ","05.23"
"³ë·¡ ÇÏ³ª ²ÈÈ÷¸é ±×°Å¸¸ ¸î½Ã°£µ¿¾È °è¼ÓµéÀ½","·ÎÅ©³×½º "," ","05.23"
"½ºÅ¸ Å©·¡ÇÁÆ® ,,¾ÈÇØºÃÀ¸¸é ,,,, ÀÌ»óÇÑ°Å³Ä ?","Á¶ÀÌº¸Åä "," ","05.23"
"ÇüµéÁú¹®Á»¿ä Áú º´","¸Ó¸®ÆÅ ","211.36 ","05.23"
"¼­¿ïÃÌ³ðÆ¯) ¿ï»ê¹ÙÀ§ ¿ï»ê¿¡ÀÖ´ÂÁö ¾Í¤»¤»¤»","À°ƒmÀÌ ","175.115 ","05.23"
"³ë¹«Çö VS ¿ìº´¿ì VS °í½Â´ö VS ¹®ÀçÀÎ ¼ö´É³»±âÇÏ¸é ´©°¡ Á¦ÀÏÀßº½?","¤·¤· ","118.44 ","05.23"
"¸Þ°¡¿¡¼­ ¶òÁöÆÐ½º ¸¸µç´ä´Ï´Ù","¤·¤· ","119.205 ","05.23"
"³»ÀÏ È¥¹ä¸Þ´º ÃßÃµÁ»","·ÎÅ©³×½º "," ","05.23"
"°ÔÀÓÇÏ´Â°ÍµéÀº , ÀÏ´Ü º´½Å°°Àº ¾ÖµéÀÌ ¸¹Áö ?","Á¶ÀÌº¸Åä "," ","05.23"
"¼öºØÀÌ ·ÑÇÏ·¯ ÇÇ¹æ¿Ô´Ù°¡ ¼­¹öÅÍÁ®¼­","¤·¤· ","210.101 ","05.23"
"¹°¸®Ä¡·áÇÐ°ú °¡°í½Í´Ù","¤¾ ","121.153 ","05.23"
"±Þ½ÄÀº °ø»êÇ°ÀÌ Á© ¸ÀÀÖÀ½ ¤»¤»¤»¤»","¤·¤· ","59.23 ","05.23"
"¹°¸®Ä¡·áÇÐ°ú°¡¸é ¹°¸®¸¦ Ä¡·áÇÔ?","¤·¤· ","211.36 ","05.23"
"±º´ë°¡¸é ,²À Ãà±¸¸øÇÏ°í ,,ÂîÁúÇÑ³ðÀÌ »çÈ¸³ª¿Í¼­ ,,´ë±â¾÷ °¡´õ¶ó","Á¶ÀÌº¸Åä "," ","05.23"
"À¯µð´Ï ¶ï¶ì¸Þ¤Ó","¤¾ ","121.153 ","05.23"
"Á¿°í2 Àç¼ö ±³À°°úÁ¤À¸·Î °øºÎ ¤¡?","¤·¤· ","59.23 ","05.23"
"µîÀå","¤·¤· ","61.99 ","05.23"
"Çö¿ª¼ö´É 7.´ë Àç¼ö¶§6´Þ¼ö´É°øºÎÇØ¼­ 2.4·Î °¡Åç¸¯´ë°¨ ¤±¤¼¤ºÁÖ³Ä?","¤·¤· ","118.36 ","05.23"
"¿µ³²´ë È­ÇÐ°ú Á¹¾÷ÇßÀ¸¸é ,,,,¸ÓÇØ¸Ô°í »ç³Ä ?","Á¶ÀÌº¸Åä "," ","05.23"
"À±µµ¿µ¼±»ý´Ô °­ÀÇ°¡ Á¤¸» ÁÁÀºÁ¡.","ºñ¼³ "," ","05.23"
"¾ß ÇÐ±³¿¡¼­ ½Î¿î°Å ¾î¶»°Ô Ã³¸®µÊ?","¤·¤· ","115.41 ","05.23"
"»ý2 6Æò","¤·¤· ","39.7 ","05.23"
"¾Æ´Ï ½Ã¹ß¤»¤» ±Þ½Ä ¾ÆÁÜ¸¶µé Áß·ÂÀý¸¶´Ù Á¤¸ðÇÏ³Ä? ¤»¤»","¤·¤· ","122.32 ","05.23"
"¸íÁö´ë Àú°Å µ·¸¸ °±À¸¸é ÇØ°á µÇ´Â°ÅÀÓ?","¤·¤· ","61.255 ","05.23"
"ÇÏ´ÙÇÏ´Ù ½Ç¸ð½ºÆ÷±îÁö ³ª¿À³×","°ÅÁö»ç¿ä¸® "," ","05.23"
"¸íÁö´ë°¶ °³²ÜÀëÀÌ³×","¤·¤· ","112.156 ","05.23"
"°æºÏ´ë ÀÇ»çµéµµ ,¸ø°íÄ¡´Â º´ÀÖ³Ä ?","Á¶ÀÌº¸Åä "," ","05.23"
"¤¡¤¸¤¸¤¤¤µ¤¤ ¤¡¤§¤¸¤· ¤¾¤§¤¨¤©¤±¤·¤¡","±×¶ó»þ "," ","05.23"
"Å³Ä·ÀÌ ¸ðÀÇ°í»ç³Ä","¤·¤· ","210.125 ","05.23"
"°æºÏ´ë ,ÀÇ»çµéµµ ,,Á¸³ª ¸ÛÃ»ÇÑ ÀÇ»ç ¸¹Áö ¾Ê³Ä ?","Á¶ÀÌº¸Åä "," ","05.23"
"¾ßÂ© ¿Ã¸®Áö¸¶¶ó..","¤·¤· ","61.99 ","05.23"
"ÀçÁ¾¿¡¼­ µ¶Àç·Î¿Å±â±â·ÎÇÔ","¤·¤· ","223.38 ","05.23"
"¿µ³²´ë È­ÇÐ°ú ±³¼öÁ¤µµ¸é ,Á¸³ª ¿¤¸®Æ®³Ä ?","Á¶ÀÌº¸Åä "," ","05.23"
"°øºÎÇÒ¶§ ÀÌ°Å ¾ÈÁÁÀºÅÂµµ³Ä?","¤·¤· ","110.14 ","05.23"
"±º´ë°¡¸é ,Á¸³ª °³¾²·¹±â Á¸³ª ¸¹Áö ¾Ê³Ä ?","Á¶ÀÌº¸Åä "," ","05.23"
"KT ´ë±â¾÷ ´Ù´Ï±â vs 9±Þ ÀÏÇà ÇÕ°Ý","Á¶ÀÌº¸Åä "," ","05.23"
"½ÅÅÃ½º + EBS¿¬°è = 1°¡´É?","¤·¤· ","14.54 ","05.23"
"°ø¹«¿ø ,Áß¿¡ °¡Àå ²ÜÁ÷·ÄÀÌ ¸Ó³Ä ?","Á¶ÀÌº¸Åä "," ","05.23"
"¿µ¾î ¿¬°èÇÏ¸é 1¸Â±â ½¬¿ò?","¤·¤· ","59.23 ","05.23"
"Áö±Ý ±º´ë°¡ÀÖ´Â ¸íÁö´ë»ýµéÀº ¾îÂ¼³Ä","·ÎÅ©³×½º "," ","05.23"
"³É´ë ´ÙÀÌ¾Æ °¥·Á¸é ¾î´ÀÁ¤µµ·Î ÀßºÁ¾ß ÇÏ³Ä","¤·¤· ","210.125 ","05.23"
"¹è±â¹ü","¤·¤· ","175.125 ","05.23"
"ÀÌ°ú´Â ¼³´ë°¡·Á¸é °úÅ½2°ú¸ñ ÃÄ¾ßµÇÀÝ¾Æ","¤·¤· ","14.54 ","05.23"
"¼­¼ºÇÑ Áß°æ¿Ü½ÃºÎÅÍ´Â n¼ö/¹Ý¼ö/Àç¼ö/ÆíÀÔ °­ÃßÇÑ´Ù!!!","¤·¤· ","118.33 ","05.23"
"Æ¯º°ÆíÀÔ ±×°Å ¾Æ·¡´ëÇÐ¿¡¼­ ¹Þ´Â´Ù ÃÄµµ °³¼ÕÇØ ¾Æ´Ï³Ä?","¤·¤· ","223.38 ","05.23"
"¹®°ú´Â ¼­¿ï´ë °ú¸ñ Á¦ÇÑ ¾ø³Ä","¤·¤· ","211.59 ","05.23"
"¿ïÇÐ±³¿¡ ¹°2º»´Ù°í ÇÏ´Â»õ³¢ ÀÖ´Âµ¥ ¤»¤»¤»¤»","¤·¤· ","14.54 ","05.23"
"20´ëÈÄ¹ÝÀÌ¸é ¿¬¾Ö½ÃÀÛÇÏ°í ¹Ù·Î ¼½ÇÏ³Ä?","¤· ¤· ","59.14 ","05.23"
"¹®°ú ¼­¼ºÇÑÁß°æ¿Ü½ÃºÎÅÍ Àý´ë °¡Áö¸¶¶ó ÀÎ»ý¸ÁÇÑ´Ù!!!","¤·¤· ","118.33 ","05.23"
"±èÄ¡Âî°³ Ä§¾Èµé¾î°£°Å","Ÿ¶ÇÏ "," ","05.23"
"ÀÌ¹ø ÀÔ½Ã Á¤¸» °£ÀýÇÑ »ç¶÷¸¸ µé¾î¿Í¹Ù","¤·¤· ","122.32 ","05.23"
"ÀÌ°ú ¿Ã2ÄÆÀÌ °ÇÈ« °ø´ë?","¤·¤· ","210.125 ","05.23"
"5~9µî±ÞÀº ºñ±³°¡ ¹«ÀÇ¹ÌÇÏ´Ù","¤·¤· ","222.120 ","05.23"
"ÀÌ°ú ¿Ã 2¸é ´©¹é ¾ó¸¶Âë µÇ³Ä","¤·¤· ","118.221 ","05.23"
"´ëÇÐ ¼­¿ï·Î °¡¸é Ä£±¸°¡ ¾ø´Âµ¥ ¾îÄ«³Ä?","¤·¤· ","14.54 ","05.23"
"°í´ÐÁß¿¡ ¿¬´ë»ýÀÖ³à?","¤·¤· ","1.233 ","05.23"
"175ÀÏµ¿¾È 55555³ëº£ ¼þ½Ç´ë ½ºÆ®¶óÀÌÅ© °¡´É?","¤·¤· ","219.255 ","05.23"
"¹Î¾Æ ±×·¯Áö¸¶ ¤Ð¤Ð¤Ð","¤·¤· ","210.125 ","05.23"
"ºñ¹®ÇÐ ¹è°æÁö½Ä ÀÕ°í¾÷°í°¡ ¤©¤· ¼­¿ï´ë»ýÀÌ¶û µÎ¿ø°ø´ë»ý Â÷ÀÌ Á¤µµ","¤·¤· ","222.120 ","05.23"
"¹Î¾Æ Á×Áö¸¶ ¤Ì¤Ì¤Ì¤Ì¤Ì","¤·¤· ","210.125 ","05.23"
"¾È³çÇÏ¼¼¿ä ¸íÁö´ë ÈÞÇÐ»ýÀÔ´Ï´Ù","¤·¤· ","121.137 ","05.23"
"¹Î¾Æ Á×Áö¸¶¤Ì¤Ì","¤·¤· ","210.125 ","05.23"
"¸ö ÀÚ²Ù ¶³·Á¼­ Àá ¸øÀÚ°Ú´Âµ¥ ¾îÄ¯?","¤·¤· ","1.238 ","05.23"
"Çö¿ª Á¤½Ã ÀÇ´ë´Â ÁøÂ¥ ±×³É °øºÎ¿¡ ¹ÌÃÄ¾ßµÇ³Ä?","¤·¤· ","122.32 ","05.23"
"¹Î¾Æ Á×Áö¸¶!!","¤·¤· ","210.125 ","05.23"
"¸íÁö´ë ¼­¿ïÄ· Æó±³´Â È®Á¤ÀÌ³Ä?","¤·¤· ","125.176 ","05.23"
"³» Ä£±¸ ¹ÎÀÌ°¡ Á×À»·Á ÇØ¿ä...","¤·¤· ","210.125 ","05.23"
"ºñ¹®ÇÐ ¾Æ´ÂÁö¹® ³ª¿À¸é ¤©¤· ¸øÇ®°Ô ¾ø´õ¶ó","¤·¤· ","14.54 ","05.23"
"¿µ¾îµè±â 3Á¡Â¥¸® ÆÁ¾ø³Ä","¤·¤· ","222.120 ","05.23"
"¿ì¿øÀçÃ³·³ µÇ°í½Í³ë ¤»¤»;","¤·¤· ","14.54 ","05.23"
"±¹¾î ¼ö´É Áö¹® ¿¹»óÇØº»´Ù ¤»¤»","¤·¤· ","175.223 ","05.23"
"20´ë ÈÄ¹ÝÀÌ¸é »ç±Í°í ¸îÀÏÁ¤µµ¿¡ ¼½Çã³Ä?","¤· ¤· ","59.14 ","05.23"
"Á¤½Ã ¤ºÃÖÃÊÇÕÀÌ¶ó°í ÁÁÀº°Å¸¸Àº ¾Æ´Ï¶ó´Âµ¥","¤·¤· ","222.120 ","05.23"
"³­ Àç¼öÇÒ¶© ¹®°ú·Î ¹Ù²Ù·Á°í ¤»¤»;","¤·¤· ","14.54 ","05.23"
"Á¦ÁÖµµ¿¡¼­ ³ó¾îÃÌÀüÇüÀÌ µÇ³Ä","¤·¤· ","210.125 ","05.23"
"°íµîÇÐ±³¶§ ¿Õµû¼Ò¹®ÀÖÀ¸¸é ´ëÇÐ°¡¼­µµ ¿Õµû ¼Ò¹®µ¼?","¤·¤· ","121.158 ","05.23"
"¿µµ¶½Ã¹ß ¹ÝÅ¸ÀÛÀÌ³× Á¹¶ó¾î·Á¿ö ½Ã¹ß¤»¤»","¤·¤· ","58.125 ","05.23"
"¾ê´ú¾Æ ÀÌ°Å ÇÏ³ª¸¸ ¾Ë·ÁÁà¶ó","¤·¤· ","223.33 ","05.23"
"°­°æ¹ÎÀÎ°¡ È«¾î»õ³¢ ³ª°¡ µÚÁ®¶ó ¾¾¹ß»õ³¢¾ß","¤·¤· ","110.70 ","05.23"
"¾ö¸¶°¡ ¹Ý¼ö°°Àº°Ç ÇÏÁö¸»°í ±×³É ÇÑ ÇÐ±â ½¬¶ó°í ÇÞ´Âµ¥","ÀÌ´ë·Î»ì¼ö´Â¾ø¾î "," ","05.23"
"±³°ú·Î È«´ë ±â°è ¾Ã°¡´ÉÀÌ´øµ¥ ¤·¤·;","¤·¤· ","14.54 ","05.23"
"77777³ëº£ÀÌ½ºÀÎµ¥ 175ÀÏºý°øÇÏ¸é ¸íÁö´ë ½º³ªÀÌÇÎ °¡´ÉÇÏ³Ä?","¤·¤· ","112.156 ","05.23"
"¾Æ´Ï½Ã¹ß..µþÄ¡°íÀß·Á°í ÁØºñÇÏ¸é¼­ ¹ÙÁöµü¹þ°í ´©¿ö¼­ ½É½Å¾ÈÁ¤Ã£°íÀÖ´Âµ¥","¤·¤· ","175.223 ","05.23"
