"dc_title","dc_writer","writer_ip","dc_date"
"ÀüÅÂÇ³ ¿ÀÅä¹ÙÀÌ Å¸°í´Ù´Ï³Ä Àá½Ç¿¡¼­ ¿ÀÅä¹ÙÀÌ Á¹¶óÁÁÀº°Å Å¸°í°¡´Â°ÅºÃ´Âµ¥","¤·¤· ","117.111 ","05.23"
"Ç¡¿µÀÔ ±Ý¾×À¸·Î ¹¹¶óÇÏ¸é ¾ÈµÇ´Â°Ô","¸÷³ó±¸¾Ã³ëÀë "," ","05.23"
"»ó±Ô 4.2 , Çö¹Î 4¾ï ÀÌ·¯´Ï ÇÑ±¹ÀÌ ³ó±¸¼±¼ö¿¡°Õ ²ÞÀÇ ¸®±×±¸¸¸","¤·¤· ","211.206 ","05.23"
"¸÷ ¼±¼ö´Ü ¸¶À½ ´ÙÀâÀ»·Á¸é","Oo ","211.36 ","05.23"
"¿ë´å½ä ¸÷»ó±Ô 4¾ï2Ãµ ¶§¹®¿¡ ¸÷¼±¼ö´Ü ºÐÀ§±â ¾ÃÃ¢³­°Å ","¤·¤· ","211.36 ","05.23"
"»ó±Ô 3.8µæ 4.2¾ïÀÌ º° ¹®Á¦°¡  ¾Æ´Ñ°Ô","¸÷³ó±¸¾Ã³ëÀë "," ","05.23"
"³ó°¶¿øÅ¾»ï±¸ÇÜ ³»³âÅ©Æ®¶óÀÎ¾÷ ¿ì½Â°¢¾Æ´Ô? ÇãÈÆÁ¾¹üÈ«¼®¹Î¿í¸ÆÅ¬¸°","±èÂêÀ§ ","211.44 ","05.23"
"Á¤Áö¿í¿¡ Ä£ÇÑ ¼±¼öµé ¸÷¿¡ ±è»ó±Ô ¿¬ºÀ¿¡ ºÒ¸¸ ½É°¢","¤·¤· ","211.205 ","05.23"
"ÀÌ´ë¼ºÀÌ ¤»¤»¤» ¿Ã¸°°Ô ±¦È÷ ¿Ã¸°°Ô ¾Æ´Ï†¶¤»¤»","¤·¤· ","223.39 ","05.23"
"¸÷) ÀÌ°Ô ´Ù ¹®ÅÂÁ¾ ¶§¹®ÀÌ´Ù","¤·¤· ","59.19 ","05.23"
"ÇÊ¸®ÇÉÀº ÄõÅÍ´ç 12ºÐÀÌ¾ß? Á¡¼ö ¸¹ÀÌ³ª³×","asdasd ","121.155 ","05.23"
"¸ðºñ½º ³»³â ´ÜÃ¼ ÅÂ¾÷ È®Á¤ÀÌ³Ä¤§¤§","¤·¤· ","223.62 ","05.23"
"¸÷ÆÒµé ±Þ ½Ã¹«·èÇØÁ³³× ¤»¤»¤» ","¤·¤· ","59.86 ","05.23"
"¿ë´åÇÇ¼È) ¸ðºñ½º ÀÌ¹øÀÏ·Î ÆÀÀÇ ±â°­ÀÌ Èçµé¸®°í ÀÖ´Ù","¤¤¤¤ ","223.38 ","05.23"
"¸÷ÆÒµé ±Þ ½Ã¹«·èÇØÁ³³× ¤»¤»¤» ","¤·¤· ","59.86 ","05.23"
"À¯ÀçÇÐ : ¾ß ´Ïµé ºÒ¸¸¸¹³Ä???","¾ÖÅ¸Å½ ","112.170 ","05.23"
"±âº»ÀûÀÎ Àü·Â¼øÀ§","¹öÅæ ","223.33 ","05.23"
"±è½Ã·¡´Â ¾Æ¸¶ ³ª¿À°í ½Í¾îµµ °¥°÷ÀÌ »ï¼ºÀÌ¶ó ¤»¤»","¤·¤· ","113.30 ","05.23"
"¿ë´å ""LGÀÇ Áß½ÉÀº  ±èÁ¾±Ô°¡  ¾Æ´Ï¶ó  ±è½Ã·¡¿´´Ù""","¤·¤· ","125.129 ","05.23"
"FA°è¾à ¸øÇÑÆÀ - ¸÷, ÀåÆÇ","¤·¤· ","110.9 ","05.23"
"¸ÆÅ¬¸°  Å©Æ®Çà  ¿ÀÇÇ¼È","¤·¤· ","125.129 ","05.23"
"LG¿¡°Ô ¼­¹Î¼öº¸´Ü ¹ÚÁöÈÆÀÎ ÀÌÀ¯(¸¹À½ÁÖÀÇ)","Oo ","211.36 ","05.23"
"ÀÌÁ¾Çö6¾ï ÀÌ´ë¼º 10¾ï ¾çÇÔ 7¾ï ¹Ú°æ»ó5¾ï ","¾ÖÅ¸Å½ ","112.170 ","05.23"
"¿ë´åÇÇ¼È )) ¸ðºñ½º¼±¼öµé ºÒ¸¸¸¹´Ù ","¾ÖÅ¸Å½ ","112.170 ","05.23"
"¾Æ´Ï ¿ì½ÂÇßÀ¸´Ï ´ç¿¬È÷ ¿¬ºÀÀÎ»ó±â´ëÇÏ´Âµ¥","¤·¤· ","223.38 ","05.23"
"¸ðºñ½º À¯ÀçÇÐÀÌ ³ª¼­¼­ ¸»»¡Á¶ÁöÁö¾Ê´ÂÀÌ»ó","¾ÖÅ¸Å½ ","112.170 ","05.23"
"Æòµæ 3.8Á¡Â¥¸®°¡ 4.2¾ïÀÎµ¥ ¾ÈºýÄ¥»õ±â°¡ ¾îµø³ë¤»¤»","? ","220.119 ","05.23"
"±Ùµ¥ÁøÂ¥ºÒ¸¸¾øÀ»¼ö¾øÁö..","¤·¤· ","110.70 ","05.23"
"°æ±âµµ ÂÊÀº ÇÁ·Î½ºÆ÷Ã÷ ±¸´Ü ¼ÖÁ÷È÷ ÇÊ¿ä¾øÁö","¤·¤· ","125.188 ","05.23"
"±è»ó±Ô4¾ïÀº ¹Ú°æ»ó4¾ïº¸´Ù ÀÌÇØ¾ÈµÇ´ÂÀÏÀÌÁö??","¾ÖÅ¸Å½ ","112.170 ","05.23"
"³»³â¿¡ ÀÌ´ë¼º 90ÆÛÀÌ»ó ÆÄ³ª¿Â´ë","¤·¤· ","211.246 ","05.23"
"¸ðºñ½º ¸Å°¥³âµé ¹ÝÀÀ ±Ã½¿ÇÏ³ë","¤¤¤¤ ","223.38 ","05.23"
"¿ë´åÇÇ¼È )) ¸ðºñ½º Áö±Ý³­¸®³µ´Ù ¤§ ¤§","¾ÖÅ¸Å½ ","112.170 ","05.23"
"Á¤Áö¿í±âÀÚ ÀÌÁ¦ ¸ð¿øÆÄµé¿¡°Ô °³±îÀÌ°Ú³×¤»","¤·¤· ","223.62 ","05.23"
"Á¿ºñ½º ºé½Åµé 5Ãµ¸¸¿ø´õÁÖ°í Å»¸ðÇÜÀÌ³ª »ç°¡¼Ì¾î¾ßÁÒ¤»¤»¤»","? ","220.119 ","05.23"
"»ó½ÄÀûÀ¸·Î ¿ì½ÂÇßÀ¸¸é ¿¬ºÀ¿Ã·ÁÁà¾ßÇÏ´Âµ¥","¤·¤· ","223.62 ","05.23"
"ÀÌÁ¦ ¸ð¿øÆÄµé ¶Ç ¤¸´Â³ª±î°Ú³×¤»¤»","? ","220.119 ","05.23"
"4.2¾ïÀÌ °¡Á®¿Â ³ªºñÈ¿°ú","¤·¤· ","125.239 ","05.23"
"À¯ÀçÇÐ°¨µ¶´ÔÀÌÃëÀÓÇÑÀÌ·¡ÃÖ¾ÇÀÇ¼±ÅÃÀÌ¶ó´Âµ¥...","¤·¤· ","110.70 ","05.23"
"Á¤Áö¿íÇÇ¼È) À¯ÀçÇÐ ¸ðºñ½º ¿Â ÈÄ·Î °¡Àå ÃÖ¾ÇÀÇ ¼±ÅÃ ¤·¤·","dd ","121.158 ","05.23"
"ÃÖ¾ÇÀÇ¼±ÅÃÀÌ·¡ ¤§¤§¤§¤§","ÁÀÀç&amp;Ãß¹«´É ","221.143 ","05.23"
"¸ð¿øÆÄ»õ³¢µé¾Æ ¸ðºñ½º¼±¼öµé ÇãÅ»ÇÏ´ÙÀÚ³ª","¤·¤· ","223.62 ","05.23"
"¸ðºñ½º ¼±¼öµé ÇãÅ»°¨ Å©´Ù³×","ÁÀÀç&amp;Ãß¹«´É ","221.143 ","05.23"
"¹ÚÁöÇõÀÌ ±¦È÷ ±×·±¼Ò¸®ÇÑ°Ô¾Æ´Ï¿´³× ÆÑÆ®¿³³× ¤§¤§","dd ","121.158 ","05.23"
"¿ë´åÇÇ¼È )) ÀÌ´ë¼º ¾îÁ¦³ó°¶¿¡ ±Û³²°å´Ù ¤§ ¤§","¾ÖÅ¸Å½ ","112.170 ","05.23"
"³»³â ¿Ü±¹ÀÎ Ç®µµ ´ëÃæ ¿ÃÇØ¶û º°Â÷ÀÌ ¾ø°Ú³ë","? ","220.119 ","05.23"
"³ó±¸´Â Ãà±¸ ¾Æ½Ã¾Æ Ã¨ÇÇ¾ð½º¸®±× °°Àº°Å ¾È¸¸µå³Ä?","¤·¤· ","125.188 ","05.23"
"¿ë´åÇÇ¼È )) ¸ÆÅ¬¸° - Åë½Å»ç ¤§ ¤§","¾ÖÅ¸Å½ ","112.170 ","05.23"
"¿ë´åÇÇ¼È)) ±è½Ã·¡·Î 3¹øÀÚ¿ø °­·ÂÈ÷¿øÇÑ´Ù","¾ÖÅ¸Å½ ","112.170 ","05.23"
"¿ë´åÇÇ¼È )) ±è½Ã·¡ ½ÎÆ®°¡´É¼ºÀÖ´Ù","¾ÖÅ¸Å½ ","112.170 ","05.23"
"¿¤Áö¿¡ ¿Â ±èµ¿·®ÀÌ³ª Á¤ÈñÀç´Â °æÇÕÀÎµ¥ ÀÎ¼¾À» ¿¤Áö°¡","¤·¤· ","175.215 ","05.23"
"K¸®±× ÀÛ³â°ú ¿ÃÇØ ³×ÀÌ¹ö ½ÃÃ»ÀÚ¼ö ºñ±³","00000 ","223.39 ","05.23"
"±Ùµ¥ ³ÃÁ¤ÇÏ°Ô ÀåÆÇ¿¡ ±èÀ±ÅÂ°¡ ÇÊ¿äÇÏ³Ä","? ","220.119 ","05.23"
"³ó±¸ ÀÎ±â ¿Ã¸®´Â¹ý ¾Ë°Ú´Ù","¤·¤· ","121.140 ","05.23"
"»ï±¸¾ß º°Ç³ Á» ½÷¶ó ½Ãº¼³ð¾Æ Á¤º¸ Á» ¹Þ¾Æ°¡¸é","¤¤¤¤ ","223.38 ","05.23"
"Á¿Å©ºíÀº À¯´ÏÆûºÎÅÍ Á¿±¸¸² »ç¼­ ÀÔ°í ½ÍÀº ¸¶À½ÀÌ ¾Èµë","¤¤¤¤ ","223.38 ","05.23"
"ÀåÆÇÀº °¨µ¶µµ ¾ø´Âµ¥ ¼±¼ö±¸¼º ´©°¡ÇÏ´Â°ÅÀÓ? ¤¸","¤·¤· ","14.54 ","05.23"
"ÃÖ±â¿ëº´ Àª¸®Æ÷µå´Â Á¤È¿±ÙÀÌ Á¦¾Ð°¡´ÉÇÏÁö ¾ÊÀ½?","¤·¤· ","121.140 ","05.23"
"20011-2012½ÃÁðÃ¨ÇÁÀü½ÃÃ»·ü 0.6³ª¿ÔÀ½","¤·¤· ","211.46 ","05.23"
"°³³óÀº ÁøÀÔÀåº®ÀÌ ³ô¾Æ¼­ ¶óÀÌÆ® À¯ÀÔÀÌ Èûµë","? ","220.119 ","05.23"
"³ó±¸°¡ Á¿¸ÁÇÑ ÀÌÀ¯¸¦ ¸Ö¸®¼­ Ã£Áö¸¶¶ó","¤·¤· ","121.132 ","05.23"
"1112 °¡ ¿ª´ë ÃÖ´Ù °üÁßµ¿¿øÀÎ°Ô Á» ¾ÆÀÌ·¯´Ï³×","¤·¤· ","125.239 ","05.23"
"À¯ÀçÇÐÀÌ ³ó±¸¸¦ ¸ÁÄ£°Å¸ÂÁö","¤·¤· ","39.7 ","05.23"
"¿ëº´ ¼öÁØÀ» ±¹³»¼±¼ö¶û ¸ÂÃç","¤·¤· ","121.140 ","05.23"
"2000³â´ë Áß¹Ý ±èÁÖ¼º ±è½ÂÇö ÀÚ°è¿ëº´½ÃÀý¸¸ÇØµµ ÀÎ±â ±¦Âú¾ÒÀ½","¤·¤·¤· ","211.213 ","05.23"
"¼öºñ Çã¹úÃ¢ ¸®±×·Î ¸¸µé¸é ¾î¶°³Ä","¤·¤· ","121.140 ","05.23"
"¹æ¼Û»ç´Â »õ·Î ±¸Çß´Âµ¥ ³×ÀÌ¹ö°¡ Áß°è±Ç ¾È »ç¸é ¿ô±â°Ú´Ù ¤»¤»","¤·¤· ","218.144 ","05.23"
"Â÷¶ó¸® NBA Áß°è ¸·´Â°Ç ¾î¶¶?","¤·¤· ","1.177 ","05.23"
"Á¿ºñ½º ³ëÀë ³ó±¸À» ´©°¡ ºÁ","¤¤¤¤ ","223.38 ","05.23"
"ºüµû´Â ¾îÁ¦ ¯ƒÄ¨ °æ±â ´©Àû 110¸¸ Âï´õ¶ó","000 ","118.37 ","05.23"
"ÇùÈ¸°¡ ºí·¯ÇÎ ÇÏ´Â°Å¶ó´Ï±î ¹æ¼Û»ç°¡ ¾Æ´Ï¶ó ¾ð·ÐÀ» ÅëÇØ","¤·¤· ","1.177 ","05.23"
"°¨ÀÚ´Â Á¤¸» º¸È£¼±¼öÂ¥´Âµ¥ ¾Æ½¬¿òÀº ÇÑÅçµµ ¾ø°Ú´Ù","¤·¤· ","125.176 ","05.23"
"¿¥½ºÇÃÀÌ µ· ´õ ´Þ¶ó°í ¾ðÇÃÇÏ´Â °Å¶ó°í ¿©±â¼­ ±×·¯Áö ¾Ê¾Ò³Ä?","¤·¤· ","125.188 ","05.23"
"ÇùÈ¸¿¡¼­ ÀüÀÚ·£µåÇÑÅ× ¹ÞÀ» µ· ¾ñ¾î¼­ Áß°è±Ç ÁÖ¸é µÊ","¤·¤· ","1.177 ","05.23"
"½ºÆ÷Æ¼ºñ¿¡¼­  ÀÚÃ¼ÀûÀ¸·Î  ¹æ¼Û ¸øÇÒµíÇÑµ¥","¤·¤· ","211.46 ","05.23"
"±èÁ¾±Ô¸¦¾ò¾î¿Ô´Âµ¥ ÅÂÈ« ÁöÈÆ ¹Î¼ö ´©°¡°¡µç ¹¹°¡¾Æ±î¿ò?","¾ÏºÎ¾ÃºÎÁ½ºÎ ","223.62 ","05.23"
"°è¾à±â°£ ³²¾Ò´Ù°í ¿¥½ºÇÃÀÌ ÀÛ¾÷Ä¡´Â °Å¶ó¸Þ??????","¤·¤· ","125.188 ","05.23"
"±×³É ³ó±¸ÆÀ ÀüºÎ ´Ù ÇØÃ¼ÇÏÀÚ","¤·¤· ","211.246 ","05.23"
"¼­¹Î¼ö ¹ÚÁöÈÆ ±èÅÂÈ« ´©°¡°¡µµ ¾Æ¹« Å¸°Ý¾øÀ½ ","¤·¤·¤· ","211.213 ","05.23"
"¿¡ÀÌÅ¬¶ó¿¡¼­ Áß°èÇÏ¸é ","¤·¤· ","211.36 ","05.23"
"±Ùµ¥ ¿¥½ºÇÃ ±×·¸°Ô ÀûÀÚ³­°Ç°¡","¤·¤· ","211.46 ","05.23"
"¿¢½ºÆ÷Ã÷´Â Æó±¹ÇÑ°ÅÀÓ?","¤·¤· ","125.239 ","05.23"
"±èÁ¾±Ô 12¾ï»ç°ÇÀÌ ³­ ÇÁ·Î³ó±¸¾ø¾îÁú³¯ÀÌ  ´õ »¡¶óÁú°Å¶ó","¤·¤· ","211.46 ","05.23"
"¾ß ¿À´Ã ¾ÆÈ©½Ã¿¡ ¿ë´å °«¼±Çü³ª¿Â´Ù!!!!!","¤·¤· ","211.241 ","05.23"
"»ï±¸¾ß ¿À´Ã ¿ë´å¹æ¼ÛÀÖ³Ä?","¤·¤· ","211.241 ","05.23"
"±Ùµ¥ ¿¡ÀÌÅ¬¶ó´Â¾îµð³Ä","¤·¤· ","211.46 ","05.23"
"»ç¶÷µé ¸ðÀÎµ¥¼­ ÇÁ·Î³ó±¸ º¸³Ä ¹°¾îºÁ¶ó","¤·¤· ","59.16 ","05.23"
"³×ÀÌ¹ö ¹» 1¸¸À» ¸ø³Ñ°Ü ¤»¤»","¤·¤· ","59.26 ","05.23"
"ÇÏ½ÂÁø 3´ë3³ª°¡¸é","¤·¤· ","223.39 ","05.23"
"±Ý³â ½ÃÁð tvÁß°è jtv¿¡¼­ ÇÒ°¡´É¼ºÀÖ´Ù.","¤·¤· ","118.37 ","05.23"
"¤·¤·","¤·¤· ","220.126 ","05.23"
"¾ß±¸¶û ³ó±¸ Â÷ÀÌ´Â ³×ÀÌ¹öÁß°è¸¸ºÁµµ¾Ë¼öÀÖÀ½","¾ÖÅ¸Å½ ","112.170 ","05.23"
"»ç½Ç Æ¼ºñÁß°è´Â ±×´Ú ¾Èº¸°í ÀÎÅÍ³ÝÁß°è¸¦ º¸´Âµ¥","¤·¤· ","175.223 ","05.23"
"ÅäÀïÀÌµéÀÌ Ã¬°Ü º¸´Âµ¥µµ ½ÃÃ¶·ü ³×ÀÌ¹ö, ¾ÆÇÁ¸®Ä« Á¢¼ÓÀÚ ¼ö°¡ ÀÌ¸ð¾çÀÌ¸é","¤·¤· ","1.177 ","05.23"
"ÅäÀïÀÌµéÀÌ¾ß ¸»·Î °æ±â¸¦ º¼ ÇÊ¿ä°¡ ¾øÁö °á°úÇ¥ ¼ýÀÚ¸¸ È®ÀÎÇÏ¸é µÇ´Ï±î","¤·¤· ","1.177 ","05.23"
"³×ÀÌ¹öµµ ¿Ã½ÃÁð Á¢¼ÓÀÚ¼ö Á¸³ª ¾È³ª¿À¿ÔÀ½","¤·¤· ","211.46 ","05.23"
"Áß°è Ã¤³Îµµ ¸øÃ£´Â Á¾¸ñ¿¡¼­ 12¾ï 8Ãµ ¹Þ´Â ¼±¼ö°¡ ³ª¿À´Ù´Ï","¤·¤· ","1.241 ","05.23"
"±è¸íÁø¼±¼ö ¼ö°í¸¹À¸¼Ì½À´Ï´Ù","swms ","58.150 ","05.23"
"»ý°¢ÇØº¸´Ï±î ´Ïµé Æ¼ºñ·Î ³ó±¸º¸´Â ¾Ö ÀÖ³Ä?","¤·¤· ","59.26 ","05.23"
"ºÐµ¥½º¸®±× °ñÇÁ ¹è±¸ ¿©ÀÚÃ¼Á¶ ¹¹ ±âÅ¸µîµî ¸¸ »ý°¢ÇÏ´Âµ¥","¤·¤· ","1.177 ","05.23"
"¾îÂ÷ÇÇ Æ¼ºñ·Î ¾Èº¸¸é¼­","¤·¤· ","115.21 ","05.23"
