"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ ÁøÂ¥ ÀÏº»¿ø½ºµéÀÌ ÇÑ±¹¿ø½ºµéº¸´Ù ÀÎ¹° ´õ ÁÁÀ½...","¤·¤· ","59.16 ","05.26"
"¾Æ ³»ÀÏºÎÅÍ Çø»ýÀÎµ¥ ¹ú½á Æ®¿ÍÀÌ½º ¶Çº¸°í½Í³×","³ª¿¬ÀÌÀÇ¾Õ´Ï "," ","05.26"
"±Ùµ¥ ÄµµðºÀ¿¡ °³±¸¸® °°Àº°Å ¾º¿ì´Â°Ç ¸ÓÀÓ?","¤·¤· ","1.102 ","05.26"
"¿ì¸®Ÿ¶ ±ä¸Ó¸® ¸¶Áö¸·ÀÎ°Ô ³Ê¹« ½½ÇÁ´Ù","¤·¤· ","59.17 ","05.26"
"ÁÂ¼®Àº ¾ûµ¢ÀÌ ³Ñ ¾ÆÇÁ´õ¶ó","¤·¤· ","112.169 ","05.26"
"°ð ¸¸³ª¿ä ? ¶±¹ä ÄÄ¹é È®Á¤ÀÓ?","¤·¤· ","220.83 ","05.26"
"±Ùµ¥ ¿Ö ³Ê³× ¸Ç³¯ Âï´ö»çÁø ²ø°í¿À¸é¼­ Âï´ö »çÁø ¸øÂï°Ô ÆÐ´Â°Ç¸ÓÀÓ¤»¤»¤»","¤·¤· ","39.7 ","05.26"
"¾Æ¹ÌÄ£ ¹Ô¾Ø±×¸´ ¸ÞÀÏ¾È›§´Âµ¥","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"¼ÒÁßÇÑ°Ô °©ÀÚ±â »ç¶óÁ®¹ö¸°´Ù¸é ¾ó¸¶³ª ½½ÇÃ±î","¤·¤· ","49.166 ","05.26"
"±ñµ¤Àº ¹é¹ø ºÁÁà¼­ °³Ãë¿©µµ ¸ðÂî´Â ¹«Á¶°Ç ¸ðÂîÁö","1¤·¤·1 "," ","05.26"
"¸» ¾î°¨µµ ±ñ¶ûÄ³¶ó´Â ¸»ÀÌ Àß ¾î¿ï¸² µ¤³ª ±×³É µ¤³ª ±×·¯´Â°Ô Àß¾î¿ï¸®°í","¤·¤· ","211.108 ","05.26"
"Æ®ºØÀÌÆ¯) ¾ö¸¶º¸´Ù Æ®¿ÍÇÑÅ× »ç¶ûÇÑ´Ù´Â ¸» ´õ ¸¹ÀÌÇÔ","¤·¤· ","59.16 ","05.26"
"±Ùµ¥ ¹Ì¾ÈÇØ ÀÌ°Å´Â ¿ÖÇÏ´Â°ÅÀÓ","¤·¤· ","221.139 ","05.26"
"¸·ÄÜ ¸ø°£»ç¶÷¸¸ µé¾î¿Í¹Ù","¤·¤· ","211.51 ","05.26"
"Çæ Àú±â ±Ã±ÝÇÑ°ÔÀÖ´Âµ¥¿ä ¿À´Ã ÀÌº¥Æ®","¤·¤· ","223.62 ","05.26"
"¾²·¹±â´Ü ¾î¶»°Ô µÆ³Ä???????","¤·¤· ","59.16 ","05.26"
"³ªÀÌµå´Ï±î Áß¹Ý¸¸ µÅµµ Èûµé´õ¶ó","¤·¤· ","59.17 ","05.26"
"³ë·ÂÀ» ¾ÈÇÏ´Â°Ç°¡ ³ë·¡½Ç·ÂÀº","¤·¤· ","182.225 ","05.26"
"¿Ó·´ÀÀ¿ø¹ýÀÌ ¤©¤· °³Àç¹ÕÀ½","¤·¤· ","1.102 ","05.26"
"¾Öµé ¸¶Áö¸·¼Ò°¨ ÅØ½ºÆ®·Î Á¤¸®ÇÑ°Å¾ø³Ä","¤·¤· ","58.76 ","05.26"
"´ºµðºÀ ¸â¹öµé ¼Ò°¨¸»ÇÒ¶§ ¸â¹öº° »öÀ¸·Î ¹Ù²î´Â°Å","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"Æ¶ÇÇ½º ÈÄ±âÁß¿¡ ÃÑ´ëÀÓ¸í±ÇÀº¹¹³Ä¤»¤»¤»","¤·¤· ","223.38 ","05.26"
"±×·³ °¶ÁÖÇÈ ¹ÎÃÊµµ »ç¶ûÇØÁÖ´ø°¡ ¤»¤»¤»¤»","twiceOnce "," ","05.26"
"´ãÄÄ¹é µ¤³ªÀÎµ¥ ±ñ¶ûÄ³µé ¹¹ÇÏ´© ¤»¤»","twiceOnce "," ","05.26"
"³ä±Û¿¡ Æ®¿ÍÀÌ½ºÇö¼ö¸·´Þ¸°°Åº¸°í ÄÜ¼­Æ®Ã¼°¨Çß´Âµ¥","Twicelights11 "," ","05.26"
"¤©¤· Äµ¶ÒÇÏ¸é ¾öÃ» ¾óÅ»µí¤»¤»","±ºÆ÷»ç¶÷ "," ","05.26"
"³ªÀÌ¼øÀ¸·ÎÇØµµÈ¿¸ð´Â¾È¸Â°í","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"ÀÌ³ðµé ±âÈ¸µÇ´Ï±î ´Ð¾ð °Ì³ª°Ô ÇÏ´Â°Å ºÁ¤»¤»¤»","¤·¤· ","223.38 ","05.26"
"ÆÒ¾¾À¯ ÆÒ¾¾À¯ ÆÒ½ÃÀ¯ Æ®¿ÍÀÌ½º!","¤·¤· ","1.102 ","05.26"
"ÁöÈ¿°¡ ¿ÞÂÊÀÌ´Ï±î È¿¸ð ¸Â´Ù","ÀÓ³ÄÁK "," ","05.26"
"ÁøÂ¥ ±ñ¶ûÄ³µé ¼±³Ñ³× ¤»¤»¤»¤»","twiceOnce "," ","05.26"
"Æ®°¶ÃÑ´ë´Ô ÀÌµû »õº®¿¡ ·Î°«ÇÏ°í °¶Ã¢»õ³¢µé ¾óÆòÁ» ÇØÁÖ¼¼¿ä","¤·¤· ","59.16 ","05.26"
"¸ð¸ð º¹±Ù¿îµ¿ ÇØº»»ç¶÷ÀÕ³Ä??","¤·¤· ","112.169 ","05.26"
"<U+270B>ÈÄ±â°Ë»öÇØ¼­ °³ÃßÁ»´­·¯Áà<U+270B>","Twicelights11 "," ","05.26"
"Æ®ºØÀÌ ÄÜ¼­Æ® °¬´Ù°¡ Áý ¸ø°¥°Å°°¾Æ¼­","¤·¤· ","59.17 ","05.26"
"È¿¸ðÃæ ¹Ú¸ê ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.214 ","05.26"
"±³ÃÌÄ¡Å²ºü²Ù¸Ô°í ¸·Ã¢½ÃÅ´¤»¤»","twiceOnce "," ","05.26"
"ÆÒ½ÃºÎÅÍ ¾Ù¹ü °Å²Ù·Î µè´ÂÁß ¤»¤»","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"Æ®½Å¸Ç ÈÄ±â°¡ ¤©¤· °¡µ¶¼ºÃÖ°­ÀÌ³×","¤·¤· ","223.38 ","05.26"
"È¿¸ð°¡ ½È¾îÇÏ´Â°¡º¸´Ù","¤·¤· ","211.172 ","05.26"
"¿ø·¡ ¸ðÂî°¡ ÀÔ¿¡ ºÙ´Â°Í","µ¤Æ® "," ","05.26"
"È¿¸ð¶ó´ÂÀÌ¸§Àº ¹º°¡ ¹ßÈ¿µÈ´À³¦ÀÌ¶ó ½ÈÀºµ¥","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"È¿¸ðÇü ¤¾¤·","¤·¤· ","39.7 ","05.26"
"ÆÛÆ÷¸Õ½º& ¸ÞÀÎ º¸ÄÃ Æ¶½ºÅ¸ ÀÔ°¶ ¤»¤»¤»","CHOUTZUYU "," ","05.26"
"¸ðÂî ¿ÀÇÇ¼ÈÀÌ´Ï±î È¿¸ðÃæµé Á×¾î","¤·¤· ","59.13 ","05.26"
"¸ðÂî.. °£Áö°¡ Æø¹ßÇÑ´Ù","¾Æ¸¶µµ "," ","05.26"
"¿Ö»õ»ï½º·¹ ¸ðÂî°¡ °¶ÁÖÇÈÀÌ¶ó°í ±×·¯³Ä","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"È¿¸ð ´Ð³×ÀÓ ¹Ù²ã¶ó ¸ðÂî·Î¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.26"
"¹«Àû±Ç ¸ðÂîÁö ¤»¤»¤»","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"¸ðÂî ¹«´ë¶§ ¸ð¸ð ¹«´ëÇÏ´Ù°¡ º¹±Ù ºý ³ª¿À´Â Àå¸é ¸ÚÀÖ¾úÀ½","¤·¤· ","59.16 ","05.26"
"È¿¸ðÃæ ¶±¶ô","¤·¤· ","211.51 ","05.26"
"È¿¸ðÃæÀÌ ¾ÆÁ÷µµ ÀÖ¾î?","¤·¤· ","175.223 ","05.26"
"ÄÜ ½Ã°£ ³Ê¹« ¼ø»èÀÌ´Ù ","¤·¤· ","223.38 ","05.26"
"½Ã¹ß ±Ùµ¥ °©ÀÚ±â ºýÄ¡³× Âï´ö½§µé","¤·¤· ","59.5 ","05.26"
"±Ùµ¥ ÁøÂ¥ ÀÜ¸Á¶°´Â°Å ¤¤³ª¿¬ÀÌ¶û ´ÙÇöÀÌ µÑÀÌ ÅõÅéÀÌ´õ¶ó","¤·¤· ","218.153 ","05.26"
"µåµð¾î ´ÙÀ½ÁÖ¸é ÄÜ¼­Æ®´Ù","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"¸ðÂî ¤»¤»¤»¤»","¤·¤· ","211.51 ","05.26"
"¹Ú½º¼®±Û ÇÏÇÊ ÄÜ½ÃÀÛÁ»Àü¿¡¿Ã¶ó¿Í¼­","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"±×·¯°íº¸´Ï ¹Ì³ªÆÈÂî 1ÃþÀº ¾ø´øµ¥¤Ñ¤Ñ","¤·¤· ","180.70 ","05.26"
"¿À´Ã d2 °³ ÆíÇß´Âµ¥","»ç³ªÀÌ»ÑÀð³ª "," ","05.26"
"ÂòÁú¹æ ¼ö¸é½Ç¿¡ ³ªÈ¥ÀÚÀÓ ¤Ð¤Ð ","¤·¤· ","112.169 ","05.26"
"¹Ú½º¼®Èý°¶°¨¤·¤±","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"¤»¤»¤¡ ÀÏº¸´Ñ ³²³à ¿Ï¾²°¡ ³¡³ª°í ³ª°¡¸é¼­","±ºÆ÷»ç¶÷ "," ","05.26"
"¿À´Ã °¼²ÜÀÌ¿´´øÁ¡","¤·¤· ","120.142 ","05.26"
"ÈÄ±â°Ë»öÇØ¼­ °³ÃßÁ»¹ÚÀÚ <U+270B>","Twicelights11 "," ","05.26"
"±×·¡¼­ Áö±Ý °í¹Î µÇ´Â Á¡","¸ð¸ð¸µ°í "," ","05.26"
"ÀÚ±âµé³¢¸® µÕ±Û°Ô ¸ð¾Æ¼­ Åä´Ú°Å¸®´Â°Å Á» °¨µ¿ÀÌµçµ¥","¤·¤· ","59.16 ","05.26"
"ÇØÃæ ³ä±Û¿¡¼­ Æ®°¶ ±Û ¿Ã¶ó¿Ô´Âµ¥","¿ì¸®È¿ "," ","05.26"
"±Ùµ¥ À½Áß ¿Ö¾ÈÀâ³Ä?","±¸·ç¸® "," ","05.26"
"¸Â´Ù ¿À´Ã °¶Æ÷Ã¢Ä« ¹ÞÀ½ ³²´Â´ë¼­¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","TURNITUP "," ","05.26"
"Æ®¿ÍÀÌ½º ÆÒ¹ÌÆÃÀÌ ¿ÃÇØ 10¿ù¿¡ ÀÖ´Ù´Â ±ÛÀ» ¾îµð¼±°¡ º»°Å°°Àºµ¥?","TWICE»ç³´Âî "," ","05.26"
"º»ÀÎ ¾ÆÁ÷µµ ¸ø ÀØ´Â ÄÜ¼­Æ® ³»¿ë¤»¤»","°«ÁÖÃ¤ "," ","05.26"
"´Ïµé¾îµð°¡¼­ ÇÑ±¹»ç¶÷ÀÌ¶ó°íÇÏ¸é Á×¿©¹ö¸°´Ù ¤»","¤·¤· ","211.172 ","05.26"
"Æ®°¶¿¡¼­ ¸»ÇÏ´Â ¾ÆÀç ±âÁØÀÌ ¾îµð³Ä ??","¤·¤· ","49.173 ","05.26"
"ÀÌÁ¦ ¶Ç ÄÜ¼­Æ® ¿µÈ­ ±â´Ù¸°ˆª¤»","¤·¤· ","1.102 ","05.26"
"Àú±â ÃÑ¸Ó´Ô °è½Å°¡¿ä Áú¹®ÇÏ³ª ÀÖ´Âµ¥","¤·¤· ","59.16 ","05.26"
"¸ðÂî ±Â¹ÙÀÌ ¾îµð¼­ ¸¹ÀÌ","¤·¤· ","182.237 ","05.26"
"¹Ú½º¼® ÈÄ±â Á¸³ª ¿ô±â³× ¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.26"
"C2 ¤¼¤·¤·¤µ¤¼ ºô·± 2ºÐ","¤·¤· ","120.142 ","05.26"
"ÀÌÁ¦ ´ÙÀ½ÄÄ¹é±îÁöÆ®ºØÀÌ¸ñÇ¥)´ÙÀÌ¾îÆ®,µ·¸ðÀ¸±â,°Ç°­Ã¬±â±â","TURNITUP "," ","05.26"
"ÁøÂ¥Á¿¸ñ¿¡ ¾ó¸¶³ª½ÉÃëÇÏ¸é","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"³ª 2Ãþ Áß¾ÓÀÌ¿´´Âµ¥ ¸Þµé¸®¶§ ¾Öµé ´Ù ½ºÃÄÁö³ª°¡¼­ ¾Æ½¬¿ò ¤Ð¤Ð","¤·¤· ","218.153 ","05.26"
"½Ã¹ß ³ä±×¿¡ ¸ð¸ð ½½·Î°Ç ´øÁö´Â Â© °³¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.16 ","05.26"
"ÇÏ ³ª´®·¯µé ¾ó±¼ 1¸íµµ¸øº½","twiceOnce "," ","05.26"
"´Ôµé ÀÌ°Å º½? »óÆÐ ¹ÞÀº°Å ÀÐ´Ù°¡ ¿ì´Â »ç³ª","³ª¿¬ÀÌÀÇÃÑ¾Ö "," ","05.26"
"¿À´Ã ³Ê¹«ÀÇ¿ÜÀÎ°Ô »ý°¢º¸´Ù Àß»ý±ä ¿ø½º°¡ Á» ÀÖ´õ¶ó..","¤·¤· ","49.173 ","05.26"
"¾Æ±î ÇÏ¸á Çü´Ôµé ºÃÀ»¶§ Á¸³ª Áñ°Å¿î Ç¥Á¤ ÇÏ°í ÀÖ´øµ¥ ¤»¤»","µÎ¹ø "," ","05.26"
"¿ø¾² ±â´Ù·Á¿ä ¶Ç¿Ã²²","¤·¤· ","58.127 ","05.26"
"¤¼¤·¤·¤µÆ¼³ðµéÁ¶½ÉÇØ¶ó","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"¸ðÂî ¹«´ë ÄÚ¾Õ¿¡¼­ º¸´Âµ¥ ÁøÂ¥ ±âÀýÇÒ¹øÇØ¾¸","¤·¤· ","211.51 ","05.26"
"ÀÖ.Áö »ýÃà³ë·¡ ºÒ·¯ÁØ°Å ºÒÆíÇÏ´Ü»õ±âµé º¸¼À","¤·¤· ","218.48 ","05.26"
"ÀÌ°Å ¶¼¸é ¤©¤· ²Þ¿¡¼­ ±ý°Å°°¾Æ¼­ ¸ø¶¼°ÚÀ½","±¹Èü¿øÅ¾Ã¬ "," ","05.26"
"»ýÀÏÃàÇÏ ÇØÁÙ¼öµµ ÀÖÁö.. ¾Öµéµµ ¿ø½º ¸ÚÁö´Ù°í Çß±¸¸¸","¤·¤· ","211.246 ","05.26"
"ÀÌ°Å ¶¼¸é ¤©¤· ²Þ¿¡¼­ ±ý°Å°°¾Æ¼­ ¸ø¶¼°ÚÀ½","±¹Èü¿øÅ¾Ã¬ "," ","05.26"
"¶Ë±Û¸¸½ÎÁú·¯´ë´Â°Íµµ ´É·ÂÀÌÁö","¤·¤· ","211.172 ","05.26"
"Â±³Ñµé ¾ÆÁ÷µµ »ýÃàÀ¸·Î ºÒÆíÇØÇÏ½Ã³Ä????","¤·¤· ","59.16 ","05.26"
"ÂêÀ§ ÁöÈ¿°¡ ²ø°í°£°Å º» »ç¶÷¤»¤»¤»¤»¤»?","2¿ù1ÀÏÀÇ±âÀû "," ","05.26"
"¸·ÄÜÀÌ È®½ÇÈ÷ Á¤¿¹¿Ï¾²°¡¸¹¾Æ","±ºÆ÷»ç¶÷ "," ","05.26"
"Ã¼Á¶ Á¤È®ÇÑÁÂ¼®¼ö¾Æ´Â»ç¶÷ÀÖ³Ä","¶÷Áã»ç³ª "," ","05.26"
"ºÐ¸í °ÇÀüÁö ¾îÁ¦ »õ°Å»ç°í ¾È¾µ¶§´Â »©³ù´Âµ¥","¤·¤· ","211.51 ","05.26"
"±Ùµ¥ ¶±°í ³ª°¥¶§ Á¸³ª ¿ì·ç·ç ´Ù ¸ð¿©³ª°¡´øµ¥ Á¸³ª º¸½º°°À½","¤·¤· ","218.153 ","05.26"
"ÈÄ¹èµ¹ Âï´öµé ¿ì¸®ÄÜ¿Ô´Ù´øµ¥","¤·¤· ","110.70 ","05.26"
"2Æ²µ¿¾È ³Ê¹« Çàº¹Çß´Ù¤¾","¤·¤· ","125.182 ","05.26"
"°ø±ººÐµé ÀÖÀ½?","¤·¤· ","223.62 ","05.26"
"¾Æ´Ï ¿À´Ã µÓ ¼Ò°¨ ¤©¤· Ã¹¸·ÇÏ°í ´À³¦ ºñ½ÁÇÞ´Ù","¤·¤· ","211.36 ","05.26"
"±Ùµ¥ ÈÄ¹è¿©µ¹ »ýÀÏ³ë·¡ ºÒ·¯ÁØ°Å °³¿¡¹Ù¿´´Âµ¥ ¾î¶²³ðÀÌ ¼±Ã¢ÇØ°¡Áö°í","¤·¤· ","218.153 ","05.26"
"°«¿ï »ì°í ½Í´Ù. Áö¹æÃæ °³ ¤¸°°´Ù ¤»¤»","µÎ¹ø "," ","05.26"
"¿Í±Ùµ¥ Á¸³ª ½Å±âÇÑ°Ô µ¿¿µ»óº¸¸é ¾Öµé ¸ñ¼Ò¸® Á¤»óÀÎµ¥?","¤·¤· ","1.240 ","05.26"
"ÈÄ±âµé °³ÃßÁ»¹ÚÀÚ!#!#!#!~!~!~","Twicelights11 "," ","05.26"
"ÇÇµð´Ô Áö±Ý±îÁö µÎ¹øºÃ´Âµ¥ Æ¯Â¡","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"C1 ¾ÕÆæ½º ÀâÀº Æ®°¶·³ ÂøÇÏ´õ¶ó ..","¤·¤· ","49.173 ","05.26"
"ÀÌ¹ø Ã¹ÄÜvs¸·ÄÜ","¿ø½º¿ÍÆ®µÕÀÌ "," ","05.26"
"[³»ÀÏ ³¯¾¾]Àü±¹ Èå¸®°í ºñ¡¦¼­¿ï ³· 21µµ","ÁÒ "," ","05.26"
"°®´ÙºÙÀÌ´Â°Ç ÁÁ³ª°ÔÀßÇÑ´Ù´Ï±î","¤·¤· ","211.172 ","05.26"
"È­Àå½Ç °¡´Ù ¹Ù´ÙºÃ´Âµ¥ ÁøÂ¥ 39»ì ¸Â³ª Á¸³ª ÀÌ»Ú´øµð ;;","¤·¤· ","218.153 ","05.26"
"C2 300¹ø´ë ÈÄ¹ÝºÐµé~","¤·¤· ","120.142 ","05.26"
"±ººØÀÌ ³»ÀÏ º¹±Ïµ¥ ÈÄÀ¯Áõ ¾îÄ¯??","¸¸ÀÎ "," ","05.26"
"¿ùµåÅõ¾î¶§ ÀÎÅÍºä¸¦µû¼­ ¾îµû¾´´Ù´Â°É±î","TURNITUP "," ","05.26"
"¾Æ ¼ÓÀÌ ¿ÖÀÌ¸® ´õºÎ·èÇÏÁö","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"ÀÛ³â¿£ ¹¦°¶ÀÌ°í ¿ÃÇØ´Â Ã¬°¶ÀÌ¿´À½","¤·¤· ","59.16 ","05.26"
"½ºÅÄµùÀº.´Ù¸®¾ÆÇÂ°Ç ÂüÀ»¸¸ÇÑµ¥","»þ¶ûµÕÀÌ "," ","05.26"
"¾ðÁ¦Âë ±ä»ý¸Ó¸® ¼ÕÃ¬À» º¼¼öÀÖÀ»°¡..","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"ÇÏ ½Ã¹Ù 30´ë ¾ÆÀçÀÎµ¥ ½ºÅÄµù °¬´Ù °íµùµéÇÑÅ× °³ÅÐ¸² ¤Ð¤Ð","¼§¼§¹Ù ","49.170 ","05.26"
"Æ®°¶ ³ª´®·¯ 3´ë 528 ¾ð´õ¾Æ¸Ó Âø¿ë°¡´ÉÇÑ»ç¶÷¸¸ »Ì","´ÙÇô´Ï "," ","05.26"
"¿ï¿Í Ã¹ÄÜ,¾ÓÄÜ ÁÂ¼®¼ö°¡ ¾î´ÀÁ¤µµ¿´À½?","¶÷Áã»ç³ª "," ","05.26"
"ÈÄ±â Áö±Ý ÀÐ±â¿¡´Â ³Ê¹« ´Ê¾î¼­ ÈÄ±â»©°í ³ä±Û Á¤µ¶Áß","¤·¤· ","59.16 ","05.26"
"¤µ¤² Åä·¹Ä« ±ö´Âµ¥ °¹¼ö ¸ðÀÚ¸£³× ¹ÌÃì¤»¤»¤»","Åä·¹Ä«ÀÌ·±½Ã¹ú ","211.215 ","05.26"
"¿ØÀÏ·Î À¯µ¿ÇÑÅ× ¼³¸®Àß´Þ¾ÆÁÖ³Ä","¤·¤· ","211.51 ","05.26"
"±× °¡¿À³ª½Ã ºÐÀåÇÑ »ç¶÷ÀÌ ÇÑ µÓ°¶ ÀÓÅÍºä? ±×°Å ¸ÓÀÓ?","¹Ì³ª¸ðÀÚÅ° ","121.168 ","05.26"
"ÇÞºµ Àá±ñÀá±ñ ÂØ¾ú´Âµ¥µµ ÇÇºÎ ÅÀÀ½ ¤Ð¤Ð¤Ð","1¤·¤·1 "," ","05.26"
"¾ê´ú¾Æ ½ºÅÄµù °³Èûµë??","¤·¤· ","112.169 ","05.26"
"¾Æ´Ï ±Ùµ¥ µþ±â¿¡ ¼½½ÃÄÁ¼Á ¹¯Èù°Å ³Ê¹« ¾È¾î¿ï·ÈÀ½","¤·¤· ","218.153 ","05.26"
"Æ®°¶·³»õ³¢µé¾Æ","¤·¤· ","211.51 ","05.26"
"²Ã±õ¶³Áö¸¶¼¼¿©","¤·¤· ","110.70 ","05.26"
"¿À´Ã 34±¸¿ª µÚ¿¡ ¸ñ½®³ð ´©±¸³Ä ¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.26"
"ÄÜµµ ¼ø½Ä°£¿¡ ³¡³´°í ³» ÁÖ¸»µµ ¼ø½Ä°£¿¡ ³¡³µ´Ù","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"¾Æ´Ï ³» ¾Õ¿¡ ¾Ö»õ³¢´Â ¾ÖÇÁÅÍ¹®¶§ ÄµµðºÀ ÁÂ¿ì·Î ¾ÈÈçµé°í","¤·¤· ","221.139 ","05.26"
"¸ðÂî À¯´Ö Æ¯","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"Æ®½Å¸Ç ÈÄ±â °¡µ¶¼º¤¸´ë³× ¤µ¤²¤»¤»¤»","¤·¤· ","223.38 ","05.26"
"¿Í ¤©¤· 3ÀÏ¿¬¼ÓÀ¸·Î ½ºÅÄµù¶Ù¸é ´Ù¸® ÀÛ»ì³ª°Ú³×¤»¤»¤»","twiceOnce "," ","05.26"
"¿À´Ã ³»µÚ¿¡ÀÖ´ø ÆÄ¿ÀÈÄ»õ³¢ ÀÇÀÚ Á¸³ª Ä¡´øµ¥","¤·¤· ","175.223 ","05.26"
"³äµþ","´ÜÃ¬ "," ","05.26"
"±Ùµ¥ 1½ÃÂë¿¡ ±ÂÁîÁÙ °³³Î³ÎÇß´øµ¥","´ÜÃ¬ "," ","05.26"
"³ª ¿¤È¦´õ Áö±Ý±îÁö ´Ù»ò´Âµ¥","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"¿À´Ã ¿©¼ººÐ ÄµµðºÀÀ¸·Î ¸Ó¸® ¶§·È´Âµ¥ ÁË¼ÛÇÕ´Ï´Ù","¹Ù´ÙÇâ»ç³ª "," ","05.26"
"Áöµé ³»ÀÏÃÄ¸ÔÀ» ³¢´Ï°ÆÁ¤ÀÌ³ªÃÄÇÏ°í»ìÁö ´ë´ÜÇÏ´ÙÁøÂ¥","¤·¤· ","211.172 ","05.26"
"±×·¡¼­ ½ºÅÄµù¿¡ ºÕ¿Ô³Ä?","¤·¤· ","211.51 ","05.26"
"Ã¼Á¶ ÁøÂ¥ ½Ã¾ß ¹ÌÃÆ´õ¶ó ¿Ø¸¸ÇÑ ÀÚ¸®´Â ´Ù ÁÁÀº°Ô ¤©¤·ÀÌ¾ú¾î","¤·¤· ","223.38 ","05.26"
"¾ÆÀÌÆù ÁøÂ¥ »çÁø ¿Å±â±â ¤¸°°³× ¿À·ù Á¸³ª¶ä","¤·¤· ","110.9 ","05.26"
